 Entering Gaussian System, Link 0=g16
 Input=2v1j01.com
 Output=2v1j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005647/Gau-2478545.inp" -scrdir="/local/becsleip_8005647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   876. (0.00001) RY*( 5) H  33           s(  3.68%)p26.19( 96.32%)
   877. (0.00144) RY*( 1) C  34           s(  0.59%)p99.99( 84.92%)d23.98( 14.23%)
                                                  f 0.43(  0.26%)
                                            0.0000  0.0004  0.0728  0.0249 -0.0036
                                           -0.0126 -0.9036 -0.1658 -0.0030  0.0421
                                            0.0569 -0.0000 -0.0027 -0.0016 -0.3556
                                           -0.0695 -0.0142 -0.0046 -0.0002  0.0055
                                            0.0225  0.0536  0.0023 -0.0861 -0.0000
                                           -0.0173  0.0023 -0.0003  0.0033 -0.0472
                                           -0.0028
   878. (0.00145) RY*( 2) C  34           s(  0.01%)p99.99( 55.98%)d99.99( 43.63%)
                                                  f26.87(  0.37%)
                                           -0.0000  0.0001  0.0065  0.0098 -0.0001
                                            0.0001  0.0003  0.0046  0.0005  0.0346
                                           -0.0030 -0.0160 -0.6755  0.3194 -0.0003
                                            0.0103  0.0487 -0.1609 -0.5769 -0.2693
                                           -0.0248 -0.0151 -0.0407 -0.0132 -0.0249
                                            0.0020  0.0043 -0.0522  0.0187  0.0010
                                            0.0029
   879. (0.00074) RY*( 3) C  34           s( 57.95%)p 0.69( 40.14%)d 0.03(  1.73%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0016  0.6849  0.3322 -0.0005
                                            0.0044  0.1232 -0.0127 -0.0213  0.4730
                                            0.4006 -0.0008  0.0331  0.0179  0.0046
                                           -0.0606  0.0003  0.0006  0.0135  0.0072
                                           -0.0517  0.0392 -0.0643 -0.0709 -0.0018
                                            0.0320 -0.0224 -0.0004 -0.0025  0.0103
                                           -0.0093
   880. (0.00014) RY*( 4) C  34           s( 23.08%)p 2.59( 59.79%)d 0.67( 15.52%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0020  0.4213  0.2308  0.0046
                                            0.0026  0.1021 -0.3069  0.0020 -0.6346
                                           -0.3002 -0.0004 -0.0005  0.0196 -0.0212
                                           -0.2414  0.0073 -0.0078 -0.0135  0.0137
                                            0.0762  0.0162 -0.1552 -0.2567  0.0037
                                            0.0271  0.0207  0.0069  0.0051 -0.0212
                                            0.1199
   881. (0.00005) RY*( 5) C  34           s(  2.42%)p24.62( 59.51%)d13.99( 33.81%)
                                                  f 1.76(  4.26%)
   882. (0.00006) RY*( 6) C  34           s(  0.34%)p99.99( 90.84%)d25.27(  8.56%)
                                                  f 0.77(  0.26%)
   883. (0.00003) RY*( 7) C  34           s(  5.93%)p 6.14( 36.40%)d 8.28( 49.11%)
                                                  f 1.44(  8.56%)
   884. (0.00001) RY*( 8) C  34           s(  7.62%)p10.53( 80.27%)d 1.11(  8.49%)
                                                  f 0.48(  3.62%)
   885. (0.00000) RY*( 9) C  34           s( 99.26%)p 0.00(  0.38%)d 0.00(  0.31%)
                                                  f 0.00(  0.05%)
   886. (0.00001) RY*(10) C  34           s(  0.65%)p30.84( 19.96%)d99.99( 65.48%)
                                                  f21.50( 13.91%)
   887. (0.00001) RY*(11) C  34           s(  1.99%)p 0.96(  1.91%)d45.20( 89.88%)
                                                  f 3.13(  6.23%)
   888. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00(  2.15%)d45.57( 97.85%)
                                                  f 0.00(  0.00%)
   889. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  4.69%)d20.30( 95.30%)
                                                  f 0.00(  0.00%)
   890. (0.00001) RY*(14) C  34           s(  0.04%)p99.99( 40.99%)d99.99( 58.95%)
                                                  f 0.41(  0.02%)
   891. (0.00000) RY*(15) C  34           s(  0.03%)p99.99(  4.30%)d99.99( 95.68%)
                                                  f 0.02(  0.00%)
   892. (0.00000) RY*(16) C  34           s( 96.22%)p 0.00(  0.22%)d 0.04(  3.45%)
                                                  f 0.00(  0.11%)
   893. (0.00000) RY*(17) C  34           s(  0.04%)p79.25(  2.90%)d99.99( 97.01%)
                                                  f 1.52(  0.06%)
   894. (0.00000) RY*(18) C  34           s(  1.14%)p 4.69(  5.34%)d81.47( 92.88%)
                                                  f 0.56(  0.63%)
   895. (0.00000) RY*(19) C  34           s(  1.77%)p 2.54(  4.49%)d52.61( 92.96%)
                                                  f 0.45(  0.79%)
   896. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.09%)d 1.15(  0.10%)
                                                  f99.99( 99.80%)
   897. (0.00000) RY*(21) C  34           s(  0.53%)p 2.86(  1.53%)d 5.27(  2.82%)
                                                  f99.99( 95.12%)
   898. (0.00000) RY*(22) C  34           s(  0.10%)p 2.55(  0.25%)d 1.94(  0.19%)
                                                  f99.99( 99.45%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.41%)d 0.15(  0.06%)
                                                  f99.99( 99.53%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.05%)d 2.00(  0.09%)
                                                  f99.99( 99.86%)
   901. (0.00000) RY*(25) C  34           s(  0.26%)p 9.27(  2.39%)d85.70( 22.13%)
                                                  f99.99( 75.22%)
   902. (0.00001) RY*(26) C  34           s(  0.03%)p12.33(  0.31%)d99.99(  9.59%)
                                                  f99.99( 90.07%)
   903. (0.00092) RY*( 1) H  35           s( 91.99%)p 0.09(  8.01%)
                                           -0.0010  0.9591 -0.0082  0.1110  0.2371
                                            0.1077
   904. (0.00018) RY*( 2) H  35           s( 85.38%)p 0.17( 14.62%)
                                           -0.0040  0.0548  0.9224 -0.3812 -0.0211
                                            0.0215
   905. (0.00006) RY*( 3) H  35           s( 10.84%)p 8.23( 89.16%)
   906. (0.00006) RY*( 4) H  35           s(  7.87%)p11.70( 92.13%)
   907. (0.00001) RY*( 5) H  35           s(  3.98%)p24.15( 96.02%)
   908. (0.00094) RY*( 1) H  36           s( 91.79%)p 0.09(  8.21%)
                                           -0.0010  0.9580 -0.0077  0.1068  0.2492
                                           -0.0928
   909. (0.00018) RY*( 2) H  36           s( 85.84%)p 0.16( 14.16%)
                                           -0.0039  0.0522  0.9250 -0.3756 -0.0165
                                           -0.0143
   910. (0.00006) RY*( 3) H  36           s( 10.65%)p 8.39( 89.35%)
   911. (0.00006) RY*( 4) H  36           s(  7.86%)p11.73( 92.14%)
   912. (0.00001) RY*( 5) H  36           s(  3.92%)p24.51( 96.08%)
   913. (0.00075) RY*( 1) H  37           s( 98.28%)p 0.02(  1.72%)
                                           -0.0022  0.9914  0.0034 -0.0292  0.1274
                                            0.0083
   914. (0.00013) RY*( 2) H  37           s( 84.29%)p 0.19( 15.71%)
                                           -0.0048 -0.0536  0.9165  0.0151  0.3961
                                            0.0045
   915. (0.00011) RY*( 3) H  37           s( 12.72%)p 6.86( 87.28%)
                                           -0.0036  0.1146  0.3378  0.5056 -0.7855
                                            0.0111
   916. (0.00007) RY*( 4) H  37           s(  0.01%)p 1.00( 99.99%)
   917. (0.00001) RY*( 5) H  37           s(  4.76%)p20.00( 95.24%)
   918. (0.00148) RY*( 1) C  38           s(  0.89%)p89.54( 79.42%)d21.86( 19.39%)
                                                  f 0.34(  0.31%)
                                            0.0000  0.0015  0.0812  0.0476 -0.0030
                                           -0.0021  0.0684  0.0475  0.0096  0.7286
                                            0.1473  0.0102  0.4600 -0.1512  0.2297
                                            0.0515  0.3296  0.1269  0.0015  0.0317
                                            0.0152 -0.0456  0.0097 -0.1016  0.0209
                                            0.0165  0.0139 -0.0253  0.0062 -0.0057
                                           -0.0381
   919. (0.00135) RY*( 2) C  38           s(  0.11%)p99.99( 69.99%)d99.99( 29.44%)
                                                  f 3.99(  0.45%)
                                           -0.0000 -0.0007  0.0252 -0.0219 -0.0044
                                           -0.0017  0.0110  0.0279  0.0084  0.5603
                                            0.0656 -0.0125 -0.5576  0.2638  0.2140
                                            0.0663 -0.4307 -0.1980 -0.0258  0.0818
                                           -0.0352  0.0422 -0.0124  0.0952 -0.0327
                                           -0.0130  0.0069  0.0424  0.0023 -0.0010
                                           -0.0379
   920. (0.00072) RY*( 3) C  38           s( 57.22%)p 0.72( 41.25%)d 0.02(  1.30%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0019  0.6577  0.3737 -0.0001
                                           -0.0223  0.4720  0.4140 -0.0023 -0.1025
                                           -0.0030 -0.0017 -0.0808 -0.0273 -0.0490
                                            0.0141 -0.0189 -0.0157  0.0083 -0.0044
                                            0.0618 -0.0108 -0.0593 -0.0476 -0.0248
                                           -0.0295 -0.0154 -0.0108 -0.0038  0.0042
                                            0.0196
   921. (0.00015) RY*( 4) C  38           s( 13.95%)p 4.33( 60.43%)d 1.76( 24.54%)
                                                  f 0.08(  1.07%)
                                           -0.0000 -0.0016  0.2630  0.2647  0.0167
                                            0.0029 -0.4028 -0.1315  0.0034 -0.1687
                                            0.1090 -0.0075  0.4061  0.4684  0.2900
                                            0.1398 -0.2810 -0.0426 -0.0228  0.0661
                                           -0.1290 -0.0504 -0.1379 -0.1337  0.0257
                                           -0.0486 -0.0239 -0.0173 -0.0437 -0.0689
                                           -0.0123
   922. (0.00011) RY*( 5) C  38           s( 16.61%)p 3.78( 62.82%)d 1.10( 18.30%)
                                                  f 0.14(  2.26%)
                                            0.0000 -0.0002  0.3648  0.1810 -0.0165
                                            0.0003 -0.5293 -0.2505 -0.0029  0.1093
                                            0.2663  0.0017 -0.3316 -0.3040 -0.3061
                                           -0.0797  0.1707  0.0458  0.0951 -0.0603
                                           -0.0094  0.0696 -0.0617 -0.1741 -0.0461
                                            0.0350  0.0087 -0.0183  0.0120 -0.1108
                                            0.0803
   923. (0.00006) RY*( 6) C  38           s(  2.05%)p22.95( 47.06%)d23.47( 48.13%)
                                                  f 1.34(  2.76%)
   924. (0.00003) RY*( 7) C  38           s( 12.33%)p 5.15( 63.47%)d 1.48( 18.28%)
                                                  f 0.48(  5.92%)
   925. (0.00001) RY*( 8) C  38           s(  3.22%)p26.70( 86.11%)d 0.57(  1.85%)
                                                  f 2.73(  8.81%)
   926. (0.00001) RY*( 9) C  38           s(  2.67%)p 0.60(  1.59%)d33.80( 90.22%)
                                                  f 2.07(  5.52%)
   927. (0.00001) RY*(10) C  38           s( 85.14%)p 0.14( 12.15%)d 0.03(  2.57%)
                                                  f 0.00(  0.14%)
   928. (0.00001) RY*(11) C  38           s(  0.32%)p 0.64(  0.20%)d99.99( 99.30%)
                                                  f 0.55(  0.17%)
   929. (0.00001) RY*(12) C  38           s(  1.87%)p24.68( 46.06%)d27.81( 51.89%)
                                                  f 0.10(  0.19%)
   930. (0.00000) RY*(13) C  38           s(  0.09%)p40.12(  3.74%)d99.99( 96.14%)
                                                  f 0.19(  0.02%)
   931. (0.00000) RY*(14) C  38           s(  0.18%)p 8.86(  1.58%)d99.99( 98.04%)
                                                  f 1.14(  0.20%)
   932. (0.00000) RY*(15) C  38           s(  0.01%)p99.99(  2.17%)d99.99( 97.75%)
                                                  f 5.61(  0.06%)
   933. (0.00000) RY*(16) C  38           s( 96.60%)p 0.01(  0.49%)d 0.03(  2.87%)
                                                  f 0.00(  0.03%)
   934. (0.00000) RY*(17) C  38           s(  0.18%)p 9.04(  1.65%)d99.99( 98.13%)
                                                  f 0.19(  0.04%)
   935. (0.00000) RY*(18) C  38           s(  1.22%)p 1.39(  1.70%)d79.23( 97.05%)
                                                  f 0.02(  0.03%)
   936. (0.00001) RY*(19) C  38           s(  3.29%)p 1.68(  5.54%)d27.67( 91.15%)
                                                  f 0.01(  0.02%)
   937. (0.00000) RY*(20) C  38           s(  0.65%)p 6.74(  4.40%)d 6.26(  4.09%)
                                                  f99.99( 90.86%)
   938. (0.00000) RY*(21) C  38           s(  0.15%)p 4.94(  0.73%)d 7.41(  1.09%)
                                                  f99.99( 98.03%)
   939. (0.00000) RY*(22) C  38           s(  0.10%)p 8.41(  0.80%)d 5.03(  0.48%)
                                                  f99.99( 98.62%)
   940. (0.00000) RY*(23) C  38           s(  0.49%)p 6.44(  3.15%)d 4.69(  2.30%)
                                                  f99.99( 94.06%)
   941. (0.00000) RY*(24) C  38           s(  0.16%)p 7.83(  1.28%)d 6.40(  1.05%)
                                                  f99.99( 97.51%)
   942. (0.00001) RY*(25) C  38           s(  0.45%)p 3.38(  1.51%)d 0.45(  0.20%)
                                                  f99.99( 97.85%)
   943. (0.00000) RY*(26) C  38           s(  0.03%)p34.96(  0.92%)d99.99(  4.24%)
                                                  f99.99( 94.82%)
   944. (0.00077) RY*( 1) H  39           s( 94.00%)p 0.06(  6.00%)
                                           -0.0008  0.9694 -0.0158  0.2026 -0.1341
                                            0.0305
   945. (0.00019) RY*( 2) H  39           s( 78.96%)p 0.27( 21.04%)
                                           -0.0041  0.0862  0.8844 -0.1114  0.3965
                                            0.2021
   946. (0.00007) RY*( 3) H  39           s(  4.23%)p22.65( 95.77%)
   947. (0.00005) RY*( 4) H  39           s( 14.79%)p 5.76( 85.21%)
   948. (0.00001) RY*( 5) H  39           s(  8.08%)p11.37( 91.92%)
   949. (0.00102) RY*( 1) H  40           s( 90.73%)p 0.10(  9.27%)
                                           -0.0012  0.9525 -0.0037  0.2618 -0.0367
                                           -0.1510
   950. (0.00016) RY*( 2) H  40           s( 92.84%)p 0.08(  7.16%)
                                           -0.0038  0.0319  0.9630  0.0107  0.2271
                                            0.1410
   951. (0.00009) RY*( 3) H  40           s(  4.09%)p23.47( 95.91%)
   952. (0.00005) RY*( 4) H  40           s(  9.94%)p 9.06( 90.06%)
   953. (0.00001) RY*( 5) H  40           s(  2.45%)p39.78( 97.55%)
   954. (0.00083) RY*( 1) H  41           s( 95.94%)p 0.04(  4.06%)
                                           -0.0024  0.9795 -0.0056  0.1971  0.0358
                                            0.0222
   955. (0.00017) RY*( 2) H  41           s( 83.77%)p 0.19( 16.23%)
                                           -0.0052  0.0555  0.9135 -0.1979 -0.3397
                                            0.0881
   956. (0.00007) RY*( 3) H  41           s( 15.32%)p 5.53( 84.68%)
   957. (0.00006) RY*( 4) H  41           s(  2.23%)p43.84( 97.77%)
   958. (0.00001) RY*( 5) H  41           s(  2.81%)p34.56( 97.19%)
   959. (0.00442) RY*( 1) C  42           s(  2.29%)p36.32( 83.18%)d 6.27( 14.37%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0020  0.1493 -0.0247  0.0033
                                            0.0234  0.2475  0.0255 -0.0059  0.8111
                                            0.0784  0.0127  0.3237 -0.0166  0.0947
                                           -0.2642 -0.0147 -0.1159 -0.0085 -0.1171
                                            0.0265 -0.1350  0.0680 -0.1181 -0.0229
                                           -0.0091 -0.0053 -0.0164 -0.0058 -0.0025
                                           -0.0265
   960. (0.00314) RY*( 2) C  42           s(  8.55%)p 8.77( 75.05%)d 1.85( 15.86%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0070  0.2920 -0.0139 -0.0047
                                            0.0082 -0.7659 -0.0073 -0.0176  0.3005
                                            0.0575  0.0170 -0.2410 -0.1075  0.1561
                                            0.0325 -0.1712  0.1384  0.0647 -0.0863
                                           -0.2324  0.1243 -0.0005  0.0599 -0.0437
                                            0.0069  0.0010  0.0398 -0.0333  0.0074
                                           -0.0250
   961. (0.00137) RY*( 3) C  42           s(  2.63%)p24.58( 64.72%)d12.06( 31.75%)
                                                  f 0.34(  0.90%)
                                           -0.0000  0.0020  0.1620  0.0010 -0.0083
                                            0.0168  0.4248 -0.1103  0.0079  0.1127
                                           -0.0410 -0.0223 -0.6502  0.1289  0.0554
                                           -0.1142 -0.1687  0.0105  0.4367  0.0887
                                           -0.0738  0.2472  0.0494 -0.0724  0.0143
                                            0.0108 -0.0052  0.0889 -0.0135 -0.0136
                                           -0.0192
   962. (0.00086) RY*( 4) C  42           s( 68.48%)p 0.26( 18.08%)d 0.19( 12.86%)
                                                  f 0.01(  0.57%)
                                           -0.0000  0.0043  0.8270 -0.0183 -0.0245
                                            0.0124  0.1195  0.0488 -0.0011 -0.3647
                                           -0.0759  0.0137  0.1490 -0.0534  0.2390
                                           -0.1516 -0.0347 -0.0163 -0.0441 -0.0674
                                            0.1194 -0.1620 -0.0084  0.0004 -0.0238
                                           -0.0010  0.0535  0.0129 -0.0401  0.0136
                                            0.0163
   963. (0.00047) RY*( 5) C  42           s(  6.55%)p 3.63( 23.78%)d10.47( 68.59%)
                                                  f 0.17(  1.08%)
                                           -0.0000 -0.0143  0.2554  0.0036  0.0047
                                            0.0293  0.0916 -0.0471 -0.0125  0.1981
                                            0.0191  0.0131 -0.4051 -0.1494 -0.3874
                                            0.0913  0.4281  0.0486 -0.5329 -0.0151
                                            0.1576  0.0847 -0.0745  0.1419 -0.0043
                                           -0.0196 -0.0020 -0.0951  0.0238 -0.0266
                                            0.0107
   964. (0.00042) RY*( 6) C  42           s(  0.38%)p48.78( 18.41%)d99.99( 78.83%)
                                                  f 6.34(  2.39%)
                                            0.0000  0.0145 -0.0102  0.0586  0.0051
                                           -0.0067  0.3017  0.1121  0.0218 -0.0628
                                            0.1270  0.0067  0.1836 -0.1616  0.0024
                                           -0.0282 -0.3323  0.3589 -0.3167 -0.1767
                                           -0.4236  0.4486  0.0001  0.1897 -0.1194
                                           -0.0040  0.0340  0.0034 -0.0594 -0.0492
                                           -0.0502
   965. (0.00018) RY*( 7) C  42           s(  3.97%)p 1.70(  6.75%)d21.79( 86.54%)
                                                  f 0.69(  2.74%)
                                           -0.0000  0.0126 -0.0731  0.1849 -0.0026
                                            0.0141 -0.0442 -0.1107 -0.0138  0.0667
                                            0.1255 -0.0025 -0.0695  0.1670  0.1355
                                           -0.0717 -0.4884  0.2470 -0.2388  0.1727
                                            0.6544  0.0133 -0.1314  0.0989 -0.0243
                                           -0.0002 -0.0790 -0.0418  0.0258  0.1138
                                           -0.0720
   966. (0.00007) RY*( 8) C  42           s(  4.90%)p 1.01(  4.94%)d17.76( 87.06%)
                                                  f 0.63(  3.10%)
   967. (0.00005) RY*( 9) C  42           s( 17.04%)p 0.83( 14.19%)d 3.84( 65.40%)
                                                  f 0.20(  3.38%)
   968. (0.00004) RY*(10) C  42           s(  2.57%)p 8.93( 22.95%)d28.54( 73.31%)
                                                  f 0.46(  1.18%)
   969. (0.00002) RY*(11) C  42           s(  1.29%)p13.23( 17.08%)d53.09( 68.53%)
                                                  f10.15( 13.10%)
   970. (0.00001) RY*(12) C  42           s(  3.05%)p25.08( 76.57%)d 6.60( 20.15%)
                                                  f 0.08(  0.23%)
   971. (0.00000) RY*(13) C  42           s(  0.45%)p 1.75(  0.79%)d99.99( 98.52%)
                                                  f 0.54(  0.24%)
   972. (0.00000) RY*(14) C  42           s( 69.30%)p 0.02(  1.15%)d 0.43( 29.53%)
                                                  f 0.00(  0.01%)
   973. (0.00001) RY*(15) C  42           s(  3.03%)p 1.60(  4.85%)d30.36( 92.06%)
                                                  f 0.02(  0.07%)
   974. (0.00001) RY*(16) C  42           s(  2.07%)p41.08( 84.93%)d 6.28( 12.98%)
                                                  f 0.01(  0.03%)
   975. (0.00001) RY*(17) C  42           s(  1.40%)p55.66( 77.87%)d14.72( 20.59%)
                                                  f 0.10(  0.13%)
   976. (0.00000) RY*(18) C  42           s( 97.82%)p 0.00(  0.02%)d 0.02(  2.16%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(19) C  42           s(  3.10%)p 0.59(  1.83%)d30.58( 94.89%)
                                                  f 0.06(  0.18%)
   978. (0.00000) RY*(20) C  42           s(  0.06%)p10.03(  0.56%)d34.68(  1.93%)
                                                  f99.99( 97.45%)
   979. (0.00000) RY*(21) C  42           s(  0.01%)p 4.24(  0.05%)d78.20(  0.83%)
                                                  f99.99( 99.11%)
   980. (0.00000) RY*(22) C  42           s(  0.38%)p 1.40(  0.54%)d 5.31(  2.02%)
                                                  f99.99( 97.06%)
   981. (0.00000) RY*(23) C  42           s(  0.07%)p 0.47(  0.03%)d37.07(  2.70%)
                                                  f99.99( 97.19%)
   982. (0.00000) RY*(24) C  42           s(  0.43%)p 1.31(  0.56%)d 6.29(  2.70%)
                                                  f99.99( 96.31%)
   983. (0.00000) RY*(25) C  42           s(  0.10%)p 1.68(  0.17%)d68.41(  6.76%)
                                                  f99.99( 92.98%)
   984. (0.00000) RY*(26) C  42           s(  0.06%)p24.27(  1.39%)d99.99(  8.75%)
                                                  f99.99( 89.81%)
   985. (0.00133) RY*( 1) H  43           s( 99.23%)p 0.01(  0.77%)
                                           -0.0033  0.9961  0.0034 -0.0558  0.0561
                                           -0.0376
   986. (0.00022) RY*( 2) H  43           s( 83.04%)p 0.20( 16.96%)
                                           -0.0008 -0.0105  0.9112 -0.2931  0.0316
                                            0.2875
   987. (0.00012) RY*( 3) H  43           s(  7.62%)p12.12( 92.38%)
                                           -0.0005 -0.0517  0.2712  0.1822  0.5854
                                           -0.7402
   988. (0.00009) RY*( 4) H  43           s( 10.02%)p 8.98( 89.98%)
   989. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00232) RY*( 1) C  44           s(  2.56%)p35.75( 91.42%)d 2.34(  5.97%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1565  0.0316  0.0092
                                           -0.0090 -0.1532  0.0277 -0.0086 -0.8988
                                           -0.0845 -0.0053 -0.2730 -0.0162 -0.0551
                                           -0.1349 -0.0274 -0.0817 -0.0549 -0.0342
                                           -0.0534 -0.1300 -0.0280 -0.0795 -0.0132
                                            0.0132 -0.0045  0.0091  0.0000  0.0085
                                           -0.0019
   991. (0.00140) RY*( 2) C  44           s( 29.88%)p 2.13( 63.57%)d 0.19(  5.79%)
                                                  f 0.03(  0.75%)
                                            0.0000 -0.0145  0.5463 -0.0099  0.0036
                                           -0.0454  0.2120  0.2613  0.0168 -0.1354
                                           -0.1102 -0.0095  0.6880  0.1276 -0.0380
                                           -0.0053  0.1926 -0.0138 -0.1278 -0.0100
                                            0.0280  0.0376 -0.0027  0.0231 -0.0464
                                           -0.0042  0.0110  0.0294 -0.0478 -0.0185
                                           -0.0414
   992. (0.00112) RY*( 3) C  44           s( 10.96%)p 7.55( 82.78%)d 0.56(  6.09%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0106  0.3308 -0.0002  0.0095
                                            0.0022  0.7207  0.1428  0.0072  0.0989
                                           -0.0152 -0.0274 -0.5086  0.1364 -0.0584
                                           -0.0616 -0.0581 -0.0004  0.1602 -0.0710
                                           -0.0621  0.0708 -0.1032 -0.0119 -0.0106
                                            0.0267  0.0012  0.0244  0.0069  0.0100
                                            0.0067
   993. (0.00027) RY*( 4) C  44           s(  4.85%)p 1.21(  5.86%)d18.28( 88.61%)
                                                  f 0.14(  0.68%)
                                           -0.0000  0.0067 -0.0957  0.1930  0.0449
                                            0.0105  0.0900  0.0570 -0.0087  0.0079
                                           -0.1353  0.0037  0.0292  0.1668  0.5311
                                           -0.3293 -0.3733  0.1851 -0.4627  0.2342
                                           -0.1178  0.0392 -0.1731  0.0878 -0.0353
                                            0.0085  0.0413 -0.0021  0.0512 -0.0036
                                           -0.0344
   994. (0.00016) RY*( 5) C  44           s( 21.88%)p 0.82( 17.97%)d 2.66( 58.16%)
                                                  f 0.09(  1.99%)
                                           -0.0000 -0.0065  0.4222 -0.2009  0.0117
                                            0.0191 -0.3657 -0.1599 -0.0243  0.1164
                                           -0.0074  0.0169 -0.0574 -0.0476  0.1348
                                           -0.0016 -0.0626 -0.0269  0.1918 -0.0634
                                           -0.5828  0.2828 -0.2699  0.1596  0.0379
                                            0.0010  0.0414 -0.0439  0.0674 -0.0184
                                            0.0997
   995. (0.00004) RY*( 6) C  44           s(  4.32%)p 3.34( 14.44%)d17.58( 75.97%)
                                                  f 1.22(  5.27%)
   996. (0.00004) RY*( 7) C  44           s( 28.83%)p 0.67( 19.45%)d 1.75( 50.43%)
                                                  f 0.04(  1.28%)
   997. (0.00000) RY*( 8) C  44           s( 98.75%)p 0.00(  0.10%)d 0.01(  1.07%)
                                                  f 0.00(  0.07%)
   998. (0.00000) RY*( 9) C  44           s( 30.26%)p 2.27( 68.71%)d 0.03(  1.00%)
                                                  f 0.00(  0.02%)
   999. (0.00001) RY*(10) C  44           s(  2.10%)p 2.84(  5.97%)d43.73( 91.90%)
                                                  f 0.01(  0.03%)
  1000. (0.00000) RY*(11) C  44           s(  9.82%)p 0.62(  6.04%)d 8.57( 84.12%)
