 Entering Gaussian System, Link 0=g16
 Input=1crh16.com
 Output=1crh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062742/Gau-1322606.inp" -scrdir="/local/bebjones_8062742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1322607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0035
                ( 49.23%)   0.7016* C  28 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0021  0.0056  0.0004
                                           -0.7655 -0.0101 -0.0014  0.1663  0.0119
                                            0.0064  0.1667  0.0061 -0.0003 -0.0062
                                           -0.0036 -0.0229  0.0010  0.0023  0.0011
                                            0.0278  0.0025 -0.0143 -0.0016 -0.0033
                                            0.0039 -0.0012  0.0032 -0.0010 -0.0048
                                            0.0048
    44. (0.80804) BD ( 2) C  17 - C  28  
                ( 47.06%)   0.6860* C  17 s(  0.16%)p99.99( 99.79%)d 0.16(  0.03%)
                                                  f 0.13(  0.02%)
                                            0.0004  0.0399 -0.0023  0.0006 -0.0002
                                            0.3205 -0.0013  0.0025  0.0421 -0.0001
                                           -0.0012  0.9452 -0.0015 -0.0034  0.0003
                                            0.0004  0.0100  0.0075 -0.0023 -0.0022
                                            0.0031  0.0041 -0.0058 -0.0052 -0.0099
                                           -0.0100  0.0001  0.0001 -0.0028  0.0015
                                           -0.0007
                ( 52.94%)   0.7276* C  28 s(  0.03%)p99.99( 99.91%)d 1.07(  0.03%)
                                                  f 0.90(  0.03%)
                                           -0.0007 -0.0166 -0.0031  0.0020  0.0001
                                            0.2260 -0.0039  0.0016  0.1335 -0.0020
                                            0.0020  0.9644 -0.0064  0.0037 -0.0021
                                            0.0002 -0.0107 -0.0043 -0.0036  0.0004
                                           -0.0024 -0.0017  0.0124  0.0006 -0.0115
                                           -0.0094 -0.0044 -0.0001 -0.0043  0.0017
                                           -0.0012
    45. (0.98026) BD ( 1) C  18 - C  19  
                ( 50.13%)   0.7080* C  18 s( 32.20%)p 2.10( 67.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5674  0.0079  0.0017  0.0002
                                            0.8191  0.0100  0.0015 -0.0767 -0.0130
                                            0.0056  0.0106 -0.0001 -0.0020 -0.0039
                                            0.0001  0.0043 -0.0006 -0.0042  0.0014
                                            0.0116  0.0111 -0.0188 -0.0017 -0.0009
                                           -0.0058  0.0013  0.0001  0.0000  0.0061
                                           -0.0018
                ( 49.87%)   0.7062* C  19 s( 30.03%)p 2.33( 69.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5479 -0.0077 -0.0017 -0.0002
                                           -0.8032 -0.0061  0.0067  0.2109 -0.0105
                                            0.0060 -0.0929  0.0047 -0.0024 -0.0030
                                           -0.0042  0.0026  0.0017 -0.0034  0.0007
                                            0.0224  0.0070 -0.0228 -0.0003  0.0009
                                            0.0064  0.0001 -0.0016  0.0013 -0.0039
                                            0.0036
    46. (0.98772) BD ( 1) C  18 - C  28  
                ( 50.52%)   0.7108* C  18 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6074 -0.0109 -0.0020  0.0002
                                           -0.3536 -0.0078  0.0045  0.6996 -0.0090
                                            0.0006 -0.1259  0.0054 -0.0008 -0.0104
                                           -0.0078 -0.0003  0.0022 -0.0008 -0.0041
                                           -0.0050 -0.0083 -0.0084 -0.0038  0.0018
                                            0.0017 -0.0040  0.0017  0.0023  0.0056
                                           -0.0014
                ( 49.48%)   0.7034* C  28 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0025  0.0041  0.0003
                                            0.3137  0.0149  0.0051 -0.7358 -0.0085
                                            0.0018  0.0388  0.0006 -0.0016 -0.0179
                                           -0.0042  0.0026  0.0002 -0.0129  0.0024
                                           -0.0251 -0.0012 -0.0188 -0.0014 -0.0013
                                           -0.0028  0.0049 -0.0009  0.0004 -0.0071
                                            0.0018
    47. (0.98542) BD ( 1) C  19 - C  20  
                ( 50.48%)   0.7105* C  19 s( 34.41%)p 1.90( 65.47%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5866 -0.0027  0.0009 -0.0004
                                            0.1814 -0.0182  0.0070 -0.7776  0.0006
                                            0.0005  0.1294 -0.0030  0.0002 -0.0001
                                           -0.0071 -0.0000  0.0016 -0.0111 -0.0009
                                           -0.0197 -0.0071 -0.0215  0.0013 -0.0023
                                            0.0002  0.0052 -0.0028 -0.0009 -0.0035
                                            0.0035
                ( 49.52%)   0.7037* C  20 s( 34.72%)p 1.88( 65.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0027  0.0024  0.0004
                                            0.0049 -0.0166  0.0071  0.7852 -0.0051
                                            0.0026 -0.1861 -0.0008 -0.0014 -0.0104
                                            0.0017  0.0024 -0.0004 -0.0116 -0.0027
                                           -0.0155 -0.0118 -0.0218 -0.0003  0.0028
                                            0.0013 -0.0043  0.0028 -0.0000 -0.0014
                                           -0.0050
    48. (0.85170) BD ( 2) C  19 - C  20  
                ( 51.38%)   0.7168* C  19 s(  0.05%)p99.99( 99.87%)d 1.15(  0.06%)
                                                  f 0.40(  0.02%)
                                           -0.0001  0.0227 -0.0018  0.0028  0.0002
                                           -0.0540 -0.0060  0.0012  0.1683 -0.0011
                                            0.0020  0.9836 -0.0003  0.0012  0.0005
                                            0.0009 -0.0098  0.0045 -0.0188 -0.0036
                                            0.0068  0.0003  0.0086 -0.0002 -0.0126
                                            0.0010 -0.0069 -0.0017  0.0012  0.0002
                                            0.0001
                ( 48.62%)   0.6973* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0003 -0.0004 -0.0004 -0.0000
                                           -0.0655 -0.0028 -0.0000  0.2306 -0.0007
                                            0.0001  0.9704  0.0008  0.0000 -0.0037
                                           -0.0008 -0.0151  0.0003  0.0194  0.0061
                                           -0.0037 -0.0017 -0.0068 -0.0028 -0.0116
                                            0.0018 -0.0067 -0.0010  0.0002  0.0001
                                           -0.0004
    49. (0.98895) BD ( 1) C  19 - C  42  
                ( 51.60%)   0.7183* C  19 s( 35.39%)p 1.82( 64.57%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5948  0.0119 -0.0004  0.0005
                                            0.5638  0.0069  0.0023  0.5669  0.0006
                                           -0.0015 -0.0797 -0.0032  0.0012  0.0137
                                            0.0068 -0.0024 -0.0005 -0.0022 -0.0005
                                            0.0026 -0.0008 -0.0079 -0.0022  0.0019
                                           -0.0035 -0.0038  0.0006 -0.0023 -0.0046
                                            0.0049
                ( 48.40%)   0.6957* C  42 s( 33.25%)p 2.00( 66.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5766 -0.0054 -0.0011 -0.0005
                                           -0.5687 -0.0138  0.0073 -0.5801 -0.0040
                                            0.0076  0.0752  0.0051  0.0003  0.0297
                                            0.0058 -0.0055  0.0005 -0.0029 -0.0010
                                           -0.0016 -0.0010 -0.0198 -0.0015 -0.0014
                                            0.0050  0.0056  0.0014  0.0027  0.0061
                                           -0.0057
    50. (0.98267) BD ( 1) C  20 - C  21  
                ( 49.24%)   0.7017* C  20 s( 30.80%)p 2.24( 69.07%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5549 -0.0106 -0.0007  0.0000
                                           -0.7262 -0.0083  0.0032 -0.4011  0.0092
                                           -0.0054  0.0465 -0.0028  0.0011  0.0101
                                            0.0096 -0.0000 -0.0015 -0.0037  0.0006
                                            0.0204  0.0057 -0.0234 -0.0023 -0.0002
                                            0.0057  0.0015  0.0006  0.0016  0.0003
                                           -0.0056
                ( 50.76%)   0.7125* C  21 s( 32.60%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709  0.0073  0.0012  0.0002
                                            0.7747  0.0064  0.0022  0.2696  0.0162
                                           -0.0074 -0.0114 -0.0042  0.0012  0.0102
                                            0.0037 -0.0017  0.0001 -0.0048  0.0022
                                            0.0090  0.0098 -0.0191 -0.0011  0.0008
                                           -0.0054 -0.0023  0.0005  0.0003  0.0033
                                            0.0055
    51. (0.99248) BD ( 1) C  20 - C  38  
                ( 50.68%)   0.7119* C  20 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5861  0.0155 -0.0020 -0.0003
                                            0.6835 -0.0020 -0.0030 -0.4101 -0.0014
                                            0.0046  0.1438 -0.0017 -0.0021 -0.0043
                                           -0.0077  0.0027  0.0024 -0.0022 -0.0006
                                            0.0028  0.0041 -0.0040 -0.0026 -0.0023
                                           -0.0035  0.0022  0.0008 -0.0020 -0.0006
                                           -0.0056
                ( 49.32%)   0.7023* C  38 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0131 -0.0072  0.0001
                                           -0.7113 -0.0165  0.0114  0.4197  0.0100
                                           -0.0060 -0.1694 -0.0042  0.0034 -0.0331
                                           -0.0001  0.0136 -0.0003 -0.0080  0.0001
                                            0.0186 -0.0001 -0.0200 -0.0002  0.0008
                                            0.0031 -0.0043 -0.0021  0.0047 -0.0000
                                            0.0075
    52. (0.98774) BD ( 1) C  21 - C  22  
                ( 50.71%)   0.7121* C  21 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6069 -0.0105 -0.0008  0.0002
                                           -0.1795 -0.0109  0.0048 -0.7648  0.0066
                                           -0.0009  0.1171  0.0002 -0.0003  0.0069
                                            0.0025  0.0001 -0.0007 -0.0005 -0.0031
                                           -0.0099 -0.0103 -0.0095 -0.0032 -0.0016
                                            0.0008  0.0043 -0.0022  0.0009  0.0034
                                            0.0047
                ( 49.29%)   0.7021* C  22 s( 35.60%)p 1.80( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0022  0.0053  0.0005
                                            0.1536 -0.0105  0.0059  0.7857 -0.0105
                                            0.0013 -0.0358  0.0022 -0.0003  0.0038
                                            0.0039 -0.0009 -0.0001 -0.0074  0.0006
                                           -0.0309 -0.0021 -0.0205 -0.0003  0.0008
                                           -0.0009 -0.0059  0.0010 -0.0004 -0.0045
                                           -0.0053
    53. (0.98328) BD ( 1) C  22 - H  23  
                ( 61.46%)   0.7840* C  22 s( 28.66%)p 2.49( 71.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5352 -0.0028 -0.0090 -0.0007
                                            0.6536  0.0031 -0.0069 -0.5323 -0.0020
                                            0.0059  0.0453 -0.0007  0.0001 -0.0137
                                           -0.0075  0.0005  0.0007 -0.0004 -0.0004
                                            0.0027  0.0016 -0.0189  0.0023 -0.0007
                                           -0.0054  0.0044  0.0001 -0.0014 -0.0023
                                           -0.0046
                ( 38.54%)   0.6208* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011 -0.0157  0.0129
                                           -0.0006
    54. (0.98243) BD ( 1) C  24 - H  25  
                ( 61.48%)   0.7841* C  24 s( 28.28%)p 2.53( 71.58%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5317  0.0093 -0.0005  0.5383
                                           -0.0008 -0.0046  0.6504 -0.0015 -0.0058
                                            0.0547 -0.0027 -0.0002 -0.0074 -0.0113
                                            0.0004 -0.0013 -0.0047  0.0005  0.0012
                                            0.0021  0.0323 -0.0056 -0.0008 -0.0040
                                           -0.0050 -0.0005  0.0017 -0.0051  0.0030
                ( 38.52%)   0.6206* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0024 -0.0011 -0.0126 -0.0152
                                           -0.0014
    55. (0.98258) BD ( 1) C  26 - H  27  
                ( 61.55%)   0.7845* C  26 s( 28.42%)p 2.52( 71.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5330  0.0041  0.0082  0.0008
                                            0.6321  0.0038 -0.0066 -0.5346 -0.0033
                                            0.0047 -0.1722 -0.0002  0.0006  0.0131
                                            0.0072  0.0057  0.0015 -0.0048 -0.0016
                                           -0.0021 -0.0012  0.0181 -0.0029  0.0029
                                           -0.0041  0.0034 -0.0010  0.0047 -0.0022
                                           -0.0035
                ( 38.45%)   0.6201* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0011 -0.0153  0.0130
                                            0.0035
    56. (0.98304) BD ( 1) C  28 - H  29  
                ( 61.58%)   0.7847* C  28 s( 28.52%)p 2.50( 71.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5339 -0.0035 -0.0081 -0.0007
                                            0.5124 -0.0033 -0.0045  0.6415 -0.0040
                                           -0.0054 -0.1996 -0.0051  0.0012  0.0142
                                            0.0066 -0.0049 -0.0016 -0.0036 -0.0035
                                           -0.0030 -0.0017 -0.0182  0.0030  0.0030
                                           -0.0031 -0.0036  0.0008 -0.0055 -0.0036
                                            0.0014
                ( 38.42%)   0.6198* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0010 -0.0124 -0.0155
                                            0.0047
    57. (0.98742) BD ( 1) C  30 - H  31  
                ( 61.32%)   0.7831* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0042  0.0007 -0.0001
                                            0.5228  0.0007 -0.0004  0.0180 -0.0046
                                           -0.0057  0.6999 -0.0060  0.0064  0.0127
                                           -0.0030  0.0269  0.0022  0.0054 -0.0001
                                            0.0069  0.0011  0.0216  0.0011 -0.0008
                                            0.0048  0.0030  0.0019 -0.0017  0.0018
                                           -0.0011
                ( 38.68%)   0.6219* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0115  0.0007
                                           -0.0142
    58. (0.98764) BD ( 1) C  30 - H  32  
                ( 61.48%)   0.7841* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0048  0.0012 -0.0001
                                            0.4944  0.0000  0.0002  0.1293 -0.0060
                                           -0.0034 -0.7085  0.0057 -0.0076  0.0162
                                           -0.0029 -0.0234 -0.0027 -0.0127 -0.0003
                                            0.0047  0.0007  0.0212  0.0013  0.0014
                                            0.0054  0.0027 -0.0012  0.0003  0.0020
                                           -0.0009
                ( 38.52%)   0.6206* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0105 -0.0021
                                            0.0143
    59. (0.99218) BD ( 1) C  30 - H  33  
                ( 61.45%)   0.7839* C  30 s( 24.27%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0009 -0.0046 -0.0002
                                            0.3560 -0.0077 -0.0033  0.7912 -0.0043
                                            0.0020  0.0552  0.0004 -0.0002 -0.0336
                                            0.0013 -0.0026  0.0001 -0.0014 -0.0007
                                            0.0115  0.0016  0.0099  0.0037 -0.0007
                                           -0.0053 -0.0047 -0.0009  0.0007 -0.0016
                                           -0.0016
                ( 38.55%)   0.6209* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003 -0.0071 -0.0181
                                           -0.0013
    60. (0.98736) BD ( 1) C  34 - H  35  
                ( 61.49%)   0.7841* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0046 -0.0009  0.0002
                                            0.5030 -0.0010 -0.0010 -0.0221  0.0055
                                            0.0041  0.7139 -0.0055  0.0075  0.0130
                                           -0.0027 -0.0252 -0.0026  0.0075 -0.0002
                                           -0.0105  0.0003 -0.0215 -0.0013 -0.0013
                                            0.0059 -0.0018  0.0009  0.0009  0.0011
                                            0.0017
                ( 38.51%)   0.6206* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0108 -0.0008
                                           -0.0147
    61. (0.98785) BD ( 1) C  34 - H  36  
                ( 61.29%)   0.7829* C  34 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0044 -0.0012  0.0001
                                            0.5234 -0.0005 -0.0008  0.0740  0.0050
                                            0.0050 -0.6958  0.0061 -0.0067  0.0095
                                           -0.0031  0.0275  0.0022 -0.0006  0.0005
                                           -0.0114  0.0003 -0.0213 -0.0010  0.0011
                                            0.0053 -0.0019 -0.0012 -0.0021  0.0010
                                            0.0021
                ( 38.71%)   0.6221* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0112 -0.0026
                                            0.0141
    62. (0.99214) BD ( 1) C  34 - H  37  
                ( 61.46%)   0.7839* C  34 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0008 -0.0044 -0.0002
                                           -0.5024  0.0084  0.0029  0.7083 -0.0026
                                            0.0025  0.0409  0.0002  0.0001  0.0354
                                           -0.0006  0.0022 -0.0001 -0.0003 -0.0007
                                           -0.0021  0.0020  0.0099  0.0036 -0.0004
                                            0.0061 -0.0036 -0.0005 -0.0008  0.0022
                                           -0.0004
                ( 38.54%)   0.6208* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003  0.0105 -0.0164
                                           -0.0009
    63. (0.98514) BD ( 1) C  38 - H  39  
                ( 61.50%)   0.7842* C  38 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4824 -0.0049  0.0010 -0.0000
                                            0.2902  0.0033  0.0039 -0.4095  0.0000
                                           -0.0020 -0.7168  0.0072 -0.0063  0.0025
                                           -0.0036 -0.0141 -0.0007  0.0230  0.0020
                                           -0.0081  0.0014  0.0258  0.0012 -0.0011
                                            0.0000 -0.0040 -0.0006  0.0051 -0.0017
                                           -0.0010
                ( 38.50%)   0.6204* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0002 -0.0066  0.0089
                                            0.0145
    64. (0.99033) BD ( 1) C  38 - H  40  
                ( 61.23%)   0.7825* C  38 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4875  0.0029 -0.0012  0.0001
                                            0.1367 -0.0059 -0.0048  0.6015 -0.0018
                                           -0.0026 -0.6166  0.0052 -0.0071 -0.0191
                                            0.0022  0.0135 -0.0003  0.0240  0.0032
                                            0.0140 -0.0005 -0.0116 -0.0002  0.0041
                                            0.0004  0.0047  0.0021 -0.0020  0.0017
                                           -0.0008
                ( 38.77%)   0.6226* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0016 -0.0128
                                            0.0124
    65. (0.98972) BD ( 1) C  38 - H  41  
                ( 62.02%)   0.7875* C  38 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0031  0.0042  0.0000
                                            0.6226 -0.0018  0.0019  0.5406 -0.0082
                                           -0.0023  0.2751 -0.0020  0.0051  0.0328
                                           -0.0007  0.0065  0.0030  0.0118  0.0012
                                           -0.0078  0.0013 -0.0068 -0.0028 -0.0038
                                           -0.0012 -0.0050  0.0005  0.0043 -0.0003
                                            0.0019
                ( 37.98%)   0.6163* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0019  0.0001 -0.0140 -0.0118
                                           -0.0057
    66. (0.98527) BD ( 1) C  42 - H  43  
                ( 60.59%)   0.7784* C  42 s( 27.28%)p 2.66( 72.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5219 -0.0209  0.0001 -0.0001
                                           -0.2319  0.0079  0.0035  0.7789 -0.0104
                                           -0.0097  0.2558 -0.0009 -0.0010 -0.0156
                                           -0.0019 -0.0064  0.0014  0.0145  0.0019
                                           -0.0145 -0.0052 -0.0127  0.0008 -0.0047
                                            0.0004 -0.0045 -0.0032 -0.0036  0.0028
                                           -0.0027
                ( 39.41%)   0.6278* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0044 -0.0159
                                           -0.0056
    67. (0.99412) BD ( 1) C  42 - C  44  
                ( 51.53%)   0.7178* C  42 s( 38.92%)p 1.57( 60.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6233  0.0265  0.0011  0.0005
                                            0.7483  0.0263  0.0022 -0.1381  0.0140
                                            0.0032 -0.1722 -0.0145 -0.0013 -0.0195
                                            0.0009 -0.0151 -0.0038  0.0056 -0.0010
                                            0.0147  0.0076 -0.0073 -0.0019  0.0024
                                           -0.0037 -0.0003 -0.0056  0.0008  0.0033
                                           -0.0002
                ( 48.47%)   0.6962* C  44 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6261  0.0186  0.0011 -0.0005
                                           -0.6676 -0.0375  0.0012  0.0771  0.0135
                                            0.0032  0.3900  0.0125  0.0005 -0.0062
                                           -0.0010 -0.0294 -0.0029  0.0032  0.0008
                                            0.0318  0.0023 -0.0142 -0.0014 -0.0066
                                            0.0006 -0.0001  0.0062 -0.0017 -0.0060
                                            0.0021
    68. (0.96330) BD ( 2) C  42 - C  44  
                ( 51.42%)   0.7171* C  42 s(  0.54%)p99.99( 99.41%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0732 -0.0032  0.0019  0.0000
                                            0.2443 -0.0155  0.0049 -0.1892  0.0068
                                           -0.0044  0.9473 -0.0229  0.0179 -0.0003
                                           -0.0034  0.0086  0.0082 -0.0042 -0.0033
                                           -0.0010  0.0020 -0.0069 -0.0075 -0.0098
                                           -0.0093  0.0050  0.0001  0.0056  0.0010
                                            0.0008
                ( 48.58%)   0.6970* C  44 s(  0.46%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0676 -0.0064  0.0008 -0.0005
                                            0.4186 -0.0065  0.0037 -0.2378  0.0059
                                           -0.0019  0.8728 -0.0289  0.0061  0.0056
                                            0.0019 -0.0124 -0.0053  0.0006 -0.0012
                                           -0.0093 -0.0036  0.0149  0.0033 -0.0073
                                           -0.0135  0.0066  0.0001  0.0038  0.0022
                                           -0.0003
    69. (0.99153) BD ( 1) C  44 - H  45  
                ( 59.89%)   0.7739* C  44 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0107  0.0002 -0.0001
                                            0.2618  0.0145 -0.0046 -0.7389  0.0033
                                            0.0005 -0.2845 -0.0048 -0.0002 -0.0040
                                           -0.0070  0.0046 -0.0057  0.0145  0.0028
                                           -0.0314  0.0028 -0.0096 -0.0013  0.0079
                                            0.0004  0.0042  0.0027  0.0075 -0.0041
                                           -0.0003
                ( 40.11%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0033  0.0190
                                            0.0059
    70. (0.99122) BD ( 1) C  44 - H  46  
                ( 60.44%)   0.7774* C  44 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0053 -0.0011  0.0005
                                            0.5527  0.0054 -0.0056  0.6247 -0.0097
                                           -0.0003 -0.0526 -0.0037  0.0027  0.0272
                                            0.0027  0.0067 -0.0032  0.0006 -0.0021
                                           -0.0216  0.0076 -0.0136 -0.0014  0.0020
                                           -0.0062 -0.0065 -0.0046 -0.0033 -0.0020
                                            0.0052
                ( 39.56%)   0.6290* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0000 -0.0112 -0.0174
                                            0.0000
    71. (0.98528) BD ( 1) C  47 - H  48  
