 Entering Gaussian System, Link 0=g16
 Input=5a5j05re.com
 Output=5a5j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015088/Gau-3112194.inp" -scrdir="/local/becsleip_8015088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3112195.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1  Fe   0.813751   3.788552
     2  N   -0.691401   0.039491
     3  N   -0.695892   0.039717
     4  N   -0.724670   0.037802
     5  N   -0.733120   0.043378
     6  C    0.320598   0.017403
     7  C    0.031765  -0.019280
     8  C    0.036538   0.025861
     9  C    0.300455  -0.026910
    10  C    0.308636  -0.027394
    11  C    0.038432   0.028339
    12  C   -0.008146  -0.021687
    13  C    0.308905   0.018149
    14  C    0.316591   0.020835
    15  C    0.030575  -0.025308
    16  C   -0.004702   0.031934
    17  C    0.331579  -0.032989
    18  C    0.321791  -0.033428
    19  C    0.037992   0.029883
    20  C    0.029144  -0.023674
    21  C    0.329459   0.018758
    22  C   -0.157059  -0.009570
    24  C   -0.147938   0.015081
    26  C   -0.132377  -0.014215
    28  C   -0.124008   0.012160
    30  C   -0.041879   0.000554
    34  C   -0.043933   0.000453
    38  C   -0.040702   0.000515
    42  C    0.020700   0.006982
    44  C   -0.059724  -0.009670
    47  C   -0.032389   0.000455
    51  C    0.013147  -0.007549
    53  C   -0.049770   0.011512
    56  C   -0.038198   0.000494
    60  C   -0.044121   0.000456
    64  C   -0.002932  -0.001284
    68  S    0.182903   0.064194
 Electronic spatial extent (au):  <R**2>=          17863.3364
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2161    Y=              1.4881    Z=              1.8346  Tot=              2.3721
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -208.8666   YY=           -205.6150   ZZ=           -231.2607
   XY=             -0.0404   XZ=              3.3747   YZ=              4.2401
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.3808   YY=              9.6324   ZZ=            -16.0133
   XY=             -0.0404   XZ=              3.3747   YZ=              4.2401
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -25.6766  YYY=              7.3540  ZZZ=             19.3244  XYY=             -1.0058
  XXY=              8.8337  XXZ=              9.3233  XZZ=              4.5938  YZZ=             17.2437
  YYZ=            -13.1909  XYZ=              3.7087
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11418.3478 YYYY=         -10617.1104 ZZZZ=          -1111.5413 XXXY=              9.2296
 XXXZ=             65.7152 YYYX=             23.3024 YYYZ=             71.6682 ZZZX=             31.2657
 ZZZY=             36.1799 XXYY=          -3639.0414 XXZZ=          -2252.5385 YYZZ=          -2138.1745
 XXYZ=            -29.2977 YYXZ=            -17.9400 ZZXY=             -4.9354
 N-N= 5.053070137272D+03 E-N=-1.735876160755D+04  KE= 3.071035331770D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53365      19.35023       6.90464       6.45454
     2  N(14)              0.09563       7.72422       2.75620       2.57652
     3  N(14)              0.09555       7.71808       2.75400       2.57447
     4  N(14)              0.08072       6.51991       2.32647       2.17481
     5  N(14)              0.08373       6.76353       2.41340       2.25607
     6  C(13)              0.00686       1.92684       0.68754       0.64272
     7  C(13)             -0.00011      -0.03170      -0.01131      -0.01057
     8  C(13)              0.00699       1.96424       0.70089       0.65520
     9  C(13)              0.00161       0.45366       0.16188       0.15132
    10  C(13)              0.00155       0.43637       0.15571       0.14556
    11  C(13)              0.00748       2.10339       0.75054       0.70162
    12  C(13)             -0.00059      -0.16624      -0.05932      -0.05545
    13  C(13)              0.00712       2.00032       0.71376       0.66723
    14  C(13)              0.00928       2.60705       0.93026       0.86962
    15  C(13)             -0.00066      -0.18673      -0.06663      -0.06229
    16  C(13)              0.00800       2.24972       0.80276       0.75043
    17  C(13)              0.00047       0.13285       0.04740       0.04431
    18  C(13)              0.00014       0.03868       0.01380       0.01290
    19  C(13)              0.00774       2.17412       0.77578       0.72521
    20  C(13)             -0.00050      -0.14177      -0.05059      -0.04729
    21  C(13)              0.00921       2.58939       0.92396       0.86373
    22  C(13)             -0.00198      -0.55705      -0.19877      -0.18581
    23  H(1)               0.00021       0.23721       0.08464       0.07912
    24  C(13)              0.00243       0.68363       0.24394       0.22803
    25  H(1)              -0.00013      -0.14087      -0.05027      -0.04699
    26  C(13)             -0.00287      -0.80600      -0.28760      -0.26885
    27  H(1)               0.00028       0.30948       0.11043       0.10323
    28  C(13)              0.00227       0.63771       0.22755       0.21272
    29  H(1)              -0.00010      -0.11109      -0.03964      -0.03706
    30  C(13)             -0.00011      -0.03036      -0.01083      -0.01013
    31  H(1)               0.00011       0.12546       0.04477       0.04185
    32  H(1)               0.00041       0.46373       0.16547       0.15468
    33  H(1)               0.00041       0.45844       0.16358       0.15292
    34  C(13)              0.00108       0.30440       0.10862       0.10154
    35  H(1)              -0.00040      -0.44879      -0.16014      -0.14970
    36  H(1)              -0.00039      -0.43988      -0.15696      -0.14673
    37  H(1)               0.00005       0.06132       0.02188       0.02045
    38  C(13)             -0.00024      -0.06721      -0.02398      -0.02242
    39  H(1)               0.00057       0.64248       0.22925       0.21431
    40  H(1)               0.00031       0.34690       0.12378       0.11571
    41  H(1)               0.00014       0.15172       0.05414       0.05061
    42  C(13)              0.00177       0.49631       0.17709       0.16555
    43  H(1)              -0.00024      -0.26289      -0.09380      -0.08769
    44  C(13)             -0.00146      -0.41153      -0.14684      -0.13727
    45  H(1)               0.00018       0.19714       0.07035       0.06576
    46  H(1)               0.00020       0.22650       0.08082       0.07555
    47  C(13)              0.00132       0.37049       0.13220       0.12358
    48  H(1)              -0.00055      -0.61724      -0.22025      -0.20589
    49  H(1)              -0.00047      -0.53070      -0.18937      -0.17702
    50  H(1)               0.00007       0.07311       0.02609       0.02439
    51  C(13)             -0.00114      -0.32119      -0.11461      -0.10714
    52  H(1)               0.00036       0.40463       0.14438       0.13497
    53  C(13)              0.00199       0.56053       0.20001       0.18697
    54  H(1)              -0.00020      -0.21928      -0.07824      -0.07314
    55  H(1)              -0.00020      -0.21801      -0.07779      -0.07272
    56  C(13)             -0.00018      -0.05160      -0.01841      -0.01721
    57  H(1)               0.00051       0.56828       0.20278       0.18956
    58  H(1)               0.00045       0.50463       0.18006       0.16833
    59  H(1)               0.00012       0.13879       0.04952       0.04630
    60  C(13)              0.00139       0.38952       0.13899       0.12993
    61  H(1)              -0.00051      -0.56656      -0.20216      -0.18898
    62  H(1)               0.00008       0.08387       0.02993       0.02798
    63  H(1)              -0.00048      -0.53891      -0.19230      -0.17976
    64  C(13)             -0.00441      -1.24069      -0.44271      -0.41385
    65  H(1)               0.00014       0.15607       0.05569       0.05206
    66  H(1)               0.00053       0.58760       0.20967       0.19600
    67  H(1)               0.00132       1.47647       0.52684       0.49250
    68  S(33)              0.14098      12.10554       4.31956       4.03797
    69  H(1)              -0.00249      -2.77707      -0.99093      -0.92633
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.421457     -0.071832     -1.349624
     2   Atom       -0.094676      0.168863     -0.074188
     3   Atom        0.167915     -0.095135     -0.072780
     4   Atom       -0.099954      0.173698     -0.073743
     5   Atom        0.165716     -0.098327     -0.067390
     6   Atom       -0.025573      0.035907     -0.010333
     7   Atom        0.003001      0.026127     -0.029128
     8   Atom       -0.014892      0.003904      0.010988
     9   Atom        0.023422      0.029337     -0.052759
    10   Atom        0.055881     -0.003241     -0.052640
    11   Atom        0.005093     -0.018933      0.013840
    12   Atom        0.024814      0.006277     -0.031091
    13   Atom        0.010034     -0.000159     -0.009875
    14   Atom       -0.026485      0.036038     -0.009553
    15   Atom        0.005220      0.029709     -0.034929
    16   Atom       -0.017527      0.002593      0.014933
    17   Atom        0.025711      0.036044     -0.061755
    18   Atom        0.066561     -0.002219     -0.064342
    19   Atom        0.006249     -0.019588      0.013339
    20   Atom        0.026937      0.007675     -0.034612
    21   Atom        0.007528      0.004581     -0.012109
    22   Atom        0.001929      0.023885     -0.025815
    23   Atom       -0.001583      0.008206     -0.006623
    24   Atom        0.012322     -0.008040     -0.004282
    25   Atom        0.007987     -0.001706     -0.006281
    26   Atom        0.006249      0.024155     -0.030404
    27   Atom       -0.000886      0.007449     -0.006563
    28   Atom        0.017245     -0.006092     -0.011153
    29   Atom        0.008536     -0.001617     -0.006919
    30   Atom       -0.000124      0.003548     -0.003424
    31   Atom       -0.001114      0.003450     -0.002336
    32   Atom        0.000500      0.002260     -0.002760
    33   Atom        0.000575      0.002097     -0.002672
    34   Atom       -0.003316      0.007129     -0.003813
    35   Atom       -0.002755      0.005407     -0.002652
    36   Atom       -0.002741      0.005476     -0.002734
    37   Atom       -0.002052      0.004347     -0.002295
    38   Atom        0.007025     -0.003628     -0.003397
    39   Atom        0.005171     -0.002723     -0.002448
    40   Atom        0.005486     -0.002525     -0.002961
    41   Atom        0.004741     -0.002447     -0.002294
    42   Atom        0.002451     -0.001346     -0.001105
    43   Atom        0.001982      0.000789     -0.002771
    44   Atom        0.003199      0.002182     -0.005381
    45   Atom        0.003224     -0.001441     -0.001783
    46   Atom        0.001717     -0.000663     -0.001055
    47   Atom       -0.003455      0.007451     -0.003997
    48   Atom       -0.002779      0.005457     -0.002678
    49   Atom       -0.002692      0.005387     -0.002695
    50   Atom       -0.002099      0.004438     -0.002339
    51   Atom        0.001527      0.004944     -0.006471
    52   Atom       -0.000823      0.003262     -0.002439
    53   Atom        0.000519     -0.000400     -0.000119
    54   Atom        0.001046      0.001368     -0.002413
    55   Atom        0.000761      0.001174     -0.001935
    56   Atom        0.007394     -0.003874     -0.003520
    57   Atom        0.005699     -0.002766     -0.002933
    58   Atom        0.005592     -0.002813     -0.002780
    59   Atom        0.004796     -0.002365     -0.002431
    60   Atom        0.003879      0.000095     -0.003974
    61   Atom        0.002445      0.000307     -0.002752
    62   Atom        0.003212     -0.000864     -0.002348
    63   Atom        0.002283      0.000392     -0.002675
    64   Atom       -0.013457     -0.008370      0.021827
    65   Atom       -0.011561     -0.000592      0.012153
    66   Atom       -0.009698     -0.001014      0.010712
    67   Atom       -0.007217     -0.004216      0.011432
    68   Atom       -0.179428     -0.160214      0.339642
    69   Atom       -0.007149     -0.020773      0.027923
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.548419     -0.113954      0.314148
     2   Atom        0.077249     -0.004338     -0.018478
     3   Atom       -0.073733     -0.005696      0.000030
     4   Atom        0.068632      0.000060      0.004854
     5   Atom       -0.083829      0.022209     -0.006148
     6   Atom       -0.012142      0.000270     -0.001781
     7   Atom        0.004096      0.001223      0.002192
     8   Atom        0.008466     -0.000036     -0.001970
     9   Atom        0.032422      0.004118      0.005164
    10   Atom        0.013523     -0.000121      0.002187
    11   Atom       -0.003607      0.002308     -0.001278
    12   Atom       -0.008042      0.000696      0.001285
    13   Atom       -0.032274      0.000113     -0.002912
    14   Atom       -0.016260      0.002782     -0.000333
    15   Atom        0.003248     -0.003391     -0.005401
    16   Atom        0.008863      0.002884      0.000653
    17   Atom        0.035658     -0.005006     -0.005060
    18   Atom        0.014338      0.001517     -0.000272
    19   Atom       -0.004494     -0.000259     -0.001123
    20   Atom       -0.008476      0.003346     -0.000267
    21   Atom       -0.035909      0.001142     -0.002223
    22   Atom       -0.016861      0.000894      0.000308
    23   Atom       -0.007943      0.000053     -0.000062
    24   Atom        0.017839     -0.001202      0.001007
    25   Atom        0.008463      0.000155      0.000117
    26   Atom       -0.017928     -0.002086      0.002278
    27   Atom       -0.007947     -0.000242      0.000412
    28   Atom        0.020277     -0.000282      0.001267
    29   Atom        0.009146      0.000259      0.000086
    30   Atom        0.005067      0.000175      0.000223
    31   Atom        0.002661      0.000095      0.000222
    32   Atom        0.004139     -0.000827     -0.000854
    33   Atom        0.004144      0.001096      0.001174
    34   Atom       -0.000746     -0.000040      0.000366
    35   Atom       -0.001126     -0.000212      0.001434
    36   Atom       -0.001047      0.000158     -0.001124
    37   Atom        0.000535      0.000015      0.000193
    38   Atom        0.000995     -0.000164     -0.000047
    39   Atom        0.000868      0.001310      0.000213
    40   Atom        0.001859     -0.001206     -0.000314
    41   Atom       -0.000575     -0.000573      0.000113
    42   Atom       -0.003553     -0.003084     -0.001962
    43   Atom       -0.004112     -0.000953      0.000872
    44   Atom       -0.005480      0.006946      0.003979
    45   Atom       -0.002272      0.000830     -0.000679
    46   Atom       -0.001279      0.000506     -0.000034
    47   Atom       -0.000945     -0.000013     -0.000399
    48   Atom       -0.001304      0.000237     -0.001488
    49   Atom       -0.001204     -0.000165      0.001047
    50   Atom        0.000441     -0.000014     -0.000206
    51   Atom        0.006818     -0.003760      0.002759
    52   Atom        0.002940     -0.000053      0.000223
    53   Atom       -0.000806      0.006101     -0.006783
    54   Atom        0.004201     -0.001891     -0.001447
    55   Atom        0.003013     -0.000324     -0.000924
    56   Atom        0.000934      0.000484      0.000032
    57   Atom        0.001383     -0.001092     -0.000301
    58   Atom        0.001466      0.001826      0.000425
    59   Atom       -0.000740      0.000370     -0.000041
    60   Atom       -0.005172      0.000252     -0.000176
    61   Atom       -0.004134     -0.000813      0.000647
    62   Atom       -0.002589      0.000250     -0.000113
    63   Atom       -0.004202      0.001226     -0.001010
    64   Atom        0.001751      0.003883      0.014935
    65   Atom       -0.003365     -0.004922      0.016031
    66   Atom        0.007750      0.010690      0.017181
    67   Atom        0.000974      0.002280      0.005798
    68   Atom        0.002625      0.003849     -0.119987
    69   Atom       -0.009104      0.025129     -0.014383
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5584   -26.980    -9.627    -9.000  0.2724 -0.4621  0.8440
     1 Fe(57) Bbb    -0.8368   -14.487    -5.169    -4.832 -0.4588  0.7086  0.5360
              Bcc     2.3952    41.468    14.797    13.832  0.8457  0.5332  0.0190
 
              Baa    -0.1157    -4.461    -1.592    -1.488  0.9647 -0.2630 -0.0163
     2 N(14)  Bbb    -0.0755    -2.913    -1.039    -0.972  0.0344  0.0645  0.9973
              Bcc     0.1912     7.374     2.631     2.460  0.2612  0.9626 -0.0713
 
              Baa    -0.1144    -4.414    -1.575    -1.472  0.2532  0.9668  0.0339
     3 N(14)  Bbb    -0.0728    -2.810    -1.003    -0.937  0.0119 -0.0382  0.9992
              Bcc     0.1873     7.223     2.577     2.409  0.9674 -0.2526 -0.0212
 
              Baa    -0.1162    -4.483    -1.600    -1.495  0.9727 -0.2307  0.0250
     4 N(14)  Bbb    -0.0738    -2.846    -1.016    -0.949 -0.0284 -0.0117  0.9995
              Bcc     0.1900     7.329     2.615     2.445  0.2303  0.9730  0.0180
 
              Baa    -0.1227    -4.732    -1.689    -1.578  0.2795  0.9601 -0.0055
     5 N(14)  Bbb    -0.0694    -2.678    -0.956    -0.893 -0.0834  0.0300  0.9961
              Bcc     0.1921     7.410     2.644     2.472  0.9565 -0.2779  0.0884
 
              Baa    -0.0279    -3.742    -1.335    -1.248  0.9823  0.1871  0.0039
     6 C(13)  Bbb    -0.0104    -1.396    -0.498    -0.466 -0.0107  0.0356  0.9993
              Bcc     0.0383     5.137     1.833     1.714 -0.1868  0.9817 -0.0370
 
              Baa    -0.0293    -3.925    -1.401    -1.309 -0.0332 -0.0371  0.9988
     7 C(13)  Bbb     0.0023     0.311     0.111     0.104  0.9848 -0.1718  0.0263
              Bcc     0.0269     3.614     1.290     1.205  0.1706  0.9844  0.0422
 
              Baa    -0.0182    -2.437    -0.869    -0.813  0.9327 -0.3600 -0.0232
     8 C(13)  Bbb     0.0064     0.860     0.307     0.287  0.3421  0.8622  0.3736
              Bcc     0.0117     1.577     0.563     0.526 -0.1145 -0.3564  0.9273
 
              Baa    -0.0532    -7.132    -2.545    -2.379 -0.0327 -0.0496  0.9982
     9 C(13)  Bbb    -0.0062    -0.828    -0.296    -0.276  0.7391 -0.6735 -0.0093
              Bcc     0.0593     7.961     2.841     2.655  0.6728  0.7375  0.0587
 
              Baa    -0.0527    -7.077    -2.525    -2.361  0.0068 -0.0460  0.9989
    10 C(13)  Bbb    -0.0061    -0.817    -0.291    -0.272 -0.2129  0.9760  0.0464
              Bcc     0.0588     7.894     2.817     2.633  0.9771  0.2130  0.0031
 
              Baa    -0.0195    -2.615    -0.933    -0.872  0.1425  0.9894  0.0281
    11 C(13)  Bbb     0.0049     0.663     0.237     0.221  0.9551 -0.1300 -0.2663
              Bcc     0.0145     1.952     0.697     0.651  0.2599 -0.0648  0.9635
 
              Baa    -0.0312    -4.180    -1.492    -1.394 -0.0179 -0.0382  0.9991
    12 C(13)  Bbb     0.0033     0.448     0.160     0.149  0.3491  0.9361  0.0420
              Bcc     0.0278     3.733     1.332     1.245  0.9369 -0.3496  0.0034
 
              Baa    -0.0280    -3.756    -1.340    -1.253  0.6424  0.7573  0.1177
    13 C(13)  Bbb    -0.0097    -1.302    -0.465    -0.434 -0.1080 -0.0626  0.9922
              Bcc     0.0377     5.058     1.805     1.687  0.7587 -0.6501  0.0416
 
              Baa    -0.0308    -4.131    -1.474    -1.378  0.9644  0.2341 -0.1227
    14 C(13)  Bbb    -0.0092    -1.241    -0.443    -0.414  0.1145  0.0484  0.9922
              Bcc     0.0400     5.372     1.917     1.792 -0.2382  0.9710 -0.0199
 
              Baa    -0.0356    -4.779    -1.705    -1.594  0.0763  0.0784  0.9940
    15 C(13)  Bbb     0.0050     0.667     0.238     0.222  0.9875 -0.1437 -0.0645
              Bcc     0.0306     4.112     1.467     1.372  0.1378  0.9865 -0.0884
 
              Baa    -0.0210    -2.824    -1.008    -0.942  0.9348 -0.3486 -0.0686
    16 C(13)  Bbb     0.0057     0.760     0.271     0.253  0.3335  0.9275 -0.1690
              Bcc     0.0154     2.064     0.737     0.689  0.1225  0.1351  0.9832
 
              Baa    -0.0622    -8.340    -2.976    -2.782  0.0422  0.0361  0.9985
    17 C(13)  Bbb    -0.0051    -0.691    -0.247    -0.230  0.7555 -0.6550 -0.0083
              Bcc     0.0673     9.031     3.222     3.012  0.6537  0.7547 -0.0550
 
              Baa    -0.0644    -8.637    -3.082    -2.881 -0.0124  0.0072  0.9999
    18 C(13)  Bbb    -0.0051    -0.682    -0.243    -0.228 -0.1960  0.9806 -0.0095
              Bcc     0.0694     9.319     3.325     3.108  0.9805  0.1961  0.0107
 
              Baa    -0.0204    -2.736    -0.976    -0.913  0.1666  0.9854  0.0341
    19 C(13)  Bbb     0.0070     0.940     0.336     0.314  0.9859 -0.1671  0.0107
              Bcc     0.0134     1.795     0.641     0.599 -0.0163 -0.0318  0.9994
 
              Baa    -0.0348    -4.669    -1.666    -1.557 -0.0548 -0.0047  0.9985
    20 C(13)  Bbb     0.0045     0.604     0.215     0.201  0.3502  0.9364  0.0236
              Bcc     0.0303     4.065     1.451     1.356  0.9351 -0.3509  0.0497
 
              Baa    -0.0299    -4.015    -1.433    -1.339  0.6906  0.7217  0.0458
    21 C(13)  Bbb    -0.0122    -1.634    -0.583    -0.545 -0.0631 -0.0029  0.9980
              Bcc     0.0421     5.649     2.016     1.884  0.7204 -0.6922  0.0436
 
              Baa    -0.0259    -3.470    -1.238    -1.158 -0.0452 -0.0215  0.9987
    22 C(13)  Bbb    -0.0072    -0.962    -0.343    -0.321  0.8779  0.4762  0.0499
              Bcc     0.0330     4.432     1.581     1.478 -0.4767  0.8791 -0.0026
 
              Baa    -0.0066    -3.534    -1.261    -1.179 -0.0249 -0.0091  0.9996
    23 H(1)   Bbb    -0.0060    -3.211    -1.146    -1.071  0.8728  0.4875  0.0261
              Bcc     0.0126     6.745     2.407     2.250 -0.4875  0.8731 -0.0042
 
              Baa    -0.0186    -2.489    -0.888    -0.830 -0.5006  0.8595 -0.1028
    24 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185 -0.0345  0.0988  0.9945
              Bcc     0.0227     3.045     1.087     1.016  0.8650  0.5014 -0.0198
 
              Baa    -0.0066    -3.528    -1.259    -1.177 -0.4996  0.8633 -0.0718
    25 H(1)   Bbb    -0.0063    -3.351    -1.196    -1.118 -0.0447  0.0571  0.9974
              Bcc     0.0129     6.880     2.455     2.295  0.8651  0.5015  0.0101
 
              Baa    -0.0306    -4.100    -1.463    -1.368  0.0432 -0.0274  0.9987
    26 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216  0.8494  0.5272 -0.0223
              Bcc     0.0354     4.748     1.694     1.584 -0.5259  0.8493  0.0461
 
              Baa    -0.0066    -3.508    -1.252    -1.170  0.0074 -0.0252  0.9997
    27 H(1)   Bbb    -0.0057    -3.037    -1.084    -1.013  0.8558  0.5173  0.0067
              Bcc     0.0123     6.545     2.336     2.183 -0.5173  0.8554  0.0254
 
              Baa    -0.0180    -2.421    -0.864    -0.808 -0.4914  0.8527 -0.1770
    28 C(13)  Bbb    -0.0109    -1.467    -0.524    -0.489 -0.0969  0.1484  0.9842
              Bcc     0.0290     3.888     1.387     1.297  0.8655  0.5008  0.0097
 
              Baa    -0.0070    -3.751    -1.339    -1.251 -0.4533  0.7583  0.4684
    29 H(1)   Bbb    -0.0069    -3.677    -1.312    -1.227  0.2279 -0.4094  0.8834
              Bcc     0.0139     7.429     2.651     2.478  0.8617  0.5072  0.0128
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.8181 -0.5717 -0.0622
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154  0.0355 -0.0577  0.9977
              Bcc     0.0071     0.954     0.340     0.318  0.5740  0.8184  0.0269
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.4729 -0.2494  0.8451
    31 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.7759 -0.3365 -0.5336
              Bcc     0.0047     2.498     0.891     0.833  0.4175  0.9080  0.0344
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.5191 -0.2773  0.8085
    32 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.5834 -0.5763 -0.5723
              Bcc     0.0058     3.081     1.100     1.028  0.6246  0.7687 -0.1374
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.4952  0.2073  0.8437
    33 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.5977  0.6235 -0.5040
              Bcc     0.0059     3.122     1.114     1.041  0.6305  0.7538  0.1848
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.0327 -0.0311  0.9990
    34 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.9969  0.0719 -0.0304
              Bcc     0.0072     0.965     0.345     0.322 -0.0709  0.9969  0.0334
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.7845 -0.0007  0.6202
    35 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514 -0.6058 -0.2147  0.7661
              Bcc     0.0058     3.099     1.106     1.034 -0.1326  0.9767  0.1689
 
              Baa    -0.0029    -1.546    -0.552    -0.516 -0.5687  0.0392  0.8216
    36 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.8132  0.1769  0.5545
              Bcc     0.0058     3.073     1.096     1.025 -0.1236  0.9835 -0.1325
 
              Baa    -0.0023    -1.228    -0.438    -0.409  0.0049 -0.0294  0.9996
    37 H(1)   Bbb    -0.0021    -1.119    -0.399    -0.373  0.9966 -0.0826 -0.0073
              Bcc     0.0044     2.346     0.837     0.783  0.0828  0.9962  0.0289
 
              Baa    -0.0037    -0.500    -0.178    -0.167 -0.0903  0.9912  0.0964
    38 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.0247 -0.0945  0.9952
              Bcc     0.0071     0.955     0.341     0.319  0.9956  0.0922 -0.0160
 
              Baa    -0.0028    -1.518    -0.542    -0.506 -0.0415  0.9308 -0.3631
    39 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470 -0.1926  0.3491  0.9171
              Bcc     0.0055     2.928     1.045     0.977  0.9804  0.1080  0.1648
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.0826  0.2435  0.9664
    40 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521 -0.2403  0.9459 -0.2178
              Bcc     0.0061     3.238     1.155     1.080  0.9672  0.2142 -0.1366
 
              Baa    -0.0025    -1.343    -0.479    -0.448  0.0462  0.9347 -0.3524
