 Entering Gaussian System, Link 0=g16
 Input=1h5i01.com
 Output=1h5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946885/Gau-1226233.inp" -scrdir="/local/bebjones_7946885/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1226234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   382    C   12  f(S1)  Ryd( 4f)     0.00012       3.78550
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.61931
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.57396
   385    C   12  f(C3)  Ryd( 4f)     0.00016       4.43445
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.34498
 
   387    C   13  S      Cor( 1S)     1.99907     -10.05173
   388    C   13  S      Val( 2S)     0.86194      -0.13429
   389    C   13  S      Ryd( 3S)     0.00204       1.27380
   390    C   13  S      Ryd( 4S)     0.00043       1.50904
   391    C   13  S      Ryd( 5S)     0.00001      21.76313
   392    C   13  px     Val( 2p)     1.00750      -0.02343
   393    C   13  px     Ryd( 3p)     0.00431       1.39799
   394    C   13  px     Ryd( 4p)     0.00049       1.72020
   395    C   13  py     Val( 2p)     0.97362      -0.02181
   396    C   13  py     Ryd( 3p)     0.00430       1.29884
   397    C   13  py     Ryd( 4p)     0.00066       1.78903
   398    C   13  pz     Val( 2p)     0.99632      -0.08781
   399    C   13  pz     Ryd( 3p)     0.00182       0.77618
   400    C   13  pz     Ryd( 4p)     0.00029       1.42122
   401    C   13  dxy    Ryd( 3d)     0.00110       2.75462
   402    C   13  dxy    Ryd( 4d)     0.00082       4.13148
   403    C   13  dxz    Ryd( 3d)     0.00101       1.60725
   404    C   13  dxz    Ryd( 4d)     0.00018       3.28458
   405    C   13  dyz    Ryd( 3d)     0.00067       1.55857
   406    C   13  dyz    Ryd( 4d)     0.00013       3.17629
   407    C   13  dx2y2  Ryd( 3d)     0.00069       3.13084
   408    C   13  dx2y2  Ryd( 4d)     0.00074       3.84280
   409    C   13  dz2    Ryd( 3d)     0.00044       2.23555
   410    C   13  dz2    Ryd( 4d)     0.00010       3.77006
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.60235
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.00170
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.77950
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.62569
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.74746
   416    C   13  f(C3)  Ryd( 4f)     0.00008       4.56450
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.47861
 
   418    C   14  S      Cor( 1S)     1.99909     -10.05518
   419    C   14  S      Val( 2S)     0.86003      -0.13396
   420    C   14  S      Ryd( 3S)     0.00199       1.39846
   421    C   14  S      Ryd( 4S)     0.00046       1.47937
   422    C   14  S      Ryd( 5S)     0.00001      21.68454
   423    C   14  px     Val( 2p)     0.98383      -0.02265
   424    C   14  px     Ryd( 3p)     0.00393       1.33938
   425    C   14  px     Ryd( 4p)     0.00055       1.81133
   426    C   14  py     Val( 2p)     0.98758      -0.02079
   427    C   14  py     Ryd( 3p)     0.00455       1.42178
   428    C   14  py     Ryd( 4p)     0.00043       1.62190
   429    C   14  pz     Val( 2p)     0.98984      -0.08806
   430    C   14  pz     Ryd( 3p)     0.00178       0.79545
   431    C   14  pz     Ryd( 4p)     0.00035       1.39246
   432    C   14  dxy    Ryd( 3d)     0.00097       3.00258
   433    C   14  dxy    Ryd( 4d)     0.00084       4.08012
   434    C   14  dxz    Ryd( 3d)     0.00071       1.55342
   435    C   14  dxz    Ryd( 4d)     0.00013       3.22587
   436    C   14  dyz    Ryd( 3d)     0.00085       1.60972
   437    C   14  dyz    Ryd( 4d)     0.00019       3.33802
   438    C   14  dx2y2  Ryd( 3d)     0.00072       2.97891
   439    C   14  dx2y2  Ryd( 4d)     0.00069       3.92662
   440    C   14  dz2    Ryd( 3d)     0.00044       2.25475
   441    C   14  dz2    Ryd( 4d)     0.00011       3.80838
   442    C   14  f(0)   Ryd( 4f)     0.00014       3.60974
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.80506
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.99210
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.67829
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.72370
   447    C   14  f(C3)  Ryd( 4f)     0.00011       4.40431
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.63207
 
   449    C   15  S      Cor( 1S)     1.99893     -10.01824
   450    C   15  S      Val( 2S)     0.90339      -0.15340
   451    C   15  S      Ryd( 4S)     0.00099       1.60131
   452    C   15  S      Ryd( 3S)     0.00039       1.47499
   453    C   15  S      Ryd( 5S)     0.00000      21.27555
   454    C   15  px     Val( 2p)     1.05132      -0.03427
   455    C   15  px     Ryd( 3p)     0.00557       1.26292
   456    C   15  px     Ryd( 4p)     0.00042       1.89873
   457    C   15  py     Val( 2p)     1.08023      -0.03814
   458    C   15  py     Ryd( 3p)     0.00314       1.22903
   459    C   15  py     Ryd( 4p)     0.00046       1.80369
   460    C   15  pz     Val( 2p)     1.05282      -0.08606
   461    C   15  pz     Ryd( 3p)     0.00263       0.77411
   462    C   15  pz     Ryd( 4p)     0.00020       1.40269
   463    C   15  dxy    Ryd( 3d)     0.00106       2.37611
   464    C   15  dxy    Ryd( 4d)     0.00051       3.92443
   465    C   15  dxz    Ryd( 3d)     0.00064       1.49894
   466    C   15  dxz    Ryd( 4d)     0.00017       3.21495
   467    C   15  dyz    Ryd( 3d)     0.00083       1.53573
   468    C   15  dyz    Ryd( 4d)     0.00023       3.28352
   469    C   15  dx2y2  Ryd( 3d)     0.00126       2.54665
   470    C   15  dx2y2  Ryd( 4d)     0.00052       3.90134
   471    C   15  dz2    Ryd( 3d)     0.00107       1.96490
   472    C   15  dz2    Ryd( 4d)     0.00008       3.68369
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.58447
   474    C   15  f(C1)  Ryd( 4f)     0.00010       3.82462
   475    C   15  f(S1)  Ryd( 4f)     0.00009       3.91238
   476    C   15  f(C2)  Ryd( 4f)     0.00005       3.70687
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.64340
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.38984
   479    C   15  f(S3)  Ryd( 4f)     0.00010       4.49020
 
   480    C   16  S      Cor( 1S)     1.99896     -10.02672
   481    C   16  S      Val( 2S)     0.90854      -0.16391
   482    C   16  S      Ryd( 3S)     0.00096       1.42288
   483    C   16  S      Ryd( 4S)     0.00027       1.59783
   484    C   16  S      Ryd( 5S)     0.00000      21.01621
   485    C   16  px     Val( 2p)     1.02927      -0.02831
   486    C   16  px     Ryd( 3p)     0.00302       1.30674
   487    C   16  px     Ryd( 4p)     0.00040       1.83743
   488    C   16  py     Val( 2p)     1.04551      -0.02964
   489    C   16  py     Ryd( 3p)     0.00306       1.19528
   490    C   16  py     Ryd( 4p)     0.00036       1.89187
   491    C   16  pz     Val( 2p)     0.99954      -0.08371
   492    C   16  pz     Ryd( 3p)     0.00205       0.76411
   493    C   16  pz     Ryd( 4p)     0.00020       1.35386
   494    C   16  dxy    Ryd( 3d)     0.00074       2.37665
   495    C   16  dxy    Ryd( 4d)     0.00057       3.99215
   496    C   16  dxz    Ryd( 3d)     0.00049       1.26460
   497    C   16  dxz    Ryd( 4d)     0.00037       3.26034
   498    C   16  dyz    Ryd( 3d)     0.00077       1.27191
   499    C   16  dyz    Ryd( 4d)     0.00032       3.28817
   500    C   16  dx2y2  Ryd( 3d)     0.00111       2.05185
   501    C   16  dx2y2  Ryd( 4d)     0.00070       3.84417
   502    C   16  dz2    Ryd( 3d)     0.00118       1.75287
   503    C   16  dz2    Ryd( 4d)     0.00009       3.72923
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.57306
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.79648
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.88474
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.64742
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.57696
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.34665
   510    C   16  f(S3)  Ryd( 4f)     0.00016       4.45542
 
   511    C   17  S      Cor( 1S)     1.99906     -10.05174
   512    C   17  S      Val( 2S)     0.86222      -0.13322
   513    C   17  S      Ryd( 3S)     0.00175       1.49387
   514    C   17  S      Ryd( 4S)     0.00045       1.90362
   515    C   17  S      Ryd( 5S)     0.00001      21.61069
   516    C   17  px     Val( 2p)     0.97578      -0.02254
   517    C   17  px     Ryd( 3p)     0.00415       1.34880
   518    C   17  px     Ryd( 4p)     0.00069       1.79375
   519    C   17  py     Val( 2p)     1.01045      -0.02471
   520    C   17  py     Ryd( 3p)     0.00420       1.46660
   521    C   17  py     Ryd( 4p)     0.00046       1.77947
   522    C   17  pz     Val( 2p)     0.99935      -0.08652
   523    C   17  pz     Ryd( 3p)     0.00181       0.78594
   524    C   17  pz     Ryd( 4p)     0.00035       1.36900
   525    C   17  dxy    Ryd( 3d)     0.00108       2.80712
   526    C   17  dxy    Ryd( 4d)     0.00085       4.15465
   527    C   17  dxz    Ryd( 3d)     0.00073       1.58586
   528    C   17  dxz    Ryd( 4d)     0.00012       3.15715
   529    C   17  dyz    Ryd( 3d)     0.00096       1.65949
   530    C   17  dyz    Ryd( 4d)     0.00018       3.26741
   531    C   17  dx2y2  Ryd( 3d)     0.00065       3.15024
   532    C   17  dx2y2  Ryd( 4d)     0.00074       3.85324
   533    C   17  dz2    Ryd( 3d)     0.00046       2.27474
   534    C   17  dz2    Ryd( 4d)     0.00010       3.74657
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.60086
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.78051
   537    C   17  f(S1)  Ryd( 4f)     0.00005       4.01944
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.62455
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.75047
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.47756
   541    C   17  f(S3)  Ryd( 4f)     0.00008       4.55947
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05554
   543    C   18  S      Val( 2S)     0.85888      -0.13172
   544    C   18  S      Ryd( 3S)     0.00220       1.42571
   545    C   18  S      Ryd( 4S)     0.00049       1.82547
   546    C   18  S      Ryd( 5S)     0.00001      21.47466
   547    C   18  px     Val( 2p)     0.98930      -0.02098
   548    C   18  px     Ryd( 3p)     0.00443       1.41778
   549    C   18  px     Ryd( 4p)     0.00046       1.73792
   550    C   18  py     Val( 2p)     0.98579      -0.02191
   551    C   18  py     Ryd( 3p)     0.00388       1.31964
   552    C   18  py     Ryd( 4p)     0.00067       1.90359
   553    C   18  pz     Val( 2p)     0.99252      -0.08788
   554    C   18  pz     Ryd( 3p)     0.00198       0.76030
   555    C   18  pz     Ryd( 4p)     0.00030       1.36624
   556    C   18  dxy    Ryd( 3d)     0.00101       3.03251
   557    C   18  dxy    Ryd( 4d)     0.00084       4.10899
   558    C   18  dxz    Ryd( 3d)     0.00087       1.59568
   559    C   18  dxz    Ryd( 4d)     0.00020       3.33187
   560    C   18  dyz    Ryd( 3d)     0.00065       1.52646
   561    C   18  dyz    Ryd( 4d)     0.00012       3.20806
   562    C   18  dx2y2  Ryd( 3d)     0.00073       3.02730
   563    C   18  dx2y2  Ryd( 4d)     0.00069       3.90977
   564    C   18  dz2    Ryd( 3d)     0.00044       2.27086
   565    C   18  dz2    Ryd( 4d)     0.00010       3.82200
   566    C   18  f(0)   Ryd( 4f)     0.00015       3.58536
   567    C   18  f(C1)  Ryd( 4f)     0.00003       4.02072
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.82570
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.65487
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.70469
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.64651
   572    C   18  f(S3)  Ryd( 4f)     0.00011       4.42709
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02127
   574    C   19  S      Val( 2S)     0.90464      -0.15603
   575    C   19  S      Ryd( 4S)     0.00105       1.68901
   576    C   19  S      Ryd( 3S)     0.00041       1.47258
   577    C   19  S      Ryd( 5S)     0.00000      21.20611
   578    C   19  px     Val( 2p)     1.07366      -0.04246
   579    C   19  px     Ryd( 3p)     0.00425       1.22909
   580    C   19  px     Ryd( 4p)     0.00040       2.00215
   581    C   19  py     Val( 2p)     1.05446      -0.03257
   582    C   19  py     Ryd( 3p)     0.00332       1.27909
   583    C   19  py     Ryd( 4p)     0.00048       1.74604
   584    C   19  pz     Val( 2p)     1.04791      -0.08865
   585    C   19  pz     Ryd( 3p)     0.00358       0.77208
   586    C   19  pz     Ryd( 4p)     0.00020       1.42622
   587    C   19  dxy    Ryd( 3d)     0.00104       2.38003
   588    C   19  dxy    Ryd( 4d)     0.00052       3.93551
   589    C   19  dxz    Ryd( 3d)     0.00104       1.49891
   590    C   19  dxz    Ryd( 4d)     0.00024       3.29458
   591    C   19  dyz    Ryd( 3d)     0.00048       1.49577
   592    C   19  dyz    Ryd( 4d)     0.00019       3.22630
   593    C   19  dx2y2  Ryd( 3d)     0.00128       2.50714
   594    C   19  dx2y2  Ryd( 4d)     0.00049       3.89793
   595    C   19  dz2    Ryd( 3d)     0.00123       1.91850
   596    C   19  dz2    Ryd( 4d)     0.00006       3.68926
   597    C   19  f(0)   Ryd( 4f)     0.00020       3.57442
   598    C   19  f(C1)  Ryd( 4f)     0.00009       3.90347
   599    C   19  f(S1)  Ryd( 4f)     0.00009       3.85291
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.69563
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.66843
   602    C   19  f(C3)  Ryd( 4f)     0.00011       4.47114
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.41212
 
   604    C   20  S      Cor( 1S)     1.99896     -10.02734
   605    C   20  S      Val( 2S)     0.90704      -0.16722
   606    C   20  S      Ryd( 4S)     0.00085       1.66347
   607    C   20  S      Ryd( 3S)     0.00032       1.59921
   608    C   20  S      Ryd( 5S)     0.00000      21.06909
   609    C   20  px     Val( 2p)     1.04551      -0.03488
   610    C   20  px     Ryd( 3p)     0.00303       1.22060
   611    C   20  px     Ryd( 4p)     0.00029       1.87737
   612    C   20  py     Val( 2p)     1.02935      -0.03144
   613    C   20  py     Ryd( 3p)     0.00302       1.35206
   614    C   20  py     Ryd( 4p)     0.00038       1.79833
   615    C   20  pz     Val( 2p)     1.01321      -0.08780
   616    C   20  pz     Ryd( 3p)     0.00227       0.77532
   617    C   20  pz     Ryd( 4p)     0.00026       1.32745
   618    C   20  dxy    Ryd( 3d)     0.00066       2.36533
   619    C   20  dxy    Ryd( 4d)     0.00057       3.98060
   620    C   20  dxz    Ryd( 3d)     0.00076       1.22018
   621    C   20  dxz    Ryd( 4d)     0.00027       3.27464
   622    C   20  dyz    Ryd( 3d)     0.00049       1.24650
   623    C   20  dyz    Ryd( 4d)     0.00045       3.24167
   624    C   20  dx2y2  Ryd( 3d)     0.00107       2.07474
   625    C   20  dx2y2  Ryd( 4d)     0.00073       3.85943
   626    C   20  dz2    Ryd( 3d)     0.00114       1.74484
   627    C   20  dz2    Ryd( 4d)     0.00007       3.74194
   628    C   20  f(0)   Ryd( 4f)     0.00022       3.53790
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.89504
   630    C   20  f(S1)  Ryd( 4f)     0.00011       3.83613
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.61610
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.55443
   633    C   20  f(C3)  Ryd( 4f)     0.00017       4.46509
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.35622
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05320
   636    C   21  S      Val( 2S)     0.86037      -0.13485
   637    C   21  S      Ryd( 3S)     0.00196       1.28008
   638    C   21  S      Ryd( 4S)     0.00049       1.59845
   639    C   21  S      Ryd( 5S)     0.00001      21.26080
   640    C   21  px     Val( 2p)     1.01003      -0.02667
   641    C   21  px     Ryd( 3p)     0.00425       1.41203
   642    C   21  px     Ryd( 4p)     0.00049       1.69858
   643    C   21  py     Val( 2p)     0.97793      -0.02456
   644    C   21  py     Ryd( 3p)     0.00414       1.31882
   645    C   21  py     Ryd( 4p)     0.00069       1.80998
   646    C   21  pz     Val( 2p)     1.00226      -0.09108
   647    C   21  pz     Ryd( 3p)     0.00192       0.76604
   648    C   21  pz     Ryd( 4p)     0.00038       1.39676
   649    C   21  dxy    Ryd( 3d)     0.00110       2.82688
   650    C   21  dxy    Ryd( 4d)     0.00084       4.14500
   651    C   21  dxz    Ryd( 3d)     0.00097       1.61620
   652    C   21  dxz    Ryd( 4d)     0.00018       3.25005
   653    C   21  dyz    Ryd( 3d)     0.00073       1.54761
   654    C   21  dyz    Ryd( 4d)     0.00011       3.13112
   655    C   21  dx2y2  Ryd( 3d)     0.00069       3.16115
   656    C   21  dx2y2  Ryd( 4d)     0.00074       3.87880
   657    C   21  dz2    Ryd( 3d)     0.00045       2.27620
   658    C   21  dz2    Ryd( 4d)     0.00010       3.77467
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.57063
   660    C   21  f(C1)  Ryd( 4f)     0.00004       4.01370
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.81616
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.58827
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.72740
   664    C   21  f(C3)  Ryd( 4f)     0.00008       4.57548
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.49103
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01920
   667    C   22  S      Val( 2S)     0.94865      -0.18075
   668    C   22  S      Ryd( 3S)     0.00090       1.54692
   669    C   22  S      Ryd( 4S)     0.00001       1.62536
   670    C   22  S      Ryd( 5S)     0.00000      21.26028
   671    C   22  px     Val( 2p)     1.10253      -0.03711
   672    C   22  px     Ryd( 3p)     0.00201       1.00855
   673    C   22  px     Ryd( 4p)     0.00042       1.97083
   674    C   22  py     Val( 2p)     1.12298      -0.03939
   675    C   22  py     Ryd( 3p)     0.00212       0.99803
   676    C   22  py     Ryd( 4p)     0.00043       1.98327
   677    C   22  pz     Val( 2p)     1.05381      -0.10456
   678    C   22  pz     Ryd( 3p)     0.00381       0.51513
   679    C   22  pz     Ryd( 4p)     0.00031       1.49397
   680    C   22  dxy    Ryd( 3d)     0.00105       2.42622
   681    C   22  dxy    Ryd( 4d)     0.00026       4.08705
   682    C   22  dxz    Ryd( 3d)     0.00056       1.56272
   683    C   22  dxz    Ryd( 4d)     0.00011       2.95120
   684    C   22  dyz    Ryd( 3d)     0.00050       1.53178
   685    C   22  dyz    Ryd( 4d)     0.00010       2.90489
   686    C   22  dx2y2  Ryd( 3d)     0.00215       2.22455
   687    C   22  dx2y2  Ryd( 4d)     0.00016       3.71960
   688    C   22  dz2    Ryd( 3d)     0.00125       1.87927
   689    C   22  dz2    Ryd( 4d)     0.00005       3.48361
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.43925
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.96482
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.91722
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.54274
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.49767
   695    C   22  f(C3)  Ryd( 4f)     0.00012       4.44744
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.33353
 
   697    H   23  S      Val( 1S)     0.78084       0.04983
   698    H   23  S      Ryd( 2S)     0.00155       0.59185
   699    H   23  S      Ryd( 3S)     0.00025       2.19524
   700    H   23  px     Ryd( 2p)     0.00022       3.08647
   701    H   23  py     Ryd( 2p)     0.00024       3.11857
   702    H   23  pz     Ryd( 2p)     0.00025       2.24293
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01612
   704    C   24  S      Val( 2S)     0.94851      -0.17750
   705    C   24  S      Ryd( 3S)     0.00087       1.53908
   706    C   24  S      Ryd( 4S)     0.00000       1.56025
   707    C   24  S      Ryd( 5S)     0.00000      21.23499
   708    C   24  px     Val( 2p)     1.12062      -0.03574
   709    C   24  px     Ryd( 3p)     0.00212       0.98530
   710    C   24  px     Ryd( 4p)     0.00042       1.95512
   711    C   24  py     Val( 2p)     1.10314      -0.03420
   712    C   24  py     Ryd( 3p)     0.00201       0.99422
   713    C   24  py     Ryd( 4p)     0.00041       1.95465
   714    C   24  pz     Val( 2p)     1.04592      -0.09928
   715    C   24  pz     Ryd( 3p)     0.00361       0.52108
   716    C   24  pz     Ryd( 4p)     0.00029       1.48443
   717    C   24  dxy    Ryd( 3d)     0.00106       2.41749
   718    C   24  dxy    Ryd( 4d)     0.00026       4.07454
   719    C   24  dxz    Ryd( 3d)     0.00048       1.55115
   720    C   24  dxz    Ryd( 4d)     0.00010       2.90960
   721    C   24  dyz    Ryd( 3d)     0.00052       1.57605
   722    C   24  dyz    Ryd( 4d)     0.00010       2.94477
   723    C   24  dx2y2  Ryd( 3d)     0.00214       2.21783
   724    C   24  dx2y2  Ryd( 4d)     0.00016       3.70180
   725    C   24  dz2    Ryd( 3d)     0.00127       1.87915
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44928
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44058
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.89755
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.95446
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.54957
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.51345
   732    C   24  f(C3)  Ryd( 4f)     0.00006       4.32484
   733    C   24  f(S3)  Ryd( 4f)     0.00012       4.44821
 
   734    H   25  S      Val( 1S)     0.78272       0.05047
   735    H   25  S      Ryd( 2S)     0.00155       0.59692
   736    H   25  S      Ryd( 3S)     0.00024       2.20833
   737    H   25  px     Ryd( 2p)     0.00024       3.11795
   738    H   25  py     Ryd( 2p)     0.00022       3.08950
   739    H   25  pz     Ryd( 2p)     0.00025       2.24564
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01749
   741    C   26  S      Val( 2S)     0.95036      -0.17957
   742    C   26  S      Ryd( 3S)     0.00089       1.54823
   743    C   26  S      Ryd( 4S)     0.00001       1.61177
   744    C   26  S      Ryd( 5S)     0.00000      21.25884
   745    C   26  px     Val( 2p)     1.10563      -0.03692
   746    C   26  px     Ryd( 3p)     0.00204       1.02213
   747    C   26  px     Ryd( 4p)     0.00037       1.94626
   748    C   26  py     Val( 2p)     1.12175      -0.03780
   749    C   26  py     Ryd( 3p)     0.00209       1.01867
   750    C   26  py     Ryd( 4p)     0.00037       1.92041
   751    C   26  pz     Val( 2p)     1.04690      -0.10084
   752    C   26  pz     Ryd( 3p)     0.00319       0.56855
   753    C   26  pz     Ryd( 4p)     0.00028       1.48814
   754    C   26  dxy    Ryd( 3d)     0.00105       2.39485
   755    C   26  dxy    Ryd( 4d)     0.00027       4.05892
   756    C   26  dxz    Ryd( 3d)     0.00056       1.58044
   757    C   26  dxz    Ryd( 4d)     0.00010       2.98191
   758    C   26  dyz    Ryd( 3d)     0.00049       1.55684
   759    C   26  dyz    Ryd( 4d)     0.00010       2.94954
   760    C   26  dx2y2  Ryd( 3d)     0.00216       2.20382
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.70310
   762    C   26  dz2    Ryd( 3d)     0.00126       1.86244
   763    C   26  dz2    Ryd( 4d)     0.00005       3.46227
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.46719
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.93009
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.91916
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.57326
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.53945
   769    C   26  f(C3)  Ryd( 4f)     0.00011       4.42196
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.31521
 
   771    H   27  S      Val( 1S)     0.77872       0.05295
   772    H   27  S      Ryd( 2S)     0.00131       0.61889
   773    H   27  S      Ryd( 3S)     0.00025       2.17954
   774    H   27  px     Ryd( 2p)     0.00022       3.07396
   775    H   27  py     Ryd( 2p)     0.00025       3.10530
   776    H   27  pz     Ryd( 2p)     0.00025       2.26435
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01545
   778    C   28  S      Val( 2S)     0.95091      -0.17741
