 Entering Gaussian System, Link 0=g16
 Input=1h5m12.com
 Output=1h5m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947831/Gau-1481926.inp" -scrdir="/local/bebjones_7947831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0241  0.0197  0.6423  0.1991  0.0171
                                            0.0714 -0.3263 -0.0213 -0.5812  0.0033
                                            0.0193 -0.1345 -0.0800  0.0060  0.0533
                                            0.0166 -0.0405  0.0325 -0.0912  0.0058
                                           -0.0186
   502. (0.00086) RY*( 4) C  14           s( 44.35%)p 0.65( 28.80%)d 0.58( 25.85%)
                                                  f 0.02(  1.00%)
                                           -0.0000 -0.0125  0.6606 -0.0835 -0.0017
                                           -0.0106 -0.2493  0.2585 -0.0089  0.3265
                                            0.0200 -0.0096  0.1718  0.1492 -0.2236
                                            0.1885  0.2104 -0.0070  0.2276  0.1034
                                           -0.0009 -0.2000 -0.1106  0.1181 -0.0022
                                            0.0202  0.0134 -0.0279  0.0403 -0.0048
                                           -0.0836
   503. (0.00066) RY*( 5) C  14           s(  8.08%)p 5.99( 48.41%)d 5.14( 41.51%)
                                                  f 0.25(  2.00%)
                                           -0.0000 -0.0073  0.2840  0.0073 -0.0007
                                           -0.0056 -0.0964  0.1303 -0.0024  0.1922
                                           -0.0532  0.0148 -0.6122 -0.2073  0.0392
                                            0.0497 -0.4201 -0.0470 -0.4305 -0.1362
                                            0.0480 -0.0649 -0.1451  0.0315 -0.0091
                                            0.0055 -0.0437  0.0346 -0.1241 -0.0153
                                           -0.0331
   504. (0.00052) RY*( 6) C  14           s(  3.02%)p 0.80(  2.42%)d31.01( 93.68%)
                                                  f 0.29(  0.88%)
                                            0.0000  0.0023  0.1478 -0.0911  0.0070
                                           -0.0016  0.0067 -0.0599  0.0047  0.0233
                                           -0.0328 -0.0003 -0.0697 -0.1186  0.1822
                                           -0.1710  0.7229 -0.0344 -0.5553  0.0363
                                           -0.0755  0.0327  0.1845  0.0106  0.0081
                                           -0.0212 -0.0040 -0.0840  0.0153  0.0283
                                           -0.0145
   505. (0.00031) RY*( 7) C  14           s( 18.29%)p 0.88( 16.17%)d 3.54( 64.66%)
                                                  f 0.05(  0.87%)
                                            0.0000  0.0125  0.3317 -0.2694  0.0114
                                            0.0016  0.0639 -0.3429  0.0099  0.0905
                                           -0.1593  0.0010  0.0752  0.0274  0.3805
                                           -0.6123 -0.1958 -0.0761  0.2101  0.0061
                                            0.1442 -0.1157  0.0382 -0.0550 -0.0033
                                           -0.0131  0.0547  0.0643  0.0117  0.0323
                                           -0.0154
   506. (0.00028) RY*( 8) C  14           s( 51.47%)p 0.70( 36.03%)d 0.23( 12.05%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0010  0.1291  0.7057 -0.0022
                                            0.0004  0.1172 -0.0547  0.0093  0.1000
                                           -0.5769 -0.0013  0.0060  0.0262 -0.1910
                                           -0.1907  0.0342  0.1050  0.0394 -0.0929
                                           -0.1094  0.0373  0.1035 -0.0356 -0.0056
                                            0.0066  0.0053 -0.0383 -0.0067 -0.0528
                                           -0.0017
   507. (0.00014) RY*( 9) C  14           s( 24.71%)p 1.50( 37.01%)d 1.50( 36.95%)
                                                  f 0.05(  1.33%)
                                            0.0000  0.0047  0.3472  0.3555  0.0133
                                           -0.0081  0.0832 -0.2013  0.0004  0.0159
                                            0.5644  0.0002  0.0179 -0.0587  0.0631
                                           -0.0466 -0.0839  0.0758 -0.0062  0.2108
                                           -0.0973  0.5309 -0.0526 -0.1095 -0.0124
                                           -0.0455  0.0188  0.0191  0.0751  0.0098
                                            0.0677
   508. (0.00011) RY*(10) C  14           s(  6.12%)p 5.27( 32.29%)d 9.92( 60.69%)
                                                  f 0.15(  0.90%)
                                           -0.0000 -0.0019  0.0023  0.2474  0.0001
                                            0.0081 -0.1286 -0.5021 -0.0024 -0.0204
                                            0.2271  0.0010 -0.0387 -0.0254 -0.2198
                                            0.1276  0.1075 -0.0558 -0.0491 -0.1314
                                            0.6181 -0.3486  0.0654  0.0125  0.0164
                                           -0.0158 -0.0084  0.0109 -0.0183  0.0787
                                            0.0422
   509. (0.00008) RY*(11) C  14           s( 13.86%)p 3.55( 49.20%)d 2.50( 34.69%)
                                                  f 0.16(  2.25%)
   510. (0.00003) RY*(12) C  14           s(  3.67%)p 1.02(  3.73%)d21.31( 78.16%)
                                                  f 3.94( 14.44%)
   511. (0.00002) RY*(13) C  14           s(  0.66%)p99.99( 80.36%)d23.68( 15.62%)
                                                  f 5.09(  3.36%)
   512. (0.00003) RY*(14) C  14           s(  1.52%)p 2.78(  4.23%)d52.30( 79.60%)
                                                  f 9.62( 14.65%)
   513. (0.00002) RY*(15) C  14           s(  1.43%)p17.94( 25.58%)d45.78( 65.28%)
                                                  f 5.40(  7.71%)
   514. (0.00002) RY*(16) C  14           s(  0.77%)p 1.11(  0.85%)d99.99( 87.66%)
                                                  f13.92( 10.72%)
   515. (0.00002) RY*(17) C  14           s(  3.98%)p 0.55(  2.17%)d23.01( 91.48%)
                                                  f 0.60(  2.37%)
   516. (0.00000) RY*(18) C  14           s( 99.04%)p 0.00(  0.05%)d 0.01(  0.68%)
                                                  f 0.00(  0.22%)
   517. (0.00001) RY*(19) C  14           s(  1.70%)p 2.48(  4.21%)d55.17( 93.63%)
                                                  f 0.28(  0.47%)
   518. (0.00000) RY*(20) C  14           s(  0.04%)p 8.57(  0.37%)d33.24(  1.42%)
                                                  f99.99( 98.17%)
   519. (0.00000) RY*(21) C  14           s(  0.31%)p 4.45(  1.37%)d 8.28(  2.55%)
                                                  f99.99( 95.77%)
   520. (0.00000) RY*(22) C  14           s(  0.01%)p84.86(  1.02%)d99.99(  6.86%)
                                                  f99.99( 92.11%)
   521. (0.00000) RY*(23) C  14           s(  0.06%)p 8.89(  0.49%)d99.99(  9.69%)
                                                  f99.99( 89.77%)
   522. (0.00000) RY*(24) C  14           s(  0.29%)p 0.72(  0.21%)d30.43(  8.96%)
                                                  f99.99( 90.54%)
   523. (0.00001) RY*(25) C  14           s(  0.57%)p10.86(  6.16%)d33.40( 18.97%)
                                                  f99.99( 74.30%)
   524. (0.00001) RY*(26) C  14           s(  1.18%)p 1.17(  1.38%)d 3.64(  4.29%)
                                                  f78.96( 93.16%)
   525. (0.00316) RY*( 1) C  15           s(  0.60%)p99.99( 92.83%)d10.60(  6.34%)
                                                  f 0.39(  0.23%)
                                            0.0000  0.0086 -0.0303  0.0706 -0.0015
                                            0.0047 -0.8566 -0.0111  0.0145  0.2738
                                            0.0140 -0.0003  0.3450  0.0062 -0.0678
                                            0.0786 -0.0634  0.0562 -0.0278  0.0850
                                            0.0665 -0.1712  0.0578  0.0199 -0.0104
                                           -0.0304  0.0159 -0.0015  0.0106 -0.0007
                                            0.0301
   526. (0.00153) RY*( 2) C  15           s(  4.73%)p19.18( 90.68%)d 0.96(  4.54%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0064  0.2109  0.0526  0.0040
                                            0.0139 -0.3287  0.0361  0.0049 -0.8904
                                            0.0258  0.0013 -0.0577  0.0209  0.0499
                                            0.1622  0.0517 -0.0012  0.0028  0.0035
                                           -0.0149  0.1126 -0.0266  0.0183 -0.0067
                                            0.0015 -0.0171  0.0032 -0.0003  0.0111
                                           -0.0009
   527. (0.00102) RY*( 3) C  15           s(  1.82%)p49.93( 90.96%)d 3.81(  6.95%)
                                                  f 0.15(  0.27%)
                                            0.0000  0.0091  0.0910  0.0992  0.0026
                                            0.0028 -0.2668  0.0161  0.0091  0.2019
                                            0.0805  0.0014 -0.8800 -0.1280  0.0713
                                            0.1506  0.0788 -0.0495 -0.0147 -0.0921
                                            0.0450 -0.0874  0.1040 -0.0623 -0.0094
                                            0.0039  0.0335  0.0361  0.0032 -0.0137
                                            0.0047
   528. (0.00047) RY*( 4) C  15           s(  1.89%)p12.27( 23.16%)d39.37( 74.34%)
                                                  f 0.32(  0.61%)
                                            0.0000 -0.0107  0.0468  0.1270  0.0212
                                            0.0102 -0.0523 -0.4078 -0.0029  0.0131
                                            0.1725  0.0054  0.0684  0.1670  0.7580
                                           -0.2629  0.1111 -0.0991 -0.0720 -0.1491
                                           -0.0965 -0.1410 -0.1241 -0.0740  0.0309
                                            0.0016 -0.0209  0.0013 -0.0497  0.0470
                                            0.0061
   529. (0.00036) RY*( 5) C  15           s( 26.63%)p 0.30(  8.08%)d 2.41( 64.19%)
                                                  f 0.04(  1.09%)
                                           -0.0000 -0.0095  0.4624 -0.2290  0.0028
                                            0.0034 -0.0782 -0.0253  0.0057  0.1777
                                           -0.1391 -0.0146  0.0467 -0.1438  0.0778
                                           -0.0574  0.4360  0.0101  0.5497  0.1108
                                           -0.0475  0.2766 -0.1518  0.1616  0.0038
                                            0.0249 -0.0186 -0.0698 -0.0021 -0.0672
                                            0.0232
   530. (0.00031) RY*( 6) C  15           s( 24.17%)p 1.46( 35.26%)d 1.58( 38.29%)
                                                  f 0.09(  2.28%)
                                           -0.0000 -0.0002  0.4610  0.1704  0.0122
                                           -0.0069  0.0494  0.1698  0.0094  0.0448
                                           -0.5638  0.0125  0.0224 -0.0253  0.1198
                                           -0.1696 -0.0764  0.1064 -0.3811 -0.0832
                                            0.3972 -0.0872 -0.0553  0.0454 -0.0428
                                           -0.0041 -0.0573  0.0687  0.0588 -0.0719
                                            0.0655
   531. (0.00029) RY*( 7) C  15           s(  2.81%)p 0.62(  1.73%)d33.04( 92.99%)
                                                  f 0.87(  2.46%)
                                            0.0000 -0.0001  0.1490  0.0769  0.0050
                                            0.0012  0.0355  0.0242  0.0013 -0.0570
                                            0.1002 -0.0044 -0.0395  0.0245  0.0254
                                           -0.1410 -0.6157 -0.2337  0.5688  0.0265
                                            0.3039 -0.2273 -0.0603 -0.0618 -0.0072
                                           -0.0672 -0.0276 -0.0949  0.0979  0.0152
                                            0.0214
   532. (0.00023) RY*( 8) C  15           s( 43.52%)p 0.73( 31.74%)d 0.56( 24.26%)
                                                  f 0.01(  0.48%)
                                            0.0000  0.0010  0.6314 -0.1888 -0.0310
                                            0.0082  0.1100 -0.1874  0.0014  0.1322
                                            0.4663  0.0079  0.0903  0.1639 -0.1744
                                            0.2962 -0.1600 -0.0668 -0.2982 -0.0031
                                           -0.0655 -0.0248  0.0148 -0.0172  0.0204
                                           -0.0052 -0.0140  0.0105 -0.0117 -0.0623
                                            0.0000
   533. (0.00016) RY*( 9) C  15           s( 63.68%)p 0.06(  3.60%)d 0.45( 28.34%)
                                                  f 0.07(  4.38%)
                                            0.0000  0.0041  0.2122  0.7686 -0.0307
                                            0.0058  0.0571 -0.1046 -0.0066  0.0615
                                           -0.0082 -0.0022  0.0964 -0.0926 -0.1770
                                           -0.0613 -0.0071  0.0589  0.1322 -0.0949
                                           -0.3003  0.2026  0.2583 -0.1427 -0.0126
                                            0.0064 -0.0085 -0.0303 -0.0314  0.0828
                                           -0.1865
   534. (0.00013) RY*(10) C  15           s(  0.38%)p58.35( 22.00%)d99.99( 73.49%)
                                                  f10.98(  4.14%)
                                           -0.0000 -0.0000  0.0452  0.0405 -0.0094
                                           -0.0043  0.0878 -0.1405 -0.0009 -0.1428
                                            0.3238 -0.0042  0.0280 -0.2579 -0.2403
                                           -0.3280  0.3655  0.2776  0.0465  0.0312
                                            0.2667 -0.5005  0.1663  0.0807 -0.0823
                                           -0.0146 -0.1551  0.0949  0.0258  0.0080
                                            0.0247
   535. (0.00009) RY*(11) C  15           s(  3.64%)p 7.09( 25.83%)d18.35( 66.82%)
                                                  f 1.02(  3.71%)
   536. (0.00007) RY*(12) C  15           s(  0.96%)p62.59( 60.01%)d35.05( 33.60%)
                                                  f 5.67(  5.43%)
   537. (0.00005) RY*(13) C  15           s(  8.01%)p 1.01(  8.09%)d 9.45( 75.66%)
                                                  f 1.03(  8.24%)
   538. (0.00003) RY*(14) C  15           s(  0.15%)p44.73(  6.61%)d99.99( 81.98%)
                                                  f76.18( 11.26%)
   539. (0.00002) RY*(15) C  15           s(  1.21%)p42.76( 51.53%)d23.78( 28.66%)
                                                  f15.43( 18.60%)
   540. (0.00001) RY*(16) C  15           s(  2.10%)p10.96( 22.99%)d34.23( 71.78%)
                                                  f 1.49(  3.13%)
   541. (0.00002) RY*(17) C  15           s(  4.70%)p 0.70(  3.31%)d18.68( 87.87%)
                                                  f 0.88(  4.12%)
   542. (0.00000) RY*(18) C  15           s( 98.75%)p 0.00(  0.20%)d 0.01(  1.04%)
                                                  f 0.00(  0.01%)
   543. (0.00000) RY*(19) C  15           s(  0.43%)p 5.19(  2.25%)d99.99( 97.23%)
                                                  f 0.19(  0.08%)
   544. (0.00000) RY*(20) C  15           s(  0.08%)p35.87(  2.74%)d56.87(  4.35%)
                                                  f99.99( 92.84%)
   545. (0.00000) RY*(21) C  15           s(  0.20%)p 4.01(  0.80%)d13.06(  2.61%)
                                                  f99.99( 96.39%)
   546. (0.00000) RY*(22) C  15           s(  0.41%)p 4.31(  1.77%)d17.87(  7.33%)
                                                  f99.99( 90.50%)
   547. (0.00000) RY*(23) C  15           s(  0.05%)p22.84(  1.20%)d99.99(  9.06%)
                                                  f99.99( 89.69%)
   548. (0.00000) RY*(24) C  15           s(  0.53%)p 5.24(  2.80%)d 6.10(  3.26%)
                                                  f99.99( 93.41%)
   549. (0.00001) RY*(25) C  15           s(  4.48%)p 0.49(  2.21%)d 1.98(  8.88%)
                                                  f18.85( 84.43%)
   550. (0.00000) RY*(26) C  15           s(  4.16%)p 1.89(  7.84%)d 1.41(  5.85%)
                                                  f19.77( 82.15%)
   551. (0.00162) RY*( 1) C  16           s(  0.43%)p99.99( 89.40%)d22.84(  9.86%)
                                                  f 0.70(  0.30%)
                                            0.0000  0.0114  0.0090  0.0640 -0.0023
                                            0.0021 -0.7242 -0.0373 -0.0107 -0.5923
                                           -0.1021 -0.0027 -0.0767  0.0294  0.0546
                                           -0.2041 -0.0200 -0.0427 -0.0524 -0.0064
                                            0.0907 -0.1950  0.0497 -0.0144 -0.0149
                                           -0.0230 -0.0326 -0.0006 -0.0015  0.0207
                                           -0.0282
   552. (0.00154) RY*( 2) C  16           s(  7.17%)p12.27( 87.97%)d 0.68(  4.84%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0101  0.2496  0.0960  0.0068
                                            0.0135 -0.5737  0.0325 -0.0048  0.7394
                                           -0.0306  0.0028 -0.0404  0.0078 -0.0341
                                           -0.1687  0.0226 -0.0090 -0.0091 -0.0224
                                            0.0236  0.1292 -0.0188  0.0049  0.0010
                                           -0.0039  0.0118  0.0027  0.0003  0.0036
                                            0.0053
   553. (0.00101) RY*( 3) C  16           s(  0.60%)p99.99( 85.61%)d22.75( 13.72%)
                                                  f 0.11(  0.07%)
                                           -0.0000 -0.0043  0.0727 -0.0269  0.0023
                                            0.0015 -0.0920  0.0323  0.0012 -0.0348
                                           -0.0421  0.0014  0.9180  0.0287  0.0132
                                            0.0427 -0.1387  0.2245  0.0497 -0.1952
                                            0.0123 -0.0192 -0.1335  0.0817  0.0147
                                           -0.0032  0.0126 -0.0167  0.0037  0.0001
                                           -0.0009
   554. (0.00062) RY*( 4) C  16           s(  3.08%)p 1.72(  5.30%)d29.61( 91.27%)
                                                  f 0.11(  0.34%)
                                           -0.0000 -0.0115 -0.0500  0.1610  0.0478
                                           -0.0052 -0.0717 -0.1862  0.0042 -0.0170
                                            0.1085 -0.0017 -0.0244 -0.0219 -0.7689
                                            0.2993  0.0468  0.0059 -0.1674  0.0315
                                            0.2773 -0.1064 -0.3354  0.0033  0.0259
                                            0.0325  0.0128 -0.0187  0.0028  0.0165
                                            0.0303
   555. (0.00035) RY*( 5) C  16           s(  2.92%)p 3.03(  8.85%)d29.66( 86.55%)
                                                  f 0.58(  1.68%)
                                            0.0000 -0.0026  0.1625 -0.0524 -0.0026
                                            0.0054  0.0703  0.0403  0.0026  0.0118
                                           -0.0838 -0.0159 -0.0757 -0.2622  0.2021
                                            0.0251 -0.1977 -0.0432 -0.8081 -0.2741
                                           -0.0665 -0.0744 -0.2118  0.0090  0.0069
                                           -0.0356  0.0012 -0.0911 -0.0822  0.0192
                                            0.0089
   556. (0.00029) RY*( 6) C  16           s( 51.71%)p 0.12(  6.31%)d 0.77( 39.72%)
                                                  f 0.04(  2.26%)
                                           -0.0000 -0.0048  0.7134 -0.0907  0.0010
                                            0.0026  0.1939 -0.0395 -0.0090 -0.0463
                                            0.0587  0.0032 -0.0212 -0.1333  0.0688
                                           -0.0913  0.2469  0.0553  0.1265  0.0416
                                            0.4033 -0.3558  0.0318  0.1103 -0.0097
                                           -0.0172  0.0043  0.0590 -0.0069  0.0470
                                           -0.1283
   557. (0.00026) RY*( 7) C  16           s( 11.42%)p 1.80( 20.61%)d 5.68( 64.82%)
                                                  f 0.28(  3.15%)
                                            0.0000 -0.0016  0.3050 -0.1444  0.0177
                                            0.0039 -0.0961  0.1657 -0.0037 -0.2538
                                            0.2101 -0.0044 -0.1013 -0.2248 -0.1716
                                            0.0520  0.2833  0.2544  0.0573 -0.1544
                                           -0.3419  0.5509 -0.1046  0.1123 -0.0125
                                            0.0328  0.0007 -0.0205  0.0083 -0.1692
                                           -0.0346
   558. (0.00021) RY*( 8) C  16           s( 14.40%)p 2.14( 30.83%)d 3.58( 51.50%)
                                                  f 0.23(  3.26%)
                                            0.0000  0.0030  0.3787 -0.0221 -0.0106
                                            0.0039  0.0176 -0.2439 -0.0026 -0.1167
                                            0.2040  0.0021  0.1319  0.4194  0.0026
                                            0.0846 -0.2358 -0.5220 -0.1081  0.2075
                                           -0.0502  0.3236  0.0447 -0.1258  0.0267
                                           -0.0524  0.0446 -0.0938 -0.0616 -0.0795
                                           -0.0909
   559. (0.00013) RY*( 9) C  16           s( 11.01%)p 3.40( 37.39%)d 4.59( 50.49%)
                                                  f 0.10(  1.11%)
                                           -0.0000  0.0055  0.0997  0.3150 -0.0301
                                           -0.0054 -0.0165  0.3570 -0.0064 -0.0371
                                            0.4565  0.0100 -0.1857  0.0415  0.0710
                                            0.1771 -0.5381  0.1629  0.1912 -0.2814
                                            0.1668 -0.0355  0.0492 -0.0716  0.0259
                                           -0.0730  0.0138 -0.0082  0.0386  0.0407
                                            0.0417
   560. (0.00010) RY*(10) C  16           s(  4.16%)p 9.97( 41.41%)d12.41( 51.59%)
                                                  f 0.68(  2.84%)
                                            0.0000 -0.0031  0.1936 -0.0611  0.0180
                                            0.0106  0.1102 -0.3614  0.0091 -0.0195
                                           -0.4832  0.0137 -0.1926 -0.0050 -0.2093
                                           -0.1752 -0.4425  0.0991  0.2980 -0.3173
                                           -0.1954 -0.0232 -0.0867 -0.0061  0.0656
                                            0.0096  0.0626 -0.0535  0.0227 -0.1240
                                           -0.0368
   561. (0.00011) RY*(11) C  16           s( 58.74%)p 0.13(  7.69%)d 0.51( 29.71%)
                                                  f 0.07(  3.87%)
                                            0.0000  0.0004  0.1997  0.7380 -0.0529
                                            0.0040  0.0296 -0.1320  0.0097 -0.0441
                                           -0.2334 -0.0040  0.0387 -0.0237  0.1208
                                            0.3125  0.1833  0.1188 -0.0467  0.1249
                                           -0.3076 -0.0632  0.1412 -0.0277 -0.0350
                                           -0.0492  0.1491  0.0588 -0.0111 -0.0298
                                            0.0914
   562. (0.00005) RY*(12) C  16           s(  1.96%)p28.32( 55.55%)d16.53( 32.41%)
                                                  f 5.14( 10.07%)
   563. (0.00004) RY*(13) C  16           s( 18.63%)p 0.59( 10.91%)d 3.63( 67.70%)
                                                  f 0.15(  2.75%)
   564. (0.00003) RY*(14) C  16           s(  2.90%)p 9.01( 26.16%)d22.57( 65.53%)
                                                  f 1.86(  5.40%)
   565. (0.00002) RY*(15) C  16           s(  2.82%)p 0.84(  2.36%)d29.90( 84.27%)
                                                  f 3.74( 10.55%)
   566. (0.00001) RY*(16) C  16           s(  1.16%)p51.88( 60.26%)d33.06( 38.40%)
                                                  f 0.16(  0.18%)
   567. (0.00001) RY*(17) C  16           s(  0.20%)p43.46(  8.84%)d99.99( 86.83%)
                                                  f20.28(  4.13%)
   568. (0.00000) RY*(18) C  16           s( 98.80%)p 0.00(  0.10%)d 0.01(  1.01%)
                                                  f 0.00(  0.09%)
   569. (0.00000) RY*(19) C  16           s(  0.50%)p 3.52(  1.74%)d99.99( 97.32%)
                                                  f 0.88(  0.44%)
   570. (0.00000) RY*(20) C  16           s(  0.03%)p 5.34(  0.13%)d37.45(  0.94%)
                                                  f99.99( 98.90%)
   571. (0.00000) RY*(21) C  16           s(  0.12%)p13.79(  1.62%)d25.48(  2.98%)
                                                  f99.99( 95.28%)
   572. (0.00000) RY*(22) C  16           s(  0.23%)p19.69(  4.44%)d27.54(  6.21%)
                                                  f99.99( 89.13%)
   573. (0.00000) RY*(23) C  16           s(  0.24%)p 1.03(  0.25%)d13.19(  3.18%)
                                                  f99.99( 96.33%)
   574. (0.00000) RY*(24) C  16           s(  0.04%)p25.28(  1.00%)d99.99(  4.92%)
                                                  f99.99( 94.04%)
   575. (0.00000) RY*(25) C  16           s(  1.66%)p 0.41(  0.68%)d 4.63(  7.68%)
                                                  f54.21( 89.98%)
   576. (0.00001) RY*(26) C  16           s(  5.16%)p 0.94(  4.83%)d 1.21(  6.23%)
                                                  f16.24( 83.79%)
   577. (0.00267) RY*( 1) C  17           s(  6.01%)p14.71( 88.37%)d 0.86(  5.14%)
                                                  f 0.08(  0.48%)
                                           -0.0000  0.0009  0.2280  0.0899  0.0037
                                           -0.0169 -0.5143  0.1055  0.0036  0.7789
                                            0.0155 -0.0015  0.0194  0.0202  0.0489
                                            0.1375 -0.0097 -0.0095  0.0178  0.0149
                                           -0.1145 -0.1150 -0.0305  0.0466  0.0042
                                           -0.0182  0.0452  0.0099  0.0022 -0.0184
                                            0.0445
   578. (0.00174) RY*( 2) C  17           s(  9.37%)p 8.23( 77.10%)d 1.37( 12.83%)
                                                  f 0.07(  0.70%)
                                            0.0000  0.0109  0.3021 -0.0481 -0.0015
                                           -0.0135  0.7728  0.0916 -0.0159  0.4029
                                           -0.0461 -0.0018  0.0220  0.0027  0.0858
                                           -0.2264  0.0236 -0.0316 -0.0131  0.0073
                                           -0.0539 -0.2544  0.0084  0.0141  0.0122
                                            0.0594  0.0027 -0.0044 -0.0100  0.0299
                                            0.0477
   579. (0.00115) RY*( 3) C  17           s(  0.22%)p99.99( 76.52%)d99.99( 22.82%)
                                                  f 2.06(  0.45%)
                                            0.0000  0.0007 -0.0268  0.0382 -0.0002
                                            0.0010  0.0023 -0.0189  0.0006 -0.0153
                                           -0.0112 -0.0070  0.8356  0.2573 -0.0129
                                           -0.0348 -0.1693  0.0130  0.4336 -0.0731
                                            0.0401 -0.0073  0.0512 -0.0196  0.0498
                                            0.0067 -0.0020  0.0007  0.0440  0.0016
                                           -0.0019
   580. (0.00081) RY*( 4) C  17           s( 44.77%)p 0.80( 35.86%)d 0.41( 18.58%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0138  0.6605 -0.1056 -0.0025
                                           -0.0116 -0.2379  0.3426  0.0084 -0.4029
                                            0.0201  0.0048  0.1111  0.0967  0.1683
                                           -0.2206  0.0052 -0.0253 -0.2094 -0.0565
                                           -0.0507 -0.1376 -0.1676  0.1070  0.0050
                                            0.0086  0.0078  0.0194 -0.0191 -0.0401
                                            0.0737
   581. (0.00061) RY*( 5) C  17           s(  6.33%)p 2.77( 17.57%)d11.81( 74.82%)
                                                  f 0.20(  1.28%)
                                           -0.0000 -0.0039  0.2516  0.0034 -0.0002
                                           -0.0027 -0.0493  0.0555  0.0039 -0.1104
                                            0.0188 -0.0095 -0.3545 -0.1786 -0.0517
                                           -0.0418  0.1442 -0.0634  0.8390  0.0357
                                            0.0390 -0.0442  0.0983  0.0246  0.0105
                                           -0.0104  0.0172 -0.0654  0.0819  0.0039
                                            0.0361
   582. (0.00050) RY*( 6) C  17           s(  0.59%)p 9.13(  5.36%)d99.99( 90.85%)
                                                  f 5.45(  3.20%)
                                            0.0000  0.0007  0.0536  0.0547  0.0024
                                            0.0020  0.0088 -0.0760 -0.0013 -0.0119
                                            0.0741  0.0004  0.2037  0.0250 -0.0807
                                            0.0925  0.9046  0.0459 -0.0709 -0.1560
                                           -0.1125  0.0324  0.1726 -0.0110 -0.0214
                                           -0.0480 -0.0244 -0.0574 -0.1580 -0.0088
                                            0.0184
   583. (0.00034) RY*( 7) C  17           s( 56.24%)p 0.48( 27.06%)d 0.28( 15.96%)
