 Entering Gaussian System, Link 0=g16
 Input=1cyf12.com
 Output=1cyf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062043/Gau-728293.inp" -scrdir="/local/bebjones_8062043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    728294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0052  0.0014  0.0010  0.0020 -0.0005
                                           -0.0024
                ( 61.30%)  -0.7829* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0113  0.0035
                                           -0.0139
  1495. (0.00301) BD*( 1) C  34 - H  37  
                ( 38.56%)   0.6209* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0005  0.0038  0.0002
                                            0.5661 -0.0091 -0.0021 -0.6594  0.0020
                                           -0.0032 -0.0177 -0.0007 -0.0000 -0.0342
                                           -0.0000 -0.0010 -0.0000 -0.0010  0.0006
                                            0.0086 -0.0027 -0.0100 -0.0034 -0.0000
                                           -0.0064  0.0035  0.0006  0.0006 -0.0020
                                            0.0002
                ( 61.44%)  -0.7839* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0115  0.0155
                                            0.0005
  1496. (0.00455) BD*( 1) C  38 - H  39  
                ( 38.82%)   0.6231* C  38 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0026  0.0014 -0.0001
                                           -0.0103  0.0055  0.0054 -0.6678  0.0026
                                            0.0022 -0.5614  0.0044 -0.0056  0.0141
                                           -0.0025  0.0051  0.0004  0.0273  0.0029
                                           -0.0201  0.0007  0.0090 -0.0003  0.0047
                                           -0.0010 -0.0037  0.0026 -0.0010 -0.0019
                                            0.0009
                ( 61.18%)  -0.7822* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0008  0.0138
                                            0.0108
  1497. (0.00549) BD*( 1) C  38 - H  40  
                ( 38.67%)   0.6219* C  38 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4827  0.0051 -0.0015 -0.0001
                                           -0.1971 -0.0050 -0.0021  0.3163 -0.0007
                                            0.0018 -0.7915  0.0069 -0.0074 -0.0051
                                            0.0027 -0.0059 -0.0014  0.0176  0.0019
                                            0.0081 -0.0022 -0.0323 -0.0017 -0.0022
                                           -0.0009  0.0044 -0.0017  0.0040  0.0016
                                            0.0004
                ( 61.33%)  -0.7831* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0047 -0.0072
                                            0.0161
  1498. (0.00376) BD*( 1) C  38 - H  41  
                ( 37.92%)   0.6158* C  38 s( 24.39%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4939  0.0030 -0.0035 -0.0000
                                           -0.6282  0.0018 -0.0025 -0.5508  0.0085
                                            0.0023  0.2376 -0.0027  0.0044 -0.0325
                                            0.0005  0.0092  0.0017  0.0096  0.0019
                                            0.0092 -0.0013  0.0068  0.0030 -0.0046
                                            0.0020  0.0047 -0.0009  0.0029  0.0002
                                           -0.0023
                ( 62.08%)  -0.7879* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0140  0.0121
                                           -0.0049
  1499. (0.01029) BD*( 1) C  42 - H  43  
                ( 39.31%)   0.6270* C  42 s( 27.36%)p 2.65( 72.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5226  0.0212 -0.0000  0.0001
                                            0.2292 -0.0083 -0.0037 -0.6947  0.0102
                                            0.0083  0.4360 -0.0037 -0.0031  0.0131
                                            0.0024 -0.0107  0.0016  0.0213  0.0030
                                            0.0102  0.0042  0.0048 -0.0013 -0.0056
                                            0.0018 -0.0003 -0.0046 -0.0046 -0.0015
                                            0.0020
                ( 60.69%)  -0.7790* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0042  0.0141
                                           -0.0092
  1500. (0.00368) BD*( 1) C  42 - C  44  
                ( 48.53%)   0.6966* C  42 s( 38.94%)p 1.57( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0263 -0.0012 -0.0006
                                           -0.7220 -0.0231 -0.0018  0.0478 -0.0185
                                           -0.0032 -0.2912 -0.0148 -0.0005  0.0133
                                           -0.0022 -0.0221 -0.0047  0.0052 -0.0021
                                           -0.0149 -0.0067  0.0005  0.0014  0.0030
                                            0.0014  0.0001 -0.0064 -0.0000 -0.0021
                                           -0.0021
                ( 51.47%)  -0.7174* C  44 s( 39.23%)p 1.54( 60.55%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6260 -0.0190 -0.0009  0.0005
                                            0.6077  0.0361 -0.0015  0.0485 -0.0080
                                           -0.0031  0.4817  0.0196  0.0008 -0.0041
                                           -0.0000 -0.0362 -0.0033 -0.0011  0.0006
                                           -0.0277 -0.0020  0.0059  0.0002 -0.0059
                                            0.0031 -0.0009  0.0071  0.0008  0.0052
                                            0.0007
  1501. (0.03108) BD*( 2) C  42 - C  44  
                ( 49.29%)   0.7020* C  42 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0723 -0.0026  0.0020  0.0000
                                            0.3822 -0.0187  0.0073 -0.3529  0.0099
                                           -0.0076 -0.8500  0.0180 -0.0150 -0.0023
                                           -0.0044 -0.0068 -0.0049  0.0001 -0.0002
                                           -0.0007  0.0033 -0.0104 -0.0096  0.0034
                                           -0.0092  0.0064  0.0007 -0.0091  0.0025
                                            0.0025
                ( 50.71%)  -0.7121* C  44 s(  0.48%)p99.99( 99.43%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0691 -0.0060  0.0008 -0.0005
                                            0.5482 -0.0108  0.0043 -0.3722  0.0109
                                           -0.0025 -0.7445  0.0265 -0.0051  0.0061
                                            0.0020  0.0061  0.0032  0.0046  0.0019
                                           -0.0118 -0.0046  0.0162  0.0036 -0.0006
                                           -0.0129  0.0063  0.0017 -0.0085  0.0036
                                            0.0015
  1502. (0.00514) BD*( 1) C  44 - H  45  
                ( 40.14%)   0.6335* C  44 s( 30.19%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5494  0.0110 -0.0004  0.0001
                                           -0.2511 -0.0137  0.0045  0.6500 -0.0053
                                           -0.0001 -0.4590 -0.0058  0.0001  0.0056
                                            0.0050  0.0047 -0.0075  0.0236  0.0027
                                            0.0261 -0.0031  0.0040 -0.0013  0.0073
                                           -0.0048  0.0023  0.0031  0.0082  0.0016
                                            0.0003
                ( 59.86%)  -0.7737* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0034 -0.0173
                                            0.0102
  1503. (0.00383) BD*( 1) C  44 - H  46  
                ( 39.50%)   0.6285* C  44 s( 30.02%)p 2.33( 69.81%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0055  0.0012 -0.0005
                                           -0.5123 -0.0053  0.0051 -0.6599  0.0084
                                            0.0012  0.0034 -0.0061  0.0032 -0.0231
                                           -0.0040  0.0112 -0.0036  0.0069 -0.0036
                                            0.0223 -0.0061  0.0144  0.0015  0.0010
                                            0.0054  0.0052 -0.0054 -0.0034  0.0046
                                           -0.0054
                ( 60.50%)  -0.7778* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0102  0.0179
                                           -0.0021
  1504. (0.00488) BD*( 1) C  47 - H  48  
                ( 38.86%)   0.6234* C  47 s( 23.69%)p 3.21( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4867  0.0030 -0.0013  0.0001
                                           -0.7460  0.0032  0.0006  0.1267 -0.0069
                                           -0.0037  0.4347 -0.0030  0.0068  0.0207
                                           -0.0019  0.0215  0.0035 -0.0085 -0.0005
                                           -0.0219  0.0002 -0.0000  0.0014 -0.0053
                                           -0.0001 -0.0012  0.0031 -0.0023 -0.0012
                                           -0.0009
                ( 61.14%)  -0.7819* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0001  0.0153 -0.0015
                                           -0.0087
  1505. (0.00545) BD*( 1) C  47 - H  49  
                ( 38.49%)   0.6204* C  47 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4832  0.0050 -0.0012  0.0000
                                           -0.1962 -0.0011  0.0001 -0.3575 -0.0026
                                           -0.0042 -0.7737  0.0074 -0.0061  0.0045
                                           -0.0029 -0.0108 -0.0006 -0.0179 -0.0018
                                           -0.0028  0.0022 -0.0315 -0.0014 -0.0027
                                           -0.0015 -0.0023  0.0029 -0.0047  0.0009
                                           -0.0000
                ( 61.51%)  -0.7843* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0045  0.0085
                                            0.0159
  1506. (0.00364) BD*( 1) C  47 - H  50  
                ( 37.97%)   0.6162* C  47 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0030 -0.0038 -0.0001
                                            0.4863 -0.0079 -0.0029 -0.5653  0.0012
                                           -0.0020  0.4462 -0.0041  0.0038  0.0279
                                           -0.0013 -0.0182 -0.0023  0.0135  0.0027
                                           -0.0083  0.0014 -0.0012  0.0016 -0.0059
                                           -0.0011 -0.0016  0.0009 -0.0045 -0.0014
                                            0.0009
                ( 62.03%)  -0.7876* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001 -0.0107  0.0129
                                           -0.0094
  1507. (0.01054) BD*( 1) C  51 - H  52  
                ( 39.40%)   0.6277* C  51 s( 27.35%)p 2.65( 72.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5225 -0.0214  0.0001 -0.0001
                                           -0.6512  0.0096  0.0085 -0.3130  0.0085
                                            0.0048 -0.4508  0.0026  0.0039  0.0161
                                            0.0029  0.0204  0.0023  0.0118  0.0003
                                            0.0061  0.0040 -0.0049  0.0021  0.0060
                                           -0.0010 -0.0009 -0.0039 -0.0049 -0.0002
                                           -0.0019
                ( 60.60%)  -0.7784* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025  0.0011  0.0132  0.0061
                                            0.0096
  1508. (0.00367) BD*( 1) C  51 - C  53  
                ( 48.53%)   0.6966* C  51 s( 39.03%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6242 -0.0266 -0.0010 -0.0005
                                           -0.0349  0.0188  0.0035 -0.7659 -0.0263
                                           -0.0016 -0.1408 -0.0069 -0.0003 -0.0118
                                            0.0029 -0.0015  0.0017 -0.0177 -0.0021
                                            0.0193  0.0072  0.0078  0.0030  0.0015
                                            0.0004  0.0043  0.0042 -0.0008 -0.0023
                                            0.0037
                ( 51.47%)  -0.7174* C  53 s( 39.34%)p 1.54( 60.43%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6269 -0.0192 -0.0010  0.0005
                                           -0.0762  0.0068  0.0028  0.7023  0.0392
                                           -0.0010  0.3217  0.0125  0.0014  0.0063
                                            0.0001  0.0004 -0.0006 -0.0242 -0.0026
                                            0.0347  0.0027  0.0178  0.0014 -0.0055
                                            0.0016 -0.0027 -0.0057 -0.0007  0.0014
                                           -0.0070
  1509. (0.02949) BD*( 2) C  51 - C  53  
                ( 48.93%)   0.6995* C  51 s(  0.44%)p99.99( 99.51%)d 0.07(  0.03%)
                                                  f 0.06(  0.02%)
                                           -0.0000 -0.0662 -0.0027  0.0012 -0.0000
                                            0.4539 -0.0131  0.0098  0.1928 -0.0138
                                            0.0036 -0.8664  0.0210 -0.0167  0.0034
                                            0.0054  0.0011  0.0001 -0.0092 -0.0083
                                            0.0024 -0.0015 -0.0068 -0.0070  0.0052
                                           -0.0105 -0.0046  0.0045  0.0073 -0.0002
                                           -0.0034
                ( 51.07%)  -0.7146* C  53 s(  0.39%)p99.99( 99.52%)d 0.14(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0624 -0.0059  0.0012 -0.0005
                                            0.4686 -0.0142  0.0031  0.3622 -0.0050
                                            0.0034 -0.8022  0.0265 -0.0057 -0.0085
                                           -0.0032 -0.0039 -0.0016  0.0131  0.0051
                                            0.0094  0.0037  0.0117  0.0017  0.0035
                                           -0.0094 -0.0097  0.0051  0.0072 -0.0010
                                           -0.0041
  1510. (0.00518) BD*( 1) C  53 - H  54  
                ( 40.09%)   0.6332* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0003  0.0001
                                           -0.6033  0.0056  0.0002 -0.3413 -0.0144
                                            0.0048 -0.4640 -0.0020 -0.0007 -0.0105
                                           -0.0047 -0.0248 -0.0014 -0.0009 -0.0070
                                           -0.0242  0.0049 -0.0016  0.0011  0.0087
                                           -0.0021 -0.0025 -0.0011 -0.0080  0.0027
                                           -0.0010
                ( 59.91%)  -0.7740* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0162  0.0054
                                            0.0111
  1511. (0.00390) BD*( 1) C  53 - H  55  
                ( 39.57%)   0.6291* C  53 s( 29.95%)p 2.33( 69.89%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5472 -0.0057 -0.0012  0.0005
                                           -0.6399  0.0080  0.0013  0.5036  0.0066
                                           -0.0059 -0.1888  0.0058 -0.0020 -0.0202
                                           -0.0046  0.0162 -0.0029 -0.0132  0.0009
                                            0.0230 -0.0065 -0.0074 -0.0030  0.0037
                                            0.0041 -0.0066 -0.0044  0.0017  0.0065
                                            0.0030
                ( 60.43%)  -0.7774* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0000  0.0172 -0.0097
                                            0.0063
  1512. (0.00480) BD*( 1) C  56 - H  57  
                ( 38.50%)   0.6205* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0043  0.0007 -0.0000
                                           -0.1766 -0.0048 -0.0049  0.5366 -0.0018
                                           -0.0011 -0.6661  0.0064 -0.0060  0.0048
                                           -0.0031  0.0060  0.0005 -0.0288 -0.0021
                                           -0.0137  0.0001  0.0187  0.0010  0.0011
                                            0.0015  0.0050  0.0011  0.0029  0.0026
                                           -0.0002
                ( 61.50%)  -0.7842* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0050 -0.0113
                                            0.0134
  1513. (0.00455) BD*( 1) C  56 - H  58  
                ( 38.70%)   0.6221* C  56 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0049 -0.0017  0.0001
                                           -0.0337  0.0069  0.0026 -0.4791  0.0004
                                            0.0012 -0.7300  0.0051 -0.0067 -0.0125
                                            0.0029 -0.0097  0.0004 -0.0241 -0.0028
                                            0.0104 -0.0002 -0.0224 -0.0011  0.0009
                                           -0.0010 -0.0060  0.0005  0.0003 -0.0023
                                            0.0007
                ( 61.30%)  -0.7829* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0002  0.0100
                                            0.0145
  1514. (0.00298) BD*( 1) C  56 - H  59  
                ( 38.51%)   0.6205* C  56 s( 24.25%)p 3.12( 75.61%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4924 -0.0006  0.0037  0.0002
                                           -0.6545  0.0021 -0.0032 -0.5674  0.0092
                                            0.0019  0.0755 -0.0002  0.0007  0.0343
                                           -0.0000 -0.0001 -0.0012 -0.0041  0.0000
                                           -0.0088  0.0027 -0.0099 -0.0034 -0.0006
                                            0.0034  0.0062  0.0012  0.0016 -0.0001
                                           -0.0019
                ( 61.49%)  -0.7842* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0153  0.0116
                                           -0.0019
  1515. (0.00302) BD*( 1) C  60 - H  61  
                ( 38.51%)   0.6205* C  60 s( 24.25%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0008  0.0035  0.0002
                                           -0.8199  0.0052 -0.0024  0.2868 -0.0079
                                           -0.0030 -0.0383 -0.0005 -0.0007 -0.0310
                                            0.0018  0.0024  0.0007 -0.0004 -0.0005
                                            0.0170  0.0020 -0.0097 -0.0035  0.0006
                                            0.0055 -0.0047 -0.0001  0.0006 -0.0020
                                            0.0007
                ( 61.49%)  -0.7842* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0184 -0.0051
                                            0.0009
  1516. (0.00526) BD*( 1) C  60 - H  62  
                ( 38.68%)   0.6220* C  60 s( 23.45%)p 3.26( 76.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4842 -0.0049  0.0011 -0.0001
                                            0.0960 -0.0056 -0.0031 -0.4593 -0.0018
                                           -0.0004  0.7374 -0.0051  0.0064 -0.0141
                                            0.0025  0.0105  0.0004 -0.0227 -0.0024
                                           -0.0025 -0.0019  0.0244  0.0016 -0.0002
                                            0.0029 -0.0051 -0.0017  0.0014  0.0003
                                            0.0021
                ( 61.32%)  -0.7830* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0009  0.0104
                                           -0.0154
  1517. (0.00387) BD*( 1) C  60 - H  63  
                ( 38.52%)   0.6206* C  60 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0043  0.0016 -0.0001
                                            0.1346 -0.0060 -0.0044 -0.5400  0.0001
                                           -0.0003 -0.6728  0.0062 -0.0065 -0.0165
                                            0.0023 -0.0115 -0.0005  0.0257  0.0023
                                           -0.0042 -0.0015  0.0186  0.0006  0.0022
                                            0.0033 -0.0045  0.0016  0.0001  0.0008
                                            0.0028
                ( 61.48%)  -0.7841* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0002 -0.0018  0.0113
                                            0.0137
  1518. (0.00135) BD*( 1) O  64 - H  65  
                ( 23.67%)   0.4865* O  64 s( 31.87%)p 2.13( 68.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5646 -0.0044 -0.0011  0.0002
                                            0.2358 -0.0083 -0.0013 -0.7201  0.0289
                                           -0.0005 -0.3241  0.0140  0.0045 -0.0131
                                           -0.0001 -0.0092  0.0004  0.0206  0.0006
                                           -0.0133 -0.0007 -0.0002 -0.0018  0.0015
                                            0.0000  0.0046  0.0032  0.0022 -0.0059
                                            0.0063
                ( 76.33%)  -0.8737* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026 -0.0006 -0.0025  0.0196
                                           -0.0023
  1519. (0.00081) BD*( 1) O  64 - H  66  
                ( 24.51%)   0.4951* O  64 s( 35.97%)p 1.78( 63.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5992  0.0248 -0.0007  0.0001
                                           -0.0017 -0.0018 -0.0001 -0.6671  0.0254
                                           -0.0051  0.4399 -0.0103  0.0012 -0.0032
                                            0.0009  0.0022 -0.0002  0.0258  0.0021
                                            0.0144  0.0022 -0.0028 -0.0008 -0.0033
                                           -0.0014  0.0002 -0.0078 -0.0008 -0.0015
                                            0.0074
                ( 75.49%)  -0.8688* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0005  0.0006 -0.0031  0.0161
                                           -0.0041
  1520. (0.00153) BD*( 1) C  67 - H  68  
                ( 37.95%)   0.6160* C  67 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938  0.0003  0.0019  0.0001
                                           -0.7254  0.0032 -0.0009  0.4348 -0.0031
                                            0.0002 -0.1985  0.0074 -0.0001 -0.0206
                                           -0.0030  0.0229 -0.0017 -0.0126  0.0001
                                            0.0076  0.0023 -0.0120 -0.0002 -0.0021
                                            0.0020  0.0016 -0.0009  0.0034  0.0004
                                            0.0059
                ( 62.05%)  -0.7877* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0149 -0.0088
                                            0.0034
  1521. (0.00504) BD*( 1) C  67 - H  69  
                ( 38.32%)   0.6190* C  67 s( 24.12%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0046 -0.0011  0.0001
                                           -0.4369  0.0109 -0.0023 -0.4472 -0.0000
                                           -0.0059 -0.6052 -0.0012 -0.0022 -0.0182
                                           -0.0008 -0.0277  0.0011 -0.0170 -0.0035
                                           -0.0033  0.0010  0.0021 -0.0025 -0.0003
                                           -0.0010 -0.0032  0.0017 -0.0048 -0.0008
                                           -0.0033
                ( 61.68%)  -0.7854* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0073  0.0090
                                            0.0133
  1522. (0.00489) BD*( 1) C  67 - H  70  
                ( 38.40%)   0.6197* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0046  0.0011 -0.0001
                                           -0.2201 -0.0064 -0.0040 -0.7736  0.0081
                                           -0.0052  0.3321  0.0034 -0.0005  0.0083
                                            0.0027  0.0023 -0.0033 -0.0170 -0.0015
                                           -0.0272 -0.0001 -0.0172  0.0007 -0.0009
                                           -0.0003  0.0010 -0.0025  0.0052  0.0012
                                            0.0034
                ( 61.60%)  -0.7848* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0055  0.0148
                                           -0.0080
  1523. (0.00606) BD*( 1) C  67 - C  73  
                ( 51.66%)   0.7187* C  67 s( 27.36%)p 2.65( 72.40%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5230  0.0114 -0.0047  0.0000
                                            0.4818  0.0123 -0.0096 -0.1042 -0.0035
                                            0.0027 -0.6931 -0.0137  0.0106 -0.0065
                                           -0.0007 -0.0382 -0.0001  0.0084 -0.0005
                                            0.0131  0.0004  0.0229  0.0009 -0.0014
                                            0.0078 -0.0006 -0.0054  0.0048  0.0016
                                            0.0018
                ( 48.34%)  -0.6953* C  73 s( 36.78%)p 1.72( 63.20%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6065  0.0022  0.0022  0.0004
                                           -0.4503 -0.0012  0.0057  0.0962  0.0026
                                           -0.0020  0.6480 -0.0078 -0.0055  0.0019
                                            0.0008 -0.0037 -0.0084  0.0040  0.0028
                                            0.0001  0.0016 -0.0035  0.0042  0.0032
                                           -0.0056 -0.0007  0.0039 -0.0024 -0.0012
                                            0.0018
  1524. (0.00645) BD*( 1) N  71 - H  72  
                ( 28.00%)   0.5291* N  71 s( 30.59%)p 2.27( 69.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5530  0.0085 -0.0016  0.0004
                                           -0.3569 -0.0008  0.0049  0.3564  0.0022
                                           -0.0026 -0.6623 -0.0069  0.0009  0.0072
                                           -0.0001 -0.0155 -0.0031  0.0158  0.0022
                                            0.0006  0.0010 -0.0138 -0.0013 -0.0025
                                           -0.0048  0.0075 -0.0009  0.0080  0.0019
                                            0.0028
                ( 72.00%)  -0.8485* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0014  0.0072 -0.0079
                                            0.0164
  1525. (0.01367) BD*( 1) N  71 - C  73  
                ( 38.12%)   0.6174* N  71 s( 35.07%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
