 Entering Gaussian System, Link 0=g16
 Input=1vgi05re.com
 Output=1vgi05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047928/Gau-150929.inp" -scrdir="/local/bebjones_8047928/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     2 N(14)  Bbb    -0.1065    -4.109    -1.466    -1.371 -0.1003  0.0188  0.9948
              Bcc     0.2273     8.765     3.128     2.924  0.6493  0.7588  0.0511
 
              Baa    -0.1257    -4.847    -1.729    -1.617  0.6558  0.7517  0.0700
     3 N(14)  Bbb    -0.0757    -2.919    -1.042    -0.974 -0.0520 -0.0475  0.9975
              Bcc     0.2014     7.766     2.771     2.590  0.7531 -0.6578  0.0079
 
              Baa    -0.1178    -4.544    -1.621    -1.516  0.7302 -0.6299 -0.2646
     4 N(14)  Bbb    -0.1051    -4.054    -1.447    -1.352  0.2080 -0.1640  0.9643
              Bcc     0.2229     8.598     3.068     2.868  0.6508  0.7592 -0.0113
 
              Baa    -0.1322    -5.098    -1.819    -1.700  0.6450  0.7582 -0.0956
     5 N(14)  Bbb    -0.0677    -2.610    -0.931    -0.871  0.1311  0.0135  0.9913
              Bcc     0.1999     7.708     2.750     2.571  0.7529 -0.6519 -0.0906
 
              Baa    -0.0290    -3.887    -1.387    -1.296  0.0101  0.0129  0.9999
     6 C(13)  Bbb    -0.0218    -2.930    -1.045    -0.977  0.9725 -0.2330 -0.0069
              Bcc     0.0508     6.816     2.432     2.274  0.2329  0.9724 -0.0149
 
              Baa    -0.0295    -3.954    -1.411    -1.319 -0.0723  0.0482  0.9962
     7 C(13)  Bbb     0.0017     0.227     0.081     0.076  0.8111 -0.5784  0.0868
              Bcc     0.0278     3.728     1.330     1.243  0.5804  0.8143  0.0027
 
              Baa    -0.0143    -1.913    -0.683    -0.638 -0.6959  0.7172 -0.0373
     8 C(13)  Bbb     0.0015     0.206     0.074     0.069  0.0266  0.0777  0.9966
              Bcc     0.0127     1.707     0.609     0.569  0.7176  0.6926 -0.0731
 
              Baa    -0.0622    -8.350    -2.979    -2.785 -0.0268 -0.0399  0.9988
     9 C(13)  Bbb    -0.0052    -0.696    -0.248    -0.232 -0.3696  0.9288  0.0272
              Bcc     0.0674     9.046     3.228     3.017  0.9288  0.3685  0.0397
 
              Baa    -0.0624    -8.369    -2.986    -2.792 -0.0164  0.0154  0.9997
    10 C(13)  Bbb    -0.0040    -0.534    -0.191    -0.178  0.2399  0.9707 -0.0110
              Bcc     0.0663     8.903     3.177     2.970  0.9707 -0.2396  0.0196
 
              Baa    -0.0175    -2.349    -0.838    -0.784  0.5656  0.8233  0.0472
    11 C(13)  Bbb     0.0076     1.016     0.363     0.339  0.2877 -0.2507  0.9243
              Bcc     0.0099     1.333     0.476     0.445  0.7728 -0.5092 -0.3787
 
              Baa    -0.0364    -4.882    -1.742    -1.629 -0.0873 -0.1103  0.9901
    12 C(13)  Bbb     0.0051     0.682     0.243     0.228  0.7294  0.6698  0.1389
              Bcc     0.0313     4.200     1.499     1.401 -0.6785  0.7343  0.0220
 
              Baa    -0.0284    -3.816    -1.362    -1.273 -0.0188 -0.0832  0.9964
    13 C(13)  Bbb    -0.0212    -2.839    -1.013    -0.947  0.9258  0.3749  0.0488
              Bcc     0.0496     6.655     2.375     2.220 -0.3776  0.9233  0.0700
 
              Baa    -0.0290    -3.885    -1.386    -1.296  0.1321 -0.0983  0.9863
    14 C(13)  Bbb    -0.0213    -2.863    -1.022    -0.955  0.9623 -0.2261 -0.1514
              Bcc     0.0503     6.748     2.408     2.251  0.2379  0.9691  0.0647
 
              Baa    -0.0359    -4.814    -1.718    -1.606  0.1327 -0.1566  0.9787
    15 C(13)  Bbb     0.0050     0.668     0.238     0.223  0.8057 -0.5581 -0.1985
              Bcc     0.0309     4.146     1.479     1.383  0.5773  0.8148  0.0521
 
              Baa    -0.0143    -1.917    -0.684    -0.640 -0.6899  0.7083  0.1494
    16 C(13)  Bbb     0.0014     0.190     0.068     0.064  0.1469 -0.0651  0.9870
              Bcc     0.0129     1.727     0.616     0.576  0.7089  0.7029 -0.0591
 
              Baa    -0.0602    -8.083    -2.884    -2.696  0.1131 -0.1018  0.9884
    17 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248 -0.3651  0.9209  0.1366
              Bcc     0.0658     8.826     3.149     2.944  0.9241  0.3763 -0.0670
 
              Baa    -0.0630    -8.448    -3.014    -2.818  0.1177  0.0358  0.9924
    18 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.2236  0.9727 -0.0617
              Bcc     0.0674     9.039     3.225     3.015  0.9675 -0.2292 -0.1065
 
              Baa    -0.0139    -1.868    -0.666    -0.623  0.5643  0.8201 -0.0944
    19 C(13)  Bbb     0.0003     0.044     0.016     0.015  0.1337  0.0220  0.9908
              Bcc     0.0136     1.824     0.651     0.608  0.8146 -0.5718 -0.0973
 
              Baa    -0.0321    -4.303    -1.536    -1.435  0.0906  0.0063  0.9959
    20 C(13)  Bbb     0.0026     0.352     0.126     0.117  0.7186  0.6919 -0.0698
              Bcc     0.0294     3.951     1.410     1.318 -0.6895  0.7219  0.0582
 
              Baa    -0.0286    -3.844    -1.372    -1.282  0.2202  0.0667  0.9732
    21 C(13)  Bbb    -0.0216    -2.896    -1.033    -0.966  0.8983  0.3751 -0.2290
              Bcc     0.0502     6.740     2.405     2.248 -0.3803  0.9246  0.0227
 
              Baa    -0.0374    -5.013    -1.789    -1.672  0.0931  0.0280  0.9953
    22 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137  0.9922  0.0809 -0.0951
              Bcc     0.0404     5.425     1.936     1.809 -0.0831  0.9963 -0.0202
 
              Baa    -0.0067    -3.568    -1.273    -1.190  0.0774  0.0111  0.9969
    23 H(1)   Bbb    -0.0056    -3.001    -1.071    -1.001  0.9923  0.0959 -0.0781
              Bcc     0.0123     6.570     2.344     2.191 -0.0965  0.9953 -0.0036
 
              Baa    -0.0162    -2.172    -0.775    -0.724 -0.0667  0.9977  0.0099
    24 C(13)  Bbb    -0.0128    -1.717    -0.613    -0.573 -0.0059 -0.0103  0.9999
              Bcc     0.0290     3.889     1.388     1.297  0.9978  0.0666  0.0066
 
              Baa    -0.0068    -3.620    -1.292    -1.208 -0.0583  0.9822  0.1783
    25 H(1)   Bbb    -0.0066    -3.500    -1.249    -1.168  0.0023 -0.1785  0.9839
              Bcc     0.0133     7.121     2.541     2.375  0.9983  0.0578  0.0082
 
              Baa    -0.0432    -5.795    -2.068    -1.933  0.0382 -0.0921  0.9950
    26 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.9962  0.0819 -0.0306
              Bcc     0.0433     5.805     2.071     1.936 -0.0787  0.9924  0.0949
 
              Baa    -0.0065    -3.481    -1.242    -1.161  0.0130 -0.0493  0.9987
    27 H(1)   Bbb    -0.0052    -2.797    -0.998    -0.933  0.9954  0.0955 -0.0083
              Bcc     0.0118     6.278     2.240     2.094 -0.0949  0.9942  0.0503
 
              Baa    -0.0155    -2.079    -0.742    -0.694 -0.0776  0.9967 -0.0221
    28 C(13)  Bbb    -0.0142    -1.901    -0.678    -0.634  0.1181  0.0312  0.9925
              Bcc     0.0297     3.980     1.420     1.328  0.9900  0.0744 -0.1201
 
              Baa    -0.0068    -3.616    -1.290    -1.206 -0.0445  0.9894  0.1386
    29 H(1)   Bbb    -0.0065    -3.485    -1.243    -1.162  0.1279 -0.1319  0.9830
              Bcc     0.0133     7.101     2.534     2.369  0.9908  0.0615 -0.1207
 
              Baa    -0.0039    -0.520    -0.186    -0.174 -0.0260 -0.0150  0.9995
    30 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162 -0.4825  0.8759  0.0006
              Bcc     0.0075     1.006     0.359     0.335  0.8755  0.4822  0.0300
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.3481 -0.4774  0.8068
    31 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.2832  0.7669  0.5759
              Bcc     0.0058     3.100     1.106     1.034  0.8937  0.4290 -0.1317
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.0362 -0.1004  0.9943
    32 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.422 -0.6349  0.7661  0.1005
              Bcc     0.0048     2.536     0.905     0.846  0.7718  0.6349  0.0360
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.3569  0.3895  0.8491
    33 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523 -0.2820  0.8216 -0.4955
              Bcc     0.0060     3.216     1.148     1.073  0.8906  0.4163  0.1833
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.0392  0.0379  0.9985
    34 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.9365 -0.3472  0.0500
              Bcc     0.0074     0.995     0.355     0.332  0.3485  0.9370 -0.0218
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.8106 -0.3342 -0.4810
    35 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.5055 -0.0155  0.8627
              Bcc     0.0059     3.130     1.117     1.044  0.2958  0.9424 -0.1563
 
              Baa    -0.0029    -1.541    -0.550    -0.514  0.8065 -0.3315  0.4896
    36 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.510 -0.5086  0.0333  0.8604
              Bcc     0.0058     3.068     1.095     1.024  0.3015  0.9429  0.1417
 
              Baa    -0.0023    -1.245    -0.444    -0.415 -0.0532  0.0535  0.9972
    37 H(1)   Bbb    -0.0022    -1.156    -0.412    -0.386  0.8654 -0.4957  0.0728
              Bcc     0.0045     2.401     0.857     0.801  0.4982  0.8668 -0.0200
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.3575  0.9134  0.1949
    38 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153 -0.0655 -0.1837  0.9808
              Bcc     0.0074     0.995     0.355     0.332  0.9316 -0.3634 -0.0058
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.1826  0.3406  0.9223
    39 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.1847  0.9095 -0.3724
              Bcc     0.0062     3.286     1.173     1.096  0.9657 -0.2383 -0.1032
 
              Baa    -0.0030    -1.582    -0.565    -0.528  0.3885  0.9006 -0.1949
    40 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477 -0.1011  0.2519  0.9625
              Bcc     0.0056     3.011     1.075     1.004  0.9159 -0.3542  0.1889
 
              Baa    -0.0025    -1.351    -0.482    -0.450  0.4773  0.8151 -0.3282
    41 H(1)   Bbb    -0.0023    -1.223    -0.437    -0.408  0.2270  0.2464  0.9422
              Bcc     0.0048     2.574     0.918     0.859  0.8489 -0.5242 -0.0674
 
              Baa    -0.0060    -0.801    -0.286    -0.267  0.7096  0.3294  0.6228
    42 C(13)  Bbb     0.0013     0.173     0.062     0.058 -0.3812 -0.5638  0.7326
              Bcc     0.0047     0.628     0.224     0.210 -0.5925  0.7574  0.2745
 
              Baa    -0.0029    -1.557    -0.556    -0.520 -0.1955 -0.2591  0.9458
    43 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.9046  0.3249  0.2760
              Bcc     0.0057     3.027     1.080     1.010 -0.3789  0.9095  0.1709
 
              Baa    -0.0138    -1.846    -0.659    -0.616 -0.6470 -0.1490  0.7478
    44 C(13)  Bbb     0.0040     0.539     0.192     0.180  0.5848  0.5322  0.6121
              Bcc     0.0097     1.307     0.467     0.436 -0.4892  0.8334 -0.2572
 
              Baa    -0.0027    -1.431    -0.511    -0.477  0.6487  0.6313  0.4252
    45 H(1)   Bbb    -0.0017    -0.926    -0.331    -0.309 -0.4165 -0.1731  0.8925
              Bcc     0.0044     2.358     0.841     0.786 -0.6370  0.7560 -0.1507
 
              Baa    -0.0014    -0.735    -0.262    -0.245  0.6856  0.5018 -0.5274
    46 H(1)   Bbb    -0.0009    -0.504    -0.180    -0.168  0.3152  0.4485  0.8364
              Bcc     0.0023     1.239     0.442     0.413 -0.6562  0.7397 -0.1493
 
              Baa    -0.0041    -0.548    -0.195    -0.183  0.3368 -0.2006  0.9200
    47 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.8707 -0.3056 -0.3853
              Bcc     0.0074     0.988     0.352     0.330  0.3585  0.9308  0.0717
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.9444 -0.3036  0.1265
    48 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.1760 -0.1416  0.9741
              Bcc     0.0061     3.253     1.161     1.085  0.2778  0.9422  0.1872
 
              Baa    -0.0026    -1.377    -0.491    -0.459 -0.4216  0.2356  0.8757
    49 H(1)   Bbb    -0.0025    -1.356    -0.484    -0.452  0.8397 -0.2631  0.4751
              Bcc     0.0051     2.734     0.975     0.912  0.3423  0.9356 -0.0869
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.1334 -0.2009  0.9705
    50 H(1)   Bbb    -0.0021    -1.146    -0.409    -0.382  0.8560 -0.4702 -0.2150
              Bcc     0.0044     2.364     0.843     0.789  0.4995  0.8594  0.1093
 
              Baa    -0.0062    -0.835    -0.298    -0.278 -0.0430  0.3286  0.9435
    51 C(13)  Bbb    -0.0025    -0.335    -0.120    -0.112 -0.4935  0.8141 -0.3061
              Bcc     0.0087     1.170     0.418     0.390  0.8687  0.4787 -0.1271
 
              Baa    -0.0031    -1.662    -0.593    -0.554 -0.1147  0.2345  0.9653
    52 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547 -0.3696  0.8919 -0.2606
              Bcc     0.0062     3.303     1.179     1.102  0.9221  0.3867  0.0156
 
              Baa    -0.0043    -0.584    -0.208    -0.195 -0.6260  0.7294 -0.2759
    53 C(13)  Bbb     0.0012     0.159     0.057     0.053 -0.6407 -0.2794  0.7151
              Bcc     0.0032     0.424     0.151     0.141  0.4446  0.6244  0.6422
 
              Baa    -0.0019    -1.000    -0.357    -0.334 -0.0662  0.2817  0.9572
    54 H(1)   Bbb    -0.0016    -0.855    -0.305    -0.285  0.7633 -0.6035  0.2304
              Bcc     0.0035     1.855     0.662     0.619  0.6426  0.7459 -0.1751
 
              Baa    -0.0015    -0.811    -0.289    -0.270 -0.5041  0.7752 -0.3807
    55 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.239 -0.1234  0.3716  0.9202
              Bcc     0.0029     1.526     0.545     0.509  0.8548  0.5108 -0.0916
 
              Baa    -0.0039    -0.528    -0.189    -0.176  0.3561  0.9339 -0.0332
    56 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.1081 -0.0058  0.9941
              Bcc     0.0073     0.985     0.351     0.329  0.9282 -0.3576 -0.1030
 
              Baa    -0.0031    -1.638    -0.584    -0.546  0.2503  0.7250 -0.6416
    57 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.1415  0.6282  0.7651
              Bcc     0.0059     3.156     1.126     1.053  0.9578 -0.2823  0.0547
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.3832  0.7151  0.5847
    58 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.0200 -0.6392  0.7687
              Bcc     0.0059     3.158     1.127     1.053  0.9234 -0.2829 -0.2593
 
              Baa    -0.0023    -1.242    -0.443    -0.414  0.1366  0.0467  0.9895
    59 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.5188  0.8476 -0.1116
              Bcc     0.0046     2.469     0.881     0.823  0.8439 -0.5286 -0.0915
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.8479  0.4961 -0.1871
    60 C(13)  Bbb    -0.0036    -0.478    -0.170    -0.159  0.1847  0.0544  0.9813
              Bcc     0.0073     0.979     0.349     0.326 -0.4969  0.8666  0.0455
 
              Baa    -0.0030    -1.589    -0.567    -0.530  0.8313  0.4668  0.3017
    61 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.3164 -0.0489  0.9474
              Bcc     0.0058     3.089     1.102     1.030 -0.4569  0.8830 -0.1070
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.1249  0.0164  0.9920
    62 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371  0.7604  0.6407 -0.1064
              Bcc     0.0044     2.329     0.831     0.777 -0.6373  0.7676  0.0675
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.7439  0.4549 -0.4896
    63 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.5209  0.0644  0.8512
              Bcc     0.0058     3.097     1.105     1.033 -0.4187  0.8882  0.1890
 
              Baa    -0.1024     7.410     2.644     2.472 -0.6263  0.7620  0.1648
    64 O(17)  Bbb    -0.0615     4.451     1.588     1.485  0.7688  0.6387 -0.0317
              Bcc     0.1639   -11.861    -4.232    -3.956  0.1295 -0.1068  0.9858
 
              Baa    -0.0331   -17.664    -6.303    -5.892  0.7655  0.6433 -0.0148
    65 H(1)   Bbb    -0.0281   -15.013    -5.357    -5.008 -0.5574  0.6743  0.4843
              Bcc     0.0612    32.677    11.660    10.900  0.3215 -0.3625  0.8748
 
              Baa    -0.0277   -14.784    -5.275    -4.931  0.7438  0.6681 -0.0182
    66 H(1)   Bbb    -0.0238   -12.693    -4.529    -4.234 -0.6596  0.7294 -0.1814
              Bcc     0.0515    27.476     9.804     9.165 -0.1079  0.1469  0.9832
 
              Baa    -0.0042    -0.561    -0.200    -0.187 -0.0126  0.9999 -0.0015
    67 C(13)  Bbb    -0.0040    -0.537    -0.191    -0.179  0.9424  0.0114 -0.3343
              Bcc     0.0082     1.098     0.392     0.366  0.3342  0.0057  0.9425
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.8757 -0.3852 -0.2912
    68 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.4118  0.9106  0.0340
              Bcc     0.0052     2.783     0.993     0.928  0.2521 -0.1497  0.9561
 
              Baa    -0.0027    -1.433    -0.511    -0.478  0.8683  0.4079 -0.2821
    69 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460 -0.4360  0.8990 -0.0419
              Bcc     0.0053     2.812     1.003     0.938  0.2365  0.1594  0.9585
 
              Baa    -0.0033    -1.755    -0.626    -0.585 -0.0544  0.9984  0.0138
    70 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.8659  0.0540 -0.4973
              Bcc     0.0064     3.415     1.219     1.139  0.4972  0.0151  0.8675
 
              Baa    -0.0161    -0.622    -0.222    -0.208 -0.2730  0.9593 -0.0718
    71 N(14)  Bbb    -0.0054    -0.210    -0.075    -0.070  0.9600  0.2765  0.0433
              Bcc     0.0216     0.832     0.297     0.278 -0.0614  0.0571  0.9965
 
              Baa    -0.0049    -2.609    -0.931    -0.870 -0.3238  0.9449 -0.0485
    72 H(1)   Bbb    -0.0044    -2.352    -0.839    -0.784  0.9234  0.3268  0.2015
              Bcc     0.0093     4.961     1.770     1.655 -0.2062 -0.0204  0.9783
 
              Baa    -0.0110    -1.476    -0.527    -0.492  0.9838 -0.0588 -0.1691
    73 C(13)  Bbb    -0.0042    -0.562    -0.201    -0.188  0.0658  0.9972  0.0359
              Bcc     0.0152     2.038     0.727     0.680  0.1665 -0.0464  0.9849
 
              Baa    -0.0489    -6.561    -2.341    -2.189  0.0403  0.9988 -0.0283
    74 C(13)  Bbb    -0.0082    -1.103    -0.394    -0.368  0.9088 -0.0249  0.4165
              Bcc     0.0571     7.665     2.735     2.557 -0.4153  0.0425  0.9087
 
              Baa    -0.0190   -10.121    -3.612    -3.376  0.6100  0.6154  0.4992
    75 H(1)   Bbb    -0.0184    -9.796    -3.496    -3.268 -0.5105  0.7870 -0.3464
              Bcc     0.0373    19.918     7.107     6.644 -0.6061 -0.0435  0.7942
 
              Baa    -0.1305    -5.034    -1.796    -1.679  0.9950  0.0895 -0.0448
    76 N(14)  Bbb    -0.0986    -3.803    -1.357    -1.269 -0.0889  0.9959  0.0150
              Bcc     0.2291     8.837     3.153     2.948  0.0460 -0.0110  0.9989
 
              Baa    -0.0339    -4.547    -1.622    -1.517  0.0185  0.9988  0.0452
    77 C(13)  Bbb    -0.0175    -2.345    -0.837    -0.782  0.8703  0.0062 -0.4924
              Bcc     0.0514     6.892     2.459     2.299  0.4921 -0.0485  0.8692
 
              Baa    -0.0189   -10.095    -3.602    -3.367  0.1890  0.9610 -0.2016
    78 H(1)   Bbb    -0.0184    -9.823    -3.505    -3.277  0.6938 -0.2760 -0.6652
              Bcc     0.0373    19.918     7.107     6.644  0.6949  0.0142  0.7190
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\15-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1vgi_II_Q\\0,5\Fe,0,-90.40116
 70802,-11.9454692402,-87.9169675568\N,0,-89.1322167581,-10.7982088414,
 -88.9346150356\N,0,-90.4626835543,-13.2384515834,-89.4501819925\N,0,-9
 1.6916985503,-13.0917614024,-86.9018847058\N,0,-90.4118319476,-10.6206
 917112,-86.4251324592\C,0,-88.534454744,-9.6597101838,-88.4991531313\C
 ,0,-87.6793566799,-9.1054959744,-89.527025953\C,0,-87.84045284,-9.8947
 841668,-90.6222024561\C,0,-88.7114542798,-10.9771714992,-90.2156474801
 \C,0,-89.8605741765,-13.1000234393,-90.6644473467\C,0,-90.2251516235,-
 14.1781380154,-91.5449395829\C,0,-90.9668024366,-15.0512998573,-90.790
 4479963\C,0,-91.1309636982,-14.420724037,-89.4960319568\C,0,-92.159621
 6559,-14.3152412732,-87.271473175\C,0,-93.017831954,-14.8656362103,-86
 .2532624166\C,0,-93.1229813469,-13.9070197673,-85.2807175779\C,0,-92.2
 686780037,-12.8137473611,-85.7060786513\C,0,-91.1707989888,-10.6617566
 068,-85.2987551941\C,0,-90.8795512254,-9.5300053699,-84.445334073\C,0,
 -89.9420869434,-8.7920186563,-85.0977880496\C,0,-89.659430258,-9.49384
 5254,-86.3306788716\C,0,-88.7380606997,-9.0662151271,-87.2676724424\H,
 0,-88.1873893512,-8.1634814441,-87.0512648084\C,0,-89.0212103253,-12.0
 559650123,-91.0195973082\H,0,-88.6114400915,-12.0628990053,-92.0183313
 314\C,0,-91.8926381153,-14.9486075576,-88.4715428625\H,0,-92.357464301
 6,-15.907836296,-88.6408037346\C,0,-92.0773260028,-11.6547822396,-84.9
 766375377\H,0,-92.6292408518,-11.5435844047,-84.0558028745\C,0,-87.229
 7961008,-9.7681324705,-91.9762440782\H,0,-86.5579975527,-10.6034173083
 ,-92.1787430342\H,0,-86.661622088,-8.8448420169,-92.0587962568\H,0,-88
 .0034750508,-9.763903499,-92.7439436967\C,0,-86.8729270908,-7.86178398
 05,-89.3707218507\H,0,-86.2052331536,-7.94569264,-88.5134072345\H,0,-8
 7.5214926121,-6.9998160287,-89.2103111573\H,0,-86.2709816141,-7.676708
 6716,-90.257144845\C,0,-89.7386378641,-14.3507607087,-92.9420707909\H,
 0,-88.7073973027,-14.0145038899,-93.0398078409\H,0,-90.3475320779,-13.
 7716916036,-93.6385192863\H,0,-89.7916397556,-15.3987926597,-93.229815
 2687\C,0,-91.5475235626,-16.321337511,-91.1659519082\H,0,-91.592794514
 6,-17.0627687088,-90.3762350931\C,0,-92.0179081985,-16.6337800076,-92.
 3691540871\H,0,-92.0440291179,-15.9233029487,-93.1769731546\H,0,-92.42
 18062783,-17.6100854546,-92.580289917\C,0,-93.620527191,-16.2266740463
 ,-86.2843286138\H,0,-92.9234905757,-16.9455859346,-86.7124397988\H,0,-
 94.5300377993,-16.2378196927,-86.8874798144\H,0,-93.8744947488,-16.545
 0705753,-85.275213526\C,0,-93.8690386892,-13.938149164,-84.0424981707\
 H,0,-93.4221648726,-13.4057119606,-83.2107557896\C,0,-95.0376896927,-1
 4.5454618339,-83.8623137947\H,0,-95.5519772052,-15.0472164925,-84.6631
 182341\H,0,-95.5355597382,-14.5374620136,-82.9067652143\C,0,-91.533714
 817,-9.2776364141,-83.1299378962\H,0,-91.3324293849,-10.096273221,-82.
 4383514675\H,0,-92.614360005,-9.1936146804,-83.247609118\H,0,-91.16511
 34431,-8.3565928903,-82.6849728099\C,0,-89.2841995916,-7.5200043775,-8
 4.6847628189\H,0,-88.2062951873,-7.6568470444,-84.5942898953\H,0,-89.6
 676323292,-7.1785787248,-83.7263181649\H,0,-89.4643603984,-6.739278089
 ,-85.4240551111\O,0,-92.142,-10.923,-88.927\H,0,-92.422,-11.514,-89.62
