 Entering Gaussian System, Link 0=g16
 Input=4nvl01.com
 Output=4nvl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087519/Gau-1660000.inp" -scrdir="/local/bebjones_8087519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   135. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   136. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   137. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   138. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   140. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   141. (1.99938) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   142. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   143. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   144. (1.99932) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0006  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   145. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   146. (1.96793) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0039  0.0003
                                            0.0001 -0.0000  0.0000 -0.0005 -0.0001
                                            0.0000  0.0000 -0.0007  0.0000  0.0000
                                            0.0000  0.0021  0.0002 -0.1771 -0.0023
                                           -0.0003  0.0005  0.0606  0.0000 -0.0003
                                           -0.0002 -0.0484 -0.0004  0.0001  0.0001
                                            0.9810  0.0137  0.0033 -0.0034  0.0075
                                            0.0015  0.0005 -0.0002 -0.0001 -0.0000
                                            0.0000 -0.0003  0.0000  0.0000  0.0000
   147. (1.90267) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0034  0.0021
                                            0.0004  0.0000  0.0002 -0.0206  0.0005
                                           -0.0000  0.0003 -0.0026 -0.0001  0.0000
                                            0.0000 -0.0021  0.0001  0.0160 -0.0011
                                            0.0001 -0.0001 -0.9929  0.0224  0.0065
                                            0.0017  0.0120  0.0025  0.0004  0.0000
                                            0.0655 -0.0008 -0.0002  0.0000 -0.0913
                                            0.0044  0.0003  0.0009 -0.0001  0.0002
                                           -0.0001 -0.0000 -0.0000 -0.0001 -0.0000
   148. (1.87508) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0012  0.0022
                                            0.0002  0.0000 -0.0003  0.0029 -0.0001
                                           -0.0000 -0.0002  0.0111 -0.0006  0.0000
                                           -0.0000 -0.0018  0.0001 -0.0620 -0.0016
                                            0.0003  0.0003  0.0107 -0.0034 -0.0006
                                           -0.0001  0.9963 -0.0311 -0.0076 -0.0014
                                            0.0371 -0.0010  0.0002 -0.0002  0.0286
                                            0.0017 -0.0005  0.0010 -0.0001  0.0001
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
   149. (0.65530) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0013 -0.0007
                                            0.0002 -0.0000 -0.0000  0.0060  0.0008
                                            0.0000  0.0000 -0.0102 -0.0004  0.0000
                                            0.0000  0.0052  0.0004  0.9790  0.0719
                                            0.0219  0.0093  0.0285  0.0013  0.0013
                                            0.0002  0.0544  0.0020  0.0000  0.0006
                                            0.1777  0.0129  0.0046  0.0012 -0.0057
                                           -0.0006 -0.0012 -0.0002 -0.0000 -0.0002
                                            0.0002 -0.0001 -0.0010 -0.0001 -0.0000
   150. (0.52554) LP*( 5)Fe   1           s(  2.56%)p 1.95(  4.99%)d36.18( 92.45%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.1596 -0.0092
                                            0.0013 -0.0000 -0.0000  0.0022  0.0007
                                            0.0000  0.0000  0.0112  0.0001 -0.0000
                                            0.0000 -0.2227 -0.0146 -0.0088 -0.0014
                                            0.0012 -0.0004  0.0889  0.0044  0.0003
                                            0.0013  0.0252 -0.0012  0.0002  0.0003
                                            0.0014  0.0027 -0.0006  0.0006 -0.9557
                                           -0.0479 -0.0088 -0.0114 -0.0019  0.0002
                                            0.0001  0.0002 -0.0001  0.0002  0.0001
   151. (0.23794) LP*( 6)Fe   1           s( 94.44%)p 0.04(  4.24%)d 0.01(  1.32%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9718  0.0044
                                           -0.0009  0.0000  0.0000  0.0050 -0.0002
                                           -0.0000 -0.0000 -0.0266 -0.0014  0.0000
                                           -0.0000  0.2033  0.0187 -0.0007  0.0005
                                            0.0005  0.0022 -0.0079 -0.0045  0.0023
                                           -0.0020 -0.0036 -0.0002  0.0005  0.0007
                                           -0.0050 -0.0054  0.0036 -0.0008  0.1126
                                            0.0148 -0.0043  0.0095  0.0028 -0.0002
                                           -0.0003  0.0001  0.0000  0.0003  0.0000
   152. (0.21412) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0099  0.0009
                                           -0.0004 -0.0000 -0.0000 -0.9911  0.0117
                                            0.0000  0.0000 -0.1216 -0.0004 -0.0000
                                            0.0000 -0.0435  0.0010  0.0042  0.0030
                                            0.0018  0.0014  0.0200 -0.0063  0.0038
                                           -0.0025  0.0038 -0.0053  0.0027 -0.0008
                                           -0.0009 -0.0014  0.0006  0.0002  0.0099
                                            0.0008  0.0022 -0.0007  0.0012  0.0081
                                            0.0005 -0.0000 -0.0010  0.0113 -0.0058
   153. (0.21196) LP*( 8)Fe   1           s(  0.04%)p99.99( 99.88%)d 1.48(  0.06%)
                                                  f 0.59(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0193  0.0004
                                           -0.0016 -0.0000 -0.0000 -0.1229  0.0027
                                           -0.0000 -0.0000  0.9911 -0.0088 -0.0000
                                           -0.0000  0.0372  0.0017  0.0108  0.0044
                                            0.0013  0.0011 -0.0003  0.0065 -0.0029
                                            0.0010 -0.0106 -0.0142  0.0022  0.0001
                                            0.0019  0.0011  0.0003  0.0003  0.0053
                                            0.0031  0.0014 -0.0011 -0.0000  0.0014
                                           -0.0075  0.0002  0.0013  0.0060  0.0111
   154. (0.15807) LP*( 9)Fe   1           s(  2.92%)p31.04( 90.68%)d 2.19(  6.39%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.1706 -0.0095
                                            0.0034  0.0000  0.0000  0.0412  0.0018
                                           -0.0000 -0.0000  0.0358 -0.0007  0.0000
                                           -0.0000 -0.9506 -0.0118  0.0076 -0.0064
                                            0.0035  0.0013 -0.0208 -0.0032 -0.0030
                                           -0.0017 -0.0090 -0.0014 -0.0002  0.0001
                                            0.0016  0.0015  0.0014 -0.0005  0.2463
                                            0.0354  0.0321  0.0183 -0.0021  0.0006
                                           -0.0006  0.0000  0.0002  0.0004  0.0004
   155. (1.62143) LP ( 1) N   2           s( 31.27%)p 2.20( 68.71%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5583  0.0313  0.0015 -0.0002
                                           -0.5277 -0.0285 -0.0002  0.6343  0.0363
                                            0.0006  0.0646 -0.0000  0.0003  0.0079
                                            0.0009  0.0032 -0.0003 -0.0032  0.0001
                                            0.0015  0.0001  0.0063  0.0022 -0.0009
                                            0.0037 -0.0045 -0.0002 -0.0004  0.0037
                                            0.0021
   156. (1.61673) LP ( 1) N   3           s( 31.07%)p 2.22( 68.91%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5566  0.0295  0.0015 -0.0002
                                           -0.6338 -0.0372 -0.0001 -0.5258 -0.0321
                                           -0.0004 -0.0925 -0.0016 -0.0008 -0.0069
                                           -0.0009 -0.0050  0.0008 -0.0046  0.0005
                                           -0.0010 -0.0002  0.0047  0.0026  0.0010
                                            0.0047  0.0038 -0.0000 -0.0006  0.0021
                                           -0.0038
   157. (1.60862) LP ( 1) N   4           s( 30.59%)p 2.27( 69.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5523  0.0296  0.0015 -0.0002
                                            0.5227  0.0291 -0.0002 -0.6354 -0.0377
                                           -0.0000  0.1212  0.0043  0.0007  0.0056
                                            0.0008 -0.0040 -0.0002  0.0041 -0.0003
                                            0.0014  0.0001  0.0043  0.0024 -0.0017
                                           -0.0036  0.0047  0.0001 -0.0014 -0.0040
                                           -0.0021
   158. (1.61895) LP ( 1) N   5           s( 30.94%)p 2.23( 69.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5555  0.0289  0.0015 -0.0002
                                            0.6353  0.0359  0.0006  0.5105  0.0309
                                            0.0004 -0.1542  0.0011 -0.0016 -0.0068
                                           -0.0009  0.0109 -0.0019  0.0095 -0.0014
                                           -0.0029  0.0000  0.0040  0.0025  0.0010
                                           -0.0045 -0.0037  0.0002  0.0002 -0.0022
                                            0.0037
   159. (1.39186) LP ( 2) N   5           s(  0.35%)p99.99( 99.51%)d 0.36(  0.13%)
                                                  f 0.04(  0.01%)
                                           -0.0000  0.0582  0.0088 -0.0005  0.0001
                                            0.0718  0.0047 -0.0008  0.1443  0.0067
                                            0.0002  0.9843 -0.0147  0.0017 -0.0029
                                           -0.0004 -0.0272  0.0006 -0.0212  0.0001
                                            0.0018 -0.0002  0.0073 -0.0006 -0.0113
                                           -0.0003 -0.0029 -0.0002 -0.0018 -0.0001
                                            0.0004
   160. (1.00170) LP ( 1) C  10           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0065 -0.0046  0.0009  0.0000
                                           -0.0083 -0.0018 -0.0028 -0.0656 -0.0029
                                           -0.0019  0.9976  0.0091  0.0026  0.0000
                                           -0.0003 -0.0007 -0.0010  0.0011 -0.0032
                                            0.0006 -0.0001  0.0014 -0.0015 -0.0139
                                            0.0001  0.0025 -0.0021 -0.0016 -0.0001
                                            0.0004
   161. (1.99258) LP ( 1) O  64           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0009  0.0003  0.0001  0.0000
                                            0.8638  0.0150 -0.0013  0.4997  0.0078
                                           -0.0004  0.0564  0.0009 -0.0003 -0.0016
                                            0.0004 -0.0189  0.0028 -0.0114  0.0018
                                            0.0055 -0.0013 -0.0023  0.0004  0.0004
                                            0.0027  0.0012  0.0033 -0.0030 -0.0002
                                           -0.0111
   162. (1.84910) LP ( 2) O  64           s( 31.92%)p 2.13( 68.05%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5644  0.0255  0.0004 -0.0001
                                           -0.1569 -0.0023  0.0003  0.1812  0.0008
                                           -0.0006  0.7888  0.0299 -0.0004 -0.0019
                                            0.0007  0.0053 -0.0006 -0.0068  0.0010
                                           -0.0014  0.0003 -0.0122  0.0003  0.0026
                                            0.0007 -0.0027 -0.0023 -0.0038  0.0017
                                            0.0003
   163. (1.57892) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0004  0.0001  0.0001  0.0000
                                           -0.0869 -0.0014 -0.0011 -0.9949 -0.0163
                                           -0.0129 -0.0410 -0.0005 -0.0003  0.0005
                                            0.0023  0.0012  0.0000  0.0115  0.0004
                                            0.0005  0.0005  0.0008  0.0000 -0.0013
                                           -0.0011 -0.0129 -0.0014  0.0001 -0.0032
                                           -0.0119
   164. (1.60907) LP ( 1) N  76           s( 30.33%)p 2.30( 69.65%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5496  0.0350  0.0004 -0.0002
                                            0.0165  0.0040 -0.0021  0.0328  0.0012
                                            0.0003 -0.8322 -0.0510 -0.0005  0.0003
                                            0.0003 -0.0013  0.0004  0.0018 -0.0000
                                           -0.0013 -0.0015 -0.0083 -0.0034 -0.0105
                                            0.0003  0.0010 -0.0029  0.0005  0.0001
                                            0.0001
   165. (0.01122) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0043  0.0033
                                           -0.0001  0.0000  0.0000 -0.0020  0.0002
                                            0.0000  0.0000 -0.0016  0.0013 -0.0000
                                            0.0000  0.0037  0.0006  0.0025 -0.1771
                                           -0.0075  0.0120 -0.0003  0.0624  0.0018
                                           -0.0034  0.0006 -0.0304 -0.0013  0.0012
                                           -0.0140  0.9794  0.0313 -0.0555  0.0031
                                            0.0004 -0.0070 -0.0021 -0.0018  0.0006
                                            0.0002  0.0010 -0.0001  0.0004 -0.0004
   166. (0.00757) RY*( 2)Fe   1           s(  1.71%)p 0.07(  0.12%)d57.29( 98.16%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0000 -0.0000 -0.0016  0.1266
                                            0.0330  0.0000  0.0000 -0.0002  0.0207
                                            0.0000 -0.0000  0.0144 -0.0201  0.0000
                                            0.0000 -0.0001 -0.0134  0.0007 -0.0326
                                            0.0136 -0.0158 -0.0148 -0.7659  0.0817
                                            0.0221  0.0152  0.5979 -0.1079 -0.0110
                                            0.0013  0.0616 -0.0038 -0.0045 -0.0025
                                           -0.0896  0.0530  0.0431 -0.0024  0.0060
                                            0.0028 -0.0001  0.0005 -0.0061 -0.0009
   167. (0.00401) RY*( 3)Fe   1           s(  0.05%)p 0.83(  0.05%)d99.99( 99.86%)
                                                  f 0.80(  0.04%)
                                           -0.0000  0.0000  0.0000  0.0026  0.0123
                                            0.0198 -0.0000  0.0000 -0.0090 -0.0103
                                            0.0000  0.0000  0.0065 -0.0141  0.0000
                                            0.0000  0.0006 -0.0051  0.0038 -0.1129
                                            0.0431 -0.0133  0.0163  0.6170 -0.0017
                                           -0.0674  0.0240  0.7542 -0.1534 -0.0410
                                            0.0014 -0.0353 -0.0089  0.0062  0.0029
                                            0.0162  0.0377  0.0226 -0.0020 -0.0199
                                           -0.0053  0.0004  0.0021  0.0006  0.0026
   168. (0.00203) RY*( 4)Fe   1           s(  0.22%)p 0.12(  0.03%)d99.99( 99.46%)
                                                  f 1.38(  0.30%)
                                           -0.0000 -0.0000  0.0000 -0.0120  0.0212
                                            0.0396 -0.0000 -0.0000 -0.0004  0.0126
                                            0.0000  0.0000 -0.0003 -0.0087 -0.0000
                                            0.0000  0.0037 -0.0008 -0.0022  0.0317
                                           -0.0267  0.0132  0.0066 -0.0700  0.0651
                                           -0.0037  0.0010  0.0613 -0.0135 -0.0183
                                           -0.0013  0.0106 -0.0437  0.0166 -0.0429
                                            0.8720 -0.4611  0.0458  0.0538 -0.0049
                                           -0.0063 -0.0017  0.0039 -0.0007 -0.0008
   169. (0.00143) RY*( 5)Fe   1           s(  2.29%)p 0.03(  0.06%)d42.65( 97.54%)
                                                  f 0.05(  0.11%)
                                            0.0000 -0.0000  0.0000 -0.0029  0.1504
                                           -0.0156 -0.0000 -0.0000 -0.0010 -0.0099
                                           -0.0000 -0.0000  0.0011  0.0162  0.0000
                                           -0.0000  0.0067 -0.0154  0.0577 -0.8789
                                            0.3704 -0.1023  0.0023 -0.0481 -0.0132
                                           -0.0055 -0.0021 -0.1162  0.0522 -0.0167
                                            0.0101 -0.1587  0.0678 -0.0144 -0.0052
                                            0.0522  0.0022  0.0087  0.0280  0.0039
                                           -0.0130  0.0007  0.0115 -0.0013 -0.0013
   170. (0.00082) RY*( 6)Fe   1           s( 78.59%)p 0.02(  1.31%)d 0.24( 18.85%)
                                                  f 0.02(  1.25%)
                                           -0.0000 -0.0000  0.0000 -0.0015  0.8865
                                            0.0030  0.0000 -0.0000  0.0024  0.0144
                                            0.0000  0.0000 -0.0020  0.0495 -0.0000
                                            0.0000  0.0012 -0.1021 -0.0099  0.1578
                                           -0.0218 -0.0096  0.0063  0.0945  0.1600
                                           -0.0610 -0.0043 -0.0906 -0.0193  0.0572
                                           -0.0028  0.0179  0.0162 -0.0009 -0.0165
                                            0.1302  0.3079  0.0130  0.1047 -0.0377
                                            0.0104  0.0026 -0.0037 -0.0039 -0.0021
   171. (0.00058) RY*( 7)Fe   1           s(  3.16%)p 0.21(  0.65%)d29.99( 94.81%)
                                                  f 0.44(  1.38%)
                                            0.0000  0.0000 -0.0000  0.0020  0.1688
                                           -0.0560  0.0000  0.0000 -0.0022  0.0458
                                           -0.0000 -0.0000 -0.0025  0.0382  0.0000
                                           -0.0000  0.0020 -0.0543 -0.0028  0.0516
                                            0.0254 -0.0134 -0.0057 -0.0364 -0.9442
                                            0.1932 -0.0005  0.0348 -0.0789 -0.0573
                                           -0.0005  0.0159  0.0006  0.0194 -0.0043
                                            0.0540 -0.0082 -0.0097  0.0469  0.1028
                                            0.0189 -0.0096  0.0010  0.0089 -0.0219
   172. (0.00025) RY*( 8)Fe   1           s( 13.94%)p 0.08(  1.18%)d 5.98( 83.40%)
                                                  f 0.11(  1.48%)
                                            0.0000 -0.0000  0.0000  0.0054  0.2801
                                           -0.2467 -0.0000 -0.0000 -0.0002  0.0306
                                           -0.0000 -0.0000  0.0028  0.0086  0.0000
                                           -0.0000 -0.0314 -0.0989 -0.0016  0.0200
                                            0.0182 -0.0244 -0.0027  0.0516  0.0529
                                           -0.0043 -0.0005  0.0099  0.0521  0.0071
                                            0.0017  0.0068 -0.2323  0.0676  0.0325
                                           -0.4183 -0.7475  0.1760  0.1176 -0.0163
                                            0.0030 -0.0110 -0.0226  0.0070  0.0063
   173. (0.00019) RY*( 9)Fe   1           s(  5.36%)p 0.34(  1.85%)d17.09( 91.61%)
                                                  f 0.22(  1.18%)
                                            0.0000 -0.0000  0.0000  0.0043 -0.0932
                                            0.2119 -0.0000 -0.0000 -0.0007 -0.0274
                                           -0.0000 -0.0000 -0.0000  0.0016 -0.0000
                                           -0.0000  0.0110 -0.1327 -0.0014  0.0035
                                            0.2168 -0.0522 -0.0000 -0.0112 -0.0015
                                           -0.0267 -0.0033 -0.0679 -0.2112  0.1084
                                            0.0025  0.0420 -0.8508  0.2120 -0.0020
                                            0.0448  0.1775  0.0202  0.0700 -0.0014
                                            0.0758 -0.0151  0.0153  0.0094 -0.0254
   174. (0.00016) RY*(10)Fe   1           s(  2.95%)p22.95( 67.81%)d 7.99( 23.60%)
                                                  f 1.90(  5.63%)
                                           -0.0000 -0.0000  0.0000 -0.0090  0.1713
                                            0.0110 -0.0000 -0.0000  0.0009 -0.0120
                                            0.0000  0.0000  0.0006  0.0695  0.0000
                                            0.0000 -0.0187  0.8203  0.0155 -0.1467
                                           -0.2800  0.2016  0.0014 -0.0013 -0.0462
                                           -0.0327  0.0014  0.0118  0.0656 -0.0295
                                            0.0036 -0.0181 -0.2490  0.1141 -0.0086
                                           -0.0170 -0.0283 -0.1011 -0.2268  0.0597
                                           -0.0140  0.0003  0.0324 -0.0057 -0.0020
   175. (0.00012) RY*(11)Fe   1           s(  4.53%)p 0.51(  2.31%)d17.73( 80.26%)
                                                  f 2.85( 12.90%)
                                            0.0000 -0.0000  0.0000 -0.0039  0.0158
                                            0.2121 -0.0000 -0.0000 -0.0012 -0.0874
                                           -0.0000 -0.0000  0.0041 -0.0634 -0.0000
                                           -0.0000 -0.0035  0.1069  0.0046 -0.0506
                                           -0.0718  0.0301 -0.0011  0.0001 -0.0174
                                           -0.1382 -0.0088 -0.1296 -0.6795  0.4128
                                           -0.0000 -0.0247  0.2539  0.0023  0.0003
                                           -0.0654 -0.1343  0.1954 -0.0360  0.0780
