 Entering Gaussian System, Link 0=g16
 Input=2cj116.com
 Output=2cj116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987944/Gau-3834750.inp" -scrdir="/local/becsleip_7987944/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3834751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0033
   726. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0005  0.0058 -0.0000  0.0636  0.0408
                                           -0.9971
   727. (0.00006) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   728. (0.00000) RY*( 5) H  23           s(  1.21%)p81.50( 98.79%)
   729. (0.00162) RY*( 1) C  24           s(  0.57%)p99.99( 97.92%)d 2.58(  1.48%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0018  0.0741  0.0149  0.0037
                                            0.0015  0.2734  0.0335 -0.0003 -0.1059
                                           -0.0088 -0.0063 -0.9239  0.1960  0.0157
                                           -0.0406 -0.0766 -0.0104  0.0612  0.0224
                                            0.0168  0.0415 -0.0245  0.0098 -0.0004
                                           -0.0043  0.0041 -0.0004  0.0086 -0.0071
                                            0.0096
   730. (0.00146) RY*( 2) C  24           s(  4.52%)p19.81( 89.53%)d 1.26(  5.68%)
                                                  f 0.06(  0.27%)
                                           -0.0000 -0.0053  0.2119 -0.0154  0.0055
                                            0.0039  0.8586  0.1932 -0.0013 -0.1639
                                           -0.0523  0.0055  0.2979 -0.0487 -0.0115
                                           -0.0992  0.0340  0.0087 -0.0203 -0.0078
                                           -0.0128  0.1988 -0.0634  0.0380 -0.0045
                                           -0.0225  0.0040 -0.0017  0.0003 -0.0357
                                            0.0295
   731. (0.00096) RY*( 3) C  24           s(  0.04%)p99.99( 98.39%)d30.86(  1.18%)
                                                  f10.42(  0.40%)
                                           -0.0000 -0.0008  0.0193  0.0018  0.0025
                                            0.0057 -0.2167  0.0029  0.0240 -0.9632
                                           -0.0764  0.0046  0.0478 -0.0185 -0.0527
                                           -0.0167  0.0348  0.0024  0.0775  0.0243
                                           -0.0276  0.0104 -0.0014  0.0053 -0.0010
                                            0.0095  0.0431  0.0069  0.0157  0.0269
                                            0.0317
   732. (0.00043) RY*( 4) C  24           s( 78.94%)p 0.16( 12.38%)d 0.10(  8.12%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0017  0.8884  0.0091  0.0036
                                           -0.0135 -0.2266  0.2291  0.0022  0.0877
                                           -0.1047  0.0051  0.0091  0.0323  0.0985
                                            0.0566  0.0263  0.0044  0.1412  0.0230
                                           -0.1734 -0.1253  0.0062 -0.0362 -0.0019
                                            0.0009  0.0003  0.0048  0.0201 -0.0583
                                            0.0419
   733. (0.00035) RY*( 5) C  24           s(  1.63%)p 1.84(  3.00%)d57.31( 93.32%)
                                                  f 1.26(  2.05%)
                                           -0.0000 -0.0004  0.1254 -0.0234 -0.0013
                                           -0.0006 -0.0456  0.0011  0.0039 -0.0698
                                           -0.1449 -0.0091 -0.0437 -0.0075  0.0559
                                            0.0237 -0.2264 -0.0526 -0.9217 -0.1589
                                           -0.0132 -0.0172  0.0003 -0.0140  0.0036
                                           -0.0027 -0.0051 -0.0658 -0.1257 -0.0008
                                            0.0185
   734. (0.00025) RY*( 6) C  24           s(  0.40%)p99.99( 73.35%)d64.52( 25.91%)
                                                  f 0.83(  0.33%)
                                           -0.0000  0.0002  0.0622 -0.0118  0.0035
                                            0.0026 -0.0210  0.2128  0.0148 -0.0431
                                            0.8266 -0.0016 -0.0322 -0.0369 -0.3546
                                            0.2240  0.0473 -0.0603 -0.1369  0.0067
                                           -0.2134  0.1090  0.0317 -0.0124 -0.0001
                                            0.0030  0.0128 -0.0074 -0.0033  0.0359
                                            0.0424
   735. (0.00015) RY*( 7) C  24           s(  0.41%)p 4.87(  2.00%)d99.99( 97.48%)
                                                  f 0.28(  0.11%)
                                           -0.0000 -0.0033 -0.0119  0.0623 -0.0087
                                            0.0017  0.0001  0.0061  0.0091  0.0021
                                           -0.0160  0.0112  0.0422 -0.1331 -0.1664
                                            0.0897 -0.8227  0.4100  0.1877 -0.1049
                                           -0.1218  0.0090 -0.1707  0.0619  0.0061
                                            0.0063  0.0176 -0.0213  0.0109 -0.0127
                                            0.0037
   736. (0.00015) RY*( 8) C  24           s(  6.42%)p 5.16( 33.15%)d 9.30( 59.73%)
                                                  f 0.11(  0.70%)
                                            0.0000  0.0050  0.2493  0.0226 -0.0393
                                            0.0015  0.1938 -0.5192  0.0018 -0.0527
                                            0.0944  0.0023  0.0088 -0.1126 -0.2956
                                            0.2539 -0.0051  0.0017  0.0016  0.0182
                                            0.4722 -0.4458  0.0804 -0.1300 -0.0114
                                           -0.0159  0.0024  0.0136 -0.0063  0.0512
                                           -0.0612
   737. (0.00013) RY*( 9) C  24           s(  0.15%)p99.99( 26.03%)d99.99( 73.31%)
                                                  f 3.42(  0.51%)
                                           -0.0000 -0.0020  0.0341  0.0135 -0.0123
                                           -0.0089  0.0004  0.0766 -0.0305 -0.0846
                                            0.4811  0.0019  0.0675  0.1012  0.6356
                                           -0.3257 -0.1743  0.0878  0.0143 -0.0806
                                            0.3535 -0.2254 -0.0494  0.0032  0.0142
                                           -0.0088 -0.0339  0.0092 -0.0142  0.0386
                                            0.0439
   738. (0.00007) RY*(10) C  24           s(  0.08%)p99.99( 75.88%)d99.99( 22.39%)
                                                  f21.56(  1.65%)
   739. (0.00006) RY*(11) C  24           s(  1.12%)p29.82( 33.25%)d57.89( 64.55%)
                                                  f 0.97(  1.08%)
   740. (0.00006) RY*(12) C  24           s(  0.02%)p99.99( 18.74%)d99.99( 78.49%)
                                                  f99.99(  2.76%)
   741. (0.00003) RY*(13) C  24           s(  0.17%)p 9.02(  1.53%)d99.99( 96.61%)
                                                  f10.01(  1.70%)
   742. (0.00004) RY*(14) C  24           s(  3.42%)p 1.95(  6.68%)d25.04( 85.64%)
                                                  f 1.25(  4.26%)
   743. (0.00001) RY*(15) C  24           s(  8.86%)p 2.70( 23.96%)d 7.57( 67.11%)
                                                  f 0.01(  0.08%)
   744. (0.00000) RY*(16) C  24           s(  0.02%)p24.83(  0.38%)d99.99( 99.60%)
                                                  f 0.16(  0.00%)
   745. (0.00000) RY*(17) C  24           s( 97.29%)p 0.01(  0.96%)d 0.02(  1.73%)
                                                  f 0.00(  0.01%)
   746. (0.00000) RY*(18) C  24           s( 95.13%)p 0.01(  0.59%)d 0.04(  4.24%)
                                                  f 0.00(  0.03%)
   747. (0.00000) RY*(19) C  24           s(  0.65%)p 0.88(  0.58%)d99.99( 98.77%)
                                                  f 0.00(  0.00%)
   748. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.33%)d 0.08(  0.03%)
                                                  f99.99( 99.64%)
   749. (0.00000) RY*(21) C  24           s(  0.07%)p 0.78(  0.05%)d19.03(  1.33%)
                                                  f99.99( 98.54%)
   750. (0.00000) RY*(22) C  24           s(  0.03%)p 6.93(  0.19%)d99.99(  3.92%)
                                                  f99.99( 95.86%)
   751. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.29%)d 3.26(  0.96%)
                                                  f99.99( 98.75%)
   752. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.08%)d34.44(  2.81%)
                                                  f99.99( 97.11%)
   753. (0.00001) RY*(25) C  24           s(  0.12%)p 4.36(  0.51%)d20.56(  2.42%)
                                                  f99.99( 96.95%)
   754. (0.00001) RY*(26) C  24           s(  0.06%)p 9.53(  0.56%)d47.50(  2.81%)
                                                  f99.99( 96.57%)
   755. (0.00070) RY*( 1) H  25           s( 98.96%)p 0.01(  1.04%)
                                            0.0048  0.9948 -0.0060 -0.0957  0.0341
                                            0.0082
   756. (0.00013) RY*( 2) H  25           s( 99.68%)p 0.00(  0.32%)
                                           -0.0001  0.0023  0.9984 -0.0493 -0.0279
                                           -0.0013
   757. (0.00013) RY*( 3) H  25           s(  0.01%)p99.99( 99.99%)
                                            0.0004  0.0112  0.0005  0.0329  0.0057
                                           -0.9994
   758. (0.00006) RY*( 4) H  25           s(  0.16%)p99.99( 99.84%)
   759. (0.00000) RY*( 5) H  25           s(  1.22%)p80.82( 98.78%)
   760. (0.00147) RY*( 1) C  26           s(  4.83%)p18.75( 90.52%)d 0.92(  4.46%)
                                                  f 0.04(  0.20%)
                                           -0.0000 -0.0045  0.2192 -0.0133  0.0060
                                            0.0021 -0.2691 -0.0423 -0.0044 -0.7719
                                           -0.1259 -0.0023 -0.4550  0.1107  0.0239
                                            0.0830  0.0302 -0.0071  0.0408 -0.0018
                                            0.0106 -0.1712 -0.0632  0.0324 -0.0035
                                            0.0061  0.0177  0.0016 -0.0050 -0.0264
                                           -0.0302
   761. (0.00134) RY*( 2) C  26           s(  1.48%)p64.71( 96.08%)d 1.59(  2.36%)
                                                  f 0.06(  0.08%)
                                           -0.0000 -0.0019  0.1217 -0.0065  0.0014
                                           -0.0069  0.0657 -0.0060 -0.0008 -0.4657
                                           -0.0883  0.0068  0.8431 -0.1446 -0.0343
                                            0.0645 -0.0503 -0.0147 -0.0721 -0.0151
                                           -0.0068 -0.0960 -0.0242  0.0143 -0.0011
                                           -0.0022  0.0115 -0.0013  0.0046 -0.0146
                                           -0.0211
   762. (0.00099) RY*( 3) C  26           s(  0.00%)p 1.00( 98.70%)d 0.01(  0.93%)
                                                  f 0.00(  0.36%)
                                            0.0000 -0.0008  0.0050  0.0036 -0.0019
                                            0.0230 -0.9494 -0.0214 -0.0060  0.2175
                                            0.0013  0.0043  0.1854 -0.0540  0.0776
                                            0.0090  0.0223 -0.0006 -0.0447  0.0000
                                            0.0143  0.0116 -0.0123  0.0156  0.0006
                                            0.0379 -0.0053 -0.0124  0.0014 -0.0316
                                            0.0312
   763. (0.00041) RY*( 4) C  26           s( 71.80%)p 0.15( 11.08%)d 0.23( 16.49%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0012  0.8473 -0.0079  0.0018
                                            0.0039  0.0639 -0.1006  0.0130  0.2198
                                           -0.2190  0.0044  0.0078  0.0038 -0.0627
                                           -0.0824  0.3038  0.0674 -0.0553 -0.0180
                                            0.1648  0.1425  0.0614 -0.0524  0.0008
                                            0.0005 -0.0159 -0.0143 -0.0434 -0.0321
                                           -0.0550
   764. (0.00036) RY*( 5) C  26           s(  8.00%)p 0.79(  6.29%)d10.49( 83.93%)
                                                  f 0.22(  1.78%)
                                           -0.0000  0.0003  0.2829 -0.0005 -0.0002
                                            0.0012 -0.0229 -0.2299  0.0034  0.0808
                                            0.0364 -0.0088 -0.0210  0.0330 -0.1319
                                           -0.0044 -0.8611 -0.1281  0.2381  0.0284
                                            0.0164  0.0488 -0.0501 -0.0354  0.0009
                                           -0.0062  0.0142  0.0628  0.1128 -0.0239
                                           -0.0186
   765. (0.00025) RY*( 6) C  26           s(  0.82%)p76.26( 62.68%)d43.88( 36.07%)
                                                  f 0.53(  0.44%)
                                            0.0000 -0.0001  0.0902  0.0065 -0.0065
                                            0.0176  0.0168  0.7603 -0.0031  0.0162
                                           -0.2176 -0.0006  0.0011  0.0227  0.4216
                                           -0.2639 -0.2186 -0.0532  0.0413 -0.0023
                                            0.2332 -0.0788 -0.0145 -0.0116 -0.0032
                                            0.0167  0.0032  0.0076  0.0304 -0.0404
                                            0.0381
   766. (0.00015) RY*( 7) C  26           s(  0.03%)p30.58(  0.92%)d99.99( 98.92%)
                                                  f 4.14(  0.12%)
                                            0.0000  0.0004  0.0131  0.0109 -0.0031
                                           -0.0012  0.0100  0.0006 -0.0006 -0.0133
                                            0.0044 -0.0116 -0.0767  0.0538 -0.0224
                                            0.0361 -0.2269  0.0779 -0.8535  0.4186
                                            0.0369 -0.0029  0.1397 -0.0736 -0.0048
                                            0.0034 -0.0046 -0.0237  0.0219 -0.0035
                                           -0.0117
   767. (0.00015) RY*( 8) C  26           s(  5.02%)p 7.05( 35.40%)d11.68( 58.70%)
                                                  f 0.17(  0.88%)
                                            0.0000  0.0052  0.2217  0.0156 -0.0283
                                           -0.0124 -0.0434  0.3257  0.0029 -0.1515
                                            0.4589  0.0016 -0.0205 -0.1092 -0.0028
                                           -0.0499 -0.0061  0.0664 -0.0000  0.0076
                                           -0.5788  0.4846  0.0467 -0.0897 -0.0096
                                           -0.0004  0.0379 -0.0057 -0.0036  0.0459
                                            0.0714
   768. (0.00012) RY*( 9) C  26           s(  0.11%)p99.99( 30.84%)d99.99( 68.08%)
                                                  f 9.19(  0.97%)
                                            0.0000  0.0042  0.0314  0.0030  0.0068
                                            0.0240  0.0505 -0.4558 -0.0117 -0.0724
                                            0.2632  0.0002  0.0620  0.1379  0.7057
                                           -0.4213  0.0164  0.0385 -0.0211 -0.0011
                                           -0.0086 -0.0143  0.0435 -0.0313  0.0132
                                            0.0108  0.0077 -0.0274  0.0144  0.0917
                                           -0.0023
   769. (0.00007) RY*(10) C  26           s(  1.61%)p18.26( 29.38%)d42.18( 67.86%)
                                                  f 0.72(  1.15%)
   770. (0.00006) RY*(11) C  26           s(  0.25%)p29.53(  7.24%)d99.99( 89.70%)
                                                  f11.50(  2.82%)
   771. (0.00004) RY*(12) C  26           s(  0.30%)p99.99( 80.96%)d57.58( 17.03%)
                                                  f 5.77(  1.71%)
   772. (0.00003) RY*(13) C  26           s(  0.60%)p 0.20(  0.12%)d99.99( 97.33%)
                                                  f 3.27(  1.95%)
   773. (0.00004) RY*(14) C  26           s(  3.06%)p 5.17( 15.81%)d25.44( 77.71%)
                                                  f 1.12(  3.43%)
   774. (0.00001) RY*(15) C  26           s(  5.51%)p 5.24( 28.89%)d11.80( 65.09%)
                                                  f 0.09(  0.51%)
   775. (0.00000) RY*(16) C  26           s( 97.97%)p 0.00(  0.49%)d 0.02(  1.53%)
                                                  f 0.00(  0.02%)
   776. (0.00000) RY*(17) C  26           s( 98.39%)p 0.00(  0.37%)d 0.01(  1.19%)
                                                  f 0.00(  0.04%)
   777. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.47%)d99.99( 99.52%)
                                                  f 0.01(  0.01%)
   778. (0.00000) RY*(19) C  26           s(  0.01%)p49.85(  0.74%)d99.99( 99.23%)
                                                  f 0.76(  0.01%)
   779. (0.00000) RY*(20) C  26           s(  0.01%)p39.24(  0.51%)d16.72(  0.22%)
                                                  f99.99( 99.26%)
   780. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.35%)d 8.18(  2.85%)
                                                  f99.99( 96.80%)
   781. (0.00000) RY*(22) C  26           s(  0.17%)p 2.39(  0.41%)d12.21(  2.09%)
                                                  f99.99( 97.33%)
   782. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.35%)d 3.21(  1.13%)
                                                  f99.99( 98.52%)
   783. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.28%)d 9.02(  2.55%)
                                                  f99.99( 97.16%)
   784. (0.00000) RY*(25) C  26           s(  0.06%)p11.20(  0.64%)d42.51(  2.44%)
                                                  f99.99( 96.86%)
   785. (0.00001) RY*(26) C  26           s(  0.09%)p 8.78(  0.82%)d23.25(  2.18%)
                                                  f99.99( 96.91%)
   786. (0.00064) RY*( 1) H  27           s( 98.88%)p 0.01(  1.12%)
                                           -0.0048  0.9944  0.0059 -0.0418 -0.0922
                                           -0.0310
   787. (0.00012) RY*( 2) H  27           s( 97.54%)p 0.03(  2.46%)
                                           -0.0005 -0.0010  0.9876  0.1558 -0.0171
                                           -0.0014
   788. (0.00012) RY*( 3) H  27           s(  0.14%)p99.99( 99.86%)
                                           -0.0001  0.0371  0.0058 -0.0198  0.0735
                                            0.9964
   789. (0.00006) RY*( 4) H  27           s(  2.42%)p40.28( 97.58%)
   790. (0.00000) RY*( 5) H  27           s(  1.05%)p93.88( 98.95%)
   791. (0.00147) RY*( 1) C  28           s(  3.80%)p24.45( 92.81%)d 0.85(  3.22%)
                                                  f 0.05(  0.17%)
                                            0.0000 -0.0019  0.1948  0.0021  0.0043
                                           -0.0054 -0.7264 -0.1099  0.0031  0.1427
                                            0.0538  0.0054  0.5917 -0.1222 -0.0067
                                           -0.0697 -0.0434  0.0026  0.0286 -0.0063
                                            0.0135  0.1425 -0.0597  0.0219  0.0086
                                            0.0177 -0.0029  0.0082 -0.0082  0.0270
                                           -0.0215
   792. (0.00137) RY*( 2) C  28           s(  2.72%)p34.51( 93.85%)d 1.22(  3.32%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0055  0.1633 -0.0220  0.0028
                                           -0.0013 -0.5062 -0.1092 -0.0031  0.2571
                                           -0.0136 -0.0055 -0.7624  0.1506  0.0086
                                           -0.0832  0.0746  0.0158 -0.0568 -0.0077
                                           -0.0139  0.1228 -0.0315  0.0279  0.0053
                                            0.0106 -0.0025  0.0051  0.0011  0.0172
                                           -0.0271
   793. (0.00102) RY*( 3) C  28           s(  0.01%)p99.99( 98.89%)d66.51(  0.77%)
                                                  f28.78(  0.33%)
                                           -0.0000 -0.0006  0.0102 -0.0021  0.0025
                                            0.0059 -0.2840 -0.0055  0.0239 -0.9434
                                           -0.0445 -0.0013 -0.1244  0.0088  0.0491
                                            0.0169  0.0249  0.0025  0.0500  0.0084
                                            0.0353  0.0142 -0.0136  0.0127  0.0020
                                            0.0167  0.0304 -0.0089 -0.0142  0.0299
                                            0.0307
   794. (0.00040) RY*( 4) C  28           s( 79.73%)p 0.15( 11.83%)d 0.10(  7.96%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0006  0.8929 -0.0036  0.0018
                                            0.0129  0.2318 -0.2347 -0.0056 -0.0649
                                            0.0403  0.0000 -0.0012 -0.0591  0.0458
                                            0.0983 -0.0128  0.0121  0.0614  0.0062
                                           -0.1877 -0.1455  0.0515 -0.0685 -0.0034
                                           -0.0125  0.0045 -0.0047 -0.0066  0.0457
                                           -0.0493
   795. (0.00035) RY*( 5) C  28           s(  0.45%)p15.26(  6.83%)d99.99( 90.84%)
                                                  f 4.19(  1.88%)
                                           -0.0000 -0.0007  0.0656 -0.0127  0.0031
                                            0.0023  0.0042  0.0883  0.0017 -0.0543
                                            0.2326  0.0087  0.0061 -0.0577  0.2200
                                           -0.0665 -0.2590 -0.0213 -0.8684 -0.1548
                                            0.0719 -0.0622 -0.0294  0.0101  0.0006
                                            0.0180  0.0519  0.0622  0.1073  0.0149
                                            0.0120
   796. (0.00025) RY*( 6) C  28           s(  0.30%)p99.99( 70.72%)d95.47( 28.25%)
                                                  f 2.45(  0.73%)
                                           -0.0000 -0.0006  0.0540 -0.0036  0.0050
                                            0.0036 -0.0028  0.2833  0.0129  0.0117
                                            0.7885 -0.0019 -0.0563 -0.0409  0.2794
                                           -0.1819  0.1142  0.0088  0.3067  0.0534
                                            0.2182 -0.1140 -0.0210  0.0188 -0.0011
                                            0.0101 -0.0077 -0.0341 -0.0468  0.0342
                                            0.0507
   797. (0.00016) RY*( 7) C  28           s(  3.14%)p 6.72( 21.12%)d23.80( 74.81%)
                                                  f 0.29(  0.93%)
                                           -0.0000  0.0014  0.1710 -0.0434 -0.0173
                                            0.0027 -0.1045  0.3841  0.0018  0.0443
                                           -0.2191  0.0077  0.0426 -0.0301 -0.1483
                                            0.1721  0.5803 -0.2785 -0.1807  0.0575
                                            0.3604 -0.3341  0.0289 -0.0618 -0.0103
                                            0.0342 -0.0026 -0.0609  0.0427 -0.0317
                                            0.0380
   798. (0.00014) RY*( 8) C  28           s(  1.97%)p 7.45( 14.64%)d42.05( 82.63%)
                                                  f 0.39(  0.77%)
                                            0.0000  0.0077  0.1302  0.0496 -0.0129
                                           -0.0038 -0.0960  0.2910  0.0072  0.0474
                                           -0.2100 -0.0086 -0.0642  0.0427 -0.0949
                                            0.0787 -0.6225  0.3132  0.1830 -0.0374
                                            0.4421 -0.2952  0.0620 -0.0639 -0.0275
                                            0.0208 -0.0116 -0.0222  0.0025 -0.0639
                                            0.0422
   799. (0.00012) RY*( 9) C  28           s(  0.19%)p99.99( 21.12%)d99.99( 77.90%)
                                                  f 4.04(  0.78%)
                                            0.0000  0.0028  0.0135  0.0408  0.0092
                                           -0.0119 -0.0436  0.1770 -0.0305 -0.0422
                                            0.3946 -0.0003 -0.0691 -0.1210 -0.7361
                                            0.3935 -0.0867  0.0108 -0.0629 -0.1000
                                           -0.1909  0.1536  0.0228 -0.0153 -0.0108
                                           -0.0046 -0.0392  0.0036  0.0424  0.0017
                                            0.0659
   800. (0.00006) RY*(10) C  28           s(  1.79%)p14.62( 26.11%)d39.72( 70.96%)
                                                  f 0.64(  1.14%)
   801. (0.00005) RY*(11) C  28           s(  0.60%)p 3.09(  1.85%)d99.99( 94.41%)
                                                  f 5.23(  3.14%)
   802. (0.00005) RY*(12) C  28           s(  0.87%)p99.99( 92.93%)d 5.94(  5.18%)
                                                  f 1.17(  1.02%)
   803. (0.00004) RY*(13) C  28           s(  2.39%)p 4.93( 11.77%)d34.50( 82.43%)
                                                  f 1.43(  3.41%)
   804. (0.00003) RY*(14) C  28           s(  0.17%)p22.56(  3.75%)d99.99( 94.38%)
                                                  f10.25(  1.70%)
   805. (0.00000) RY*(15) C  28           s( 98.01%)p 0.01(  0.79%)d 0.01(  1.17%)
                                                  f 0.00(  0.03%)
   806. (0.00001) RY*(16) C  28           s(  6.01%)p 4.34( 26.09%)d11.21( 67.31%)
                                                  f 0.10(  0.59%)
   807. (0.00000) RY*(17) C  28           s( 97.55%)p 0.01(  0.65%)d 0.02(  1.80%)
                                                  f 0.00(  0.00%)
   808. (0.00000) RY*(18) C  28           s(  0.13%)p 3.17(  0.43%)d99.99( 99.44%)
                                                  f 0.01(  0.00%)
   809. (0.00000) RY*(19) C  28           s(  0.02%)p54.10(  1.26%)d99.99( 98.70%)
                                                  f 0.46(  0.01%)
   810. (0.00000) RY*(20) C  28           s(  0.03%)p13.81(  0.38%)d21.01(  0.57%)
                                                  f99.99( 99.03%)
   811. (0.00000) RY*(21) C  28           s(  0.10%)p 2.16(  0.21%)d16.56(  1.57%)
                                                  f99.99( 98.13%)
   812. (0.00000) RY*(22) C  28           s(  0.00%)p 1.00(  0.24%)d14.55(  3.47%)
                                                  f99.99( 96.29%)
   813. (0.00000) RY*(23) C  28           s(  0.01%)p42.25(  0.49%)d99.99(  1.93%)
                                                  f99.99( 97.57%)
   814. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.48%)d 5.92(  2.83%)
                                                  f99.99( 96.68%)
   815. (0.00001) RY*(25) C  28           s(  0.08%)p 5.87(  0.49%)d21.79(  1.83%)
                                                  f99.99( 97.59%)
   816. (0.00001) RY*(26) C  28           s(  0.07%)p 8.57(  0.60%)d27.22(  1.91%)
                                                  f99.99( 97.42%)
   817. (0.00056) RY*( 1) H  29           s( 99.01%)p 0.01(  0.99%)
                                           -0.0044  0.9950  0.0074 -0.0898  0.0279
                                            0.0324
   818. (0.00013) RY*( 2) H  29           s( 98.61%)p 0.01(  1.39%)
                                           -0.0002 -0.0037  0.9930  0.0037 -0.1178
                                           -0.0001
   819. (0.00012) RY*( 3) H  29           s(  0.13%)p99.99( 99.87%)
                                            0.0009  0.0361 -0.0000  0.0397  0.0007
                                           -0.9986
   820. (0.00006) RY*( 4) H  29           s(  1.32%)p75.01( 98.68%)
   821. (0.00000) RY*( 5) H  29           s(  0.97%)p99.99( 99.03%)
   822. (0.00062) RY*( 1) C  30           s(  0.41%)p99.99( 64.30%)d82.38( 34.18%)
                                                  f 2.67(  1.11%)
                                            0.0000  0.0001  0.0595  0.0246  0.0002
                                            0.0006  0.0899  0.0224 -0.0004 -0.1336
                                           -0.0560 -0.0163 -0.7509  0.2220 -0.0149
                                           -0.0405 -0.5542 -0.0285  0.0461  0.1467
                                            0.0277  0.0050 -0.0867  0.0049  0.0653
                                           -0.0242 -0.0020 -0.0773 -0.0139  0.0072
                                           -0.0058
   823. (0.00060) RY*( 2) C  30           s(  0.47%)p99.99( 89.33%)d21.15(  9.91%)
                                                  f 0.62(  0.29%)
                                            0.0000 -0.0003  0.0680 -0.0060 -0.0047
                                           -0.0045 -0.0879  0.0325 -0.0113 -0.9035
                                           -0.2368  0.0034  0.1019 -0.0415 -0.1990
                                           -0.1654  0.0874 -0.0089 -0.0385 -0.0284
                                           -0.1067 -0.0049 -0.0419  0.0947 -0.0116
                                            0.0005  0.0086  0.0106 -0.0039 -0.0344
                                           -0.0371
   824. (0.00035) RY*( 3) C  30           s( 53.02%)p 0.80( 42.28%)d 0.08(  4.39%)
                                                  f 0.01(  0.31%)
