 Entering Gaussian System, Link 0=g16
 Input=2veb05re.com
 Output=2veb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006113/Gau-2747218.inp" -scrdir="/local/becsleip_8006113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2747219.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.90476   1.91272   1.91769   1.92091   1.92296
  Beta virt. eigenvalues --    1.92945   1.93708   1.95330   1.95781   1.95985
  Beta virt. eigenvalues --    1.96864   1.97367   1.98380   1.98689   1.99047
  Beta virt. eigenvalues --    2.00167   2.00395   2.01012   2.01287   2.01840
  Beta virt. eigenvalues --    2.02902   2.04012   2.04801   2.05255   2.05900
  Beta virt. eigenvalues --    2.06162   2.06416   2.06617   2.07693   2.08101
  Beta virt. eigenvalues --    2.09454   2.10693   2.11113   2.11308   2.12229
  Beta virt. eigenvalues --    2.12902   2.13937   2.14302   2.15252   2.15561
  Beta virt. eigenvalues --    2.16472   2.17146   2.18124   2.18916   2.19358
  Beta virt. eigenvalues --    2.21478   2.21684   2.22110   2.22756   2.23312
  Beta virt. eigenvalues --    2.23884   2.25378   2.25473   2.25931   2.26513
  Beta virt. eigenvalues --    2.26745   2.26949   2.27378   2.27670   2.28422
  Beta virt. eigenvalues --    2.29047   2.29684   2.29833   2.30252   2.30928
  Beta virt. eigenvalues --    2.32029   2.32555   2.32942   2.33338   2.34226
  Beta virt. eigenvalues --    2.34688   2.35170   2.36010   2.36418   2.37133
  Beta virt. eigenvalues --    2.37261   2.37665   2.38032   2.38266   2.39812
  Beta virt. eigenvalues --    2.40421   2.40558   2.41311   2.41572   2.42106
  Beta virt. eigenvalues --    2.42842   2.43227   2.43829   2.44191   2.44592
  Beta virt. eigenvalues --    2.45147   2.46604   2.47582   2.48485   2.48902
  Beta virt. eigenvalues --    2.51023   2.52047   2.52577   2.53124   2.53725
  Beta virt. eigenvalues --    2.54129   2.55417   2.56394   2.56639   2.57345
  Beta virt. eigenvalues --    2.57793   2.58355   2.58581   2.59456   2.60140
  Beta virt. eigenvalues --    2.61226   2.61661   2.62906   2.63202   2.63753
  Beta virt. eigenvalues --    2.64430   2.66742   2.68303   2.69540   2.71001
  Beta virt. eigenvalues --    2.72334   2.72979   2.74237   2.74512   2.74924
  Beta virt. eigenvalues --    2.76729   2.78312   2.79640   2.81184   2.81828
  Beta virt. eigenvalues --    2.82628   2.86783   2.88499   2.88587   2.89874
  Beta virt. eigenvalues --    2.91289   2.93313   2.94024   2.96114   2.96522
  Beta virt. eigenvalues --    2.97004   2.97530   2.98174   2.99117   2.99617
  Beta virt. eigenvalues --    3.00702   3.03286   3.06054   3.06564   3.07053
  Beta virt. eigenvalues --    3.11398   3.13855   3.14534   3.14929   3.21678
  Beta virt. eigenvalues --    3.23608   3.26622   3.30572   3.30816   3.38072
  Beta virt. eigenvalues --    3.38735   3.41550   3.46121   3.46447   3.71332
  Beta virt. eigenvalues --    3.74246   3.92856   3.95749   4.23288   4.28200
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.920526   1.518300
     2  N   -0.651619   0.105372
     3  N   -0.641533   0.056651
     4  N   -0.657695   0.041854
     5  N   -0.660248   0.070216
     6  C    0.317534  -0.096092
     7  C    0.017937   0.091235
     8  C    0.034860  -0.049273
     9  C    0.302830   0.088599
    10  C    0.305336   0.095235
    11  C    0.036369  -0.053327
    12  C    0.021477   0.092805
    13  C    0.313723  -0.088448
    14  C    0.319934  -0.069905
    15  C   -0.016800   0.081253
    16  C    0.037090  -0.017679
    17  C    0.309495   0.059029
    18  C    0.309493   0.046525
    19  C   -0.004287  -0.033287
    20  C    0.024464   0.086615
    21  C    0.325178  -0.078596
    22  C   -0.319635   0.337749
    23  H    0.164237  -0.016389
    24  C   -0.284408   0.010316
    25  H    0.165784  -0.000766
    26  C   -0.307982   0.314548
    27  H    0.166370  -0.015069
    28  C   -0.274153   0.074259
    29  H    0.172286  -0.003729
    30  C   -0.606938  -0.008468
    31  H    0.193087   0.004062
    32  H    0.180362   0.004797
    33  H    0.181922   0.000085
    34  C   -0.608563   0.004226
    35  H    0.181800  -0.001659
    36  H    0.194929  -0.001919
    37  H    0.183356  -0.000436
    38  C   -0.608692  -0.007607
    39  H    0.191890   0.000214
    40  H    0.177161   0.003482
    41  H    0.190372   0.004265
    42  C   -0.146969   0.006491
    43  H    0.162208  -0.000681
    44  C   -0.404187  -0.003943
    45  H    0.176573   0.000201
    46  H    0.165262   0.000157
    47  C   -0.612649   0.001134
    48  H    0.180343  -0.000420
    49  H    0.194168  -0.000228
    50  H    0.195420  -0.000084
    51  C   -0.140648  -0.024099
    52  H    0.158269   0.003293
    53  C   -0.406194   0.036748
    54  H    0.163415  -0.001660
    55  H    0.173402  -0.001879
    56  C   -0.607131  -0.008639
    57  H    0.181126   0.000263
    58  H    0.183083   0.005000
    59  H    0.191471   0.004159
    60  C   -0.608400   0.004491
    61  H    0.183742  -0.000438
    62  H    0.192600  -0.002008
    63  H    0.184197  -0.001483
    64  O   -0.183059   0.511824
    65  O   -0.077468   0.842632
    66  C   -0.601750  -0.000101
    67  H    0.197304  -0.000026
    68  H    0.195692  -0.000032
    69  H    0.213370  -0.000004
    70  N   -0.631795   0.000280
    71  H    0.367913  -0.000303
    72  C    0.274411  -0.000654
    73  C    0.241600   0.002472
    74  H    0.225060  -0.000473
    75  N   -0.437903  -0.021892
    76  C   -0.045183   0.001265
    77  H    0.205453  -0.000405
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.920526   1.518300
     2  N   -0.651619   0.105372
     3  N   -0.641533   0.056651
     4  N   -0.657695   0.041854
     5  N   -0.660248   0.070216
     6  C    0.317534  -0.096092
     7  C    0.017937   0.091235
     8  C    0.034860  -0.049273
     9  C    0.302830   0.088599
    10  C    0.305336   0.095235
    11  C    0.036369  -0.053327
    12  C    0.021477   0.092805
    13  C    0.313723  -0.088448
    14  C    0.319934  -0.069905
    15  C   -0.016800   0.081253
    16  C    0.037090  -0.017679
    17  C    0.309495   0.059029
    18  C    0.309493   0.046525
    19  C   -0.004287  -0.033287
    20  C    0.024464   0.086615
    21  C    0.325178  -0.078596
    22  C   -0.155397   0.321360
    24  C   -0.118623   0.009549
    26  C   -0.141611   0.299479
    28  C   -0.101867   0.070530
    30  C   -0.051566   0.000477
    34  C   -0.048477   0.000212
    38  C   -0.049268   0.000354
    42  C    0.015239   0.005810
    44  C   -0.062352  -0.003585
    47  C   -0.042718   0.000402
    51  C    0.017621  -0.020806
    53  C   -0.069377   0.033209
    56  C   -0.051451   0.000783
    60  C   -0.047861   0.000562
    64  O   -0.183059   0.511824
    65  O   -0.077468   0.842632
    66  C    0.004617  -0.000162
    70  N   -0.263882  -0.000023
    72  C    0.274411  -0.000654
    73  C    0.466660   0.001999
    75  N   -0.437903  -0.021892
    76  C    0.160269   0.000860
 Electronic spatial extent (au):  <R**2>=          20115.3868
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4423    Y=             -2.2724    Z=              8.1356  Tot=              8.4586
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -237.6838   YY=           -237.3107   ZZ=           -233.9811
   XY=              0.8604   XZ=              2.3368   YZ=             -6.0883
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.3586   YY=             -0.9855   ZZ=              2.3441
   XY=              0.8604   XZ=              2.3368   YZ=             -6.0883
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             21.9699  YYY=            -37.6646  ZZZ=            167.9020  XYY=            -12.9893
  XXY=            -15.9521  XXZ=            -17.1205  XZZ=              5.0999  YZZ=            -41.4929
  YYZ=              6.1116  XYZ=             -3.6516
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11353.1264 YYYY=         -11280.2340 ZZZZ=          -3139.8169 XXXY=            -11.1759
 XXXZ=             73.4956 YYYX=            -74.8033 YYYZ=              8.9935 ZZZX=             81.5714
 ZZZY=           -168.6075 XXYY=          -3772.7112 XXZZ=          -2600.5249 YYZZ=          -2591.2823
 XXYZ=             -6.4271 YYXZ=            -56.3816 ZZXY=             33.9256
 N-N= 6.225626558984D+03 E-N=-1.963504037337D+04  KE= 3.045991512525D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22821       8.27476       2.95264       2.76016
     2  N(14)              0.02257       1.82323       0.65057       0.60816
     3  N(14)              0.02588       2.09030       0.74587       0.69725
     4  N(14)              0.00843       0.68070       0.24289       0.22706
     5  N(14)              0.02189       1.76798       0.63086       0.58973
     6  C(13)             -0.02063      -5.79733      -2.06863      -1.93378
     7  C(13)              0.01287       3.61793       1.29097       1.20681
     8  C(13)             -0.00820      -2.30493      -0.82246      -0.76884
     9  C(13)              0.01053       2.95872       1.05575       0.98692
    10  C(13)              0.01177       3.30781       1.18031       1.10337
    11  C(13)             -0.00892      -2.50723      -0.89464      -0.83632
    12  C(13)              0.01325       3.72416       1.32887       1.24225
    13  C(13)             -0.01802      -5.06486      -1.80727      -1.68945
    14  C(13)             -0.01483      -4.16775      -1.48716      -1.39021
    15  C(13)              0.01284       3.60818       1.28749       1.20356
    16  C(13)             -0.00486      -1.36705      -0.48780      -0.45600
    17  C(13)              0.00646       1.81695       0.64833       0.60607
    18  C(13)              0.00625       1.75556       0.62643       0.58559
    19  C(13)             -0.00608      -1.70809      -0.60949      -0.56976
    20  C(13)              0.01418       3.98408       1.42162       1.32894
    21  C(13)             -0.01658      -4.65870      -1.66234      -1.55397
    22  C(13)              0.04457      12.52672       4.46984       4.17846
    23  H(1)              -0.00517      -5.77295      -2.05993      -1.92565
    24  C(13)             -0.00264      -0.74208      -0.26479      -0.24753
    25  H(1)              -0.00027      -0.29657      -0.10582      -0.09893
    26  C(13)              0.04265      11.98619       4.27697       3.99816
    27  H(1)              -0.00474      -5.30228      -1.89199      -1.76865
    28  C(13)              0.00675       1.89580       0.67647       0.63237
    29  H(1)              -0.00123      -1.37468      -0.49052      -0.45854
    30  C(13)             -0.00296      -0.83156      -0.29672      -0.27738
    31  H(1)               0.00171       1.90571       0.68001       0.63568
    32  H(1)               0.00162       1.81022       0.64593       0.60382
    33  H(1)               0.00001       0.00997       0.00356       0.00333
    34  C(13)              0.00145       0.40782       0.14552       0.13604
    35  H(1)              -0.00054      -0.60889      -0.21727      -0.20310
    36  H(1)              -0.00064      -0.71796      -0.25618      -0.23948
    37  H(1)              -0.00017      -0.18485      -0.06596      -0.06166
    38  C(13)             -0.00287      -0.80709      -0.28799      -0.26922
    39  H(1)               0.00016       0.18356       0.06550       0.06123
    40  H(1)               0.00083       0.93006       0.33187       0.31024
    41  H(1)               0.00184       2.05641       0.73378       0.68595
    42  C(13)              0.00117       0.32902       0.11740       0.10975
    43  H(1)              -0.00030      -0.33085      -0.11805      -0.11036
    44  C(13)             -0.00106      -0.29829      -0.10644      -0.09950
    45  H(1)               0.00008       0.09485       0.03384       0.03164
    46  H(1)               0.00006       0.06688       0.02386       0.02231
    47  C(13)              0.00023       0.06430       0.02294       0.02145
    48  H(1)              -0.00026      -0.29539      -0.10540      -0.09853
    49  H(1)              -0.00015      -0.16452      -0.05870      -0.05488
    50  H(1)               0.00009       0.09540       0.03404       0.03182
    51  C(13)             -0.00522      -1.46679      -0.52339      -0.48927
    52  H(1)               0.00078       0.87609       0.31261       0.29223
    53  C(13)              0.00584       1.64236       0.58603       0.54783
    54  H(1)              -0.00052      -0.57784      -0.20619      -0.19275
    55  H(1)              -0.00057      -0.63420      -0.22630      -0.21155
    56  C(13)             -0.00268      -0.75384      -0.26899      -0.25146
    57  H(1)               0.00004       0.04201       0.01499       0.01401
    58  H(1)               0.00151       1.69192       0.60372       0.56436
    59  H(1)               0.00179       2.00051       0.71383       0.66730
    60  C(13)              0.00200       0.56236       0.20067       0.18758
    61  H(1)              -0.00018      -0.20524      -0.07323      -0.06846
    62  H(1)              -0.00087      -0.97184      -0.34678      -0.32417
    63  H(1)              -0.00057      -0.63271      -0.22577      -0.21105
    64  O(17)              0.19644     -29.77057     -10.62288      -9.93039
    65  O(17)              0.15954     -24.17836      -8.62744      -8.06503
    66  C(13)             -0.00007      -0.01946      -0.00694      -0.00649
    67  H(1)              -0.00001      -0.00788      -0.00281      -0.00263
    68  H(1)              -0.00001      -0.01411      -0.00503      -0.00471
    69  H(1)              -0.00000      -0.00387      -0.00138      -0.00129
    70  N(14)             -0.00112      -0.09016      -0.03217      -0.03008
    71  H(1)              -0.00012      -0.13480      -0.04810      -0.04496
    72  C(13)             -0.00044      -0.12380      -0.04418      -0.04130
    73  C(13)             -0.00112      -0.31495      -0.11238      -0.10505
    74  H(1)              -0.00006      -0.06832      -0.02438      -0.02279
    75  N(14)             -0.02579      -2.08288      -0.74322      -0.69478
    76  C(13)              0.00024       0.06886       0.02457       0.02297
    77  H(1)              -0.00002      -0.02733      -0.00975      -0.00912
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.033098     -0.081764     -0.951334
     2   Atom       -0.142697     -0.121233      0.263929
     3   Atom       -0.083488     -0.111385      0.194873
     4   Atom       -0.069130     -0.045179      0.114309
     5   Atom       -0.068005     -0.078238      0.146243
     6   Atom        0.040712      0.029054     -0.069766
     7   Atom       -0.042808     -0.040440      0.083247
     8   Atom        0.011069      0.028754     -0.039822
     9   Atom       -0.060873     -0.028204      0.089076
    10   Atom       -0.049651     -0.053579      0.103230
    11   Atom        0.025535      0.016695     -0.042230
    12   Atom       -0.038161     -0.045025      0.083186
    13   Atom        0.045702      0.019820     -0.065522
    14   Atom        0.029062      0.026533     -0.055595
    15   Atom       -0.025975     -0.027807      0.053782
    16   Atom        0.005251      0.009346     -0.014597
    17   Atom       -0.029030     -0.014198      0.043229
    18   Atom       -0.026296     -0.004422      0.030718
    19   Atom        0.017522      0.008607     -0.026129
    20   Atom       -0.035821     -0.029953      0.065774
    21   Atom        0.040678      0.018029     -0.058706
    22   Atom       -0.140025     -0.157659      0.297684
    23   Atom        0.020843     -0.015615     -0.005228
    24   Atom       -0.011263     -0.000397      0.011660
    25   Atom       -0.003115      0.008088     -0.004974
    26   Atom       -0.118292     -0.143578      0.261870
    27   Atom        0.019275     -0.014441     -0.004834
    28   Atom       -0.039485     -0.025307      0.064791
    29   Atom       -0.005589      0.009277     -0.003688
    30   Atom       -0.000346      0.003701     -0.003355
    31   Atom        0.001190      0.002113     -0.003303
    32   Atom        0.001296      0.002326     -0.003622
    33   Atom       -0.001008      0.003672     -0.002663
    34   Atom       -0.003357      0.006319     -0.002962
    35   Atom       -0.002717      0.005014     -0.002297
    36   Atom       -0.002981      0.005984     -0.003003
    37   Atom       -0.001789      0.004155     -0.002366
    38   Atom        0.005997     -0.002721     -0.003276
    39   Atom        0.004670     -0.002289     -0.002382
    40   Atom        0.006981     -0.003280     -0.003701
    41   Atom        0.005737     -0.002679     -0.003058
    42   Atom        0.001199      0.000477     -0.001676
    43   Atom        0.000889      0.000741     -0.001630
    44   Atom        0.001172      0.001887     -0.003059
    45   Atom        0.002041     -0.000223     -0.001818
    46   Atom        0.001060      0.000061     -0.001121
    47   Atom       -0.002544      0.005342     -0.002798
    48   Atom       -0.002651      0.004779     -0.002128
    49   Atom       -0.002212      0.005052     -0.002840
    50   Atom       -0.001573      0.003594     -0.002021
    51   Atom        0.005740      0.010293     -0.016034
    52   Atom        0.000873      0.002946     -0.003818
    53   Atom       -0.017700     -0.002240      0.019940
    54   Atom        0.000932      0.000663     -0.001595
    55   Atom       -0.000205      0.002614     -0.002408
    56   Atom        0.006617     -0.003161     -0.003456
    57   Atom        0.004924     -0.002387     -0.002538
    58   Atom        0.006081     -0.002788     -0.003294
    59   Atom        0.006430     -0.003058     -0.003372
    60   Atom        0.002829      0.000409     -0.003238
    61   Atom        0.002310     -0.000251     -0.002059
    62   Atom        0.001991      0.000782     -0.002773
    63   Atom        0.001416      0.000364     -0.001780
    64   Atom        1.432137     -0.513142     -0.918995
    65   Atom        1.026546     -0.502463     -0.524083
    66   Atom       -0.001339     -0.001838      0.003177
    67   Atom       -0.001001     -0.001511      0.002512
    68   Atom       -0.001300     -0.001447      0.002747
    69   Atom       -0.000912     -0.001776      0.002689
    70   Atom       -0.003715     -0.002058      0.005774
    71   Atom       -0.002448     -0.002107      0.004555
    72   Atom       -0.003054     -0.003746      0.006800
    73   Atom       -0.008638     -0.005564      0.014201
    74   Atom       -0.005008     -0.004645      0.009653
    75   Atom       -0.006185     -0.008013      0.014198
    76   Atom       -0.005948     -0.007685      0.013633
    77   Atom       -0.001127     -0.006727      0.007854
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.103761     -0.654202      1.799540
     2   Atom        0.031546     -0.103588     -0.146701
     3   Atom        0.007382      0.141277     -0.011143
     4   Atom       -0.007934      0.050400     -0.048822
     5   Atom       -0.033125      0.046260     -0.078357
     6   Atom        0.010111      0.016945      0.006145
     7   Atom        0.009070     -0.024460     -0.010509
     8   Atom        0.001335      0.013291      0.004524
     9   Atom       -0.001640     -0.015359     -0.031676
    10   Atom       -0.012144      0.017663     -0.001518
    11   Atom       -0.007585     -0.004566     -0.015237
    12   Atom        0.000845      0.010097      0.030748
    13   Atom        0.004100     -0.011310     -0.024118
    14   Atom        0.012550     -0.010877      0.006949
    15   Atom       -0.007345      0.042421     -0.028718
    16   Atom        0.005269      0.001373      0.010068
    17   Atom       -0.008128      0.037016     -0.008823
    18   Atom       -0.015229     -0.003211     -0.028458
    19   Atom       -0.002772     -0.009273      0.012837
    20   Atom       -0.008665      0.012406     -0.044765
    21   Atom        0.006387     -0.010711      0.015729
    22   Atom        0.020907     -0.063588     -0.075709
    23   Atom        0.020318      0.002887     -0.000546
    24   Atom       -0.007241     -0.002021     -0.003763
    25   Atom       -0.006536      0.001781     -0.004061
    26   Atom        0.030495      0.096329      0.082960
    27   Atom        0.019637     -0.004758     -0.000683
    28   Atom       -0.011772      0.020222     -0.019533
    29   Atom       -0.007773     -0.002225      0.005956
    30   Atom        0.004897     -0.000070      0.000042
    31   Atom        0.004978      0.001420      0.001769
    32   Atom        0.004738     -0.001151     -0.001119
    33   Atom        0.003498     -0.000110      0.000097
    34   Atom        0.000342     -0.000329     -0.000218
    35   Atom       -0.000215      0.000115     -0.002200
    36   Atom       -0.000306     -0.000127      0.000247
    37   Atom        0.000917     -0.000139     -0.000581
    38   Atom       -0.001325     -0.000842      0.000744
    39   Atom       -0.001693     -0.001624      0.000303
    40   Atom        0.000234     -0.002003      0.000211
    41   Atom       -0.001318      0.001101     -0.000112
    42   Atom       -0.002101     -0.003567     -0.000446
    43   Atom       -0.003288     -0.002027      0.002177
    44   Atom       -0.003534      0.002023      0.001841
    45   Atom       -0.002727     -0.000243      0.000001
    46   Atom       -0.001631     -0.000382      0.000388
    47   Atom        0.001022     -0.000095      0.001894
    48   Atom        0.000081     -0.000206      0.002672
    49   Atom       -0.000218     -0.000207      0.000041
    50   Atom        0.001071     -0.000247      0.001301
    51   Atom        0.004573     -0.002034     -0.007976
    52   Atom        0.005628     -0.000435     -0.000611
    53   Atom        0.004344      0.002749      0.021932
    54   Atom        0.003656     -0.001223     -0.000076
    55   Atom       -0.000421      0.000098     -0.000233
    56   Atom       -0.001146      0.000474     -0.000328
    57   Atom       -0.001605      0.000667     -0.000020
    58   Atom        0.000445      0.002221     -0.000049
    59   Atom        0.000007     -0.001609     -0.000019
    60   Atom       -0.004540      0.000759     -0.000585
    61   Atom       -0.002522      0.001055     -0.000655
    62   Atom       -0.004006      0.000411     -0.000327
    63   Atom       -0.003514      0.002086     -0.001921
    64   Atom        0.788588      0.069439     -0.409951
    65   Atom        0.265378      0.696770     -1.126269
    66   Atom        0.000048      0.001536      0.000150
    67   Atom       -0.000127      0.001433     -0.000421
    68   Atom        0.000094      0.000839      0.000374
    69   Atom        0.000286      0.002006      0.000620
    70   Atom       -0.001269     -0.000619     -0.001094
    71   Atom        0.000049     -0.000316     -0.001524
    72   Atom        0.000215      0.002493     -0.000205
    73   Atom       -0.002564     -0.002310     -0.004325
    74   Atom        0.002764     -0.006143     -0.006839
    75   Atom        0.002152      0.000586     -0.000652
    76   Atom       -0.000491      0.007273      0.001966
    77   Atom        0.003256      0.009880      0.004728
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4642   -42.663   -15.223   -14.231  0.1644 -0.5991  0.7836
     1 Fe(57) Bbb     0.8970    15.530     5.541     5.180  0.7965  0.5492  0.2528
              Bcc     1.5672    27.133     9.682     9.051 -0.5818  0.5826  0.5674
 
              Baa    -0.1726    -6.655    -2.375    -2.220  0.4869  0.7865  0.3799
     2 N(14)  Bbb    -0.1653    -6.374    -2.274    -2.126  0.8454 -0.5337  0.0216
              Bcc     0.3378    13.029     4.649     4.346 -0.2198 -0.3106  0.9248
 
              Baa    -0.1462    -5.638    -2.012    -1.881  0.8762 -0.3052 -0.3729
     3 N(14)  Bbb    -0.1080    -4.164    -1.486    -1.389  0.2892  0.9521 -0.0999
              Bcc     0.2542     9.803     3.498     3.270  0.3855 -0.0203  0.9225
 
              Baa    -0.0828    -3.194    -1.140    -1.066  0.9443 -0.1681 -0.2830
     4 N(14)  Bbb    -0.0575    -2.218    -0.791    -0.740  0.2302  0.9518  0.2029
              Bcc     0.1403     5.412     1.931     1.805  0.2353 -0.2568  0.9374
 
              Baa    -0.1122    -4.326    -1.544    -1.443  0.4622  0.8682  0.1805
     5 N(14)  Bbb    -0.0704    -2.717    -0.969    -0.906  0.8611 -0.3908 -0.3252
              Bcc     0.1826     7.043     2.513     2.349  0.2118 -0.3057  0.9283
 
              Baa    -0.0725    -9.731    -3.472    -3.246 -0.1439 -0.0455  0.9885
     6 C(13)  Bbb     0.0233     3.127     1.116     1.043 -0.4804  0.8766 -0.0296
              Bcc     0.0492     6.603     2.356     2.203  0.8652  0.4791  0.1480
 
              Baa    -0.0520    -6.979    -2.490    -2.328  0.8273 -0.5515  0.1068
     7 C(13)  Bbb    -0.0369    -4.956    -1.768    -1.653  0.5294  0.8290  0.1802
              Bcc     0.0889    11.935     4.259     3.981 -0.1879 -0.0926  0.9778
 
              Baa    -0.0433    -5.812    -2.074    -1.939 -0.2357 -0.0565  0.9702
     8 C(13)  Bbb     0.0140     1.873     0.668     0.625  0.9620 -0.1555  0.2247
              Bcc     0.0294     3.940     1.406     1.314  0.1382  0.9862  0.0910
 
              Baa    -0.0632    -8.487    -3.028    -2.831  0.9771  0.1660  0.1330
     9 C(13)  Bbb    -0.0352    -4.718    -1.684    -1.574 -0.1924  0.9563  0.2200
              Bcc     0.0984    13.205     4.712     4.405 -0.0907 -0.2406  0.9664
 
              Baa    -0.0646    -8.666    -3.092    -2.891  0.6744  0.7355 -0.0643
    10 C(13)  Bbb    -0.0407    -5.464    -1.950    -1.822  0.7294 -0.6772 -0.0966
              Bcc     0.1053    14.130     5.042     4.713  0.1147 -0.0183  0.9932
 
              Baa    -0.0465    -6.237    -2.226    -2.081  0.0869  0.2434  0.9660
    11 C(13)  Bbb     0.0164     2.196     0.783     0.732  0.5395  0.8037 -0.2510
              Bcc     0.0301     4.042     1.442     1.348  0.8375 -0.5430  0.0615
 
              Baa    -0.0522    -7.000    -2.498    -2.335  0.1058  0.9679 -0.2278
    12 C(13)  Bbb    -0.0388    -5.205    -1.857    -1.736  0.9914 -0.1205 -0.0517
              Bcc     0.0910    12.206     4.355     4.071  0.0775  0.2203  0.9723
 
              Baa    -0.0727    -9.755    -3.481    -3.254  0.0836  0.2479  0.9652
    13 C(13)  Bbb     0.0241     3.233     1.154     1.079 -0.2893  0.9329 -0.2145
              Bcc     0.0486     6.522     2.327     2.175  0.9536  0.2613 -0.1497
 
              Baa    -0.0578    -7.761    -2.769    -2.589  0.1380 -0.1017  0.9852
    14 C(13)  Bbb     0.0173     2.321     0.828     0.774 -0.6428  0.7476  0.1672
              Bcc     0.0405     5.440     1.941     1.815  0.7535  0.6564 -0.0378
 
