 Entering Gaussian System, Link 0=g16
 Input=1ash12.com
 Output=1ash12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929051/Gau-991851.inp" -scrdir="/local/bebjones_7929051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.37%)
   830. (0.00000) RY*(24) C  28           s(  0.05%)p 0.42(  0.02%)d38.61(  1.75%)
                                                  f99.99( 98.19%)
   831. (0.00000) RY*(25) C  28           s(  0.04%)p28.09(  1.23%)d 6.90(  0.30%)
                                                  f99.99( 98.42%)
   832. (0.00001) RY*(26) C  28           s(  0.43%)p 2.32(  1.00%)d12.61(  5.42%)
                                                  f99.99( 93.15%)
   833. (0.00071) RY*( 1) H  29           s( 98.89%)p 0.01(  1.11%)
                                           -0.0054  0.9944  0.0027 -0.0936 -0.0383
                                           -0.0289
   834. (0.00013) RY*( 2) H  29           s( 98.91%)p 0.01(  1.09%)
                                            0.0000  0.0030  0.9945  0.0823 -0.0629
                                            0.0126
   835. (0.00013) RY*( 3) H  29           s(  0.06%)p99.99( 99.94%)
                                            0.0002  0.0245  0.0008 -0.0864  0.0982
                                            0.9911
   836. (0.00006) RY*( 4) H  29           s(  0.84%)p99.99( 99.16%)
   837. (0.00001) RY*( 5) H  29           s(  1.34%)p73.65( 98.66%)
   838. (0.00062) RY*( 1) C  30           s(  0.58%)p99.99( 64.04%)d59.46( 34.26%)
                                                  f 1.94(  1.12%)
                                           -0.0000  0.0004  0.0736  0.0185 -0.0006
                                           -0.0027 -0.1683 -0.0389 -0.0005 -0.1094
                                           -0.0952  0.0156  0.7366 -0.2162  0.0554
                                           -0.0077  0.3297 -0.0915 -0.4500 -0.1149
                                            0.0114 -0.0535  0.0303  0.0524 -0.0672
                                            0.0062 -0.0072  0.0014 -0.0792  0.0139
                                            0.0107
   839. (0.00058) RY*( 2) C  30           s(  0.28%)p99.99( 87.85%)d41.70( 11.61%)
                                                  f 0.92(  0.26%)
                                            0.0000 -0.0005  0.0523  0.0053 -0.0045
                                           -0.0121 -0.7104 -0.1446 -0.0045 -0.5420
                                           -0.1749 -0.0033 -0.1457  0.0855  0.1022
                                            0.0487 -0.1024  0.0369  0.1098  0.0328
                                           -0.2046 -0.1652 -0.0611  0.0738  0.0181
                                           -0.0031  0.0130 -0.0072  0.0223 -0.0018
                                            0.0388
   840. (0.00040) RY*( 3) C  30           s( 54.43%)p 0.71( 38.88%)d 0.12(  6.41%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0012  0.7195  0.1630  0.0014
                                            0.0032  0.3699  0.2070  0.0098 -0.3247
                                           -0.3170 -0.0005 -0.0551  0.0049  0.1753
                                           -0.1703 -0.0378  0.0159  0.0096  0.0166
                                            0.0263  0.0047 -0.0387  0.0122 -0.0055
                                            0.0106  0.0345 -0.0053  0.0038 -0.0215
                                            0.0308
   841. (0.00012) RY*( 4) C  30           s(  2.42%)p12.13( 29.40%)d27.00( 65.44%)
                                                  f 1.13(  2.74%)
                                           -0.0000 -0.0066  0.1491  0.0392  0.0208
                                            0.0199 -0.1397 -0.3332 -0.0214  0.3681
                                            0.1538  0.0021 -0.0522 -0.0271  0.6481
                                           -0.3202 -0.0589  0.0173 -0.0850  0.0445
                                           -0.1964  0.2465 -0.1012  0.0959 -0.0092
                                            0.0501 -0.0113 -0.0117  0.0171  0.1162
                                            0.1035
   842. (0.00006) RY*( 5) C  30           s(  0.03%)p99.99( 13.62%)d99.99( 86.18%)
                                                  f 4.89(  0.17%)
   843. (0.00005) RY*( 6) C  30           s(  4.39%)p 2.45( 10.77%)d19.27( 84.68%)
                                                  f 0.04(  0.16%)
   844. (0.00002) RY*( 7) C  30           s(  4.58%)p14.92( 68.30%)d 4.52( 20.69%)
                                                  f 1.41(  6.43%)
   845. (0.00001) RY*( 8) C  30           s(  0.03%)p99.99( 92.30%)d99.99(  5.83%)
                                                  f68.74(  1.84%)
   846. (0.00002) RY*( 9) C  30           s( 31.80%)p 0.96( 30.49%)d 0.91( 29.01%)
                                                  f 0.27(  8.70%)
   847. (0.00000) RY*(10) C  30           s( 94.02%)p 0.05(  4.36%)d 0.01(  0.97%)
                                                  f 0.01(  0.65%)
   848. (0.00000) RY*(11) C  30           s(  0.61%)p11.66(  7.10%)d99.99( 91.67%)
                                                  f 1.01(  0.62%)
   849. (0.00000) RY*(12) C  30           s(  1.39%)p69.76( 96.90%)d 0.93(  1.30%)
                                                  f 0.29(  0.41%)
   850. (0.00000) RY*(13) C  30           s(  0.02%)p61.38(  1.10%)d99.99( 98.86%)
                                                  f 1.01(  0.02%)
   851. (0.00001) RY*(14) C  30           s(  0.05%)p99.99( 26.09%)d99.99( 73.85%)
                                                  f 0.19(  0.01%)
   852. (0.00000) RY*(15) C  30           s(  0.04%)p38.86(  1.51%)d99.99( 98.40%)
                                                  f 1.37(  0.05%)
   853. (0.00000) RY*(16) C  30           s( 99.55%)p 0.00(  0.12%)d 0.00(  0.27%)
                                                  f 0.00(  0.07%)
   854. (0.00000) RY*(17) C  30           s(  2.45%)p 4.17( 10.24%)d34.88( 85.62%)
                                                  f 0.69(  1.69%)
   855. (0.00001) RY*(18) C  30           s(  0.28%)p 4.68(  1.30%)d99.99( 98.36%)
                                                  f 0.24(  0.07%)
   856. (0.00000) RY*(19) C  30           s(  0.02%)p99.99(  7.43%)d99.99( 92.55%)
                                                  f 0.11(  0.00%)
   857. (0.00000) RY*(20) C  30           s(  0.02%)p21.12(  0.40%)d11.50(  0.22%)
                                                  f99.99( 99.36%)
   858. (0.00000) RY*(21) C  30           s(  0.19%)p 1.91(  0.37%)d 8.33(  1.59%)
                                                  f99.99( 97.85%)
   859. (0.00000) RY*(22) C  30           s(  1.18%)p 0.48(  0.56%)d 1.81(  2.13%)
                                                  f81.68( 96.13%)
   860. (0.00000) RY*(23) C  30           s(  0.02%)p 2.45(  0.04%)d 9.89(  0.17%)
                                                  f99.99( 99.78%)
   861. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  2.21%)d 0.11(  0.24%)
                                                  f44.24( 97.55%)
   862. (0.00000) RY*(25) C  30           s(  1.53%)p 3.17(  4.84%)d 5.31(  8.12%)
                                                  f55.93( 85.50%)
   863. (0.00000) RY*(26) C  30           s(  0.12%)p 3.30(  0.41%)d 7.48(  0.93%)
                                                  f99.99( 98.53%)
   864. (0.00031) RY*( 1) H  31           s( 99.44%)p 0.01(  0.56%)
                                           -0.0027  0.9972  0.0080  0.0355 -0.0627
                                            0.0204
   865. (0.00011) RY*( 2) H  31           s( 83.72%)p 0.19( 16.28%)
                                           -0.0009 -0.0211  0.9147 -0.1232 -0.3449
                                           -0.1693
   866. (0.00005) RY*( 3) H  31           s(  8.05%)p11.43( 91.95%)
   867. (0.00003) RY*( 4) H  31           s(  8.53%)p10.73( 91.47%)
   868. (0.00001) RY*( 5) H  31           s(  0.30%)p99.99( 99.70%)
   869. (0.00033) RY*( 1) H  32           s( 99.32%)p 0.01(  0.68%)
                                           -0.0027  0.9965  0.0103  0.0361 -0.0725
                                           -0.0148
   870. (0.00011) RY*( 2) H  32           s( 85.87%)p 0.16( 14.13%)
                                           -0.0005 -0.0231  0.9264 -0.0876 -0.2771
                                            0.2384
   871. (0.00005) RY*( 3) H  32           s(  7.37%)p12.57( 92.63%)
   872. (0.00003) RY*( 4) H  32           s(  7.12%)p13.04( 92.88%)
   873. (0.00001) RY*( 5) H  32           s(  0.35%)p99.99( 99.65%)
   874. (0.00032) RY*( 1) H  33           s( 99.93%)p 0.00(  0.07%)
                                           -0.0015  0.9997  0.0004  0.0060  0.0238
                                           -0.0094
   875. (0.00008) RY*( 2) H  33           s( 78.21%)p 0.28( 21.79%)
   876. (0.00005) RY*( 3) H  33           s(  0.19%)p99.99( 99.81%)
   877. (0.00003) RY*( 4) H  33           s( 20.59%)p 3.86( 79.41%)
   878. (0.00000) RY*( 5) H  33           s(  1.11%)p88.74( 98.89%)
   879. (0.00059) RY*( 1) C  34           s(  0.89%)p99.99( 89.26%)d10.84(  9.64%)
                                                  f 0.23(  0.20%)
                                            0.0000 -0.0002  0.0931  0.0147 -0.0042
                                           -0.0065 -0.2209  0.0090  0.0108  0.8836
                                            0.2453  0.0022 -0.0175 -0.0480  0.1596
                                            0.1583  0.0232  0.0115  0.0118 -0.0127
                                           -0.1678 -0.0757 -0.0587  0.0874 -0.0041
                                           -0.0089 -0.0086  0.0082  0.0013 -0.0395
                                            0.0149
   880. (0.00060) RY*( 2) C  34           s(  0.11%)p99.99( 62.40%)d99.99( 36.31%)
                                                  f10.45(  1.18%)
                                            0.0000  0.0001  0.0330  0.0058  0.0026
                                            0.0020  0.0448 -0.0153  0.0006 -0.0124
                                           -0.0353  0.0157  0.7531 -0.2302  0.0424
                                            0.0041  0.5516 -0.0024  0.1515  0.1597
                                           -0.0182  0.0281 -0.0853  0.0139 -0.0675
                                           -0.0198 -0.0056  0.0811  0.0144 -0.0071
                                            0.0023
   881. (0.00040) RY*( 3) C  34           s( 54.31%)p 0.72( 39.05%)d 0.12(  6.35%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0012  0.7184  0.1641  0.0013
                                           -0.0034  0.4982  0.3541 -0.0099 -0.0028
                                            0.1205 -0.0004 -0.0435 -0.0193 -0.0814
                                            0.0325 -0.0261 -0.0096 -0.0233  0.0172
                                           -0.1590  0.1670 -0.0313  0.0085  0.0128
                                           -0.0106 -0.0328 -0.0063 -0.0155 -0.0175
                                            0.0316
   882. (0.00012) RY*( 4) C  34           s(  2.31%)p12.71( 29.34%)d28.42( 65.63%)
                                                  f 1.18(  2.72%)
                                           -0.0000 -0.0067  0.1446  0.0409  0.0217
                                            0.0289 -0.3343 -0.3537  0.0046 -0.2088
                                            0.0930 -0.0050  0.0127  0.0568  0.0235
                                           -0.1649 -0.0339 -0.0217 -0.0767  0.0405
                                           -0.6809  0.3690 -0.1017  0.0960  0.0142
                                            0.0469 -0.0240  0.0071 -0.0144 -0.1400
                                           -0.0665
   883. (0.00005) RY*( 5) C  34           s(  0.37%)p34.53( 12.92%)d99.99( 86.53%)
                                                  f 0.48(  0.18%)
   884. (0.00005) RY*( 6) C  34           s(  4.31%)p 2.45( 10.53%)d19.72( 84.94%)
                                                  f 0.05(  0.22%)
   885. (0.00002) RY*( 7) C  34           s(  6.59%)p11.33( 74.67%)d 2.06( 13.55%)
                                                  f 0.79(  5.20%)
   886. (0.00001) RY*( 8) C  34           s(  0.08%)p99.99( 92.31%)d72.32(  5.97%)
                                                  f19.83(  1.64%)
   887. (0.00002) RY*( 9) C  34           s( 26.35%)p 1.37( 36.15%)d 0.95( 24.97%)
                                                  f 0.48( 12.53%)
   888. (0.00000) RY*(10) C  34           s( 94.82%)p 0.04(  4.13%)d 0.01(  0.59%)
                                                  f 0.00(  0.46%)
   889. (0.00000) RY*(11) C  34           s(  1.80%)p 4.74(  8.52%)d49.82( 89.54%)
                                                  f 0.08(  0.14%)
   890. (0.00001) RY*(12) C  34           s(  0.07%)p99.99( 27.67%)d99.99( 72.24%)
                                                  f 0.35(  0.02%)
   891. (0.00000) RY*(13) C  34           s(  0.03%)p36.70(  1.21%)d99.99( 98.73%)
                                                  f 0.70(  0.02%)
   892. (0.00001) RY*(14) C  34           s(  4.87%)p17.74( 86.46%)d 1.78(  8.67%)
                                                  f 0.00(  0.00%)
   893. (0.00000) RY*(15) C  34           s(  0.02%)p31.89(  0.64%)d99.99( 99.33%)
                                                  f 0.10(  0.00%)
   894. (0.00000) RY*(16) C  34           s( 99.65%)p 0.00(  0.12%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
   895. (0.00000) RY*(17) C  34           s(  0.16%)p57.92(  9.04%)d99.99( 90.65%)
                                                  f 0.98(  0.15%)
   896. (0.00001) RY*(18) C  34           s(  0.18%)p 6.69(  1.20%)d99.99( 98.62%)
                                                  f 0.00(  0.00%)
   897. (0.00000) RY*(19) C  34           s(  0.17%)p23.14(  3.87%)d99.99( 95.94%)
                                                  f 0.12(  0.02%)
   898. (0.00000) RY*(20) C  34           s(  0.11%)p 3.96(  0.43%)d 3.18(  0.34%)
                                                  f99.99( 99.12%)
   899. (0.00000) RY*(21) C  34           s(  1.18%)p 1.20(  1.41%)d 2.28(  2.69%)
                                                  f80.23( 94.72%)
   900. (0.00000) RY*(22) C  34           s(  0.35%)p 0.28(  0.10%)d 0.44(  0.15%)
                                                  f99.99( 99.40%)
   901. (0.00000) RY*(23) C  34           s(  0.05%)p33.60(  1.76%)d 6.89(  0.36%)
                                                  f99.99( 97.83%)
   902. (0.00000) RY*(24) C  34           s(  0.10%)p 1.33(  0.14%)d 0.83(  0.09%)
                                                  f99.99( 99.67%)
   903. (0.00000) RY*(25) C  34           s(  0.03%)p11.76(  0.37%)d98.52(  3.14%)
                                                  f99.99( 96.45%)
   904. (0.00000) RY*(26) C  34           s(  1.10%)p 6.30(  6.94%)d 3.81(  4.20%)
                                                  f79.63( 87.75%)
   905. (0.00031) RY*( 1) H  35           s( 99.27%)p 0.01(  0.73%)
                                           -0.0025  0.9963  0.0133  0.0761  0.0325
                                           -0.0203
   906. (0.00011) RY*( 2) H  35           s( 85.55%)p 0.17( 14.45%)
                                           -0.0008 -0.0272  0.9245  0.1104  0.3128
                                            0.1858
   907. (0.00005) RY*( 3) H  35           s(  7.85%)p11.73( 92.15%)
   908. (0.00003) RY*( 4) H  35           s(  7.04%)p13.21( 92.96%)
   909. (0.00001) RY*( 5) H  35           s(  0.32%)p99.99( 99.68%)
   910. (0.00033) RY*( 1) H  36           s( 99.43%)p 0.01(  0.57%)
                                           -0.0030  0.9971  0.0083  0.0686  0.0278
                                            0.0138
   911. (0.00011) RY*( 2) H  36           s( 85.46%)p 0.17( 14.54%)
                                           -0.0005 -0.0202  0.9242  0.1081  0.2908
                                           -0.2216
   912. (0.00005) RY*( 3) H  36           s(  6.22%)p15.06( 93.78%)
   913. (0.00003) RY*( 4) H  36           s(  8.63%)p10.59( 91.37%)
   914. (0.00001) RY*( 5) H  36           s(  0.29%)p99.99( 99.71%)
   915. (0.00032) RY*( 1) H  37           s( 99.93%)p 0.00(  0.07%)
                                           -0.0015  0.9996  0.0007 -0.0087 -0.0201
                                            0.0153
   916. (0.00008) RY*( 2) H  37           s( 78.40%)p 0.28( 21.60%)
   917. (0.00005) RY*( 3) H  37           s(  0.10%)p99.99( 99.90%)
   918. (0.00003) RY*( 4) H  37           s( 20.44%)p 3.89( 79.56%)
   919. (0.00000) RY*( 5) H  37           s(  1.16%)p84.96( 98.84%)
   920. (0.00066) RY*( 1) C  38           s(  1.31%)p47.32( 62.08%)d27.13( 35.60%)
                                                  f 0.77(  1.01%)
                                           -0.0000  0.0000  0.1058  0.0439  0.0030
                                            0.0014  0.1763  0.0188 -0.0011 -0.1194
                                           -0.0292 -0.0141 -0.7198  0.2367 -0.0648
                                           -0.0387 -0.1171 -0.1577  0.5445 -0.0294
                                            0.0106  0.0039 -0.1187 -0.0121  0.0577
                                           -0.0074  0.0237  0.0763  0.0136 -0.0128
                                            0.0002
   921. (0.00057) RY*( 2) C  38           s(  2.93%)p29.41( 86.25%)d 3.59( 10.52%)
                                                  f 0.10(  0.30%)
                                           -0.0000 -0.0010  0.1688  0.0287 -0.0009
                                            0.0102  0.8500  0.2588  0.0058  0.2098
                                           -0.0184  0.0021  0.1686 -0.0037 -0.1383
                                           -0.1442  0.0463  0.0233 -0.0678  0.0072
                                            0.2185  0.0383 -0.0340  0.0870 -0.0106
                                           -0.0125  0.0012 -0.0045 -0.0097 -0.0145
                                           -0.0490
   922. (0.00037) RY*( 3) C  38           s( 49.92%)p 0.91( 45.65%)d 0.08(  4.18%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0003  0.6841  0.1767  0.0010
                                           -0.0125 -0.0745  0.0909  0.0056 -0.5337
                                           -0.3756  0.0013  0.1287 -0.0060  0.1275
                                           -0.0428  0.0381  0.0060 -0.0708 -0.0147
                                            0.0520 -0.1175 -0.0194 -0.0087 -0.0217
                                           -0.0267  0.0088 -0.0135 -0.0123 -0.0294
                                            0.0084
   923. (0.00008) RY*( 4) C  38           s(  7.74%)p 3.73( 28.85%)d 7.86( 60.86%)
                                                  f 0.33(  2.55%)
   924. (0.00005) RY*( 5) C  38           s(  0.38%)p40.15( 15.34%)d99.99( 84.15%)
                                                  f 0.35(  0.13%)
   925. (0.00005) RY*( 6) C  38           s(  1.53%)p 7.54( 11.57%)d56.22( 86.27%)
                                                  f 0.41(  0.63%)
   926. (0.00002) RY*( 7) C  38           s( 31.63%)p 1.11( 34.96%)d 0.82( 26.03%)
                                                  f 0.23(  7.37%)
   927. (0.00001) RY*( 8) C  38           s(  0.06%)p99.99( 87.69%)d99.99( 11.38%)
                                                  f14.48(  0.88%)
   928. (0.00000) RY*( 9) C  38           s( 99.64%)p 0.00(  0.12%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
   929. (0.00001) RY*(10) C  38           s(  0.25%)p99.99( 86.09%)d54.46( 13.43%)
                                                  f 0.95(  0.23%)
   930. (0.00000) RY*(11) C  38           s(  1.24%)p 7.95(  9.83%)d71.88( 88.90%)
                                                  f 0.03(  0.04%)
   931. (0.00000) RY*(12) C  38           s(  1.17%)p82.44( 96.43%)d 1.81(  2.12%)
                                                  f 0.25(  0.29%)
   932. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  6.71%)d13.90( 93.29%)
                                                  f 0.00(  0.00%)
   933. (0.00001) RY*(14) C  38           s(  0.14%)p99.99( 21.16%)d99.99( 78.55%)
                                                  f 1.14(  0.15%)
   934. (0.00000) RY*(15) C  38           s(  0.03%)p29.76(  0.89%)d99.99( 99.07%)
                                                  f 0.35(  0.01%)
   935. (0.00000) RY*(16) C  38           s( 99.06%)p 0.00(  0.32%)d 0.01(  0.61%)
                                                  f 0.00(  0.01%)
   936. (0.00000) RY*(17) C  38           s(  0.20%)p10.70(  2.11%)d99.99( 97.45%)
                                                  f 1.24(  0.24%)
   937. (0.00001) RY*(18) C  38           s(  0.40%)p 3.91(  1.55%)d99.99( 98.05%)
                                                  f 0.01(  0.00%)
   938. (0.00000) RY*(19) C  38           s(  0.00%)p 1.00(  0.45%)d99.99( 99.52%)
                                                  f 0.06(  0.03%)
   939. (0.00000) RY*(20) C  38           s(  0.05%)p 5.39(  0.25%)d 5.85(  0.27%)
                                                  f99.99( 99.43%)
   940. (0.00000) RY*(21) C  38           s(  0.22%)p 0.66(  0.15%)d 0.37(  0.08%)
                                                  f99.99( 99.55%)
   941. (0.00000) RY*(22) C  38           s(  0.49%)p 0.62(  0.31%)d 3.21(  1.57%)
                                                  f99.99( 97.63%)
   942. (0.00000) RY*(23) C  38           s(  0.09%)p 8.64(  0.77%)d 6.73(  0.60%)
                                                  f99.99( 98.54%)
   943. (0.00000) RY*(24) C  38           s(  0.10%)p 1.00(  0.10%)d 1.21(  0.13%)
                                                  f99.99( 99.66%)
   944. (0.00000) RY*(25) C  38           s(  1.20%)p 0.62(  0.75%)d 3.24(  3.89%)
                                                  f78.51( 94.16%)
   945. (0.00000) RY*(26) C  38           s(  0.23%)p 1.15(  0.27%)d11.46(  2.68%)
                                                  f99.99( 96.82%)
   946. (0.00033) RY*( 1) H  39           s( 99.20%)p 0.01(  0.80%)
                                           -0.0027  0.9959  0.0100  0.0245 -0.0855
                                           -0.0104
   947. (0.00011) RY*( 2) H  39           s( 85.92%)p 0.16( 14.08%)
                                           -0.0006 -0.0203  0.9267  0.2747 -0.0784
                                            0.2433
   948. (0.00005) RY*( 3) H  39           s(  7.24%)p12.82( 92.76%)
   949. (0.00003) RY*( 4) H  39           s(  7.33%)p12.64( 92.67%)
   950. (0.00001) RY*( 5) H  39           s(  0.35%)p99.99( 99.65%)
   951. (0.00031) RY*( 1) H  40           s( 99.30%)p 0.01(  0.70%)
                                           -0.0026  0.9964  0.0099  0.0253 -0.0763
                                            0.0240
   952. (0.00011) RY*( 2) H  40           s( 86.03%)p 0.16( 13.97%)
                                           -0.0009 -0.0227  0.9272  0.3206 -0.1178
                                           -0.1518
   953. (0.00005) RY*( 3) H  40           s(  6.99%)p13.31( 93.01%)
   954. (0.00003) RY*( 4) H  40           s(  7.45%)p12.42( 92.55%)
   955. (0.00001) RY*( 5) H  40           s(  0.27%)p99.99( 99.73%)
   956. (0.00022) RY*( 1) H  41           s( 99.39%)p 0.01(  0.61%)
                                           -0.0014  0.9969  0.0052  0.0384 -0.0678
                                            0.0042
   957. (0.00008) RY*( 2) H  41           s( 93.63%)p 0.07(  6.37%)
   958. (0.00005) RY*( 3) H  41           s(  1.08%)p91.67( 98.92%)
   959. (0.00004) RY*( 4) H  41           s(  4.36%)p21.92( 95.64%)
   960. (0.00000) RY*( 5) H  41           s(  1.57%)p62.60( 98.43%)
   961. (0.00207) RY*( 1) C  42           s(  2.98%)p27.23( 81.08%)d 5.29( 15.74%)
                                                  f 0.07(  0.20%)
                                            0.0000 -0.0024  0.1723 -0.0076  0.0032
                                           -0.0182  0.3388  0.0568  0.0100  0.7584
                                            0.0602 -0.0172 -0.3363  0.0133 -0.0556
                                            0.1456 -0.0125  0.0768 -0.0058  0.2128
                                           -0.0811  0.2204  0.0749 -0.1445  0.0206
                                           -0.0122 -0.0197  0.0021 -0.0167 -0.0076
                                            0.0272
   962. (0.00142) RY*( 2) C  42           s(  6.50%)p12.31( 79.98%)d 2.01( 13.06%)
                                                  f 0.07(  0.46%)
                                           -0.0000 -0.0087  0.2546  0.0078 -0.0045
                                           -0.0132  0.7711  0.0519 -0.0124 -0.2129
                                            0.0460 -0.0202  0.3692  0.1342  0.1143
                                           -0.0706 -0.2126  0.1240  0.0821 -0.0331
                                           -0.1582 -0.0334 -0.0867  0.1026  0.0243
                                           -0.0384  0.0194 -0.0290  0.0334  0.0014
                                            0.0154
   963. (0.00075) RY*( 3) C  42           s(  1.90%)p34.37( 65.36%)d16.81( 31.96%)
                                                  f 0.41(  0.78%)
                                            0.0000  0.0041  0.1372 -0.0065 -0.0117
                                           -0.0111 -0.3604  0.0971  0.0201  0.4210
                                           -0.0820  0.0174  0.5606 -0.1236  0.1176
                                           -0.2216 -0.4262  0.0655 -0.0748 -0.1425
                                           -0.0293  0.1609 -0.1344 -0.0032 -0.0201
                                           -0.0592  0.0268 -0.0242  0.0487 -0.0112
                                           -0.0070
   964. (0.00046) RY*( 4) C  42           s( 79.32%)p 0.17( 13.66%)d 0.08(  6.46%)
                                                  f 0.01(  0.57%)
                                            0.0000  0.0026  0.8903 -0.0152 -0.0176
                                           -0.0099 -0.2726 -0.0634  0.0092 -0.2022
                                           -0.0173 -0.0208 -0.1177  0.0509 -0.1757
                                            0.0855  0.0645  0.0705  0.0371  0.0685
                                           -0.0412  0.0842 -0.0072  0.0488  0.0352
                                           -0.0050  0.0170 -0.0399 -0.0131 -0.0457
                                           -0.0163
   965. (0.00019) RY*( 5) C  42           s(  0.28%)p38.88( 10.83%)d99.99( 87.31%)
                                                  f 5.69(  1.58%)
                                            0.0000  0.0006  0.0388  0.0329  0.0138
                                            0.0099 -0.0895  0.0240  0.0090  0.1700
                                            0.1079 -0.0107 -0.1245  0.2081  0.3895
                                           -0.4910  0.3338  0.2583  0.3737 -0.1070
                                            0.0152 -0.0524  0.0986  0.3719  0.0827
                                           -0.0645 -0.0029 -0.0326 -0.0580 -0.0175
                                            0.0100
   966. (0.00015) RY*( 6) C  42           s(  1.17%)p27.88( 32.58%)d54.73( 63.95%)
                                                  f 1.97(  2.30%)
                                           -0.0000 -0.0175  0.1046 -0.0117  0.0174
                                           -0.0340  0.1116  0.0275  0.0001  0.2059
                                            0.0092 -0.0168  0.5183  0.0066 -0.2639
                                            0.0167  0.5936 -0.1397 -0.1199  0.0008
                                            0.3683 -0.1149  0.1855  0.0072 -0.0436
                                            0.0671 -0.0562  0.0875 -0.0689 -0.0184
                                            0.0269
   967. (0.00009) RY*( 7) C  42           s(  4.87%)p 2.80( 13.64%)d16.35( 79.67%)
                                                  f 0.37(  1.82%)
   968. (0.00003) RY*( 8) C  42           s(  1.48%)p 3.05(  4.50%)d62.59( 92.35%)
                                                  f 1.14(  1.68%)
   969. (0.00004) RY*( 9) C  42           s(  2.57%)p 4.26( 10.94%)d32.33( 83.15%)
                                                  f 1.29(  3.33%)
   970. (0.00001) RY*(10) C  42           s(  0.96%)p 9.48(  9.10%)d93.66( 89.88%)
                                                  f 0.07(  0.06%)
