 Entering Gaussian System, Link 0=g16
 Input=1bgp12re.com
 Output=1bgp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7834689/Gau-1122484.inp" -scrdir="/local/bebjones_7834689/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1122485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.63859   2.65914   2.67330   2.68045   2.69689
  Beta virt. eigenvalues --    2.70428   2.74082   2.75784   2.76432   2.77208
  Beta virt. eigenvalues --    2.77932   2.80499   2.81468   2.82374   2.84619
  Beta virt. eigenvalues --    2.86014   2.86781   2.88008   2.88438   2.88583
  Beta virt. eigenvalues --    2.89105   2.90332   2.93019   2.94014   2.95728
  Beta virt. eigenvalues --    3.02032   3.02878   3.03937   3.08163   3.12908
  Beta virt. eigenvalues --    3.13926   3.18316   3.19807   3.27694   3.28734
  Beta virt. eigenvalues --    3.30026   3.35409   3.35633   3.36504   3.51344
  Beta virt. eigenvalues --    3.53153   3.77996   3.91731   4.09760
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.908457   1.210980
     2  N   -0.698815  -0.052930
     3  N   -0.687414  -0.049649
     4  N   -0.703471  -0.055146
     5  N   -0.681713  -0.050664
     6  C    0.327836   0.010513
     7  C    0.045487   0.015053
     8  C    0.035744  -0.001750
     9  C    0.323644   0.017995
    10  C    0.314287   0.017281
    11  C    0.046837  -0.003715
    12  C   -0.015554   0.016100
    13  C    0.333903   0.008459
    14  C    0.322354   0.008863
    15  C    0.047784   0.018621
    16  C    0.009844  -0.002981
    17  C    0.322893   0.021775
    18  C    0.309626   0.021542
    19  C    0.041402  -0.004641
    20  C    0.042978   0.017285
    21  C    0.330958   0.009566
    22  C   -0.287483  -0.031094
    23  H    0.194873   0.001523
    24  C   -0.306082  -0.032323
    25  H    0.196335   0.001591
    26  C   -0.281188  -0.029415
    27  H    0.203143   0.001556
    28  C   -0.288008  -0.035797
    29  H    0.197962   0.001644
    30  C   -0.611734  -0.000524
    31  H    0.206006  -0.000156
    32  H    0.198956   0.000224
    33  H    0.208941   0.000149
    34  C   -0.611862  -0.001179
    35  H    0.209731   0.000790
    36  H    0.201151   0.000795
    37  H    0.204792  -0.000035
    38  C   -0.603102  -0.000385
    39  H    0.212553   0.000070
    40  H    0.193997   0.000130
    41  H    0.205904  -0.000158
    42  C   -0.165356  -0.004391
    43  H    0.190427   0.000541
    44  C   -0.386521   0.006710
    45  H    0.185734  -0.000357
    46  H    0.195516  -0.000326
    47  C   -0.615614  -0.001504
    48  H    0.197798   0.000468
    49  H    0.206649   0.001152
    50  H    0.214845   0.000243
    51  C   -0.153600  -0.001176
    52  H    0.181872   0.000057
    53  C   -0.391138   0.001700
    54  H    0.188113  -0.000084
    55  H    0.194763  -0.000130
    56  C   -0.610746  -0.000265
    57  H    0.209454   0.000061
    58  H    0.199132   0.000108
    59  H    0.204568  -0.000157
    60  C   -0.612316  -0.001361
    61  H    0.204708  -0.000049
    62  H    0.200383   0.000866
    63  H    0.209603   0.000913
    64  C   -0.602561  -0.000491
    65  H    0.224079  -0.000031
    66  H    0.218577  -0.000133
    67  H    0.214975  -0.000073
    68  N   -0.627461   0.003345
    69  H    0.390951  -0.000801
    70  C    0.284182  -0.002585
    71  C    0.268252   0.020893
    72  H    0.238629  -0.000940
    73  N   -0.459495  -0.074764
    74  C   -0.037053   0.002630
    75  H    0.216700  -0.000032
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.908457   1.210980
     2  N   -0.698815  -0.052930
     3  N   -0.687414  -0.049649
     4  N   -0.703471  -0.055146
     5  N   -0.681713  -0.050664
     6  C    0.327836   0.010513
     7  C    0.045487   0.015053
     8  C    0.035744  -0.001750
     9  C    0.323644   0.017995
    10  C    0.314287   0.017281
    11  C    0.046837  -0.003715
    12  C   -0.015554   0.016100
    13  C    0.333903   0.008459
    14  C    0.322354   0.008863
    15  C    0.047784   0.018621
    16  C    0.009844  -0.002981
    17  C    0.322893   0.021775
    18  C    0.309626   0.021542
    19  C    0.041402  -0.004641
    20  C    0.042978   0.017285
    21  C    0.330958   0.009566
    22  C   -0.092609  -0.029571
    24  C   -0.109747  -0.030732
    26  C   -0.078044  -0.027859
    28  C   -0.090046  -0.034153
    30  C    0.002169  -0.000307
    34  C    0.003811   0.000372
    38  C    0.009352  -0.000343
    42  C    0.025071  -0.003851
    44  C   -0.005271   0.006027
    47  C    0.003677   0.000359
    51  C    0.028271  -0.001119
    53  C   -0.008262   0.001485
    56  C    0.002408  -0.000253
    60  C    0.002378   0.000368
    64  C    0.055069  -0.000728
    68  N   -0.236510   0.002543
    70  C    0.284182  -0.002585
    71  C    0.506882   0.019953
    73  N   -0.459495  -0.074764
    74  C    0.179647   0.002599
 Electronic spatial extent (au):  <R**2>=          19488.3615
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0008    Y=             -0.0312    Z=              6.4052  Tot=              6.7105
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.2703   YY=           -176.2337   ZZ=           -203.3419
   XY=              3.2085   XZ=              4.4592   YZ=              3.4024
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.3450   YY=              8.3816   ZZ=            -18.7266
   XY=              3.2085   XZ=              4.4592   YZ=              3.4024
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.0675  YYY=             -4.5222  ZZZ=            212.1761  XYY=             -2.9467
  XXY=              4.3680  XXZ=            -44.7437  XZZ=             37.8959  YZZ=             -6.8860
  YYZ=             -3.8718  XYZ=              0.0959
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9894.1457 YYYY=          -9700.2508 ZZZZ=          -2372.8124 XXXY=            118.7690
 XXXZ=            -56.6101 YYYX=           -121.0754 YYYZ=            149.3074 ZZZX=            117.1049
 ZZZY=            -47.7873 XXYY=          -3255.4497 XXZZ=          -2461.6992 YYZZ=          -2378.2170
 XXYZ=             31.4120 YYXZ=              0.9473 ZZXY=             60.8738
 N-N= 5.584367665059D+03 E-N=-1.796244560896D+04  KE= 2.895931349351D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.15296      22.18595       7.91650       7.40044
     2  N(14)             -0.02919      -9.43067      -3.36510      -3.14573
     3  N(14)             -0.03023      -9.76741      -3.48525      -3.25806
     4  N(14)             -0.02977      -9.61792      -3.43191      -3.20819
     5  N(14)             -0.02973      -9.60728      -3.42812      -3.20464
     6  C(13)              0.00296       3.32641       1.18695       1.10957
     7  C(13)              0.00181       2.03593       0.72647       0.67911
     8  C(13)             -0.00148      -1.66092      -0.59266      -0.55402
     9  C(13)              0.00102       1.14406       0.40823       0.38162
    10  C(13)              0.00107       1.20647       0.43050       0.40244
    11  C(13)             -0.00161      -1.81133      -0.64633      -0.60420
    12  C(13)              0.00178       2.00260       0.71458       0.66800
    13  C(13)              0.00226       2.54132       0.90681       0.84769
    14  C(13)              0.00273       3.06491       1.09364       1.02234
    15  C(13)              0.00226       2.54078       0.90661       0.84751
    16  C(13)             -0.00169      -1.90185      -0.67863      -0.63439
    17  C(13)              0.00146       1.63957       0.58504       0.54690
    18  C(13)              0.00169       1.90084       0.67827       0.63405
    19  C(13)             -0.00167      -1.87664      -0.66963      -0.62598
    20  C(13)              0.00192       2.15994       0.77072       0.72048
    21  C(13)              0.00238       2.67289       0.95375       0.89158
    22  C(13)             -0.00426      -4.78566      -1.70764      -1.59633
    23  H(1)               0.00052       2.30531       0.82259       0.76897
    24  C(13)             -0.00459      -5.16072      -1.84147      -1.72143
    25  H(1)               0.00055       2.44365       0.87195       0.81511
    26  C(13)             -0.00402      -4.51984      -1.61279      -1.50766
    27  H(1)               0.00051       2.26886       0.80959       0.75681
    28  C(13)             -0.00494      -5.55556      -1.98236      -1.85314
    29  H(1)               0.00057       2.56446       0.91506       0.85541
    30  C(13)             -0.00028      -0.31018      -0.11068      -0.10347
    31  H(1)              -0.00007      -0.30959      -0.11047      -0.10327
    32  H(1)               0.00008       0.37707       0.13455       0.12578
    33  H(1)               0.00003       0.13168       0.04699       0.04392
    34  C(13)             -0.00040      -0.45138      -0.16106      -0.15056
    35  H(1)               0.00037       1.64968       0.58865       0.55027
    36  H(1)               0.00039       1.75068       0.62468       0.58396
    37  H(1)              -0.00002      -0.07062      -0.02520      -0.02356
    38  C(13)             -0.00020      -0.22983      -0.08201      -0.07666
    39  H(1)               0.00001       0.04956       0.01769       0.01653
    40  H(1)               0.00003       0.11663       0.04162       0.03890
    41  H(1)              -0.00007      -0.32078      -0.11446      -0.10700
    42  C(13)             -0.00091      -1.01833      -0.36337      -0.33968
    43  H(1)               0.00026       1.16634       0.41618       0.38905
    44  C(13)              0.00118       1.32601       0.47316       0.44231
    45  H(1)              -0.00011      -0.48295      -0.17233      -0.16110
    46  H(1)              -0.00010      -0.46589      -0.16624      -0.15541
    47  C(13)             -0.00054      -0.60902      -0.21731      -0.20315
    48  H(1)               0.00020       0.91157       0.32527       0.30407
    49  H(1)               0.00060       2.66764       0.95188       0.88983
    50  H(1)               0.00011       0.48542       0.17321       0.16192
    51  C(13)             -0.00038      -0.43113      -0.15384      -0.14381
    52  H(1)               0.00000       0.02057       0.00734       0.00686
    53  C(13)              0.00007       0.07404       0.02642       0.02470
    54  H(1)              -0.00002      -0.10020      -0.03575      -0.03342
    55  H(1)              -0.00005      -0.20930      -0.07468      -0.06982
    56  C(13)             -0.00014      -0.15912      -0.05678      -0.05308
    57  H(1)               0.00000       0.01039       0.00371       0.00346
    58  H(1)               0.00001       0.04862       0.01735       0.01622
    59  H(1)              -0.00007      -0.32364      -0.11548      -0.10795
    60  C(13)             -0.00050      -0.55793      -0.19908      -0.18611
    61  H(1)              -0.00002      -0.09487      -0.03385      -0.03164
    62  H(1)               0.00043       1.93147       0.68920       0.64427
    63  H(1)               0.00046       2.06057       0.73526       0.68733
    64  C(13)             -0.00028      -0.31107      -0.11100      -0.10376
    65  H(1)              -0.00003      -0.11230      -0.04007      -0.03746
    66  H(1)              -0.00004      -0.16817      -0.06001      -0.05610
    67  H(1)              -0.00001      -0.03819      -0.01363      -0.01274
    68  N(14)             -0.00204      -0.65978      -0.23542      -0.22008
    69  H(1)              -0.00038      -1.70080      -0.60689      -0.56733
    70  C(13)             -0.00186      -2.09379      -0.74712      -0.69841
    71  C(13)             -0.00025      -0.27931      -0.09966      -0.09317
    72  H(1)              -0.00039      -1.72544      -0.61568      -0.57555
    73  N(14)             -0.08751     -28.27329     -10.08861      -9.43095
    74  C(13)             -0.00043      -0.48405      -0.17272      -0.16146
    75  H(1)              -0.00007      -0.33470      -0.11943      -0.11164
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.326381     -0.288671      0.615052
     2   Atom        0.036045      0.024461     -0.060507
     3   Atom        0.023750      0.011113     -0.034863
     4   Atom        0.035642      0.029948     -0.065590
     5   Atom        0.024546      0.016428     -0.040974
     6   Atom        0.008243     -0.009845      0.001602
     7   Atom       -0.005462     -0.010193      0.015655
     8   Atom       -0.002024     -0.001062      0.003086
     9   Atom       -0.002538     -0.013579      0.016117
    10   Atom       -0.013110     -0.000103      0.013212
    11   Atom       -0.001568      0.001768     -0.000200
    12   Atom       -0.009480     -0.006272      0.015752
    13   Atom       -0.003989      0.003605      0.000384
    14   Atom        0.009104     -0.008959     -0.000145
    15   Atom       -0.006885     -0.011691      0.018576
    16   Atom       -0.001379     -0.000734      0.002113
    17   Atom       -0.003994     -0.015961      0.019956
    18   Atom       -0.015932     -0.001957      0.017889
    19   Atom       -0.001482      0.002102     -0.000621
    20   Atom       -0.010319     -0.007056      0.017375
    21   Atom       -0.004443      0.003320      0.001123
    22   Atom        0.018239      0.013553     -0.031792
    23   Atom        0.001004      0.000661     -0.001666
    24   Atom        0.012530      0.017980     -0.030510
    25   Atom        0.000546      0.000991     -0.001537
    26   Atom        0.017758      0.010303     -0.028061
    27   Atom        0.001037      0.000637     -0.001675
    28   Atom        0.015101      0.019882     -0.034983
    29   Atom        0.000661      0.000983     -0.001643
    30   Atom        0.000548      0.000004     -0.000552
    31   Atom        0.000801     -0.000256     -0.000545
    32   Atom        0.000555      0.000148     -0.000704
    33   Atom        0.000479      0.000120     -0.000599
    34   Atom        0.001515     -0.000975     -0.000540
    35   Atom        0.001125     -0.000527     -0.000599
    36   Atom        0.001292     -0.000549     -0.000742
    37   Atom        0.001327     -0.000712     -0.000616
    38   Atom       -0.000458      0.001150     -0.000691
    39   Atom       -0.000545      0.001208     -0.000663
    40   Atom       -0.000524      0.001170     -0.000646
    41   Atom       -0.000639      0.001189     -0.000550
    42   Atom        0.000608      0.000373     -0.000981
    43   Atom       -0.000197      0.000821     -0.000624
    44   Atom        0.000668      0.000789     -0.001457
    45   Atom        0.000105      0.000331     -0.000436
    46   Atom        0.000196      0.000454     -0.000649
    47   Atom        0.001406     -0.001012     -0.000394
    48   Atom        0.001138     -0.000349     -0.000789
    49   Atom        0.001318     -0.000667     -0.000650
    50   Atom        0.001330     -0.000696     -0.000634
    51   Atom        0.000974      0.000108     -0.001082
    52   Atom        0.000465      0.000153     -0.000617
    53   Atom       -0.000210     -0.000518      0.000728
    54   Atom        0.000783     -0.000269     -0.000513
    55   Atom        0.000371     -0.000035     -0.000335
    56   Atom       -0.000484      0.001283     -0.000800
    57   Atom       -0.000524      0.001153     -0.000629
    58   Atom       -0.000537      0.001248     -0.000710
    59   Atom       -0.000635      0.001215     -0.000580
    60   Atom       -0.000252      0.000712     -0.000460
    61   Atom       -0.000424      0.001070     -0.000647
    62   Atom        0.000268      0.000485     -0.000753
    63   Atom        0.000146      0.000498     -0.000644
    64   Atom       -0.000251     -0.000174      0.000425
    65   Atom       -0.000614     -0.000394      0.001008
    66   Atom       -0.000516     -0.000578      0.001095
    67   Atom       -0.000649     -0.000362      0.001012
    68   Atom        0.006185     -0.000070     -0.006115
    69   Atom       -0.000975     -0.001274      0.002249
    70   Atom       -0.000436     -0.000582      0.001018
    71   Atom        0.005664     -0.004050     -0.001613
    72   Atom       -0.001592     -0.001043      0.002635
    73   Atom        0.030194      0.032557     -0.062751
    74   Atom       -0.001727     -0.003355      0.005082
    75   Atom       -0.002878     -0.000335      0.003213
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.405888      0.026385     -0.087822
     2   Atom       -0.001730      0.034929      0.019599
     3   Atom        0.000377     -0.004567      0.032209
     4   Atom        0.001189     -0.037142     -0.011937
     5   Atom       -0.003223     -0.002529     -0.029404
     6   Atom       -0.003102      0.000013     -0.000016
     7   Atom       -0.000088      0.000111      0.000818
     8   Atom        0.002179     -0.001260     -0.000124
     9   Atom        0.002917      0.001132     -0.004577
    10   Atom       -0.001971      0.005437     -0.001605
    11   Atom        0.001148      0.000689     -0.000745
    12   Atom       -0.002169      0.001876     -0.003210
    13   Atom       -0.008234     -0.001512      0.000032
    14   Atom       -0.002828     -0.001589     -0.001017
    15   Atom        0.000162     -0.003212     -0.002944
    16   Atom        0.001987      0.001495     -0.000322
    17   Atom        0.003342     -0.000881     -0.000001
    18   Atom       -0.001441     -0.003510      0.003204
    19   Atom        0.001286     -0.000922      0.001800
    20   Atom       -0.001878      0.000517      0.003198
    21   Atom       -0.008300      0.000727      0.001368
    22   Atom       -0.005436     -0.002927     -0.003484
    23   Atom       -0.000388     -0.000411      0.000027
    24   Atom        0.005916     -0.008274      0.004333
    25   Atom        0.000563     -0.000234      0.000333
    26   Atom       -0.005299     -0.000285      0.010837
    27   Atom       -0.000533      0.000226      0.000356
    28   Atom        0.004922      0.006142      0.001131
    29   Atom        0.000348      0.000146     -0.000106
    30   Atom        0.000725     -0.000457     -0.000284
    31   Atom        0.000753     -0.000212     -0.000149
    32   Atom        0.001009      0.000070      0.000028
    33   Atom        0.000979     -0.000359     -0.000300
    34   Atom       -0.000591     -0.000433      0.000103
    35   Atom       -0.000604     -0.000520      0.000260
    36   Atom       -0.000656      0.000148     -0.000135
    37   Atom        0.000016     -0.000235      0.000011
    38   Atom        0.000229     -0.000072     -0.000140
    39   Atom        0.000427     -0.000032     -0.000190
    40   Atom        0.000588      0.000074      0.000295
    41   Atom        0.000116      0.000025      0.000135
    42   Atom       -0.002525      0.001375      0.001932
    43   Atom       -0.000777     -0.000118      0.000404
    44   Atom        0.002732     -0.003026     -0.003071
    45   Atom       -0.000715      0.000250      0.000093
    46   Atom       -0.000837     -0.000251      0.000013
    47   Atom       -0.000694      0.000276     -0.000103
    48   Atom       -0.000800      0.000368     -0.000188
    49   Atom       -0.000504     -0.000292      0.000099
    50   Atom       -0.000043      0.000414     -0.000040
    51   Atom        0.000972      0.000064      0.000651
    52   Atom        0.001033      0.000325      0.000293
    53   Atom        0.000319      0.000821     -0.000815
    54   Atom        0.000395     -0.000069     -0.000011
    55   Atom        0.000507      0.000127      0.000039
    56   Atom        0.000301      0.000107      0.000271
    57   Atom        0.000477      0.000058      0.000281
    58   Atom        0.000624     -0.000067     -0.000244
    59   Atom        0.000142     -0.000013     -0.000042
    60   Atom       -0.001286      0.000006      0.000121
    61   Atom       -0.000742      0.000026     -0.000049
    62   Atom       -0.001122      0.000330     -0.000196
    63   Atom       -0.001062     -0.000342      0.000275
    64   Atom       -0.000040     -0.000112     -0.000342
    65   Atom        0.000117     -0.000369     -0.000751
    66   Atom        0.000127     -0.000331     -0.000299
    67   Atom        0.000028      0.000034     -0.000537
    68   Atom       -0.010104     -0.001655      0.002426
    69   Atom       -0.000010      0.000997      0.000808
    70   Atom        0.000428     -0.000097     -0.001869
    71   Atom       -0.020432     -0.002225      0.002967
    72   Atom        0.002650      0.003930      0.004161
    73   Atom        0.011107     -0.004188      0.009871
    74   Atom       -0.004503      0.000450     -0.001260
    75   Atom        0.002170     -0.003676     -0.005766
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7186   -12.441    -4.439    -4.150  0.7197 -0.6917 -0.0598
     1 Fe(57) Bbb     0.0949     1.643     0.586     0.548  0.6940  0.7148  0.0855
              Bcc     0.6237    10.798     3.853     3.602 -0.0164 -0.1030  0.9945
 
              Baa    -0.0755    -2.912    -1.039    -0.971 -0.2961 -0.1887  0.9363
     2 N(14)  Bbb     0.0272     1.050     0.375     0.350 -0.2565  0.9600  0.1124
              Bcc     0.0483     1.862     0.664     0.621  0.9201  0.2068  0.3327
 
              Baa    -0.0517    -1.993    -0.711    -0.665  0.0561 -0.4559  0.8883
     3 N(14)  Bbb     0.0233     0.898     0.321     0.300  0.9277  0.3527  0.1225
              Bcc     0.0284     1.095     0.391     0.365 -0.3691  0.8172  0.4427
 
              Baa    -0.0789    -3.042    -1.085    -1.015  0.3060  0.1005  0.9467
     4 N(14)  Bbb     0.0298     1.148     0.410     0.383 -0.2759  0.9611 -0.0129
              Bcc     0.0491     1.894     0.676     0.632  0.9112  0.2572 -0.3219
 
              Baa    -0.0535    -2.064    -0.737    -0.689  0.0459  0.3889  0.9201
     5 N(14)  Bbb     0.0239     0.922     0.329     0.308  0.9260  0.3289 -0.1852
              Bcc     0.0296     1.142     0.408     0.381 -0.3746  0.8606 -0.3450
 
              Baa    -0.0104    -1.391    -0.496    -0.464  0.1645  0.9864  0.0011
     6 C(13)  Bbb     0.0016     0.215     0.077     0.072 -0.0024 -0.0008  1.0000
              Bcc     0.0088     1.176     0.419     0.392  0.9864 -0.1645  0.0022
 
              Baa    -0.0102    -1.371    -0.489    -0.457  0.0191  0.9993 -0.0317
     7 C(13)  Bbb    -0.0055    -0.733    -0.261    -0.244  0.9998 -0.0193 -0.0045
              Bcc     0.0157     2.104     0.751     0.702  0.0051  0.0316  0.9995
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.7885 -0.6008  0.1316
     8 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.5476  0.7832  0.2946
              Bcc     0.0035     0.467     0.167     0.156 -0.2800 -0.1602  0.9465
 
              Baa    -0.0150    -2.015    -0.719    -0.672 -0.2379  0.9597  0.1497
     9 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081  0.9706  0.2406  0.0001
              Bcc     0.0168     2.259     0.806     0.753  0.0359 -0.1454  0.9887
 
              Baa    -0.0144    -1.929    -0.688    -0.643  0.9760  0.1139 -0.1857
    10 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008 -0.0858  0.9845  0.1528
              Bcc     0.0146     1.953     0.697     0.651  0.2003 -0.1332  0.9706
 
              Baa    -0.0023    -0.309    -0.110    -0.103  0.8629 -0.3156 -0.3946
    11 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.4418  0.0922  0.8924
              Bcc     0.0022     0.300     0.107     0.100  0.2453  0.9444 -0.2190
 
              Baa    -0.0106    -1.419    -0.506    -0.473  0.8958  0.4443 -0.0097
    12 C(13)  Bbb    -0.0058    -0.781    -0.279    -0.260 -0.4364  0.8836  0.1695
              Bcc     0.0164     2.200     0.785     0.734  0.0838 -0.1476  0.9855
 
              Baa    -0.0094    -1.264    -0.451    -0.422  0.8385  0.5297  0.1276
    13 C(13)  Bbb     0.0005     0.062     0.022     0.021 -0.0542 -0.1520  0.9869
              Bcc     0.0090     1.202     0.429     0.401 -0.5422  0.8344  0.0987
 
              Baa    -0.0096    -1.283    -0.458    -0.428  0.1595  0.9783  0.1326
    14 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.1213 -0.1527  0.9808
              Bcc     0.0097     1.307     0.466     0.436  0.9797 -0.1404 -0.1430
 
              Baa    -0.0120    -1.608    -0.574    -0.536  0.0309  0.9946  0.0991
    15 C(13)  Bbb    -0.0073    -0.976    -0.348    -0.326  0.9920 -0.0427  0.1184
              Bcc     0.0193     2.584     0.922     0.862 -0.1220 -0.0946  0.9880
 
              Baa    -0.0034    -0.457    -0.163    -0.152  0.7644 -0.5977 -0.2419
    16 C(13)  Bbb     0.0007     0.092     0.033     0.031  0.5055  0.7884 -0.3507
              Bcc     0.0027     0.365     0.130     0.122  0.4003  0.1458  0.9047
 
              Baa    -0.0168    -2.259    -0.806    -0.753 -0.2523  0.9676 -0.0060
    17 C(13)  Bbb    -0.0032    -0.423    -0.151    -0.141  0.9669  0.2524  0.0369
              Bcc     0.0200     2.682     0.957     0.895 -0.0372 -0.0035  0.9993
 
              Baa    -0.0164    -2.198    -0.784    -0.733  0.9925  0.0782  0.0943
    18 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108 -0.0618  0.9842 -0.1660
              Bcc     0.0188     2.521     0.900     0.841 -0.1058  0.1590  0.9816
 
              Baa    -0.0029    -0.395    -0.141    -0.132  0.7116 -0.3899  0.5845
    19 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.6807 -0.1766  0.7109
              Bcc     0.0031     0.420     0.150     0.140  0.1740  0.9038  0.3911
 
              Baa    -0.0113    -1.516    -0.541    -0.506  0.8929  0.4454 -0.0658
    20 C(13)  Bbb    -0.0065    -0.872    -0.311    -0.291 -0.4502  0.8863 -0.1090
              Bcc     0.0178     2.387     0.852     0.796  0.0098  0.1269  0.9919
 
              Baa    -0.0099    -1.327    -0.474    -0.443  0.8347  0.5371 -0.1219
    21 C(13)  Bbb     0.0012     0.162     0.058     0.054  0.1575 -0.0207  0.9873
              Bcc     0.0087     1.165     0.416     0.389 -0.5277  0.8433  0.1019
 
              Baa    -0.0323    -4.332    -1.546    -1.445  0.0666  0.0835  0.9943
    22 C(13)  Bbb     0.0105     1.404     0.501     0.468  0.5424  0.8334 -0.1063
              Bcc     0.0218     2.928     1.045     0.977  0.8375 -0.5463 -0.0102
 
              Baa    -0.0017    -0.922    -0.329    -0.308  0.1505  0.0134  0.9885
    23 H(1)   Bbb     0.0004     0.228     0.081     0.076  0.5110  0.8549 -0.0894
              Bcc     0.0013     0.694     0.248     0.232  0.8463 -0.5185 -0.1219
 
              Baa    -0.0326    -4.377    -1.562    -1.460  0.1927 -0.1061  0.9755
    24 C(13)  Bbb     0.0108     1.454     0.519     0.485  0.8127 -0.5398 -0.2192
