 Entering Gaussian System, Link 0=g16
 Input=6hqt05.com
 Output=6hqt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077060/Gau-147204.inp" -scrdir="/local/becsleip_8077060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    147205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0028 -0.0222  0.0040 -0.0007 -0.0011
                                           -0.0027 -0.0004  0.0010  0.0004  0.0003
                                            0.0152  0.0067 -0.0081 -0.0028  0.0001
                                            0.0061 -0.0012  0.0002 -0.0005 -0.0061
                                            0.0026
                ( 48.79%)   0.6985* C  42 s( 33.41%)p 1.99( 66.44%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5780 -0.0056 -0.0010 -0.0005
                                            0.8074  0.0134 -0.0101 -0.1068  0.0049
                                            0.0011  0.0284 -0.0059 -0.0018 -0.0087
                                           -0.0021  0.0022  0.0012 -0.0039  0.0017
                                            0.0288  0.0048 -0.0190 -0.0020 -0.0009
                                           -0.0071  0.0005 -0.0003 -0.0018  0.0084
                                           -0.0034
    30. (0.98937) BD ( 1) C  13 - C  26  
                ( 50.58%)   0.7112* C  13 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0078  0.0002  0.0005
                                           -0.1667  0.0072 -0.0024  0.7740 -0.0010
                                           -0.0005 -0.0632  0.0016 -0.0009 -0.0050
                                           -0.0050  0.0011 -0.0001 -0.0022 -0.0011
                                           -0.0130 -0.0071 -0.0088 -0.0025  0.0008
                                            0.0008 -0.0040  0.0008  0.0004  0.0034
                                           -0.0043
                ( 49.42%)   0.7030* C  26 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0052  0.0004 -0.0000
                                            0.1946 -0.0031 -0.0037 -0.7740 -0.0161
                                           -0.0013  0.0589  0.0012 -0.0005 -0.0206
                                            0.0003  0.0028 -0.0005 -0.0062 -0.0001
                                           -0.0253 -0.0028 -0.0210  0.0000 -0.0015
                                           -0.0019  0.0066 -0.0010 -0.0008 -0.0046
                                            0.0059
    31. (0.81635) BD ( 2) C  13 - C  26  
                ( 48.72%)   0.6980* C  13 s(  0.02%)p99.99( 99.93%)d 1.35(  0.03%)
                                                  f 1.05(  0.02%)
                                            0.0000  0.0139 -0.0004 -0.0006 -0.0002
                                           -0.0059 -0.0003  0.0002  0.0693 -0.0016
                                            0.0010  0.9972  0.0042 -0.0001 -0.0007
                                           -0.0008 -0.0048  0.0004  0.0139  0.0061
                                           -0.0007 -0.0004 -0.0024 -0.0008 -0.0132
                                            0.0002 -0.0031 -0.0042 -0.0011  0.0003
                                           -0.0006
                ( 51.28%)   0.7161* C  26 s(  0.02%)p99.99( 99.93%)d 1.45(  0.02%)
                                                  f 1.60(  0.03%)
                                           -0.0003 -0.0126 -0.0012  0.0011 -0.0001
                                           -0.0375 -0.0002 -0.0015  0.0567  0.0003
                                           -0.0000  0.9972 -0.0123  0.0085  0.0013
                                           -0.0001  0.0067  0.0042 -0.0121 -0.0036
                                            0.0003  0.0003  0.0034  0.0002 -0.0155
                                            0.0019 -0.0023 -0.0030 -0.0002  0.0003
                                           -0.0005
    32. (0.98374) BD ( 1) C  14 - C  15  
                ( 50.41%)   0.7100* C  14 s( 33.00%)p 2.03( 66.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5743  0.0136  0.0013 -0.0001
                                            0.2513 -0.0086  0.0048 -0.7777 -0.0136
                                            0.0071  0.0292  0.0002  0.0011  0.0094
                                            0.0075 -0.0011  0.0003 -0.0003  0.0015
                                            0.0156  0.0052  0.0179 -0.0009 -0.0001
                                           -0.0013  0.0056 -0.0009 -0.0005 -0.0055
                                            0.0039
                ( 49.59%)   0.7042* C  15 s( 30.77%)p 2.25( 69.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5546  0.0103  0.0003  0.0000
                                           -0.1259 -0.0103  0.0062  0.8217  0.0019
                                            0.0029 -0.0069 -0.0014  0.0009  0.0132
                                            0.0039 -0.0028  0.0008  0.0003  0.0004
                                            0.0107  0.0115  0.0232  0.0025  0.0005
                                            0.0029 -0.0061 -0.0001  0.0004  0.0023
                                           -0.0050
    33. (0.98938) BD ( 1) C  14 - C  26  
                ( 50.63%)   0.7115* C  14 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6057  0.0071  0.0001  0.0005
                                           -0.5062  0.0060 -0.0013 -0.6122 -0.0032
                                            0.0022 -0.0388  0.0006 -0.0010  0.0142
                                            0.0085  0.0004  0.0005 -0.0004  0.0014
                                           -0.0033  0.0001 -0.0090 -0.0023  0.0004
                                            0.0026  0.0033  0.0001 -0.0009  0.0047
                                           -0.0027
                ( 49.37%)   0.7027* C  26 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0047  0.0003 -0.0000
                                            0.5357  0.0050 -0.0025  0.5951  0.0144
                                            0.0039 -0.0061  0.0003 -0.0008  0.0326
                                            0.0022  0.0024 -0.0006  0.0018 -0.0003
                                            0.0026 -0.0019 -0.0214 -0.0001 -0.0002
                                           -0.0050 -0.0052  0.0002  0.0000 -0.0064
                                            0.0040
    34. (0.98572) BD ( 1) C  15 - C  16  
                ( 49.49%)   0.7035* C  15 s( 34.87%)p 1.86( 65.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0014  0.0014  0.0001
                                            0.6267  0.0034 -0.0016  0.4959 -0.0153
                                            0.0072  0.1064  0.0015  0.0008  0.0110
                                            0.0132  0.0051  0.0012  0.0013  0.0017
                                            0.0106  0.0022 -0.0224 -0.0015 -0.0018
                                           -0.0050 -0.0022  0.0006  0.0013 -0.0031
                                            0.0042
                ( 50.51%)   0.7107* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0015  0.0002 -0.0004
                                           -0.7323  0.0129 -0.0030 -0.3373 -0.0116
                                            0.0051 -0.0352  0.0035 -0.0004  0.0202
                                            0.0055  0.0037  0.0008  0.0021 -0.0001
                                            0.0056  0.0088 -0.0223  0.0002  0.0006
                                            0.0044  0.0037 -0.0007 -0.0011 -0.0020
                                           -0.0049
    35. (0.86903) BD ( 2) C  15 - C  16  
                ( 47.94%)   0.6924* C  15 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0061 -0.0017  0.0004  0.0003
                                           -0.1474 -0.0007 -0.0010 -0.0184  0.0021
                                           -0.0003  0.9885  0.0024  0.0019 -0.0016
                                           -0.0008  0.0163  0.0104  0.0051  0.0028
                                           -0.0005 -0.0021  0.0033  0.0019 -0.0143
                                            0.0049 -0.0004  0.0034  0.0000 -0.0004
                                            0.0000
                ( 52.06%)   0.7215* C  16 s(  0.03%)p99.99( 99.88%)d 1.98(  0.06%)
                                                  f 0.70(  0.02%)
                                            0.0001 -0.0178 -0.0008 -0.0018 -0.0002
                                           -0.0701 -0.0029 -0.0003  0.0174  0.0042
                                           -0.0030  0.9968  0.0010  0.0014  0.0040
                                           -0.0006 -0.0112 -0.0061 -0.0204  0.0016
                                            0.0038  0.0000 -0.0044  0.0004 -0.0140
                                            0.0031  0.0006 -0.0006  0.0041 -0.0008
                                           -0.0001
    36. (0.99314) BD ( 1) C  15 - C  47  
                ( 50.14%)   0.7081* C  15 s( 34.23%)p 1.92( 65.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5849  0.0147 -0.0017 -0.0000
                                           -0.7541  0.0019  0.0105  0.2784 -0.0020
                                           -0.0021 -0.1036  0.0018  0.0021 -0.0109
                                           -0.0069  0.0046  0.0023 -0.0016 -0.0012
                                            0.0112  0.0079 -0.0094 -0.0036  0.0027
                                            0.0073 -0.0024 -0.0023  0.0017 -0.0046
                                            0.0076
                ( 49.86%)   0.7061* C  47 s( 29.00%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5381  0.0220 -0.0065  0.0001
                                            0.7790  0.0157 -0.0089 -0.2935 -0.0061
                                            0.0042  0.1266  0.0029 -0.0026 -0.0126
                                            0.0013  0.0057 -0.0001 -0.0021  0.0000
                                            0.0144 -0.0016 -0.0103  0.0015  0.0025
                                           -0.0036 -0.0020  0.0031 -0.0020  0.0009
                                           -0.0029
    37. (0.98163) BD ( 1) C  16 - C  17  
                ( 50.20%)   0.7085* C  16 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0098 -0.0006 -0.0000
                                            0.6675 -0.0037  0.0014 -0.4991 -0.0107
                                            0.0076  0.0655 -0.0016  0.0015 -0.0222
                                           -0.0073  0.0033  0.0001 -0.0015 -0.0006
                                           -0.0009  0.0018 -0.0228  0.0000 -0.0009
                                           -0.0040  0.0054  0.0001 -0.0015 -0.0021
                                           -0.0050
                ( 49.80%)   0.7057* C  17 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0155 -0.0009  0.0002
                                           -0.5682 -0.0147  0.0073  0.5902  0.0015
                                            0.0011 -0.0524 -0.0022 -0.0003 -0.0161
                                           -0.0088  0.0023 -0.0002 -0.0015 -0.0008
                                           -0.0008 -0.0019 -0.0169  0.0005  0.0010
                                            0.0045 -0.0039 -0.0000  0.0011  0.0050
                                            0.0044
    38. (0.98922) BD ( 1) C  16 - C  51  
                ( 51.26%)   0.7160* C  16 s( 35.17%)p 1.84( 64.78%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5929  0.0129 -0.0008  0.0003
                                            0.1096 -0.0048 -0.0026  0.7973  0.0042
                                           -0.0009  0.0043  0.0032 -0.0012  0.0010
                                            0.0029  0.0001  0.0001  0.0006 -0.0003
                                           -0.0153 -0.0067 -0.0079 -0.0028 -0.0006
                                           -0.0012 -0.0058 -0.0006  0.0009 -0.0026
                                           -0.0062
                ( 48.74%)   0.6981* C  51 s( 33.37%)p 1.99( 66.49%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5776 -0.0059 -0.0010 -0.0005
                                           -0.1112  0.0059  0.0014 -0.8076 -0.0133
                                            0.0100  0.0018 -0.0050 -0.0016  0.0091
                                            0.0023 -0.0028  0.0014 -0.0001 -0.0008
                                           -0.0281 -0.0051 -0.0200 -0.0016 -0.0004
                                            0.0010  0.0076  0.0010  0.0015  0.0034
                                            0.0080
    39. (0.98944) BD ( 1) C  17 - C  28  
                ( 50.51%)   0.7107* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0081  0.0000  0.0005
                                            0.7723 -0.0002 -0.0007  0.1645 -0.0072
                                            0.0023  0.0829 -0.0010 -0.0002  0.0049
                                            0.0050  0.0024  0.0016  0.0001  0.0008
                                            0.0127  0.0073 -0.0090 -0.0024 -0.0010
                                           -0.0040 -0.0008  0.0011  0.0005  0.0043
                                            0.0034
                ( 49.49%)   0.7035* C  28 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0051  0.0002 -0.0000
                                           -0.7745 -0.0165 -0.0018 -0.1981  0.0028
                                            0.0040 -0.0388 -0.0022  0.0005  0.0207
                                           -0.0003  0.0066 -0.0003  0.0021 -0.0002
                                            0.0253  0.0028 -0.0210  0.0000  0.0012
                                            0.0067  0.0019 -0.0009 -0.0009 -0.0059
                                           -0.0048
    40. (0.98286) BD ( 1) C  18 - C  19  
                ( 50.31%)   0.7093* C  18 s( 32.75%)p 2.05( 67.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5721 -0.0152 -0.0012  0.0000
                                            0.7764  0.0136 -0.0056  0.2611 -0.0080
                                            0.0060 -0.0188 -0.0015  0.0001  0.0098
                                            0.0071 -0.0016  0.0007  0.0005 -0.0006
                                            0.0156  0.0042 -0.0178  0.0019  0.0006
                                           -0.0058 -0.0013 -0.0000 -0.0001  0.0038
                                            0.0056
                ( 49.69%)   0.7049* C  19 s( 30.34%)p 2.29( 69.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0103 -0.0009  0.0002
                                           -0.8229  0.0006 -0.0007 -0.1296 -0.0093
                                            0.0068  0.0388 -0.0003  0.0009  0.0127
                                            0.0041 -0.0017 -0.0005  0.0015 -0.0007
                                            0.0116  0.0111 -0.0234 -0.0016 -0.0002
                                            0.0060  0.0030  0.0010  0.0001 -0.0050
                                           -0.0024
    41. (0.98926) BD ( 1) C  18 - C  28  
                ( 50.50%)   0.7107* C  18 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0078 -0.0005 -0.0005
                                            0.6138  0.0026 -0.0016 -0.5016  0.0072
                                           -0.0020 -0.0590  0.0007  0.0005  0.0147
                                            0.0076  0.0008  0.0011 -0.0004 -0.0010
                                           -0.0038  0.0002  0.0088  0.0019  0.0007
                                           -0.0032  0.0026 -0.0002  0.0009 -0.0027
                                           -0.0046
                ( 49.50%)   0.7035* C  28 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0050 -0.0002  0.0000
                                           -0.5972 -0.0153 -0.0039  0.5325  0.0048
                                           -0.0025 -0.0040  0.0020 -0.0009  0.0325
                                            0.0020  0.0027 -0.0004 -0.0031  0.0006
                                            0.0023 -0.0020  0.0214 -0.0001 -0.0003
                                            0.0051 -0.0049 -0.0004 -0.0003  0.0039
                                            0.0065
    42. (0.98747) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0012  0.0021 -0.0001
                                            0.4951 -0.0191  0.0067 -0.6266 -0.0059
                                            0.0019 -0.0682  0.0012 -0.0002 -0.0115
                                           -0.0134 -0.0024 -0.0010  0.0043  0.0010
                                           -0.0130 -0.0007 -0.0219 -0.0011  0.0011
                                           -0.0019  0.0048  0.0004  0.0011 -0.0043
                                           -0.0030
                ( 50.00%)   0.7071* C  20 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0013  0.0021 -0.0000
                                           -0.3326 -0.0139  0.0048  0.7253 -0.0142
                                            0.0052  0.0769 -0.0001  0.0002 -0.0173
                                           -0.0085 -0.0037 -0.0001  0.0038  0.0015
                                           -0.0018 -0.0103 -0.0220 -0.0012 -0.0012
                                            0.0034 -0.0039 -0.0007 -0.0010  0.0047
                                           -0.0024
    43. (0.90460) BD ( 2) C  19 - C  20  
                ( 50.37%)   0.7097* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0007 -0.0028  0.0008  0.0001
                                            0.0566  0.0011  0.0002 -0.0644 -0.0020
                                           -0.0013  0.9959  0.0078  0.0045 -0.0023
                                           -0.0006  0.0060  0.0036 -0.0197 -0.0088
                                           -0.0006 -0.0006 -0.0025 -0.0014 -0.0156
                                           -0.0016  0.0033 -0.0058  0.0001 -0.0006
                                            0.0004
                ( 49.63%)   0.7045* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0003 -0.0032  0.0010  0.0002
                                            0.0638 -0.0011 -0.0007 -0.0760  0.0001
                                            0.0005  0.9946  0.0081  0.0048  0.0018
                                            0.0011 -0.0147 -0.0062  0.0145  0.0075
                                           -0.0003  0.0004  0.0045  0.0014 -0.0155
                                           -0.0034  0.0029  0.0034 -0.0046 -0.0000
                                           -0.0006
    44. (0.99328) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7075* C  19 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5823  0.0138 -0.0021 -0.0002
                                            0.2708 -0.0035 -0.0020  0.7651 -0.0014
                                           -0.0117  0.0346 -0.0001 -0.0007  0.0112
                                            0.0064  0.0003  0.0005  0.0009  0.0006
                                           -0.0124 -0.0077 -0.0099 -0.0036 -0.0010
                                           -0.0022 -0.0079 -0.0009  0.0005 -0.0074
                                           -0.0051
                ( 49.95%)   0.7067* C  56 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0209 -0.0061  0.0000
                                           -0.2770 -0.0046  0.0045 -0.7935 -0.0154
                                            0.0084 -0.0350 -0.0006  0.0006  0.0119
                                           -0.0016  0.0005 -0.0001  0.0015 -0.0002
                                           -0.0151  0.0019 -0.0110  0.0014  0.0004
                                           -0.0041  0.0040  0.0003  0.0000  0.0036
                                            0.0009
    45. (0.98300) BD ( 1) C  20 - C  21  
                ( 49.68%)   0.7049* C  20 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0100 -0.0011  0.0002
                                           -0.4883 -0.0077  0.0057 -0.6754  0.0046
                                           -0.0036 -0.0202  0.0016 -0.0006  0.0166
                                            0.0115 -0.0019  0.0011  0.0014 -0.0002
                                            0.0032 -0.0031 -0.0235 -0.0018 -0.0001
                                            0.0054  0.0040  0.0005 -0.0005  0.0053
                                           -0.0015
                ( 50.32%)   0.7094* C  21 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5726 -0.0158 -0.0011  0.0001
                                            0.5830 -0.0013  0.0028  0.5752  0.0165
                                           -0.0072 -0.0034 -0.0010 -0.0022  0.0186
                                            0.0077 -0.0003  0.0002  0.0014 -0.0011
                                           -0.0013  0.0032 -0.0179  0.0017 -0.0002
                                           -0.0037 -0.0046 -0.0001 -0.0002 -0.0047
                                            0.0050
    46. (0.99323) BD ( 1) C  20 - C  60  
                ( 50.01%)   0.7072* C  20 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0137 -0.0019 -0.0002
                                            0.8036 -0.0028 -0.0112 -0.1043 -0.0027
                                            0.0035 -0.0593  0.0002  0.0010 -0.0033
                                           -0.0025 -0.0025 -0.0013  0.0002 -0.0000
                                            0.0162  0.0098 -0.0098 -0.0036  0.0016
                                           -0.0079  0.0016 -0.0016  0.0007  0.0081
                                           -0.0038
                ( 49.99%)   0.7070* C  60 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0208 -0.0061  0.0001
                                           -0.8311 -0.0157  0.0095  0.1114  0.0028
                                            0.0001  0.0657  0.0013 -0.0007 -0.0051
                                            0.0006 -0.0029  0.0003  0.0004 -0.0001
                                            0.0184 -0.0023 -0.0108  0.0014 -0.0013
                                            0.0016 -0.0053 -0.0001 -0.0005 -0.0037
                                            0.0004
    47. (0.98932) BD ( 1) C  21 - C  22  
                ( 50.51%)   0.7107* C  21 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0081  0.0006  0.0005
                                            0.1685 -0.0076  0.0025 -0.7748  0.0011
                                            0.0009 -0.0530  0.0010 -0.0020 -0.0053
                                           -0.0049 -0.0006  0.0002  0.0012  0.0014
                                           -0.0139 -0.0062 -0.0087 -0.0019  0.0007
                                           -0.0008  0.0040  0.0009  0.0004 -0.0033
                                            0.0041
                ( 49.49%)   0.7035* C  22 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0048  0.0002 -0.0001
                                           -0.1944  0.0021  0.0051  0.7740  0.0169
                                            0.0023  0.0580 -0.0001 -0.0014 -0.0209
                                            0.0006 -0.0026  0.0006  0.0053 -0.0001
                                           -0.0251 -0.0027 -0.0209  0.0000 -0.0013
                                            0.0020 -0.0067 -0.0011 -0.0008  0.0047
                                           -0.0058
    48. (0.82208) BD ( 2) C  21 - C  22  
                ( 48.27%)   0.6947* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0016 -0.0030  0.0003  0.0001
                                            0.0626  0.0002 -0.0004 -0.0559 -0.0045
                                           -0.0024  0.9962  0.0043  0.0006 -0.0018
                                           -0.0006  0.0042  0.0004 -0.0138 -0.0055
                                           -0.0009  0.0002 -0.0004 -0.0017 -0.0133
                                           -0.0018  0.0024 -0.0048 -0.0009 -0.0005
                                            0.0003
                ( 51.73%)   0.7193* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0004 -0.0035  0.0010 -0.0002
                                            0.0803 -0.0002  0.0009 -0.0540  0.0003
                                            0.0001  0.9949 -0.0137  0.0076  0.0012
                                            0.0004 -0.0072 -0.0035  0.0122  0.0034
                                            0.0001 -0.0001  0.0039  0.0001 -0.0155
                                           -0.0028  0.0023 -0.0034 -0.0002 -0.0003
                                            0.0002
    49. (0.98401) BD ( 1) C  22 - H  23  
                ( 60.81%)   0.7798* C  22 s( 28.38%)p 2.52( 71.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5327 -0.0079 -0.0002  0.0001
                                            0.8180 -0.0023 -0.0090 -0.2006  0.0006
                                            0.0024 -0.0767 -0.0003  0.0009 -0.0082
                                           -0.0028 -0.0042 -0.0006  0.0015 -0.0001
                                            0.0159  0.0052 -0.0180  0.0024  0.0016
                                           -0.0067  0.0016 -0.0014  0.0009  0.0037
                                           -0.0032
                ( 39.19%)   0.6260* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010 -0.0185  0.0043
                                            0.0020
    50. (0.98385) BD ( 1) C  24 - H  25  
                ( 60.80%)   0.7798* C  24 s( 28.31%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5321  0.0082  0.0003 -0.0001
                                            0.1957 -0.0004 -0.0021  0.8227 -0.0019
                                           -0.0095 -0.0296 -0.0010  0.0001 -0.0076
                                           -0.0029  0.0010 -0.0001  0.0017  0.0005
                                            0.0156  0.0057  0.0186 -0.0024  0.0005
                                           -0.0017 -0.0070  0.0010 -0.0007 -0.0031
                                           -0.0038
                ( 39.20%)   0.6261* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0010 -0.0045 -0.0190
                                            0.0010
    51. (0.98386) BD ( 1) C  26 - H  27  
                ( 60.77%)   0.7796* C  26 s( 28.41%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5329  0.0081  0.0006 -0.0001
                                            0.8201 -0.0026 -0.0095 -0.2029  0.0006
                                            0.0024  0.0356 -0.0010 -0.0000  0.0079
                                            0.0031 -0.0014 -0.0006  0.0012 -0.0002
                                           -0.0156 -0.0056  0.0185 -0.0024 -0.0007
                                           -0.0069  0.0018  0.0012 -0.0008  0.0038
                                           -0.0032
                ( 39.23%)   0.6263* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0190  0.0049
                                           -0.0003
    52. (0.98382) BD ( 1) C  28 - H  29  
                ( 60.82%)   0.7799* C  28 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5322 -0.0085 -0.0003  0.0001
                                            0.1982 -0.0011 -0.0019  0.8207 -0.0026
                                           -0.0096  0.0551  0.0023 -0.0001  0.0081
                                            0.0029  0.0010 -0.0003  0.0008  0.0012
                                           -0.0158 -0.0054 -0.0187  0.0027 -0.0009
                                           -0.0018 -0.0068 -0.0013  0.0009 -0.0032
