 Entering Gaussian System, Link 0=g16
 Input=3qzz01.com
 Output=3qzz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933219/Gau-245904.inp" -scrdir="/local/bebzhart_7933219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    245905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0010 -0.0890  0.1329 -0.0136
                                            0.0024 -0.0068  0.0463  0.0049 -0.0122
                                           -0.1188  0.0065  0.1226 -0.1921  0.3094
                                           -0.1303 -0.3092  0.1645  0.6505 -0.3286
                                            0.1713 -0.0565  0.2610 -0.1527 -0.0270
                                            0.0059 -0.0135  0.0391  0.0472  0.0992
                                           -0.0255
   721. (0.00016) RY*(10) C  22           s( 15.26%)p 1.10( 16.81%)d 4.21( 64.28%)
                                                  f 0.24(  3.66%)
                                            0.0000 -0.0021 -0.1705  0.3501 -0.0295
                                            0.0004 -0.0099  0.1253  0.0143  0.0615
                                           -0.3514 -0.0018  0.0136  0.1567  0.5014
                                           -0.1448  0.0781  0.0177 -0.4099  0.1873
                                            0.3027 -0.2593  0.0403 -0.0232  0.0315
                                            0.0343  0.0205 -0.0275 -0.0354  0.1614
                                           -0.0769
   722. (0.00015) RY*(11) C  22           s(  0.63%)p99.99( 70.97%)d42.29( 26.73%)
                                                  f 2.63(  1.67%)
                                            0.0000 -0.0033  0.0353  0.0647  0.0296
                                            0.0106  0.0162 -0.0261  0.0078  0.0250
                                            0.1094  0.0018 -0.1549 -0.8198  0.2125
                                            0.2961  0.0913 -0.0502 -0.1080  0.0678
                                           -0.1562 -0.2770 -0.0760  0.0222 -0.0684
                                            0.0820  0.0536  0.0250  0.0176  0.0337
                                           -0.0174
   723. (0.00010) RY*(12) C  22           s(  4.53%)p 4.56( 20.65%)d15.72( 71.16%)
                                                  f 0.81(  3.66%)
                                            0.0000 -0.0077  0.0349  0.1856  0.0977
                                           -0.0203  0.0143 -0.1730  0.0062 -0.0671
                                            0.2354  0.0025 -0.0951 -0.3270 -0.0567
                                           -0.4338 -0.0093 -0.1071 -0.1248  0.0141
                                            0.4634  0.5088 -0.1373  0.0207 -0.0331
                                           -0.1339  0.0008 -0.0146  0.0239  0.1192
                                           -0.0509
   724. (0.00011) RY*(13) C  22           s(  5.26%)p 4.68( 24.60%)d12.96( 68.12%)
                                                  f 0.38(  2.02%)
                                           -0.0000 -0.0263  0.0584  0.2042  0.0822
                                           -0.0007  0.0551 -0.1589  0.0143 -0.0726
                                            0.3618  0.0020  0.0460  0.2815  0.2651
                                            0.2019 -0.0494 -0.0625  0.2079 -0.1530
                                            0.0892 -0.1813 -0.6289  0.2466  0.0320
                                           -0.0055  0.0944 -0.0203  0.0082  0.0962
                                           -0.0219
   725. (0.00009) RY*(14) C  22           s(  4.17%)p 4.75( 19.82%)d17.55( 73.21%)
                                                  f 0.67(  2.79%)
   726. (0.00006) RY*(15) C  22           s(  0.76%)p14.99( 11.41%)d99.99( 85.23%)
                                                  f 3.41(  2.60%)
   727. (0.00003) RY*(16) C  22           s(  6.71%)p 3.79( 25.38%)d10.06( 67.45%)
                                                  f 0.07(  0.46%)
   728. (0.00000) RY*(17) C  22           s(  0.05%)p 7.04(  0.38%)d99.99( 99.54%)
                                                  f 0.56(  0.03%)
   729. (0.00001) RY*(18) C  22           s( 94.01%)p 0.03(  2.58%)d 0.03(  3.28%)
                                                  f 0.00(  0.13%)
   730. (0.00000) RY*(19) C  22           s(  0.34%)p 0.88(  0.30%)d99.99( 99.28%)
                                                  f 0.22(  0.08%)
   731. (0.00001) RY*(20) C  22           s(  1.07%)p 0.74(  0.79%)d 6.99(  7.47%)
                                                  f84.87( 90.67%)
   732. (0.00000) RY*(21) C  22           s(  0.21%)p 2.74(  0.58%)d15.16(  3.20%)
                                                  f99.99( 96.01%)
   733. (0.00000) RY*(22) C  22           s(  0.41%)p 0.63(  0.26%)d 3.22(  1.31%)
                                                  f99.99( 98.03%)
   734. (0.00000) RY*(23) C  22           s(  0.02%)p10.20(  0.22%)d99.99(  2.90%)
                                                  f99.99( 96.86%)
   735. (0.00000) RY*(24) C  22           s(  0.05%)p 4.01(  0.19%)d49.59(  2.38%)
                                                  f99.99( 97.38%)
   736. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.93%)d 0.19(  0.18%)
                                                  f99.99( 98.89%)
   737. (0.00001) RY*(26) C  22           s(  0.25%)p 3.77(  0.95%)d 4.07(  1.02%)
                                                  f99.99( 97.78%)
   738. (0.00156) RY*( 1) H  23           s( 99.27%)p 0.01(  0.73%)
                                            0.0042  0.9964 -0.0010 -0.0247  0.0757
                                            0.0304
   739. (0.00026) RY*( 2) H  23           s(  4.10%)p23.39( 95.90%)
                                           -0.0001 -0.0209  0.2014  0.0337 -0.1029
                                            0.9733
   740. (0.00024) RY*( 3) H  23           s( 95.83%)p 0.04(  4.17%)
                                           -0.0004  0.0025  0.9789 -0.0172  0.0536
                                           -0.1963
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0061  0.0027 -0.9253 -0.3790
                                           -0.0085
   742. (0.00001) RY*( 5) H  23           s(  0.83%)p99.99( 99.17%)
   743. (0.00336) RY*( 1) C  24           s(  0.02%)p99.99( 96.57%)d99.99(  3.37%)
                                                  f 2.13(  0.04%)
                                            0.0000  0.0010  0.0132  0.0031  0.0027
                                            0.0024  0.2172 -0.0170  0.0028  0.0682
                                           -0.0176  0.0119  0.9431 -0.1539 -0.0562
                                            0.0076 -0.1204  0.0203 -0.0946 -0.0091
                                            0.0336 -0.0407  0.0609 -0.0061 -0.0071
                                           -0.0082 -0.0109 -0.0057  0.0037 -0.0061
                                           -0.0095
   744. (0.00268) RY*( 2) C  24           s(  3.01%)p29.88( 89.96%)d 2.23(  6.71%)
                                                  f 0.11(  0.32%)
                                           -0.0000 -0.0054  0.1733 -0.0065  0.0034
                                           -0.0021 -0.8459 -0.2116 -0.0018 -0.2988
                                           -0.0829  0.0022  0.2074 -0.0130  0.0152
                                            0.1700 -0.0360 -0.0206 -0.0394 -0.0006
                                            0.0293  0.1789 -0.0327  0.0278 -0.0146
                                            0.0220  0.0016 -0.0143  0.0026  0.0189
                                            0.0435
   745. (0.00126) RY*( 3) C  24           s(  0.12%)p99.99( 88.98%)d84.55( 10.23%)
                                                  f 5.56(  0.67%)
                                           -0.0000 -0.0003  0.0347 -0.0018 -0.0012
                                           -0.0080  0.3133  0.0688  0.0198 -0.8662
                                           -0.1841 -0.0082 -0.0267  0.0382 -0.0808
                                            0.0527  0.1317  0.0063 -0.2511 -0.0348
                                            0.0885 -0.0562  0.0157  0.0103 -0.0036
                                           -0.0165  0.0308 -0.0428  0.0288 -0.0489
                                            0.0211
   746. (0.00087) RY*( 4) C  24           s( 48.05%)p 0.22( 10.59%)d 0.83( 40.05%)
                                                  f 0.03(  1.31%)
                                            0.0000 -0.0027  0.6929  0.0198  0.0016
                                            0.0107  0.0530 -0.1551 -0.0022  0.2640
                                           -0.0433 -0.0059 -0.0758  0.0393 -0.1284
                                           -0.0838  0.2523  0.0421 -0.5426 -0.1015
                                            0.0099 -0.0756  0.0327  0.0001  0.0060
                                            0.0182 -0.0524 -0.0658  0.0697  0.0172
                                            0.0220
   747. (0.00074) RY*( 5) C  24           s( 37.54%)p 0.22(  8.42%)d 1.39( 52.08%)
                                                  f 0.05(  1.96%)
                                            0.0000 -0.0030  0.6123 -0.0215 -0.0029
                                            0.0058  0.1857 -0.1428  0.0077 -0.1468
                                           -0.0869  0.0057 -0.0065  0.0073 -0.0321
                                           -0.0426 -0.2931 -0.0046  0.6141  0.0801
                                           -0.1849 -0.0432 -0.1098 -0.0196 -0.0151
                                            0.0022  0.0686  0.0603 -0.0816  0.0157
                                            0.0641
   748. (0.00044) RY*( 6) C  24           s(  0.05%)p99.99( 84.25%)d99.99( 14.90%)
                                                  f15.20(  0.79%)
                                            0.0000  0.0002  0.0213 -0.0014 -0.0079
                                           -0.0043  0.0723 -0.3102  0.0125 -0.1995
                                            0.8364 -0.0010  0.0402  0.0018  0.2041
                                           -0.1787  0.0849 -0.0385 -0.0679  0.0547
                                           -0.1958  0.1438 -0.0050 -0.0097 -0.0059
                                           -0.0121  0.0159 -0.0010 -0.0037 -0.0749
                                            0.0430
   749. (0.00029) RY*( 7) C  24           s(  0.02%)p99.99( 18.72%)d99.99( 80.66%)
                                                  f26.94(  0.59%)
                                            0.0000  0.0002  0.0079  0.0121  0.0035
                                           -0.0119  0.0069  0.1848  0.0313 -0.0081
                                           -0.3022 -0.0033  0.0542  0.2399  0.5120
                                           -0.2988 -0.1603  0.0807 -0.2156  0.0569
                                           -0.5208  0.3146  0.0541 -0.0127  0.0154
                                           -0.0236  0.0559 -0.0187  0.0314  0.0225
                                           -0.0126
   750. (0.00023) RY*( 8) C  24           s(  2.46%)p 2.23(  5.50%)d36.45( 89.83%)
                                                  f 0.90(  2.21%)
                                           -0.0000  0.0053  0.1529 -0.0296 -0.0194
                                           -0.0099 -0.0911  0.1580 -0.0069 -0.0546
                                            0.1131 -0.0013 -0.0522 -0.0550  0.4584
                                           -0.2557 -0.3836  0.1919 -0.0741 -0.0090
                                            0.5861 -0.2723  0.0928 -0.0842  0.0363
                                            0.0218  0.0138  0.0444  0.0522 -0.0524
                                           -0.1124
   751. (0.00020) RY*( 9) C  24           s(  1.27%)p 3.08(  3.90%)d74.40( 94.15%)
                                                  f 0.54(  0.68%)
                                           -0.0000  0.0083  0.0723  0.0849 -0.0119
                                           -0.0096 -0.0274  0.0498  0.0027  0.0003
                                           -0.1210  0.0068  0.1449 -0.0019  0.4009
                                           -0.1919  0.6673 -0.3250  0.3352 -0.2302
                                            0.1548 -0.0551 -0.0225  0.0129 -0.0104
                                           -0.0070  0.0087 -0.0198 -0.0136 -0.0312
                                           -0.0711
   752. (0.00013) RY*(10) C  24           s(  0.09%)p99.99( 92.11%)d78.44(  6.78%)
                                                  f11.75(  1.02%)
                                           -0.0000  0.0029 -0.0090  0.0214  0.0178
                                           -0.0000  0.0201 -0.0281 -0.0108  0.0333
                                            0.0937 -0.0032  0.1367  0.9441 -0.0980
                                            0.0938 -0.0279 -0.0182  0.0722 -0.0491
                                            0.1950 -0.0185  0.0251  0.0413  0.0757
                                            0.0195 -0.0229  0.0432  0.0405 -0.0017
                                           -0.0026
   753. (0.00012) RY*(11) C  24           s(  2.43%)p11.98( 29.12%)d27.56( 66.99%)
                                                  f 0.60(  1.47%)
                                           -0.0000 -0.0241  0.1188 -0.0737  0.0648
                                            0.0097 -0.0383  0.5067 -0.0039 -0.0074
                                            0.1700  0.0028  0.0607 -0.0149 -0.1176
                                           -0.1123  0.0080 -0.0082 -0.0477  0.0274
                                            0.0839  0.2064 -0.6904  0.3376 -0.0222
                                            0.1023 -0.0383  0.0044 -0.0046 -0.0039
                                           -0.0468
   754. (0.00011) RY*(12) C  24           s(  0.10%)p17.18(  1.75%)d99.99( 95.55%)
                                                  f25.41(  2.59%)
                                           -0.0000 -0.0082  0.0253 -0.0085  0.0155
                                           -0.0068 -0.0271  0.0777  0.0201  0.0235
                                            0.0887 -0.0003  0.0198  0.0386  0.3484
                                            0.5559 -0.0103 -0.0407 -0.1054 -0.0114
                                           -0.3061 -0.5952 -0.2305  0.1050 -0.0318
                                           -0.0417  0.1396 -0.0449  0.0339  0.0047
                                           -0.0225
   755. (0.00008) RY*(13) C  24           s(  0.80%)p42.91( 34.34%)d72.93( 58.37%)
                                                  f 8.12(  6.49%)
   756. (0.00006) RY*(14) C  24           s(  0.11%)p27.25(  2.97%)d99.99( 94.22%)
                                                  f24.75(  2.70%)
   757. (0.00003) RY*(15) C  24           s(  8.84%)p 3.11( 27.47%)d 7.00( 61.86%)
                                                  f 0.21(  1.83%)
   758. (0.00000) RY*(16) C  24           s(  0.15%)p 3.49(  0.53%)d99.99( 99.25%)
                                                  f 0.46(  0.07%)
   759. (0.00001) RY*(17) C  24           s(  0.37%)p 3.10(  1.13%)d22.12(  8.10%)
                                                  f99.99( 90.40%)
   760. (0.00001) RY*(18) C  24           s( 96.00%)p 0.00(  0.18%)d 0.04(  3.72%)
                                                  f 0.00(  0.10%)
   761. (0.00000) RY*(19) C  24           s(  0.18%)p 2.99(  0.53%)d99.99( 99.21%)
                                                  f 0.43(  0.08%)
   762. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.63%)d 0.77(  0.49%)
                                                  f99.99( 98.88%)
   763. (0.00000) RY*(21) C  24           s(  0.11%)p 5.17(  0.59%)d 8.56(  0.98%)
                                                  f99.99( 98.32%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.36%)d 8.87(  3.23%)
                                                  f99.99( 96.41%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.15%)d19.62(  2.89%)
                                                  f99.99( 96.96%)
   766. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.22%)d13.46(  2.94%)
                                                  f99.99( 96.84%)
   767. (0.00001) RY*(25) C  24           s(  0.02%)p59.58(  1.19%)d99.99(  1.99%)
                                                  f99.99( 96.80%)
   768. (0.00000) RY*(26) C  24           s( 98.37%)p 0.00(  0.13%)d 0.01(  1.07%)
                                                  f 0.00(  0.43%)
   769. (0.00156) RY*( 1) H  25           s( 99.24%)p 0.01(  0.76%)
                                            0.0045  0.9962 -0.0010  0.0818  0.0291
                                           -0.0034
   770. (0.00027) RY*( 2) H  25           s( 10.32%)p 8.69( 89.68%)
                                            0.0002 -0.0072  0.3211  0.0886  0.1158
                                            0.9357
   771. (0.00024) RY*( 3) H  25           s( 89.41%)p 0.12( 10.59%)
                                           -0.0003  0.0001  0.9456 -0.0066  0.0105
                                           -0.3252
   772. (0.00012) RY*( 4) H  25           s(  0.13%)p99.99( 99.87%)
                                           -0.0000 -0.0041  0.0355  0.3812 -0.9214
                                            0.0658
   773. (0.00001) RY*( 5) H  25           s(  0.94%)p99.99( 99.06%)
   774. (0.00317) RY*( 1) C  26           s(  0.25%)p99.99( 96.54%)d12.27(  3.10%)
                                                  f 0.41(  0.10%)
                                           -0.0000  0.0001  0.0502  0.0019 -0.0005
                                           -0.0046 -0.2117  0.0023  0.0097  0.5613
                                            0.0179  0.0090  0.7662 -0.1342 -0.0493
                                           -0.0492 -0.0775  0.0001  0.0838 -0.0428
                                           -0.0050 -0.0596 -0.0874  0.0093  0.0113
                                            0.0117 -0.0119  0.0007 -0.0106 -0.0196
                                            0.0113
   775. (0.00244) RY*( 2) C  26           s(  2.15%)p41.99( 90.14%)d 3.45(  7.40%)
                                                  f 0.14(  0.31%)
                                           -0.0000 -0.0060  0.1464 -0.0026  0.0013
                                            0.0017 -0.3144 -0.0958 -0.0001  0.6547
                                            0.1639 -0.0030 -0.5796  0.0445  0.0193
                                           -0.1721  0.0871  0.0283 -0.0820 -0.0392
                                           -0.0208 -0.1594  0.0105  0.0372  0.0293
                                           -0.0035 -0.0122 -0.0213 -0.0077 -0.0380
                                            0.0108
   776. (0.00136) RY*( 3) C  26           s(  0.17%)p99.99( 84.63%)d84.28( 14.73%)
                                                  f 2.66(  0.46%)
                                            0.0000  0.0004  0.0417  0.0023  0.0026
                                            0.0239 -0.8155 -0.1792  0.0108 -0.3678
                                           -0.0907  0.0077  0.0699 -0.0056  0.0981
                                           -0.0338  0.3235  0.0355  0.1461  0.0198
                                           -0.0746  0.0577  0.0003 -0.0031  0.0020
                                            0.0035  0.0021 -0.0369  0.0339 -0.0092
                                           -0.0450
   777. (0.00079) RY*( 4) C  26           s( 84.27%)p 0.12(  9.71%)d 0.07(  5.50%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0031  0.9180  0.0085  0.0009
                                            0.0021  0.1430 -0.0243 -0.0121 -0.1022
                                            0.2248  0.0017  0.0519 -0.1106  0.1224
                                            0.1032  0.1005  0.0195  0.0643  0.0247
                                            0.0595  0.0953 -0.0260 -0.0289  0.0133
                                           -0.0192 -0.0138 -0.0137  0.0012 -0.0593
                                            0.0268
   778. (0.00064) RY*( 5) C  26           s(  2.01%)p 6.97( 14.04%)d40.14( 80.85%)
                                                  f 1.54(  3.09%)
                                           -0.0000 -0.0008  0.1418 -0.0058 -0.0007
                                            0.0035 -0.3089 -0.1297 -0.0032 -0.1586
                                            0.0126 -0.0079 -0.0405 -0.0327 -0.1190
                                           -0.0369 -0.7828 -0.1458 -0.3355 -0.0626
                                            0.2009  0.0410 -0.0204 -0.0046  0.0037
                                            0.1370  0.0482  0.0702 -0.0666 -0.0207
                                           -0.0050
   779. (0.00043) RY*( 6) C  26           s(  0.03%)p99.99( 79.23%)d99.99( 19.94%)
                                                  f27.65(  0.80%)
                                           -0.0000 -0.0011 -0.0040 -0.0092  0.0137
                                            0.0159 -0.2129  0.8260  0.0045 -0.0766
                                            0.2348  0.0006 -0.0338 -0.0479 -0.2116
                                            0.1274  0.0859 -0.0837 -0.0009 -0.0206
                                            0.2857 -0.2016 -0.0258  0.0255  0.0047
                                            0.0342  0.0082  0.0050 -0.0144 -0.0252
                                           -0.0766
   780. (0.00025) RY*( 7) C  26           s(  0.76%)p20.51( 15.69%)d99.99( 82.72%)
                                                  f 1.08(  0.82%)
                                           -0.0000  0.0072 -0.0203  0.0836  0.0140
                                           -0.0261 -0.0396  0.2877 -0.0026 -0.0499
                                            0.2530 -0.0060 -0.0603  0.0409  0.2513
                                           -0.2252 -0.3412  0.0801  0.3914 -0.2513
                                           -0.5651  0.2044 -0.0896  0.0704  0.0012
                                           -0.0213 -0.0076  0.0294 -0.0524  0.0377
                                           -0.0519
   781. (0.00023) RY*( 8) C  26           s(  2.09%)p 3.80(  7.95%)d41.85( 87.53%)
                                                  f 1.16(  2.43%)
                                           -0.0000  0.0115  0.1357  0.0464 -0.0150
                                            0.0067 -0.0422 -0.0273  0.0174  0.0714
                                           -0.2297 -0.0049 -0.1158 -0.0730 -0.7522
                                            0.3441 -0.0320  0.0881  0.1777 -0.1074
                                           -0.3365  0.1510  0.0487 -0.0278 -0.0403
                                            0.0216 -0.0072  0.0552  0.1083  0.0771
                                           -0.0375
   782. (0.00021) RY*( 9) C  26           s(  0.97%)p11.66( 11.30%)d89.36( 86.57%)
                                                  f 1.20(  1.16%)
                                           -0.0000 -0.0042  0.0721 -0.0668 -0.0020
                                           -0.0162 -0.0525  0.2815 -0.0045  0.0631
                                           -0.1397  0.0033  0.0627 -0.0569  0.0892
                                           -0.0668  0.1374 -0.1270 -0.6457  0.2928
                                           -0.4638  0.2954  0.0981 -0.0606 -0.0257
                                           -0.0080 -0.0119  0.0956  0.0064  0.0377
                                           -0.0109
   783. (0.00011) RY*(10) C  26           s(  0.08%)p99.99( 84.04%)d99.99( 13.19%)
                                                  f31.55(  2.68%)
                                            0.0000 -0.0007  0.0243  0.0160 -0.0008
                                           -0.0020 -0.0089  0.1675 -0.0135  0.0734
                                           -0.5740  0.0051 -0.1800 -0.6670  0.2850
                                            0.0485 -0.0923  0.0024  0.1577 -0.0612
                                            0.0943 -0.0020 -0.0482  0.0026 -0.0286
                                           -0.0273 -0.0777  0.0299 -0.0337 -0.0991
                                            0.0855
   784. (0.00011) RY*(11) C  26           s(  0.16%)p17.21(  2.83%)d99.99( 94.59%)
                                                  f14.75(  2.42%)
                                           -0.0000  0.0006 -0.0269  0.0302  0.0024
                                            0.0189  0.0553  0.0423  0.0077  0.0117
                                            0.0336  0.0008 -0.0216 -0.1458 -0.2823
                                           -0.6146  0.1198  0.0798  0.0732  0.0096
                                            0.3297  0.5944  0.0125  0.0064 -0.0101
                                            0.1022  0.0433 -0.0776  0.0719 -0.0247
                                            0.0004
   785. (0.00011) RY*(12) C  26           s(  2.21%)p 4.02(  8.89%)d39.13( 86.55%)
                                                  f 1.06(  2.35%)
                                           -0.0000 -0.0247  0.1152 -0.0253  0.0872
                                            0.0007  0.0496  0.0278  0.0009 -0.0737
                                           -0.2421 -0.0070 -0.0106  0.1465 -0.1086
                                           -0.1840  0.0523  0.0648 -0.1176  0.0333
                                           -0.0503 -0.1533 -0.7649  0.4323  0.0676
                                            0.0101 -0.0580 -0.0305  0.0027  0.1173
                                           -0.0267
   786. (0.00006) RY*(13) C  26           s(  0.45%)p80.68( 36.15%)d99.99( 58.86%)
                                                  f10.14(  4.54%)
   787. (0.00006) RY*(14) C  26           s(  0.27%)p11.26(  3.00%)d99.99( 94.75%)
                                                  f 7.47(  1.99%)
   788. (0.00003) RY*(15) C  26           s(  6.32%)p 7.39( 46.73%)d 6.74( 42.61%)
                                                  f 0.69(  4.34%)
   789. (0.00000) RY*(16) C  26           s( 98.75%)p 0.00(  0.15%)d 0.01(  1.07%)
                                                  f 0.00(  0.02%)
   790. (0.00001) RY*(17) C  26           s( 97.85%)p 0.00(  0.06%)d 0.02(  2.09%)
                                                  f 0.00(  0.00%)
   791. (0.00000) RY*(18) C  26           s(  0.17%)p 3.55(  0.59%)d99.99( 99.22%)
                                                  f 0.15(  0.02%)
   792. (0.00000) RY*(19) C  26           s(  0.09%)p 5.81(  0.54%)d99.99( 99.31%)
                                                  f 0.52(  0.05%)
   793. (0.00000) RY*(20) C  26           s(  0.23%)p 5.97(  1.35%)d 3.85(  0.87%)
                                                  f99.99( 97.54%)
   794. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.30%)d11.03(  3.27%)
                                                  f99.99( 96.43%)
   795. (0.00000) RY*(22) C  26           s(  0.15%)p 7.93(  1.15%)d 4.39(  0.64%)
                                                  f99.99( 98.07%)
   796. (0.00000) RY*(23) C  26           s(  0.01%)p59.60(  0.77%)d99.99(  3.40%)
                                                  f99.99( 95.81%)
   797. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.16%)d20.60(  3.25%)
                                                  f99.99( 96.58%)
   798. (0.00001) RY*(25) C  26           s(  0.59%)p 4.63(  2.75%)d10.86(  6.45%)
                                                  f99.99( 90.20%)
   799. (0.00001) RY*(26) C  26           s(  0.06%)p25.83(  1.64%)d17.50(  1.11%)
                                                  f99.99( 97.19%)
   800. (0.00126) RY*( 1) H  27           s( 99.32%)p 0.01(  0.68%)
                                           -0.0042  0.9966  0.0010 -0.0164  0.0801
                                           -0.0081
   801. (0.00027) RY*( 2) H  27           s(  0.08%)p99.99( 99.92%)
                                           -0.0007 -0.0139  0.0248 -0.1229  0.2445
                                            0.9614
   802. (0.00024) RY*( 3) H  27           s( 96.98%)p 0.03(  3.02%)
                                           -0.0002  0.0046  0.9848 -0.1412 -0.0999
                                           -0.0180
   803. (0.00012) RY*( 4) H  27           s(  2.90%)p33.43( 97.10%)
                                           -0.0006 -0.0166  0.1696  0.9048  0.3901
                                            0.0118
   804. (0.00001) RY*( 5) H  27           s(  0.75%)p99.99( 99.25%)
   805. (0.00319) RY*( 1) C  28           s(  0.80%)p99.99( 95.93%)d 3.94(  3.16%)
                                                  f 0.13(  0.10%)
                                            0.0000  0.0008  0.0857 -0.0200 -0.0170
                                            0.0093  0.5000  0.0594 -0.0023  0.2311
                                           -0.0073 -0.0083 -0.7949  0.1424  0.0201
                                            0.0900 -0.0980  0.0151 -0.0406  0.0268
                                            0.0217  0.0606 -0.0821  0.0051 -0.0120
                                           -0.0132 -0.0098 -0.0070 -0.0047 -0.0094
                                           -0.0216
   806. (0.00252) RY*( 2) C  28           s(  6.03%)p14.45( 87.13%)d 1.09(  6.59%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0057  0.2160 -0.1166  0.0037
                                           -0.0022  0.6839  0.1237  0.0038  0.2764
                                            0.0891  0.0097  0.5448 -0.0835  0.0071
                                            0.1484  0.1158  0.0161  0.0522  0.0039
                                           -0.0241  0.1603 -0.0073  0.0333 -0.0216
                                           -0.0118 -0.0037 -0.0156 -0.0105 -0.0147
                                           -0.0359
   807. (0.00150) RY*( 3) C  28           s(  3.15%)p27.41( 86.36%)d 3.22( 10.15%)
                                                  f 0.11(  0.34%)
                                            0.0000 -0.0020  0.1638 -0.0681 -0.0049
                                           -0.0110  0.2923  0.1762  0.0228 -0.8409
                                           -0.1896 -0.0058 -0.0123  0.0570  0.0297
                                           -0.0510  0.0584  0.0425 -0.2872 -0.0178
                                           -0.0858  0.0476  0.0033  0.0192 -0.0046
                                            0.0033  0.0140  0.0252 -0.0397 -0.0302
                                            0.0023
   808. (0.00088) RY*( 4) C  28           s( 77.91%)p 0.22( 17.36%)d 0.06(  4.37%)
                                                  f 0.00(  0.35%)
                                           -0.0000 -0.0043  0.8822 -0.0226 -0.0193
