 Entering Gaussian System, Link 0=g16
 Input=1c7516.com
 Output=1c7516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7856798/Gau-31633.inp" -scrdir="/local/bebjones_7856798/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     31634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1298    H   65  S      Ryd( 3S)     0.00008       1.71871
  1299    H   65  px     Ryd( 2p)     0.00007       2.44868
  1300    H   65  py     Ryd( 2p)     0.00008       2.32162
  1301    H   65  pz     Ryd( 2p)     0.00008       2.54372
 
  1302    H   66  S      Val( 1S)     0.37783      -0.06313
  1303    H   66  S      Ryd( 3S)     0.00010       1.68379
  1304    H   66  S      Ryd( 2S)     0.00006       0.79239
  1305    H   66  px     Ryd( 2p)     0.00010       2.62107
  1306    H   66  py     Ryd( 2p)     0.00009       2.41624
  1307    H   66  pz     Ryd( 2p)     0.00004       2.32023
 
  1308    H   67  S      Val( 1S)     0.38353      -0.07240
  1309    H   67  S      Ryd( 2S)     0.00032       0.68903
  1310    H   67  S      Ryd( 3S)     0.00008       1.72048
  1311    H   67  px     Ryd( 2p)     0.00007       2.25076
  1312    H   67  py     Ryd( 2p)     0.00009       2.56558
  1313    H   67  pz     Ryd( 2p)     0.00008       2.50318
 
  1314    N   68  S      Cor( 1S)     0.99969     -14.32504
  1315    N   68  S      Val( 2S)     0.62259      -0.68544
  1316    N   68  S      Ryd( 3S)     0.00037       1.92368
  1317    N   68  S      Ryd( 4S)     0.00002       1.93461
  1318    N   68  S      Ryd( 5S)     0.00000      30.77936
  1319    N   68  px     Val( 2p)     0.70158      -0.37008
  1320    N   68  px     Ryd( 3p)     0.00083       0.86337
  1321    N   68  px     Ryd( 4p)     0.00012       2.51253
  1322    N   68  py     Val( 2p)     0.72790      -0.37516
  1323    N   68  py     Ryd( 3p)     0.00086       0.76561
  1324    N   68  py     Ryd( 4p)     0.00014       2.40331
  1325    N   68  pz     Val( 2p)     0.67109      -0.37049
  1326    N   68  pz     Ryd( 3p)     0.00112       1.18907
  1327    N   68  pz     Ryd( 4p)     0.00015       2.63976
  1328    N   68  dxy    Ryd( 3d)     0.00149       1.66164
  1329    N   68  dxy    Ryd( 4d)     0.00002       4.72036
  1330    N   68  dxz    Ryd( 3d)     0.00066       1.65915
  1331    N   68  dxz    Ryd( 4d)     0.00008       4.73164
  1332    N   68  dyz    Ryd( 3d)     0.00052       1.57354
  1333    N   68  dyz    Ryd( 4d)     0.00007       4.64469
  1334    N   68  dx2y2  Ryd( 3d)     0.00043       1.36903
  1335    N   68  dx2y2  Ryd( 4d)     0.00002       4.46276
  1336    N   68  dz2    Ryd( 3d)     0.00163       1.76520
  1337    N   68  dz2    Ryd( 4d)     0.00004       4.88927
  1338    N   68  f(0)   Ryd( 4f)     0.00004       4.87150
  1339    N   68  f(C1)  Ryd( 4f)     0.00011       4.88362
  1340    N   68  f(S1)  Ryd( 4f)     0.00011       4.72193
  1341    N   68  f(C2)  Ryd( 4f)     0.00000       4.25446
  1342    N   68  f(S2)  Ryd( 4f)     0.00005       4.56887
  1343    N   68  f(C3)  Ryd( 4f)     0.00012       4.37444
  1344    N   68  f(S3)  Ryd( 4f)     0.00008       4.47131
 
  1345    H   69  S      Val( 1S)     0.28433      -0.03952
  1346    H   69  S      Ryd( 3S)     0.00021       1.92820
  1347    H   69  S      Ryd( 2S)     0.00007       1.01012
  1348    H   69  px     Ryd( 2p)     0.00018       2.50806
  1349    H   69  py     Ryd( 2p)     0.00022       2.40106
  1350    H   69  pz     Ryd( 2p)     0.00011       2.94459
 
  1351    C   70  S      Cor( 1S)     0.99956     -10.19135
  1352    C   70  S      Val( 2S)     0.44484      -0.29989
  1353    C   70  S      Ryd( 3S)     0.00056       1.26250
  1354    C   70  S      Ryd( 4S)     0.00007       1.44586
  1355    C   70  S      Ryd( 5S)     0.00001      19.88296
  1356    C   70  px     Val( 2p)     0.46328      -0.17417
  1357    C   70  px     Ryd( 3p)     0.00123       1.14371
  1358    C   70  px     Ryd( 4p)     0.00011       1.16442
  1359    C   70  py     Val( 2p)     0.48056      -0.18935
  1360    C   70  py     Ryd( 3p)     0.00117       1.04679
  1361    C   70  py     Ryd( 4p)     0.00014       1.10327
  1362    C   70  pz     Val( 2p)     0.53893      -0.16912
  1363    C   70  pz     Ryd( 3p)     0.00179       1.47666
  1364    C   70  pz     Ryd( 4p)     0.00026       2.08241
  1365    C   70  dxy    Ryd( 3d)     0.00014       1.69081
  1366    C   70  dxy    Ryd( 4d)     0.00015       3.90449
  1367    C   70  dxz    Ryd( 3d)     0.00045       1.73428
  1368    C   70  dxz    Ryd( 4d)     0.00025       3.51813
  1369    C   70  dyz    Ryd( 3d)     0.00043       1.54658
  1370    C   70  dyz    Ryd( 4d)     0.00023       3.44069
  1371    C   70  dx2y2  Ryd( 3d)     0.00019       1.16929
  1372    C   70  dx2y2  Ryd( 4d)     0.00020       3.16930
  1373    C   70  dz2    Ryd( 3d)     0.00066       2.21460
  1374    C   70  dz2    Ryd( 4d)     0.00035       3.67184
  1375    C   70  f(0)   Ryd( 4f)     0.00003       4.20393
  1376    C   70  f(C1)  Ryd( 4f)     0.00006       3.87014
  1377    C   70  f(S1)  Ryd( 4f)     0.00006       3.77336
  1378    C   70  f(C2)  Ryd( 4f)     0.00001       3.36285
  1379    C   70  f(S2)  Ryd( 4f)     0.00002       3.84955
  1380    C   70  f(C3)  Ryd( 4f)     0.00003       3.46687
  1381    C   70  f(S3)  Ryd( 4f)     0.00003       3.54370
 
  1382    C   71  S      Cor( 1S)     0.99962     -10.23144
  1383    C   71  S      Val( 2S)     0.44812      -0.30346
  1384    C   71  S      Ryd( 4S)     0.00120       1.28386
  1385    C   71  S      Ryd( 3S)     0.00014       1.27969
  1386    C   71  S      Ryd( 5S)     0.00000      21.82663
  1387    C   71  px     Val( 2p)     0.51911      -0.20255
  1388    C   71  px     Ryd( 3p)     0.00163       0.90150
  1389    C   71  px     Ryd( 4p)     0.00030       1.27522
  1390    C   71  py     Val( 2p)     0.50266      -0.21312
  1391    C   71  py     Ryd( 3p)     0.00161       0.80926
  1392    C   71  py     Ryd( 4p)     0.00028       1.21765
  1393    C   71  pz     Val( 2p)     0.40418      -0.14709
  1394    C   71  pz     Ryd( 3p)     0.00157       1.01265
  1395    C   71  pz     Ryd( 4p)     0.00045       1.47445
  1396    C   71  dxy    Ryd( 3d)     0.00030       1.82746
  1397    C   71  dxy    Ryd( 4d)     0.00024       3.74655
  1398    C   71  dxz    Ryd( 3d)     0.00035       1.62127
  1399    C   71  dxz    Ryd( 4d)     0.00031       3.71947
  1400    C   71  dyz    Ryd( 3d)     0.00028       1.47122
  1401    C   71  dyz    Ryd( 4d)     0.00035       3.56771
  1402    C   71  dx2y2  Ryd( 3d)     0.00046       1.08364
  1403    C   71  dx2y2  Ryd( 4d)     0.00015       3.19715
  1404    C   71  dz2    Ryd( 3d)     0.00022       1.95794
  1405    C   71  dz2    Ryd( 4d)     0.00036       3.88749
  1406    C   71  f(0)   Ryd( 4f)     0.00003       3.96744
  1407    C   71  f(C1)  Ryd( 4f)     0.00002       3.80550
  1408    C   71  f(S1)  Ryd( 4f)     0.00002       3.72851
  1409    C   71  f(C2)  Ryd( 4f)     0.00001       3.48032
  1410    C   71  f(S2)  Ryd( 4f)     0.00004       3.69087
  1411    C   71  f(C3)  Ryd( 4f)     0.00007       3.38601
  1412    C   71  f(S3)  Ryd( 4f)     0.00008       3.67575
 
  1413    H   72  S      Val( 1S)     0.38483      -0.08936
  1414    H   72  S      Ryd( 2S)     0.00024       0.86922
  1415    H   72  S      Ryd( 3S)     0.00018       2.04150
  1416    H   72  px     Ryd( 2p)     0.00017       2.69053
  1417    H   72  py     Ryd( 2p)     0.00014       2.51614
  1418    H   72  pz     Ryd( 2p)     0.00005       2.53441
 
  1419    N   73  S      Cor( 1S)     0.99967     -14.24382
  1420    N   73  S      Val( 2S)     0.62414      -0.64994
  1421    N   73  S      Ryd( 3S)     0.00428       1.32954
  1422    N   73  S      Ryd( 4S)     0.00003       4.27515
  1423    N   73  S      Ryd( 5S)     0.00000      31.64120
  1424    N   73  px     Val( 2p)     0.63191      -0.30504
  1425    N   73  px     Ryd( 3p)     0.00240       0.82665
  1426    N   73  px     Ryd( 4p)     0.00015       2.64226
  1427    N   73  py     Val( 2p)     0.64226      -0.30846
  1428    N   73  py     Ryd( 3p)     0.00209       0.75446
  1429    N   73  py     Ryd( 4p)     0.00012       2.52470
  1430    N   73  pz     Val( 2p)     0.73658      -0.35474
  1431    N   73  pz     Ryd( 3p)     0.00719       1.29061
  1432    N   73  pz     Ryd( 4p)     0.00025       2.80364
  1433    N   73  dxy    Ryd( 3d)     0.00115       1.55974
  1434    N   73  dxy    Ryd( 4d)     0.00006       4.73633
  1435    N   73  dxz    Ryd( 3d)     0.00214       1.73249
  1436    N   73  dxz    Ryd( 4d)     0.00004       4.79067
  1437    N   73  dyz    Ryd( 3d)     0.00188       1.61769
  1438    N   73  dyz    Ryd( 4d)     0.00003       4.73711
  1439    N   73  dx2y2  Ryd( 3d)     0.00026       1.38269
  1440    N   73  dx2y2  Ryd( 4d)     0.00010       4.65619
  1441    N   73  dz2    Ryd( 3d)     0.00057       1.58874
  1442    N   73  dz2    Ryd( 4d)     0.00015       4.70631
  1443    N   73  f(0)   Ryd( 4f)     0.00010       4.62486
  1444    N   73  f(C1)  Ryd( 4f)     0.00002       4.68625
  1445    N   73  f(S1)  Ryd( 4f)     0.00003       4.53453
  1446    N   73  f(C2)  Ryd( 4f)     0.00002       4.55699
  1447    N   73  f(S2)  Ryd( 4f)     0.00007       4.87255
  1448    N   73  f(C3)  Ryd( 4f)     0.00008       4.43219
  1449    N   73  f(S3)  Ryd( 4f)     0.00005       4.50326
 
  1450    C   74  S      Cor( 1S)     0.99946     -10.16332
  1451    C   74  S      Val( 2S)     0.46713      -0.28818
  1452    C   74  S      Ryd( 3S)     0.00073       1.21831
  1453    C   74  S      Ryd( 4S)     0.00028       1.77475
  1454    C   74  S      Ryd( 5S)     0.00000      21.63681
  1455    C   74  px     Val( 2p)     0.52908      -0.17578
  1456    C   74  px     Ryd( 3p)     0.00147       0.76539
  1457    C   74  px     Ryd( 4p)     0.00021       1.48745
  1458    C   74  py     Val( 2p)     0.53465      -0.19014
  1459    C   74  py     Ryd( 3p)     0.00142       0.69447
  1460    C   74  py     Ryd( 4p)     0.00023       1.45781
  1461    C   74  pz     Val( 2p)     0.49053      -0.15166
  1462    C   74  pz     Ryd( 3p)     0.00087       0.98986
  1463    C   74  pz     Ryd( 4p)     0.00071       1.91172
  1464    C   74  dxy    Ryd( 3d)     0.00046       1.84370
  1465    C   74  dxy    Ryd( 4d)     0.00009       3.70248
  1466    C   74  dxz    Ryd( 3d)     0.00029       1.81234
  1467    C   74  dxz    Ryd( 4d)     0.00024       3.59363
  1468    C   74  dyz    Ryd( 3d)     0.00035       1.66049
  1469    C   74  dyz    Ryd( 4d)     0.00019       3.43626
  1470    C   74  dx2y2  Ryd( 3d)     0.00044       1.32114
  1471    C   74  dx2y2  Ryd( 4d)     0.00005       2.94227
  1472    C   74  dz2    Ryd( 3d)     0.00058       1.89982
  1473    C   74  dz2    Ryd( 4d)     0.00026       3.58368
  1474    C   74  f(0)   Ryd( 4f)     0.00005       4.13115
  1475    C   74  f(C1)  Ryd( 4f)     0.00004       3.84135
  1476    C   74  f(S1)  Ryd( 4f)     0.00004       3.72042
  1477    C   74  f(C2)  Ryd( 4f)     0.00003       3.47617
  1478    C   74  f(S2)  Ryd( 4f)     0.00005       3.83543
  1479    C   74  f(C3)  Ryd( 4f)     0.00007       3.44811
  1480    C   74  f(S3)  Ryd( 4f)     0.00007       3.63691
 
  1481    H   75  S      Val( 1S)     0.38094      -0.04924
  1482    H   75  S      Ryd( 2S)     0.00022       1.10670
  1483    H   75  S      Ryd( 3S)     0.00016       1.85374
  1484    H   75  px     Ryd( 2p)     0.00014       2.72815
  1485    H   75  py     Ryd( 2p)     0.00014       2.57645
  1486    H   75  pz     Ryd( 2p)     0.00007       2.71408
 
  1487    C   76  S      Cor( 1S)     0.99973     -10.12426
  1488    C   76  S      Val( 2S)     0.55345      -0.38648
  1489    C   76  S      Ryd( 3S)     0.00029       1.23142
  1490    C   76  S      Ryd( 4S)     0.00016       2.14929
  1491    C   76  S      Ryd( 5S)     0.00000      21.35208
  1492    C   76  px     Val( 2p)     0.54071      -0.18404
  1493    C   76  px     Ryd( 3p)     0.00046       0.70181
  1494    C   76  px     Ryd( 4p)     0.00012       1.82229
  1495    C   76  py     Val( 2p)     0.59953      -0.18886
  1496    C   76  py     Ryd( 3p)     0.00066       0.76225
  1497    C   76  py     Ryd( 4p)     0.00009       1.76290
  1498    C   76  pz     Val( 2p)     0.60995      -0.18877
  1499    C   76  pz     Ryd( 3p)     0.00049       0.66006
  1500    C   76  pz     Ryd( 4p)     0.00015       1.59300
  1501    C   76  dxy    Ryd( 3d)     0.00096       1.55354
  1502    C   76  dxy    Ryd( 4d)     0.00003       2.95239
  1503    C   76  dxz    Ryd( 3d)     0.00034       1.43844
  1504    C   76  dxz    Ryd( 4d)     0.00008       2.81289
  1505    C   76  dyz    Ryd( 3d)     0.00101       1.61402
  1506    C   76  dyz    Ryd( 4d)     0.00002       2.97289
  1507    C   76  dx2y2  Ryd( 3d)     0.00051       1.42667
  1508    C   76  dx2y2  Ryd( 4d)     0.00003       2.79578
  1509    C   76  dz2    Ryd( 3d)     0.00067       1.48063
  1510    C   76  dz2    Ryd( 4d)     0.00002       2.84813
  1511    C   76  f(0)   Ryd( 4f)     0.00002       3.33294
  1512    C   76  f(C1)  Ryd( 4f)     0.00001       3.44850
  1513    C   76  f(S1)  Ryd( 4f)     0.00005       3.50965
  1514    C   76  f(C2)  Ryd( 4f)     0.00001       3.45866
  1515    C   76  f(S2)  Ryd( 4f)     0.00003       3.48188
  1516    C   76  f(C3)  Ryd( 4f)     0.00001       3.50916
  1517    C   76  f(S3)  Ryd( 4f)     0.00003       3.45507
 
  1518    H   77  S      Val( 1S)     0.39081      -0.04383
  1519    H   77  S      Ryd( 2S)     0.00047       0.88258
  1520    H   77  S      Ryd( 3S)     0.00010       2.26513
  1521    H   77  px     Ryd( 2p)     0.00005       2.51992
  1522    H   77  py     Ryd( 2p)     0.00005       2.37996
  1523    H   77  pz     Ryd( 2p)     0.00007       2.74310
 
  1524    H   78  S      Val( 1S)     0.38950      -0.05175
  1525    H   78  S      Ryd( 2S)     0.00028       0.98129
  1526    H   78  S      Ryd( 3S)     0.00006       1.40020
  1527    H   78  px     Ryd( 2p)     0.00005       2.26796
  1528    H   78  py     Ryd( 2p)     0.00009       2.54366
  1529    H   78  pz     Ryd( 2p)     0.00010       2.53624
 
  1530    H   79  S      Val( 1S)     0.38602      -0.05352
  1531    H   79  S      Ryd( 2S)     0.00022       0.80927
  1532    H   79  S      Ryd( 3S)     0.00006       1.55010
  1533    H   79  px     Ryd( 2p)     0.00010       2.61507
  1534    H   79  py     Ryd( 2p)     0.00008       2.51660
  1535    H   79  pz     Ryd( 2p)     0.00008       2.23832
 
  1536    C   80  S      Cor( 1S)     0.99968     -10.18545
  1537    C   80  S      Val( 2S)     0.56216      -0.43900
  1538    C   80  S      Ryd( 3S)     0.00135       1.60005
  1539    C   80  S      Ryd( 4S)     0.00002       1.80380
  1540    C   80  S      Ryd( 5S)     0.00000      21.39294
  1541    C   80  px     Val( 2p)     0.52417      -0.22035
  1542    C   80  px     Ryd( 3p)     0.00063       0.72618
  1543    C   80  px     Ryd( 4p)     0.00036       1.47582
  1544    C   80  py     Val( 2p)     0.54818      -0.22613
  1545    C   80  py     Ryd( 3p)     0.00034       0.59287
  1546    C   80  py     Ryd( 4p)     0.00044       1.34869
  1547    C   80  pz     Val( 2p)     0.60597      -0.21772
  1548    C   80  pz     Ryd( 3p)     0.00087       0.79382
  1549    C   80  pz     Ryd( 4p)     0.00082       1.41784
  1550    C   80  dxy    Ryd( 3d)     0.00114       1.23306
  1551    C   80  dxy    Ryd( 4d)     0.00012       3.24346
  1552    C   80  dxz    Ryd( 3d)     0.00060       1.13881
  1553    C   80  dxz    Ryd( 4d)     0.00012       3.14065
  1554    C   80  dyz    Ryd( 3d)     0.00105       1.25986
  1555    C   80  dyz    Ryd( 4d)     0.00011       3.33682
  1556    C   80  dx2y2  Ryd( 3d)     0.00033       1.18790
  1557    C   80  dx2y2  Ryd( 4d)     0.00014       3.20794
  1558    C   80  dz2    Ryd( 3d)     0.00072       1.21537
  1559    C   80  dz2    Ryd( 4d)     0.00004       3.18355
  1560    C   80  f(0)   Ryd( 4f)     0.00002       3.27127
  1561    C   80  f(C1)  Ryd( 4f)     0.00001       3.48518
  1562    C   80  f(S1)  Ryd( 4f)     0.00004       3.51480
  1563    C   80  f(C2)  Ryd( 4f)     0.00002       3.43908
  1564    C   80  f(S2)  Ryd( 4f)     0.00005       3.35815
  1565    C   80  f(C3)  Ryd( 4f)     0.00006       3.39551
  1566    C   80  f(S3)  Ryd( 4f)     0.00003       3.51655
 
  1567    H   81  S      Val( 1S)     0.38257      -0.05337
  1568    H   81  S      Ryd( 2S)     0.00060       0.95125
  1569    H   81  S      Ryd( 3S)     0.00008       2.20419
  1570    H   81  px     Ryd( 2p)     0.00009       2.39327
  1571    H   81  py     Ryd( 2p)     0.00011       2.85405
  1572    H   81  pz     Ryd( 2p)     0.00013       2.62360
 
  1573    H   82  S      Val( 1S)     0.38353      -0.06710
  1574    H   82  S      Ryd( 3S)     0.00030       1.70593
  1575    H   82  S      Ryd( 2S)     0.00004       1.12828
  1576    H   82  px     Ryd( 2p)     0.00014       2.44203
  1577    H   82  py     Ryd( 2p)     0.00009       2.37614
  1578    H   82  pz     Ryd( 2p)     0.00021       2.73701
 
  1579    S   83  S      Cor( 1S)     1.00000     -87.64301
  1580    S   83  S      Cor( 2S)     0.99936      -9.22606
  1581    S   83  S      Val( 3S)     0.77530      -0.77831
  1582    S   83  S      Ryd( 4S)     0.00226       1.68047
  1583    S   83  S      Ryd( 5S)     0.00000      18.60755
  1584    S   83  px     Cor( 2p)     0.99993      -6.01562
  1585    S   83  px     Val( 3p)     0.47732      -0.26644
  1586    S   83  px     Ryd( 4p)     0.00205       0.66625
  1587    S   83  px     Ryd( 5p)     0.00008       3.09549
  1588    S   83  px     Ryd( 6p)     0.00001       8.45621
  1589    S   83  py     Cor( 2p)     0.99995      -6.01239
  1590    S   83  py     Val( 3p)     0.70896      -0.30267
  1591    S   83  py     Ryd( 4p)     0.00148       0.55452
  1592    S   83  py     Ryd( 5p)     0.00005       2.75360
  1593    S   83  py     Ryd( 6p)     0.00000       8.54267
  1594    S   83  pz     Cor( 2p)     0.99990      -6.00973
  1595    S   83  pz     Val( 3p)     0.69524      -0.29774
  1596    S   83  pz     Ryd( 4p)     0.00260       0.64180
  1597    S   83  pz     Ryd( 5p)     0.00006       2.71824
  1598    S   83  pz     Ryd( 6p)     0.00000       8.52015
  1599    S   83  dxy    Ryd( 3d)     0.00264       1.28809
  1600    S   83  dxy    Ryd( 4d)     0.00025       1.83065
  1601    S   83  dxz    Ryd( 3d)     0.00148       0.96831
  1602    S   83  dxz    Ryd( 4d)     0.00038       1.78067
  1603    S   83  dyz    Ryd( 3d)     0.00172       0.90990
  1604    S   83  dyz    Ryd( 4d)     0.00029       1.76684
  1605    S   83  dx2y2  Ryd( 3d)     0.00132       0.86491
  1606    S   83  dx2y2  Ryd( 4d)     0.00036       1.72798
  1607    S   83  dz2    Ryd( 3d)     0.00347       1.03256
  1608    S   83  dz2    Ryd( 4d)     0.00059       1.76009
  1609    S   83  f(0)   Ryd( 4f)     0.00008       2.32712
  1610    S   83  f(C1)  Ryd( 4f)     0.00004       2.15908
  1611    S   83  f(S1)  Ryd( 4f)     0.00003       2.08433
  1612    S   83  f(C2)  Ryd( 4f)     0.00003       2.09819
  1613    S   83  f(S2)  Ryd( 4f)     0.00003       2.27478
  1614    S   83  f(C3)  Ryd( 4f)     0.00008       2.27817
  1615    S   83  f(S3)  Ryd( 4f)     0.00009       2.31056
 
  1616    C   84  S      Cor( 1S)     0.99967     -10.17948
  1617    C   84  S      Val( 2S)     0.59299      -0.46059
  1618    C   84  S      Ryd( 4S)     0.00049       1.83074
  1619    C   84  S      Ryd( 3S)     0.00026       1.66375
  1620    C   84  S      Ryd( 5S)     0.00000      21.04483
  1621    C   84  px     Val( 2p)     0.54438      -0.24090
  1622    C   84  px     Ryd( 3p)     0.00051       0.77038
  1623    C   84  px     Ryd( 4p)     0.00008       1.37912
  1624    C   84  py     Val( 2p)     0.60889      -0.22841
  1625    C   84  py     Ryd( 3p)     0.00024       0.70113
  1626    C   84  py     Ryd( 4p)     0.00007       1.25079
  1627    C   84  pz     Val( 2p)     0.60803      -0.22863
  1628    C   84  pz     Ryd( 3p)     0.00051       0.95224
  1629    C   84  pz     Ryd( 4p)     0.00046       1.97186
  1630    C   84  dxy    Ryd( 3d)     0.00140       1.15353
  1631    C   84  dxy    Ryd( 4d)     0.00004       3.10754
  1632    C   84  dxz    Ryd( 3d)     0.00091       1.04617
  1633    C   84  dxz    Ryd( 4d)     0.00007       2.99619
  1634    C   84  dyz    Ryd( 3d)     0.00092       1.08722
  1635    C   84  dyz    Ryd( 4d)     0.00003       3.02642
  1636    C   84  dx2y2  Ryd( 3d)     0.00085       1.11163
  1637    C   84  dx2y2  Ryd( 4d)     0.00005       3.05445
  1638    C   84  dz2    Ryd( 3d)     0.00114       1.28553
  1639    C   84  dz2    Ryd( 4d)     0.00006       3.36151
  1640    C   84  f(0)   Ryd( 4f)     0.00013       3.62959
  1641    C   84  f(C1)  Ryd( 4f)     0.00001       3.14448
  1642    C   84  f(S1)  Ryd( 4f)     0.00001       3.09514
  1643    C   84  f(C2)  Ryd( 4f)     0.00002       3.33202
  1644    C   84  f(S2)  Ryd( 4f)     0.00003       3.27227
  1645    C   84  f(C3)  Ryd( 4f)     0.00001       3.16800
  1646    C   84  f(S3)  Ryd( 4f)     0.00009       3.43198
 
  1647    H   85  S      Val( 1S)     0.38306      -0.06201
  1648    H   85  S      Ryd( 2S)     0.00049       0.79594
  1649    H   85  S      Ryd( 3S)     0.00011       2.11919
  1650    H   85  px     Ryd( 2p)     0.00008       2.24946
  1651    H   85  py     Ryd( 2p)     0.00007       2.92246
  1652    H   85  pz     Ryd( 2p)     0.00006       2.32434
 
  1653    H   86  S      Val( 1S)     0.38068      -0.06771
  1654    H   86  S      Ryd( 2S)     0.00027       1.03355
  1655    H   86  S      Ryd( 3S)     0.00008       1.27291
  1656    H   86  px     Ryd( 2p)     0.00007       2.18963
  1657    H   86  py     Ryd( 2p)     0.00007       2.11173
  1658    H   86  pz     Ryd( 2p)     0.00011       2.90396
 
  1659    H   87  S      Val( 1S)     0.37820      -0.05969
  1660    H   87  S      Ryd( 2S)     0.00023       0.95435
  1661    H   87  S      Ryd( 3S)     0.00013       1.92328
  1662    H   87  px     Ryd( 2p)     0.00007       2.72897
  1663    H   87  py     Ryd( 2p)     0.00005       2.44671
  1664    H   87  pz     Ryd( 2p)     0.00005       2.21910

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   80
           Population inversion found on atom  H   82
           Population inversion found on atom  C   84


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.27163      8.99553     1.68404    0.04880    10.72837
      N    2   -0.18017      0.99967     2.65882    0.02168     3.68017
      N    3   -0.18738      0.99966     2.66662    0.02110     3.68738
      N    4   -0.18504      0.99968     2.66415    0.02121     3.68504
      N    5   -0.18432      0.99969     2.66267    0.02196     3.68432
      C    6    0.09316      0.99950     1.89724    0.01010     2.90684
      C    7    0.00650      0.99945     1.98595    0.00809     2.99350
      C    8    0.00269      0.99945     1.98972    0.00813     2.99731
