 Entering Gaussian System, Link 0=g16
 Input=6xk616.com
 Output=6xk616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094400/Gau-1748650.inp" -scrdir="/local/becsleip_8094400/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004 -0.0000 -0.0002 -0.2611  0.0070
                                            0.0000  0.0003  0.6136 -0.0128  0.0000
                                           -0.0000 -0.0404  0.0002 -0.3591 -0.0457
                                           -0.0075 -0.0014  0.0934 -0.0044  0.0023
                                            0.0014 -0.2117  0.0101 -0.0053 -0.0027
                                           -0.3452 -0.0456 -0.0073 -0.0013 -0.2675
                                           -0.0133 -0.0076 -0.0028  0.0014  0.0022
                                           -0.0050  0.0004  0.0003  0.0093 -0.0031
                ( 81.31%)   0.9017* N   3 s( 35.98%)p 1.78( 64.00%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5995  0.0208  0.0012  0.0000
                                            0.3085  0.0227  0.0001 -0.7305 -0.0493
                                           -0.0007  0.0907  0.0015 -0.0013 -0.0008
                                            0.0020  0.0030 -0.0010 -0.0037  0.0021
                                           -0.0006  0.0020 -0.0047  0.0029 -0.0020
                                           -0.0024  0.0063 -0.0004 -0.0007 -0.0064
                                            0.0024
     3. (0.96671) BD ( 1)Fe   1 - N   4  
                ( 18.95%)   0.4353*Fe   1 s( 17.04%)p 2.69( 45.77%)d 2.18( 37.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4126  0.0100
                                           -0.0033 -0.0000 -0.0003 -0.6196  0.0175
                                           -0.0000 -0.0001 -0.2656  0.0072  0.0000
                                           -0.0000 -0.0543  0.0004  0.3390  0.0442
                                            0.0040  0.0012  0.2063 -0.0035  0.0014
                                            0.0053  0.0843 -0.0048  0.0007  0.0024
                                            0.3574  0.0399  0.0054 -0.0001 -0.2749
                                           -0.0133 -0.0081 -0.0025  0.0017  0.0054
                                            0.0021 -0.0008 -0.0009 -0.0041 -0.0093
                ( 81.05%)   0.9003* N   4 s( 36.94%)p 1.71( 63.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6074  0.0204  0.0029  0.0000
                                            0.7160  0.0504 -0.0022  0.3146  0.0202
                                           -0.0003  0.1257  0.0102 -0.0001  0.0022
                                           -0.0019  0.0004 -0.0013 -0.0007 -0.0000
                                            0.0036 -0.0019 -0.0043  0.0037 -0.0026
                                           -0.0058 -0.0025  0.0022  0.0020  0.0019
                                            0.0058
     4. (0.96540) BD ( 1)Fe   1 - N   5  
                ( 19.16%)   0.4378*Fe   1 s( 17.13%)p 2.56( 43.82%)d 2.28( 39.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4137  0.0128
                                           -0.0044  0.0000  0.0002  0.2642 -0.0077
                                           -0.0000 -0.0003 -0.6050  0.0155  0.0000
                                            0.0001 -0.0458 -0.0000 -0.3802 -0.0460
                                           -0.0057 -0.0010 -0.0998  0.0039 -0.0023
                                           -0.0016  0.2334 -0.0134  0.0058  0.0034
                                           -0.3167 -0.0411 -0.0043 -0.0011 -0.2772
                                           -0.0103 -0.0084 -0.0023  0.0018 -0.0023
                                            0.0051  0.0008  0.0010 -0.0095  0.0028
                ( 80.84%)   0.8991* N   5 s( 36.37%)p 1.75( 63.61%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6027  0.0214  0.0030  0.0000
                                           -0.3066 -0.0229  0.0012  0.7259  0.0473
                                           -0.0014  0.1109  0.0055 -0.0006 -0.0027
                                            0.0016 -0.0029  0.0012  0.0038 -0.0021
                                           -0.0014  0.0016 -0.0034  0.0036 -0.0025
                                            0.0024 -0.0064 -0.0008 -0.0012  0.0059
                                           -0.0022
     5. (0.98482) BD ( 1)Fe   1 - S  68  
                ( 29.21%)   0.5404*Fe   1 s( 26.86%)p 0.83( 22.26%)d 1.89( 50.88%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.5177 -0.0240
                                           -0.0052  0.0000 -0.0000  0.0015 -0.0001
                                           -0.0000  0.0001 -0.0428  0.0021 -0.0000
                                            0.0002  0.4697  0.0123  0.0136  0.0042
                                           -0.0002  0.0003  0.0115  0.0119 -0.0004
                                           -0.0002 -0.0877 -0.0308  0.0026 -0.0023
                                           -0.0105 -0.0053  0.0003 -0.0016  0.7030
                                            0.0711  0.0097  0.0096  0.0047  0.0001
                                           -0.0007 -0.0001  0.0001 -0.0000 -0.0001
                ( 70.79%)   0.8414* S  68 s( 21.11%)p 3.71( 78.29%)d 0.03(  0.58%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001  0.4593 -0.0128 -0.0002
                                            0.0000  0.0626  0.0127  0.0017  0.0003
                                           -0.0000  0.0176 -0.0114 -0.0012  0.0001
                                           -0.0000 -0.8821 -0.0160  0.0065  0.0001
                                           -0.0004  0.0009 -0.0138  0.0032  0.0171
                                           -0.0041 -0.0014 -0.0017  0.0699 -0.0205
                                           -0.0120  0.0006  0.0028  0.0001 -0.0029
                                           -0.0023  0.0014
     6. (0.98643) BD ( 1) N   2 - C   6  
                ( 59.53%)   0.7715* N   2 s( 31.67%)p 2.15( 68.03%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5619 -0.0304 -0.0025  0.0001
                                            0.6626 -0.0151 -0.0049 -0.4682  0.0217
                                           -0.0055 -0.1455  0.0023  0.0014 -0.0269
                                           -0.0040 -0.0217  0.0010  0.0064  0.0012
                                            0.0287  0.0010 -0.0300  0.0017  0.0034
                                           -0.0054  0.0026 -0.0015  0.0017 -0.0026
                                           -0.0044
                ( 40.47%)   0.6362* C   6 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5495  0.0122 -0.0013 -0.0004
                                           -0.7361  0.0176 -0.0067  0.3577  0.0030
                                           -0.0022  0.1642 -0.0063  0.0015 -0.0009
                                           -0.0143 -0.0043 -0.0059 -0.0011  0.0044
                                           -0.0056  0.0155 -0.0120 -0.0048 -0.0023
                                            0.0034 -0.0022  0.0019 -0.0024 -0.0008
                                            0.0056
     7. (0.85800) BD ( 2) N   2 - C   6  
                ( 70.68%)   0.8407* N   2 s(  0.22%)p99.99( 99.69%)d 0.35(  0.08%)
                                                  f 0.07(  0.02%)
                                            0.0001  0.0467 -0.0028  0.0019 -0.0000
                                            0.1934 -0.0033 -0.0007  0.0260  0.0006
                                           -0.0011  0.9784 -0.0388  0.0013  0.0021
                                           -0.0005  0.0228  0.0015  0.0060 -0.0024
                                            0.0045  0.0006 -0.0134  0.0001 -0.0110
                                           -0.0062 -0.0005 -0.0005 -0.0014 -0.0001
                                           -0.0008
                ( 29.32%)   0.5415* C   6 s(  0.02%)p99.99( 99.85%)d 4.95(  0.10%)
                                                  f 1.41(  0.03%)
                                           -0.0002 -0.0131 -0.0049 -0.0006  0.0001
                                            0.2212 -0.0089 -0.0008  0.0287  0.0027
                                            0.0008  0.9739 -0.0162 -0.0038  0.0020
                                            0.0014 -0.0226 -0.0095  0.0141  0.0007
                                           -0.0040 -0.0025  0.0116  0.0033 -0.0133
                                           -0.0086  0.0013 -0.0009 -0.0049 -0.0002
                                           -0.0014
     8. (0.98623) BD ( 1) N   2 - C   9  
                ( 59.43%)   0.7709* N   2 s( 31.06%)p 2.21( 68.63%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5566 -0.0295 -0.0025  0.0001
                                            0.0931  0.0054 -0.0071  0.8200 -0.0264
                                            0.0000 -0.0669 -0.0002  0.0021  0.0261
                                            0.0003 -0.0081  0.0018 -0.0126 -0.0000
                                           -0.0321 -0.0039 -0.0327  0.0017  0.0021
                                           -0.0015 -0.0065  0.0001 -0.0011 -0.0004
                                           -0.0052
                ( 40.57%)   0.6369* C   9 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515  0.0127 -0.0014 -0.0004
                                           -0.2284  0.0135 -0.0063 -0.7985  0.0108
                                           -0.0035  0.0693 -0.0062  0.0020 -0.0050
                                            0.0136 -0.0051  0.0012 -0.0007 -0.0048
                                           -0.0007 -0.0164 -0.0118 -0.0058 -0.0010
                                            0.0007  0.0050 -0.0012  0.0007  0.0041
                                            0.0045
     9. (0.98642) BD ( 1) N   3 - C  10  
                ( 59.38%)   0.7706* N   3 s( 31.49%)p 2.17( 68.19%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5604 -0.0286 -0.0008  0.0001
                                            0.4800 -0.0220  0.0063  0.6691 -0.0147
                                           -0.0074  0.0545 -0.0024 -0.0001  0.0296
                                            0.0041  0.0043 -0.0003  0.0059 -0.0000
                                           -0.0301 -0.0003 -0.0361  0.0018 -0.0009
                                           -0.0028 -0.0065 -0.0000  0.0013 -0.0048
                                            0.0029
                ( 40.62%)   0.6373* C  10 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5500  0.0116 -0.0015 -0.0007
                                           -0.3729 -0.0030  0.0008 -0.7458  0.0166
                                           -0.0095 -0.0334  0.0025  0.0003 -0.0034
                                            0.0152  0.0014  0.0001  0.0001  0.0024
                                            0.0070 -0.0148 -0.0097 -0.0068  0.0011
                                            0.0020  0.0031 -0.0006  0.0002  0.0051
                                            0.0008
    10. (0.85884) BD ( 2) N   3 - C  10  
                ( 70.42%)   0.8392* N   3 s(  0.37%)p99.99( 99.53%)d 0.22(  0.08%)
                                                  f 0.04(  0.02%)
                                           -0.0002 -0.0609  0.0023 -0.0002  0.0001
                                           -0.0900  0.0041 -0.0003  0.0350  0.0029
                                           -0.0007  0.9921 -0.0409  0.0010 -0.0008
                                           -0.0006 -0.0063  0.0023  0.0274  0.0013
                                            0.0015 -0.0005  0.0037 -0.0002 -0.0125
                                            0.0023  0.0004 -0.0002  0.0012  0.0006
                                           -0.0003
                ( 29.58%)   0.5439* C  10 s(  0.03%)p99.99( 99.85%)d 3.31(  0.10%)
                                                  f 0.95(  0.03%)
                                            0.0006  0.0165  0.0038  0.0026  0.0002
                                           -0.0583  0.0047  0.0025 -0.0032  0.0026
                                           -0.0032  0.9973 -0.0167 -0.0058  0.0005
                                            0.0027 -0.0142 -0.0018 -0.0247 -0.0106
                                            0.0009  0.0017 -0.0058  0.0005 -0.0155
                                            0.0027  0.0020 -0.0006  0.0050  0.0008
                                           -0.0019
    11. (0.98670) BD ( 1) N   3 - C  13  
                ( 59.48%)   0.7712* N   3 s( 31.96%)p 2.12( 67.72%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5645  0.0301  0.0008 -0.0001
                                            0.8133 -0.0259 -0.0011 -0.1144 -0.0058
                                            0.0097  0.0430 -0.0019  0.0006  0.0287
                                            0.0002 -0.0033 -0.0004  0.0009  0.0002
                                           -0.0308 -0.0041  0.0363 -0.0017 -0.0009
                                           -0.0066  0.0025  0.0012 -0.0005  0.0056
                                           -0.0009
                ( 40.52%)   0.6365* C  13 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5505 -0.0116 -0.0001  0.0007
                                           -0.7951  0.0088 -0.0083  0.2444 -0.0136
                                            0.0081 -0.0614 -0.0014 -0.0006 -0.0077
                                            0.0141 -0.0013 -0.0009 -0.0010  0.0005
                                            0.0050 -0.0158  0.0096  0.0074  0.0002
                                            0.0035 -0.0005 -0.0012  0.0010 -0.0032
                                            0.0038
    12. (0.98645) BD ( 1) N   4 - C  14  
                ( 59.60%)   0.7720* N   4 s( 31.64%)p 2.15( 68.06%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5617 -0.0297 -0.0024  0.0000
                                           -0.6608  0.0143  0.0049  0.4741 -0.0219
                                            0.0054 -0.1362  0.0036  0.0008 -0.0274
                                           -0.0039  0.0173 -0.0004 -0.0057 -0.0009
                                            0.0290  0.0005 -0.0313  0.0020  0.0032
                                            0.0057 -0.0026 -0.0013  0.0020  0.0028
                                            0.0043
                ( 40.40%)   0.6356* C  14 s( 29.99%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475  0.0112 -0.0014 -0.0004
                                            0.7382 -0.0173  0.0076 -0.3653 -0.0040
                                            0.0021  0.1432 -0.0036  0.0016 -0.0002
                                           -0.0152  0.0042  0.0049 -0.0004 -0.0030
                                           -0.0055  0.0153 -0.0118 -0.0056 -0.0023
                                           -0.0036  0.0026  0.0011 -0.0017  0.0008
                                           -0.0058
    13. (0.84796) BD ( 2) N   4 - C  14  
                ( 70.31%)   0.8385* N   4 s(  0.03%)p99.99( 99.89%)d 2.28(  0.07%)
                                                  f 0.57(  0.02%)
                                           -0.0000  0.0171 -0.0013  0.0011  0.0000
                                           -0.1869  0.0052  0.0008  0.0011 -0.0009
                                            0.0009  0.9809 -0.0423  0.0012  0.0015
                                           -0.0006 -0.0230 -0.0016 -0.0061  0.0023
                                            0.0039  0.0005 -0.0088 -0.0005 -0.0115
                                            0.0058 -0.0004 -0.0004 -0.0009  0.0000
                                            0.0005
                ( 29.69%)   0.5449* C  14 s(  0.02%)p99.99( 99.86%)d 5.82(  0.09%)
                                                  f 1.78(  0.03%)
                                           -0.0003 -0.0125 -0.0003 -0.0008 -0.0000
                                           -0.1854  0.0066  0.0030 -0.0087 -0.0003
                                            0.0003  0.9817 -0.0201 -0.0038  0.0025
                                            0.0005  0.0218  0.0101 -0.0147 -0.0011
                                           -0.0042 -0.0023  0.0094  0.0030 -0.0141
                                            0.0074 -0.0014 -0.0007 -0.0048  0.0000
                                            0.0012
    14. (0.98621) BD ( 1) N   4 - C  17  
                ( 59.53%)   0.7716* N   4 s( 31.23%)p 2.19( 68.47%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5580  0.0298  0.0025 -0.0001
                                            0.1078  0.0041 -0.0070  0.8194 -0.0264
                                            0.0001  0.0294  0.0006 -0.0015 -0.0271
                                           -0.0003 -0.0060  0.0016 -0.0056 -0.0002
                                            0.0317  0.0039  0.0341 -0.0020 -0.0012
                                           -0.0018 -0.0066  0.0006  0.0009 -0.0007
                                           -0.0051
                ( 40.47%)   0.6361* C  17 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511 -0.0112  0.0009  0.0005
                                           -0.2346  0.0138 -0.0065 -0.7994  0.0109
                                           -0.0049 -0.0308  0.0027 -0.0014  0.0055
                                           -0.0141 -0.0043  0.0014  0.0004 -0.0025
                                           -0.0010  0.0169  0.0118  0.0069  0.0003
                                            0.0009  0.0051  0.0004 -0.0005  0.0042
                                            0.0044
    15. (0.98582) BD ( 1) N   5 - C  18  
                ( 59.50%)   0.7714* N   5 s( 31.33%)p 2.18( 68.36%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5589 -0.0300 -0.0026  0.0001
                                           -0.4792  0.0213 -0.0050 -0.6721  0.0166
                                            0.0052  0.0396 -0.0018  0.0000  0.0288
                                            0.0042 -0.0045  0.0007 -0.0043 -0.0001
                                           -0.0303 -0.0006 -0.0347  0.0020 -0.0006
                                            0.0029  0.0064  0.0002  0.0013  0.0043
                                           -0.0027
                ( 40.50%)   0.6364* C  18 s( 30.13%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488  0.0121 -0.0017 -0.0004
                                            0.3719  0.0025 -0.0019  0.7467 -0.0181
                                            0.0069 -0.0400  0.0027  0.0002  0.0003
                                            0.0155 -0.0022  0.0004  0.0001 -0.0027
                                            0.0044 -0.0152 -0.0128 -0.0059  0.0012
                                           -0.0027 -0.0043 -0.0003 -0.0002 -0.0061
                                           -0.0006
    16. (0.85935) BD ( 2) N   5 - C  18  
                ( 70.64%)   0.8405* N   5 s(  0.23%)p99.99( 99.67%)d 0.34(  0.08%)
                                                  f 0.07(  0.02%)
                                           -0.0003 -0.0480  0.0047  0.0019  0.0002
                                            0.1134 -0.0029 -0.0002 -0.0628 -0.0049
                                            0.0011  0.9891 -0.0383  0.0018 -0.0013
                                           -0.0006  0.0056 -0.0023 -0.0271 -0.0013
                                            0.0009 -0.0004  0.0019 -0.0003 -0.0125
                                           -0.0030  0.0003 -0.0004  0.0012 -0.0004
                                            0.0002
                ( 29.36%)   0.5418* C  18 s(  0.02%)p99.99( 99.86%)d 4.69(  0.09%)
                                                  f 1.38(  0.03%)
                                            0.0004  0.0137  0.0022  0.0030  0.0001
                                            0.0767 -0.0045 -0.0021  0.0052  0.0015
                                            0.0067  0.9961 -0.0167 -0.0041  0.0003
                                            0.0026  0.0132  0.0017  0.0253  0.0100
                                            0.0026  0.0019 -0.0028 -0.0001 -0.0155
                                           -0.0028 -0.0012 -0.0005  0.0051 -0.0002
                                            0.0019
    17. (0.98632) BD ( 1) N   5 - C  21  
                ( 59.61%)   0.7721* N   5 s( 31.91%)p 2.12( 67.79%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5641 -0.0307 -0.0022  0.0001
                                            0.8117 -0.0256 -0.0003 -0.1142 -0.0057
                                            0.0074 -0.0726  0.0048 -0.0006 -0.0287
                                           -0.0005 -0.0055 -0.0008  0.0024  0.0000
                                            0.0298  0.0042 -0.0339  0.0019  0.0015
                                           -0.0065  0.0024 -0.0017  0.0006  0.0051
                                           -0.0009
                ( 40.39%)   0.6355* C  21 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480  0.0118 -0.0011 -0.0004
                                           -0.7943  0.0115 -0.0049  0.2490 -0.0149
                                            0.0059  0.0736  0.0015 -0.0018  0.0043
                                           -0.0147 -0.0030 -0.0013  0.0000  0.0008
                                            0.0004  0.0163 -0.0124 -0.0063 -0.0009
                                            0.0049 -0.0010  0.0011 -0.0006 -0.0040
                                            0.0045
    18. (0.98223) BD ( 1) C   6 - C   7  
                ( 50.87%)   0.7133* C   6 s( 32.99%)p 2.03( 66.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5742 -0.0152  0.0003  0.0001
                                            0.6347  0.0024  0.0026  0.4932  0.0180
                                           -0.0067 -0.1510 -0.0006 -0.0013  0.0150
                                            0.0066 -0.0076 -0.0010 -0.0039 -0.0018
                                            0.0023  0.0046 -0.0160  0.0018  0.0024
                                           -0.0034 -0.0033 -0.0010 -0.0037 -0.0025
                                            0.0057
                ( 49.13%)   0.7009* C   7 s( 29.93%)p 2.34( 69.94%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0092 -0.0006  0.0001
                                           -0.5568 -0.0096  0.0052 -0.6051  0.0062
                                           -0.0029  0.1518  0.0026 -0.0009  0.0204
                                            0.0095 -0.0130 -0.0003 -0.0061 -0.0022
                                            0.0091 -0.0008 -0.0216 -0.0010 -0.0032
                                            0.0044  0.0029  0.0007  0.0022  0.0046
                                           -0.0029
    19. (0.98924) BD ( 1) C   6 - C  22  
                ( 50.65%)   0.7117* C   6 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6059  0.0087 -0.0006  0.0004
                                            0.0710 -0.0098  0.0028 -0.7919  0.0018
                                            0.0021  0.0154  0.0009 -0.0014 -0.0010
                                           -0.0033 -0.0006  0.0013 -0.0016  0.0003
                                           -0.0133 -0.0081 -0.0090 -0.0023 -0.0002
                                           -0.0004  0.0044 -0.0001  0.0001 -0.0017
                                            0.0052
                ( 49.35%)   0.7025* C  22 s( 35.47%)p 1.81( 64.36%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956  0.0002  0.0060  0.0006
                                           -0.1000  0.0059  0.0049  0.7958  0.0143
                                            0.0021 -0.0058 -0.0020 -0.0011 -0.0151
                                            0.0014 -0.0009  0.0007 -0.0003 -0.0001
                                           -0.0295 -0.0028 -0.0218  0.0001  0.0002
                                            0.0013 -0.0070  0.0000 -0.0000  0.0022
                                           -0.0071
    20. (0.98787) BD ( 1) C   7 - C   8  
                ( 50.06%)   0.7075* C   7 s( 35.44%)p 1.82( 64.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5953 -0.0018  0.0041  0.0003
                                           -0.2351 -0.0178  0.0049  0.7659 -0.0115
                                            0.0033  0.0445  0.0037 -0.0014 -0.0194
                                           -0.0042 -0.0064  0.0019  0.0044  0.0009
                                           -0.0104 -0.0099 -0.0215 -0.0012 -0.0014
                                            0.0024 -0.0047  0.0001 -0.0004  0.0037
                                           -0.0046
                ( 49.94%)   0.7067* C   8 s( 35.45%)p 1.82( 64.43%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5954 -0.0019  0.0041  0.0002
                                            0.3997 -0.0201  0.0057 -0.6901 -0.0054
                                            0.0015 -0.0882  0.0054 -0.0009 -0.0112
                                           -0.0105 -0.0045  0.0004  0.0032  0.0022
                                           -0.0190 -0.0031 -0.0218 -0.0010  0.0010
                                           -0.0015  0.0050  0.0009  0.0019 -0.0055
                                           -0.0013
    21. (0.85021) BD ( 2) C   7 - C   8  
                ( 50.16%)   0.7082* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0058 -0.0003  0.0003  0.0001
                                            0.2365  0.0012  0.0003  0.0207  0.0016
                                            0.0000  0.9708  0.0028  0.0028  0.0029
                                            0.0012 -0.0211 -0.0000  0.0170  0.0048
                                           -0.0057 -0.0000  0.0097 -0.0003 -0.0113
                                           -0.0069  0.0003 -0.0024 -0.0019 -0.0005
                                           -0.0004
                ( 49.84%)   0.7060* C   8 s(  0.01%)p99.99( 99.88%)d 6.81(  0.09%)
                                                  f 1.41(  0.02%)
                                            0.0000  0.0113 -0.0006  0.0014  0.0001
                                            0.2259  0.0013  0.0008  0.0163 -0.0003
                                           -0.0007  0.9734  0.0026  0.0025 -0.0062
                                           -0.0012 -0.0027  0.0034 -0.0286 -0.0032
                                           -0.0006  0.0011  0.0009 -0.0013 -0.0117
                                           -0.0061  0.0001 -0.0027 -0.0013 -0.0008
                                           -0.0004
    22. (0.99280) BD ( 1) C   7 - C  34  
                ( 50.84%)   0.7130* C   7 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0124 -0.0041 -0.0003
                                            0.7601 -0.0009 -0.0052 -0.2130 -0.0032
                                            0.0042 -0.1771  0.0009  0.0012 -0.0030
                                           -0.0043 -0.0028 -0.0031  0.0005  0.0011
                                            0.0058  0.0074 -0.0040 -0.0027  0.0024
                                           -0.0036  0.0014 -0.0028  0.0019  0.0035
                                           -0.0041
                ( 49.16%)   0.7012* C  34 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5341  0.0125 -0.0069  0.0000
                                           -0.7917 -0.0175  0.0121  0.2231  0.0055
                                           -0.0018  0.1877  0.0039 -0.0030 -0.0191
                                           -0.0002 -0.0167  0.0002  0.0045  0.0000
                                            0.0322 -0.0002 -0.0194 -0.0000 -0.0021
                                            0.0036 -0.0039  0.0035 -0.0033 -0.0056
                                            0.0052
    23. (0.98193) BD ( 1) C   8 - C   9  
                ( 49.14%)   0.7010* C   8 s( 29.95%)p 2.33( 69.92%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0096 -0.0012  0.0003
                                           -0.8154 -0.0019  0.0015 -0.0233 -0.0115
                                            0.0058  0.1832  0.0025  0.0007  0.0127
                                            0.0003 -0.0122 -0.0023 -0.0029  0.0001
                                            0.0186  0.0095 -0.0222 -0.0007 -0.0028
                                            0.0050  0.0018  0.0033  0.0006 -0.0052
                                            0.0000
                ( 50.86%)   0.7131* C   9 s( 32.48%)p 2.08( 67.45%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0148 -0.0009  0.0000
                                            0.7935  0.0137 -0.0044  0.1542 -0.0093
