 Entering Gaussian System, Link 0=g16
 Input=2iiz12re.com
 Output=2iiz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997079/Gau-2544823.inp" -scrdir="/local/becsleip_7997079/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2544824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.18120   2.18725   2.18974   2.19496   2.20242
  Beta virt. eigenvalues --    2.20278   2.20653   2.21266   2.21823   2.22238
  Beta virt. eigenvalues --    2.22794   2.23887   2.24490   2.25289   2.25792
  Beta virt. eigenvalues --    2.26091   2.27001   2.27541   2.28339   2.28552
  Beta virt. eigenvalues --    2.29672   2.30451   2.30857   2.31018   2.31589
  Beta virt. eigenvalues --    2.32063   2.32984   2.33481   2.34228   2.34657
  Beta virt. eigenvalues --    2.35066   2.35541   2.38087   2.38397   2.39061
  Beta virt. eigenvalues --    2.39899   2.41785   2.42572   2.43023   2.43114
  Beta virt. eigenvalues --    2.43454   2.45065   2.45284   2.46408   2.46597
  Beta virt. eigenvalues --    2.46808   2.48279   2.49963   2.50249   2.51342
  Beta virt. eigenvalues --    2.52871   2.54607   2.55798   2.56439   2.57569
  Beta virt. eigenvalues --    2.58100   2.59207   2.60076   2.61080   2.63351
  Beta virt. eigenvalues --    2.63705   2.65047   2.68277   2.69682   2.70355
  Beta virt. eigenvalues --    2.70805   2.71234   2.75830   2.77255   2.77368
  Beta virt. eigenvalues --    2.79001   2.80196   2.81012   2.82246   2.84793
  Beta virt. eigenvalues --    2.86360   2.87248   2.88325   2.88967   2.89333
  Beta virt. eigenvalues --    2.89503   2.90583   2.94343   2.94891   2.95174
  Beta virt. eigenvalues --    3.02203   3.03531   3.04904   3.10111   3.12915
  Beta virt. eigenvalues --    3.13589   3.19470   3.20183   3.27721   3.29119
  Beta virt. eigenvalues --    3.30014   3.35801   3.35912   3.37414   3.48987
  Beta virt. eigenvalues --    3.56921   3.76428   3.96199   4.10544
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.854912   1.554190
     2  N   -0.684835  -0.111860
     3  N   -0.666924  -0.109360
     4  N   -0.664206  -0.107193
     5  N   -0.663600  -0.126844
     6  C    0.308668   0.046702
     7  C    0.044368   0.013714
     8  C    0.045143   0.014587
     9  C    0.310931   0.047080
    10  C    0.323148   0.042366
    11  C    0.044355  -0.001535
    12  C    0.007831   0.005520
    13  C    0.323280   0.039846
    14  C    0.285885   0.040253
    15  C    0.048586   0.011258
    16  C    0.005378   0.012251
    17  C    0.300204   0.044424
    18  C    0.322699   0.045962
    19  C    0.042579   0.004496
    20  C    0.042047   0.002337
    21  C    0.327755   0.048791
    22  C   -0.280648  -0.127358
    23  H    0.199852   0.005871
    24  C   -0.278186  -0.124989
    25  H    0.199570   0.005760
    26  C   -0.272672  -0.122195
    27  H    0.199361   0.005610
    28  C   -0.271525  -0.122372
    29  H    0.199739   0.005663
    30  C   -0.612764  -0.001713
    31  H    0.205990  -0.000092
    32  H    0.201714   0.001059
    33  H    0.210680   0.001020
    34  C   -0.612599  -0.001696
    35  H    0.210205   0.001025
    36  H    0.201349   0.000992
    37  H    0.205994  -0.000102
    38  C   -0.615907  -0.000293
    39  H    0.197828   0.000029
    40  H    0.202451   0.000304
    41  H    0.215189  -0.000108
    42  C   -0.155306  -0.003560
    43  H    0.180099   0.000219
    44  C   -0.390903   0.005757
    45  H    0.187225  -0.000275
    46  H    0.193788  -0.000289
    47  C   -0.613911  -0.001490
    48  H    0.201572   0.000544
    49  H    0.200433   0.001032
    50  H    0.216137   0.000106
    51  C   -0.152441  -0.006544
    52  H    0.184935   0.000504
    53  C   -0.391445   0.010409
    54  H    0.196528  -0.000486
    55  H    0.184731  -0.000503
    56  C   -0.613353  -0.000799
    57  H    0.206825   0.000415
    58  H    0.201811   0.000468
    59  H    0.205519  -0.000122
    60  C   -0.612852  -0.000611
    61  H    0.205443  -0.000132
    62  H    0.200592   0.000368
    63  H    0.206492   0.000356
    64  C   -0.602760  -0.000290
    65  H    0.216035  -0.000078
    66  H    0.220887   0.000000
    67  H    0.215297  -0.000028
    68  N   -0.627421  -0.000949
    69  H    0.388493   0.000111
    70  C    0.286817  -0.000690
    71  C    0.255392   0.001661
    72  H    0.237396  -0.000292
    73  N   -0.465070  -0.049193
    74  C   -0.045159   0.001183
    75  H    0.214347  -0.000200
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.854912   1.554190
     2  N   -0.684835  -0.111860
     3  N   -0.666924  -0.109360
     4  N   -0.664206  -0.107193
     5  N   -0.663600  -0.126844
     6  C    0.308668   0.046702
     7  C    0.044368   0.013714
     8  C    0.045143   0.014587
     9  C    0.310931   0.047080
    10  C    0.323148   0.042366
    11  C    0.044355  -0.001535
    12  C    0.007831   0.005520
    13  C    0.323280   0.039846
    14  C    0.285885   0.040253
    15  C    0.048586   0.011258
    16  C    0.005378   0.012251
    17  C    0.300204   0.044424
    18  C    0.322699   0.045962
    19  C    0.042579   0.004496
    20  C    0.042047   0.002337
    21  C    0.327755   0.048791
    22  C   -0.080796  -0.121486
    24  C   -0.078616  -0.119230
    26  C   -0.073311  -0.116585
    28  C   -0.071786  -0.116709
    30  C    0.005620   0.000273
    34  C    0.004950   0.000219
    38  C   -0.000439  -0.000068
    42  C    0.024792  -0.003341
    44  C   -0.009890   0.005194
    47  C    0.004232   0.000192
    51  C    0.032494  -0.006040
    53  C   -0.010187   0.009420
    56  C    0.000802  -0.000039
    60  C   -0.000325  -0.000019
    64  C    0.049460  -0.000396
    68  N   -0.238928  -0.000838
    70  C    0.286817  -0.000690
    71  C    0.492788   0.001369
    73  N   -0.465070  -0.049193
    74  C    0.169188   0.000983
 Electronic spatial extent (au):  <R**2>=          19653.9982
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2843    Y=             -0.3613    Z=              6.2424  Tot=              6.2593
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -168.6066   YY=           -178.4791   ZZ=           -207.0284
   XY=             -2.3310   XZ=             -3.6746   YZ=              5.1145
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             16.0981   YY=              6.2256   ZZ=            -22.3237
   XY=             -2.3310   XZ=             -3.6746   YZ=              5.1145
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.1572  YYY=             -9.2273  ZZZ=            200.1772  XYY=              4.3758
  XXY=            -16.9120  XXZ=              2.4687  XZZ=              3.3250  YZZ=              6.2455
  YYZ=            -38.6820  XYZ=            -17.3179
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9852.5401 YYYY=          -9674.9621 ZZZZ=          -2324.6439 XXXY=            -47.7954
 XXXZ=           -157.6313 YYYX=             56.8903 YYYZ=             79.7089 ZZZX=             -8.7450
 ZZZY=             77.7341 XXYY=          -3426.3250 XXZZ=          -2435.9763 YYZZ=          -2503.3711
 XXYZ=             53.0238 YYXZ=             37.7503 ZZXY=            -21.4028
 N-N= 5.568647915453D+03 E-N=-1.793154990029D+04  KE= 2.895949599390D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21565      31.27779      11.16069      10.43315
     2  N(14)             -0.03730     -12.05141      -4.30024      -4.01992
     3  N(14)             -0.04581     -14.80302      -5.28209      -4.93776
     4  N(14)             -0.03536     -11.42610      -4.07712      -3.81134
     5  N(14)             -0.04647     -15.01326      -5.35710      -5.00788
     6  C(13)              0.00832       9.34783       3.33554       3.11810
     7  C(13)              0.00108       1.21514       0.43359       0.40533
     8  C(13)              0.00106       1.18831       0.42402       0.39638
     9  C(13)              0.00846       9.50926       3.39314       3.17195
    10  C(13)              0.00733       8.24093       2.94057       2.74888
    11  C(13)             -0.00129      -1.44622      -0.51605      -0.48241
    12  C(13)             -0.00025      -0.27987      -0.09987      -0.09336
    13  C(13)              0.00643       7.23410       2.58131       2.41304
    14  C(13)              0.00686       7.71751       2.75380       2.57429
    15  C(13)              0.00071       0.79829       0.28485       0.26628
    16  C(13)              0.00073       0.82180       0.29324       0.27412
    17  C(13)              0.00845       9.50338       3.39104       3.16999
    18  C(13)              0.00793       8.91350       3.18056       2.97322
    19  C(13)             -0.00031      -0.35098      -0.12524      -0.11707
    20  C(13)             -0.00065      -0.73442      -0.26206      -0.24498
    21  C(13)              0.00825       9.27433       3.30931       3.09358
    22  C(13)             -0.01676     -18.84539      -6.72450      -6.28615
    23  H(1)               0.00198       8.84579       3.15640       2.95064
    24  C(13)             -0.01649     -18.54115      -6.61594      -6.18466
    25  H(1)               0.00193       8.64444       3.08455       2.88347
    26  C(13)             -0.01589     -17.86821      -6.37582      -5.96019
    27  H(1)               0.00190       8.48659       3.02823       2.83082
    28  C(13)             -0.01608     -18.07312      -6.44894      -6.02854
    29  H(1)               0.00192       8.60356       3.06996       2.86984
    30  C(13)             -0.00063      -0.71133      -0.25382      -0.23727
    31  H(1)              -0.00005      -0.20318      -0.07250      -0.06777
    32  H(1)               0.00050       2.25261       0.80379       0.75139
    33  H(1)               0.00049       2.16859       0.77381       0.72336
    34  C(13)             -0.00062      -0.69323      -0.24736      -0.23124
    35  H(1)               0.00047       2.10747       0.75200       0.70298
    36  H(1)               0.00045       2.01745       0.71988       0.67295
    37  H(1)              -0.00005      -0.22415      -0.07998      -0.07477
    38  C(13)             -0.00014      -0.15879      -0.05666      -0.05297
    39  H(1)               0.00005       0.23727       0.08467       0.07915
    40  H(1)               0.00016       0.70308       0.25088       0.23452
    41  H(1)              -0.00004      -0.16494      -0.05886      -0.05502
    42  C(13)             -0.00081      -0.90802      -0.32400      -0.30288
    43  H(1)               0.00012       0.55544       0.19819       0.18527
    44  C(13)              0.00080       0.90350       0.32239       0.30138
    45  H(1)              -0.00009      -0.38714      -0.13814      -0.12914
    46  H(1)              -0.00010      -0.42521      -0.15173      -0.14183
    47  C(13)             -0.00051      -0.56990      -0.20335      -0.19010
    48  H(1)               0.00022       0.99634       0.35552       0.33234
    49  H(1)               0.00051       2.28316       0.81469       0.76158
    50  H(1)               0.00002       0.10637       0.03795       0.03548
    51  C(13)             -0.00121      -1.36478      -0.48699      -0.45524
    52  H(1)               0.00020       0.87751       0.31312       0.29270
    53  C(13)              0.00146       1.64504       0.58699       0.54873
    54  H(1)              -0.00016      -0.69958      -0.24963      -0.23335
    55  H(1)              -0.00015      -0.68298      -0.24370      -0.22782
    56  C(13)             -0.00032      -0.36331      -0.12964      -0.12119
    57  H(1)               0.00019       0.83160       0.29673       0.27739
    58  H(1)               0.00021       0.94600       0.33756       0.31555
    59  H(1)              -0.00005      -0.23429      -0.08360      -0.07815
    60  C(13)             -0.00027      -0.30290      -0.10808      -0.10104
    61  H(1)              -0.00006      -0.25030      -0.08931      -0.08349
    62  H(1)               0.00017       0.74618       0.26626       0.24890
    63  H(1)               0.00016       0.73008       0.26051       0.24353
    64  C(13)             -0.00004      -0.04323      -0.01542      -0.01442
    65  H(1)              -0.00004      -0.19552      -0.06977      -0.06522
    66  H(1)              -0.00001      -0.03236      -0.01155      -0.01080
    67  H(1)              -0.00001      -0.06461      -0.02305      -0.02155
    68  N(14)             -0.00041      -0.13133      -0.04686      -0.04381
    69  H(1)              -0.00005      -0.21187      -0.07560      -0.07067
    70  C(13)             -0.00067      -0.75022      -0.26770      -0.25025
    71  C(13)              0.00095       1.06294       0.37928       0.35456
    72  H(1)              -0.00002      -0.09716      -0.03467      -0.03241
    73  N(14)             -0.04899     -15.82742      -5.64762      -5.27946
    74  C(13)              0.00135       1.51596       0.54093       0.50567
    75  H(1)              -0.00002      -0.08582      -0.03062      -0.02863
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.614939     -3.020626      2.405686
     2   Atom        0.093803      0.066214     -0.160016
     3   Atom        0.081125      0.080114     -0.161239
     4   Atom        0.069004      0.067060     -0.136064
     5   Atom        0.103396      0.107531     -0.210926
     6   Atom       -0.010144     -0.024301      0.034445
     7   Atom       -0.009171     -0.009989      0.019160
     8   Atom       -0.007456     -0.012483      0.019939
     9   Atom       -0.006196     -0.028587      0.034784
    10   Atom       -0.022341     -0.006387      0.028729
    11   Atom       -0.001633     -0.000361      0.001994
    12   Atom       -0.006957     -0.001618      0.008576
    13   Atom       -0.024891     -0.002721      0.027612
    14   Atom       -0.006595     -0.021985      0.028580
    15   Atom       -0.007559     -0.008546      0.016105
    16   Atom       -0.005156     -0.011289      0.016445
    17   Atom       -0.003831     -0.027489      0.031319
    18   Atom       -0.024380     -0.007844      0.032224
    19   Atom       -0.004677     -0.003784      0.008461
    20   Atom       -0.005632     -0.000838      0.006470
    21   Atom       -0.029038     -0.006153      0.035191
    22   Atom        0.056699      0.063335     -0.120034
    23   Atom        0.003276     -0.001550     -0.001726
    24   Atom        0.062313      0.056760     -0.119073
    25   Atom       -0.001769      0.003474     -0.001705
    26   Atom        0.054222      0.061811     -0.116033
    27   Atom        0.003055     -0.001445     -0.001610
    28   Atom        0.060855      0.055913     -0.116768
    29   Atom       -0.001590      0.003214     -0.001624
    30   Atom        0.001444     -0.000969     -0.000474
    31   Atom        0.001591     -0.000913     -0.000679
    32   Atom        0.001128     -0.000441     -0.000686
    33   Atom        0.001104     -0.000565     -0.000539
    34   Atom        0.000142      0.000503     -0.000645
    35   Atom       -0.000104      0.000724     -0.000620
    36   Atom       -0.000142      0.000738     -0.000596
    37   Atom        0.000873     -0.000198     -0.000675
    38   Atom        0.000099      0.000234     -0.000332
    39   Atom        0.000537     -0.000060     -0.000477
    40   Atom        0.000227      0.000275     -0.000501
    41   Atom       -0.000238      0.000728     -0.000489
    42   Atom       -0.000520      0.002606     -0.002086
    43   Atom       -0.000427      0.000945     -0.000518
    44   Atom       -0.001161     -0.001110      0.002271
    45   Atom       -0.000156      0.000565     -0.000409
    46   Atom       -0.000432      0.000835     -0.000403
    47   Atom        0.000009      0.000422     -0.000431
    48   Atom       -0.000245      0.000818     -0.000573
    49   Atom        0.000133      0.000433     -0.000566
    50   Atom        0.000828     -0.000141     -0.000687
    51   Atom        0.003584     -0.000925     -0.002659
    52   Atom        0.001078     -0.000467     -0.000611
    53   Atom       -0.001707     -0.000557      0.002264
    54   Atom        0.001113     -0.000502     -0.000611
    55   Atom        0.000486     -0.000090     -0.000396
    56   Atom        0.000149      0.000327     -0.000476
    57   Atom        0.000436      0.000070     -0.000506
    58   Atom        0.000475      0.000047     -0.000522
    59   Atom       -0.000248      0.000738     -0.000490
    60   Atom       -0.000779      0.001288     -0.000508
    61   Atom       -0.000697      0.001194     -0.000497
    62   Atom       -0.000538      0.001051     -0.000513
    63   Atom       -0.000537      0.001071     -0.000534
    64   Atom       -0.000427     -0.000613      0.001040
    65   Atom       -0.000499     -0.000665      0.001164
    66   Atom       -0.000402     -0.000816      0.001218
    67   Atom       -0.000566     -0.000667      0.001232
    68   Atom       -0.000754     -0.001980      0.002735
    69   Atom       -0.001111     -0.001085      0.002196
    70   Atom       -0.001119     -0.001562      0.002681
    71   Atom       -0.004318     -0.007698      0.012016
    72   Atom        0.001017     -0.004838      0.003820
    73   Atom        0.023473      0.013822     -0.037295
    74   Atom       -0.004290     -0.006105      0.010395
    75   Atom        0.001615     -0.005490      0.003874
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.622756      0.028076     -0.274503
     2   Atom        0.002948      0.084482     -0.048963
     3   Atom        0.001266     -0.009438      0.024677
     4   Atom        0.004121     -0.100325      0.030296
     5   Atom        0.003615      0.012496     -0.021876
     6   Atom       -0.009469     -0.001811      0.006138
     7   Atom       -0.003083     -0.001863      0.002791
     8   Atom        0.001031     -0.000401      0.003309
     9   Atom       -0.001269      0.001302      0.006801
    10   Atom        0.008486      0.003643      0.001693
    11   Atom        0.002780      0.000150      0.000898
    12   Atom       -0.000800      0.001421      0.000819
    13   Atom        0.003413      0.002973      0.001127
    14   Atom       -0.008459      0.004946     -0.001779
    15   Atom       -0.003196      0.003367     -0.000872
    16   Atom        0.000716      0.003677     -0.002506
    17   Atom       -0.000964      0.006913     -0.001866
    18   Atom        0.007865     -0.004490     -0.003217
    19   Atom        0.002549     -0.000996     -0.000187
    20   Atom       -0.000737     -0.000672     -0.000096
    21   Atom        0.004245     -0.003009     -0.003348
    22   Atom       -0.004458      0.007142     -0.012531
    23   Atom        0.004293      0.000088      0.000023
    24   Atom        0.005307     -0.004063     -0.010960
    25   Atom       -0.004024      0.000434     -0.000200
    26   Atom       -0.004538     -0.013408      0.007207
    27   Atom        0.004120     -0.000217     -0.000432
    28   Atom        0.005322     -0.000948      0.002354
    29   Atom       -0.004038     -0.000260      0.000118
    30   Atom        0.000818     -0.000409     -0.000007
    31   Atom        0.000085     -0.000048      0.000010
    32   Atom        0.001017      0.000131      0.000241
    33   Atom        0.000896     -0.000385     -0.000292
    34   Atom       -0.001501     -0.000276      0.000222
    35   Atom       -0.001145     -0.000024      0.000258
    36   Atom       -0.001197      0.000158     -0.000447
    37   Atom       -0.001130      0.000091     -0.000025
    38   Atom        0.001069     -0.000075     -0.000238
    39   Atom        0.000934     -0.000243     -0.000084
    40   Atom        0.000951      0.000077      0.000014
    41   Atom        0.000710     -0.000156     -0.000159
    42   Atom       -0.000612      0.001509      0.000522
    43   Atom       -0.000732      0.000073     -0.000019
    44   Atom        0.001179     -0.003442     -0.002172
    45   Atom        0.000270      0.000165      0.000065
    46   Atom       -0.000329     -0.000126     -0.000087
    47   Atom       -0.001377      0.000364     -0.000038
    48   Atom       -0.000979      0.000042     -0.000171
    49   Atom       -0.001137     -0.000201      0.000413
    50   Atom       -0.000966     -0.000018     -0.000105
    51   Atom        0.001832     -0.001779      0.003049
    52   Atom        0.000855     -0.000060      0.000066
    53   Atom       -0.003011      0.004042     -0.006292
    54   Atom        0.000554      0.000043     -0.000289
    55   Atom       -0.000220     -0.000228      0.000346
    56   Atom        0.001128      0.000170      0.000205
    57   Atom        0.001045      0.000268      0.000108
    58   Atom        0.001007     -0.000125     -0.000031
    59   Atom        0.000819      0.000053      0.000082
    60   Atom       -0.000487     -0.000051      0.000206
    61   Atom        0.000017     -0.000021      0.000041
    62   Atom       -0.000662      0.000111     -0.000184
    63   Atom       -0.000672     -0.000150      0.000127
    64   Atom       -0.000018      0.000527     -0.000066
    65   Atom        0.000082      0.000455      0.000331
    66   Atom       -0.000026      0.000937     -0.000068
    67   Atom       -0.000069      0.000325     -0.000178
    68   Atom       -0.000577     -0.001004     -0.001302
    69   Atom       -0.000110     -0.000641      0.000457
    70   Atom       -0.000019      0.000936     -0.000396
    71   Atom        0.000557     -0.006131      0.001788
    72   Atom       -0.002077     -0.007395      0.002570
    73   Atom       -0.003114     -0.003184      0.003542
    74   Atom       -0.000470      0.005860     -0.000755
    75   Atom       -0.001245      0.008142     -0.001251
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6496   -63.185   -22.546   -21.076  0.3551  0.9339  0.0407
     1 Fe(57) Bbb     1.2210    21.140     7.543     7.051  0.9312 -0.3496 -0.1031
              Bcc     2.4286    42.046    15.003    14.025  0.0820 -0.0745  0.9938
 
              Baa    -0.1943    -7.494    -2.674    -2.500 -0.2785  0.1804  0.9433
     2 N(14)  Bbb     0.0723     2.789     0.995     0.930  0.2722  0.9567 -0.1026
              Bcc     0.1220     4.706     1.679     1.570  0.9211 -0.2282  0.3155
 
              Baa    -0.1641    -6.329    -2.258    -2.111  0.0388 -0.1007  0.9942
     3 N(14)  Bbb     0.0814     3.140     1.120     1.047  0.9674 -0.2453 -0.0626
              Bcc     0.0827     3.189     1.138     1.064  0.2502  0.9642  0.0879
 
              Baa    -0.1805    -6.962    -2.484    -2.322  0.3721 -0.1188  0.9206
     4 N(14)  Bbb     0.0692     2.669     0.952     0.890  0.2136  0.9761  0.0397
              Bcc     0.1113     4.294     1.532     1.432  0.9033 -0.1818 -0.3886
 
              Baa    -0.2129    -8.212    -2.930    -2.739 -0.0402  0.0685  0.9968
     5 N(14)  Bbb     0.1027     3.961     1.413     1.321  0.9161 -0.3958  0.0641
              Bcc     0.1102     4.251     1.517     1.418  0.3990  0.9158 -0.0469
 
              Baa    -0.0294    -3.944    -1.407    -1.316  0.4346  0.8976 -0.0740
     6 C(13)  Bbb    -0.0059    -0.787    -0.281    -0.262  0.8984 -0.4263  0.1053
              Bcc     0.0353     4.731     1.688     1.578 -0.0630  0.1122  0.9917
 
              Baa    -0.0127    -1.706    -0.609    -0.569  0.6473  0.7617 -0.0289
     7 C(13)  Bbb    -0.0069    -0.922    -0.329    -0.308  0.7585 -0.6400  0.1229
              Bcc     0.0196     2.628     0.938     0.877 -0.0751  0.1014  0.9920
 
              Baa    -0.0130    -1.747    -0.624    -0.583 -0.1881  0.9770 -0.1004
     8 C(13)  Bbb    -0.0073    -0.974    -0.347    -0.325  0.9821  0.1882 -0.0084
              Bcc     0.0203     2.721     0.971     0.908 -0.0107  0.1002  0.9949
 
              Baa    -0.0294    -3.944    -1.407    -1.316  0.0603  0.9925 -0.1064
     9 C(13)  Bbb    -0.0061    -0.824    -0.294    -0.275  0.9978 -0.0629 -0.0213
              Bcc     0.0355     4.769     1.702     1.591  0.0278  0.1049  0.9941
 
              Baa    -0.0261    -3.508    -1.252    -1.170  0.9192 -0.3907 -0.0490
    10 C(13)  Bbb    -0.0030    -0.402    -0.144    -0.134  0.3852  0.9181 -0.0932
              Bcc     0.0291     3.910     1.395     1.304  0.0814  0.0668  0.9944
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.7730 -0.6297  0.0765
    11 C(13)  Bbb     0.0011     0.153     0.055     0.051 -0.5099 -0.5452  0.6654
              Bcc     0.0027     0.368     0.131     0.123  0.3773  0.5534  0.7426
 
              Baa    -0.0072    -0.969    -0.346    -0.323  0.9833  0.1545 -0.0965
    12 C(13)  Bbb    -0.0015    -0.206    -0.074    -0.069 -0.1604  0.9854 -0.0572
              Bcc     0.0088     1.175     0.419     0.392  0.0862  0.0717  0.9937
 
              Baa    -0.0255    -3.428    -1.223    -1.144  0.9880 -0.1452 -0.0522
    13 C(13)  Bbb    -0.0023    -0.307    -0.110    -0.102  0.1425  0.9885 -0.0514
              Bcc     0.0278     3.735     1.333     1.246  0.0590  0.0434  0.9973
 
              Baa    -0.0257    -3.452    -1.232    -1.152  0.4059  0.9139 -0.0070
    14 C(13)  Bbb    -0.0037    -0.497    -0.177    -0.166  0.9017 -0.4017 -0.1603
              Bcc     0.0294     3.950     1.409     1.317  0.1493 -0.0587  0.9871
 
              Baa    -0.0114    -1.527    -0.545    -0.509  0.6708  0.7393 -0.0587
    15 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236  0.7274 -0.6713 -0.1420
              Bcc     0.0166     2.233     0.797     0.745  0.1444 -0.0525  0.9881
 
              Baa    -0.0117    -1.569    -0.560    -0.523 -0.1687  0.9796  0.1093
    16 C(13)  Bbb    -0.0056    -0.746    -0.266    -0.249  0.9728  0.1834 -0.1417
              Bcc     0.0172     2.315     0.826     0.772  0.1589 -0.0824  0.9839
 
              Baa    -0.0276    -3.700    -1.320    -1.234  0.0325  0.9991  0.0278
    17 C(13)  Bbb    -0.0051    -0.688    -0.245    -0.229  0.9819 -0.0267 -0.1876
              Bcc     0.0327     4.388     1.566     1.464  0.1867 -0.0334  0.9818
 
              Baa    -0.0277    -3.714    -1.325    -1.239  0.9311 -0.3611  0.0504
    18 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236  0.3532  0.9276  0.1219
              Bcc     0.0329     4.421     1.578     1.475 -0.0908 -0.0957  0.9913
 
              Baa    -0.0068    -0.919    -0.328    -0.306  0.7690 -0.6378  0.0422
    19 C(13)  Bbb    -0.0017    -0.228    -0.082    -0.076  0.6340  0.7695  0.0763
              Bcc     0.0085     1.147     0.409     0.383 -0.0812 -0.0319  0.9962
 
              Baa    -0.0058    -0.776    -0.277    -0.259  0.9874  0.1483  0.0554
    20 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.1485  0.9889 -0.0007
