 Entering Gaussian System, Link 0=g16
 Input=2y5a12re.com
 Output=2y5a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011270/Gau-2902544.inp" -scrdir="/local/becsleip_8011270/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2902545.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37665 -30.24584 -26.09199 -26.08963 -26.06403
 Alpha  occ. eigenvalues --  -14.54899 -14.52012 -14.48405 -14.48205 -14.47956
 Alpha  occ. eigenvalues --  -14.47701 -10.39098 -10.36125 -10.33960 -10.33916
 Alpha  occ. eigenvalues --  -10.33787 -10.33783 -10.33677 -10.33657 -10.33564
 Alpha  occ. eigenvalues --  -10.33515 -10.33481 -10.31085 -10.31064 -10.30945
 Alpha  occ. eigenvalues --  -10.30923 -10.30887 -10.30771 -10.30660 -10.30615
 Alpha  occ. eigenvalues --  -10.30595 -10.30375 -10.30195 -10.30126 -10.30028
 Alpha  occ. eigenvalues --  -10.29695 -10.29318 -10.28568 -10.28527 -10.28433
 Alpha  occ. eigenvalues --  -10.28388 -10.28367 -10.28274 -10.28021 -10.27949
 Alpha  occ. eigenvalues --   -3.63906  -2.42448  -2.41689  -2.35917  -1.17709
 Alpha  occ. eigenvalues --   -1.09349  -1.08510  -1.08074  -1.07277  -1.03477
 Alpha  occ. eigenvalues --   -0.93910  -0.92515  -0.91990  -0.91660  -0.91426
 Alpha  occ. eigenvalues --   -0.91255  -0.91016  -0.90967  -0.86937  -0.85642
 Alpha  occ. eigenvalues --   -0.85623  -0.84510  -0.83127  -0.82864  -0.81428
 Alpha  occ. eigenvalues --   -0.80392  -0.78798  -0.78593  -0.78247  -0.76668
 Alpha  occ. eigenvalues --   -0.75451  -0.75375  -0.73130  -0.70920  -0.70188
 Alpha  occ. eigenvalues --   -0.69054  -0.68584  -0.67615  -0.65392  -0.64655
 Alpha  occ. eigenvalues --   -0.63823  -0.63489  -0.62112  -0.61963  -0.61618
 Alpha  occ. eigenvalues --   -0.59673  -0.59396  -0.58860  -0.58446  -0.58264
 Alpha  occ. eigenvalues --   -0.56226  -0.55570  -0.55233  -0.54808  -0.54502
 Alpha  occ. eigenvalues --   -0.54297  -0.54225  -0.53895  -0.53673  -0.53446
 Alpha  occ. eigenvalues --   -0.53372  -0.52725  -0.52541  -0.52444  -0.52098
 Alpha  occ. eigenvalues --   -0.51981  -0.50857  -0.50751  -0.50629  -0.50500
 Alpha  occ. eigenvalues --   -0.50438  -0.50365  -0.50120  -0.49835  -0.49755
 Alpha  occ. eigenvalues --   -0.49353  -0.48808  -0.48743  -0.48552  -0.48073
 Alpha  occ. eigenvalues --   -0.48010  -0.47661  -0.47395  -0.46793  -0.46453
 Alpha  occ. eigenvalues --   -0.46089  -0.45885  -0.45056  -0.44624  -0.43962
 Alpha  occ. eigenvalues --   -0.43423  -0.43158  -0.42579  -0.41893  -0.41768
 Alpha  occ. eigenvalues --   -0.40318  -0.39747  -0.39684  -0.39074  -0.37422
 Alpha  occ. eigenvalues --   -0.37114  -0.35282  -0.34234  -0.33255  -0.32525
 Alpha  occ. eigenvalues --   -0.31820  -0.30236  -0.28936
 Alpha virt. eigenvalues --   -0.22655  -0.17443  -0.17430  -0.14651  -0.11762
 Alpha virt. eigenvalues --   -0.09639  -0.08114  -0.06916  -0.05530  -0.04875
 Alpha virt. eigenvalues --   -0.02996  -0.02211  -0.01887  -0.01090   0.00604
 Alpha virt. eigenvalues --    0.01123   0.01724   0.02287   0.02789   0.03150
 Alpha virt. eigenvalues --    0.03811   0.03946   0.04236   0.04455   0.04877
 Alpha virt. eigenvalues --    0.05046   0.05242   0.05522   0.06118   0.06479
 Alpha virt. eigenvalues --    0.06826   0.07116   0.07485   0.07706   0.07988
 Alpha virt. eigenvalues --    0.08249   0.08561   0.08873   0.08955   0.09294
 Alpha virt. eigenvalues --    0.09664   0.09855   0.10116   0.10493   0.11100
 Alpha virt. eigenvalues --    0.11237   0.11688   0.11886   0.12017   0.12108
 Alpha virt. eigenvalues --    0.12663   0.12739   0.13244   0.13578   0.14134
 Alpha virt. eigenvalues --    0.14853   0.14966   0.15585   0.15718   0.15983
 Alpha virt. eigenvalues --    0.16379   0.16671   0.17052   0.17756   0.17874
 Alpha virt. eigenvalues --    0.19423   0.19898   0.20177   0.20445   0.21425
 Alpha virt. eigenvalues --    0.22169   0.23024   0.23229   0.24740   0.25006
 Alpha virt. eigenvalues --    0.25450   0.25954   0.26562   0.26964   0.27361
 Alpha virt. eigenvalues --    0.28514   0.29829   0.30489   0.31009   0.32063
 Alpha virt. eigenvalues --    0.33081   0.33424   0.33777   0.34108   0.35620
 Alpha virt. eigenvalues --    0.37440   0.37652   0.38051   0.38487   0.38960
 Alpha virt. eigenvalues --    0.39267   0.39649   0.40307   0.40736   0.41048
 Alpha virt. eigenvalues --    0.41328   0.41765   0.42325   0.42440   0.43054
 Alpha virt. eigenvalues --    0.43476   0.43875   0.44182   0.44760   0.44974
 Alpha virt. eigenvalues --    0.45274   0.45377   0.46134   0.46170   0.46625
 Alpha virt. eigenvalues --    0.47370   0.47750   0.48351   0.48615   0.48761
 Alpha virt. eigenvalues --    0.49188   0.50009   0.50328   0.50595   0.51075
 Alpha virt. eigenvalues --    0.51645   0.51701   0.52283   0.52637   0.53025
 Alpha virt. eigenvalues --    0.53693   0.54216   0.54659   0.55033   0.55308
 Alpha virt. eigenvalues --    0.55677   0.55924   0.56282   0.56404   0.56895
 Alpha virt. eigenvalues --    0.57002   0.57335   0.57584   0.57908   0.58092
 Alpha virt. eigenvalues --    0.59594   0.59746   0.60158   0.60476   0.61180
 Alpha virt. eigenvalues --    0.61590   0.62245   0.62613   0.62785   0.63199
 Alpha virt. eigenvalues --    0.63855   0.64484   0.64826   0.65581   0.66045
 Alpha virt. eigenvalues --    0.66378   0.66692   0.67373   0.67634   0.68120
 Alpha virt. eigenvalues --    0.68432   0.68492   0.68943   0.69167   0.69304
 Alpha virt. eigenvalues --    0.69947   0.70138   0.70822   0.71381   0.71646
 Alpha virt. eigenvalues --    0.72553   0.73343   0.73542   0.74396   0.75181
 Alpha virt. eigenvalues --    0.75666   0.76424   0.77190   0.77651   0.77676
 Alpha virt. eigenvalues --    0.78097   0.78282   0.78721   0.79045   0.79129
 Alpha virt. eigenvalues --    0.79612   0.80280   0.80916   0.81307   0.81452
 Alpha virt. eigenvalues --    0.81799   0.82386   0.82817   0.82985   0.83338
 Alpha virt. eigenvalues --    0.83609   0.84102   0.84165   0.84527   0.84911
 Alpha virt. eigenvalues --    0.85669   0.86265   0.86488   0.86784   0.87134
 Alpha virt. eigenvalues --    0.87356   0.87430   0.87876   0.88663   0.89130
 Alpha virt. eigenvalues --    0.89658   0.90145   0.90311   0.90740   0.90853
 Alpha virt. eigenvalues --    0.91539   0.91961   0.92410   0.93080   0.93176
 Alpha virt. eigenvalues --    0.93688   0.94306   0.94738   0.94921   0.96067
 Alpha virt. eigenvalues --    0.96218   0.96786   0.97306   0.97910   0.98223
 Alpha virt. eigenvalues --    0.99273   1.00941   1.01314   1.02939   1.04481
 Alpha virt. eigenvalues --    1.04819   1.04939   1.06356   1.06912   1.07398
 Alpha virt. eigenvalues --    1.07739   1.08074   1.08840   1.09531   1.09720
 Alpha virt. eigenvalues --    1.09913   1.10268   1.10761   1.10831   1.12048
 Alpha virt. eigenvalues --    1.13129   1.13994   1.14169   1.14731   1.15626
 Alpha virt. eigenvalues --    1.16779   1.17252   1.18010   1.18844   1.19802
 Alpha virt. eigenvalues --    1.20068   1.20246   1.20942   1.22231   1.23037
 Alpha virt. eigenvalues --    1.23629   1.23979   1.24361   1.25644   1.26189
 Alpha virt. eigenvalues --    1.26780   1.26985   1.27539   1.28074   1.28149
 Alpha virt. eigenvalues --    1.28352   1.28694   1.29697   1.30191   1.30890
 Alpha virt. eigenvalues --    1.31920   1.32884   1.33485   1.35057   1.35453
 Alpha virt. eigenvalues --    1.36247   1.36940   1.37535   1.38570   1.38692
 Alpha virt. eigenvalues --    1.39737   1.40852   1.41445   1.42652   1.43367
 Alpha virt. eigenvalues --    1.43817   1.44947   1.45512   1.45771   1.46923
 Alpha virt. eigenvalues --    1.47801   1.48891   1.50242   1.51039   1.51492
 Alpha virt. eigenvalues --    1.52058   1.52602   1.54366   1.55216   1.55847
 Alpha virt. eigenvalues --    1.57048   1.57546   1.60036   1.60175   1.61195
 Alpha virt. eigenvalues --    1.61892   1.62916   1.65270   1.67745   1.68278
 Alpha virt. eigenvalues --    1.68820   1.69516   1.70188   1.70485   1.70631
 Alpha virt. eigenvalues --    1.70653   1.71301   1.71839   1.72065   1.72326
 Alpha virt. eigenvalues --    1.72656   1.72956   1.73469   1.74364   1.75145
 Alpha virt. eigenvalues --    1.76038   1.76808   1.76938   1.77480   1.78353
 Alpha virt. eigenvalues --    1.78897   1.79344   1.79920   1.80629   1.81411
 Alpha virt. eigenvalues --    1.82052   1.82217   1.83007   1.84560   1.84807
 Alpha virt. eigenvalues --    1.85186   1.85505   1.86226   1.86951   1.89510
 Alpha virt. eigenvalues --    1.90065   1.90296   1.90429   1.90785   1.91027
 Alpha virt. eigenvalues --    1.92112   1.92510   1.93582   1.94853   1.95340
 Alpha virt. eigenvalues --    1.95716   1.96025   1.96471   1.97362   1.97921
 Alpha virt. eigenvalues --    1.98590   1.99402   2.00803   2.01120   2.02297
 Alpha virt. eigenvalues --    2.02948   2.03685   2.04263   2.05424   2.06231
 Alpha virt. eigenvalues --    2.06444   2.06886   2.07044   2.08554   2.08746
 Alpha virt. eigenvalues --    2.10780   2.10976   2.11426   2.12165   2.12825
 Alpha virt. eigenvalues --    2.13065   2.13987   2.14315   2.15131   2.15715
 Alpha virt. eigenvalues --    2.16068   2.16440   2.16786   2.17180   2.17959
 Alpha virt. eigenvalues --    2.18489   2.18817   2.19656   2.19937   2.20244
 Alpha virt. eigenvalues --    2.20539   2.21488   2.22289   2.22766   2.23162
 Alpha virt. eigenvalues --    2.24314   2.25015   2.25481   2.26037   2.26642
 Alpha virt. eigenvalues --    2.26971   2.27315   2.27994   2.28227   2.28983
 Alpha virt. eigenvalues --    2.30471   2.30893   2.31251   2.31730   2.32191
 Alpha virt. eigenvalues --    2.33423   2.33671   2.34294   2.34710   2.35270
 Alpha virt. eigenvalues --    2.35639   2.37790   2.38123   2.39623   2.40761
 Alpha virt. eigenvalues --    2.42290   2.42858   2.43059   2.43240   2.43590
 Alpha virt. eigenvalues --    2.44908   2.45306   2.46600   2.46775   2.46986
 Alpha virt. eigenvalues --    2.49521   2.50029   2.50488   2.50696   2.52606
 Alpha virt. eigenvalues --    2.54731   2.56319   2.56843   2.57938   2.58697
 Alpha virt. eigenvalues --    2.59415   2.60534   2.61127   2.63130   2.64107
 Alpha virt. eigenvalues --    2.65511   2.67660   2.68581   2.69929   2.70759
 Alpha virt. eigenvalues --    2.71070   2.76239   2.76972   2.77718   2.78697
 Alpha virt. eigenvalues --    2.80132   2.81314   2.82423   2.84686   2.86333
 Alpha virt. eigenvalues --    2.86761   2.88378   2.88736   2.89136   2.89412
 Alpha virt. eigenvalues --    2.90428   2.94040   2.95070   2.95253   3.02163
 Alpha virt. eigenvalues --    3.03532   3.04243   3.10161   3.13131   3.14598
 Alpha virt. eigenvalues --    3.19783   3.19930   3.27465   3.28982   3.30161
 Alpha virt. eigenvalues --    3.35627   3.35805   3.43453   3.45508   3.52694
 Alpha virt. eigenvalues --    3.77473   3.93859   4.14003
  Beta  occ. eigenvalues -- -256.37620 -30.22073 -26.06460 -26.06221 -26.05598
  Beta  occ. eigenvalues --  -14.54898 -14.52140 -14.48526 -14.48317 -14.48117
  Beta  occ. eigenvalues --  -14.47827 -10.39084 -10.36130 -10.33935 -10.33885
  Beta  occ. eigenvalues --  -10.33751 -10.33749 -10.33678 -10.33634 -10.33538
  Beta  occ. eigenvalues --  -10.33492 -10.33461 -10.31130 -10.31085 -10.31013
  Beta  occ. eigenvalues --  -10.30949 -10.30903 -10.30841 -10.30638 -10.30593
  Beta  occ. eigenvalues --  -10.30573 -10.30375 -10.30196 -10.30126 -10.30030
  Beta  occ. eigenvalues --  -10.29705 -10.29320 -10.28569 -10.28529 -10.28435
  Beta  occ. eigenvalues --  -10.28372 -10.28367 -10.28275 -10.28019 -10.27949
  Beta  occ. eigenvalues --   -3.57772  -2.34329  -2.33496  -2.32658  -1.17746
  Beta  occ. eigenvalues --   -1.09453  -1.08584  -1.08219  -1.07386  -1.03570
  Beta  occ. eigenvalues --   -0.93971  -0.92512  -0.92025  -0.91657  -0.91441
  Beta  occ. eigenvalues --   -0.91296  -0.91077  -0.91044  -0.86932  -0.85781
  Beta  occ. eigenvalues --   -0.85646  -0.84517  -0.83138  -0.82877  -0.81440
  Beta  occ. eigenvalues --   -0.80416  -0.78807  -0.78606  -0.78282  -0.76732
  Beta  occ. eigenvalues --   -0.75469  -0.75394  -0.73145  -0.70921  -0.70199
  Beta  occ. eigenvalues --   -0.69057  -0.68648  -0.67634  -0.65404  -0.64679
  Beta  occ. eigenvalues --   -0.63831  -0.63483  -0.62150  -0.62008  -0.61649
  Beta  occ. eigenvalues --   -0.59687  -0.59377  -0.58825  -0.58466  -0.58266
  Beta  occ. eigenvalues --   -0.56248  -0.55594  -0.55207  -0.54807  -0.54407
  Beta  occ. eigenvalues --   -0.54264  -0.54224  -0.53894  -0.53656  -0.53496
  Beta  occ. eigenvalues --   -0.53391  -0.52739  -0.52546  -0.52462  -0.52090
  Beta  occ. eigenvalues --   -0.51949  -0.50841  -0.50763  -0.50611  -0.50465
  Beta  occ. eigenvalues --   -0.50434  -0.50170  -0.49937  -0.49824  -0.49772
  Beta  occ. eigenvalues --   -0.49273  -0.48817  -0.48603  -0.48343  -0.48012
  Beta  occ. eigenvalues --   -0.47882  -0.47549  -0.47280  -0.46716  -0.46355
  Beta  occ. eigenvalues --   -0.45835  -0.45062  -0.44575  -0.44101  -0.43531
  Beta  occ. eigenvalues --   -0.43143  -0.42568  -0.42244  -0.41802  -0.39854
  Beta  occ. eigenvalues --   -0.39443  -0.38803  -0.37959  -0.36975  -0.36738
  Beta  occ. eigenvalues --   -0.35226  -0.34467  -0.33375  -0.32667  -0.31668
  Beta  occ. eigenvalues --   -0.30302  -0.28710
  Beta virt. eigenvalues --   -0.20351  -0.17988  -0.17612  -0.16436  -0.11851
  Beta virt. eigenvalues --   -0.11253  -0.09431  -0.08007  -0.06940  -0.05436
  Beta virt. eigenvalues --   -0.04932  -0.02437  -0.02062  -0.01706  -0.00995
  Beta virt. eigenvalues --    0.00676   0.01174   0.01714   0.02292   0.02793
  Beta virt. eigenvalues --    0.03150   0.03798   0.03914   0.04248   0.04448
  Beta virt. eigenvalues --    0.04836   0.05063   0.05241   0.05506   0.06110
  Beta virt. eigenvalues --    0.06499   0.06831   0.07128   0.07497   0.07707
  Beta virt. eigenvalues --    0.08015   0.08266   0.08565   0.08874   0.08957
  Beta virt. eigenvalues --    0.09316   0.09703   0.09943   0.10128   0.10499
  Beta virt. eigenvalues --    0.11091   0.11257   0.11703   0.11896   0.12051
  Beta virt. eigenvalues --    0.12255   0.12761   0.12905   0.13304   0.13652
  Beta virt. eigenvalues --    0.14214   0.14929   0.15006   0.15648   0.15783
  Beta virt. eigenvalues --    0.16009   0.16404   0.16698   0.17104   0.17783
  Beta virt. eigenvalues --    0.17891   0.19444   0.20030   0.20337   0.20443
  Beta virt. eigenvalues --    0.21491   0.22265   0.23085   0.23263   0.24790
  Beta virt. eigenvalues --    0.25028   0.25490   0.25986   0.26584   0.26985
  Beta virt. eigenvalues --    0.27444   0.28532   0.29894   0.30598   0.31066
  Beta virt. eigenvalues --    0.32159   0.33062   0.33428   0.33760   0.34145
  Beta virt. eigenvalues --    0.35792   0.37580   0.37702   0.38060   0.38554
  Beta virt. eigenvalues --    0.39060   0.39293   0.39759   0.40338   0.40769
  Beta virt. eigenvalues --    0.41166   0.41356   0.41785   0.42323   0.42447
  Beta virt. eigenvalues --    0.43060   0.43469   0.43887   0.44207   0.44830
  Beta virt. eigenvalues --    0.45010   0.45316   0.45371   0.46135   0.46335
  Beta virt. eigenvalues --    0.46665   0.47362   0.47729   0.48343   0.48627
  Beta virt. eigenvalues --    0.48777   0.49244   0.50006   0.50257   0.50595
  Beta virt. eigenvalues --    0.51115   0.51591   0.51664   0.52266   0.52698
  Beta virt. eigenvalues --    0.53007   0.53740   0.54245   0.54658   0.55199
  Beta virt. eigenvalues --    0.55355   0.55691   0.55953   0.56300   0.56561
  Beta virt. eigenvalues --    0.57006   0.57026   0.57232   0.57666   0.57997
  Beta virt. eigenvalues --    0.58067   0.59653   0.59770   0.60231   0.60547
  Beta virt. eigenvalues --    0.61329   0.61709   0.62271   0.62645   0.62918
  Beta virt. eigenvalues --    0.63252   0.63888   0.64566   0.64841   0.65593
  Beta virt. eigenvalues --    0.66050   0.66398   0.66708   0.67388   0.67734
  Beta virt. eigenvalues --    0.68164   0.68463   0.68506   0.68953   0.69216
  Beta virt. eigenvalues --    0.69576   0.70037   0.70276   0.71043   0.71414
  Beta virt. eigenvalues --    0.71779   0.72594   0.73368   0.73550   0.74406
  Beta virt. eigenvalues --    0.75213   0.75702   0.76461   0.77194   0.77672
  Beta virt. eigenvalues --    0.77732   0.78103   0.78295   0.78728   0.79041
  Beta virt. eigenvalues --    0.79138   0.79707   0.80353   0.80921   0.81338
  Beta virt. eigenvalues --    0.81487   0.81797   0.82428   0.82830   0.83016
  Beta virt. eigenvalues --    0.83406   0.83625   0.84099   0.84256   0.84542
  Beta virt. eigenvalues --    0.84915   0.85703   0.86282   0.86522   0.86785
  Beta virt. eigenvalues --    0.87141   0.87373   0.87415   0.87966   0.88671
  Beta virt. eigenvalues --    0.89248   0.89681   0.90226   0.90340   0.90748
  Beta virt. eigenvalues --    0.90866   0.91596   0.91998   0.92500   0.93079
  Beta virt. eigenvalues --    0.93168   0.93685   0.94482   0.94744   0.94902
  Beta virt. eigenvalues --    0.96065   0.96241   0.96820   0.97336   0.98037
  Beta virt. eigenvalues --    0.98250   0.99386   1.00982   1.01316   1.03223
  Beta virt. eigenvalues --    1.04523   1.04808   1.05030   1.06455   1.06999
  Beta virt. eigenvalues --    1.07610   1.07738   1.08245   1.08925   1.09592
  Beta virt. eigenvalues --    1.09740   1.09916   1.10278   1.10779   1.10869
  Beta virt. eigenvalues --    1.12092   1.13139   1.14017   1.14352   1.14734
  Beta virt. eigenvalues --    1.15996   1.16784   1.17240   1.18006   1.18847
  Beta virt. eigenvalues --    1.19817   1.20086   1.20230   1.20947   1.22231
  Beta virt. eigenvalues --    1.23040   1.23678   1.24052   1.24403   1.25670
  Beta virt. eigenvalues --    1.26196   1.26803   1.27010   1.27544   1.28081
  Beta virt. eigenvalues --    1.28153   1.28394   1.28669   1.29764   1.30321
  Beta virt. eigenvalues --    1.30909   1.31918   1.32967   1.33412   1.35005
  Beta virt. eigenvalues --    1.35446   1.36263   1.36919   1.37546   1.38499
  Beta virt. eigenvalues --    1.38704   1.39760   1.40884   1.41417   1.42657
  Beta virt. eigenvalues --    1.43421   1.43822   1.44954   1.45549   1.45758
  Beta virt. eigenvalues --    1.47004   1.47905   1.48906   1.50259   1.51129
  Beta virt. eigenvalues --    1.51510   1.52091   1.52607   1.54394   1.55246
  Beta virt. eigenvalues --    1.55936   1.57153   1.57675   1.60077   1.60184
  Beta virt. eigenvalues --    1.61184   1.61905   1.62939   1.65272   1.67786
  Beta virt. eigenvalues --    1.68224   1.68857   1.69577   1.70334   1.70500
  Beta virt. eigenvalues --    1.70642   1.70715   1.71318   1.71879   1.72049
  Beta virt. eigenvalues --    1.72326   1.72639   1.72988   1.73463   1.74363
  Beta virt. eigenvalues --    1.75141   1.76010   1.76788   1.76910   1.77433
  Beta virt. eigenvalues --    1.78327   1.79031   1.79404   1.79903   1.80697
  Beta virt. eigenvalues --    1.81388   1.82065   1.82241   1.83048   1.84596
  Beta virt. eigenvalues --    1.84892   1.85388   1.85539   1.86265   1.87191
  Beta virt. eigenvalues --    1.89624   1.90099   1.90308   1.90465   1.90773
  Beta virt. eigenvalues --    1.91061   1.92150   1.92682   1.93726   1.94873
