 Entering Gaussian System, Link 0=g16
 Input=5l1r16re.com
 Output=5l1r16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040218/Gau-158779.inp" -scrdir="/local/becsleip_8040218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    158780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.186813   0.000960
    56  C   -0.610452   0.001606
    57  H    0.208358  -0.000082
    58  H    0.189684  -0.000281
    59  H    0.197888   0.000157
    60  C   -0.605938  -0.011636
    61  H    0.204218   0.006497
    62  H    0.197289   0.000666
    63  H    0.180779   0.006329
    64  O    8.000000   0.000000
    65  H   -1.459677   0.007605
    66  H   -2.098108   0.042193
    67  C   -0.680765   0.003103
    68  H    0.236640  -0.000124
    69  H    0.238675   0.000282
    70  H    0.227278   0.001465
    71  S    0.107496   0.080695
    72  H    0.158929  -0.000470
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.187004   3.534799
     2  N   -0.503475   0.093799
     3  N   -0.541450   0.103255
     4  N   -0.489955   0.090252
     5  N   -0.505568   0.076774
     6  C    0.228365  -0.077957
     7  C    0.036726   0.099239
     8  C    0.048847  -0.067880
     9  C    0.220224   0.127378
    10  C    0.218330   0.149940
    11  C    0.055726  -0.030290
    12  C    0.003455   0.137967
    13  C    0.259937  -0.062582
    14  C    0.268274  -0.081262
    15  C    0.038103   0.122286
    16  C    0.019538  -0.075498
    17  C    0.256697   0.143341
    18  C    0.228567   0.161578
    19  C    0.046493  -0.023576
    20  C    0.029776   0.132096
    21  C    0.218384  -0.047367
    22  C   -0.151114   0.225026
    24  C   -0.133419  -0.071129
    26  C   -0.165794   0.259783
    28  C   -0.088340  -0.086733
    30  C   -0.017043   0.001220
    34  C   -0.020987   0.001881
    38  C   -0.021997   0.002099
    42  C    0.011641  -0.042818
    44  C   -0.029464   0.067325
    47  C   -0.019890   0.001060
    51  C    0.026332   0.017100
    53  C   -0.032210  -0.019113
    56  C   -0.014523   0.001401
    60  C   -0.023653   0.001856
    64  O    4.442215   0.049798
    67  C    0.021828   0.004725
    71  S    0.266425   0.080225
 Electronic spatial extent (au):  <R**2>=          18337.5124
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8184    Y=             -2.9208    Z=            -16.4161  Tot=             16.7728
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -231.2611   YY=           -225.5318   ZZ=           -200.2132
   XY=             -0.1064   XZ=              3.8992   YZ=              2.2787
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -12.2590   YY=             -6.5298   ZZ=             18.7889
   XY=             -0.1064   XZ=              3.8992   YZ=              2.2787
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.7332  YYY=             14.2580  ZZZ=            -14.9080  XYY=              5.0426
  XXY=              7.1871  XXZ=             65.1207  XZZ=             12.9910  YZZ=            -44.2838
  YYZ=             58.4549  XYZ=             20.2277
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10811.3417 YYYY=         -10602.2298 ZZZZ=          -1533.5909 XXXY=             95.7712
 XXXZ=            -59.6280 YYYX=            -34.7829 YYYZ=            -22.3759 ZZZX=             88.4989
 ZZZY=             35.3278 XXYY=          -3650.8482 XXZZ=          -2379.1498 YYZZ=          -2354.6763
 XXYZ=            -72.2157 YYXZ=             37.8607 ZZXY=            -26.0323
 N-N= 5.410399418865D+03 E-N=-1.807426871590D+04  KE= 3.079433794709D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36273      10.52218       3.75458       3.50982
     2  N(14)              0.11212       7.24524       2.58528       2.41675
     3  N(14)              0.15668      10.12507       3.61288       3.37736
     4  N(14)              0.10454       6.75516       2.41041       2.25328
     5  N(14)              0.10965       7.08538       2.52824       2.36343
     6  C(13)             -0.01015      -2.28226      -0.81437      -0.76128
     7  C(13)              0.01801       4.04888       1.44474       1.35056
     8  C(13)             -0.00930      -2.09117      -0.74618      -0.69754
     9  C(13)              0.02205       4.95672       1.76868       1.65338
    10  C(13)              0.02667       5.99658       2.13973       2.00024
    11  C(13)             -0.00400      -0.89879      -0.32071      -0.29981
    12  C(13)              0.02393       5.38016       1.91978       1.79463
    13  C(13)             -0.00711      -1.59852      -0.57039      -0.53321
    14  C(13)             -0.01087      -2.44448      -0.87225      -0.81539
    15  C(13)              0.02164       4.86602       1.73632       1.62313
    16  C(13)             -0.01053      -2.36664      -0.84448      -0.78943
    17  C(13)              0.02442       5.49102       1.95933       1.83161
    18  C(13)              0.02811       6.31925       2.25486       2.10787
    19  C(13)             -0.00354      -0.79689      -0.28435      -0.26581
    20  C(13)              0.02213       4.97478       1.77512       1.65941
    21  C(13)             -0.00394      -0.88528      -0.31589      -0.29530
    22  C(13)              0.03205       7.20673       2.57154       2.40391
    23  H(1)              -0.00366      -3.26838      -1.16624      -1.09021
    24  C(13)             -0.01255      -2.82171      -1.00686      -0.94122
    25  H(1)               0.00083       0.74574       0.26610       0.24875
    26  C(13)              0.03686       8.28751       2.95719       2.76442
    27  H(1)              -0.00417      -3.72539      -1.32931      -1.24266
    28  C(13)             -0.01487      -3.34302      -1.19287      -1.11511
    29  H(1)               0.00113       1.01457       0.36202       0.33842
    30  C(13)              0.00249       0.55982       0.19976       0.18674
    31  H(1)              -0.00000      -0.00231      -0.00082      -0.00077
    32  H(1)              -0.00101      -0.90525      -0.32301      -0.30196
    33  H(1)              -0.00111      -0.99050      -0.35343      -0.33039
    34  C(13)             -0.00238      -0.53524      -0.19099      -0.17854
    35  H(1)               0.00155       1.38509       0.49423       0.46201
    36  H(1)               0.00175       1.56110       0.55704       0.52073
    37  H(1)               0.00020       0.17685       0.06310       0.05899
    38  C(13)              0.00143       0.32041       0.11433       0.10688
    39  H(1)              -0.00010      -0.09162      -0.03269      -0.03056
    40  H(1)              -0.00014      -0.12810      -0.04571      -0.04273
    41  H(1)               0.00008       0.06958       0.02483       0.02321
    42  C(13)             -0.00859      -1.93076      -0.68894      -0.64403
    43  H(1)               0.00134       1.20190       0.42887       0.40091
    44  C(13)              0.01101       2.47525       0.88323       0.82566
    45  H(1)              -0.00116      -1.03347      -0.36877      -0.34473
    46  H(1)              -0.00110      -0.98224      -0.35049      -0.32764
    47  C(13)             -0.00297      -0.66783      -0.23830      -0.22276
    48  H(1)               0.00110       0.98730       0.35229       0.32933
    49  H(1)               0.00258       2.30332       0.82188       0.76831
    50  H(1)               0.00061       0.54694       0.19516       0.18244
    51  C(13)              0.00448       1.00722       0.35940       0.33597
    52  H(1)              -0.00061      -0.54857      -0.19574      -0.18298
    53  C(13)             -0.00359      -0.80671      -0.28786      -0.26909
    54  H(1)               0.00036       0.32207       0.11492       0.10743
    55  H(1)               0.00031       0.27797       0.09919       0.09272
    56  C(13)              0.00077       0.17382       0.06202       0.05798
    57  H(1)               0.00016       0.14355       0.05122       0.04788
    58  H(1)               0.00006       0.05525       0.01971       0.01843
    59  H(1)               0.00003       0.02664       0.00951       0.00889
    60  C(13)             -0.00383      -0.86218      -0.30765      -0.28759
    61  H(1)               0.00273       2.43938       0.87043       0.81369
    62  H(1)               0.00022       0.19537       0.06971       0.06517
    63  H(1)               0.00241       2.15858       0.77024       0.72002
    64  O(17)              0.00001      -0.00161      -0.00058      -0.00054
    65  H(1)               0.00529       4.72858       1.68727       1.57728
    66  H(1)               0.03020      26.99659       9.63306       9.00509
    67  C(13)             -0.00071      -0.16014      -0.05714      -0.05342
    68  H(1)               0.00000       0.00444       0.00159       0.00148
    69  H(1)               0.00046       0.41059       0.14651       0.13696
    70  H(1)               0.00153       1.36959       0.48870       0.45684
    71  S(33)              0.11234       7.71720       2.75369       2.57418
    72  H(1)              -0.00129      -1.15471      -0.41203      -0.38517
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.822329     -0.368686     -1.453643
     2   Atom       -0.119647      0.110009      0.009638
     3   Atom        0.175878     -0.125223     -0.050655
     4   Atom       -0.115034      0.115848     -0.000814
     5   Atom        0.163534     -0.121173     -0.042361
     6   Atom        0.047835      0.035344     -0.083179
     7   Atom       -0.051242     -0.032492      0.083734
     8   Atom        0.022199      0.043407     -0.065607
     9   Atom       -0.078190     -0.018439      0.096629
    10   Atom       -0.067581     -0.058752      0.126333
    11   Atom        0.021298      0.003878     -0.025176
    12   Atom       -0.049531     -0.075087      0.124617
    13   Atom        0.059616      0.004086     -0.063702
    14   Atom        0.048867      0.034032     -0.082899
    15   Atom       -0.062865     -0.041081      0.103946
    16   Atom        0.024616      0.043203     -0.067820
    17   Atom       -0.087841     -0.024493      0.112334
    18   Atom       -0.072133     -0.068209      0.140343
    19   Atom        0.015180     -0.000095     -0.015084
    20   Atom       -0.050046     -0.075014      0.125060
    21   Atom        0.052710     -0.004005     -0.048706
    22   Atom       -0.091315     -0.116530      0.207845
    23   Atom        0.019100     -0.011266     -0.007834
    24   Atom        0.023693      0.044525     -0.068218
    25   Atom       -0.000401      0.009426     -0.009025
    26   Atom       -0.110803     -0.135420      0.246223
    27   Atom        0.020837     -0.012428     -0.008409
    28   Atom        0.032133      0.051957     -0.084090
    29   Atom        0.000632      0.008643     -0.009275
    30   Atom       -0.004036      0.008728     -0.004692
    31   Atom       -0.002103      0.005101     -0.002998
    32   Atom       -0.003217      0.006582     -0.003365
    33   Atom       -0.003330      0.006795     -0.003465
    34   Atom        0.000403      0.004463     -0.004866
    35   Atom        0.001414      0.002548     -0.003962
    36   Atom        0.001542      0.002672     -0.004214
    37   Atom       -0.001182      0.004445     -0.003263
    38   Atom        0.003402      0.001737     -0.005140
    39   Atom        0.001966      0.001685     -0.003651
    40   Atom        0.001044      0.002993     -0.004037
    41   Atom        0.003451      0.000235     -0.003686
    42   Atom        0.027064     -0.001718     -0.025346
    43   Atom        0.010363     -0.004978     -0.005384
    44   Atom       -0.022707     -0.006336      0.029044
    45   Atom        0.000295      0.001954     -0.002249
    46   Atom        0.007239     -0.003672     -0.003567
    47   Atom        0.000285      0.004258     -0.004543
    48   Atom        0.002361      0.002210     -0.004571
    49   Atom        0.000936      0.003068     -0.004004
    50   Atom       -0.001315      0.004575     -0.003260
    51   Atom       -0.005251      0.002375      0.002877
    52   Atom       -0.002889      0.006447     -0.003558
    53   Atom       -0.000795      0.013864     -0.013069
    54   Atom       -0.003232      0.005636     -0.002403
    55   Atom       -0.001079      0.002464     -0.001385
    56   Atom        0.002910      0.001642     -0.004552
    57   Atom        0.001512      0.002358     -0.003871
    58   Atom        0.001239      0.002432     -0.003670
    59   Atom        0.003450      0.000089     -0.003539
    60   Atom        0.010124     -0.005152     -0.004972
    61   Atom        0.008333     -0.003714     -0.004619
    62   Atom        0.007207     -0.003416     -0.003792
    63   Atom        0.007853     -0.003641     -0.004211
    64   Atom       -0.043724     -0.046544      0.090268
    65   Atom       -0.020632     -0.030514      0.051146
    66   Atom       -0.019267     -0.020136      0.039403
    67   Atom       -0.004959     -0.016461      0.021420
    68   Atom        0.000284     -0.013041      0.012757
    69   Atom       -0.000796     -0.008363      0.009158
    70   Atom       -0.004012     -0.007674      0.011686
    71   Atom       -0.161241     -0.167478      0.328720
    72   Atom       -0.020554     -0.008103      0.028658
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.977306     -0.018110      0.014399
     2   Atom       -0.099859     -0.018708      0.032133
     3   Atom        0.128254     -0.005582     -0.002224
     4   Atom       -0.099509      0.003124     -0.020909
     5   Atom        0.116493      0.043350      0.006388
     6   Atom       -0.026844      0.013360     -0.009497
     7   Atom       -0.010695     -0.006800      0.007868
     8   Atom       -0.005158      0.009641     -0.010259
     9   Atom        0.006869     -0.021029      0.005959
    10   Atom        0.033730      0.012045     -0.001864
    11   Atom        0.010743      0.001697      0.003073
    12   Atom        0.008529      0.011457     -0.000046
    13   Atom       -0.013421      0.002050      0.001924
    14   Atom       -0.027084     -0.009942      0.013504
    15   Atom       -0.011808      0.008466     -0.023174
    16   Atom       -0.004434     -0.007001      0.018893
    17   Atom        0.006968      0.007218     -0.012370
    18   Atom        0.034230      0.010671     -0.003346
    19   Atom        0.010210     -0.007439     -0.000873
    20   Atom        0.007026      0.006377     -0.000657
    21   Atom       -0.012513     -0.007481      0.002334
    22   Atom       -0.016397     -0.002457      0.008017
    23   Atom       -0.017868     -0.000384      0.000315
    24   Atom        0.010820      0.004942      0.001373
    25   Atom        0.005274      0.000652      0.001049
    26   Atom       -0.016974      0.003579     -0.023504
    27   Atom       -0.020220     -0.000396     -0.000170
    28   Atom        0.011065     -0.002171      0.006658
    29   Atom        0.004897     -0.000283     -0.000042
    30   Atom       -0.000163      0.000057     -0.000204
    31   Atom       -0.000943      0.000026     -0.000193
    32   Atom        0.000361      0.000102      0.001586
    33   Atom        0.000563     -0.000157     -0.001733
    34   Atom       -0.006648      0.000336     -0.000548
    35   Atom       -0.005600      0.002001     -0.002132
    36   Atom       -0.005577     -0.001296      0.001319
    37   Atom       -0.004016      0.000234     -0.000462
    38   Atom        0.007137      0.000679      0.000902
    39   Atom        0.004947     -0.001138     -0.001394
    40   Atom        0.005535      0.001146      0.001788
    41   Atom        0.003677      0.000628      0.000954
    42   Atom       -0.002525     -0.009516     -0.020073
    43   Atom       -0.000749      0.000764     -0.000087
    44   Atom        0.015231      0.020482      0.046180
    45   Atom        0.001658     -0.000259     -0.002424
    46   Atom       -0.002459      0.000727      0.001783
    47   Atom       -0.007054     -0.000435      0.001341
    48   Atom       -0.006180     -0.002226      0.002222
    49   Atom       -0.005656      0.001147     -0.001335
    50   Atom       -0.004437     -0.000793      0.001654
    51   Atom        0.000276     -0.007085      0.001742
    52   Atom        0.001530      0.000444      0.002073
    53   Atom        0.002120      0.013634     -0.005116
    54   Atom       -0.001358     -0.000356     -0.000969
    55   Atom       -0.001120      0.000397     -0.000453
    56   Atom        0.007263     -0.000654     -0.000689
    57   Atom        0.005559      0.001022      0.001487
    58   Atom        0.005438     -0.001450     -0.002054
    59   Atom        0.004314     -0.000431     -0.000319
    60   Atom        0.000041     -0.001060     -0.000184
    61   Atom       -0.001310      0.002132     -0.000485
    62   Atom        0.001964     -0.000661     -0.000101
    63   Atom       -0.001279     -0.003365      0.000529
    64   Atom        0.002387      0.001571     -0.001042
    65   Atom        0.006548      0.027575      0.015389
    66   Atom        0.001062     -0.006624     -0.008098
    67   Atom       -0.004378      0.020110     -0.007988
    68   Atom        0.001896      0.016283      0.001938
    69   Atom       -0.010935      0.015931     -0.013514
    70   Atom       -0.001871      0.005868     -0.004547
    71   Atom        0.008510     -0.076978     -0.039252
    72   Atom        0.010300     -0.014928     -0.027020
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4542   -25.177    -8.984    -8.398  0.0130 -0.0249  0.9996
     1 Fe(57) Bbb    -0.7407   -12.824    -4.576    -4.278 -0.3560  0.9341  0.0279
              Bcc     2.1949    38.001    13.560    12.676  0.9344  0.3562 -0.0032
 
              Baa    -0.1572    -6.064    -2.164    -2.023  0.9376  0.3457  0.0385
     2 N(14)  Bbb     0.0007     0.028     0.010     0.009  0.0488 -0.2404  0.9694
              Bcc     0.1565     6.036     2.154     2.013 -0.3444  0.9070  0.2423
 
              Baa    -0.1724    -6.651    -2.373    -2.218 -0.3455  0.9384  0.0013
     3 N(14)  Bbb    -0.0508    -1.959    -0.699    -0.653  0.0210  0.0064  0.9998
              Bcc     0.2232     8.610     3.072     2.872  0.9382  0.3454 -0.0219
 
              Baa    -0.1521    -5.867    -2.094    -1.957  0.9363  0.3500  0.0290
     4 N(14)  Bbb    -0.0034    -0.132    -0.047    -0.044 -0.0729  0.1129  0.9909
              Bcc     0.1556     5.999     2.141     2.001 -0.3435  0.9299 -0.1312
 
              Baa    -0.1634    -6.302    -2.249    -2.102 -0.3434  0.9363  0.0736
     5 N(14)  Bbb    -0.0490    -1.889    -0.674    -0.630 -0.1317 -0.1256  0.9833
              Bcc     0.2124     8.191     2.923     2.732  0.9299  0.3280  0.1665
 
              Baa    -0.0849   -11.396    -4.066    -3.801 -0.0882  0.0588  0.9944
     6 C(13)  Bbb     0.0140     1.883     0.672     0.628  0.6198  0.7847  0.0085
              Bcc     0.0709     9.513     3.394     3.173  0.7798 -0.6171  0.1057
 
              Baa    -0.0562    -7.535    -2.689    -2.513  0.9137  0.4058  0.0216
     7 C(13)  Bbb    -0.0285    -3.828    -1.366    -1.277 -0.4026  0.9111 -0.0882
              Bcc     0.0847    11.363     4.055     3.790 -0.0555  0.0719  0.9959
 
              Baa    -0.0675    -9.057    -3.232    -3.021 -0.1015  0.0870  0.9910
     8 C(13)  Bbb     0.0215     2.892     1.032     0.965  0.9620  0.2625  0.0755
              Bcc     0.0459     6.165     2.200     2.057 -0.2535  0.9610 -0.1103
 
              Baa    -0.0816   -10.948    -3.906    -3.652  0.9856 -0.1186  0.1203
     9 C(13)  Bbb    -0.0178    -2.384    -0.851    -0.795  0.1229  0.9920 -0.0291
              Bcc     0.0993    13.331     4.757     4.447 -0.1159  0.0434  0.9923
 
              Baa    -0.0977   -13.105    -4.676    -4.371  0.7537 -0.6556 -0.0460
    10 C(13)  Bbb    -0.0294    -3.948    -1.409    -1.317  0.6543  0.7551 -0.0416
              Bcc     0.1271    17.053     6.085     5.688  0.0620  0.0012  0.9981
 
              Baa    -0.0255    -3.422    -1.221    -1.142 -0.0133 -0.0992  0.9950
    11 C(13)  Bbb    -0.0011    -0.144    -0.051    -0.048 -0.4365  0.8958  0.0835
              Bcc     0.0266     3.566     1.273     1.190  0.8996  0.4332  0.0552
 
              Baa    -0.0777   -10.430    -3.722    -3.479 -0.2958  0.9551  0.0170
    12 C(13)  Bbb    -0.0476    -6.393    -2.281    -2.132  0.9530  0.2963 -0.0633
              Bcc     0.1254    16.823     6.003     5.612  0.0655  0.0026  0.9979
 
              Baa    -0.0638    -8.562    -3.055    -2.856 -0.0201 -0.0323  0.9993
    13 C(13)  Bbb     0.0011     0.147     0.053     0.049  0.2222  0.9743  0.0360
              Bcc     0.0627     8.415     3.003     2.807  0.9748 -0.2228  0.0124
 
              Baa    -0.0848   -11.380    -4.061    -3.796  0.0535 -0.1007  0.9935
    14 C(13)  Bbb     0.0136     1.823     0.651     0.608  0.6165  0.7860  0.0465
              Bcc     0.0712     9.556     3.410     3.188  0.7855 -0.6100 -0.1041
 
              Baa    -0.0681    -9.132    -3.259    -3.046  0.9128  0.4083  0.0101
    15 C(13)  Bbb    -0.0401    -5.383    -1.921    -1.796 -0.4040  0.8991  0.1684
              Bcc     0.1082    14.515     5.179     4.842  0.0597 -0.1578  0.9857
 
              Baa    -0.0713    -9.574    -3.416    -3.194  0.0645 -0.1600  0.9850
    16 C(13)  Bbb     0.0237     3.177     1.134     1.060  0.9696  0.2433 -0.0239
              Bcc     0.0477     6.397     2.283     2.134 -0.2359  0.9567  0.1708
 
              Baa    -0.0890   -11.938    -4.260    -3.982  0.9924 -0.1155 -0.0427
    17 C(13)  Bbb    -0.0247    -3.314    -1.183    -1.105  0.1187  0.9895  0.0831
              Bcc     0.1137    15.252     5.442     5.087  0.0326 -0.0875  0.9956
 
              Baa    -0.1049   -14.073    -5.021    -4.694  0.7284 -0.6839 -0.0410
    18 C(13)  Bbb    -0.0360    -4.833    -1.725    -1.612  0.6834  0.7295 -0.0275
              Bcc     0.1409    18.906     6.746     6.306  0.0487 -0.0080  0.9988
 
              Baa    -0.0170    -2.277    -0.812    -0.760  0.2557 -0.1050  0.9610
    19 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.210 -0.3871  0.8998  0.2013
              Bcc     0.0217     2.905     1.037     0.969  0.8859  0.4235 -0.1894
 
              Baa    -0.0769   -10.317    -3.681    -3.441 -0.2558  0.9667  0.0112
    20 C(13)  Bbb    -0.0484    -6.496    -2.318    -2.167  0.9661  0.2560 -0.0345
              Bcc     0.1253    16.813     5.999     5.608  0.0363 -0.0020  0.9993
 
              Baa    -0.0493    -6.616    -2.361    -2.207  0.0692 -0.0323  0.9971
    21 C(13)  Bbb    -0.0066    -0.890    -0.317    -0.297  0.2084  0.9779  0.0172
              Bcc     0.0559     7.505     2.678     2.503  0.9756 -0.2066 -0.0744
 
              Baa    -0.1247   -16.736    -5.972    -5.583  0.4395  0.8981 -0.0184
    22 C(13)  Bbb    -0.0834   -11.185    -3.991    -3.731  0.8982 -0.4392  0.0197
              Bcc     0.2081    27.921     9.963     9.313 -0.0096  0.0252  0.9996
 
              Baa    -0.0195   -10.422    -3.719    -3.476  0.4197  0.9076 -0.0106
    23 H(1)   Bbb    -0.0078    -4.183    -1.492    -1.395  0.0169  0.0039  0.9998
              Bcc     0.0274    14.604     5.211     4.871  0.9075 -0.4198 -0.0137
 
              Baa    -0.0685    -9.190    -3.279    -3.066 -0.0527 -0.0071  0.9986
    24 C(13)  Bbb     0.0193     2.586     0.923     0.863  0.9173 -0.3955  0.0456
              Bcc     0.0492     6.604     2.357     2.203  0.3946  0.9184  0.0273
 
              Baa    -0.0091    -4.857    -1.733    -1.620 -0.0490 -0.0425  0.9979
    25 H(1)   Bbb    -0.0027    -1.436    -0.512    -0.479  0.9157 -0.4010  0.0279
              Bcc     0.0118     6.292     2.245     2.099  0.3990  0.9151  0.0586
 
              Baa    -0.1450   -19.463    -6.945    -6.492  0.4394  0.8969  0.0499
    26 C(13)  Bbb    -0.1027   -13.779    -4.917    -4.596  0.8982 -0.4379 -0.0387
              Bcc     0.2477    33.242    11.862    11.088  0.0129 -0.0618  0.9980
 
              Baa    -0.0220   -11.730    -4.186    -3.913  0.4270  0.9039  0.0238
    27 H(1)   Bbb    -0.0084    -4.484    -1.600    -1.496 -0.0035 -0.0246  0.9997
              Bcc     0.0304    16.214     5.785     5.408  0.9042 -0.4270 -0.0073
 
              Baa    -0.0845   -11.336    -4.045    -3.781  0.0234 -0.0506  0.9984
    28 C(13)  Bbb     0.0274     3.675     1.311     1.226  0.9152 -0.4008 -0.0418
              Bcc     0.0571     7.661     2.734     2.556  0.4023  0.9147  0.0370
 
              Baa    -0.0093    -4.953    -1.767    -1.652  0.0317 -0.0063  0.9995
    29 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299  0.9030 -0.4284 -0.0313
              Bcc     0.0110     5.851     2.088     1.952  0.4284  0.9036 -0.0079
 
              Baa    -0.0047    -0.631    -0.225    -0.210 -0.0828  0.0141  0.9965
    30 C(13)  Bbb    -0.0040    -0.541    -0.193    -0.181  0.9965  0.0140  0.0826
              Bcc     0.0087     1.172     0.418     0.391 -0.0128  0.9998 -0.0152
 
              Baa    -0.0030    -1.602    -0.572    -0.534 -0.0048  0.0233  0.9997
    31 H(1)   Bbb    -0.0022    -1.187    -0.423    -0.396  0.9918  0.1277  0.0018
              Bcc     0.0052     2.789     0.995     0.930 -0.1276  0.9915 -0.0237
 
              Baa    -0.0036    -1.930    -0.689    -0.644 -0.1161 -0.1486  0.9821
    32 H(1)   Bbb    -0.0032    -1.721    -0.614    -0.574  0.9926 -0.0541  0.1091
              Bcc     0.0068     3.651     1.303     1.218  0.0370  0.9874  0.1538
 
              Baa    -0.0038    -2.006    -0.716    -0.669  0.1578  0.1518  0.9757
    33 H(1)   Bbb    -0.0034    -1.788    -0.638    -0.597  0.9859 -0.0798 -0.1470
              Bcc     0.0071     3.794     1.354     1.266  0.0556  0.9852 -0.1622
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.0889  0.1210  0.9887
    34 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.7994  0.5835 -0.1433
              Bcc     0.0094     1.263     0.451     0.421 -0.5942  0.8031 -0.0448
 
              Baa    -0.0047    -2.487    -0.887    -0.830 -0.1941  0.1365  0.9714
    35 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.7320  0.6794  0.0508
              Bcc     0.0083     4.432     1.581     1.478 -0.6530  0.7210 -0.2318
 
              Baa    -0.0045    -2.401    -0.857    -0.801  0.1563 -0.0598  0.9859
    36 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.7315  0.6777 -0.0748
