 Entering Gaussian System, Link 0=g16
 Input=6mjm05re.com
 Output=6mjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079166/Gau-1385624.inp" -scrdir="/local/becsleip_8079166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1385625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.191088   0.003803
    58  H    0.162748   0.003794
    59  H    0.171999   0.000208
    60  C   -0.602953  -0.004607
    61  H    0.185136   0.002994
    62  H    0.173649   0.000128
    63  H    0.163497   0.003159
    64  O    8.000000   0.000000
    65  H   -1.524570  -0.022978
    66  H   -2.090699  -0.066052
    67  C   -0.686540  -0.002606
    68  H    0.202145  -0.001179
    69  H    0.237676   0.000215
    70  H    0.248233   0.000049
    71  S    0.139473  -0.039021
    72  H    0.159645  -0.002196
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.237922   2.041290
     2  N   -0.411697   0.098072
     3  N   -0.448687   0.072975
     4  N   -0.438674   0.096732
     5  N   -0.442057   0.084931
     6  C    0.203569   0.074176
     7  C    0.029330   0.046965
     8  C    0.020970   0.069190
     9  C    0.178171   0.046181
    10  C    0.166617   0.053924
    11  C    0.023924   0.082950
    12  C   -0.010145   0.075345
    13  C    0.183530   0.031413
    14  C    0.206868   0.040917
    15  C    0.021342   0.098143
    16  C   -0.004566   0.058101
    17  C    0.219972   0.051525
    18  C    0.207209   0.053281
    19  C    0.024259   0.062388
    20  C    0.023349   0.044104
    21  C    0.221955   0.074694
    22  C   -0.196486   0.143970
    24  C   -0.190552   0.186095
    26  C   -0.191823   0.204542
    28  C   -0.164924   0.175587
    30  C   -0.078983   0.002249
    34  C   -0.077435   0.001840
    38  C   -0.083813   0.001369
    42  C   -0.006564  -0.025852
    44  C   -0.099503   0.056836
    47  C   -0.078370   0.001220
    51  C   -0.001278  -0.021141
    53  C   -0.094370   0.046446
    56  C   -0.077910   0.001637
    60  C   -0.080671   0.001674
    64  O    4.384731  -0.089030
    67  C    0.001515  -0.003521
    71  S    0.299118  -0.041217
 Electronic spatial extent (au):  <R**2>=          18463.7846
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.9446    Y=              0.6486    Z=            -16.1442  Tot=             16.4234
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -290.8315   YY=           -298.0842   ZZ=           -202.0230
   XY=             -1.3375   XZ=             -4.6269   YZ=             -0.3970
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -27.1853   YY=            -34.4379   ZZ=             61.6232
   XY=             -1.3375   XZ=             -4.6269   YZ=             -0.3970
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -39.9011  YYY=            -60.1223  ZZZ=            -18.1426  XYY=            -26.1598
  XXY=             10.7160  XXZ=             58.7422  XZZ=            -19.4034  YZZ=             23.1334
  YYZ=             74.6729  XYZ=              9.2236
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12662.0827 YYYY=         -12595.7623 ZZZZ=          -1522.6733 XXXY=            119.3590
 XXXZ=              5.6203 YYYX=           -126.7653 YYYZ=             90.6166 ZZZX=            -70.8103
 ZZZY=            -40.4886 XXYY=          -4169.2310 XXZZ=          -2400.0874 YYZZ=          -2473.8245
 XXYZ=            -24.3600 YYXZ=            -40.2923 ZZXY=            -14.2389
 N-N= 5.406680287340D+03 E-N=-1.810064321063D+04  KE= 3.079314041356D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20451       7.41561       2.64607       2.47358
     2  N(14)              0.09407       7.59877       2.71143       2.53468
     3  N(14)              0.07132       5.76107       2.05569       1.92169
     4  N(14)              0.09748       7.87383       2.80958       2.62643
     5  N(14)              0.06645       5.36717       1.91514       1.79030
     6  C(13)              0.01008       2.83362       1.01111       0.94519
     7  C(13)              0.00759       2.13445       0.76162       0.71197
     8  C(13)              0.01150       3.23067       1.15278       1.07764
     9  C(13)              0.00778       2.18546       0.77983       0.72899
    10  C(13)              0.00637       1.78947       0.63853       0.59690
    11  C(13)              0.01182       3.32162       1.18524       1.10797
    12  C(13)              0.01103       3.09919       1.10587       1.03378
    13  C(13)              0.00301       0.84523       0.30160       0.28194
    14  C(13)              0.00628       1.76402       0.62945       0.58841
    15  C(13)              0.01510       4.24315       1.51406       1.41536
    16  C(13)              0.00887       2.49236       0.88934       0.83136
    17  C(13)              0.00652       1.83117       0.65341       0.61081
    18  C(13)              0.00770       2.16456       0.77237       0.72202
    19  C(13)              0.00983       2.76295       0.98589       0.92162
    20  C(13)              0.00684       1.92232       0.68593       0.64122
    21  C(13)              0.01086       3.05254       1.08922       1.01822
    22  C(13)              0.01546       4.34361       1.54991       1.44887
    23  H(1)              -0.00265      -2.95710      -1.05517      -0.98638
    24  C(13)              0.02176       6.11467       2.18187       2.03963
    25  H(1)              -0.00326      -3.64630      -1.30109      -1.21627
    26  C(13)              0.02481       6.97406       2.48852       2.32629
    27  H(1)              -0.00349      -3.89619      -1.39026      -1.29963
    28  C(13)              0.02035       5.72052       2.04123       1.90816
    29  H(1)              -0.00306      -3.42270      -1.22130      -1.14169
    30  C(13)             -0.00244      -0.68658      -0.24499      -0.22902
    31  H(1)               0.00009       0.10094       0.03602       0.03367
    32  H(1)               0.00155       1.72785       0.61654       0.57635
    33  H(1)               0.00131       1.46702       0.52347       0.48935
    34  C(13)             -0.00190      -0.53380      -0.19047      -0.17805
    35  H(1)               0.00094       1.04765       0.37383       0.34946
    36  H(1)               0.00119       1.32738       0.47364       0.44276
    37  H(1)               0.00005       0.06036       0.02154       0.02013
    38  C(13)             -0.00288      -0.80937      -0.28880      -0.26998
    39  H(1)               0.00229       2.55768       0.91264       0.85315
    40  H(1)               0.00072       0.79932       0.28522       0.26662
    41  H(1)               0.00049       0.55270       0.19722       0.18436
    42  C(13)             -0.00605      -1.69970      -0.60650      -0.56696
    43  H(1)               0.00087       0.97597       0.34825       0.32555
    44  C(13)              0.00894       2.51232       0.89646       0.83802
    45  H(1)              -0.00097      -1.07912      -0.38506      -0.35995
    46  H(1)              -0.00096      -1.07448      -0.38340      -0.35841
    47  C(13)             -0.00321      -0.90239      -0.32200      -0.30100
    48  H(1)               0.00255       2.84411       1.01485       0.94869
    49  H(1)               0.00095       1.06231       0.37906       0.35435
    50  H(1)               0.00052       0.57832       0.20636       0.19291
    51  C(13)             -0.00511      -1.43646      -0.51256      -0.47915
    52  H(1)               0.00075       0.84042       0.29988       0.28034
    53  C(13)              0.00746       2.09566       0.74778       0.69904
    54  H(1)              -0.00079      -0.88541      -0.31594      -0.29534
    55  H(1)              -0.00078      -0.86921      -0.31015      -0.28994
    56  C(13)             -0.00228      -0.64054      -0.22856      -0.21366
    57  H(1)               0.00140       1.56650       0.55896       0.52253
    58  H(1)               0.00123       1.37686       0.49130       0.45927
    59  H(1)               0.00005       0.05509       0.01966       0.01838
    60  C(13)             -0.00175      -0.49289      -0.17588      -0.16441
    61  H(1)               0.00104       1.15996       0.41390       0.38692
    62  H(1)               0.00002       0.02594       0.00925       0.00865
    63  H(1)               0.00098       1.09735       0.39156       0.36604
    64  O(17)             -0.00004       0.00574       0.00205       0.00191
    65  H(1)              -0.02412     -26.94891      -9.61604      -8.98919
    66  H(1)              -0.05641     -63.03453     -22.49229     -21.02606
    67  C(13)             -0.00224      -0.62945      -0.22460      -0.20996
    68  H(1)              -0.00044      -0.48644      -0.17357      -0.16226
    69  H(1)               0.00007       0.08127       0.02900       0.02711
    70  H(1)              -0.00005      -0.05616      -0.02004      -0.01873
    71  S(33)             -0.00535      -0.45897      -0.16377      -0.15310
    72  H(1)              -0.00064      -0.71977      -0.25683      -0.24009
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.615363      2.076653     -4.692016
     2   Atom        0.062405     -0.127955      0.065550
     3   Atom       -0.107807      0.032299      0.075508
     4   Atom        0.073063     -0.123457      0.050395
     5   Atom       -0.117359      0.041486      0.075873
     6   Atom       -0.023419     -0.052950      0.076369
     7   Atom       -0.018564     -0.033817      0.052381
     8   Atom       -0.028798     -0.043784      0.072582
     9   Atom       -0.028349     -0.021563      0.049913
    10   Atom       -0.044926     -0.018346      0.063272
    11   Atom       -0.051960     -0.037649      0.089609
    12   Atom       -0.045826     -0.033769      0.079596
    13   Atom       -0.018514     -0.021246      0.039760
    14   Atom       -0.012422     -0.037683      0.050105
    15   Atom       -0.043596     -0.058306      0.101902
    16   Atom       -0.024984     -0.037906      0.062890
    17   Atom       -0.028774     -0.027378      0.056152
    18   Atom       -0.042633     -0.013051      0.055684
    19   Atom       -0.040394     -0.024395      0.064789
    20   Atom       -0.031427     -0.016703      0.048129
    21   Atom       -0.036678     -0.038189      0.074867
    22   Atom       -0.072227     -0.079379      0.151607
    23   Atom        0.011700     -0.004231     -0.007469
    24   Atom       -0.100246     -0.092390      0.192636
    25   Atom       -0.005240      0.012500     -0.007261
    26   Atom       -0.103928     -0.109328      0.213256
    27   Atom        0.012891     -0.005293     -0.007597
    28   Atom       -0.095667     -0.088306      0.183973
    29   Atom       -0.004860      0.012575     -0.007715
    30   Atom        0.004854     -0.000129     -0.004725
    31   Atom        0.004450     -0.001179     -0.003271
    32   Atom        0.003155      0.000802     -0.003957
    33   Atom        0.002982      0.000933     -0.003916
    34   Atom        0.008004     -0.003468     -0.004535
    35   Atom        0.006447     -0.002545     -0.003902
    36   Atom        0.006321     -0.002540     -0.003781
    37   Atom        0.005773     -0.002543     -0.003230
    38   Atom       -0.003037      0.007721     -0.004683
    39   Atom       -0.002477      0.006375     -0.003897
    40   Atom       -0.002263      0.006565     -0.004302
    41   Atom       -0.002164      0.005688     -0.003524
    42   Atom        0.004243      0.012338     -0.016580
    43   Atom        0.000916      0.003607     -0.004523
    44   Atom       -0.017322     -0.007288      0.024611
    45   Atom        0.000206      0.001603     -0.001808
    46   Atom        0.002026      0.000911     -0.002937
    47   Atom        0.008328     -0.003381     -0.004947
    48   Atom        0.006185     -0.002603     -0.003582
    49   Atom        0.006958     -0.002275     -0.004684
    50   Atom        0.006157     -0.002383     -0.003774
    51   Atom        0.009302      0.004116     -0.013418
    52   Atom        0.003356      0.001117     -0.004473
    53   Atom        0.002018     -0.015491      0.013473
    54   Atom        0.001714      0.000001     -0.001715
    55   Atom        0.001437      0.001606     -0.003043
    56   Atom       -0.003561      0.007937     -0.004375
    57   Atom       -0.002616      0.006705     -0.004089
    58   Atom       -0.002531      0.006083     -0.003553
    59   Atom       -0.002577      0.005736     -0.003160
    60   Atom       -0.000294      0.004636     -0.004341
    61   Atom        0.000774      0.003177     -0.003951
    62   Atom       -0.001024      0.004162     -0.003138
    63   Atom        0.000794      0.002768     -0.003561
    64   Atom       -0.019897     -0.027270      0.047167
    65   Atom       -0.013764     -0.010013      0.023777
    66   Atom       -0.011991     -0.011466      0.023458
    67   Atom       -0.005841     -0.006551      0.012393
    68   Atom       -0.003307     -0.004045      0.007352
    69   Atom       -0.002363     -0.006471      0.008834
    70   Atom       -0.001111     -0.007400      0.008511
    71   Atom        0.029602      0.035993     -0.065595
    72   Atom       -0.011872     -0.007355      0.019228
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.130454      0.009167      0.143554
     2   Atom       -0.052093      0.027196     -0.007237
     3   Atom        0.037233     -0.002430     -0.011975
     4   Atom       -0.049453     -0.029757      0.006041
     5   Atom        0.041189      0.000759     -0.007234
     6   Atom        0.011101      0.002797     -0.002904
     7   Atom       -0.003524      0.001644     -0.001082
     8   Atom       -0.004349      0.003066     -0.001523
     9   Atom       -0.018155      0.000659      0.002486
    10   Atom       -0.008161      0.000374      0.009690
    11   Atom        0.003082     -0.005326      0.011293
    12   Atom        0.003839      0.000708      0.009061
    13   Atom        0.014758      0.004261     -0.001209
    14   Atom        0.011558      0.000795      0.004543
    15   Atom       -0.004653     -0.005648      0.012097
    16   Atom       -0.004144     -0.004097      0.002493
    17   Atom       -0.017059     -0.010277     -0.001497
    18   Atom       -0.012168      0.000906     -0.008910
    19   Atom        0.003419      0.000953     -0.006280
    20   Atom        0.004475     -0.000115     -0.006247
    21   Atom        0.019532     -0.003741     -0.008506
    22   Atom        0.006673      0.001991     -0.005006
    23   Atom        0.015046      0.000706      0.000316
    24   Atom       -0.005947      0.010543      0.004030
    25   Atom       -0.016731      0.000645     -0.000829
    26   Atom        0.006981      0.003249      0.010110
    27   Atom        0.017917     -0.001902     -0.001263
    28   Atom       -0.006696     -0.007709     -0.010088
    29   Atom       -0.016681     -0.001353      0.001253
    30   Atom       -0.005390     -0.000186      0.000191
    31   Atom       -0.003287     -0.000276      0.000139
    32   Atom       -0.004659      0.001776     -0.001474
    33   Atom       -0.004759     -0.001996      0.001679
    34   Atom        0.001019     -0.000186     -0.000056
    35   Atom        0.001934     -0.002353     -0.000549
    36   Atom        0.001638      0.002251      0.000503
    37   Atom       -0.000310     -0.000339     -0.000007
    38   Atom       -0.000611     -0.000236     -0.001320
    39   Atom       -0.001343     -0.000341      0.001848
    40   Atom       -0.002335      0.000783     -0.002745
    41   Atom        0.000568      0.000275     -0.001651
    42   Atom        0.009475     -0.008102      0.008853
    43   Atom        0.005702     -0.001206     -0.001255
    44   Atom       -0.012867      0.026913     -0.033430
    45   Atom       -0.000971     -0.001469      0.001328
    46   Atom        0.004852      0.000366     -0.001964
    47   Atom        0.000788     -0.000379      0.000347
    48   Atom        0.001492      0.002835      0.000495
    49   Atom        0.002437     -0.001934     -0.000644
    50   Atom       -0.000639     -0.000734     -0.000299
    51   Atom       -0.009194      0.009664      0.005213
    52   Atom       -0.005755     -0.000438      0.000607
    53   Atom        0.011725     -0.030098     -0.019700
    54   Atom        0.000176      0.001587      0.001148
    55   Atom       -0.004354     -0.001059     -0.000920
    56   Atom       -0.000827     -0.000074      0.000873
    57   Atom       -0.001681      0.000415     -0.001612
    58   Atom       -0.001694     -0.000625      0.003082
    59   Atom        0.000501      0.000039      0.000711
    60   Atom        0.005213      0.000414      0.000656
    61   Atom        0.004726     -0.001160     -0.001291
    62   Atom        0.003137      0.000272      0.000566
    63   Atom        0.004522      0.001870      0.002246
    64   Atom       -0.002489     -0.002337     -0.008280
    65   Atom        0.001033     -0.004031     -0.014653
    66   Atom        0.000212      0.001976      0.005783
    67   Atom        0.000152     -0.006734      0.000063
    68   Atom       -0.000166     -0.003592      0.000291
    69   Atom        0.002249     -0.008559     -0.004242
    70   Atom       -0.002603     -0.010859      0.003856
    71   Atom        0.000231     -0.033151      0.014507
    72   Atom        0.001170      0.003439      0.014295
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.6951   -81.285   -29.005   -27.114 -0.0016 -0.0212  0.9998
     1 Fe(57) Bbb     2.0497    35.486    12.662    11.837  0.2244  0.9743  0.0211
              Bcc     2.6454    45.799    16.342    15.277  0.9745 -0.2243 -0.0032
 
              Baa    -0.1413    -5.449    -1.944    -1.818  0.2476  0.9689  0.0013
     2 N(14)  Bbb     0.0420     1.621     0.579     0.541 -0.6214  0.1577  0.7674
              Bcc     0.0992     3.827     1.366     1.277  0.7433 -0.1909  0.6411
 
              Baa    -0.1171    -4.516    -1.611    -1.506  0.9703 -0.2421 -0.0028
     3 N(14)  Bbb     0.0376     1.452     0.518     0.484  0.2312  0.9233  0.3068
              Bcc     0.0794     3.064     1.093     1.022 -0.0717 -0.2983  0.9518
 
              Baa    -0.1352    -5.215    -1.861    -1.739  0.2318  0.9728  0.0055
     4 N(14)  Bbb     0.0327     1.262     0.450     0.421  0.4886 -0.1213  0.8640
              Bcc     0.1025     3.953     1.410     1.318  0.8412 -0.1976 -0.5034
 
              Baa    -0.1274    -4.915    -1.754    -1.639  0.9713 -0.2374 -0.0121
     5 N(14)  Bbb     0.0497     1.918     0.685     0.640  0.2326  0.9390  0.2532
              Bcc     0.0777     2.997     1.069     1.000 -0.0488 -0.2487  0.9673
 
              Baa    -0.0568    -7.616    -2.718    -2.541 -0.3179  0.9477  0.0274
     6 C(13)  Bbb    -0.0197    -2.649    -0.945    -0.884  0.9478  0.3184 -0.0180
              Bcc     0.0765    10.266     3.663     3.424  0.0257 -0.0202  0.9995
 
              Baa    -0.0346    -4.643    -1.657    -1.549  0.2139  0.9768  0.0081
     7 C(13)  Bbb    -0.0178    -2.394    -0.854    -0.798  0.9766 -0.2136 -0.0262
              Bcc     0.0524     7.036     2.511     2.347  0.0238 -0.0135  0.9996
 
              Baa    -0.0450    -6.033    -2.153    -2.012  0.2588  0.9659  0.0058
     8 C(13)  Bbb    -0.0277    -3.722    -1.328    -1.242  0.9654 -0.2585 -0.0334
              Bcc     0.0727     9.755     3.481     3.254  0.0308 -0.0142  0.9994
 
              Baa    -0.0435    -5.834    -2.082    -1.946  0.7686  0.6394 -0.0224
     9 C(13)  Bbb    -0.0065    -0.876    -0.312    -0.292 -0.6398  0.7681 -0.0264
              Bcc     0.0500     6.709     2.394     2.238  0.0004  0.0346  0.9994
 
              Baa    -0.0473    -6.349    -2.266    -2.118  0.9597  0.2797 -0.0278
    10 C(13)  Bbb    -0.0171    -2.294    -0.819    -0.765 -0.2810  0.9530 -0.1136
              Bcc     0.0644     8.643     3.084     2.883 -0.0053  0.1168  0.9931
 
              Baa    -0.0530    -7.113    -2.538    -2.373  0.9704 -0.2351  0.0549
    11 C(13)  Bbb    -0.0378    -5.069    -1.809    -1.691  0.2388  0.9681 -0.0758
              Bcc     0.0908    12.182     4.347     4.063 -0.0353  0.0867  0.9956
 
              Baa    -0.0470    -6.303    -2.249    -2.103  0.9573 -0.2888  0.0153
    12 C(13)  Bbb    -0.0333    -4.475    -1.597    -1.493  0.2891  0.9541 -0.0784
              Bcc     0.0803    10.779     3.846     3.595  0.0080  0.0794  0.9968
 
              Baa    -0.0349    -4.682    -1.671    -1.562 -0.6758  0.7354  0.0505
    13 C(13)  Bbb    -0.0052    -0.695    -0.248    -0.232  0.7336  0.6777 -0.0513
              Bcc     0.0401     5.377     1.919     1.794  0.0719 -0.0023  0.9974
 
              Baa    -0.0423    -5.682    -2.027    -1.895 -0.3590  0.9323 -0.0427
    14 C(13)  Bbb    -0.0080    -1.077    -0.384    -0.359  0.9330  0.3574 -0.0407
              Bcc     0.0504     6.759     2.412     2.255  0.0227  0.0545  0.9983
 
              Baa    -0.0603    -8.091    -2.887    -2.699  0.2479  0.9667 -0.0635
    15 C(13)  Bbb    -0.0428    -5.738    -2.047    -1.914  0.9679 -0.2444  0.0582
              Bcc     0.1031    13.829     4.934     4.613 -0.0408  0.0759  0.9963
 
              Baa    -0.0391    -5.252    -1.874    -1.752  0.2777  0.9606 -0.0123
    16 C(13)  Bbb    -0.0240    -3.223    -1.150    -1.075  0.9595 -0.2767  0.0532
              Bcc     0.0632     8.474     3.024     2.827 -0.0477  0.0266  0.9985
 
              Baa    -0.0459    -6.154    -2.196    -2.053  0.7288  0.6796  0.0834
    17 C(13)  Bbb    -0.0115    -1.546    -0.552    -0.516 -0.6741  0.7336 -0.0861
              Bcc     0.0574     7.700     2.748     2.568 -0.1197  0.0066  0.9928
 
              Baa    -0.0470    -6.312    -2.252    -2.106  0.9395  0.3419  0.0214
    18 C(13)  Bbb    -0.0098    -1.321    -0.471    -0.440 -0.3417  0.9306  0.1313
              Bcc     0.0569     7.633     2.724     2.546  0.0250 -0.1306  0.9911
 
              Baa    -0.0411    -5.521    -1.970    -1.841  0.9780 -0.2076 -0.0211
    19 C(13)  Bbb    -0.0241    -3.233    -1.154    -1.078  0.2086  0.9757  0.0667
              Bcc     0.0652     8.754     3.124     2.920  0.0067 -0.0696  0.9975
 
              Baa    -0.0327    -4.390    -1.566    -1.464  0.9608 -0.2764 -0.0200
    20 C(13)  Bbb    -0.0160    -2.149    -0.767    -0.717  0.2770  0.9563  0.0936
              Bcc     0.0487     6.539     2.333     2.181 -0.0068 -0.0955  0.9954
 
              Baa    -0.0571    -7.659    -2.733    -2.555 -0.6887  0.7245  0.0272
    21 C(13)  Bbb    -0.0187    -2.506    -0.894    -0.836  0.7235  0.6843  0.0912
              Bcc     0.0757    10.165     3.627     3.391 -0.0474 -0.0825  0.9955
 
              Baa    -0.0835   -11.204    -3.998    -3.737 -0.5124  0.8584  0.0226
    22 C(13)  Bbb    -0.0682    -9.157    -3.267    -3.054  0.8587  0.5125  0.0039
              Bcc     0.1517    20.361     7.265     6.792  0.0083 -0.0214  0.9997
 
              Baa    -0.0133    -7.091    -2.530    -2.365 -0.5160  0.8564  0.0161
    23 H(1)   Bbb    -0.0075    -3.996    -1.426    -1.333 -0.0149 -0.0278  0.9995
              Bcc     0.0208    11.087     3.956     3.698  0.8564  0.5155  0.0272
 
              Baa    -0.1039   -13.938    -4.973    -4.649  0.8818  0.4702 -0.0377
    24 C(13)  Bbb    -0.0892   -11.970    -4.271    -3.993 -0.4703  0.8825  0.0050
              Bcc     0.1931    25.908     9.244     8.642  0.0356  0.0134  0.9993
 
              Baa    -0.0153    -8.168    -2.914    -2.724  0.8570  0.5151 -0.0156
    25 H(1)   Bbb    -0.0073    -3.892    -1.389    -1.298 -0.0047  0.0379  0.9993
              Bcc     0.0226    12.060     4.303     4.023 -0.5153  0.8563 -0.0349
 
              Baa    -0.1142   -15.330    -5.470    -5.114 -0.5560  0.8309 -0.0201
    26 C(13)  Bbb    -0.0994   -13.334    -4.758    -4.448  0.8311  0.5555 -0.0266
              Bcc     0.2136    28.664    10.228     9.561  0.0109  0.0315  0.9994
 
              Baa    -0.0163    -8.694    -3.102    -2.900 -0.5227  0.8525  0.0095
    27 H(1)   Bbb    -0.0078    -4.141    -1.478    -1.381  0.0663  0.0295  0.9974
              Bcc     0.0241    12.835     4.580     4.281  0.8499  0.5220 -0.0719
 
              Baa    -0.1001   -13.435    -4.794    -4.481  0.8535  0.5194  0.0416
    28 C(13)  Bbb    -0.0844   -11.329    -4.043    -3.779 -0.5204  0.8538  0.0171
              Bcc     0.1845    24.764     8.836     8.260 -0.0266 -0.0363  0.9990
 
              Baa    -0.0150    -8.003    -2.856    -2.670  0.8549  0.5140  0.0704
    29 H(1)   Bbb    -0.0078    -4.152    -1.482    -1.385 -0.0302 -0.0861  0.9958
              Bcc     0.0228    12.156     4.337     4.055 -0.5179  0.8535  0.0580
 
              Baa    -0.0047    -0.635    -0.227    -0.212 -0.0114 -0.0546  0.9984
    30 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.5389  0.8407  0.0522
              Bcc     0.0083     1.115     0.398     0.372  0.8423 -0.5387 -0.0199
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.0227 -0.0306  0.9993
    31 H(1)   Bbb    -0.0027    -1.436    -0.512    -0.479  0.4186  0.9080  0.0183
              Bcc     0.0060     3.187     1.137     1.063  0.9079 -0.4179 -0.0334
 
              Baa    -0.0044    -2.366    -0.844    -0.789 -0.1320  0.1581  0.9786
    32 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.6219  0.7820 -0.0424
              Bcc     0.0073     3.873     1.382     1.292  0.7719 -0.6030  0.2015
 
              Baa    -0.0045    -2.410    -0.860    -0.804  0.1542 -0.1654  0.9741
    33 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.6344  0.7724  0.0307
              Bcc     0.0074     3.962     1.414     1.322  0.7575 -0.6132 -0.2241
 
              Baa    -0.0045    -0.609    -0.217    -0.203  0.0115  0.0413  0.9991
    34 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159 -0.0883  0.9953 -0.0401
              Bcc     0.0081     1.086     0.388     0.362  0.9960  0.0878 -0.0151
 
              Baa    -0.0044    -2.360    -0.842    -0.787  0.1968  0.0829  0.9769
    35 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523 -0.2113  0.9766 -0.0403
              Bcc     0.0074     3.929     1.402     1.310  0.9574  0.1985 -0.2097
 
              Baa    -0.0043    -2.281    -0.814    -0.761 -0.1915 -0.1024  0.9761
    36 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503 -0.1914  0.9793  0.0651
              Bcc     0.0071     3.789     1.352     1.264  0.9626  0.1743  0.2072
 
