 Entering Gaussian System, Link 0=g16
 Input=5oxu12re.com
 Output=5oxu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046435/Gau-363413.inp" -scrdir="/local/becsleip_8046435/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    363414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.185281   0.000278
    56  C   -0.607486  -0.007623
    57  H    0.204904   0.003403
    58  H    0.183367   0.004176
    59  H    0.194170  -0.000005
    60  C   -0.604166  -0.003869
    61  H    0.198047  -0.000123
    62  H    0.171698   0.001511
    63  H    0.202647   0.002427
    64  O    8.000000   0.000000
    65  H   -1.514188   0.002804
    66  H   -2.063888  -0.001612
    67  C   -0.686984  -0.000109
    68  H    0.224321  -0.000021
    69  H    0.240705  -0.000058
    70  H    0.242679  -0.000023
    71  S    0.159685  -0.002199
    72  H    0.160343  -0.000027
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.447435   0.027877
     2  N   -0.398160   0.074851
     3  N   -0.356367  -0.023319
     4  N   -0.446854   0.085918
     5  N   -0.336388  -0.028817
     6  C    0.167385   0.017685
     7  C    0.042657  -0.013042
     8  C    0.041859   0.013885
     9  C    0.232769  -0.016116
    10  C    0.201220   0.063320
    11  C    0.026986   0.067157
    12  C   -0.001505   0.060176
    13  C    0.162608   0.049136
    14  C    0.244018  -0.016163
    15  C    0.043625  -0.001171
    16  C    0.009037   0.001584
    17  C    0.294262  -0.013011
    18  C    0.238291   0.049858
    19  C    0.032511   0.072729
    20  C    0.033949   0.027076
    21  C    0.117871   0.102064
    22  C   -0.144888   0.047989
    24  C   -0.122286   0.107485
    26  C   -0.117582   0.110304
    28  C   -0.120670   0.116710
    30  C   -0.015112   0.001285
    34  C   -0.017599   0.001237
    38  C   -0.021151   0.000140
    42  C    0.037576  -0.021494
    44  C   -0.069531   0.036258
    47  C   -0.015523   0.000370
    51  C    0.018306   0.002236
    53  C   -0.019732  -0.002849
    56  C   -0.025045  -0.000049
    60  C   -0.031775  -0.000054
    64  O    4.421924   0.001192
    67  C    0.020721  -0.000211
    71  S    0.320028  -0.002226
 Electronic spatial extent (au):  <R**2>=          18057.2750
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.8759    Y=              1.4311    Z=            -16.2448  Tot=             16.7620
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.0973   YY=           -231.2070   ZZ=           -194.4277
   XY=             -2.4171   XZ=              4.3877   YZ=             -4.5593
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.8533   YY=            -12.9630   ZZ=             23.8163
   XY=             -2.4171   XZ=              4.3877   YZ=             -4.5593
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.4746  YYY=            -27.3537  ZZZ=            -22.2229  XYY=              6.4345
  XXY=             -6.0972  XXZ=             71.4770  XZZ=            -47.2957  YZZ=             18.8238
  YYZ=             66.1088  XYZ=            -17.1131
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10992.3776 YYYY=         -10402.8330 ZZZZ=          -1564.0019 XXXY=           -125.3056
 XXXZ=             41.2517 YYYX=            -13.8064 YYYZ=            110.8196 ZZZX=             10.5913
 ZZZY=            -44.2038 XXYY=          -3498.7996 XXZZ=          -2368.8237 YYZZ=          -2259.1009
 XXYZ=            -41.2829 YYXZ=             29.0750 ZZXY=             17.3802
 N-N= 5.431786716068D+03 E-N=-1.811691616084D+04  KE= 3.078423050687D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00313       0.45454       0.16219       0.15162
     2  N(14)              0.01363       4.40309       1.57113       1.46871
     3  N(14)             -0.00671      -2.16765      -0.77347      -0.72305
     4  N(14)              0.01812       5.85482       2.08915       1.95296
     5  N(14)             -0.00812      -2.62319      -0.93602      -0.87500
     6  C(13)             -0.00055      -0.61327      -0.21883      -0.20456
     7  C(13)             -0.00228      -2.56440      -0.91504      -0.85539
     8  C(13)              0.00199       2.23376       0.79706       0.74510
     9  C(13)             -0.00589      -6.62476      -2.36388      -2.20978
    10  C(13)              0.00682       7.66847       2.73630       2.55793
    11  C(13)              0.00764       8.58364       3.06286       2.86319
    12  C(13)              0.00693       7.79237       2.78051       2.59925
    13  C(13)              0.00506       5.68771       2.02952       1.89722
    14  C(13)             -0.00586      -6.58784      -2.35071      -2.19747
    15  C(13)              0.00003       0.02840       0.01013       0.00947
    16  C(13)              0.00013       0.14610       0.05213       0.04873
    17  C(13)             -0.00576      -6.48025      -2.31232      -2.16158
    18  C(13)              0.00520       5.85095       2.08777       1.95167
    19  C(13)              0.00909      10.21686       3.64563       3.40798
    20  C(13)              0.00177       1.98595       0.70864       0.66244
    21  C(13)              0.01320      14.83399       5.29314       4.94809
    22  C(13)              0.00459       5.15800       1.84050       1.72053
    23  H(1)              -0.00101      -4.53079      -1.61670      -1.51131
    24  C(13)              0.01357      15.25304       5.44266       5.08787
    25  H(1)              -0.00197      -8.81339      -3.14484      -2.93983
    26  C(13)              0.01419      15.94897       5.69099       5.32000
    27  H(1)              -0.00189      -8.46032      -3.01885      -2.82206
    28  C(13)              0.01491      16.75725       5.97940       5.58962
    29  H(1)              -0.00208      -9.29778      -3.31768      -3.10141
    30  C(13)             -0.00057      -0.64356      -0.22964      -0.21467
    31  H(1)               0.00014       0.60436       0.21565       0.20159
    32  H(1)               0.00001       0.02332       0.00832       0.00778
    33  H(1)               0.00010       0.46036       0.16427       0.15356
    34  C(13)              0.00024       0.26434       0.09432       0.08818
    35  H(1)              -0.00035      -1.55428      -0.55460      -0.51845
    36  H(1)              -0.00027      -1.21658      -0.43410      -0.40581
    37  H(1)              -0.00003      -0.12610      -0.04500      -0.04206
    38  C(13)             -0.00269      -3.02530      -1.07950      -1.00913
    39  H(1)               0.00143       6.41024       2.28733       2.13823
    40  H(1)               0.00186       8.32638       2.97106       2.77738
    41  H(1)              -0.00000      -0.01879      -0.00670      -0.00627
    42  C(13)             -0.00499      -5.61145      -2.00230      -1.87178
    43  H(1)               0.00102       4.56470       1.62880       1.52262
    44  C(13)              0.00561       6.30329       2.24917       2.10255
    45  H(1)              -0.00062      -2.78077      -0.99225      -0.92757
    46  H(1)              -0.00063      -2.83380      -1.01117      -0.94525
    47  C(13)             -0.00004      -0.04479      -0.01598      -0.01494
    48  H(1)              -0.00027      -1.20350      -0.42944      -0.40145
    49  H(1)              -0.00004      -0.15794      -0.05636      -0.05268
    50  H(1)              -0.00006      -0.27293      -0.09739      -0.09104
    51  C(13)              0.00027       0.30557       0.10904       0.10193
    52  H(1)              -0.00009      -0.39687      -0.14161      -0.13238
    53  C(13)             -0.00050      -0.55686      -0.19870      -0.18575
    54  H(1)               0.00007       0.31136       0.11110       0.10386
    55  H(1)               0.00009       0.38534       0.13750       0.12853
    56  C(13)             -0.00293      -3.29327      -1.17512      -1.09852
    57  H(1)               0.00164       7.34985       2.62261       2.45165
    58  H(1)               0.00176       7.88502       2.81357       2.63016
    59  H(1)              -0.00001      -0.02897      -0.01034      -0.00966
    60  C(13)             -0.00160      -1.80277      -0.64327      -0.60134
    61  H(1)              -0.00005      -0.23273      -0.08304      -0.07763
    62  H(1)               0.00084       3.74288       1.33555       1.24849
    63  H(1)               0.00106       4.75640       1.69720       1.58657
    64  O(17)              0.00000      -0.00052      -0.00019      -0.00017
    65  H(1)               0.00228      10.21095       3.64352       3.40601
    66  H(1)              -0.00129      -5.75829      -2.05470      -1.92076
    67  C(13)             -0.00013      -0.14961      -0.05339      -0.04991
    68  H(1)              -0.00001      -0.05608      -0.02001      -0.01871
    69  H(1)              -0.00000      -0.01147      -0.00409      -0.00383
    70  H(1)               0.00000       0.00587       0.00210       0.00196
    71  S(33)             -0.00098      -0.33714      -0.12030      -0.11246
    72  H(1)              -0.00000      -0.00557      -0.00199      -0.00186
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.027549     -0.097336      0.069787
     2   Atom       -0.086892     -0.072954      0.159846
     3   Atom        0.016335      0.015836     -0.032171
     4   Atom       -0.089513     -0.085482      0.174995
     5   Atom        0.017403      0.020180     -0.037583
     6   Atom       -0.012208     -0.005279      0.017486
     7   Atom        0.005780      0.005493     -0.011273
     8   Atom       -0.005536     -0.007006      0.012541
     9   Atom        0.001220      0.007572     -0.008792
    10   Atom       -0.039293     -0.045327      0.084620
    11   Atom       -0.039498     -0.040923      0.080421
    12   Atom       -0.033305     -0.036703      0.070008
    13   Atom       -0.037488     -0.034255      0.071743
    14   Atom        0.002312      0.009783     -0.012095
    15   Atom        0.000860      0.001862     -0.002722
    16   Atom        0.000717     -0.001640      0.000923
    17   Atom       -0.001204      0.006746     -0.005542
    18   Atom       -0.031882     -0.039474      0.071356
    19   Atom       -0.038620     -0.041844      0.080464
    20   Atom       -0.019298     -0.022655      0.041953
    21   Atom       -0.058842     -0.057215      0.116058
    22   Atom       -0.029518     -0.029099      0.058618
    23   Atom        0.003782     -0.002069     -0.001713
    24   Atom       -0.057256     -0.054365      0.111621
    25   Atom       -0.005269      0.006990     -0.001720
    26   Atom       -0.060162     -0.058139      0.118301
    27   Atom        0.006303     -0.004142     -0.002161
    28   Atom       -0.061464     -0.063166      0.124630
    29   Atom       -0.006171      0.008123     -0.001952
    30   Atom        0.001331     -0.000124     -0.001207
    31   Atom        0.001008     -0.000157     -0.000851
    32   Atom        0.000788     -0.000121     -0.000667
    33   Atom        0.001042      0.000079     -0.001122
    34   Atom        0.001196     -0.000091     -0.001105
    35   Atom        0.001350     -0.000470     -0.000880
    36   Atom        0.001272     -0.000393     -0.000878
    37   Atom        0.000900     -0.000264     -0.000637
    38   Atom       -0.001564      0.002694     -0.001130
    39   Atom       -0.001023      0.002339     -0.001316
    40   Atom       -0.000985      0.002725     -0.001739
    41   Atom       -0.001054      0.002480     -0.001426
    42   Atom        0.004995      0.000702     -0.005697
    43   Atom        0.001148      0.000195     -0.001342
    44   Atom       -0.002521      0.004470     -0.001949
    45   Atom       -0.001009      0.001098     -0.000089
    46   Atom        0.002042      0.000217     -0.002259
    47   Atom        0.001273      0.000086     -0.001359
    48   Atom        0.001101     -0.000274     -0.000827
    49   Atom        0.001669     -0.000551     -0.001118
    50   Atom        0.000917     -0.000252     -0.000664
    51   Atom        0.000858     -0.000910      0.000052
    52   Atom        0.001133      0.000049     -0.001183
    53   Atom       -0.000176      0.001242     -0.001065
    54   Atom        0.000592     -0.000138     -0.000455
    55   Atom        0.000382     -0.000140     -0.000242
    56   Atom       -0.001621      0.002667     -0.001046
    57   Atom       -0.001098      0.002523     -0.001425
    58   Atom       -0.000939      0.002529     -0.001590
    59   Atom       -0.001059      0.002390     -0.001332
    60   Atom        0.000619      0.000503     -0.001122
    61   Atom        0.000270      0.000931     -0.001201
    62   Atom        0.001132     -0.000193     -0.000939
    63   Atom        0.001588     -0.000023     -0.001565
    64   Atom       -0.000215     -0.000237      0.000452
    65   Atom       -0.000722     -0.000370      0.001092
    66   Atom       -0.000553     -0.000348      0.000902
    67   Atom       -0.000805     -0.000251      0.001056
    68   Atom       -0.000587     -0.000312      0.000899
    69   Atom       -0.000819     -0.000626      0.001445
    70   Atom       -0.001087     -0.000353      0.001440
    71   Atom        0.002728      0.002348     -0.005076
    72   Atom       -0.000995     -0.000037      0.001032
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.096226      0.021921     -0.019987
     2   Atom       -0.001045      0.017726     -0.048435
     3   Atom        0.001060     -0.004386      0.006225
     4   Atom       -0.002482     -0.026350      0.035379
     5   Atom        0.000702      0.009422     -0.002483
     6   Atom        0.002797      0.000768     -0.011627
     7   Atom       -0.000825      0.000572      0.003218
     8   Atom        0.000209     -0.000843     -0.002987
     9   Atom        0.003531     -0.003862      0.001464
    10   Atom        0.000940      0.014695     -0.009456
    11   Atom       -0.000672      0.019040     -0.006295
    12   Atom       -0.001634      0.018330     -0.010802
    13   Atom       -0.003253      0.007135     -0.007439
    14   Atom        0.003539     -0.000392      0.006884
    15   Atom       -0.001155     -0.001232      0.000960
    16   Atom        0.000449      0.000357     -0.002303
    17   Atom        0.003173      0.003726     -0.000424
    18   Atom        0.001765     -0.015297     -0.002362
    19   Atom        0.001255     -0.025873     -0.004814
    20   Atom        0.000226     -0.013448      0.002393
    21   Atom       -0.000284     -0.024954     -0.008918
    22   Atom       -0.001018     -0.015240     -0.002658
    23   Atom        0.003592      0.001409      0.000541
    24   Atom       -0.000812      0.009740     -0.030729
    25   Atom       -0.005049     -0.000779      0.001229
    26   Atom       -0.000781      0.007994     -0.009024
    27   Atom        0.006390      0.000044     -0.000158
    28   Atom       -0.000516     -0.018270      0.014859
    29   Atom       -0.005207     -0.000044     -0.000628
    30   Atom       -0.000703     -0.000202      0.000170
    31   Atom       -0.000875     -0.000776      0.000470
    32   Atom       -0.000688     -0.000165      0.000114
    33   Atom       -0.001089      0.000290     -0.000073
    34   Atom       -0.000554     -0.000041      0.000120
    35   Atom       -0.000419     -0.000505      0.000212
    36   Atom       -0.000511      0.000421     -0.000113
    37   Atom       -0.000240     -0.000026      0.000034
    38   Atom        0.000164      0.000117      0.000550
    39   Atom       -0.000622     -0.000465      0.001530
    40   Atom       -0.000808      0.000134     -0.000902
    41   Atom        0.000707     -0.000038      0.000231
    42   Atom        0.007166     -0.008827      0.008768
    43   Atom        0.001824     -0.000249      0.000136
    44   Atom       -0.017689      0.016509     -0.021393
    45   Atom        0.000701     -0.000490      0.000766
    46   Atom        0.002429      0.000355     -0.001193
    47   Atom       -0.000680      0.000191     -0.000160
    48   Atom       -0.000503      0.000568     -0.000279
    49   Atom       -0.000752     -0.000363      0.000127
    50   Atom       -0.000337     -0.000039      0.000015
    51   Atom       -0.000625     -0.001087     -0.000331
    52   Atom       -0.001277     -0.000013      0.000029
    53   Atom       -0.001235      0.002624      0.000678
    54   Atom       -0.000465      0.000414     -0.000362
    55   Atom       -0.000266      0.000284     -0.000096
    56   Atom        0.000291      0.000050      0.000061
    57   Atom       -0.000484      0.000337     -0.001248
    58   Atom       -0.000756     -0.000188      0.001156
    59   Atom        0.000760      0.000047      0.000172
    60   Atom        0.002007      0.000315      0.000271
    61   Atom        0.001535      0.000314      0.000345
    62   Atom        0.001396      0.001362      0.000776
    63   Atom        0.001632     -0.000390     -0.000185
    64   Atom        0.000106      0.000275     -0.000203
    65   Atom        0.000390     -0.000268      0.000005
    66   Atom        0.000259      0.000126     -0.000079
    67   Atom        0.000122     -0.000323      0.000132
    68   Atom        0.000059     -0.000332     -0.000018
    69   Atom       -0.000076     -0.000265      0.000216
    70   Atom        0.000285     -0.000435      0.000209
    71   Atom        0.000081     -0.001887     -0.001280
    72   Atom        0.000044      0.000051     -0.000546
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1498    -2.594    -0.926    -0.865  0.4734  0.8802  0.0329
     1 Fe(57) Bbb     0.0457     0.791     0.282     0.264 -0.5801  0.2835  0.7637
              Bcc     0.1041     1.803     0.643     0.601  0.6629 -0.3806  0.6448
 
              Baa    -0.0890    -3.434    -1.225    -1.145  0.9321 -0.3373 -0.1320
     2 N(14)  Bbb    -0.0817    -3.151    -1.124    -1.051  0.3558  0.9210  0.1586
              Bcc     0.1707     6.584     2.349     2.196  0.0681 -0.1948  0.9785
 
              Baa    -0.0334    -1.287    -0.459    -0.429  0.0899 -0.1269  0.9878
     3 N(14)  Bbb     0.0162     0.624     0.223     0.208 -0.6644  0.7313  0.1544
              Bcc     0.0172     0.663     0.236     0.221  0.7420  0.6702  0.0186
 
              Baa    -0.0925    -3.569    -1.273    -1.190  0.9119 -0.3855  0.1408
     4 N(14)  Bbb    -0.0898    -3.462    -1.235    -1.155  0.3988  0.9133 -0.0824
              Bcc     0.1823     7.030     2.509     2.345 -0.0968  0.1313  0.9866
 
              Baa    -0.0393    -1.514    -0.540    -0.505 -0.1644  0.0431  0.9855
     5 N(14)  Bbb     0.0189     0.729     0.260     0.243  0.9645 -0.2022  0.1697
              Bcc     0.0203     0.785     0.280     0.262  0.2065  0.9784 -0.0083
 
              Baa    -0.0142    -1.911    -0.682    -0.637  0.8170 -0.5348 -0.2158
     6 C(13)  Bbb    -0.0081    -1.092    -0.390    -0.364  0.5766  0.7504  0.3232
              Bcc     0.0224     3.003     1.072     1.002 -0.0110 -0.3885  0.9214
 
              Baa    -0.0119    -1.597    -0.570    -0.533 -0.0404 -0.1836  0.9822
     7 C(13)  Bbb     0.0052     0.702     0.250     0.234  0.7721  0.6182  0.1473
              Bcc     0.0067     0.895     0.319     0.299 -0.6342  0.7643  0.1168
 
              Baa    -0.0075    -1.000    -0.357    -0.334 -0.0438  0.9883  0.1458
     8 C(13)  Bbb    -0.0056    -0.748    -0.267    -0.249  0.9980  0.0365  0.0525
              Bcc     0.0130     1.748     0.624     0.583 -0.0466 -0.1478  0.9879
 
              Baa    -0.0105    -1.406    -0.502    -0.469  0.3491 -0.1434  0.9260
     9 C(13)  Bbb     0.0013     0.178     0.064     0.059  0.8413 -0.3873 -0.3772
              Bcc     0.0091     1.228     0.438     0.410  0.4127  0.9107 -0.0145
 
              Baa    -0.0467    -6.267    -2.236    -2.090 -0.3258  0.9397  0.1041
    10 C(13)  Bbb    -0.0403    -5.406    -1.929    -1.803  0.9385  0.3348 -0.0851
              Bcc     0.0870    11.673     4.165     3.894  0.1148 -0.0700  0.9909
 
              Baa    -0.0425    -5.706    -2.036    -1.903  0.9603 -0.2281 -0.1604
    11 C(13)  Bbb    -0.0412    -5.525    -1.971    -1.843  0.2333  0.9723  0.0138
              Bcc     0.0837    11.231     4.007     3.746  0.1528 -0.0507  0.9870
 
              Baa    -0.0378    -5.074    -1.811    -1.693 -0.1422  0.9822  0.1226
    12 C(13)  Bbb    -0.0364    -4.888    -1.744    -1.630  0.9754  0.1602 -0.1517
              Bcc     0.0742     9.962     3.555     3.323  0.1687 -0.0980  0.9808
 
              Baa    -0.0396    -5.307    -1.894    -1.770  0.8654  0.5006 -0.0220
    13 C(13)  Bbb    -0.0332    -4.455    -1.590    -1.486 -0.4967  0.8627  0.0949
              Bcc     0.0728     9.763     3.484     3.256  0.0665 -0.0712  0.9952
 
              Baa    -0.0142    -1.905    -0.680    -0.635  0.0841 -0.2864  0.9544
    14 C(13)  Bbb     0.0014     0.186     0.066     0.062  0.9499 -0.2662 -0.1636
              Bcc     0.0128     1.719     0.613     0.573  0.3010  0.9204  0.2497
 
              Baa    -0.0032    -0.426    -0.152    -0.142  0.2572 -0.1236  0.9584
    15 C(13)  Bbb     0.0002     0.023     0.008     0.008  0.7826  0.6084 -0.1315
              Bcc     0.0030     0.404     0.144     0.135 -0.5669  0.7839  0.2532
 
              Baa    -0.0031    -0.413    -0.147    -0.138 -0.1480  0.8514  0.5032
    16 C(13)  Bbb     0.0008     0.107     0.038     0.036  0.9875  0.1548  0.0286
              Bcc     0.0023     0.306     0.109     0.102  0.0536 -0.5012  0.8637
 
              Baa    -0.0080    -1.068    -0.381    -0.356 -0.5275  0.1380  0.8383
    17 C(13)  Bbb     0.0000     0.006     0.002     0.002  0.7729 -0.3316  0.5410
              Bcc     0.0079     1.062     0.379     0.354  0.3527  0.9333  0.0683
 
              Baa    -0.0399    -5.351    -1.909    -1.785 -0.2375  0.9713 -0.0120
    18 C(13)  Bbb    -0.0338    -4.530    -1.616    -1.511  0.9607  0.2367  0.1451
              Bcc     0.0736     9.881     3.526     3.296 -0.1438 -0.0229  0.9893
 
              Baa    -0.0440    -5.908    -2.108    -1.971  0.9725 -0.1240  0.1973
    19 C(13)  Bbb    -0.0420    -5.637    -2.011    -1.880  0.1137  0.9915  0.0630
              Bcc     0.0860    11.545     4.120     3.851 -0.2034 -0.0388  0.9783
 
              Baa    -0.0232    -3.114    -1.111    -1.039 -0.5324  0.8347 -0.1406
    20 C(13)  Bbb    -0.0217    -2.905    -1.037    -0.969  0.8213  0.5496  0.1530
              Bcc     0.0449     6.019     2.148     2.008 -0.2049  0.0340  0.9782
 
              Baa    -0.0628    -8.425    -3.006    -2.810  0.9479  0.2829  0.1464
    21 C(13)  Bbb    -0.0572    -7.676    -2.739    -2.561 -0.2871  0.9579  0.0080
              Bcc     0.1200    16.101     5.745     5.371 -0.1380 -0.0496  0.9892
 
              Baa    -0.0327    -4.384    -1.564    -1.463  0.9103  0.3805  0.1630
    22 C(13)  Bbb    -0.0286    -3.834    -1.368    -1.279 -0.3796  0.9244 -0.0382
              Bcc     0.0612     8.219     2.933     2.741 -0.1652 -0.0271  0.9859
 
              Baa    -0.0038    -2.019    -0.720    -0.673 -0.4377  0.8969  0.0635
    23 H(1)   Bbb    -0.0020    -1.071    -0.382    -0.357 -0.1498 -0.1424  0.9784
              Bcc     0.0058     3.090     1.103     1.031  0.8866  0.4187  0.1967
 
              Baa    -0.0602    -8.081    -2.883    -2.695 -0.3536  0.9171  0.1840
    24 C(13)  Bbb    -0.0574    -7.709    -2.751    -2.572  0.9338  0.3577  0.0112
              Bcc     0.1177    15.790     5.634     5.267  0.0555 -0.1758  0.9829
 
              Baa    -0.0071    -3.789    -1.352    -1.264  0.9413  0.3321  0.0605
    25 H(1)   Bbb    -0.0019    -1.008    -0.360    -0.336 -0.0127 -0.1442  0.9895
              Bcc     0.0090     4.797     1.712     1.600 -0.3373  0.9322  0.1315
 
              Baa    -0.0606    -8.131    -2.901    -2.712  0.9820  0.1859 -0.0345
    26 C(13)  Bbb    -0.0585    -7.854    -2.803    -2.620 -0.1837  0.9812  0.0584
              Bcc     0.1191    15.985     5.704     5.332  0.0447 -0.0510  0.9977
 
              Baa    -0.0072    -3.830    -1.367    -1.277 -0.4282  0.9031  0.0321
    27 H(1)   Bbb    -0.0022    -1.150    -0.410    -0.384  0.0160 -0.0279  0.9995
              Bcc     0.0093     4.980     1.777     1.661  0.9035  0.4285 -0.0025
 
              Baa    -0.0648    -8.702    -3.105    -2.903 -0.4884  0.8650 -0.1149
    28 C(13)  Bbb    -0.0627    -8.415    -3.003    -2.807  0.8673  0.4957  0.0453
              Bcc     0.1276    17.118     6.108     5.710 -0.0961  0.0776  0.9923
 
              Baa    -0.0079    -4.202    -1.499    -1.402  0.9497  0.3107  0.0401
    29 H(1)   Bbb    -0.0020    -1.052    -0.375    -0.351 -0.0534  0.0346  0.9980
              Bcc     0.0098     5.254     1.875     1.753 -0.3086  0.9499 -0.0494
 
              Baa    -0.0012    -0.166    -0.059    -0.055  0.0441 -0.1234  0.9914
    30 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.3841  0.9182  0.0972
              Bcc     0.0016     0.220     0.078     0.073  0.9222 -0.3765 -0.0878
 
              Baa    -0.0012    -0.622    -0.222    -0.207  0.2454 -0.2262  0.9427
    31 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.4996  0.8628  0.0771
              Bcc     0.0018     0.954     0.340     0.318  0.8308 -0.4520 -0.3247
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.0423 -0.1468  0.9883
    32 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.4824  0.8692  0.1085
              Bcc     0.0012     0.630     0.225     0.210  0.8749 -0.4721 -0.1075
 
              Baa    -0.0012    -0.622    -0.222    -0.208 -0.1763 -0.0964  0.9796
    33 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.5194  0.8363  0.1758
              Bcc     0.0018     0.949     0.339     0.317  0.8362 -0.5397  0.0973
 
              Baa    -0.0011    -0.150    -0.054    -0.050 -0.0119 -0.1223  0.9924
    34 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.3508  0.9289  0.1187
              Bcc     0.0014     0.188     0.067     0.063  0.9364 -0.3496 -0.0319
 
              Baa    -0.0010    -0.544    -0.194    -0.181  0.1598 -0.2473  0.9557
    35 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096  0.2625  0.9439  0.2003
              Bcc     0.0016     0.833     0.297     0.278  0.9516 -0.2189 -0.2157
 
              Baa    -0.0010    -0.511    -0.182    -0.171 -0.1771  0.0373  0.9835
