 Entering Gaussian System, Link 0=g16
 Input=1h7k16re.com
 Output=1h7k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949471/Gau-1269322.inp" -scrdir="/local/bebjones_7949471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.44558 -30.35346 -26.18573 -26.18185 -26.18143
 Alpha  occ. eigenvalues --  -19.35835 -14.48343 -14.48337 -14.48188 -14.48140
 Alpha  occ. eigenvalues --  -10.36591 -10.34844 -10.34716 -10.34659 -10.34631
 Alpha  occ. eigenvalues --  -10.34545 -10.34516 -10.34512 -10.34333 -10.31831
 Alpha  occ. eigenvalues --  -10.31720 -10.31629 -10.31501 -10.31495 -10.31426
 Alpha  occ. eigenvalues --  -10.31389 -10.31367 -10.31286 -10.31235 -10.31218
 Alpha  occ. eigenvalues --  -10.31194 -10.30451 -10.30275 -10.30167 -10.30149
 Alpha  occ. eigenvalues --  -10.29862 -10.29582 -10.29489 -10.29247 -10.29201
 Alpha  occ. eigenvalues --  -10.29192 -10.29108 -10.28963 -10.28890 -10.28867
 Alpha  occ. eigenvalues --  -10.28855 -10.27466  -3.80628  -2.57552  -2.57059
 Alpha  occ. eigenvalues --   -2.56965  -1.21379  -1.10490  -1.09477  -1.09393
 Alpha  occ. eigenvalues --   -1.08455  -0.97040  -0.94704  -0.93524  -0.93146
 Alpha  occ. eigenvalues --   -0.92660  -0.92269  -0.91900  -0.91830  -0.87893
 Alpha  occ. eigenvalues --   -0.87788  -0.86564  -0.86370  -0.86034  -0.85308
 Alpha  occ. eigenvalues --   -0.83862  -0.82318  -0.81396  -0.79724  -0.79511
 Alpha  occ. eigenvalues --   -0.79271  -0.79017  -0.76235  -0.76175  -0.73571
 Alpha  occ. eigenvalues --   -0.71909  -0.71217  -0.70305  -0.69974  -0.69584
 Alpha  occ. eigenvalues --   -0.66266  -0.66110  -0.65685  -0.65256  -0.64917
 Alpha  occ. eigenvalues --   -0.63643  -0.63074  -0.62961  -0.62520  -0.61507
 Alpha  occ. eigenvalues --   -0.59608  -0.59461  -0.59296  -0.58770  -0.58313
 Alpha  occ. eigenvalues --   -0.57675  -0.57104  -0.56866  -0.56829  -0.56089
 Alpha  occ. eigenvalues --   -0.55715  -0.54967  -0.54771  -0.54698  -0.54397
 Alpha  occ. eigenvalues --   -0.54232  -0.54086  -0.53898  -0.53616  -0.53240
 Alpha  occ. eigenvalues --   -0.52838  -0.52633  -0.52508  -0.52040  -0.51647
 Alpha  occ. eigenvalues --   -0.51337  -0.51224  -0.51177  -0.51018  -0.50780
 Alpha  occ. eigenvalues --   -0.50595  -0.50394  -0.50149  -0.49996  -0.49645
 Alpha  occ. eigenvalues --   -0.49274  -0.49112  -0.48769  -0.48344  -0.48054
 Alpha  occ. eigenvalues --   -0.47496  -0.47362  -0.46825  -0.46664  -0.46264
 Alpha  occ. eigenvalues --   -0.45782  -0.45075  -0.44791  -0.44483  -0.44161
 Alpha  occ. eigenvalues --   -0.43832  -0.43643  -0.43458  -0.43097  -0.40780
 Alpha  occ. eigenvalues --   -0.40211  -0.38438  -0.38315  -0.35663  -0.35134
 Alpha  occ. eigenvalues --   -0.34860  -0.34029  -0.33742  -0.33174  -0.32395
 Alpha  occ. eigenvalues --   -0.30720  -0.29602
 Alpha virt. eigenvalues --   -0.18578  -0.18493  -0.12626  -0.09243  -0.08977
 Alpha virt. eigenvalues --   -0.08072  -0.07848  -0.06284  -0.05397  -0.03398
 Alpha virt. eigenvalues --   -0.03065  -0.02385  -0.00370  -0.00171   0.00845
 Alpha virt. eigenvalues --    0.01298   0.01911   0.02234   0.02346   0.03033
 Alpha virt. eigenvalues --    0.03244   0.03658   0.04031   0.04143   0.04887
 Alpha virt. eigenvalues --    0.05291   0.05505   0.05896   0.06226   0.06479
 Alpha virt. eigenvalues --    0.06793   0.07080   0.07309   0.07378   0.07596
 Alpha virt. eigenvalues --    0.07866   0.08272   0.08696   0.08989   0.09503
 Alpha virt. eigenvalues --    0.09535   0.09788   0.09950   0.10444   0.10819
 Alpha virt. eigenvalues --    0.11094   0.11112   0.11409   0.11443   0.12231
 Alpha virt. eigenvalues --    0.12521   0.12929   0.13112   0.13295   0.13446
 Alpha virt. eigenvalues --    0.14028   0.14308   0.14561   0.14970   0.15256
 Alpha virt. eigenvalues --    0.15723   0.15878   0.16230   0.16981   0.17205
 Alpha virt. eigenvalues --    0.17629   0.18489   0.19026   0.19642   0.20623
 Alpha virt. eigenvalues --    0.21114   0.21336   0.22380   0.22852   0.23945
 Alpha virt. eigenvalues --    0.24201   0.24561   0.24930   0.25123   0.25977
 Alpha virt. eigenvalues --    0.26178   0.26375   0.27564   0.28090   0.28469
 Alpha virt. eigenvalues --    0.29097   0.31856   0.32588   0.32800   0.33288
 Alpha virt. eigenvalues --    0.33441   0.34946   0.36049   0.36204   0.36908
 Alpha virt. eigenvalues --    0.37399   0.38096   0.38297   0.38950   0.39614
 Alpha virt. eigenvalues --    0.39796   0.40196   0.40348   0.40903   0.41096
 Alpha virt. eigenvalues --    0.41378   0.41862   0.42817   0.42915   0.43138
 Alpha virt. eigenvalues --    0.43845   0.44202   0.44489   0.45236   0.45513
 Alpha virt. eigenvalues --    0.45881   0.45933   0.46613   0.47213   0.47227
 Alpha virt. eigenvalues --    0.48025   0.48295   0.48654   0.48955   0.49015
 Alpha virt. eigenvalues --    0.49741   0.50236   0.50373   0.51069   0.51334
 Alpha virt. eigenvalues --    0.51770   0.52125   0.52622   0.52850   0.53404
 Alpha virt. eigenvalues --    0.53670   0.53734   0.54022   0.54109   0.54645
 Alpha virt. eigenvalues --    0.55124   0.55254   0.55892   0.55999   0.56177
 Alpha virt. eigenvalues --    0.56419   0.57188   0.57501   0.57890   0.58077
 Alpha virt. eigenvalues --    0.58564   0.58634   0.60164   0.60708   0.61301
 Alpha virt. eigenvalues --    0.61625   0.61900   0.62264   0.62765   0.63141
 Alpha virt. eigenvalues --    0.63502   0.63949   0.64545   0.65166   0.65346
 Alpha virt. eigenvalues --    0.65825   0.66283   0.66500   0.67015   0.67431
 Alpha virt. eigenvalues --    0.67479   0.67928   0.68252   0.68427   0.68637
 Alpha virt. eigenvalues --    0.69033   0.69305   0.69870   0.70597   0.70750
 Alpha virt. eigenvalues --    0.71166   0.71628   0.72659   0.73441   0.74784
 Alpha virt. eigenvalues --    0.75120   0.75349   0.76404   0.76670   0.76875
 Alpha virt. eigenvalues --    0.77057   0.77311   0.77793   0.78050   0.78308
 Alpha virt. eigenvalues --    0.78325   0.78598   0.79587   0.79990   0.80402
 Alpha virt. eigenvalues --    0.80836   0.81095   0.81358   0.81879   0.82025
 Alpha virt. eigenvalues --    0.82389   0.82502   0.82659   0.83450   0.83795
 Alpha virt. eigenvalues --    0.84243   0.84424   0.84646   0.84973   0.85579
 Alpha virt. eigenvalues --    0.85668   0.86353   0.86763   0.86860   0.87857
 Alpha virt. eigenvalues --    0.88132   0.88507   0.88542   0.89094   0.89494
 Alpha virt. eigenvalues --    0.89668   0.90160   0.90180   0.90582   0.91054
 Alpha virt. eigenvalues --    0.91295   0.91584   0.92234   0.92443   0.92964
 Alpha virt. eigenvalues --    0.93752   0.94089   0.94495   0.94936   0.95616
 Alpha virt. eigenvalues --    0.96434   0.96863   0.97374   0.97677   0.98675
 Alpha virt. eigenvalues --    0.98998   1.00258   1.00785   1.01228   1.01898
 Alpha virt. eigenvalues --    1.02328   1.03334   1.04057   1.05272   1.05689
 Alpha virt. eigenvalues --    1.06112   1.06216   1.06871   1.07221   1.07414
 Alpha virt. eigenvalues --    1.07795   1.08749   1.09178   1.09688   1.10066
 Alpha virt. eigenvalues --    1.11503   1.11762   1.12544   1.12880   1.13354
 Alpha virt. eigenvalues --    1.13862   1.14867   1.15314   1.15878   1.16449
 Alpha virt. eigenvalues --    1.17017   1.18187   1.18820   1.19690   1.20507
 Alpha virt. eigenvalues --    1.21440   1.21689   1.22458   1.23135   1.23398
 Alpha virt. eigenvalues --    1.23994   1.24420   1.25422   1.25703   1.26561
 Alpha virt. eigenvalues --    1.27203   1.27481   1.28215   1.29053   1.30950
 Alpha virt. eigenvalues --    1.31074   1.32112   1.32467   1.33001   1.33632
 Alpha virt. eigenvalues --    1.34181   1.34998   1.36017   1.36481   1.36999
 Alpha virt. eigenvalues --    1.37259   1.37664   1.38668   1.39064   1.39490
 Alpha virt. eigenvalues --    1.41176   1.42036   1.43072   1.43520   1.43644
 Alpha virt. eigenvalues --    1.44933   1.45423   1.45551   1.45791   1.46742
 Alpha virt. eigenvalues --    1.48189   1.49215   1.50121   1.50536   1.51127
 Alpha virt. eigenvalues --    1.51586   1.53386   1.54347   1.55937   1.56677
 Alpha virt. eigenvalues --    1.58482   1.58939   1.59537   1.60655   1.61342
 Alpha virt. eigenvalues --    1.63420   1.65158   1.65882   1.67324   1.67426
 Alpha virt. eigenvalues --    1.68069   1.68623   1.68984   1.69582   1.69920
 Alpha virt. eigenvalues --    1.70448   1.71261   1.71638   1.71906   1.72473
 Alpha virt. eigenvalues --    1.72628   1.73975   1.74377   1.74800   1.74975
 Alpha virt. eigenvalues --    1.75764   1.76595   1.76669   1.77340   1.78506
 Alpha virt. eigenvalues --    1.78617   1.78919   1.79830   1.80501   1.81449
 Alpha virt. eigenvalues --    1.81804   1.82177   1.82838   1.83243   1.83314
 Alpha virt. eigenvalues --    1.83925   1.84351   1.84435   1.85500   1.86136
 Alpha virt. eigenvalues --    1.88087   1.88211   1.89069   1.89448   1.89672
 Alpha virt. eigenvalues --    1.90193   1.90447   1.91254   1.91609   1.91903
 Alpha virt. eigenvalues --    1.92382   1.93434   1.94499   1.94587   1.95578
 Alpha virt. eigenvalues --    1.96111   1.96374   1.97933   1.98380   1.99253
 Alpha virt. eigenvalues --    1.99323   2.00356   2.01546   2.02294   2.02853
 Alpha virt. eigenvalues --    2.03675   2.04541   2.05195   2.05422   2.05892
 Alpha virt. eigenvalues --    2.06861   2.06934   2.07823   2.08639   2.09210
 Alpha virt. eigenvalues --    2.09695   2.10247   2.10851   2.11181   2.12079
 Alpha virt. eigenvalues --    2.13164   2.13879   2.13963   2.14650   2.15203
 Alpha virt. eigenvalues --    2.15626   2.16439   2.17031   2.17681   2.18286
 Alpha virt. eigenvalues --    2.18989   2.19657   2.20172   2.20541   2.21338
 Alpha virt. eigenvalues --    2.21545   2.22512   2.22554   2.23390   2.23848
 Alpha virt. eigenvalues --    2.24134   2.24965   2.25066   2.25355   2.25895
 Alpha virt. eigenvalues --    2.26446   2.26703   2.27171   2.27460   2.29536
 Alpha virt. eigenvalues --    2.30085   2.30731   2.31157   2.31842   2.32285
 Alpha virt. eigenvalues --    2.32834   2.33497   2.33653   2.34171   2.34593
 Alpha virt. eigenvalues --    2.35996   2.37106   2.38730   2.39163   2.40480
 Alpha virt. eigenvalues --    2.41268   2.41741   2.42277   2.42783   2.43182
 Alpha virt. eigenvalues --    2.43651   2.43718   2.45489   2.45761   2.46804
 Alpha virt. eigenvalues --    2.49008   2.49929   2.50380   2.51230   2.52571
 Alpha virt. eigenvalues --    2.53635   2.55346   2.55735   2.56785   2.58217
 Alpha virt. eigenvalues --    2.59024   2.59551   2.60420   2.61180   2.62025
 Alpha virt. eigenvalues --    2.65029   2.66786   2.67490   2.67992   2.68811
 Alpha virt. eigenvalues --    2.69570   2.69925   2.73687   2.74843   2.76383
 Alpha virt. eigenvalues --    2.76854   2.78924   2.79345   2.80258   2.81166
 Alpha virt. eigenvalues --    2.82442   2.82890   2.83728   2.84572   2.85820
 Alpha virt. eigenvalues --    2.86637   2.87861   2.89009   2.93058   2.93712
 Alpha virt. eigenvalues --    2.94868   3.00500   3.01843   3.04576   3.08923
 Alpha virt. eigenvalues --    3.12301   3.12755   3.18645   3.18797   3.21233
 Alpha virt. eigenvalues --    3.26811   3.27164   3.27813   3.32517   3.33669
 Alpha virt. eigenvalues --    3.34301   3.36504   3.38668   3.66210   3.82600
 Alpha virt. eigenvalues --    4.01865
  Beta  occ. eigenvalues -- -256.44395 -30.25920 -26.10742 -26.10276 -26.10256
  Beta  occ. eigenvalues --  -19.35586 -14.48050 -14.48018 -14.47872 -14.47808
  Beta  occ. eigenvalues --  -10.36603 -10.34834 -10.34684 -10.34646 -10.34625
  Beta  occ. eigenvalues --  -10.34522 -10.34491 -10.34488 -10.34328 -10.31796
  Beta  occ. eigenvalues --  -10.31667 -10.31571 -10.31496 -10.31446 -10.31377
  Beta  occ. eigenvalues --  -10.31333 -10.31315 -10.31243 -10.31243 -10.31224
  Beta  occ. eigenvalues --  -10.31188 -10.30465 -10.30259 -10.30164 -10.30152
  Beta  occ. eigenvalues --  -10.29852 -10.29589 -10.29494 -10.29216 -10.29202
  Beta  occ. eigenvalues --  -10.29192 -10.29108 -10.28963 -10.28868 -10.28857
  Beta  occ. eigenvalues --  -10.28856 -10.27466  -3.58376  -2.34138  -2.33087
  Beta  occ. eigenvalues --   -2.33041  -1.20931  -1.10064  -1.09058  -1.08969
  Beta  occ. eigenvalues --   -1.07999  -0.97008  -0.94637  -0.93312  -0.92933
  Beta  occ. eigenvalues --   -0.92435  -0.92043  -0.91789  -0.91692  -0.87845
  Beta  occ. eigenvalues --   -0.87717  -0.86471  -0.86301  -0.86016  -0.85232
  Beta  occ. eigenvalues --   -0.83820  -0.82196  -0.81232  -0.79538  -0.79395
  Beta  occ. eigenvalues --   -0.79069  -0.78936  -0.76132  -0.76077  -0.73510
  Beta  occ. eigenvalues --   -0.71698  -0.71031  -0.70212  -0.69791  -0.69134
  Beta  occ. eigenvalues --   -0.66136  -0.65985  -0.65358  -0.64597  -0.64495
  Beta  occ. eigenvalues --   -0.62847  -0.62761  -0.62322  -0.60347  -0.60223
  Beta  occ. eigenvalues --   -0.59295  -0.58996  -0.57670  -0.57015  -0.56441
  Beta  occ. eigenvalues --   -0.55748  -0.55459  -0.55116  -0.54873  -0.54522
  Beta  occ. eigenvalues --   -0.54209  -0.54172  -0.54094  -0.53853  -0.53561
  Beta  occ. eigenvalues --   -0.53084  -0.52841  -0.52503  -0.52207  -0.51645
  Beta  occ. eigenvalues --   -0.51410  -0.51352  -0.51204  -0.51051  -0.50917
  Beta  occ. eigenvalues --   -0.50635  -0.50543  -0.50421  -0.50111  -0.49925
  Beta  occ. eigenvalues --   -0.49468  -0.49159  -0.48904  -0.48657  -0.48463
  Beta  occ. eigenvalues --   -0.47973  -0.47563  -0.47341  -0.47195  -0.46717
  Beta  occ. eigenvalues --   -0.45705  -0.45374  -0.45145  -0.44611  -0.44261
  Beta  occ. eigenvalues --   -0.43843  -0.43656  -0.43465  -0.42942  -0.42811
  Beta  occ. eigenvalues --   -0.40553  -0.40069  -0.38513  -0.38419  -0.35695
  Beta  occ. eigenvalues --   -0.35173  -0.34948  -0.33840  -0.33006  -0.32385
  Beta  occ. eigenvalues --   -0.30564  -0.29481
  Beta virt. eigenvalues --   -0.23707  -0.23491  -0.21697  -0.21181  -0.17607
  Beta virt. eigenvalues --   -0.17500  -0.13177  -0.12410  -0.09169  -0.08728
  Beta virt. eigenvalues --   -0.07880  -0.07644  -0.05926  -0.04004  -0.02586
  Beta virt. eigenvalues --   -0.02265  -0.01904  -0.00239   0.00118   0.00918
  Beta virt. eigenvalues --    0.01372   0.01965   0.02259   0.02611   0.03074
  Beta virt. eigenvalues --    0.03417   0.03851   0.04196   0.04317   0.05006
  Beta virt. eigenvalues --    0.05379   0.05625   0.06024   0.06334   0.06607
  Beta virt. eigenvalues --    0.06889   0.07134   0.07385   0.07491   0.07699
  Beta virt. eigenvalues --    0.07996   0.08358   0.08969   0.09144   0.09549
  Beta virt. eigenvalues --    0.09666   0.09893   0.10211   0.10773   0.11111
  Beta virt. eigenvalues --    0.11276   0.11401   0.11530   0.12101   0.12467
  Beta virt. eigenvalues --    0.12635   0.13119   0.13396   0.13502   0.13998
  Beta virt. eigenvalues --    0.14287   0.14642   0.14962   0.15374   0.15755
  Beta virt. eigenvalues --    0.15914   0.16176   0.16793   0.17144   0.17303
  Beta virt. eigenvalues --    0.18516   0.18933   0.19657   0.19785   0.20908
  Beta virt. eigenvalues --    0.21495   0.21773   0.22596   0.23027   0.24228
  Beta virt. eigenvalues --    0.24384   0.24851   0.25172   0.25293   0.26088
  Beta virt. eigenvalues --    0.26328   0.26585   0.27738   0.28297   0.28737
  Beta virt. eigenvalues --    0.29283   0.31940   0.32695   0.32925   0.33552
  Beta virt. eigenvalues --    0.33682   0.35275   0.36546   0.36698   0.37237
  Beta virt. eigenvalues --    0.37610   0.38371   0.38446   0.39221   0.39755
  Beta virt. eigenvalues --    0.40010   0.40394   0.40947   0.41178   0.41483
  Beta virt. eigenvalues --    0.41585   0.42181   0.42908   0.43009   0.43228
  Beta virt. eigenvalues --    0.44021   0.44383   0.44607   0.45362   0.45849
  Beta virt. eigenvalues --    0.46017   0.46458   0.47014   0.47307   0.47398
  Beta virt. eigenvalues --    0.48149   0.48411   0.48885   0.49025   0.49091
  Beta virt. eigenvalues --    0.49831   0.50413   0.50704   0.51196   0.51663
  Beta virt. eigenvalues --    0.51995   0.52320   0.52909   0.53114   0.53587
  Beta virt. eigenvalues --    0.53869   0.54041   0.54321   0.54599   0.54894
  Beta virt. eigenvalues --    0.55219   0.55665   0.56020   0.56326   0.56394
  Beta virt. eigenvalues --    0.56641   0.57366   0.57650   0.57965   0.58363
  Beta virt. eigenvalues --    0.58748   0.58981   0.60545   0.60980   0.61463
  Beta virt. eigenvalues --    0.61875   0.62112   0.62476   0.62875   0.63578
  Beta virt. eigenvalues --    0.63841   0.64259   0.64856   0.65302   0.65824
  Beta virt. eigenvalues --    0.65945   0.66740   0.66868   0.67144   0.67556
  Beta virt. eigenvalues --    0.67707   0.68041   0.68454   0.68632   0.68852
  Beta virt. eigenvalues --    0.69275   0.69494   0.70001   0.70783   0.71017
  Beta virt. eigenvalues --    0.71382   0.71696   0.72792   0.73641   0.74905
  Beta virt. eigenvalues --    0.75362   0.75551   0.76484   0.76725   0.77019
  Beta virt. eigenvalues --    0.77225   0.77767   0.77887   0.78339   0.78387
  Beta virt. eigenvalues --    0.78522   0.78844   0.79809   0.80246   0.80568
  Beta virt. eigenvalues --    0.80945   0.81165   0.81531   0.82053   0.82195
  Beta virt. eigenvalues --    0.82558   0.82691   0.82814   0.83582   0.84051
  Beta virt. eigenvalues --    0.84381   0.84505   0.84763   0.85270   0.85734
  Beta virt. eigenvalues --    0.86218   0.86827   0.86928   0.87609   0.88234
  Beta virt. eigenvalues --    0.88445   0.88658   0.89054   0.89373   0.89739
  Beta virt. eigenvalues --    0.90031   0.90330   0.90476   0.90851   0.91185
  Beta virt. eigenvalues --    0.91614   0.91971   0.92504   0.92609   0.93204
  Beta virt. eigenvalues --    0.93904   0.94389   0.94609   0.95094   0.95886
  Beta virt. eigenvalues --    0.96689   0.97092   0.97976   0.98445   0.98996
  Beta virt. eigenvalues --    0.99288   1.00554   1.01251   1.01612   1.02483
  Beta virt. eigenvalues --    1.03076   1.03536   1.04314   1.05670   1.05859
  Beta virt. eigenvalues --    1.06292   1.06525   1.06961   1.07385   1.07602
  Beta virt. eigenvalues --    1.08084   1.08872   1.09385   1.09790   1.10214
  Beta virt. eigenvalues --    1.11852   1.12649   1.12879   1.13489   1.14012
  Beta virt. eigenvalues --    1.14444   1.15068   1.15570   1.16383   1.16697
  Beta virt. eigenvalues --    1.17193   1.18422   1.19142   1.19971   1.20683
  Beta virt. eigenvalues --    1.21583   1.21917   1.22652   1.23409   1.23544
  Beta virt. eigenvalues --    1.24187   1.24619   1.25558   1.25877   1.26751
  Beta virt. eigenvalues --    1.27359   1.27651   1.28546   1.29186   1.31081
  Beta virt. eigenvalues --    1.31319   1.32315   1.32672   1.33161   1.33908
  Beta virt. eigenvalues --    1.34489   1.35167   1.36292   1.36571   1.37157
  Beta virt. eigenvalues --    1.37454   1.37948   1.38921   1.39530   1.39997
  Beta virt. eigenvalues --    1.41415   1.42198   1.43358   1.43640   1.44297
  Beta virt. eigenvalues --    1.45236   1.45720   1.45846   1.46093   1.47136
  Beta virt. eigenvalues --    1.48700   1.49724   1.50564   1.50880   1.51410
  Beta virt. eigenvalues --    1.52157   1.53650   1.54486   1.56116   1.57013
  Beta virt. eigenvalues --    1.58648   1.59211   1.59817   1.60845   1.61614
  Beta virt. eigenvalues --    1.63640   1.65603   1.66170   1.67648   1.67780
  Beta virt. eigenvalues --    1.68274   1.68817   1.69452   1.69801   1.70315
  Beta virt. eigenvalues --    1.70884   1.71395   1.71942   1.72108   1.72695
  Beta virt. eigenvalues --    1.72906   1.74096   1.74634   1.75106   1.75828
  Beta virt. eigenvalues --    1.75905   1.76744   1.77078   1.77823   1.78672
  Beta virt. eigenvalues --    1.78779   1.79559   1.80281   1.81060   1.82025
