 Entering Gaussian System, Link 0=g16
 Input=5g6m16re.com
 Output=5g6m16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033653/Gau-2928500.inp" -scrdir="/local/becsleip_8033653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2928501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.923656   4.178709
     2  N   -0.748126   0.103397
     3  N   -0.750603   0.099669
     4  N   -0.754887   0.108673
     5  N   -0.727645   0.102818
     6  C    0.328463  -0.002295
     7  C    0.049615   0.027429
     8  C    0.044403   0.023503
     9  C    0.331367   0.000805
    10  C    0.332730   0.000827
    11  C    0.045185   0.022029
    12  C    0.008234   0.025586
    13  C    0.341309  -0.001671
    14  C    0.326428  -0.001937
    15  C    0.053171   0.027586
    16  C    0.010902   0.029331
    17  C    0.333529  -0.004795
    18  C    0.314488  -0.002839
    19  C    0.045706   0.021583
    20  C    0.046880   0.019706
    21  C    0.307527  -0.000809
    22  C   -0.105444   0.014098
    24  C   -0.096039   0.011719
    26  C   -0.084393   0.012584
    28  C   -0.101791   0.013886
    30  C    0.011910   0.001574
    34  C    0.012265   0.001559
    38  C    0.018633   0.001404
    42  C    0.036752  -0.005967
    44  C   -0.004856   0.011927
    47  C    0.013932   0.001763
    51  C    0.030445  -0.009587
    53  C    0.003734   0.018441
    56  C    0.010421   0.001419
    60  C    0.009873   0.001398
    64  C    0.064085   0.004369
    68  S    0.318141   0.142111
 Electronic spatial extent (au):  <R**2>=          17868.9666
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7768    Y=             -0.8283    Z=              2.2956  Tot=              3.0187
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.4740   YY=           -156.5660   ZZ=           -218.5741
   XY=              0.6198   XZ=              1.5544   YZ=             -4.8534
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.3974   YY=             19.3054   ZZ=            -42.7027
   XY=              0.6198   XZ=              1.5544   YZ=             -4.8534
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.6629  YYY=              1.5000  ZZZ=             53.0414  XYY=             -7.4865
  XXY=             -0.5217  XXZ=            -22.0183  XZZ=             31.4259  YZZ=            -12.6546
  YYZ=            -26.1201  XYZ=             -4.3507
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9828.8986 YYYY=          -9354.2180 ZZZZ=          -1188.3276 XXXY=            117.8624
 XXXZ=           -145.3734 YYYX=            -64.6819 YYYZ=            -20.6559 ZZZX=             58.7874
 ZZZY=            -59.5824 XXYY=          -3056.0329 XXZZ=          -2170.3083 YYZZ=          -2105.0061
 XXYZ=            -23.5253 YYXZ=             18.1740 ZZXY=             -1.3581
 N-N= 5.037153924671D+03 E-N=-1.729069673854D+04  KE= 3.070703240660D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57030      16.54321       5.90303       5.51822
     2  N(14)              0.12990       8.39405       2.99521       2.79995
     3  N(14)              0.12944       8.36475       2.98475       2.79018
     4  N(14)              0.13250       8.56221       3.05521       2.85604
     5  N(14)              0.13303       8.59676       3.06754       2.86757
     6  C(13)              0.00418       0.93942       0.33521       0.31336
     7  C(13)              0.00654       1.47104       0.52490       0.49069
     8  C(13)              0.00603       1.35572       0.48375       0.45222
     9  C(13)              0.00419       0.94139       0.33591       0.31401
    10  C(13)              0.00408       0.91626       0.32695       0.30563
    11  C(13)              0.00590       1.32740       0.47365       0.44277
    12  C(13)              0.00662       1.48952       0.53150       0.49685
    13  C(13)              0.00418       0.93948       0.33523       0.31338
    14  C(13)              0.00418       0.93963       0.33528       0.31343
    15  C(13)              0.00674       1.51590       0.54091       0.50565
    16  C(13)              0.00706       1.58785       0.56658       0.52965
    17  C(13)              0.00341       0.76634       0.27345       0.25562
    18  C(13)              0.00353       0.79321       0.28304       0.26458
    19  C(13)              0.00594       1.33638       0.47685       0.44577
    20  C(13)              0.00573       1.28742       0.45939       0.42944
    21  C(13)              0.00443       0.99561       0.35526       0.33210
    22  C(13)              0.00154       0.34555       0.12330       0.11526
    23  H(1)              -0.00011      -0.09819      -0.03504      -0.03275
    24  C(13)              0.00093       0.21014       0.07498       0.07010
    25  H(1)              -0.00014      -0.12446      -0.04441      -0.04152
    26  C(13)              0.00124       0.27786       0.09915       0.09268
    27  H(1)              -0.00009      -0.08407      -0.03000      -0.02804
    28  C(13)              0.00129       0.29102       0.10384       0.09707
    29  H(1)              -0.00017      -0.15399      -0.05495      -0.05137
    30  C(13)             -0.00029      -0.06574      -0.02346      -0.02193
    31  H(1)               0.00015       0.13312       0.04750       0.04440
    32  H(1)               0.00062       0.55434       0.19780       0.18491
    33  H(1)               0.00059       0.52519       0.18740       0.17518
    34  C(13)             -0.00037      -0.08415      -0.03003      -0.02807
    35  H(1)               0.00058       0.52222       0.18634       0.17419
    36  H(1)               0.00075       0.66649       0.23782       0.22232
    37  H(1)               0.00016       0.14607       0.05212       0.04872
    38  C(13)             -0.00026      -0.05909      -0.02109      -0.01971
    39  H(1)               0.00055       0.48890       0.17445       0.16308
    40  H(1)               0.00053       0.47060       0.16792       0.15697
    41  H(1)               0.00014       0.12950       0.04621       0.04320
    42  C(13)             -0.00108      -0.24239      -0.08649      -0.08085
    43  H(1)               0.00052       0.46810       0.16703       0.15614
    44  C(13)              0.00207       0.46483       0.16586       0.15505
    45  H(1)              -0.00018      -0.15818      -0.05644      -0.05276
    46  H(1)              -0.00019      -0.17230      -0.06148      -0.05747
    47  C(13)             -0.00035      -0.07952      -0.02838      -0.02653
    48  H(1)               0.00043       0.38436       0.13715       0.12821
    49  H(1)               0.00089       0.79218       0.28267       0.26424
    50  H(1)               0.00023       0.20996       0.07492       0.07003
    51  C(13)             -0.00164      -0.36804      -0.13133      -0.12276
    52  H(1)               0.00033       0.29778       0.10625       0.09933
    53  C(13)              0.00301       0.67782       0.24186       0.22610
    54  H(1)              -0.00030      -0.27261      -0.09727      -0.09093
    55  H(1)              -0.00026      -0.23244      -0.08294      -0.07754
    56  C(13)             -0.00018      -0.04121      -0.01470      -0.01375
    57  H(1)               0.00054       0.48532       0.17317       0.16188
    58  H(1)               0.00048       0.43293       0.15448       0.14441
    59  H(1)               0.00015       0.13601       0.04853       0.04537
    60  C(13)             -0.00010      -0.02222      -0.00793      -0.00741
    61  H(1)               0.00048       0.42841       0.15287       0.14290
    62  H(1)               0.00015       0.13691       0.04885       0.04567
    63  H(1)               0.00045       0.40432       0.14427       0.13487
    64  C(13)             -0.00318      -0.71515      -0.25518      -0.23855
    65  H(1)               0.00115       1.02577       0.36602       0.34216
    66  H(1)               0.00253       2.26304       0.80751       0.75487
    67  H(1)               0.00003       0.02241       0.00800       0.00747
    68  S(33)              0.14679      10.08353       3.59805       3.36350
    69  H(1)              -0.00064      -0.57454      -0.20501      -0.19164
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.192307      0.270505     -0.462812
     2   Atom        0.137257     -0.125874     -0.011384
     3   Atom       -0.121013      0.154239     -0.033226
     4   Atom        0.142509     -0.132358     -0.010151
     5   Atom       -0.120840      0.155369     -0.034528
     6   Atom        0.054218     -0.024953     -0.029264
     7   Atom        0.005457     -0.019075      0.013618
     8   Atom        0.001851     -0.013330      0.011479
     9   Atom        0.002475      0.025310     -0.027785
    10   Atom       -0.026204      0.055279     -0.029075
    11   Atom       -0.017145      0.008012      0.009133
    12   Atom       -0.013814      0.002493      0.011321
    13   Atom        0.025888      0.004282     -0.030170
    14   Atom        0.054879     -0.025229     -0.029650
    15   Atom        0.005279     -0.019699      0.014420
    16   Atom        0.000016     -0.016072      0.016056
    17   Atom        0.004950      0.028131     -0.033081
    18   Atom       -0.024504      0.057911     -0.033407
    19   Atom       -0.016225      0.008704      0.007521
    20   Atom       -0.010793      0.005473      0.005320
    21   Atom        0.026280      0.003697     -0.029977
    22   Atom        0.019477     -0.014222     -0.005255
    23   Atom        0.012680     -0.004969     -0.007711
    24   Atom       -0.013159      0.022893     -0.009734
    25   Atom       -0.004910      0.013331     -0.008421
    26   Atom        0.020266     -0.012835     -0.007431
    27   Atom        0.012444     -0.004612     -0.007832
    28   Atom       -0.014248      0.022247     -0.007999
    29   Atom       -0.005107      0.013509     -0.008403
    30   Atom        0.001677      0.002237     -0.003914
    31   Atom        0.002717      0.000243     -0.002960
    32   Atom        0.001016      0.002779     -0.003795
    33   Atom        0.000261      0.002749     -0.003010
    34   Atom        0.008408     -0.004864     -0.003544
    35   Atom        0.005995     -0.003521     -0.002474
    36   Atom        0.007222     -0.003464     -0.003758
    37   Atom        0.005171     -0.002399     -0.002772
    38   Atom       -0.004782      0.009072     -0.004290
    39   Atom       -0.003418      0.006870     -0.003451
    40   Atom       -0.003594      0.007225     -0.003632
    41   Atom       -0.002398      0.005582     -0.003184
    42   Atom        0.004577      0.001986     -0.006563
    43   Atom        0.000462      0.002611     -0.003074
    44   Atom       -0.000525      0.000694     -0.000169
    45   Atom        0.003513     -0.000047     -0.003465
    46   Atom        0.002207      0.000210     -0.002417
    47   Atom        0.008626     -0.004795     -0.003831
    48   Atom        0.006549     -0.003453     -0.003095
    49   Atom        0.006901     -0.003355     -0.003545
    50   Atom        0.005117     -0.002318     -0.002799
    51   Atom        0.004793      0.005240     -0.010033
    52   Atom        0.000611      0.003245     -0.003857
    53   Atom       -0.001769     -0.007507      0.009276
    54   Atom        0.003067     -0.000607     -0.002461
    55   Atom        0.000447      0.001622     -0.002069
    56   Atom       -0.004790      0.009044     -0.004254
    57   Atom       -0.003434      0.006743     -0.003309
    58   Atom       -0.003612      0.007366     -0.003755
    59   Atom       -0.002365      0.005522     -0.003157
    60   Atom        0.002125      0.002097     -0.004221
    61   Atom        0.002062      0.000896     -0.002958
    62   Atom        0.000121      0.002989     -0.003109
    63   Atom        0.002961      0.000887     -0.003849
    64   Atom       -0.002886     -0.019768      0.022653
    65   Atom        0.003744     -0.010363      0.006619
    66   Atom       -0.003967     -0.008718      0.012685
    67   Atom        0.003308     -0.014725      0.011417
    68   Atom       -0.355471     -0.369226      0.724696
    69   Atom       -0.028012     -0.004719      0.032731
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.028700      0.001388      0.038750
     2   Atom        0.156547     -0.030483     -0.027398
     3   Atom       -0.159279      0.004897     -0.039045
     4   Atom        0.158548      0.028502      0.027708
     5   Atom       -0.162633     -0.013111      0.051728
     6   Atom       -0.004515     -0.015459      0.000507
     7   Atom        0.009672      0.001761     -0.003118
     8   Atom        0.013536     -0.000340     -0.002629
     9   Atom        0.039157     -0.006483     -0.008780
    10   Atom        0.004358     -0.000245     -0.006021
    11   Atom       -0.009717     -0.000439     -0.003649
    12   Atom       -0.013261     -0.000613     -0.004578
    13   Atom       -0.038474      0.007065     -0.005462
    14   Atom       -0.005335      0.013939     -0.000094
    15   Atom        0.009619     -0.001554      0.003767
    16   Atom        0.013682      0.000622      0.001941
    17   Atom        0.039712      0.008445      0.007063
    18   Atom        0.004338     -0.000688      0.006987
    19   Atom       -0.010188     -0.000465      0.003822
    20   Atom       -0.013589      0.000809      0.002940
    21   Atom       -0.038877     -0.009915      0.007383
    22   Atom       -0.014414     -0.006475      0.002841
    23   Atom       -0.007506     -0.003264      0.001183
    24   Atom        0.015053     -0.000622     -0.003747
    25   Atom        0.007730     -0.000414     -0.001035
    26   Atom       -0.014821      0.006087     -0.002805
    27   Atom       -0.007700      0.003201     -0.001124
    28   Atom        0.015277      0.001700      0.004395
    29   Atom        0.007833      0.000452      0.001193
    30   Atom        0.006854     -0.001271     -0.001533
    31   Atom        0.004230     -0.001267     -0.000929
    32   Atom        0.005384      0.000107      0.000527
    33   Atom        0.004831     -0.001859     -0.002743
    34   Atom        0.001082     -0.002612     -0.000224
    35   Atom       -0.000099     -0.003910      0.000312
    36   Atom        0.000022     -0.000254     -0.000239
    37   Atom        0.002088     -0.001937     -0.000481
    38   Atom       -0.001099     -0.000030     -0.000139
    39   Atom        0.000125     -0.000224     -0.002041
    40   Atom       -0.000013      0.000234      0.001756
    41   Atom       -0.002102      0.000061     -0.000151
    42   Atom       -0.007891     -0.001154     -0.004551
    43   Atom       -0.004065      0.000720     -0.001202
    44   Atom       -0.000209      0.004909      0.008050
    45   Atom       -0.004633     -0.001560      0.000533
    46   Atom       -0.003446      0.000186      0.000329
    47   Atom        0.001078      0.002240     -0.000005
    48   Atom       -0.000523      0.003448     -0.000365
    49   Atom        0.000386     -0.000256      0.000218
    50   Atom        0.002020      0.002168      0.000429
    51   Atom        0.008547     -0.003320      0.003757
    52   Atom        0.005417      0.001280      0.001768
    53   Atom        0.001035      0.011095     -0.005737
    54   Atom        0.002067     -0.000641      0.000211
    55   Atom        0.003325      0.000706      0.000182
    56   Atom       -0.001105     -0.000046      0.000542
    57   Atom        0.000002      0.000207      0.002283
    58   Atom        0.000028     -0.000232     -0.001479
    59   Atom       -0.002097     -0.000075      0.000266
    60   Atom       -0.006935     -0.000699      0.000835
    61   Atom       -0.004901     -0.002249      0.001696
    62   Atom       -0.004176     -0.000350      0.000463
    63   Atom       -0.005337      0.000740     -0.000367
    64   Atom       -0.006167      0.025574     -0.008480
    65   Atom       -0.014494      0.023170     -0.013940
    66   Atom       -0.002623      0.008907     -0.005649
    67   Atom        0.003564      0.020456      0.003127
    68   Atom       -0.006723     -0.150354     -0.001436
    69   Atom        0.012000     -0.014039     -0.032467
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4649    -8.048    -2.872    -2.685  0.0002 -0.0526  0.9986
     1 Fe(57) Bbb     0.1831     3.170     1.131     1.057  0.9521 -0.3053 -0.0163
              Bcc     0.2818     4.878     1.741     1.627  0.3058  0.9508  0.0501
 
              Baa    -0.1996    -7.697    -2.747    -2.567 -0.4158  0.9072  0.0647
     2 N(14)  Bbb    -0.0173    -0.669    -0.239    -0.223  0.1810  0.0128  0.9834
              Bcc     0.2169     8.366     2.985     2.791  0.8913  0.4206 -0.1695
 
              Baa    -0.1948    -7.512    -2.680    -2.506  0.9041  0.4209  0.0743
     3 N(14)  Bbb    -0.0377    -1.452    -0.518    -0.484 -0.1260  0.0963  0.9873
              Bcc     0.2324     8.964     3.199     2.990 -0.4084  0.9020 -0.1401
 
              Baa    -0.2057    -7.932    -2.831    -2.646 -0.4087  0.9100 -0.0694
     4 N(14)  Bbb    -0.0153    -0.590    -0.210    -0.197 -0.1745 -0.0033  0.9846
              Bcc     0.2210     8.522     3.041     2.843  0.8958  0.4145  0.1602
 
              Baa    -0.1967    -7.587    -2.707    -2.531  0.9025  0.4261 -0.0630
     5 N(14)  Bbb    -0.0439    -1.694    -0.604    -0.565  0.1361 -0.1434  0.9803
              Bcc     0.2406     9.281     3.312     3.096 -0.4087  0.8932  0.1874
 
              Baa    -0.0320    -4.301    -1.535    -1.435  0.1784  0.0434  0.9830
     6 C(13)  Bbb    -0.0252    -3.380    -1.206    -1.128  0.0465  0.9975 -0.0524
              Bcc     0.0572     7.681     2.741     2.562  0.9829 -0.0551 -0.1760
 
              Baa    -0.0228    -3.056    -1.090    -1.019 -0.3280  0.9397  0.0964
     7 C(13)  Bbb     0.0087     1.172     0.418     0.391  0.9333  0.3381 -0.1207
              Bcc     0.0140     1.884     0.672     0.628  0.1460 -0.0504  0.9880
 
              Baa    -0.0214    -2.871    -1.024    -0.958 -0.5015  0.8628  0.0638
     8 C(13)  Bbb     0.0088     1.186     0.423     0.396  0.7631  0.4064  0.5025
              Bcc     0.0126     1.685     0.601     0.562 -0.4076 -0.3007  0.8622
 
              Baa    -0.0292    -3.919    -1.399    -1.307  0.0491  0.1243  0.9910
     9 C(13)  Bbb    -0.0269    -3.609    -1.288    -1.204  0.8023 -0.5959  0.0350
              Bcc     0.0561     7.528     2.686     2.511  0.5949  0.7934 -0.1290
 
              Baa    -0.0295    -3.959    -1.413    -1.321 -0.0210  0.0719  0.9972
    10 C(13)  Bbb    -0.0264    -3.547    -1.266    -1.183  0.9984 -0.0514  0.0247
              Bcc     0.0559     7.506     2.678     2.504  0.0531  0.9961 -0.0707
 
              Baa    -0.0205    -2.757    -0.984    -0.920  0.9432  0.3278  0.0542
    11 C(13)  Bbb     0.0068     0.913     0.326     0.305 -0.2351  0.5431  0.8061
              Bcc     0.0137     1.844     0.658     0.615 -0.2348  0.7731 -0.5893
 
              Baa    -0.0215    -2.880    -1.028    -0.961  0.8647  0.4949  0.0853
    12 C(13)  Bbb     0.0070     0.934     0.333     0.311 -0.4342  0.6513  0.6223
              Bcc     0.0145     1.947     0.695     0.649  0.2525 -0.5752  0.7781
 
              Baa    -0.0311    -4.173    -1.489    -1.392 -0.0739  0.0732  0.9946
    13 C(13)  Bbb    -0.0249    -3.338    -1.191    -1.113  0.6052  0.7960 -0.0136
              Bcc     0.0560     7.511     2.680     2.505  0.7927 -0.6009  0.1031
 
              Baa    -0.0320    -4.291    -1.531    -1.431 -0.1643 -0.1163  0.9795
    14 C(13)  Bbb    -0.0255    -3.419    -1.220    -1.140  0.0441  0.9912  0.1251
              Bcc     0.0575     7.710     2.751     2.572  0.9854 -0.0638  0.1578
 
              Baa    -0.0234    -3.142    -1.121    -1.048 -0.3213  0.9409 -0.1069
    15 C(13)  Bbb     0.0085     1.146     0.409     0.382  0.9442  0.3269  0.0401
              Bcc     0.0149     1.995     0.712     0.665 -0.0727  0.0880  0.9935
 
              Baa    -0.0239    -3.213    -1.147    -1.072 -0.4949  0.8683 -0.0344
    16 C(13)  Bbb     0.0076     1.017     0.363     0.339  0.8586  0.4824 -0.1735
              Bcc     0.0164     2.196     0.784     0.733  0.1341  0.1154  0.9842
 
              Baa    -0.0349    -4.689    -1.673    -1.564 -0.2589  0.0550  0.9643
    17 C(13)  Bbb    -0.0242    -3.249    -1.159    -1.084  0.7580 -0.6072  0.2381
              Bcc     0.0592     7.938     2.833     2.648  0.5987  0.7926  0.1155
 
              Baa    -0.0340    -4.569    -1.630    -1.524  0.1080 -0.0804  0.9909
    18 C(13)  Bbb    -0.0246    -3.303    -1.179    -1.102  0.9928 -0.0427 -0.1117
              Bcc     0.0587     7.872     2.809     2.626  0.0513  0.9958  0.0752
 
              Baa    -0.0199    -2.668    -0.952    -0.890  0.9402  0.3392 -0.0314
    19 C(13)  Bbb     0.0055     0.737     0.263     0.246  0.1890 -0.4429  0.8764
              Bcc     0.0144     1.932     0.689     0.644 -0.2834  0.8299  0.4805
 
              Baa    -0.0187    -2.508    -0.895    -0.837  0.8634  0.4965 -0.0899
    20 C(13)  Bbb     0.0050     0.664     0.237     0.222  0.2017 -0.1763  0.9634
              Bcc     0.0137     1.844     0.658     0.615 -0.4625  0.8500  0.2524
 
              Baa    -0.0317    -4.258    -1.519    -1.420  0.1169 -0.0780  0.9901
    21 C(13)  Bbb    -0.0255    -3.421    -1.221    -1.141  0.5995  0.8003 -0.0077
              Bcc     0.0572     7.679     2.740     2.561  0.7918 -0.5944 -0.1404
 
              Baa    -0.0196    -2.625    -0.937    -0.876  0.3415  0.9393 -0.0319
    22 C(13)  Bbb    -0.0068    -0.915    -0.326    -0.305  0.2155 -0.0452  0.9755
              Bcc     0.0264     3.539     1.263     1.181  0.9148 -0.3400 -0.2178
 
              Baa    -0.0082    -4.386    -1.565    -1.463  0.1475 -0.0195  0.9889
    23 H(1)   Bbb    -0.0077    -4.124    -1.471    -1.376  0.3404  0.9397 -0.0323
              Bcc     0.0159     8.510     3.037     2.839  0.9286 -0.3414 -0.1452
 
              Baa    -0.0187    -2.506    -0.894    -0.836  0.9349 -0.3458 -0.0799
    24 C(13)  Bbb    -0.0100    -1.347    -0.481    -0.449  0.1082  0.0634  0.9921
              Bcc     0.0287     3.853     1.375     1.285  0.3380  0.9362 -0.0967
 
              Baa    -0.0085    -4.521    -1.613    -1.508  0.0564  0.0274  0.9980
    25 H(1)   Bbb    -0.0077    -4.131    -1.474    -1.378  0.9373 -0.3459 -0.0435
              Bcc     0.0162     8.652     3.087     2.886  0.3440  0.9379 -0.0452
 
              Baa    -0.0185    -2.485    -0.887    -0.829  0.3505  0.9355  0.0442
    26 C(13)  Bbb    -0.0087    -1.168    -0.417    -0.390 -0.1928  0.0259  0.9809
              Bcc     0.0272     3.653     1.303     1.219  0.9165 -0.3524  0.1895
 
              Baa    -0.0083    -4.444    -1.586    -1.482 -0.1775 -0.0710  0.9816
    27 H(1)   Bbb    -0.0076    -4.034    -1.439    -1.346  0.3382  0.9322  0.1286
              Bcc     0.0159     8.478     3.025     2.828  0.9242 -0.3548  0.1415
 
              Baa    -0.0198    -2.657    -0.948    -0.886  0.9401 -0.3407 -0.0086
    28 C(13)  Bbb    -0.0086    -1.155    -0.412    -0.385 -0.0357 -0.1236  0.9917
              Bcc     0.0284     3.812     1.360     1.272  0.3389  0.9320  0.1283
 
              Baa    -0.0085    -4.519    -1.612    -1.507 -0.0470 -0.0374  0.9982
    29 H(1)   Bbb    -0.0080    -4.249    -1.516    -1.417  0.9384 -0.3441  0.0313
              Bcc     0.0164     8.768     3.129     2.925  0.3423  0.9382  0.0513
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.6879  0.6993  0.1943
    30 C(13)  Bbb    -0.0042    -0.562    -0.201    -0.187  0.2441 -0.0292  0.9693
              Bcc     0.0091     1.224     0.437     0.408  0.6835  0.7142 -0.1506
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.1678  0.0588  0.9841
    31 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.5913  0.8047  0.0527
              Bcc     0.0062     3.286     1.172     1.096  0.7888  0.5907 -0.1698
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.3794 -0.3686  0.8487
    32 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.605  0.6622 -0.5324 -0.5273
              Bcc     0.0074     3.934     1.404     1.312  0.6461  0.7620  0.0421
 
              Baa    -0.0041    -2.194    -0.783    -0.732 -0.0681  0.4114  0.9089
    33 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.8118 -0.5068  0.2902
              Bcc     0.0075     4.019     1.434     1.340  0.5800  0.7576 -0.2994
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.0781  0.9969  0.0133
    34 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.2044  0.0029  0.9789
              Bcc     0.0090     1.213     0.433     0.405  0.9758  0.0792 -0.2040
 
              Baa    -0.0041    -2.195    -0.783    -0.732  0.3278 -0.3967  0.8574
    35 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.1606  0.9178  0.3632
              Bcc     0.0075     4.017     1.433     1.340  0.9310 -0.0186 -0.3646
 
              Baa    -0.0039    -2.079    -0.742    -0.693  0.0190  0.4840  0.8749
    36 H(1)   Bbb    -0.0033    -1.778    -0.634    -0.593 -0.0135  0.8751 -0.4838
              Bcc     0.0072     3.857     1.376     1.286  0.9997  0.0026 -0.0232
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.2260 -0.0044  0.9741
    37 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522 -0.2357  0.9700  0.0591
              Bcc     0.0062     3.284     1.172     1.095  0.9452  0.2429 -0.2182
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9944  0.0791  0.0700
    38 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192 -0.0705  0.0046  0.9975
              Bcc     0.0092     1.229     0.439     0.410 -0.0786  0.9969 -0.0101
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.3681  0.1687  0.9143
    39 H(1)   Bbb    -0.0033    -1.784    -0.636    -0.595  0.9296 -0.0831 -0.3590
              Bcc     0.0073     3.874     1.382     1.292  0.0154  0.9822 -0.1874
 
              Baa    -0.0040    -2.152    -0.768    -0.718 -0.4696 -0.1366  0.8723
    40 H(1)   Bbb    -0.0035    -1.851    -0.661    -0.618  0.8829 -0.0750  0.4636
              Bcc     0.0075     4.003     1.428     1.335  0.0021  0.9878  0.1558
 
