 Entering Gaussian System, Link 0=g16
 Input=6u3k05.com
 Output=6u3k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081663/Gau-1405592.inp" -scrdir="/local/becsleip_8081663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1405594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1136    C   53  py     Ryd( 3p)     0.00261
  1137    C   53  py     Ryd( 4p)     0.00019
  1138    C   53  pz     Val( 2p)     1.04554
  1139    C   53  pz     Ryd( 3p)     0.00255
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00292
  1142    C   53  dxy    Ryd( 4d)     0.00015
  1143    C   53  dxz    Ryd( 3d)     0.00092
  1144    C   53  dxz    Ryd( 4d)     0.00007
  1145    C   53  dyz    Ryd( 3d)     0.00067
  1146    C   53  dyz    Ryd( 4d)     0.00008
  1147    C   53  dx2y2  Ryd( 3d)     0.00102
  1148    C   53  dx2y2  Ryd( 4d)     0.00017
  1149    C   53  dz2    Ryd( 3d)     0.00065
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00021
  1152    C   53  f(C1)  Ryd( 4f)     0.00011
  1153    C   53  f(S1)  Ryd( 4f)     0.00021
  1154    C   53  f(C2)  Ryd( 4f)     0.00008
  1155    C   53  f(S2)  Ryd( 4f)     0.00008
  1156    C   53  f(C3)  Ryd( 4f)     0.00008
  1157    C   53  f(S3)  Ryd( 4f)     0.00005
 
  1158    H   54  S      Val( 1S)     0.80521
  1159    H   54  S      Ryd( 2S)     0.00070
  1160    H   54  S      Ryd( 3S)     0.00026
  1161    H   54  px     Ryd( 2p)     0.00018
  1162    H   54  py     Ryd( 2p)     0.00025
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.80032
  1165    H   55  S      Ryd( 2S)     0.00046
  1166    H   55  S      Ryd( 3S)     0.00029
  1167    H   55  px     Ryd( 2p)     0.00033
  1168    H   55  py     Ryd( 2p)     0.00010
  1169    H   55  pz     Ryd( 2p)     0.00015
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09738
  1172    C   56  S      Ryd( 3S)     0.00082
  1173    C   56  S      Ryd( 4S)     0.00019
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.09696
  1176    C   56  px     Ryd( 3p)     0.00050
  1177    C   56  px     Ryd( 4p)     0.00040
  1178    C   56  py     Val( 2p)     1.22279
  1179    C   56  py     Ryd( 3p)     0.00118
  1180    C   56  py     Ryd( 4p)     0.00016
  1181    C   56  pz     Val( 2p)     1.21484
  1182    C   56  pz     Ryd( 3p)     0.00071
  1183    C   56  pz     Ryd( 4p)     0.00022
  1184    C   56  dxy    Ryd( 3d)     0.00031
  1185    C   56  dxy    Ryd( 4d)     0.00002
  1186    C   56  dxz    Ryd( 3d)     0.00076
  1187    C   56  dxz    Ryd( 4d)     0.00008
  1188    C   56  dyz    Ryd( 3d)     0.00040
  1189    C   56  dyz    Ryd( 4d)     0.00008
  1190    C   56  dx2y2  Ryd( 3d)     0.00086
  1191    C   56  dx2y2  Ryd( 4d)     0.00003
  1192    C   56  dz2    Ryd( 3d)     0.00052
  1193    C   56  dz2    Ryd( 4d)     0.00007
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00008
  1196    C   56  f(S1)  Ryd( 4f)     0.00007
  1197    C   56  f(C2)  Ryd( 4f)     0.00004
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00007
  1200    C   56  f(S3)  Ryd( 4f)     0.00006
 
  1201    H   57  S      Val( 1S)     0.77731
  1202    H   57  S      Ryd( 2S)     0.00087
  1203    H   57  S      Ryd( 3S)     0.00017
  1204    H   57  px     Ryd( 2p)     0.00017
  1205    H   57  py     Ryd( 2p)     0.00014
  1206    H   57  pz     Ryd( 2p)     0.00035
 
  1207    H   58  S      Val( 1S)     0.77696
  1208    H   58  S      Ryd( 2S)     0.00078
  1209    H   58  S      Ryd( 3S)     0.00017
  1210    H   58  px     Ryd( 2p)     0.00013
  1211    H   58  py     Ryd( 2p)     0.00018
  1212    H   58  pz     Ryd( 2p)     0.00034
 
  1213    H   59  S      Val( 1S)     0.78044
  1214    H   59  S      Ryd( 2S)     0.00074
  1215    H   59  S      Ryd( 3S)     0.00012
  1216    H   59  px     Ryd( 2p)     0.00011
  1217    H   59  py     Ryd( 2p)     0.00051
  1218    H   59  pz     Ryd( 2p)     0.00008
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09766
  1221    C   60  S      Ryd( 3S)     0.00084
  1222    C   60  S      Ryd( 4S)     0.00018
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.22645
  1225    C   60  px     Ryd( 3p)     0.00122
  1226    C   60  px     Ryd( 4p)     0.00014
  1227    C   60  py     Val( 2p)     1.09205
  1228    C   60  py     Ryd( 3p)     0.00046
  1229    C   60  py     Ryd( 4p)     0.00043
  1230    C   60  pz     Val( 2p)     1.21667
  1231    C   60  pz     Ryd( 3p)     0.00072
  1232    C   60  pz     Ryd( 4p)     0.00021
  1233    C   60  dxy    Ryd( 3d)     0.00033
  1234    C   60  dxy    Ryd( 4d)     0.00002
  1235    C   60  dxz    Ryd( 3d)     0.00045
  1236    C   60  dxz    Ryd( 4d)     0.00007
  1237    C   60  dyz    Ryd( 3d)     0.00064
  1238    C   60  dyz    Ryd( 4d)     0.00010
  1239    C   60  dx2y2  Ryd( 3d)     0.00087
  1240    C   60  dx2y2  Ryd( 4d)     0.00003
  1241    C   60  dz2    Ryd( 3d)     0.00055
  1242    C   60  dz2    Ryd( 4d)     0.00006
  1243    C   60  f(0)   Ryd( 4f)     0.00003
  1244    C   60  f(C1)  Ryd( 4f)     0.00008
  1245    C   60  f(S1)  Ryd( 4f)     0.00007
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00000
  1248    C   60  f(C3)  Ryd( 4f)     0.00004
  1249    C   60  f(S3)  Ryd( 4f)     0.00010
 
  1250    H   61  S      Val( 1S)     0.77672
  1251    H   61  S      Ryd( 2S)     0.00081
  1252    H   61  S      Ryd( 3S)     0.00017
  1253    H   61  px     Ryd( 2p)     0.00013
  1254    H   61  py     Ryd( 2p)     0.00014
  1255    H   61  pz     Ryd( 2p)     0.00040
 
  1256    H   62  S      Val( 1S)     0.77986
  1257    H   62  S      Ryd( 2S)     0.00075
  1258    H   62  S      Ryd( 3S)     0.00011
  1259    H   62  px     Ryd( 2p)     0.00047
  1260    H   62  py     Ryd( 2p)     0.00014
  1261    H   62  pz     Ryd( 2p)     0.00008
 
  1262    H   63  S      Val( 1S)     0.77744
  1263    H   63  S      Ryd( 2S)     0.00081
  1264    H   63  S      Ryd( 3S)     0.00017
  1265    H   63  px     Ryd( 2p)     0.00022
  1266    H   63  py     Ryd( 2p)     0.00014
  1267    H   63  pz     Ryd( 2p)     0.00029
 
  1268    O   64  S      Cor( 1S)     1.99982
  1269    O   64  S      Val( 2S)     1.62568
  1270    O   64  S      Ryd( 3S)     0.00734
  1271    O   64  S      Ryd( 4S)     0.00004
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.85360
  1274    O   64  px     Ryd( 3p)     0.00705
  1275    O   64  px     Ryd( 4p)     0.00003
  1276    O   64  py     Val( 2p)     1.63728
  1277    O   64  py     Ryd( 3p)     0.00602
  1278    O   64  py     Ryd( 4p)     0.00004
  1279    O   64  pz     Val( 2p)     1.73969
  1280    O   64  pz     Ryd( 3p)     0.00312
  1281    O   64  pz     Ryd( 4p)     0.00005
  1282    O   64  dxy    Ryd( 3d)     0.00074
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00111
  1285    O   64  dxz    Ryd( 4d)     0.00002
  1286    O   64  dyz    Ryd( 3d)     0.00140
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00024
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00069
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00003
  1293    O   64  f(C1)  Ryd( 4f)     0.00004
  1294    O   64  f(S1)  Ryd( 4f)     0.00006
  1295    O   64  f(C2)  Ryd( 4f)     0.00006
  1296    O   64  f(S2)  Ryd( 4f)     0.00013
  1297    O   64  f(C3)  Ryd( 4f)     0.00016
  1298    O   64  f(S3)  Ryd( 4f)     0.00025
 
  1299    H   65  S      Val( 1S)     0.48390
  1300    H   65  S      Ryd( 2S)     0.00169
  1301    H   65  S      Ryd( 3S)     0.00072
  1302    H   65  px     Ryd( 2p)     0.00061
  1303    H   65  py     Ryd( 2p)     0.00033
  1304    H   65  pz     Ryd( 2p)     0.00035
 
  1305    H   66  S      Val( 1S)     0.49943
  1306    H   66  S      Ryd( 2S)     0.00116
  1307    H   66  S      Ryd( 3S)     0.00074
  1308    H   66  px     Ryd( 2p)     0.00072
  1309    H   66  py     Ryd( 2p)     0.00040
  1310    H   66  pz     Ryd( 2p)     0.00038
 
  1311    C   67  S      Cor( 1S)     1.99935
  1312    C   67  S      Val( 2S)     1.18582
  1313    C   67  S      Ryd( 3S)     0.00081
  1314    C   67  S      Ryd( 4S)     0.00049
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.05511
  1317    C   67  px     Ryd( 3p)     0.00078
  1318    C   67  px     Ryd( 4p)     0.00040
  1319    C   67  py     Val( 2p)     1.24877
  1320    C   67  py     Ryd( 3p)     0.00056
  1321    C   67  py     Ryd( 4p)     0.00029
  1322    C   67  pz     Val( 2p)     1.21955
  1323    C   67  pz     Ryd( 3p)     0.00103
  1324    C   67  pz     Ryd( 4p)     0.00079
  1325    C   67  dxy    Ryd( 3d)     0.00085
  1326    C   67  dxy    Ryd( 4d)     0.00006
  1327    C   67  dxz    Ryd( 3d)     0.00181
  1328    C   67  dxz    Ryd( 4d)     0.00010
  1329    C   67  dyz    Ryd( 3d)     0.00149
  1330    C   67  dyz    Ryd( 4d)     0.00004
  1331    C   67  dx2y2  Ryd( 3d)     0.00339
  1332    C   67  dx2y2  Ryd( 4d)     0.00008
  1333    C   67  dz2    Ryd( 3d)     0.00220
  1334    C   67  dz2    Ryd( 4d)     0.00008
  1335    C   67  f(0)   Ryd( 4f)     0.00013
  1336    C   67  f(C1)  Ryd( 4f)     0.00002
  1337    C   67  f(S1)  Ryd( 4f)     0.00016
  1338    C   67  f(C2)  Ryd( 4f)     0.00008
  1339    C   67  f(S2)  Ryd( 4f)     0.00002
  1340    C   67  f(C3)  Ryd( 4f)     0.00010
  1341    C   67  f(S3)  Ryd( 4f)     0.00008
 
  1342    H   68  S      Val( 1S)     0.76617
  1343    H   68  S      Ryd( 2S)     0.00097
  1344    H   68  S      Ryd( 3S)     0.00029
  1345    H   68  px     Ryd( 2p)     0.00015
  1346    H   68  py     Ryd( 2p)     0.00012
  1347    H   68  pz     Ryd( 2p)     0.00014
 
  1348    H   69  S      Val( 1S)     0.77785
  1349    H   69  S      Ryd( 2S)     0.00053
  1350    H   69  S      Ryd( 3S)     0.00016
  1351    H   69  px     Ryd( 2p)     0.00015
  1352    H   69  py     Ryd( 2p)     0.00009
  1353    H   69  pz     Ryd( 2p)     0.00022
 
  1354    H   70  S      Val( 1S)     0.76482
  1355    H   70  S      Ryd( 2S)     0.00047
  1356    H   70  S      Ryd( 3S)     0.00012
  1357    H   70  px     Ryd( 2p)     0.00016
  1358    H   70  py     Ryd( 2p)     0.00018
  1359    H   70  pz     Ryd( 2p)     0.00011
 
  1360    S   71  S      Cor( 1S)     2.00000
  1361    S   71  S      Cor( 2S)     1.99913
  1362    S   71  S      Val( 3S)     1.63967
  1363    S   71  S      Ryd( 4S)     0.00358
  1364    S   71  S      Ryd( 5S)     0.00001
  1365    S   71  px     Cor( 2p)     1.99990
  1366    S   71  px     Val( 3p)     1.22883
  1367    S   71  px     Ryd( 4p)     0.00528
  1368    S   71  px     Ryd( 5p)     0.00010
  1369    S   71  px     Ryd( 6p)     0.00000
  1370    S   71  py     Cor( 2p)     1.99990
  1371    S   71  py     Val( 3p)     1.22309
  1372    S   71  py     Ryd( 4p)     0.00519
  1373    S   71  py     Ryd( 5p)     0.00005
  1374    S   71  py     Ryd( 6p)     0.00000
  1375    S   71  pz     Cor( 2p)     1.99979
  1376    S   71  pz     Val( 3p)     1.66301
  1377    S   71  pz     Ryd( 4p)     0.00621
  1378    S   71  pz     Ryd( 5p)     0.00007
  1379    S   71  pz     Ryd( 6p)     0.00001
  1380    S   71  dxy    Ryd( 3d)     0.00244
  1381    S   71  dxy    Ryd( 4d)     0.00042
  1382    S   71  dxz    Ryd( 3d)     0.00464
  1383    S   71  dxz    Ryd( 4d)     0.00047
  1384    S   71  dyz    Ryd( 3d)     0.00202
  1385    S   71  dyz    Ryd( 4d)     0.00038
  1386    S   71  dx2y2  Ryd( 3d)     0.01119
  1387    S   71  dx2y2  Ryd( 4d)     0.00032
  1388    S   71  dz2    Ryd( 3d)     0.00754
  1389    S   71  dz2    Ryd( 4d)     0.00080
  1390    S   71  f(0)   Ryd( 4f)     0.00011
  1391    S   71  f(C1)  Ryd( 4f)     0.00015
  1392    S   71  f(S1)  Ryd( 4f)     0.00016
  1393    S   71  f(C2)  Ryd( 4f)     0.00013
  1394    S   71  f(S2)  Ryd( 4f)     0.00007
  1395    S   71  f(C3)  Ryd( 4f)     0.00003
  1396    S   71  f(S3)  Ryd( 4f)     0.00029
 
  1397    H   72  S      Val( 1S)     0.84469
  1398    H   72  S      Ryd( 2S)     0.00151
  1399    H   72  S      Ryd( 3S)     0.00021
  1400    H   72  px     Ryd( 2p)     0.00021
  1401    H   72  py     Ryd( 2p)     0.00127
  1402    H   72  pz     Ryd( 2p)     0.00028

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.67890     17.99170     7.26943    0.05997    25.32110
      N    2   -0.50929      1.99940     5.44938    0.06050     7.50929
      N    3   -0.52171      1.99943     5.46103    0.06125     7.52171
      N    4   -0.50153      1.99942     5.44235    0.05976     7.50153
      N    5   -0.50280      1.99940     5.43478    0.06861     7.50280
      C    6    0.14199      1.99907     3.83566    0.02329     5.85801
      C    7   -0.02645      1.99891     4.00997    0.01757     6.02645
      C    8   -0.04077      1.99891     4.02410    0.01777     6.04077
      C    9    0.16270      1.99906     3.81408    0.02416     5.83730
      C   10    0.13833      1.99905     3.83764    0.02498     5.86167
      C   11   -0.01638      1.99895     3.99985    0.01759     6.01638
      C   12   -0.09573      1.99893     4.07600    0.02080     6.09573
      C   13    0.14162      1.99908     3.83534    0.02396     5.85838
      C   14    0.12504      1.99906     3.85259    0.02331     5.87496
      C   15    0.00511      1.99895     3.97855    0.01740     5.99489
      C   16   -0.10785      1.99892     4.08829    0.02063     6.10785
      C   17    0.18427      1.99909     3.79246    0.02419     5.81573
      C   18    0.16242      1.99906     3.81283    0.02569     5.83758
      C   19   -0.03791      1.99891     4.02157    0.01744     6.03791
      C   20   -0.02398      1.99891     4.00768    0.01738     6.02398
      C   21    0.14160      1.99906     3.83504    0.02430     5.85840
      C   22   -0.23813      1.99897     4.22176    0.01740     6.23813
      H   23    0.21742      0.00000     0.78020    0.00238     0.78258
      C   24   -0.25271      1.99896     4.23597    0.01778     6.25271
      H   25    0.21858      0.00000     0.77889    0.00253     0.78142
      C   26   -0.23291      1.99897     4.21702    0.01692     6.23291
      H   27    0.21875      0.00000     0.77902    0.00223     0.78125
      C   28   -0.23886      1.99896     4.22283    0.01707     6.23886
      H   29    0.21925      0.00000     0.77863    0.00211     0.78075
      C   30   -0.63893      1.99941     4.63186    0.00766     6.63893
      H   31    0.21838      0.00000     0.78006    0.00155     0.78162
      H   32    0.22131      0.00000     0.77705    0.00164     0.77869
      H   33    0.22022      0.00000     0.77814    0.00164     0.77978
      C   34   -0.64028      1.99941     4.63316    0.00771     6.64028
      H   35    0.22176      0.00000     0.77665    0.00159     0.77824
      H   36    0.22213      0.00000     0.77623    0.00164     0.77787
      H   37    0.21824      0.00000     0.78020    0.00156     0.78176
      C   38   -0.64495      1.99941     4.63758    0.00796     6.64495
      H   39    0.21746      0.00000     0.78100    0.00153     0.78254
      H   40    0.22051      0.00000     0.77778    0.00171     0.77949
      H   41    0.23194      0.00000     0.76644    0.00162     0.76806
      C   42   -0.20411      1.99914     4.18606    0.01890     6.20411
      H   43    0.20341      0.00000     0.79463    0.00196     0.79659
      C   44   -0.38107      1.99921     4.36552    0.01634     6.38107
      H   45    0.19367      0.00000     0.80476    0.00157     0.80633
      H   46    0.19885      0.00000     0.79983    0.00132     0.80115
      C   47   -0.64798      1.99941     4.64062    0.00795     6.64798
      H   48    0.21845      0.00000     0.78005    0.00150     0.78155
      H   49    0.22261      0.00000     0.77570    0.00168     0.77739
      H   50    0.23324      0.00000     0.76514    0.00162     0.76676
      C   51   -0.20388      1.99914     4.18592    0.01882     6.20388
      H   52    0.20514      0.00000     0.79290    0.00196     0.79486
      C   53   -0.38388      1.99921     4.36826    0.01640     6.38388
      H   54    0.19320      0.00000     0.80521    0.00159     0.80680
      H   55    0.19835      0.00000     0.80032    0.00133     0.80165
      C   56   -0.63901      1.99941     4.63198    0.00763     6.63901
      H   57    0.22099      0.00000     0.77731    0.00169     0.77901
      H   58    0.22143      0.00000     0.77696    0.00162     0.77857
      H   59    0.21800      0.00000     0.78044    0.00155     0.78200
      C   60   -0.63989      1.99941     4.63283    0.00765     6.63989
      H   61    0.22164      0.00000     0.77672    0.00164     0.77836
      H   62    0.21858      0.00000     0.77986    0.00156     0.78142
      H   63    0.22093      0.00000     0.77744    0.00163     0.77907
      O   64   -0.88475      1.99982     6.85626    0.02867     8.88475
      H   65    0.51239      0.00000     0.48390    0.00371     0.48761
      H   66    0.49717      0.00000     0.49943    0.00340     0.50283
      C   67   -0.72445      1.99935     4.70926    0.01584     6.72445
      H   68    0.23215      0.00000     0.76617    0.00168     0.76785
      H   69    0.22101      0.00000     0.77785    0.00114     0.77899
      H   70    0.23413      0.00000     0.76482    0.00104     0.76587
      S   71    0.19504      9.99872     5.75459    0.05165    15.80496
      H   72    0.15183      0.00000     0.84469    0.00348     0.84817
 =======================================================================
   * Total *   -0.00000     99.96018   197.04452    0.99530   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.96018 ( 99.9602% of 100)
   Valence                  197.04452 ( 99.5174% of 198)
   Natural Minimal Basis    297.00470 ( 99.6660% of 298)
   Natural Rydberg Basis      0.99530 (  0.3340% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.26)4p( 0.72)4d( 0.06)
      N    2      [core]2S( 1.30)2p( 4.15)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.15)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.31)2p( 4.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.14)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.17)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.93)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.54)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.63)2p( 5.23)3S( 0.01)3p( 0.02)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.19)2p( 3.52)3d( 0.01)
      H   68            1S( 0.77)
      H   69            1S( 0.78)
      H   70            1S( 0.76)
      S   71      [core]3S( 1.64)3p( 4.11)3d( 0.03)4p( 0.02)
      H   72            1S( 0.84)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.44828
     2   Fe    1  S      Cor( 2S)     1.00000     -34.45227
     3   Fe    1  S      Cor( 3S)     0.99809      -4.83120
     4   Fe    1  S      Val( 4S)     0.15028       0.39688
     5   Fe    1  S      Ryd( 5S)     0.00043       0.85959
     6   Fe    1  S      Ryd( 6S)     0.00007       1.84563
     7   Fe    1  px     Cor( 2p)     1.00000     -25.83240
     8   Fe    1  px     Cor( 3p)     0.99922      -2.35909
     9   Fe    1  px     Val( 4p)     0.11704       0.51899
    10   Fe    1  px     Ryd( 5p)     0.00006       2.30970
    11   Fe    1  py     Cor( 2p)     1.00000     -25.84904
    12   Fe    1  py     Cor( 3p)     0.99920      -2.39573
    13   Fe    1  py     Val( 4p)     0.12046       0.50753
