 Entering Gaussian System, Link 0=g16
 Input=1u1301.com
 Output=1u1301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041898/Gau-329162.inp" -scrdir="/local/bebjones_8041898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 95.80%)
   820. (0.00001) RY*(26) C  28           s(  0.09%)p13.04(  1.23%)d33.04(  3.12%)
                                                  f99.99( 95.55%)
   821. (0.00129) RY*( 1) H  29           s( 99.24%)p 0.01(  0.76%)
                                           -0.0043  0.9962  0.0006 -0.0740  0.0437
                                           -0.0135
   822. (0.00025) RY*( 2) H  29           s( 95.94%)p 0.04(  4.06%)
                                           -0.0002  0.0067  0.9795 -0.0201 -0.2005
                                           -0.0003
   823. (0.00026) RY*( 3) H  29           s(  0.01%)p99.99( 99.99%)
                                            0.0003  0.0121  0.0009 -0.0169  0.0050
                                            0.9998
   824. (0.00012) RY*( 4) H  29           s(  4.02%)p23.87( 95.98%)
                                           -0.0005 -0.0232  0.1992  0.2492  0.9475
                                           -0.0005
   825. (0.00001) RY*( 5) H  29           s(  0.82%)p99.99( 99.18%)
   826. (0.00146) RY*( 1) C  30           s(  0.12%)p99.99( 58.32%)d99.99( 41.21%)
                                                  f 2.83(  0.35%)
                                            0.0000  0.0001  0.0308  0.0172 -0.0002
                                           -0.0013 -0.0087  0.0117 -0.0032 -0.2369
                                           -0.0414 -0.0152 -0.6614  0.2956 -0.0957
                                           -0.0194 -0.5431 -0.2783  0.1212 -0.1160
                                           -0.0252 -0.0153 -0.0140 -0.0305 -0.0239
                                            0.0027 -0.0049  0.0526  0.0051  0.0039
                                            0.0112
   827. (0.00143) RY*( 2) C  30           s(  0.12%)p99.99( 84.23%)d99.99( 15.39%)
                                                  f 2.22(  0.26%)
                                            0.0000  0.0003  0.0331  0.0089 -0.0041
                                           -0.0038 -0.1044  0.0176 -0.0121 -0.8737
                                           -0.1600  0.0041  0.1921 -0.0712 -0.3190
                                           -0.0470  0.1425  0.0715 -0.0375  0.0269
                                           -0.1127 -0.0631  0.0107 -0.0748  0.0070
                                           -0.0014 -0.0175 -0.0136  0.0006  0.0214
                                            0.0406
   828. (0.00072) RY*( 3) C  30           s( 57.77%)p 0.70( 40.23%)d 0.03(  1.84%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0019  0.6779  0.3437 -0.0002
                                           -0.0207  0.4868  0.3986  0.0067  0.0156
                                           -0.0709  0.0001  0.0251 -0.0006 -0.0219
                                           -0.0505  0.0209  0.0119 -0.0053 -0.0010
                                            0.0444 -0.0553 -0.0647 -0.0747 -0.0006
                                           -0.0184  0.0337 -0.0026 -0.0024  0.0016
                                           -0.0116
   829. (0.00014) RY*( 4) C  30           s( 23.71%)p 2.47( 58.49%)d 0.67( 15.91%)
                                                  f 0.08(  1.89%)
                                           -0.0000 -0.0022  0.4273  0.2334  0.0052
                                            0.0022 -0.6113 -0.3364  0.0019  0.1819
                                           -0.2498  0.0005 -0.0423 -0.0279 -0.0053
                                           -0.2307  0.0314  0.0222 -0.0168 -0.0137
                                           -0.0778 -0.0784 -0.1484 -0.2640 -0.0010
                                            0.0271  0.0248 -0.0092 -0.0079 -0.1098
                                            0.0733
   830. (0.00004) RY*( 5) C  30           s(  2.94%)p22.73( 66.90%)d 9.03( 26.59%)
                                                  f 1.21(  3.57%)
   831. (0.00005) RY*( 6) C  30           s(  0.15%)p99.99( 92.27%)d48.06(  7.19%)
                                                  f 2.62(  0.39%)
   832. (0.00003) RY*( 7) C  30           s(  6.65%)p 4.75( 31.58%)d 7.92( 52.70%)
                                                  f 1.36(  9.07%)
   833. (0.00001) RY*( 8) C  30           s(  6.31%)p12.75( 80.48%)d 1.03(  6.47%)
                                                  f 1.07(  6.74%)
   834. (0.00001) RY*( 9) C  30           s(  2.97%)p 0.20(  0.59%)d30.98( 91.91%)
                                                  f 1.53(  4.54%)
   835. (0.00001) RY*(10) C  30           s( 98.14%)p 0.00(  0.33%)d 0.01(  1.19%)
                                                  f 0.00(  0.34%)
   836. (0.00001) RY*(11) C  30           s(  0.88%)p 9.67(  8.51%)d98.49( 86.62%)
                                                  f 4.54(  4.00%)
   837. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 41.07%)d 1.43( 58.90%)
                                                  f 0.00(  0.03%)
   838. (0.00000) RY*(13) C  30           s(  0.01%)p99.99(  5.43%)d99.99( 94.50%)
                                                  f 4.41(  0.06%)
   839. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  2.75%)d35.39( 97.25%)
                                                  f 0.00(  0.00%)
   840. (0.00000) RY*(15) C  30           s(  0.02%)p41.95(  0.92%)d99.99( 99.06%)
                                                  f 0.02(  0.00%)
   841. (0.00000) RY*(16) C  30           s( 95.48%)p 0.00(  0.40%)d 0.04(  4.10%)
                                                  f 0.00(  0.01%)
   842. (0.00000) RY*(17) C  30           s(  0.04%)p99.99(  7.61%)d99.99( 91.04%)
                                                  f32.89(  1.31%)
   843. (0.00000) RY*(18) C  30           s(  1.31%)p 5.24(  6.89%)d69.80( 91.74%)
                                                  f 0.05(  0.06%)
   844. (0.00001) RY*(19) C  30           s(  2.08%)p 2.20(  4.57%)d44.15( 91.79%)
                                                  f 0.75(  1.56%)
   845. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.06%)d 0.31(  0.02%)
                                                  f99.99( 99.91%)
   846. (0.00000) RY*(21) C  30           s(  0.06%)p12.37(  0.73%)d 3.71(  0.22%)
                                                  f99.99( 98.99%)
   847. (0.00000) RY*(22) C  30           s(  1.01%)p 4.04(  4.07%)d 3.55(  3.58%)
                                                  f90.67( 91.34%)
   848. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.56%)d 0.31(  0.17%)
                                                  f99.99( 99.26%)
   849. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.14%)d 0.80(  0.11%)
                                                  f99.99( 99.74%)
   850. (0.00000) RY*(25) C  30           s(  0.08%)p13.82(  1.07%)d 9.52(  0.74%)
                                                  f99.99( 98.12%)
   851. (0.00000) RY*(26) C  30           s(  0.11%)p17.95(  2.04%)d99.99( 19.56%)
                                                  f99.99( 78.28%)
   852. (0.00073) RY*( 1) H  31           s( 98.45%)p 0.02(  1.55%)
                                           -0.0022  0.9922  0.0032  0.1182 -0.0395
                                            0.0016
   853. (0.00013) RY*( 2) H  31           s( 85.17%)p 0.17( 14.83%)
                                           -0.0051 -0.0495  0.9215  0.3846 -0.0187
                                           -0.0002
   854. (0.00011) RY*( 3) H  31           s( 11.52%)p 7.68( 88.48%)
                                           -0.0030  0.1093  0.3213 -0.7271  0.5943
                                           -0.0541
   855. (0.00007) RY*( 4) H  31           s(  0.03%)p99.99( 99.97%)
   856. (0.00001) RY*( 5) H  31           s(  4.89%)p19.44( 95.11%)
   857. (0.00090) RY*( 1) H  32           s( 91.75%)p 0.09(  8.25%)
                                           -0.0011  0.9578 -0.0086  0.2610  0.0754
                                           -0.0930
   858. (0.00018) RY*( 2) H  32           s( 84.69%)p 0.18( 15.31%)
                                           -0.0039  0.0550  0.9186 -0.0697 -0.3842
                                           -0.0262
   859. (0.00006) RY*( 3) H  32           s(  7.60%)p12.16( 92.40%)
   860. (0.00006) RY*( 4) H  32           s( 12.47%)p 7.02( 87.53%)
   861. (0.00001) RY*( 5) H  32           s(  3.54%)p27.24( 96.46%)
   862. (0.00089) RY*( 1) H  33           s( 91.41%)p 0.09(  8.59%)
                                           -0.0010  0.9560 -0.0089  0.2620  0.0791
                                            0.1049
   863. (0.00019) RY*( 2) H  33           s( 85.49%)p 0.17( 14.51%)
                                           -0.0039  0.0531  0.9231 -0.0597 -0.3752
                                            0.0262
   864. (0.00006) RY*( 3) H  33           s(  7.75%)p11.90( 92.25%)
   865. (0.00006) RY*( 4) H  33           s( 11.70%)p 7.55( 88.30%)
   866. (0.00001) RY*( 5) H  33           s(  3.70%)p26.02( 96.30%)
   867. (0.00147) RY*( 1) C  34           s(  0.04%)p99.99( 57.41%)d99.99( 42.20%)
                                                  f 9.86(  0.35%)
                                            0.0000  0.0001  0.0149  0.0117 -0.0002
                                           -0.0005 -0.0174  0.0010 -0.0007  0.0088
                                            0.0203 -0.0158 -0.6912  0.3087 -0.0080
                                            0.0002 -0.1624 -0.2407 -0.5488 -0.1894
                                            0.0057  0.0019  0.0161  0.0171 -0.0246
                                           -0.0020 -0.0043 -0.0242  0.0482 -0.0016
                                            0.0001
   868. (0.00146) RY*( 2) C  34           s(  0.35%)p99.99( 85.60%)d39.36( 13.79%)
                                                  f 0.73(  0.25%)
                                            0.0000  0.0003  0.0566  0.0169 -0.0036
                                           -0.0130 -0.8343 -0.1329  0.0023  0.3617
                                            0.1052  0.0004  0.0083 -0.0119 -0.2720
                                           -0.0827  0.0115  0.0041  0.0128  0.0051
                                           -0.2229 -0.0073  0.0030 -0.0837  0.0002
                                           -0.0161  0.0080 -0.0012 -0.0020 -0.0232
                                            0.0409
   869. (0.00074) RY*( 3) C  34           s( 57.84%)p 0.70( 40.23%)d 0.03(  1.76%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6826  0.3354 -0.0005
                                           -0.0040  0.2709  0.1292 -0.0218  0.4120
                                            0.3764  0.0004  0.0164 -0.0035  0.0351
                                           -0.0708  0.0024  0.0076  0.0056  0.0006
                                           -0.0390 -0.0112 -0.0654 -0.0728  0.0017
                                            0.0207 -0.0328  0.0040 -0.0012 -0.0041
                                           -0.0133
   870. (0.00014) RY*( 4) C  34           s( 23.10%)p 2.57( 59.40%)d 0.69( 15.84%)
                                                  f 0.07(  1.67%)
                                           -0.0000 -0.0024  0.4212  0.2313  0.0052
                                            0.0030 -0.1348 -0.4042  0.0011 -0.6174
                                           -0.1625 -0.0009  0.0528  0.0462 -0.0697
                                           -0.1930 -0.0039  0.0020 -0.0412 -0.0189
                                            0.0442 -0.1526 -0.1521 -0.2566  0.0002
                                            0.0334  0.0128  0.0057  0.0097  0.1006
                                            0.0718
   871. (0.00004) RY*( 5) C  34           s(  2.46%)p23.16( 57.05%)d14.45( 35.59%)
                                                  f 1.99(  4.89%)
   872. (0.00005) RY*( 6) C  34           s(  0.47%)p99.99( 90.64%)d18.27(  8.57%)
                                                  f 0.68(  0.32%)
   873. (0.00001) RY*( 7) C  34           s(  3.21%)p27.01( 86.76%)d 1.02(  3.29%)
                                                  f 2.10(  6.74%)
   874. (0.00001) RY*( 8) C  34           s(  1.65%)p14.94( 24.61%)d42.06( 69.26%)
                                                  f 2.72(  4.48%)
   875. (0.00001) RY*( 9) C  34           s( 99.66%)p 0.00(  0.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
   876. (0.00001) RY*(10) C  34           s(  4.75%)p 0.38(  1.80%)d19.52( 92.73%)
                                                  f 0.15(  0.72%)
   877. (0.00001) RY*(11) C  34           s(  1.73%)p10.62( 18.36%)d42.39( 73.28%)
                                                  f 3.84(  6.63%)
   878. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00(  4.21%)d22.74( 95.74%)
                                                  f 0.01(  0.05%)
   879. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  8.11%)d11.34( 91.89%)
                                                  f 0.00(  0.00%)
   880. (0.00001) RY*(14) C  34           s(  0.04%)p99.99( 36.34%)d99.99( 63.62%)
                                                  f 0.03(  0.00%)
   881. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  2.19%)d44.68( 97.79%)
                                                  f 0.01(  0.02%)
   882. (0.00000) RY*(16) C  34           s( 96.42%)p 0.00(  0.17%)d 0.04(  3.38%)
                                                  f 0.00(  0.03%)
   883. (0.00001) RY*(17) C  34           s(  1.22%)p 2.81(  3.45%)d77.84( 95.32%)
                                                  f 0.01(  0.01%)
   884. (0.00000) RY*(18) C  34           s(  0.98%)p 7.20(  7.06%)d93.78( 91.95%)
                                                  f 0.00(  0.00%)
   885. (0.00001) RY*(19) C  34           s(  4.79%)p 0.98(  4.68%)d18.89( 90.52%)
                                                  f 0.00(  0.00%)
   886. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.09%)d 1.16(  0.10%)
                                                  f99.99( 99.81%)
   887. (0.00000) RY*(21) C  34           s(  0.77%)p 8.55(  6.58%)d12.42(  9.55%)
                                                  f99.99( 83.10%)
   888. (0.00000) RY*(22) C  34           s(  0.05%)p 3.67(  0.18%)d 4.15(  0.20%)
                                                  f99.99( 99.58%)
   889. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.43%)d 2.03(  0.87%)
                                                  f99.99( 98.70%)
   890. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.20%)d 1.28(  0.26%)
                                                  f99.99( 99.54%)
   891. (0.00000) RY*(25) C  34           s(  0.15%)p 7.84(  1.15%)d 2.28(  0.34%)
                                                  f99.99( 98.36%)
   892. (0.00001) RY*(26) C  34           s(  0.30%)p10.85(  3.24%)d 6.44(  1.92%)
                                                  f99.99( 94.54%)
   893. (0.00088) RY*( 1) H  35           s( 91.86%)p 0.09(  8.14%)
                                           -0.0010  0.9584 -0.0085  0.1942  0.1876
                                            0.0920
   894. (0.00018) RY*( 2) H  35           s( 85.00%)p 0.18( 15.00%)
                                           -0.0040  0.0544  0.9203 -0.3646  0.1275
                                            0.0288
   895. (0.00007) RY*( 3) H  35           s(  5.78%)p16.31( 94.22%)
   896. (0.00005) RY*( 4) H  35           s( 13.57%)p 6.37( 86.43%)
   897. (0.00001) RY*( 5) H  35           s(  3.84%)p25.01( 96.16%)
   898. (0.00093) RY*( 1) H  36           s( 91.76%)p 0.09(  8.24%)
                                           -0.0011  0.9579 -0.0073  0.1872  0.1895
                                           -0.1073
   899. (0.00018) RY*( 2) H  36           s( 86.14%)p 0.16( 13.86%)
                                           -0.0039  0.0492  0.9268 -0.3502  0.1256
                                           -0.0125
   900. (0.00007) RY*( 3) H  36           s(  5.92%)p15.90( 94.08%)
   901. (0.00005) RY*( 4) H  36           s( 12.49%)p 7.01( 87.51%)
   902. (0.00001) RY*( 5) H  36           s(  3.75%)p25.67( 96.25%)
   903. (0.00073) RY*( 1) H  37           s( 98.41%)p 0.02(  1.59%)
                                           -0.0022  0.9920  0.0035  0.0210  0.1242
                                            0.0036
   904. (0.00013) RY*( 2) H  37           s( 83.48%)p 0.20( 16.52%)
                                           -0.0049 -0.0534  0.9121  0.1572  0.3746
                                           -0.0104
   905. (0.00011) RY*( 3) H  37           s( 13.30%)p 6.52( 86.70%)
                                           -0.0035  0.1083  0.3483  0.1867 -0.9087
                                            0.0803
   906. (0.00007) RY*( 4) H  37           s(  0.06%)p99.99( 99.94%)
   907. (0.00001) RY*( 5) H  37           s(  4.81%)p19.81( 95.19%)
   908. (0.00147) RY*( 1) C  38           s(  0.96%)p78.84( 75.74%)d23.92( 22.98%)
                                                  f 0.33(  0.32%)
                                            0.0000  0.0015  0.0817  0.0541 -0.0025
                                            0.0022  0.3377  0.0816  0.0090  0.5763
                                            0.0979 -0.0111 -0.5064  0.1957  0.1373
                                            0.0688 -0.3445 -0.1308  0.1400  0.0505
                                            0.1783  0.0003 -0.0193 -0.1268 -0.0233
                                            0.0245  0.0051  0.0149 -0.0266 -0.0323
                                           -0.0083
   909. (0.00133) RY*( 2) C  38           s(  0.27%)p99.99( 74.44%)d91.49( 24.82%)
                                                  f 1.71(  0.46%)
                                            0.0000  0.0006  0.0086  0.0511  0.0055
                                           -0.0025 -0.1903 -0.0516 -0.0096 -0.6167
                                           -0.0839 -0.0107 -0.5192  0.2200 -0.2063
                                           -0.0375 -0.3644 -0.1234  0.0985  0.1448
                                           -0.1181 -0.0618 -0.0290 -0.0838 -0.0291
                                            0.0106 -0.0159  0.0327 -0.0254  0.0361
                                            0.0204
   910. (0.00072) RY*( 3) C  38           s( 56.54%)p 0.74( 41.83%)d 0.02(  1.40%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0020  0.6553  0.3689 -0.0007
                                           -0.0219  0.4178  0.3793  0.0065 -0.2302
                                           -0.1502  0.0014  0.1507  0.0337 -0.0698
                                            0.0117  0.0498  0.0349 -0.0254 -0.0095
                                            0.0126 -0.0011 -0.0557 -0.0357  0.0218
                                           -0.0374 -0.0049  0.0116 -0.0020  0.0133
                                            0.0067
   911. (0.00014) RY*( 4) C  38           s( 16.19%)p 3.53( 57.16%)d 1.58( 25.58%)
                                                  f 0.07(  1.08%)
                                           -0.0000 -0.0018  0.2846  0.2840  0.0151
                                            0.0038 -0.4297 -0.0485  0.0018  0.0087
                                            0.1837  0.0083 -0.3948 -0.4414  0.3103
                                            0.1518  0.2974  0.0149 -0.0456 -0.0500
                                            0.0761  0.0547 -0.1133 -0.1468 -0.0260
                                           -0.0400 -0.0042  0.0441  0.0471 -0.0415
                                            0.0507
   912. (0.00010) RY*( 5) C  38           s( 15.06%)p 4.04( 60.83%)d 1.41( 21.26%)
                                                  f 0.19(  2.84%)
                                            0.0000 -0.0002  0.3487  0.1694 -0.0187
                                           -0.0008 -0.4408 -0.1491 -0.0034  0.2915
                                            0.3418 -0.0032  0.2882  0.3270 -0.2451
                                           -0.1322 -0.2265  0.0473 -0.0510  0.0761
                                           -0.2223 -0.0058 -0.0634 -0.1403  0.0476
                                            0.0335 -0.0060  0.0126 -0.0347  0.0280
                                            0.1512
   913. (0.00006) RY*( 6) C  38           s(  3.14%)p16.25( 51.00%)d13.80( 43.31%)
                                                  f 0.82(  2.56%)
   914. (0.00003) RY*( 7) C  38           s(  9.75%)p 5.39( 52.62%)d 2.77( 27.01%)
                                                  f 1.09( 10.62%)
   915. (0.00003) RY*( 8) C  38           s(  5.48%)p 7.94( 43.51%)d 8.07( 44.25%)
                                                  f 1.23(  6.76%)
   916. (0.00001) RY*( 9) C  38           s(  6.14%)p 8.68( 53.27%)d 4.60( 28.21%)
                                                  f 2.02( 12.39%)
   917. (0.00001) RY*(10) C  38           s( 77.87%)p 0.15( 11.60%)d 0.13( 10.27%)
                                                  f 0.00(  0.26%)
   918. (0.00000) RY*(11) C  38           s(  0.61%)p 4.72(  2.87%)d99.99( 96.27%)
                                                  f 0.42(  0.26%)
   919. (0.00000) RY*(12) C  38           s( 97.26%)p 0.01(  0.59%)d 0.02(  2.03%)
                                                  f 0.00(  0.12%)
   920. (0.00000) RY*(13) C  38           s(  1.68%)p 1.13(  1.90%)d57.30( 96.29%)
                                                  f 0.08(  0.13%)
   921. (0.00000) RY*(14) C  38           s(  0.15%)p27.64(  4.15%)d99.99( 95.56%)
                                                  f 0.93(  0.14%)
   922. (0.00000) RY*(15) C  38           s(  0.05%)p50.02(  2.30%)d99.99( 97.64%)
                                                  f 0.43(  0.02%)
   923. (0.00001) RY*(16) C  38           s(  3.25%)p 5.80( 18.85%)d22.13( 71.94%)
                                                  f 1.84(  5.97%)
   924. (0.00001) RY*(17) C  38           s(  0.59%)p 4.94(  2.91%)d99.99( 96.36%)
                                                  f 0.24(  0.14%)
   925. (0.00000) RY*(18) C  38           s(  0.70%)p11.20(  7.80%)d99.99( 91.37%)
                                                  f 0.19(  0.13%)
   926. (0.00000) RY*(19) C  38           s(  1.53%)p 8.35( 12.81%)d55.67( 85.42%)
                                                  f 0.15(  0.24%)
   927. (0.00000) RY*(20) C  38           s(  0.62%)p 4.97(  3.09%)d 9.20(  5.73%)
                                                  f99.99( 90.56%)
   928. (0.00000) RY*(21) C  38           s(  0.14%)p 9.59(  1.37%)d11.54(  1.65%)
                                                  f99.99( 96.83%)
   929. (0.00000) RY*(22) C  38           s(  0.21%)p 8.20(  1.74%)d 7.29(  1.54%)
                                                  f99.99( 96.51%)
   930. (0.00000) RY*(23) C  38           s(  0.10%)p 7.60(  0.74%)d11.65(  1.13%)
                                                  f99.99( 98.04%)
   931. (0.00000) RY*(24) C  38           s(  0.13%)p14.16(  1.83%)d14.46(  1.87%)
                                                  f99.99( 96.17%)
   932. (0.00000) RY*(25) C  38           s(  0.64%)p12.93(  8.24%)d 3.15(  2.01%)
                                                  f99.99( 89.12%)
   933. (0.00000) RY*(26) C  38           s(  0.93%)p 7.62(  7.05%)d 4.24(  3.93%)
                                                  f95.09( 88.09%)
   934. (0.00097) RY*( 1) H  39           s( 90.22%)p 0.11(  9.78%)
                                           -0.0012  0.9498 -0.0037  0.2304 -0.1363
                                            0.1618
   935. (0.00016) RY*( 2) H  39           s( 92.71%)p 0.08(  7.29%)
                                           -0.0038  0.0316  0.9623  0.1022  0.2147
                                           -0.1278
   936. (0.00009) RY*( 3) H  39           s(  4.28%)p22.36( 95.72%)
   937. (0.00005) RY*( 4) H  39           s( 10.41%)p 8.61( 89.59%)
   938. (0.00001) RY*( 5) H  39           s(  2.43%)p40.08( 97.57%)
   939. (0.00074) RY*( 1) H  40           s( 93.46%)p 0.07(  6.54%)
                                           -0.0008  0.9666 -0.0158  0.1530 -0.2022
                                           -0.0328
   940. (0.00019) RY*( 2) H  40           s( 79.55%)p 0.26( 20.45%)
                                           -0.0040  0.0822  0.8881  0.0688  0.4062
                                           -0.1866
   941. (0.00007) RY*( 3) H  40           s(  4.70%)p20.26( 95.30%)
   942. (0.00005) RY*( 4) H  40           s( 14.97%)p 5.68( 85.03%)
   943. (0.00001) RY*( 5) H  40           s(  7.37%)p12.57( 92.63%)
   944. (0.00082) RY*( 1) H  41           s( 95.96%)p 0.04(  4.04%)
                                           -0.0025  0.9796 -0.0053  0.1964 -0.0415
                                           -0.0113
   945. (0.00017) RY*( 2) H  41           s( 83.47%)p 0.20( 16.53%)
                                           -0.0051  0.0538  0.9120 -0.3018 -0.2420
                                           -0.1251
   946. (0.00007) RY*( 3) H  41           s( 15.00%)p 5.67( 85.00%)
   947. (0.00006) RY*( 4) H  41           s(  2.95%)p32.91( 97.05%)
   948. (0.00001) RY*( 5) H  41           s(  2.69%)p36.19( 97.31%)
   949. (0.00437) RY*( 1) C  42           s(  2.27%)p36.39( 82.57%)d 6.61( 15.01%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0019  0.1490 -0.0217  0.0031
                                            0.0203  0.5619  0.0526 -0.0135  0.6513
                                            0.0640 -0.0106 -0.2790  0.0181  0.0479
                                           -0.1108  0.0122  0.1430  0.0029  0.0632
                                            0.0882 -0.2971  0.0696 -0.1001  0.0185
                                           -0.0121 -0.0043  0.0139 -0.0074 -0.0258
                                           -0.0109
   950. (0.00311) RY*( 2) C  42           s(  8.75%)p 8.52( 74.57%)d 1.84( 16.13%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0070  0.2954 -0.0145 -0.0051
                                            0.0031 -0.6060  0.0044 -0.0191  0.5693
                                            0.0537 -0.0161  0.2002  0.1038  0.2856
                                           -0.0741  0.1332 -0.0910 -0.1107  0.1231
                                           -0.0714  0.1157  0.0204  0.0440  0.0433
                                           -0.0019  0.0028 -0.0118  0.0507 -0.0170
                                           -0.0240
   951. (0.00136) RY*( 3) C  42           s(  1.59%)p41.40( 65.93%)d19.85( 31.61%)
                                                  f 0.54(  0.86%)
                                           -0.0000  0.0020  0.1258  0.0045 -0.0080
                                            0.0164  0.3909 -0.1065  0.0012 -0.0511
                                            0.0129  0.0243  0.6857 -0.1460  0.1148
                                           -0.2456 -0.0100 -0.0287 -0.4578 -0.1014
                                           -0.0363  0.1119  0.0319 -0.0837 -0.0149
                                            0.0058  0.0029 -0.0570  0.0694 -0.0176
                                           -0.0001
   952. (0.00085) RY*( 4) C  42           s( 71.37%)p 0.25( 17.68%)d 0.14( 10.32%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0046  0.8443 -0.0161 -0.0237
                                            0.0144  0.0208  0.0169 -0.0052 -0.3885
                                           -0.0878 -0.0129 -0.1123  0.0662  0.0779
                                           -0.0307  0.0821  0.0041  0.0522  0.0671
                                            0.2154 -0.1889  0.0004  0.0138  0.0352
                                            0.0149  0.0573  0.0202  0.0314  0.0099
                                           -0.0077
   953. (0.00044) RY*( 5) C  42           s(  4.20%)p 6.08( 25.51%)d16.38( 68.74%)
                                                  f 0.37(  1.56%)
                                           -0.0000 -0.0203  0.2037 -0.0078  0.0012
                                            0.0174 -0.0665 -0.1093 -0.0316  0.2241
                                           -0.0103 -0.0057  0.4321  0.0175 -0.5251
                                            0.2038 -0.4131  0.1259  0.3733 -0.1195
                                            0.1014 -0.0962 -0.1010  0.0119 -0.0775
                                           -0.0046 -0.0291  0.0130 -0.0862  0.0288
                                            0.0164
