 Entering Gaussian System, Link 0=g16
 Input=1aet12.com
 Output=1aet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929019/Gau-1160882.inp" -scrdir="/local/bebjones_7929019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160883.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0053  0.2057 -0.0183 -0.0010
                                            0.0118 -0.8614  0.0037 -0.0106 -0.3155
                                           -0.1065 -0.0011 -0.1180 -0.0029  0.0592
                                           -0.2731  0.0293 -0.0124  0.0171 -0.0053
                                            0.0704 -0.0127 -0.0591  0.0232  0.0054
                                           -0.0125 -0.0241  0.0044  0.0002  0.0154
                                            0.0257
   349. (0.00109) RY*( 3) C   8           s(  0.44%)p99.99( 82.76%)d38.56( 16.78%)
                                                  f 0.07(  0.03%)
                                            0.0000  0.0045  0.0608  0.0248 -0.0040
                                            0.0024 -0.1866 -0.0211  0.0001  0.1791
                                            0.0481 -0.0057  0.8683  0.0629 -0.0340
                                           -0.0001 -0.1389  0.2899  0.2004 -0.1392
                                            0.0063  0.0379  0.0438 -0.0169 -0.0001
                                           -0.0100  0.0083  0.0111 -0.0031  0.0031
                                           -0.0018
   350. (0.00046) RY*( 4) C   8           s( 11.93%)p 1.52( 18.15%)d 5.67( 67.65%)
                                                  f 0.19(  2.27%)
                                           -0.0000 -0.0111  0.3396  0.0613  0.0116
                                           -0.0029 -0.0675 -0.2568 -0.0027 -0.1507
                                            0.2966 -0.0015 -0.0025 -0.0155 -0.6251
                                            0.4577  0.0608 -0.0374 -0.0967  0.0358
                                            0.2297 -0.0259 -0.0839 -0.0096 -0.0155
                                           -0.1054 -0.0010  0.0113 -0.0189 -0.0387
                                           -0.0967
   351. (0.00040) RY*( 5) C   8           s(  1.40%)p 3.91(  5.49%)d65.41( 91.85%)
                                                  f 0.89(  1.25%)
                                           -0.0000 -0.0046  0.1164 -0.0210  0.0046
                                           -0.0023  0.0368  0.0003  0.0003 -0.0104
                                           -0.0363  0.0152  0.0110  0.2276  0.0591
                                           -0.0499 -0.7389 -0.0524 -0.5654 -0.1207
                                            0.0806 -0.0422 -0.1219  0.0793  0.0029
                                            0.0021 -0.0128 -0.0934 -0.0527  0.0239
                                           -0.0163
   352. (0.00031) RY*( 6) C   8           s( 15.51%)p 1.30( 20.11%)d 3.98( 61.76%)
                                                  f 0.17(  2.62%)
                                           -0.0000 -0.0115  0.3933 -0.0153  0.0050
                                           -0.0027  0.2029 -0.2631  0.0035  0.2266
                                           -0.1956 -0.0019 -0.0274 -0.0179  0.1510
                                           -0.2619  0.1119  0.0255  0.1583 -0.0713
                                            0.4365 -0.4860 -0.2345  0.0341 -0.0018
                                           -0.0481 -0.0430  0.0145  0.0109  0.1472
                                            0.0022
   353. (0.00021) RY*( 7) C   8           s(  1.29%)p23.35( 30.14%)d51.78( 66.85%)
                                                  f 1.33(  1.71%)
                                           -0.0000 -0.0052  0.1134 -0.0027 -0.0042
                                            0.0014  0.0274  0.0967  0.0024  0.0219
                                           -0.0722 -0.0004  0.1791  0.5035 -0.0528
                                           -0.0504 -0.0248 -0.4949  0.1947  0.5803
                                           -0.0842  0.0308 -0.1867  0.0084  0.0509
                                           -0.0020  0.0137  0.0656  0.0953 -0.0209
                                            0.0231
   354. (0.00014) RY*( 8) C   8           s(  1.74%)p31.05( 54.04%)d23.91( 41.60%)
                                                  f 1.51(  2.62%)
                                           -0.0000  0.0028  0.1278 -0.0273 -0.0180
                                            0.0067  0.0362 -0.1885  0.0184 -0.0048
                                           -0.6870  0.0022 -0.0798 -0.1576 -0.2994
                                            0.0854 -0.2021  0.2615  0.1147  0.1584
                                           -0.4099 -0.0545 -0.0217  0.0130  0.0150
                                            0.0353  0.0065  0.0301  0.0384 -0.1431
                                           -0.0428
   355. (0.00011) RY*( 9) C   8           s( 26.89%)p 1.30( 34.89%)d 1.38( 37.05%)
                                                  f 0.04(  1.17%)
                                            0.0000 -0.0068  0.5173 -0.0359 -0.0020
                                            0.0044  0.1978  0.4355 -0.0089 -0.1488
                                            0.2362  0.0046 -0.1339 -0.1557  0.0830
                                           -0.0534 -0.1957  0.2784  0.3017  0.0593
                                           -0.0608  0.3005 -0.2033  0.1225  0.0281
                                            0.0566 -0.0188  0.0124  0.0375  0.0725
                                            0.0227
   356. (0.00006) RY*(10) C   8           s(  3.35%)p 8.18( 27.44%)d18.31( 61.39%)
                                                  f 2.33(  7.82%)
   357. (0.00007) RY*(11) C   8           s( 21.09%)p 0.74( 15.51%)d 2.65( 55.83%)
                                                  f 0.36(  7.57%)
   358. (0.00005) RY*(12) C   8           s(  0.06%)p99.99( 15.86%)d99.99( 80.14%)
                                                  f64.06(  3.94%)
   359. (0.00002) RY*(13) C   8           s(  9.40%)p 1.76( 16.51%)d 6.58( 61.89%)
                                                  f 1.30( 12.20%)
   360. (0.00003) RY*(14) C   8           s( 12.50%)p 1.39( 17.36%)d 5.38( 67.20%)
                                                  f 0.24(  2.95%)
   361. (0.00001) RY*(15) C   8           s(  0.06%)p99.99( 13.35%)d99.99( 85.82%)
                                                  f13.24(  0.77%)
   362. (0.00001) RY*(16) C   8           s(  0.04%)p99.99( 58.21%)d99.99( 41.60%)
                                                  f 3.80(  0.14%)
   363. (0.00000) RY*(17) C   8           s( 98.53%)p 0.01(  0.68%)d 0.01(  0.52%)
                                                  f 0.00(  0.27%)
   364. (0.00001) RY*(18) C   8           s( 87.45%)p 0.02(  1.43%)d 0.12( 10.49%)
                                                  f 0.01(  0.64%)
   365. (0.00000) RY*(19) C   8           s(  0.07%)p 2.28(  0.15%)d99.99( 99.68%)
                                                  f 1.45(  0.10%)
   366. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.16%)d 3.63(  0.57%)
                                                  f99.99( 99.27%)
   367. (0.00000) RY*(21) C   8           s(  0.11%)p10.89(  1.19%)d46.32(  5.07%)
                                                  f99.99( 93.63%)
   368. (0.00000) RY*(22) C   8           s(  0.34%)p 0.80(  0.27%)d 3.22(  1.10%)
                                                  f99.99( 98.28%)
   369. (0.00000) RY*(23) C   8           s(  0.06%)p16.81(  0.98%)d36.72(  2.14%)
                                                  f99.99( 96.82%)
   370. (0.00000) RY*(24) C   8           s(  0.03%)p 3.68(  0.12%)d99.99(  3.81%)
                                                  f99.99( 96.04%)
   371. (0.00001) RY*(25) C   8           s(  0.13%)p10.12(  1.29%)d79.78( 10.14%)
                                                  f99.99( 88.45%)
   372. (0.00001) RY*(26) C   8           s(  0.40%)p22.45(  8.96%)d29.57( 11.80%)
                                                  f99.99( 78.85%)
   373. (0.00256) RY*( 1) C   9           s(  4.26%)p20.73( 88.38%)d 1.63(  6.96%)
                                                  f 0.09(  0.40%)
                                           -0.0000  0.0003  0.1593  0.1312  0.0072
                                           -0.0149 -0.9167  0.0660  0.0110 -0.0033
                                           -0.0363 -0.0049 -0.1896 -0.0388  0.1323
                                            0.1544  0.0337  0.0180  0.0385 -0.0049
                                            0.0032 -0.1227 -0.0738  0.0691 -0.0160
                                           -0.0406 -0.0119  0.0152  0.0035  0.0147
                                            0.0385
   374. (0.00178) RY*( 2) C   9           s( 10.78%)p 7.01( 75.53%)d 1.21( 13.06%)
                                                  f 0.06(  0.63%)
                                            0.0000  0.0048  0.3282 -0.0076  0.0001
                                            0.0057  0.0928  0.1043  0.0173 -0.8526
                                           -0.0699 -0.0010 -0.0577 -0.0187  0.1023
                                            0.1665 -0.0480  0.0212  0.0373  0.0310
                                           -0.0953  0.2765 -0.0281  0.0307  0.0092
                                            0.0248 -0.0574 -0.0120  0.0204 -0.0199
                                            0.0364
   375. (0.00121) RY*( 3) C   9           s(  1.48%)p53.16( 78.50%)d13.45( 19.86%)
                                                  f 0.11(  0.17%)
                                            0.0000  0.0041  0.1213  0.0054  0.0009
                                            0.0043 -0.1564  0.0569  0.0029 -0.0092
                                            0.0427 -0.0105  0.8443  0.2058  0.0421
                                            0.0800 -0.3025  0.0554 -0.2950  0.0740
                                            0.0441 -0.0220 -0.0301  0.0056  0.0312
                                           -0.0100 -0.0001 -0.0074  0.0142 -0.0151
                                            0.0100
   376. (0.00078) RY*( 4) C   9           s( 26.69%)p 1.62( 43.30%)d 1.10( 29.33%)
                                                  f 0.03(  0.68%)
                                           -0.0000 -0.0141  0.5162  0.0104 -0.0099
                                           -0.0140  0.1418  0.1894  0.0014  0.4149
                                           -0.3944 -0.0109 -0.2171 -0.0442  0.1012
                                           -0.0324 -0.3296  0.0316 -0.2116  0.0040
                                           -0.1142  0.2725 -0.1759  0.0966  0.0056
                                           -0.0059 -0.0112 -0.0173  0.0589  0.0326
                                            0.0420
   377. (0.00067) RY*( 5) C   9           s( 13.39%)p 1.29( 17.25%)d 5.14( 68.82%)
                                                  f 0.04(  0.54%)
                                           -0.0000 -0.0053  0.3621 -0.0523 -0.0009
                                           -0.0037  0.0329 -0.0015  0.0028  0.1870
                                           -0.1014  0.0035  0.3208  0.1524  0.0019
                                            0.0280  0.4209 -0.0137  0.6937  0.0158
                                           -0.1025  0.0954 -0.0746  0.0586 -0.0100
                                            0.0192 -0.0173 -0.0074 -0.0614  0.0129
                                            0.0255
   378. (0.00058) RY*( 6) C   9           s(  2.43%)p 0.30(  0.73%)d38.22( 92.72%)
                                                  f 1.70(  4.12%)
                                           -0.0000 -0.0020  0.1557  0.0011  0.0002
                                           -0.0021  0.0177 -0.0042 -0.0007  0.0567
                                            0.0326  0.0006  0.0387 -0.0341  0.0058
                                            0.0526  0.7155  0.2304 -0.5628  0.0393
                                           -0.1062  0.1115  0.1140  0.0659 -0.0021
                                            0.0560 -0.0017  0.1902 -0.0272 -0.0127
                                            0.0315
   379. (0.00033) RY*( 7) C   9           s( 28.78%)p 1.87( 53.71%)d 0.59( 17.08%)
                                                  f 0.01(  0.43%)
                                            0.0000  0.0028  0.3609  0.3968 -0.0117
                                            0.0108  0.1401 -0.7129  0.0001 -0.0180
                                           -0.0152 -0.0024 -0.0127 -0.0917  0.1194
                                            0.1143 -0.0530 -0.0781 -0.0482  0.0092
                                            0.0219 -0.3483  0.0607 -0.0817  0.0076
                                            0.0357  0.0256 -0.0155  0.0100  0.0441
                                           -0.0003
   380. (0.00029) RY*( 8) C   9           s( 30.66%)p 0.52( 15.96%)d 1.72( 52.59%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0111 -0.3462  0.4318 -0.0130
                                           -0.0037 -0.0572 -0.1017 -0.0052 -0.0887
                                           -0.3351  0.0041  0.0899  0.1330  0.3749
                                           -0.4796  0.0365  0.1750  0.0431  0.0012
                                           -0.2859  0.1910 -0.0581  0.0023  0.0017
                                           -0.0188 -0.0291  0.0465 -0.0224  0.0512
                                           -0.0380
   381. (0.00017) RY*( 9) C   9           s( 12.74%)p 0.45(  5.76%)d 6.39( 81.32%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0041  0.2811 -0.2189 -0.0200
                                           -0.0058  0.0211  0.1835  0.0142 -0.1242
                                           -0.0223 -0.0037 -0.0270  0.0814  0.3075
                                           -0.5850  0.1110 -0.0779 -0.0539 -0.0686
                                            0.4576 -0.3556  0.0268 -0.1180  0.0045
                                           -0.0130 -0.0100  0.0113  0.0152  0.0274
                                            0.0200
   382. (0.00013) RY*(10) C   9           s( 32.35%)p 1.60( 51.83%)d 0.41( 13.26%)
                                                  f 0.08(  2.56%)
                                           -0.0000 -0.0051  0.2138  0.5262  0.0291
                                            0.0041  0.0779  0.3728 -0.0016  0.0485
                                            0.6083 -0.0013 -0.0261 -0.0131 -0.0713
                                           -0.1808 -0.0062 -0.1289  0.0013 -0.1064
                                           -0.2318 -0.0176 -0.0704 -0.0887 -0.0388
                                           -0.0904  0.0066 -0.0481 -0.0009 -0.0858
                                           -0.0787
   383. (0.00010) RY*(11) C   9           s( 20.45%)p 1.40( 28.54%)d 2.35( 48.08%)
                                                  f 0.14(  2.93%)
                                            0.0000  0.0129 -0.0858  0.4438 -0.0058
                                            0.0007  0.1799  0.4095  0.0068  0.0053
                                           -0.2848  0.0056  0.0252 -0.0592  0.0284
                                            0.3608  0.0290  0.3096  0.1117 -0.0452
                                            0.3993 -0.2163  0.1791 -0.0179 -0.0064
                                           -0.0246  0.0816  0.1058 -0.0570  0.0815
                                           -0.0307
   384. (0.00005) RY*(12) C   9           s(  3.57%)p 4.08( 14.57%)d20.95( 74.78%)
                                                  f 1.98(  7.08%)
   385. (0.00005) RY*(13) C   9           s(  2.65%)p 8.51( 22.52%)d25.83( 68.37%)
                                                  f 2.44(  6.45%)
   386. (0.00003) RY*(14) C   9           s(  0.10%)p99.99( 76.26%)d99.99( 17.86%)
                                                  f55.28(  5.78%)
   387. (0.00002) RY*(15) C   9           s(  3.42%)p 3.71( 12.66%)d22.19( 75.77%)
                                                  f 2.39(  8.15%)
   388. (0.00003) RY*(16) C   9           s(  1.51%)p 1.89(  2.85%)d57.92( 87.22%)
                                                  f 5.60(  8.43%)
   389. (0.00002) RY*(17) C   9           s(  1.06%)p 1.65(  1.75%)d87.34( 92.30%)
                                                  f 4.63(  4.90%)
   390. (0.00000) RY*(18) C   9           s( 99.20%)p 0.00(  0.23%)d 0.00(  0.48%)
                                                  f 0.00(  0.09%)
   391. (0.00000) RY*(19) C   9           s(  0.27%)p 2.06(  0.55%)d99.99( 99.13%)
                                                  f 0.19(  0.05%)
   392. (0.00000) RY*(20) C   9           s(  0.09%)p 2.30(  0.21%)d19.85(  1.80%)
                                                  f99.99( 97.90%)
   393. (0.00000) RY*(21) C   9           s(  0.32%)p 5.13(  1.63%)d10.66(  3.39%)
                                                  f99.99( 94.66%)
   394. (0.00000) RY*(22) C   9           s(  0.08%)p12.20(  1.02%)d27.13(  2.27%)
                                                  f99.99( 96.63%)
   395. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  1.05%)d 7.78(  8.15%)
                                                  f86.74( 90.80%)
   396. (0.00000) RY*(24) C   9           s(  0.11%)p 1.39(  0.16%)d51.90(  5.85%)
                                                  f99.99( 93.88%)
   397. (0.00001) RY*(25) C   9           s(  1.63%)p 1.73(  2.81%)d 8.65( 14.07%)
                                                  f50.08( 81.49%)
   398. (0.00001) RY*(26) C   9           s(  2.10%)p 1.17(  2.45%)d 2.49(  5.23%)
                                                  f43.01( 90.23%)
   399. (0.00258) RY*( 1) C  10           s(  5.24%)p16.63( 87.17%)d 1.37(  7.20%)
                                                  f 0.07(  0.38%)
                                           -0.0000 -0.0014  0.2060  0.0997  0.0050
                                           -0.0209 -0.7704  0.1093 -0.0036  0.4937
                                            0.0459  0.0129  0.1379  0.0269 -0.0770
                                           -0.0394 -0.0988 -0.0206  0.0175  0.0076
                                           -0.1076 -0.1799 -0.0782  0.0629 -0.0009
                                           -0.0371  0.0260 -0.0195  0.0052 -0.0339
                                           -0.0142
   400. (0.00188) RY*( 2) C  10           s(  6.08%)p12.45( 75.68%)d 2.89( 17.57%)
                                                  f 0.11(  0.67%)
                                            0.0000  0.0044  0.2463  0.0069 -0.0046
                                            0.0021  0.5538  0.1017 -0.0149  0.5497
                                            0.0132  0.0149  0.3574  0.0962  0.0295
                                           -0.2913 -0.2464 -0.0245  0.1158 -0.0153
                                           -0.1058  0.0567 -0.0196  0.0151  0.0089
                                            0.0468  0.0228 -0.0414  0.0321 -0.0273
                                            0.0213
   401. (0.00161) RY*( 3) C  10           s(  4.66%)p11.56( 53.81%)d 8.65( 40.28%)
                                                  f 0.27(  1.26%)
                                            0.0000  0.0025  0.2141 -0.0260  0.0048
                                           -0.0038  0.1318  0.0702 -0.0109  0.3643
                                            0.0079 -0.0233 -0.5941 -0.1714  0.0780
                                           -0.1830  0.5233  0.0998 -0.2657 -0.0085
                                           -0.0650 -0.0485  0.0180  0.0424 -0.0363
                                            0.0272  0.0251  0.0716 -0.0571 -0.0379
                                            0.0094
   402. (0.00086) RY*( 4) C  10           s( 40.24%)p 1.10( 44.36%)d 0.37( 14.98%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0140  0.6218 -0.1245 -0.0037
                                           -0.0159 -0.0660  0.4314  0.0065 -0.4819
                                            0.1117  0.0070 -0.0763 -0.0473  0.0650
                                           -0.2399 -0.1375 -0.0479  0.0392  0.0385
                                           -0.1016  0.1266 -0.1602  0.1088 -0.0043
                                           -0.0068  0.0002 -0.0252  0.0065 -0.0575
                                           -0.0136
   403. (0.00065) RY*( 5) C  10           s(  0.92%)p37.02( 34.10%)d68.22( 62.85%)
                                                  f 2.32(  2.13%)
                                           -0.0000 -0.0025  0.0958 -0.0033 -0.0038
                                           -0.0043 -0.0501 -0.0212  0.0008 -0.1205
                                            0.0957 -0.0162  0.5426  0.1401  0.1131
                                           -0.0587  0.7221  0.1552  0.2026 -0.1516
                                           -0.0345  0.0201 -0.0180  0.0272 -0.0037
                                            0.0303  0.0043  0.1057 -0.0959  0.0004
                                            0.0046
   404. (0.00053) RY*( 6) C  10           s(  1.92%)p 7.33( 14.04%)d43.58( 83.53%)
                                                  f 0.27(  0.51%)
                                           -0.0000 -0.0022  0.1358  0.0265 -0.0022
                                            0.0007  0.0116 -0.0747  0.0016 -0.0827
                                           -0.0157 -0.0084  0.3062  0.1838 -0.0008
                                            0.0281 -0.0341  0.0030 -0.9072  0.0099
                                            0.0552 -0.0218  0.0733  0.0354 -0.0056
                                           -0.0113 -0.0002  0.0463  0.0530 -0.0043
                                           -0.0017
   405. (0.00037) RY*( 7) C  10           s( 49.30%)p 0.60( 29.48%)d 0.41( 20.36%)
                                                  f 0.02(  0.86%)
                                           -0.0000 -0.0104  0.0275  0.7015 -0.0035
                                            0.0020  0.0502 -0.2197  0.0038 -0.0768
                                            0.4807  0.0022 -0.0836 -0.0035  0.0118
                                            0.0372 -0.0380  0.0096 -0.0200  0.0023
                                           -0.3956  0.1926 -0.0791 -0.0168 -0.0129
                                            0.0142  0.0332  0.0040 -0.0024  0.0232
                                           -0.0810
   406. (0.00030) RY*( 8) C  10           s( 21.15%)p 1.72( 36.44%)d 1.97( 41.71%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0103  0.4597 -0.0065  0.0034
                                            0.0091  0.0950 -0.5593 -0.0078 -0.0969
                                            0.1254  0.0041 -0.0119 -0.1311 -0.0859
                                            0.0465 -0.0579 -0.0342  0.1280 -0.0264
                                            0.2172 -0.5781  0.0682  0.0005  0.0186
                                            0.0375 -0.0516 -0.0003  0.0075 -0.0495
                                           -0.0061
   407. (0.00015) RY*( 9) C  10           s( 14.12%)p 0.89( 12.62%)d 5.17( 73.08%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0049  0.3497  0.1366  0.0151
                                           -0.0074  0.1323  0.1734 -0.0093  0.0944
                                           -0.2115 -0.0000 -0.0317  0.1545 -0.4684
                                            0.6657  0.1253  0.0013  0.0672  0.0602
                                            0.0459  0.1687 -0.0326 -0.1129 -0.0111
                                           -0.0269 -0.0007  0.0041 -0.0254 -0.0037
                                           -0.0146
   408. (0.00013) RY*(10) C  10           s( 20.73%)p 2.74( 56.79%)d 1.03( 21.26%)
                                                  f 0.06(  1.22%)
                                           -0.0000 -0.0026  0.2033  0.4072 -0.0105
                                           -0.0005 -0.0769 -0.1800  0.0022 -0.0561
                                           -0.7240  0.0021 -0.0021 -0.0480  0.4205
                                           -0.0812 -0.0348  0.0595  0.0596  0.0040
                                            0.0159  0.1266  0.0455 -0.0499 -0.0177
                                           -0.0067  0.0142 -0.0334 -0.0017  0.0893
                                            0.0509
   409. (0.00008) RY*(11) C  10           s( 20.61%)p 1.64( 33.76%)d 2.04( 42.02%)
                                                  f 0.18(  3.61%)
   410. (0.00006) RY*(12) C  10           s(  3.43%)p12.83( 44.07%)d14.75( 50.67%)
                                                  f 0.53(  1.83%)
   411. (0.00005) RY*(13) C  10           s(  0.54%)p 1.51(  0.82%)d99.99( 90.18%)
                                                  f15.69(  8.46%)
   412. (0.00004) RY*(14) C  10           s(  2.38%)p 7.97( 18.95%)d30.68( 72.96%)
                                                  f 2.40(  5.71%)
   413. (0.00003) RY*(15) C  10           s(  0.53%)p54.46( 28.96%)d99.99( 55.74%)
                                                  f27.78( 14.77%)
   414. (0.00002) RY*(16) C  10           s(  0.55%)p 3.74(  2.07%)d99.99( 89.48%)
                                                  f14.31(  7.90%)
   415. (0.00001) RY*(17) C  10           s(  3.91%)p 3.65( 14.28%)d20.42( 79.92%)
                                                  f 0.48(  1.89%)
   416. (0.00000) RY*(18) C  10           s( 98.97%)p 0.00(  0.17%)d 0.01(  0.75%)
                                                  f 0.00(  0.11%)
   417. (0.00001) RY*(19) C  10           s(  2.00%)p 2.13(  4.24%)d46.66( 93.09%)
                                                  f 0.34(  0.67%)
   418. (0.00000) RY*(20) C  10           s(  0.03%)p 8.25(  0.28%)d34.01(  1.16%)
                                                  f99.99( 98.52%)
   419. (0.00000) RY*(21) C  10           s(  0.14%)p21.27(  3.08%)d73.30( 10.60%)
                                                  f99.99( 86.18%)
   420. (0.00000) RY*(22) C  10           s(  0.03%)p17.19(  0.53%)d55.77(  1.73%)
                                                  f99.99( 97.70%)
   421. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.26%)d48.51( 12.39%)
                                                  f99.99( 87.35%)
   422. (0.00000) RY*(24) C  10           s(  0.01%)p33.19(  0.34%)d99.99(  6.79%)
                                                  f99.99( 92.86%)
   423. (0.00001) RY*(25) C  10           s(  1.82%)p 0.49(  0.88%)d 2.35(  4.28%)
                                                  f51.20( 93.02%)
   424. (0.00001) RY*(26) C  10           s(  0.79%)p 3.94(  3.11%)d 6.41(  5.07%)
                                                  f99.99( 91.03%)
   425. (0.00165) RY*( 1) C  11           s(  2.09%)p42.31( 88.33%)d 4.45(  9.29%)
                                                  f 0.14(  0.29%)
                                           -0.0000  0.0114  0.0744  0.1233 -0.0039
                                            0.0066 -0.6186  0.0566 -0.0137 -0.6808
                                           -0.0891 -0.0002  0.1559  0.0381  0.1268
                                           -0.2343 -0.0081 -0.0075 -0.0283  0.0381
                                            0.0008  0.1154  0.0775 -0.0160  0.0103
                                           -0.0109 -0.0399 -0.0028 -0.0055  0.0259
                                            0.0201
   426. (0.00142) RY*( 2) C  11           s(  6.05%)p14.53( 87.90%)d 0.99(  5.97%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0057  0.2217  0.1061  0.0031
                                            0.0150 -0.6768  0.0755  0.0047  0.6399
                                            0.0710 -0.0011 -0.0155 -0.0114 -0.0391
                                            0.0992 -0.0023 -0.0226  0.0204  0.0032
                                           -0.0211  0.2141 -0.0294  0.0157 -0.0013
                                           -0.0028  0.0223  0.0006  0.0001 -0.0170
                                           -0.0064
   427. (0.00115) RY*( 3) C  11           s(  4.14%)p20.17( 83.52%)d 2.97( 12.29%)
                                                  f 0.01(  0.04%)
                                           -0.0000 -0.0032  0.1662 -0.1174 -0.0002
                                            0.0010  0.1146  0.0104  0.0011  0.0875
                                            0.0011 -0.0001  0.9000  0.0650  0.0038
                                            0.0358 -0.1778  0.2687  0.0286 -0.0548
                                           -0.0902  0.0447 -0.0575 -0.0240  0.0116
                                            0.0072  0.0024 -0.0105  0.0006  0.0003
                                           -0.0117
   428. (0.00060) RY*( 4) C  11           s(  5.23%)p 1.74(  9.10%)d16.34( 85.39%)
                                                  f 0.06(  0.29%)
                                           -0.0000 -0.0129 -0.0101  0.2222  0.0510
                                           -0.0077 -0.0848 -0.2670  0.0021 -0.0116
                                            0.0362  0.0032  0.0804  0.0672 -0.1793
                                            0.0324 -0.1536  0.0053  0.0543 -0.0223
                                            0.8036 -0.2564 -0.2856 -0.0239 -0.0175
                                            0.0100  0.0330  0.0081  0.0009 -0.0077
                                            0.0359
   429. (0.00033) RY*( 5) C  11           s(  9.28%)p 1.26( 11.70%)d 8.27( 76.82%)
                                                  f 0.24(  2.20%)
                                            0.0000 -0.0021  0.2875 -0.1006  0.0086
                                            0.0019  0.0595 -0.0721  0.0008  0.1626
                                           -0.2353 -0.0107 -0.0508 -0.1539  0.3150
                                           -0.3748  0.1230  0.1708 -0.6408 -0.1612
                                            0.1787 -0.1052  0.0637  0.0243  0.0088
                                           -0.0207 -0.0192 -0.0006 -0.0813  0.0823
                                            0.0879
   430. (0.00029) RY*( 6) C  11           s( 20.12%)p 0.18(  3.52%)d 3.63( 73.12%)
                                                  f 0.16(  3.25%)
                                           -0.0000 -0.0003  0.4484  0.0067 -0.0046
                                            0.0042  0.1128 -0.0333 -0.0039  0.0808
                                           -0.0717  0.0069 -0.0813  0.0550  0.4347
