 Entering Gaussian System, Link 0=g16
 Input=1kxm05re.com
 Output=1kxm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977185/Gau-1898338.inp" -scrdir="/local/bebjones_7977185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1898339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27265   2.27575   2.28026   2.28464   2.28963
  Beta virt. eigenvalues --    2.29442   2.30048   2.30315   2.31155   2.31261
  Beta virt. eigenvalues --    2.32019   2.32492   2.32671   2.33518   2.33878
  Beta virt. eigenvalues --    2.35017   2.35954   2.36476   2.37060   2.37439
  Beta virt. eigenvalues --    2.37769   2.38287   2.38917   2.38995   2.40344
  Beta virt. eigenvalues --    2.40950   2.41323   2.41495   2.42387   2.42976
  Beta virt. eigenvalues --    2.43848   2.44106   2.44573   2.45196   2.45291
  Beta virt. eigenvalues --    2.45735   2.46586   2.47485   2.48119   2.49528
  Beta virt. eigenvalues --    2.49966   2.52432   2.52833   2.53583   2.53974
  Beta virt. eigenvalues --    2.54578   2.55460   2.56811   2.57014   2.57439
  Beta virt. eigenvalues --    2.58012   2.58426   2.59560   2.60284   2.61654
  Beta virt. eigenvalues --    2.62181   2.62777   2.63711   2.64393   2.66726
  Beta virt. eigenvalues --    2.67074   2.68396   2.69537   2.71325   2.71449
  Beta virt. eigenvalues --    2.72473   2.73538   2.75039   2.76790   2.77425
  Beta virt. eigenvalues --    2.78409   2.79178   2.80808   2.81414   2.81842
  Beta virt. eigenvalues --    2.83197   2.88043   2.89262   2.89899   2.91300
  Beta virt. eigenvalues --    2.92971   2.93632   2.94062   2.96414   2.97725
  Beta virt. eigenvalues --    2.98104   2.99468   3.00311   3.01410   3.02782
  Beta virt. eigenvalues --    3.06557   3.07228   3.07614   3.10187   3.13914
  Beta virt. eigenvalues --    3.16057   3.16670   3.21880   3.24716   3.27170
  Beta virt. eigenvalues --    3.31325   3.31693   3.39648   3.40279   3.42277
  Beta virt. eigenvalues --    3.47916   3.48338   3.75070   3.77691   3.94102
  Beta virt. eigenvalues --    3.99149   4.25853   4.34760
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.042405   3.867729
     2  N   -0.671181   0.037439
     3  N   -0.693602   0.049265
     4  N   -0.712884   0.040336
     5  N   -0.698552   0.044988
     6  C    0.298530  -0.033711
     7  C    0.021218   0.019264
     8  C    0.037496  -0.019116
     9  C    0.295551   0.005676
    10  C    0.291120   0.004884
    11  C    0.028107  -0.014200
    12  C   -0.010251   0.014692
    13  C    0.309418  -0.032728
    14  C    0.318686  -0.031300
    15  C    0.033723   0.018024
    16  C   -0.010337  -0.017982
    17  C    0.307234   0.009206
    18  C    0.284776   0.009256
    19  C    0.032736  -0.019967
    20  C    0.032619   0.020706
    21  C    0.296645  -0.031830
    22  C   -0.312563   0.009051
    23  H    0.156783  -0.000060
    24  C   -0.337268  -0.018661
    25  H    0.158758   0.001167
    26  C   -0.310767   0.011484
    27  H    0.162349  -0.000158
    28  C   -0.318206  -0.020540
    29  H    0.159159   0.001146
    30  C   -0.606162   0.002306
    31  H    0.189155  -0.001110
    32  H    0.180783   0.000270
    33  H    0.182955  -0.000725
    34  C   -0.606877  -0.000902
    35  H    0.187826   0.000512
    36  H    0.186992   0.000679
    37  H    0.180506   0.000414
    38  C   -0.608522   0.002023
    39  H    0.181201  -0.000740
    40  H    0.182076  -0.000930
    41  H    0.193997  -0.000023
    42  C   -0.142726  -0.003557
    43  H    0.163803   0.000138
    44  C   -0.406649   0.005126
    45  H    0.170448  -0.000252
    46  H    0.163665  -0.000175
    47  C   -0.612574  -0.000775
    48  H    0.182526   0.000623
    49  H    0.186013   0.000543
    50  H    0.193728   0.000370
    51  C   -0.148046   0.007863
    52  H    0.162332  -0.000617
    53  C   -0.404689  -0.012108
    54  H    0.171984   0.000610
    55  H    0.162569   0.000810
    56  C   -0.607219   0.002381
    57  H    0.186841  -0.001282
    58  H    0.186379  -0.001334
    59  H    0.181232   0.000245
    60  C   -0.608142  -0.000903
    61  H    0.180944   0.000375
    62  H    0.188609   0.000201
    63  H    0.186252   0.000425
    64  O   -0.822257   0.013670
    65  H    0.459127   0.002703
    66  H    0.445599   0.003880
    67  C   -0.601297   0.000640
    68  H    0.191621   0.000193
    69  H    0.209469   0.000051
    70  H    0.192515   0.000081
    71  N   -0.636274   0.002336
    72  H    0.360932   0.002121
    73  C    0.270747   0.003685
    74  C    0.246116   0.000539
    75  H    0.218057   0.001255
    76  N   -0.464776   0.045992
    77  C   -0.039192  -0.003312
    78  H    0.196700   0.001623
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.042405   3.867729
     2  N   -0.671181   0.037439
     3  N   -0.693602   0.049265
     4  N   -0.712884   0.040336
     5  N   -0.698552   0.044988
     6  C    0.298530  -0.033711
     7  C    0.021218   0.019264
     8  C    0.037496  -0.019116
     9  C    0.295551   0.005676
    10  C    0.291120   0.004884
    11  C    0.028107  -0.014200
    12  C   -0.010251   0.014692
    13  C    0.309418  -0.032728
    14  C    0.318686  -0.031300
    15  C    0.033723   0.018024
    16  C   -0.010337  -0.017982
    17  C    0.307234   0.009206
    18  C    0.284776   0.009256
    19  C    0.032736  -0.019967
    20  C    0.032619   0.020706
    21  C    0.296645  -0.031830
    22  C   -0.155780   0.008991
    24  C   -0.178510  -0.017494
    26  C   -0.148417   0.011325
    28  C   -0.159047  -0.019394
    30  C   -0.053269   0.000742
    34  C   -0.051554   0.000704
    38  C   -0.051249   0.000330
    42  C    0.021076  -0.003420
    44  C   -0.072536   0.004698
    47  C   -0.050306   0.000761
    51  C    0.014286   0.007246
    53  C   -0.070136  -0.010687
    56  C   -0.052767   0.000010
    60  C   -0.052336   0.000099
    64  O    0.082469   0.020254
    67  C   -0.007692   0.000965
    71  N   -0.275342   0.004457
    73  C    0.270747   0.003685
    74  C    0.464173   0.001794
    76  N   -0.464776   0.045992
    77  C    0.157508  -0.001689
 Electronic spatial extent (au):  <R**2>=          19928.1419
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5133    Y=             -1.5362    Z=              3.2913  Tot=              3.6682
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.4873   YY=           -241.5908   ZZ=           -219.5156
   XY=             -0.0014   XZ=              1.9916   YZ=              2.6164
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.9561   YY=             -9.0596   ZZ=             13.0157
   XY=             -0.0014   XZ=              1.9916   YZ=              2.6164
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.2401  YYY=            -24.2566  ZZZ=             87.7444  XYY=             -0.8523
  XXY=            -26.6258  XXZ=              9.7694  XZZ=             15.7476  YZZ=            -18.3526
  YYZ=            -11.4877  XYZ=             -0.2133
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11760.5468 YYYY=         -11274.6147 ZZZZ=          -2556.7330 XXXY=            -38.7412
 XXXZ=             85.3189 YYYX=              7.6427 YYYZ=             43.6483 ZZZX=              3.5452
 ZZZY=             32.8303 XXYY=          -3902.8272 XXZZ=          -2560.0963 YYZZ=          -2601.2514
 XXYZ=             42.5100 YYXZ=            -25.0017 ZZXY=              3.8682
 N-N= 5.971504629733D+03 E-N=-1.895628460808D+04  KE= 2.973402885501D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40136      14.55343       5.19302       4.85450
     2  N(14)              0.09853       7.95888       2.83992       2.65480
     3  N(14)              0.09869       7.97183       2.84455       2.65912
     4  N(14)              0.09572       7.73197       2.75896       2.57911
     5  N(14)              0.09601       7.75557       2.76738       2.58698
     6  C(13)              0.00036       0.10256       0.03660       0.03421
     7  C(13)              0.00629       1.76783       0.63081       0.58969
     8  C(13)              0.00049       0.13739       0.04902       0.04583
     9  C(13)              0.00618       1.73803       0.62017       0.57974
    10  C(13)              0.00600       1.68684       0.60190       0.56267
    11  C(13)              0.00130       0.36433       0.13000       0.12153
    12  C(13)              0.00576       1.61839       0.57748       0.53984
    13  C(13)             -0.00009      -0.02420      -0.00864      -0.00807
    14  C(13)              0.00110       0.30929       0.11036       0.10317
    15  C(13)              0.00665       1.86844       0.66671       0.62324
    16  C(13)              0.00058       0.16215       0.05786       0.05409
    17  C(13)              0.00673       1.89285       0.67542       0.63139
    18  C(13)              0.00627       1.76252       0.62891       0.58791
    19  C(13)              0.00019       0.05461       0.01949       0.01822
    20  C(13)              0.00664       1.86644       0.66599       0.62258
    21  C(13)              0.00032       0.08915       0.03181       0.02974
    22  C(13)              0.00211       0.59168       0.21113       0.19736
    23  H(1)              -0.00005      -0.06091      -0.02173      -0.02032
    24  C(13)             -0.00238      -0.66940      -0.23886      -0.22329
    25  H(1)               0.00036       0.40118       0.14315       0.13382
    26  C(13)              0.00225       0.63097       0.22515       0.21047
    27  H(1)              -0.00007      -0.07556      -0.02696      -0.02521
    28  C(13)             -0.00284      -0.79683      -0.28433      -0.26579
    29  H(1)               0.00034       0.37481       0.13374       0.12502
    30  C(13)              0.00129       0.36180       0.12910       0.12068
    31  H(1)              -0.00050      -0.56325      -0.20098      -0.18788
    32  H(1)               0.00006       0.06815       0.02432       0.02273
    33  H(1)              -0.00035      -0.39571      -0.14120      -0.13199
    34  C(13)              0.00011       0.03102       0.01107       0.01035
    35  H(1)               0.00017       0.19123       0.06824       0.06379
    36  H(1)               0.00030       0.33146       0.11827       0.11056
    37  H(1)               0.00014       0.15511       0.05535       0.05174
    38  C(13)              0.00125       0.35152       0.12543       0.11726
    39  H(1)              -0.00012      -0.13091      -0.04671      -0.04367
    40  H(1)              -0.00037      -0.41332      -0.14748      -0.13787
    41  H(1)              -0.00006      -0.06530      -0.02330      -0.02178
    42  C(13)             -0.00039      -0.10978      -0.03917      -0.03662
    43  H(1)               0.00011       0.12161       0.04339       0.04057
    44  C(13)              0.00099       0.27779       0.09912       0.09266
    45  H(1)              -0.00008      -0.08824      -0.03149      -0.02944
    46  H(1)              -0.00005      -0.05541      -0.01977      -0.01848
    47  C(13)              0.00010       0.02812       0.01003       0.00938
    48  H(1)               0.00020       0.22459       0.08014       0.07491
    49  H(1)               0.00024       0.27298       0.09741       0.09106
    50  H(1)               0.00008       0.08826       0.03149       0.02944
    51  C(13)              0.00191       0.53605       0.19128       0.17881
    52  H(1)              -0.00022      -0.24874      -0.08876      -0.08297
    53  C(13)             -0.00151      -0.42353      -0.15113      -0.14128
    54  H(1)               0.00020       0.22315       0.07963       0.07444
    55  H(1)               0.00024       0.27348       0.09758       0.09122
    56  C(13)              0.00129       0.36392       0.12986       0.12139
    57  H(1)              -0.00042      -0.47270      -0.16867      -0.15768
    58  H(1)              -0.00040      -0.44380      -0.15836      -0.14803
    59  H(1)               0.00007       0.07297       0.02604       0.02434
    60  C(13)              0.00014       0.04054       0.01446       0.01352
    61  H(1)               0.00012       0.12989       0.04635       0.04333
    62  H(1)               0.00027       0.30477       0.10875       0.10166
    63  H(1)               0.00033       0.37430       0.13356       0.12485
    64  O(17)              0.09495     -14.38965      -5.13459      -4.79987
    65  H(1)              -0.00014      -0.15483      -0.05525      -0.05164
    66  H(1)               0.00075       0.83649       0.29848       0.27902
    67  C(13)              0.00047       0.13314       0.04751       0.04441
    68  H(1)               0.00010       0.11138       0.03974       0.03715
    69  H(1)               0.00004       0.04496       0.01604       0.01500
    70  H(1)               0.00005       0.05842       0.02085       0.01949
    71  N(14)              0.00824       0.66536       0.23742       0.22194
    72  H(1)               0.00059       0.66333       0.23669       0.22126
    73  C(13)              0.00358       1.00702       0.35933       0.33590
    74  C(13)              0.00098       0.27580       0.09841       0.09200
    75  H(1)               0.00026       0.28796       0.10275       0.09605
    76  N(14)              0.12031       9.71854       3.46782       3.24176
    77  C(13)             -0.00141      -0.39550      -0.14113      -0.13193
    78  H(1)               0.00045       0.50014       0.17846       0.16683
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.609400      1.512835     -0.903435
     2   Atom        0.012614      0.081919     -0.094533
     3   Atom        0.076227     -0.006139     -0.070088
     4   Atom        0.012026      0.090472     -0.102497
     5   Atom        0.071092     -0.002260     -0.068832
     6   Atom       -0.000842      0.062274     -0.061432
     7   Atom       -0.007166      0.003592      0.003574
     8   Atom        0.015081      0.015238     -0.030319
     9   Atom        0.035327     -0.010375     -0.024952
    10   Atom        0.045585     -0.019358     -0.026227
    11   Atom        0.019622      0.007611     -0.027233
    12   Atom        0.001046      0.000579     -0.001626
    13   Atom        0.008144      0.051035     -0.059178
    14   Atom       -0.003592      0.064417     -0.060825
    15   Atom       -0.006083      0.004772      0.001312
    16   Atom        0.013914      0.015464     -0.029378
    17   Atom        0.035670     -0.012356     -0.023314
    18   Atom        0.041752     -0.021168     -0.020584
    19   Atom        0.021712      0.008841     -0.030552
    20   Atom       -0.001972     -0.002318      0.004290
    21   Atom        0.007308      0.050968     -0.058276
    22   Atom       -0.014783      0.028321     -0.013537
    23   Atom       -0.006277      0.012697     -0.006420
    24   Atom        0.039217     -0.002397     -0.036820
    25   Atom        0.011865     -0.005319     -0.006547
    26   Atom       -0.016675      0.027633     -0.010958
    27   Atom       -0.006545      0.012991     -0.006446
    28   Atom        0.039852     -0.001959     -0.037893
    29   Atom        0.011970     -0.005392     -0.006578
    30   Atom        0.004361     -0.000440     -0.003921
    31   Atom        0.003599     -0.000943     -0.002656
    32   Atom        0.001610      0.000679     -0.002289
    33   Atom        0.003581     -0.000926     -0.002655
    34   Atom       -0.002479      0.006194     -0.003715
    35   Atom       -0.002493      0.005128     -0.002635
    36   Atom       -0.002262      0.005027     -0.002765
    37   Atom       -0.000743      0.003046     -0.002303
    38   Atom        0.006126     -0.002481     -0.003645
    39   Atom        0.005606     -0.002662     -0.002944
    40   Atom        0.004208     -0.001922     -0.002286
    41   Atom        0.002936     -0.000657     -0.002279
    42   Atom       -0.000055      0.005521     -0.005466
    43   Atom       -0.001307      0.004341     -0.003034
    44   Atom        0.000987     -0.000966     -0.000021
    45   Atom        0.001153      0.000340     -0.001493
    46   Atom       -0.000146      0.001549     -0.001403
    47   Atom       -0.002681      0.006468     -0.003788
    48   Atom       -0.002805      0.005668     -0.002863
    49   Atom       -0.001998      0.004598     -0.002600
    50   Atom       -0.001104      0.003254     -0.002150
    51   Atom        0.002282     -0.001791     -0.000491
    52   Atom        0.003976     -0.001422     -0.002553
    53   Atom        0.006529      0.000350     -0.006878
    54   Atom        0.001118      0.000884     -0.002001
    55   Atom        0.000633      0.000498     -0.001131
    56   Atom        0.006163     -0.002546     -0.003617
    57   Atom        0.004782     -0.002206     -0.002575
    58   Atom        0.005406     -0.002593     -0.002812
    59   Atom        0.002961     -0.000672     -0.002290
    60   Atom       -0.000694      0.003993     -0.003299
    61   Atom        0.000948      0.001359     -0.002307
    62   Atom       -0.001138      0.003727     -0.002589
    63   Atom       -0.001014      0.003794     -0.002779
    64   Atom       -0.087718     -0.069769      0.157488
    65   Atom       -0.025087     -0.022201      0.047288
    66   Atom       -0.018363     -0.025024      0.043388
    67   Atom       -0.002217     -0.004008      0.006225
    68   Atom       -0.001899     -0.002498      0.004397
    69   Atom       -0.000414     -0.003186      0.003600
    70   Atom       -0.002017     -0.002246      0.004263
    71   Atom       -0.010661     -0.006236      0.016897
    72   Atom       -0.004327     -0.004930      0.009257
    73   Atom       -0.007975     -0.006901      0.014875
    74   Atom       -0.011390     -0.023792      0.035182
    75   Atom        0.000492     -0.018419      0.017927
    76   Atom       -0.118716     -0.107954      0.226670
    77   Atom       -0.001855     -0.025491      0.027346
    78   Atom        0.010429     -0.017638      0.007210
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.021702      0.280020     -0.378835
     2   Atom       -0.156931     -0.008861      0.012176
     3   Atom        0.154928     -0.012398     -0.004470
     4   Atom       -0.166565      0.006999     -0.011004
     5   Atom        0.150101      0.000865      0.006737
     6   Atom       -0.013279     -0.001820      0.014430
     7   Atom       -0.011582     -0.002677     -0.000780
     8   Atom       -0.012799      0.000420      0.005599
     9   Atom       -0.027112     -0.001587     -0.001330
    10   Atom        0.013034     -0.000482     -0.000113
    11   Atom        0.011755      0.002783      0.004962
    12   Atom        0.013425     -0.000401     -0.000214
    13   Atom        0.025422      0.005570      0.012703
    14   Atom       -0.012714      0.007385     -0.003365
    15   Atom       -0.012343     -0.003415      0.000751
    16   Atom       -0.012750      0.005373     -0.003987
    17   Atom       -0.027509      0.002312     -0.001812
    18   Atom        0.013536     -0.002210      0.002262
    19   Atom        0.011242     -0.003910     -0.008232
    20   Atom        0.013136     -0.002557      0.001797
    21   Atom        0.026475      0.002413     -0.011189
    22   Atom        0.005295      0.002174      0.000209
    23   Atom        0.002487      0.000029     -0.000238
    24   Atom       -0.004830      0.001353     -0.001794
    25   Atom       -0.001792      0.000718     -0.000130
    26   Atom        0.005882      0.002685     -0.001293
    27   Atom        0.002791      0.000088      0.000394
    28   Atom       -0.004237      0.008250     -0.002968
    29   Atom       -0.001636      0.001604     -0.000166
    30   Atom       -0.004744      0.000054      0.000012
    31   Atom       -0.003545     -0.001166      0.000626
    32   Atom       -0.003240     -0.000010      0.000025
    33   Atom       -0.003553      0.001034     -0.000552
    34   Atom       -0.003242     -0.000279      0.000727
    35   Atom       -0.002059     -0.000423      0.001920
    36   Atom       -0.002101      0.000151     -0.000752
    37   Atom       -0.002960     -0.000286      0.000511
    38   Atom        0.003364      0.000304      0.000264
    39   Atom        0.001866     -0.000794     -0.000112
    40   Atom        0.002303      0.001379      0.000395
    41   Atom        0.002756     -0.000195     -0.000116
    42   Atom        0.005325      0.002413      0.000263
    43   Atom        0.003637     -0.000115     -0.000299
    44   Atom        0.002502     -0.002926      0.001221
    45   Atom        0.002411      0.000941      0.000543
    46   Atom        0.001974      0.000128      0.000375
    47   Atom       -0.003123      0.000231     -0.000909
    48   Atom       -0.001633      0.000296     -0.001692
    49   Atom       -0.002442     -0.000205      0.000706
    50   Atom       -0.002923      0.000587     -0.001045
    51   Atom       -0.003585     -0.000264     -0.003736
    52   Atom       -0.003142      0.001854     -0.000817
    53   Atom       -0.005117      0.002754      0.007980
    54   Atom       -0.003401     -0.000519      0.000017
    55   Atom       -0.001808     -0.000014      0.000249
    56   Atom        0.003352     -0.000130      0.000019
    57   Atom        0.002248      0.001173      0.000312
    58   Atom        0.002084     -0.001298     -0.000235
    59   Atom        0.002709     -0.000214     -0.000143
    60   Atom        0.005049     -0.000391     -0.000697
    61   Atom        0.003484     -0.000341     -0.000356
    62   Atom        0.003686     -0.000834     -0.001832
    63   Atom        0.003492      0.000283      0.000716
    64   Atom       -0.017190     -0.002352      0.027610
    65   Atom        0.009344      0.019125      0.026880
    66   Atom        0.003642     -0.020452     -0.005740
    67   Atom       -0.000257     -0.004135      0.000636
    68   Atom        0.000201     -0.002283     -0.000738
    69   Atom       -0.000378     -0.004221      0.000579
    70   Atom       -0.000419     -0.002046      0.001529
    71   Atom       -0.001780      0.000994      0.002976
    72   Atom       -0.000073      0.002614      0.000302
    73   Atom       -0.000716     -0.005652      0.000220
    74   Atom        0.004388      0.020470      0.006446
    75   Atom       -0.000237      0.025627     -0.000666
    76   Atom        0.001024     -0.032045      0.015899
    77   Atom        0.000524     -0.028085      0.000486
    78   Atom       -0.003087     -0.026443      0.002984
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1172   -19.342    -6.902    -6.452  0.7520  0.2017 -0.6276
     1 Fe(57) Bbb    -0.8794   -15.225    -5.433    -5.079  0.5421  0.3523  0.7628
              Bcc     1.9966    34.567    12.334    11.530 -0.3750  0.9139 -0.1556
 
              Baa    -0.1135    -4.376    -1.562    -1.460  0.7779  0.6272 -0.0393
     2 N(14)  Bbb    -0.0953    -3.674    -1.311    -1.225  0.0617 -0.0140  0.9980
              Bcc     0.2087     8.050     2.872     2.685 -0.6254  0.7787  0.0495
 
              Baa    -0.1256    -4.842    -1.728    -1.615 -0.6102  0.7889 -0.0728
     3 N(14)  Bbb    -0.0704    -2.715    -0.969    -0.906 -0.0071  0.0864  0.9962
              Bcc     0.1959     7.557     2.697     2.521  0.7922  0.6084 -0.0471
 
              Baa    -0.1200    -4.627    -1.651    -1.544  0.7797  0.6212  0.0789
     4 N(14)  Bbb    -0.1029    -3.969    -1.416    -1.324 -0.0865 -0.0179  0.9961
              Bcc     0.2229     8.596     3.067     2.867 -0.6202  0.7834 -0.0398
 
              Baa    -0.1205    -4.649    -1.659    -1.551 -0.6138  0.7841 -0.0919
     5 N(14)  Bbb    -0.0685    -2.641    -0.942    -0.881 -0.0715  0.0607  0.9956
              Bcc     0.1890     7.290     2.601     2.432  0.7862  0.6176  0.0188
 
              Baa    -0.0631    -8.467    -3.021    -2.824  0.0048 -0.1138  0.9935
     6 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9808  0.1942  0.0175
              Bcc     0.0666     8.937     3.189     2.981 -0.1949  0.9743  0.1126
 
              Baa    -0.0149    -2.005    -0.716    -0.669  0.8366  0.5288  0.1432
     7 C(13)  Bbb     0.0039     0.520     0.186     0.173 -0.0621 -0.1682  0.9838
              Bcc     0.0111     1.485     0.530     0.495 -0.5443  0.8319  0.1078
 
              Baa    -0.0311    -4.172    -1.489    -1.391 -0.0457 -0.1323  0.9902
     8 C(13)  Bbb     0.0029     0.388     0.139     0.130  0.7165  0.6863  0.1248
              Bcc     0.0282     3.783     1.350     1.262 -0.6961  0.7152  0.0634
 
              Baa    -0.0261    -3.501    -1.249    -1.168  0.2268  0.4637  0.8565
     9 C(13)  Bbb    -0.0219    -2.932    -1.046    -0.978  0.3552  0.7794 -0.5161
              Bcc     0.0479     6.434     2.296     2.146  0.9068 -0.4213 -0.0121
 
              Baa    -0.0262    -3.520    -1.256    -1.174  0.0057  0.0056  1.0000
    10 C(13)  Bbb    -0.0219    -2.936    -1.048    -0.979 -0.1897  0.9818 -0.0045
              Bcc     0.0481     6.455     2.303     2.153  0.9818  0.1897 -0.0066
 
              Baa    -0.0280    -3.751    -1.339    -1.251 -0.0259 -0.1297  0.9912
    11 C(13)  Bbb     0.0007     0.092     0.033     0.031 -0.5351  0.8393  0.0959
              Bcc     0.0273     3.660     1.306     1.221  0.8444  0.5279  0.0912
 
              Baa    -0.0126    -1.693    -0.604    -0.565 -0.7010  0.7131 -0.0117
    12 C(13)  Bbb    -0.0016    -0.220    -0.078    -0.073  0.0114  0.0276  0.9996
              Bcc     0.0143     1.913     0.682     0.638  0.7131  0.7006 -0.0275
 
              Baa    -0.0607    -8.150    -2.908    -2.719 -0.0422 -0.1033  0.9938
    13 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164  0.9073 -0.4204 -0.0052
              Bcc     0.0644     8.643     3.084     2.883  0.4184  0.9014  0.1115
 
              Baa    -0.0618    -8.291    -2.959    -2.766 -0.1228  0.0141  0.9923
    14 C(13)  Bbb    -0.0051    -0.684    -0.244    -0.228  0.9758  0.1842  0.1182
              Bcc     0.0669     8.975     3.203     2.994 -0.1811  0.9828 -0.0364
 
              Baa    -0.0145    -1.949    -0.695    -0.650  0.8349  0.5281  0.1550
    15 C(13)  Bbb     0.0012     0.157     0.056     0.052 -0.0164 -0.2576  0.9661
              Bcc     0.0134     1.792     0.639     0.598 -0.5501  0.8092  0.2064
 
              Baa    -0.0302    -4.049    -1.445    -1.351 -0.1044  0.0576  0.9929
    16 C(13)  Bbb     0.0020     0.263     0.094     0.088  0.7214  0.6916  0.0357
              Bcc     0.0282     3.786     1.351     1.263 -0.6846  0.7200 -0.1137
 
              Baa    -0.0251    -3.373    -1.204    -1.125  0.3702  0.8499  0.3750
    17 C(13)  Bbb    -0.0231    -3.106    -1.108    -1.036 -0.1890 -0.3263  0.9262
              Bcc     0.0483     6.480     2.312     2.161  0.9095 -0.4138  0.0398
 
              Baa    -0.0254    -3.413    -1.218    -1.138 -0.1881  0.8543 -0.4845
    18 C(13)  Bbb    -0.0192    -2.570    -0.917    -0.857 -0.0748  0.4794  0.8744
