 Entering Gaussian System, Link 0=g16
 Input=2cmn16.com
 Output=2cmn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987960/Gau-2541495.inp" -scrdir="/local/becsleip_7987960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2541497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0034 -0.0078 -0.0008 -0.0284 -0.0016
                                           -0.0097  0.0001  0.0213  0.0010  0.0003
                                            0.0018 -0.0043 -0.0013  0.0038  0.0020
                                            0.0002
                ( 61.37%)  -0.7834* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0054  0.0110
                                           -0.0137
  1453. (0.00447) BD*( 1) C  34 - H  36  
                ( 38.46%)   0.6202* C  34 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0048  0.0014 -0.0002
                                            0.1670 -0.0071 -0.0019 -0.5194  0.0014
                                            0.0005 -0.6817  0.0045 -0.0081 -0.0182
                                            0.0022 -0.0158  0.0001  0.0228  0.0030
                                           -0.0080  0.0002  0.0166  0.0011  0.0024
                                            0.0013 -0.0056  0.0011  0.0014  0.0016
                                            0.0011
                ( 61.54%)  -0.7845* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0022  0.0111
                                            0.0142
  1454. (0.00308) BD*( 1) C  34 - H  37  
                ( 38.52%)   0.6207* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0011  0.0041  0.0003
                                           -0.6944  0.0025 -0.0021  0.4873 -0.0088
                                           -0.0028 -0.1898  0.0003 -0.0007 -0.0342
                                            0.0004  0.0040  0.0021 -0.0091  0.0000
                                           -0.0014  0.0017 -0.0091 -0.0030  0.0022
                                            0.0027 -0.0053 -0.0015  0.0030 -0.0003
                                            0.0016
                ( 61.48%)  -0.7841* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0161 -0.0101
                                            0.0046
  1455. (0.00444) BD*( 1) C  38 - H  39  
                ( 38.62%)   0.6214* C  38 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0043  0.0015 -0.0001
                                           -0.5175  0.0010  0.0008 -0.0435  0.0061
                                            0.0038  0.7022 -0.0053  0.0075  0.0137
                                           -0.0025 -0.0252 -0.0028 -0.0087  0.0004
                                            0.0101 -0.0002  0.0204  0.0009 -0.0017
                                           -0.0057 -0.0018  0.0010 -0.0005 -0.0013
                                            0.0018
                ( 61.38%)  -0.7835* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0114 -0.0004
                                           -0.0146
  1456. (0.00472) BD*( 1) C  38 - H  40  
                ( 38.51%)   0.6206* C  38 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0045  0.0008 -0.0001
                                           -0.5091  0.0005  0.0008  0.0813  0.0053
                                            0.0050 -0.7053  0.0058 -0.0068  0.0092
                                           -0.0031  0.0270  0.0022  0.0003 -0.0004
                                            0.0111 -0.0004  0.0221  0.0013  0.0006
                                           -0.0053 -0.0019 -0.0012  0.0024 -0.0010
                                            0.0018
                ( 61.49%)  -0.7841* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0111 -0.0028
                                            0.0145
  1457. (0.00275) BD*( 1) C  38 - H  41  
                ( 38.32%)   0.6190* C  38 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0016 -0.0037 -0.0002
                                           -0.4927  0.0085  0.0033 -0.7127  0.0030
                                           -0.0023 -0.0659  0.0001 -0.0013 -0.0357
                                            0.0009 -0.0028 -0.0002 -0.0017 -0.0007
                                           -0.0011  0.0017  0.0099  0.0033  0.0009
                                            0.0059  0.0037  0.0005 -0.0011  0.0021
                                            0.0002
                ( 61.68%)  -0.7854* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0003  0.0101  0.0162
                                            0.0019
  1458. (0.01043) BD*( 1) C  42 - H  43  
                ( 38.99%)   0.6244* C  42 s( 27.50%)p 2.63( 72.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5240  0.0211 -0.0004  0.0001
                                            0.2338 -0.0078 -0.0033 -0.6887  0.0108
                                            0.0087  0.4412 -0.0038 -0.0040  0.0125
                                            0.0026 -0.0101  0.0013  0.0217  0.0025
                                            0.0107  0.0037  0.0047 -0.0017 -0.0055
                                            0.0016 -0.0006 -0.0044 -0.0047 -0.0015
                                            0.0021
                ( 61.01%)  -0.7811* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0013 -0.0046  0.0140
                                           -0.0091
  1459. (0.00343) BD*( 1) C  42 - C  44  
                ( 48.65%)   0.6975* C  42 s( 38.54%)p 1.59( 61.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6203 -0.0258 -0.0005 -0.0004
                                           -0.7362 -0.0226 -0.0012  0.0555 -0.0194
                                           -0.0036 -0.2593 -0.0163 -0.0007  0.0143
                                           -0.0026 -0.0216 -0.0048  0.0044 -0.0024
                                           -0.0151 -0.0066  0.0007  0.0020  0.0027
                                            0.0026 -0.0001 -0.0063 -0.0000 -0.0018
                                           -0.0020
                ( 51.35%)  -0.7166* C  44 s( 38.83%)p 1.57( 60.94%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6229 -0.0179  0.0003  0.0007
                                            0.5828  0.0350 -0.0007  0.0742 -0.0081
                                           -0.0049  0.5124  0.0190 -0.0015 -0.0051
                                            0.0008 -0.0371 -0.0030 -0.0020 -0.0007
                                           -0.0276 -0.0007  0.0052 -0.0001 -0.0059
                                            0.0033 -0.0010  0.0072  0.0013  0.0051
                                            0.0006
  1460. (0.02710) BD*( 2) C  42 - C  44  
                ( 49.69%)   0.7049* C  42 s(  0.94%)p99.99( 99.00%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0966 -0.0056 -0.0003 -0.0004
                                            0.3572 -0.0200  0.0067 -0.3545  0.0092
                                           -0.0070 -0.8576  0.0169 -0.0174 -0.0040
                                           -0.0041 -0.0103 -0.0041  0.0007 -0.0002
                                           -0.0017  0.0036 -0.0110 -0.0093  0.0039
                                           -0.0107  0.0066  0.0001 -0.0092  0.0022
                                            0.0022
                ( 50.31%)  -0.7093* C  44 s(  0.92%)p99.99( 99.00%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.0953 -0.0080 -0.0013 -0.0007
                                            0.5772 -0.0091  0.0048 -0.3721  0.0097
                                           -0.0009 -0.7194  0.0263 -0.0045  0.0051
                                            0.0014  0.0045  0.0028  0.0053  0.0029
                                           -0.0122 -0.0057  0.0164  0.0042 -0.0008
                                           -0.0120  0.0060  0.0023 -0.0083  0.0035
                                            0.0023
  1461. (0.00549) BD*( 1) C  44 - H  45  
                ( 40.18%)   0.6339* C  44 s( 30.15%)p 2.31( 69.70%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5489  0.0115 -0.0000  0.0002
                                           -0.2562 -0.0130  0.0043  0.6434 -0.0056
                                           -0.0007 -0.4659 -0.0063 -0.0010  0.0067
                                            0.0042  0.0032 -0.0065  0.0247  0.0019
                                            0.0249 -0.0030  0.0042 -0.0015  0.0070
                                           -0.0048  0.0024  0.0029  0.0079  0.0015
                                           -0.0002
                ( 59.82%)  -0.7734* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002  0.0033 -0.0168
                                            0.0100
  1462. (0.00406) BD*( 1) C  44 - H  46  
                ( 39.42%)   0.6278* C  44 s( 30.03%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480  0.0047  0.0000 -0.0007
                                           -0.5069 -0.0038  0.0040 -0.6639  0.0088
                                            0.0003  0.0092 -0.0057  0.0044 -0.0231
                                           -0.0038  0.0120 -0.0041  0.0076 -0.0036
                                            0.0224 -0.0062  0.0143  0.0015  0.0010
                                            0.0053  0.0051 -0.0054 -0.0034  0.0049
                                           -0.0053
                ( 60.58%)  -0.7784* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0001  0.0101  0.0180
                                           -0.0025
  1463. (0.00536) BD*( 1) C  47 - H  48  
                ( 38.61%)   0.6214* C  47 s( 23.26%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4822  0.0050 -0.0011  0.0000
                                           -0.3454 -0.0030 -0.0045 -0.3637 -0.0010
                                           -0.0012 -0.7171  0.0074 -0.0062  0.0019
                                           -0.0036 -0.0178 -0.0013 -0.0208 -0.0015
                                            0.0046 -0.0013 -0.0264 -0.0011 -0.0016
                                           -0.0006 -0.0028 -0.0010 -0.0054  0.0012
                                           -0.0014
                ( 61.39%)  -0.7835* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0003  0.0081  0.0082
                                            0.0146
  1464. (0.00430) BD*( 1) C  47 - H  49  
                ( 38.54%)   0.6208* C  47 s( 23.85%)p 3.19( 76.00%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4884  0.0029 -0.0010  0.0001
                                            0.2113 -0.0067 -0.0040 -0.6409  0.0023
                                            0.0022  0.5518 -0.0043  0.0081  0.0231
                                           -0.0018 -0.0152 -0.0000  0.0218  0.0034
                                            0.0132 -0.0002 -0.0058 -0.0000 -0.0048
                                           -0.0004 -0.0031 -0.0025 -0.0030  0.0010
                                            0.0008
                ( 61.46%)  -0.7840* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0002 -0.0029  0.0135
                                           -0.0113
  1465. (0.00374) BD*( 1) C  47 - H  50  
                ( 37.93%)   0.6159* C  47 s( 24.36%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0032 -0.0042 -0.0001
                                           -0.6073  0.0021 -0.0011  0.4972 -0.0084
                                           -0.0028  0.3726 -0.0023  0.0050  0.0313
                                           -0.0010  0.0093  0.0035 -0.0159 -0.0013
                                            0.0056 -0.0008  0.0038  0.0019 -0.0048
                                           -0.0003 -0.0034  0.0005 -0.0051 -0.0002
                                            0.0011
                ( 62.07%)  -0.7878* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001  0.0138 -0.0109
                                           -0.0082
  1466. (0.01030) BD*( 1) C  51 - H  52  
                ( 39.26%)   0.6266* C  51 s( 27.45%)p 2.64( 72.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5235 -0.0212 -0.0000 -0.0001
                                           -0.2472  0.0078  0.0035 -0.7452  0.0111
                                            0.0089 -0.3283  0.0005  0.0016  0.0162
                                            0.0019  0.0071 -0.0004  0.0170  0.0022
                                           -0.0125 -0.0049 -0.0109  0.0016  0.0058
                                            0.0003  0.0027  0.0042 -0.0037  0.0026
                                            0.0017
                ( 60.74%)  -0.7793* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0047  0.0151
                                            0.0073
  1467. (0.00372) BD*( 1) C  51 - C  53  
                ( 48.54%)   0.6967* C  51 s( 38.93%)p 1.57( 60.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6234 -0.0267 -0.0012 -0.0005
                                           -0.7600 -0.0280 -0.0021 -0.1369  0.0151
                                            0.0030 -0.1103 -0.0098 -0.0012 -0.0187
                                            0.0007 -0.0147 -0.0023 -0.0037  0.0012
                                           -0.0160 -0.0079  0.0089  0.0029  0.0012
                                            0.0048  0.0004 -0.0043 -0.0013 -0.0040
                                            0.0003
                ( 51.46%)  -0.7173* C  53 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6261 -0.0190 -0.0009  0.0005
                                            0.7041  0.0384 -0.0013  0.0476  0.0130
                                            0.0028  0.3248  0.0101  0.0008 -0.0049
                                           -0.0008 -0.0235 -0.0025 -0.0025 -0.0008
                                           -0.0348 -0.0025  0.0185  0.0015 -0.0060
                                           -0.0030  0.0005  0.0053  0.0010  0.0069
                                            0.0017
  1468. (0.03007) BD*( 2) C  51 - C  53  
                ( 49.26%)   0.7018* C  51 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0724 -0.0017  0.0014  0.0000
                                            0.1385 -0.0120  0.0022  0.3151 -0.0107
                                            0.0062 -0.9352  0.0227 -0.0171  0.0005
                                            0.0043 -0.0098 -0.0092 -0.0024 -0.0025
                                           -0.0030  0.0007 -0.0072 -0.0062  0.0093
                                           -0.0049 -0.0089 -0.0033  0.0054  0.0017
                                            0.0004
                ( 50.74%)  -0.7123* C  53 s(  0.47%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0682 -0.0050  0.0007 -0.0004
                                            0.3180 -0.0034  0.0032  0.3581 -0.0098
                                            0.0024 -0.8742  0.0288 -0.0060 -0.0079
                                           -0.0029  0.0154  0.0055 -0.0002 -0.0010
                                           -0.0077 -0.0029  0.0117  0.0021  0.0078
                                           -0.0101 -0.0094 -0.0042  0.0041  0.0025
                                            0.0013
  1469. (0.00515) BD*( 1) C  53 - H  54  
                ( 40.09%)   0.6332* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0110 -0.0005  0.0001
                                           -0.2783 -0.0153  0.0046 -0.7055  0.0036
                                            0.0006 -0.3475 -0.0024 -0.0007 -0.0048
                                           -0.0067  0.0026 -0.0059 -0.0196 -0.0021
                                            0.0296 -0.0034  0.0050  0.0019  0.0088
                                           -0.0003  0.0022  0.0031 -0.0072  0.0034
                                           -0.0015
                ( 59.91%)  -0.7740* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0038  0.0183
                                            0.0079
  1470. (0.00387) BD*( 1) C  53 - H  55  
                ( 39.48%)   0.6283* C  53 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0055  0.0012 -0.0005
                                           -0.5659 -0.0055  0.0057  0.6087 -0.0096
                                           -0.0004  0.0861 -0.0040  0.0020  0.0265
                                            0.0030  0.0103 -0.0016 -0.0084  0.0021
                                            0.0206 -0.0077  0.0109  0.0022 -0.0018
                                            0.0074 -0.0057 -0.0041 -0.0004  0.0013
                                            0.0063
                ( 60.52%)  -0.7780* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0114 -0.0169
                                           -0.0035
  1471. (0.00435) BD*( 1) C  56 - H  57  
                ( 38.75%)   0.6225* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0042 -0.0010  0.0001
                                           -0.5184 -0.0001  0.0017 -0.1019  0.0063
                                            0.0038 -0.6955  0.0051 -0.0076 -0.0161
                                            0.0023 -0.0242 -0.0027 -0.0123  0.0003
                                           -0.0090 -0.0001 -0.0189 -0.0009  0.0020
                                           -0.0056 -0.0017 -0.0009 -0.0005 -0.0013
                                            0.0017
                ( 61.25%)  -0.7826* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003  0.0114  0.0008
                                            0.0144
  1472. (0.00492) BD*( 1) C  56 - H  58  
                ( 38.46%)   0.6201* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0049 -0.0010  0.0001
                                           -0.5081  0.0011  0.0004  0.1410  0.0046
                                            0.0051  0.6965 -0.0070  0.0068 -0.0068
                                            0.0033  0.0279  0.0019 -0.0042 -0.0006
                                           -0.0107  0.0004 -0.0219 -0.0012 -0.0002
                                           -0.0050 -0.0018  0.0013 -0.0032 -0.0006
                                            0.0020
                ( 61.54%)  -0.7845* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0108 -0.0041
                                           -0.0142
  1473. (0.00310) BD*( 1) C  56 - H  59  
                ( 38.50%)   0.6205* C  56 s( 24.25%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0012  0.0042  0.0002
                                           -0.4927  0.0087  0.0028 -0.7051  0.0024
                                           -0.0021  0.1264 -0.0009  0.0014  0.0350
                                           -0.0005 -0.0059  0.0000 -0.0030 -0.0013
                                            0.0015 -0.0018 -0.0094 -0.0034 -0.0015
                                            0.0057  0.0033 -0.0011  0.0020  0.0019
                                            0.0004
                ( 61.50%)  -0.7842* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0103  0.0163
                                           -0.0030
  1474. (0.00309) BD*( 1) C  60 - H  61  
                ( 38.55%)   0.6209* C  60 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0012  0.0041  0.0003
                                            0.3607 -0.0081 -0.0033 -0.7681  0.0035
                                           -0.0017  0.1889 -0.0022  0.0004 -0.0328
                                            0.0011  0.0065  0.0005 -0.0095 -0.0011
                                           -0.0093 -0.0017 -0.0077 -0.0033 -0.0036
                                           -0.0043  0.0035 -0.0005 -0.0024 -0.0013
                                            0.0015
                ( 61.45%)  -0.7839* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0072  0.0177
                                           -0.0042
  1475. (0.00478) BD*( 1) C  60 - H  62  
                ( 38.46%)   0.6202* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0048  0.0008 -0.0001
                                           -0.3921 -0.0011  0.0012 -0.0642 -0.0046
                                           -0.0054 -0.7780  0.0069 -0.0065 -0.0095
                                            0.0031  0.0212  0.0017 -0.0019  0.0009
                                            0.0038  0.0003  0.0296  0.0016 -0.0018
                                           -0.0047  0.0017 -0.0010 -0.0035 -0.0010
                                           -0.0009
                ( 61.54%)  -0.7845* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0086  0.0026
                                            0.0160
  1476. (0.00435) BD*( 1) C  60 - H  63  
                ( 38.63%)   0.6215* C  60 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0045  0.0012 -0.0001
                                           -0.6133  0.0005 -0.0006  0.1707 -0.0063
                                           -0.0035  0.5977 -0.0052  0.0076 -0.0203
                                            0.0023 -0.0260 -0.0028  0.0119  0.0006
                                            0.0087  0.0011  0.0116  0.0001 -0.0040
                                           -0.0037  0.0022  0.0017 -0.0015 -0.0020
                                           -0.0008
                ( 61.37%)  -0.7834* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0134 -0.0024
                                           -0.0121
  1477. (0.00496) BD*( 1) C  64 - H  65  
                ( 38.34%)   0.6192* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0047 -0.0010  0.0000
                                           -0.6106  0.0101 -0.0040 -0.3834 -0.0033
                                           -0.0052 -0.4874 -0.0023 -0.0009 -0.0186
                                           -0.0016 -0.0260 -0.0002 -0.0070 -0.0039
                                           -0.0151  0.0010  0.0103 -0.0017  0.0007
                                           -0.0005 -0.0018 -0.0001 -0.0058 -0.0022
                                           -0.0025
                ( 61.66%)  -0.7853* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0110  0.0083
                                            0.0110
  1478. (0.00490) BD*( 1) C  64 - H  66  
                ( 38.35%)   0.6193* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0047  0.0010 -0.0001
                                           -0.3732 -0.0037 -0.0051 -0.6307  0.0100
                                           -0.0040  0.4693  0.0025  0.0007  0.0182
                                            0.0018 -0.0059 -0.0038 -0.0252 -0.0004
                                           -0.0166  0.0010 -0.0114  0.0016 -0.0007
                                           -0.0015 -0.0003 -0.0003  0.0059  0.0025
                                            0.0023
                ( 61.65%)  -0.7852* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0081  0.0114
                                           -0.0107
  1479. (0.00158) BD*( 1) C  64 - H  67  
                ( 37.93%)   0.6159* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4942  0.0004  0.0018  0.0001
                                           -0.6039  0.0030 -0.0008  0.5895 -0.0031
                                            0.0007 -0.2052  0.0075 -0.0002 -0.0213
                                           -0.0039  0.0192 -0.0013 -0.0187  0.0012
                                            0.0003  0.0001 -0.0118 -0.0002 -0.0028
                                            0.0008 -0.0005 -0.0000  0.0038  0.0041
                                            0.0044
                ( 62.07%)  -0.7878* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0124 -0.0121
                                            0.0035
  1480. (0.00629) BD*( 1) C  64 - C  70  
                ( 51.66%)   0.7187* C  64 s( 27.36%)p 2.65( 72.40%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5230  0.0114 -0.0044  0.0000
                                            0.3482  0.0091 -0.0072 -0.3252 -0.0085
                                            0.0068 -0.7046 -0.0139  0.0108 -0.0138
                                           -0.0009 -0.0281  0.0001  0.0263 -0.0001
                                            0.0009  0.0000  0.0244  0.0008 -0.0021
                                            0.0055 -0.0050 -0.0004  0.0078  0.0011
                                            0.0010
                ( 48.34%)  -0.6953* C  70 s( 36.66%)p 1.73( 63.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6055  0.0029  0.0024  0.0001
                                           -0.3245 -0.0017  0.0041  0.3048  0.0017
                                           -0.0037  0.6594 -0.0081 -0.0055  0.0017
                                           -0.0003 -0.0037 -0.0062  0.0037  0.0059
                                            0.0001  0.0002 -0.0036  0.0045  0.0039
                                           -0.0036  0.0032  0.0002 -0.0049  0.0014
                                            0.0016
  1481. (0.00673) BD*( 1) N  68 - H  69  
                ( 28.00%)   0.5291* N  68 s( 30.53%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524  0.0109 -0.0009  0.0006
                                           -0.3328 -0.0009  0.0030  0.3423  0.0012
                                           -0.0026 -0.6825 -0.0080  0.0039  0.0066
                                           -0.0010 -0.0161 -0.0027  0.0164  0.0027
                                            0.0002  0.0001 -0.0121 -0.0018 -0.0040
                                           -0.0058  0.0061  0.0002  0.0072  0.0025
                                            0.0023
                ( 72.00%)  -0.8485* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0009  0.0073 -0.0076
                                            0.0161
  1482. (0.01367) BD*( 1) N  68 - C  70  
                ( 38.09%)   0.6172* N  68 s( 35.15%)p 1.84( 64.57%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5928 -0.0082 -0.0016 -0.0002
                                            0.5701 -0.0065 -0.0053 -0.5603  0.0061
                                            0.0058 -0.0791  0.0193 -0.0086  0.0478
                                           -0.0023 -0.0066  0.0018  0.0069 -0.0019
                                           -0.0006 -0.0000  0.0165  0.0029  0.0001
                                           -0.0035  0.0034 -0.0001  0.0005 -0.0073
                                           -0.0077
                ( 61.91%)  -0.7868* C  70 s( 26.59%)p 2.76( 73.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5155 -0.0140 -0.0000  0.0006
                                           -0.6040 -0.0194  0.0024  0.5976  0.0196
