 Entering Gaussian System, Link 0=g16
 Input=2spn16.com
 Output=2spn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007113/Gau-2861180.inp" -scrdir="/local/becsleip_8007113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   247. RY*(   2) N   4                  0.00621     1.04162   
   248. RY*(   3) N   4                  0.00496     1.68236   
   249. RY*(   4) N   4                  0.00198     1.21794   
   250. RY*(   5) N   4                  0.00030     2.34368   
   251. RY*(   6) N   4                  0.00023     3.23306   
   252. RY*(   7) N   4                  0.00020     1.53161   
   253. RY*(   8) N   4                  0.00018     1.82357   
   254. RY*(   9) N   4                  0.00012     2.00126   
   255. RY*(  10) N   4                  0.00009     3.41587   
   256. RY*(  11) N   4                  0.00006     2.38275   
   257. RY*(  12) N   4                  0.00003     4.58110   
   258. RY*(  13) N   4                  0.00003     4.54248   
   259. RY*(  14) N   4                  0.00003     4.67497   
   260. RY*(  15) N   4                  0.00002     3.55492   
   261. RY*(  16) N   4                  0.00003     2.35323   
   262. RY*(  17) N   4                  0.00001     3.72999   
   263. RY*(  18) N   4                  0.00000    29.78951   
   264. RY*(  19) N   4                  0.00000     4.78351   
   265. RY*(  20) N   4                  0.00000     4.38725   
   266. RY*(  21) N   4                  0.00000     4.41758   
   267. RY*(  22) N   4                  0.00000     4.71988   
   268. RY*(  23) N   4                  0.00000     4.26233   
   269. RY*(  24) N   4                  0.00000     4.53192   
   270. RY*(  25) N   4                  0.00000     5.18072   
   271. RY*(  26) N   4                  0.00000     4.92430   
   272. RY*(   1) N   5                  0.01045     0.66589   
   273. RY*(   2) N   5                  0.00711     1.08015   
   274. RY*(   3) N   5                  0.00401     1.62295   
   275. RY*(   4) N   5                  0.00119     1.43257   
   276. RY*(   5) N   5                  0.00030     2.28757   
   277. RY*(   6) N   5                  0.00023     1.89982   
   278. RY*(   7) N   5                  0.00021     2.05079   
   279. RY*(   8) N   5                  0.00020     2.54045   
   280. RY*(   9) N   5                  0.00011     2.63288   
   281. RY*(  10) N   5                  0.00007     3.18553   
   282. RY*(  11) N   5                  0.00005     2.88145   
   283. RY*(  12) N   5                  0.00003     4.51914   
   284. RY*(  13) N   5                  0.00003     3.20281   
   285. RY*(  14) N   5                  0.00002     3.70300   
   286. RY*(  15) N   5                  0.00003     4.82834   
   287. RY*(  16) N   5                  0.00001     3.74775   
   288. RY*(  17) N   5                  0.00001     2.59092   
   289. RY*(  18) N   5                  0.00000    29.92001   
   290. RY*(  19) N   5                  0.00000     4.78389   
   291. RY*(  20) N   5                  0.00000     4.37800   
   292. RY*(  21) N   5                  0.00000     4.71337   
   293. RY*(  22) N   5                  0.00000     4.44295   
   294. RY*(  23) N   5                  0.00000     4.14305   
   295. RY*(  24) N   5                  0.00000     4.52511   
   296. RY*(  25) N   5                  0.00000     4.94621   
   297. RY*(  26) N   5                  0.00000     4.94731   
   298. RY*(   1) C   6                  0.00325     1.47888   
   299. RY*(   2) C   6                  0.00229     1.34614   
   300. RY*(   3) C   6                  0.00187     0.83244   
   301. RY*(   4) C   6                  0.00112     1.34829   
   302. RY*(   5) C   6                  0.00074     2.18352   
   303. RY*(   6) C   6                  0.00055     1.53127   
   304. RY*(   7) C   6                  0.00042     2.90963   
   305. RY*(   8) C   6                  0.00039     1.83901   
   306. RY*(   9) C   6                  0.00015     2.16847   
   307. RY*(  10) C   6                  0.00016     2.76411   
   308. RY*(  11) C   6                  0.00011     2.11161   
   309. RY*(  12) C   6                  0.00006     2.32498   
   310. RY*(  13) C   6                  0.00006     2.24481   
   311. RY*(  14) C   6                  0.00004     2.03334   
   312. RY*(  15) C   6                  0.00004     3.26822   
   313. RY*(  16) C   6                  0.00002     2.84443   
   314. RY*(  17) C   6                  0.00002     3.05480   
   315. RY*(  18) C   6                  0.00000    21.41451   
   316. RY*(  19) C   6                  0.00001     3.87032   
   317. RY*(  20) C   6                  0.00000     3.43472   
   318. RY*(  21) C   6                  0.00000     3.64665   
   319. RY*(  22) C   6                  0.00000     4.18466   
   320. RY*(  23) C   6                  0.00000     3.43223   
   321. RY*(  24) C   6                  0.00000     3.49116   
   322. RY*(  25) C   6                  0.00001     4.27853   
   323. RY*(  26) C   6                  0.00001     4.43197   
   324. RY*(   1) C   7                  0.00161     1.19973   
   325. RY*(   2) C   7                  0.00147     1.54820   
   326. RY*(   3) C   7                  0.00085     0.70096   
   327. RY*(   4) C   7                  0.00050     2.19543   
   328. RY*(   5) C   7                  0.00044     1.64068   
   329. RY*(   6) C   7                  0.00039     2.17155   
   330. RY*(   7) C   7                  0.00022     1.34541   
   331. RY*(   8) C   7                  0.00016     2.55906   
   332. RY*(   9) C   7                  0.00014     2.42752   
   333. RY*(  10) C   7                  0.00010     1.33733   
   334. RY*(  11) C   7                  0.00010     1.86510   
   335. RY*(  12) C   7                  0.00007     1.87115   
   336. RY*(  13) C   7                  0.00005     3.36512   
   337. RY*(  14) C   7                  0.00001     2.63688   
   338. RY*(  15) C   7                  0.00002     2.18907   
   339. RY*(  16) C   7                  0.00001     1.69888   
   340. RY*(  17) C   7                  0.00000    20.98524   
   341. RY*(  18) C   7                  0.00001     2.33558   
   342. RY*(  19) C   7                  0.00000     3.67049   
   343. RY*(  20) C   7                  0.00000     3.37156   
   344. RY*(  21) C   7                  0.00000     3.64096   
   345. RY*(  22) C   7                  0.00000     3.71951   
   346. RY*(  23) C   7                  0.00000     3.41558   
   347. RY*(  24) C   7                  0.00000     3.31556   
   348. RY*(  25) C   7                  0.00000     4.03726   
   349. RY*(  26) C   7                  0.00001     4.00002   
   350. RY*(   1) C   8                  0.00156     1.20716   
   351. RY*(   2) C   8                  0.00144     1.50425   
   352. RY*(   3) C   8                  0.00090     0.73521   
   353. RY*(   4) C   8                  0.00050     2.20470   
   354. RY*(   5) C   8                  0.00042     1.56702   
   355. RY*(   6) C   8                  0.00035     2.22920   
   356. RY*(   7) C   8                  0.00019     1.40920   
   357. RY*(   8) C   8                  0.00017     2.43093   
   358. RY*(   9) C   8                  0.00015     1.99925   
   359. RY*(  10) C   8                  0.00012     1.50005   
   360. RY*(  11) C   8                  0.00007     1.87991   
   361. RY*(  12) C   8                  0.00008     1.99541   
   362. RY*(  13) C   8                  0.00004     3.36709   
   363. RY*(  14) C   8                  0.00001     2.43749   
   364. RY*(  15) C   8                  0.00001     2.31756   
   365. RY*(  16) C   8                  0.00002     2.28660   
   366. RY*(  17) C   8                  0.00000    21.01460   
   367. RY*(  18) C   8                  0.00001     1.72518   
   368. RY*(  19) C   8                  0.00000     3.61217   
   369. RY*(  20) C   8                  0.00000     3.38615   
   370. RY*(  21) C   8                  0.00000     3.63872   
   371. RY*(  22) C   8                  0.00000     3.73298   
   372. RY*(  23) C   8                  0.00000     3.43294   
   373. RY*(  24) C   8                  0.00000     3.32288   
   374. RY*(  25) C   8                  0.00001     4.05748   
   375. RY*(  26) C   8                  0.00001     3.91340   
   376. RY*(   1) C   9                  0.00324     1.50025   
   377. RY*(   2) C   9                  0.00232     1.29634   
   378. RY*(   3) C   9                  0.00164     0.60158   
   379. RY*(   4) C   9                  0.00107     1.34719   
   380. RY*(   5) C   9                  0.00056     1.51135   
   381. RY*(   6) C   9                  0.00052     2.27673   
   382. RY*(   7) C   9                  0.00042     2.32788   
   383. RY*(   8) C   9                  0.00036     1.95644   
   384. RY*(   9) C   9                  0.00015     2.07579   
   385. RY*(  10) C   9                  0.00014     2.91589   
   386. RY*(  11) C   9                  0.00010     2.04355   
   387. RY*(  12) C   9                  0.00006     2.25429   
   388. RY*(  13) C   9                  0.00007     2.17597   
   389. RY*(  14) C   9                  0.00004     3.34288   
   390. RY*(  15) C   9                  0.00003     2.04713   
   391. RY*(  16) C   9                  0.00002     2.87780   
   392. RY*(  17) C   9                  0.00001     3.13231   
   393. RY*(  18) C   9                  0.00000    21.63001   
   394. RY*(  19) C   9                  0.00001     3.85467   
   395. RY*(  20) C   9                  0.00000     3.47558   
   396. RY*(  21) C   9                  0.00000     3.69818   
   397. RY*(  22) C   9                  0.00000     4.05035   
   398. RY*(  23) C   9                  0.00000     3.46821   
   399. RY*(  24) C   9                  0.00000     3.44270   
   400. RY*(  25) C   9                  0.00001     4.16359   
   401. RY*(  26) C   9                  0.00001     4.46920   
   402. RY*(   1) C  10                  0.00285     1.39214   
   403. RY*(   2) C  10                  0.00232     1.13360   
   404. RY*(   3) C  10                  0.00186     0.88857   
   405. RY*(   4) C  10                  0.00119     1.52427   
   406. RY*(   5) C  10                  0.00099     2.00274   
   407. RY*(   6) C  10                  0.00056     1.54824   
   408. RY*(   7) C  10                  0.00043     1.75232   
   409. RY*(   8) C  10                  0.00034     2.91268   
   410. RY*(   9) C  10                  0.00018     3.03176   
   411. RY*(  10) C  10                  0.00016     1.91721   
   412. RY*(  11) C  10                  0.00012     2.08774   
   413. RY*(  12) C  10                  0.00005     2.88811   
   414. RY*(  13) C  10                  0.00004     1.62011   
   415. RY*(  14) C  10                  0.00005     2.92335   
   416. RY*(  15) C  10                  0.00004     2.83346   
   417. RY*(  16) C  10                  0.00002     2.56929   
   418. RY*(  17) C  10                  0.00000    21.42562   
   419. RY*(  18) C  10                  0.00001     3.11257   
   420. RY*(  19) C  10                  0.00001     3.67736   
   421. RY*(  20) C  10                  0.00000     3.48395   
   422. RY*(  21) C  10                  0.00000     4.09359   
   423. RY*(  22) C  10                  0.00000     3.66793   
   424. RY*(  23) C  10                  0.00000     3.43781   
   425. RY*(  24) C  10                  0.00000     3.50123   
   426. RY*(  25) C  10                  0.00001     4.33531   
   427. RY*(  26) C  10                  0.00001     4.24300   
   428. RY*(   1) C  11                  0.00165     1.55064   
   429. RY*(   2) C  11                  0.00141     1.11800   
   430. RY*(   3) C  11                  0.00079     0.84718   
   431. RY*(   4) C  11                  0.00067     1.64162   
   432. RY*(   5) C  11                  0.00043     2.03254   
   433. RY*(   6) C  11                  0.00034     1.78951   
   434. RY*(   7) C  11                  0.00026     1.95489   
   435. RY*(   8) C  11                  0.00024     1.79134   
   436. RY*(   9) C  11                  0.00015     2.01641   
   437. RY*(  10) C  11                  0.00011     2.10738   
   438. RY*(  11) C  11                  0.00008     1.90461   
   439. RY*(  12) C  11                  0.00005     2.96484   
   440. RY*(  13) C  11                  0.00006     1.83149   
   441. RY*(  14) C  11                  0.00002     2.16261   
   442. RY*(  15) C  11                  0.00001     2.57030   
   443. RY*(  16) C  11                  0.00001     1.45379   
   444. RY*(  17) C  11                  0.00001     2.81294   
   445. RY*(  18) C  11                  0.00000    21.29699   
   446. RY*(  19) C  11                  0.00000     3.56471   
   447. RY*(  20) C  11                  0.00000     3.37972   
   448. RY*(  21) C  11                  0.00000     3.75527   
   449. RY*(  22) C  11                  0.00000     3.67098   
   450. RY*(  23) C  11                  0.00000     3.43587   
   451. RY*(  24) C  11                  0.00000     3.33018   
   452. RY*(  25) C  11                  0.00001     3.99813   
   453. RY*(  26) C  11                  0.00000     3.72903   
   454. RY*(   1) C  12                  0.00165     1.54305   
   455. RY*(   2) C  12                  0.00141     1.13621   
   456. RY*(   3) C  12                  0.00071     0.67242   
   457. RY*(   4) C  12                  0.00051     2.47163   
   458. RY*(   5) C  12                  0.00044     2.01804   
   459. RY*(   6) C  12                  0.00031     1.67077   
   460. RY*(   7) C  12                  0.00025     2.24163   
   461. RY*(   8) C  12                  0.00016     2.09966   
   462. RY*(   9) C  12                  0.00012     1.93915   
   463. RY*(  10) C  12                  0.00008     2.02961   
   464. RY*(  11) C  12                  0.00008     1.88403   
   465. RY*(  12) C  12                  0.00005     2.88297   
   466. RY*(  13) C  12                  0.00004     2.26622   
   467. RY*(  14) C  12                  0.00001     2.62172   
   468. RY*(  15) C  12                  0.00001     2.62107   
   469. RY*(  16) C  12                  0.00001     1.46496   
   470. RY*(  17) C  12                  0.00000    21.18548   
   471. RY*(  18) C  12                  0.00000     1.68965   
   472. RY*(  19) C  12                  0.00000     3.52894   
   473. RY*(  20) C  12                  0.00000     3.34925   
   474. RY*(  21) C  12                  0.00000     3.77991   
   475. RY*(  22) C  12                  0.00000     3.66889   
   476. RY*(  23) C  12                  0.00000     3.45611   
   477. RY*(  24) C  12                  0.00000     3.33738   
   478. RY*(  25) C  12                  0.00001     3.99031   
   479. RY*(  26) C  12                  0.00001     3.84624   
   480. RY*(   1) C  13                  0.00283     1.37223   
   481. RY*(   2) C  13                  0.00236     1.26731   
   482. RY*(   3) C  13                  0.00180     0.48409   
   483. RY*(   4) C  13                  0.00111     1.62557   
   484. RY*(   5) C  13                  0.00080     1.74131   
   485. RY*(   6) C  13                  0.00052     1.94422   
   486. RY*(   7) C  13                  0.00040     1.83563   
   487. RY*(   8) C  13                  0.00029     2.88800   
   488. RY*(   9) C  13                  0.00018     2.79927   
   489. RY*(  10) C  13                  0.00014     2.09702   
   490. RY*(  11) C  13                  0.00012     2.07939   
   491. RY*(  12) C  13                  0.00005     1.54669   
   492. RY*(  13) C  13                  0.00006     2.58786   
   493. RY*(  14) C  13                  0.00005     2.77201   
   494. RY*(  15) C  13                  0.00004     3.36685   
   495. RY*(  16) C  13                  0.00002     2.55688   
   496. RY*(  17) C  13                  0.00001     4.67963   
   497. RY*(  18) C  13                  0.00001     3.41541   
   498. RY*(  19) C  13                  0.00001     3.69049   
   499. RY*(  20) C  13                  0.00000     3.43310   
   500. RY*(  21) C  13                  0.00000     4.09914   
   501. RY*(  22) C  13                  0.00000     3.65887   
   502. RY*(  23) C  13                  0.00000     3.44518   
   503. RY*(  24) C  13                  0.00000     3.44667   
   504. RY*(  25) C  13                  0.00000    20.95637   
   505. RY*(  26) C  13                  0.00001     4.14369   
   506. RY*(   1) C  14                  0.00322     1.48574   
   507. RY*(   2) C  14                  0.00224     1.26153   
   508. RY*(   3) C  14                  0.00177     0.91713   
   509. RY*(   4) C  14                  0.00113     1.41096   
   510. RY*(   5) C  14                  0.00077     1.84603   
   511. RY*(   6) C  14                  0.00052     1.54249   
   512. RY*(   7) C  14                  0.00036     1.76102   
   513. RY*(   8) C  14                  0.00033     3.20570   
   514. RY*(   9) C  14                  0.00015     2.37002   
   515. RY*(  10) C  14                  0.00013     2.11388   
   516. RY*(  11) C  14                  0.00010     2.06031   
   517. RY*(  12) C  14                  0.00005     2.56325   
   518. RY*(  13) C  14                  0.00006     2.51089   
   519. RY*(  14) C  14                  0.00003     1.88521   
   520. RY*(  15) C  14                  0.00004     3.33730   
   521. RY*(  16) C  14                  0.00002     2.77896   
   522. RY*(  17) C  14                  0.00001     3.05571   
   523. RY*(  18) C  14                  0.00000    21.49715   
   524. RY*(  19) C  14                  0.00001     3.70038   
   525. RY*(  20) C  14                  0.00000     3.43884   
   526. RY*(  21) C  14                  0.00001     3.73368   
   527. RY*(  22) C  14                  0.00000     4.17204   
   528. RY*(  23) C  14                  0.00000     3.40055   
   529. RY*(  24) C  14                  0.00000     3.49827   
   530. RY*(  25) C  14                  0.00001     4.26311   
   531. RY*(  26) C  14                  0.00001     4.42764   
   532. RY*(   1) C  15                  0.00326     1.18965   
   533. RY*(   2) C  15                  0.00153     1.31790   
   534. RY*(   3) C  15                  0.00072     0.51853   
   535. RY*(   4) C  15                  0.00055     2.26647   
   536. RY*(   5) C  15                  0.00036     2.08193   
   537. RY*(   6) C  15                  0.00028     1.64461   
   538. RY*(   7) C  15                  0.00024     1.69859   
   539. RY*(   8) C  15                  0.00022     2.21155   
   540. RY*(   9) C  15                  0.00017     1.78799   
   541. RY*(  10) C  15                  0.00012     1.67721   
   542. RY*(  11) C  15                  0.00010     2.04525   
   543. RY*(  12) C  15                  0.00009     2.98224   
   544. RY*(  13) C  15                  0.00003     2.77022   
   545. RY*(  14) C  15                  0.00002     2.24846   
   546. RY*(  15) C  15                  0.00002     2.97280   
   547. RY*(  16) C  15                  0.00002     1.76020   
   548. RY*(  17) C  15                  0.00001     2.14814   
   549. RY*(  18) C  15                  0.00000    21.30397   
   550. RY*(  19) C  15                  0.00001     3.41755   
   551. RY*(  20) C  15                  0.00000     3.35691   
   552. RY*(  21) C  15                  0.00000     3.71724   
   553. RY*(  22) C  15                  0.00000     3.82640   
   554. RY*(  23) C  15                  0.00000     3.37578   
   555. RY*(  24) C  15                  0.00000     3.15655   
   556. RY*(  25) C  15                  0.00000     3.96799   
   557. RY*(  26) C  15                  0.00001     4.24616   
   558. RY*(   1) C  16                  0.00167     1.13402   
   559. RY*(   2) C  16                  0.00152     1.56318   
   560. RY*(   3) C  16                  0.00087     0.71896   
   561. RY*(   4) C  16                  0.00049     2.17854   
   562. RY*(   5) C  16                  0.00042     1.63469   
   563. RY*(   6) C  16                  0.00038     2.15337   
   564. RY*(   7) C  16                  0.00030     1.70463   
   565. RY*(   8) C  16                  0.00015     2.56178   
   566. RY*(   9) C  16                  0.00015     1.67143   
   567. RY*(  10) C  16                  0.00010     1.57809   
   568. RY*(  11) C  16                  0.00008     1.80510   
   569. RY*(  12) C  16                  0.00008     2.28191   
   570. RY*(  13) C  16                  0.00004     2.97931   
   571. RY*(  14) C  16                  0.00004     2.68283   
   572. RY*(  15) C  16                  0.00001     2.46131   
   573. RY*(  16) C  16                  0.00001     1.47321   
   574. RY*(  17) C  16                  0.00001     2.16112   
   575. RY*(  18) C  16                  0.00000    20.99825   
   576. RY*(  19) C  16                  0.00000     3.55416   
   577. RY*(  20) C  16                  0.00000     3.34969   
   578. RY*(  21) C  16                  0.00000     3.63277   
   579. RY*(  22) C  16                  0.00000     3.80411   
   580. RY*(  23) C  16                  0.00000     3.40958   
   581. RY*(  24) C  16                  0.00000     3.32094   
   582. RY*(  25) C  16                  0.00001     4.17002   
   583. RY*(  26) C  16                  0.00001     4.04861   
   584. RY*(   1) C  17                  0.00322     1.52024   
   585. RY*(   2) C  17                  0.00221     1.32600   
   586. RY*(   3) C  17                  0.00144     0.65079   
   587. RY*(   4) C  17                  0.00113     1.44431   
   588. RY*(   5) C  17                  0.00066     1.76555   
   589. RY*(   6) C  17                  0.00048     2.05334   
   590. RY*(   7) C  17                  0.00038     1.78453   
   591. RY*(   8) C  17                  0.00035     3.00130   
   592. RY*(   9) C  17                  0.00020     2.99791   
   593. RY*(  10) C  17                  0.00014     1.90524   
   594. RY*(  11) C  17                  0.00009     1.88825   
   595. RY*(  12) C  17                  0.00005     1.58568   
   596. RY*(  13) C  17                  0.00005     2.61228   
   597. RY*(  14) C  17                  0.00006     2.32361   
   598. RY*(  15) C  17                  0.00004     3.24729   
   599. RY*(  16) C  17                  0.00002     2.91953   
   600. RY*(  17) C  17                  0.00002     2.84390   
   601. RY*(  18) C  17                  0.00000    21.66083   
   602. RY*(  19) C  17                  0.00000     3.98649   
   603. RY*(  20) C  17                  0.00000     3.43848   
   604. RY*(  21) C  17                  0.00000     3.74184   
   605. RY*(  22) C  17                  0.00000     4.06489   
   606. RY*(  23) C  17                  0.00000     3.46618   
   607. RY*(  24) C  17                  0.00000     3.44334   
   608. RY*(  25) C  17                  0.00001     4.16124   
   609. RY*(  26) C  17                  0.00001     4.46426   
   610. RY*(   1) C  18                  0.00288     1.43681   
   611. RY*(   2) C  18                  0.00229     1.29386   
   612. RY*(   3) C  18                  0.00179     0.76064   
   613. RY*(   4) C  18                  0.00112     1.58810   
   614. RY*(   5) C  18                  0.00092     1.91775   
   615. RY*(   6) C  18                  0.00046     1.80595   
   616. RY*(   7) C  18                  0.00038     2.64901   
   617. RY*(   8) C  18                  0.00025     1.94367   
   618. RY*(   9) C  18                  0.00019     2.58500   
   619. RY*(  10) C  18                  0.00016     2.50121   
   620. RY*(  11) C  18                  0.00010     2.11687   
   621. RY*(  12) C  18                  0.00004     2.68900   
   622. RY*(  13) C  18                  0.00005     3.03214   
   623. RY*(  14) C  18                  0.00005     1.66614   
   624. RY*(  15) C  18                  0.00004     2.48913   
   625. RY*(  16) C  18                  0.00002     2.81424   
   626. RY*(  17) C  18                  0.00001     3.50451   
   627. RY*(  18) C  18                  0.00000    20.86126   
   628. RY*(  19) C  18                  0.00001     3.58636   
   629. RY*(  20) C  18                  0.00000     3.42294   
   630. RY*(  21) C  18                  0.00000     4.17848   
   631. RY*(  22) C  18                  0.00000     3.73479   
   632. RY*(  23) C  18                  0.00000     3.43330   
   633. RY*(  24) C  18                  0.00000     3.48652   
   634. RY*(  25) C  18                  0.00001     4.18144   
   635. RY*(  26) C  18                  0.00001     4.92991   
   636. RY*(   1) C  19                  0.00324     1.01997   
   637. RY*(   2) C  19                  0.00158     1.17060   
   638. RY*(   3) C  19                  0.00146     1.44957   
   639. RY*(   4) C  19                  0.00059     2.08834   
   640. RY*(   5) C  19                  0.00042     1.80643   
   641. RY*(   6) C  19                  0.00033     1.40442   
   642. RY*(   7) C  19                  0.00026     1.63488   
   643. RY*(   8) C  19                  0.00021     2.47556   
   644. RY*(   9) C  19                  0.00015     2.00687   
   645. RY*(  10) C  19                  0.00010     2.51054   
   646. RY*(  11) C  19                  0.00007     2.19331   
   647. RY*(  12) C  19                  0.00007     2.44189   
   648. RY*(  13) C  19                  0.00005     2.07079   
   649. RY*(  14) C  19                  0.00004     1.89615   
   650. RY*(  15) C  19                  0.00003     2.27713   
   651. RY*(  16) C  19                  0.00002     3.17602   
   652. RY*(  17) C  19                  0.00001     2.68851   
   653. RY*(  18) C  19                  0.00000    21.04727   
   654. RY*(  19) C  19                  0.00000     3.62452   
   655. RY*(  20) C  19                  0.00000     3.32667   
   656. RY*(  21) C  19                  0.00000     3.78821   
   657. RY*(  22) C  19                  0.00000     3.65624   
   658. RY*(  23) C  19                  0.00000     3.37556   
   659. RY*(  24) C  19                  0.00000     3.36992   
   660. RY*(  25) C  19                  0.00001     3.73735   
   661. RY*(  26) C  19                  0.00000     3.94327   
   662. RY*(   1) C  20                  0.00158     1.18313   
   663. RY*(   2) C  20                  0.00144     1.50106   
   664. RY*(   3) C  20                  0.00071     0.75662   
   665. RY*(   4) C  20                  0.00044     2.63271   
   666. RY*(   5) C  20                  0.00040     2.18518   
   667. RY*(   6) C  20                  0.00036     1.22255   
   668. RY*(   7) C  20                  0.00028     1.66276   
   669. RY*(   8) C  20                  0.00024     2.32288   
   670. RY*(   9) C  20                  0.00015     2.03657   
   671. RY*(  10) C  20                  0.00009     1.56925   
   672. RY*(  11) C  20                  0.00007     1.63640   
   673. RY*(  12) C  20                  0.00007     2.78651   
   674. RY*(  13) C  20                  0.00005     2.40105   
   675. RY*(  14) C  20                  0.00002     2.64189   
   676. RY*(  15) C  20                  0.00002     2.22728   
   677. RY*(  16) C  20                  0.00001     1.61411   
   678. RY*(  17) C  20                  0.00000    21.08694   
   679. RY*(  18) C  20                  0.00001     2.57294   
   680. RY*(  19) C  20                  0.00000     3.58307   
   681. RY*(  20) C  20                  0.00000     3.33978   
   682. RY*(  21) C  20                  0.00000     3.69828   
   683. RY*(  22) C  20                  0.00000     3.68191   
   684. RY*(  23) C  20                  0.00000     3.38824   
   685. RY*(  24) C  20                  0.00000     3.30332   
   686. RY*(  25) C  20                  0.00001     4.18454   
   687. RY*(  26) C  20                  0.00000     3.73356   
   688. RY*(   1) C  21                  0.00290     1.40676   
   689. RY*(   2) C  21                  0.00227     1.33126   
   690. RY*(   3) C  21                  0.00174     0.47602   
   691. RY*(   4) C  21                  0.00115     1.56415   
   692. RY*(   5) C  21                  0.00073     1.86519   
   693. RY*(   6) C  21                  0.00052     1.94012   
   694. RY*(   7) C  21                  0.00046     1.93963   
   695. RY*(   8) C  21                  0.00032     2.97282   
   696. RY*(   9) C  21                  0.00020     2.06745   
   697. RY*(  10) C  21                  0.00016     2.91699   
   698. RY*(  11) C  21                  0.00012     2.23732   
   699. RY*(  12) C  21                  0.00005     2.77602   
   700. RY*(  13) C  21                  0.00004     1.56187   
   701. RY*(  14) C  21                  0.00005     2.80497   
   702. RY*(  15) C  21                  0.00003     3.18930   
   703. RY*(  16) C  21                  0.00002     2.49368   
   704. RY*(  17) C  21                  0.00000    21.54457   
   705. RY*(  18) C  21                  0.00001     3.22946   
   706. RY*(  19) C  21                  0.00001     3.67845   
   707. RY*(  20) C  21                  0.00000     3.42867   
   708. RY*(  21) C  21                  0.00000     4.19617   
   709. RY*(  22) C  21                  0.00000     3.68933   
   710. RY*(  23) C  21                  0.00000     3.43769   
   711. RY*(  24) C  21                  0.00000     3.44462   
   712. RY*(  25) C  21                  0.00001     4.42693   
   713. RY*(  26) C  21                  0.00001     4.20550   
   714. RY*(   1) C  22                  0.00153     1.31193   
