 Entering Gaussian System, Link 0=g16
 Input=6hqq16.com
 Output=6hqq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077191/Gau-164936.inp" -scrdir="/local/becsleip_8077191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164937.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 102. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.086
 103. CR (   1) C   9                /334. RY*(   1) C   8                    0.67   11.56    0.111
 103. CR (   1) C   9                /731. RY*(   3) C  24                    0.48   11.20    0.092
 103. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
 103. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.066
 103. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.64    0.080
 104. CR (   1) C  10                /412. RY*(   1) C  11                    0.66   11.48    0.110
 104. CR (   1) C  10                /731. RY*(   3) C  24                    0.52   11.20    0.096
 104. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.079
 104. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 105. CR (   1) C  11                /387. RY*(   2) C  10                    0.34   11.18    0.078
 105. CR (   1) C  11                /439. RY*(   2) C  12                    0.74   11.52    0.116
 105. CR (   1) C  11                /906. RY*(   3) C  38                    0.37   11.68    0.083
 105. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 105. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.63    0.085
 105. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.54    0.110
 106. CR (   1) C  12                /413. RY*(   2) C  11                    0.81   11.55    0.122
 106. CR (   1) C  12                /465. RY*(   2) C  13                    0.43   11.26    0.088
 106. CR (   1) C  12                /945. RY*(   1) C  42                    0.30   11.53    0.074
 106. CR (   1) C  12                /948. RY*(   4) C  42                    0.32   11.72    0.077
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.084
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 106. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 106. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.070
 107. CR (   1) C  13                /205. RY*(   2) N   3                    0.27   11.09    0.069
 107. CR (   1) C  13                /438. RY*(   1) C  12                    0.48   11.38    0.094
 107. CR (   1) C  13                /762. RY*(   3) C  26                    0.50   11.17    0.094
 107. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.087
 107. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 107. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.64    0.077
 108. CR (   1) C  14                /231. RY*(   2) N   4                    0.25   11.11    0.067
 108. CR (   1) C  14                /516. RY*(   1) C  15                    0.67   11.52    0.111
 108. CR (   1) C  14                /762. RY*(   3) C  26                    0.53   11.16    0.097
 108. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.64    0.077
 108. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.50    0.086
 109. CR (   1) C  15                /491. RY*(   2) C  14                    0.52   11.40    0.097
 109. CR (   1) C  15                /543. RY*(   2) C  16                    0.71   11.51    0.114
 109. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.69    0.082
 109. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.60    0.086
 109. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 109. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.110
 110. CR (   1) C  16                /517. RY*(   2) C  15                    0.88   11.53    0.127
 110. CR (   1) C  16                /569. RY*(   2) C  17                    0.55   11.41    0.100
 110. CR (   1) C  16                /***. RY*(   1) C  51                    0.30   11.53    0.075
 110. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.72    0.076
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.106
 110. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.084
 110. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.28   10.68    0.070
 111. CR (   1) C  17                /231. RY*(   2) N   4                    0.26   11.11    0.068
 111. CR (   1) C  17                /542. RY*(   1) C  16                    0.48   11.37    0.093
 111. CR (   1) C  17                /793. RY*(   3) C  28                    0.49   11.19    0.094
 111. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.087
 111. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.26   10.64    0.067
 111. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.078
 112. CR (   1) C  18                /620. RY*(   1) C  19                    0.69   11.58    0.113
 112. CR (   1) C  18                /793. RY*(   3) C  28                    0.53   11.19    0.097
 112. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.64    0.078
 112. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 113. CR (   1) C  19                /595. RY*(   2) C  18                    0.38   11.20    0.083
 113. CR (   1) C  19                /646. RY*(   1) C  20                    0.37   11.51    0.083
 113. CR (   1) C  19                /647. RY*(   2) C  20                    0.72   11.61    0.115
 113. CR (   1) C  19                /***. RY*(   3) C  56                    0.37   11.72    0.083
 113. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.60    0.086
 113. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.093
 113. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 114. CR (   1) C  20                /621. RY*(   2) C  19                    0.84   11.57    0.124
 114. CR (   1) C  20                /673. RY*(   2) C  21                    0.53   11.44    0.099
 114. CR (   1) C  20                /***. RY*(   3) C  60                    0.37   11.72    0.083
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.093
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 114. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.087
 115. CR (   1) C  21                /257. RY*(   2) N   5                    0.26   11.10    0.068
 115. CR (   1) C  21                /646. RY*(   1) C  20                    0.64   11.55    0.108
 115. CR (   1) C  21                /700. RY*(   3) C  22                    0.51   11.21    0.096
 115. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 115. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 116. CR (   1) C  22                /285. RY*(   4) C   6                    0.65   11.58    0.110
 116. CR (   1) C  22                /675. RY*(   4) C  21                    0.65   11.58    0.109
 116. CR (   1) C  22                /725. RY*(   2) H  23                    0.30   12.19    0.076
 116. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.51    0.099
 116. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.52    0.099
 116. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.081
 116. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.52    0.081
 117. CR (   1) C  24                /361. RY*(   2) C   9                    0.29   11.43    0.072
 117. CR (   1) C  24                /363. RY*(   4) C   9                    0.50   11.40    0.096
 117. CR (   1) C  24                /389. RY*(   4) C  10                    0.55   11.46    0.100
 117. CR (   1) C  24                /756. RY*(   2) H  25                    0.29   12.17    0.075
 117. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.51    0.101
 117. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.51    0.098
 117. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.51    0.079
 117. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.081
 118. CR (   1) C  26                /465. RY*(   2) C  13                    0.25   11.26    0.068
 118. CR (   1) C  26                /467. RY*(   4) C  13                    0.58   11.58    0.103
 118. CR (   1) C  26                /491. RY*(   2) C  14                    0.25   11.39    0.068
 118. CR (   1) C  26                /493. RY*(   4) C  14                    0.59   11.55    0.104
 118. CR (   1) C  26                /787. RY*(   2) H  27                    0.28   12.17    0.074
 118. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.52    0.099
 118. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.51    0.098
 118. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.51    0.081
 118. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.52    0.080
 119. CR (   1) C  28                /569. RY*(   2) C  17                    0.30   11.41    0.074
 119. CR (   1) C  28                /571. RY*(   4) C  17                    0.51   11.57    0.097
 119. CR (   1) C  28                /597. RY*(   4) C  18                    0.57   11.47    0.102
 119. CR (   1) C  28                /818. RY*(   2) H  29                    0.28   12.17    0.073
 119. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.52    0.100
 119. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.52    0.100
 119. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.51    0.079
 119. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.080
 120. CR (   1) C  30                /335. RY*(   2) C   8                    0.37   11.58    0.083
 120. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 120. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 121. CR (   1) C  34                /309. RY*(   2) C   7                    0.39   11.61    0.085
 121. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 121. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 122. CR (   1) C  38                /413. RY*(   2) C  11                    0.37   11.55    0.082
 122. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.51    0.072
 122. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.37   10.61    0.079
 123. CR (   1) C  42                /439. RY*(   2) C  12                    0.41   11.51    0.086
 123. CR (   1) C  42                /972. RY*(   2) H  43                    0.26   12.31    0.071
 123. CR (   1) C  42                /977. RY*(   2) C  44                    1.08   11.08    0.138
 123. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 123. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.51    0.075
 123. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 124. CR (   1) C  44                /946. RY*(   2) C  42                    1.00   11.43    0.135
 124. CR (   1) C  44                /949. RY*(   5) C  42                    0.45   11.53    0.091
 124. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 124. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 125. CR (   1) C  47                /517. RY*(   2) C  15                    0.34   11.52    0.079
 125. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.071
 125. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.61    0.080
 126. CR (   1) C  51                /543. RY*(   2) C  16                    0.42   11.50    0.087
 126. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 126. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.07    0.138
 126. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 126. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 126. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 127. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.43    0.136
 127. CR (   1) C  53                /***. RY*(   5) C  51                    0.47   11.47    0.093
 127. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.096
 127. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 128. CR (   1) C  56                /621. RY*(   2) C  19                    0.36   11.57    0.081
 128. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.070
 128. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 129. CR (   1) C  60                /647. RY*(   2) C  20                    0.39   11.60    0.085
 129. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 129. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 145. LP (   1) N   2                /179. RY*(   2) N   2                    0.37    1.50    0.032
 145. LP (   1) N   2                /180. RY*(   3) N   2                    2.18    1.96    0.087
 145. LP (   1) N   2                /206. RY*(   3) N   3                    0.35    2.01    0.035
 145. LP (   1) N   2                /258. RY*(   3) N   5                    0.32    1.97    0.034
 145. LP (   1) N   2                /282. RY*(   1) C   6                    1.50    1.92    0.072
 145. LP (   1) N   2                /360. RY*(   1) C   9                    1.57    1.95    0.074
 145. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.25    0.90    0.020
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.74    0.90    0.066
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37    0.98    0.025
 145. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.71    0.90    0.065
 145. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36    0.98    0.025
 146. LP (   1) N   3                /180. RY*(   3) N   2                    0.41    1.96    0.038
 146. LP (   1) N   3                /204. RY*(   1) N   3                    0.33    1.22    0.027
 146. LP (   1) N   3                /206. RY*(   3) N   3                    2.26    2.00    0.090
 146. LP (   1) N   3                /232. RY*(   3) N   4                    0.36    2.08    0.036
 146. LP (   1) N   3                /386. RY*(   1) C  10                    1.49    1.93    0.072
 146. LP (   1) N   3                /464. RY*(   1) C  13                    1.50    1.94    0.072
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.76    0.90    0.066
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38    0.98    0.026
 146. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.79    0.90    0.066
 146. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40    0.98    0.026
 147. LP (   1) N   4                /206. RY*(   3) N   3                    0.31    2.00    0.033
 147. LP (   1) N   4                /232. RY*(   3) N   4                    2.39    2.07    0.094
 147. LP (   1) N   4                /258. RY*(   3) N   5                    0.38    1.97    0.036
 147. LP (   1) N   4                /490. RY*(   1) C  14                    1.45    1.94    0.071
 147. LP (   1) N   4                /568. RY*(   1) C  17                    1.50    1.93    0.072
 147. LP (   1) N   4                /577. RY*(  10) C  17                    0.27    2.67    0.036
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.26    0.90    0.020
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.71    0.90    0.066
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39    0.98    0.026
 147. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.79    0.89    0.066
 147. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39    0.98    0.026
 148. LP (   1) N   5                /179. RY*(   2) N   2                    0.25    1.50    0.026
 148. LP (   1) N   5                /232. RY*(   3) N   4                    0.34    2.07    0.036
 148. LP (   1) N   5                /258. RY*(   3) N   5                    2.19    1.97    0.088
 148. LP (   1) N   5                /594. RY*(   1) C  18                    1.60    1.95    0.075
 148. LP (   1) N   5                /672. RY*(   1) C  21                    1.55    1.94    0.073
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.78    0.90    0.066
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39    0.98    0.026
 148. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.78    0.90    0.066
 148. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38    0.98    0.026
 ***. BD*(   2) N   2 - C   6        /178. RY*(   1) N   2                    0.67    0.76    0.049
 ***. BD*(   2) N   2 - C   6        /182. RY*(   5) N   2                    0.28    2.23    0.055
 ***. BD*(   2) N   2 - C   6        /284. RY*(   3) C   6                    1.82    1.06    0.096
 ***. BD*(   2) N   2 - C   6        /286. RY*(   5) C   6                    0.36    1.92    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.14    0.08    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           19.84    0.05    0.054
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           61.39    0.05    0.095
 ***. BD*(   2) N   4 - C  14        /230. RY*(   1) N   4                    0.70    0.76    0.049
 ***. BD*(   2) N   4 - C  14        /234. RY*(   5) N   4                    0.28    2.27    0.055
 ***. BD*(   2) N   4 - C  14        /492. RY*(   3) C  14                    1.93    0.89    0.090
 ***. BD*(   2) N   4 - C  14        /494. RY*(   5) C  14                    0.47    2.05    0.068
 ***. BD*(   2) N   4 - C  14        /761. RY*(   2) C  26                    0.45    0.54    0.034
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           62.22    0.05    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.27    0.07    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           20.73    0.05    0.055
 ***. BD*(   2) N   5 - C  18        /256. RY*(   1) N   5                    0.60    0.78    0.047
 ***. BD*(   2) N   5 - C  18        /595. RY*(   2) C  18                    0.43    1.17    0.049
 ***. BD*(   2) N   5 - C  18        /596. RY*(   3) C  18                    0.99    1.17    0.075
 ***. BD*(   2) N   5 - C  18        /598. RY*(   5) C  18                    0.42    2.05    0.064
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           60.37    0.05    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.64    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           20.96    0.05    0.054
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.43    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.50    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.48    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /364. RY*(   5) C   9                    0.30    1.96    0.069
 ***. BD*(   2) C   9 - C  24        /729. RY*(   1) C  24                    0.94    0.47    0.060
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           31.01    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.73    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.29    0.34    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.25    0.38    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           31.50    0.01    0.064
 ***. BD*(   2) C  13 - C  26        /468. RY*(   5) C  13                    0.29    2.00    0.068
 ***. BD*(   2) C  13 - C  26        /761. RY*(   2) C  26                    1.02    0.49    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           40.89    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.71    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.28    0.34    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.25    0.37    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           35.76    0.01    0.063
 ***. BD*(   2) C  17 - C  28        /570. RY*(   3) C  17                    0.28    0.59    0.036
 ***. BD*(   2) C  17 - C  28        /572. RY*(   5) C  17                    0.28    2.01    0.068
 ***. BD*(   2) C  17 - C  28        /792. RY*(   2) C  28                    0.37    0.87    0.051
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           35.86    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.42    0.33    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.51    0.33    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.48    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.45    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /676. RY*(   5) C  21                    0.35    1.93    0.073
 ***. BD*(   2) C  21 - C  22        /698. RY*(   1) C  22                    0.27    1.12    0.049
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           31.59    0.03    0.065

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   6) S  68                    0.04    1.71    0.010
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  65            0.04    0.68    0.007
   5. BD (   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.07    0.43    0.008
   6. BD*(   2) N   3 - C  10        /***. BD*(   1) S  68 - H  69            0.03    0.17    0.005
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.03    0.42    0.005
  10. BD (   1) N   4 - C  17        /***. RY*(   4) S  68                    0.03    1.74    0.009
  12. BD (   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.03    0.47    0.005
  22. BD (   2) C   9 - C  24        /***. BD*(   1) S  68 - H  69            0.03    0.41    0.005
 145. LP (   1) N   2                /***. RY*(   6) S  68                    0.46    1.32    0.033
 145. LP (   1) N   2                /***. RY*(   7) S  68                    0.22    1.71    0.026
 146. LP (   1) N   3                /***. RY*(   3) S  68                    0.03    1.05    0.008
 146. LP (   1) N   3                /***. RY*(   4) S  68                    0.36    1.35    0.030
 146. LP (   1) N   3                /***. RY*(   5) S  68                    0.05    1.31    0.011
 146. LP (   1) N   3                /***. RY*(   6) S  68                    0.20    1.31    0.022
 146. LP (   1) N   3                /***. RY*(   7) S  68                    0.03    1.71    0.009
 146. LP (   1) N   3                /***. RY*(   9) S  68                    0.09    2.05    0.018
 147. LP (   1) N   4                /***. RY*(   4) S  68                    0.20    1.35    0.022
 147. LP (   1) N   4                /***. RY*(   6) S  68                    0.15    1.31    0.019
 147. LP (   1) N   4                /***. RY*(   7) S  68                    0.09    1.71    0.016
 147. LP (   1) N   4                /***. RY*(   8) S  68                    0.14    1.77    0.021
 147. LP (   1) N   4                /***. RY*(   9) S  68                    0.06    2.04    0.015
 148. LP (   1) N   5                /***. RY*(   5) S  68                    0.09    1.31    0.015
 148. LP (   1) N   5                /***. RY*(   7) S  68                    0.37    1.70    0.034
 148. LP (   1) N   5                /***. RY*(   8) S  68                    0.09    1.77    0.017
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  64 - H  65            0.04    0.37    0.008

 from unit  3 to unit  1
  82. BD (   1) C  64 - H  65        /140. LP (   6)Fe   1                    0.06    0.78    0.009
  82. BD (   1) C  64 - H  65        /141. LP*(   7)Fe   1                    0.03    0.93    0.007
  82. BD (   1) C  64 - H  65        /151. RY*(   1)Fe   1                    0.03    1.23    0.008
  83. BD (   1) C  64 - H  66        /142. LP*(   8)Fe   1                    0.04    0.95    0.009
  84. BD (   1) C  64 - H  67        /151. RY*(   1)Fe   1                    0.03    1.23    0.008
  85. BD (   1) C  64 - S  68        /140. LP (   6)Fe   1                    0.51    0.86    0.029
  85. BD (   1) C  64 - S  68        /141. LP*(   7)Fe   1                    0.20    1.01    0.019
  85. BD (   1) C  64 - S  68        /142. LP*(   8)Fe   1                    0.15    1.03    0.017
  85. BD (   1) C  64 - S  68        /143. LP*(   9)Fe   1                    0.48    0.87    0.027
  85. BD (   1) C  64 - S  68        /153. RY*(   3)Fe   1                    0.14    1.11    0.016
  85. BD (   1) C  64 - S  68        /154. RY*(   4)Fe   1                    0.05    1.18    0.010
  85. BD (   1) C  64 - S  68        /155. RY*(   5)Fe   1                    0.05    1.28    0.010
  86. BD (   1) S  68 - H  69        /140. LP (   6)Fe   1                    1.04    0.82    0.040
