 Entering Gaussian System, Link 0=g16
 Input=1cxc01.com
 Output=1cxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7791084/Gau-437333.inp" -scrdir="/local/bebjones_7791084/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    437334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   100. (1.98779) BD ( 1) C  76 - H  78  
                ( 61.35%)   0.7833* C  76 s( 24.62%)p 3.06( 75.24%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.4960 -0.0074 -0.0122  0.0003
                                           -0.2926 -0.0098  0.0048 -0.3660 -0.0035
                                            0.0076  0.7297 -0.0012 -0.0143  0.0091
                                           -0.0010 -0.0156 -0.0009 -0.0228 -0.0000
                                           -0.0008 -0.0014  0.0215  0.0009  0.0017
                                           -0.0026 -0.0047  0.0007  0.0024  0.0017
                                            0.0028
                ( 38.65%)   0.6217* H  78 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0017  0.0007  0.0049  0.0058
                                           -0.0114
   101. (1.98978) BD ( 1) C  76 - H  79  
                ( 60.56%)   0.7782* C  76 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4850  0.0053 -0.0073  0.0002
                                           -0.0318  0.0055  0.0017  0.6114 -0.0012
                                            0.0058  0.6231 -0.0068  0.0072  0.0094
                                           -0.0023  0.0039  0.0011 -0.0299 -0.0010
                                            0.0168  0.0000 -0.0129  0.0021 -0.0029
                                           -0.0009  0.0049 -0.0029 -0.0028 -0.0006
                                           -0.0013
                ( 39.44%)   0.6281* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0016 -0.0125
                                           -0.0124
   102. (1.99277) BD ( 1) C  76 - C  80  
                ( 49.11%)   0.7008* C  76 s( 28.35%)p 2.52( 71.56%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5322 -0.0159  0.0025  0.0001
                                           -0.7648 -0.0078  0.0019 -0.3418 -0.0081
                                           -0.0051 -0.1169  0.0011  0.0047 -0.0151
                                           -0.0048 -0.0075 -0.0021 -0.0029 -0.0004
                                           -0.0144 -0.0057  0.0149  0.0009 -0.0007
                                            0.0014  0.0048 -0.0027 -0.0042 -0.0030
                                           -0.0042
                ( 50.89%)   0.7134* C  80 s( 29.36%)p 2.40( 70.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5411  0.0290 -0.0007  0.0002
                                            0.7509  0.0180  0.0014  0.3570 -0.0009
                                           -0.0023  0.1162  0.0065  0.0092 -0.0242
                                           -0.0048 -0.0059 -0.0010  0.0008 -0.0025
                                           -0.0110 -0.0065  0.0138  0.0039  0.0015
                                           -0.0044 -0.0056  0.0018  0.0034  0.0018
                                            0.0049
   103. (1.98643) BD ( 1) C  80 - H  81  
                ( 62.12%)   0.7882* C  80 s( 25.61%)p 2.90( 74.26%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5059  0.0066 -0.0115  0.0003
                                           -0.0214  0.0008  0.0004  0.6138  0.0056
                                           -0.0080  0.6044  0.0000 -0.0098 -0.0008
                                           -0.0008  0.0017 -0.0025  0.0301  0.0066
                                           -0.0122 -0.0050  0.0105  0.0018 -0.0015
                                            0.0007  0.0043 -0.0028 -0.0036 -0.0005
                                           -0.0031
                ( 37.88%)   0.6154* H  81 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0042  0.0009 -0.0028 -0.0095
                                           -0.0104
   104. (1.98335) BD ( 1) C  80 - H  82  
                ( 60.87%)   0.7802* C  80 s( 24.29%)p 3.11( 75.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4925  0.0067  0.0174  0.0002
                                            0.3102 -0.0019  0.0006  0.3338  0.0043
                                            0.0078 -0.7398  0.0105 -0.0208  0.0011
                                            0.0034 -0.0221 -0.0029 -0.0172 -0.0046
                                            0.0028 -0.0033  0.0257  0.0020 -0.0033
                                            0.0028  0.0069 -0.0005 -0.0034 -0.0020
                                           -0.0011
                ( 39.13%)   0.6256* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0034  0.0002 -0.0090 -0.0062
                                            0.0161
   105. (1.98107) BD ( 1) C  80 - S  83  
                ( 51.38%)   0.7168* C  80 s( 20.77%)p 3.80( 78.91%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4556 -0.0121  0.0074  0.0002
                                           -0.5796  0.0050  0.0071  0.6176 -0.0104
                                           -0.0052 -0.2672  0.0104  0.0066  0.0422
                                           -0.0052 -0.0146  0.0008  0.0220 -0.0034
                                            0.0021  0.0010  0.0204 -0.0045  0.0053
                                            0.0018 -0.0028  0.0017  0.0076  0.0091
                                            0.0043
                ( 48.62%)   0.6973* S  83 s( 15.72%)p 5.34( 83.88%)d 0.03(  0.40%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001 -0.3960 -0.0195 -0.0016
                                            0.0000  0.6059 -0.0393  0.0021  0.0021
                                           -0.0001 -0.6470  0.0058 -0.0048 -0.0016
                                            0.0000  0.2258 -0.0237  0.0006  0.0003
                                            0.0458 -0.0102 -0.0195  0.0071  0.0253
                                            0.0068  0.0119  0.0043  0.0222 -0.0020
                                           -0.0025 -0.0018 -0.0002 -0.0011  0.0021
                                            0.0023 -0.0043
   106. (1.98671) BD ( 1) S  83 - C  84  
                ( 48.10%)   0.6935* S  83 s( 15.77%)p 5.30( 83.64%)d 0.04(  0.57%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.3965  0.0223 -0.0018
                                            0.0000  0.7657 -0.0447 -0.0010  0.0012
                                            0.0000  0.3580  0.0111 -0.0060 -0.0005
                                            0.0000 -0.3441  0.0377  0.0005  0.0008
                                            0.0443 -0.0056 -0.0417  0.0055 -0.0275
                                           -0.0096  0.0247 -0.0054 -0.0213 -0.0008
                                            0.0076 -0.0007 -0.0014 -0.0028 -0.0034
                                            0.0059  0.0068
                ( 51.90%)   0.7204* C  84 s( 22.67%)p 3.41( 77.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4759 -0.0124 -0.0006 -0.0000
                                           -0.7290  0.0010  0.0113 -0.3420 -0.0059
                                            0.0017  0.3513 -0.0100 -0.0125  0.0166
                                           -0.0036 -0.0163  0.0012 -0.0094  0.0021
                                            0.0137 -0.0019 -0.0075  0.0019 -0.0102
                                           -0.0023  0.0009  0.0015  0.0035 -0.0028
                                           -0.0092
   107. (1.99252) BD ( 1) C  84 - H  85  
                ( 60.99%)   0.7810* C  84 s( 25.54%)p 2.91( 74.40%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5051 -0.0152 -0.0035 -0.0002
                                            0.0970 -0.0047 -0.0057 -0.0296 -0.0019
                                            0.0002  0.8564 -0.0073  0.0146  0.0007
                                            0.0001 -0.0064  0.0005  0.0001  0.0014
                                           -0.0013  0.0009 -0.0210 -0.0073  0.0070
                                            0.0011 -0.0018  0.0004 -0.0003  0.0027
                                            0.0072
                ( 39.01%)   0.6245* H  85 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0027 -0.0002 -0.0019 -0.0009
                                           -0.0243
   108. (1.98774) BD ( 1) C  84 - H  86  
                ( 62.05%)   0.7877* C  84 s( 25.19%)p 2.97( 74.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5018  0.0073  0.0040 -0.0002
                                            0.6658 -0.0009  0.0119 -0.5123  0.0065
                                           -0.0050  0.2033  0.0048 -0.0098 -0.0197
                                           -0.0035  0.0081  0.0036 -0.0074 -0.0010
                                            0.0019  0.0020 -0.0060 -0.0043 -0.0084
                                           -0.0019  0.0010 -0.0017  0.0011 -0.0011
                                           -0.0052
                ( 37.95%)   0.6160* H  86 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012 -0.0001 -0.0182  0.0137
                                           -0.0059
   109. (1.99407) BD ( 1) C  84 - H  87  
                ( 61.90%)   0.7867* C  84 s( 26.54%)p 2.77( 73.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5150 -0.0109 -0.0074  0.0000
                                            0.1202  0.0100  0.0014  0.7865  0.0134
                                           -0.0081  0.3172  0.0020 -0.0067  0.0044
                                            0.0024  0.0006  0.0028  0.0133  0.0050
                                           -0.0156 -0.0050 -0.0068 -0.0019 -0.0058
                                           -0.0022  0.0006  0.0022 -0.0004 -0.0020
                                           -0.0033
                ( 38.10%)   0.6173* H  87 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0037  0.0005 -0.0032 -0.0185
                                           -0.0093
   110. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   111. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   112. (1.99510) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0013  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0007  0.0000
                                           -0.0000 -0.0000 -0.0006  0.0000 -0.0000
                                           -0.0000 -0.0008 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0002  0.0000  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0002
                                            0.0001  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   113. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   114. (1.99835) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000  1.0000 -0.0002  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000 -0.0001
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   115. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   116. (1.99836) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0002  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0001
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   117. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   118. (1.99877) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000 -0.0001  0.0000 -0.0000
                                            1.0000 -0.0002 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0002
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   119. (1.99931) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   120. (1.99932) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   121. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   122. (1.99933) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   123. (1.99905) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   124. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   125. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   126. (1.99905) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   127. (1.99904) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   128. (1.99891) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   129. (1.99891) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   130. (1.99904) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   131. (1.99907) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   132. (1.99892) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   133. (1.99895) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   134. (1.99903) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   135. (1.99905) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   136. (1.99892) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   137. (1.99896) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   138. (1.99904) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   139. (1.99898) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000 -0.0003  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   140. (1.99897) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000  0.0000 -0.0003  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
