 Entering Gaussian System, Link 0=g16
 Input=1ctz16.com
 Output=1ctz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062748/Gau-952163.inp" -scrdir="/local/bebjones_8062748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.57978
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.25081
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.17408
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.19992
 
    77    N    3  S      Cor( 1S)     0.99967     -14.22366
    78    N    3  S      Val( 2S)     0.61743      -0.60978
    79    N    3  S      Ryd( 3S)     0.00458       1.29895
    80    N    3  S      Ryd( 4S)     0.00006       4.01477
    81    N    3  S      Ryd( 5S)     0.00000      30.30735
    82    N    3  px     Val( 2p)     0.66333      -0.30215
    83    N    3  px     Ryd( 3p)     0.00395       1.19185
    84    N    3  px     Ryd( 4p)     0.00016       2.96436
    85    N    3  py     Val( 2p)     0.67655      -0.30683
    86    N    3  py     Ryd( 3p)     0.00441       1.25095
    87    N    3  py     Ryd( 4p)     0.00017       2.94508
    88    N    3  pz     Val( 2p)     0.70425      -0.30163
    89    N    3  pz     Ryd( 3p)     0.00214       0.68706
    90    N    3  pz     Ryd( 4p)     0.00004       2.36968
    91    N    3  dxy    Ryd( 3d)     0.00021       1.89498
    92    N    3  dxy    Ryd( 4d)     0.00019       4.67311
    93    N    3  dxz    Ryd( 3d)     0.00056       1.38103
    94    N    3  dxz    Ryd( 4d)     0.00006       4.62321
    95    N    3  dyz    Ryd( 3d)     0.00064       1.38858
    96    N    3  dyz    Ryd( 4d)     0.00005       4.63366
    97    N    3  dx2y2  Ryd( 3d)     0.00253       1.99095
    98    N    3  dx2y2  Ryd( 4d)     0.00005       4.92451
    99    N    3  dz2    Ryd( 3d)     0.00138       1.62694
   100    N    3  dz2    Ryd( 4d)     0.00003       4.84624
   101    N    3  f(0)   Ryd( 4f)     0.00012       4.42272
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.60945
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.59810
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.58066
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.25664
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.20456
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.16350
 
   108    N    4  S      Cor( 1S)     0.99967     -14.22430
   109    N    4  S      Val( 2S)     0.61782      -0.61197
   110    N    4  S      Ryd( 3S)     0.00428       1.30821
   111    N    4  S      Ryd( 4S)     0.00006       3.96939
   112    N    4  S      Ryd( 5S)     0.00000      30.36005
   113    N    4  px     Val( 2p)     0.67820      -0.30852
   114    N    4  px     Ryd( 3p)     0.00405       1.24523
   115    N    4  px     Ryd( 4p)     0.00016       2.93107
   116    N    4  py     Val( 2p)     0.66764      -0.30599
   117    N    4  py     Ryd( 3p)     0.00393       1.21584
   118    N    4  py     Ryd( 4p)     0.00015       2.93050
   119    N    4  pz     Val( 2p)     0.70063      -0.30033
   120    N    4  pz     Ryd( 3p)     0.00216       0.70743
   121    N    4  pz     Ryd( 4p)     0.00005       2.41074
   122    N    4  dxy    Ryd( 3d)     0.00025       1.88129
   123    N    4  dxy    Ryd( 4d)     0.00018       4.68782
   124    N    4  dxz    Ryd( 3d)     0.00065       1.42629
   125    N    4  dxz    Ryd( 4d)     0.00006       4.63786
   126    N    4  dyz    Ryd( 3d)     0.00087       1.47255
   127    N    4  dyz    Ryd( 4d)     0.00005       4.67188
   128    N    4  dx2y2  Ryd( 3d)     0.00228       1.98552
   129    N    4  dx2y2  Ryd( 4d)     0.00006       4.91344
   130    N    4  dz2    Ryd( 3d)     0.00118       1.57539
   131    N    4  dz2    Ryd( 4d)     0.00004       4.81385
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.49085
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.54527
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.54524
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.68570
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.34212
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.07926
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.10793
 
   139    N    5  S      Cor( 1S)     0.99967     -14.22394
   140    N    5  S      Val( 2S)     0.61585      -0.61037
   141    N    5  S      Ryd( 3S)     0.00453       1.27982
   142    N    5  S      Ryd( 4S)     0.00006       3.99723
   143    N    5  S      Ryd( 5S)     0.00000      30.35879
   144    N    5  px     Val( 2p)     0.66992      -0.30687
   145    N    5  px     Ryd( 3p)     0.00404       1.22827
   146    N    5  px     Ryd( 4p)     0.00017       2.92465
   147    N    5  py     Val( 2p)     0.67651      -0.30926
   148    N    5  py     Ryd( 3p)     0.00451       1.26058
   149    N    5  py     Ryd( 4p)     0.00016       2.93107
   150    N    5  pz     Val( 2p)     0.70141      -0.30140
   151    N    5  pz     Ryd( 3p)     0.00224       0.71718
   152    N    5  pz     Ryd( 4p)     0.00007       2.39712
   153    N    5  dxy    Ryd( 3d)     0.00019       1.89438
   154    N    5  dxy    Ryd( 4d)     0.00019       4.67919
   155    N    5  dxz    Ryd( 3d)     0.00064       1.42209
   156    N    5  dxz    Ryd( 4d)     0.00006       4.63849
   157    N    5  dyz    Ryd( 3d)     0.00069       1.43227
   158    N    5  dyz    Ryd( 4d)     0.00005       4.64658
   159    N    5  dx2y2  Ryd( 3d)     0.00242       1.97392
   160    N    5  dx2y2  Ryd( 4d)     0.00005       4.92263
   161    N    5  dz2    Ryd( 3d)     0.00123       1.61300
   162    N    5  dz2    Ryd( 4d)     0.00003       4.84495
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.48206
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.55881
   165    N    5  f(S1)  Ryd( 4f)     0.00006       4.56007
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.65278
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.30365
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.13271
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.11997
 
   170    C    6  S      Cor( 1S)     0.99950     -10.16556
   171    C    6  S      Val( 2S)     0.42984      -0.24171
   172    C    6  S      Ryd( 3S)     0.00080       1.50950
   173    C    6  S      Ryd( 4S)     0.00025       1.72892
   174    C    6  S      Ryd( 5S)     0.00000      21.48854
   175    C    6  px     Val( 2p)     0.53221      -0.14672
   176    C    6  px     Ryd( 3p)     0.00131       1.07718
   177    C    6  px     Ryd( 4p)     0.00028       1.96554
   178    C    6  py     Val( 2p)     0.45529      -0.11229
   179    C    6  py     Ryd( 3p)     0.00270       1.23286
   180    C    6  py     Ryd( 4p)     0.00048       1.67373
   181    C    6  pz     Val( 2p)     0.47980      -0.19710
   182    C    6  pz     Ryd( 3p)     0.00090       0.53596
   183    C    6  pz     Ryd( 4p)     0.00011       1.41775
   184    C    6  dxy    Ryd( 3d)     0.00027       3.36742
   185    C    6  dxy    Ryd( 4d)     0.00042       3.64052
   186    C    6  dxz    Ryd( 3d)     0.00041       1.28784
   187    C    6  dxz    Ryd( 4d)     0.00010       3.28018
   188    C    6  dyz    Ryd( 3d)     0.00037       1.35514
   189    C    6  dyz    Ryd( 4d)     0.00024       3.27337
   190    C    6  dx2y2  Ryd( 3d)     0.00041       3.13051
   191    C    6  dx2y2  Ryd( 4d)     0.00041       4.17265
   192    C    6  dz2    Ryd( 3d)     0.00033       2.25527
   193    C    6  dz2    Ryd( 4d)     0.00007       3.92221
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.47422
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.86215
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.81741
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.64241
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.50007
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.51980
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.32238
 
   201    C    7  S      Cor( 1S)     0.99945     -10.12834
   202    C    7  S      Val( 2S)     0.45521      -0.26797
   203    C    7  S      Ryd( 3S)     0.00041       1.76742
   204    C    7  S      Ryd( 4S)     0.00019       3.90209
   205    C    7  S      Ryd( 5S)     0.00001      16.74733
   206    C    7  px     Val( 2p)     0.51391      -0.13214
   207    C    7  px     Ryd( 3p)     0.00156       1.22394
   208    C    7  px     Ryd( 4p)     0.00013       1.64033
   209    C    7  py     Val( 2p)     0.52607      -0.13126
   210    C    7  py     Ryd( 3p)     0.00124       1.45025
   211    C    7  py     Ryd( 4p)     0.00010       2.22756
   212    C    7  pz     Val( 2p)     0.49340      -0.18618
   213    C    7  pz     Ryd( 3p)     0.00084       0.79073
   214    C    7  pz     Ryd( 4p)     0.00011       1.16427
   215    C    7  dxy    Ryd( 3d)     0.00063       2.33107
   216    C    7  dxy    Ryd( 4d)     0.00035       3.80202
   217    C    7  dxz    Ryd( 3d)     0.00023       1.34299
   218    C    7  dxz    Ryd( 4d)     0.00005       3.14831
   219    C    7  dyz    Ryd( 3d)     0.00043       1.37381
   220    C    7  dyz    Ryd( 4d)     0.00022       3.21417
   221    C    7  dx2y2  Ryd( 3d)     0.00047       2.27629
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.86398
   223    C    7  dz2    Ryd( 3d)     0.00063       1.81949
   224    C    7  dz2    Ryd( 4d)     0.00001       3.59241
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.44237
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.74270
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.79544
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.48206
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51348
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.29486
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.35932
 
   232    C    8  S      Cor( 1S)     0.99945     -10.12803
   233    C    8  S      Val( 2S)     0.45485      -0.26726
   234    C    8  S      Ryd( 3S)     0.00041       1.85942
   235    C    8  S      Ryd( 4S)     0.00021       3.63615
   236    C    8  S      Ryd( 5S)     0.00001      17.19613
   237    C    8  px     Val( 2p)     0.52469      -0.13174
   238    C    8  px     Ryd( 3p)     0.00122       1.44037
   239    C    8  px     Ryd( 4p)     0.00010       2.20131
   240    C    8  py     Val( 2p)     0.51614      -0.13207
   241    C    8  py     Ryd( 3p)     0.00158       1.21883
   242    C    8  py     Ryd( 4p)     0.00015       1.63792
   243    C    8  pz     Val( 2p)     0.49331      -0.18612
   244    C    8  pz     Ryd( 3p)     0.00086       0.78859
   245    C    8  pz     Ryd( 4p)     0.00010       1.16523
   246    C    8  dxy    Ryd( 3d)     0.00064       2.34997
   247    C    8  dxy    Ryd( 4d)     0.00035       3.81977
   248    C    8  dxz    Ryd( 3d)     0.00043       1.39737
   249    C    8  dxz    Ryd( 4d)     0.00021       3.21368
   250    C    8  dyz    Ryd( 3d)     0.00023       1.34094
   251    C    8  dyz    Ryd( 4d)     0.00005       3.12906
   252    C    8  dx2y2  Ryd( 3d)     0.00043       2.30715
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.84399
   254    C    8  dz2    Ryd( 3d)     0.00063       1.83456
   255    C    8  dz2    Ryd( 4d)     0.00002       3.58780
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.43806
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.77524
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.79543
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.46508
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.52862
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.38864
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.28562
 
   263    C    9  S      Cor( 1S)     0.99950     -10.16466
   264    C    9  S      Val( 2S)     0.42960      -0.24113
   265    C    9  S      Ryd( 3S)     0.00096       1.53332
   266    C    9  S      Ryd( 4S)     0.00035       1.96903
   267    C    9  S      Ryd( 5S)     0.00000      21.54906
   268    C    9  px     Val( 2p)     0.45566      -0.11437
   269    C    9  px     Ryd( 3p)     0.00260       1.22478
   270    C    9  px     Ryd( 4p)     0.00055       1.72051
   271    C    9  py     Val( 2p)     0.53453      -0.15143
   272    C    9  py     Ryd( 3p)     0.00135       1.09600
   273    C    9  py     Ryd( 4p)     0.00041       2.09778
   274    C    9  pz     Val( 2p)     0.48175      -0.19755
   275    C    9  pz     Ryd( 3p)     0.00089       0.55343
   276    C    9  pz     Ryd( 4p)     0.00010       1.46233
   277    C    9  dxy    Ryd( 3d)     0.00029       3.22216
   278    C    9  dxy    Ryd( 4d)     0.00039       3.71511
   279    C    9  dxz    Ryd( 3d)     0.00035       1.36616
   280    C    9  dxz    Ryd( 4d)     0.00024       3.30970
   281    C    9  dyz    Ryd( 3d)     0.00042       1.27526
   282    C    9  dyz    Ryd( 4d)     0.00011       3.26975
   283    C    9  dx2y2  Ryd( 3d)     0.00039       3.22550
   284    C    9  dx2y2  Ryd( 4d)     0.00040       4.11235
   285    C    9  dz2    Ryd( 3d)     0.00033       2.25365
   286    C    9  dz2    Ryd( 4d)     0.00008       3.96654
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.46940
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.79652
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.89107
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.60356
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.51641
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.37386
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.47992
 
   294    C   10  S      Cor( 1S)     0.99950     -10.16546
   295    C   10  S      Val( 2S)     0.42921      -0.24245
   296    C   10  S      Ryd( 3S)     0.00096       1.46948
   297    C   10  S      Ryd( 4S)     0.00034       1.99261
   298    C   10  S      Ryd( 5S)     0.00000      21.58977
   299    C   10  px     Val( 2p)     0.45484      -0.11555
   300    C   10  px     Ryd( 3p)     0.00276       1.21701
   301    C   10  px     Ryd( 4p)     0.00060       1.75464
   302    C   10  py     Val( 2p)     0.53392      -0.15422
   303    C   10  py     Ryd( 3p)     0.00127       1.08890
   304    C   10  py     Ryd( 4p)     0.00039       2.16064
   305    C   10  pz     Val( 2p)     0.48754      -0.20205
   306    C   10  pz     Ryd( 3p)     0.00094       0.57337
   307    C   10  pz     Ryd( 4p)     0.00011       1.55341
   308    C   10  dxy    Ryd( 3d)     0.00025       3.28038
   309    C   10  dxy    Ryd( 4d)     0.00040       3.68627
   310    C   10  dxz    Ryd( 3d)     0.00039       1.42573
   311    C   10  dxz    Ryd( 4d)     0.00021       3.27734
   312    C   10  dyz    Ryd( 3d)     0.00045       1.32905
   313    C   10  dyz    Ryd( 4d)     0.00008       3.24907
   314    C   10  dx2y2  Ryd( 3d)     0.00037       3.15363
   315    C   10  dx2y2  Ryd( 4d)     0.00042       4.17514
   316    C   10  dz2    Ryd( 3d)     0.00031       2.30692
   317    C   10  dz2    Ryd( 4d)     0.00008       3.92308
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.48908
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.82441
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.86340
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.64243
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.48852
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.32531
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.52885
 
   325    C   11  S      Cor( 1S)     0.99945     -10.13060
   326    C   11  S      Val( 2S)     0.45467      -0.27017
   327    C   11  S      Ryd( 3S)     0.00040       1.65065
   328    C   11  S      Ryd( 4S)     0.00020       4.06356
   329    C   11  S      Ryd( 5S)     0.00001      17.24287
   330    C   11  px     Val( 2p)     0.52669      -0.13540
   331    C   11  px     Ryd( 3p)     0.00122       1.42927
   332    C   11  px     Ryd( 4p)     0.00010       2.28089
   333    C   11  py     Val( 2p)     0.51502      -0.13533
   334    C   11  py     Ryd( 3p)     0.00165       1.21523
   335    C   11  py     Ryd( 4p)     0.00014       1.64299
   336    C   11  pz     Val( 2p)     0.49666      -0.19049
   337    C   11  pz     Ryd( 3p)     0.00087       0.79181
   338    C   11  pz     Ryd( 4p)     0.00012       1.23367
   339    C   11  dxy    Ryd( 3d)     0.00064       2.29269
   340    C   11  dxy    Ryd( 4d)     0.00034       3.80164
   341    C   11  dxz    Ryd( 3d)     0.00046       1.36956
   342    C   11  dxz    Ryd( 4d)     0.00021       3.21292
   343    C   11  dyz    Ryd( 3d)     0.00021       1.33402
   344    C   11  dyz    Ryd( 4d)     0.00006       3.13452
   345    C   11  dx2y2  Ryd( 3d)     0.00047       2.31684
   346    C   11  dx2y2  Ryd( 4d)     0.00025       3.87486
   347    C   11  dz2    Ryd( 3d)     0.00060       1.81928
   348    C   11  dz2    Ryd( 4d)     0.00002       3.63076
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.46012
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.80438
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.76241
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.48363
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.50972
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.35400
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.31759
 
   356    C   12  S      Cor( 1S)     0.99945     -10.13089
   357    C   12  S      Val( 2S)     0.45507      -0.27033
   358    C   12  S      Ryd( 3S)     0.00042       1.88055
   359    C   12  S      Ryd( 4S)     0.00024       3.92861
   360    C   12  S      Ryd( 5S)     0.00001      16.62965
   361    C   12  px     Val( 2p)     0.51656      -0.13489
   362    C   12  px     Ryd( 3p)     0.00161       1.22110
   363    C   12  px     Ryd( 4p)     0.00014       1.66841
   364    C   12  py     Val( 2p)     0.52436      -0.13412
   365    C   12  py     Ryd( 3p)     0.00130       1.43956
   366    C   12  py     Ryd( 4p)     0.00009       2.30132
   367    C   12  pz     Val( 2p)     0.49260      -0.18953
   368    C   12  pz     Ryd( 3p)     0.00083       0.79054
   369    C   12  pz     Ryd( 4p)     0.00014       1.21297
   370    C   12  dxy    Ryd( 3d)     0.00066       2.33294
   371    C   12  dxy    Ryd( 4d)     0.00035       3.82284
   372    C   12  dxz    Ryd( 3d)     0.00023       1.31557
   373    C   12  dxz    Ryd( 4d)     0.00005       3.15551
   374    C   12  dyz    Ryd( 3d)     0.00044       1.36627
   375    C   12  dyz    Ryd( 4d)     0.00022       3.22303
   376    C   12  dx2y2  Ryd( 3d)     0.00044       2.25102
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.85355
   378    C   12  dz2    Ryd( 3d)     0.00063       1.81350
   379    C   12  dz2    Ryd( 4d)     0.00002       3.61953
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.44209
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.78175
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.79035
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.46247
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.52944
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.26945
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.38941
 
   387    C   13  S      Cor( 1S)     0.99950     -10.16650
   388    C   13  S      Val( 2S)     0.42917      -0.24337
   389    C   13  S      Ryd( 3S)     0.00080       1.34448
   390    C   13  S      Ryd( 4S)     0.00026       1.86996
   391    C   13  S      Ryd( 5S)     0.00000      21.33544
   392    C   13  px     Val( 2p)     0.53181      -0.14681
   393    C   13  px     Ryd( 3p)     0.00138       1.14025
   394    C   13  px     Ryd( 4p)     0.00024       2.05378
   395    C   13  py     Val( 2p)     0.45405      -0.11401
   396    C   13  py     Ryd( 3p)     0.00267       1.27412
   397    C   13  py     Ryd( 4p)     0.00043       1.73409
   398    C   13  pz     Val( 2p)     0.48641      -0.20052
   399    C   13  pz     Ryd( 3p)     0.00100       0.58750
   400    C   13  pz     Ryd( 4p)     0.00015       1.52098
   401    C   13  dxy    Ryd( 3d)     0.00028       3.25926
   402    C   13  dxy    Ryd( 4d)     0.00040       3.73143
   403    C   13  dxz    Ryd( 3d)     0.00044       1.31813
   404    C   13  dxz    Ryd( 4d)     0.00010       3.24796
   405    C   13  dyz    Ryd( 3d)     0.00035       1.39453
   406    C   13  dyz    Ryd( 4d)     0.00022       3.27732
   407    C   13  dx2y2  Ryd( 3d)     0.00037       3.23468
   408    C   13  dx2y2  Ryd( 4d)     0.00042       4.07898
   409    C   13  dz2    Ryd( 3d)     0.00034       2.23142
   410    C   13  dz2    Ryd( 4d)     0.00008       3.88857
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.48378
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.89615
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.79684
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.59879
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.54308
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.47663
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.38016
 
   418    C   14  S      Cor( 1S)     0.99950     -10.16906
   419    C   14  S      Val( 2S)     0.42845      -0.24179
   420    C   14  S      Ryd( 3S)     0.00083       1.49098
   421    C   14  S      Ryd( 4S)     0.00022       1.81438
   422    C   14  S      Ryd( 5S)     0.00000      21.57406
   423    C   14  px     Val( 2p)     0.52810      -0.14631
   424    C   14  px     Ryd( 3p)     0.00135       1.13169
   425    C   14  px     Ryd( 4p)     0.00024       2.01978
   426    C   14  py     Val( 2p)     0.45386      -0.11846
   427    C   14  py     Ryd( 3p)     0.00266       1.24948
   428    C   14  py     Ryd( 4p)     0.00034       1.73443
   429    C   14  pz     Val( 2p)     0.48117      -0.19607
   430    C   14  pz     Ryd( 3p)     0.00116       0.63688
   431    C   14  pz     Ryd( 4p)     0.00014       1.50540
   432    C   14  dxy    Ryd( 3d)     0.00028       3.21966
   433    C   14  dxy    Ryd( 4d)     0.00038       3.60639
   434    C   14  dxz    Ryd( 3d)     0.00043       1.48971
   435    C   14  dxz    Ryd( 4d)     0.00013       3.30728
   436    C   14  dyz    Ryd( 3d)     0.00032       1.62147
   437    C   14  dyz    Ryd( 4d)     0.00022       3.56084
   438    C   14  dx2y2  Ryd( 3d)     0.00041       3.02432
   439    C   14  dx2y2  Ryd( 4d)     0.00040       4.08059
   440    C   14  dz2    Ryd( 3d)     0.00038       2.08935
   441    C   14  dz2    Ryd( 4d)     0.00009       3.74817
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.61698
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.81534
   444    C   14  f(S1)  Ryd( 4f)     0.00005       3.73748
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.72109
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.66874
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.42762
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.26889
 
   449    C   15  S      Cor( 1S)     0.99946     -10.12789
   450    C   15  S      Val( 2S)     0.45234      -0.25951
   451    C   15  S      Ryd( 3S)     0.00043       1.55173
   452    C   15  S      Ryd( 4S)     0.00020       3.10453
   453    C   15  S      Ryd( 5S)     0.00001      18.85506
   454    C   15  px     Val( 2p)     0.52074      -0.14019
   455    C   15  px     Ryd( 3p)     0.00236       1.19827
   456    C   15  px     Ryd( 4p)     0.00027       1.73936
   457    C   15  py     Val( 2p)     0.54044      -0.14120
   458    C   15  py     Ryd( 3p)     0.00154       1.23944
   459    C   15  py     Ryd( 4p)     0.00015       2.03717
   460    C   15  pz     Val( 2p)     0.50488      -0.18682
   461    C   15  pz     Ryd( 3p)     0.00134       0.76465
   462    C   15  pz     Ryd( 4p)     0.00011       1.33696
   463    C   15  dxy    Ryd( 3d)     0.00057       2.44487
   464    C   15  dxy    Ryd( 4d)     0.00027       3.75012
   465    C   15  dxz    Ryd( 3d)     0.00024       1.49176
   466    C   15  dxz    Ryd( 4d)     0.00005       3.12937
   467    C   15  dyz    Ryd( 3d)     0.00053       1.60942
   468    C   15  dyz    Ryd( 4d)     0.00014       3.25046
   469    C   15  dx2y2  Ryd( 3d)     0.00047       2.30763
