 Entering Gaussian System, Link 0=g16
 Input=2rbx05re.com
 Output=2rbx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002514/Gau-3167686.inp" -scrdir="/local/becsleip_8002514/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3167687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.07074   2.07785   2.08313   2.08936   2.09129
  Beta virt. eigenvalues --    2.09837   2.10472   2.11182   2.12993   2.13255
  Beta virt. eigenvalues --    2.13410   2.14205   2.15484   2.15794   2.16099
  Beta virt. eigenvalues --    2.16803   2.17634   2.18051   2.18220   2.20084
  Beta virt. eigenvalues --    2.20490   2.21866   2.23333   2.23740   2.24027
  Beta virt. eigenvalues --    2.24462   2.25292   2.25503   2.25756   2.27085
  Beta virt. eigenvalues --    2.27517   2.27631   2.27765   2.28013   2.28791
  Beta virt. eigenvalues --    2.29831   2.30231   2.30753   2.30990   2.31386
  Beta virt. eigenvalues --    2.31806   2.32210   2.33500   2.33766   2.34256
  Beta virt. eigenvalues --    2.35627   2.36399   2.36464   2.36997   2.37399
  Beta virt. eigenvalues --    2.38242   2.38464   2.38820   2.39232   2.40049
  Beta virt. eigenvalues --    2.40754   2.40972   2.41517   2.42400   2.43085
  Beta virt. eigenvalues --    2.43813   2.43860   2.44697   2.45207   2.45289
  Beta virt. eigenvalues --    2.46188   2.46367   2.47886   2.48359   2.49760
  Beta virt. eigenvalues --    2.50385   2.52862   2.53055   2.54181   2.54590
  Beta virt. eigenvalues --    2.55021   2.55992   2.57163   2.57389   2.57555
  Beta virt. eigenvalues --    2.58456   2.58822   2.60041   2.60516   2.61283
  Beta virt. eigenvalues --    2.62023   2.62310   2.63350   2.64288   2.66521
  Beta virt. eigenvalues --    2.67017   2.68458   2.70437   2.71013   2.71859
  Beta virt. eigenvalues --    2.72798   2.73167   2.74065   2.76668   2.77695
  Beta virt. eigenvalues --    2.78359   2.79365   2.81063   2.81691   2.82351
  Beta virt. eigenvalues --    2.83093   2.89380   2.89949   2.90616   2.91808
  Beta virt. eigenvalues --    2.93315   2.94557   2.95615   2.98027   2.98594
  Beta virt. eigenvalues --    2.99087   3.00792   3.01154   3.02001   3.03415
  Beta virt. eigenvalues --    3.06986   3.07345   3.07543   3.09976   3.14949
  Beta virt. eigenvalues --    3.16247   3.16727   3.22394   3.24850   3.28096
  Beta virt. eigenvalues --    3.31784   3.32032   3.40880   3.41117   3.43397
  Beta virt. eigenvalues --    3.48820   3.49041   3.73742   3.78143   3.96338
  Beta virt. eigenvalues --    4.00566   4.26722   4.36019
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.043459   3.884032
     2  N   -0.694016   0.051988
     3  N   -0.705968   0.038778
     4  N   -0.701377   0.055609
     5  N   -0.706692   0.040107
     6  C    0.302155  -0.025832
     7  C    0.028754   0.009743
     8  C    0.028930  -0.010787
     9  C    0.281752  -0.004931
    10  C    0.295021  -0.006305
    11  C    0.029237  -0.009249
    12  C   -0.009523   0.006210
    13  C    0.319758  -0.017149
    14  C    0.311519  -0.020698
    15  C    0.030743   0.010935
    16  C   -0.007808  -0.009487
    17  C    0.300926  -0.011960
    18  C    0.300756  -0.010861
    19  C    0.030070  -0.005396
    20  C    0.030142   0.005694
    21  C    0.320938  -0.023946
    22  C   -0.317601   0.002502
    23  H    0.158560   0.000237
    24  C   -0.327988  -0.012402
    25  H    0.158460   0.000857
    26  C   -0.312497   0.000567
    27  H    0.162544   0.000240
    28  C   -0.318274  -0.010395
    29  H    0.161827   0.000771
    30  C   -0.607167   0.001804
    31  H    0.181797   0.000313
    32  H    0.183773  -0.001033
    33  H    0.186589  -0.001061
    34  C   -0.608101   0.000093
    35  H    0.187446  -0.000267
    36  H    0.186610  -0.000175
    37  H    0.180998   0.000355
    38  C   -0.610394   0.001481
    39  H    0.182706  -0.000175
    40  H    0.181138  -0.000765
    41  H    0.194551   0.000170
    42  C   -0.142865   0.000518
    43  H    0.163609  -0.000006
    44  C   -0.406809  -0.001110
    45  H    0.169928   0.000052
    46  H    0.163456   0.000221
    47  C   -0.611075   0.000057
    48  H    0.180874  -0.000405
    49  H    0.186603   0.000224
    50  H    0.193036   0.000333
    51  C   -0.146252   0.004565
    52  H    0.162493  -0.000669
    53  C   -0.406096  -0.007112
    54  H    0.172193   0.000359
    55  H    0.162744   0.000388
    56  C   -0.607888   0.001192
    57  H    0.187773  -0.000393
    58  H    0.186859  -0.000370
    59  H    0.180909   0.000347
    60  C   -0.608404   0.000267
    61  H    0.181036   0.000386
    62  H    0.187017   0.000086
    63  H    0.187265   0.000042
    64  O   -0.820341   0.014363
    65  H    0.460674   0.002567
    66  H    0.447159   0.003633
    67  C   -0.601411   0.000584
    68  H    0.209504   0.000058
    69  H    0.192737   0.000246
    70  H    0.191159   0.000160
    71  N   -0.637143   0.001680
    72  H    0.360567   0.002305
    73  C    0.272150   0.005058
    74  C    0.243568  -0.007454
    75  H    0.217232   0.001760
    76  N   -0.462598   0.049822
    77  C   -0.041028  -0.005178
    78  H    0.197611   0.001809
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.043459   3.884032
     2  N   -0.694016   0.051988
     3  N   -0.705968   0.038778
     4  N   -0.701377   0.055609
     5  N   -0.706692   0.040107
     6  C    0.302155  -0.025832
     7  C    0.028754   0.009743
     8  C    0.028930  -0.010787
     9  C    0.281752  -0.004931
    10  C    0.295021  -0.006305
    11  C    0.029237  -0.009249
    12  C   -0.009523   0.006210
    13  C    0.319758  -0.017149
    14  C    0.311519  -0.020698
    15  C    0.030743   0.010935
    16  C   -0.007808  -0.009487
    17  C    0.300926  -0.011960
    18  C    0.300756  -0.010861
    19  C    0.030070  -0.005396
    20  C    0.030142   0.005694
    21  C    0.320938  -0.023946
    22  C   -0.159042   0.002738
    24  C   -0.169528  -0.011545
    26  C   -0.149953   0.000808
    28  C   -0.156447  -0.009624
    30  C   -0.055008   0.000024
    34  C   -0.053047   0.000006
    38  C   -0.051999   0.000711
    42  C    0.020744   0.000512
    44  C   -0.073425  -0.000837
    47  C   -0.050562   0.000208
    51  C    0.016241   0.003896
    53  C   -0.071159  -0.006364
    56  C   -0.052347   0.000776
    60  C   -0.053086   0.000781
    64  O    0.087492   0.020563
    67  C   -0.008011   0.001049
    71  N   -0.276576   0.003985
    73  C    0.272150   0.005058
    74  C    0.460800  -0.005695
    76  N   -0.462598   0.049822
    77  C    0.156582  -0.003369
 Electronic spatial extent (au):  <R**2>=          19897.7504
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0914    Y=             -1.6484    Z=              3.2099  Tot=              3.7698
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.5929   YY=           -241.8689   ZZ=           -219.9998
   XY=             -1.7147   XZ=              3.6473   YZ=             -0.4633
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.7723   YY=             -9.0484   ZZ=             12.8207
   XY=             -1.7147   XZ=              3.6473   YZ=             -0.4633
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.0249  YYY=            -22.9140  ZZZ=             77.1210  XYY=             -4.2743
  XXY=            -27.9273  XXZ=              9.6819  XZZ=             21.4878  YZZ=            -20.4115
  YYZ=             -6.8792  XYZ=              7.4461
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11692.4604 YYYY=         -11286.3526 ZZZZ=          -2603.4547 XXXY=            -16.7145
 XXXZ=             86.9893 YYYX=            -12.9891 YYYZ=             46.1927 ZZZX=             52.3786
 ZZZY=            -35.2452 XXYY=          -3905.5528 XXZZ=          -2546.5451 YYZZ=          -2602.7202
 XXYZ=             49.9716 YYXZ=            -17.5961 ZZXY=            -17.7096
 N-N= 5.975682944451D+03 E-N=-1.896456034875D+04  KE= 2.973443573476D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41065      14.88999       5.31312       4.96677
     2  N(14)              0.10487       8.47130       3.02277       2.82572
     3  N(14)              0.09844       7.95124       2.83720       2.65225
     4  N(14)              0.10273       8.29794       2.96091       2.76789
     5  N(14)              0.09630       7.77835       2.77551       2.59458
     6  C(13)              0.00143       0.40289       0.14376       0.13439
     7  C(13)              0.00524       1.47333       0.52572       0.49145
     8  C(13)              0.00201       0.56430       0.20136       0.18823
     9  C(13)              0.00507       1.42580       0.50876       0.47560
    10  C(13)              0.00481       1.35286       0.48273       0.45126
    11  C(13)              0.00237       0.66552       0.23747       0.22199
    12  C(13)              0.00434       1.22033       0.43544       0.40706
    13  C(13)              0.00256       0.72036       0.25704       0.24028
    14  C(13)              0.00257       0.72106       0.25729       0.24052
    15  C(13)              0.00557       1.56461       0.55829       0.52190
    16  C(13)              0.00229       0.64400       0.22979       0.21481
    17  C(13)              0.00404       1.13561       0.40521       0.37880
    18  C(13)              0.00399       1.12204       0.40037       0.37427
    19  C(13)              0.00280       0.78692       0.28079       0.26249
    20  C(13)              0.00456       1.28049       0.45691       0.42713
    21  C(13)              0.00218       0.61225       0.21847       0.20422
    22  C(13)              0.00099       0.27932       0.09967       0.09317
    23  H(1)               0.00007       0.07933       0.02831       0.02646
    24  C(13)             -0.00127      -0.35792      -0.12772      -0.11939
    25  H(1)               0.00027       0.30142       0.10755       0.10054
    26  C(13)              0.00061       0.17060       0.06088       0.05691
    27  H(1)               0.00008       0.08515       0.03038       0.02840
    28  C(13)             -0.00087      -0.24380      -0.08700      -0.08132
    29  H(1)               0.00025       0.28259       0.10084       0.09426
    30  C(13)              0.00121       0.34111       0.12172       0.11378
    31  H(1)               0.00009       0.09605       0.03427       0.03204
    32  H(1)              -0.00028      -0.31122      -0.11105      -0.10381
    33  H(1)              -0.00025      -0.28171      -0.10052      -0.09397
    34  C(13)              0.00057       0.15948       0.05691       0.05320
    35  H(1)               0.00010       0.10833       0.03865       0.03613
    36  H(1)               0.00008       0.09046       0.03228       0.03018
    37  H(1)               0.00010       0.11474       0.04094       0.03827
    38  C(13)              0.00099       0.27889       0.09952       0.09303
    39  H(1)              -0.00008      -0.09384      -0.03348      -0.03130
    40  H(1)              -0.00037      -0.41081      -0.14659      -0.13703
    41  H(1)              -0.00001      -0.00860      -0.00307      -0.00287
    42  C(13)              0.00057       0.15976       0.05701       0.05329
    43  H(1)               0.00001       0.00802       0.00286       0.00268
    44  C(13)              0.00015       0.04289       0.01531       0.01431
    45  H(1)               0.00002       0.02314       0.00826       0.00772
    46  H(1)               0.00006       0.07156       0.02554       0.02387
    47  C(13)              0.00047       0.13266       0.04734       0.04425
    48  H(1)               0.00006       0.07236       0.02582       0.02414
    49  H(1)               0.00017       0.18462       0.06588       0.06158
    50  H(1)               0.00011       0.12487       0.04456       0.04165
    51  C(13)              0.00127       0.35561       0.12689       0.11862
    52  H(1)              -0.00010      -0.11618      -0.04146      -0.03875
    53  C(13)             -0.00083      -0.23383      -0.08343      -0.07800
    54  H(1)               0.00010       0.11641       0.04154       0.03883
    55  H(1)               0.00013       0.14109       0.05034       0.04706
    56  C(13)              0.00087       0.24516       0.08748       0.08178
    57  H(1)              -0.00020      -0.22592      -0.08061      -0.07536
    58  H(1)              -0.00022      -0.24834      -0.08862      -0.08284
    59  H(1)               0.00010       0.11401       0.04068       0.03803
    60  C(13)              0.00055       0.15328       0.05469       0.05113
    61  H(1)               0.00012       0.13023       0.04647       0.04344
    62  H(1)              -0.00003      -0.03120      -0.01113      -0.01041
    63  H(1)              -0.00001      -0.01641      -0.00585      -0.00547
    64  O(17)              0.09452     -14.32399      -5.11116      -4.77797
    65  H(1)              -0.00015      -0.16287      -0.05812      -0.05433
    66  H(1)               0.00062       0.68956       0.24605       0.23001
    67  C(13)              0.00052       0.14722       0.05253       0.04911
    68  H(1)               0.00004       0.04833       0.01724       0.01612
    69  H(1)               0.00011       0.12643       0.04511       0.04217
    70  H(1)               0.00008       0.08664       0.03091       0.02890
    71  N(14)              0.00846       0.68359       0.24392       0.22802
    72  H(1)               0.00066       0.73878       0.26362       0.24643
    73  C(13)              0.00371       1.04313       0.37221       0.34795
    74  C(13)              0.00110       0.30953       0.11045       0.10325
    75  H(1)               0.00043       0.47710       0.17024       0.15914
    76  N(14)              0.12417      10.02988       3.57891       3.34561
    77  C(13)             -0.00102      -0.28616      -0.10211      -0.09545
    78  H(1)               0.00048       0.53151       0.18966       0.17729
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.360436      0.601812     -0.962248
     2   Atom        0.028004      0.041788     -0.069792
     3   Atom        0.061556      0.044304     -0.105860
     4   Atom        0.021864      0.040693     -0.062557
     5   Atom        0.059656      0.044874     -0.104531
     6   Atom       -0.001733      0.057244     -0.055511
     7   Atom       -0.000110      0.006717     -0.006607
     8   Atom        0.014585      0.010616     -0.025201
     9   Atom        0.045205     -0.009723     -0.035482
    10   Atom        0.048490     -0.011026     -0.037464
    11   Atom        0.014712      0.007755     -0.022467
    12   Atom        0.002740      0.005851     -0.008591
    13   Atom       -0.003799      0.049878     -0.046078
    14   Atom       -0.005934      0.056021     -0.050087
    15   Atom       -0.001353      0.006401     -0.005048
    16   Atom        0.013354      0.009993     -0.023347
    17   Atom        0.049039     -0.006076     -0.042963
    18   Atom        0.051907     -0.009452     -0.042455
    19   Atom        0.012697      0.005992     -0.018690
    20   Atom        0.003107      0.006334     -0.009441
    21   Atom       -0.001129      0.055255     -0.054126
    22   Atom       -0.012656      0.032162     -0.019506
    23   Atom       -0.006489      0.013001     -0.006512
    24   Atom        0.037301     -0.005948     -0.031354
    25   Atom        0.012225     -0.005749     -0.006476
    26   Atom       -0.012141      0.032648     -0.020507
    27   Atom       -0.006457      0.013037     -0.006580
    28   Atom        0.037625     -0.006837     -0.030788
    29   Atom        0.012443     -0.005936     -0.006506
    30   Atom        0.004935     -0.001502     -0.003433
    31   Atom        0.001990      0.000249     -0.002239
    32   Atom        0.004224     -0.001539     -0.002686
    33   Atom        0.004163     -0.001660     -0.002503
    34   Atom       -0.001992      0.005383     -0.003391
    35   Atom       -0.002041      0.004675     -0.002634
    36   Atom       -0.001848      0.004552     -0.002705
    37   Atom       -0.000037      0.002308     -0.002271
    38   Atom        0.005645     -0.001738     -0.003907
    39   Atom        0.005027     -0.002144     -0.002883
    40   Atom        0.003897     -0.001525     -0.002372
    41   Atom        0.002556     -0.000272     -0.002284
    42   Atom       -0.001433      0.004926     -0.003493
    43   Atom       -0.001910      0.004957     -0.003047
    44   Atom       -0.000810      0.002460     -0.001650
    45   Atom        0.000623      0.000931     -0.001554
    46   Atom       -0.000308      0.001503     -0.001195
    47   Atom       -0.002042      0.005568     -0.003526
    48   Atom       -0.002472      0.005471     -0.002999
    49   Atom       -0.001435      0.003931     -0.002496
    50   Atom       -0.000311      0.002516     -0.002205
    51   Atom        0.004118     -0.001774     -0.002345
    52   Atom        0.004630     -0.002004     -0.002626
    53   Atom        0.005173      0.000332     -0.005505
    54   Atom        0.001440      0.000298     -0.001738
    55   Atom        0.001221      0.000004     -0.001225
    56   Atom        0.005736     -0.001784     -0.003952
    57   Atom        0.004418     -0.001744     -0.002673
    58   Atom        0.004850     -0.002084     -0.002766
    59   Atom        0.002574     -0.000249     -0.002325
    60   Atom       -0.001377      0.005225     -0.003847
    61   Atom        0.000112      0.002200     -0.002312
    62   Atom       -0.001716      0.004314     -0.002598
    63   Atom       -0.001542      0.004329     -0.002787
    64   Atom       -0.078790     -0.080704      0.159494
    65   Atom       -0.021300     -0.023104      0.044404
    66   Atom       -0.024195     -0.022173      0.046368
    67   Atom       -0.002816     -0.004123      0.006939
    68   Atom       -0.000988     -0.003272      0.004260
    69   Atom       -0.002266     -0.002458      0.004725
    70   Atom       -0.002264     -0.002337      0.004600
    71   Atom       -0.008311     -0.010127      0.018439
    72   Atom       -0.003794     -0.004909      0.008703
    73   Atom       -0.009269     -0.006105      0.015375
    74   Atom       -0.002995     -0.034079      0.037073
    75   Atom        0.003990     -0.018339      0.014349
    76   Atom       -0.126001     -0.104580      0.230581
    77   Atom       -0.004630     -0.029205      0.033835
    78   Atom        0.006855     -0.018608      0.011753
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.419644      0.177368      0.184313
     2   Atom       -0.163306     -0.002521      0.003892
     3   Atom        0.169791     -0.007321     -0.009082
     4   Atom       -0.163114      0.008447     -0.020521
     5   Atom        0.170907      0.005682      0.008229
     6   Atom       -0.019624     -0.002796     -0.000886
     7   Atom       -0.013052     -0.000746      0.000730
     8   Atom       -0.013038     -0.002032      0.001409
     9   Atom       -0.021790     -0.004079      0.001023
    10   Atom        0.018868      0.001904      0.001343
    11   Atom        0.012579      0.000638      0.004032
    12   Atom        0.012996      0.001530      0.002142
    13   Atom        0.022018      0.001844      0.009269
    14   Atom       -0.019038      0.006401     -0.001329
    15   Atom       -0.013239      0.000978     -0.000761
    16   Atom       -0.013072      0.005857     -0.002824
    17   Atom       -0.022480      0.011171     -0.001870
    18   Atom        0.019958      0.001597     -0.002033
    19   Atom        0.012555     -0.002317     -0.004840
    20   Atom        0.012976     -0.001565     -0.001591
    21   Atom        0.022056     -0.001616     -0.007963
    22   Atom        0.000506     -0.001256     -0.000909
    23   Atom        0.000015     -0.000002     -0.000222
    24   Atom       -0.001212     -0.002413      0.002634
    25   Atom       -0.000791     -0.000504      0.000069
    26   Atom        0.000969      0.001452      0.002212
    27   Atom        0.000127      0.000046      0.001007
    28   Atom       -0.001080      0.005886     -0.002562
    29   Atom       -0.000850      0.001321     -0.000056
    30   Atom       -0.004414     -0.000510      0.000220
    31   Atom       -0.003102     -0.000281      0.000216
    32   Atom       -0.003097      0.000807     -0.000273
    33   Atom       -0.003047     -0.001581      0.000587
    34   Atom       -0.004123     -0.000130      0.000440
    35   Atom       -0.002697     -0.000435      0.001545
    36   Atom       -0.002835      0.000293     -0.001021
    37   Atom       -0.003157     -0.000202      0.000281
    38   Atom        0.003956      0.000273      0.000290
    39   Atom        0.002672     -0.000846     -0.000254
    40   Atom        0.002742      0.001347      0.000526
    41   Atom        0.003085     -0.000109     -0.000104
    42   Atom        0.004237      0.000284      0.001138
    43   Atom        0.002888     -0.000018     -0.000085
    44   Atom        0.002852      0.001727      0.000890
    45   Atom        0.002719      0.000928      0.001055
    46   Atom        0.001729      0.000369      0.000543
    47   Atom       -0.004202      0.000116     -0.000750
    48   Atom       -0.002409      0.000331     -0.001419
    49   Atom       -0.003078     -0.000342      0.000854
    50   Atom       -0.003259      0.000639     -0.000836
    51   Atom       -0.003692      0.000272     -0.001943
    52   Atom       -0.002755      0.001822     -0.000611
    53   Atom       -0.003670      0.001105      0.004618
    54   Atom       -0.003073     -0.000349      0.000100
    55   Atom       -0.001779      0.000062      0.000090
    56   Atom        0.003909     -0.000380     -0.000176
    57   Atom        0.002814      0.001059      0.000390
    58   Atom        0.002720     -0.001392     -0.000445
    59   Atom        0.003098     -0.000301     -0.000194
    60   Atom        0.004280     -0.000354     -0.000832
    61   Atom        0.003297     -0.000310     -0.000434
    62   Atom        0.003092     -0.000718     -0.001798
    63   Atom        0.003027      0.000260      0.000687
    64   Atom        0.016838     -0.024072      0.016514
    65   Atom       -0.010727     -0.026037      0.022990
    66   Atom       -0.003852      0.009530     -0.014340
    67   Atom        0.000062     -0.003546     -0.000235
    68   Atom        0.000083     -0.003961     -0.000163
    69   Atom       -0.000180     -0.001682      0.000979
    70   Atom        0.000287     -0.001696     -0.001364
    71   Atom        0.002041      0.002602     -0.003632
    72   Atom       -0.000004      0.003413     -0.000516
    73   Atom        0.000862     -0.003758      0.000325
    74   Atom       -0.007535      0.024426     -0.009358
    75   Atom       -0.001640      0.026879     -0.001407
    76   Atom       -0.000404     -0.006028     -0.010104
    77   Atom       -0.003164     -0.027130      0.003561
    78   Atom       -0.000088     -0.027490     -0.000262
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9857   -17.065    -6.089    -5.692 -0.1615  0.0299  0.9864
     1 Fe(57) Bbb    -0.9428   -16.323    -5.824    -5.445  0.7209 -0.6791  0.1386
              Bcc     1.9285    33.388    11.914    11.137  0.6740  0.7335  0.0881
 
              Baa    -0.1286    -4.959    -1.769    -1.654  0.7216  0.6921 -0.0149
     2 N(14)  Bbb    -0.0699    -2.694    -0.961    -0.899  0.0225 -0.0020  0.9997
              Bcc     0.1984     7.653     2.731     2.553 -0.6919  0.7218  0.0170
 
              Baa    -0.1173    -4.524    -1.614    -1.509 -0.6789  0.7211  0.1381
     3 N(14)  Bbb    -0.1061    -4.090    -1.459    -1.364  0.1204 -0.0762  0.9898
              Bcc     0.2233     8.614     3.074     2.873  0.7243  0.6886 -0.0351
 
              Baa    -0.1330    -5.130    -1.831    -1.711  0.7175  0.6872  0.1141
     4 N(14)  Bbb    -0.0633    -2.441    -0.871    -0.814 -0.1377 -0.0206  0.9903
              Bcc     0.1963     7.572     2.702     2.526 -0.6828  0.7262 -0.0798
 
              Baa    -0.1191    -4.593    -1.639    -1.532 -0.6820  0.7179 -0.1396
     5 N(14)  Bbb    -0.1045    -4.032    -1.439    -1.345 -0.1180  0.0804  0.9898
              Bcc     0.2236     8.625     3.078     2.877  0.7218  0.6915  0.0298
 
              Baa    -0.0557    -7.473    -2.667    -2.493  0.0583  0.0180  0.9981
     6 C(13)  Bbb    -0.0075    -1.005    -0.359    -0.335  0.9554  0.2888 -0.0610
              Bcc     0.0632     8.478     3.025     2.828 -0.2894  0.9572 -0.0003
 
              Baa    -0.0102    -1.368    -0.488    -0.456  0.7918  0.6094  0.0406
     7 C(13)  Bbb    -0.0066    -0.892    -0.318    -0.298 -0.0052 -0.0597  0.9982
              Bcc     0.0168     2.260     0.806     0.754 -0.6107  0.7906  0.0441
 
              Baa    -0.0253    -3.398    -1.212    -1.133  0.0432 -0.0235  0.9988
     8 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.6510  0.7590 -0.0103
              Bcc     0.0259     3.476     1.240     1.160  0.7579 -0.6506 -0.0481
 
              Baa    -0.0357    -4.789    -1.709    -1.597  0.0514  0.0038  0.9987
     9 C(13)  Bbb    -0.0173    -2.323    -0.829    -0.775  0.3279  0.9445 -0.0204
              Bcc     0.0530     7.112     2.538     2.372  0.9433 -0.3285 -0.0473
 
              Baa    -0.0375    -5.038    -1.798    -1.681 -0.0130 -0.0413  0.9991
    10 C(13)  Bbb    -0.0165    -2.211    -0.789    -0.737 -0.2797  0.9594  0.0360
              Bcc     0.0540     7.249     2.587     2.418  0.9600  0.2790  0.0241
 
              Baa    -0.0230    -3.090    -1.103    -1.031  0.0306 -0.1421  0.9894
    11 C(13)  Bbb    -0.0014    -0.194    -0.069    -0.065 -0.6122  0.7798  0.1310
              Bcc     0.0245     3.284     1.172     1.095  0.7901  0.6097  0.0631
 
              Baa    -0.0091    -1.221    -0.436    -0.407  0.4515 -0.4985  0.7400
    12 C(13)  Bbb    -0.0085    -1.147    -0.409    -0.382 -0.6008  0.4433  0.6652
              Bcc     0.0176     2.368     0.845     0.790  0.6597  0.7449  0.0993
 
              Baa    -0.0470    -6.303    -2.249    -2.102  0.0069 -0.0968  0.9953
    13 C(13)  Bbb    -0.0116    -1.560    -0.556    -0.520  0.9426 -0.3316 -0.0388
              Bcc     0.0586     7.862     2.805     2.623  0.3338  0.9384  0.0890
 
              Baa    -0.0510    -6.846    -2.443    -2.284 -0.1462 -0.0137  0.9892
    14 C(13)  Bbb    -0.0105    -1.405    -0.501    -0.469  0.9505  0.2750  0.1444
              Bcc     0.0615     8.251     2.944     2.752 -0.2740  0.9613 -0.0272
 
              Baa    -0.0113    -1.515    -0.541    -0.505  0.8006  0.5969 -0.0526
    15 C(13)  Bbb    -0.0051    -0.684    -0.244    -0.228  0.0088  0.0761  0.9971
              Bcc     0.0164     2.199     0.785     0.733 -0.5992  0.7987 -0.0557
 
              Baa    -0.0243    -3.258    -1.163    -1.087 -0.1448  0.0263  0.9891
    16 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062  0.6453  0.7603  0.0743
