 Entering Gaussian System, Link 0=g16
 Input=1zby05re.com
 Output=1zby05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061346/Gau-1238167.inp" -scrdir="/local/bebjones_8061346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1238168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.36436   1.37215   1.37606   1.38400   1.39040
  Beta virt. eigenvalues --    1.39281   1.39865   1.39958   1.40578   1.40652
  Beta virt. eigenvalues --    1.41505   1.41693   1.42905   1.43216   1.44085
  Beta virt. eigenvalues --    1.45281   1.45816   1.46718   1.47922   1.48069
  Beta virt. eigenvalues --    1.48310   1.49173   1.49638   1.50564   1.52234
  Beta virt. eigenvalues --    1.53114   1.53534   1.54833   1.55398   1.55556
  Beta virt. eigenvalues --    1.55951   1.56202   1.57589   1.58530   1.59815
  Beta virt. eigenvalues --    1.60196   1.61216   1.62204   1.63339   1.63953
  Beta virt. eigenvalues --    1.65259   1.66259   1.67070   1.67250   1.67991
  Beta virt. eigenvalues --    1.69418   1.70730   1.71092   1.71830   1.72208
  Beta virt. eigenvalues --    1.74025   1.74263   1.75738   1.76926   1.77839
  Beta virt. eigenvalues --    1.80311   1.80688   1.81267   1.81933   1.82504
  Beta virt. eigenvalues --    1.82840   1.83482   1.83590   1.83838   1.84430
  Beta virt. eigenvalues --    1.85013   1.85383   1.85512   1.86694   1.87035
  Beta virt. eigenvalues --    1.87814   1.88661   1.89080   1.89234   1.89521
  Beta virt. eigenvalues --    1.90341   1.91172   1.91817   1.92897   1.93219
  Beta virt. eigenvalues --    1.94041   1.95014   1.95289   1.95933   1.96581
  Beta virt. eigenvalues --    1.96883   1.97422   1.97602   1.98400   1.99674
  Beta virt. eigenvalues --    2.00393   2.01042   2.01950   2.02268   2.02647
  Beta virt. eigenvalues --    2.02988   2.03953   2.05226   2.05865   2.06408
  Beta virt. eigenvalues --    2.06534   2.07725   2.07883   2.08518   2.09290
  Beta virt. eigenvalues --    2.09741   2.10434   2.11049   2.12427   2.12697
  Beta virt. eigenvalues --    2.13612   2.13801   2.14866   2.15190   2.15989
  Beta virt. eigenvalues --    2.17110   2.17665   2.17957   2.18802   2.20209
  Beta virt. eigenvalues --    2.20816   2.21939   2.22334   2.23035   2.23755
  Beta virt. eigenvalues --    2.24296   2.25330   2.25625   2.26056   2.26854
  Beta virt. eigenvalues --    2.27286   2.27860   2.28039   2.28864   2.29572
  Beta virt. eigenvalues --    2.29905   2.30552   2.30981   2.31378   2.31848
  Beta virt. eigenvalues --    2.32217   2.32775   2.33714   2.33969   2.34398
  Beta virt. eigenvalues --    2.35921   2.36607   2.36959   2.37017   2.37506
  Beta virt. eigenvalues --    2.38141   2.38300   2.38651   2.39294   2.40020
  Beta virt. eigenvalues --    2.40488   2.41193   2.41456   2.42197   2.42899
  Beta virt. eigenvalues --    2.43645   2.43872   2.44790   2.45225   2.45535
  Beta virt. eigenvalues --    2.45949   2.46223   2.47239   2.48148   2.49002
  Beta virt. eigenvalues --    2.49870   2.53124   2.53473   2.54134   2.54514
  Beta virt. eigenvalues --    2.55662   2.56435   2.57254   2.57437   2.57821
  Beta virt. eigenvalues --    2.58555   2.59299   2.59545   2.59930   2.61963
  Beta virt. eigenvalues --    2.62202   2.62875   2.62995   2.64564   2.66696
  Beta virt. eigenvalues --    2.67127   2.68751   2.70706   2.71330   2.72288
  Beta virt. eigenvalues --    2.73169   2.73899   2.74225   2.76001   2.77650
  Beta virt. eigenvalues --    2.78073   2.79492   2.81480   2.81828   2.82623
  Beta virt. eigenvalues --    2.83438   2.88637   2.89717   2.91130   2.92022
  Beta virt. eigenvalues --    2.93439   2.94390   2.95878   2.98077   2.98833
  Beta virt. eigenvalues --    2.99036   3.01127   3.01498   3.02449   3.04042
  Beta virt. eigenvalues --    3.06422   3.07352   3.07968   3.09145   3.15012
  Beta virt. eigenvalues --    3.15741   3.16331   3.22652   3.24820   3.26359
  Beta virt. eigenvalues --    3.31767   3.32094   3.41107   3.41469   3.43426
  Beta virt. eigenvalues --    3.48749   3.49334   3.78097   3.81274   3.92837
  Beta virt. eigenvalues --    3.96840   4.28358   4.30081
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.988609   3.716549
     2  N   -0.686056   0.018638
     3  N   -0.664099   0.021996
     4  N   -0.692481   0.016910
     5  N   -0.643628   0.014117
     6  C    0.299633   0.015855
     7  C    0.027339   0.001306
     8  C    0.029231   0.012438
     9  C    0.283963   0.004206
    10  C    0.295893   0.005742
    11  C    0.029357   0.006152
    12  C   -0.012723   0.005244
    13  C    0.316859   0.007858
    14  C    0.313053   0.009149
    15  C    0.030892   0.007114
    16  C   -0.010339   0.007646
    17  C    0.304558   0.013114
    18  C    0.287849   0.012222
    19  C    0.031355   0.010189
    20  C    0.031241   0.004755
    21  C    0.306146   0.018222
    22  C   -0.315319  -0.007491
    23  H    0.157146   0.000196
    24  C   -0.331955   0.003920
    25  H    0.157008  -0.000384
    26  C   -0.313704  -0.002040
    27  H    0.161067  -0.000032
    28  C   -0.318584  -0.008339
    29  H    0.160677   0.000191
    30  C   -0.607141  -0.000751
    31  H    0.181646   0.000315
    32  H    0.183393   0.000527
    33  H    0.188471   0.000634
    34  C   -0.607996   0.000179
    35  H    0.189123   0.000120
    36  H    0.185948   0.000160
    37  H    0.180671   0.000289
    38  C   -0.610182  -0.000078
    39  H    0.183328   0.000157
    40  H    0.180239   0.000289
    41  H    0.194260   0.000300
    42  C   -0.142062  -0.001319
    43  H    0.163871   0.000186
    44  C   -0.406642   0.002672
    45  H    0.169494  -0.000138
    46  H    0.163013  -0.000005
    47  C   -0.611040  -0.000351
    48  H    0.182303   0.000371
    49  H    0.186306   0.000471
    50  H    0.192744   0.000189
    51  C   -0.146694  -0.003187
    52  H    0.164334   0.000242
    53  C   -0.405480   0.006135
    54  H    0.172401  -0.000306
    55  H    0.163239  -0.000199
    56  C   -0.607360  -0.000707
    57  H    0.188518   0.000605
    58  H    0.184693   0.000460
    59  H    0.180452   0.000321
    60  C   -0.607866  -0.000151
    61  H    0.180355   0.000329
    62  H    0.185253   0.000298
    63  H    0.187843   0.000330
    64  O   -0.821671   0.010669
    65  H    0.454537   0.002612
    66  H    0.438899   0.004312
    67  C   -0.601407   0.001108
    68  H    0.192360  -0.000055
    69  H    0.211649   0.000033
    70  H    0.196577  -0.000091
    71  N   -0.635599   0.004593
    72  H    0.364109   0.002104
    73  C    0.274919  -0.001118
    74  C    0.249672   0.022317
    75  H    0.223456  -0.000015
    76  N   -0.513307   0.020631
    77  C   -0.039093   0.008203
    78  H    0.202475   0.000865
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.988609   3.716549
     2  N   -0.686056   0.018638
     3  N   -0.664099   0.021996
     4  N   -0.692481   0.016910
     5  N   -0.643628   0.014117
     6  C    0.299633   0.015855
     7  C    0.027339   0.001306
     8  C    0.029231   0.012438
     9  C    0.283963   0.004206
    10  C    0.295893   0.005742
    11  C    0.029357   0.006152
    12  C   -0.012723   0.005244
    13  C    0.316859   0.007858
    14  C    0.313053   0.009149
    15  C    0.030892   0.007114
    16  C   -0.010339   0.007646
    17  C    0.304558   0.013114
    18  C    0.287849   0.012222
    19  C    0.031355   0.010189
    20  C    0.031241   0.004755
    21  C    0.306146   0.018222
    22  C   -0.158173  -0.007294
    24  C   -0.174946   0.003536
    26  C   -0.152637  -0.002073
    28  C   -0.157908  -0.008148
    30  C   -0.053630   0.000726
    34  C   -0.052255   0.000749
    38  C   -0.052354   0.000668
    42  C    0.021809  -0.001133
    44  C   -0.074135   0.002529
    47  C   -0.049686   0.000680
    51  C    0.017640  -0.002945
    53  C   -0.069840   0.005630
    56  C   -0.053697   0.000679
    60  C   -0.054415   0.000807
    64  O    0.071765   0.017593
    67  C   -0.000822   0.000995
    71  N   -0.271490   0.006696
    73  C    0.274919  -0.001118
    74  C    0.473128   0.022301
    76  N   -0.513307   0.020631
    77  C    0.163382   0.009067
 Electronic spatial extent (au):  <R**2>=          19989.6498
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8863    Y=             -1.9308    Z=              4.5005  Tot=              4.9767
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.5039   YY=           -240.8393   ZZ=           -218.3223
   XY=             -2.7617   XZ=              3.0904   YZ=             -3.0369
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.9487   YY=             -9.2841   ZZ=             13.2329
   XY=             -2.7617   XZ=              3.0904   YZ=             -3.0369
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.9379  YYY=            -19.8805  ZZZ=             98.5781  XYY=             -2.7086
  XXY=            -28.2440  XXZ=             13.0196  XZZ=             18.7740  YZZ=            -28.0078
  YYZ=             -6.8054  XYZ=              5.6465
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11694.7096 YYYY=         -11321.2778 ZZZZ=          -2643.3207 XXXY=            -43.4567
 XXXZ=             83.3172 YYYX=            -14.7372 YYYZ=             49.8684 ZZZX=             37.6386
 ZZZY=            -95.2253 XXYY=          -3913.7811 XXZZ=          -2559.4479 YYZZ=          -2610.2422
 XXYZ=             38.9494 YYXZ=            -17.2997 ZZXY=            -21.7497
 N-N= 5.961442286595D+03 E-N=-1.893733833084D+04  KE= 2.973402105109D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39268      14.23858       5.08068       4.74948
     2  N(14)              0.08931       7.21425       2.57423       2.40642
     3  N(14)              0.08971       7.24665       2.58578       2.41722
     4  N(14)              0.08469       6.84115       2.44109       2.28196
     5  N(14)              0.08787       7.09748       2.53256       2.36747
     6  C(13)              0.00397       1.11463       0.39773       0.37180
     7  C(13)              0.00299       0.83911       0.29942       0.27990
     8  C(13)              0.00468       1.31397       0.46886       0.43829
     9  C(13)              0.00244       0.68571       0.24468       0.22873
    10  C(13)              0.00329       0.92579       0.33034       0.30881
    11  C(13)              0.00423       1.18995       0.42460       0.39692
    12  C(13)              0.00336       0.94394       0.33682       0.31487
    13  C(13)              0.00181       0.50829       0.18137       0.16955
    14  C(13)              0.00285       0.80186       0.28612       0.26747
    15  C(13)              0.00413       1.16035       0.41404       0.38705
    16  C(13)              0.00401       1.12581       0.40172       0.37553
    17  C(13)              0.00379       1.06526       0.38011       0.35533
    18  C(13)              0.00269       0.75611       0.26980       0.25221
    19  C(13)              0.00403       1.13166       0.40380       0.37748
    20  C(13)              0.00356       0.99972       0.35673       0.33347
    21  C(13)              0.00505       1.41867       0.50622       0.47322
    22  C(13)             -0.00142      -0.39874      -0.14228      -0.13301
    23  H(1)               0.00005       0.06032       0.02152       0.02012
    24  C(13)              0.00050       0.14004       0.04997       0.04671
    25  H(1)              -0.00012      -0.13001      -0.04639      -0.04337
    26  C(13)             -0.00056      -0.15712      -0.05606      -0.05241
    27  H(1)              -0.00002      -0.02298      -0.00820      -0.00767
    28  C(13)             -0.00130      -0.36412      -0.12993      -0.12146
    29  H(1)               0.00006       0.06350       0.02266       0.02118
    30  C(13)              0.00015       0.04110       0.01466       0.01371
    31  H(1)               0.00007       0.08083       0.02884       0.02696
    32  H(1)               0.00020       0.22456       0.08013       0.07491
    33  H(1)               0.00027       0.30393       0.10845       0.10138
    34  C(13)              0.00043       0.12044       0.04298       0.04018
    35  H(1)               0.00003       0.03013       0.01075       0.01005
    36  H(1)               0.00006       0.06569       0.02344       0.02191
    37  H(1)               0.00006       0.07087       0.02529       0.02364
    38  C(13)              0.00043       0.12135       0.04330       0.04048
    39  H(1)               0.00007       0.07662       0.02734       0.02556
    40  H(1)               0.00013       0.14219       0.05074       0.04743
    41  H(1)               0.00009       0.10082       0.03598       0.03363
    42  C(13)              0.00003       0.00887       0.00317       0.00296
    43  H(1)               0.00007       0.07499       0.02676       0.02501
    44  C(13)              0.00063       0.17807       0.06354       0.05940
    45  H(1)              -0.00004      -0.04167      -0.01487      -0.01390
    46  H(1)              -0.00001      -0.01001      -0.00357      -0.00334
    47  C(13)              0.00030       0.08321       0.02969       0.02776
    48  H(1)               0.00015       0.16381       0.05845       0.05464
    49  H(1)               0.00020       0.21854       0.07798       0.07290
    50  H(1)               0.00002       0.01975       0.00705       0.00659
    51  C(13)             -0.00019      -0.05212      -0.01860      -0.01738
    52  H(1)               0.00007       0.08244       0.02942       0.02750
    53  C(13)              0.00098       0.27465       0.09800       0.09161
    54  H(1)              -0.00009      -0.09811      -0.03501      -0.03273
    55  H(1)              -0.00007      -0.07310      -0.02608      -0.02438
    56  C(13)              0.00010       0.02861       0.01021       0.00954
    57  H(1)               0.00028       0.30955       0.11046       0.10326
    58  H(1)               0.00017       0.18998       0.06779       0.06337
    59  H(1)               0.00008       0.08456       0.03017       0.02821
    60  C(13)              0.00035       0.09832       0.03508       0.03280
    61  H(1)               0.00008       0.08614       0.03074       0.02873
    62  H(1)               0.00010       0.10629       0.03793       0.03545
    63  H(1)               0.00014       0.15359       0.05481       0.05123
    64  O(17)              0.08760     -13.27584      -4.73715      -4.42834
    65  H(1)               0.00017       0.18680       0.06666       0.06231
    66  H(1)               0.00124       1.38615       0.49461       0.46237
    67  C(13)              0.00081       0.22718       0.08106       0.07578
    68  H(1)              -0.00001      -0.00619      -0.00221      -0.00207
    69  H(1)               0.00003       0.03702       0.01321       0.01235
    70  H(1)              -0.00003      -0.03304      -0.01179      -0.01102
    71  N(14)              0.00856       0.69180       0.24685       0.23076
    72  H(1)               0.00055       0.62001       0.22124       0.20681
    73  C(13)              0.00258       0.72431       0.25845       0.24160
    74  C(13)              0.00968       2.72125       0.97101       0.90771
    75  H(1)              -0.00013      -0.15032      -0.05364      -0.05014
    76  N(14)              0.08913       7.19969       2.56903       2.40156
    77  C(13)              0.00554       1.55732       0.55569       0.51947
    78  H(1)               0.00027       0.29727       0.10607       0.09916
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.159794     -1.180923      2.340717
     2   Atom        0.033794      0.062503     -0.096297
     3   Atom        0.067948      0.033276     -0.101223
     4   Atom        0.029893      0.073022     -0.102915
     5   Atom        0.065521      0.036697     -0.102219
     6   Atom       -0.021030      0.024059     -0.003029
     7   Atom       -0.000698      0.007017     -0.006319
     8   Atom       -0.000149     -0.002960      0.003109
     9   Atom        0.025307     -0.011593     -0.013714
    10   Atom        0.030162     -0.016182     -0.013980
    11   Atom        0.005755     -0.002002     -0.003753
    12   Atom        0.000036      0.003184     -0.003220
    13   Atom       -0.012903      0.022934     -0.010031
    14   Atom       -0.018589      0.027612     -0.009023
    15   Atom       -0.002815      0.005340     -0.002525
    16   Atom        0.001859     -0.000888     -0.000971
    17   Atom        0.020680     -0.015711     -0.004969
    18   Atom        0.023978     -0.019146     -0.004832
    19   Atom        0.003203     -0.006114      0.002911
    20   Atom        0.000352      0.003075     -0.003427
    21   Atom       -0.018888      0.018634      0.000254
    22   Atom       -0.008641      0.029625     -0.020984
    23   Atom       -0.005653      0.012273     -0.006619
    24   Atom        0.024801     -0.014267     -0.010534
    25   Atom        0.012626     -0.006172     -0.006453
    26   Atom       -0.011255      0.028647     -0.017393
    27   Atom       -0.005936      0.012535     -0.006599
    28   Atom        0.030585     -0.008011     -0.022574
    29   Atom        0.012227     -0.005602     -0.006625
    30   Atom        0.004674     -0.001109     -0.003564
    31   Atom        0.002067      0.000285     -0.002352
    32   Atom        0.004276     -0.001396     -0.002880
    33   Atom        0.004189     -0.001565     -0.002624
    34   Atom       -0.001937      0.005517     -0.003581
    35   Atom       -0.002080      0.004598     -0.002518
    36   Atom       -0.002054      0.004986     -0.002932
    37   Atom       -0.000420      0.002754     -0.002334
    38   Atom        0.005605     -0.001939     -0.003667
    39   Atom        0.005258     -0.002275     -0.002983
    40   Atom        0.004285     -0.001812     -0.002473
    41   Atom        0.002797     -0.000404     -0.002393
    42   Atom       -0.000872      0.005034     -0.004163
    43   Atom       -0.001723      0.004804     -0.003081
    44   Atom        0.000220      0.000562     -0.000782
    45   Atom        0.000800      0.000769     -0.001569
    46   Atom       -0.000333      0.001654     -0.001321
    47   Atom       -0.002004      0.005668     -0.003665
    48   Atom       -0.002554      0.005491     -0.002937
    49   Atom       -0.001613      0.004252     -0.002639
    50   Atom       -0.000618      0.002898     -0.002280
    51   Atom        0.006005     -0.000740     -0.005266
    52   Atom        0.004595     -0.001837     -0.002758
    53   Atom       -0.000434     -0.000608      0.001042
    54   Atom        0.000916      0.000876     -0.001792
    55   Atom        0.001925     -0.000504     -0.001422
    56   Atom        0.005738     -0.002057     -0.003681
    57   Atom        0.004790     -0.002026     -0.002764
    58   Atom        0.005368     -0.002402     -0.002966
    59   Atom        0.002944     -0.000505     -0.002439
    60   Atom       -0.001125      0.004918     -0.003794
    61   Atom        0.000282      0.002146     -0.002429
    62   Atom       -0.001702      0.004581     -0.002879
    63   Atom       -0.001364      0.004148     -0.002785
    64   Atom       -0.070203     -0.077098      0.147301
    65   Atom       -0.020447     -0.023247      0.043694
    66   Atom       -0.022551     -0.019837      0.042388
    67   Atom       -0.002510     -0.004062      0.006572
    68   Atom       -0.002102     -0.002197      0.004299
    69   Atom       -0.000797     -0.003200      0.003997
    70   Atom       -0.002117     -0.002522      0.004639
    71   Atom       -0.013789      0.001035      0.012755
    72   Atom       -0.004085     -0.004926      0.009012
    73   Atom       -0.005461     -0.012248      0.017709
    74   Atom       -0.019582     -0.003262      0.022844
    75   Atom        0.005208     -0.017666      0.012458
    76   Atom       -0.098139     -0.116333      0.214472
    77   Atom       -0.008377     -0.019576      0.027953
    78   Atom        0.009001     -0.018190      0.009189
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.015472     -0.119931     -0.666915
     2   Atom       -0.141708     -0.009580      0.010239
     3   Atom        0.146478     -0.015566     -0.012779
     4   Atom       -0.143234      0.029692     -0.031790
     5   Atom        0.138328     -0.011490     -0.009881
     6   Atom       -0.016533     -0.002137     -0.001123
     7   Atom       -0.010723     -0.003202      0.002200
     8   Atom       -0.011522      0.000285     -0.003564
     9   Atom       -0.020515     -0.000218      0.001778
    10   Atom        0.015951     -0.002551     -0.002066
    11   Atom        0.011201      0.000022     -0.001541
    12   Atom        0.011490      0.001766      0.000625
    13   Atom        0.021909     -0.001730     -0.001377
    14   Atom       -0.015665     -0.001097     -0.005643
    15   Atom       -0.011405     -0.004150      0.000442
    16   Atom       -0.011528      0.001261     -0.003978
    17   Atom       -0.021631      0.004915     -0.002746
    18   Atom        0.017159     -0.000533      0.005392
    19   Atom        0.010791     -0.000502     -0.001322
    20   Atom        0.012044      0.000439      0.000263
    21   Atom        0.021142      0.005119     -0.000212
    22   Atom        0.001840      0.000353      0.003415
    23   Atom        0.000939      0.000031      0.001006
    24   Atom       -0.002257     -0.002606      0.003303
    25   Atom       -0.001083     -0.000608      0.000135
    26   Atom        0.002572      0.002306     -0.000430
    27   Atom        0.001080      0.000138      0.000525
    28   Atom       -0.002252      0.005796      0.001629
    29   Atom       -0.001025      0.001577     -0.000073
    30   Atom       -0.004351     -0.000500      0.000246
    31   Atom       -0.003391     -0.000341      0.000275
    32   Atom       -0.003286      0.000926     -0.000337
    33   Atom       -0.003012     -0.001657      0.000663
    34   Atom       -0.003607     -0.000339      0.000859
    35   Atom       -0.002409     -0.000545      0.001861
    36   Atom       -0.002570      0.000192     -0.000751
    37   Atom       -0.003043     -0.000259      0.000451
    38   Atom        0.003721      0.000257      0.000115
    39   Atom        0.002364     -0.000992     -0.000223
    40   Atom        0.002545      0.001509      0.000496
    41   Atom        0.003100     -0.000126     -0.000061
    42   Atom        0.004485      0.001242      0.001055
    43   Atom        0.003102     -0.000019     -0.000106
    44   Atom        0.002979     -0.001059      0.000705
    45   Atom        0.002568      0.001023      0.000948
    46   Atom        0.001813      0.000268      0.000556
    47   Atom       -0.003544      0.000276     -0.000632
    48   Atom       -0.002023      0.000355     -0.001585
    49   Atom       -0.002748     -0.000256      0.000787
    50   Atom       -0.003015      0.000544     -0.001002
    51   Atom       -0.004860      0.001322      0.001130
    52   Atom       -0.003099      0.001857     -0.000715
    53   Atom       -0.001924     -0.001392     -0.003686
    54   Atom       -0.002550     -0.000180      0.000400
    55   Atom       -0.001826      0.000298     -0.000290
    56   Atom        0.003716     -0.000150     -0.000072
    57   Atom        0.002481      0.001212      0.000349
    58   Atom        0.002448     -0.001557     -0.000369
    59   Atom        0.003191     -0.000321     -0.000183
    60   Atom        0.004529     -0.000127     -0.000289
    61   Atom        0.003468     -0.000270     -0.000352
    62   Atom        0.003299     -0.000634     -0.001670
    63   Atom        0.003183      0.000409      0.000998
    64   Atom        0.010382     -0.030982      0.007999
    65   Atom       -0.010479     -0.026437      0.020825
    66   Atom       -0.003324      0.006715     -0.014598
    67   Atom        0.000264     -0.003763     -0.000760
    68   Atom        0.000392     -0.001813     -0.001612
    69   Atom        0.000285     -0.003954     -0.000517
    70   Atom       -0.000153     -0.001869      0.000679
    71   Atom        0.000930      0.001369     -0.001263
    72   Atom       -0.000355      0.003650     -0.001395
    73   Atom       -0.000132     -0.003758     -0.002651
    74   Atom       -0.001064      0.024709     -0.002430
    75   Atom       -0.003005      0.024569     -0.003458
    76   Atom       -0.000180     -0.011422     -0.026361
    77   Atom        0.001622     -0.029405     -0.002514
    78   Atom        0.000703     -0.025917     -0.000724
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3033   -22.564    -8.051    -7.526  0.0456  0.9824  0.1813
     1 Fe(57) Bbb    -1.1635   -20.144    -7.188    -6.719  0.9984 -0.0509  0.0245
              Bcc     2.4668    42.707    15.239    14.246 -0.0333 -0.1799  0.9831
 
              Baa    -0.0970    -3.741    -1.335    -1.248  0.0981  0.0233  0.9949
     2 N(14)  Bbb    -0.0943    -3.636    -1.297    -1.213  0.7361  0.6711 -0.0882
              Bcc     0.1913     7.377     2.632     2.461 -0.6698  0.7410  0.0487
 
              Baa    -0.1027    -3.960    -1.413    -1.321  0.1388 -0.0566  0.9887
     3 N(14)  Bbb    -0.0968    -3.733    -1.332    -1.245 -0.6514  0.7468  0.1341
              Bcc     0.1995     7.693     2.745     2.566  0.7460  0.6626 -0.0668
 
              Baa    -0.1093    -4.215    -1.504    -1.406 -0.1741  0.0348  0.9841
     4 N(14)  Bbb    -0.0932    -3.594    -1.283    -1.199  0.7428  0.6607  0.1081
              Bcc     0.2025     7.810     2.787     2.605 -0.6465  0.7498 -0.1409
 
              Baa    -0.1030    -3.973    -1.418    -1.325  0.0540  0.0172  0.9984
     5 N(14)  Bbb    -0.0880    -3.392    -1.210    -1.132 -0.6683  0.7435  0.0234
              Bcc     0.1910     7.365     2.628     2.457  0.7419  0.6685 -0.0516
 
              Baa    -0.0267    -3.580    -1.278    -1.194  0.9454  0.3102  0.1001
     6 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125 -0.0990 -0.0194  0.9949
              Bcc     0.0295     3.955     1.411     1.319 -0.3106  0.9505 -0.0124
 
              Baa    -0.0091    -1.217    -0.434    -0.406  0.7402  0.4217  0.5238
     7 C(13)  Bbb    -0.0061    -0.819    -0.292    -0.273 -0.3488 -0.4252  0.8352
              Bcc     0.0152     2.036     0.727     0.679 -0.5749  0.8009  0.1676
 
              Baa    -0.0135    -1.817    -0.648    -0.606  0.6431  0.7510  0.1498
     8 C(13)  Bbb     0.0026     0.350     0.125     0.117 -0.3395  0.1043  0.9348
              Bcc     0.0109     1.467     0.523     0.489  0.6864 -0.6520  0.3221
 
              Baa    -0.0211    -2.825    -1.008    -0.942  0.3952  0.8954 -0.2050
     9 C(13)  Bbb    -0.0134    -1.800    -0.642    -0.600  0.1007  0.1796  0.9786
              Bcc     0.0345     4.625     1.650     1.543  0.9130 -0.4074 -0.0192
 
              Baa    -0.0213    -2.864    -1.022    -0.955 -0.2842  0.9442  0.1664
    10 C(13)  Bbb    -0.0140    -1.874    -0.669    -0.625  0.1078 -0.1410  0.9841
              Bcc     0.0353     4.738     1.691     1.581  0.9527  0.2976 -0.0618
 
