 Entering Gaussian System, Link 0=g16
 Input=1lwl12re.com
 Output=1lwl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001348/Gau-3783341.inp" -scrdir="/local/bebjones_8001348/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3783342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.674509  -0.087966
     4  N   -0.686484  -0.084827
     5  N   -0.682309  -0.061179
     6  C    0.319375   0.030175
     7  C    0.045034  -0.002225
     8  C    0.040684   0.019827
     9  C    0.312498   0.011872
    10  C    0.326814   0.020504
    11  C    0.052545   0.019557
    12  C    0.039799  -0.004445
    13  C    0.321264   0.030082
    14  C    0.327180   0.029222
    15  C    0.010600  -0.002894
    16  C    0.051559   0.017787
    17  C    0.299166   0.020070
    18  C    0.313195   0.015539
    19  C    0.007253   0.017992
    20  C    0.046345  -0.002372
    21  C    0.305688   0.026534
    22  C   -0.095112  -0.066223
    24  C   -0.083343  -0.055354
    26  C   -0.068426  -0.048789
    28  C   -0.073812  -0.050234
    30  C    0.008629  -0.000158
    34  C    0.010101   0.000223
    38  C    0.008814  -0.000133
    42  C    0.034028  -0.006760
    44  C   -0.002160   0.010969
    47  C    0.008504   0.000386
    51  C    0.026048   0.000083
    53  C    0.004756  -0.001314
    56  C    0.009932  -0.000318
    60  C    0.009795   0.000436
    64  C    0.058792   0.006100
    68  S    0.377701  -0.129770
 Electronic spatial extent (au):  <R**2>=          17986.4120
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4796    Y=             -0.4654    Z=              2.8331  Tot=              3.2299
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.7304   YY=           -154.8703   ZZ=           -219.2903
   XY=              1.0808   XZ=             -5.2463   YZ=              1.1331
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.2333   YY=             21.0934   ZZ=            -43.3267
   XY=              1.0808   XZ=             -5.2463   YZ=              1.1331
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             31.3944  YYY=            -14.3268  ZZZ=             46.5116  XYY=             -2.0685
  XXY=              0.1723  XXZ=            -20.9806  XZZ=            -27.2084  YZZ=             -1.2308
  YYZ=             -9.8375  XYZ=            -20.0014
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9816.2752 YYYY=          -9610.7110 ZZZZ=          -1044.5937 XXXY=            147.7718
 XXXZ=            -35.8117 YYYX=           -132.2593 YYYZ=             14.3425 ZZZX=            -60.9377
 ZZZY=             18.6342 XXYY=          -3124.5352 XXZZ=          -2152.9961 YYZZ=          -2150.5819
 XXYZ=            -15.4606 YYXZ=            -65.0545 ZZXY=             19.1610
 N-N= 5.042054569115D+03 E-N=-1.730088165184D+04  KE= 3.069901810379D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22406      32.49785      11.59604      10.84012
     2  N(14)             -0.03779     -12.20855      -4.35631      -4.07233
     3  N(14)             -0.03960     -12.79652      -4.56612      -4.26846
     4  N(14)             -0.04046     -13.07344      -4.66493      -4.36083
     5  N(14)             -0.03723     -12.02886      -4.29219      -4.01239
     6  C(13)              0.00358       4.02852       1.43747       1.34377
     7  C(13)             -0.00168      -1.88309      -0.67193      -0.62813
     8  C(13)              0.00196       2.20562       0.78702       0.73571
     9  C(13)              0.00212       2.38758       0.85195       0.79641
    10  C(13)              0.00394       4.43093       1.58107       1.47800
    11  C(13)              0.00206       2.31333       0.82545       0.77164
    12  C(13)             -0.00161      -1.80722      -0.64486      -0.60282
    13  C(13)              0.00386       4.33505       1.54685       1.44602
    14  C(13)              0.00372       4.17956       1.49137       1.39415
    15  C(13)             -0.00185      -2.07847      -0.74165      -0.69330
    16  C(13)              0.00209       2.34764       0.83770       0.78309
    17  C(13)              0.00419       4.71149       1.68118       1.57158
    18  C(13)              0.00339       3.80720       1.35850       1.26995
    19  C(13)              0.00177       1.99136       0.71057       0.66424
    20  C(13)             -0.00163      -1.83268      -0.65395      -0.61132
    21  C(13)              0.00278       3.13051       1.11704       1.04422
    22  C(13)             -0.00960     -10.79475      -3.85183      -3.60074
    23  H(1)               0.00108       4.81729       1.71893       1.60688
    24  C(13)             -0.00769      -8.64957      -3.08638      -2.88519
    25  H(1)               0.00092       4.13279       1.47468       1.37855
    26  C(13)             -0.00664      -7.46243      -2.66278      -2.48920
    27  H(1)               0.00079       3.53565       1.26161       1.17936
    28  C(13)             -0.00694      -7.79957      -2.78308      -2.60166
    29  H(1)               0.00084       3.73997       1.33452       1.24752
    30  C(13)             -0.00022      -0.24966      -0.08908      -0.08328
    31  H(1)               0.00015       0.68500       0.24443       0.22849
    32  H(1)               0.00016       0.70818       0.25269       0.23622
    33  H(1)              -0.00009      -0.40058      -0.14294      -0.13362
    34  C(13)             -0.00068      -0.76899      -0.27439      -0.25651
    35  H(1)               0.00047       2.11401       0.75433       0.70516
    36  H(1)               0.00064       2.86145       1.02104       0.95448
    37  H(1)              -0.00003      -0.11469      -0.04092      -0.03826
    38  C(13)             -0.00027      -0.30469      -0.10872      -0.10163
    39  H(1)               0.00011       0.49520       0.17670       0.16518
    40  H(1)              -0.00010      -0.45124      -0.16101      -0.15052
    41  H(1)               0.00019       0.85752       0.30598       0.28604
    42  C(13)             -0.00144      -1.62176      -0.57869      -0.54096
    43  H(1)               0.00025       1.11187       0.39674       0.37088
    44  C(13)              0.00185       2.07551       0.74059       0.69231
    45  H(1)              -0.00018      -0.80163      -0.28604      -0.26740
    46  H(1)              -0.00017      -0.75331      -0.26880      -0.25128
    47  C(13)             -0.00052      -0.58334      -0.20815      -0.19458
    48  H(1)               0.00024       1.09439       0.39051       0.36505
    49  H(1)               0.00059       2.65784       0.94838       0.88656
    50  H(1)               0.00004       0.19782       0.07059       0.06599
    51  C(13)             -0.00005      -0.05924      -0.02114      -0.01976
    52  H(1)              -0.00000      -0.01540      -0.00549      -0.00514
    53  C(13)             -0.00015      -0.16809      -0.05998      -0.05607
    54  H(1)               0.00002       0.08413       0.03002       0.02806
    55  H(1)               0.00001       0.04212       0.01503       0.01405
    56  C(13)             -0.00013      -0.15066      -0.05376      -0.05025
    57  H(1)              -0.00004      -0.16496      -0.05886      -0.05502
    58  H(1)              -0.00005      -0.20716      -0.07392      -0.06910
    59  H(1)              -0.00007      -0.33319      -0.11889      -0.11114
    60  C(13)             -0.00060      -0.67582      -0.24115      -0.22543
    61  H(1)               0.00056       2.49130       0.88896       0.83101
    62  H(1)              -0.00003      -0.13782      -0.04918      -0.04597
    63  H(1)               0.00043       1.93687       0.69112       0.64607
    64  C(13)              0.00283       3.17706       1.13365       1.05975
    65  H(1)              -0.00001      -0.03393      -0.01211      -0.01132
    66  H(1)              -0.00105      -4.68843      -1.67295      -1.56389
    67  H(1)              -0.00097      -4.35199      -1.55290      -1.45167
    68  S(33)             -0.02797      -9.60863      -3.42860      -3.20509
    69  H(1)               0.00363      16.24321       5.79598       5.41815
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.079264     -0.236714      1.315977
     2   Atom        0.016999      0.017910     -0.034909
     3   Atom        0.056066      0.067074     -0.123140
     4   Atom        0.067998      0.060907     -0.128905
     5   Atom        0.018860      0.015536     -0.034396
     6   Atom       -0.006759     -0.016924      0.023682
     7   Atom        0.001811     -0.004409      0.002598
     8   Atom       -0.011603     -0.009373      0.020977
     9   Atom       -0.005119      0.000529      0.004590
    10   Atom       -0.011628      0.001049      0.010579
    11   Atom       -0.011859     -0.008884      0.020743
    12   Atom        0.001235     -0.001896      0.000661
    13   Atom       -0.013302     -0.010761      0.024063
    14   Atom       -0.009511     -0.015392      0.024903
    15   Atom        0.000626     -0.003326      0.002700
    16   Atom       -0.010185     -0.008623      0.018808
    17   Atom       -0.007139     -0.002976      0.010114
    18   Atom       -0.011874      0.004344      0.007530
    19   Atom       -0.011886     -0.007702      0.019588
    20   Atom        0.001199     -0.003784      0.002585
    21   Atom       -0.008560     -0.010585      0.019145
    22   Atom        0.038160      0.028870     -0.067030
    23   Atom       -0.000521      0.002402     -0.001881
    24   Atom        0.022926      0.034780     -0.057706
    25   Atom        0.002050     -0.000278     -0.001771
    26   Atom        0.028740      0.018003     -0.046743
    27   Atom        0.000591      0.001172     -0.001763
    28   Atom        0.019899      0.032274     -0.052173
    29   Atom        0.001457      0.000396     -0.001853
    30   Atom        0.001142     -0.000699     -0.000443
    31   Atom        0.001316     -0.000731     -0.000585
    32   Atom        0.001375     -0.000706     -0.000668
    33   Atom        0.001031     -0.000432     -0.000599
    34   Atom       -0.000666      0.000958     -0.000292
    35   Atom       -0.000559      0.001228     -0.000669
    36   Atom       -0.000565      0.001244     -0.000679
    37   Atom        0.000127      0.000541     -0.000669
    38   Atom        0.000847     -0.000327     -0.000519
    39   Atom        0.001168     -0.000526     -0.000642
    40   Atom        0.000563      0.000066     -0.000628
    41   Atom        0.000982     -0.000328     -0.000653
    42   Atom       -0.000325      0.004258     -0.003933
    43   Atom       -0.000756      0.001642     -0.000886
    44   Atom        0.000026     -0.004490      0.004464
    45   Atom        0.000445      0.000055     -0.000500
    46   Atom       -0.000743      0.001370     -0.000627
    47   Atom       -0.000533      0.001060     -0.000527
    48   Atom       -0.000534      0.001285     -0.000751
    49   Atom       -0.000389      0.001020     -0.000631
    50   Atom        0.000183      0.000473     -0.000656
    51   Atom        0.000867     -0.000353     -0.000513
    52   Atom        0.001390     -0.000764     -0.000625
    53   Atom        0.001609     -0.000271     -0.001337
    54   Atom        0.000671     -0.000113     -0.000558
    55   Atom        0.000468     -0.000164     -0.000304
    56   Atom        0.001149      0.000052     -0.001201
    57   Atom        0.001118     -0.000441     -0.000677
    58   Atom        0.000970     -0.000308     -0.000661
    59   Atom        0.000622     -0.000049     -0.000572
    60   Atom       -0.000973      0.001417     -0.000444
    61   Atom       -0.000754      0.001416     -0.000662
    62   Atom       -0.000366      0.001010     -0.000643
    63   Atom       -0.000745      0.001450     -0.000705
    64   Atom        0.003747     -0.005340      0.001594
    65   Atom       -0.000748     -0.001935      0.002683
    66   Atom        0.002029     -0.003748      0.001719
    67   Atom       -0.001927     -0.001270      0.003197
    68   Atom        0.273832      0.296048     -0.569880
    69   Atom       -0.002421     -0.008123      0.010543
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.026134      0.483594     -0.123204
     2   Atom       -0.006173     -0.020754     -0.018429
     3   Atom        0.003090      0.048776     -0.039551
     4   Atom        0.001109      0.036857      0.038670
     5   Atom        0.006411     -0.015343      0.017921
     6   Atom        0.006997     -0.006372      0.002076
     7   Atom        0.000439     -0.002731     -0.001682
     8   Atom        0.002048     -0.005363      0.002357
     9   Atom        0.009830     -0.000812     -0.005837
    10   Atom       -0.007555     -0.000883      0.003673
    11   Atom       -0.001387     -0.004630      0.001431
    12   Atom       -0.001553     -0.001131      0.003725
    13   Atom       -0.008172      0.002552      0.005649
    14   Atom        0.006799      0.004815     -0.002474
    15   Atom       -0.000222     -0.001584     -0.002216
    16   Atom        0.002277     -0.000537     -0.003855
    17   Atom        0.010301     -0.000400     -0.002371
    18   Atom       -0.006626      0.000541      0.007887
    19   Atom       -0.001738     -0.003279      0.000528
    20   Atom       -0.002010     -0.001843      0.002431
    21   Atom       -0.007551     -0.010003     -0.002894
    22   Atom       -0.002045      0.015192      0.003639
    23   Atom        0.000247     -0.000448      0.000279
    24   Atom        0.001371      0.000950     -0.002480
    25   Atom        0.000033      0.000073     -0.000165
    26   Atom       -0.002600     -0.009336     -0.007324
    27   Atom        0.000056      0.000377     -0.000444
    28   Atom        0.002031      0.005358     -0.001533
    29   Atom       -0.000327      0.000296      0.000350
    30   Atom        0.000387      0.000085      0.000010
    31   Atom        0.000252      0.000511     -0.000006
    32   Atom        0.000193     -0.000078      0.000042
    33   Atom        0.000701      0.000163      0.000070
    34   Atom        0.001024     -0.000122      0.000137
    35   Atom        0.000687     -0.000029     -0.000449
    36   Atom        0.000652     -0.000007      0.000379
    37   Atom        0.001111     -0.000004      0.000004
    38   Atom       -0.000734      0.000006      0.000061
    39   Atom       -0.000606      0.000338     -0.000058
    40   Atom       -0.000907      0.000212     -0.000037
    41   Atom       -0.000727     -0.000193      0.000028
    42   Atom       -0.000836     -0.003646      0.000662
    43   Atom       -0.000321     -0.000059      0.000037
    44   Atom       -0.002007      0.008200     -0.001863
    45   Atom       -0.000298     -0.000406     -0.000018
    46   Atom       -0.000215      0.000294      0.000069
    47   Atom        0.001197      0.000158     -0.000090
    48   Atom        0.000682      0.000093      0.000456
    49   Atom        0.000891     -0.000083     -0.000299
    50   Atom        0.001095      0.000177      0.000212
    51   Atom        0.000427     -0.000575      0.000461
    52   Atom        0.000088      0.000135      0.000039
    53   Atom        0.000763      0.000414     -0.000959
    54   Atom        0.000717     -0.000319     -0.000053
    55   Atom        0.000288     -0.000121     -0.000051
    56   Atom       -0.000817     -0.000255      0.000012
    57   Atom       -0.000756      0.000312     -0.000187
    58   Atom       -0.000750     -0.000116      0.000095
    59   Atom       -0.000915      0.000113     -0.000085
    60   Atom       -0.000556     -0.000125      0.000028
    61   Atom       -0.000176     -0.000056     -0.000481
    62   Atom       -0.000847      0.000053     -0.000086
    63   Atom       -0.000245      0.000076      0.000317
    64   Atom        0.001094     -0.011784     -0.000911
    65   Atom        0.001352     -0.004815     -0.002204
    66   Atom       -0.001479     -0.006986      0.001363
    67   Atom        0.000190     -0.001233      0.000182
    68   Atom       -0.011782     -0.157495      0.062761
    69   Atom       -0.000198     -0.000810      0.009660
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1732   -20.312    -7.248    -6.775  0.9817  0.0023 -0.1906
     1 Fe(57) Bbb    -0.2463    -4.264    -1.521    -1.422  0.0122  0.9971  0.0749
              Bcc     1.4195    24.576     8.769     8.198  0.1902 -0.0758  0.9788
 
              Baa    -0.0479    -1.848    -0.660    -0.617  0.3164  0.2831  0.9054
     2 N(14)  Bbb     0.0236     0.908     0.324     0.303 -0.4090  0.9019 -0.1391
              Bcc     0.0244     0.940     0.335     0.314  0.8559  0.3263 -0.4011
 
              Baa    -0.1428    -5.509    -1.966    -1.838 -0.2368  0.1833  0.9541
     3 N(14)  Bbb     0.0642     2.474     0.883     0.825  0.8377  0.5359  0.1050
              Bcc     0.0787     3.035     1.083     1.012 -0.4921  0.8242 -0.2804
 
              Baa    -0.1426    -5.501    -1.963    -1.835 -0.1685 -0.1831  0.9685
     4 N(14)  Bbb     0.0628     2.421     0.864     0.808 -0.5694  0.8202  0.0560
              Bcc     0.0799     3.080     1.099     1.027  0.8046  0.5420  0.2425
 
              Baa    -0.0445    -1.716    -0.612    -0.572  0.2531 -0.3014  0.9193
     5 N(14)  Bbb     0.0206     0.794     0.283     0.265 -0.4467  0.8064  0.3874
              Bcc     0.0239     0.922     0.329     0.308  0.8581  0.5087 -0.0695
 
              Baa    -0.0210    -2.819    -1.006    -0.940 -0.4769  0.8723 -0.1085
     6 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.178  0.8574  0.4888  0.1609
              Bcc     0.0250     3.351     1.196     1.118 -0.1934  0.0163  0.9810
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.0316  0.9720  0.2327
     7 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.7762 -0.1706  0.6070
              Bcc     0.0052     0.700     0.250     0.234 -0.6297 -0.1614  0.7599
 
              Baa    -0.0138    -1.851    -0.661    -0.617  0.8584 -0.4857  0.1653
     8 C(13)  Bbb    -0.0082    -1.096    -0.391    -0.366  0.4895  0.8718  0.0196
              Bcc     0.0220     2.948     1.052     0.983 -0.1536  0.0641  0.9860
 
              Baa    -0.0130    -1.748    -0.624    -0.583  0.7606 -0.6259 -0.1724
     9 C(13)  Bbb     0.0012     0.165     0.059     0.055  0.4918  0.3821  0.7824
              Bcc     0.0118     1.583     0.565     0.528  0.4238  0.6799 -0.5985
 
              Baa    -0.0152    -2.036    -0.727    -0.679  0.9035  0.4275 -0.0300
    10 C(13)  Bbb     0.0028     0.378     0.135     0.126 -0.3980  0.8110 -0.4289
              Bcc     0.0124     1.659     0.592     0.553 -0.1590  0.3994  0.9029
 
              Baa    -0.0129    -1.726    -0.616    -0.576  0.9500  0.2887  0.1186
    11 C(13)  Bbb    -0.0086    -1.156    -0.412    -0.386 -0.2792  0.9559 -0.0906
              Bcc     0.0215     2.882     1.028     0.961 -0.1395  0.0530  0.9888
 
              Baa    -0.0046    -0.620    -0.221    -0.207  0.1108  0.8233 -0.5566
    12 C(13)  Bbb     0.0002     0.032     0.011     0.011  0.8559  0.2056  0.4745
              Bcc     0.0044     0.589     0.210     0.196 -0.5051  0.5290  0.6819
 
              Baa    -0.0210    -2.819    -1.006    -0.940  0.7410  0.6598 -0.1247
    13 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179 -0.6706  0.7367 -0.0873
              Bcc     0.0250     3.355     1.197     1.119  0.0342  0.1483  0.9883
 
              Baa    -0.0204    -2.731    -0.975    -0.911 -0.5612  0.8210  0.1046
    14 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236  0.8176  0.5696 -0.0838
              Bcc     0.0256     3.438     1.227     1.147  0.1283 -0.0385  0.9910
 
              Baa    -0.0042    -0.559    -0.199    -0.186  0.1541  0.9293  0.3356
    15 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.9064 -0.2682  0.3263
              Bcc     0.0040     0.542     0.194     0.181 -0.3933 -0.2539  0.8837
 
              Baa    -0.0119    -1.600    -0.571    -0.534  0.7855 -0.6156 -0.0635
    16 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333  0.6182  0.7758  0.1266
              Bcc     0.0194     2.598     0.927     0.867 -0.0287 -0.1387  0.9899
 
              Baa    -0.0156    -2.096    -0.748    -0.699  0.7702 -0.6361 -0.0466
    17 C(13)  Bbb     0.0047     0.626     0.223     0.209  0.6083  0.7106  0.3537
              Bcc     0.0110     1.471     0.525     0.491 -0.1919 -0.3008  0.9342
 
              Baa    -0.0147    -1.978    -0.706    -0.660  0.9110  0.3812 -0.1572
    18 C(13)  Bbb     0.0002     0.024     0.009     0.008  0.3836 -0.6436  0.6623
              Bcc     0.0146     1.954     0.697     0.652 -0.1513  0.6636  0.7326
 
              Baa    -0.0128    -1.715    -0.612    -0.572  0.9450  0.3142  0.0906
    19 C(13)  Bbb    -0.0072    -0.962    -0.343    -0.321 -0.3101  0.9490 -0.0567
              Bcc     0.0199     2.676     0.955     0.893 -0.1038  0.0255  0.9943
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.2343  0.9403 -0.2469
    20 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.8013 -0.0430  0.5967
              Bcc     0.0050     0.669     0.239     0.223 -0.5505  0.3377  0.7635
 
              Baa    -0.0193    -2.588    -0.924    -0.863  0.6952  0.6803  0.2322
    21 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.139 -0.6511  0.7328 -0.1975
              Bcc     0.0224     3.004     1.072     1.002 -0.3045 -0.0139  0.9524
 
              Baa    -0.0693    -9.304    -3.320    -3.103 -0.1406 -0.0396  0.9893
    22 C(13)  Bbb     0.0288     3.868     1.380     1.290  0.1239  0.9906  0.0572
              Bcc     0.0405     5.436     1.940     1.813  0.9823 -0.1306  0.1343
 
              Baa    -0.0020    -1.089    -0.389    -0.363  0.2934 -0.0762  0.9530
    23 H(1)   Bbb    -0.0004    -0.211    -0.075    -0.070  0.9531 -0.0545 -0.2978
              Bcc     0.0024     1.300     0.464     0.434  0.0746  0.9956  0.0567
 
              Baa    -0.0578    -7.754    -2.767    -2.587 -0.0122  0.0270  0.9996
    24 C(13)  Bbb     0.0228     3.058     1.091     1.020  0.9938 -0.1105  0.0151
              Bcc     0.0350     4.696     1.676     1.566  0.1108  0.9935 -0.0254
 
              Baa    -0.0018    -0.956    -0.341    -0.319 -0.0199  0.1088  0.9939
    25 H(1)   Bbb    -0.0003    -0.139    -0.050    -0.046 -0.0108  0.9940 -0.1090
              Bcc     0.0021     1.095     0.391     0.365  0.9997  0.0129  0.0186
 
              Baa    -0.0487    -6.541    -2.334    -2.182  0.1226  0.1130  0.9860
    26 C(13)  Bbb     0.0186     2.498     0.891     0.833  0.1332  0.9826 -0.1291
              Bcc     0.0301     4.043     1.443     1.349  0.9835 -0.1472 -0.1054
 
              Baa    -0.0019    -1.007    -0.359    -0.336 -0.1520  0.1448  0.9777
    27 H(1)   Bbb     0.0006     0.347     0.124     0.116  0.9884  0.0216  0.1504
              Bcc     0.0012     0.660     0.236     0.220  0.0007  0.9892 -0.1464
 
              Baa    -0.0526    -7.059    -2.519    -2.355 -0.0742  0.0198  0.9970
    28 C(13)  Bbb     0.0200     2.683     0.958     0.895  0.9852 -0.1535  0.0764
              Bcc     0.0326     4.375     1.561     1.459  0.1545  0.9880 -0.0081
 
              Baa    -0.0019    -1.036    -0.370    -0.345 -0.1009 -0.1611  0.9818
    29 H(1)   Bbb     0.0004     0.203     0.072     0.068  0.2400  0.9537  0.1811
              Bcc     0.0016     0.833     0.297     0.278  0.9655 -0.2539  0.0576
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.1985  0.9798  0.0228
    30 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.0458 -0.0325  0.9984
              Bcc     0.0012     0.164     0.059     0.055  0.9790  0.1972  0.0513
 
              Baa    -0.0008    -0.430    -0.154    -0.144 -0.2276  0.8037  0.5498
    31 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.1321 -0.5849  0.8003
              Bcc     0.0015     0.785     0.280     0.262  0.9648  0.1095  0.2392
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.0963  0.8544 -0.5107
    32 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.0155  0.5117  0.8590
              Bcc     0.0014     0.744     0.266     0.248  0.9952  0.0906 -0.0360
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.3690  0.9285 -0.0403
    33 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109 -0.0998  0.0035  0.9950
              Bcc     0.0013     0.709     0.253     0.236  0.9240  0.3712  0.0913
 
              Baa    -0.0012    -0.160    -0.057    -0.053  0.8826 -0.4320  0.1853
    34 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012 -0.1844  0.0444  0.9818
              Bcc     0.0015     0.195     0.070     0.065  0.4324  0.9008  0.0405
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.6851 -0.3568 -0.6351
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.6609 -0.0624  0.7479
              Bcc     0.0015     0.825     0.294     0.275  0.3065  0.9321 -0.1930
 
              Baa    -0.0009    -0.469    -0.167    -0.157  0.6923 -0.3274  0.6431
    36 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113 -0.6585  0.0778  0.7485
              Bcc     0.0015     0.808     0.288     0.269  0.2951  0.9417  0.1618
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.7683 -0.6384  0.0463
    37 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.0358  0.0294  0.9989
              Bcc     0.0015     0.781     0.279     0.261  0.6391  0.7691  0.0003
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.4095  0.8595 -0.3061
    38 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.1430  0.2709  0.9519
              Bcc     0.0012     0.161     0.057     0.054  0.9011 -0.4335 -0.0120
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.3331  0.7154 -0.6142
    39 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.0667  0.6319  0.7722
              Bcc     0.0014     0.757     0.270     0.252  0.9405 -0.2982  0.1628
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.4615 -0.4879  0.7409
    40 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.3953  0.6346  0.6641
              Bcc     0.0013     0.679     0.242     0.227  0.7942 -0.5993  0.1000
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.3259  0.5574  0.7637
