 Entering Gaussian System, Link 0=g16
 Input=5g6m12re.com
 Output=5g6m12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033224/Gau-2475455.inp" -scrdir="/local/becsleip_8033224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2475456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34867 -89.10300 -30.21860 -26.06377 -26.06239
 Alpha  occ. eigenvalues --  -26.03668 -14.49260 -14.49235 -14.48801 -14.48765
 Alpha  occ. eigenvalues --  -10.34902 -10.34864 -10.34774 -10.34718 -10.34593
 Alpha  occ. eigenvalues --  -10.34576 -10.34573 -10.34503 -10.34385 -10.32515
 Alpha  occ. eigenvalues --  -10.32437 -10.32381 -10.32070 -10.31456 -10.31413
 Alpha  occ. eigenvalues --  -10.31347 -10.31155 -10.31104 -10.31039 -10.30976
 Alpha  occ. eigenvalues --  -10.30771 -10.30125 -10.29988 -10.29182 -10.29133
 Alpha  occ. eigenvalues --  -10.29085 -10.29029 -10.28800 -10.28770 -10.28662
 Alpha  occ. eigenvalues --  -10.28649  -8.13497  -6.08055  -6.07769  -6.07240
 Alpha  occ. eigenvalues --   -3.62338  -2.40990  -2.40437  -2.34440  -1.10155
 Alpha  occ. eigenvalues --   -1.09281  -1.08953  -1.08089  -0.94963  -0.94053
 Alpha  occ. eigenvalues --   -0.93079  -0.92709  -0.92441  -0.92170  -0.92038
 Alpha  occ. eigenvalues --   -0.91842  -0.87763  -0.86707  -0.86284  -0.85305
 Alpha  occ. eigenvalues --   -0.83933  -0.81948  -0.80843  -0.79629  -0.79442
 Alpha  occ. eigenvalues --   -0.79320  -0.79030  -0.76495  -0.76264  -0.71420
 Alpha  occ. eigenvalues --   -0.71261  -0.69708  -0.69495  -0.66245  -0.65722
 Alpha  occ. eigenvalues --   -0.65056  -0.63790  -0.62941  -0.62665  -0.61899
 Alpha  occ. eigenvalues --   -0.59854  -0.59646  -0.59272  -0.58958  -0.57785
 Alpha  occ. eigenvalues --   -0.57093  -0.56407  -0.55649  -0.55490  -0.55083
 Alpha  occ. eigenvalues --   -0.54740  -0.54350  -0.54290  -0.53801  -0.53744
 Alpha  occ. eigenvalues --   -0.53354  -0.52974  -0.52121  -0.51568  -0.51462
 Alpha  occ. eigenvalues --   -0.51398  -0.51277  -0.51095  -0.50847  -0.50752
 Alpha  occ. eigenvalues --   -0.50672  -0.50491  -0.50107  -0.49768  -0.49444
 Alpha  occ. eigenvalues --   -0.49063  -0.48838  -0.48704  -0.48345  -0.48109
 Alpha  occ. eigenvalues --   -0.47615  -0.47113  -0.46749  -0.45855  -0.44982
 Alpha  occ. eigenvalues --   -0.44779  -0.44362  -0.43911  -0.43710  -0.43324
 Alpha  occ. eigenvalues --   -0.42627  -0.42446  -0.40239  -0.39857  -0.39128
 Alpha  occ. eigenvalues --   -0.38739  -0.37938  -0.37385  -0.35259  -0.33862
 Alpha  occ. eigenvalues --   -0.33123  -0.32413  -0.31405  -0.30037
 Alpha virt. eigenvalues --   -0.25263  -0.18056  -0.17896  -0.14052  -0.12307
 Alpha virt. eigenvalues --   -0.10133  -0.08630  -0.07715  -0.06131  -0.05559
 Alpha virt. eigenvalues --   -0.02845  -0.02103  -0.01410  -0.00260   0.00403
 Alpha virt. eigenvalues --    0.01068   0.01323   0.02269   0.02778   0.02973
 Alpha virt. eigenvalues --    0.03161   0.03660   0.04034   0.04121   0.04377
 Alpha virt. eigenvalues --    0.04843   0.04985   0.05569   0.06006   0.06583
 Alpha virt. eigenvalues --    0.06704   0.06985   0.07337   0.07577   0.08066
 Alpha virt. eigenvalues --    0.08496   0.08664   0.08891   0.09072   0.09408
 Alpha virt. eigenvalues --    0.09899   0.10254   0.11221   0.11376   0.11529
 Alpha virt. eigenvalues --    0.11833   0.12242   0.12547   0.12773   0.13166
 Alpha virt. eigenvalues --    0.13513   0.13831   0.14511   0.14788   0.15182
 Alpha virt. eigenvalues --    0.15696   0.16162   0.16675   0.17049   0.17132
 Alpha virt. eigenvalues --    0.18853   0.19080   0.19832   0.20393   0.20774
 Alpha virt. eigenvalues --    0.21633   0.22850   0.23282   0.23893   0.24210
 Alpha virt. eigenvalues --    0.24511   0.24740   0.25218   0.25840   0.26661
 Alpha virt. eigenvalues --    0.26813   0.27792   0.29340   0.30611   0.31692
 Alpha virt. eigenvalues --    0.32216   0.32457   0.32844   0.33934   0.34720
 Alpha virt. eigenvalues --    0.34985   0.36766   0.37432   0.37616   0.38333
 Alpha virt. eigenvalues --    0.38808   0.39306   0.39699   0.40346   0.40921
 Alpha virt. eigenvalues --    0.41106   0.41760   0.42345   0.42781   0.42913
 Alpha virt. eigenvalues --    0.43470   0.43883   0.44403   0.44942   0.45121
 Alpha virt. eigenvalues --    0.45674   0.46554   0.46715   0.47071   0.47319
 Alpha virt. eigenvalues --    0.48586   0.48864   0.49158   0.49575   0.50065
 Alpha virt. eigenvalues --    0.50781   0.51042   0.51165   0.51569   0.51965
 Alpha virt. eigenvalues --    0.52348   0.53127   0.53301   0.53893   0.54271
 Alpha virt. eigenvalues --    0.54664   0.55132   0.55750   0.56007   0.56108
 Alpha virt. eigenvalues --    0.56775   0.56971   0.57333   0.57566   0.58114
 Alpha virt. eigenvalues --    0.58851   0.59455   0.60070   0.60825   0.61763
 Alpha virt. eigenvalues --    0.61872   0.62210   0.62886   0.63660   0.64148
 Alpha virt. eigenvalues --    0.64498   0.64813   0.65432   0.65645   0.65898
 Alpha virt. eigenvalues --    0.66333   0.66669   0.67371   0.67669   0.67947
 Alpha virt. eigenvalues --    0.68178   0.68442   0.68715   0.69569   0.69642
 Alpha virt. eigenvalues --    0.70125   0.70663   0.70831   0.71594   0.71945
 Alpha virt. eigenvalues --    0.72788   0.74016   0.74705   0.75433   0.76281
 Alpha virt. eigenvalues --    0.76387   0.76799   0.77375   0.77762   0.77964
 Alpha virt. eigenvalues --    0.78291   0.78958   0.79542   0.79935   0.80072
 Alpha virt. eigenvalues --    0.80538   0.80744   0.81218   0.81846   0.81984
 Alpha virt. eigenvalues --    0.82336   0.82658   0.82841   0.83223   0.83350
 Alpha virt. eigenvalues --    0.84200   0.84305   0.85379   0.85402   0.86096
 Alpha virt. eigenvalues --    0.86595   0.86974   0.87185   0.87747   0.88755
 Alpha virt. eigenvalues --    0.89149   0.89519   0.89871   0.90007   0.90346
 Alpha virt. eigenvalues --    0.90354   0.91072   0.91679   0.92156   0.92859
 Alpha virt. eigenvalues --    0.93700   0.94300   0.94510   0.95467   0.95797
 Alpha virt. eigenvalues --    0.95972   0.96548   0.97032   0.97766   0.99328
 Alpha virt. eigenvalues --    1.00182   1.01508   1.02946   1.03125   1.04496
 Alpha virt. eigenvalues --    1.05191   1.05575   1.06225   1.06504   1.07379
 Alpha virt. eigenvalues --    1.07540   1.08675   1.08928   1.09577   1.09794
 Alpha virt. eigenvalues --    1.10149   1.11158   1.11590   1.12563   1.13007
 Alpha virt. eigenvalues --    1.13511   1.14017   1.15582   1.15695   1.17110
 Alpha virt. eigenvalues --    1.17734   1.18089   1.18823   1.19138   1.21367
 Alpha virt. eigenvalues --    1.22465   1.22978   1.23578   1.24422   1.24481
 Alpha virt. eigenvalues --    1.25795   1.25833   1.26165   1.27109   1.27420
 Alpha virt. eigenvalues --    1.27955   1.28640   1.29092   1.31314   1.32057
 Alpha virt. eigenvalues --    1.32822   1.34060   1.34450   1.36338   1.37290
 Alpha virt. eigenvalues --    1.38084   1.39040   1.39119   1.41193   1.41515
 Alpha virt. eigenvalues --    1.42552   1.42881   1.43639   1.44075   1.45250
 Alpha virt. eigenvalues --    1.46819   1.48280   1.48634   1.49296   1.50326
 Alpha virt. eigenvalues --    1.50728   1.51554   1.53235   1.53931   1.55255
 Alpha virt. eigenvalues --    1.56481   1.58504   1.58962   1.59205   1.59550
 Alpha virt. eigenvalues --    1.61307   1.61603   1.64077   1.65497   1.66164
 Alpha virt. eigenvalues --    1.67864   1.68418   1.68774   1.69267   1.69434
 Alpha virt. eigenvalues --    1.70016   1.70225   1.71273   1.71629   1.71699
 Alpha virt. eigenvalues --    1.72726   1.73446   1.74144   1.75197   1.75464
 Alpha virt. eigenvalues --    1.76398   1.76744   1.77287   1.79219   1.79737
 Alpha virt. eigenvalues --    1.80542   1.80780   1.81435   1.81932   1.82913
 Alpha virt. eigenvalues --    1.83338   1.83775   1.84741   1.86010   1.87489
 Alpha virt. eigenvalues --    1.88543   1.88820   1.89337   1.89716   1.90039
 Alpha virt. eigenvalues --    1.90576   1.91574   1.92183   1.92943   1.93315
 Alpha virt. eigenvalues --    1.93960   1.94477   1.95806   1.96308   1.97703
 Alpha virt. eigenvalues --    1.97996   2.00511   2.01359   2.01821   2.02509
 Alpha virt. eigenvalues --    2.03698   2.04622   2.04893   2.05535   2.07205
 Alpha virt. eigenvalues --    2.07781   2.08564   2.09218   2.09985   2.11130
 Alpha virt. eigenvalues --    2.11291   2.12250   2.12942   2.13395   2.13486
 Alpha virt. eigenvalues --    2.14372   2.15194   2.15479   2.15648   2.15850
 Alpha virt. eigenvalues --    2.16765   2.17265   2.18580   2.18739   2.19288
 Alpha virt. eigenvalues --    2.20268   2.20480   2.21272   2.21782   2.22600
 Alpha virt. eigenvalues --    2.23096   2.23509   2.24337   2.24885   2.25210
 Alpha virt. eigenvalues --    2.25703   2.26537   2.27892   2.29369   2.30272
 Alpha virt. eigenvalues --    2.30842   2.30883   2.31691   2.32126   2.32569
 Alpha virt. eigenvalues --    2.33945   2.34073   2.36647   2.37368   2.37856
 Alpha virt. eigenvalues --    2.39150   2.40692   2.40982   2.41863   2.42439
 Alpha virt. eigenvalues --    2.42771   2.43367   2.44483   2.45463   2.45862
 Alpha virt. eigenvalues --    2.46924   2.49213   2.49366   2.50576   2.53295
 Alpha virt. eigenvalues --    2.54256   2.55578   2.56218   2.57220   2.59415
 Alpha virt. eigenvalues --    2.60255   2.61757   2.65112   2.66720   2.67457
 Alpha virt. eigenvalues --    2.68442   2.69502   2.71243   2.74868   2.75827
 Alpha virt. eigenvalues --    2.76389   2.78901   2.80361   2.80865   2.83391
 Alpha virt. eigenvalues --    2.83879   2.85164   2.85870   2.87109   2.88199
 Alpha virt. eigenvalues --    2.89062   2.92494   2.94777   3.00597   3.02976
 Alpha virt. eigenvalues --    3.07383   3.11947   3.12241   3.17216   3.18581
 Alpha virt. eigenvalues --    3.21477   3.27073   3.27458   3.29272   3.33100
 Alpha virt. eigenvalues --    3.33754   3.40681   3.44653   3.73563   3.88348
 Alpha virt. eigenvalues --    4.02994
  Beta  occ. eigenvalues -- -256.34804 -89.10356 -30.18589 -26.03323 -26.02474
  Beta  occ. eigenvalues --  -26.02299 -14.49508 -14.49496 -14.49104 -14.49036
  Beta  occ. eigenvalues --  -10.34853 -10.34828 -10.34692 -10.34642 -10.34521
  Beta  occ. eigenvalues --  -10.34505 -10.34499 -10.34433 -10.34306 -10.32743
  Beta  occ. eigenvalues --  -10.32646 -10.32600 -10.32280 -10.31434 -10.31388
  Beta  occ. eigenvalues --  -10.31322 -10.31130 -10.31100 -10.31035 -10.30975
  Beta  occ. eigenvalues --  -10.30761 -10.30136 -10.29993 -10.29185 -10.29135
  Beta  occ. eigenvalues --  -10.29086 -10.29030 -10.28782 -10.28771 -10.28664
  Beta  occ. eigenvalues --  -10.28641  -8.13552  -6.08091  -6.07820  -6.07406
  Beta  occ. eigenvalues --   -3.54309  -2.30993  -2.30477  -2.28731  -1.10403
  Beta  occ. eigenvalues --   -1.09487  -1.09248  -1.08339  -0.95195  -0.94202
  Beta  occ. eigenvalues --   -0.93119  -0.92779  -0.92538  -0.92321  -0.92282
  Beta  occ. eigenvalues --   -0.91991  -0.87750  -0.87176  -0.86354  -0.85332
  Beta  occ. eigenvalues --   -0.83981  -0.81973  -0.80897  -0.79675  -0.79498
  Beta  occ. eigenvalues --   -0.79342  -0.79104  -0.76566  -0.76333  -0.71451
  Beta  occ. eigenvalues --   -0.71267  -0.69747  -0.69709  -0.66287  -0.65780
  Beta  occ. eigenvalues --   -0.65087  -0.63788  -0.63028  -0.62727  -0.61967
  Beta  occ. eigenvalues --   -0.59852  -0.59638  -0.59317  -0.59015  -0.57966
  Beta  occ. eigenvalues --   -0.57133  -0.56478  -0.55750  -0.55479  -0.55154
  Beta  occ. eigenvalues --   -0.54816  -0.54423  -0.54369  -0.53863  -0.53766
  Beta  occ. eigenvalues --   -0.53407  -0.52909  -0.52195  -0.51607  -0.51465
  Beta  occ. eigenvalues --   -0.51419  -0.51301  -0.51098  -0.50957  -0.50741
  Beta  occ. eigenvalues --   -0.50629  -0.50435  -0.50082  -0.49581  -0.49309
  Beta  occ. eigenvalues --   -0.49050  -0.48989  -0.48725  -0.48237  -0.47919
  Beta  occ. eigenvalues --   -0.47590  -0.46924  -0.46765  -0.45845  -0.44864
  Beta  occ. eigenvalues --   -0.44527  -0.44255  -0.43519  -0.43281  -0.42957
  Beta  occ. eigenvalues --   -0.42354  -0.40398  -0.40051  -0.39118  -0.38845
  Beta  occ. eigenvalues --   -0.36137  -0.35572  -0.34841  -0.34148  -0.33364
  Beta  occ. eigenvalues --   -0.31842  -0.31523  -0.29463
  Beta virt. eigenvalues --   -0.20193  -0.18660  -0.16253  -0.15479  -0.12681
  Beta virt. eigenvalues --   -0.09612  -0.09297  -0.08469  -0.07772  -0.06186
  Beta virt. eigenvalues --   -0.05599  -0.02709  -0.01962  -0.00742  -0.00098
  Beta virt. eigenvalues --    0.00567   0.01031   0.01575   0.02215   0.02757
  Beta virt. eigenvalues --    0.02838   0.03139   0.03519   0.03871   0.04111
  Beta virt. eigenvalues --    0.04292   0.04841   0.04966   0.05556   0.06003
  Beta virt. eigenvalues --    0.06592   0.06705   0.06985   0.07328   0.07565
  Beta virt. eigenvalues --    0.08060   0.08468   0.08636   0.08915   0.09079
  Beta virt. eigenvalues --    0.09417   0.09904   0.10273   0.11268   0.11407
  Beta virt. eigenvalues --    0.11578   0.12049   0.12283   0.12612   0.13087
  Beta virt. eigenvalues --    0.13200   0.13520   0.13877   0.14527   0.14954
  Beta virt. eigenvalues --    0.15365   0.15707   0.16196   0.17033   0.17156
  Beta virt. eigenvalues --    0.17820   0.18850   0.19096   0.19838   0.20429
  Beta virt. eigenvalues --    0.20947   0.21713   0.22860   0.23286   0.24000
  Beta virt. eigenvalues --    0.24256   0.24571   0.24855   0.25212   0.25856
  Beta virt. eigenvalues --    0.26738   0.26812   0.27834   0.29352   0.30497
  Beta virt. eigenvalues --    0.31656   0.32248   0.32435   0.32813   0.34000
  Beta virt. eigenvalues --    0.34676   0.35031   0.36807   0.37406   0.37623
  Beta virt. eigenvalues --    0.38341   0.38782   0.39280   0.39732   0.40407
  Beta virt. eigenvalues --    0.40891   0.41175   0.41776   0.42341   0.42757
  Beta virt. eigenvalues --    0.42862   0.43534   0.43924   0.44409   0.44938
  Beta virt. eigenvalues --    0.45053   0.45597   0.46421   0.46762   0.47052
  Beta virt. eigenvalues --    0.47274   0.48350   0.48779   0.49147   0.49390
  Beta virt. eigenvalues --    0.49961   0.50653   0.50976   0.51222   0.51699
  Beta virt. eigenvalues --    0.51877   0.52493   0.53121   0.53421   0.53950
  Beta virt. eigenvalues --    0.54305   0.54616   0.55192   0.55641   0.55890
  Beta virt. eigenvalues --    0.56034   0.56686   0.56807   0.57204   0.57693
  Beta virt. eigenvalues --    0.58098   0.58848   0.59397   0.60116   0.60847
  Beta virt. eigenvalues --    0.61771   0.61909   0.62209   0.62903   0.63674
  Beta virt. eigenvalues --    0.64259   0.64490   0.64867   0.65439   0.65726
  Beta virt. eigenvalues --    0.65877   0.66378   0.66602   0.67412   0.67738
  Beta virt. eigenvalues --    0.67977   0.68173   0.68675   0.68744   0.69653
  Beta virt. eigenvalues --    0.69798   0.70120   0.70778   0.71029   0.71783
  Beta virt. eigenvalues --    0.71984   0.72743   0.74362   0.75002   0.75630
  Beta virt. eigenvalues --    0.76385   0.76695   0.76768   0.77380   0.77751
  Beta virt. eigenvalues --    0.77985   0.78324   0.78934   0.79546   0.79920
  Beta virt. eigenvalues --    0.80024   0.80509   0.80734   0.81186   0.81836
  Beta virt. eigenvalues --    0.81956   0.82166   0.82615   0.82820   0.83238
  Beta virt. eigenvalues --    0.83353   0.84167   0.84330   0.85364   0.85423
  Beta virt. eigenvalues --    0.86132   0.86638   0.86964   0.87200   0.87733
  Beta virt. eigenvalues --    0.88755   0.89166   0.89512   0.89911   0.90094
  Beta virt. eigenvalues --    0.90344   0.90402   0.91064   0.91680   0.92242
  Beta virt. eigenvalues --    0.92829   0.93649   0.94243   0.94497   0.95467
  Beta virt. eigenvalues --    0.95800   0.95978   0.96467   0.96993   0.97931
  Beta virt. eigenvalues --    0.99278   1.00250   1.01476   1.02985   1.03247
  Beta virt. eigenvalues --    1.04519   1.05200   1.05592   1.06264   1.06449
  Beta virt. eigenvalues --    1.07386   1.07529   1.08664   1.08879   1.09559
  Beta virt. eigenvalues --    1.09805   1.10123   1.11152   1.11575   1.12611
  Beta virt. eigenvalues --    1.13233   1.13602   1.14339   1.15585   1.15751
  Beta virt. eigenvalues --    1.17156   1.17805   1.18282   1.19137   1.19419
  Beta virt. eigenvalues --    1.21479   1.22430   1.22953   1.23682   1.24407
  Beta virt. eigenvalues --    1.24486   1.25771   1.25839   1.26097   1.27084
  Beta virt. eigenvalues --    1.27395   1.27917   1.28624   1.29028   1.31256
  Beta virt. eigenvalues --    1.31977   1.32631   1.33955   1.34371   1.36313
  Beta virt. eigenvalues --    1.37092   1.38001   1.39089   1.39320   1.41428
  Beta virt. eigenvalues --    1.41505   1.42591   1.42847   1.43632   1.44032
  Beta virt. eigenvalues --    1.45242   1.46854   1.48283   1.48662   1.49274
  Beta virt. eigenvalues --    1.50365   1.51046   1.51585   1.53237   1.53904
  Beta virt. eigenvalues --    1.55230   1.56601   1.58545   1.58995   1.59218
  Beta virt. eigenvalues --    1.59569   1.61288   1.61573   1.64026   1.65482
  Beta virt. eigenvalues --    1.66097   1.67794   1.68328   1.68734   1.69181
  Beta virt. eigenvalues --    1.69363   1.69983   1.70247   1.71215   1.71541
  Beta virt. eigenvalues --    1.71672   1.72737   1.73347   1.74161   1.75121
  Beta virt. eigenvalues --    1.75366   1.76207   1.76618   1.77255   1.79200
  Beta virt. eigenvalues --    1.79784   1.80281   1.80754   1.81312   1.81945
  Beta virt. eigenvalues --    1.82885   1.83386   1.83784   1.84658   1.85912
  Beta virt. eigenvalues --    1.88465   1.88557   1.89154   1.89332   1.89683
  Beta virt. eigenvalues --    1.90044   1.90523   1.91464   1.92280   1.92993
  Beta virt. eigenvalues --    1.93315   1.93737   1.94545   1.95745   1.96252
  Beta virt. eigenvalues --    1.97601   1.97904   2.00626   2.01767   2.02151
  Beta virt. eigenvalues --    2.03297   2.03740   2.04776   2.04975   2.05579
  Beta virt. eigenvalues --    2.07257   2.07816   2.08590   2.09364   2.10107
  Beta virt. eigenvalues --    2.11209   2.11420   2.12561   2.13181   2.13370
  Beta virt. eigenvalues --    2.13485   2.14748   2.15288   2.15496   2.15892
  Beta virt. eigenvalues --    2.15970   2.16794   2.17196   2.18649   2.18745
  Beta virt. eigenvalues --    2.19259   2.20323   2.20545   2.21259   2.21799
  Beta virt. eigenvalues --    2.22646   2.23178   2.23626   2.24324   2.24912
  Beta virt. eigenvalues --    2.25237   2.25702   2.26536   2.27800   2.29306
  Beta virt. eigenvalues --    2.30281   2.30812   2.30895   2.31752   2.32157
  Beta virt. eigenvalues --    2.32617   2.33894   2.34103   2.36637   2.37441
  Beta virt. eigenvalues --    2.37882   2.39175   2.40510   2.40937   2.41930
  Beta virt. eigenvalues --    2.42446   2.42718   2.43287   2.44441   2.45473
  Beta virt. eigenvalues --    2.45905   2.46909   2.49195   2.49381   2.50561
  Beta virt. eigenvalues --    2.53189   2.54047   2.55386   2.56039   2.57003
  Beta virt. eigenvalues --    2.59174   2.59984   2.61518   2.64992   2.66588
  Beta virt. eigenvalues --    2.67413   2.68371   2.69485   2.71191   2.74666
  Beta virt. eigenvalues --    2.75605   2.76313   2.78901   2.80347   2.80885
  Beta virt. eigenvalues --    2.83242   2.84002   2.85156   2.85797   2.87066
  Beta virt. eigenvalues --    2.88193   2.89095   2.92445   2.94723   3.00589
  Beta virt. eigenvalues --    3.02965   3.07385   3.11989   3.12251   3.17238
  Beta virt. eigenvalues --    3.18643   3.24942   3.27399   3.29124   3.29338
  Beta virt. eigenvalues --    3.33187   3.34395   3.46762   3.49382   3.75963
  Beta virt. eigenvalues --    3.92645   4.05928
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.640006   1.697739
     2  N   -0.684314  -0.130958
     3  N   -0.653985  -0.143282
     4  N   -0.690090  -0.125716
     5  N   -0.633613  -0.129340
     6  C    0.318192   0.058994
     7  C    0.048476   0.014856
     8  C    0.042411   0.016329
     9  C    0.321824   0.054488
    10  C    0.317750   0.058500
    11  C    0.042267   0.000418
    12  C    0.004832   0.007400
    13  C    0.325232   0.055532
    14  C    0.316644   0.050055
    15  C    0.050971   0.014161
    16  C    0.010032   0.016446
    17  C    0.323495   0.053982
    18  C    0.300275   0.053302
    19  C    0.042764   0.003617
    20  C    0.044277   0.002916
    21  C    0.292148   0.054607
    22  C   -0.281207  -0.170953
    23  H    0.205285   0.007760
    24  C   -0.273111  -0.164188
    25  H    0.204529   0.007526
    26  C   -0.268721  -0.158246
    27  H    0.211912   0.007119
    28  C   -0.279055  -0.157884
    29  H    0.204706   0.007176
    30  C   -0.614132  -0.001980
    31  H    0.208252  -0.000143
    32  H    0.205384   0.001146
    33  H    0.210424   0.001167
    34  C   -0.612646  -0.001788
    35  H    0.209240   0.000952
    36  H    0.204703   0.001209
    37  H    0.208989  -0.000128
    38  C   -0.607485  -0.000438
    39  H    0.204799   0.000322
    40  H    0.206573   0.000351
    41  H    0.208960  -0.000131
    42  C   -0.156545  -0.003534
    43  H    0.192889   0.000244
    44  C   -0.394277   0.005591
    45  H    0.182619  -0.000400
    46  H    0.198523  -0.000411
    47  C   -0.617191  -0.001832
    48  H    0.205096   0.000664
    49  H    0.207528   0.001344
    50  H    0.216539   0.000085
    51  C   -0.155952  -0.008399
    52  H    0.183136   0.000636
    53  C   -0.388101   0.013229
    54  H    0.191060  -0.000642
    55  H    0.198194  -0.000597
    56  C   -0.613260  -0.000681
    57  H    0.209397   0.000451
