 Entering Gaussian System, Link 0=g16
 Input=1ch701.com
 Output=1ch701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774851/Gau-107781.inp" -scrdir="/local/bebjones_7774851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519  0.0115 -0.0017 -0.0003
                                            0.0502  0.0103 -0.0066  0.8297 -0.0178
                                            0.0031  0.0564 -0.0016  0.0002  0.0043
                                           -0.0013 -0.0001  0.0005  0.0017  0.0016
                                           -0.0014 -0.0216 -0.0129 -0.0044 -0.0008
                                           -0.0008 -0.0050 -0.0011  0.0001 -0.0016
                                           -0.0064
  1440. (0.62332) BD*( 2) N   2 - C   9  
                ( 32.15%)   0.5670* N   2 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0082 -0.0005  0.0000  0.0000
                                           -0.0358 -0.0021 -0.0008  0.0116 -0.0009
                                            0.0000 -0.9982  0.0208 -0.0018  0.0007
                                            0.0000 -0.0244  0.0025  0.0286  0.0023
                                           -0.0009  0.0001  0.0044 -0.0001  0.0115
                                            0.0015 -0.0010  0.0011 -0.0019 -0.0002
                                           -0.0003
                ( 67.85%)  -0.8237* C   9 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0089 -0.0004  0.0007 -0.0001
                                            0.0032  0.0005  0.0003  0.0617 -0.0016
                                            0.0010 -0.9975  0.0025 -0.0000  0.0005
                                           -0.0015 -0.0036  0.0034 -0.0277 -0.0051
                                           -0.0009 -0.0010 -0.0018 -0.0010  0.0150
                                           -0.0003 -0.0021  0.0033 -0.0029  0.0001
                                           -0.0004
  1441. (0.02608) BD*( 1) N   3 - C  10  
                ( 41.44%)   0.6437* N   3 s( 34.26%)p 1.91( 65.38%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0202 -0.0011  0.0001
                                            0.2393 -0.0114  0.0071 -0.7710  0.0189
                                            0.0036 -0.0399  0.0011  0.0002 -0.0000
                                           -0.0031  0.0002 -0.0003  0.0073 -0.0001
                                           -0.0440 -0.0042 -0.0378  0.0030  0.0010
                                           -0.0006  0.0065  0.0008  0.0003 -0.0051
                                            0.0026
                ( 58.56%)  -0.7653* C  10 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523  0.0097 -0.0009 -0.0004
                                           -0.0878 -0.0102  0.0057  0.8263 -0.0173
                                            0.0042  0.0563 -0.0014  0.0001 -0.0041
                                           -0.0009 -0.0002 -0.0001  0.0018  0.0019
                                           -0.0008 -0.0216 -0.0130 -0.0044 -0.0009
                                            0.0011 -0.0050 -0.0010 -0.0003  0.0023
                                           -0.0062
  1442. (0.02549) BD*( 1) N   3 - C  13  
                ( 41.39%)   0.6433* N   3 s( 34.59%)p 1.88( 65.06%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5878 -0.0211 -0.0008  0.0000
                                           -0.7803  0.0199  0.0034  0.2029 -0.0097
                                            0.0073  0.0086 -0.0007  0.0004  0.0033
                                           -0.0027  0.0019 -0.0001  0.0014 -0.0007
                                            0.0437  0.0046 -0.0380  0.0029  0.0002
                                            0.0065 -0.0002  0.0001 -0.0004 -0.0032
                                            0.0047
                ( 58.61%)  -0.7656* C  13 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5533  0.0097 -0.0002 -0.0005
                                            0.8305 -0.0177  0.0049 -0.0515 -0.0103
                                            0.0057  0.0116 -0.0015 -0.0008 -0.0041
                                            0.0011  0.0009  0.0002  0.0014 -0.0011
                                           -0.0001  0.0221 -0.0128 -0.0053 -0.0001
                                           -0.0053  0.0007  0.0004  0.0000  0.0065
                                           -0.0015
  1443. (0.02662) BD*( 1) N   4 - C  14  
                ( 41.40%)   0.6434* N   4 s( 34.17%)p 1.92( 65.48%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5842  0.0215  0.0009 -0.0001
                                            0.7721 -0.0202 -0.0040  0.2376 -0.0119
                                            0.0072  0.0401  0.0027 -0.0010 -0.0002
                                           -0.0030 -0.0082  0.0003  0.0007 -0.0006
                                           -0.0441 -0.0042  0.0370 -0.0026 -0.0010
                                           -0.0065 -0.0006  0.0004 -0.0001  0.0027
                                            0.0051
                ( 58.60%)  -0.7655* C  14 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5504 -0.0095  0.0006  0.0005
                                           -0.8286 -0.0193 -0.0042 -0.0873  0.0096
                                            0.0056 -0.0390 -0.0042 -0.0001 -0.0044
                                           -0.0009 -0.0007 -0.0022  0.0014 -0.0013
                                           -0.0015 -0.0212  0.0131  0.0044  0.0005
                                            0.0051  0.0010 -0.0011 -0.0002 -0.0063
                                           -0.0022
  1444. (0.02536) BD*( 1) N   4 - C  17  
                ( 41.36%)   0.6431* N   4 s( 34.49%)p 1.89( 65.15%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5869  0.0218  0.0010 -0.0001
                                           -0.2063  0.0113 -0.0072 -0.7785  0.0214
                                            0.0035  0.0467  0.0017 -0.0009  0.0033
                                           -0.0027 -0.0006  0.0005  0.0092 -0.0003
                                            0.0442  0.0045  0.0375 -0.0028 -0.0011
                                            0.0003  0.0063 -0.0006  0.0002  0.0047
                                            0.0032
                ( 58.64%)  -0.7658* C  17 s( 30.67%)p 2.26( 69.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5537 -0.0118  0.0006  0.0003
                                            0.0540  0.0117 -0.0057  0.8286 -0.0180
                                            0.0035 -0.0493  0.0042 -0.0008 -0.0043
                                            0.0014 -0.0010  0.0007  0.0008  0.0029
                                            0.0003  0.0219  0.0130  0.0046  0.0008
                                           -0.0008 -0.0051  0.0010 -0.0001 -0.0015
                                           -0.0064
  1445. (0.61198) BD*( 2) N   4 - C  17  
                ( 32.11%)   0.5667* N   4 s(  0.02%)p99.99( 99.82%)d 9.35(  0.15%)
                                                  f 0.83(  0.01%)
                                           -0.0001  0.0057  0.0114  0.0002  0.0002
                                            0.0814  0.0001  0.0002 -0.0848  0.0020
                                           -0.0000 -0.9920  0.0181 -0.0018  0.0036
                                            0.0002  0.0237 -0.0024 -0.0286 -0.0024
                                            0.0001  0.0005  0.0103 -0.0009  0.0111
                                           -0.0014  0.0019  0.0012 -0.0022 -0.0001
                                            0.0003
                ( 67.89%)  -0.8239* C  17 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0002 -0.0059  0.0015 -0.0001
                                            0.0883 -0.0014 -0.0007 -0.0650 -0.0065
                                           -0.0024 -0.9934  0.0032 -0.0004 -0.0008
                                           -0.0011  0.0037 -0.0028  0.0273  0.0061
                                           -0.0025  0.0003 -0.0008 -0.0028  0.0144
                                           -0.0022  0.0025  0.0032 -0.0029 -0.0003
                                            0.0004
  1446. (0.02591) BD*( 1) N   5 - C  18  
                ( 41.41%)   0.6435* N   5 s( 34.40%)p 1.90( 65.24%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5862  0.0207  0.0012 -0.0001
                                            0.2379 -0.0110  0.0071 -0.7715  0.0194
                                            0.0036 -0.0040  0.0030 -0.0009  0.0001
                                            0.0031  0.0014 -0.0007  0.0038 -0.0003
                                            0.0442  0.0043  0.0380 -0.0029 -0.0005
                                           -0.0006  0.0066  0.0001  0.0006 -0.0050
                                            0.0026
                ( 58.59%)  -0.7655* C  18 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528 -0.0117  0.0017  0.0003
                                           -0.0872 -0.0095  0.0063  0.8276 -0.0182
                                            0.0033 -0.0228  0.0023 -0.0010  0.0043
                                            0.0007  0.0008 -0.0011  0.0010  0.0010
                                            0.0009  0.0217  0.0130  0.0046  0.0001
                                            0.0010 -0.0050  0.0009  0.0001  0.0024
                                           -0.0062
  1447. (0.02623) BD*( 1) N   5 - C  21  
                ( 41.42%)   0.6436* N   5 s( 34.35%)p 1.90( 65.30%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5857  0.0210  0.0008 -0.0000
                                           -0.7801  0.0198  0.0034  0.2037 -0.0093
                                            0.0075  0.0490 -0.0002 -0.0005 -0.0039
                                            0.0027  0.0105 -0.0002  0.0002 -0.0004
                                           -0.0433 -0.0046  0.0372 -0.0028 -0.0013
                                            0.0064 -0.0002  0.0011 -0.0002 -0.0032
                                            0.0046
                ( 58.58%)  -0.7653* C  21 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5526 -0.0108  0.0017  0.0004
                                            0.8253 -0.0182  0.0035 -0.0481 -0.0092
                                            0.0061 -0.0994  0.0027  0.0003  0.0042
                                           -0.0012  0.0031  0.0030  0.0000 -0.0004
                                           -0.0010 -0.0215  0.0126  0.0044  0.0014
                                           -0.0048  0.0008 -0.0019  0.0002  0.0064
                                           -0.0015
  1448. (0.61516) BD*( 2) N   5 - C  21  
                ( 32.61%)   0.5710* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0052  0.0004 -0.0005  0.0000
                                           -0.0721 -0.0056 -0.0008 -0.0209 -0.0015
                                            0.0004 -0.9961  0.0222 -0.0018 -0.0011
                                           -0.0003 -0.0295 -0.0021 -0.0237  0.0021
                                           -0.0018 -0.0001  0.0051  0.0003  0.0114
                                            0.0025  0.0004 -0.0008  0.0019 -0.0002
                                            0.0001
                ( 67.39%)  -0.8209* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0044  0.0028  0.0004 -0.0001
                                           -0.1166  0.0017  0.0013 -0.0019  0.0022
                                            0.0006 -0.9926 -0.0005 -0.0006 -0.0007
                                            0.0012  0.0279  0.0044 -0.0024  0.0021
                                            0.0028  0.0012 -0.0059 -0.0006  0.0145
                                            0.0043 -0.0004 -0.0031  0.0028 -0.0005
                                            0.0002
  1449. (0.03540) BD*( 1) C   6 - C   7  
                ( 49.79%)   0.7056* C   6 s( 32.61%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5708  0.0168 -0.0011  0.0001
                                           -0.4519 -0.0039 -0.0056  0.6844 -0.0170
                                           -0.0044  0.0064 -0.0025  0.0018  0.0178
                                            0.0073 -0.0002 -0.0001  0.0014 -0.0007
                                            0.0091 -0.0002  0.0179 -0.0020  0.0002
                                            0.0028 -0.0057  0.0001 -0.0002  0.0068
                                            0.0015
                ( 50.21%)  -0.7086* C   7 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515  0.0090  0.0004 -0.0001
                                            0.3330  0.0075 -0.0082 -0.7639  0.0041
                                            0.0002  0.0127 -0.0011 -0.0004  0.0153
                                            0.0093 -0.0003 -0.0004  0.0007  0.0002
                                            0.0035  0.0077  0.0223  0.0021 -0.0004
                                           -0.0045  0.0051  0.0001 -0.0002 -0.0050
                                            0.0020
  1450. (0.02130) BD*( 1) C   6 - C  22  
                ( 49.50%)   0.7036* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0086  0.0009 -0.0005
                                           -0.3285 -0.0083 -0.0018 -0.7231 -0.0004
                                            0.0029  0.0179  0.0018  0.0021 -0.0114
                                           -0.0068  0.0002  0.0002 -0.0005  0.0013
                                            0.0110  0.0034  0.0088  0.0021 -0.0002
                                            0.0018  0.0041 -0.0004  0.0006  0.0053
                                            0.0013
                ( 50.50%)  -0.7106* C  22 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0050 -0.0001  0.0000
                                            0.3561  0.0020 -0.0043  0.7159  0.0183
                                            0.0035 -0.0340  0.0014  0.0015 -0.0289
                                           -0.0009  0.0025 -0.0006  0.0026 -0.0002
                                            0.0143  0.0027  0.0207  0.0002  0.0008
                                           -0.0033 -0.0064  0.0001 -0.0006 -0.0074
                                           -0.0018
  1451. (0.42960) BD*( 2) C   6 - C  22  
                ( 52.82%)   0.7268* C   6 s(  0.05%)p99.99( 99.90%)d 0.49(  0.02%)
                                                  f 0.42(  0.02%)
                                            0.0000 -0.0222 -0.0031  0.0003  0.0000
                                            0.0641 -0.0005 -0.0007  0.0142 -0.0046
                                            0.0028  0.9973 -0.0036 -0.0014  0.0020
                                            0.0002  0.0074  0.0013  0.0125  0.0051
                                            0.0005  0.0001  0.0017 -0.0017 -0.0135
                                           -0.0017 -0.0009 -0.0040  0.0031  0.0000
                                            0.0004
                ( 47.18%)  -0.6869* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0060 -0.0032  0.0010 -0.0001
                                            0.0865 -0.0007  0.0008 -0.0008  0.0000
                                           -0.0006  0.9959 -0.0149  0.0066 -0.0005
                                            0.0000 -0.0086 -0.0045 -0.0096 -0.0026
                                           -0.0002 -0.0004  0.0037 -0.0003 -0.0153
                                           -0.0030  0.0001 -0.0031  0.0016 -0.0003
                                           -0.0000
  1452. (0.02246) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5971  0.0007 -0.0006  0.0004
                                            0.4808  0.0096 -0.0047  0.6408 -0.0158
                                            0.0094 -0.0079 -0.0007 -0.0004 -0.0177
                                           -0.0113  0.0001 -0.0001 -0.0006  0.0002
                                           -0.0055  0.0061  0.0208  0.0023  0.0000
                                           -0.0044 -0.0032  0.0002 -0.0001 -0.0051
                                            0.0010
                ( 50.04%)  -0.7074* C   8 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5972  0.0004 -0.0006  0.0004
                                           -0.6182  0.0162 -0.0095 -0.5096 -0.0091
                                            0.0040 -0.0053 -0.0000  0.0003 -0.0171
                                           -0.0118  0.0002 -0.0001 -0.0005  0.0000
                                            0.0070 -0.0052  0.0209  0.0022  0.0002
                                            0.0030  0.0045 -0.0000  0.0000  0.0017
                                           -0.0049
  1453. (0.24979) BD*( 2) C   7 - C   8  
                ( 49.80%)   0.7057* C   7 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0073  0.0011  0.0005  0.0000
                                           -0.0066 -0.0001  0.0001 -0.0142  0.0004
                                            0.0007 -0.9994 -0.0090 -0.0048  0.0003
                                            0.0002  0.0167  0.0080  0.0111  0.0060
                                            0.0001  0.0000  0.0003 -0.0003  0.0157
                                            0.0001  0.0002 -0.0053 -0.0033 -0.0003
                                            0.0001
                ( 50.20%)  -0.7085* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0039  0.0009 -0.0001  0.0000
                                            0.0008 -0.0016 -0.0008  0.0048 -0.0003
                                           -0.0004 -0.9995 -0.0079 -0.0044 -0.0004
                                            0.0003 -0.0106 -0.0056 -0.0173 -0.0083
                                           -0.0008  0.0004 -0.0004 -0.0001  0.0159
                                            0.0001 -0.0003  0.0055 -0.0028  0.0001
                                           -0.0001
  1454. (0.01747) BD*( 1) C   7 - C  34  
                ( 50.12%)   0.7080* C   7 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0112 -0.0005  0.0004
                                            0.8105 -0.0028 -0.0111 -0.0664  0.0027
                                           -0.0021 -0.0087 -0.0004  0.0002 -0.0035
                                           -0.0019 -0.0010 -0.0000 -0.0000  0.0001
                                            0.0166  0.0099 -0.0089 -0.0042  0.0002
                                           -0.0084  0.0001 -0.0001 -0.0000  0.0086
                                           -0.0017
                ( 49.88%)  -0.7062* C  34 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0067  0.0000
                                           -0.8380 -0.0157  0.0094  0.0651  0.0005
                                           -0.0017  0.0105  0.0005 -0.0000 -0.0031
                                            0.0000 -0.0005  0.0001  0.0001  0.0000
                                            0.0188 -0.0022 -0.0109  0.0017 -0.0009
                                            0.0030  0.0049 -0.0004  0.0002 -0.0032
                                            0.0019
  1455. (0.03493) BD*( 1) C   8 - C   9  
                ( 50.21%)   0.7086* C   8 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0097 -0.0002  0.0001
                                           -0.7785  0.0033  0.0004  0.2982  0.0080
                                           -0.0081  0.0030 -0.0004 -0.0001 -0.0152
                                           -0.0085 -0.0006 -0.0001  0.0002 -0.0000
                                            0.0050  0.0085 -0.0223 -0.0021 -0.0001
                                            0.0054 -0.0043  0.0001 -0.0001 -0.0027
                                            0.0048
                ( 49.79%)  -0.7056* C   9 s( 32.49%)p 2.08( 67.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0170  0.0006 -0.0001
                                            0.7048  0.0174 -0.0044 -0.4205  0.0041
                                           -0.0059 -0.0186 -0.0005  0.0001 -0.0165
                                           -0.0072 -0.0009  0.0002  0.0006 -0.0003
                                            0.0105  0.0003 -0.0179  0.0023  0.0003
                                           -0.0058  0.0025  0.0001  0.0003 -0.0005
                                           -0.0068
  1456. (0.01730) BD*( 1) C   8 - C  30  
                ( 50.11%)   0.7079* C   8 s( 33.83%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5815  0.0116 -0.0005  0.0004
                                            0.1027 -0.0025  0.0015 -0.8065  0.0025
                                            0.0112 -0.0015 -0.0004 -0.0002 -0.0051
                                           -0.0028  0.0002 -0.0000  0.0001  0.0000
                                           -0.0163 -0.0096 -0.0091 -0.0041  0.0001
                                           -0.0004  0.0083  0.0002  0.0000 -0.0028
                                            0.0083
                ( 49.89%)  -0.7064* C  30 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0068  0.0000
                                           -0.1029 -0.0011  0.0020  0.8344  0.0158
                                           -0.0093  0.0023 -0.0001  0.0001 -0.0048
                                            0.0003  0.0000  0.0001  0.0000 -0.0001
                                           -0.0185  0.0023 -0.0109  0.0016 -0.0005
                                           -0.0048 -0.0032  0.0003  0.0001  0.0024
                                           -0.0029
  1457. (0.02080) BD*( 1) C   9 - C  24  
                ( 49.43%)   0.7031* C   9 s( 36.96%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6079  0.0087 -0.0005  0.0004
                                           -0.7068 -0.0003  0.0026 -0.3604  0.0072
                                           -0.0019 -0.0192  0.0016 -0.0004  0.0121
                                            0.0068  0.0014  0.0003  0.0009  0.0000
                                            0.0097  0.0028 -0.0088 -0.0019  0.0003
                                            0.0040  0.0020 -0.0002 -0.0004 -0.0006
                                           -0.0054
                ( 50.57%)  -0.7111* C  24 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0054  0.0001 -0.0000
                                            0.6963  0.0169  0.0033  0.3910  0.0026
                                           -0.0033  0.0399  0.0011 -0.0002  0.0302
                                            0.0011  0.0031  0.0000  0.0023 -0.0002
                                            0.0116  0.0025 -0.0211  0.0001 -0.0009
                                           -0.0061 -0.0037  0.0002  0.0009  0.0008
                                            0.0075
  1458. (0.03421) BD*( 1) C  10 - C  11  
                ( 49.77%)   0.7054* C  10 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5714 -0.0138 -0.0013 -0.0001
                                           -0.6829 -0.0159  0.0068 -0.4529  0.0048
                                           -0.0036 -0.0255 -0.0006 -0.0005  0.0172
                                            0.0077  0.0006  0.0002  0.0013 -0.0005
                                            0.0086  0.0001 -0.0182  0.0025  0.0003
                                            0.0054  0.0027 -0.0000 -0.0005  0.0015
                                           -0.0066
                ( 50.23%)  -0.7088* C  11 s( 30.96%)p 2.23( 68.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5564 -0.0097 -0.0006  0.0000
                                            0.7590 -0.0019  0.0036  0.3362  0.0101
                                           -0.0053  0.0057  0.0011  0.0001  0.0156
                                            0.0095  0.0009  0.0001  0.0019 -0.0004
                                            0.0023  0.0080 -0.0230 -0.0027 -0.0003
                                           -0.0052 -0.0043 -0.0002  0.0001  0.0019
                                            0.0052
  1459. (0.02116) BD*( 1) C  10 - C  24  
                ( 49.43%)   0.7030* C  10 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0070 -0.0003 -0.0004
                                           -0.7245 -0.0017  0.0010  0.3267 -0.0064
                                            0.0020  0.0209 -0.0011  0.0004  0.0116
                                            0.0063  0.0006  0.0006 -0.0003 -0.0000
                                           -0.0107 -0.0034  0.0091  0.0017 -0.0003
                                            0.0041 -0.0019  0.0003 -0.0004 -0.0014
                                            0.0053
                ( 50.57%)  -0.7111* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0047 -0.0003  0.0000
                                            0.7157  0.0170  0.0028 -0.3580 -0.0015
                                            0.0033 -0.0215 -0.0001  0.0003  0.0286
                                            0.0011  0.0022 -0.0002 -0.0015  0.0002
                                           -0.0144 -0.0026  0.0210  0.0001  0.0006
                                           -0.0065  0.0034 -0.0001  0.0005  0.0018
                                           -0.0075
  1460. (0.42681) BD*( 2) C  10 - C  24  
                ( 52.30%)   0.7232* C  10 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0039  0.0004 -0.0000  0.0000
                                            0.0027  0.0005  0.0005 -0.0651 -0.0003
                                           -0.0016  0.9976  0.0016  0.0002 -0.0014
                                            0.0000  0.0106  0.0060 -0.0080 -0.0009
                                           -0.0001 -0.0003 -0.0005 -0.0004 -0.0138
                                           -0.0004  0.0016  0.0040 -0.0030 -0.0005
                                           -0.0003
                ( 47.70%)  -0.6907* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0046 -0.0003  0.0001  0.0001
                                           -0.0112  0.0002 -0.0002 -0.0746  0.0018
                                           -0.0010  0.9968 -0.0133  0.0075  0.0000
                                            0.0003 -0.0095 -0.0025  0.0076  0.0055
                                            0.0001  0.0004  0.0012  0.0007 -0.0156
                                            0.0003  0.0025  0.0030 -0.0015 -0.0003
                                           -0.0003
  1461. (0.02470) BD*( 1) C  11 - C  12  
                ( 50.52%)   0.7108* C  11 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0018  0.0011 -0.0000
                                           -0.6463  0.0136 -0.0067  0.4817  0.0070
                                           -0.0035 -0.0236 -0.0008 -0.0008 -0.0144
                                           -0.0128 -0.0001 -0.0001  0.0018 -0.0006
                                           -0.0036  0.0047 -0.0222 -0.0023  0.0000
                                            0.0037 -0.0045  0.0000 -0.0000  0.0009
                                            0.0053
                ( 49.48%)  -0.7034* C  12 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0022  0.0002 -0.0004
                                            0.5185  0.0075 -0.0043 -0.6136  0.0154
                                           -0.0046 -0.0750 -0.0019 -0.0003 -0.0203
