 Entering Gaussian System, Link 0=g16
 Input=2zbz01.com
 Output=2zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010943/Gau-978801.inp" -scrdir="/local/becsleip_8010943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978802.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   481. (0.00001) RY*(19) C  13           s(  0.50%)p 1.95(  0.97%)d99.99( 97.31%)
                                                  f 2.45(  1.22%)
   482. (0.00001) RY*(20) C  13           s(  0.23%)p17.80(  4.03%)d49.75( 11.26%)
                                                  f99.99( 84.49%)
   483. (0.00000) RY*(21) C  13           s(  0.02%)p33.85(  0.74%)d62.65(  1.38%)
                                                  f99.99( 97.86%)
   484. (0.00001) RY*(22) C  13           s(  0.23%)p 2.50(  0.56%)d24.05(  5.42%)
                                                  f99.99( 93.79%)
   485. (0.00000) RY*(23) C  13           s(  0.01%)p 1.00(  1.09%)d 5.05(  5.50%)
                                                  f85.76( 93.40%)
   486. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.13%)d46.44(  5.86%)
                                                  f99.99( 94.01%)
   487. (0.00001) RY*(25) C  13           s(  0.76%)p 0.78(  0.59%)d 5.95(  4.51%)
                                                  f99.99( 94.14%)
   488. (0.00000) RY*(26) C  13           s(  0.05%)p 1.82(  0.08%)d54.31(  2.51%)
                                                  f99.99( 97.36%)
   489. (0.00550) RY*( 1) C  14           s(  5.39%)p16.19( 87.21%)d 1.33(  7.17%)
                                                  f 0.04(  0.24%)
                                            0.0000  0.0011  0.2175  0.0810  0.0008
                                            0.0097 -0.0427 -0.0479  0.0164  0.9024
                                           -0.0714  0.0028  0.2174  0.0310 -0.0200
                                           -0.2105 -0.0083 -0.0079 -0.0054 -0.0211
                                            0.1242  0.0875  0.0267  0.0506 -0.0003
                                           -0.0139 -0.0005 -0.0075  0.0057 -0.0328
                                           -0.0322
   490. (0.00355) RY*( 2) C  14           s(  8.83%)p 8.48( 74.86%)d 1.78( 15.69%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0085  0.2938 -0.0432 -0.0039
                                            0.0162 -0.8423 -0.0327 -0.0032 -0.1240
                                           -0.0744 -0.0006 -0.1289 -0.0165  0.0111
                                           -0.1919  0.0112 -0.0574 -0.0264  0.0257
                                            0.1535 -0.3014  0.0128  0.0234 -0.0157
                                           -0.0474 -0.0362 -0.0064  0.0076 -0.0145
                                           -0.0460
   491. (0.00226) RY*( 3) C  14           s(  2.16%)p41.65( 89.94%)d 3.57(  7.71%)
                                                  f 0.09(  0.20%)
                                           -0.0000 -0.0051  0.1353 -0.0571  0.0007
                                            0.0014  0.0051 -0.0617  0.0032 -0.2545
                                           -0.0019 -0.0038  0.8657  0.2850  0.0043
                                            0.0206 -0.0925  0.0371  0.1671 -0.0759
                                            0.1374 -0.1179  0.0048  0.0149  0.0147
                                           -0.0068 -0.0184 -0.0338  0.0141 -0.0028
                                            0.0014
   492. (0.00185) RY*( 4) C  14           s( 32.38%)p 1.05( 33.94%)d 1.01( 32.74%)
                                                  f 0.03(  0.94%)
                                           -0.0000 -0.0168  0.5688  0.0025 -0.0086
                                            0.0019  0.4323 -0.2646  0.0121 -0.1519
                                           -0.1906  0.0120 -0.1498 -0.0203 -0.0573
                                           -0.0328  0.2557  0.0021 -0.3006 -0.0288
                                            0.3449 -0.2030 -0.0465  0.0638 -0.0063
                                           -0.0041 -0.0607  0.0065  0.0403 -0.0502
                                           -0.0380
   493. (0.00113) RY*( 5) C  14           s(  3.18%)p 3.18( 10.13%)d26.93( 85.75%)
                                                  f 0.29(  0.94%)
                                           -0.0000 -0.0078  0.1520  0.0932 -0.0015
                                            0.0004  0.1314 -0.1329  0.0068 -0.0253
                                            0.0148 -0.0104 -0.1699 -0.1911 -0.0834
                                            0.0560 -0.7254 -0.1485  0.4393  0.1415
                                            0.2892 -0.0393 -0.0263  0.0163 -0.0090
                                           -0.0101 -0.0272 -0.0547 -0.0683 -0.0279
                                            0.0034
   494. (0.00080) RY*( 6) C  14           s( 28.44%)p 0.42( 11.85%)d 2.08( 59.12%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0102  0.4431 -0.2958  0.0210
                                            0.0060  0.0839  0.1437 -0.0090 -0.0725
                                            0.2760  0.0027 -0.0506  0.0820  0.3785
                                           -0.3114 -0.2876 -0.0762 -0.1317 -0.1899
                                           -0.3974  0.2011 -0.1037  0.0026  0.0437
                                            0.0250  0.0034 -0.0376 -0.0165 -0.0360
                                            0.0178
   495. (0.00075) RY*( 7) C  14           s(  5.55%)p 0.78(  4.35%)d16.00( 88.79%)
                                                  f 0.24(  1.31%)
                                            0.0000  0.0021  0.1829 -0.1477  0.0149
                                            0.0006  0.0866  0.0447 -0.0015 -0.0360
                                            0.1126 -0.0045 -0.0167 -0.1404  0.1468
                                           -0.1975  0.4703  0.0312  0.6439  0.4026
                                           -0.0636  0.0524  0.1181  0.0878 -0.0928
                                            0.0302  0.0054  0.0498 -0.0187 -0.0267
                                            0.0071
   496. (0.00068) RY*( 8) C  14           s( 36.13%)p 1.52( 55.01%)d 0.23(  8.47%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0004  0.0972  0.5931  0.0070
                                           -0.0022 -0.0454  0.0090 -0.0055 -0.0766
                                            0.7342 -0.0013 -0.0025  0.0554 -0.0571
                                           -0.0688  0.1055  0.0251 -0.0770 -0.0168
                                            0.2001  0.1317  0.0330 -0.0179 -0.0104
                                           -0.0291 -0.0155  0.0121  0.0106  0.0339
                                            0.0357
   497. (0.00033) RY*( 9) C  14           s( 33.17%)p 0.66( 21.75%)d 1.34( 44.51%)
                                                  f 0.02(  0.57%)
                                            0.0000  0.0089  0.3006  0.4903  0.0305
                                            0.0139 -0.0895 -0.1397 -0.0032 -0.1426
                                           -0.4107  0.0011  0.0247 -0.0101 -0.2337
                                           -0.0108 -0.0162  0.1061  0.1214 -0.0578
                                           -0.4493  0.3548  0.1330 -0.1238  0.0142
                                            0.0629  0.0229  0.0089  0.0308 -0.0000
                                            0.0012
   498. (0.00027) RY*(10) C  14           s( 12.69%)p 5.40( 68.60%)d 1.43( 18.13%)
                                                  f 0.05(  0.57%)
                                            0.0000  0.0021  0.0143  0.3559  0.0061
                                           -0.0003  0.1213  0.7343 -0.0026 -0.0525
                                           -0.3200 -0.0008 -0.0479  0.1572  0.3134
                                           -0.1378 -0.0502  0.0130  0.0146  0.0371
                                            0.1957 -0.1330  0.0596  0.0172 -0.0036
                                           -0.0473  0.0277  0.0053 -0.0036  0.0247
                                           -0.0452
   499. (0.00022) RY*(11) C  14           s( 19.05%)p 1.37( 26.14%)d 2.85( 54.31%)
                                                  f 0.03(  0.51%)
                                            0.0000 -0.0045  0.3748 -0.2220  0.0261
                                            0.0081 -0.0844  0.4798  0.0044  0.0849
                                            0.1287  0.0029 -0.0014 -0.0145 -0.3809
                                            0.5815  0.0529  0.0758  0.0260  0.0484
                                            0.0102  0.1246 -0.1499 -0.1008  0.0027
                                           -0.0406  0.0122 -0.0134 -0.0157 -0.0286
                                           -0.0449
   500. (0.00008) RY*(12) C  14           s(  3.60%)p 4.73( 17.05%)d19.85( 71.51%)
                                                  f 2.18(  7.84%)
   501. (0.00008) RY*(13) C  14           s(  0.37%)p23.79(  8.84%)d99.99( 84.73%)
                                                  f16.33(  6.07%)
   502. (0.00006) RY*(14) C  14           s(  2.97%)p22.71( 67.57%)d 9.33( 27.76%)
                                                  f 0.57(  1.70%)
   503. (0.00006) RY*(15) C  14           s(  1.82%)p 3.24(  5.88%)d49.32( 89.56%)
                                                  f 1.51(  2.74%)
   504. (0.00004) RY*(16) C  14           s(  0.50%)p 2.52(  1.27%)d99.99( 88.87%)
                                                  f18.53(  9.35%)
   505. (0.00005) RY*(17) C  14           s(  2.52%)p 3.17(  7.97%)d30.82( 77.56%)
                                                  f 4.75( 11.96%)
   506. (0.00002) RY*(18) C  14           s(  3.80%)p 0.35(  1.32%)d 2.13(  8.11%)
                                                  f22.81( 86.76%)
   507. (0.00001) RY*(19) C  14           s(  0.16%)p 5.24(  0.81%)d99.99( 98.20%)
                                                  f 5.39(  0.84%)
   508. (0.00000) RY*(20) C  14           s(  0.03%)p12.77(  0.39%)d99.99(  3.31%)
                                                  f99.99( 96.27%)
   509. (0.00000) RY*(21) C  14           s(  0.16%)p 6.53(  1.03%)d 8.26(  1.30%)
                                                  f99.99( 97.51%)
   510. (0.00001) RY*(22) C  14           s(  0.27%)p 1.52(  0.41%)d13.82(  3.74%)
                                                  f99.99( 95.58%)
   511. (0.00000) RY*(23) C  14           s(  0.06%)p37.84(  2.19%)d69.04(  3.99%)
                                                  f99.99( 93.76%)
   512. (0.00000) RY*(24) C  14           s(  0.12%)p 5.72(  0.70%)d73.93(  9.07%)
                                                  f99.99( 90.11%)
   513. (0.00001) RY*(25) C  14           s(  1.62%)p 0.41(  0.66%)d 5.54(  8.99%)
                                                  f54.71( 88.72%)
   514. (0.00000) RY*(26) C  14           s( 95.08%)p 0.00(  0.30%)d 0.01(  0.72%)
                                                  f 0.04(  3.89%)
   515. (0.00329) RY*( 1) C  15           s(  0.51%)p99.99( 85.12%)d27.26( 13.89%)
                                                  f 0.94(  0.48%)
                                           -0.0000  0.0128 -0.0042  0.0701 -0.0006
                                            0.0062  0.9090  0.0295 -0.0108 -0.1124
                                           -0.1062  0.0007 -0.0029 -0.0036  0.1440
                                           -0.1303 -0.0014 -0.0027 -0.0394  0.0316
                                            0.1017 -0.2684  0.1262 -0.0184 -0.0016
                                            0.0464 -0.0285 -0.0095 -0.0126  0.0347
                                           -0.0189
   516. (0.00305) RY*( 2) C  15           s(  6.18%)p14.57( 90.05%)d 0.59(  3.65%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0072  0.2159  0.1230  0.0027
                                           -0.0075  0.0962 -0.0368 -0.0083  0.9340
                                           -0.0563 -0.0011  0.1185  0.0160  0.0275
                                            0.1496  0.0134  0.0006  0.0076  0.0167
                                           -0.0353 -0.1036 -0.0277  0.0074  0.0080
                                            0.0154  0.0283 -0.0009 -0.0024 -0.0053
                                           -0.0081
   517. (0.00256) RY*( 3) C  15           s(  0.84%)p91.20( 76.49%)d27.01( 22.65%)
                                                  f 0.02(  0.02%)
                                            0.0000  0.0006 -0.0626  0.0667  0.0036
                                            0.0015 -0.0193 -0.0280  0.0011 -0.1014
                                           -0.0206 -0.0064  0.8673  0.0299 -0.0063
                                           -0.0018  0.1663 -0.1349  0.2555 -0.3175
                                            0.0333 -0.0244  0.0957 -0.0607 -0.0071
                                           -0.0052 -0.0018 -0.0067 -0.0004  0.0003
                                           -0.0057
   518. (0.00103) RY*( 4) C  15           s(  9.40%)p 0.92(  8.64%)d 8.44( 79.36%)
                                                  f 0.28(  2.60%)
                                           -0.0000 -0.0116  0.2999  0.0567  0.0256
                                            0.0014 -0.0624  0.1706 -0.0004 -0.0120
                                            0.2109  0.0070  0.0188  0.0916  0.6640
                                           -0.3990 -0.2161 -0.0949  0.2485  0.0197
                                           -0.1837  0.1193 -0.1575  0.0534  0.0223
                                            0.0418  0.0945  0.0509 -0.0035  0.1038
                                           -0.0385
   519. (0.00088) RY*( 5) C  15           s(  2.15%)p 4.02(  8.65%)d40.93( 88.03%)
                                                  f 0.54(  1.17%)
                                           -0.0000 -0.0047  0.1435  0.0260  0.0150
                                            0.0022  0.0303  0.0493 -0.0004 -0.0224
                                            0.1387 -0.0128 -0.0201 -0.2506  0.1744
                                           -0.0668  0.6831  0.0737 -0.4841 -0.2386
                                           -0.2527  0.0920 -0.0992  0.0025  0.0123
                                           -0.0149  0.0597 -0.0531 -0.0528  0.0422
                                            0.0191
   520. (0.00068) RY*( 6) C  15           s( 33.24%)p 0.50( 16.67%)d 1.44( 47.77%)
                                                  f 0.07(  2.31%)
                                           -0.0000 -0.0067  0.4581 -0.3499  0.0078
                                            0.0006  0.2694  0.0322 -0.0039 -0.1520
                                            0.2111  0.0030  0.1155  0.1099 -0.2338
                                            0.4434 -0.0611  0.0061  0.1114  0.0789
                                           -0.2524  0.1938 -0.3031  0.1048  0.0047
                                           -0.0135  0.0094  0.0308  0.0163  0.0541
                                            0.1367
   521. (0.00042) RY*( 7) C  15           s( 22.50%)p 1.15( 25.86%)d 2.25( 50.71%)
                                                  f 0.04(  0.93%)
                                           -0.0000 -0.0015  0.4250 -0.2096 -0.0204
                                           -0.0054 -0.1931  0.2902 -0.0021 -0.0751
                                           -0.2641 -0.0019  0.1599  0.1900 -0.0050
                                           -0.1428  0.1485  0.1410 -0.2010  0.2410
                                            0.4968 -0.2811 -0.0721  0.1236  0.0156
                                           -0.0568 -0.0118 -0.0341 -0.0349  0.0520
                                           -0.0249
   522. (0.00035) RY*( 8) C  15           s(  4.51%)p 6.51( 29.36%)d13.60( 61.35%)
                                                  f 1.06(  4.78%)
                                            0.0000 -0.0001 -0.1371  0.1622  0.0008
                                            0.0023  0.0449 -0.1458  0.0037  0.0120
                                            0.1220  0.0004  0.0631  0.5013 -0.0367
                                           -0.1255  0.2861  0.5687  0.1792  0.3234
                                           -0.1608  0.1413  0.0844  0.0380  0.0824
                                           -0.0385 -0.0254 -0.0491 -0.1854 -0.0448
                                            0.0098
   523. (0.00029) RY*( 9) C  15           s( 55.17%)p 0.65( 35.87%)d 0.11(  6.29%)
                                                  f 0.05(  2.66%)
                                           -0.0000 -0.0052  0.4453  0.5937 -0.0307
                                           -0.0021 -0.0382 -0.4812 -0.0108 -0.2157
                                           -0.2735 -0.0029  0.0335 -0.0556  0.0102
                                            0.0873 -0.1057 -0.0245 -0.1243  0.0866
                                            0.0134  0.1280 -0.0618 -0.0109 -0.0250
                                           -0.0018 -0.0503 -0.0365  0.0440 -0.1209
                                           -0.0745
   524. (0.00019) RY*(10) C  15           s(  7.36%)p 3.38( 24.88%)d 8.89( 65.36%)
                                                  f 0.33(  2.40%)
                                           -0.0000 -0.0051  0.2417  0.1216 -0.0176
                                           -0.0098 -0.0468  0.1972 -0.0035 -0.0589
                                           -0.2776  0.0035 -0.3560 -0.0176 -0.1190
                                            0.0334  0.2234  0.1358  0.5583 -0.4441
                                           -0.0969 -0.2236  0.0235 -0.0343  0.0198
                                           -0.0365 -0.0208  0.0145 -0.1140 -0.0703
                                            0.0609
   525. (0.00016) RY*(11) C  15           s(  6.42%)p 5.47( 35.14%)d 8.37( 53.73%)
                                                  f 0.73(  4.70%)
                                            0.0000  0.0051  0.0873  0.2374 -0.0150
                                           -0.0125  0.0714  0.5561  0.0093  0.0383
                                           -0.1464 -0.0019  0.1143 -0.0295 -0.3956
                                           -0.3241 -0.2042  0.0177 -0.1796  0.0486
                                           -0.2611  0.3115  0.1292 -0.1315 -0.0421
                                           -0.0616  0.0235 -0.0170  0.0654 -0.1245
                                            0.1443
   526. (0.00010) RY*(12) C  15           s(  3.68%)p 2.55(  9.37%)d23.09( 85.02%)
                                                  f 0.52(  1.93%)
   527. (0.00005) RY*(13) C  15           s(  6.11%)p 3.25( 19.85%)d11.27( 68.93%)
                                                  f 0.84(  5.11%)
   528. (0.00006) RY*(14) C  15           s( 12.72%)p 1.21( 15.33%)d 5.56( 70.77%)
                                                  f 0.09(  1.19%)
   529. (0.00004) RY*(15) C  15           s( 20.89%)p 2.31( 48.22%)d 1.35( 28.20%)
                                                  f 0.13(  2.70%)
   530. (0.00004) RY*(16) C  15           s(  0.51%)p11.74(  5.97%)d99.99( 78.14%)
                                                  f30.23( 15.38%)
   531. (0.00001) RY*(17) C  15           s(  0.44%)p99.99( 57.09%)d96.88( 42.40%)
                                                  f 0.18(  0.08%)
   532. (0.00000) RY*(18) C  15           s( 98.66%)p 0.01(  0.67%)d 0.01(  0.61%)
                                                  f 0.00(  0.07%)
   533. (0.00000) RY*(19) C  15           s(  0.77%)p 0.88(  0.68%)d99.99( 98.40%)
                                                  f 0.19(  0.15%)
   534. (0.00000) RY*(20) C  15           s(  0.07%)p 9.95(  0.72%)d18.54(  1.34%)
                                                  f99.99( 97.87%)
   535. (0.00000) RY*(21) C  15           s(  0.41%)p 1.16(  0.47%)d 4.05(  1.65%)
                                                  f99.99( 97.48%)
   536. (0.00000) RY*(22) C  15           s(  0.30%)p 2.35(  0.70%)d 8.02(  2.37%)
                                                  f99.99( 96.64%)
   537. (0.00000) RY*(23) C  15           s(  0.26%)p 2.07(  0.55%)d37.23(  9.85%)
                                                  f99.99( 89.33%)
   538. (0.00000) RY*(24) C  15           s(  0.07%)p 7.35(  0.54%)d99.99(  7.41%)
                                                  f99.99( 91.98%)
   539. (0.00001) RY*(25) C  15           s(  6.13%)p 0.24(  1.49%)d 1.30(  7.96%)
                                                  f13.78( 84.42%)
   540. (0.00001) RY*(26) C  15           s(  0.82%)p 2.22(  1.83%)d 4.73(  3.89%)
                                                  f99.99( 93.46%)
   541. (0.00607) RY*( 1) C  16           s(  0.49%)p99.99( 93.71%)d11.48(  5.67%)
                                                  f 0.26(  0.13%)
                                            0.0000  0.0026  0.0600 -0.0364  0.0036
                                            0.0033 -0.2819 -0.0299  0.0071  0.6361
                                           -0.0021 -0.0044  0.6721  0.0188  0.0459
                                           -0.1306  0.0736 -0.1490 -0.0146  0.0352
                                            0.0741 -0.0268 -0.0462  0.0117  0.0019
                                           -0.0246  0.0189 -0.0005  0.0063  0.0051
                                           -0.0153
   542. (0.00311) RY*( 2) C  16           s(  4.57%)p18.86( 86.18%)d 1.98(  9.04%)
                                                  f 0.05(  0.21%)
                                            0.0000  0.0124  0.1628  0.1378  0.0074
                                           -0.0154  0.8677 -0.1168  0.0075  0.3029
                                            0.0437  0.0074  0.0336 -0.0150  0.0673
                                           -0.1459  0.0542  0.0008 -0.0417 -0.0443
                                            0.0147  0.2378 -0.0223  0.0253  0.0076
                                            0.0173  0.0312  0.0056  0.0046 -0.0226
                                           -0.0147
   543. (0.00231) RY*( 3) C  16           s(  1.03%)p89.48( 92.22%)d 6.36(  6.56%)
                                                  f 0.19(  0.19%)
                                           -0.0000  0.0002  0.0948  0.0363  0.0016
                                           -0.0024  0.1963  0.0014 -0.0092 -0.6400
                                           -0.1155  0.0023  0.6668  0.1265 -0.0719
                                            0.1512  0.0988 -0.1229 -0.0711  0.0326
                                            0.0691  0.0356  0.0126 -0.0189  0.0069
                                            0.0176 -0.0221 -0.0281 -0.0005  0.0167
                                           -0.0050
   544. (0.00126) RY*( 4) C  16           s( 16.24%)p 0.54(  8.72%)d 4.60( 74.69%)
                                                  f 0.02(  0.35%)
                                           -0.0000 -0.0169  0.3993 -0.0473  0.0220
                                           -0.0063  0.0020  0.2354  0.0016 -0.0493
                                           -0.0032  0.0086 -0.1361 -0.1032  0.1219
                                           -0.0867  0.0892 -0.0441 -0.1809 -0.0269
                                            0.6781 -0.2964 -0.3586  0.0702 -0.0099
                                            0.0378 -0.0023  0.0068  0.0210 -0.0243
                                           -0.0293
   545. (0.00081) RY*( 5) C  16           s(  4.04%)p 1.15(  4.63%)d22.25( 89.98%)
                                                  f 0.33(  1.34%)
                                           -0.0000 -0.0005  0.1966  0.0421  0.0061
                                           -0.0064  0.0454 -0.0980 -0.0005  0.0288
                                            0.0476 -0.0230  0.0810 -0.1564 -0.1625
                                            0.1995 -0.5638  0.0214  0.6520  0.1342
                                            0.2563 -0.0138  0.0761  0.0204 -0.0007
                                            0.0633 -0.0339 -0.0107 -0.0783 -0.0352
                                            0.0276
   546. (0.00071) RY*( 6) C  16           s( 35.17%)p 0.96( 33.67%)d 0.84( 29.59%)
                                                  f 0.04(  1.58%)
                                           -0.0000 -0.0048  0.5909  0.0459 -0.0195
                                           -0.0036 -0.1330  0.0411 -0.0144 -0.1252
                                            0.5139 -0.0015  0.0283  0.1911 -0.0570
                                           -0.3036  0.0272  0.1386  0.1113 -0.0900
                                           -0.3866 -0.0306 -0.0554  0.0808  0.0328
                                            0.0643 -0.0027 -0.0388  0.0337 -0.0746
                                           -0.0490
   547. (0.00058) RY*( 7) C  16           s( 46.51%)p 0.59( 27.62%)d 0.51( 23.94%)
                                                  f 0.04(  1.93%)
                                           -0.0000 -0.0035 -0.4565  0.5065  0.0128
                                            0.0046  0.0554  0.1487 -0.0025 -0.0255
                                            0.4605 -0.0034  0.0477  0.1896 -0.0965
                                           -0.1905  0.1587  0.0566  0.1588  0.1147
                                            0.2624 -0.2208  0.0558 -0.0793  0.0253
                                           -0.0282 -0.0278 -0.0451 -0.0909  0.0823
                                           -0.0053
   548. (0.00047) RY*( 8) C  16           s(  9.58%)p 0.61(  5.85%)d 8.41( 80.60%)
                                                  f 0.41(  3.96%)
                                           -0.0000  0.0064  0.0659  0.3023 -0.0066
                                           -0.0050 -0.0077  0.1654 -0.0048  0.1072
                                            0.1190 -0.0040  0.0282  0.0680 -0.2019
                                            0.2243 -0.5357 -0.0827 -0.5368 -0.2794
                                           -0.0145 -0.0657  0.1488 -0.1680  0.0020
                                            0.0821 -0.0382 -0.0204  0.1678  0.0034
                                            0.0533
   549. (0.00033) RY*( 9) C  16           s( 47.28%)p 0.37( 17.42%)d 0.70( 33.17%)
                                                  f 0.05(  2.14%)
                                            0.0000  0.0071  0.3255  0.6051 -0.0254
                                           -0.0034 -0.1437  0.0375  0.0059 -0.0134
                                           -0.3612  0.0002 -0.1269 -0.0727  0.3032
                                           -0.0546  0.1251 -0.2928  0.0896  0.1398
                                           -0.0868  0.0144  0.3001 -0.0998 -0.0106
                                           -0.0328  0.0149 -0.0483 -0.0739  0.0963
                                           -0.0542
   550. (0.00027) RY*(10) C  16           s(  3.42%)p12.27( 41.93%)d12.80( 43.73%)
                                                  f 3.20( 10.92%)
                                            0.0000  0.0071  0.1520 -0.1033  0.0192
                                           -0.0027  0.0598  0.4887 -0.0026  0.2017
                                           -0.1182  0.0033 -0.0898  0.3379 -0.3448
                                            0.3500  0.3244  0.0317  0.1085  0.1256
                                            0.0246  0.0566  0.2388  0.0361  0.0595
                                            0.0904 -0.0098 -0.1273 -0.0511 -0.2366
                                            0.1504
   551. (0.00019) RY*(11) C  16           s(  6.00%)p 5.58( 33.51%)d 9.62( 57.72%)
                                                  f 0.46(  2.76%)
                                           -0.0000 -0.0009  0.0501  0.2398 -0.0006
                                            0.0040  0.0096 -0.3119  0.0003  0.0819
                                           -0.3928  0.0021  0.0507  0.2724 -0.0706
                                            0.0899  0.0653  0.5871  0.0613 -0.2135
                                           -0.0338 -0.3867 -0.1220  0.0158  0.0499
                                            0.1081  0.0229  0.0588  0.0516 -0.0177
                                           -0.0807
   552. (0.00017) RY*(12) C  16           s(  3.48%)p11.30( 39.35%)d15.18( 52.84%)
                                                  f 1.24(  4.33%)
                                           -0.0000  0.0006  0.1702  0.0573 -0.0506
                                           -0.0072 -0.0198 -0.5362 -0.0127  0.0536
                                            0.1899  0.0063 -0.1014 -0.2368 -0.4531
                                            0.2461  0.3059 -0.1762 -0.1669  0.2651
                                            0.0030 -0.1721 -0.0178 -0.0992 -0.0510
                                           -0.0192 -0.0702 -0.0124  0.0141  0.1115
                                            0.1504
   553. (0.00011) RY*(13) C  16           s(  7.92%)p 2.57( 20.31%)d 8.73( 69.08%)
                                                  f 0.34(  2.69%)
                                           -0.0000 -0.0161 -0.0764  0.2654  0.0515
                                            0.0084 -0.0216  0.2721 -0.0175 -0.0059
                                           -0.2502 -0.0015  0.0051 -0.2561 -0.5204
                                           -0.1578 -0.0099 -0.1149  0.0929 -0.0662
                                           -0.2135  0.1434 -0.5214  0.1752  0.0089
                                           -0.0556  0.0762 -0.0023  0.0075  0.0681
                                           -0.1151
   554. (0.00008) RY*(14) C  16           s(  3.07%)p 4.58( 14.06%)d23.79( 73.05%)
                                                  f 3.20(  9.82%)
   555. (0.00006) RY*(15) C  16           s(  0.13%)p94.71( 12.07%)d99.99( 75.79%)
                                                  f94.23( 12.01%)
   556. (0.00002) RY*(16) C  16           s(  5.32%)p 1.65(  8.80%)d13.95( 74.28%)
                                                  f 2.18( 11.59%)
   557. (0.00001) RY*(17) C  16           s(  0.36%)p99.99( 42.84%)d99.99( 52.78%)
                                                  f11.02(  4.01%)
   558. (0.00001) RY*(18) C  16           s(  7.58%)p 0.54(  4.10%)d 1.19(  9.01%)
                                                  f10.47( 79.32%)
   559. (0.00001) RY*(19) C  16           s(  0.75%)p 1.58(  1.18%)d99.99( 97.97%)
                                                  f 0.13(  0.10%)
   560. (0.00000) RY*(20) C  16           s(  0.72%)p 1.60(  1.16%)d 3.26(  2.36%)
                                                  f99.99( 95.75%)
