 Entering Gaussian System, Link 0=g16
 Input=6xk701.com
 Output=6xk701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093415/Gau-1853445.inp" -scrdir="/local/becsleip_8093415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1853446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   528    C   17  dxz    Ryd( 4d)     0.00012       3.28998
   529    C   17  dyz    Ryd( 3d)     0.00079       1.62568
   530    C   17  dyz    Ryd( 4d)     0.00023       3.29733
   531    C   17  dx2y2  Ryd( 3d)     0.00105       2.64035
   532    C   17  dx2y2  Ryd( 4d)     0.00079       4.08394
   533    C   17  dz2    Ryd( 3d)     0.00046       2.20014
   534    C   17  dz2    Ryd( 4d)     0.00011       3.77906
   535    C   17  f(0)   Ryd( 4f)     0.00013       3.62756
   536    C   17  f(C1)  Ryd( 4f)     0.00009       3.82030
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.88190
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.76663
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.65941
   540    C   17  f(C3)  Ryd( 4f)     0.00008       4.51157
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.46213
 
   542    C   18  S      Cor( 1S)     1.99906     -10.06047
   543    C   18  S      Val( 2S)     0.86280      -0.14346
   544    C   18  S      Ryd( 3S)     0.00206       1.27534
   545    C   18  S      Ryd( 4S)     0.00050       1.42271
   546    C   18  S      Ryd( 5S)     0.00001      21.79986
   547    C   18  px     Val( 2p)     1.04893      -0.03973
   548    C   18  px     Ryd( 3p)     0.00369       1.29527
   549    C   18  px     Ryd( 4p)     0.00047       1.74443
   550    C   18  py     Val( 2p)     0.93441      -0.02330
   551    C   18  py     Ryd( 3p)     0.00481       1.31063
   552    C   18  py     Ryd( 4p)     0.00079       1.67834
   553    C   18  pz     Val( 2p)     0.99630      -0.09786
   554    C   18  pz     Ryd( 3p)     0.00222       0.71754
   555    C   18  pz     Ryd( 4p)     0.00024       1.39367
   556    C   18  dxy    Ryd( 3d)     0.00105       2.58809
   557    C   18  dxy    Ryd( 4d)     0.00080       4.09007
   558    C   18  dxz    Ryd( 3d)     0.00102       1.53744
   559    C   18  dxz    Ryd( 4d)     0.00015       3.28181
   560    C   18  dyz    Ryd( 3d)     0.00056       1.51874
   561    C   18  dyz    Ryd( 4d)     0.00020       3.16151
   562    C   18  dx2y2  Ryd( 3d)     0.00076       3.18268
   563    C   18  dx2y2  Ryd( 4d)     0.00079       3.87564
   564    C   18  dz2    Ryd( 3d)     0.00045       2.21772
   565    C   18  dz2    Ryd( 4d)     0.00010       3.77404
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.55017
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.01001
   568    C   18  f(S1)  Ryd( 4f)     0.00006       3.78559
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.60260
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.71232
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.42264
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.61053
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03047
   574    C   19  S      Val( 2S)     0.90746      -0.17182
   575    C   19  S      Ryd( 4S)     0.00079       1.90035
   576    C   19  S      Ryd( 3S)     0.00003       1.55426
   577    C   19  S      Ryd( 5S)     0.00000      21.10582
   578    C   19  px     Val( 2p)     1.04870      -0.04205
   579    C   19  px     Ryd( 3p)     0.00322       1.14052
   580    C   19  px     Ryd( 4p)     0.00031       1.75706
   581    C   19  py     Val( 2p)     1.03488      -0.03679
   582    C   19  py     Ryd( 3p)     0.00282       1.40838
   583    C   19  py     Ryd( 4p)     0.00043       1.74569
   584    C   19  pz     Val( 2p)     1.02403      -0.09337
   585    C   19  pz     Ryd( 3p)     0.00217       0.77960
   586    C   19  pz     Ryd( 4p)     0.00027       1.29207
   587    C   19  dxy    Ryd( 3d)     0.00102       2.09818
   588    C   19  dxy    Ryd( 4d)     0.00062       3.88005
   589    C   19  dxz    Ryd( 3d)     0.00077       1.27866
   590    C   19  dxz    Ryd( 4d)     0.00015       3.18090
   591    C   19  dyz    Ryd( 3d)     0.00055       1.27356
   592    C   19  dyz    Ryd( 4d)     0.00055       3.15977
   593    C   19  dx2y2  Ryd( 3d)     0.00096       2.17351
   594    C   19  dx2y2  Ryd( 4d)     0.00067       3.87505
   595    C   19  dz2    Ryd( 3d)     0.00106       1.76841
   596    C   19  dz2    Ryd( 4d)     0.00008       3.67053
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.51447
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.86856
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.83545
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.51046
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.61281
   602    C   19  f(C3)  Ryd( 4f)     0.00010       4.36802
   603    C   19  f(S3)  Ryd( 4f)     0.00011       4.41863
 
   604    C   20  S      Cor( 1S)     1.99891     -10.03014
   605    C   20  S      Val( 2S)     0.90679      -0.17155
   606    C   20  S      Ryd( 4S)     0.00078       1.89663
   607    C   20  S      Ryd( 3S)     0.00003       1.61439
   608    C   20  S      Ryd( 5S)     0.00000      21.11832
   609    C   20  px     Val( 2p)     1.05406      -0.04114
   610    C   20  px     Ryd( 3p)     0.00277       1.33711
   611    C   20  px     Ryd( 4p)     0.00039       1.79265
   612    C   20  py     Val( 2p)     1.03168      -0.03902
   613    C   20  py     Ryd( 3p)     0.00323       1.20579
   614    C   20  py     Ryd( 4p)     0.00036       1.72174
   615    C   20  pz     Val( 2p)     1.02853      -0.09353
   616    C   20  pz     Ryd( 3p)     0.00223       0.77866
   617    C   20  pz     Ryd( 4p)     0.00030       1.29176
   618    C   20  dxy    Ryd( 3d)     0.00098       2.13076
   619    C   20  dxy    Ryd( 4d)     0.00068       3.86540
   620    C   20  dxz    Ryd( 3d)     0.00084       1.25484
   621    C   20  dxz    Ryd( 4d)     0.00044       3.20425
   622    C   20  dyz    Ryd( 3d)     0.00049       1.29511
   623    C   20  dyz    Ryd( 4d)     0.00025       3.17015
   624    C   20  dx2y2  Ryd( 3d)     0.00098       2.12939
   625    C   20  dx2y2  Ryd( 4d)     0.00061       3.90785
   626    C   20  dz2    Ryd( 3d)     0.00106       1.75385
   627    C   20  dz2    Ryd( 4d)     0.00009       3.67376
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.51657
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.87954
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.83796
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.60623
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.51792
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.34485
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.44202
 
   635    C   21  S      Cor( 1S)     1.99906     -10.06037
   636    C   21  S      Val( 2S)     0.86120      -0.14255
   637    C   21  S      Ryd( 3S)     0.00241       1.21906
   638    C   21  S      Ryd( 4S)     0.00055       1.65753
   639    C   21  S      Ryd( 5S)     0.00001      21.74576
   640    C   21  px     Val( 2p)     0.94196      -0.02351
   641    C   21  px     Ryd( 3p)     0.00545       1.36010
   642    C   21  px     Ryd( 4p)     0.00068       1.60029
   643    C   21  py     Val( 2p)     1.04071      -0.03944
   644    C   21  py     Ryd( 3p)     0.00357       1.24844
   645    C   21  py     Ryd( 4p)     0.00056       1.83247
   646    C   21  pz     Val( 2p)     0.99822      -0.09824
   647    C   21  pz     Ryd( 3p)     0.00185       0.76637
   648    C   21  pz     Ryd( 4p)     0.00026       1.48957
   649    C   21  dxy    Ryd( 3d)     0.00076       3.25969
   650    C   21  dxy    Ryd( 4d)     0.00078       3.87256
   651    C   21  dxz    Ryd( 3d)     0.00079       1.60511
   652    C   21  dxz    Ryd( 4d)     0.00025       3.24436
   653    C   21  dyz    Ryd( 3d)     0.00082       1.51152
   654    C   21  dyz    Ryd( 4d)     0.00009       3.17497
   655    C   21  dx2y2  Ryd( 3d)     0.00111       2.59500
   656    C   21  dx2y2  Ryd( 4d)     0.00080       4.10459
   657    C   21  dz2    Ryd( 3d)     0.00045       2.22040
   658    C   21  dz2    Ryd( 4d)     0.00011       3.76467
   659    C   21  f(0)   Ryd( 4f)     0.00015       3.57761
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.87444
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.90693
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.71233
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.59550
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.50763
   665    C   21  f(S3)  Ryd( 4f)     0.00009       4.53055
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02451
   667    C   22  S      Val( 2S)     0.94916      -0.18633
   668    C   22  S      Ryd( 3S)     0.00088       1.53100
   669    C   22  S      Ryd( 4S)     0.00001       1.59124
   670    C   22  S      Ryd( 5S)     0.00000      21.24480
   671    C   22  px     Val( 2p)     1.15807      -0.04995
   672    C   22  px     Ryd( 3p)     0.00232       0.95410
   673    C   22  px     Ryd( 4p)     0.00046       1.94500
   674    C   22  py     Val( 2p)     1.06630      -0.04026
   675    C   22  py     Ryd( 3p)     0.00185       1.00331
   676    C   22  py     Ryd( 4p)     0.00044       1.95191
   677    C   22  pz     Val( 2p)     1.05051      -0.10768
   678    C   22  pz     Ryd( 3p)     0.00363       0.53033
   679    C   22  pz     Ryd( 4p)     0.00031       1.49339
   680    C   22  dxy    Ryd( 3d)     0.00169       2.27224
   681    C   22  dxy    Ryd( 4d)     0.00021       3.83366
   682    C   22  dxz    Ryd( 3d)     0.00047       1.52344
   683    C   22  dxz    Ryd( 4d)     0.00007       2.88036
   684    C   22  dyz    Ryd( 3d)     0.00064       1.63307
   685    C   22  dyz    Ryd( 4d)     0.00012       3.01134
   686    C   22  dx2y2  Ryd( 3d)     0.00146       2.30036
   687    C   22  dx2y2  Ryd( 4d)     0.00023       3.89314
   688    C   22  dz2    Ryd( 3d)     0.00122       1.84607
   689    C   22  dz2    Ryd( 4d)     0.00005       3.40986
   690    C   22  f(0)   Ryd( 4f)     0.00023       3.49120
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.71390
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.01709
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.55844
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.57890
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.27813
   696    C   22  f(S3)  Ryd( 4f)     0.00012       4.42336
 
   697    H   23  S      Val( 1S)     0.77950       0.04539
   698    H   23  S      Ryd( 2S)     0.00154       0.58533
   699    H   23  S      Ryd( 3S)     0.00025       2.18908
   700    H   23  px     Ryd( 2p)     0.00029       3.14260
   701    H   23  py     Ryd( 2p)     0.00018       3.00590
   702    H   23  pz     Ryd( 2p)     0.00025       2.26679
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02354
   704    C   24  S      Val( 2S)     0.94946      -0.18530
   705    C   24  S      Ryd( 4S)     0.00084       1.53168
   706    C   24  S      Ryd( 3S)     0.00001       1.52110
   707    C   24  S      Ryd( 5S)     0.00000      21.19614
   708    C   24  px     Val( 2p)     1.06554      -0.03910
   709    C   24  px     Ryd( 3p)     0.00181       0.97869
   710    C   24  px     Ryd( 4p)     0.00042       1.89427
   711    C   24  py     Val( 2p)     1.15842      -0.04726
   712    C   24  py     Ryd( 3p)     0.00229       0.97440
   713    C   24  py     Ryd( 4p)     0.00044       1.92380
   714    C   24  pz     Val( 2p)     1.03938      -0.10697
   715    C   24  pz     Ryd( 3p)     0.00359       0.53725
   716    C   24  pz     Ryd( 4p)     0.00030       1.48206
   717    C   24  dxy    Ryd( 3d)     0.00159       2.26392
   718    C   24  dxy    Ryd( 4d)     0.00020       3.81606
   719    C   24  dxz    Ryd( 3d)     0.00064       1.63387
   720    C   24  dxz    Ryd( 4d)     0.00011       3.05727
   721    C   24  dyz    Ryd( 3d)     0.00045       1.50117
   722    C   24  dyz    Ryd( 4d)     0.00009       2.85678
   723    C   24  dx2y2  Ryd( 3d)     0.00156       2.30596
   724    C   24  dx2y2  Ryd( 4d)     0.00021       3.87217
   725    C   24  dz2    Ryd( 3d)     0.00129       1.85137
   726    C   24  dz2    Ryd( 4d)     0.00005       3.43764
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.45366
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.02933
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.77250
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.55807
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.60795
   732    C   24  f(C3)  Ryd( 4f)     0.00013       4.45105
   733    C   24  f(S3)  Ryd( 4f)     0.00004       4.27075
 
   734    H   25  S      Val( 1S)     0.78053       0.04454
   735    H   25  S      Ryd( 2S)     0.00159       0.59748
   736    H   25  S      Ryd( 3S)     0.00025       2.19735
   737    H   25  px     Ryd( 2p)     0.00018       3.00718
   738    H   25  py     Ryd( 2p)     0.00029       3.17062
   739    H   25  pz     Ryd( 2p)     0.00025       2.25899
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02210
   741    C   26  S      Val( 2S)     0.95196      -0.18458
   742    C   26  S      Ryd( 3S)     0.00092       1.59073
   743    C   26  S      Ryd( 4S)     0.00062       2.98268
   744    C   26  S      Ryd( 5S)     0.00002      17.54681
   745    C   26  px     Val( 2p)     1.16276      -0.04816
   746    C   26  px     Ryd( 3p)     0.00229       1.05580
   747    C   26  px     Ryd( 4p)     0.00038       2.00575
   748    C   26  py     Val( 2p)     1.06234      -0.03467
   749    C   26  py     Ryd( 3p)     0.00189       1.03752
   750    C   26  py     Ryd( 4p)     0.00035       1.98174
   751    C   26  pz     Val( 2p)     1.02641      -0.10199
   752    C   26  pz     Ryd( 3p)     0.00292       0.60489
   753    C   26  pz     Ryd( 4p)     0.00025       1.50925
   754    C   26  dxy    Ryd( 3d)     0.00170       2.25704
   755    C   26  dxy    Ryd( 4d)     0.00021       3.86255
   756    C   26  dxz    Ryd( 3d)     0.00052       1.50283
   757    C   26  dxz    Ryd( 4d)     0.00008       2.93630
   758    C   26  dyz    Ryd( 3d)     0.00068       1.61546
   759    C   26  dyz    Ryd( 4d)     0.00013       3.07621
   760    C   26  dx2y2  Ryd( 3d)     0.00154       2.29497
   761    C   26  dx2y2  Ryd( 4d)     0.00022       3.91414
   762    C   26  dz2    Ryd( 3d)     0.00126       1.81967
   763    C   26  dz2    Ryd( 4d)     0.00005       3.41297
   764    C   26  f(0)   Ryd( 4f)     0.00022       3.50902
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.71065
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.04174
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.57386
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.59879
   769    C   26  f(C3)  Ryd( 4f)     0.00005       4.27556
   770    C   26  f(S3)  Ryd( 4f)     0.00012       4.44290
 
   771    H   27  S      Val( 1S)     0.76909       0.05592
   772    H   27  S      Ryd( 2S)     0.00147       0.72095
   773    H   27  S      Ryd( 3S)     0.00026       2.16269
   774    H   27  px     Ryd( 2p)     0.00029       3.16065
   775    H   27  py     Ryd( 2p)     0.00019       3.01958
   776    H   27  pz     Ryd( 2p)     0.00025       2.29323
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02584
   778    C   28  S      Val( 2S)     0.95031      -0.18743
   779    C   28  S      Ryd( 4S)     0.00090       1.53922
   780    C   28  S      Ryd( 3S)     0.00001       1.50789
   781    C   28  S      Ryd( 5S)     0.00000      21.26343
   782    C   28  px     Val( 2p)     1.06688      -0.04041
   783    C   28  px     Ryd( 3p)     0.00182       0.99985
   784    C   28  px     Ryd( 4p)     0.00038       1.89254
   785    C   28  py     Val( 2p)     1.15988      -0.04876
   786    C   28  py     Ryd( 3p)     0.00226       0.99980
   787    C   28  py     Ryd( 4p)     0.00038       1.90565
   788    C   28  pz     Val( 2p)     1.04455      -0.10859
   789    C   28  pz     Ryd( 3p)     0.00332       0.55131
   790    C   28  pz     Ryd( 4p)     0.00025       1.47748
   791    C   28  dxy    Ryd( 3d)     0.00162       2.25843
   792    C   28  dxy    Ryd( 4d)     0.00021       3.81932
   793    C   28  dxz    Ryd( 3d)     0.00065       1.62740
   794    C   28  dxz    Ryd( 4d)     0.00012       3.05102
   795    C   28  dyz    Ryd( 3d)     0.00045       1.48821
   796    C   28  dyz    Ryd( 4d)     0.00009       2.86285
   797    C   28  dx2y2  Ryd( 3d)     0.00156       2.30294
   798    C   28  dx2y2  Ryd( 4d)     0.00021       3.87753
   799    C   28  dz2    Ryd( 3d)     0.00127       1.85013
   800    C   28  dz2    Ryd( 4d)     0.00005       3.44467
   801    C   28  f(0)   Ryd( 4f)     0.00024       3.45604
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.02048
   803    C   28  f(S1)  Ryd( 4f)     0.00011       3.76544
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.54627
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.59036
   806    C   28  f(C3)  Ryd( 4f)     0.00013       4.44536
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.28116
 
   808    H   29  S      Val( 1S)     0.77856       0.04627
   809    H   29  S      Ryd( 2S)     0.00133       0.63365
   810    H   29  S      Ryd( 3S)     0.00025       2.17541
   811    H   29  px     Ryd( 2p)     0.00017       3.02415
   812    H   29  py     Ryd( 2p)     0.00030       3.17435
   813    H   29  pz     Ryd( 2p)     0.00025       2.25668
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04070
   815    C   30  S      Val( 2S)     1.09746      -0.28942
   816    C   30  S      Ryd( 3S)     0.00092       1.19511
   817    C   30  S      Ryd( 4S)     0.00019       1.83919
   818    C   30  S      Ryd( 5S)     0.00000      21.61620
   819    C   30  px     Val( 2p)     1.20475      -0.10183
   820    C   30  px     Ryd( 3p)     0.00109       0.83489
   821    C   30  px     Ryd( 4p)     0.00022       1.66296
   822    C   30  py     Val( 2p)     1.11586      -0.09758
   823    C   30  py     Ryd( 3p)     0.00068       0.72227
   824    C   30  py     Ryd( 4p)     0.00034       1.62367
   825    C   30  pz     Val( 2p)     1.21477      -0.10564
   826    C   30  pz     Ryd( 3p)     0.00074       0.60643
   827    C   30  pz     Ryd( 4p)     0.00021       1.65754
   828    C   30  dxy    Ryd( 4d)     0.00055       3.31005
   829    C   30  dxy    Ryd( 3d)     0.00003       2.68003
   830    C   30  dxz    Ryd( 4d)     0.00034       2.77407
   831    C   30  dxz    Ryd( 3d)     0.00010       2.50921
   832    C   30  dyz    Ryd( 4d)     0.00084       3.06069
   833    C   30  dyz    Ryd( 3d)     0.00004       2.24622
   834    C   30  dx2y2  Ryd( 4d)     0.00061       3.39040
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.52100
   836    C   30  dz2    Ryd( 4d)     0.00048       3.01451
   837    C   30  dz2    Ryd( 3d)     0.00007       2.63063
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.30059
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.38943
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.74836
   841    C   30  f(C2)  Ryd( 4f)     0.00004       3.48714
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.43596
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.70830
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.49436
 
   845    H   31  S      Val( 1S)     0.77967       0.02906
   846    H   31  S      Ryd( 2S)     0.00071       0.81694
   847    H   31  S      Ryd( 3S)     0.00012       1.70320
   848    H   31  px     Ryd( 2p)     0.00049       2.95886
   849    H   31  py     Ryd( 2p)     0.00012       2.16826
   850    H   31  pz     Ryd( 2p)     0.00010       2.13553
 
   851    H   32  S      Val( 1S)     0.77828       0.02427
   852    H   32  S      Ryd( 2S)     0.00078       0.85024
   853    H   32  S      Ryd( 3S)     0.00016       1.70690
   854    H   32  px     Ryd( 2p)     0.00010       2.13966
   855    H   32  py     Ryd( 2p)     0.00020       2.50887
   856    H   32  pz     Ryd( 2p)     0.00036       2.63126
 
   857    H   33  S      Val( 1S)     0.77519       0.02688
   858    H   33  S      Ryd( 2S)     0.00083       0.85722
   859    H   33  S      Ryd( 3S)     0.00015       1.68206
   860    H   33  px     Ryd( 2p)     0.00020       2.27488
   861    H   33  py     Ryd( 2p)     0.00016       2.43580
   862    H   33  pz     Ryd( 2p)     0.00028       2.58821
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04108
   864    C   34  S      Val( 2S)     1.09714      -0.28938
   865    C   34  S      Ryd( 3S)     0.00090       1.20598
   866    C   34  S      Ryd( 4S)     0.00019       1.86624
   867    C   34  S      Ryd( 5S)     0.00000      21.61451
   868    C   34  px     Val( 2p)     1.10697      -0.09652
   869    C   34  px     Ryd( 3p)     0.00052       0.72176
   870    C   34  px     Ryd( 4p)     0.00041       1.68407
   871    C   34  py     Val( 2p)     1.21871      -0.10369
   872    C   34  py     Ryd( 3p)     0.00123       0.84372
   873    C   34  py     Ryd( 4p)     0.00012       1.60167
   874    C   34  pz     Val( 2p)     1.20906      -0.10555
   875    C   34  pz     Ryd( 3p)     0.00070       0.60321
   876    C   34  pz     Ryd( 4p)     0.00022       1.66229
   877    C   34  dxy    Ryd( 4d)     0.00051       3.31887
   878    C   34  dxy    Ryd( 3d)     0.00004       2.58056
   879    C   34  dxz    Ryd( 4d)     0.00057       2.95251
   880    C   34  dxz    Ryd( 3d)     0.00010       2.40408
   881    C   34  dyz    Ryd( 4d)     0.00063       2.96656
   882    C   34  dyz    Ryd( 3d)     0.00003       2.36820
   883    C   34  dx2y2  Ryd( 4d)     0.00061       3.33910
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.63416
   885    C   34  dz2    Ryd( 4d)     0.00048       2.97742
   886    C   34  dz2    Ryd( 3d)     0.00008       2.60639
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.30600
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.45598
   889    C   34  f(S1)  Ryd( 4f)     0.00010       3.69612
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.39410
   891    C   34  f(S2)  Ryd( 4f)     0.00005       3.51561
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.65820
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.54087
 
   894    H   35  S      Val( 1S)     0.77549       0.02659
   895    H   35  S      Ryd( 2S)     0.00081       0.83691
   896    H   35  S      Ryd( 3S)     0.00016       1.69944
   897    H   35  px     Ryd( 2p)     0.00013       2.20654
   898    H   35  py     Ryd( 2p)     0.00019       2.38185
   899    H   35  pz     Ryd( 2p)     0.00033       2.70580
 
   900    H   36  S      Val( 1S)     0.77861       0.02355
   901    H   36  S      Ryd( 2S)     0.00080       0.83351
   902    H   36  S      Ryd( 3S)     0.00016       1.71544
   903    H   36  px     Ryd( 2p)     0.00017       2.43114
   904    H   36  py     Ryd( 2p)     0.00017       2.33790
   905    H   36  pz     Ryd( 2p)     0.00032       2.50984
 
   906    H   37  S      Val( 1S)     0.77947       0.02895
   907    H   37  S      Ryd( 2S)     0.00071       0.81481
   908    H   37  S      Ryd( 3S)     0.00012       1.70917
   909    H   37  px     Ryd( 2p)     0.00026       2.48874
   910    H   37  py     Ryd( 2p)     0.00037       2.65628
   911    H   37  pz     Ryd( 2p)     0.00009       2.11843
 
   912    C   38  S      Cor( 1S)     1.99941     -10.04002
   913    C   38  S      Val( 2S)     1.09859      -0.28965
   914    C   38  S      Ryd( 3S)     0.00086       1.25511
   915    C   38  S      Ryd( 4S)     0.00017       1.79242
   916    C   38  S      Ryd( 5S)     0.00000      21.67327
   917    C   38  px     Val( 2p)     1.22055      -0.10307
   918    C   38  px     Ryd( 3p)     0.00117       0.84324
   919    C   38  px     Ryd( 4p)     0.00012       1.54343
   920    C   38  py     Val( 2p)     1.09981      -0.09581
   921    C   38  py     Ryd( 3p)     0.00051       0.73145
   922    C   38  py     Ryd( 4p)     0.00043       1.65930
   923    C   38  pz     Val( 2p)     1.21685      -0.10545
   924    C   38  pz     Ryd( 3p)     0.00078       0.61646
   925    C   38  pz     Ryd( 4p)     0.00021       1.67340
   926    C   38  dxy    Ryd( 4d)     0.00054       3.37915
   927    C   38  dxy    Ryd( 3d)     0.00002       2.61281
