 Entering Gaussian System, Link 0=g16
 Input=1mlr12re.com
 Output=1mlr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024411/Gau-3256260.inp" -scrdir="/local/bebjones_8024411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3256261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.31917   2.32986   2.33684   2.34480   2.34728
  Beta virt. eigenvalues --    2.35267   2.35446   2.37674   2.37889   2.39563
  Beta virt. eigenvalues --    2.41058   2.41801   2.42387   2.42923   2.43293
  Beta virt. eigenvalues --    2.43556   2.44811   2.45161   2.45849   2.46975
  Beta virt. eigenvalues --    2.47517   2.48788   2.49817   2.50394   2.50933
  Beta virt. eigenvalues --    2.53110   2.53410   2.55996   2.57243   2.57394
  Beta virt. eigenvalues --    2.58460   2.59081   2.60581   2.60805   2.62037
  Beta virt. eigenvalues --    2.63681   2.65432   2.67528   2.67959   2.69690
  Beta virt. eigenvalues --    2.70403   2.71402   2.75826   2.76251   2.77064
  Beta virt. eigenvalues --    2.77838   2.80445   2.80883   2.82501   2.84116
  Beta virt. eigenvalues --    2.85667   2.86342   2.87026   2.87863   2.88470
  Beta virt. eigenvalues --    2.88968   2.89866   2.93647   2.94598   2.95207
  Beta virt. eigenvalues --    3.01772   3.03205   3.04090   3.09787   3.12073
  Beta virt. eigenvalues --    3.13365   3.19806   3.20006   3.28027   3.28687
  Beta virt. eigenvalues --    3.29982   3.32072   3.35159   3.35510   3.50075
  Beta virt. eigenvalues --    3.56163   3.76015   3.92986   4.05845
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.880395   1.446764
     2  N   -0.664990  -0.095068
     3  N   -0.706087  -0.095345
     4  N   -0.672054  -0.097612
     5  N   -0.669558  -0.096151
     6  C    0.311715   0.035823
     7  C    0.041174   0.002668
     8  C    0.040197   0.002090
     9  C    0.321121   0.034251
    10  C    0.332351   0.036097
    11  C    0.046662   0.010079
    12  C    0.012192   0.018980
    13  C    0.299201   0.036042
    14  C    0.307476   0.034272
    15  C    0.055790   0.000848
    16  C   -0.001673   0.002590
    17  C    0.322672   0.035360
    18  C    0.324966   0.037582
    19  C    0.040371   0.010103
    20  C    0.046558   0.012818
    21  C    0.306929   0.038211
    22  C   -0.297032  -0.102160
    23  H    0.198275   0.004677
    24  C   -0.277426  -0.096136
    25  H    0.197609   0.004470
    26  C   -0.272243  -0.098386
    27  H    0.200455   0.004557
    28  C   -0.272201  -0.098806
    29  H    0.199081   0.004586
    30  C   -0.613819  -0.000563
    31  H    0.204469  -0.000115
    32  H    0.208347   0.000308
    33  H    0.200018   0.000260
    34  C   -0.610904  -0.000529
    35  H    0.195171   0.000310
    36  H    0.209279   0.000308
    37  H    0.205228  -0.000136
    38  C   -0.614993  -0.001461
    39  H    0.195006   0.000619
    40  H    0.211626   0.000996
    41  H    0.212141  -0.000111
    42  C   -0.155469  -0.007861
    43  H    0.177497   0.000640
    44  C   -0.387776   0.012036
    45  H    0.192168  -0.000598
    46  H    0.195829  -0.000530
    47  C   -0.613309  -0.000360
    48  H    0.190311   0.000143
    49  H    0.211042   0.000284
    50  H    0.212035  -0.000096
    51  C   -0.157136  -0.002235
    52  H    0.178707   0.000166
    53  C   -0.388666   0.003599
    54  H    0.190940  -0.000173
    55  H    0.193623  -0.000195
    56  C   -0.614143  -0.001346
    57  H    0.201549   0.000827
    58  H    0.211383   0.000751
    59  H    0.204616  -0.000079
    60  C   -0.611843  -0.001383
    61  H    0.197180   0.000882
    62  H    0.206114  -0.000057
    63  H    0.208926   0.000836
    64  C   -0.602656  -0.000205
    65  H    0.217292  -0.000164
    66  H    0.223584  -0.000034
    67  H    0.216067   0.000028
    68  N   -0.628100   0.001190
    69  H    0.390215   0.000048
    70  C    0.285766  -0.001588
    71  C    0.263596   0.011542
    72  H    0.235551   0.000113
    73  N   -0.471357  -0.051422
    74  C   -0.039998   0.001515
    75  H    0.212965   0.000636
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.880395   1.446764
     2  N   -0.664990  -0.095068
     3  N   -0.706087  -0.095345
     4  N   -0.672054  -0.097612
     5  N   -0.669558  -0.096151
     6  C    0.311715   0.035823
     7  C    0.041174   0.002668
     8  C    0.040197   0.002090
     9  C    0.321121   0.034251
    10  C    0.332351   0.036097
    11  C    0.046662   0.010079
    12  C    0.012192   0.018980
    13  C    0.299201   0.036042
    14  C    0.307476   0.034272
    15  C    0.055790   0.000848
    16  C   -0.001673   0.002590
    17  C    0.322672   0.035360
    18  C    0.324966   0.037582
    19  C    0.040371   0.010103
    20  C    0.046558   0.012818
    21  C    0.306929   0.038211
    22  C   -0.098757  -0.097483
    24  C   -0.079817  -0.091666
    26  C   -0.071788  -0.093829
    28  C   -0.073121  -0.094220
    30  C   -0.000985  -0.000109
    34  C   -0.001225  -0.000048
    38  C    0.003780   0.000043
    42  C    0.022028  -0.007221
    44  C    0.000221   0.010908
    47  C    0.000079  -0.000029
    51  C    0.021571  -0.002068
    53  C   -0.004103   0.003230
    56  C    0.003405   0.000153
    60  C    0.000378   0.000278
    64  C    0.054287  -0.000375
    68  N   -0.237885   0.001238
    70  C    0.285766  -0.001588
    71  C    0.499148   0.011655
    73  N   -0.471357  -0.051422
    74  C    0.172967   0.002152
 Electronic spatial extent (au):  <R**2>=          19846.5831
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6154    Y=             -1.1114    Z=              6.0767  Tot=              6.3852
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.0981   YY=           -178.6262   ZZ=           -201.2713
   XY=             -1.1893   XZ=              7.0110   YZ=             -1.0719
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.9004   YY=              4.3724   ZZ=            -18.2728
   XY=             -1.1893   XZ=              7.0110   YZ=             -1.0719
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.6586  YYY=             14.9478  ZZZ=            229.8012  XYY=             11.8563
  XXY=            -15.4774  XXZ=            -26.9653  XZZ=             19.8740  YZZ=            -21.2475
  YYZ=            -63.9382  XYZ=             -8.6032
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9864.5561 YYYY=          -9771.0589 ZZZZ=          -2449.1584 XXXY=            164.6455
 XXXZ=             79.2027 YYYX=            -96.6733 YYYZ=            -48.2954 ZZZX=             98.9909
 ZZZY=            -60.3201 XXYY=          -3361.0531 XXZZ=          -2439.6523 YYZZ=          -2484.7256
 XXYZ=             48.7221 YYXZ=             89.1004 ZZXY=            -51.3052
 N-N= 5.551007805544D+03 E-N=-1.789633775748D+04  KE= 2.895890687953D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19502      28.28590      10.09311       9.43516
     2  N(14)             -0.04185     -13.52138      -4.82477      -4.51025
     3  N(14)             -0.03078      -9.94542      -3.54877      -3.31744
     4  N(14)             -0.03951     -12.76591      -4.55520      -4.25825
     5  N(14)             -0.03279     -10.59500      -3.78056      -3.53411
     6  C(13)              0.00574       6.45164       2.30211       2.15204
     7  C(13)             -0.00056      -0.62596      -0.22336      -0.20880
     8  C(13)             -0.00066      -0.74055      -0.26425      -0.24702
     9  C(13)              0.00543       6.09913       2.17632       2.03445
    10  C(13)              0.00555       6.23993       2.22656       2.08142
    11  C(13)              0.00029       0.33107       0.11814       0.11043
    12  C(13)              0.00229       2.56896       0.91667       0.85691
    13  C(13)              0.00743       8.35503       2.98128       2.78694
    14  C(13)              0.00592       6.65464       2.37454       2.21975
    15  C(13)             -0.00066      -0.73686      -0.26293      -0.24579
    16  C(13)             -0.00048      -0.54309      -0.19379      -0.18116
    17  C(13)              0.00564       6.34526       2.26415       2.11655
    18  C(13)              0.00647       7.27754       2.59681       2.42753
    19  C(13)              0.00040       0.44963       0.16044       0.14998
    20  C(13)              0.00129       1.45226       0.51820       0.48442
    21  C(13)              0.00691       7.76928       2.77227       2.59155
    22  C(13)             -0.01340     -15.06632      -5.37604      -5.02558
    23  H(1)               0.00158       7.04741       2.51469       2.35076
    24  C(13)             -0.01256     -14.12145      -5.03889      -4.71041
    25  H(1)               0.00149       6.65744       2.37554       2.22068
    26  C(13)             -0.01271     -14.29038      -5.09916      -4.76676
    27  H(1)               0.00154       6.86468       2.44949       2.28981
    28  C(13)             -0.01279     -14.38190      -5.13182      -4.79728
    29  H(1)               0.00154       6.90364       2.46339       2.30281
    30  C(13)             -0.00024      -0.26512      -0.09460      -0.08844
    31  H(1)              -0.00005      -0.21988      -0.07846      -0.07334
    32  H(1)               0.00018       0.79242       0.28275       0.26432
    33  H(1)               0.00014       0.61743       0.22031       0.20595
    34  C(13)             -0.00023      -0.25435      -0.09076      -0.08484
    35  H(1)               0.00018       0.79054       0.28208       0.26370
    36  H(1)               0.00019       0.83166       0.29676       0.27741
    37  H(1)              -0.00006      -0.25608      -0.09138      -0.08542
    38  C(13)             -0.00049      -0.55196      -0.19695      -0.18412
    39  H(1)               0.00028       1.24427       0.44399       0.41505
    40  H(1)               0.00049       2.20164       0.78560       0.73439
    41  H(1)              -0.00003      -0.14599      -0.05209      -0.04870
    42  C(13)             -0.00138      -1.55477      -0.55478      -0.51861
    43  H(1)               0.00024       1.08351       0.38662       0.36142
    44  C(13)              0.00188       2.11524       0.75477       0.70557
    45  H(1)              -0.00018      -0.82350      -0.29385      -0.27469
    46  H(1)              -0.00017      -0.76705      -0.27370      -0.25586
    47  C(13)             -0.00011      -0.12712      -0.04536      -0.04240
    48  H(1)               0.00007       0.31367       0.11193       0.10463
    49  H(1)               0.00015       0.66173       0.23612       0.22073
    50  H(1)              -0.00002      -0.10582      -0.03776      -0.03530
    51  C(13)             -0.00042      -0.46814      -0.16705      -0.15616
    52  H(1)               0.00007       0.29477       0.10518       0.09832
    53  C(13)              0.00048       0.54188       0.19336       0.18075
    54  H(1)              -0.00006      -0.25121      -0.08964      -0.08379
    55  H(1)              -0.00007      -0.29923      -0.10677      -0.09981
    56  C(13)             -0.00047      -0.52511      -0.18737      -0.17516
    57  H(1)               0.00038       1.70065       0.60683       0.56728
    58  H(1)               0.00033       1.48610       0.53028       0.49571
    59  H(1)              -0.00004      -0.18215      -0.06499      -0.06076
    60  C(13)             -0.00047      -0.53213      -0.18988      -0.17750
    61  H(1)               0.00041       1.85161       0.66070       0.61763
    62  H(1)              -0.00003      -0.15174      -0.05415      -0.05062
    63  H(1)               0.00039       1.74016       0.62093       0.58045
    64  C(13)             -0.00004      -0.04263      -0.01521      -0.01422
    65  H(1)              -0.00007      -0.29750      -0.10615      -0.09923
    66  H(1)              -0.00003      -0.11232      -0.04008      -0.03747
    67  H(1)               0.00002       0.10571       0.03772       0.03526
    68  N(14)             -0.00036      -0.11791      -0.04207      -0.03933
    69  H(1)              -0.00006      -0.25429      -0.09074      -0.08482
    70  C(13)             -0.00124      -1.39487      -0.49773      -0.46528
    71  C(13)              0.00063       0.70328       0.25095       0.23459
    72  H(1)              -0.00017      -0.74867      -0.26714      -0.24973
    73  N(14)             -0.05237     -16.91960      -6.03734      -5.64377
    74  C(13)             -0.00012      -0.14029      -0.05006      -0.04680
    75  H(1)              -0.00002      -0.10097      -0.03603      -0.03368
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.146663     -2.013477      2.160140
     2   Atom        0.071368      0.064146     -0.135514
     3   Atom        0.077260      0.067390     -0.144651
     4   Atom        0.074004      0.077390     -0.151395
     5   Atom        0.082478      0.066430     -0.148909
     6   Atom       -0.015085     -0.009168      0.024253
     7   Atom       -0.002101     -0.003527      0.005628
     8   Atom       -0.005095     -0.000094      0.005188
     9   Atom       -0.020499     -0.003412      0.023911
    10   Atom       -0.011313     -0.016817      0.028129
    11   Atom       -0.009315     -0.006628      0.015944
    12   Atom       -0.008415     -0.013810      0.022225
    13   Atom       -0.002143     -0.023057      0.025201
    14   Atom       -0.013859     -0.007295      0.021153
    15   Atom       -0.001362     -0.001946      0.003309
    16   Atom       -0.005332     -0.000229      0.005560
    17   Atom       -0.020584     -0.004263      0.024847
    18   Atom       -0.011577     -0.017375      0.028952
    19   Atom       -0.008766     -0.006617      0.015383
    20   Atom       -0.005706     -0.011003      0.016710
    21   Atom       -0.005180     -0.022383      0.027563
    22   Atom        0.052698      0.044234     -0.096932
    23   Atom       -0.002288      0.003853     -0.001565
    24   Atom        0.040194      0.050799     -0.090993
    25   Atom        0.003265     -0.001474     -0.001792
    26   Atom        0.051651      0.042823     -0.094474
    27   Atom       -0.001876      0.003600     -0.001723
    28   Atom        0.039935      0.052177     -0.092112
    29   Atom        0.003440     -0.001909     -0.001531
    30   Atom       -0.000838      0.001255     -0.000417
    31   Atom       -0.000551      0.001031     -0.000480
    32   Atom       -0.000711      0.001170     -0.000459
    33   Atom       -0.000734      0.001326     -0.000592
    34   Atom        0.000485     -0.000156     -0.000328
    35   Atom        0.000825     -0.000300     -0.000525
    36   Atom        0.000728     -0.000281     -0.000447
    37   Atom        0.000113      0.000355     -0.000467
    38   Atom       -0.000163      0.000598     -0.000435
    39   Atom       -0.000564      0.001281     -0.000717
    40   Atom       -0.000207      0.000708     -0.000501
    41   Atom        0.000395      0.000354     -0.000749
    42   Atom        0.004844     -0.001442     -0.003402
    43   Atom        0.001684     -0.000904     -0.000780
    44   Atom       -0.003773      0.000979      0.002794
    45   Atom        0.000275      0.000132     -0.000406
    46   Atom        0.001360     -0.000683     -0.000677
    47   Atom        0.000367      0.000062     -0.000428
    48   Atom        0.000845     -0.000290     -0.000555
    49   Atom        0.000479     -0.000004     -0.000476
    50   Atom        0.000084      0.000439     -0.000523
    51   Atom       -0.000992      0.002045     -0.001053
    52   Atom       -0.000685      0.001245     -0.000560
    53   Atom        0.000232     -0.000498      0.000266
    54   Atom       -0.000188      0.000535     -0.000348
    55   Atom       -0.000393      0.000784     -0.000390
    56   Atom       -0.000274      0.000831     -0.000558
    57   Atom       -0.000449      0.001051     -0.000602
    58   Atom       -0.000364      0.000930     -0.000566
    59   Atom        0.000349      0.000259     -0.000608
    60   Atom        0.001679     -0.001113     -0.000567
    61   Atom        0.001416     -0.000780     -0.000636
    62   Atom        0.001348     -0.000730     -0.000619
    63   Atom        0.001250     -0.000735     -0.000514
    64   Atom       -0.000501     -0.000559      0.001060
    65   Atom       -0.000519     -0.000735      0.001253
    66   Atom       -0.000460     -0.000760      0.001220
    67   Atom       -0.000603     -0.000635      0.001238
    68   Atom       -0.002617      0.004097     -0.001480
    69   Atom       -0.001063     -0.001250      0.002313
    70   Atom       -0.000405     -0.001861      0.002265
    71   Atom       -0.011175      0.007127      0.004048
    72   Atom        0.001367     -0.003814      0.002447
    73   Atom        0.022216      0.007820     -0.030036
    74   Atom       -0.005905     -0.002459      0.008364
    75   Atom        0.000339     -0.004599      0.004260
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.250317     -0.004796      0.057097
     2   Atom       -0.001027     -0.004696     -0.010606
     3   Atom        0.017000     -0.089000     -0.024484
     4   Atom       -0.002140      0.012448      0.010005
     5   Atom        0.009141      0.066673      0.036729
     6   Atom       -0.009298      0.003757     -0.002015
     7   Atom       -0.002571      0.000743     -0.000868
     8   Atom       -0.000454      0.000452     -0.000736
     9   Atom       -0.007321     -0.002686     -0.003670
    10   Atom        0.009419      0.000246     -0.003922
    11   Atom        0.002176      0.002471     -0.002146
    12   Atom        0.000642      0.003312     -0.002066
    13   Atom        0.004353      0.002351     -0.000053
    14   Atom       -0.010336     -0.005302      0.002575
    15   Atom       -0.002530     -0.001029     -0.000234
    16   Atom       -0.000310     -0.000964      0.000345
    17   Atom       -0.006443      0.002900      0.003803
    18   Atom        0.008982     -0.000062     -0.001792
    19   Atom        0.002420     -0.002294     -0.000767
    20   Atom        0.000484     -0.001830     -0.001720
    21   Atom        0.005238     -0.000543     -0.001968
    22   Atom       -0.003238     -0.003718      0.006918
    23   Atom        0.002055      0.000147      0.000259
    24   Atom        0.002234      0.010526      0.011658
    25   Atom       -0.001946      0.000060     -0.000368
    26   Atom       -0.003895      0.006684     -0.007050
    27   Atom        0.001781     -0.000301     -0.000178
    28   Atom        0.003244     -0.019477      0.000151
    29   Atom       -0.002045     -0.000526      0.000486
    30   Atom       -0.000151      0.000021      0.000349
    31   Atom       -0.000432     -0.000045      0.000155
    32   Atom        0.000139      0.000078      0.000395
    33   Atom        0.000191     -0.000056      0.000004
    34   Atom       -0.001025     -0.000186      0.000125
    35   Atom       -0.000831      0.000044      0.000056
    36   Atom       -0.000820     -0.000369      0.000114
    37   Atom       -0.000885     -0.000107      0.000125
    38   Atom        0.001108      0.000302      0.000440
    39   Atom        0.000777      0.000068     -0.000034
    40   Atom        0.000969      0.000247      0.000528
    41   Atom        0.001136      0.000071     -0.000063
    42   Atom       -0.000500      0.001532      0.003852
    43   Atom       -0.000488      0.000033      0.000097
    44   Atom        0.002526     -0.002498     -0.008159
    45   Atom        0.000327      0.000192      0.000473
    46   Atom       -0.000286     -0.000100     -0.000292
    47   Atom       -0.001112      0.000171     -0.000015
    48   Atom       -0.000781     -0.000024     -0.000017
    49   Atom       -0.000907      0.000329     -0.000194
    50   Atom       -0.000839      0.000001     -0.000058
    51   Atom        0.000076      0.001057     -0.000687
    52   Atom        0.000309      0.000036     -0.000059
    53   Atom       -0.001172     -0.002418      0.000889
    54   Atom       -0.000362      0.000198     -0.000209
    55   Atom       -0.000011     -0.000089     -0.000076
    56   Atom        0.001131     -0.000303     -0.000404
    57   Atom        0.000880      0.000024      0.000255
    58   Atom        0.000843     -0.000054     -0.000351
    59   Atom        0.001107     -0.000032     -0.000066
    60   Atom       -0.000200     -0.000427     -0.000065
    61   Atom       -0.000445      0.000178     -0.000181
    62   Atom        0.000419     -0.000070     -0.000012
    63   Atom       -0.000396     -0.000381      0.000164
    64   Atom       -0.000047     -0.000539      0.000323
    65   Atom        0.000055     -0.000448     -0.000188
    66   Atom       -0.000089     -0.000871      0.000300
    67   Atom       -0.000075     -0.000275      0.000349
    68   Atom        0.003855      0.000796     -0.002057
    69   Atom        0.000019      0.001178     -0.000490
    70   Atom        0.000779     -0.000958      0.002142
    71   Atom        0.002089      0.004419     -0.006830
    72   Atom       -0.002686      0.007120     -0.002993
    73   Atom       -0.000554      0.001634     -0.006142
    74   Atom       -0.001274     -0.003361      0.004882
    75   Atom       -0.001798     -0.007938      0.002833
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.5167   -60.885   -21.725   -20.309 -0.5553  0.8316 -0.0088
     1 Fe(57) Bbb     1.3552    23.462     8.372     7.826  0.8313  0.5547 -0.0344
              Bcc     2.1615    37.422    13.353    12.483  0.0237  0.0264  0.9994
 
              Baa    -0.1362    -5.252    -1.874    -1.752  0.0229  0.0530  0.9983
     2 N(14)  Bbb     0.0646     2.492     0.889     0.831  0.1125  0.9921 -0.0552
              Bcc     0.0716     2.760     0.985     0.921  0.9934 -0.1136 -0.0167
 
              Baa    -0.1772    -6.834    -2.439    -2.280  0.3250  0.0718  0.9430
     3 N(14)  Bbb     0.0573     2.210     0.789     0.737 -0.4238  0.9024  0.0774
              Bcc     0.1199     4.624     1.650     1.542  0.8454  0.4248 -0.3238
 
              Baa    -0.1525    -5.883    -2.099    -1.962 -0.0552 -0.0439  0.9975
     4 N(14)  Bbb     0.0740     2.855     1.019     0.952  0.9207  0.3842  0.0679
              Bcc     0.0785     3.027     1.080     1.010 -0.3863  0.9222  0.0192
 
              Baa    -0.1714    -6.610    -2.359    -2.205 -0.2469 -0.1386  0.9591
     5 N(14)  Bbb     0.0624     2.405     0.858     0.802 -0.4499  0.8930  0.0133
              Bcc     0.1090     4.204     1.500     1.402  0.8583  0.4282  0.2828
 
              Baa    -0.0220    -2.947    -1.051    -0.983  0.8112  0.5833 -0.0405
     6 C(13)  Bbb    -0.0029    -0.391    -0.139    -0.130 -0.5735  0.8073  0.1392
              Bcc     0.0249     3.337     1.191     1.113  0.1139 -0.0897  0.9894
 
              Baa    -0.0055    -0.736    -0.263    -0.246  0.6014  0.7986  0.0221
     7 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016  0.7877 -0.5881 -0.1833
              Bcc     0.0058     0.784     0.280     0.261  0.1333 -0.1277  0.9828
 
              Baa    -0.0051    -0.691    -0.247    -0.231  0.9958  0.0839 -0.0376
     8 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007 -0.0778  0.9868  0.1423
              Bcc     0.0053     0.713     0.254     0.238  0.0490 -0.1387  0.9891
 
              Baa    -0.0235    -3.155    -1.126    -1.052  0.9318  0.3540  0.0802
     9 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043 -0.3608  0.9275  0.0979
              Bcc     0.0245     3.283     1.171     1.095 -0.0397 -0.1202  0.9920
 
              Baa    -0.0241    -3.232    -1.153    -1.078 -0.5931  0.8026  0.0631
    10 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197  0.8050  0.5897  0.0650
              Bcc     0.0285     3.821     1.364     1.275 -0.0150 -0.0894  0.9959
 
              Baa    -0.0109    -1.464    -0.523    -0.488  0.8600 -0.4963 -0.1188
    11 C(13)  Bbb    -0.0054    -0.729    -0.260    -0.243  0.5026  0.8640  0.0287
              Bcc     0.0163     2.194     0.783     0.732  0.0884 -0.0844  0.9925
 
              Baa    -0.0141    -1.886    -0.673    -0.629 -0.1533  0.9857  0.0701
    12 C(13)  Bbb    -0.0086    -1.158    -0.413    -0.386  0.9826  0.1596 -0.0948
              Bcc     0.0227     3.044     1.086     1.015  0.1046 -0.0544  0.9930
 
              Baa    -0.0239    -3.212    -1.146    -1.071 -0.1970  0.9803  0.0105
    13 C(13)  Bbb    -0.0015    -0.197    -0.070    -0.066  0.9766  0.1972 -0.0857
              Bcc     0.0254     3.409     1.216     1.137  0.0861  0.0066  0.9963
 
              Baa    -0.0216    -2.899    -1.034    -0.967  0.8145  0.5764  0.0663
    14 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042 -0.5504  0.8038 -0.2258
              Bcc     0.0225     3.025     1.079     1.009 -0.1834  0.1474  0.9719
 
              Baa    -0.0043    -0.577    -0.206    -0.192  0.6710  0.7328  0.1132
    15 C(13)  Bbb     0.0008     0.101     0.036     0.034  0.7021 -0.6770  0.2208
              Bcc     0.0035     0.476     0.170     0.159 -0.2384  0.0687  0.9687
 
              Baa    -0.0054    -0.729    -0.260    -0.243  0.9949  0.0536  0.0855
    16 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011 -0.0479  0.9966 -0.0673
              Bcc     0.0057     0.761     0.271     0.254 -0.0889  0.0628  0.9941
 
              Baa    -0.0232    -3.107    -1.109    -1.036  0.9379  0.3367 -0.0833
    17 C(13)  Bbb    -0.0023    -0.305    -0.109    -0.102 -0.3437  0.9343 -0.0943
              Bcc     0.0254     3.413     1.218     1.138  0.0461  0.1170  0.9921
 
              Baa    -0.0240    -3.214    -1.147    -1.072 -0.5871  0.8091  0.0267
    18 C(13)  Bbb    -0.0051    -0.681    -0.243    -0.227  0.8094  0.5863  0.0324
              Bcc     0.0290     3.895     1.390     1.299 -0.0105 -0.0406  0.9991
 
              Baa    -0.0104    -1.399    -0.499    -0.467  0.8481 -0.5264  0.0598
    19 C(13)  Bbb    -0.0052    -0.700    -0.250    -0.233  0.5206  0.8491  0.0896
              Bcc     0.0156     2.099     0.749     0.700 -0.0979 -0.0449  0.9942
 
              Baa    -0.0111    -1.494    -0.533    -0.498 -0.0696  0.9960  0.0569
    20 C(13)  Bbb    -0.0058    -0.783    -0.279    -0.261  0.9942  0.0646  0.0856
              Bcc     0.0170     2.277     0.812     0.760 -0.0816 -0.0626  0.9947
 
              Baa    -0.0239    -3.209    -1.145    -1.070 -0.2682  0.9628  0.0340
    21 C(13)  Bbb    -0.0037    -0.503    -0.179    -0.168  0.9631  0.2672  0.0335
              Bcc     0.0277     3.711     1.324     1.238 -0.0232 -0.0417  0.9989
 
              Baa    -0.0974   -13.064    -4.662    -4.358  0.0237 -0.0482  0.9986
