 Entering Gaussian System, Link 0=g16
 Input=1nr616re.com
 Output=1nr616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025533/Gau-4096011.inp" -scrdir="/local/bebjones_8025533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4096012.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    58  H    0.212491   0.000029
    59  H    0.209502  -0.000782
    60  C   -0.610007  -0.012616
    61  H    0.207470  -0.000050
    62  H    0.212808   0.008619
    63  H    0.203379   0.006874
    64  C   -0.687764   0.002041
    65  H    0.243003   0.002134
    66  H    0.247555   0.003855
    67  H    0.245968  -0.000430
    68  S    0.113378   0.150453
    69  H    0.181558  -0.001280
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.748896   2.822542
     2  N   -0.690700  -0.049277
     3  N   -0.713687  -0.034257
     4  N   -0.706873  -0.054134
     5  N   -0.716205  -0.045782
     6  C    0.359018   0.127693
     7  C    0.040384   0.124533
     8  C    0.052530  -0.029975
     9  C    0.294083   0.307920
    10  C    0.322876   0.316767
    11  C    0.055230  -0.076182
    12  C   -0.000443   0.174318
    13  C    0.355875   0.093352
    14  C    0.349020   0.127096
    15  C    0.043345   0.130138
    16  C    0.016528  -0.016664
    17  C    0.342435   0.321399
    18  C    0.343101   0.328984
    19  C    0.051019  -0.047933
    20  C    0.041127   0.143558
    21  C    0.358032   0.110261
    22  C   -0.154451   0.163393
    24  C   -0.086706  -0.178649
    26  C   -0.139604   0.188956
    28  C   -0.079626  -0.187139
    30  C    0.015787   0.001892
    34  C    0.012574   0.002727
    38  C    0.012144   0.002153
    42  C    0.037952  -0.058731
    44  C    0.002565   0.103512
    47  C    0.011720   0.002334
    51  C    0.033149  -0.012194
    53  C    0.013896   0.035703
    56  C    0.017661   0.002082
    60  C    0.013651   0.002827
    64  C    0.048762   0.007601
    68  S    0.294936   0.149174
 Electronic spatial extent (au):  <R**2>=          17989.2623
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5240    Y=             -0.4467    Z=              2.3818  Tot=              2.8627
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -150.6355   YY=           -153.5424   ZZ=           -220.6256
   XY=             -2.3014   XZ=             -4.0111   YZ=              4.0849
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.2990   YY=             21.3921   ZZ=            -45.6911
   XY=             -2.3014   XZ=             -4.0111   YZ=              4.0849
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             28.4333  YYY=              8.7539  ZZZ=             42.5287  XYY=              2.3393
  XXY=            -20.5424  XXZ=              1.1650  XZZ=            -24.2804  YZZ=             -3.4119
  YYZ=            -16.9543  XYZ=              1.5089
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9323.0669 YYYY=          -9311.1848 ZZZZ=          -1025.3157 XXXY=            -76.1758
 XXXZ=            127.9628 YYYX=            -19.7978 YYYZ=             83.6995 ZZZX=            -59.9528
 ZZZY=             18.8633 XXYY=          -3401.0152 XXZZ=          -2156.2468 YYZZ=          -2153.9640
 XXYZ=             44.0752 YYXZ=            -42.3277 ZZXY=             11.2529
 N-N= 5.041811415103D+03 E-N=-1.730015582982D+04  KE= 3.070266342755D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51342      14.89320       5.31426       4.96784
     2  N(14)             -0.04141      -2.67605      -0.95488      -0.89263
     3  N(14)             -0.03436      -2.22043      -0.79231      -0.74066
     4  N(14)             -0.03752      -2.42481      -0.86523      -0.80883
     5  N(14)             -0.03904      -2.52264      -0.90014      -0.84146
     6  C(13)              0.01094       2.45958       0.87764       0.82043
     7  C(13)              0.01500       3.37158       1.20306       1.12464
     8  C(13)             -0.01038      -2.33483      -0.83313      -0.77882
     9  C(13)              0.04216       9.48018       3.38277       3.16225
    10  C(13)              0.04166       9.36771       3.34263       3.12473
    11  C(13)             -0.01732      -3.89373      -1.38938      -1.29881
    12  C(13)              0.02275       5.11515       1.82521       1.70623
    13  C(13)              0.00446       1.00276       0.35781       0.33449
    14  C(13)              0.01124       2.52728       0.90180       0.84301
    15  C(13)              0.01565       3.51765       1.25518       1.17336
    16  C(13)             -0.00823      -1.85040      -0.66027      -0.61723
    17  C(13)              0.04635      10.42189       3.71879       3.47637
    18  C(13)              0.04330       9.73589       3.47401       3.24754
    19  C(13)             -0.01333      -2.99657      -1.06925      -0.99955
    20  C(13)              0.01792       4.02806       1.43731       1.34362
    21  C(13)              0.00800       1.79961       0.64215       0.60028
    22  C(13)              0.01882       4.23228       1.51018       1.41174
    23  H(1)              -0.00326      -2.91755      -1.04105      -0.97319
    24  C(13)             -0.03210      -7.21728      -2.57531      -2.40743
    25  H(1)               0.00211       1.88233       0.67166       0.62788
    26  C(13)              0.02252       5.06365       1.80684       1.68905
    27  H(1)              -0.00360      -3.21489      -1.14715      -1.07237
    28  C(13)             -0.03333      -7.49478      -2.67432      -2.49999
    29  H(1)               0.00224       2.00269       0.71461       0.66802
    30  C(13)             -0.00030      -0.06742      -0.02406      -0.02249
    31  H(1)              -0.00028      -0.24735      -0.08826      -0.08251
    32  H(1)               0.00090       0.80537       0.28738       0.26864
    33  H(1)               0.00046       0.40989       0.14626       0.13672
    34  C(13)             -0.00474      -1.06645      -0.38054      -0.35573
    35  H(1)               0.00349       3.12133       1.11377       1.04116
    36  H(1)               0.00301       2.69192       0.96054       0.89793
    37  H(1)              -0.00013      -0.11643      -0.04155      -0.03884
    38  C(13)              0.00128       0.28739       0.10255       0.09586
    39  H(1)              -0.00021      -0.18655      -0.06657      -0.06223
    40  H(1)              -0.00023      -0.20401      -0.07279      -0.06805
    41  H(1)              -0.00033      -0.29252      -0.10438      -0.09758
    42  C(13)             -0.01299      -2.92121      -1.04236      -0.97441
    43  H(1)               0.00210       1.88129       0.67129       0.62753
    44  C(13)              0.01620       3.64196       1.29954       1.21483
    45  H(1)              -0.00176      -1.56934      -0.55998      -0.52347
    46  H(1)              -0.00182      -1.62273      -0.57903      -0.54129
    47  C(13)             -0.00485      -1.08997      -0.38893      -0.36358
    48  H(1)               0.00416       3.71841       1.32682       1.24033
    49  H(1)               0.00191       1.70809       0.60949       0.56976
    50  H(1)               0.00047       0.41872       0.14941       0.13967
    51  C(13)             -0.00268      -0.60348      -0.21534      -0.20130
    52  H(1)               0.00036       0.31769       0.11336       0.10597
    53  C(13)              0.00473       1.06245       0.37911       0.35440
    54  H(1)              -0.00056      -0.49636      -0.17711      -0.16557
    55  H(1)              -0.00067      -0.60240      -0.21495      -0.20094
    56  C(13)              0.00020       0.04434       0.01582       0.01479
    57  H(1)               0.00037       0.33167       0.11835       0.11063
    58  H(1)               0.00044       0.39490       0.14091       0.13172
    59  H(1)              -0.00033      -0.29283      -0.10449      -0.09768
    60  C(13)             -0.00527      -1.18562      -0.42306      -0.39548
    61  H(1)              -0.00002      -0.01835      -0.00655      -0.00612
    62  H(1)               0.00410       3.66154       1.30653       1.22136
    63  H(1)               0.00304       2.71353       0.96825       0.90514
    64  C(13)             -0.00155      -0.34814      -0.12423      -0.11613
    65  H(1)               0.00084       0.74762       0.26677       0.24938
    66  H(1)               0.00282       2.52354       0.90046       0.84176
    67  H(1)               0.00002       0.02190       0.00781       0.00731
    68  S(33)              0.17209      11.82185       4.21833       3.94334
    69  H(1)              -0.00066      -0.58896      -0.21015      -0.19645
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.301809     -2.265150      4.566959
     2   Atom       -0.031391     -0.049104      0.080495
     3   Atom       -0.064208     -0.048392      0.112599
     4   Atom       -0.021679     -0.043068      0.064747
     5   Atom       -0.056076     -0.034337      0.090413
     6   Atom       -0.067027     -0.077623      0.144650
     7   Atom       -0.063484     -0.072628      0.136112
     8   Atom        0.009066     -0.004997     -0.004069
     9   Atom       -0.137069     -0.172378      0.309447
    10   Atom       -0.168343     -0.146612      0.314955
    11   Atom        0.018477      0.027457     -0.045934
    12   Atom       -0.101866     -0.081546      0.183411
    13   Atom       -0.068416     -0.046700      0.115116
    14   Atom       -0.066887     -0.081204      0.148091
    15   Atom       -0.067267     -0.078410      0.145677
    16   Atom        0.002094     -0.013008      0.010914
    17   Atom       -0.144491     -0.180351      0.324842
    18   Atom       -0.179500     -0.152858      0.332357
    19   Atom        0.004575      0.013212     -0.017787
    20   Atom       -0.088543     -0.067641      0.156185
    21   Atom       -0.074047     -0.054784      0.128831
    22   Atom       -0.091837     -0.089241      0.181077
    23   Atom       -0.000526      0.009614     -0.009089
    24   Atom        0.075168      0.072325     -0.147493
    25   Atom        0.005422      0.004446     -0.009868
    26   Atom       -0.105317     -0.102769      0.208086
    27   Atom       -0.001052      0.010903     -0.009851
    28   Atom        0.079850      0.076890     -0.156740
    29   Atom        0.005398      0.004750     -0.010148
    30   Atom        0.006542     -0.004649     -0.001893
    31   Atom        0.006278     -0.002749     -0.003529
    32   Atom        0.005664     -0.001913     -0.003751
    33   Atom        0.006024     -0.002157     -0.003867
    34   Atom        0.005786     -0.003975     -0.001811
    35   Atom        0.005074      0.000057     -0.005131
    36   Atom        0.004674     -0.000638     -0.004036
    37   Atom        0.006923     -0.003054     -0.003868
    38   Atom       -0.001946      0.004870     -0.002924
    39   Atom       -0.000340      0.004049     -0.003709
    40   Atom        0.000773      0.003446     -0.004219
    41   Atom       -0.000565      0.004525     -0.003960
    42   Atom       -0.004777      0.031094     -0.026317
    43   Atom       -0.003882      0.010125     -0.006243
    44   Atom       -0.007770     -0.031082      0.038852
    45   Atom        0.002402     -0.000881     -0.001521
    46   Atom       -0.001893      0.006605     -0.004712
    47   Atom        0.005957     -0.004039     -0.001918
    48   Atom        0.005012     -0.001412     -0.003600
    49   Atom        0.005258      0.000740     -0.005997
    50   Atom        0.007214     -0.002648     -0.004566
    51   Atom        0.012679     -0.005668     -0.007011
    52   Atom        0.006685     -0.001849     -0.004836
    53   Atom       -0.005445      0.000333      0.005111
    54   Atom        0.003023     -0.001237     -0.001786
    55   Atom        0.004611     -0.001433     -0.003179
    56   Atom       -0.002616      0.004601     -0.001985
    57   Atom        0.000193      0.003874     -0.004067
    58   Atom        0.000077      0.003570     -0.003647
    59   Atom       -0.001574      0.005136     -0.003562
    60   Atom       -0.005954      0.007389     -0.001435
    61   Atom       -0.003894      0.007841     -0.003947
    62   Atom       -0.002928      0.006760     -0.003832
    63   Atom       -0.002123      0.007453     -0.005330
    64   Atom        0.000088     -0.017094      0.017006
    65   Atom        0.003426     -0.012941      0.009516
    66   Atom       -0.003268     -0.007700      0.010968
    67   Atom       -0.004404     -0.004762      0.009166
    68   Atom       -0.309020     -0.363313      0.672333
    69   Atom       -0.023422      0.001252      0.022170
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.052026     -0.162051     -0.133832
     2   Atom        0.002456      0.041009     -0.004645
     3   Atom       -0.002608      0.022535     -0.041303
     4   Atom        0.004955     -0.002102     -0.014253
     5   Atom       -0.000431      0.000156      0.007663
     6   Atom        0.011071     -0.006281     -0.026831
     7   Atom        0.005595      0.007512     -0.032465
     8   Atom       -0.003762     -0.004349     -0.005733
     9   Atom       -0.004919      0.019812     -0.007095
    10   Atom       -0.011576      0.034098      0.015531
    11   Atom       -0.007011      0.004770     -0.004255
    12   Atom        0.001804      0.016851      0.006300
    13   Atom        0.004718     -0.010758      0.016089
    14   Atom        0.010364     -0.022833     -0.016382
    15   Atom        0.005359      0.009842     -0.025182
    16   Atom       -0.002694     -0.010766     -0.011763
    17   Atom       -0.004297      0.010486      0.009438
    18   Atom       -0.012994      0.010433     -0.023117
    19   Atom       -0.007617      0.001953      0.000917
    20   Atom        0.003564     -0.006267     -0.021725
    21   Atom        0.006728     -0.022147     -0.006415
    22   Atom        0.011341     -0.030662     -0.012887
    23   Atom        0.018999      0.001429      0.002664
    24   Atom       -0.005379     -0.011258     -0.010581
    25   Atom       -0.000035     -0.000268     -0.000915
    26   Atom        0.006985     -0.041233      0.021798
    27   Atom        0.020897     -0.001533     -0.000186
    28   Atom       -0.004667     -0.006809     -0.009832
    29   Atom        0.000604     -0.000356     -0.000678
    30   Atom       -0.002861      0.000208     -0.000153
    31   Atom       -0.001076     -0.000245      0.000155
    32   Atom       -0.003651      0.001855     -0.001126
    33   Atom       -0.003815     -0.002083      0.001366
    34   Atom        0.004991      0.000422     -0.000465
    35   Atom        0.005828     -0.001530     -0.001496
    36   Atom        0.005307      0.003209      0.002643
    37   Atom        0.002882      0.000509      0.000107
    38   Atom       -0.004380      0.000855     -0.000967
    39   Atom       -0.004102     -0.001124      0.001287
    40   Atom       -0.005117      0.001609     -0.001553
    41   Atom       -0.002198      0.001011     -0.000969
    42   Atom        0.009522     -0.028732      0.014954
    43   Atom        0.003746     -0.000593     -0.001904
    44   Atom       -0.028805      0.069368     -0.042576
    45   Atom       -0.003070     -0.003923      0.000694
    46   Atom        0.006544      0.001730     -0.003149
    47   Atom        0.004963     -0.001071     -0.000054
    48   Atom        0.005000      0.003386      0.002122
    49   Atom        0.006180     -0.001371     -0.001212
    50   Atom        0.002681     -0.000718     -0.000553
    51   Atom       -0.005706      0.004574      0.007564
    52   Atom       -0.004182     -0.001108      0.000945
    53   Atom        0.012457     -0.015440     -0.024485
    54   Atom        0.000210      0.001379      0.001416
    55   Atom       -0.003029     -0.000744     -0.000741
    56   Atom       -0.005144      0.000012      0.000139
    57   Atom       -0.005283      0.001472     -0.001281
    58   Atom       -0.004938     -0.001870      0.001962
    59   Atom       -0.003082     -0.000007      0.000235
    60   Atom        0.002153     -0.000068      0.000176
    61   Atom        0.000197     -0.000090      0.000388
    62   Atom        0.003440      0.001820      0.003778
    63   Atom        0.004142     -0.001101     -0.001826
    64   Atom        0.002594     -0.017383     -0.004193
    65   Atom       -0.001056     -0.013262      0.000191
    66   Atom        0.001297     -0.005818     -0.000467
    67   Atom        0.006619     -0.009385     -0.008549
    68   Atom        0.002038      0.222973      0.036733
    69   Atom       -0.001271     -0.000117      0.021250
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3391   -40.497   -14.450   -13.508  0.8249 -0.5651  0.0084
     1 Fe(57) Bbb    -2.2343   -38.683   -13.803   -12.903  0.5647  0.8248  0.0297
              Bcc     4.5734    79.179    28.253    26.411 -0.0237 -0.0197  0.9995
 
              Baa    -0.0514    -1.981    -0.707    -0.661 -0.4675  0.8663  0.1759
     2 N(14)  Bbb    -0.0426    -1.644    -0.587    -0.549  0.8278  0.4988 -0.2569
              Bcc     0.0940     3.626     1.294     1.209  0.3103 -0.0255  0.9503
 
              Baa    -0.0677    -2.611    -0.932    -0.871  0.9528 -0.2475 -0.1758
     3 N(14)  Bbb    -0.0576    -2.220    -0.792    -0.741  0.2797  0.9408  0.1913
              Bcc     0.1253     4.831     1.724     1.611  0.1180 -0.2315  0.9657
 
              Baa    -0.0458    -1.767    -0.631    -0.589 -0.1894  0.9743  0.1220
     4 N(14)  Bbb    -0.0209    -0.805    -0.287    -0.268  0.9814  0.1839  0.0547
              Bcc     0.0667     2.572     0.918     0.858 -0.0309 -0.1301  0.9910
 
              Baa    -0.0561    -2.163    -0.772    -0.722  0.9998  0.0206 -0.0021
     5 N(14)  Bbb    -0.0348    -1.342    -0.479    -0.448 -0.0206  0.9979 -0.0610
              Bcc     0.0909     3.505     1.251     1.169  0.0009  0.0611  0.9981
 
              Baa    -0.0863   -11.585    -4.134    -3.864 -0.4736  0.8762  0.0889
     6 C(13)  Bbb    -0.0618    -8.290    -2.958    -2.765  0.8800  0.4668  0.0875
              Bcc     0.1481    19.875     7.092     6.630 -0.0351 -0.1197  0.9922
 
              Baa    -0.0802   -10.767    -3.842    -3.592 -0.3731  0.9155  0.1503
     7 C(13)  Bbb    -0.0610    -8.188    -2.922    -2.731  0.9272  0.3736  0.0262
              Bcc     0.1413    18.955     6.764     6.323  0.0322 -0.1492  0.9883
 
              Baa    -0.0118    -1.590    -0.567    -0.530  0.2639  0.7001  0.6635
     8 C(13)  Bbb     0.0012     0.158     0.057     0.053  0.0601 -0.6985  0.7131
              Bcc     0.0107     1.432     0.511     0.478  0.9627 -0.1483 -0.2264
 
              Baa    -0.1731   -23.227    -8.288    -7.748  0.1303  0.9914  0.0092
     9 C(13)  Bbb    -0.1373   -18.430    -6.576    -6.148  0.9905 -0.1298 -0.0460
              Bcc     0.3104    41.657    14.864    13.895  0.0444 -0.0151  0.9989
 
              Baa    -0.1762   -23.646    -8.437    -7.887  0.9144  0.3975 -0.0761
    10 C(13)  Bbb    -0.1416   -19.002    -6.780    -6.338 -0.3988  0.9170 -0.0014
              Bcc     0.3178    42.648    15.218    14.226  0.0692  0.0316  0.9971
 
              Baa    -0.0465    -6.237    -2.225    -2.080 -0.0677  0.0509  0.9964
    11 C(13)  Bbb     0.0147     1.975     0.705     0.659  0.8708  0.4905  0.0341
              Bcc     0.0318     4.262     1.521     1.422 -0.4870  0.8700 -0.0775
 
              Baa    -0.1030   -13.815    -4.930    -4.608  0.9961 -0.0671 -0.0571
    12 C(13)  Bbb    -0.0816   -10.950    -3.907    -3.653  0.0656  0.9975 -0.0279
              Bcc     0.1846    24.766     8.837     8.261  0.0589  0.0240  0.9980
 
              Baa    -0.0705    -9.456    -3.374    -3.154  0.9667 -0.2441  0.0772
    13 C(13)  Bbb    -0.0468    -6.280    -2.241    -2.095  0.2501  0.9650 -0.0793
              Bcc     0.1173    15.736     5.615     5.249 -0.0551  0.0959  0.9939
 
              Baa    -0.0867   -11.636    -4.152    -3.882 -0.4458  0.8949  0.0191
    14 C(13)  Bbb    -0.0651    -8.732    -3.116    -2.913  0.8887  0.4399  0.1290
              Bcc     0.1518    20.368     7.268     6.794 -0.1071 -0.0745  0.9915
 
              Baa    -0.0838   -11.239    -4.010    -3.749 -0.3695  0.9218  0.1170
    15 C(13)  Bbb    -0.0651    -8.737    -3.118    -2.914  0.9283  0.3719  0.0011
              Bcc     0.1489    19.976     7.128     6.663  0.0425 -0.1090  0.9931
 
              Baa    -0.0200    -2.684    -0.958    -0.895  0.3133  0.8462  0.4311
    16 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.8305 -0.4643  0.3078
              Bcc     0.0204     2.736     0.976     0.913 -0.4606 -0.2616  0.8482
 
              Baa    -0.1811   -24.300    -8.671    -8.105  0.1225  0.9922 -0.0211
    17 C(13)  Bbb    -0.1442   -19.346    -6.903    -6.453  0.9922 -0.1230 -0.0197
              Bcc     0.3252    43.645    15.574    14.559  0.0221  0.0185  0.9996
 
              Baa    -0.1848   -24.797    -8.848    -8.271  0.9267  0.3757 -0.0019
    18 C(13)  Bbb    -0.1489   -19.982    -7.130    -6.665 -0.3751  0.9255  0.0526
              Bcc     0.3337    44.778    15.978    14.936  0.0215 -0.0480  0.9986
 
              Baa    -0.0180    -2.421    -0.864    -0.808 -0.1041 -0.0545  0.9931
    19 C(13)  Bbb     0.0004     0.053     0.019     0.018  0.8574  0.5010  0.1174
              Bcc     0.0177     2.369     0.845     0.790 -0.5040  0.8637 -0.0054
 
              Baa    -0.0892   -11.965    -4.269    -3.991  0.9884 -0.1517  0.0118
    20 C(13)  Bbb    -0.0693    -9.297    -3.317    -3.101  0.1498  0.9837  0.0990
              Bcc     0.1584    21.262     7.587     7.092 -0.0266 -0.0960  0.9950
 
              Baa    -0.0780   -10.467    -3.735    -3.492  0.9629 -0.2527  0.0953
    21 C(13)  Bbb    -0.0535    -7.178    -2.561    -2.394  0.2474  0.9668  0.0641
              Bcc     0.1315    17.645     6.296     5.886 -0.1083 -0.0381  0.9934
 
              Baa    -0.1028   -13.793    -4.922    -4.601  0.7919 -0.6079  0.0579
    22 C(13)  Bbb    -0.0824   -11.059    -3.946    -3.689  0.6003  0.7924  0.1086
              Bcc     0.1852    24.852     8.868     8.290 -0.1119 -0.0512  0.9924
 
              Baa    -0.0152    -8.089    -2.886    -2.698  0.7864 -0.6120  0.0835
    23 H(1)   Bbb    -0.0093    -4.969    -1.773    -1.657 -0.1202 -0.0190  0.9926
              Bcc     0.0245    13.058     4.659     4.356  0.6059  0.7906  0.0886
 
              Baa    -0.1486   -19.940    -7.115    -6.651  0.0514  0.0490  0.9975
    24 C(13)  Bbb     0.0693     9.293     3.316     3.100  0.5950  0.8007 -0.0700
              Bcc     0.0793    10.647     3.799     3.551  0.8021 -0.5970 -0.0120
 
              Baa    -0.0099    -5.299    -1.891    -1.768  0.0175  0.0636  0.9978
    25 H(1)   Bbb     0.0045     2.403     0.857     0.802  0.0196  0.9978 -0.0639
              Bcc     0.0054     2.896     1.033     0.966  0.9997 -0.0207 -0.0163
 
              Baa    -0.1176   -15.784    -5.632    -5.265  0.8007 -0.5824  0.1403
    26 C(13)  Bbb    -0.0971   -13.036    -4.652    -4.348  0.5857  0.8103  0.0212
              Bcc     0.2148    28.820    10.284     9.613 -0.1261  0.0652  0.9899
 
              Baa    -0.0170    -9.062    -3.233    -3.023  0.7911 -0.5918  0.1546
    27 H(1)   Bbb    -0.0097    -5.180    -1.848    -1.728 -0.1060  0.1163  0.9875
              Bcc     0.0267    14.242     5.082     4.750  0.6024  0.7976 -0.0293
 
              Baa    -0.1574   -21.116    -7.535    -7.044  0.0295  0.0425  0.9987
    28 C(13)  Bbb     0.0741     9.943     3.548     3.316  0.5913  0.8048 -0.0517
              Bcc     0.0833    11.174     3.987     3.727  0.8059 -0.5920  0.0014
 
              Baa    -0.0102    -5.435    -1.939    -1.813  0.0211  0.0445  0.9988
    29 H(1)   Bbb     0.0044     2.347     0.838     0.783 -0.5244  0.8511 -0.0269
              Bcc     0.0058     3.087     1.102     1.030  0.8512  0.5232 -0.0413
 
              Baa    -0.0053    -0.717    -0.256    -0.239  0.2335  0.9719  0.0290
    30 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085 -0.0322 -0.0221  0.9992
              Bcc     0.0072     0.971     0.347     0.324  0.9718 -0.2342  0.0261
 
              Baa    -0.0036    -1.899    -0.678    -0.633  0.0045 -0.1823  0.9832
    31 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508  0.1199  0.9762  0.1805
              Bcc     0.0064     3.421     1.221     1.141  0.9928 -0.1171 -0.0263
 
              Baa    -0.0043    -2.288    -0.816    -0.763 -0.0263  0.3949  0.9184
    32 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.4163  0.8396 -0.3491
              Bcc     0.0075     4.025     1.436     1.342  0.9089 -0.3731  0.1865
 
              Baa    -0.0046    -2.467    -0.880    -0.823 -0.0055 -0.4910  0.8712
    33 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.4186  0.7900  0.4479
              Bcc     0.0080     4.283     1.528     1.429  0.9081 -0.3671 -0.2012
 
              Baa    -0.0062    -0.826    -0.295    -0.276 -0.3862  0.9125  0.1352
    34 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078  0.0326 -0.1329  0.9906
              Bcc     0.0079     1.059     0.378     0.353  0.9219  0.3869  0.0216
 
              Baa    -0.0055    -2.951    -1.053    -0.984 -0.0064  0.2647  0.9643
    35 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656 -0.5667  0.7936 -0.2216
              Bcc     0.0092     4.918     1.755     1.641  0.8239  0.5478 -0.1449
 
              Baa    -0.0055    -2.933    -1.047    -0.978 -0.0668 -0.4194  0.9054
    36 H(1)   Bbb    -0.0037    -1.993    -0.711    -0.665 -0.5886  0.7492  0.3036
              Bcc     0.0092     4.926     1.758     1.643  0.8056  0.5126  0.2969
 
              Baa    -0.0039    -2.082    -0.743    -0.694 -0.1309  0.3261  0.9362
    37 H(1)   Bbb    -0.0038    -2.036    -0.727    -0.679 -0.2275  0.9093 -0.3485
              Bcc     0.0077     4.118     1.470     1.374  0.9650  0.2586  0.0448
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.8733  0.3911 -0.2904
    38 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133  0.2105  0.2346  0.9490
              Bcc     0.0072     0.962     0.343     0.321 -0.4393  0.8899 -0.1225
 
