 Entering Gaussian System, Link 0=g16
 Input=1cpo01.com
 Output=1cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774877/Gau-110633.inp" -scrdir="/local/bebjones_7774877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011  0.0477 -0.0003  0.0010  0.0195
                                            0.0026  0.0001  0.0003 -0.0001  0.0007
                                           -0.0269 -0.0009 -0.0216 -0.0002 -0.0007
                                           -0.0026 -0.0067 -0.0004  0.0006 -0.0072
                                           -0.0024
    40. (1.96526) BD ( 1) C  18 - C  19  
                ( 50.34%)   0.7095* C  18 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5712  0.0177 -0.0001  0.0001
                                            0.2604  0.0159 -0.0065  0.7735  0.0079
                                           -0.0005  0.0783  0.0009 -0.0007 -0.0126
                                           -0.0038 -0.0026  0.0001 -0.0058 -0.0012
                                            0.0137  0.0094  0.0166  0.0014 -0.0018
                                           -0.0024 -0.0055 -0.0015  0.0012 -0.0055
                                           -0.0039
                ( 49.66%)   0.7047* C  19 s( 30.23%)p 2.30( 69.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497  0.0096  0.0003 -0.0002
                                           -0.3903  0.0074 -0.0054 -0.7300 -0.0045
                                            0.0058 -0.1064  0.0005  0.0000 -0.0069
                                           -0.0096 -0.0025 -0.0008 -0.0058 -0.0020
                                            0.0144  0.0073  0.0218  0.0022  0.0019
                                            0.0010  0.0064  0.0015 -0.0015  0.0052
                                            0.0003
    41. (1.97903) BD ( 1) C  18 - C  28  
                ( 50.52%)   0.7108* C  18 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0078 -0.0008  0.0009
                                            0.7707 -0.0036 -0.0027  0.1808  0.0055
                                           -0.0030  0.0719 -0.0004 -0.0000  0.0062
                                            0.0031  0.0012  0.0016  0.0003  0.0001
                                            0.0124  0.0095 -0.0090 -0.0034 -0.0009
                                           -0.0038 -0.0012  0.0009  0.0005  0.0043
                                            0.0034
                ( 49.48%)   0.7034* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0051  0.0003 -0.0000
                                           -0.7856 -0.0131 -0.0002 -0.1510 -0.0087
                                           -0.0046 -0.0219 -0.0011  0.0002  0.0065
                                            0.0021  0.0044 -0.0001  0.0005  0.0002
                                            0.0324  0.0017 -0.0212 -0.0003  0.0007
                                            0.0071  0.0011 -0.0008 -0.0003 -0.0062
                                           -0.0044
    42. (1.62428) BD ( 2) C  18 - C  28  
                ( 47.90%)   0.6921* C  18 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0089 -0.0014  0.0003 -0.0000
                                           -0.0658  0.0021 -0.0004 -0.0850  0.0006
                                           -0.0014  0.9939  0.0026 -0.0000 -0.0003
                                           -0.0009  0.0145  0.0067  0.0008  0.0023
                                           -0.0007 -0.0007  0.0011  0.0010 -0.0126
                                            0.0025  0.0027  0.0039  0.0040  0.0001
                                           -0.0006
                ( 52.10%)   0.7218* C  28 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0087  0.0001 -0.0003  0.0001
                                           -0.0255  0.0005 -0.0002 -0.0468  0.0010
                                            0.0007  0.9982 -0.0119  0.0077 -0.0001
                                            0.0006 -0.0131 -0.0054  0.0019  0.0018
                                            0.0015 -0.0002 -0.0013 -0.0001 -0.0157
                                            0.0017  0.0012  0.0023  0.0021  0.0000
                                           -0.0005
    43. (1.97471) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0003  0.0006 -0.0004
                                           -0.7995  0.0060 -0.0047 -0.0146  0.0175
                                           -0.0090 -0.0529  0.0020 -0.0014 -0.0096
                                            0.0029  0.0026  0.0015  0.0012 -0.0005
                                            0.0161  0.0125 -0.0203 -0.0026  0.0005
                                            0.0051 -0.0014 -0.0014 -0.0002 -0.0050
                                           -0.0011
                ( 50.01%)   0.7072* C  20 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0003  0.0006 -0.0004
                                            0.7805 -0.0029  0.0027 -0.1747  0.0182
                                           -0.0098  0.0465  0.0020 -0.0005  0.0024
                                           -0.0075  0.0039  0.0004  0.0019 -0.0011
                                            0.0183  0.0105 -0.0201 -0.0028 -0.0011
                                           -0.0053 -0.0003  0.0005  0.0000  0.0035
                                           -0.0038
    44. (1.80147) BD ( 2) C  19 - C  20  
                ( 49.87%)   0.7062* C  19 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0065 -0.0001  0.0003 -0.0000
                                           -0.0686 -0.0010 -0.0006 -0.1030 -0.0010
                                           -0.0002  0.9919  0.0071  0.0039  0.0015
                                            0.0008 -0.0187 -0.0101  0.0072  0.0027
                                            0.0024  0.0008 -0.0007 -0.0008 -0.0154
                                            0.0021  0.0030  0.0023 -0.0059 -0.0008
                                            0.0003
                ( 50.13%)   0.7080* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0010 -0.0002 -0.0001 -0.0000
                                           -0.0804 -0.0003  0.0001 -0.0986 -0.0010
                                           -0.0004  0.9914  0.0074  0.0041 -0.0023
                                           -0.0011  0.0195  0.0104  0.0032  0.0005
                                           -0.0010 -0.0008  0.0027  0.0016 -0.0151
                                            0.0040  0.0036  0.0042  0.0037  0.0002
                                           -0.0009
    45. (1.98686) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7075* C  19 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0111 -0.0005  0.0004
                                            0.4502  0.0006 -0.0087 -0.6747  0.0033
                                            0.0075 -0.0351  0.0004  0.0000 -0.0152
                                           -0.0092 -0.0008 -0.0008  0.0012  0.0006
                                           -0.0071 -0.0042 -0.0089 -0.0043  0.0008
                                           -0.0051  0.0068  0.0007  0.0010 -0.0086
                                           -0.0021
                ( 49.95%)   0.7067* C  56 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0206 -0.0068  0.0000
                                           -0.4691 -0.0096  0.0046  0.6976  0.0127
                                           -0.0084  0.0369  0.0005 -0.0004 -0.0178
                                            0.0022 -0.0009  0.0001  0.0014 -0.0002
                                           -0.0074  0.0005 -0.0110  0.0015  0.0011
                                            0.0055  0.0005 -0.0003 -0.0014  0.0035
                                           -0.0004
    46. (1.96535) BD ( 1) C  20 - C  21  
                ( 49.67%)   0.7048* C  20 s( 30.24%)p 2.30( 69.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5499 -0.0097 -0.0003  0.0002
                                           -0.2466  0.0080 -0.0066  0.7950  0.0029
                                           -0.0046  0.0596  0.0007 -0.0005 -0.0014
                                           -0.0061  0.0016 -0.0012  0.0045  0.0011
                                           -0.0161 -0.0104 -0.0220 -0.0024 -0.0016
                                           -0.0000 -0.0067 -0.0010 -0.0001  0.0043
                                           -0.0032
                ( 50.33%)   0.7095* C  21 s( 32.58%)p 2.07( 67.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0181 -0.0000 -0.0001
                                            0.1100  0.0139 -0.0065 -0.8107 -0.0108
                                            0.0021 -0.0604  0.0009 -0.0001 -0.0069
                                            0.0001  0.0002 -0.0006  0.0042  0.0006
                                           -0.0175 -0.0102 -0.0169 -0.0016  0.0012
                                           -0.0015  0.0060  0.0013  0.0002 -0.0025
                                            0.0063
    47. (1.98687) BD ( 1) C  20 - C  60  
                ( 50.02%)   0.7072* C  20 s( 33.97%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0111 -0.0005  0.0003
                                           -0.5679  0.0001  0.0099 -0.5714  0.0036
                                            0.0057 -0.1023  0.0001  0.0013  0.0164
                                            0.0101  0.0031  0.0015  0.0032  0.0015
                                           -0.0009 -0.0004 -0.0085 -0.0041  0.0026
                                            0.0058  0.0053 -0.0001 -0.0030  0.0059
                                           -0.0063
                ( 49.98%)   0.7070* C  60 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0205 -0.0068  0.0000
                                            0.5896  0.0116 -0.0060  0.5907  0.0106
                                           -0.0074  0.1063  0.0021 -0.0010  0.0189
                                           -0.0021  0.0034 -0.0005  0.0035 -0.0004
                                           -0.0002 -0.0003 -0.0105  0.0015 -0.0011
                                           -0.0052  0.0019  0.0009  0.0008 -0.0033
                                            0.0015
    48. (1.97917) BD ( 1) C  21 - C  22  
                ( 50.50%)   0.7107* C  21 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0082 -0.0007  0.0009
                                           -0.7200  0.0044  0.0018  0.3326  0.0045
                                           -0.0032 -0.0463  0.0009  0.0001 -0.0104
                                           -0.0065  0.0026  0.0007 -0.0010 -0.0007
                                            0.0090  0.0075 -0.0089 -0.0034  0.0006
                                            0.0036 -0.0019 -0.0005  0.0006 -0.0017
                                            0.0053
                ( 49.50%)   0.7035* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0050  0.0002 -0.0000
                                            0.7358  0.0121 -0.0005 -0.3069 -0.0121
                                           -0.0046  0.0712  0.0011  0.0002 -0.0187
                                           -0.0026  0.0057  0.0002 -0.0015 -0.0004
                                            0.0271  0.0007 -0.0210 -0.0001 -0.0015
                                           -0.0066  0.0025  0.0013 -0.0012  0.0025
                                           -0.0071
    49. (1.96883) BD ( 1) C  22 - H  23  
                ( 60.73%)   0.7793* C  22 s( 28.46%)p 2.51( 71.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5334  0.0087  0.0002 -0.0001
                                            0.6472 -0.0016 -0.0081  0.5350 -0.0010
                                           -0.0066  0.0964 -0.0000 -0.0014 -0.0179
                                           -0.0058 -0.0054  0.0002 -0.0039 -0.0003
                                           -0.0035 -0.0011  0.0177 -0.0022 -0.0021
                                           -0.0052 -0.0044  0.0006  0.0019 -0.0024
                                            0.0043
                ( 39.27%)   0.6266* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0146 -0.0121
                                           -0.0024
    50. (1.96807) BD ( 1) C  24 - H  25  
                ( 60.81%)   0.7798* C  24 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5326 -0.0084 -0.0001  0.0001
                                           -0.5303  0.0017  0.0056  0.6470 -0.0018
                                           -0.0071 -0.1245  0.0005  0.0013 -0.0176
                                           -0.0058  0.0052  0.0002 -0.0064 -0.0002
                                           -0.0036 -0.0012 -0.0174  0.0021  0.0027
                                            0.0041 -0.0050  0.0005  0.0023  0.0043
                                            0.0022
                ( 39.19%)   0.6260* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009  0.0120 -0.0146
                                            0.0031
    51. (1.96753) BD ( 1) C  26 - H  27  
                ( 61.38%)   0.7835* C  26 s( 28.69%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0060 -0.0106 -0.0008
                                            0.6498 -0.0028 -0.0072  0.5181 -0.0015
                                           -0.0071 -0.1462 -0.0027  0.0018  0.0163
                                            0.0061 -0.0084 -0.0006 -0.0074 -0.0001
                                            0.0041  0.0010 -0.0172  0.0022  0.0032
                                           -0.0047 -0.0037 -0.0005 -0.0030 -0.0021
                                            0.0042
                ( 38.62%)   0.6214* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008 -0.0145 -0.0127
                                            0.0048
    52. (1.96806) BD ( 1) C  28 - H  29  
                ( 60.83%)   0.7799* C  28 s( 28.44%)p 2.51( 71.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5332  0.0089  0.0004 -0.0001
                                           -0.5325  0.0021  0.0064  0.6565 -0.0023
                                           -0.0075  0.0125  0.0006 -0.0009  0.0183
                                            0.0059  0.0002  0.0004 -0.0020  0.0006
                                            0.0036  0.0013  0.0187 -0.0022 -0.0005
                                            0.0046 -0.0057 -0.0001  0.0002  0.0045
                                            0.0023
                ( 39.17%)   0.6259* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0122 -0.0150
                                           -0.0008
    53. (1.98560) BD ( 1) C  30 - H  31  
                ( 60.94%)   0.7806* C  30 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.7988 -0.0050  0.0045  0.3474 -0.0063
                                           -0.0079  0.0233  0.0002  0.0007 -0.0168
                                            0.0004 -0.0002  0.0003 -0.0007 -0.0003
                                           -0.0084  0.0017  0.0084 -0.0030  0.0011
                                           -0.0016 -0.0068  0.0013  0.0013  0.0055
                                            0.0017
                ( 39.06%)   0.6250* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0237 -0.0089
                                           -0.0009
    54. (1.97717) BD ( 1) C  30 - H  32  
                ( 61.08%)   0.7815* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0068  0.0006 -0.0001
                                            0.1228 -0.0043 -0.0075  0.4493  0.0001
                                            0.0014 -0.7407  0.0041 -0.0051  0.0073
                                            0.0021 -0.0058  0.0028 -0.0143  0.0018
                                           -0.0026  0.0005  0.0132 -0.0024  0.0011
                                           -0.0005  0.0060 -0.0005  0.0014 -0.0017
                                           -0.0051
                ( 38.92%)   0.6239* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0033 -0.0115
                                            0.0204
    55. (1.97891) BD ( 1) C  30 - H  33  
                ( 60.96%)   0.7808* C  30 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0065  0.0008 -0.0001
                                            0.0311 -0.0037 -0.0081  0.5668 -0.0008
                                            0.0022  0.6652 -0.0047  0.0037  0.0057
                                            0.0019  0.0017 -0.0022  0.0178 -0.0022
                                           -0.0056  0.0013  0.0094 -0.0022 -0.0032
                                            0.0008  0.0046 -0.0002 -0.0035 -0.0012
                                           -0.0048
                ( 39.04%)   0.6248* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0006 -0.0151
                                           -0.0183
    56. (1.97930) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0067 -0.0011  0.0001
                                            0.0637  0.0035  0.0083  0.5458 -0.0014
                                            0.0002 -0.6802  0.0049 -0.0038  0.0035
                                            0.0021  0.0010  0.0018  0.0175 -0.0025
                                            0.0070 -0.0002 -0.0102  0.0021  0.0029
                                            0.0005  0.0049 -0.0013 -0.0028 -0.0018
                                           -0.0048
                ( 38.99%)   0.6244* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0017 -0.0145
                                            0.0187
    57. (1.97665) BD ( 1) C  34 - H  36  
                ( 61.08%)   0.7816* C  34 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0068 -0.0004  0.0001
                                           -0.0019  0.0040  0.0075  0.4814 -0.0010
                                            0.0004  0.7305 -0.0043  0.0050  0.0052
                                            0.0022  0.0015 -0.0023 -0.0157  0.0026
                                            0.0059  0.0003 -0.0127  0.0026 -0.0015
                                            0.0016  0.0056  0.0010  0.0016 -0.0016
                                           -0.0051
                ( 38.92%)   0.6238* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0001 -0.0123
                                           -0.0202
    58. (1.98559) BD ( 1) C  34 - H  37  
                ( 60.91%)   0.7804* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0049 -0.0002
                                            0.7100 -0.0033  0.0060 -0.5050  0.0072
                                            0.0068  0.0102  0.0000  0.0001  0.0188
                                           -0.0011  0.0002  0.0002  0.0003  0.0002
                                           -0.0009  0.0013  0.0084 -0.0030  0.0007
                                           -0.0000  0.0071  0.0004 -0.0010  0.0035
                                           -0.0047
                ( 39.09%)   0.6252* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0214  0.0137
                                           -0.0003
    59. (1.97762) BD ( 1) C  38 - H  39  
                ( 61.05%)   0.7814* C  38 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0065 -0.0010  0.0001
                                            0.5318 -0.0021  0.0008 -0.0896 -0.0037
                                           -0.0083 -0.6884  0.0051 -0.0042 -0.0028
                                           -0.0021  0.0170 -0.0025 -0.0017 -0.0014
                                           -0.0070 -0.0007 -0.0108  0.0025  0.0028
                                            0.0048 -0.0005  0.0014  0.0032  0.0046
                                           -0.0022
                ( 38.95%)   0.6241* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0141  0.0024
                                            0.0191
    60. (1.97677) BD ( 1) C  38 - H  40  
                ( 61.06%)   0.7814* C  38 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0064 -0.0004  0.0001
                                            0.4953 -0.0009  0.0001  0.0136 -0.0042
                                           -0.0079  0.7211 -0.0040  0.0054 -0.0053
                                           -0.0019 -0.0159  0.0024 -0.0023  0.0022
                                           -0.0064 -0.0012 -0.0120  0.0026 -0.0017
                                            0.0056 -0.0017 -0.0009 -0.0013  0.0050
                                           -0.0020
                ( 38.94%)   0.6240* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0128 -0.0007
                                           -0.0201
    61. (1.98523) BD ( 1) C  38 - H  41  
                ( 61.13%)   0.7818* C  38 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0051  0.0042  0.0001
                                            0.5155 -0.0071 -0.0073  0.7010 -0.0032
                                            0.0052 -0.0381  0.0007  0.0000  0.0191
                                           -0.0008 -0.0012 -0.0005 -0.0006  0.0003
                                           -0.0008 -0.0003 -0.0084  0.0030 -0.0006
                                           -0.0072  0.0002  0.0003 -0.0014 -0.0044
                                           -0.0033
                ( 38.87%)   0.6235* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003 -0.0152 -0.0203
                                            0.0006
    62. (1.96977) BD ( 1) C  42 - H  43  
                ( 60.44%)   0.7774* C  42 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5215 -0.0211  0.0002 -0.0000
                                           -0.1923  0.0057  0.0028  0.6322 -0.0116
                                           -0.0081 -0.5382  0.0046  0.0056 -0.0092
                                           -0.0026  0.0097 -0.0009 -0.0245 -0.0026
                                           -0.0092 -0.0035  0.0012  0.0022  0.0044
                                           -0.0025  0.0036  0.0047  0.0040  0.0005
                                           -0.0016
                ( 39.56%)   0.6290* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012  0.0040 -0.0126
                                            0.0110
    63. (1.98929) BD ( 1) C  42 - C  44  
                ( 51.17%)   0.7153* C  42 s( 38.48%)p 1.60( 61.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6197  0.0267  0.0006  0.0004
                                            0.7264  0.0231  0.0014 -0.0438  0.0208
                                            0.0036  0.2888  0.0147  0.0002 -0.0113
                                            0.0025  0.0237  0.0048 -0.0035  0.0027
                                            0.0143  0.0063  0.0015 -0.0026 -0.0030
                                           -0.0020  0.0005  0.0060 -0.0006  0.0019
                                            0.0028
                ( 48.83%)   0.6988* C  44 s( 39.10%)p 1.55( 60.67%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6251  0.0185 -0.0003 -0.0006
                                           -0.5680 -0.0350  0.0004 -0.1192  0.0066
                                            0.0046 -0.5177 -0.0218  0.0009  0.0079
                                           -0.0005  0.0372  0.0033  0.0026  0.0007
                                            0.0267  0.0003 -0.0035  0.0002  0.0053
                                           -0.0037  0.0014 -0.0075 -0.0025 -0.0046
                                           -0.0013
    64. (1.94573) BD ( 2) C  42 - C  44  
                ( 49.29%)   0.7020* C  42 s(  0.92%)p99.99( 99.01%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0959  0.0057  0.0002  0.0005
                                           -0.3670  0.0209 -0.0078  0.4810 -0.0122
                                            0.0105  0.7892 -0.0150  0.0159  0.0044
                                            0.0054  0.0101  0.0028  0.0033  0.0017
                                            0.0006 -0.0034  0.0098  0.0103 -0.0006
                                            0.0084 -0.0070  0.0019  0.0106 -0.0042
                                           -0.0021
                ( 50.71%)   0.7121* C  44 s(  0.91%)p99.99( 99.01%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0950  0.0074  0.0014  0.0007
                                           -0.5820  0.0100 -0.0045  0.4883 -0.0148
                                            0.0022  0.6418 -0.0258  0.0037 -0.0068
                                           -0.0017 -0.0013 -0.0029 -0.0056 -0.0038
                                            0.0105  0.0068 -0.0155 -0.0034  0.0037
                                            0.0096 -0.0055 -0.0006  0.0105 -0.0054
                                           -0.0024
    65. (1.98309) BD ( 1) C  44 - H  45  
                ( 59.89%)   0.7739* C  44 s( 30.23%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0117 -0.0000 -0.0002
                                            0.2161  0.0118 -0.0044 -0.5818  0.0041
                                            0.0007  0.5575  0.0058  0.0003 -0.0044
                                           -0.0035 -0.0037  0.0068 -0.0278 -0.0016
                                           -0.0208  0.0024  0.0023  0.0020 -0.0052
                                            0.0066 -0.0059 -0.0029 -0.0064 -0.0001
                                            0.0000
                ( 40.11%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0020  0.0157
                                           -0.0118
    66. (1.98292) BD ( 1) C  44 - H  46  
                ( 59.95%)   0.7743* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0049 -0.0000  0.0008
                                            0.5361  0.0048 -0.0040  0.6384 -0.0068
                                           -0.0007 -0.0800  0.0069 -0.0044  0.0232
                                            0.0041 -0.0155  0.0041 -0.0121  0.0039
                                           -0.0189  0.0059 -0.0127 -0.0023 -0.0001
                                           -0.0057 -0.0036  0.0057  0.0015 -0.0048
                                            0.0068
                ( 40.05%)   0.6328* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001 -0.0109 -0.0172
                                            0.0046
    67. (1.98114) BD ( 1) C  47 - H  48  
                ( 60.92%)   0.7805* C  47 s( 23.74%)p 3.21( 76.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4872 -0.0047  0.0013 -0.0001
                                           -0.0524  0.0037  0.0105  0.7670 -0.0035
                                            0.0003  0.4133 -0.0039  0.0042 -0.0073
