 Entering Gaussian System, Link 0=g16
 Input=1jp812re.com
 Output=1jp812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977034/Gau-2120741.inp" -scrdir="/local/bebjones_7977034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2120742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.86439   1.86511   1.87588   1.88577   1.89161
  Beta virt. eigenvalues --    1.89475   1.90703   1.90972   1.91413   1.92377
  Beta virt. eigenvalues --    1.92789   1.93964   1.95192   1.95677   1.95731
  Beta virt. eigenvalues --    1.96259   1.96593   1.96946   1.97724   1.98419
  Beta virt. eigenvalues --    1.98618   1.99933   2.00564   2.01205   2.02347
  Beta virt. eigenvalues --    2.03252   2.03915   2.04546   2.05323   2.06121
  Beta virt. eigenvalues --    2.06818   2.07050   2.07642   2.08720   2.09604
  Beta virt. eigenvalues --    2.10012   2.11561   2.11661   2.11812   2.13451
  Beta virt. eigenvalues --    2.13959   2.14370   2.14921   2.15662   2.16568
  Beta virt. eigenvalues --    2.16730   2.17062   2.17362   2.17594   2.18553
  Beta virt. eigenvalues --    2.19311   2.19493   2.20038   2.20761   2.20930
  Beta virt. eigenvalues --    2.21216   2.21999   2.22487   2.22579   2.23919
  Beta virt. eigenvalues --    2.25191   2.25384   2.25822   2.26181   2.27131
  Beta virt. eigenvalues --    2.27420   2.27773   2.28108   2.28619   2.28976
  Beta virt. eigenvalues --    2.29237   2.29859   2.30954   2.31684   2.32208
  Beta virt. eigenvalues --    2.32765   2.33429   2.34402   2.34483   2.34706
  Beta virt. eigenvalues --    2.35213   2.35944   2.36988   2.38167   2.38732
  Beta virt. eigenvalues --    2.40604   2.41252   2.43081   2.43700   2.43748
  Beta virt. eigenvalues --    2.44121   2.44240   2.45639   2.46290   2.46406
  Beta virt. eigenvalues --    2.47190   2.47461   2.47622   2.48903   2.50447
  Beta virt. eigenvalues --    2.50743   2.51186   2.53228   2.54590   2.56058
  Beta virt. eigenvalues --    2.56937   2.59095   2.59282   2.59452   2.59714
  Beta virt. eigenvalues --    2.61302   2.62904   2.64818   2.65109   2.66517
  Beta virt. eigenvalues --    2.68658   2.69490   2.70349   2.71272   2.71927
  Beta virt. eigenvalues --    2.77305   2.78165   2.78699   2.79705   2.81862
  Beta virt. eigenvalues --    2.83189   2.83306   2.86206   2.87642   2.87861
  Beta virt. eigenvalues --    2.89660   2.90226   2.91331   2.91519   2.93448
  Beta virt. eigenvalues --    2.95569   2.96217   2.97402   3.03102   3.04507
  Beta virt. eigenvalues --    3.04928   3.11213   3.13705   3.15827   3.20697
  Beta virt. eigenvalues --    3.20778   3.29235   3.30028   3.31007   3.37189
  Beta virt. eigenvalues --    3.37325   3.53138   3.58688   3.76943   3.80153
  Beta virt. eigenvalues --    4.06465   4.18010
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.894418   1.067574
     2  N   -0.659766  -0.029083
     3  N   -0.670386  -0.025850
     4  N   -0.670963  -0.025711
     5  N   -0.679185  -0.022914
     6  C    0.319391   0.006965
     7  C    0.036924  -0.002400
     8  C    0.038610   0.000914
     9  C    0.301315   0.004345
    10  C    0.305262   0.005758
    11  C    0.043355   0.011425
    12  C    0.005588   0.013350
    13  C    0.323054   0.002738
    14  C    0.299143   0.001873
    15  C    0.041666  -0.001500
    16  C    0.006659  -0.001984
    17  C    0.295723   0.003927
    18  C    0.314222   0.004144
    19  C    0.042250   0.016633
    20  C    0.040463   0.011801
    21  C    0.330475   0.006923
    22  C   -0.302084  -0.009296
    23  H    0.190110   0.000416
    24  C   -0.314747  -0.006614
    25  H    0.190510   0.000304
    26  C   -0.295536  -0.002898
    27  H    0.191660   0.000142
    28  C   -0.304828  -0.005726
    29  H    0.191097   0.000259
    30  C   -0.610406  -0.000214
    31  H    0.203724  -0.000115
    32  H    0.204874   0.000112
    33  H    0.196424   0.000100
    34  C   -0.611345  -0.000020
    35  H    0.200949  -0.000020
    36  H    0.203490  -0.000011
    37  H    0.202525  -0.000130
    38  C   -0.613560  -0.001200
    39  H    0.190666   0.000507
    40  H    0.208497   0.000851
    41  H    0.211528   0.000086
    42  C   -0.154394  -0.005649
    43  H    0.178937   0.000485
    44  C   -0.389609   0.008781
    45  H    0.189142  -0.000436
    46  H    0.193606  -0.000410
    47  C   -0.613437  -0.000056
    48  H    0.193899   0.000005
    49  H    0.205417   0.000014
    50  H    0.211006  -0.000159
    51  C   -0.152955   0.000610
    52  H    0.175244  -0.000033
    53  C   -0.391527  -0.000915
    54  H    0.187905   0.000048
    55  H    0.192163   0.000037
    56  C   -0.611924  -0.001615
    57  H    0.200638   0.000997
    58  H    0.207885   0.000982
    59  H    0.204452  -0.000063
    60  C   -0.611602  -0.001412
    61  H    0.203751   0.000850
    62  H    0.203643  -0.000116
    63  H    0.205491   0.000843
    64  C   -0.602491  -0.000216
    65  H    0.214566  -0.000122
    66  H    0.215804   0.000076
    67  H    0.222156  -0.000023
    68  N   -0.631084   0.001014
    69  H    0.389157  -0.000163
    70  C    0.281207  -0.000910
    71  C    0.265889   0.009490
    72  H    0.237016  -0.000579
    73  N   -0.432222  -0.035609
    74  C   -0.036179   0.000709
    75  H    0.215010  -0.000146
    76  O   -0.807594  -0.001795
    77  H    0.481320   0.000369
    78  H    0.467944  -0.000342
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.894418   1.067574
     2  N   -0.659766  -0.029083
     3  N   -0.670386  -0.025850
     4  N   -0.670963  -0.025711
     5  N   -0.679185  -0.022914
     6  C    0.319391   0.006965
     7  C    0.036924  -0.002400
     8  C    0.038610   0.000914
     9  C    0.301315   0.004345
    10  C    0.305262   0.005758
    11  C    0.043355   0.011425
    12  C    0.005588   0.013350
    13  C    0.323054   0.002738
    14  C    0.299143   0.001873
    15  C    0.041666  -0.001500
    16  C    0.006659  -0.001984
    17  C    0.295723   0.003927
    18  C    0.314222   0.004144
    19  C    0.042250   0.016633
    20  C    0.040463   0.011801
    21  C    0.330475   0.006923
    22  C   -0.111974  -0.008880
    24  C   -0.124237  -0.006309
    26  C   -0.103875  -0.002757
    28  C   -0.113731  -0.005467
    30  C   -0.005385  -0.000118
    34  C   -0.004381  -0.000181
    38  C   -0.002868   0.000243
    42  C    0.024543  -0.005164
    44  C   -0.006862   0.007935
    47  C   -0.003114  -0.000195
    51  C    0.022289   0.000577
    53  C   -0.011458  -0.000830
    56  C    0.001052   0.000301
    60  C    0.001282   0.000165
    64  C    0.050035  -0.000285
    68  N   -0.241927   0.000850
    70  C    0.281207  -0.000910
    71  C    0.502905   0.008911
    73  N   -0.432222  -0.035609
    74  C    0.178832   0.000562
    76  O    0.141671  -0.001768
 Electronic spatial extent (au):  <R**2>=          19915.1517
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7089    Y=             -1.1217    Z=              3.3023  Tot=              3.5590
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.9081   YY=           -190.3536   ZZ=           -199.0802
   XY=             -0.4526   XZ=             -3.1062   YZ=             -2.0044
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2059   YY=              0.7604   ZZ=             -7.9662
   XY=             -0.4526   XZ=             -3.1062   YZ=             -2.0044
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.7460  YYY=             -9.9430  ZZZ=            135.6213  XYY=             -8.7116
  XXY=              1.9441  XXZ=            -17.7948  XZZ=            -12.4265  YZZ=            -19.7801
  YYZ=            -49.4704  XYZ=             -0.8632
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10359.4902 YYYY=         -10082.5516 ZZZZ=          -2220.8242 XXXY=             12.8954
 XXXZ=             11.0310 YYYX=            -88.4152 YYYZ=             11.0485 ZZZX=            -19.7296
 ZZZY=            -45.0061 XXYY=          -3236.3838 XXZZ=          -2478.9837 YYZZ=          -2518.3718
 XXYZ=            -76.4569 YYXZ=            -34.5523 ZZXY=             22.1538
 N-N= 5.967072671057D+03 E-N=-1.890871798544D+04  KE= 2.971967153123D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11659      16.90985       6.03386       5.64052
     2  N(14)             -0.02424      -7.83085      -2.79424      -2.61209
     3  N(14)             -0.02094      -6.76698      -2.41463      -2.25722
     4  N(14)             -0.02035      -6.57576      -2.34639      -2.19344
     5  N(14)             -0.02094      -6.76463      -2.41379      -2.25644
     6  C(13)              0.00006       0.07109       0.02537       0.02371
     7  C(13)             -0.00107      -1.20395      -0.42960      -0.40159
     8  C(13)             -0.00049      -0.54634      -0.19495      -0.18224
     9  C(13)             -0.00017      -0.18904      -0.06745      -0.06306
    10  C(13)              0.00046       0.51985       0.18549       0.17340
    11  C(13)              0.00094       1.06070       0.37849       0.35381
    12  C(13)              0.00101       1.13829       0.40617       0.37969
    13  C(13)             -0.00104      -1.16952      -0.41731      -0.39011
    14  C(13)             -0.00060      -0.67193      -0.23976      -0.22413
    15  C(13)             -0.00076      -0.85748      -0.30597      -0.28602
    16  C(13)             -0.00081      -0.91350      -0.32596      -0.30471
    17  C(13)             -0.00010      -0.10743      -0.03834      -0.03584
    18  C(13)              0.00029       0.32638       0.11646       0.10887
    19  C(13)              0.00166       1.86381       0.66505       0.62170
    20  C(13)              0.00068       0.76621       0.27340       0.25558
    21  C(13)             -0.00059      -0.65984      -0.23545      -0.22010
    22  C(13)             -0.00149      -1.67224      -0.59670      -0.55780
    23  H(1)               0.00015       0.65246       0.23281       0.21764
    24  C(13)             -0.00114      -1.27885      -0.45633      -0.42658
    25  H(1)               0.00011       0.50028       0.17851       0.16688
    26  C(13)             -0.00050      -0.56748      -0.20249      -0.18929
    27  H(1)               0.00006       0.24945       0.08901       0.08321
    28  C(13)             -0.00100      -1.12621      -0.40186      -0.37566
    29  H(1)               0.00009       0.41509       0.14812       0.13846
    30  C(13)             -0.00010      -0.10955      -0.03909      -0.03654
    31  H(1)              -0.00005      -0.21989      -0.07846      -0.07335
    32  H(1)               0.00007       0.32148       0.11471       0.10723
    33  H(1)               0.00006       0.26964       0.09621       0.08994
    34  C(13)             -0.00005      -0.05357      -0.01911      -0.01787
    35  H(1)               0.00000       0.01149       0.00410       0.00383
    36  H(1)               0.00001       0.05285       0.01886       0.01763
    37  H(1)              -0.00006      -0.24807      -0.08852      -0.08275
    38  C(13)             -0.00044      -0.48995      -0.17483      -0.16343
    39  H(1)               0.00021       0.92445       0.32987       0.30836
    40  H(1)               0.00043       1.92414       0.68658       0.64183
    41  H(1)               0.00002       0.10683       0.03812       0.03564
    42  C(13)             -0.00116      -1.30603      -0.46602      -0.43564
    43  H(1)               0.00018       0.78765       0.28105       0.26273
    44  C(13)              0.00130       1.46672       0.52336       0.48925
    45  H(1)              -0.00013      -0.59077      -0.21080      -0.19706
    46  H(1)              -0.00013      -0.59285      -0.21154      -0.19775
    47  C(13)             -0.00005      -0.05274      -0.01882      -0.01759
    48  H(1)               0.00000       0.01043       0.00372       0.00348
    49  H(1)               0.00000       0.01107       0.00395       0.00369
    50  H(1)              -0.00006      -0.26736      -0.09540      -0.08918
    51  C(13)              0.00008       0.08896       0.03174       0.02967
    52  H(1)              -0.00001      -0.03951      -0.01410      -0.01318
    53  C(13)             -0.00013      -0.14731      -0.05256      -0.04914
    54  H(1)               0.00001       0.06694       0.02389       0.02233
    55  H(1)               0.00001       0.03926       0.01401       0.01310
    56  C(13)             -0.00062      -0.70248      -0.25066      -0.23432
    57  H(1)               0.00047       2.10642       0.75162       0.70263
    58  H(1)               0.00047       2.08049       0.74237       0.69398
    59  H(1)              -0.00003      -0.13547      -0.04834      -0.04519
    60  C(13)             -0.00060      -0.67501      -0.24086      -0.22516
    61  H(1)               0.00040       1.77754       0.63427       0.59293
    62  H(1)              -0.00005      -0.24094      -0.08597      -0.08037
    63  H(1)               0.00040       1.76782       0.63080       0.58968
    64  C(13)             -0.00012      -0.13117      -0.04681      -0.04375
    65  H(1)              -0.00005      -0.21637      -0.07721      -0.07217
    66  H(1)               0.00005       0.22189       0.07918       0.07402
    67  H(1)              -0.00002      -0.07045      -0.02514      -0.02350
    68  N(14)             -0.00107      -0.34605      -0.12348      -0.11543
    69  H(1)              -0.00008      -0.34779      -0.12410      -0.11601
    70  C(13)             -0.00122      -1.36745      -0.48794      -0.45613
    71  C(13)              0.00124       1.39746       0.49865       0.46614
    72  H(1)              -0.00026      -1.16748      -0.41659      -0.38943
    73  N(14)             -0.03547     -11.45975      -4.08912      -3.82256
    74  C(13)             -0.00067      -0.74811      -0.26695      -0.24954
    75  H(1)              -0.00013      -0.60046      -0.21426      -0.20029
    76  O(17)             -0.00104       0.62760       0.22394       0.20935
    77  H(1)               0.00003       0.13603       0.04854       0.04537
    78  H(1)              -0.00035      -1.56267      -0.55760      -0.52125
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.839722     -0.433053      1.272774
     2   Atom        0.002397     -0.001817     -0.000580
     3   Atom       -0.003592     -0.008760      0.012352
     4   Atom        0.005013      0.001713     -0.006727
     5   Atom       -0.008043     -0.013839      0.021882
     6   Atom       -0.005005      0.001387      0.003618
     7   Atom       -0.000888      0.002281     -0.001393
     8   Atom        0.000517     -0.001860      0.001343
     9   Atom        0.002438     -0.002740      0.000302
    10   Atom        0.003813     -0.006456      0.002643
    11   Atom       -0.005412     -0.008370      0.013782
    12   Atom       -0.009409     -0.006434      0.015844
    13   Atom       -0.003399      0.001519      0.001880
    14   Atom       -0.002530      0.003992     -0.001462
    15   Atom       -0.000896      0.002187     -0.001291
    16   Atom        0.001879     -0.000086     -0.001793
    17   Atom        0.002852     -0.002236     -0.000616
    18   Atom        0.004931     -0.006395      0.001464
    19   Atom       -0.007861     -0.011121      0.018982
    20   Atom       -0.009359     -0.006010      0.015369
    21   Atom       -0.005704     -0.000398      0.006102
    22   Atom        0.000317      0.011194     -0.011512
    23   Atom       -0.000967      0.002617     -0.001650
    24   Atom        0.009634     -0.000772     -0.008862
    25   Atom        0.002629     -0.001033     -0.001597
    26   Atom       -0.002610      0.008135     -0.005525
    27   Atom       -0.001323      0.002872     -0.001549
    28   Atom        0.009508     -0.001191     -0.008317
    29   Atom        0.002722     -0.001085     -0.001637
    30   Atom        0.000719     -0.000152     -0.000567
    31   Atom        0.000436      0.000080     -0.000516
    32   Atom        0.000977     -0.000325     -0.000652
    33   Atom        0.000938     -0.000294     -0.000643
    34   Atom       -0.000259      0.000843     -0.000585
    35   Atom       -0.000445      0.001109     -0.000664
    36   Atom       -0.000438      0.001075     -0.000636
    37   Atom       -0.000083      0.000593     -0.000510
    38   Atom        0.001276     -0.000657     -0.000618
    39   Atom        0.001428     -0.000627     -0.000800
    40   Atom        0.001237     -0.000549     -0.000688
    41   Atom        0.000920     -0.000203     -0.000717
    42   Atom        0.000073      0.002901     -0.002974
    43   Atom       -0.000495      0.001342     -0.000847
    44   Atom        0.000461     -0.003465      0.003003
    45   Atom        0.000401      0.000113     -0.000514
    46   Atom       -0.000459      0.001023     -0.000563
    47   Atom       -0.000219      0.000843     -0.000625
    48   Atom       -0.000501      0.001175     -0.000675
    49   Atom       -0.000329      0.000912     -0.000583
    50   Atom       -0.000086      0.000585     -0.000499
    51   Atom        0.000455     -0.000111     -0.000344
    52   Atom        0.001043     -0.000341     -0.000702
    53   Atom        0.000764      0.000309     -0.001073
    54   Atom        0.000219      0.000192     -0.000410
    55   Atom        0.000279      0.000020     -0.000300
    56   Atom        0.001360     -0.000814     -0.000546
    57   Atom        0.001482     -0.000674     -0.000808
    58   Atom        0.001400     -0.000665     -0.000735
    59   Atom        0.001039     -0.000298     -0.000740
    60   Atom       -0.000512      0.001017     -0.000505
    61   Atom       -0.000516      0.001315     -0.000798
    62   Atom       -0.000104      0.000824     -0.000720
    63   Atom       -0.000533      0.001255     -0.000721
    64   Atom       -0.000467     -0.000520      0.000987
    65   Atom       -0.000482     -0.000611      0.001093
    66   Atom       -0.000479     -0.000587      0.001066
    67   Atom       -0.000320     -0.000711      0.001031
    68   Atom       -0.003734      0.003922     -0.000189
    69   Atom       -0.001012     -0.001090      0.002102
    70   Atom       -0.001100     -0.000782      0.001881
    71   Atom       -0.009034      0.004482      0.004552
    72   Atom        0.001142     -0.004111      0.002970
    73   Atom        0.010513      0.002749     -0.013262
    74   Atom       -0.004016     -0.003351      0.007368
    75   Atom        0.001136     -0.004288      0.003152
    76   Atom        0.006011     -0.006622      0.000611
    77   Atom       -0.006170     -0.003712      0.009883
    78   Atom       -0.005458     -0.006121      0.011579
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.069568      0.530056      0.623463
     2   Atom       -0.008319     -0.003401     -0.004682
     3   Atom        0.000536     -0.005715      0.009963
     4   Atom       -0.004779      0.009145      0.012152
     5   Atom       -0.000747      0.010991     -0.006311
     6   Atom        0.005652      0.000304     -0.000520
     7   Atom        0.001259     -0.000621     -0.000467
     8   Atom        0.001659     -0.000559     -0.001168
     9   Atom        0.005691     -0.000578     -0.000481
    10   Atom       -0.004780     -0.001516     -0.000127
    11   Atom       -0.001407      0.000667      0.000002
    12   Atom       -0.001394      0.000996     -0.001318
    13   Atom       -0.005584     -0.000336     -0.001161
    14   Atom        0.005134      0.000214     -0.000463
    15   Atom        0.001292     -0.000979     -0.000749
    16   Atom        0.001679     -0.000673     -0.000821
    17   Atom        0.005885     -0.000252     -0.000364
    18   Atom       -0.004713     -0.001364     -0.000024
    19   Atom       -0.001425      0.000452     -0.000447
    20   Atom       -0.001424      0.001810     -0.001608
    21   Atom       -0.005914      0.000590     -0.001871
    22   Atom       -0.000113     -0.000196      0.000486
    23   Atom        0.000002     -0.000015      0.000102
    24   Atom        0.000912     -0.000715      0.000345
    25   Atom        0.000407     -0.000098      0.000014
    26   Atom       -0.000236      0.000166      0.000788
    27   Atom       -0.000076     -0.000004      0.000136
    28   Atom        0.001065     -0.000066      0.000335
    29   Atom        0.000388     -0.000137      0.000005
    30   Atom        0.000923     -0.000032     -0.000021
    31   Atom        0.000792      0.000015      0.000016
    32   Atom        0.000767      0.000275      0.000129
    33   Atom        0.000781     -0.000251     -0.000116
    34   Atom        0.000804      0.000017      0.000020
    35   Atom        0.000646     -0.000084     -0.000198
    36   Atom        0.000650      0.000133      0.000324
    37   Atom        0.000719      0.000022      0.000030
    38   Atom       -0.000673     -0.000082     -0.000011
    39   Atom       -0.000384     -0.000398      0.000028
    40   Atom       -0.000560      0.000382     -0.000051
    41   Atom       -0.000834     -0.000254      0.000055
    42   Atom       -0.001432      0.002673      0.000306
    43   Atom       -0.000800     -0.000050      0.000193
    44   Atom       -0.000456     -0.006131     -0.000284
    45   Atom       -0.000371      0.000332     -0.000021
    46   Atom       -0.000506     -0.000227     -0.000002
    47   Atom        0.000787      0.000003     -0.000096
    48   Atom        0.000619      0.000106      0.000247
    49   Atom        0.000650     -0.000107     -0.000205
    50   Atom        0.000713      0.000048      0.000076
    51   Atom        0.000941     -0.000114      0.000312
    52   Atom        0.000756      0.000129      0.000070
    53   Atom        0.000750      0.000108     -0.000545
    54   Atom        0.000659     -0.000171     -0.000138
    55   Atom        0.000419     -0.000077     -0.000067
    56   Atom       -0.000669     -0.000234      0.000052
    57   Atom       -0.000434      0.000376      0.000014
    58   Atom       -0.000409     -0.000557      0.000012
    59   Atom       -0.000947     -0.000114      0.000046
    60   Atom       -0.000792     -0.000003      0.000033
    61   Atom       -0.000664      0.000021     -0.000306
    62   Atom       -0.001036     -0.000076      0.000110
    63   Atom       -0.000634     -0.000102      0.000551
    64   Atom        0.000027      0.000497      0.000172
    65   Atom       -0.000094      0.000394     -0.000228
    66   Atom        0.000050      0.000391      0.000250
    67   Atom        0.000004      0.000857      0.000058
    68   Atom       -0.000889     -0.001021      0.000134
    69   Atom       -0.000037     -0.000918     -0.000087
    70   Atom       -0.000877      0.001480      0.001701
    71   Atom        0.001204     -0.004967     -0.003169
    72   Atom        0.000464     -0.005868     -0.000944
    73   Atom       -0.003537     -0.003996     -0.007073
    74   Atom        0.002083      0.003850      0.002988
    75   Atom        0.000271      0.006727      0.000559
    76   Atom       -0.015379     -0.001736      0.001925
    77   Atom        0.002049     -0.004973     -0.008539
    78   Atom       -0.000399      0.001879      0.002036
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8748   -49.771   -17.759   -16.602  0.7239  0.6626 -0.1921
     1 Fe(57) Bbb     1.3333    23.083     8.237     7.700  0.5672 -0.4130  0.7126
              Bcc     1.5415    26.687     9.523     8.902 -0.3928  0.6248  0.6748
 
              Baa    -0.0114    -0.439    -0.157    -0.147  0.5380  0.6985  0.4719
     2 N(14)  Bbb     0.0025     0.097     0.035     0.032 -0.3107 -0.3561  0.8813
              Bcc     0.0089     0.342     0.122     0.114  0.7836 -0.6207  0.0254
 
              Baa    -0.0135    -0.520    -0.185    -0.173 -0.2779  0.8740 -0.3987
     3 N(14)  Bbb    -0.0041    -0.158    -0.056    -0.053  0.9308  0.3475  0.1130
              Bcc     0.0176     0.677     0.242     0.226 -0.2373  0.3397  0.9101
 
              Baa    -0.0196    -0.757    -0.270    -0.252 -0.3840 -0.5204  0.7627
     4 N(14)  Bbb     0.0084     0.324     0.116     0.108  0.7668 -0.6399 -0.0505
              Bcc     0.0112     0.433     0.154     0.144  0.5143  0.5654  0.6448
 
              Baa    -0.0152    -0.587    -0.210    -0.196 -0.2663  0.9341  0.2377
     5 N(14)  Bbb    -0.0112    -0.433    -0.154    -0.144  0.9150  0.3226 -0.2423
              Bcc     0.0264     1.020     0.364     0.340  0.3030 -0.1530  0.9406
 
              Baa    -0.0083    -1.117    -0.399    -0.373  0.8624 -0.5043 -0.0439
     6 C(13)  Bbb     0.0036     0.478     0.171     0.159  0.1654  0.1989  0.9660
              Bcc     0.0048     0.639     0.228     0.213  0.4784  0.8403 -0.2549
 
              Baa    -0.0018    -0.248    -0.088    -0.083  0.6371 -0.1081  0.7632
     7 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.6914 -0.3574 -0.6279
              Bcc     0.0028     0.379     0.135     0.126  0.3406  0.9277 -0.1529
 
              Baa    -0.0029    -0.385    -0.137    -0.128 -0.4058  0.8932  0.1938
     8 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.7214  0.1828  0.6680
              Bcc     0.0024     0.328     0.117     0.110 -0.5612 -0.4109  0.7185
 
              Baa    -0.0064    -0.859    -0.307    -0.287 -0.5405  0.8412  0.0138
     9 C(13)  Bbb     0.0002     0.028     0.010     0.009  0.1131  0.0564  0.9920
              Bcc     0.0062     0.831     0.297     0.277  0.8337  0.5377 -0.1257
 
              Baa    -0.0084    -1.124    -0.401    -0.375  0.3710  0.9266  0.0617
    10 C(13)  Bbb     0.0022     0.290     0.103     0.097  0.3127 -0.1872  0.9312
              Bcc     0.0062     0.835     0.298     0.278  0.8744 -0.3262 -0.3592
 
              Baa    -0.0089    -1.199    -0.428    -0.400  0.3727  0.9279 -0.0110
    11 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218  0.9273 -0.3729 -0.0331
              Bcc     0.0138     1.853     0.661     0.618  0.0349 -0.0021  0.9994
 
              Baa    -0.0100    -1.338    -0.477    -0.446  0.9323  0.3612 -0.0175
    12 C(13)  Bbb    -0.0060    -0.805    -0.287    -0.269 -0.3592  0.9305  0.0725
              Bcc     0.0160     2.143     0.765     0.715  0.0425 -0.0613  0.9972
 
              Baa    -0.0071    -0.957    -0.342    -0.319  0.8296  0.5490  0.1016
    13 C(13)  Bbb     0.0018     0.240     0.086     0.080 -0.2079  0.1349  0.9688
              Bcc     0.0053     0.717     0.256     0.239 -0.5181  0.8249 -0.2261
 
              Baa    -0.0054    -0.724    -0.258    -0.241  0.8704 -0.4812 -0.1040
    14 C(13)  Bbb    -0.0014    -0.192    -0.068    -0.064  0.1087 -0.0181  0.9939
              Bcc     0.0068     0.916     0.327     0.305  0.4802  0.8764 -0.0365
 
