 Entering Gaussian System, Link 0=g16
 Input=1a2f16re.com
 Output=1a2f16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930371/Gau-1061297.inp" -scrdir="/local/bebjones_7930371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1061298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41512 -30.32626 -26.15622 -26.15512 -26.15476
 Alpha  occ. eigenvalues --  -19.29098 -14.54005 -14.49274 -14.46247 -14.46004
 Alpha  occ. eigenvalues --  -14.45898 -14.45638 -10.38110 -10.35216 -10.33258
 Alpha  occ. eigenvalues --  -10.33210 -10.33187 -10.33179 -10.33142 -10.33002
 Alpha  occ. eigenvalues --  -10.32923 -10.32913 -10.32627 -10.30403 -10.30278
 Alpha  occ. eigenvalues --  -10.30230 -10.30223 -10.30188 -10.30158 -10.29929
 Alpha  occ. eigenvalues --  -10.29911 -10.29893 -10.29892 -10.29880 -10.29868
 Alpha  occ. eigenvalues --  -10.29863 -10.29187 -10.29177 -10.28371 -10.28252
 Alpha  occ. eigenvalues --  -10.28056 -10.28035 -10.27942 -10.27941 -10.27861
 Alpha  occ. eigenvalues --  -10.27791  -3.78144  -2.54798  -2.54710  -2.54640
 Alpha  occ. eigenvalues --   -1.16771  -1.15780  -1.08801  -1.07885  -1.07635
 Alpha  occ. eigenvalues --   -1.06777  -1.02681  -0.93234  -0.92012  -0.91721
 Alpha  occ. eigenvalues --   -0.91312  -0.90921  -0.90536  -0.90449  -0.90379
 Alpha  occ. eigenvalues --   -0.86505  -0.85270  -0.84943  -0.84119  -0.82796
 Alpha  occ. eigenvalues --   -0.82123  -0.81003  -0.80046  -0.78518  -0.78235
 Alpha  occ. eigenvalues --   -0.78031  -0.76082  -0.74878  -0.74800  -0.72283
 Alpha  occ. eigenvalues --   -0.71589  -0.70525  -0.69910  -0.68538  -0.68109
 Alpha  occ. eigenvalues --   -0.66940  -0.64956  -0.64254  -0.63698  -0.63478
 Alpha  occ. eigenvalues --   -0.61780  -0.61675  -0.61502  -0.61148  -0.60121
 Alpha  occ. eigenvalues --   -0.58465  -0.58219  -0.58171  -0.57867  -0.56199
 Alpha  occ. eigenvalues --   -0.55996  -0.55833  -0.55661  -0.54995  -0.54708
 Alpha  occ. eigenvalues --   -0.54456  -0.54129  -0.53530  -0.53381  -0.53099
 Alpha  occ. eigenvalues --   -0.53001  -0.52981  -0.52816  -0.52572  -0.52030
 Alpha  occ. eigenvalues --   -0.51913  -0.51665  -0.51512  -0.51354  -0.50955
 Alpha  occ. eigenvalues --   -0.50600  -0.50315  -0.49926  -0.49907  -0.49546
 Alpha  occ. eigenvalues --   -0.49432  -0.49111  -0.48924  -0.48573  -0.48444
 Alpha  occ. eigenvalues --   -0.48346  -0.48126  -0.47618  -0.47469  -0.46769
 Alpha  occ. eigenvalues --   -0.46714  -0.46010  -0.45571  -0.45030  -0.44632
 Alpha  occ. eigenvalues --   -0.43873  -0.43505  -0.43253  -0.42622  -0.42255
 Alpha  occ. eigenvalues --   -0.41771  -0.41057  -0.39394  -0.38907  -0.37714
 Alpha  occ. eigenvalues --   -0.36992  -0.36902  -0.34543  -0.33673  -0.33139
 Alpha  occ. eigenvalues --   -0.32459  -0.32039  -0.31556  -0.29107  -0.28328
 Alpha virt. eigenvalues --   -0.17148  -0.17060  -0.11420  -0.08874  -0.07730
 Alpha virt. eigenvalues --   -0.06465  -0.04813  -0.04359  -0.03070  -0.01770
 Alpha virt. eigenvalues --   -0.01470  -0.00645   0.00965   0.01352   0.02094
 Alpha virt. eigenvalues --    0.02463   0.03219   0.03571   0.04205   0.04211
 Alpha virt. eigenvalues --    0.04595   0.04877   0.05015   0.05287   0.05738
 Alpha virt. eigenvalues --    0.05918   0.06388   0.06543   0.06766   0.07002
 Alpha virt. eigenvalues --    0.07701   0.07741   0.08024   0.08278   0.08604
 Alpha virt. eigenvalues --    0.08734   0.09159   0.09366   0.09579   0.09640
 Alpha virt. eigenvalues --    0.09965   0.10397   0.10443   0.10757   0.11494
 Alpha virt. eigenvalues --    0.11640   0.12053   0.12110   0.12457   0.12952
 Alpha virt. eigenvalues --    0.12991   0.13323   0.13698   0.14025   0.15049
 Alpha virt. eigenvalues --    0.15176   0.15610   0.15939   0.16442   0.16900
 Alpha virt. eigenvalues --    0.16987   0.17129   0.17984   0.18138   0.18394
 Alpha virt. eigenvalues --    0.19633   0.20201   0.20825   0.21524   0.21647
 Alpha virt. eigenvalues --    0.22758   0.23283   0.23700   0.25011   0.25434
 Alpha virt. eigenvalues --    0.25805   0.26155   0.27055   0.27411   0.28536
 Alpha virt. eigenvalues --    0.29128   0.30187   0.30843   0.31516   0.32523
 Alpha virt. eigenvalues --    0.33593   0.33999   0.34376   0.34645   0.35434
 Alpha virt. eigenvalues --    0.37626   0.37911   0.38186   0.38997   0.39434
 Alpha virt. eigenvalues --    0.39835   0.40231   0.40659   0.41156   0.41558
 Alpha virt. eigenvalues --    0.41929   0.42237   0.42856   0.42968   0.43519
 Alpha virt. eigenvalues --    0.43693   0.44109   0.44767   0.44903   0.45370
 Alpha virt. eigenvalues --    0.45643   0.45709   0.46320   0.46578   0.46946
 Alpha virt. eigenvalues --    0.47917   0.48307   0.48828   0.48951   0.49342
 Alpha virt. eigenvalues --    0.49612   0.50654   0.50725   0.51033   0.51330
 Alpha virt. eigenvalues --    0.52175   0.52465   0.52757   0.52827   0.53469
 Alpha virt. eigenvalues --    0.54231   0.54284   0.54979   0.55521   0.55609
 Alpha virt. eigenvalues --    0.56009   0.56177   0.56523   0.56913   0.57147
 Alpha virt. eigenvalues --    0.57440   0.57723   0.57847   0.58254   0.58507
 Alpha virt. eigenvalues --    0.59715   0.60147   0.60166   0.61093   0.61268
 Alpha virt. eigenvalues --    0.61571   0.62602   0.62790   0.63091   0.63322
 Alpha virt. eigenvalues --    0.64111   0.64883   0.65205   0.65984   0.66340
 Alpha virt. eigenvalues --    0.66775   0.67247   0.67785   0.67925   0.68386
 Alpha virt. eigenvalues --    0.68500   0.69081   0.69108   0.69457   0.69777
 Alpha virt. eigenvalues --    0.70118   0.70258   0.70984   0.71469   0.71937
 Alpha virt. eigenvalues --    0.72768   0.73499   0.73865   0.74104   0.74579
 Alpha virt. eigenvalues --    0.76042   0.76350   0.76801   0.77383   0.77833
 Alpha virt. eigenvalues --    0.78172   0.78424   0.78613   0.79050   0.79367
 Alpha virt. eigenvalues --    0.79710   0.80057   0.80647   0.80923   0.81256
 Alpha virt. eigenvalues --    0.81629   0.82290   0.82372   0.82839   0.83353
 Alpha virt. eigenvalues --    0.83440   0.84066   0.84239   0.84665   0.84747
 Alpha virt. eigenvalues --    0.85549   0.85707   0.86033   0.86543   0.86832
 Alpha virt. eigenvalues --    0.87375   0.87443   0.87779   0.88000   0.88509
 Alpha virt. eigenvalues --    0.89117   0.89604   0.90165   0.90382   0.90823
 Alpha virt. eigenvalues --    0.90881   0.91550   0.91954   0.92352   0.92758
 Alpha virt. eigenvalues --    0.93022   0.93315   0.93581   0.94515   0.94825
 Alpha virt. eigenvalues --    0.95576   0.96150   0.96232   0.96892   0.97424
 Alpha virt. eigenvalues --    0.97995   0.98162   0.99121   0.99779   1.01007
 Alpha virt. eigenvalues --    1.01518   1.02929   1.03775   1.04329   1.04703
 Alpha virt. eigenvalues --    1.05330   1.06078   1.07295   1.08132   1.08170
 Alpha virt. eigenvalues --    1.08659   1.09242   1.09733   1.09904   1.10367
 Alpha virt. eigenvalues --    1.10849   1.11480   1.11921   1.12194   1.12948
 Alpha virt. eigenvalues --    1.13244   1.14320   1.14800   1.15655   1.16907
 Alpha virt. eigenvalues --    1.17533   1.18592   1.19399   1.20220   1.20412
 Alpha virt. eigenvalues --    1.21257   1.21438   1.21945   1.22894   1.23346
 Alpha virt. eigenvalues --    1.24108   1.24695   1.25910   1.26909   1.27431
 Alpha virt. eigenvalues --    1.27443   1.27743   1.28015   1.28236   1.28611
 Alpha virt. eigenvalues --    1.28823   1.29155   1.30131   1.30636   1.31573
 Alpha virt. eigenvalues --    1.32780   1.33101   1.34225   1.34938   1.35351
 Alpha virt. eigenvalues --    1.36838   1.37121   1.38194   1.38698   1.39571
 Alpha virt. eigenvalues --    1.39779   1.41459   1.41650   1.42192   1.43362
 Alpha virt. eigenvalues --    1.43601   1.44505   1.44904   1.45973   1.46509
 Alpha virt. eigenvalues --    1.47226   1.48202   1.49868   1.50599   1.51171
 Alpha virt. eigenvalues --    1.52226   1.53327   1.54060   1.54327   1.55279
 Alpha virt. eigenvalues --    1.56192   1.57549   1.58488   1.59716   1.60372
 Alpha virt. eigenvalues --    1.60796   1.61680   1.62431   1.63944   1.64839
 Alpha virt. eigenvalues --    1.65489   1.69223   1.69643   1.70208   1.70631
 Alpha virt. eigenvalues --    1.70956   1.71479   1.71888   1.72297   1.72733
 Alpha virt. eigenvalues --    1.72896   1.73340   1.73965   1.74527   1.74804
 Alpha virt. eigenvalues --    1.75432   1.76425   1.76808   1.77315   1.77567
 Alpha virt. eigenvalues --    1.78428   1.79241   1.79874   1.80399   1.81232
 Alpha virt. eigenvalues --    1.81746   1.82475   1.82967   1.83706   1.83951
 Alpha virt. eigenvalues --    1.84779   1.85128   1.85471   1.86013   1.86987
 Alpha virt. eigenvalues --    1.87568   1.88499   1.88661   1.90314   1.90714
 Alpha virt. eigenvalues --    1.90958   1.91678   1.92177   1.93753   1.94796
 Alpha virt. eigenvalues --    1.95161   1.95543   1.95822   1.96176   1.96901
 Alpha virt. eigenvalues --    1.97113   1.97739   1.98520   1.99389   1.99823
 Alpha virt. eigenvalues --    2.01407   2.01803   2.03046   2.03718   2.04215
 Alpha virt. eigenvalues --    2.05055   2.06271   2.06655   2.06734   2.07167
 Alpha virt. eigenvalues --    2.08134   2.08971   2.09464   2.10662   2.11358
 Alpha virt. eigenvalues --    2.12340   2.12539   2.13393   2.13531   2.14291
 Alpha virt. eigenvalues --    2.15122   2.16057   2.16231   2.17024   2.17247
 Alpha virt. eigenvalues --    2.17659   2.17936   2.18966   2.19219   2.19549
 Alpha virt. eigenvalues --    2.20138   2.20749   2.20881   2.21780   2.22421
 Alpha virt. eigenvalues --    2.22534   2.23303   2.24247   2.24763   2.25296
 Alpha virt. eigenvalues --    2.25736   2.26223   2.27040   2.27561   2.27995
 Alpha virt. eigenvalues --    2.28529   2.28693   2.29399   2.29677   2.30834
 Alpha virt. eigenvalues --    2.31445   2.32397   2.32661   2.33000   2.33302
 Alpha virt. eigenvalues --    2.33962   2.34415   2.35350   2.35448   2.36132
 Alpha virt. eigenvalues --    2.37788   2.38687   2.39552   2.40172   2.42357
 Alpha virt. eigenvalues --    2.42793   2.43313   2.43591   2.43964   2.44865
 Alpha virt. eigenvalues --    2.45784   2.45901   2.46820   2.47088   2.47765
 Alpha virt. eigenvalues --    2.48938   2.49841   2.50499   2.51207   2.53043
 Alpha virt. eigenvalues --    2.54842   2.55862   2.57050   2.57933   2.59264
 Alpha virt. eigenvalues --    2.59671   2.60043   2.61407   2.62082   2.64218
 Alpha virt. eigenvalues --    2.65298   2.66118   2.68358   2.69144   2.70431
 Alpha virt. eigenvalues --    2.71011   2.71324   2.77007   2.77793   2.78387
 Alpha virt. eigenvalues --    2.79436   2.81214   2.82537   2.83231   2.85840
 Alpha virt. eigenvalues --    2.86974   2.87297   2.89116   2.89828   2.90264
 Alpha virt. eigenvalues --    2.90668   2.93476   2.95072   2.95857   2.96602
 Alpha virt. eigenvalues --    3.02567   3.04107   3.05034   3.11024   3.13332
 Alpha virt. eigenvalues --    3.14452   3.20433   3.20711   3.28711   3.29552
 Alpha virt. eigenvalues --    3.29883   3.36355   3.36553   3.40778   3.45601
 Alpha virt. eigenvalues --    3.65369   3.68531   3.95602   4.02655
  Beta  occ. eigenvalues -- -256.41350 -30.22955 -26.07541 -26.07421 -26.07394
  Beta  occ. eigenvalues --  -19.28953 -14.53987 -14.48956 -14.45953 -14.45704
  Beta  occ. eigenvalues --  -14.45604 -14.45341 -10.38085 -10.35201 -10.33240
  Beta  occ. eigenvalues --  -10.33189 -10.33164 -10.33157 -10.33124 -10.32979
  Beta  occ. eigenvalues --  -10.32900 -10.32891 -10.32621 -10.30401 -10.30245
  Beta  occ. eigenvalues --  -10.30194 -10.30189 -10.30159 -10.30158 -10.29898
  Beta  occ. eigenvalues --  -10.29895 -10.29894 -10.29885 -10.29881 -10.29830
  Beta  occ. eigenvalues --  -10.29830 -10.29194 -10.29185 -10.28371 -10.28252
  Beta  occ. eigenvalues --  -10.28056 -10.28035 -10.27941 -10.27922 -10.27846
  Beta  occ. eigenvalues --  -10.27791  -3.55394  -2.30640  -2.30353  -2.30287
  Beta  occ. eigenvalues --   -1.16578  -1.15530  -1.08428  -1.07516  -1.07271
  Beta  occ. eigenvalues --   -1.06386  -1.02334  -0.93173  -0.91841  -0.91563
  Beta  occ. eigenvalues --   -0.91128  -0.90758  -0.90475  -0.90339  -0.90282
  Beta  occ. eigenvalues --   -0.86442  -0.85195  -0.84885  -0.84062  -0.82765
  Beta  occ. eigenvalues --   -0.82026  -0.80895  -0.79904  -0.78340  -0.78120
  Beta  occ. eigenvalues --   -0.77836  -0.75710  -0.74788  -0.74710  -0.72168
  Beta  occ. eigenvalues --   -0.71412  -0.70347  -0.69749  -0.68386  -0.67706
  Beta  occ. eigenvalues --   -0.66738  -0.64825  -0.64049  -0.63255  -0.62980
  Beta  occ. eigenvalues --   -0.61465  -0.61410  -0.60961  -0.58876  -0.58716
  Beta  occ. eigenvalues --   -0.58009  -0.57781  -0.57595  -0.55634  -0.54910
  Beta  occ. eigenvalues --   -0.54515  -0.54347  -0.53860  -0.53506  -0.53436
  Beta  occ. eigenvalues --   -0.53294  -0.53142  -0.52929  -0.52815  -0.52183
  Beta  occ. eigenvalues --   -0.51911  -0.51785  -0.51714  -0.51648  -0.51026
  Beta  occ. eigenvalues --   -0.50580  -0.50304  -0.50015  -0.49920  -0.49799
  Beta  occ. eigenvalues --   -0.49399  -0.49337  -0.49259  -0.48865  -0.48704
  Beta  occ. eigenvalues --   -0.48295  -0.47954  -0.47512  -0.47406  -0.47169
  Beta  occ. eigenvalues --   -0.47058  -0.46585  -0.46186  -0.45714  -0.45416
  Beta  occ. eigenvalues --   -0.44514  -0.44206  -0.43683  -0.43402  -0.42607
  Beta  occ. eigenvalues --   -0.42452  -0.42032  -0.41307  -0.40592  -0.39098
  Beta  occ. eigenvalues --   -0.38754  -0.37088  -0.36924  -0.34620  -0.33696
  Beta  occ. eigenvalues --   -0.33272  -0.32089  -0.31608  -0.29088  -0.28208
  Beta virt. eigenvalues --   -0.20556  -0.20354  -0.19211  -0.15936  -0.15877
  Beta virt. eigenvalues --   -0.13747  -0.11297  -0.11055  -0.08345  -0.07540
  Beta virt. eigenvalues --   -0.06291  -0.04342  -0.04079  -0.02754  -0.01456
  Beta virt. eigenvalues --   -0.01279  -0.00298   0.01106   0.01451   0.02112
  Beta virt. eigenvalues --    0.02488   0.03267   0.03630   0.04238   0.04472
  Beta virt. eigenvalues --    0.04755   0.04988   0.05132   0.05425   0.05772
  Beta virt. eigenvalues --    0.06086   0.06475   0.06676   0.06860   0.07046
  Beta virt. eigenvalues --    0.07746   0.07823   0.08109   0.08401   0.08694
  Beta virt. eigenvalues --    0.08801   0.09243   0.09475   0.09595   0.09733
  Beta virt. eigenvalues --    0.10044   0.10495   0.10544   0.10817   0.11554
  Beta virt. eigenvalues --    0.11915   0.12111   0.12203   0.12518   0.13005
  Beta virt. eigenvalues --    0.13249   0.13532   0.13908   0.14333   0.15279
  Beta virt. eigenvalues --    0.15324   0.15837   0.16422   0.16735   0.17062
  Beta virt. eigenvalues --    0.17164   0.17557   0.18065   0.18225   0.19919
  Beta virt. eigenvalues --    0.20553   0.20859   0.21040   0.21969   0.22190
  Beta virt. eigenvalues --    0.23314   0.23718   0.24042   0.25351   0.25752
  Beta virt. eigenvalues --    0.26033   0.26437   0.27273   0.27552   0.28975
  Beta virt. eigenvalues --    0.29692   0.30435   0.31400   0.31927   0.33150
  Beta virt. eigenvalues --    0.33689   0.34064   0.34497   0.34947   0.36294
  Beta virt. eigenvalues --    0.38109   0.38307   0.38572   0.39227   0.39779
  Beta virt. eigenvalues --    0.40217   0.40577   0.40953   0.41334   0.41796
  Beta virt. eigenvalues --    0.42170   0.42794   0.42984   0.43128   0.43588
  Beta virt. eigenvalues --    0.43928   0.44243   0.44859   0.45152   0.45526
  Beta virt. eigenvalues --    0.45818   0.45858   0.46474   0.46805   0.47338
  Beta virt. eigenvalues --    0.47986   0.48456   0.48991   0.49085   0.49576
  Beta virt. eigenvalues --    0.49692   0.50720   0.50784   0.51135   0.51676
  Beta virt. eigenvalues --    0.52253   0.52616   0.52857   0.53040   0.53605
  Beta virt. eigenvalues --    0.54379   0.54619   0.55303   0.55746   0.56022
  Beta virt. eigenvalues --    0.56126   0.56449   0.56755   0.57252   0.57355
  Beta virt. eigenvalues --    0.57579   0.57880   0.58018   0.58293   0.58586
  Beta virt. eigenvalues --    0.59981   0.60259   0.60453   0.61653   0.61742
  Beta virt. eigenvalues --    0.61864   0.62753   0.62970   0.63485   0.63617
  Beta virt. eigenvalues --    0.64319   0.65067   0.65392   0.66097   0.66459
  Beta virt. eigenvalues --    0.66899   0.67375   0.67906   0.68184   0.68593
  Beta virt. eigenvalues --    0.68731   0.69194   0.69379   0.69607   0.70067
  Beta virt. eigenvalues --    0.70325   0.70692   0.71325   0.71596   0.72227
  Beta virt. eigenvalues --    0.72899   0.73636   0.73950   0.74259   0.74795
  Beta virt. eigenvalues --    0.76248   0.76520   0.76920   0.77543   0.77931
  Beta virt. eigenvalues --    0.78312   0.78492   0.78961   0.79230   0.79473
  Beta virt. eigenvalues --    0.79885   0.80253   0.80832   0.81042   0.81434
  Beta virt. eigenvalues --    0.81702   0.82456   0.82546   0.82966   0.83465
  Beta virt. eigenvalues --    0.83653   0.84254   0.84467   0.84899   0.84918
  Beta virt. eigenvalues --    0.85816   0.86090   0.86551   0.86843   0.87184
  Beta virt. eigenvalues --    0.87449   0.87661   0.87934   0.88233   0.88793
  Beta virt. eigenvalues --    0.89322   0.89916   0.90500   0.90593   0.90930
  Beta virt. eigenvalues --    0.91115   0.91672   0.92010   0.92438   0.92958
  Beta virt. eigenvalues --    0.93289   0.93521   0.94156   0.94590   0.95144
  Beta virt. eigenvalues --    0.95784   0.96391   0.96530   0.97123   0.97662
  Beta virt. eigenvalues --    0.98325   0.98774   0.99530   1.00261   1.01383
  Beta virt. eigenvalues --    1.01805   1.03644   1.04197   1.05079   1.05433
  Beta virt. eigenvalues --    1.06115   1.07021   1.07743   1.08298   1.08675
  Beta virt. eigenvalues --    1.09150   1.09804   1.10037   1.10297   1.10495
  Beta virt. eigenvalues --    1.10960   1.11610   1.12203   1.12720   1.13355
  Beta virt. eigenvalues --    1.14265   1.14828   1.15058   1.15949   1.17090
  Beta virt. eigenvalues --    1.17934   1.18871   1.19527   1.20387   1.20633
  Beta virt. eigenvalues --    1.21410   1.21555   1.22153   1.23083   1.23482
  Beta virt. eigenvalues --    1.24369   1.25058   1.26009   1.27022   1.27548
  Beta virt. eigenvalues --    1.27654   1.27900   1.28129   1.28324   1.28902
  Beta virt. eigenvalues --    1.28957   1.29478   1.30472   1.30928   1.31863
  Beta virt. eigenvalues --    1.32992   1.33406   1.34430   1.35097   1.35613
  Beta virt. eigenvalues --    1.37134   1.37239   1.38281   1.38861   1.39825
  Beta virt. eigenvalues --    1.40317   1.41903   1.41987   1.42461   1.43534
  Beta virt. eigenvalues --    1.43865   1.44617   1.45117   1.46158   1.46693
  Beta virt. eigenvalues --    1.47522   1.48582   1.50103   1.50847   1.51653
  Beta virt. eigenvalues --    1.52503   1.53509   1.54581   1.54671   1.55670
  Beta virt. eigenvalues --    1.56461   1.57928   1.58634   1.59842   1.60590
  Beta virt. eigenvalues --    1.60948   1.61981   1.62623   1.64379   1.65046
  Beta virt. eigenvalues --    1.65732   1.69415   1.69766   1.70336   1.70757
  Beta virt. eigenvalues --    1.71110   1.71589   1.72195   1.72525   1.72863
  Beta virt. eigenvalues --    1.73103   1.73597   1.74142   1.74678   1.75201
  Beta virt. eigenvalues --    1.75590   1.76579   1.76979   1.77467   1.77746
  Beta virt. eigenvalues --    1.78516   1.79493   1.80008   1.80536   1.81392
  Beta virt. eigenvalues --    1.81915   1.82783   1.83330   1.84085   1.85005
  Beta virt. eigenvalues --    1.85284   1.85614   1.86048   1.86350   1.87486
  Beta virt. eigenvalues --    1.88768   1.88879   1.89484   1.90466   1.91038
  Beta virt. eigenvalues --    1.91118   1.92050   1.92444   1.93952   1.95114
  Beta virt. eigenvalues --    1.95407   1.95782   1.96470   1.96668   1.97453
  Beta virt. eigenvalues --    1.97752   1.97998   1.98763   1.99885   2.00719
  Beta virt. eigenvalues --    2.01660   2.02154   2.03188   2.04315   2.04578
  Beta virt. eigenvalues --    2.05179   2.06422   2.06826   2.06869   2.07403
