 Entering Gaussian System, Link 0=g16
 Input=3x3301.com
 Output=3x3301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933246/Gau-298450.inp" -scrdir="/local/bebzhart_7933246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    298451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1065 -0.1598 -0.0134  0.0377  0.0029
                                           -0.0437  0.0348  0.0295 -0.0042 -0.0091
                                            0.0597
   703. (0.00319) RY*( 3) C  21           s(  0.74%)p94.77( 69.66%)d39.26( 28.86%)
                                                  f 1.01(  0.75%)
                                            0.0000  0.0039  0.0852 -0.0084  0.0009
                                            0.0073 -0.2299  0.0253 -0.0003  0.1117
                                            0.0332 -0.0185 -0.7659 -0.2063 -0.0353
                                            0.1083  0.1914 -0.0210  0.4822 -0.0017
                                            0.0243 -0.0567  0.0468 -0.0002 -0.0368
                                           -0.0194  0.0185 -0.0693  0.0149  0.0024
                                            0.0189
   704. (0.00186) RY*( 4) C  21           s( 52.38%)p 0.73( 38.46%)d 0.17(  8.66%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0157  0.7222 -0.0445 -0.0027
                                            0.0023  0.5256 -0.2565 -0.0123  0.0279
                                            0.1860  0.0015 -0.0644 -0.0528  0.0161
                                            0.1157 -0.0079 -0.0324 -0.0437 -0.0211
                                            0.1433 -0.1483 -0.1306  0.0996 -0.0017
                                            0.0019  0.0022  0.0088  0.0052 -0.0587
                                            0.0381
   705. (0.00140) RY*( 5) C  21           s(  0.76%)p37.24( 28.26%)d89.86( 68.17%)
                                                  f 3.71(  2.81%)
                                           -0.0000 -0.0020  0.0843 -0.0217 -0.0003
                                            0.0018  0.0371 -0.0370 -0.0010 -0.0122
                                           -0.0310 -0.0211  0.5020  0.1621 -0.0733
                                           -0.0024  0.2346  0.0693  0.7527  0.2211
                                            0.0027 -0.0027  0.0215  0.0248 -0.0075
                                           -0.0172  0.0040 -0.1664  0.0055  0.0002
                                            0.0060
   706. (0.00085) RY*( 6) C  21           s(  0.34%)p 5.07(  1.74%)d99.99( 96.27%)
                                                  f 4.78(  1.64%)
                                            0.0000 -0.0002  0.0538  0.0232  0.0026
                                           -0.0003 -0.0006 -0.0076  0.0009  0.0141
                                           -0.0727  0.0034  0.0335  0.1037  0.0071
                                            0.0066  0.9151 -0.0209 -0.2652 -0.1866
                                           -0.0677  0.0303  0.1191  0.0002 -0.0126
                                            0.0202 -0.0144  0.0798 -0.0953 -0.0110
                                            0.0096
   707. (0.00070) RY*( 7) C  21           s( 43.77%)p 0.40( 17.58%)d 0.87( 37.90%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0100 -0.1042  0.6532 -0.0045
                                           -0.0011 -0.0775 -0.3634 -0.0008  0.0282
                                           -0.1908 -0.0001  0.0051 -0.0225  0.2230
                                           -0.2315  0.0303 -0.0194  0.0228  0.0010
                                            0.4394 -0.2762 -0.0615 -0.0270 -0.0162
                                           -0.0596 -0.0091  0.0011  0.0009 -0.0355
                                           -0.0491
   708. (0.00068) RY*( 8) C  21           s( 12.61%)p 4.50( 56.72%)d 2.41( 30.33%)
                                                  f 0.03(  0.34%)
                                            0.0000  0.0070  0.3086  0.1756  0.0005
                                            0.0077 -0.0160 -0.0604  0.0114  0.1277
                                           -0.7388  0.0012 -0.0241 -0.0199 -0.0743
                                            0.1334 -0.1191  0.0465 -0.0126 -0.0001
                                           -0.1311  0.4881  0.0783 -0.0434  0.0062
                                            0.0225  0.0516 -0.0030  0.0009 -0.0058
                                            0.0102
   709. (0.00028) RY*( 9) C  21           s( 27.28%)p 1.19( 32.50%)d 1.45( 39.57%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0131  0.0327  0.5211 -0.0085
                                            0.0088  0.0358 -0.0703  0.0015  0.1943
                                            0.5278 -0.0001  0.0265 -0.0405  0.1857
                                            0.0688 -0.0204  0.0359  0.0247  0.0511
                                           -0.3942  0.3902  0.1782 -0.1103  0.0115
                                            0.0564 -0.0339 -0.0313  0.0036 -0.0170
                                           -0.0278
   710. (0.00025) RY*(10) C  21           s( 21.09%)p 1.75( 36.97%)d 1.93( 40.74%)
                                                  f 0.06(  1.19%)
                                           -0.0000 -0.0030  0.0188  0.4587  0.0124
                                           -0.0046  0.1499  0.5850  0.0017 -0.0505
                                            0.0250  0.0007  0.0067  0.0430 -0.4918
                                            0.3229  0.0117  0.0186 -0.0482  0.0578
                                            0.1764 -0.1483 -0.0322  0.0306 -0.0035
                                           -0.0261 -0.0298  0.0161 -0.0002  0.0981
                                           -0.0219
   711. (0.00021) RY*(11) C  21           s( 14.35%)p 2.10( 30.16%)d 3.82( 54.87%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0031  0.3761  0.0388  0.0214
                                            0.0070 -0.0890  0.5268 -0.0023  0.0591
                                            0.0111  0.0002 -0.0286  0.1078  0.1879
                                           -0.6938 -0.0222  0.0013  0.0394 -0.0736
                                            0.0074  0.0335 -0.0706 -0.1357  0.0018
                                           -0.0098 -0.0305  0.0098 -0.0005  0.0630
                                            0.0348
   712. (0.00009) RY*(12) C  21           s(  0.18%)p19.17(  3.51%)d99.99( 90.66%)
                                                  f30.88(  5.65%)
   713. (0.00008) RY*(13) C  21           s(  1.80%)p 4.95(  8.93%)d42.40( 76.50%)
                                                  f 7.07( 12.77%)
   714. (0.00006) RY*(14) C  21           s(  0.11%)p99.99( 72.08%)d99.99( 21.84%)
                                                  f53.70(  5.97%)
   715. (0.00006) RY*(15) C  21           s(  2.32%)p 1.75(  4.05%)d34.71( 80.49%)
                                                  f 5.67( 13.14%)
   716. (0.00004) RY*(16) C  21           s(  0.01%)p99.99( 20.41%)d99.99( 74.53%)
                                                  f99.99(  5.05%)
   717. (0.00004) RY*(17) C  21           s(  1.13%)p10.29( 11.62%)d62.28( 70.35%)
                                                  f14.97( 16.91%)
   718. (0.00002) RY*(18) C  21           s(  0.79%)p 4.51(  3.58%)d33.44( 26.54%)
                                                  f87.07( 69.09%)
   719. (0.00001) RY*(19) C  21           s(  0.43%)p 0.08(  0.03%)d99.99( 81.22%)
                                                  f42.14( 18.31%)
   720. (0.00001) RY*(20) C  21           s(  6.22%)p 0.15(  0.94%)d 3.78( 23.52%)
                                                  f11.15( 69.32%)
   721. (0.00000) RY*(21) C  21           s(  0.08%)p12.38(  0.98%)d32.62(  2.59%)
                                                  f99.99( 96.34%)
   722. (0.00001) RY*(22) C  21           s(  0.24%)p 6.13(  1.50%)d22.90(  5.60%)
                                                  f99.99( 92.65%)
   723. (0.00000) RY*(23) C  21           s(  0.03%)p37.45(  1.27%)d99.99(  8.58%)
                                                  f99.99( 90.11%)
   724. (0.00000) RY*(24) C  21           s(  0.03%)p46.54(  1.62%)d99.99(  9.31%)
                                                  f99.99( 89.04%)
   725. (0.00000) RY*(25) C  21           s( 93.84%)p 0.00(  0.00%)d 0.00(  0.21%)
                                                  f 0.06(  5.95%)
   726. (0.00000) RY*(26) C  21           s(  0.02%)p 7.55(  0.12%)d42.55(  0.69%)
                                                  f99.99( 99.18%)
   727. (0.00342) RY*( 1) C  22           s(  0.01%)p 1.00( 97.19%)d 0.03(  2.78%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.0042  0.0083  0.0022
                                           -0.0000 -0.0741  0.0085 -0.0008 -0.0825
                                            0.0061  0.0130  0.9670 -0.1558  0.0019
                                           -0.0076 -0.0383 -0.0098  0.1591 -0.0230
                                            0.0068  0.0079  0.0162 -0.0040 -0.0092
                                           -0.0011  0.0026  0.0033 -0.0076 -0.0011
                                           -0.0041
   728. (0.00261) RY*( 2) C  22           s(  2.30%)p39.40( 90.54%)d 2.97(  6.82%)
                                                  f 0.15(  0.34%)
                                           -0.0000 -0.0059  0.1515 -0.0024 -0.0001
                                            0.0002  0.0259  0.0054  0.0033  0.9206
                                            0.2259 -0.0001  0.0790 -0.0032  0.0020
                                            0.0177 -0.0032 -0.0195  0.0149  0.0106
                                           -0.0350 -0.2521 -0.0437  0.0216 -0.0050
                                           -0.0005 -0.0227  0.0017  0.0041  0.0055
                                            0.0531
   729. (0.00120) RY*( 3) C  22           s(  0.00%)p 1.00( 94.25%)d 0.05(  5.09%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0001  0.0047 -0.0028 -0.0000
                                            0.0217 -0.9438 -0.2098 -0.0008  0.0319
                                            0.0068 -0.0018 -0.0784 -0.0082  0.0880
                                           -0.0841 -0.1863 -0.0271  0.0049 -0.0025
                                            0.0190 -0.0009 -0.0170 -0.0026  0.0076
                                            0.0531 -0.0043 -0.0089 -0.0330 -0.0493
                                            0.0066
   730. (0.00082) RY*( 4) C  22           s( 55.89%)p 0.15(  8.37%)d 0.62( 34.63%)
                                                  f 0.02(  1.10%)
                                            0.0000 -0.0027  0.7476 -0.0042  0.0024
                                           -0.0032  0.1115  0.0412 -0.0093 -0.1486
                                            0.2147 -0.0071 -0.0328  0.0145  0.0224
                                           -0.0005 -0.5445 -0.0713  0.0144 -0.0002
                                            0.1605  0.1126 -0.0693 -0.0289 -0.0011
                                           -0.0231 -0.0137 -0.0017 -0.0871  0.0097
                                            0.0514
   731. (0.00078) RY*( 5) C  22           s( 29.58%)p 0.20(  5.89%)d 2.12( 62.58%)
                                                  f 0.07(  1.95%)
                                            0.0000 -0.0018  0.5439  0.0005 -0.0004
                                            0.0036 -0.1511 -0.0546 -0.0070 -0.0989
                                            0.1500  0.0077  0.0099 -0.0249 -0.0522
                                           -0.0129  0.7772  0.0992 -0.0343 -0.0036
                                            0.0332  0.0604  0.0543 -0.0091  0.0012
                                            0.0313 -0.0014  0.0110  0.1312 -0.0014
                                            0.0343
   732. (0.00047) RY*( 6) C  22           s(  0.01%)p 1.00( 93.16%)d 0.06(  5.86%)
                                                  f 0.01(  0.97%)
                                           -0.0000 -0.0003  0.0076 -0.0022 -0.0003
                                            0.0079 -0.2343  0.9343 -0.0006  0.0081
                                           -0.0318  0.0008 -0.0086  0.0506 -0.1670
                                            0.1684  0.0081  0.0260 -0.0359  0.0132
                                           -0.0030  0.0075 -0.0054  0.0041 -0.0001
                                            0.0164 -0.0007 -0.0092  0.0055 -0.0958
                                            0.0134
   733. (0.00026) RY*( 7) C  22           s(  0.00%)p 1.00(  6.45%)d14.37( 92.63%)
                                                  f 0.14(  0.92%)
                                           -0.0000  0.0003  0.0022  0.0009 -0.0001
                                            0.0383 -0.0438 -0.2458 -0.0009  0.0055
                                            0.0004  0.0021  0.0111  0.0219 -0.8477
                                            0.4362 -0.0792  0.0071 -0.0338  0.0191
                                           -0.0845  0.0492 -0.0015 -0.0017  0.0166
                                            0.0925 -0.0044 -0.0077 -0.0165  0.0010
                                           -0.0032
   734. (0.00024) RY*( 8) C  22           s(  2.02%)p 1.71(  3.46%)d45.83( 92.73%)
                                                  f 0.88(  1.78%)
                                           -0.0000  0.0094  0.1408 -0.0099 -0.0152
                                           -0.0010  0.0028  0.0144  0.0143  0.1175
                                           -0.1308 -0.0008 -0.0085  0.0569  0.0847
                                           -0.0354 -0.0458  0.0055  0.1448 -0.0612
                                           -0.8141  0.4571  0.1165 -0.0823  0.0177
                                           -0.0118 -0.0141 -0.0264 -0.0107 -0.0128
                                           -0.1271
   735. (0.00018) RY*( 9) C  22           s(  0.02%)p99.99( 11.01%)d99.99( 87.97%)
                                                  f48.99(  1.00%)
                                           -0.0000  0.0030  0.0111  0.0079 -0.0029
                                            0.0004  0.0064 -0.0046  0.0026  0.0054
                                            0.0176  0.0072  0.0932 -0.3177  0.0395
                                           -0.0426 -0.0504  0.0155 -0.8293  0.3956
                                           -0.1590  0.0592 -0.0220  0.0039 -0.0408
                                            0.0212 -0.0025  0.0763 -0.0105 -0.0195
                                           -0.0400
   736. (0.00013) RY*(10) C  22           s(  0.03%)p99.99( 89.27%)d99.99(  9.94%)
                                                  f23.90(  0.76%)
                                            0.0000  0.0010  0.0169  0.0022  0.0051
                                           -0.0001 -0.0089 -0.0492 -0.0008 -0.0030
                                           -0.0454 -0.0014  0.1958  0.9218  0.0197
                                           -0.0658  0.0057  0.0101 -0.2625  0.1585
                                            0.0132 -0.0107  0.0091  0.0117  0.0816
                                           -0.0088 -0.0032 -0.0279  0.0055  0.0011
                                            0.0049
   737. (0.00011) RY*(11) C  22           s(  0.00%)p 1.00(  0.96%)d99.99( 96.67%)
                                                  f 2.45(  2.36%)
                                            0.0000  0.0001  0.0010  0.0051  0.0011
                                           -0.0201 -0.0338 -0.0835  0.0004  0.0016
                                           -0.0043 -0.0011  0.0123  0.0308  0.4536
                                            0.8661  0.0268  0.0257 -0.0078  0.0662
                                            0.0382  0.0594  0.0036  0.0020 -0.0140
                                           -0.1503  0.0062  0.0176  0.0182  0.0130
                                           -0.0029
   738. (0.00011) RY*(12) C  22           s(  2.63%)p 8.19( 21.51%)d28.60( 75.14%)
                                                  f 0.28(  0.73%)
                                           -0.0000 -0.0281  0.1321 -0.0449  0.0776
                                           -0.0003  0.0032 -0.0200 -0.0060  0.0472
                                           -0.4602 -0.0002  0.0168 -0.0179  0.0019
                                           -0.0039  0.0593 -0.0005  0.0255 -0.0065
                                           -0.0312  0.0214 -0.7759  0.3791 -0.0101
                                           -0.0022 -0.0823  0.0036  0.0103 -0.0005
                                           -0.0169
   739. (0.00008) RY*(13) C  22           s(  0.77%)p36.47( 27.94%)d83.97( 64.33%)
                                                  f 9.09(  6.96%)
   740. (0.00006) RY*(14) C  22           s(  0.10%)p19.11(  1.94%)d99.99( 95.43%)
                                                  f24.88(  2.52%)
   741. (0.00003) RY*(15) C  22           s( 10.57%)p 3.87( 40.87%)d 4.53( 47.94%)
                                                  f 0.06(  0.61%)
   742. (0.00002) RY*(16) C  22           s(  1.05%)p 2.86(  3.00%)d 9.24(  9.69%)
                                                  f82.27( 86.26%)
   743. (0.00000) RY*(17) C  22           s( 96.67%)p 0.01(  0.82%)d 0.03(  2.43%)
                                                  f 0.00(  0.07%)
   744. (0.00000) RY*(18) C  22           s(  0.01%)p31.77(  0.37%)d99.99( 99.55%)
                                                  f 5.07(  0.06%)
   745. (0.00000) RY*(19) C  22           s(  0.13%)p 2.41(  0.30%)d99.99( 95.11%)
                                                  f35.67(  4.46%)
   746. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.88%)d 0.13(  0.11%)
                                                  f99.99( 99.01%)
   747. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.43%)d 7.51(  3.27%)
                                                  f99.99( 96.30%)
   748. (0.00000) RY*(22) C  22           s(  0.04%)p 3.08(  0.14%)d40.56(  1.82%)
                                                  f99.99( 98.00%)
   749. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.30%)d 1.67(  0.51%)
                                                  f99.99( 99.19%)
   750. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.00%)d 1.00(  5.28%)
                                                  f17.95( 94.72%)
   751. (0.00001) RY*(25) C  22           s(  0.01%)p 1.00(  1.17%)d 0.10(  0.12%)
                                                  f84.11( 98.70%)
   752. (0.00000) RY*(26) C  22           s( 98.29%)p 0.00(  0.07%)d 0.01(  1.16%)
                                                  f 0.00(  0.49%)
   753. (0.00150) RY*( 1) H  23           s( 99.23%)p 0.01(  0.77%)
                                            0.0043  0.9961 -0.0007 -0.0029 -0.0869
                                           -0.0125
   754. (0.00027) RY*( 2) H  23           s(  0.38%)p99.99( 99.62%)
                                           -0.0002 -0.0078  0.0608  0.0604  0.0511
                                           -0.9950
   755. (0.00024) RY*( 3) H  23           s( 99.38%)p 0.01(  0.62%)
                                            0.0000 -0.0032  0.9969 -0.0043 -0.0532
                                            0.0579
   756. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0005  0.0011 -0.9976  0.0361
                                           -0.0587
   757. (0.00001) RY*( 5) H  23           s(  1.05%)p94.06( 98.95%)
   758. (0.00340) RY*( 1) C  24           s(  0.00%)p 1.00( 96.47%)d 0.04(  3.51%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006 -0.0018  0.0050 -0.0028
                                            0.0023  0.1162  0.0190  0.0006 -0.0230
                                           -0.0022  0.0123  0.9583 -0.1783 -0.0314
                                            0.0165  0.1730 -0.0275 -0.0462 -0.0131
                                            0.0017  0.0223 -0.0187  0.0038 -0.0078
                                           -0.0048 -0.0001 -0.0045 -0.0065 -0.0066
                                           -0.0008
   759. (0.00258) RY*( 2) C  24           s(  2.80%)p32.08( 89.71%)d 2.56(  7.16%)
                                                  f 0.12(  0.34%)
                                           -0.0000 -0.0047  0.1274 -0.1081 -0.0053
                                            0.0047  0.9138  0.2127  0.0008 -0.0511
                                           -0.0119 -0.0001 -0.1177  0.0090  0.0005
                                           -0.0225 -0.0195 -0.0113 -0.0011 -0.0029
                                            0.0222  0.2609 -0.0375  0.0243  0.0071
                                           -0.0223  0.0005  0.0028  0.0029 -0.0532
                                            0.0058
   760. (0.00121) RY*( 3) C  24           s(  0.52%)p99.99( 93.70%)d 9.73(  5.09%)
                                                  f 1.32(  0.69%)
                                           -0.0000 -0.0001  0.0719  0.0044 -0.0059
                                            0.0002 -0.0671  0.0182  0.0237 -0.9385
                                           -0.2246  0.0041 -0.0072 -0.0192  0.0678
                                           -0.0605  0.0144 -0.0016  0.2035  0.0274
                                            0.0046 -0.0133  0.0070 -0.0019  0.0008
                                            0.0010  0.0525  0.0024  0.0371  0.0045
                                            0.0525
   761. (0.00088) RY*( 4) C  24           s( 83.24%)p 0.13( 10.80%)d 0.07(  5.48%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0046  0.9044 -0.1202 -0.0080
                                           -0.0097 -0.1783  0.2665 -0.0010  0.0612
                                            0.0332 -0.0007  0.0138  0.0048 -0.0008
                                            0.0065  0.0181 -0.0085 -0.0722 -0.0050
                                           -0.1928 -0.0741 -0.0802  0.0033  0.0026
                                           -0.0202 -0.0029  0.0041 -0.0095 -0.0659
                                           -0.0003
   762. (0.00083) RY*( 5) C  24           s(  0.63%)p 9.05(  5.69%)d99.99( 91.20%)
                                                  f 3.97(  2.49%)
                                           -0.0000 -0.0002  0.0661  0.0427 -0.0088
                                           -0.0006  0.0090  0.0304 -0.0042  0.2274
                                           -0.0413  0.0106  0.0472 -0.0089  0.0203
                                            0.0173  0.0217  0.0133  0.9456  0.1250
                                            0.0172  0.0008  0.0217  0.0022 -0.0061
                                           -0.0042 -0.0361  0.0044  0.1519 -0.0076
                                           -0.0196
   763. (0.00041) RY*( 6) C  24           s(  0.22%)p99.99( 78.86%)d90.87( 19.99%)
                                                  f 4.22(  0.93%)
                                           -0.0000 -0.0005  0.0322  0.0317 -0.0124
                                           -0.0014  0.0171 -0.0446 -0.0150  0.2175
                                           -0.8577 -0.0002  0.0350  0.0434  0.3309
                                           -0.2691 -0.0706  0.0426 -0.0926 -0.0201
                                            0.0216 -0.0398 -0.0066 -0.0117 -0.0100
                                           -0.0025 -0.0190 -0.0107 -0.0161 -0.0192
                                           -0.0898
   764. (0.00034) RY*( 7) C  24           s( 46.50%)p 0.15(  6.84%)d 1.00( 46.42%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0055  0.1778  0.6577 -0.0281
                                            0.0012  0.1172  0.0528  0.0130  0.0013
                                           -0.1294  0.0006 -0.0402 -0.1825 -0.3293
                                            0.2094 -0.1091  0.0393 -0.0575  0.0152
                                            0.4265 -0.2791  0.1381 -0.1263 -0.0179
                                           -0.0261  0.0247 -0.0215 -0.0012  0.0025
                                           -0.0193
   765. (0.00029) RY*( 8) C  24           s(  6.36%)p 2.64( 16.79%)d12.00( 76.28%)
                                                  f 0.09(  0.57%)
                                            0.0000  0.0044  0.0900  0.2337 -0.0294
                                            0.0016  0.0617  0.0033 -0.0317 -0.0188
                                            0.3951 -0.0014  0.0187  0.0790  0.6924
                                           -0.3505  0.1099 -0.0529 -0.0095 -0.0211
                                            0.3173 -0.1757  0.0857 -0.0790  0.0060
                                           -0.0024 -0.0599  0.0001 -0.0191  0.0234
                                            0.0341
   766. (0.00021) RY*( 9) C  24           s(  0.55%)p37.33( 20.40%)d99.99( 78.61%)
                                                  f 0.82(  0.45%)
                                           -0.0000 -0.0045  0.0122  0.0612  0.0393
                                           -0.0018  0.0155 -0.0131 -0.0006 -0.0410
                                            0.1210  0.0068  0.2207  0.3722  0.0432
                                           -0.0165 -0.7833  0.4057  0.0185 -0.0021
                                           -0.0581  0.0107 -0.0439  0.0010 -0.0364
                                           -0.0117  0.0219 -0.0280  0.0069 -0.0271
                                            0.0312
   767. (0.00016) RY*(10) C  24           s(  6.70%)p 7.31( 48.98%)d 6.25( 41.89%)
                                                  f 0.36(  2.43%)
                                           -0.0000  0.0009 -0.1012  0.2374 -0.0194
                                           -0.0119 -0.0225  0.1582 -0.0109  0.0027
                                            0.0593  0.0037 -0.0767 -0.6742  0.2711
                                            0.0493 -0.2229  0.0942 -0.0063 -0.0229
                                           -0.4861  0.1254  0.1651 -0.0682 -0.0331
                                            0.0093 -0.0536 -0.0251 -0.0056 -0.1395
                                            0.0094
   768. (0.00013) RY*(11) C  24           s( 10.77%)p 3.98( 42.87%)d 4.04( 43.51%)
                                                  f 0.26(  2.85%)
                                            0.0000  0.0107 -0.1224  0.3023 -0.0348
                                           -0.0080 -0.0131  0.3387 -0.0013 -0.0093
                                           -0.0582 -0.0035  0.0531  0.5545  0.0491
                                            0.1975  0.2456 -0.0867 -0.0314  0.0301
                                           -0.3636  0.0599  0.3797 -0.2096  0.0317
                                            0.0262 -0.0172  0.0295  0.0080 -0.1594
                                            0.0138
   769. (0.00011) RY*(12) C  24           s(  2.12%)p 0.77(  1.64%)d43.81( 92.83%)
                                                  f 1.61(  3.41%)
                                            0.0000  0.0018 -0.0408  0.1380 -0.0221
                                           -0.0030 -0.0093  0.0910  0.0206  0.0183
                                            0.0840  0.0003 -0.0026 -0.0121 -0.4375
                                           -0.8346  0.0142 -0.0130  0.0180  0.0168
                                           -0.1682 -0.0116  0.0930 -0.0490  0.0042
                                            0.0016  0.1680  0.0085  0.0264 -0.0710
                                            0.0083
   770. (0.00011) RY*(13) C  24           s( 24.12%)p 0.22(  5.36%)d 2.74( 66.14%)
                                                  f 0.18(  4.39%)
                                           -0.0000 -0.0285 -0.0055  0.4873  0.0543
                                           -0.0136  0.0415 -0.1849 -0.0008 -0.0125
                                            0.0209 -0.0020 -0.0229  0.1279  0.0478
                                            0.0136  0.1435 -0.0569  0.0007  0.0297
                                           -0.2656  0.0561 -0.7002  0.2651  0.0203
                                           -0.1248  0.0114  0.0166  0.0114 -0.1623
                                            0.0316
   771. (0.00010) RY*(14) C  24           s( 15.70%)p 3.14( 49.37%)d 2.04( 32.02%)
                                                  f 0.19(  2.91%)
                                           -0.0000  0.0032  0.1561 -0.0542  0.3602
                                           -0.0181  0.2421 -0.6583  0.0026 -0.0154
                                            0.0199  0.0013 -0.0073  0.0256 -0.0176
                                            0.0290  0.0526 -0.0084  0.0252 -0.0571
                                           -0.2986 -0.3554  0.2305 -0.2091 -0.0053
                                            0.0326  0.0060  0.0033  0.0073 -0.1567
                                            0.0578
   772. (0.00006) RY*(15) C  24           s(  0.33%)p 0.58(  0.19%)d99.99( 97.02%)
                                                  f 7.48(  2.46%)
   773. (0.00004) RY*(16) C  24           s(  9.88%)p 2.09( 20.67%)d 7.00( 69.18%)
                                                  f 0.03(  0.26%)
   774. (0.00001) RY*(17) C  24           s( 85.12%)p 0.09(  7.32%)d 0.09(  7.32%)
                                                  f 0.00(  0.24%)
   775. (0.00000) RY*(18) C  24           s(  0.01%)p37.50(  0.44%)d99.99( 99.54%)
                                                  f 0.82(  0.01%)
   776. (0.00000) RY*(19) C  24           s(  1.29%)p 0.80(  1.03%)d75.71( 97.62%)
                                                  f 0.05(  0.06%)
   777. (0.00000) RY*(20) C  24           s(  0.04%)p 4.13(  0.17%)d 8.18(  0.33%)
                                                  f99.99( 99.46%)
   778. (0.00000) RY*(21) C  24           s(  0.61%)p 0.05(  0.03%)d 2.21(  1.36%)
                                                  f99.99( 97.99%)
   779. (0.00000) RY*(22) C  24           s(  0.02%)p22.56(  0.44%)d99.99(  3.88%)
                                                  f99.99( 95.66%)
   780. (0.00000) RY*(23) C  24           s(  0.01%)p 8.79(  0.11%)d20.94(  0.26%)
                                                  f99.99( 99.62%)
   781. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  4.83%)
                                                  f99.99( 95.15%)
