 Entering Gaussian System, Link 0=g16
 Input=1ofk05re.com
 Output=1ofk05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030127/Gau-2629149.inp" -scrdir="/local/bebjones_8030127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2629150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17049 -30.06490 -25.91038 -25.89045 -25.88758
 Alpha  occ. eigenvalues --  -19.17049 -14.42516 -14.35795 -14.33156 -14.32886
 Alpha  occ. eigenvalues --  -14.32818 -14.32679 -10.25734 -10.23819 -10.21158
 Alpha  occ. eigenvalues --  -10.21109 -10.21078 -10.21029 -10.21008 -10.20770
 Alpha  occ. eigenvalues --  -10.20728 -10.20498 -10.20436 -10.20423 -10.19708
 Alpha  occ. eigenvalues --  -10.19561 -10.18880 -10.18829 -10.18746 -10.18710
 Alpha  occ. eigenvalues --  -10.18703 -10.18690 -10.18669 -10.18615 -10.18579
 Alpha  occ. eigenvalues --  -10.18482 -10.18457 -10.18372 -10.18300 -10.18294
 Alpha  occ. eigenvalues --  -10.18245 -10.18237 -10.18230 -10.18215 -10.18214
 Alpha  occ. eigenvalues --  -10.18138  -3.52444  -2.32277  -2.27913  -2.27486
 Alpha  occ. eigenvalues --   -1.04735  -1.03812  -0.96189  -0.95297  -0.95126
 Alpha  occ. eigenvalues --   -0.94249  -0.90279  -0.81428  -0.81110  -0.80780
 Alpha  occ. eigenvalues --   -0.80084  -0.79755  -0.79681  -0.78805  -0.78716
 Alpha  occ. eigenvalues --   -0.76033  -0.74974  -0.73643  -0.73105  -0.72631
 Alpha  occ. eigenvalues --   -0.71268  -0.70311  -0.69465  -0.67709  -0.67398
 Alpha  occ. eigenvalues --   -0.67125  -0.64131  -0.63360  -0.63222  -0.60653
 Alpha  occ. eigenvalues --   -0.59987  -0.59560  -0.59317  -0.56906  -0.55936
 Alpha  occ. eigenvalues --   -0.55334  -0.53708  -0.52871  -0.52622  -0.51973
 Alpha  occ. eigenvalues --   -0.50319  -0.50249  -0.49756  -0.48212  -0.47314
 Alpha  occ. eigenvalues --   -0.47060  -0.46831  -0.46633  -0.44536  -0.44027
 Alpha  occ. eigenvalues --   -0.43952  -0.43773  -0.43356  -0.43050  -0.42862
 Alpha  occ. eigenvalues --   -0.42808  -0.42702  -0.42282  -0.42115  -0.41963
 Alpha  occ. eigenvalues --   -0.41844  -0.41614  -0.41416  -0.40970  -0.40898
 Alpha  occ. eigenvalues --   -0.40878  -0.40568  -0.40001  -0.39755  -0.39573
 Alpha  occ. eigenvalues --   -0.38917  -0.38804  -0.38639  -0.38353  -0.38007
 Alpha  occ. eigenvalues --   -0.37867  -0.37688  -0.37373  -0.36985  -0.36242
 Alpha  occ. eigenvalues --   -0.36193  -0.36041  -0.35516  -0.35384  -0.34886
 Alpha  occ. eigenvalues --   -0.33852  -0.33597  -0.33155  -0.32913  -0.32372
 Alpha  occ. eigenvalues --   -0.31744  -0.30599  -0.29949  -0.29751  -0.29336
 Alpha  occ. eigenvalues --   -0.28703  -0.28478  -0.27854  -0.26897  -0.25332
 Alpha  occ. eigenvalues --   -0.25204  -0.22992  -0.22055  -0.21295  -0.20513
 Alpha  occ. eigenvalues --   -0.20282  -0.19095  -0.16833  -0.16597  -0.15144
 Alpha virt. eigenvalues --   -0.05434  -0.05200  -0.00486   0.02308   0.03018
 Alpha virt. eigenvalues --    0.04143   0.07090   0.07625   0.07798   0.08330
 Alpha virt. eigenvalues --    0.09656   0.10347   0.10436   0.11250   0.11772
 Alpha virt. eigenvalues --    0.12063   0.12618   0.12737   0.13338   0.14356
 Alpha virt. eigenvalues --    0.14481   0.15143   0.15576   0.15644   0.15980
 Alpha virt. eigenvalues --    0.16193   0.16298   0.16779   0.17099   0.17183
 Alpha virt. eigenvalues --    0.17744   0.18054   0.18247   0.18330   0.18456
 Alpha virt. eigenvalues --    0.18546   0.18902   0.19076   0.19302   0.19501
 Alpha virt. eigenvalues --    0.19676   0.19938   0.20275   0.20447   0.21073
 Alpha virt. eigenvalues --    0.21565   0.21922   0.22232   0.22412   0.22828
 Alpha virt. eigenvalues --    0.23255   0.23553   0.24100   0.24589   0.25140
 Alpha virt. eigenvalues --    0.25738   0.26226   0.26616   0.27172   0.27466
 Alpha virt. eigenvalues --    0.27677   0.28134   0.28320   0.28422   0.30523
 Alpha virt. eigenvalues --    0.31003   0.31782   0.32017   0.32736   0.33455
 Alpha virt. eigenvalues --    0.34132   0.34498   0.34960   0.35717   0.36857
 Alpha virt. eigenvalues --    0.37017   0.37497   0.37817   0.38106   0.39626
 Alpha virt. eigenvalues --    0.40516   0.41547   0.42461   0.43523   0.44471
 Alpha virt. eigenvalues --    0.44751   0.45263   0.45542   0.46055   0.47842
 Alpha virt. eigenvalues --    0.48861   0.49030   0.49587   0.50043   0.50299
 Alpha virt. eigenvalues --    0.51363   0.51479   0.52221   0.52250   0.52876
 Alpha virt. eigenvalues --    0.53065   0.53115   0.53504   0.53728   0.54240
 Alpha virt. eigenvalues --    0.54377   0.54624   0.55026   0.55399   0.55959
 Alpha virt. eigenvalues --    0.56091   0.56337   0.56730   0.58159   0.58686
 Alpha virt. eigenvalues --    0.58951   0.59061   0.59407   0.60008   0.60536
 Alpha virt. eigenvalues --    0.61111   0.61282   0.61507   0.61953   0.62173
 Alpha virt. eigenvalues --    0.62497   0.63057   0.63882   0.64368   0.64756
 Alpha virt. eigenvalues --    0.64988   0.65295   0.65770   0.66352   0.66688
 Alpha virt. eigenvalues --    0.67219   0.67415   0.67456   0.67671   0.67899
 Alpha virt. eigenvalues --    0.68081   0.68554   0.68922   0.69040   0.69465
 Alpha virt. eigenvalues --    0.69937   0.70828   0.71294   0.71981   0.71993
 Alpha virt. eigenvalues --    0.72907   0.73265   0.74309   0.74810   0.74975
 Alpha virt. eigenvalues --    0.75270   0.75577   0.75982   0.76584   0.77615
 Alpha virt. eigenvalues --    0.77701   0.78164   0.78274   0.78843   0.78972
 Alpha virt. eigenvalues --    0.79314   0.79414   0.80127   0.80291   0.80807
 Alpha virt. eigenvalues --    0.81536   0.81731   0.82155   0.82323   0.82931
 Alpha virt. eigenvalues --    0.83915   0.84664   0.84981   0.85725   0.86057
 Alpha virt. eigenvalues --    0.86487   0.87312   0.87372   0.87759   0.88165
 Alpha virt. eigenvalues --    0.88256   0.88671   0.88693   0.88794   0.89545
 Alpha virt. eigenvalues --    0.89985   0.90127   0.90563   0.91208   0.91462
 Alpha virt. eigenvalues --    0.91713   0.92433   0.92647   0.93110   0.93373
 Alpha virt. eigenvalues --    0.93660   0.93749   0.94283   0.94615   0.94795
 Alpha virt. eigenvalues --    0.95266   0.96231   0.96688   0.97122   0.97541
 Alpha virt. eigenvalues --    0.98076   0.98572   0.98825   0.99274   0.99692
 Alpha virt. eigenvalues --    0.99860   1.00197   1.00272   1.00735   1.01006
 Alpha virt. eigenvalues --    1.01523   1.01638   1.01877   1.02361   1.02816
 Alpha virt. eigenvalues --    1.03818   1.04746   1.05016   1.05784   1.06008
 Alpha virt. eigenvalues --    1.06461   1.06912   1.07516   1.08049   1.08687
 Alpha virt. eigenvalues --    1.09630   1.10412   1.11004   1.11787   1.12610
 Alpha virt. eigenvalues --    1.12969   1.14541   1.15438   1.16149   1.16381
 Alpha virt. eigenvalues --    1.17659   1.18392   1.18624   1.18891   1.19125
 Alpha virt. eigenvalues --    1.19851   1.20412   1.20873   1.21297   1.22059
 Alpha virt. eigenvalues --    1.22621   1.22686   1.23122   1.24039   1.24327
 Alpha virt. eigenvalues --    1.25894   1.26022   1.26380   1.27063   1.27843
 Alpha virt. eigenvalues --    1.28847   1.30115   1.30495   1.30976   1.32279
 Alpha virt. eigenvalues --    1.32567   1.33242   1.34075   1.34477   1.34657
 Alpha virt. eigenvalues --    1.35073   1.36417   1.37183   1.37547   1.38564
 Alpha virt. eigenvalues --    1.39144   1.39520   1.39836   1.39939   1.40423
 Alpha virt. eigenvalues --    1.41026   1.41705   1.42067   1.43308   1.44230
 Alpha virt. eigenvalues --    1.45494   1.46059   1.46207   1.46804   1.47286
 Alpha virt. eigenvalues --    1.47845   1.48600   1.49155   1.50191   1.51099
 Alpha virt. eigenvalues --    1.51864   1.52846   1.53835   1.54286   1.55342
 Alpha virt. eigenvalues --    1.55506   1.55670   1.55740   1.56974   1.57792
 Alpha virt. eigenvalues --    1.58264   1.60163   1.60726   1.61859   1.62957
 Alpha virt. eigenvalues --    1.63532   1.64209   1.64861   1.65652   1.66679
 Alpha virt. eigenvalues --    1.68551   1.69496   1.70255   1.70687   1.71285
 Alpha virt. eigenvalues --    1.71536   1.73022   1.73334   1.75923   1.76369
 Alpha virt. eigenvalues --    1.76883   1.79893   1.80385   1.81021   1.81713
 Alpha virt. eigenvalues --    1.82328   1.82925   1.82926   1.83352   1.83994
 Alpha virt. eigenvalues --    1.84516   1.85216   1.85706   1.86330   1.86651
 Alpha virt. eigenvalues --    1.87141   1.87800   1.88357   1.88566   1.89500
 Alpha virt. eigenvalues --    1.89717   1.90141   1.91544   1.91714   1.92934
 Alpha virt. eigenvalues --    1.93095   1.94540   1.94687   1.95895   1.96146
 Alpha virt. eigenvalues --    1.96593   1.97271   1.97815   1.98533   1.98834
 Alpha virt. eigenvalues --    2.00057   2.00357   2.00813   2.01299   2.01739
 Alpha virt. eigenvalues --    2.02131   2.03258   2.04256   2.05048   2.05857
 Alpha virt. eigenvalues --    2.06171   2.06888   2.07462   2.07635   2.08472
 Alpha virt. eigenvalues --    2.09386   2.09438   2.09862   2.11505   2.12374
 Alpha virt. eigenvalues --    2.12878   2.13227   2.14320   2.14679   2.15122
 Alpha virt. eigenvalues --    2.16055   2.17031   2.17186   2.17768   2.18208
 Alpha virt. eigenvalues --    2.19518   2.20395   2.21183   2.22250   2.23373
 Alpha virt. eigenvalues --    2.23698   2.24248   2.25023   2.25300   2.25761
 Alpha virt. eigenvalues --    2.26536   2.27519   2.27718   2.27998   2.28144
 Alpha virt. eigenvalues --    2.28547   2.29220   2.29988   2.30088   2.30938
 Alpha virt. eigenvalues --    2.31507   2.31865   2.32205   2.32806   2.33507
 Alpha virt. eigenvalues --    2.33848   2.34369   2.36176   2.36680   2.37087
 Alpha virt. eigenvalues --    2.37605   2.37759   2.38164   2.38608   2.38975
 Alpha virt. eigenvalues --    2.39814   2.40180   2.40544   2.41355   2.41971
 Alpha virt. eigenvalues --    2.42297   2.43830   2.44065   2.44414   2.44704
 Alpha virt. eigenvalues --    2.45017   2.45903   2.46547   2.47297   2.47801
 Alpha virt. eigenvalues --    2.49369   2.49568   2.51961   2.52909   2.54374
 Alpha virt. eigenvalues --    2.54640   2.54898   2.55218   2.55599   2.57249
 Alpha virt. eigenvalues --    2.57838   2.58152   2.58473   2.58753   2.59467
 Alpha virt. eigenvalues --    2.61686   2.62024   2.62329   2.62518   2.64534
 Alpha virt. eigenvalues --    2.66696   2.67070   2.68132   2.70861   2.71339
 Alpha virt. eigenvalues --    2.71408   2.71494   2.73113   2.74170   2.76173
 Alpha virt. eigenvalues --    2.77057   2.78379   2.79360   2.80958   2.81565
 Alpha virt. eigenvalues --    2.81977   2.83108   2.89584   2.89651   2.90711
 Alpha virt. eigenvalues --    2.91174   2.93545   2.94062   2.95410   2.97909
 Alpha virt. eigenvalues --    2.99003   2.99205   3.01051   3.01532   3.02353
 Alpha virt. eigenvalues --    3.03229   3.05954   3.07463   3.07613   3.09724
 Alpha virt. eigenvalues --    3.14902   3.15826   3.16707   3.22431   3.24768
 Alpha virt. eigenvalues --    3.27779   3.31669   3.32193   3.41247   3.41528
 Alpha virt. eigenvalues --    3.42820   3.49042   3.49285   3.61633   3.70093
 Alpha virt. eigenvalues --    3.87324   3.90414   4.16063   4.26248
  Beta  occ. eigenvalues -- -256.16912 -29.98101 -25.83196 -25.82415 -25.82204
  Beta  occ. eigenvalues --  -19.16925 -14.42504 -14.35600 -14.32960 -14.32683
  Beta  occ. eigenvalues --  -14.32644 -14.32494 -10.25722 -10.23813 -10.21125
  Beta  occ. eigenvalues --  -10.21078 -10.21076 -10.21005 -10.20985 -10.20792
  Beta  occ. eigenvalues --  -10.20771 -10.20550 -10.20489 -10.20483 -10.19717
  Beta  occ. eigenvalues --  -10.19547 -10.18873 -10.18839 -10.18741 -10.18698
  Beta  occ. eigenvalues --  -10.18682 -10.18661 -10.18653 -10.18614 -10.18537
  Beta  occ. eigenvalues --  -10.18516 -10.18490 -10.18357 -10.18340 -10.18294
  Beta  occ. eigenvalues --  -10.18281 -10.18265 -10.18216 -10.18213 -10.18195
  Beta  occ. eigenvalues --  -10.18160  -3.32425  -2.08125  -2.07897  -2.07580
  Beta  occ. eigenvalues --   -1.04635  -1.03620  -0.96002  -0.95101  -0.94961
  Beta  occ. eigenvalues --   -0.94056  -0.90088  -0.81447  -0.81059  -0.80739
  Beta  occ. eigenvalues --   -0.80014  -0.79684  -0.79656  -0.78828  -0.78708
  Beta  occ. eigenvalues --   -0.76027  -0.74958  -0.73632  -0.73115  -0.72633
  Beta  occ. eigenvalues --   -0.71221  -0.70268  -0.69409  -0.67619  -0.67295
  Beta  occ. eigenvalues --   -0.67113  -0.63962  -0.63338  -0.63252  -0.60596
  Beta  occ. eigenvalues --   -0.59935  -0.59474  -0.59256  -0.56890  -0.55765
  Beta  occ. eigenvalues --   -0.55251  -0.53667  -0.52814  -0.52558  -0.51755
  Beta  occ. eigenvalues --   -0.50209  -0.50159  -0.49667  -0.47882  -0.47163
  Beta  occ. eigenvalues --   -0.46993  -0.46619  -0.46456  -0.44255  -0.43981
  Beta  occ. eigenvalues --   -0.43749  -0.43690  -0.43300  -0.42914  -0.42772
  Beta  occ. eigenvalues --   -0.42612  -0.42506  -0.42270  -0.42039  -0.41835
  Beta  occ. eigenvalues --   -0.41751  -0.41596  -0.41151  -0.40969  -0.40895
  Beta  occ. eigenvalues --   -0.40841  -0.40096  -0.39543  -0.39469  -0.39090
  Beta  occ. eigenvalues --   -0.38886  -0.38427  -0.38245  -0.38089  -0.37771
  Beta  occ. eigenvalues --   -0.37543  -0.37010  -0.36688  -0.36142  -0.36102
  Beta  occ. eigenvalues --   -0.35438  -0.35003  -0.34733  -0.34383  -0.33557
  Beta  occ. eigenvalues --   -0.33354  -0.32888  -0.32032  -0.31709  -0.31085
  Beta  occ. eigenvalues --   -0.30582  -0.29532  -0.29365  -0.28264  -0.28202
  Beta  occ. eigenvalues --   -0.27596  -0.25761  -0.25464  -0.23134  -0.22511
  Beta  occ. eigenvalues --   -0.21535  -0.21441  -0.20748  -0.17152  -0.16902
  Beta  occ. eigenvalues --   -0.12703
  Beta virt. eigenvalues --   -0.05978  -0.04559  -0.00605   0.00634   0.01162
  Beta virt. eigenvalues --    0.02587   0.03992   0.04127   0.06411   0.07517
  Beta virt. eigenvalues --    0.08200   0.08417   0.09383   0.09991   0.10362
  Beta virt. eigenvalues --    0.10536   0.11023   0.11416   0.11847   0.12065
  Beta virt. eigenvalues --    0.12663   0.12809   0.13347   0.14360   0.14499
  Beta virt. eigenvalues --    0.15185   0.15568   0.15678   0.16007   0.16206
  Beta virt. eigenvalues --    0.16345   0.16797   0.17167   0.17275   0.17814
  Beta virt. eigenvalues --    0.18080   0.18277   0.18365   0.18467   0.18612
  Beta virt. eigenvalues --    0.18932   0.19129   0.19377   0.19531   0.19726
  Beta virt. eigenvalues --    0.19987   0.20317   0.20511   0.21077   0.21570
  Beta virt. eigenvalues --    0.21948   0.22232   0.22408   0.22889   0.23344
  Beta virt. eigenvalues --    0.23605   0.24316   0.24715   0.25231   0.25840
  Beta virt. eigenvalues --    0.26363   0.26685   0.27220   0.27674   0.27723
  Beta virt. eigenvalues --    0.28162   0.28531   0.28599   0.30599   0.31514
  Beta virt. eigenvalues --    0.31963   0.33165   0.33267   0.33760   0.34473
  Beta virt. eigenvalues --    0.35139   0.35872   0.36099   0.37050   0.37232
  Beta virt. eigenvalues --    0.37768   0.37920   0.38172   0.39883   0.40724
  Beta virt. eigenvalues --    0.42034   0.42732   0.43692   0.44730   0.45116
  Beta virt. eigenvalues --    0.45296   0.45658   0.46223   0.48867   0.49149
  Beta virt. eigenvalues --    0.49318   0.49927   0.50486   0.50580   0.51708
  Beta virt. eigenvalues --    0.51817   0.52334   0.52420   0.53153   0.53181
  Beta virt. eigenvalues --    0.53241   0.53679   0.53745   0.54298   0.54454
  Beta virt. eigenvalues --    0.54781   0.55168   0.55433   0.55975   0.56199
  Beta virt. eigenvalues --    0.56520   0.56835   0.58230   0.58842   0.59083
  Beta virt. eigenvalues --    0.59162   0.59435   0.59993   0.60551   0.61211
  Beta virt. eigenvalues --    0.61358   0.61560   0.62131   0.62241   0.62555
  Beta virt. eigenvalues --    0.63071   0.63898   0.64348   0.64751   0.65001
  Beta virt. eigenvalues --    0.65312   0.65792   0.66431   0.66888   0.67309
  Beta virt. eigenvalues --    0.67448   0.67648   0.67938   0.68129   0.68281
  Beta virt. eigenvalues --    0.68680   0.68934   0.69515   0.69628   0.70035
  Beta virt. eigenvalues --    0.70901   0.71308   0.72044   0.72087   0.72928
  Beta virt. eigenvalues --    0.73379   0.74746   0.75012   0.75434   0.75650
  Beta virt. eigenvalues --    0.75792   0.76067   0.76624   0.77713   0.77898
  Beta virt. eigenvalues --    0.78208   0.78395   0.78838   0.79088   0.79378
  Beta virt. eigenvalues --    0.79533   0.80197   0.80537   0.81218   0.81757
  Beta virt. eigenvalues --    0.81811   0.82262   0.82731   0.83198   0.83929
  Beta virt. eigenvalues --    0.84632   0.84999   0.85890   0.86162   0.86569
  Beta virt. eigenvalues --    0.87315   0.87479   0.87781   0.88189   0.88307
  Beta virt. eigenvalues --    0.88686   0.88731   0.88998   0.89723   0.90085
  Beta virt. eigenvalues --    0.90253   0.90669   0.91244   0.91658   0.91798
  Beta virt. eigenvalues --    0.92529   0.92744   0.93215   0.93449   0.93745
  Beta virt. eigenvalues --    0.93860   0.94342   0.94715   0.94936   0.95352
  Beta virt. eigenvalues --    0.96327   0.96832   0.97248   0.97660   0.98287
  Beta virt. eigenvalues --    0.98860   0.99205   0.99697   0.99922   1.00132
  Beta virt. eigenvalues --    1.00339   1.00535   1.01038   1.01172   1.01583
  Beta virt. eigenvalues --    1.01778   1.02012   1.02629   1.02912   1.03939
  Beta virt. eigenvalues --    1.04867   1.05155   1.05873   1.06181   1.06756
  Beta virt. eigenvalues --    1.07120   1.07717   1.08422   1.08807   1.09849
  Beta virt. eigenvalues --    1.10764   1.11253   1.11936   1.12662   1.13330
  Beta virt. eigenvalues --    1.15299   1.16144   1.16338   1.16837   1.17814
  Beta virt. eigenvalues --    1.18452   1.18826   1.19511   1.19651   1.20076
  Beta virt. eigenvalues --    1.20787   1.21044   1.21732   1.22584   1.22778
  Beta virt. eigenvalues --    1.23230   1.23925   1.24333   1.24512   1.26048
  Beta virt. eigenvalues --    1.26705   1.26898   1.27814   1.28652   1.29092
  Beta virt. eigenvalues --    1.30527   1.30810   1.31351   1.32415   1.32637
  Beta virt. eigenvalues --    1.33259   1.34221   1.34627   1.34751   1.35152
  Beta virt. eigenvalues --    1.36724   1.37304   1.37742   1.38583   1.39133
  Beta virt. eigenvalues --    1.39575   1.39834   1.39983   1.40502   1.41145
  Beta virt. eigenvalues --    1.41773   1.42456   1.43723   1.44380   1.45670
  Beta virt. eigenvalues --    1.46242   1.46359   1.47044   1.47357   1.47960
  Beta virt. eigenvalues --    1.48630   1.49396   1.50412   1.51145   1.52465
  Beta virt. eigenvalues --    1.53238   1.54046   1.54469   1.55423   1.55569
  Beta virt. eigenvalues --    1.55708   1.55856   1.57042   1.58019   1.58560
  Beta virt. eigenvalues --    1.60261   1.60838   1.62160   1.63042   1.63728
  Beta virt. eigenvalues --    1.64385   1.65025   1.65719   1.67131   1.68653
  Beta virt. eigenvalues --    1.69734   1.70350   1.70734   1.71347   1.71653
  Beta virt. eigenvalues --    1.73248   1.73460   1.76363   1.76620   1.77072
  Beta virt. eigenvalues --    1.80032   1.80403   1.81026   1.81734   1.82400
  Beta virt. eigenvalues --    1.82972   1.82989   1.83507   1.84131   1.84583
  Beta virt. eigenvalues --    1.85290   1.85762   1.86598   1.86755   1.87281
  Beta virt. eigenvalues --    1.87896   1.88428   1.88610   1.89534   1.89805
  Beta virt. eigenvalues --    1.90179   1.91644   1.91764   1.93041   1.93197
  Beta virt. eigenvalues --    1.94754   1.94816   1.95996   1.96320   1.96737
  Beta virt. eigenvalues --    1.97462   1.98042   1.98653   1.99395   2.00162
  Beta virt. eigenvalues --    2.00439   2.01145   2.01965   2.02337   2.02719
  Beta virt. eigenvalues --    2.03850   2.04550   2.05411   2.06067   2.06279
  Beta virt. eigenvalues --    2.07061   2.07607   2.08339   2.08894   2.09455
  Beta virt. eigenvalues --    2.09617   2.10083   2.11724   2.12946   2.13119
  Beta virt. eigenvalues --    2.13541   2.14512   2.14868   2.15531   2.16373
  Beta virt. eigenvalues --    2.17042   2.17352   2.17828   2.18275   2.20053
  Beta virt. eigenvalues --    2.20838   2.21594   2.22793   2.23789   2.23869
  Beta virt. eigenvalues --    2.24397   2.25154   2.25615   2.26131   2.26725
