 Entering Gaussian System, Link 0=g16
 Input=1zvi16re.com
 Output=1zvi16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062437/Gau-823746.inp" -scrdir="/local/bebjones_8062437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    823747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.728574   0.105699
     4  N   -0.748681   0.109331
     5  N   -0.759764   0.119939
     6  C    0.322723  -0.005793
     7  C    0.053402   0.017299
     8  C    0.039684   0.019936
     9  C    0.316274  -0.007359
    10  C    0.310254  -0.007710
    11  C    0.047017   0.026418
    12  C    0.008303   0.020282
    13  C    0.323224  -0.002180
    14  C    0.327065  -0.002915
    15  C    0.046649   0.022924
    16  C    0.012622   0.021175
    17  C    0.333125  -0.003262
    18  C    0.322764  -0.003044
    19  C    0.043116   0.021508
    20  C    0.046259   0.029507
    21  C    0.328373  -0.008886
    22  C   -0.106983   0.022371
    24  C   -0.092177   0.023041
    26  C   -0.070158   0.018675
    28  C   -0.086558   0.022846
    30  C    0.009648   0.001350
    34  C    0.010496   0.001285
    38  C    0.017842   0.001341
    42  C    0.040052  -0.004976
    44  C   -0.007682   0.010835
    47  C    0.011944   0.001512
    51  C    0.029959  -0.007057
    53  C    0.001692   0.013877
    56  C    0.012729   0.001578
    60  C    0.011131   0.001624
    64  C    0.069166   0.004692
    68  S    0.307776   0.128153
 Electronic spatial extent (au):  <R**2>=          17853.2785
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3160    Y=             -0.0072    Z=              2.7493  Tot=              3.5948
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.8625   YY=           -155.9536   ZZ=           -217.7254
   XY=             -1.1592   XZ=              3.8070   YZ=             -0.4217
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.9847   YY=             19.8935   ZZ=            -41.8783
   XY=             -1.1592   XZ=              3.8070   YZ=             -0.4217
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.3011  YYY=             -3.9210  ZZZ=             57.4578  XYY=             -3.9185
  XXY=             -1.3080  XXZ=            -29.2144  XZZ=             41.2071  YZZ=              0.9507
  YYZ=            -15.4085  XYZ=             -1.6803
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9802.2936 YYYY=          -9221.0993 ZZZZ=          -1256.6299 XXXY=            127.8344
 XXXZ=           -137.2679 YYYX=           -104.3871 YYYZ=            -30.3570 ZZZX=             91.7549
 ZZZY=             -4.8644 XXYY=          -3089.7516 XXZZ=          -2179.1064 YYZZ=          -2107.8089
 XXYZ=            -15.9669 YYXZ=             -5.8044 ZZXY=            -16.3623
 N-N= 5.032434399804D+03 E-N=-1.728122147885D+04  KE= 3.070642025194D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56024      16.25155       5.79896       5.42093
     2  N(14)              0.13682       8.84125       3.15478       2.94912
     3  N(14)              0.13456       8.69527       3.10269       2.90043
     4  N(14)              0.13457       8.69619       3.10302       2.90074
     5  N(14)              0.13326       8.61121       3.07270       2.87239
     6  C(13)              0.00337       0.75741       0.27026       0.25265
     7  C(13)              0.00541       1.21576       0.43381       0.40553
     8  C(13)              0.00592       1.33208       0.47532       0.44433
     9  C(13)              0.00335       0.75288       0.26865       0.25114
    10  C(13)              0.00256       0.57636       0.20566       0.19225
    11  C(13)              0.00664       1.49238       0.53252       0.49780
    12  C(13)              0.00589       1.32481       0.47273       0.44191
    13  C(13)              0.00399       0.89633       0.31983       0.29898
    14  C(13)              0.00385       0.86556       0.30885       0.28872
    15  C(13)              0.00637       1.43171       0.51087       0.47757
    16  C(13)              0.00599       1.34734       0.48076       0.44942
    17  C(13)              0.00298       0.66909       0.23875       0.22318
    18  C(13)              0.00379       0.85141       0.30380       0.28400
    19  C(13)              0.00600       1.34860       0.48122       0.44985
    20  C(13)              0.00718       1.61388       0.57587       0.53833
    21  C(13)              0.00320       0.72028       0.25701       0.24026
    22  C(13)              0.00273       0.61385       0.21904       0.20476
    23  H(1)              -0.00026      -0.23251      -0.08297      -0.07756
    24  C(13)              0.00247       0.55519       0.19811       0.18519
    25  H(1)              -0.00032      -0.28243      -0.10078      -0.09421
    26  C(13)              0.00207       0.46461       0.16578       0.15498
    27  H(1)              -0.00023      -0.20897      -0.07457      -0.06971
    28  C(13)              0.00234       0.52621       0.18777       0.17553
    29  H(1)              -0.00033      -0.29365      -0.10478      -0.09795
    30  C(13)             -0.00009      -0.01926      -0.00687      -0.00642
    31  H(1)               0.00049       0.44143       0.15751       0.14724
    32  H(1)               0.00015       0.13632       0.04864       0.04547
    33  H(1)               0.00042       0.37238       0.13287       0.12421
    34  C(13)             -0.00003      -0.00609      -0.00217      -0.00203
    35  H(1)               0.00031       0.27569       0.09837       0.09196
    36  H(1)               0.00046       0.41152       0.14684       0.13727
    37  H(1)               0.00018       0.15839       0.05652       0.05283
    38  C(13)             -0.00041      -0.09170      -0.03272      -0.03059
    39  H(1)               0.00058       0.51503       0.18378       0.17180
    40  H(1)               0.00064       0.57072       0.20365       0.19037
    41  H(1)               0.00015       0.13185       0.04705       0.04398
    42  C(13)             -0.00083      -0.18649      -0.06654      -0.06221
    43  H(1)               0.00045       0.39825       0.14211       0.13284
    44  C(13)              0.00177       0.39903       0.14238       0.13310
    45  H(1)              -0.00016      -0.14009      -0.04999      -0.04673
    46  H(1)              -0.00018      -0.15864      -0.05661      -0.05292
    47  C(13)             -0.00020      -0.04597      -0.01640      -0.01533
    48  H(1)               0.00028       0.24974       0.08911       0.08331
    49  H(1)               0.00071       0.63223       0.22559       0.21089
    50  H(1)               0.00026       0.23170       0.08268       0.07729
    51  C(13)             -0.00107      -0.24153      -0.08618      -0.08057
    52  H(1)               0.00022       0.20017       0.07143       0.06677
    53  C(13)              0.00224       0.50310       0.17952       0.16782
    54  H(1)              -0.00023      -0.20551      -0.07333      -0.06855
    55  H(1)              -0.00019      -0.17368      -0.06197      -0.05793
    56  C(13)             -0.00019      -0.04295      -0.01533      -0.01433
    57  H(1)               0.00059       0.52509       0.18736       0.17515
    58  H(1)               0.00051       0.45647       0.16288       0.15226
    59  H(1)               0.00015       0.13687       0.04884       0.04566
    60  C(13)             -0.00037      -0.08262      -0.02948      -0.02756
    61  H(1)               0.00017       0.15083       0.05382       0.05031
    62  H(1)               0.00072       0.64324       0.22952       0.21456
    63  H(1)               0.00068       0.60946       0.21747       0.20329
    64  C(13)             -0.00248      -0.55683      -0.19869      -0.18574
    65  H(1)               0.00207       1.85269       0.66108       0.61799
    66  H(1)               0.00105       0.94037       0.33555       0.31367
    67  H(1)              -0.00002      -0.01665      -0.00594      -0.00555
    68  S(33)              0.13513       9.28247       3.31222       3.09630
    69  H(1)               0.00018       0.15678       0.05594       0.05229
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.174599      0.296702     -0.471301
     2   Atom        0.157555     -0.144909     -0.012646
     3   Atom       -0.140958      0.161662     -0.020704
     4   Atom        0.168848     -0.147996     -0.020851
     5   Atom       -0.158992      0.159999     -0.001007
     6   Atom        0.053330     -0.022113     -0.031216
     7   Atom        0.011419     -0.014097      0.002678
     8   Atom        0.005916     -0.011895      0.005978
     9   Atom        0.009548      0.026004     -0.035552
    10   Atom       -0.020958      0.055897     -0.034939
    11   Atom       -0.019734      0.007070      0.012665
    12   Atom       -0.012785      0.006851      0.005935
    13   Atom        0.021121      0.008564     -0.029685
    14   Atom        0.050262     -0.023089     -0.027174
    15   Atom        0.009554     -0.016610      0.007056
    16   Atom        0.006223     -0.012858      0.006636
    17   Atom        0.010382      0.020895     -0.031277
    18   Atom       -0.025117      0.058765     -0.033647
    19   Atom       -0.017911      0.010172      0.007738
    20   Atom       -0.016415      0.002980      0.013435
    21   Atom        0.025829      0.011354     -0.037182
    22   Atom        0.014480     -0.016617      0.002137
    23   Atom        0.011951     -0.004568     -0.007384
    24   Atom       -0.016790      0.015036      0.001754
    25   Atom       -0.004469      0.012587     -0.008117
    26   Atom        0.014341     -0.013700     -0.000640
    27   Atom        0.010985     -0.003924     -0.007060
    28   Atom       -0.016016      0.015789      0.000227
    29   Atom       -0.004340      0.012975     -0.008635
    30   Atom        0.002679      0.001364     -0.004042
    31   Atom        0.000991      0.001925     -0.002916
    32   Atom        0.003255     -0.000326     -0.002928
    33   Atom        0.001758      0.002026     -0.003784
    34   Atom        0.008321     -0.004739     -0.003583
    35   Atom        0.005644     -0.003520     -0.002124
    36   Atom        0.007103     -0.003422     -0.003681
    37   Atom        0.005046     -0.002472     -0.002574
    38   Atom       -0.004810      0.008930     -0.004120
    39   Atom       -0.003322      0.006733     -0.003411
    40   Atom       -0.003582      0.007210     -0.003628
    41   Atom       -0.002594      0.005743     -0.003149
    42   Atom        0.003457      0.003502     -0.006958
    43   Atom       -0.000011      0.003081     -0.003070
    44   Atom       -0.000781     -0.000517      0.001299
    45   Atom        0.003470      0.000314     -0.003784
    46   Atom        0.001861      0.000479     -0.002340
    47   Atom        0.008305     -0.004789     -0.003516
    48   Atom        0.005865     -0.003464     -0.002401
    49   Atom        0.006766     -0.003281     -0.003485
    50   Atom        0.004942     -0.002501     -0.002441
    51   Atom        0.006243      0.003710     -0.009954
    52   Atom        0.001508      0.002520     -0.004028
    53   Atom       -0.002027     -0.007095      0.009122
    54   Atom        0.003504     -0.000984     -0.002520
    55   Atom        0.001145      0.000756     -0.001900
    56   Atom       -0.005029      0.009409     -0.004381
    57   Atom       -0.003427      0.006862     -0.003435
    58   Atom       -0.003689      0.007539     -0.003849
    59   Atom       -0.002695      0.005978     -0.003282
    60   Atom        0.001197      0.002804     -0.004001
    61   Atom       -0.000433      0.003615     -0.003182
    62   Atom        0.002573      0.001485     -0.004058
    63   Atom        0.001317      0.001397     -0.002715
    64   Atom       -0.003130     -0.017743      0.020872
    65   Atom       -0.003245     -0.009142      0.012387
    66   Atom        0.012951     -0.018720      0.005769
    67   Atom       -0.008120     -0.001994      0.010113
    68   Atom       -0.317573     -0.345008      0.662581
    69   Atom       -0.029258     -0.006086      0.035343
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.095378     -0.028870     -0.017576
     2   Atom        0.143932     -0.043576     -0.045514
     3   Atom       -0.143619     -0.007896     -0.021846
     4   Atom        0.136403      0.038328      0.050754
     5   Atom       -0.147773      0.011933      0.039565
     6   Atom       -0.008707     -0.021702      0.002086
     7   Atom        0.008371     -0.002608     -0.004805
     8   Atom        0.012436     -0.003402     -0.004859
     9   Atom        0.039729     -0.010329     -0.008577
    10   Atom        0.008265      0.000430     -0.006976
    11   Atom       -0.008304      0.000496     -0.004885
    12   Atom       -0.011980      0.000281     -0.006438
    13   Atom       -0.037724      0.006547     -0.007034
    14   Atom       -0.010183      0.020556     -0.002575
    15   Atom        0.007246     -0.000251      0.007761
    16   Atom        0.012040      0.002637      0.006658
    17   Atom        0.040655      0.008721      0.006068
    18   Atom        0.011322     -0.000274      0.008960
    19   Atom       -0.008476      0.000610      0.005876
    20   Atom       -0.012496      0.004806      0.004810
    21   Atom       -0.041199     -0.013494      0.010407
    22   Atom       -0.015945     -0.005777      0.005398
    23   Atom       -0.008794     -0.004461      0.001999
    24   Atom        0.016511      0.000343     -0.004285
    25   Atom        0.009018     -0.000653     -0.001525
    26   Atom       -0.015363      0.004321     -0.006616
    27   Atom       -0.008682      0.004565     -0.002158
    28   Atom        0.018319      0.001154      0.004820
    29   Atom        0.009759      0.000241      0.000560
    30   Atom        0.006775     -0.001308     -0.001402
    31   Atom        0.004835     -0.001927     -0.002384
    32   Atom        0.003911     -0.001115     -0.000690
    33   Atom        0.005465      0.000213      0.000541
    34   Atom        0.000504     -0.003193     -0.000210
    35   Atom       -0.000387     -0.004159      0.000394
    36   Atom       -0.000439     -0.000754     -0.000141
    37   Atom        0.001650     -0.002129     -0.000414
    38   Atom       -0.000372      0.000054     -0.000225
    39   Atom        0.000680     -0.000323     -0.002027
    40   Atom        0.000554      0.000342      0.001709
    41   Atom       -0.001654      0.000055     -0.000164
    42   Atom       -0.007420     -0.001055     -0.003763
    43   Atom       -0.003803      0.000555     -0.001037
    44   Atom       -0.001505      0.004840      0.006747
    45   Atom       -0.005064     -0.001372      0.000586
    46   Atom       -0.003531      0.000129      0.000315
    47   Atom        0.000345      0.003147      0.000091
    48   Atom       -0.000873      0.004090     -0.000574
    49   Atom       -0.000311      0.000568      0.000153
    50   Atom        0.001604      0.002537      0.000392
    51   Atom        0.007464     -0.001691      0.002083
    52   Atom        0.005665      0.001014      0.001124
    53   Atom        0.002714      0.006428     -0.002730
    54   Atom        0.001806     -0.000337      0.000110
    55   Atom        0.003192      0.000338     -0.000026
    56   Atom       -0.000147      0.000017      0.000602
    57   Atom        0.000765      0.000376      0.002281
    58   Atom        0.000731     -0.000373     -0.001624
    59   Atom       -0.001595     -0.000071      0.000270
    60   Atom       -0.007053     -0.000993      0.001445
    61   Atom       -0.004115     -0.000542      0.000812
    62   Atom       -0.005568      0.000398     -0.000046
    63   Atom       -0.004937     -0.002610      0.002206
    64   Atom       -0.009563      0.025322     -0.012298
    65   Atom       -0.002417      0.010693     -0.002545
    66   Atom       -0.006661      0.027420     -0.005989
    67   Atom       -0.010095      0.013226     -0.016576
    68   Atom        0.004720     -0.093737      0.031901
    69   Atom        0.009240      0.011315      0.031510
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4728    -8.186    -2.921    -2.731  0.0420  0.0176  0.9990
     1 Fe(57) Bbb     0.1229     2.127     0.759     0.710  0.8751 -0.4831 -0.0282
              Bcc     0.3499     6.058     2.162     2.021  0.4821  0.8754 -0.0357
 
              Baa    -0.2061    -7.950    -2.837    -2.652 -0.3500  0.9264  0.1391
     2 N(14)  Bbb    -0.0227    -0.875    -0.312    -0.292  0.2674 -0.0435  0.9626
              Bcc     0.2288     8.825     3.149     2.944  0.8978  0.3741 -0.2325
 
              Baa    -0.1996    -7.698    -2.747    -2.568  0.9240  0.3725  0.0863
     3 N(14)  Bbb    -0.0206    -0.795    -0.284    -0.265 -0.1069  0.0349  0.9937
              Bcc     0.2202     8.494     3.031     2.833 -0.3672  0.9274 -0.0721
 
              Baa    -0.2052    -7.915    -2.824    -2.640 -0.3192  0.9286 -0.1893
     4 N(14)  Bbb    -0.0258    -0.994    -0.355    -0.332 -0.2626  0.1052  0.9591
              Bcc     0.2310     8.909     3.179     2.972  0.9106  0.3559  0.2103
 
              Baa    -0.2199    -8.483    -3.027    -2.830  0.9214  0.3706 -0.1172
     5 N(14)  Bbb    -0.0027    -0.106    -0.038    -0.035  0.1619 -0.0919  0.9825
              Bcc     0.2227     8.588     3.065     2.865 -0.3533  0.9243  0.1446
 
              Baa    -0.0365    -4.893    -1.746    -1.632  0.2350  0.0013  0.9720
     6 C(13)  Bbb    -0.0231    -3.099    -1.106    -1.034  0.1056  0.9940 -0.0269
              Bcc     0.0596     7.992     2.852     2.666  0.9662 -0.1090 -0.2335
 
              Baa    -0.0174    -2.329    -0.831    -0.777 -0.2578  0.9466  0.1934
     7 C(13)  Bbb     0.0022     0.294     0.105     0.098  0.3497 -0.0952  0.9320
              Bcc     0.0152     2.036     0.726     0.679  0.9007  0.3079 -0.3065
 
              Baa    -0.0186    -2.497    -0.891    -0.833 -0.4364  0.8923  0.1160
     8 C(13)  Bbb     0.0033     0.440     0.157     0.147  0.4947  0.1303  0.8592
              Bcc     0.0153     2.057     0.734     0.686  0.7515  0.4323 -0.4983
 
              Baa    -0.0378    -5.073    -1.810    -1.692  0.2154 -0.0029  0.9765
     9 C(13)  Bbb    -0.0224    -3.000    -1.071    -1.001  0.7472 -0.6434 -0.1667
              Bcc     0.0602     8.073     2.881     2.693  0.6288  0.7655 -0.1364
 
              Baa    -0.0356    -4.771    -1.702    -1.591 -0.0761  0.0827  0.9937
    10 C(13)  Bbb    -0.0217    -2.917    -1.041    -0.973  0.9916 -0.0980  0.0841
              Bcc     0.0573     7.688     2.743     2.564  0.1043  0.9917 -0.0745
 
              Baa    -0.0221    -2.968    -1.059    -0.990  0.9604  0.2775  0.0253
    11 C(13)  Bbb     0.0060     0.800     0.285     0.267 -0.2396  0.7761  0.5833
              Bcc     0.0162     2.168     0.774     0.723  0.1422 -0.5663  0.8119
 
              Baa    -0.0187    -2.512    -0.896    -0.838  0.8900  0.4435  0.1057
    12 C(13)  Bbb     0.0027     0.356     0.127     0.119 -0.3108  0.4206  0.8524
              Bcc     0.0161     2.156     0.769     0.719 -0.3336  0.7915 -0.5122
 
              Baa    -0.0309    -4.152    -1.481    -1.385  0.0105  0.1850  0.9827
    13 C(13)  Bbb    -0.0232    -3.117    -1.112    -1.040  0.6533  0.7427 -0.1468
              Bcc     0.0542     7.269     2.594     2.425  0.7570 -0.6436  0.1131
 
              Baa    -0.0323    -4.333    -1.546    -1.445 -0.2411  0.0048  0.9705
    14 C(13)  Bbb    -0.0245    -3.284    -1.172    -1.095  0.1277  0.9914  0.0268
              Bcc     0.0568     7.617     2.718     2.541  0.9621 -0.1304  0.2396
 
              Baa    -0.0206    -2.760    -0.985    -0.921 -0.2276  0.9369 -0.2653
    15 C(13)  Bbb     0.0083     1.111     0.397     0.371 -0.5070  0.1186  0.8537
              Bcc     0.0123     1.649     0.588     0.550  0.8313  0.3288  0.4480
 
              Baa    -0.0196    -2.631    -0.939    -0.878 -0.3992  0.8975 -0.1876
    16 C(13)  Bbb     0.0041     0.556     0.198     0.186 -0.5679 -0.0814  0.8191
              Bcc     0.0155     2.075     0.740     0.692  0.7198  0.4335  0.5422
 
              Baa    -0.0333    -4.466    -1.593    -1.490 -0.3000  0.1191  0.9465
    17 C(13)  Bbb    -0.0245    -3.294    -1.175    -1.099  0.6902 -0.6578  0.3015
              Bcc     0.0578     7.760     2.769     2.588  0.6585  0.7438  0.1151
 
              Baa    -0.0347    -4.660    -1.663    -1.555  0.1616 -0.1135  0.9803
    18 C(13)  Bbb    -0.0264    -3.538    -1.262    -1.180  0.9783 -0.1118 -0.1742
              Bcc     0.0611     8.198     2.925     2.735  0.1294  0.9872  0.0930
 
              Baa    -0.0204    -2.743    -0.979    -0.915  0.9567  0.2801 -0.0791
    19 C(13)  Bbb     0.0043     0.573     0.205     0.191  0.2187 -0.5126  0.8303
              Bcc     0.0162     2.170     0.774     0.724 -0.1920  0.8117  0.5517
 
              Baa    -0.0237    -3.174    -1.133    -1.059  0.8796  0.4437 -0.1715
    20 C(13)  Bbb     0.0083     1.120     0.400     0.373 -0.4757  0.8179 -0.3237
              Bcc     0.0153     2.055     0.733     0.685 -0.0033  0.3664  0.9305
 
              Baa    -0.0401    -5.380    -1.920    -1.795  0.1544 -0.0757  0.9851
    21 C(13)  Bbb    -0.0232    -3.115    -1.111    -1.039  0.6362  0.7705 -0.0405
              Bcc     0.0633     8.495     3.031     2.834  0.7560 -0.6329 -0.1671
 
              Baa    -0.0236    -3.173    -1.132    -1.058  0.3692  0.9228 -0.1105
    22 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006  0.3438 -0.0252  0.9387
              Bcc     0.0238     3.189     1.138     1.064  0.8634 -0.3845 -0.3266
 
              Baa    -0.0084    -4.501    -1.606    -1.501  0.1501  0.7014 -0.6968
    23 H(1)   Bbb    -0.0083    -4.434    -1.582    -1.479  0.4108  0.5968  0.6893
              Bcc     0.0167     8.935     3.188     2.980  0.8993 -0.3897 -0.1985
 
              Baa    -0.0240    -3.216    -1.147    -1.073  0.9149 -0.3959 -0.0782
    24 C(13)  Bbb     0.0012     0.163     0.058     0.054  0.1420  0.1345  0.9807
              Bcc     0.0227     3.053     1.089     1.018  0.3778  0.9084 -0.1792
 
              Baa    -0.0084    -4.457    -1.590    -1.487  0.9173 -0.3971 -0.0283
    25 H(1)   Bbb    -0.0082    -4.390    -1.567    -1.465  0.0526  0.0503  0.9973
              Bcc     0.0166     8.847     3.157     2.951  0.3947  0.9164 -0.0670
 
              Baa    -0.0214    -2.874    -1.026    -0.959  0.3638  0.9068  0.2131
    26 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071 -0.3366 -0.0853  0.9378
              Bcc     0.0230     3.088     1.102     1.030  0.8685 -0.4129  0.2742
 
              Baa    -0.0082    -4.361    -1.556    -1.455 -0.1048  0.2718  0.9566
    27 H(1)   Bbb    -0.0079    -4.216    -1.504    -1.406  0.4486  0.8714 -0.1985
              Bcc     0.0161     8.577     3.060     2.861  0.8876 -0.4083  0.2132
 
              Baa    -0.0244    -3.276    -1.169    -1.093  0.9075 -0.4183  0.0393
    28 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.1155 -0.1584  0.9806
              Bcc     0.0251     3.368     1.202     1.123  0.4039  0.8944  0.1921
 
              Baa    -0.0087    -4.658    -1.662    -1.554  0.9038 -0.4096  0.1237
    29 H(1)   Bbb    -0.0086    -4.614    -1.647    -1.539 -0.1224  0.0295  0.9920
              Bcc     0.0174     9.272     3.309     3.093  0.4100  0.9118  0.0234
 
              Baa    -0.0048    -0.649    -0.231    -0.216 -0.6127  0.7353  0.2896
    30 C(13)  Bbb    -0.0043    -0.573    -0.205    -0.191  0.2987 -0.1237  0.9463
              Bcc     0.0091     1.222     0.436     0.408  0.7317  0.6663 -0.1438
 
              Baa    -0.0039    -2.079    -0.742    -0.693 -0.0552  0.4174  0.9071
    31 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595  0.7663 -0.5647  0.3065
              Bcc     0.0072     3.862     1.378     1.288  0.6401  0.7120 -0.2887
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.1633  0.0150  0.9865
    32 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.5291  0.8452  0.0747
              Bcc     0.0060     3.180     1.135     1.061  0.8327  0.5342 -0.1460
 
              Baa    -0.0039    -2.106    -0.751    -0.702  0.3427 -0.3910  0.8542
    33 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.6300 -0.5789 -0.5177
              Bcc     0.0074     3.940     1.406     1.314  0.6969  0.7156  0.0479
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.0125  0.9786  0.2056
    34 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196  0.2465 -0.2023  0.9478
              Bcc     0.0091     1.227     0.438     0.409  0.9691  0.0389 -0.2438
 
              Baa    -0.0040    -2.145    -0.765    -0.716  0.3491 -0.3980  0.8483
    35 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.1982  0.9162  0.3483
              Bcc     0.0075     3.988     1.423     1.330  0.9159 -0.0466 -0.3988
 
              Baa    -0.0038    -2.034    -0.726    -0.678  0.0794  0.4162  0.9058
    36 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.0080  0.9084 -0.4181
              Bcc     0.0072     3.827     1.366     1.276  0.9968 -0.0404 -0.0688
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.2605 -0.0468  0.9643
    37 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501 -0.1795  0.9791  0.0960
              Bcc     0.0059     3.172     1.132     1.058  0.9486  0.1981 -0.2467
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.9974  0.0259 -0.0679
    38 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184  0.0674  0.0191  0.9975
              Bcc     0.0089     1.200     0.428     0.400 -0.0271  0.9995 -0.0173
 
              Baa    -0.0039    -2.066    -0.737    -0.689  0.3515  0.1540  0.9235
    39 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588  0.9336 -0.1306 -0.3335
              Bcc     0.0072     3.828     1.366     1.277  0.0693  0.9794 -0.1897
 
              Baa    -0.0040    -2.156    -0.769    -0.719 -0.5095 -0.1046  0.8541
    40 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.8588 -0.1241  0.4971
              Bcc     0.0075     4.004     1.429     1.336  0.0540  0.9867  0.1531
 
              Baa    -0.0032    -1.683    -0.601    -0.561 -0.0973  0.0002  0.9953
    41 H(1)   Bbb    -0.0029    -1.551    -0.554    -0.517  0.9774  0.1887  0.0956
              Bcc     0.0061     3.234     1.154     1.079 -0.1878  0.9820 -0.0186
