 Entering Gaussian System, Link 0=g16
 Input=4w7o01.com
 Output=4w7o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064778/Gau-1090118.inp" -scrdir="/local/bebjones_8064778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1090119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0090  0.4705 -0.3666 -0.0295  0.0116
                                           -0.0791  0.0194 -0.3914  0.0596 -0.0086
                                           -0.1159  0.0029 -0.0360 -0.0017 -0.0209
                                            0.0007
  1255. (0.00072) RY*( 4) N  68           s(  0.00%)p 1.00( 17.89%)d 4.48( 80.21%)
                                                  f 0.11(  1.89%)
                                           -0.0000 -0.0001  0.0015  0.0034  0.0000
                                            0.0003  0.0001 -0.0110  0.0003 -0.0543
                                           -0.4193  0.0001  0.0006  0.0063 -0.5930
                                           -0.2817 -0.0089  0.0009 -0.5741 -0.2001
                                           -0.0264 -0.0117  0.0233  0.0048 -0.0060
                                            0.0035  0.1116  0.0005  0.0252 -0.0068
                                           -0.0757
  1256. (0.00051) RY*( 5) N  68           s(  1.43%)p65.26( 93.30%)d 3.55(  5.08%)
                                                  f 0.13(  0.19%)
                                            0.0000  0.0090  0.0598  0.1030  0.0058
                                           -0.0271 -0.8738  0.0446  0.0003  0.0179
                                            0.0015 -0.0260 -0.3908  0.1141 -0.0024
                                            0.0013 -0.0485 -0.0590 -0.0024  0.0045
                                           -0.0032 -0.0701 -0.0995  0.1736 -0.0094
                                           -0.0072  0.0006  0.0388 -0.0023  0.0152
                                           -0.0003
  1257. (0.00025) RY*( 6) N  68           s( 10.23%)p 0.46(  4.69%)d 7.57( 77.45%)
                                                  f 0.75(  7.64%)
                                           -0.0000 -0.0038  0.2211  0.2310  0.0076
                                            0.0299  0.0348 -0.0988 -0.0005 -0.0009
                                            0.0106  0.0299 -0.1053  0.1513  0.0331
                                            0.0016  0.3567 -0.0707  0.0032  0.0057
                                           -0.3902 -0.0311  0.6960  0.0589 -0.1776
                                            0.0275 -0.0023  0.2093 -0.0115  0.0111
                                            0.0037
  1258. (0.00021) RY*( 7) N  68           s( 38.02%)p 0.32( 12.18%)d 1.30( 49.59%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0005  0.5900  0.1789  0.0107
                                           -0.0017  0.0531  0.0173 -0.0002 -0.0011
                                            0.0070 -0.0134  0.0973  0.3300  0.0012
                                           -0.0085 -0.6256  0.0853  0.0153 -0.0035
                                           -0.1786  0.1893 -0.0592 -0.1600  0.0150
                                           -0.0155  0.0012  0.0378 -0.0031 -0.0167
                                            0.0028
  1259. (0.00006) RY*( 8) N  68           s(  0.00%)p 1.00( 14.79%)d 5.31( 78.52%)
                                                  f 0.45(  6.69%)
  1260. (0.00007) RY*( 9) N  68           s(  5.53%)p 1.92( 10.61%)d14.67( 81.15%)
                                                  f 0.49(  2.70%)
  1261. (0.00006) RY*(10) N  68           s(  0.96%)p76.71( 73.31%)d15.38( 14.70%)
                                                  f11.56( 11.04%)
  1262. (0.00005) RY*(11) N  68           s( 26.37%)p 0.25(  6.47%)d 1.75( 46.08%)
                                                  f 0.80( 21.08%)
  1263. (0.00000) RY*(12) N  68           s(  0.00%)p 1.00( 70.90%)d 0.41( 28.95%)
                                                  f 0.00(  0.15%)
  1264. (0.00001) RY*(13) N  68           s(  1.93%)p 8.78( 16.92%)d41.68( 80.31%)
                                                  f 0.44(  0.84%)
  1265. (0.00000) RY*(14) N  68           s(  0.01%)p 1.00( 22.84%)d 3.38( 77.15%)
                                                  f 0.00(  0.01%)
  1266. (0.00001) RY*(15) N  68           s( 37.04%)p 0.42( 15.66%)d 1.26( 46.56%)
                                                  f 0.02(  0.74%)
  1267. (0.00001) RY*(16) N  68           s( 24.00%)p 2.76( 66.34%)d 0.40(  9.59%)
                                                  f 0.00(  0.07%)
  1268. (0.00000) RY*(17) N  68           s(  6.07%)p 0.16(  1.00%)d15.29( 92.82%)
                                                  f 0.02(  0.10%)
  1269. (0.00000) RY*(18) N  68           s( 99.82%)p 0.00(  0.06%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
  1270. (0.00000) RY*(19) N  68           s(  0.02%)p99.99(  4.48%)d99.99( 95.16%)
                                                  f17.60(  0.34%)
  1271. (0.00000) RY*(20) N  68           s(  1.42%)p 1.02(  1.45%)d 2.59(  3.68%)
                                                  f65.75( 93.45%)
  1272. (0.00000) RY*(21) N  68           s(  7.77%)p 0.47(  3.63%)d 1.93( 14.98%)
                                                  f 9.48( 73.62%)
  1273. (0.00000) RY*(22) N  68           s(  0.00%)p 1.00(  0.77%)d 3.13(  2.40%)
                                                  f99.99( 96.83%)
  1274. (0.00000) RY*(23) N  68           s(  0.62%)p 3.35(  2.08%)d 7.39(  4.60%)
                                                  f99.99( 92.70%)
  1275. (0.00000) RY*(24) N  68           s(  0.01%)p 1.00(  0.02%)d63.77(  1.18%)
                                                  f99.99( 98.79%)
  1276. (0.00000) RY*(25) N  68           s(  0.12%)p42.03(  5.13%)d11.74(  1.43%)
                                                  f99.99( 93.32%)
  1277. (0.00000) RY*(26) N  68           s(  0.00%)p 1.00(  1.31%)d 2.81(  3.68%)
                                                  f72.53( 95.01%)
  1278. (0.00056) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0037 -0.0008 -0.0270 -0.9995
                                            0.0145
  1279. (0.00039) RY*( 2) H  69           s( 97.57%)p 0.02(  2.43%)
                                           -0.0044  0.9878  0.0075  0.1547 -0.0008
                                           -0.0188
  1280. (0.00029) RY*( 3) H  69           s( 87.83%)p 0.14( 12.17%)
                                            0.0027 -0.0405  0.9363  0.2434 -0.0038
                                            0.2498
  1281. (0.00021) RY*( 4) H  69           s( 13.02%)p 6.68( 86.98%)
                                           -0.0037  0.0838  0.3510 -0.6354  0.0073
                                           -0.6826
  1282. (0.00001) RY*( 5) H  69           s(  1.61%)p61.26( 98.39%)
  1283. (0.00417) RY*( 1) C  70           s( 10.85%)p 6.52( 70.76%)d 1.65( 17.86%)
                                                  f 0.05(  0.53%)
                                           -0.0000  0.0035  0.3293 -0.0079 -0.0045
                                           -0.0080 -0.1767  0.0203  0.0002 -0.0066
                                           -0.0047 -0.0093 -0.8137 -0.1169 -0.0030
                                            0.0056 -0.2319  0.2861  0.0116 -0.0077
                                           -0.0164 -0.0098  0.2058  0.0036 -0.0514
                                           -0.0015 -0.0019  0.0080  0.0005  0.0507
                                           -0.0042
  1284. (0.00257) RY*( 2) C  70           s(  0.00%)p 1.00( 78.53%)d 0.27( 21.38%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0001  0.0004  0.0002  0.0000
                                           -0.0007 -0.0315  0.0012 -0.0304 -0.8846
                                           -0.0257  0.0004  0.0125  0.0004  0.3865
                                            0.0530 -0.0032 -0.0075  0.0273 -0.2454
                                            0.0200  0.0063 -0.0051  0.0095 -0.0010
                                            0.0001  0.0251 -0.0005  0.0092 -0.0014
                                           -0.0114
  1285. (0.00188) RY*( 3) C  70           s(  4.43%)p15.38( 68.21%)d 5.82( 25.78%)
                                                  f 0.36(  1.58%)
                                            0.0000 -0.0005  0.2045  0.0492  0.0099
                                            0.0273 -0.8198 -0.0175 -0.0010  0.0306
                                            0.0030 -0.0183  0.0877 -0.0078 -0.0054
                                            0.0091  0.3430 -0.0322 -0.0161  0.0076
                                            0.1105 -0.1327 -0.2224  0.2438  0.0271
                                           -0.0719  0.0031 -0.0241 -0.0027 -0.0959
                                            0.0076
  1286. (0.00164) RY*( 4) C  70           s(  2.67%)p12.65( 33.72%)d23.21( 61.87%)
                                                  f 0.65(  1.75%)
                                            0.0000 -0.0081  0.1610 -0.0177 -0.0192
                                            0.0288 -0.3549 -0.1048 -0.0010  0.0160
                                            0.0013 -0.0014  0.4395  0.0778  0.0057
                                           -0.0010 -0.3509  0.1136  0.0224 -0.0097
                                           -0.1378  0.0829  0.6298 -0.2438 -0.0562
                                            0.0051 -0.0012  0.0451  0.0003  0.1103
                                           -0.0085
  1287. (0.00118) RY*( 5) C  70           s(  0.04%)p99.99(  7.85%)d99.99( 90.31%)
                                                  f39.90(  1.79%)
                                            0.0000 -0.0005  0.0211 -0.0001  0.0014
                                           -0.0003  0.0181 -0.0074 -0.0118  0.0983
                                           -0.2612  0.0003 -0.0023  0.0090  0.0924
                                            0.5062  0.0011 -0.0187 -0.7841 -0.1416
                                            0.0285  0.0340  0.0336 -0.0003 -0.0066
                                           -0.0036  0.1252  0.0001  0.0316 -0.0055
                                           -0.0340
  1288. (0.00110) RY*( 6) C  70           s( 30.85%)p 0.31(  9.61%)d 1.81( 55.90%)
                                                  f 0.12(  3.63%)
                                           -0.0000 -0.0147  0.5537 -0.0079  0.0414
                                            0.0042  0.2888 -0.0435  0.0004 -0.0139
                                            0.0132  0.0002  0.0065  0.1019 -0.0040
                                           -0.0274  0.5882 -0.1386  0.0288  0.0074
                                            0.2203  0.0910  0.3345 -0.1530 -0.0447
                                           -0.1681 -0.0011  0.0298 -0.0091 -0.0709
                                            0.0086
  1289. (0.00037) RY*( 7) C  70           s(  0.00%)p 1.00( 16.64%)d 4.88( 81.18%)
                                                  f 0.13(  2.17%)
                                            0.0000  0.0001 -0.0004  0.0045 -0.0013
                                            0.0002 -0.0004 -0.0081 -0.0030  0.0557
                                           -0.4040 -0.0001 -0.0017  0.0071 -0.0937
                                           -0.7131  0.0007 -0.0025 -0.2410 -0.4850
                                           -0.0112 -0.0300  0.0066  0.0133  0.0001
                                           -0.0061 -0.0131  0.0077  0.1436 -0.0003
                                            0.0290
  1290. (0.00019) RY*( 8) C  70           s(  2.33%)p 6.73( 15.67%)d33.88( 78.88%)
                                                  f 1.34(  3.12%)
                                           -0.0000 -0.0058 -0.0779  0.1311 -0.0013
                                           -0.0186  0.1581  0.2710  0.0005 -0.0021
                                           -0.0127  0.0039  0.2053 -0.1250 -0.0223
                                            0.0208  0.0094  0.5472  0.0128 -0.0081
                                            0.4181 -0.2906  0.2274  0.4209 -0.1173
                                           -0.0033 -0.0021  0.0988 -0.0078 -0.0867
                                            0.0098
  1291. (0.00016) RY*( 9) C  70           s( 49.80%)p 0.20( 10.08%)d 0.61( 30.52%)
                                                  f 0.19(  9.60%)
                                            0.0000  0.0030  0.6931  0.0666 -0.1149
                                            0.0005  0.1946  0.0465 -0.0002 -0.0016
                                           -0.0027 -0.0025  0.2431 -0.0403  0.0009
                                            0.0024 -0.3289 -0.0357 -0.0009  0.0048
                                           -0.1494 -0.0606 -0.3232  0.2555  0.1161
                                            0.2845 -0.0011 -0.0281  0.0093  0.0268
                                           -0.0035
  1292. (0.00008) RY*(10) C  70           s(  1.14%)p 5.22(  5.94%)d77.49( 88.28%)
                                                  f 4.07(  4.64%)
  1293. (0.00003) RY*(11) C  70           s(  1.69%)p 2.02(  3.41%)d43.52( 73.64%)
                                                  f12.56( 21.25%)
  1294. (0.00002) RY*(12) C  70           s(  2.57%)p23.32( 59.84%)d 3.41(  8.74%)
                                                  f11.25( 28.86%)
  1295. (0.00001) RY*(13) C  70           s( 51.37%)p 0.07(  3.71%)d 0.25( 12.66%)
                                                  f 0.63( 32.26%)
  1296. (0.00001) RY*(14) C  70           s(  0.16%)p99.99( 91.55%)d44.28(  7.04%)
                                                  f 7.81(  1.24%)
  1297. (0.00001) RY*(15) C  70           s(  0.00%)p 1.00(  5.51%)d17.16( 94.48%)
                                                  f 0.00(  0.01%)
  1298. (0.00000) RY*(16) C  70           s(  0.05%)p99.99( 74.68%)d99.99( 25.04%)
                                                  f 4.93(  0.23%)
  1299. (0.00001) RY*(17) C  70           s(  0.61%)p 0.94(  0.57%)d99.99( 98.27%)
                                                  f 0.89(  0.54%)
  1300. (0.00000) RY*(18) C  70           s( 96.38%)p 0.00(  0.11%)d 0.03(  2.73%)
                                                  f 0.01(  0.78%)
  1301. (0.00000) RY*(19) C  70           s(  0.03%)p99.99( 16.56%)d99.99( 83.36%)
                                                  f 1.64(  0.05%)
  1302. (0.00000) RY*(20) C  70           s( 15.63%)p 0.17(  2.60%)d 0.25(  3.98%)
                                                  f 4.98( 77.78%)
  1303. (0.00000) RY*(21) C  70           s(  6.88%)p 0.25(  1.70%)d 2.87( 19.77%)
                                                  f10.42( 71.66%)
  1304. (0.00000) RY*(22) C  70           s(  0.00%)p 1.00(  0.18%)d 8.80(  1.54%)
                                                  f99.99( 98.28%)
  1305. (0.00000) RY*(23) C  70           s( 15.80%)p 1.00( 15.73%)d 0.39(  6.21%)
                                                  f 3.94( 62.27%)
  1306. (0.00000) RY*(24) C  70           s(  0.06%)p 1.79(  0.10%)d41.47(  2.35%)
                                                  f99.99( 97.49%)
  1307. (0.00000) RY*(25) C  70           s(  6.67%)p 1.04(  6.94%)d 1.16(  7.74%)
                                                  f11.79( 78.66%)
  1308. (0.00000) RY*(26) C  70           s(  0.03%)p 1.83(  0.05%)d 8.49(  0.25%)
                                                  f99.99( 99.67%)
  1309. (0.00409) RY*( 1) C  71           s( 10.06%)p 7.86( 79.05%)d 1.06( 10.70%)
                                                  f 0.02(  0.19%)
                                            0.0000 -0.0038  0.3171  0.0026 -0.0052
                                           -0.0001  0.8061  0.0368  0.0003 -0.0554
                                            0.0095  0.0391 -0.3374 -0.1442 -0.0135
                                           -0.0050  0.1410  0.0204 -0.0058  0.0012
                                            0.1475 -0.0113 -0.2488  0.0519 -0.0059
                                           -0.0237  0.0017  0.0027 -0.0014  0.0359
                                           -0.0019
  1310. (0.00320) RY*( 2) C  71           s(  0.01%)p 1.00( 85.06%)d 0.16( 13.96%)
                                                  f 0.01(  0.97%)
                                            0.0000 -0.0001  0.0086 -0.0012 -0.0006
                                            0.0002  0.0464 -0.0027  0.0097  0.8430
                                           -0.3697  0.0014 -0.0320  0.0047  0.2412
                                            0.2418 -0.0027 -0.0044 -0.1285 -0.0754
                                            0.0211  0.0147 -0.0043  0.0061  0.0004
                                           -0.0042 -0.0240  0.0057  0.0785 -0.0044
                                           -0.0542
  1311. (0.00212) RY*( 3) C  71           s( 12.03%)p 6.91( 83.15%)d 0.33(  3.98%)
                                                  f 0.07(  0.84%)
                                           -0.0000  0.0001  0.3435 -0.0476  0.0034
                                            0.0071  0.2053 -0.0462 -0.0013  0.0128
                                           -0.0017 -0.0487  0.8823  0.0791  0.0016
                                            0.0005  0.0403 -0.1296 -0.0119  0.0042
                                            0.0475  0.0211 -0.1300 -0.0398  0.0205
                                           -0.0157  0.0029  0.0778 -0.0051 -0.0408
                                            0.0035
  1312. (0.00132) RY*( 4) C  71           s(  0.00%)p 1.00( 12.73%)d 6.55( 83.41%)
                                                  f 0.30(  3.85%)
                                           -0.0000 -0.0001  0.0014  0.0018  0.0005
                                            0.0011  0.0131  0.0210  0.0201  0.3183
                                            0.1579 -0.0006  0.0001  0.0074 -0.1760
                                           -0.1038  0.0318  0.0059  0.8483  0.2650
                                           -0.0253 -0.0098 -0.0259 -0.0085  0.0047
                                            0.0004 -0.1035 -0.0067 -0.1359  0.0107
                                            0.0958
  1313. (0.00078) RY*( 5) C  71           s( 38.60%)p 1.28( 49.27%)d 0.29( 11.27%)
                                                  f 0.02(  0.85%)
                                            0.0000  0.0047  0.6032 -0.1487 -0.0072
                                           -0.0351 -0.3233 -0.5486  0.0014  0.0141
                                            0.0144 -0.0042 -0.1592 -0.2454 -0.0106
                                            0.0018 -0.2672  0.1461  0.0183 -0.0010
                                            0.0312  0.0237 -0.0996  0.0895 -0.0058
                                           -0.0488  0.0030  0.0722 -0.0052  0.0296
                                           -0.0004
  1314. (0.00041) RY*( 6) C  71           s( 26.11%)p 2.46( 64.24%)d 0.30(  7.83%)
                                                  f 0.07(  1.82%)
                                            0.0000 -0.0054  0.4709  0.1956 -0.0330
                                           -0.0144 -0.2103  0.6644  0.0005  0.0019
                                           -0.0248 -0.0079 -0.0158 -0.3945  0.0104
                                           -0.0007  0.0579 -0.0129 -0.0076  0.0003
                                           -0.1583 -0.0075  0.1842 -0.1245 -0.0841
                                            0.0312 -0.0072 -0.0875  0.0054  0.0491
                                           -0.0071
  1315. (0.00029) RY*( 7) C  71           s( 17.20%)p 4.14( 71.16%)d 0.44(  7.63%)
                                                  f 0.23(  4.02%)
                                           -0.0000 -0.0103  0.3833 -0.1465  0.0589
                                            0.0002 -0.0035  0.1840 -0.0001 -0.0097
                                            0.0109 -0.0052 -0.1856  0.8019  0.0005
                                           -0.0052 -0.0963 -0.0150  0.0056 -0.0105
                                           -0.0155  0.0895  0.2380  0.0409 -0.1756
                                           -0.0354  0.0010  0.0899 -0.0027 -0.0023
                                            0.0030
  1316. (0.00013) RY*( 8) C  71           s(  8.01%)p 1.97( 15.75%)d 9.15( 73.35%)
                                                  f 0.36(  2.89%)
                                           -0.0000 -0.0020 -0.0170  0.2766  0.0577
                                            0.0115 -0.2668  0.2543 -0.0004  0.0004
                                           -0.0047  0.0124  0.0306  0.1429 -0.0099
                                            0.0032  0.0689  0.3503 -0.0211  0.0219
                                            0.4008  0.1102 -0.5848  0.3003 -0.0690
                                           -0.1362 -0.0052  0.0639 -0.0161  0.0346
                                           -0.0005
  1317. (0.00004) RY*( 9) C  71           s(  3.26%)p 1.91(  6.22%)d21.80( 71.09%)
                                                  f 5.96( 19.43%)
  1318. (0.00005) RY*(10) C  71           s( 28.82%)p 0.37( 10.66%)d 1.70( 49.11%)
                                                  f 0.40( 11.41%)
  1319. (0.00003) RY*(11) C  71           s(  0.47%)p99.99( 76.58%)d40.77( 18.98%)
                                                  f 8.55(  3.98%)
  1320. (0.00004) RY*(12) C  71           s(  0.04%)p99.99( 10.91%)d99.99( 82.97%)
                                                  f99.99(  6.07%)
  1321. (0.00003) RY*(13) C  71           s(  9.52%)p 1.21( 11.48%)d 7.15( 68.01%)
                                                  f 1.15( 10.99%)
  1322. (0.00001) RY*(14) C  71           s( 37.23%)p 0.07(  2.42%)d 1.62( 60.28%)
                                                  f 0.00(  0.07%)
  1323. (0.00001) RY*(15) C  71           s(  0.04%)p99.99( 11.07%)d99.99( 88.44%)
                                                  f11.36(  0.45%)
  1324. (0.00000) RY*(16) C  71           s(  1.13%)p 1.20(  1.36%)d84.40( 95.23%)
                                                  f 2.02(  2.28%)
  1325. (0.00001) RY*(17) C  71           s(  0.92%)p 1.28(  1.17%)d99.99( 97.32%)
                                                  f 0.64(  0.59%)
  1326. (0.00000) RY*(18) C  71           s( 98.18%)p 0.01(  0.63%)d 0.01(  1.09%)
                                                  f 0.00(  0.11%)
  1327. (0.00000) RY*(19) C  71           s(  0.00%)p 1.00(  0.34%)d99.99( 99.63%)
                                                  f 0.07(  0.02%)
  1328. (0.00001) RY*(20) C  71           s(  4.70%)p 0.52(  2.44%)d 4.34( 20.37%)
                                                  f15.44( 72.49%)
  1329. (0.00001) RY*(21) C  71           s(  0.54%)p 1.19(  0.64%)d15.26(  8.25%)
                                                  f99.99( 90.57%)
  1330. (0.00000) RY*(22) C  71           s(  0.00%)p 1.00(  0.48%)d16.32(  7.87%)
                                                  f99.99( 91.65%)
  1331. (0.00000) RY*(23) C  71           s(  1.64%)p 1.36(  2.24%)d 7.07( 11.61%)
                                                  f51.50( 84.51%)
  1332. (0.00000) RY*(24) C  71           s(  0.01%)p 1.00(  0.83%)d 4.73(  3.93%)
                                                  f99.99( 95.23%)
  1333. (0.00000) RY*(25) C  71           s(  1.46%)p 0.16(  0.24%)d 1.52(  2.22%)
                                                  f65.77( 96.08%)
  1334. (0.00000) RY*(26) C  71           s(  0.00%)p 1.00(  0.15%)d 8.52(  1.28%)
                                                  f99.99( 98.57%)
  1335. (0.00063) RY*( 1) H  72           s( 99.04%)p 0.01(  0.96%)
                                            0.0018  0.9951 -0.0135  0.0291  0.0191
                                           -0.0915
  1336. (0.00027) RY*( 2) H  72           s( 89.24%)p 0.12( 10.76%)
                                           -0.0058  0.0405  0.9438  0.0657 -0.0041
                                            0.3213
  1337. (0.00020) RY*( 3) H  72           s(  0.04%)p99.99( 99.96%)
                                            0.0002  0.0192 -0.0025 -0.0156 -0.9997
                                           -0.0045
  1338. (0.00012) RY*( 4) H  72           s(  9.42%)p 9.62( 90.58%)
                                            0.0024 -0.0878  0.2941  0.2796 -0.0026
                                           -0.9097
  1339. (0.00002) RY*( 5) H  72           s(  2.33%)p41.94( 97.67%)
  1340. (0.00609) RY*( 1) N  73           s(  0.27%)p99.99( 97.20%)d 9.21(  2.46%)
                                                  f 0.26(  0.07%)
                                            0.0000 -0.0240  0.0358  0.0283  0.0030
                                            0.0282  0.5920 -0.0109 -0.0010 -0.0748
                                            0.0020  0.0307 -0.7833 -0.0227  0.0005
                                            0.0065 -0.0310  0.0719  0.0093 -0.0051
                                            0.0158 -0.0788  0.0665  0.0863  0.0214
                                           -0.0099  0.0024 -0.0106  0.0005  0.0037
                                           -0.0011
  1341. (0.00544) RY*( 2) N  73           s(  0.01%)p99.99( 96.30%)d99.99(  3.57%)
                                                  f12.07(  0.12%)
                                           -0.0000 -0.0027 -0.0065  0.0071  0.0004
                                           -0.0009 -0.0091  0.0006  0.0170  0.9759
                                           -0.0177  0.0026 -0.0996  0.0008 -0.0319
                                           -0.0210 -0.0057 -0.0006 -0.1507  0.1054
                                            0.0012 -0.0108  0.0153  0.0049  0.0035
                                           -0.0015 -0.0321 -0.0011 -0.0064  0.0013
                                            0.0108
  1342. (0.00527) RY*( 3) N  73           s(  0.40%)p99.99( 97.49%)d 5.25(  2.08%)
                                                  f 0.09(  0.03%)
                                           -0.0000 -0.0173 -0.0423  0.0432 -0.0005
                                           -0.0318 -0.7918  0.0150  0.0000 -0.0668
                                            0.0019  0.0208 -0.5843  0.0209  0.0032
                                            0.0025 -0.0097 -0.0966  0.0144 -0.0056
                                           -0.0069 -0.0468  0.0841  0.0419  0.0153
                                           -0.0025  0.0037 -0.0097  0.0007  0.0000
                                           -0.0014
  1343. (0.00122) RY*( 4) N  73           s( 91.03%)p 0.06(  5.78%)d 0.03(  2.81%)
                                                  f 0.00(  0.38%)
                                            0.0000  0.0096  0.9536 -0.0043  0.0299
                                           -0.0099 -0.0637 -0.0020  0.0020  0.0023
                                           -0.0030  0.0483 -0.0192 -0.2257 -0.0059
                                           -0.0022  0.0856  0.0219 -0.0260  0.0038
                                           -0.0477  0.0252 -0.1216 -0.0430 -0.0588
                                            0.0063 -0.0016  0.0164 -0.0025  0.0014
                                           -0.0019
  1344. (0.00059) RY*( 5) N  73           s(  0.06%)p46.34(  2.63%)d99.99( 95.32%)
                                                  f35.28(  2.00%)
                                            0.0000  0.0005  0.0196 -0.0135 -0.0001
                                           -0.0028  0.0034 -0.0019 -0.0319  0.1549
                                           -0.0334  0.0018 -0.0050  0.0093  0.3022
                                            0.3905  0.0437 -0.0105  0.8385 -0.0500
                                            0.0054  0.0193 -0.0366  0.0094 -0.0032
                                           -0.0005  0.0280  0.0059  0.1256  0.0015
                                            0.0581
  1345. (0.00041) RY*( 6) N  73           s(  0.79%)p 2.44(  1.92%)d99.99( 96.29%)
                                                  f 1.26(  1.00%)
                                            0.0000 -0.0012  0.0876  0.0132 -0.0067
                                            0.0663  0.0043 -0.1197 -0.0024  0.0040
                                            0.0078  0.0002  0.0140 -0.0147 -0.0020
                                            0.0160 -0.9252 -0.1169  0.0428 -0.0003
                                           -0.0864  0.1231  0.1396 -0.2214  0.0252
                                           -0.0922  0.0035 -0.0270  0.0075 -0.0024
                                            0.0040
  1346. (0.00034) RY*( 7) N  73           s(  0.16%)p23.32(  3.74%)d99.99( 93.94%)
                                                  f13.42(  2.16%)
                                           -0.0000 -0.0157  0.0046  0.0337 -0.0143
                                           -0.0185  0.0249  0.1493 -0.0008  0.0012
                                           -0.0050 -0.0157 -0.0115 -0.1174  0.0031
                                           -0.0259  0.2656  0.0943  0.0307 -0.0137
                                           -0.0989  0.2452  0.6643 -0.5890  0.1058
                                           -0.0739  0.0075 -0.0441 -0.0023  0.0530
                                           -0.0083
  1347. (0.00033) RY*( 8) N  73           s(  0.03%)p49.94(  1.25%)d99.99( 93.72%)
                                                  f99.99(  5.00%)
                                           -0.0000 -0.0006 -0.0075  0.0139  0.0005
                                           -0.0004 -0.0008  0.0049  0.0328 -0.0463
                                           -0.0956 -0.0012  0.0012 -0.0119  0.4914
                                            0.6530 -0.0041 -0.0060 -0.5138 -0.0342
                                            0.0382  0.0422  0.0272 -0.0092 -0.0010
                                           -0.0059  0.0269  0.0094  0.2114  0.0051
                                            0.0665
