 Entering Gaussian System, Link 0=g16
 Input=6m7e12.com
 Output=6m7e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079208/Gau-1344843.inp" -scrdir="/local/becsleip_8079208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344844.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   226. RY*(  14) N   3                  0.00002     3.21291   
   227. RY*(  15) N   3                  0.00001     2.86350   
   228. RY*(  16) N   3                  0.00002     4.84720   
   229. RY*(  17) N   3                  0.00002     3.49123   
   230. RY*(  18) N   3                  0.00000    29.62662   
   231. RY*(  19) N   3                  0.00000     4.84469   
   232. RY*(  20) N   3                  0.00000     4.41793   
   233. RY*(  21) N   3                  0.00000     4.61440   
   234. RY*(  22) N   3                  0.00000     4.56565   
   235. RY*(  23) N   3                  0.00000     4.65040   
   236. RY*(  24) N   3                  0.00000     4.21925   
   237. RY*(  25) N   3                  0.00000     4.82942   
   238. RY*(  26) N   3                  0.00000     4.94537   
   239. RY*(   1) N   4                  0.00742     0.75893   
   240. RY*(   2) N   4                  0.00550     1.13716   
   241. RY*(   3) N   4                  0.00294     1.68141   
   242. RY*(   4) N   4                  0.00057     1.51431   
   243. RY*(   5) N   4                  0.00026     2.31649   
   244. RY*(   6) N   4                  0.00021     1.62599   
   245. RY*(   7) N   4                  0.00021     3.11316   
   246. RY*(   8) N   4                  0.00020     2.10690   
   247. RY*(   9) N   4                  0.00010     2.52688   
   248. RY*(  10) N   4                  0.00007     3.20189   
   249. RY*(  11) N   4                  0.00004     4.29225   
   250. RY*(  12) N   4                  0.00005     2.94051   
   251. RY*(  13) N   4                  0.00002     3.42917   
   252. RY*(  14) N   4                  0.00002     3.54930   
   253. RY*(  15) N   4                  0.00002     4.86670   
   254. RY*(  16) N   4                  0.00003     3.87084   
   255. RY*(  17) N   4                  0.00000    29.56236   
   256. RY*(  18) N   4                  0.00001     2.59982   
   257. RY*(  19) N   4                  0.00000     4.84603   
   258. RY*(  20) N   4                  0.00000     4.40986   
   259. RY*(  21) N   4                  0.00000     4.56439   
   260. RY*(  22) N   4                  0.00000     4.60577   
   261. RY*(  23) N   4                  0.00000     4.64104   
   262. RY*(  24) N   4                  0.00000     4.24268   
   263. RY*(  25) N   4                  0.00000     4.84971   
   264. RY*(  26) N   4                  0.00000     4.86560   
   265. RY*(   1) N   5                  0.00733     0.70688   
   266. RY*(   2) N   5                  0.00563     1.19520   
   267. RY*(   3) N   5                  0.00294     1.70941   
   268. RY*(   4) N   5                  0.00061     1.52869   
   269. RY*(   5) N   5                  0.00028     1.92762   
   270. RY*(   6) N   5                  0.00025     1.98913   
   271. RY*(   7) N   5                  0.00020     3.16298   
   272. RY*(   8) N   5                  0.00021     2.00310   
   273. RY*(   9) N   5                  0.00009     2.80081   
   274. RY*(  10) N   5                  0.00006     3.17280   
   275. RY*(  11) N   5                  0.00006     2.59056   
   276. RY*(  12) N   5                  0.00004     4.10839   
   277. RY*(  13) N   5                  0.00003     3.83926   
   278. RY*(  14) N   5                  0.00002     3.40204   
   279. RY*(  15) N   5                  0.00001     2.90198   
   280. RY*(  16) N   5                  0.00002     4.91105   
   281. RY*(  17) N   5                  0.00002     3.56042   
   282. RY*(  18) N   5                  0.00000    29.63541   
   283. RY*(  19) N   5                  0.00000     4.83057   
   284. RY*(  20) N   5                  0.00000     4.40073   
   285. RY*(  21) N   5                  0.00000     4.58531   
   286. RY*(  22) N   5                  0.00000     4.55109   
   287. RY*(  23) N   5                  0.00000     4.63243   
   288. RY*(  24) N   5                  0.00000     4.22869   
   289. RY*(  25) N   5                  0.00000     4.83137   
   290. RY*(  26) N   5                  0.00000     4.94016   
   291. RY*(   1) C   6                  0.00268     1.49029   
   292. RY*(   2) C   6                  0.00183     1.39481   
   293. RY*(   3) C   6                  0.00147     1.12682   
   294. RY*(   4) C   6                  0.00092     1.39854   
   295. RY*(   5) C   6                  0.00062     1.77796   
   296. RY*(   6) C   6                  0.00050     1.59841   
   297. RY*(   7) C   6                  0.00033     2.83255   
   298. RY*(   8) C   6                  0.00030     2.21281   
   299. RY*(   9) C   6                  0.00017     1.95779   
   300. RY*(  10) C   6                  0.00014     2.53461   
   301. RY*(  11) C   6                  0.00010     2.51453   
   302. RY*(  12) C   6                  0.00005     2.52959   
   303. RY*(  13) C   6                  0.00005     1.88692   
   304. RY*(  14) C   6                  0.00005     3.14364   
   305. RY*(  15) C   6                  0.00002     2.91668   
   306. RY*(  16) C   6                  0.00002     3.27717   
   307. RY*(  17) C   6                  0.00003     2.34821   
   308. RY*(  18) C   6                  0.00000    21.62799   
   309. RY*(  19) C   6                  0.00000     3.91822   
   310. RY*(  20) C   6                  0.00000     3.44922   
   311. RY*(  21) C   6                  0.00000     3.90894   
   312. RY*(  22) C   6                  0.00000     3.96344   
   313. RY*(  23) C   6                  0.00000     3.46329   
   314. RY*(  24) C   6                  0.00000     3.47274   
   315. RY*(  25) C   6                  0.00001     4.22249   
   316. RY*(  26) C   6                  0.00001     4.42106   
   317. RY*(   1) C   7                  0.00162     1.25399   
   318. RY*(   2) C   7                  0.00145     1.58786   
   319. RY*(   3) C   7                  0.00102     0.90081   
   320. RY*(   4) C   7                  0.00055     2.22043   
   321. RY*(   5) C   7                  0.00033     1.75249   
   322. RY*(   6) C   7                  0.00027     3.17374   
   323. RY*(   7) C   7                  0.00020     2.20921   
   324. RY*(   8) C   7                  0.00017     1.76691   
   325. RY*(   9) C   7                  0.00013     1.74370   
   326. RY*(  10) C   7                  0.00009     1.63697   
   327. RY*(  11) C   7                  0.00006     3.32949   
   328. RY*(  12) C   7                  0.00003     2.65239   
   329. RY*(  13) C   7                  0.00003     2.16823   
   330. RY*(  14) C   7                  0.00002     2.00824   
   331. RY*(  15) C   7                  0.00001     2.37312   
   332. RY*(  16) C   7                  0.00000     2.20888   
   333. RY*(  17) C   7                  0.00001     1.65368   
   334. RY*(  18) C   7                  0.00001     3.91135   
   335. RY*(  19) C   7                  0.00000     3.60639   
   336. RY*(  20) C   7                  0.00000     3.37340   
   337. RY*(  21) C   7                  0.00000     3.64140   
   338. RY*(  22) C   7                  0.00000     3.87409   
   339. RY*(  23) C   7                  0.00000     3.34869   
   340. RY*(  24) C   7                  0.00000     3.43332   
   341. RY*(  25) C   7                  0.00000    21.27594   
   342. RY*(  26) C   7                  0.00000     4.12379   
   343. RY*(   1) C   8                  0.00157     1.32789   
   344. RY*(   2) C   8                  0.00145     1.52332   
   345. RY*(   3) C   8                  0.00098     0.92323   
   346. RY*(   4) C   8                  0.00056     2.22356   
   347. RY*(   5) C   8                  0.00034     1.69889   
   348. RY*(   6) C   8                  0.00027     3.28465   
   349. RY*(   7) C   8                  0.00019     2.17567   
   350. RY*(   8) C   8                  0.00017     1.76284   
   351. RY*(   9) C   8                  0.00012     1.70360   
   352. RY*(  10) C   8                  0.00009     1.59504   
   353. RY*(  11) C   8                  0.00006     3.30730   
   354. RY*(  12) C   8                  0.00003     2.92565   
   355. RY*(  13) C   8                  0.00002     1.96544   
   356. RY*(  14) C   8                  0.00003     1.96920   
   357. RY*(  15) C   8                  0.00001     2.37739   
   358. RY*(  16) C   8                  0.00001     1.73039   
   359. RY*(  17) C   8                  0.00001     2.14306   
   360. RY*(  18) C   8                  0.00000    21.29001   
   361. RY*(  19) C   8                  0.00000     3.59155   
   362. RY*(  20) C   8                  0.00000     3.40252   
   363. RY*(  21) C   8                  0.00000     3.81159   
   364. RY*(  22) C   8                  0.00000     3.51842   
   365. RY*(  23) C   8                  0.00000     3.42593   
   366. RY*(  24) C   8                  0.00000     3.43552   
   367. RY*(  25) C   8                  0.00000     4.04434   
   368. RY*(  26) C   8                  0.00001     4.02214   
   369. RY*(   1) C   9                  0.00269     1.45457   
   370. RY*(   2) C   9                  0.00185     1.45382   
   371. RY*(   3) C   9                  0.00130     0.55927   
   372. RY*(   4) C   9                  0.00090     1.42007   
   373. RY*(   5) C   9                  0.00063     1.78555   
   374. RY*(   6) C   9                  0.00046     2.02328   
   375. RY*(   7) C   9                  0.00033     2.90207   
   376. RY*(   8) C   9                  0.00030     1.57408   
   377. RY*(   9) C   9                  0.00016     1.94338   
   378. RY*(  10) C   9                  0.00012     2.45586   
   379. RY*(  11) C   9                  0.00009     2.66028   
   380. RY*(  12) C   9                  0.00006     2.26221   
   381. RY*(  13) C   9                  0.00004     2.96411   
   382. RY*(  14) C   9                  0.00003     3.55270   
   383. RY*(  15) C   9                  0.00004     1.80761   
   384. RY*(  16) C   9                  0.00002     2.83156   
   385. RY*(  17) C   9                  0.00002     2.62975   
   386. RY*(  18) C   9                  0.00000    21.56358   
   387. RY*(  19) C   9                  0.00000     3.94796   
   388. RY*(  20) C   9                  0.00000     3.45221   
   389. RY*(  21) C   9                  0.00000     3.89305   
   390. RY*(  22) C   9                  0.00000     3.98090   
   391. RY*(  23) C   9                  0.00000     3.51061   
   392. RY*(  24) C   9                  0.00000     3.42606   
   393. RY*(  25) C   9                  0.00001     4.48921   
   394. RY*(  26) C   9                  0.00001     4.17138   
   395. RY*(   1) C  10                  0.00263     1.47068   
   396. RY*(   2) C  10                  0.00189     1.44039   
   397. RY*(   3) C  10                  0.00160     1.05661   
   398. RY*(   4) C  10                  0.00088     1.46834   
   399. RY*(   5) C  10                  0.00077     1.58822   
   400. RY*(   6) C  10                  0.00049     1.62528   
   401. RY*(   7) C  10                  0.00036     1.81056   
   402. RY*(   8) C  10                  0.00030     2.60932   
   403. RY*(   9) C  10                  0.00016     1.96039   
   404. RY*(  10) C  10                  0.00012     2.74920   
   405. RY*(  11) C  10                  0.00008     2.45623   
   406. RY*(  12) C  10                  0.00004     1.57822   
   407. RY*(  13) C  10                  0.00004     2.66202   
   408. RY*(  14) C  10                  0.00004     3.42567   
   409. RY*(  15) C  10                  0.00003     2.71959   
   410. RY*(  16) C  10                  0.00002     2.80504   
   411. RY*(  17) C  10                  0.00001     3.25354   
   412. RY*(  18) C  10                  0.00000    21.63290   
   413. RY*(  19) C  10                  0.00001     3.58294   
   414. RY*(  20) C  10                  0.00001     4.39515   
   415. RY*(  21) C  10                  0.00000     3.92260   
   416. RY*(  22) C  10                  0.00000     4.09975   
   417. RY*(  23) C  10                  0.00000     3.45502   
   418. RY*(  24) C  10                  0.00000     3.49304   
   419. RY*(  25) C  10                  0.00000     3.46693   
   420. RY*(  26) C  10                  0.00001     4.28995   
   421. RY*(   1) C  11                  0.00165     1.29945   
   422. RY*(   2) C  11                  0.00146     1.51627   
   423. RY*(   3) C  11                  0.00099     0.94320   
   424. RY*(   4) C  11                  0.00061     2.27601   
   425. RY*(   5) C  11                  0.00034     1.81588   
   426. RY*(   6) C  11                  0.00029     2.93169   
   427. RY*(   7) C  11                  0.00024     1.69667   
   428. RY*(   8) C  11                  0.00017     2.14580   
   429. RY*(   9) C  11                  0.00013     1.83248   
   430. RY*(  10) C  11                  0.00011     1.51706   
   431. RY*(  11) C  11                  0.00010     1.96348   
   432. RY*(  12) C  11                  0.00005     2.29606   
   433. RY*(  13) C  11                  0.00004     2.95591   
   434. RY*(  14) C  11                  0.00003     2.80562   
   435. RY*(  15) C  11                  0.00002     1.98585   
   436. RY*(  16) C  11                  0.00001     2.52171   
   437. RY*(  17) C  11                  0.00000     1.91615   
   438. RY*(  18) C  11                  0.00000    21.21188   
   439. RY*(  19) C  11                  0.00000     3.66397   
   440. RY*(  20) C  11                  0.00000     3.42389   
   441. RY*(  21) C  11                  0.00000     3.77970   
   442. RY*(  22) C  11                  0.00000     3.60573   
   443. RY*(  23) C  11                  0.00000     3.40629   
   444. RY*(  24) C  11                  0.00000     3.47405   
   445. RY*(  25) C  11                  0.00000     4.11513   
   446. RY*(  26) C  11                  0.00001     3.82556   
   447. RY*(   1) C  12                  0.00315     1.20559   
   448. RY*(   2) C  12                  0.00146     1.39248   
   449. RY*(   3) C  12                  0.00095     0.84437   
   450. RY*(   4) C  12                  0.00047     2.14954   
   451. RY*(   5) C  12                  0.00036     1.63912   
   452. RY*(   6) C  12                  0.00027     1.92510   
   453. RY*(   7) C  12                  0.00028     1.77073   
   454. RY*(   8) C  12                  0.00023     1.81967   
   455. RY*(   9) C  12                  0.00016     1.99550   
   456. RY*(  10) C  12                  0.00014     3.00413   
   457. RY*(  11) C  12                  0.00007     2.63469   
   458. RY*(  12) C  12                  0.00008     2.07521   
   459. RY*(  13) C  12                  0.00004     2.66241   
   460. RY*(  14) C  12                  0.00003     2.80455   
   461. RY*(  15) C  12                  0.00002     2.81992   
   462. RY*(  16) C  12                  0.00002     1.97257   
   463. RY*(  17) C  12                  0.00001     2.45524   
   464. RY*(  18) C  12                  0.00000    21.32233   
   465. RY*(  19) C  12                  0.00000     3.69706   
   466. RY*(  20) C  12                  0.00000     3.43991   
   467. RY*(  21) C  12                  0.00000     3.62604   
   468. RY*(  22) C  12                  0.00000     3.80730   
   469. RY*(  23) C  12                  0.00000     3.39673   
   470. RY*(  24) C  12                  0.00000     3.48745   
   471. RY*(  25) C  12                  0.00001     3.71222   
   472. RY*(  26) C  12                  0.00000     4.10436   
   473. RY*(   1) C  13                  0.00268     1.50316   
   474. RY*(   2) C  13                  0.00183     1.42178   
   475. RY*(   3) C  13                  0.00114     0.67017   
   476. RY*(   4) C  13                  0.00082     1.74596   
   477. RY*(   5) C  13                  0.00065     1.76366   
   478. RY*(   6) C  13                  0.00050     1.74643   
   479. RY*(   7) C  13                  0.00033     3.01825   
   480. RY*(   8) C  13                  0.00027     2.15506   
   481. RY*(   9) C  13                  0.00015     2.61177   
   482. RY*(  10) C  13                  0.00011     2.19137   
   483. RY*(  11) C  13                  0.00008     2.34679   
   484. RY*(  12) C  13                  0.00004     2.73620   
   485. RY*(  13) C  13                  0.00002     1.98544   
   486. RY*(  14) C  13                  0.00002     2.95544   
   487. RY*(  15) C  13                  0.00003     3.49064   
   488. RY*(  16) C  13                  0.00003     2.64187   
   489. RY*(  17) C  13                  0.00002     2.72536   
   490. RY*(  18) C  13                  0.00000    21.46479   
   491. RY*(  19) C  13                  0.00000     3.97928   
   492. RY*(  20) C  13                  0.00000     3.44867   
   493. RY*(  21) C  13                  0.00000     4.02152   
   494. RY*(  22) C  13                  0.00000     3.94829   
   495. RY*(  23) C  13                  0.00000     3.50354   
   496. RY*(  24) C  13                  0.00000     3.44396   
   497. RY*(  25) C  13                  0.00001     4.00953   
   498. RY*(  26) C  13                  0.00001     4.38925   
   499. RY*(   1) C  14                  0.00275     1.50477   
   500. RY*(   2) C  14                  0.00182     1.44903   
   501. RY*(   3) C  14                  0.00147     1.26283   
   502. RY*(   4) C  14                  0.00093     1.24505   
   503. RY*(   5) C  14                  0.00060     1.76065   
   504. RY*(   6) C  14                  0.00051     1.54043   
   505. RY*(   7) C  14                  0.00036     1.96498   
   506. RY*(   8) C  14                  0.00029     3.12357   
   507. RY*(   9) C  14                  0.00013     1.99964   
   508. RY*(  10) C  14                  0.00014     2.85614   
   509. RY*(  11) C  14                  0.00008     2.22488   
   510. RY*(  12) C  14                  0.00006     2.57901   
   511. RY*(  13) C  14                  0.00003     2.36916   
   512. RY*(  14) C  14                  0.00002     2.73844   
   513. RY*(  15) C  14                  0.00003     3.58052   
   514. RY*(  16) C  14                  0.00003     2.74994   
   515. RY*(  17) C  14                  0.00003     2.54882   
   516. RY*(  18) C  14                  0.00000    21.22341   
   517. RY*(  19) C  14                  0.00000     4.00544   
   518. RY*(  20) C  14                  0.00000     3.44202   
   519. RY*(  21) C  14                  0.00000     3.98262   
   520. RY*(  22) C  14                  0.00000     3.99467   
   521. RY*(  23) C  14                  0.00000     3.46210   
   522. RY*(  24) C  14                  0.00000     3.46445   
   523. RY*(  25) C  14                  0.00001     4.12770   
   524. RY*(  26) C  14                  0.00001     4.39422   
   525. RY*(   1) C  15                  0.00166     1.25225   
   526. RY*(   2) C  15                  0.00147     1.56627   
   527. RY*(   3) C  15                  0.00100     0.93899   
   528. RY*(   4) C  15                  0.00060     2.28965   
   529. RY*(   5) C  15                  0.00034     1.71863   
   530. RY*(   6) C  15                  0.00028     2.88074   
   531. RY*(   7) C  15                  0.00025     1.91816   
   532. RY*(   8) C  15                  0.00018     2.05654   
   533. RY*(   9) C  15                  0.00013     2.06673   
   534. RY*(  10) C  15                  0.00011     1.62813   
   535. RY*(  11) C  15                  0.00010     1.82464   
   536. RY*(  12) C  15                  0.00004     2.50447   
   537. RY*(  13) C  15                  0.00004     2.88833   
   538. RY*(  14) C  15                  0.00004     2.83545   
   539. RY*(  15) C  15                  0.00002     1.94381   
   540. RY*(  16) C  15                  0.00000     2.00335   
   541. RY*(  17) C  15                  0.00001     2.47107   
   542. RY*(  18) C  15                  0.00000    21.12421   
   543. RY*(  19) C  15                  0.00000     3.69261   
   544. RY*(  20) C  15                  0.00000     3.40183   
   545. RY*(  21) C  15                  0.00000     3.63156   
   546. RY*(  22) C  15                  0.00000     3.81911   
   547. RY*(  23) C  15                  0.00000     3.40725   
   548. RY*(  24) C  15                  0.00000     3.45577   
   549. RY*(  25) C  15                  0.00001     3.63197   
   550. RY*(  26) C  15                  0.00000     4.10866   
   551. RY*(   1) C  16                  0.00311     1.20923   
   552. RY*(   2) C  16                  0.00144     1.41017   
   553. RY*(   3) C  16                  0.00094     0.85110   
   554. RY*(   4) C  16                  0.00047     2.14317   
   555. RY*(   5) C  16                  0.00034     1.67153   
   556. RY*(   6) C  16                  0.00029     1.74160   
   557. RY*(   7) C  16                  0.00028     1.88402   
   558. RY*(   8) C  16                  0.00023     1.88111   
   559. RY*(   9) C  16                  0.00016     2.10707   
   560. RY*(  10) C  16                  0.00013     2.88102   
   561. RY*(  11) C  16                  0.00009     2.17017   
   562. RY*(  12) C  16                  0.00007     2.37614   
   563. RY*(  13) C  16                  0.00003     2.51409   
   564. RY*(  14) C  16                  0.00003     2.88559   
   565. RY*(  15) C  16                  0.00003     2.50423   
   566. RY*(  16) C  16                  0.00003     2.28466   
   567. RY*(  17) C  16                  0.00001     2.70305   
   568. RY*(  18) C  16                  0.00000    21.22164   
   569. RY*(  19) C  16                  0.00000     3.70474   
   570. RY*(  20) C  16                  0.00000     3.43066   
   571. RY*(  21) C  16                  0.00000     3.82245   
   572. RY*(  22) C  16                  0.00000     3.54301   
   573. RY*(  23) C  16                  0.00000     3.38287   
   574. RY*(  24) C  16                  0.00000     3.47472   
   575. RY*(  25) C  16                  0.00000     4.15307   
   576. RY*(  26) C  16                  0.00001     3.77261   
   577. RY*(   1) C  17                  0.00270     1.46775   
   578. RY*(   2) C  17                  0.00186     1.42891   
   579. RY*(   3) C  17                  0.00129     0.57058   
   580. RY*(   4) C  17                  0.00092     1.53168   
   581. RY*(   5) C  17                  0.00067     1.82007   
   582. RY*(   6) C  17                  0.00047     1.84535   
   583. RY*(   7) C  17                  0.00036     2.91259   
   584. RY*(   8) C  17                  0.00028     1.56448   
   585. RY*(   9) C  17                  0.00015     2.46772   
   586. RY*(  10) C  17                  0.00012     2.38690   
   587. RY*(  11) C  17                  0.00008     2.37967   
   588. RY*(  12) C  17                  0.00004     2.64821   
   589. RY*(  13) C  17                  0.00004     2.64040   
   590. RY*(  14) C  17                  0.00003     3.50839   
   591. RY*(  15) C  17                  0.00003     1.64224   
   592. RY*(  16) C  17                  0.00002     2.76053   
   593. RY*(  17) C  17                  0.00001     3.25452   
   594. RY*(  18) C  17                  0.00000    21.43737   
   595. RY*(  19) C  17                  0.00001     3.79694   
   596. RY*(  20) C  17                  0.00000     3.43325   
   597. RY*(  21) C  17                  0.00000     3.91912   
   598. RY*(  22) C  17                  0.00000     4.04513   
   599. RY*(  23) C  17                  0.00000     3.50340   
   600. RY*(  24) C  17                  0.00000     3.42573   
   601. RY*(  25) C  17                  0.00001     4.46876   
   602. RY*(  26) C  17                  0.00001     4.21855   
   603. RY*(   1) C  18                  0.00268     1.44345   
   604. RY*(   2) C  18                  0.00188     1.39911   
   605. RY*(   3) C  18                  0.00169     1.07118   
   606. RY*(   4) C  18                  0.00089     1.49358   
   607. RY*(   5) C  18                  0.00072     1.71930   
   608. RY*(   6) C  18                  0.00047     1.64447   
   609. RY*(   7) C  18                  0.00034     2.75943   
   610. RY*(   8) C  18                  0.00029     1.61337   
   611. RY*(   9) C  18                  0.00015     1.85091   
   612. RY*(  10) C  18                  0.00012     2.50314   
   613. RY*(  11) C  18                  0.00010     2.71021   
   614. RY*(  12) C  18                  0.00005     2.28664   
   615. RY*(  13) C  18                  0.00004     3.02053   
   616. RY*(  14) C  18                  0.00003     2.00648   
   617. RY*(  15) C  18                  0.00003     3.48824   
   618. RY*(  16) C  18                  0.00002     2.64851   
   619. RY*(  17) C  18                  0.00002     2.58939   
   620. RY*(  18) C  18                  0.00000    21.54966   
   621. RY*(  19) C  18                  0.00001     3.98891   
   622. RY*(  20) C  18                  0.00000     3.45421   
   623. RY*(  21) C  18                  0.00000     3.95310   
   624. RY*(  22) C  18                  0.00000     4.00181   
   625. RY*(  23) C  18                  0.00000     3.44597   
   626. RY*(  24) C  18                  0.00000     3.46773   
   627. RY*(  25) C  18                  0.00001     4.41911   
   628. RY*(  26) C  18                  0.00001     4.24699   
   629. RY*(   1) C  19                  0.00158     1.34562   
   630. RY*(   2) C  19                  0.00141     1.52514   
   631. RY*(   3) C  19                  0.00099     0.92400   
   632. RY*(   4) C  19                  0.00055     2.22027   
   633. RY*(   5) C  19                  0.00034     1.69144   
   634. RY*(   6) C  19                  0.00027     3.33059   
   635. RY*(   7) C  19                  0.00018     2.21831   
   636. RY*(   8) C  19                  0.00016     1.81057   
   637. RY*(   9) C  19                  0.00012     1.72029   
   638. RY*(  10) C  19                  0.00010     1.52187   
   639. RY*(  11) C  19                  0.00006     3.27534   
   640. RY*(  12) C  19                  0.00003     2.56604   
   641. RY*(  13) C  19                  0.00003     2.15969   
   642. RY*(  14) C  19                  0.00002     2.02648   
   643. RY*(  15) C  19                  0.00001     1.73656   
   644. RY*(  16) C  19                  0.00000     2.18045   
   645. RY*(  17) C  19                  0.00001     2.34264   
   646. RY*(  18) C  19                  0.00001     3.99449   
   647. RY*(  19) C  19                  0.00000     3.53554   
   648. RY*(  20) C  19                  0.00000     3.42060   
   649. RY*(  21) C  19                  0.00000     3.86554   
   650. RY*(  22) C  19                  0.00000     3.57504   
   651. RY*(  23) C  19                  0.00000     3.40581   
   652. RY*(  24) C  19                  0.00000     3.47970   
   653. RY*(  25) C  19                  0.00000     4.10572   
   654. RY*(  26) C  19                  0.00000    21.24527   
   655. RY*(   1) C  20                  0.00163     1.26769   
   656. RY*(   2) C  20                  0.00142     1.58606   
   657. RY*(   3) C  20                  0.00103     0.89935   
   658. RY*(   4) C  20                  0.00055     2.22163   
   659. RY*(   5) C  20                  0.00033     1.71766   
   660. RY*(   6) C  20                  0.00027     3.21694   
   661. RY*(   7) C  20                  0.00019     2.26058   
   662. RY*(   8) C  20                  0.00017     1.77422   
   663. RY*(   9) C  20                  0.00013     1.75526   
   664. RY*(  10) C  20                  0.00009     1.57825   
   665. RY*(  11) C  20                  0.00006     3.32711   
   666. RY*(  12) C  20                  0.00003     2.23319   
   667. RY*(  13) C  20                  0.00004     2.23687   
   668. RY*(  14) C  20                  0.00002     2.24723   
   669. RY*(  15) C  20                  0.00001     2.26919   
   670. RY*(  16) C  20                  0.00000     2.24472   
   671. RY*(  17) C  20                  0.00000    21.26186   
   672. RY*(  18) C  20                  0.00001     1.69253   
   673. RY*(  19) C  20                  0.00000     3.57294   
   674. RY*(  20) C  20                  0.00000     3.42435   
   675. RY*(  21) C  20                  0.00000     3.69571   
   676. RY*(  22) C  20                  0.00000     3.80632   
   677. RY*(  23) C  20                  0.00000     3.42923   
   678. RY*(  24) C  20                  0.00000     3.44722   
   679. RY*(  25) C  20                  0.00001     4.07135   
   680. RY*(  26) C  20                  0.00000     4.02795   
   681. RY*(   1) C  21                  0.00262     1.46790   
   682. RY*(   2) C  21                  0.00182     1.41169   
   683. RY*(   3) C  21                  0.00119     0.63262   
   684. RY*(   4) C  21                  0.00081     1.69845   
   685. RY*(   5) C  21                  0.00060     1.76550   
   686. RY*(   6) C  21                  0.00050     1.81027   
   687. RY*(   7) C  21                  0.00033     2.75458   
   688. RY*(   8) C  21                  0.00030     2.31722   
   689. RY*(   9) C  21                  0.00015     1.81303   
   690. RY*(  10) C  21                  0.00013     2.69543   
   691. RY*(  11) C  21                  0.00010     2.45216   
   692. RY*(  12) C  21                  0.00004     2.59781   
   693. RY*(  13) C  21                  0.00004     1.75257   
