 Entering Gaussian System, Link 0=g16
 Input=5g6b01.com
 Output=5g6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032202/Gau-1107702.inp" -scrdir="/local/becsleip_8032202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3991  0.0779  0.0752 -0.0001  0.0149
                                            0.0327  0.1002  0.0608 -0.0085  0.1290
                                           -0.0380
  1059. (0.00006) RY*( 8) C  51           s(  3.70%)p 1.27(  4.70%)d23.83( 88.23%)
                                                  f 0.91(  3.37%)
  1060. (0.00005) RY*( 9) C  51           s( 14.08%)p 1.43( 20.09%)d 4.38( 61.68%)
                                                  f 0.29(  4.14%)
  1061. (0.00003) RY*(10) C  51           s(  6.30%)p 2.46( 15.52%)d11.89( 74.93%)
                                                  f 0.51(  3.24%)
  1062. (0.00002) RY*(11) C  51           s(  4.11%)p12.59( 51.74%)d 7.41( 30.43%)
                                                  f 3.34( 13.72%)
  1063. (0.00002) RY*(12) C  51           s(  4.41%)p 5.23( 23.09%)d15.92( 70.24%)
                                                  f 0.51(  2.26%)
  1064. (0.00002) RY*(13) C  51           s(  2.55%)p16.43( 41.84%)d17.53( 44.64%)
                                                  f 4.31( 10.98%)
  1065. (0.00001) RY*(14) C  51           s(  3.22%)p26.23( 84.36%)d 3.81( 12.24%)
                                                  f 0.06(  0.18%)
  1066. (0.00000) RY*(15) C  51           s(  0.60%)p28.82( 17.43%)d99.99( 80.03%)
                                                  f 3.20(  1.93%)
  1067. (0.00000) RY*(16) C  51           s( 96.71%)p 0.01(  0.95%)d 0.02(  2.26%)
                                                  f 0.00(  0.09%)
  1068. (0.00000) RY*(17) C  51           s( 64.45%)p 0.21( 13.29%)d 0.34( 21.86%)
                                                  f 0.01(  0.40%)
  1069. (0.00000) RY*(18) C  51           s(  0.50%)p 5.17(  2.57%)d99.99( 96.83%)
                                                  f 0.21(  0.10%)
  1070. (0.00000) RY*(19) C  51           s(  2.39%)p 3.89(  9.29%)d36.70( 87.57%)
                                                  f 0.32(  0.75%)
  1071. (0.00000) RY*(20) C  51           s(  0.18%)p 4.56(  0.84%)d14.08(  2.59%)
                                                  f99.99( 96.38%)
  1072. (0.00000) RY*(21) C  51           s(  0.28%)p 1.13(  0.31%)d 6.84(  1.90%)
                                                  f99.99( 97.50%)
  1073. (0.00000) RY*(22) C  51           s(  0.40%)p25.35( 10.10%)d 7.70(  3.07%)
                                                  f99.99( 86.43%)
  1074. (0.00000) RY*(23) C  51           s(  0.04%)p39.24(  1.75%)d39.29(  1.75%)
                                                  f99.99( 96.45%)
  1075. (0.00000) RY*(24) C  51           s(  0.09%)p 9.06(  0.80%)d 8.17(  0.72%)
                                                  f99.99( 98.39%)
  1076. (0.00000) RY*(25) C  51           s(  0.80%)p12.74( 10.14%)d12.62( 10.04%)
                                                  f99.36( 79.03%)
  1077. (0.00000) RY*(26) C  51           s(  0.00%)p 1.00(  1.87%)d 1.15(  2.15%)
                                                  f51.42( 95.98%)
  1078. (0.00130) RY*( 1) H  52           s( 99.29%)p 0.01(  0.71%)
                                           -0.0032  0.9964  0.0037 -0.0738 -0.0325
                                            0.0242
  1079. (0.00023) RY*( 2) H  52           s( 84.00%)p 0.19( 16.00%)
                                           -0.0008 -0.0130  0.9164 -0.2383  0.0064
                                           -0.3211
  1080. (0.00013) RY*( 3) H  52           s(  7.66%)p12.06( 92.34%)
                                           -0.0007 -0.0417  0.2735 -0.0610 -0.5012
                                            0.8176
  1081. (0.00010) RY*( 4) H  52           s(  8.96%)p10.16( 91.04%)
  1082. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1083. (0.00229) RY*( 1) C  53           s(  2.42%)p37.93( 91.64%)d 2.44(  5.89%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1530  0.0259  0.0082
                                           -0.0070  0.0486  0.0442  0.0114  0.9320
                                            0.0764  0.0030  0.1927  0.0170  0.0864
                                            0.1967  0.0087  0.0630 -0.0461 -0.0372
                                           -0.0114 -0.0494 -0.0167 -0.0487  0.0166
                                            0.0032  0.0049 -0.0077  0.0040  0.0072
                                           -0.0071
  1084. (0.00140) RY*( 2) C  53           s( 31.27%)p 2.00( 62.60%)d 0.17(  5.39%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0150  0.5588 -0.0100  0.0053
                                           -0.0489  0.3852  0.3066 -0.0036  0.0010
                                            0.0279  0.0024 -0.6115 -0.0802  0.0145
                                           -0.0120 -0.1908  0.0089 -0.0570 -0.0126
                                            0.0856  0.0390 -0.0633  0.0294  0.0405
                                           -0.0373 -0.0111 -0.0412 -0.0154  0.0278
                                            0.0394
  1085. (0.00108) RY*( 3) C  53           s(  9.49%)p 8.87( 84.19%)d 0.65(  6.15%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0097  0.3078  0.0003  0.0086
                                           -0.0032  0.5466  0.1545 -0.0047 -0.2284
                                           -0.0431  0.0276  0.6734 -0.1043  0.0633
                                            0.0335  0.1248  0.0001  0.1292 -0.0551
                                           -0.0573  0.0986 -0.0892 -0.0073  0.0187
                                            0.0123 -0.0024 -0.0175  0.0243  0.0045
                                           -0.0178
  1086. (0.00028) RY*( 4) C  53           s(  5.12%)p 1.15(  5.87%)d17.28( 88.42%)
                                                  f 0.12(  0.59%)
                                           -0.0000  0.0064 -0.0945  0.2015  0.0400
                                            0.0131  0.0827  0.1230  0.0058 -0.0281
                                            0.1094 -0.0022 -0.0140 -0.1534 -0.2503
                                            0.1873  0.2203 -0.1176 -0.6601  0.3356
                                           -0.3694  0.1985 -0.0080 -0.0017  0.0340
                                           -0.0210 -0.0120  0.0334  0.0527  0.0092
                                            0.0148
  1087. (0.00016) RY*( 5) C  53           s( 22.58%)p 0.81( 18.21%)d 2.53( 57.20%)
                                                  f 0.09(  2.01%)
                                           -0.0000 -0.0065  0.4240 -0.2142  0.0135
                                            0.0286 -0.3961 -0.1433  0.0163 -0.0154
                                            0.0542 -0.0135 -0.0042  0.0148  0.1713
                                           -0.1311  0.0739  0.0194  0.1082 -0.0507
                                           -0.5920  0.2474 -0.2549  0.1695 -0.0239
                                            0.0173 -0.0319  0.0620  0.0220 -0.1106
                                           -0.0401
  1088. (0.00005) RY*( 6) C  53           s( 11.31%)p 1.67( 18.85%)d 5.80( 65.59%)
                                                  f 0.37(  4.24%)
  1089. (0.00004) RY*( 7) C  53           s( 19.85%)p 0.58( 11.61%)d 3.34( 66.27%)
                                                  f 0.11(  2.26%)
  1090. (0.00001) RY*( 8) C  53           s(  2.88%)p30.24( 86.94%)d 2.22(  6.39%)
                                                  f 1.32(  3.80%)
  1091. (0.00000) RY*( 9) C  53           s(  0.27%)p99.99( 91.49%)d29.82(  7.93%)
                                                  f 1.20(  0.32%)
  1092. (0.00001) RY*(10) C  53           s(  9.40%)p 1.75( 16.42%)d 7.80( 73.33%)
                                                  f 0.09(  0.86%)
  1093. (0.00000) RY*(11) C  53           s(  0.94%)p 6.84(  6.44%)d97.14( 91.49%)
                                                  f 1.19(  1.12%)
  1094. (0.00001) RY*(12) C  53           s(  0.52%)p 8.03(  4.19%)d99.99( 94.30%)
                                                  f 1.90(  0.99%)
  1095. (0.00000) RY*(13) C  53           s(  0.71%)p 1.61(  1.14%)d99.99( 98.02%)
                                                  f 0.18(  0.13%)
  1096. (0.00001) RY*(14) C  53           s(  3.25%)p27.51( 89.34%)d 2.16(  7.00%)
                                                  f 0.13(  0.41%)
  1097. (0.00000) RY*(15) C  53           s(  0.85%)p 0.95(  0.81%)d99.99( 98.18%)
                                                  f 0.20(  0.17%)
  1098. (0.00001) RY*(16) C  53           s( 79.68%)p 0.02(  1.72%)d 0.22( 17.90%)
                                                  f 0.01(  0.70%)
  1099. (0.00000) RY*(17) C  53           s(  1.37%)p 1.92(  2.63%)d69.99( 95.96%)
                                                  f 0.03(  0.04%)
  1100. (0.00000) RY*(18) C  53           s( 97.51%)p 0.01(  1.37%)d 0.01(  1.02%)
                                                  f 0.00(  0.10%)
  1101. (0.00000) RY*(19) C  53           s(  0.14%)p 5.05(  0.69%)d99.99( 99.17%)
                                                  f 0.04(  0.01%)
  1102. (0.00000) RY*(20) C  53           s(  0.22%)p 2.94(  0.64%)d 7.12(  1.55%)
                                                  f99.99( 97.59%)
  1103. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.24%)d 0.21(  0.05%)
                                                  f99.99( 99.70%)
  1104. (0.00000) RY*(22) C  53           s(  0.05%)p12.87(  0.64%)d 2.72(  0.14%)
                                                  f99.99( 99.18%)
  1105. (0.00000) RY*(23) C  53           s(  0.12%)p 3.38(  0.40%)d28.37(  3.35%)
                                                  f99.99( 96.13%)
  1106. (0.00000) RY*(24) C  53           s(  0.02%)p99.64(  1.95%)d28.33(  0.55%)
                                                  f99.99( 97.48%)
  1107. (0.00000) RY*(25) C  53           s(  0.04%)p 6.85(  0.26%)d99.99(  5.17%)
                                                  f99.99( 94.53%)
  1108. (0.00000) RY*(26) C  53           s(  0.08%)p 3.59(  0.27%)d39.73(  3.04%)
                                                  f99.99( 96.61%)
  1109. (0.00069) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0017  0.0176 -0.0011
                                           -0.0214
  1110. (0.00030) RY*( 2) H  54           s( 84.57%)p 0.18( 15.43%)
                                            0.0004 -0.0035  0.9196  0.3341  0.1039
                                            0.1785
  1111. (0.00019) RY*( 3) H  54           s(  3.06%)p31.67( 96.94%)
                                            0.0020 -0.0149  0.1743 -0.1709  0.4663
                                           -0.8502
  1112. (0.00006) RY*( 4) H  54           s( 12.27%)p 7.15( 87.73%)
  1113. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1114. (0.00046) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                           -0.0020  0.9971 -0.0029  0.0222  0.0104
                                            0.0717
  1115. (0.00031) RY*( 2) H  55           s( 92.50%)p 0.08(  7.50%)
                                           -0.0000  0.0058  0.9618  0.2445 -0.0569
                                           -0.1095
  1116. (0.00015) RY*( 3) H  55           s(  0.49%)p99.99( 99.51%)
                                            0.0001  0.0695  0.0086 -0.3731  0.2591
                                           -0.8881
  1117. (0.00006) RY*( 4) H  55           s(  7.11%)p13.06( 92.89%)
  1118. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1119. (0.00144) RY*( 1) C  56           s(  0.27%)p99.99( 85.51%)d51.63( 13.96%)
                                                  f 0.97(  0.26%)
                                            0.0000  0.0003  0.0494  0.0157 -0.0041
                                            0.0118  0.8751  0.1708 -0.0057 -0.2221
                                            0.0086 -0.0009 -0.1024 -0.0002  0.2850
                                            0.0289 -0.0180  0.0030 -0.0368 -0.0157
                                            0.2067  0.0803  0.0085 -0.0799 -0.0035
                                            0.0183 -0.0059 -0.0039  0.0060  0.0269
                                           -0.0384
  1120. (0.00144) RY*( 2) C  56           s(  0.15%)p99.99( 57.58%)d99.99( 41.88%)
                                                  f 2.70(  0.39%)
                                            0.0000  0.0000  0.0330  0.0191 -0.0005
                                           -0.0021 -0.0804  0.0279 -0.0008  0.0462
                                            0.0243 -0.0157 -0.6860  0.3083 -0.0533
                                           -0.0171 -0.2039  0.0794 -0.5290 -0.2935
                                           -0.0272 -0.0166  0.0137  0.0246 -0.0255
                                           -0.0025 -0.0024 -0.0552  0.0127 -0.0071
                                            0.0031
  1121. (0.00074) RY*( 3) C  56           s( 57.44%)p 0.71( 40.64%)d 0.03(  1.73%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0018  0.6759  0.3428 -0.0004
                                           -0.0099  0.0504  0.1243 -0.0197  0.4870
                                            0.3844  0.0005  0.0540 -0.0105  0.0223
                                            0.0221  0.0044 -0.0209  0.0201  0.0089
                                           -0.0437  0.0626 -0.0649 -0.0731  0.0049
                                           -0.0366 -0.0179  0.0001 -0.0067 -0.0106
                                            0.0030
  1122. (0.00014) RY*( 4) C  56           s( 22.54%)p 2.64( 59.49%)d 0.73( 16.35%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0021  0.4194  0.2225  0.0055
                                           -0.0015 -0.2660  0.2332  0.0028 -0.5718
                                           -0.3558 -0.0022  0.0962  0.0834 -0.0126
                                            0.2027 -0.0586 -0.0441 -0.0601 -0.0170
                                            0.0895  0.1463 -0.1388 -0.2537  0.0018
                                           -0.0165  0.0308 -0.0143 -0.0184  0.1022
                                            0.0630
  1123. (0.00005) RY*( 5) C  56           s(  3.85%)p16.53( 63.71%)d 7.58( 29.22%)
                                                  f 0.83(  3.21%)
  1124. (0.00005) RY*( 6) C  56           s(  0.56%)p99.99( 91.25%)d13.78(  7.72%)
                                                  f 0.84(  0.47%)
  1125. (0.00003) RY*( 7) C  56           s(  3.74%)p 6.77( 25.30%)d15.89( 59.35%)
                                                  f 3.11( 11.61%)
  1126. (0.00002) RY*( 8) C  56           s(  0.80%)p56.96( 45.78%)d37.49( 30.13%)
                                                  f28.99( 23.29%)
  1127. (0.00001) RY*( 9) C  56           s(  1.30%)p 5.03(  6.54%)d70.46( 91.59%)
                                                  f 0.44(  0.57%)
  1128. (0.00001) RY*(10) C  56           s( 98.31%)p 0.01(  0.65%)d 0.01(  0.90%)
                                                  f 0.00(  0.14%)
  1129. (0.00001) RY*(11) C  56           s(  0.50%)p18.43(  9.12%)d99.99( 80.95%)
                                                  f19.05(  9.43%)
  1130. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 12.36%)d99.99( 87.35%)
                                                  f12.57(  0.27%)
  1131. (0.00000) RY*(13) C  56           s(  0.18%)p 7.56(  1.37%)d99.99( 98.31%)
                                                  f 0.76(  0.14%)
  1132. (0.00000) RY*(14) C  56           s(  0.03%)p99.99( 28.68%)d99.99( 71.03%)
                                                  f 8.02(  0.26%)
  1133. (0.00000) RY*(15) C  56           s(  0.02%)p99.99(  7.68%)d99.99( 92.29%)
                                                  f 0.87(  0.02%)
  1134. (0.00000) RY*(16) C  56           s( 98.13%)p 0.01(  0.67%)d 0.01(  1.12%)
                                                  f 0.00(  0.08%)
  1135. (0.00001) RY*(17) C  56           s(  2.61%)p 7.57( 19.75%)d29.33( 76.48%)
                                                  f 0.45(  1.16%)
  1136. (0.00000) RY*(18) C  56           s(  1.61%)p 1.98(  3.19%)d59.16( 95.05%)
                                                  f 0.10(  0.16%)
  1137. (0.00000) RY*(19) C  56           s(  6.63%)p 1.92( 12.75%)d12.03( 79.79%)
                                                  f 0.12(  0.83%)
  1138. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.08%)d 0.81(  0.06%)
                                                  f99.99( 99.86%)
  1139. (0.00000) RY*(21) C  56           s(  0.19%)p 0.51(  0.10%)d 1.47(  0.29%)
                                                  f99.99( 99.42%)
  1140. (0.00000) RY*(22) C  56           s(  0.05%)p99.99(  5.47%)d98.24(  4.47%)
                                                  f99.99( 90.02%)
  1141. (0.00000) RY*(23) C  56           s(  0.02%)p40.36(  0.66%)d36.53(  0.60%)
                                                  f99.99( 98.73%)
  1142. (0.00000) RY*(24) C  56           s(  0.02%)p 2.72(  0.05%)d 3.04(  0.06%)
                                                  f99.99( 99.87%)
  1143. (0.00000) RY*(25) C  56           s(  0.76%)p24.38( 18.53%)d 9.82(  7.46%)
                                                  f96.41( 73.26%)
  1144. (0.00000) RY*(26) C  56           s(  0.26%)p12.57(  3.32%)d44.28( 11.69%)
                                                  f99.99( 84.73%)
  1145. (0.00094) RY*( 1) H  57           s( 91.05%)p 0.10(  8.95%)
                                           -0.0013  0.9541 -0.0089 -0.0245  0.2791
                                           -0.1050
  1146. (0.00017) RY*( 2) H  57           s( 86.33%)p 0.16( 13.67%)
                                           -0.0037  0.0639  0.9269  0.3328 -0.1612
                                           -0.0041
  1147. (0.00007) RY*( 3) H  57           s(  5.54%)p17.05( 94.46%)
  1148. (0.00005) RY*( 4) H  57           s( 14.04%)p 6.12( 85.96%)
  1149. (0.00001) RY*( 5) H  57           s(  3.10%)p31.26( 96.90%)
  1150. (0.00082) RY*( 1) H  58           s( 91.49%)p 0.09(  8.51%)
                                           -0.0009  0.9565 -0.0100 -0.0402  0.2731
                                            0.0942
  1151. (0.00018) RY*( 2) H  58           s( 83.96%)p 0.19( 16.04%)
                                           -0.0043  0.0584  0.9144  0.3816 -0.1205
                                            0.0164
  1152. (0.00006) RY*( 3) H  58           s( 10.12%)p 8.88( 89.88%)
  1153. (0.00006) RY*( 4) H  58           s( 10.36%)p 8.66( 89.64%)
  1154. (0.00001) RY*( 5) H  58           s(  4.13%)p23.19( 95.87%)
  1155. (0.00072) RY*( 1) H  59           s( 98.25%)p 0.02(  1.75%)
                                           -0.0022  0.9912  0.0033  0.0598  0.1177
                                            0.0057
  1156. (0.00013) RY*( 2) H  59           s( 86.83%)p 0.15( 13.17%)
                                           -0.0054 -0.0482  0.9306  0.0446  0.3590
                                           -0.0287
  1157. (0.00011) RY*( 3) H  59           s(  9.79%)p 9.21( 90.21%)
                                           -0.0028  0.1161  0.2906 -0.6883 -0.6420
                                            0.1268
  1158. (0.00007) RY*( 4) H  59           s(  0.04%)p99.99( 99.96%)
  1159. (0.00001) RY*( 5) H  59           s(  5.14%)p18.44( 94.86%)
  1160. (0.00145) RY*( 1) C  60           s(  0.20%)p99.99( 58.10%)d99.99( 41.32%)
                                                  f 1.99(  0.39%)
                                            0.0000  0.0002  0.0372  0.0242  0.0001
                                           -0.0016 -0.1643 -0.0013 -0.0020 -0.1004
                                           -0.0075 -0.0153 -0.6704  0.3068  0.0025
                                           -0.0204  0.4959  0.1425 -0.2336 -0.2616
                                            0.1026  0.0308 -0.1052 -0.0311 -0.0248
                                           -0.0083  0.0066  0.0101 -0.0538  0.0113
                                           -0.0078
  1161. (0.00141) RY*( 2) C  60           s(  0.12%)p99.99( 84.69%)d99.99( 14.92%)
                                                  f 2.21(  0.27%)
                                            0.0000  0.0001  0.0346  0.0031 -0.0039
                                           -0.0045 -0.4423 -0.1225 -0.0122 -0.7725
                                           -0.1194  0.0032  0.1555 -0.0293  0.2078
                                            0.0823 -0.1055 -0.0445  0.0107  0.0224
                                            0.2805  0.0262  0.0288 -0.0728  0.0071
                                           -0.0077 -0.0180 -0.0094  0.0033  0.0457
                                            0.0089
  1162. (0.00073) RY*( 3) C  60           s( 57.23%)p 0.71( 40.80%)d 0.03(  1.79%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6739  0.3438 -0.0006
                                            0.0207 -0.3752 -0.3611 -0.0071  0.3061
                                            0.1870 -0.0020  0.0810  0.0336 -0.0387
                                            0.0663 -0.0398 -0.0256  0.0159  0.0067
                                            0.0231  0.0201 -0.0575 -0.0723 -0.0100
                                            0.0361  0.0118  0.0069  0.0061 -0.0100
                                            0.0071
  1163. (0.00014) RY*( 4) C  60           s( 23.64%)p 2.46( 58.24%)d 0.69( 16.43%)
                                                  f 0.07(  1.69%)
                                           -0.0000 -0.0022  0.4293  0.2282  0.0047
                                           -0.0006  0.5906  0.1039  0.0028 -0.2135
                                           -0.4157 -0.0008 -0.0648  0.0148  0.0876
                                            0.1524 -0.0237 -0.0916 -0.0057 -0.0061
                                           -0.0078  0.1997 -0.1418 -0.2536  0.0003
                                           -0.0086  0.0304 -0.0099  0.0295  0.0254
                                           -0.1195
  1164. (0.00005) RY*( 5) C  60           s(  4.25%)p15.38( 65.34%)d 6.49( 27.56%)
                                                  f 0.67(  2.86%)
  1165. (0.00005) RY*( 6) C  60           s(  0.04%)p99.99( 91.17%)d99.99(  8.22%)
                                                  f15.84(  0.57%)
  1166. (0.00003) RY*( 7) C  60           s(  3.50%)p 7.04( 24.62%)d17.21( 60.15%)
                                                  f 3.35( 11.73%)
  1167. (0.00001) RY*( 8) C  60           s(  5.52%)p15.27( 84.35%)d 1.14(  6.31%)
                                                  f 0.69(  3.81%)
  1168. (0.00000) RY*( 9) C  60           s( 99.54%)p 0.00(  0.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.04%)
  1169. (0.00001) RY*(10) C  60           s(  0.08%)p99.99(  9.46%)d99.99( 89.69%)
                                                  f 9.53(  0.77%)
  1170. (0.00001) RY*(11) C  60           s(  0.72%)p 6.44(  4.64%)d99.99( 92.66%)
                                                  f 2.76(  1.98%)
  1171. (0.00001) RY*(12) C  60           s(  0.14%)p99.99( 34.65%)d99.99( 65.21%)
                                                  f 0.00(  0.00%)
  1172. (0.00000) RY*(13) C  60           s(  0.17%)p20.26(  3.43%)d99.99( 96.40%)
                                                  f 0.02(  0.00%)
  1173. (0.00000) RY*(14) C  60           s(  0.03%)p99.99(  5.11%)d99.99( 94.86%)
                                                  f 0.22(  0.01%)
  1174. (0.00000) RY*(15) C  60           s(  0.09%)p66.92(  5.86%)d99.99( 94.02%)
                                                  f 0.39(  0.03%)
  1175. (0.00001) RY*(16) C  60           s( 97.43%)p 0.01(  1.36%)d 0.01(  1.09%)
                                                  f 0.00(  0.13%)
  1176. (0.00001) RY*(17) C  60           s(  1.07%)p 4.05(  4.35%)d79.32( 85.23%)
                                                  f 8.70(  9.35%)
  1177. (0.00000) RY*(18) C  60           s(  1.36%)p 6.62(  9.01%)d65.80( 89.61%)
                                                  f 0.02(  0.02%)
  1178. (0.00001) RY*(19) C  60           s(  4.19%)p 0.81(  3.38%)d22.05( 92.37%)
                                                  f 0.02(  0.06%)
  1179. (0.00000) RY*(20) C  60           s(  0.03%)p 4.19(  0.11%)d 5.83(  0.15%)
                                                  f99.99( 99.71%)
  1180. (0.00000) RY*(21) C  60           s(  0.14%)p11.26(  1.59%)d25.21(  3.56%)
                                                  f99.99( 94.71%)
  1181. (0.00000) RY*(22) C  60           s(  0.27%)p21.35(  5.72%)d 8.79(  2.36%)
                                                  f99.99( 91.66%)
  1182. (0.00000) RY*(23) C  60           s(  0.02%)p 3.22(  0.06%)d34.35(  0.68%)
                                                  f99.99( 99.23%)
  1183. (0.00000) RY*(24) C  60           s(  0.05%)p11.85(  0.63%)d 5.03(  0.27%)
                                                  f99.99( 99.06%)
  1184. (0.00000) RY*(25) C  60           s(  0.03%)p61.45(  2.08%)d99.99( 14.10%)
                                                  f99.99( 83.79%)
  1185. (0.00001) RY*(26) C  60           s(  0.14%)p 8.06(  1.13%)d 5.76(  0.81%)
                                                  f99.99( 97.92%)
  1186. (0.00092) RY*( 1) H  61           s( 91.72%)p 0.09(  8.28%)
                                           -0.0012  0.9577 -0.0076 -0.1803  0.2090
                                           -0.0813
  1187. (0.00018) RY*( 2) H  61           s( 85.68%)p 0.17( 14.32%)
                                           -0.0038  0.0524  0.9241 -0.1622 -0.3417
                                            0.0122
  1188. (0.00007) RY*( 3) H  61           s(  5.96%)p15.77( 94.04%)
  1189. (0.00005) RY*( 4) H  61           s( 13.26%)p 6.54( 86.74%)
  1190. (0.00001) RY*( 5) H  61           s(  3.43%)p28.16( 96.57%)
  1191. (0.00072) RY*( 1) H  62           s( 98.34%)p 0.02(  1.66%)
                                           -0.0022  0.9916  0.0031 -0.1219  0.0394
                                            0.0149
  1192. (0.00013) RY*( 2) H  62           s( 87.58%)p 0.14( 12.42%)
                                           -0.0053 -0.0458  0.9347 -0.2759  0.2188
                                            0.0139
  1193. (0.00011) RY*( 3) H  62           s(  9.18%)p 9.90( 90.82%)
                                           -0.0029  0.1159  0.2798  0.9461  0.0286
                                           -0.1111
  1194. (0.00007) RY*( 4) H  62           s(  0.03%)p99.99( 99.97%)
  1195. (0.00001) RY*( 5) H  62           s(  4.94%)p19.24( 95.06%)
  1196. (0.00087) RY*( 1) H  63           s( 91.23%)p 0.10(  8.77%)
                                           -0.0010  0.9551 -0.0092 -0.1557  0.2240
                                            0.1153
  1197. (0.00018) RY*( 2) H  63           s( 85.30%)p 0.17( 14.70%)
                                           -0.0040  0.0561  0.9219 -0.1662 -0.3420
                                            0.0485
  1198. (0.00007) RY*( 3) H  63           s(  6.03%)p15.57( 93.97%)
  1199. (0.00005) RY*( 4) H  63           s( 13.77%)p 6.26( 86.23%)
  1200. (0.00001) RY*( 5) H  63           s(  3.73%)p25.84( 96.27%)
  1201. (0.00138) RY*( 1) C  64           s( 19.64%)p 1.09( 21.38%)d 2.87( 56.39%)
                                                  f 0.13(  2.59%)
                                           -0.0000  0.0044  0.0051  0.4430 -0.0087
                                           -0.0103 -0.2656 -0.1122 -0.0053  0.1153
                                            0.1126 -0.0119 -0.1925  0.2597  0.5020
