 Entering Gaussian System, Link 0=g16
 Input=2jjn05re.com
 Output=2jjn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997085/Gau-2545916.inp" -scrdir="/local/becsleip_7997085/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2545917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.189304   0.004225
    58  H    0.160013   0.003992
    59  H    0.172574   0.000198
    60  C   -0.603330  -0.005102
    61  H    0.184442   0.003078
    62  H    0.173185   0.000122
    63  H    0.164993   0.003673
    64  O    8.000000   0.000000
    65  H   -1.516304  -0.019094
    66  H   -2.079818  -0.067222
    67  C   -0.686295  -0.002331
    68  H    0.250789   0.000193
    69  H    0.235757   0.000120
    70  H    0.199816  -0.001211
    71  S    0.140037  -0.036233
    72  H    0.159042  -0.002577
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.235149   2.042930
     2  N   -0.403079   0.104232
     3  N   -0.461909   0.064746
     4  N   -0.459329   0.094655
     5  N   -0.445629   0.079986
     6  C    0.215664   0.072581
     7  C    0.024579   0.045393
     8  C    0.022576   0.064792
     9  C    0.152215   0.047406
    10  C    0.182112   0.059965
    11  C    0.025727   0.077094
    12  C   -0.006127   0.076725
    13  C    0.240472   0.033873
    14  C    0.232291   0.041131
    15  C    0.024054   0.101641
    16  C   -0.010674   0.057890
    17  C    0.206955   0.051443
    18  C    0.178852   0.052065
    19  C    0.022329   0.065933
    20  C    0.025272   0.047575
    21  C    0.213288   0.076265
    22  C   -0.187267   0.146528
    24  C   -0.197681   0.178311
    26  C   -0.182568   0.201107
    28  C   -0.201905   0.179021
    30  C   -0.080229   0.002174
    34  C   -0.077863   0.001978
    38  C   -0.081744   0.001077
    42  C   -0.003290  -0.026040
    44  C   -0.097717   0.055341
    47  C   -0.077755   0.001385
    51  C   -0.003121  -0.021354
    53  C   -0.095046   0.046975
    56  C   -0.080618   0.001762
    60  C   -0.080711   0.001770
    64  O    4.403878  -0.086316
    67  C    0.000067  -0.003229
    71  S    0.299079  -0.038810
 Electronic spatial extent (au):  <R**2>=          18412.8570
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              3.0166    Y=             -0.3769    Z=            -16.1730  Tot=             16.4563
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -293.2071   YY=           -295.5369   ZZ=           -201.4415
   XY=             -3.8968   XZ=              3.2900   YZ=              3.8222
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -29.8119   YY=            -32.1417   ZZ=             61.9536
   XY=             -3.8968   XZ=              3.2900   YZ=              3.8222
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             21.9856  YYY=              3.4503  ZZZ=            -20.8773  XYY=             41.2378
  XXY=              1.1032  XXZ=             69.1144  XZZ=             16.3395  YZZ=             -7.0251
  YYZ=             65.5891  XYZ=              8.9303
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12420.1133 YYYY=         -12437.8155 ZZZZ=          -1527.1560 XXXY=             36.7529
 XXXZ=             22.8464 YYYX=            -28.0489 YYYZ=           -100.3679 ZZZX=             91.3932
 ZZZY=             63.9482 XXYY=          -4308.2034 XXZZ=          -2432.4372 YYZZ=          -2436.8204
 XXYZ=             27.2289 YYXZ=            -20.4726 ZZXY=            -51.6268
 N-N= 5.411722608495D+03 E-N=-1.811096375646D+04  KE= 3.079334573648D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20235       7.33713       2.61807       2.44740
     2  N(14)              0.10238       8.26994       2.95092       2.75856
     3  N(14)              0.05316       4.29416       1.53226       1.43238
     4  N(14)              0.09456       7.63814       2.72548       2.54781
     5  N(14)              0.07380       5.96144       2.12719       1.98852
     6  C(13)              0.01073       3.01502       1.07583       1.00570
     7  C(13)              0.00773       2.17200       0.77502       0.72450
     8  C(13)              0.01100       3.09245       1.10346       1.03153
     9  C(13)              0.00759       2.13392       0.76144       0.71180
    10  C(13)              0.00794       2.23019       0.79579       0.74391
    11  C(13)              0.01086       3.05086       1.08862       1.01766
    12  C(13)              0.01089       3.06108       1.09227       1.02107
    13  C(13)              0.00236       0.66239       0.23636       0.22095
    14  C(13)              0.00501       1.40766       0.50229       0.46955
    15  C(13)              0.01527       4.29187       1.53145       1.43161
    16  C(13)              0.00900       2.53028       0.90287       0.84401
    17  C(13)              0.00787       2.21238       0.78943       0.73797
    18  C(13)              0.00735       2.06611       0.73724       0.68918
    19  C(13)              0.01030       2.89612       1.03341       0.96604
    20  C(13)              0.00728       2.04656       0.73026       0.68266
    21  C(13)              0.01053       2.95843       1.05564       0.98683
    22  C(13)              0.01588       4.46346       1.59267       1.48885
    23  H(1)              -0.00268      -2.99925      -1.07021      -1.00044
    24  C(13)              0.02044       5.74455       2.04980       1.91618
    25  H(1)              -0.00314      -3.50539      -1.25081      -1.16927
    26  C(13)              0.02457       6.90458       2.46373       2.30312
    27  H(1)              -0.00348      -3.88581      -1.38655      -1.29617
    28  C(13)              0.02072       5.82195       2.07742       1.94199
    29  H(1)              -0.00308      -3.43865      -1.22699      -1.14701
    30  C(13)             -0.00222      -0.62315      -0.22235      -0.20786
    31  H(1)               0.00008       0.08424       0.03006       0.02810
    32  H(1)               0.00134       1.49378       0.53302       0.49827
    33  H(1)               0.00134       1.49473       0.53336       0.49859
    34  C(13)             -0.00166      -0.46626      -0.16637      -0.15553
    35  H(1)               0.00098       1.09442       0.39052       0.36506
    36  H(1)               0.00109       1.22295       0.43638       0.40793
    37  H(1)               0.00005       0.05304       0.01893       0.01769
    38  C(13)             -0.00275      -0.77275      -0.27574      -0.25776
    39  H(1)               0.00217       2.42907       0.86675       0.81025
    40  H(1)               0.00066       0.73974       0.26396       0.24675
    41  H(1)               0.00046       0.51614       0.18417       0.17217
    42  C(13)             -0.00632      -1.77572      -0.63362      -0.59232
    43  H(1)               0.00091       1.01873       0.36351       0.33981
    44  C(13)              0.00883       2.48237       0.88577       0.82803
    45  H(1)              -0.00094      -1.04599      -0.37324      -0.34890
    46  H(1)              -0.00093      -1.03502      -0.36932      -0.34525
    47  C(13)             -0.00345      -0.97028      -0.34622      -0.32365
    48  H(1)               0.00267       2.97964       1.06321       0.99390
    49  H(1)               0.00103       1.14649       0.40910       0.38243
    50  H(1)               0.00050       0.55551       0.19822       0.18530
    51  C(13)             -0.00504      -1.41571      -0.50516      -0.47223
    52  H(1)               0.00075       0.83429       0.29770       0.27829
    53  C(13)              0.00756       2.12434       0.75802       0.70860
    54  H(1)              -0.00080      -0.89780      -0.32036      -0.29947
    55  H(1)              -0.00079      -0.87747      -0.31310      -0.29269
    56  C(13)             -0.00242      -0.67966      -0.24252      -0.22671
    57  H(1)               0.00150       1.67430       0.59743       0.55849
    58  H(1)               0.00129       1.43681       0.51269       0.47927
    59  H(1)               0.00005       0.05160       0.01841       0.01721
    60  C(13)             -0.00195      -0.54775      -0.19545      -0.18271
    61  H(1)               0.00111       1.24461       0.44411       0.41516
    62  H(1)               0.00002       0.01833       0.00654       0.00611
    63  H(1)               0.00111       1.23629       0.44114       0.41238
    64  O(17)             -0.00004       0.00587       0.00209       0.00196
    65  H(1)              -0.02093     -23.38506      -8.34437      -7.80042
    66  H(1)              -0.05729     -64.01957     -22.84377     -21.35463
    67  C(13)             -0.00251      -0.70489      -0.25152      -0.23513
    68  H(1)              -0.00007      -0.07923      -0.02827      -0.02643
    69  H(1)               0.00006       0.07122       0.02541       0.02376
    70  H(1)              -0.00038      -0.42941      -0.15322      -0.14324
    71  S(33)             -0.00153      -0.13136      -0.04687      -0.04382
    72  H(1)              -0.00091      -1.01239      -0.36125      -0.33770
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.477237      2.207570     -4.684808
     2   Atom       -0.001809     -0.068287      0.070097
     3   Atom       -0.057878     -0.016795      0.074673
     4   Atom        0.006376     -0.057531      0.051154
     5   Atom       -0.061873     -0.008864      0.070737
     6   Atom       -0.019578     -0.055643      0.075221
     7   Atom       -0.022016     -0.027056      0.049073
     8   Atom       -0.030725     -0.035058      0.065783
     9   Atom       -0.039274     -0.008885      0.048159
    10   Atom       -0.050781     -0.018640      0.069421
    11   Atom       -0.042311     -0.039160      0.081471
    12   Atom       -0.041448     -0.038270      0.079718
    13   Atom       -0.009748     -0.031537      0.041285
    14   Atom       -0.008731     -0.042213      0.050944
    15   Atom       -0.050684     -0.055859      0.106543
    16   Atom       -0.028960     -0.033096      0.062055
    17   Atom       -0.041192     -0.014350      0.055542
    18   Atom       -0.046100     -0.010701      0.056801
    19   Atom       -0.037618     -0.030402      0.068019
    20   Atom       -0.028576     -0.023515      0.052091
    21   Atom       -0.027159     -0.049687      0.076846
    22   Atom       -0.068447     -0.083367      0.151814
    23   Atom        0.019811     -0.012549     -0.007262
    24   Atom       -0.098381     -0.083333      0.181714
    25   Atom       -0.013924      0.021051     -0.007127
    26   Atom       -0.096763     -0.113399      0.210162
    27   Atom        0.023305     -0.015304     -0.008001
    28   Atom       -0.100445     -0.082803      0.183248
    29   Atom       -0.014342      0.021510     -0.007168
    30   Atom        0.000284      0.004363     -0.004647
    31   Atom        0.001314      0.001931     -0.003246
    32   Atom       -0.000405      0.004034     -0.003629
    33   Atom       -0.000695      0.004814     -0.004120
    34   Atom        0.006984     -0.002546     -0.004438
    35   Atom        0.005967     -0.002493     -0.003474
    36   Atom        0.006497     -0.002442     -0.004056
    37   Atom        0.004230     -0.001040     -0.003191
    38   Atom       -0.001906      0.006562     -0.004656
    39   Atom       -0.002193      0.006162     -0.003969
    40   Atom       -0.002653      0.006732     -0.004078
    41   Atom       -0.000650      0.004127     -0.003477
    42   Atom        0.012706      0.005085     -0.017791
    43   Atom        0.005536     -0.000827     -0.004709
    44   Atom       -0.026076     -0.000976      0.027053
    45   Atom       -0.000087      0.002214     -0.002127
    46   Atom        0.005188     -0.002322     -0.002866
    47   Atom        0.007162     -0.002247     -0.004915
    48   Atom        0.005775     -0.002375     -0.003400
    49   Atom        0.007596     -0.002688     -0.004908
    50   Atom        0.004548     -0.000688     -0.003861
    51   Atom        0.001243      0.011365     -0.012608
    52   Atom       -0.001123      0.005466     -0.004343
    53   Atom        0.010489     -0.020641      0.010152
    54   Atom        0.001432      0.000082     -0.001514
    55   Atom       -0.001559      0.004769     -0.003211
    56   Atom       -0.002362      0.006760     -0.004398
    57   Atom       -0.002422      0.006689     -0.004267
    58   Atom       -0.002399      0.005613     -0.003215
    59   Atom       -0.000992      0.004118     -0.003126
    60   Atom        0.004151      0.000206     -0.004357
    61   Atom        0.004295     -0.000505     -0.003790
    62   Atom        0.002047      0.001131     -0.003178
    63   Atom        0.004614     -0.000820     -0.003795
    64   Atom       -0.023991     -0.022734      0.046725
    65   Atom       -0.013266     -0.012031      0.025296
    66   Atom       -0.011112     -0.011221      0.022333
    67   Atom       -0.006614     -0.006712      0.013326
    68   Atom       -0.000424     -0.008931      0.009355
    69   Atom       -0.003593     -0.006008      0.009601
    70   Atom       -0.003485     -0.004251      0.007737
    71   Atom        0.023772      0.033630     -0.057402
    72   Atom       -0.012074     -0.007006      0.019080
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.416340      0.227264     -0.063270
     2   Atom       -0.105259     -0.019494     -0.013068
     3   Atom        0.068412      0.021103      0.010940
     4   Atom       -0.103481      0.023520     -0.007589
     5   Atom        0.082248     -0.013715      0.011609
     6   Atom       -0.001186     -0.000941     -0.007699
     7   Atom       -0.007344     -0.004212     -0.010543
     8   Atom       -0.007557     -0.009859     -0.010201
     9   Atom       -0.009624     -0.010255     -0.008998
    10   Atom        0.002834      0.003162     -0.007930
    11   Atom        0.005962      0.018609     -0.010582
    12   Atom        0.005924      0.008981     -0.012444
    13   Atom        0.010733      0.000299     -0.002165
    14   Atom       -0.002002     -0.001792      0.001009
    15   Atom       -0.008317      0.005610      0.001348
    16   Atom       -0.007257      0.009307      0.002311
    17   Atom       -0.010014      0.015353      0.002999
    18   Atom        0.001351     -0.004287      0.010676
    19   Atom        0.006617     -0.008032      0.013884
    20   Atom        0.007083     -0.004547      0.013317
    21   Atom        0.011425     -0.001917      0.019178
    22   Atom        0.001653     -0.020494      0.010176
    23   Atom        0.005085      0.001109      0.000546
    24   Atom       -0.000458     -0.017192     -0.020818
    25   Atom       -0.005796     -0.001043      0.002754
    26   Atom        0.002302      0.024721     -0.005903
    27   Atom        0.006114     -0.000340     -0.000158
    28   Atom       -0.000962      0.007682      0.028756
    29   Atom       -0.005039      0.000974     -0.003591
    30   Atom       -0.005586     -0.000159      0.000398
    31   Atom       -0.004256     -0.000060      0.000119
    32   Atom       -0.004123     -0.001314      0.002598
    33   Atom       -0.004103      0.000937     -0.001664
    34   Atom       -0.003402      0.000579     -0.000016
    35   Atom       -0.001997      0.002853     -0.000463
    36   Atom       -0.001864     -0.001755      0.000347
    37   Atom       -0.003170      0.000325     -0.000109
    38   Atom        0.003363      0.000653      0.001289
    39   Atom        0.002072     -0.000399     -0.001741
    40   Atom        0.001518      0.000306      0.002977
    41   Atom        0.003229      0.000247      0.001513
    42   Atom        0.008422      0.001643     -0.011729
    43   Atom        0.005099      0.000787      0.000295
    44   Atom       -0.001031     -0.006529      0.040060
    45   Atom       -0.000248      0.000685     -0.001620
    46   Atom        0.003238     -0.000299      0.001616
    47   Atom       -0.003617     -0.000075     -0.000413
    48   Atom       -0.002177     -0.003090      0.000672
    49   Atom       -0.001516      0.001624     -0.000153
    50   Atom       -0.003504      0.000672     -0.000011
    51   Atom       -0.009007     -0.010843     -0.002178
    52   Atom       -0.004794      0.000373     -0.001176
    53   Atom        0.004326      0.035739      0.008383
    54   Atom       -0.000620     -0.001991     -0.000540
    55   Atom       -0.002931      0.001475      0.000122
    56   Atom        0.003498     -0.000326     -0.001282
    57   Atom        0.002041      0.000205      0.001084
    58   Atom        0.001956     -0.000686     -0.003591
    59   Atom        0.003334     -0.000413     -0.000917
    60   Atom        0.005384     -0.000253     -0.000320
    61   Atom        0.004181      0.001946      0.000894
    62   Atom        0.004091     -0.000317     -0.000325
    63   Atom        0.003849     -0.002237     -0.001226
    64   Atom       -0.004501      0.002393      0.004551
    65   Atom        0.001317      0.009067      0.009852
    66   Atom        0.000687     -0.006217     -0.004479
    67   Atom        0.000348      0.006155     -0.000530
    68   Atom        0.001867      0.010929      0.002914
    69   Atom       -0.002295      0.007404     -0.005331
    70   Atom        0.000119      0.003332      0.000211
    71   Atom        0.000071      0.034709      0.015309
    72   Atom       -0.001453     -0.002913      0.015000
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.6924   -81.238   -28.988   -27.098 -0.0313  0.0073  0.9995
     1 Fe(57) Bbb     1.9058    32.995    11.773    11.006  0.5856  0.8105  0.0124
              Bcc     2.7866    48.244    17.215    16.092  0.8100 -0.5857  0.0296
 
              Baa    -0.1477    -5.695    -2.032    -1.900  0.5910  0.8003  0.1009
     2 N(14)  Bbb     0.0657     2.535     0.905     0.846  0.4674 -0.4418  0.7657
              Bcc     0.0819     3.160     1.128     1.054  0.6574 -0.4054 -0.6352
 
              Baa    -0.1094    -4.218    -1.505    -1.407  0.8061 -0.5890 -0.0574
     3 N(14)  Bbb     0.0250     0.966     0.345     0.322  0.5250  0.7565 -0.3899
              Bcc     0.0843     3.252     1.161     1.085  0.2731  0.2842  0.9190
 
              Baa    -0.1342    -5.176    -1.847    -1.727  0.5969  0.8012 -0.0429
     4 N(14)  Bbb     0.0390     1.503     0.536     0.501 -0.3558  0.3122  0.8809
              Bcc     0.0953     3.674     1.311     1.225  0.7191 -0.5105  0.4714
 
              Baa    -0.1234    -4.761    -1.699    -1.588  0.8045 -0.5868  0.0919
     5 N(14)  Bbb     0.0510     1.966     0.701     0.656  0.5927  0.8031 -0.0604
              Bcc     0.0725     2.795     0.997     0.932 -0.0384  0.1031  0.9939
 
              Baa    -0.0561    -7.533    -2.688    -2.513  0.0339  0.9977  0.0587
     6 C(13)  Bbb    -0.0195    -2.623    -0.936    -0.875  0.9994 -0.0344  0.0071
              Bcc     0.0757    10.156     3.624     3.388 -0.0091 -0.0584  0.9982
 
              Baa    -0.0338    -4.532    -1.617    -1.512  0.5587  0.8187  0.1326
     7 C(13)  Bbb    -0.0169    -2.264    -0.808    -0.755  0.8282 -0.5593 -0.0365
              Bcc     0.0506     6.796     2.425     2.267 -0.0443 -0.1302  0.9905
 
              Baa    -0.0426    -5.715    -2.039    -1.906  0.6070  0.7842  0.1290
     8 C(13)  Bbb    -0.0251    -3.363    -1.200    -1.122  0.7894 -0.6137  0.0168
              Bcc     0.0676     9.077     3.239     3.028 -0.0923 -0.0917  0.9915
 
              Baa    -0.0437    -5.870    -2.095    -1.958  0.9457  0.2958  0.1345
     9 C(13)  Bbb    -0.0067    -0.894    -0.319    -0.298 -0.3097  0.9458  0.0973
              Bcc     0.0504     6.764     2.413     2.256 -0.0984 -0.1337  0.9861
 
              Baa    -0.0512    -6.864    -2.449    -2.290  0.9950 -0.0946 -0.0323
    10 C(13)  Bbb    -0.0190    -2.556    -0.912    -0.852  0.0971  0.9916  0.0854
              Bcc     0.0702     9.420     3.361     3.142  0.0240 -0.0881  0.9958
 
              Baa    -0.0503    -6.753    -2.410    -2.253  0.8002 -0.5782 -0.1594
    11 C(13)  Bbb    -0.0346    -4.647    -1.658    -1.550  0.5831  0.8122 -0.0194
              Bcc     0.0850    11.400     4.068     3.803  0.1407 -0.0774  0.9870
 
              Baa    -0.0477    -6.402    -2.284    -2.135  0.7654 -0.6331 -0.1158
    12 C(13)  Bbb    -0.0339    -4.545    -1.622    -1.516  0.6400  0.7676  0.0335
              Bcc     0.0816    10.947     3.906     3.652  0.0677 -0.0997  0.9927
 
              Baa    -0.0360    -4.830    -1.723    -1.611 -0.3786  0.9251  0.0274
    13 C(13)  Bbb    -0.0054    -0.719    -0.256    -0.240  0.9255  0.3785  0.0116
              Bcc     0.0413     5.549     1.980     1.851 -0.0004 -0.0298  0.9996
 
              Baa    -0.0423    -5.682    -2.027    -1.895  0.0590  0.9982 -0.0097
    14 C(13)  Bbb    -0.0087    -1.163    -0.415    -0.388  0.9978 -0.0586  0.0310
              Bcc     0.0510     6.845     2.443     2.283 -0.0304  0.0115  0.9995
 
              Baa    -0.0621    -8.333    -2.973    -2.780  0.5971  0.8017 -0.0263
    15 C(13)  Bbb    -0.0447    -5.992    -2.138    -1.999  0.8014 -0.5977 -0.0244
              Bcc     0.1067    14.325     5.111     4.778  0.0353  0.0065  0.9994
 
              Baa    -0.0391    -5.252    -1.874    -1.752  0.6236  0.7781 -0.0751
    16 C(13)  Bbb    -0.0239    -3.206    -1.144    -1.069  0.7754 -0.6279 -0.0671
              Bcc     0.0630     8.457     3.018     2.821  0.0994  0.0164  0.9949
 
              Baa    -0.0469    -6.289    -2.244    -2.098  0.9409  0.3036 -0.1499
    17 C(13)  Bbb    -0.0111    -1.487    -0.531    -0.496 -0.3031  0.9526  0.0270
              Bcc     0.0579     7.776     2.775     2.594  0.1510  0.0201  0.9883
 
              Baa    -0.0464    -6.223    -2.220    -2.076  0.9976 -0.0518  0.0468
    18 C(13)  Bbb    -0.0122    -1.642    -0.586    -0.548  0.0582  0.9871 -0.1490
              Bcc     0.0586     7.864     2.806     2.623 -0.0385  0.1514  0.9877
 
              Baa    -0.0434    -5.819    -2.076    -1.941  0.8207 -0.5567  0.1286
    19 C(13)  Bbb    -0.0270    -3.628    -1.295    -1.210  0.5676  0.8202 -0.0718
              Bcc     0.0704     9.447     3.371     3.151 -0.0655  0.1319  0.9891
 
              Baa    -0.0351    -4.714    -1.682    -1.572  0.7692 -0.6245  0.1355
    20 C(13)  Bbb    -0.0194    -2.600    -0.928    -0.867  0.6378  0.7635 -0.1017
              Bcc     0.0545     7.313     2.610     2.439 -0.0399  0.1646  0.9856
 
              Baa    -0.0570    -7.652    -2.730    -2.552 -0.3616  0.9222 -0.1373
    21 C(13)  Bbb    -0.0227    -3.042    -1.085    -1.015  0.9323  0.3580 -0.0510
              Bcc     0.0797    10.694     3.816     3.567 -0.0021  0.1464  0.9892
 
              Baa    -0.0843   -11.307    -4.035    -3.772 -0.1775  0.9824 -0.0578
    22 C(13)  Bbb    -0.0699    -9.375    -3.345    -3.127  0.9799  0.1819  0.0822
              Bcc     0.1541    20.682     7.380     6.899 -0.0913  0.0420  0.9949
 
              Baa    -0.0134    -7.124    -2.542    -2.376 -0.1493  0.9869 -0.0613
    23 H(1)   Bbb    -0.0073    -3.889    -1.388    -1.297 -0.0510  0.0542  0.9972
              Bcc     0.0206    11.013     3.930     3.674  0.9875  0.1520  0.0422
 
              Baa    -0.0996   -13.370    -4.771    -4.460  0.9908  0.1161  0.0691
    24 C(13)  Bbb    -0.0847   -11.371    -4.058    -3.793 -0.1209  0.9902  0.0696
              Bcc     0.1844    24.741     8.828     8.253 -0.0604 -0.0773  0.9952
 
              Baa    -0.0149    -7.953    -2.838    -2.653  0.9852  0.1528  0.0780
    25 H(1)   Bbb    -0.0074    -3.929    -1.402    -1.311 -0.0616 -0.1087  0.9922
              Bcc     0.0223    11.882     4.240     3.963 -0.1601  0.9823  0.0977
 
              Baa    -0.1140   -15.298    -5.459    -5.103 -0.1764  0.9838  0.0314
    26 C(13)  Bbb    -0.0982   -13.183    -4.704    -4.397  0.9811  0.1783 -0.0752
              Bcc     0.2122    28.481    10.163     9.500  0.0796 -0.0175  0.9967
 
              Baa    -0.0163    -8.670    -3.094    -2.892 -0.1526  0.9882  0.0126
    27 H(1)   Bbb    -0.0080    -4.270    -1.524    -1.424  0.0130 -0.0108  0.9999
              Bcc     0.0243    12.941     4.618     4.317  0.9882  0.1528 -0.0112
 
              Baa    -0.1009   -13.533    -4.829    -4.514  0.9927  0.1141 -0.0384
    28 C(13)  Bbb    -0.0857   -11.496    -4.102    -3.834 -0.1175  0.9878 -0.1023
              Bcc     0.1865    25.029     8.931     8.349  0.0263  0.1060  0.9940
 
              Baa    -0.0151    -8.039    -2.868    -2.681  0.9895  0.1302 -0.0628
    29 H(1)   Bbb    -0.0076    -4.052    -1.446    -1.352  0.0457  0.1301  0.9904
              Bcc     0.0227    12.091     4.314     4.033 -0.1371  0.9829 -0.1228
 
              Baa    -0.0047    -0.627    -0.224    -0.209 -0.0575 -0.0794  0.9952
    30 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.8178  0.5681  0.0925
              Bcc     0.0083     1.112     0.397     0.371 -0.5727  0.8192  0.0323
 
              Baa    -0.0032    -1.734    -0.619    -0.578 -0.0360 -0.0526  0.9980
    31 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.7314  0.6791  0.0621
              Bcc     0.0059     3.144     1.122     1.049 -0.6810  0.7322  0.0140
 
              Baa    -0.0044    -2.363    -0.843    -0.788  0.0231 -0.2831  0.9588
    32 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.8708  0.4768  0.1198
              Bcc     0.0073     3.880     1.384     1.294 -0.4911  0.8322  0.2576
 
              Baa    -0.0044    -2.369    -0.845    -0.790 -0.1020  0.1320  0.9860
    33 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.8796  0.4749  0.0274
              Bcc     0.0073     3.906     1.394     1.303 -0.4646  0.8701 -0.1646
 
              Baa    -0.0045    -0.603    -0.215    -0.201 -0.0978 -0.1625  0.9818
    34 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.2914  0.9386  0.1844
              Bcc     0.0081     1.087     0.388     0.363  0.9516 -0.3042  0.0444
 
              Baa    -0.0043    -2.281    -0.814    -0.761 -0.2794 -0.0642  0.9580
    35 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.1814  0.9763  0.1184
              Bcc     0.0072     3.839     1.370     1.281  0.9429 -0.2069  0.2611
 
              Baa    -0.0043    -2.316    -0.826    -0.773  0.1550 -0.0285  0.9875
    36 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.1958  0.9806 -0.0024
              Bcc     0.0072     3.818     1.362     1.274  0.9683 -0.1937 -0.1576
 
