 Entering Gaussian System, Link 0=g16
 Input=1w0e16re.com
 Output=1w0e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058398/Gau-830409.inp" -scrdir="/local/bebjones_8058398/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    830410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6  C    0.312355   0.000535
     7  C    0.045119   0.023657
     8  C    0.046602   0.020248
     9  C    0.323185   0.004378
    10  C    0.331557   0.001737
    11  C    0.045642   0.029305
    12  C    0.047539   0.027357
    13  C    0.333901   0.001961
    14  C    0.351362   0.003449
    15  C    0.004129   0.024567
    16  C    0.047888   0.032857
    17  C    0.331172  -0.002281
    18  C    0.322318  -0.000672
    19  C    0.013101   0.025763
    20  C    0.047967   0.023631
    21  C    0.321987   0.001155
    22  C   -0.099752   0.006277
    24  C   -0.105797   0.003534
    26  C   -0.080991   0.004038
    28  C   -0.082691   0.007656
    30  C    0.010825   0.001406
    34  C    0.009860   0.001404
    38  C    0.009393   0.001529
    42  C    0.028434  -0.007821
    44  C    0.007004   0.015105
    47  C    0.022631   0.001695
    51  C    0.038376  -0.006878
    53  C   -0.004587   0.013891
    56  C    0.014883   0.001677
    60  C    0.012683   0.001704
    64  C    0.050566   0.003724
    68  S    0.313567   0.164867
 Electronic spatial extent (au):  <R**2>=          17834.3546
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0582    Y=              1.5715    Z=              2.2979  Tot=              2.7845
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.5306   YY=           -155.1231   ZZ=           -220.5450
   XY=             -1.2050   XZ=              0.6152   YZ=              3.6500
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.8690   YY=             21.2765   ZZ=            -44.1455
   XY=             -1.2050   XZ=              0.6152   YZ=              3.6500
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.7276  YYY=              3.7473  ZZZ=             38.7928  XYY=             -5.9288
  XXY=            -20.8888  XXZ=            -29.7307  XZZ=              2.5640  YZZ=             24.8458
  YYZ=             -8.4872  XYZ=              6.9802
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9780.1831 YYYY=          -9307.0223 ZZZZ=          -1016.3903 XXXY=           -168.0618
 XXXZ=           -124.4184 YYYX=            126.6591 YYYZ=             11.5971 ZZZX=             12.5010
 ZZZY=             55.0824 XXYY=          -3149.5513 XXZZ=          -2181.7554 YYZZ=          -2084.2352
 XXYZ=            -15.9675 YYXZ=              9.5416 ZZXY=             -8.6518
 N-N= 5.049717938748D+03 E-N=-1.731569466474D+04  KE= 3.070694367694D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.62229      18.05145       6.44121       6.02132
     2  N(14)              0.12927       8.35344       2.98072       2.78641
     3  N(14)              0.12397       8.01082       2.85846       2.67212
     4  N(14)              0.12195       7.88033       2.81190       2.62860
     5  N(14)              0.12719       8.21894       2.93272       2.74154
     6  C(13)              0.00478       1.07577       0.38386       0.35884
     7  C(13)              0.00622       1.39831       0.49895       0.46643
     8  C(13)              0.00562       1.26292       0.45064       0.42127
     9  C(13)              0.00475       1.06736       0.38086       0.35603
    10  C(13)              0.00492       1.10525       0.39438       0.36867
    11  C(13)              0.00687       1.54378       0.55086       0.51495
    12  C(13)              0.00663       1.49109       0.53206       0.49737
    13  C(13)              0.00436       0.98023       0.34977       0.32697
    14  C(13)              0.00463       1.04078       0.37138       0.34717
    15  C(13)              0.00635       1.42851       0.50973       0.47650
    16  C(13)              0.00749       1.68315       0.60059       0.56144
    17  C(13)              0.00422       0.94931       0.33874       0.31665
    18  C(13)              0.00403       0.90645       0.32345       0.30236
    19  C(13)              0.00654       1.46957       0.52438       0.49020
    20  C(13)              0.00618       1.38970       0.49588       0.46355
    21  C(13)              0.00475       1.06791       0.38106       0.35622
    22  C(13)              0.00028       0.06385       0.02279       0.02130
    23  H(1)              -0.00002      -0.01439      -0.00513      -0.00480
    24  C(13)             -0.00021      -0.04754      -0.01696      -0.01586
    25  H(1)               0.00004       0.03196       0.01141       0.01066
    26  C(13)             -0.00021      -0.04781      -0.01706      -0.01595
    27  H(1)               0.00002       0.01400       0.00500       0.00467
    28  C(13)              0.00045       0.10033       0.03580       0.03347
    29  H(1)              -0.00003      -0.02541      -0.00907      -0.00847
    30  C(13)             -0.00027      -0.06026      -0.02150      -0.02010
    31  H(1)               0.00057       0.51180       0.18262       0.17072
    32  H(1)               0.00054       0.48640       0.17356       0.16225
    33  H(1)               0.00015       0.13715       0.04894       0.04575
    34  C(13)             -0.00020      -0.04442      -0.01585      -0.01482
    35  H(1)               0.00048       0.42814       0.15277       0.14281
    36  H(1)               0.00052       0.46318       0.16527       0.15450
    37  H(1)               0.00015       0.13036       0.04652       0.04348
    38  C(13)             -0.00027      -0.06068      -0.02165      -0.02024
    39  H(1)               0.00020       0.18076       0.06450       0.06030
    40  H(1)               0.00037       0.33210       0.11850       0.11078
    41  H(1)               0.00071       0.63718       0.22736       0.21254
    42  C(13)             -0.00136      -0.30546      -0.10900      -0.10189
    43  H(1)               0.00029       0.25611       0.09139       0.08543
    44  C(13)              0.00252       0.56709       0.20235       0.18916
    45  H(1)              -0.00025      -0.22037      -0.07863      -0.07351
    46  H(1)              -0.00020      -0.17585      -0.06275      -0.05866
    47  C(13)             -0.00055      -0.12283      -0.04383      -0.04097
    48  H(1)               0.00084       0.74889       0.26722       0.24980
    49  H(1)               0.00074       0.66434       0.23705       0.22160
    50  H(1)               0.00016       0.14350       0.05120       0.04787
    51  C(13)             -0.00121      -0.27284      -0.09736      -0.09101
    52  H(1)               0.00048       0.42924       0.15316       0.14318
    53  C(13)              0.00226       0.50848       0.18144       0.16961
    54  H(1)              -0.00021      -0.18822      -0.06716      -0.06279
    55  H(1)              -0.00023      -0.20631      -0.07362      -0.06882
    56  C(13)             -0.00042      -0.09402      -0.03355      -0.03136
    57  H(1)               0.00070       0.62826       0.22418       0.20957
    58  H(1)               0.00070       0.62311       0.22234       0.20785
    59  H(1)               0.00016       0.14241       0.05081       0.04750
    60  C(13)             -0.00044      -0.09895      -0.03531      -0.03301
    61  H(1)               0.00078       0.69594       0.24833       0.23214
    62  H(1)               0.00016       0.14249       0.05084       0.04753
    63  H(1)               0.00071       0.63590       0.22690       0.21211
    64  C(13)             -0.00384      -0.86315      -0.30799      -0.28792
    65  H(1)               0.00105       0.93552       0.33382       0.31205
    66  H(1)               0.00342       3.06051       1.09207       1.02088
    67  H(1)               0.00012       0.10386       0.03706       0.03465
    68  S(33)              0.17800      12.22781       4.36319       4.07876
    69  H(1)              -0.00230      -2.05219      -0.73227      -0.68454
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.262990      0.247283     -0.510273
     2   Atom       -0.154544      0.208319     -0.053775
     3   Atom        0.190384     -0.174161     -0.016223
     4   Atom       -0.165652      0.208291     -0.042639
     5   Atom        0.210249     -0.154151     -0.056097
     6   Atom        0.011603      0.017623     -0.029226
     7   Atom       -0.016979      0.007164      0.009815
     8   Atom       -0.018122      0.011430      0.006692
     9   Atom       -0.024235      0.050270     -0.026036
    10   Atom        0.016599      0.012506     -0.029105
    11   Atom        0.004694     -0.020280      0.015585
    12   Atom        0.008442     -0.022398      0.013956
    13   Atom        0.054027     -0.024392     -0.029635
    14   Atom        0.010264      0.017390     -0.027654
    15   Atom       -0.018046      0.006686      0.011359
    16   Atom       -0.025072      0.005457      0.019615
    17   Atom       -0.021149      0.053935     -0.032785
    18   Atom        0.019446      0.010682     -0.030128
    19   Atom        0.006309     -0.018328      0.012019
    20   Atom        0.009182     -0.020266      0.011084
    21   Atom        0.050134     -0.021993     -0.028141
    22   Atom        0.018322     -0.004370     -0.013952
    23   Atom        0.009655     -0.001495     -0.008160
    24   Atom       -0.003777      0.020978     -0.017201
    25   Atom       -0.001742      0.010095     -0.008353
    26   Atom        0.020842     -0.002898     -0.017944
    27   Atom        0.010076     -0.001399     -0.008677
    28   Atom       -0.004172      0.017640     -0.013468
    29   Atom       -0.001399      0.009724     -0.008326
    30   Atom       -0.000158      0.004287     -0.004129
    31   Atom        0.000956      0.002596     -0.003552
    32   Atom        0.000819      0.002565     -0.003384
    33   Atom       -0.001162      0.004287     -0.003124
    34   Atom       -0.004695      0.008912     -0.004216
    35   Atom       -0.003152      0.006750     -0.003599
    36   Atom       -0.003241      0.006663     -0.003422
    37   Atom       -0.002819      0.005958     -0.003140
    38   Atom        0.008791     -0.004554     -0.004236
    39   Atom        0.005916     -0.002753     -0.003164
    40   Atom        0.006751     -0.002983     -0.003768
    41   Atom        0.006341     -0.003153     -0.003189
    42   Atom        0.006200      0.001715     -0.007916
    43   Atom        0.002818      0.001186     -0.004004
    44   Atom        0.001871     -0.006130      0.004259
    45   Atom        0.003376     -0.001267     -0.002110
    46   Atom        0.001794      0.000300     -0.002094
    47   Atom       -0.004974      0.009015     -0.004041
    48   Atom       -0.003251      0.006594     -0.003343
    49   Atom       -0.003041      0.006783     -0.003742
    50   Atom       -0.002988      0.006248     -0.003260
    51   Atom        0.001724      0.005156     -0.006880
    52   Atom       -0.000692      0.004030     -0.003338
    53   Atom        0.000257     -0.000168     -0.000089
    54   Atom        0.001563      0.001480     -0.003043
    55   Atom        0.001125      0.001347     -0.002473
    56   Atom        0.009107     -0.004935     -0.004172
    57   Atom        0.007019     -0.003235     -0.003785
    58   Atom        0.006591     -0.003149     -0.003442
    59   Atom        0.006225     -0.002956     -0.003269
    60   Atom        0.004185     -0.000150     -0.004035
    61   Atom        0.002708      0.000957     -0.003665
    62   Atom        0.004402     -0.001166     -0.003236
    63   Atom        0.002285      0.001153     -0.003437
    64   Atom       -0.019241     -0.006220      0.025460
    65   Atom       -0.015095      0.003973      0.011122
    66   Atom       -0.009753     -0.003826      0.013579
    67   Atom       -0.009958     -0.000359      0.010317
    68   Atom       -0.426949     -0.369212      0.796161
    69   Atom       -0.005706     -0.031322      0.037029
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.029384     -0.002512     -0.003678
     2   Atom        0.109113     -0.014461     -0.031045
     3   Atom       -0.107345      0.054128     -0.014447
     4   Atom        0.103930      0.006895      0.034489
     5   Atom       -0.102746     -0.031573      0.007965
     6   Atom        0.040332      0.001217      0.001225
     7   Atom        0.010162     -0.000907      0.000358
     8   Atom        0.005700     -0.001206      0.000398
     9   Atom       -0.016399     -0.000051     -0.001254
    10   Atom       -0.042673      0.002772     -0.002237
    11   Atom       -0.010518     -0.001924      0.000016
    12   Atom       -0.005886     -0.000872      0.000602
    13   Atom        0.018506      0.003279      0.000328
    14   Atom        0.042146     -0.001209     -0.000885
    15   Atom        0.010198      0.001052      0.001073
    16   Atom        0.005177     -0.000857      0.000765
    17   Atom       -0.018903      0.000433     -0.002534
    18   Atom       -0.039919      0.002528     -0.001680
    19   Atom       -0.009864      0.000857      0.000195
    20   Atom       -0.005060     -0.000008     -0.001693
    21   Atom        0.016979      0.002083      0.000551
    22   Atom        0.019650     -0.000587      0.000020
    23   Atom        0.009799      0.000237      0.000148
    24   Atom       -0.019491      0.002092     -0.002821
    25   Atom       -0.009677      0.000546     -0.000836
    26   Atom        0.020972      0.002602      0.001214
    27   Atom        0.010238      0.000847      0.000294
    28   Atom       -0.020447     -0.000561      0.000712
    29   Atom       -0.010100      0.000027     -0.000089
    30   Atom        0.006510      0.000277      0.000386
    31   Atom        0.005147     -0.001206     -0.001090
    32   Atom        0.005111      0.001533      0.001462
    33   Atom        0.003508      0.000113      0.000198
    34   Atom       -0.001225     -0.000061      0.000111
    35   Atom       -0.001866     -0.000510      0.001687
    36   Atom       -0.001597      0.000535     -0.001922
    37   Atom        0.000663      0.000011      0.000101
    38   Atom        0.001332      0.000328      0.000182
    39   Atom       -0.000581      0.000786      0.000034
    40   Atom        0.002275      0.001689      0.000557
    41   Atom        0.001293     -0.001699     -0.000425
    42   Atom       -0.008239     -0.003989     -0.002726
    43   Atom       -0.005532      0.000700     -0.000764
    44   Atom        0.000662      0.008865      0.006492
    45   Atom       -0.001452     -0.001394     -0.000044
    46   Atom       -0.003052      0.000133      0.000335
    47   Atom       -0.001459      0.000062     -0.000735
    48   Atom       -0.001840      0.000712     -0.002269
    49   Atom       -0.002128     -0.000555      0.001461
    50   Atom        0.000643      0.000011     -0.000253
    51   Atom        0.008450     -0.003659      0.003211
    52   Atom        0.003717      0.000081      0.000575
    53   Atom       -0.001050      0.007228     -0.008418
    54   Atom        0.004880     -0.002209     -0.001441
    55   Atom        0.003713     -0.000258     -0.000902
    56   Atom        0.001441      0.000570      0.000063
    57   Atom        0.001893     -0.001342     -0.000546
    58   Atom        0.001987      0.002465      0.000724
    59   Atom       -0.000614      0.000585     -0.000059
    60   Atom       -0.006801      0.000438     -0.000350
    61   Atom       -0.005336     -0.000878      0.001135
    62   Atom       -0.003691      0.000616     -0.000291
    63   Atom       -0.005213      0.001714     -0.001887
    64   Atom        0.000811     -0.001341      0.022197
    65   Atom        0.005908      0.005629      0.021299
    66   Atom       -0.000164     -0.000066      0.007983
    67   Atom       -0.008275     -0.009944      0.017254
    68   Atom        0.021419     -0.089264     -0.263882
    69   Atom       -0.005755      0.029269     -0.008415
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5103    -8.835    -3.152    -2.947  0.0031  0.0047  1.0000
     1 Fe(57) Bbb     0.2247     3.891     1.388     1.298 -0.6091  0.7931 -0.0019
              Bcc     0.2856     4.944     1.764     1.649  0.7931  0.6091 -0.0053
 
              Baa    -0.1851    -7.138    -2.547    -2.381  0.9636 -0.2638  0.0438
     2 N(14)  Bbb    -0.0574    -2.213    -0.790    -0.738 -0.0120  0.1209  0.9926
              Bcc     0.2425     9.351     3.337     3.119  0.2671  0.9570 -0.1133
 
              Baa    -0.2034    -7.846    -2.799    -2.617  0.2632  0.9647 -0.0017
     3 N(14)  Bbb    -0.0289    -1.113    -0.397    -0.371 -0.2117  0.0594  0.9755
              Bcc     0.2323     8.958     3.197     2.988  0.9412 -0.2564  0.2199
 
              Baa    -0.1926    -7.429    -2.651    -2.478  0.9676 -0.2520  0.0135
     4 N(14)  Bbb    -0.0470    -1.812    -0.647    -0.604 -0.0441 -0.1161  0.9923
              Bcc     0.2396     9.241     3.297     3.082  0.2485  0.9607  0.1235
 
              Baa    -0.1811    -6.986    -2.493    -2.330  0.2541  0.9672  0.0026
     5 N(14)  Bbb    -0.0597    -2.301    -0.821    -0.768  0.1048 -0.0302  0.9940
              Bcc     0.2408     9.287     3.314     3.098  0.9615 -0.2523 -0.1090
 
              Baa    -0.0293    -3.927    -1.401    -1.310 -0.0264 -0.0034  0.9996
     6 C(13)  Bbb    -0.0258    -3.466    -1.237    -1.156  0.7326 -0.6805  0.0170
              Bcc     0.0551     7.393     2.638     2.466  0.6802  0.7328  0.0205
 
              Baa    -0.0207    -2.780    -0.992    -0.927  0.9389 -0.3426  0.0319
     7 C(13)  Bbb     0.0098     1.321     0.471     0.441 -0.0386 -0.0128  0.9992
              Bcc     0.0109     1.459     0.521     0.487  0.3419  0.9394  0.0252
 
              Baa    -0.0192    -2.582    -0.921    -0.861  0.9819 -0.1831  0.0485
     8 C(13)  Bbb     0.0067     0.906     0.323     0.302 -0.0530 -0.0202  0.9984
              Bcc     0.0125     1.677     0.598     0.559  0.1818  0.9829  0.0296
 
              Baa    -0.0277    -3.722    -1.328    -1.242  0.9621  0.2051  0.1795
     9 C(13)  Bbb    -0.0260    -3.489    -1.245    -1.164 -0.1787 -0.0223  0.9836
              Bcc     0.0537     7.211     2.573     2.405 -0.2058  0.9785 -0.0152
 
              Baa    -0.0293    -3.935    -1.404    -1.313 -0.1982 -0.1504  0.9685
    10 C(13)  Bbb    -0.0281    -3.770    -1.345    -1.258  0.6614  0.7087  0.2455
              Bcc     0.0574     7.705     2.749     2.570  0.7233 -0.6893  0.0410
 
              Baa    -0.0241    -3.238    -1.155    -1.080  0.3437  0.9389  0.0163
    11 C(13)  Bbb     0.0081     1.086     0.388     0.362  0.9115 -0.3377  0.2348
              Bcc     0.0160     2.152     0.768     0.718 -0.2260  0.0659  0.9719
 
              Baa    -0.0235    -3.152    -1.125    -1.051  0.1810  0.9834 -0.0116
    12 C(13)  Bbb     0.0093     1.251     0.447     0.417  0.9632 -0.1748  0.2041
              Bcc     0.0142     1.900     0.678     0.634 -0.1987  0.0481  0.9789
 
              Baa    -0.0299    -4.009    -1.430    -1.337 -0.0970  0.2702  0.9579
    13 C(13)  Bbb    -0.0284    -3.814    -1.361    -1.272 -0.1991  0.9377 -0.2847
              Bcc     0.0583     7.823     2.791     2.609  0.9752  0.2184  0.0372
 
              Baa    -0.0286    -3.833    -1.368    -1.279  0.7030 -0.6387  0.3128
    14 C(13)  Bbb    -0.0276    -3.702    -1.321    -1.235 -0.2190  0.2239  0.9497
              Bcc     0.0561     7.535     2.689     2.513  0.6766  0.7361 -0.0175
 
              Baa    -0.0217    -2.915    -1.040    -0.972  0.9412 -0.3372 -0.0190
    15 C(13)  Bbb     0.0094     1.262     0.450     0.421  0.2670  0.7773 -0.5697
              Bcc     0.0123     1.653     0.590     0.551  0.2069  0.5312  0.8216
 
              Baa    -0.0259    -3.482    -1.242    -1.161  0.9864 -0.1631  0.0213
    16 C(13)  Bbb     0.0063     0.843     0.301     0.281  0.1640  0.9854 -0.0460
              Bcc     0.0197     2.639     0.942     0.880 -0.0135  0.0489  0.9987
 
              Baa    -0.0329    -4.410    -1.573    -1.471  0.0157  0.0326  0.9993
    17 C(13)  Bbb    -0.0256    -3.440    -1.228    -1.148  0.9728  0.2304 -0.0228
              Bcc     0.0585     7.850     2.801     2.618 -0.2310  0.9726 -0.0281
 
              Baa    -0.0303    -4.062    -1.449    -1.355 -0.0820 -0.0391  0.9959
    18 C(13)  Bbb    -0.0251    -3.363    -1.200    -1.122  0.6627  0.7442  0.0838
              Bcc     0.0553     7.425     2.649     2.477  0.7444 -0.6669  0.0351
 
              Baa    -0.0218    -2.925    -1.044    -0.976  0.3315  0.9434 -0.0139
    19 C(13)  Bbb     0.0095     1.281     0.457     0.427  0.9023 -0.3213 -0.2875
              Bcc     0.0122     1.644     0.587     0.548  0.2757 -0.0828  0.9577
 
              Baa    -0.0212    -2.844    -1.015    -0.949  0.1641  0.9851  0.0517
    20 C(13)  Bbb     0.0100     1.337     0.477     0.446  0.9642 -0.1491 -0.2192
              Bcc     0.0112     1.507     0.538     0.503  0.2083 -0.0858  0.9743
 
              Baa    -0.0282    -3.784    -1.350    -1.262 -0.0181 -0.0392  0.9991
    21 C(13)  Bbb    -0.0258    -3.460    -1.235    -1.154 -0.2190  0.9751  0.0343
              Bcc     0.0540     7.245     2.585     2.417  0.9756  0.2182  0.0262
 
              Baa    -0.0158    -2.116    -0.755    -0.706 -0.4944  0.8526 -0.1695
    22 C(13)  Bbb    -0.0139    -1.866    -0.666    -0.622 -0.0750  0.1524  0.9855
              Bcc     0.0297     3.982     1.421     1.328  0.8660  0.4999 -0.0114
 
              Baa    -0.0082    -4.356    -1.554    -1.453 -0.0058 -0.0137  0.9999
    23 H(1)   Bbb    -0.0072    -3.838    -1.370    -1.280 -0.5028  0.8643  0.0089
              Bcc     0.0154     8.194     2.924     2.733  0.8644  0.5027  0.0119
 
              Baa    -0.0175    -2.351    -0.839    -0.784 -0.1687 -0.0132  0.9856
    24 C(13)  Bbb    -0.0144    -1.934    -0.690    -0.645  0.8603  0.4860  0.1538
              Bcc     0.0319     4.286     1.529     1.430 -0.4811  0.8738 -0.0707
 
              Baa    -0.0084    -4.481    -1.599    -1.495 -0.0682  0.0094  0.9976
    25 H(1)   Bbb    -0.0072    -3.822    -1.364    -1.275  0.8698  0.4904  0.0549
              Bcc     0.0156     8.303     2.963     2.769 -0.4887  0.8715 -0.0416
 
              Baa    -0.0181    -2.432    -0.868    -0.811 -0.0917  0.0470  0.9947
    26 C(13)  Bbb    -0.0151    -2.027    -0.723    -0.676 -0.4974  0.8632 -0.0866
              Bcc     0.0332     4.459     1.591     1.487  0.8627  0.5027  0.0558
 
              Baa    -0.0087    -4.659    -1.662    -1.554 -0.0957  0.0938  0.9910
    27 H(1)   Bbb    -0.0074    -3.935    -1.404    -1.313 -0.4971  0.8580 -0.1293
              Bcc     0.0161     8.593     3.066     2.866  0.8624  0.5050  0.0355
 
              Baa    -0.0164    -2.207    -0.787    -0.736  0.8572  0.5134  0.0388
    28 C(13)  Bbb    -0.0135    -1.809    -0.646    -0.603 -0.0226 -0.0377  0.9990
              Bcc     0.0299     4.016     1.433     1.340 -0.5144  0.8573  0.0207
 
              Baa    -0.0083    -4.443    -1.585    -1.482  0.0181  0.0151  0.9997
    29 H(1)   Bbb    -0.0074    -3.931    -1.403    -1.311  0.8607  0.5085 -0.0232
              Bcc     0.0157     8.373     2.988     2.793 -0.5087  0.8609 -0.0038
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.8134 -0.5817 -0.0010
    30 C(13)  Bbb    -0.0041    -0.556    -0.199    -0.186 -0.0203 -0.0301  0.9993
              Bcc     0.0090     1.202     0.429     0.401  0.5814  0.8128  0.0363
 
              Baa    -0.0039    -2.075    -0.740    -0.692  0.4034 -0.1690  0.8993
    31 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.595  0.6498 -0.6390 -0.4116
              Bcc     0.0072     3.857     1.376     1.287  0.6442  0.7504 -0.1480
 
              Baa    -0.0039    -2.091    -0.746    -0.697 -0.4668  0.1724  0.8674
    32 H(1)   Bbb    -0.0034    -1.801    -0.642    -0.601 -0.6147  0.6418 -0.4584
              Bcc     0.0073     3.891     1.388     1.298  0.6358  0.7472  0.1936
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.0627  0.0030  0.9980
    33 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8960 -0.4403  0.0576
              Bcc     0.0060     3.207     1.144     1.070  0.4396  0.8979  0.0249
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9924  0.0879  0.0858
    34 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.189 -0.0847 -0.0163  0.9963
              Bcc     0.0090     1.211     0.432     0.404 -0.0890  0.9960  0.0088
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.4068 -0.0725  0.9106
    35 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.8956  0.2279 -0.3820
              Bcc     0.0074     3.932     1.403     1.312 -0.1799  0.9710  0.1577
 
              Baa    -0.0039    -2.087    -0.745    -0.696 -0.4942  0.0827  0.8654
    36 H(1)   Bbb    -0.0034    -1.798    -0.642    -0.600  0.8551  0.2255  0.4668
              Bcc     0.0073     3.885     1.386     1.296 -0.1565  0.9707 -0.1822
 
              Baa    -0.0031    -1.676    -0.598    -0.559 -0.0149 -0.0100  0.9998
    37 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.9971 -0.0751  0.0141
              Bcc     0.0060     3.206     1.144     1.069  0.0749  0.9971  0.0111
 
              Baa    -0.0047    -0.635    -0.227    -0.212 -0.0867  0.9525 -0.2919
    38 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188 -0.0537  0.2881  0.9561
              Bcc     0.0089     1.198     0.428     0.400  0.9948  0.0986  0.0262
 
              Baa    -0.0032    -1.732    -0.618    -0.578 -0.0954 -0.1794  0.9791
    39 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.0489  0.9816  0.1846
              Bcc     0.0060     3.213     1.146     1.072  0.9942 -0.0655  0.0849
 
              Baa    -0.0041    -2.185    -0.780    -0.729 -0.0843 -0.3028  0.9493
    40 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612 -0.2526  0.9281  0.2736
              Bcc     0.0075     4.019     1.434     1.341  0.9639  0.2167  0.1548
 
              Baa    -0.0036    -1.931    -0.689    -0.644  0.0671  0.5642  0.8229
    41 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569 -0.2069  0.8147 -0.5417
              Bcc     0.0068     3.637     1.298     1.213  0.9760  0.1339 -0.1714
 
              Baa    -0.0112    -1.502    -0.536    -0.501  0.3873  0.4204  0.8205
