 Entering Gaussian System, Link 0=g16
 Input=2g5g12re.com
 Output=2g5g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993972/Gau-2808521.inp" -scrdir="/local/becsleip_7993972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2808522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38590 -30.24884 -26.09485 -26.09396 -26.06855
 Alpha  occ. eigenvalues --  -19.38176 -14.49707 -14.49317 -14.48746 -14.48446
 Alpha  occ. eigenvalues --  -10.37753 -10.34735 -10.34723 -10.34640 -10.34568
 Alpha  occ. eigenvalues --  -10.34394 -10.34353 -10.34206 -10.34136 -10.32020
 Alpha  occ. eigenvalues --  -10.31959 -10.31878 -10.31774 -10.31594 -10.31533
 Alpha  occ. eigenvalues --  -10.31525 -10.31425 -10.31204 -10.31159 -10.31001
 Alpha  occ. eigenvalues --  -10.30800 -10.30788 -10.30768 -10.30722 -10.30523
 Alpha  occ. eigenvalues --  -10.30366 -10.30243 -10.30036 -10.29322 -10.29266
 Alpha  occ. eigenvalues --  -10.28912 -10.28781 -10.28734 -10.28732 -10.28732
 Alpha  occ. eigenvalues --  -10.28614 -10.28149  -3.63825  -2.41877  -2.41621
 Alpha  occ. eigenvalues --   -2.36173  -1.22809  -1.10225  -1.09481  -1.08828
 Alpha  occ. eigenvalues --   -1.08112  -0.98030  -0.94795  -0.93116  -0.92759
 Alpha  occ. eigenvalues --   -0.92479  -0.92129  -0.91907  -0.91678  -0.88835
 Alpha  occ. eigenvalues --   -0.87712  -0.87007  -0.86647  -0.86319  -0.85233
 Alpha  occ. eigenvalues --   -0.83785  -0.81900  -0.80946  -0.80016  -0.79544
 Alpha  occ. eigenvalues --   -0.79326  -0.78806  -0.76381  -0.76132  -0.74596
 Alpha  occ. eigenvalues --   -0.71481  -0.71307  -0.71256  -0.69578  -0.69417
 Alpha  occ. eigenvalues --   -0.67182  -0.66083  -0.65668  -0.64970  -0.63816
 Alpha  occ. eigenvalues --   -0.62862  -0.62637  -0.61899  -0.61611  -0.59706
 Alpha  occ. eigenvalues --   -0.59253  -0.58920  -0.58265  -0.57796  -0.57136
 Alpha  occ. eigenvalues --   -0.56300  -0.55826  -0.55680  -0.55078  -0.55008
 Alpha  occ. eigenvalues --   -0.54709  -0.54320  -0.54142  -0.53929  -0.53582
 Alpha  occ. eigenvalues --   -0.53402  -0.53334  -0.53160  -0.52047  -0.51799
 Alpha  occ. eigenvalues --   -0.51613  -0.51500  -0.51297  -0.51015  -0.50924
 Alpha  occ. eigenvalues --   -0.50844  -0.50721  -0.50615  -0.50239  -0.50087
 Alpha  occ. eigenvalues --   -0.49377  -0.49226  -0.48798  -0.48605  -0.48373
 Alpha  occ. eigenvalues --   -0.48232  -0.48184  -0.47586  -0.47171  -0.46789
 Alpha  occ. eigenvalues --   -0.46477  -0.46026  -0.45557  -0.45157  -0.44963
 Alpha  occ. eigenvalues --   -0.44628  -0.44460  -0.43858  -0.43727  -0.43171
 Alpha  occ. eigenvalues --   -0.42894  -0.41024  -0.40262  -0.39877  -0.39804
 Alpha  occ. eigenvalues --   -0.38241  -0.38090  -0.35929  -0.35256  -0.34402
 Alpha  occ. eigenvalues --   -0.33869  -0.33295  -0.32465  -0.31139  -0.29530
 Alpha virt. eigenvalues --   -0.24053  -0.18448  -0.18345  -0.15160  -0.12452
 Alpha virt. eigenvalues --   -0.10282  -0.08917  -0.08542  -0.07591  -0.05693
 Alpha virt. eigenvalues --   -0.04721  -0.02728  -0.02310  -0.01602  -0.00650
 Alpha virt. eigenvalues --   -0.00080   0.00560   0.00839   0.01518   0.02198
 Alpha virt. eigenvalues --    0.02609   0.02884   0.03153   0.03837   0.03891
 Alpha virt. eigenvalues --    0.04410   0.04655   0.05267   0.05949   0.06012
 Alpha virt. eigenvalues --    0.06592   0.06788   0.06839   0.07210   0.07344
 Alpha virt. eigenvalues --    0.07847   0.07927   0.08175   0.08649   0.08764
 Alpha virt. eigenvalues --    0.09087   0.09432   0.09540   0.09758   0.09973
 Alpha virt. eigenvalues --    0.10441   0.10887   0.11356   0.11506   0.11702
 Alpha virt. eigenvalues --    0.11994   0.12254   0.12420   0.12562   0.12973
 Alpha virt. eigenvalues --    0.13430   0.13699   0.13906   0.14610   0.14958
 Alpha virt. eigenvalues --    0.15223   0.15584   0.15840   0.16433   0.16854
 Alpha virt. eigenvalues --    0.16957   0.17417   0.17580   0.18860   0.19298
 Alpha virt. eigenvalues --    0.20039   0.20762   0.21021   0.21739   0.22427
 Alpha virt. eigenvalues --    0.23224   0.23953   0.23960   0.24705   0.24901
 Alpha virt. eigenvalues --    0.25158   0.25691   0.26051   0.26206   0.27312
 Alpha virt. eigenvalues --    0.27783   0.28230   0.29554   0.32199   0.32363
 Alpha virt. eigenvalues --    0.32952   0.33554   0.33908   0.34485   0.35990
 Alpha virt. eigenvalues --    0.36441   0.37246   0.37519   0.37688   0.38022
 Alpha virt. eigenvalues --    0.39124   0.39385   0.39591   0.40071   0.40690
 Alpha virt. eigenvalues --    0.41346   0.41518   0.41723   0.42197   0.42670
 Alpha virt. eigenvalues --    0.43095   0.43427   0.43446   0.44065   0.44601
 Alpha virt. eigenvalues --    0.44959   0.45174   0.45456   0.46021   0.46454
 Alpha virt. eigenvalues --    0.46867   0.47183   0.47534   0.48288   0.48503
 Alpha virt. eigenvalues --    0.48877   0.49241   0.49650   0.50229   0.50913
 Alpha virt. eigenvalues --    0.51352   0.51489   0.51671   0.51996   0.52352
 Alpha virt. eigenvalues --    0.52688   0.52917   0.53400   0.54096   0.54294
 Alpha virt. eigenvalues --    0.55085   0.55141   0.55310   0.56048   0.56248
 Alpha virt. eigenvalues --    0.56459   0.56772   0.57082   0.57340   0.57936
 Alpha virt. eigenvalues --    0.58094   0.58938   0.59478   0.59890   0.60315
 Alpha virt. eigenvalues --    0.60935   0.61524   0.62054   0.62152   0.62401
 Alpha virt. eigenvalues --    0.63141   0.63351   0.63765   0.64309   0.64544
 Alpha virt. eigenvalues --    0.65155   0.65720   0.66107   0.66716   0.66901
 Alpha virt. eigenvalues --    0.67165   0.67540   0.67716   0.67941   0.68446
 Alpha virt. eigenvalues --    0.68704   0.68905   0.69268   0.69827   0.70000
 Alpha virt. eigenvalues --    0.70578   0.71391   0.71567   0.72291   0.73075
 Alpha virt. eigenvalues --    0.73554   0.74858   0.75092   0.75766   0.76161
 Alpha virt. eigenvalues --    0.76764   0.76798   0.77106   0.77566   0.78050
 Alpha virt. eigenvalues --    0.78249   0.78947   0.79141   0.79664   0.79984
 Alpha virt. eigenvalues --    0.80172   0.80743   0.80889   0.81185   0.81752
 Alpha virt. eigenvalues --    0.82089   0.82488   0.82576   0.82911   0.83242
 Alpha virt. eigenvalues --    0.83498   0.83796   0.84032   0.84379   0.84888
 Alpha virt. eigenvalues --    0.85031   0.85587   0.86016   0.86874   0.87104
 Alpha virt. eigenvalues --    0.87411   0.88050   0.88374   0.88739   0.89052
 Alpha virt. eigenvalues --    0.89249   0.89611   0.90123   0.90298   0.90438
 Alpha virt. eigenvalues --    0.90793   0.91078   0.91484   0.92021   0.92581
 Alpha virt. eigenvalues --    0.92659   0.93140   0.93603   0.94209   0.95259
 Alpha virt. eigenvalues --    0.95528   0.96073   0.96723   0.97212   0.98424
 Alpha virt. eigenvalues --    0.98790   1.00156   1.00396   1.01170   1.02204
 Alpha virt. eigenvalues --    1.03309   1.03585   1.04747   1.05205   1.05619
 Alpha virt. eigenvalues --    1.06342   1.06502   1.07012   1.07217   1.08008
 Alpha virt. eigenvalues --    1.08586   1.09250   1.09666   1.09714   1.10378
 Alpha virt. eigenvalues --    1.10964   1.11239   1.11615   1.12643   1.13395
 Alpha virt. eigenvalues --    1.13638   1.13908   1.14649   1.15255   1.16223
 Alpha virt. eigenvalues --    1.16628   1.17200   1.17485   1.18426   1.19838
 Alpha virt. eigenvalues --    1.20199   1.21867   1.22189   1.22581   1.23996
 Alpha virt. eigenvalues --    1.24190   1.24486   1.25232   1.25400   1.26216
 Alpha virt. eigenvalues --    1.26622   1.26817   1.27264   1.27450   1.27865
 Alpha virt. eigenvalues --    1.28588   1.29114   1.29971   1.30678   1.31348
 Alpha virt. eigenvalues --    1.31842   1.32909   1.33452   1.35141   1.35372
 Alpha virt. eigenvalues --    1.35890   1.36532   1.37347   1.38149   1.38302
 Alpha virt. eigenvalues --    1.38915   1.40091   1.40592   1.41477   1.43135
 Alpha virt. eigenvalues --    1.43619   1.43800   1.44145   1.45218   1.46451
 Alpha virt. eigenvalues --    1.46522   1.47623   1.48269   1.48871   1.50130
 Alpha virt. eigenvalues --    1.51081   1.52221   1.53068   1.53889   1.54723
 Alpha virt. eigenvalues --    1.55710   1.58348   1.58690   1.59916   1.60461
 Alpha virt. eigenvalues --    1.62156   1.62928   1.64166   1.65725   1.67701
 Alpha virt. eigenvalues --    1.67882   1.68375   1.68835   1.69199   1.69634
 Alpha virt. eigenvalues --    1.70225   1.70488   1.71335   1.71587   1.72001
 Alpha virt. eigenvalues --    1.72945   1.73110   1.74144   1.74578   1.74950
 Alpha virt. eigenvalues --    1.75218   1.75874   1.76108   1.76320   1.77478
 Alpha virt. eigenvalues --    1.77916   1.78200   1.79147   1.80238   1.80707
 Alpha virt. eigenvalues --    1.81070   1.81491   1.81910   1.82427   1.82968
 Alpha virt. eigenvalues --    1.83435   1.83620   1.83813   1.84573   1.84650
 Alpha virt. eigenvalues --    1.85207   1.85892   1.88769   1.88985   1.89201
 Alpha virt. eigenvalues --    1.89246   1.89812   1.90405   1.90986   1.91135
 Alpha virt. eigenvalues --    1.91560   1.93090   1.93621   1.93879   1.94357
 Alpha virt. eigenvalues --    1.94611   1.95248   1.95756   1.97036   1.97324
 Alpha virt. eigenvalues --    1.98532   1.98855   1.99873   2.01132   2.01821
 Alpha virt. eigenvalues --    2.02697   2.03385   2.04258   2.04719   2.05143
 Alpha virt. eigenvalues --    2.05970   2.07573   2.07708   2.08649   2.08952
 Alpha virt. eigenvalues --    2.09411   2.09622   2.11393   2.11796   2.12016
 Alpha virt. eigenvalues --    2.12755   2.12973   2.13938   2.14322   2.14536
 Alpha virt. eigenvalues --    2.15508   2.15878   2.16199   2.16692   2.17420
 Alpha virt. eigenvalues --    2.18406   2.18685   2.19102   2.19481   2.20206
 Alpha virt. eigenvalues --    2.20657   2.21343   2.21424   2.22782   2.22804
 Alpha virt. eigenvalues --    2.23381   2.23738   2.24475   2.24967   2.25108
 Alpha virt. eigenvalues --    2.25491   2.26013   2.26601   2.27116   2.27554
 Alpha virt. eigenvalues --    2.27979   2.29611   2.30421   2.30903   2.31499
 Alpha virt. eigenvalues --    2.31902   2.32598   2.32716   2.33703   2.34561
 Alpha virt. eigenvalues --    2.34768   2.35900   2.36355   2.38293   2.40180
 Alpha virt. eigenvalues --    2.40307   2.41143   2.41517   2.41815   2.42280
 Alpha virt. eigenvalues --    2.42782   2.43518   2.44050   2.44758   2.45405
 Alpha virt. eigenvalues --    2.46661   2.47028   2.48709   2.49049   2.50687
 Alpha virt. eigenvalues --    2.51162   2.53314   2.55226   2.55847   2.56368
 Alpha virt. eigenvalues --    2.57142   2.57974   2.58150   2.58925   2.60226
 Alpha virt. eigenvalues --    2.60927   2.61461   2.64965   2.66899   2.67352
 Alpha virt. eigenvalues --    2.68520   2.69351   2.69927   2.72326   2.73564
 Alpha virt. eigenvalues --    2.76017   2.77536   2.78083   2.78845   2.80097
 Alpha virt. eigenvalues --    2.80491   2.81968   2.83161   2.84163   2.85998
 Alpha virt. eigenvalues --    2.86165   2.87301   2.88410   2.89093   2.90473
 Alpha virt. eigenvalues --    2.92796   2.94987   2.97123   3.01419   3.03384
 Alpha virt. eigenvalues --    3.03750   3.07919   3.12312   3.12857   3.18500
 Alpha virt. eigenvalues --    3.18942   3.22689   3.26930   3.28633   3.29602
 Alpha virt. eigenvalues --    3.35015   3.35413   3.37025   3.40862   3.43573
 Alpha virt. eigenvalues --    3.73566   3.92013   4.05958
  Beta  occ. eigenvalues -- -256.38563 -30.23133 -26.07638 -26.07350 -26.06358
  Beta  occ. eigenvalues --  -19.38165 -14.49626 -14.49290 -14.48735 -14.48443
  Beta  occ. eigenvalues --  -10.37749 -10.34749 -10.34740 -10.34645 -10.34581
  Beta  occ. eigenvalues --  -10.34404 -10.34371 -10.34222 -10.34150 -10.31970
  Beta  occ. eigenvalues --  -10.31909 -10.31824 -10.31725 -10.31572 -10.31510
  Beta  occ. eigenvalues --  -10.31505 -10.31422 -10.31182 -10.31156 -10.31002
  Beta  occ. eigenvalues --  -10.30802 -10.30792 -10.30774 -10.30727 -10.30523
  Beta  occ. eigenvalues --  -10.30365 -10.30242 -10.30043 -10.29323 -10.29268
  Beta  occ. eigenvalues --  -10.28912 -10.28783 -10.28733 -10.28732 -10.28722
  Beta  occ. eigenvalues --  -10.28614 -10.28149  -3.59595  -2.36176  -2.35222
  Beta  occ. eigenvalues --   -2.34797  -1.22787  -1.10143  -1.09371  -1.08818
  Beta  occ. eigenvalues --   -1.08066  -0.98022  -0.94731  -0.93054  -0.92730
  Beta  occ. eigenvalues --   -0.92441  -0.92076  -0.91843  -0.91662  -0.88826
  Beta  occ. eigenvalues --   -0.87706  -0.87002  -0.86542  -0.86279  -0.85215
  Beta  occ. eigenvalues --   -0.83770  -0.81880  -0.80932  -0.80011  -0.79536
  Beta  occ. eigenvalues --   -0.79322  -0.78806  -0.76352  -0.76107  -0.74585
  Beta  occ. eigenvalues --   -0.71480  -0.71301  -0.71232  -0.69556  -0.69356
  Beta  occ. eigenvalues --   -0.67172  -0.66073  -0.65656  -0.64962  -0.63792
  Beta  occ. eigenvalues --   -0.62838  -0.62623  -0.61891  -0.61588  -0.59658
  Beta  occ. eigenvalues --   -0.59230  -0.58907  -0.58220  -0.57733  -0.57123
  Beta  occ. eigenvalues --   -0.56277  -0.55708  -0.55475  -0.55023  -0.54919
  Beta  occ. eigenvalues --   -0.54661  -0.54290  -0.54123  -0.53879  -0.53499
  Beta  occ. eigenvalues --   -0.53342  -0.53301  -0.53080  -0.52025  -0.51766
  Beta  occ. eigenvalues --   -0.51580  -0.51382  -0.51238  -0.51002  -0.50901
  Beta  occ. eigenvalues --   -0.50737  -0.50598  -0.50429  -0.50147  -0.50042
  Beta  occ. eigenvalues --   -0.49362  -0.49099  -0.48751  -0.48565  -0.48269
  Beta  occ. eigenvalues --   -0.48186  -0.48023  -0.47586  -0.47052  -0.46715
  Beta  occ. eigenvalues --   -0.46037  -0.45643  -0.45157  -0.44897  -0.44612
  Beta  occ. eigenvalues --   -0.44529  -0.43694  -0.43548  -0.43051  -0.42919
  Beta  occ. eigenvalues --   -0.40350  -0.40011  -0.39440  -0.38422  -0.38048
  Beta  occ. eigenvalues --   -0.37731  -0.35927  -0.35391  -0.34694  -0.33649
  Beta  occ. eigenvalues --   -0.33340  -0.32270  -0.31000  -0.29587
  Beta virt. eigenvalues --   -0.25048  -0.21398  -0.18146  -0.17105  -0.12930
  Beta virt. eigenvalues --   -0.12274  -0.10248  -0.08887  -0.08502  -0.07469
  Beta virt. eigenvalues --   -0.05554  -0.04702  -0.02608  -0.02096  -0.01542
  Beta virt. eigenvalues --   -0.00623  -0.00030   0.00580   0.00858   0.01532
  Beta virt. eigenvalues --    0.02282   0.02664   0.02933   0.03216   0.03911
  Beta virt. eigenvalues --    0.03984   0.04548   0.04673   0.05287   0.05973
  Beta virt. eigenvalues --    0.06044   0.06626   0.06812   0.06859   0.07224
  Beta virt. eigenvalues --    0.07353   0.07861   0.07948   0.08205   0.08677
  Beta virt. eigenvalues --    0.08792   0.09104   0.09442   0.09552   0.09781
  Beta virt. eigenvalues --    0.09997   0.10460   0.10934   0.11383   0.11533
  Beta virt. eigenvalues --    0.11715   0.12102   0.12296   0.12471   0.12592
  Beta virt. eigenvalues --    0.13030   0.13461   0.13745   0.13933   0.14647
  Beta virt. eigenvalues --    0.14985   0.15302   0.15633   0.15866   0.16475
  Beta virt. eigenvalues --    0.16950   0.17009   0.17425   0.17900   0.18901
  Beta virt. eigenvalues --    0.19339   0.20072   0.20794   0.21093   0.21814
  Beta virt. eigenvalues --    0.22467   0.23237   0.23966   0.23985   0.24747
  Beta virt. eigenvalues --    0.24916   0.25181   0.25765   0.26067   0.26224
  Beta virt. eigenvalues --    0.27322   0.27798   0.28316   0.29602   0.32226
  Beta virt. eigenvalues --    0.32412   0.32983   0.33574   0.33988   0.34509
  Beta virt. eigenvalues --    0.36146   0.36487   0.37313   0.37536   0.37712
  Beta virt. eigenvalues --    0.38092   0.39167   0.39420   0.39625   0.40106
  Beta virt. eigenvalues --    0.40747   0.41385   0.41542   0.41748   0.42241
  Beta virt. eigenvalues --    0.42721   0.43125   0.43455   0.43493   0.44119
  Beta virt. eigenvalues --    0.44632   0.45000   0.45212   0.45515   0.46075
  Beta virt. eigenvalues --    0.46565   0.46958   0.47256   0.47586   0.48319
  Beta virt. eigenvalues --    0.48591   0.49016   0.49304   0.49695   0.50266
  Beta virt. eigenvalues --    0.50953   0.51431   0.51558   0.51691   0.52057
  Beta virt. eigenvalues --    0.52406   0.52729   0.52963   0.53817   0.54146
  Beta virt. eigenvalues --    0.54333   0.55117   0.55283   0.55368   0.56189
  Beta virt. eigenvalues --    0.56367   0.56567   0.56931   0.57134   0.57514
  Beta virt. eigenvalues --    0.58010   0.58122   0.59010   0.59645   0.60038
  Beta virt. eigenvalues --    0.60418   0.61015   0.61545   0.62096   0.62181
  Beta virt. eigenvalues --    0.62424   0.63200   0.63446   0.63783   0.64344
  Beta virt. eigenvalues --    0.64591   0.65180   0.65845   0.66153   0.66836
  Beta virt. eigenvalues --    0.67035   0.67213   0.67711   0.67828   0.67995
  Beta virt. eigenvalues --    0.68502   0.68757   0.68983   0.69401   0.69882
  Beta virt. eigenvalues --    0.70037   0.70591   0.71422   0.71602   0.72340
  Beta virt. eigenvalues --    0.73135   0.73568   0.74881   0.75115   0.75830
  Beta virt. eigenvalues --    0.76189   0.76777   0.76828   0.77140   0.77584
  Beta virt. eigenvalues --    0.78086   0.78296   0.78961   0.79188   0.79696
  Beta virt. eigenvalues --    0.79995   0.80195   0.80762   0.80928   0.81208
  Beta virt. eigenvalues --    0.81785   0.82115   0.82534   0.82594   0.82930
  Beta virt. eigenvalues --    0.83265   0.83522   0.83809   0.84094   0.84398
  Beta virt. eigenvalues --    0.84903   0.85050   0.85625   0.86026   0.86908
  Beta virt. eigenvalues --    0.87116   0.87470   0.88122   0.88393   0.88792
  Beta virt. eigenvalues --    0.89073   0.89259   0.89644   0.90134   0.90319
  Beta virt. eigenvalues --    0.90495   0.90872   0.91144   0.91527   0.92100
  Beta virt. eigenvalues --    0.92675   0.92871   0.93238   0.93689   0.94240
  Beta virt. eigenvalues --    0.95297   0.95562   0.96154   0.96751   0.97244
  Beta virt. eigenvalues --    0.98459   0.98875   1.00191   1.00434   1.01216
  Beta virt. eigenvalues --    1.02283   1.03357   1.03664   1.04824   1.05305
  Beta virt. eigenvalues --    1.05704   1.06408   1.06530   1.07046   1.07248
  Beta virt. eigenvalues --    1.08091   1.08624   1.09283   1.09707   1.09744
  Beta virt. eigenvalues --    1.10410   1.10985   1.11264   1.11670   1.12724
  Beta virt. eigenvalues --    1.13426   1.13680   1.14017   1.14671   1.15282
  Beta virt. eigenvalues --    1.16368   1.16707   1.17272   1.17559   1.18496
  Beta virt. eigenvalues --    1.19914   1.20270   1.21897   1.22237   1.22633
