 Entering Gaussian System, Link 0=g16
 Input=6vdq12.com
 Output=6vdq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081892/Gau-1544121.inp" -scrdir="/local/becsleip_8081892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1544122.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4367 -0.0094
                                            0.0033  0.0000  0.0001  0.3947 -0.0042
                                            0.0000  0.0002  0.2744 -0.0007  0.0000
                                            0.0000  0.0991  0.0044  0.4732  0.0341
                                            0.0117 -0.0031 -0.0021 -0.0027  0.0004
                                           -0.0005  0.0079 -0.0030  0.0014  0.0001
                                            0.4616  0.0326  0.0071 -0.0010 -0.3577
                                           -0.0265 -0.0010  0.0076  0.0012 -0.0034
                                           -0.0019  0.0003  0.0003  0.0038  0.0045
                ( 23.91%)  -0.4890* N   3 s( 34.53%)p 1.90( 65.46%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5871  0.0231  0.0032 -0.0002
                                           -0.7543 -0.0440 -0.0004 -0.2876 -0.0191
                                           -0.0008  0.0241  0.0020  0.0007 -0.0013
                                           -0.0003  0.0033 -0.0007  0.0010 -0.0006
                                           -0.0000 -0.0006 -0.0031  0.0038 -0.0002
                                            0.0057  0.0021  0.0007  0.0003 -0.0020
                                           -0.0036
  1605. (0.09456) BD*( 1)Fe   1 - N  85  
                ( 78.81%)   0.8877*Fe   1 s( 17.12%)p 1.38( 23.71%)d 3.46( 59.16%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0005 -0.4138  0.0006
                                           -0.0022  0.0000  0.0000 -0.0296 -0.0000
                                           -0.0000 -0.0001 -0.1517 -0.0010 -0.0000
                                           -0.0008 -0.4613 -0.0201  0.0650 -0.0009
                                           -0.0012  0.0023  0.0324  0.0068  0.0038
                                           -0.0003 -0.0670 -0.0072 -0.0050  0.0003
                                           -0.0499  0.0044  0.0008  0.0006 -0.7568
                                           -0.0761 -0.0195 -0.0177 -0.0063  0.0021
                                            0.0001 -0.0000 -0.0001 -0.0017 -0.0005
                ( 21.19%)  -0.4604* N  85 s( 33.92%)p 1.95( 66.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5817 -0.0278 -0.0032  0.0002
                                            0.0198 -0.0032 -0.0019 -0.0056  0.0037
                                            0.0004  0.8107  0.0532  0.0010  0.0011
                                           -0.0015  0.0031 -0.0002 -0.0021  0.0004
                                           -0.0007  0.0013  0.0108  0.0028  0.0086
                                           -0.0000  0.0002  0.0021 -0.0023 -0.0001
                                            0.0002
  1606. (0.01359) BD*( 1) N   2 - C   6  
                ( 41.16%)   0.6416* N   2 s( 31.71%)p 2.14( 68.00%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5628 -0.0190 -0.0015  0.0001
                                           -0.8138  0.0219 -0.0008  0.1201 -0.0005
                                           -0.0069 -0.0517  0.0048 -0.0009 -0.0288
                                           -0.0009  0.0045  0.0003 -0.0004 -0.0006
                                            0.0291  0.0050 -0.0343  0.0021  0.0009
                                            0.0063 -0.0023 -0.0017  0.0005 -0.0056
                                            0.0005
                ( 58.84%)  -0.7670* C   6 s( 29.69%)p 2.37( 70.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5449  0.0063 -0.0010 -0.0004
                                            0.7943 -0.0101  0.0031 -0.2465  0.0102
                                           -0.0070  0.1021  0.0028 -0.0017  0.0027
                                           -0.0135  0.0040  0.0012  0.0008 -0.0016
                                            0.0009  0.0162 -0.0126 -0.0058 -0.0017
                                           -0.0049  0.0007  0.0012 -0.0005  0.0043
                                           -0.0045
  1607. (0.31514) BD*( 2) N   2 - C   6  
                ( 29.84%)   0.5463* N   2 s(  0.24%)p99.99( 99.63%)d 0.49(  0.12%)
                                                  f 0.06(  0.01%)
                                            0.0002  0.0484 -0.0045  0.0003 -0.0001
                                            0.1004  0.0036  0.0004  0.0228 -0.0020
                                            0.0003 -0.9926  0.0193 -0.0016  0.0021
                                           -0.0006  0.0178  0.0023 -0.0286  0.0011
                                           -0.0023 -0.0001 -0.0029  0.0012  0.0111
                                           -0.0032 -0.0011 -0.0020 -0.0007  0.0000
                                            0.0003
                ( 70.16%)  -0.8376* C   6 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0079  0.0028 -0.0013  0.0002
                                            0.1479 -0.0004 -0.0031  0.0503  0.0042
                                            0.0032 -0.9870  0.0018  0.0014 -0.0015
                                           -0.0010 -0.0302 -0.0054  0.0093  0.0036
                                            0.0028 -0.0001 -0.0055 -0.0000  0.0147
                                           -0.0050 -0.0015 -0.0045  0.0004  0.0004
                                            0.0002
  1608. (0.01321) BD*( 1) N   2 - C   9  
                ( 41.16%)   0.6416* N   2 s( 32.00%)p 2.12( 67.70%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5653  0.0210  0.0015 -0.0001
                                           -0.4819  0.0170 -0.0057 -0.6601  0.0152
                                            0.0045 -0.0916 -0.0003 -0.0000 -0.0287
                                           -0.0050 -0.0059  0.0003 -0.0093 -0.0003
                                            0.0292  0.0010  0.0338 -0.0021  0.0015
                                            0.0027  0.0061  0.0004 -0.0020  0.0045
                                           -0.0034
                ( 58.84%)  -0.7671* C   9 s( 29.65%)p 2.37( 70.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444 -0.0080  0.0013  0.0004
                                            0.3911  0.0009 -0.0035  0.7343 -0.0166
                                            0.0055  0.1013 -0.0024  0.0003 -0.0020
                                           -0.0163 -0.0021 -0.0008 -0.0011 -0.0038
                                           -0.0025  0.0137  0.0135  0.0052 -0.0017
                                           -0.0031 -0.0040 -0.0007  0.0015 -0.0062
                                           -0.0002
  1609. (0.01523) BD*( 1) N   3 - C  10  
                ( 41.32%)   0.6428* N   3 s( 32.04%)p 2.11( 67.69%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5657  0.0197  0.0017 -0.0001
                                           -0.1309 -0.0006  0.0051 -0.8119  0.0232
                                           -0.0003 -0.0033  0.0036 -0.0008 -0.0266
                                           -0.0005  0.0020 -0.0009  0.0017 -0.0003
                                            0.0293  0.0048  0.0312 -0.0019 -0.0001
                                            0.0022  0.0069  0.0006 -0.0000  0.0013
                                            0.0061
                ( 58.68%)  -0.7660* C  10 s( 29.18%)p 2.42( 70.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5401 -0.0085  0.0034  0.0005
                                            0.2515 -0.0100  0.0058  0.8023 -0.0089
                                            0.0009  0.0202  0.0034 -0.0028  0.0005
                                           -0.0126  0.0013 -0.0014 -0.0023  0.0014
                                            0.0067  0.0157  0.0124  0.0042 -0.0006
                                           -0.0013 -0.0057 -0.0002 -0.0001 -0.0042
                                           -0.0054
  1610. (0.33964) BD*( 2) N   3 - C  10  
                ( 27.30%)   0.5225* N   3 s(  0.07%)p99.99( 99.84%)d 1.22(  0.08%)
                                                  f 0.19(  0.01%)
                                           -0.0001 -0.0254  0.0044 -0.0001  0.0001
                                           -0.0641  0.0020 -0.0003  0.0324  0.0056
                                            0.0007 -0.9965  0.0152 -0.0018 -0.0004
                                           -0.0007 -0.0241  0.0006 -0.0141 -0.0024
                                           -0.0020 -0.0000  0.0046 -0.0008  0.0103
                                            0.0017 -0.0012  0.0032  0.0018  0.0004
                                            0.0000
                ( 72.70%)  -0.8527* C  10 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0024 -0.0026  0.0004 -0.0001
                                           -0.0897 -0.0034 -0.0027  0.0547 -0.0017
                                           -0.0031 -0.9937  0.0040  0.0027  0.0007
                                           -0.0003  0.0042  0.0079  0.0320  0.0021
                                           -0.0001  0.0010  0.0031 -0.0028  0.0184
                                            0.0039 -0.0015  0.0029 -0.0025 -0.0000
                                           -0.0004
  1611. (0.01510) BD*( 1) N   3 - C  13  
                ( 41.20%)   0.6419* N   3 s( 33.18%)p 2.01( 66.55%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5757  0.0197  0.0014 -0.0000
                                           -0.6377  0.0169  0.0036  0.5030 -0.0175
                                            0.0037  0.0721  0.0007 -0.0005  0.0312
                                            0.0049  0.0088 -0.0002 -0.0044 -0.0002
                                           -0.0234 -0.0004  0.0306 -0.0020 -0.0016
                                            0.0060 -0.0033  0.0005 -0.0014  0.0040
                                            0.0049
                ( 58.80%)  -0.7668* C  13 s( 29.16%)p 2.43( 70.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5399 -0.0087  0.0023  0.0005
                                            0.7208 -0.0131  0.0053 -0.4225  0.0001
                                            0.0022 -0.0967  0.0022 -0.0006  0.0064
                                            0.0168  0.0025  0.0026 -0.0011 -0.0018
                                            0.0006 -0.0111  0.0127  0.0036  0.0016
                                           -0.0044  0.0031 -0.0007  0.0017 -0.0016
                                           -0.0066
  1612. (0.01517) BD*( 1) N   4 - C  14  
                ( 41.13%)   0.6413* N   4 s( 30.51%)p 2.27( 69.20%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5521  0.0194  0.0015 -0.0001
                                           -0.8216  0.0215 -0.0007  0.1273 -0.0006
                                           -0.0068 -0.0125 -0.0069  0.0021  0.0281
                                            0.0012 -0.0067  0.0003  0.0066 -0.0022
                                           -0.0289 -0.0050  0.0326 -0.0015  0.0007
                                            0.0064 -0.0018  0.0015  0.0005 -0.0053
                                            0.0011
                ( 58.87%)  -0.7673* C  14 s( 29.83%)p 2.35( 70.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5461 -0.0056  0.0017  0.0006
                                            0.7928 -0.0074  0.0031 -0.2684  0.0097
                                           -0.0066 -0.0127 -0.0071  0.0039 -0.0016
                                            0.0137  0.0041 -0.0036  0.0038 -0.0018
                                           -0.0025 -0.0149  0.0120  0.0060  0.0005
                                           -0.0053  0.0014  0.0002 -0.0008  0.0045
                                           -0.0050
  1613. (0.33020) BD*( 2) N   4 - C  14  
                ( 28.95%)   0.5381* N   4 s(  1.57%)p62.56( 98.30%)d 0.08(  0.12%)
                                                  f 0.01(  0.01%)
                                            0.0002  0.1252 -0.0063  0.0004 -0.0003
                                           -0.0914 -0.0069 -0.0007 -0.1389  0.0086
                                            0.0002 -0.9772  0.0175 -0.0016 -0.0014
                                           -0.0010 -0.0175 -0.0020  0.0243 -0.0003
                                           -0.0070  0.0007 -0.0151  0.0021  0.0096
                                            0.0021  0.0048 -0.0024  0.0003  0.0007
                                           -0.0012
                ( 71.05%)  -0.8429* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0068  0.0036 -0.0026  0.0002
                                           -0.0883 -0.0008  0.0051 -0.2287 -0.0023
                                           -0.0016 -0.9687  0.0050  0.0038  0.0044
                                           -0.0004  0.0296  0.0051 -0.0105 -0.0028
                                            0.0030  0.0003 -0.0012  0.0031  0.0134
                                            0.0022  0.0067 -0.0062  0.0008 -0.0005
                                           -0.0011
  1614. (0.01398) BD*( 1) N   4 - C  17  
                ( 41.15%)   0.6415* N   4 s( 30.61%)p 2.26( 69.10%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5528  0.0209  0.0019 -0.0001
                                            0.4747 -0.0174  0.0058  0.6495 -0.0139
                                           -0.0043 -0.2078  0.0012  0.0014 -0.0258
                                           -0.0051  0.0106  0.0007  0.0253 -0.0001
                                            0.0262  0.0014  0.0276 -0.0021  0.0042
                                           -0.0020 -0.0046  0.0015 -0.0032 -0.0039
                                            0.0030
                ( 58.85%)  -0.7672* C  17 s( 29.67%)p 2.37( 70.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447 -0.0075  0.0020  0.0005
                                           -0.3811 -0.0024  0.0028 -0.7175  0.0139
                                           -0.0052  0.2055 -0.0069  0.0010 -0.0022
                                           -0.0150  0.0039  0.0027  0.0061  0.0069
                                           -0.0021  0.0131  0.0127  0.0027 -0.0036
                                            0.0022  0.0030 -0.0010  0.0031  0.0062
                                            0.0001
  1615. (0.01480) BD*( 1) N   5 - C  18  
                ( 40.82%)   0.6389* N   5 s( 30.92%)p 2.23( 68.81%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5557 -0.0201 -0.0023  0.0001
                                           -0.1549  0.0001  0.0069 -0.7963  0.0217
                                           -0.0009  0.1716 -0.0048  0.0004  0.0286
                                            0.0009 -0.0054 -0.0005 -0.0167 -0.0003
                                           -0.0247 -0.0046 -0.0294  0.0021 -0.0030
                                            0.0025  0.0052 -0.0034  0.0010  0.0009
                                            0.0051
                ( 59.18%)  -0.7693* C  18 s( 29.30%)p 2.41( 70.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5413  0.0075 -0.0025 -0.0005
                                            0.2746 -0.0123  0.0059  0.7777 -0.0089
                                            0.0019 -0.1602  0.0014  0.0012 -0.0018
                                            0.0141  0.0010 -0.0036 -0.0055 -0.0048
                                           -0.0019 -0.0147 -0.0118 -0.0046  0.0027
                                           -0.0009 -0.0043  0.0026 -0.0014 -0.0047
                                           -0.0037
  1616. (0.32146) BD*( 2) N   5 - C  18  
                ( 28.87%)   0.5373* N   5 s(  0.23%)p99.99( 99.66%)d 0.45(  0.10%)
                                                  f 0.06(  0.01%)
                                           -0.0001  0.0476  0.0022  0.0001  0.0000
                                            0.0533  0.0014  0.0008 -0.1883 -0.0014
                                           -0.0009 -0.9788  0.0148 -0.0020  0.0049
                                           -0.0007  0.0275 -0.0010  0.0138  0.0020
                                           -0.0037 -0.0003 -0.0050 -0.0008  0.0099
                                           -0.0009  0.0060  0.0008  0.0008 -0.0001
                                            0.0009
                ( 71.13%)  -0.8434* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0013 -0.0031 -0.0019  0.0000
                                            0.0377  0.0022 -0.0010 -0.2132  0.0039
                                            0.0004 -0.9756  0.0030  0.0024 -0.0015
                                           -0.0004 -0.0110 -0.0034 -0.0273 -0.0039
                                            0.0049  0.0020  0.0130 -0.0004  0.0129
                                           -0.0006  0.0094  0.0029 -0.0007 -0.0001
                                            0.0015
  1617. (0.01608) BD*( 1) N   5 - C  21  
                ( 40.90%)   0.6395* N   5 s( 31.22%)p 2.19( 68.50%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5584  0.0188  0.0015 -0.0001
                                            0.6553 -0.0158 -0.0040 -0.4942  0.0157
                                           -0.0052  0.1036 -0.0051  0.0011  0.0307
                                            0.0048 -0.0069 -0.0011  0.0063 -0.0006
                                           -0.0259 -0.0002  0.0324 -0.0022 -0.0016
                                           -0.0055  0.0027  0.0003 -0.0030 -0.0036
                                           -0.0041
                ( 59.10%)  -0.7688* C  21 s( 29.18%)p 2.42( 70.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5402 -0.0082  0.0007  0.0003
                                           -0.7357  0.0141 -0.0093  0.3809 -0.0000
                                           -0.0017 -0.1440 -0.0017  0.0012  0.0026
                                            0.0170 -0.0023 -0.0037  0.0051 -0.0009
                                            0.0009 -0.0125  0.0117  0.0053  0.0025
                                            0.0036 -0.0024 -0.0005  0.0017  0.0004
                                            0.0063
  1618. (0.01682) BD*( 1) C   6 - C   7  
                ( 49.35%)   0.7025* C   6 s( 32.57%)p 2.07( 67.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0142  0.0006  0.0001
                                           -0.1427  0.0129 -0.0065  0.8078  0.0161
                                           -0.0005  0.0153 -0.0001 -0.0016 -0.0042
                                           -0.0047  0.0012 -0.0012  0.0027 -0.0005
                                           -0.0164 -0.0064 -0.0173  0.0013 -0.0007
                                           -0.0002 -0.0059 -0.0008 -0.0001  0.0030
                                           -0.0059
                ( 50.65%)  -0.7117* C   7 s( 31.67%)p 2.15( 68.20%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5627 -0.0076 -0.0002  0.0001
                                           -0.0524  0.0094 -0.0047 -0.8203  0.0009
                                            0.0035 -0.0787  0.0009 -0.0009 -0.0087
                                            0.0021  0.0014 -0.0009  0.0032  0.0010
                                           -0.0212 -0.0086 -0.0235  0.0015  0.0009
                                           -0.0014  0.0065  0.0018 -0.0002  0.0012
                                            0.0062
  1619. (0.01013) BD*( 1) C   6 - C  22  
                ( 49.37%)   0.7026* C   6 s( 37.66%)p 1.65( 62.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6136 -0.0103  0.0012 -0.0003
                                            0.5709 -0.0112  0.0007  0.5320  0.0054
                                           -0.0037  0.1176 -0.0048  0.0013 -0.0153
                                           -0.0081 -0.0032 -0.0019 -0.0022 -0.0022
                                           -0.0002 -0.0023  0.0084  0.0021 -0.0015
                                           -0.0030 -0.0030 -0.0000  0.0019 -0.0033
                                            0.0047
                ( 50.63%)  -0.7115* C  22 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0047 -0.0052 -0.0005
                                           -0.6092 -0.0057  0.0008 -0.5156 -0.0159
                                           -0.0054 -0.0688 -0.0016  0.0017 -0.0307
                                           -0.0028 -0.0113  0.0015 -0.0059 -0.0006
                                           -0.0107  0.0012  0.0199  0.0007  0.0019
                                            0.0046  0.0037 -0.0014 -0.0017  0.0049
                                           -0.0056
  1620. (0.01265) BD*( 1) C   7 - C   8  
                ( 49.95%)   0.7067* C   7 s( 36.06%)p 1.77( 63.82%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6005 -0.0045 -0.0007  0.0005
                                           -0.7066  0.0002 -0.0003 -0.3567  0.0217
                                           -0.0106 -0.1052  0.0015 -0.0009 -0.0085
                                           -0.0112 -0.0073 -0.0007 -0.0020 -0.0010
                                           -0.0195 -0.0022  0.0215 -0.0009  0.0014
                                            0.0045  0.0001 -0.0011 -0.0011  0.0005
                                           -0.0044
                ( 50.05%)  -0.7075* C   8 s( 35.78%)p 1.79( 64.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.5982 -0.0042 -0.0007  0.0005
                                            0.7525 -0.0162  0.0076  0.2538  0.0146
                                           -0.0071  0.0985 -0.0009  0.0004 -0.0189
                                           -0.0025 -0.0064 -0.0012 -0.0043  0.0006
                                           -0.0088 -0.0112  0.0214 -0.0007 -0.0016
                                           -0.0033 -0.0031  0.0009  0.0009  0.0035
                                            0.0028
  1621. (0.11457) BD*( 2) C   7 - C   8  
                ( 49.99%)   0.7071* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0007  0.0023  0.0001  0.0000
                                            0.1019 -0.0012 -0.0009  0.0889  0.0001
                                           -0.0001 -0.9904 -0.0033 -0.0039  0.0008
                                            0.0018 -0.0201 -0.0101  0.0013 -0.0033
                                            0.0028  0.0010 -0.0050 -0.0016  0.0155
                                           -0.0048 -0.0021 -0.0057  0.0019  0.0009
                                            0.0002
                ( 50.01%)  -0.7072* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0021  0.0007 -0.0002  0.0000
                                            0.1018  0.0001  0.0002  0.0780  0.0007
                                            0.0005 -0.9913 -0.0028 -0.0033 -0.0026
                                           -0.0017  0.0144  0.0088  0.0144  0.0051
                                           -0.0002 -0.0006  0.0046  0.0024  0.0152
                                           -0.0044 -0.0042  0.0017 -0.0054 -0.0008
                                            0.0006
  1622. (0.00918) BD*( 1) C   7 - C  30  
                ( 50.04%)   0.7074* C   7 s( 32.13%)p 2.11( 67.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5668  0.0045 -0.0008  0.0005
                                           -0.6974 -0.0058  0.0097  0.4364  0.0036
                                           -0.0021 -0.0321 -0.0005  0.0005 -0.0165
                                           -0.0068  0.0002 -0.0001 -0.0012  0.0001
                                            0.0132 -0.0034 -0.0065 -0.0039  0.0006
                                            0.0068 -0.0051 -0.0006  0.0009  0.0014
                                            0.0087
                ( 49.96%)  -0.7068* C  30 s( 27.83%)p 2.59( 72.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5271  0.0167 -0.0128  0.0000
                                            0.8012  0.0069 -0.0111 -0.2764 -0.0015
                                            0.0125  0.0510  0.0005 -0.0001 -0.0160
                                            0.0014  0.0005 -0.0009 -0.0011 -0.0002
                                            0.0086 -0.0030 -0.0076  0.0037 -0.0013
                                           -0.0030 -0.0023 -0.0005  0.0004 -0.0008
                                           -0.0050
  1623. (0.01681) BD*( 1) C   8 - C   9  
                ( 50.61%)   0.7114* C   8 s( 31.96%)p 2.12( 67.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5653 -0.0078 -0.0002  0.0001
                                            0.6269 -0.0067  0.0015 -0.5344 -0.0074
                                            0.0056  0.0211 -0.0007  0.0009 -0.0213
                                           -0.0083  0.0015 -0.0006  0.0019 -0.0011
                                           -0.0082  0.0024 -0.0229  0.0014  0.0003
                                           -0.0039  0.0057  0.0005 -0.0008 -0.0035
                                           -0.0055
                ( 49.39%)  -0.7028* C   9 s( 32.37%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5687 -0.0148  0.0005  0.0001
                                           -0.4739 -0.0210  0.0060  0.6707  0.0023
                                            0.0031  0.0254 -0.0023  0.0003 -0.0174
                                           -0.0061  0.0010 -0.0009  0.0012 -0.0006
                                           -0.0041 -0.0045 -0.0168  0.0012 -0.0001
                                            0.0045 -0.0043 -0.0002 -0.0002  0.0063
                                            0.0021
  1624. (0.00911) BD*( 1) C   8 - C  34  
                ( 50.10%)   0.7078* C   8 s( 32.13%)p 2.11( 67.80%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668  0.0050 -0.0008  0.0005
                                            0.1697  0.0001 -0.0044  0.8017  0.0068
                                           -0.0089  0.0793  0.0007 -0.0009  0.0125
                                           -0.0039  0.0002 -0.0001  0.0029  0.0007
                                           -0.0176 -0.0065 -0.0059 -0.0040 -0.0018
                                           -0.0008 -0.0082 -0.0021  0.0009 -0.0046
                                           -0.0072
                ( 49.90%)  -0.7064* C  34 s( 27.94%)p 2.58( 72.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5282  0.0168 -0.0128  0.0000
                                           -0.3487 -0.0032 -0.0018 -0.7682 -0.0061
                                            0.0167 -0.0898 -0.0008  0.0009  0.0076
                                           -0.0029  0.0001 -0.0007  0.0028 -0.0009
                                           -0.0166  0.0014 -0.0074  0.0036  0.0011
                                            0.0039  0.0005  0.0001 -0.0002  0.0025
                                            0.0044
  1625. (0.01006) BD*( 1) C   9 - C  24  
                ( 49.38%)   0.7027* C   9 s( 37.87%)p 1.64( 62.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6153 -0.0103  0.0006 -0.0003
                                           -0.7811  0.0044  0.0010 -0.0264  0.0118
                                           -0.0041 -0.0993  0.0022 -0.0001  0.0007
                                           -0.0023 -0.0029 -0.0019 -0.0001  0.0001
                                           -0.0145 -0.0081  0.0081  0.0026  0.0012
                                            0.0042 -0.0003 -0.0014  0.0000 -0.0054
                                           -0.0006
                ( 50.62%)  -0.7115* C  24 s( 35.87%)p 1.78( 63.95%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0052 -0.0055 -0.0002
                                            0.7963  0.0152  0.0027  0.0539 -0.0070
                                           -0.0036  0.0479  0.0025 -0.0004 -0.0099
                                            0.0009 -0.0082  0.0002 -0.0021  0.0007
                                           -0.0325 -0.0024  0.0215  0.0003 -0.0013
