 Entering Gaussian System, Link 0=g16
 Input=2v2e16.com
 Output=2v2e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989681/Gau-2407814.inp" -scrdir="/local/becsleip_7989681/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2407815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   413    C   13  f(C2)  Ryd( 4f)     0.00005
   414    C   13  f(S2)  Ryd( 4f)     0.00002
   415    C   13  f(C3)  Ryd( 4f)     0.00005
   416    C   13  f(S3)  Ryd( 4f)     0.00013
 
   417    C   14  S      Cor( 1S)     1.99904
   418    C   14  S      Val( 2S)     0.86157
   419    C   14  S      Ryd( 3S)     0.00238
   420    C   14  S      Ryd( 4S)     0.00050
   421    C   14  S      Ryd( 5S)     0.00000
   422    C   14  px     Val( 2p)     1.06672
   423    C   14  px     Ryd( 3p)     0.00385
   424    C   14  px     Ryd( 4p)     0.00058
   425    C   14  py     Val( 2p)     0.91082
   426    C   14  py     Ryd( 3p)     0.00620
   427    C   14  py     Ryd( 4p)     0.00096
   428    C   14  pz     Val( 2p)     0.97609
   429    C   14  pz     Ryd( 3p)     0.00279
   430    C   14  pz     Ryd( 4p)     0.00024
   431    C   14  dxy    Ryd( 4d)     0.00056
   432    C   14  dxy    Ryd( 3d)     0.00083
   433    C   14  dxz    Ryd( 3d)     0.00099
   434    C   14  dxz    Ryd( 4d)     0.00013
   435    C   14  dyz    Ryd( 3d)     0.00091
   436    C   14  dyz    Ryd( 4d)     0.00025
   437    C   14  dx2y2  Ryd( 4d)     0.00055
   438    C   14  dx2y2  Ryd( 3d)     0.00091
   439    C   14  dz2    Ryd( 3d)     0.00067
   440    C   14  dz2    Ryd( 4d)     0.00014
   441    C   14  f(0)   Ryd( 4f)     0.00019
   442    C   14  f(C1)  Ryd( 4f)     0.00009
   443    C   14  f(S1)  Ryd( 4f)     0.00007
   444    C   14  f(C2)  Ryd( 4f)     0.00004
   445    C   14  f(S2)  Ryd( 4f)     0.00003
   446    C   14  f(C3)  Ryd( 4f)     0.00006
   447    C   14  f(S3)  Ryd( 4f)     0.00012
 
   448    C   15  S      Cor( 1S)     1.99895
   449    C   15  S      Val( 2S)     0.91306
   450    C   15  S      Ryd( 3S)     0.00095
   451    C   15  S      Ryd( 4S)     0.00030
   452    C   15  S      Ryd( 5S)     0.00002
   453    C   15  px     Val( 2p)     1.02903
   454    C   15  px     Ryd( 3p)     0.00317
   455    C   15  px     Ryd( 4p)     0.00031
   456    C   15  py     Val( 2p)     1.04575
   457    C   15  py     Ryd( 3p)     0.00277
   458    C   15  py     Ryd( 4p)     0.00022
   459    C   15  pz     Val( 2p)     0.97948
   460    C   15  pz     Ryd( 3p)     0.00163
   461    C   15  pz     Ryd( 4p)     0.00015
   462    C   15  dxy    Ryd( 3d)     0.00127
   463    C   15  dxy    Ryd( 4d)     0.00069
   464    C   15  dxz    Ryd( 3d)     0.00052
   465    C   15  dxz    Ryd( 4d)     0.00010
   466    C   15  dyz    Ryd( 3d)     0.00083
   467    C   15  dyz    Ryd( 4d)     0.00043
   468    C   15  dx2y2  Ryd( 3d)     0.00094
   469    C   15  dx2y2  Ryd( 4d)     0.00054
   470    C   15  dz2    Ryd( 3d)     0.00122
   471    C   15  dz2    Ryd( 4d)     0.00005
   472    C   15  f(0)   Ryd( 4f)     0.00016
   473    C   15  f(C1)  Ryd( 4f)     0.00007
   474    C   15  f(S1)  Ryd( 4f)     0.00008
   475    C   15  f(C2)  Ryd( 4f)     0.00001
   476    C   15  f(S2)  Ryd( 4f)     0.00003
   477    C   15  f(C3)  Ryd( 4f)     0.00003
   478    C   15  f(S3)  Ryd( 4f)     0.00013
 
   479    C   16  S      Cor( 1S)     1.99892
   480    C   16  S      Val( 2S)     0.90809
   481    C   16  S      Ryd( 3S)     0.00090
   482    C   16  S      Ryd( 4S)     0.00042
   483    C   16  S      Ryd( 5S)     0.00001
   484    C   16  px     Val( 2p)     1.08470
   485    C   16  px     Ryd( 3p)     0.00291
   486    C   16  px     Ryd( 4p)     0.00031
   487    C   16  py     Val( 2p)     1.04125
   488    C   16  py     Ryd( 3p)     0.00549
   489    C   16  py     Ryd( 4p)     0.00055
   490    C   16  pz     Val( 2p)     1.01928
   491    C   16  pz     Ryd( 3p)     0.00222
   492    C   16  pz     Ryd( 4p)     0.00015
   493    C   16  dxy    Ryd( 3d)     0.00113
   494    C   16  dxy    Ryd( 4d)     0.00057
   495    C   16  dxz    Ryd( 3d)     0.00094
   496    C   16  dxz    Ryd( 4d)     0.00026
   497    C   16  dyz    Ryd( 3d)     0.00044
   498    C   16  dyz    Ryd( 4d)     0.00010
   499    C   16  dx2y2  Ryd( 3d)     0.00108
   500    C   16  dx2y2  Ryd( 4d)     0.00045
   501    C   16  dz2    Ryd( 3d)     0.00111
   502    C   16  dz2    Ryd( 4d)     0.00007
   503    C   16  f(0)   Ryd( 4f)     0.00019
   504    C   16  f(C1)  Ryd( 4f)     0.00012
   505    C   16  f(S1)  Ryd( 4f)     0.00006
   506    C   16  f(C2)  Ryd( 4f)     0.00002
   507    C   16  f(S2)  Ryd( 4f)     0.00003
   508    C   16  f(C3)  Ryd( 4f)     0.00010
   509    C   16  f(S3)  Ryd( 4f)     0.00007
 
   510    C   17  S      Cor( 1S)     1.99906
   511    C   17  S      Val( 2S)     0.86033
   512    C   17  S      Ryd( 3S)     0.00241
   513    C   17  S      Ryd( 4S)     0.00044
   514    C   17  S      Ryd( 5S)     0.00000
   515    C   17  px     Val( 2p)     0.91043
   516    C   17  px     Ryd( 3p)     0.00642
   517    C   17  px     Ryd( 4p)     0.00069
   518    C   17  py     Val( 2p)     1.05724
   519    C   17  py     Ryd( 3p)     0.00360
   520    C   17  py     Ryd( 4p)     0.00060
   521    C   17  pz     Val( 2p)     0.96800
   522    C   17  pz     Ryd( 3p)     0.00283
   523    C   17  pz     Ryd( 4p)     0.00025
   524    C   17  dxy    Ryd( 4d)     0.00047
   525    C   17  dxy    Ryd( 3d)     0.00079
   526    C   17  dxz    Ryd( 3d)     0.00096
   527    C   17  dxz    Ryd( 4d)     0.00031
   528    C   17  dyz    Ryd( 3d)     0.00086
   529    C   17  dyz    Ryd( 4d)     0.00016
   530    C   17  dx2y2  Ryd( 4d)     0.00072
   531    C   17  dx2y2  Ryd( 3d)     0.00092
   532    C   17  dz2    Ryd( 3d)     0.00068
   533    C   17  dz2    Ryd( 4d)     0.00014
   534    C   17  f(0)   Ryd( 4f)     0.00019
   535    C   17  f(C1)  Ryd( 4f)     0.00008
   536    C   17  f(S1)  Ryd( 4f)     0.00007
   537    C   17  f(C2)  Ryd( 4f)     0.00004
   538    C   17  f(S2)  Ryd( 4f)     0.00003
   539    C   17  f(C3)  Ryd( 4f)     0.00013
   540    C   17  f(S3)  Ryd( 4f)     0.00005
 
   541    C   18  S      Cor( 1S)     1.99906
   542    C   18  S      Val( 2S)     0.86308
   543    C   18  S      Ryd( 3S)     0.00249
   544    C   18  S      Ryd( 4S)     0.00071
   545    C   18  S      Ryd( 5S)     0.00000
   546    C   18  px     Val( 2p)     0.91218
   547    C   18  px     Ryd( 3p)     0.00644
   548    C   18  px     Ryd( 4p)     0.00111
   549    C   18  py     Val( 2p)     1.06743
   550    C   18  py     Ryd( 3p)     0.00375
   551    C   18  py     Ryd( 4p)     0.00092
   552    C   18  pz     Val( 2p)     0.97532
   553    C   18  pz     Ryd( 3p)     0.00258
   554    C   18  pz     Ryd( 4p)     0.00020
   555    C   18  dxy    Ryd( 4d)     0.00050
   556    C   18  dxy    Ryd( 3d)     0.00083
   557    C   18  dxz    Ryd( 3d)     0.00097
   558    C   18  dxz    Ryd( 4d)     0.00028
   559    C   18  dyz    Ryd( 3d)     0.00098
   560    C   18  dyz    Ryd( 4d)     0.00013
   561    C   18  dx2y2  Ryd( 4d)     0.00056
   562    C   18  dx2y2  Ryd( 3d)     0.00090
   563    C   18  dz2    Ryd( 3d)     0.00060
   564    C   18  dz2    Ryd( 4d)     0.00015
   565    C   18  f(0)   Ryd( 4f)     0.00019
   566    C   18  f(C1)  Ryd( 4f)     0.00007
   567    C   18  f(S1)  Ryd( 4f)     0.00008
   568    C   18  f(C2)  Ryd( 4f)     0.00004
   569    C   18  f(S2)  Ryd( 4f)     0.00003
   570    C   18  f(C3)  Ryd( 4f)     0.00012
   571    C   18  f(S3)  Ryd( 4f)     0.00006
 
   572    C   19  S      Cor( 1S)     1.99859
   573    C   19  S      Val( 2S)     0.89218
   574    C   19  S      Ryd( 3S)     0.00062
   575    C   19  S      Ryd( 4S)     0.00010
   576    C   19  px     Val( 2p)     1.04895
   577    C   19  px     Ryd( 3p)     0.00313
   578    C   19  px     Ryd( 4p)     0.00022
   579    C   19  py     Val( 2p)     1.03667
   580    C   19  py     Ryd( 3p)     0.00318
   581    C   19  py     Ryd( 4p)     0.00024
   582    C   19  pz     Val( 2p)     0.99846
   583    C   19  pz     Ryd( 3p)     0.00177
   584    C   19  pz     Ryd( 4p)     0.00022
   585    C   19  dxy    Ryd( 3d)     0.00127
   586    C   19  dxy    Ryd( 4d)     0.00074
   587    C   19  dxz    Ryd( 3d)     0.00097
   588    C   19  dxz    Ryd( 4d)     0.00041
   589    C   19  dyz    Ryd( 3d)     0.00059
   590    C   19  dyz    Ryd( 4d)     0.00016
   591    C   19  dx2y2  Ryd( 3d)     0.00098
   592    C   19  dx2y2  Ryd( 4d)     0.00046
   593    C   19  dz2    Ryd( 3d)     0.00643
   594    C   19  dz2    Ryd( 4d)     0.00005
   595    C   19  f(0)   Ryd( 4f)     0.00017
   596    C   19  f(C1)  Ryd( 4f)     0.00009
   597    C   19  f(S1)  Ryd( 4f)     0.00006
   598    C   19  f(C2)  Ryd( 4f)     0.00001
   599    C   19  f(S2)  Ryd( 4f)     0.00003
   600    C   19  f(C3)  Ryd( 4f)     0.00025
   601    C   19  f(S3)  Ryd( 4f)     0.00004
 
   602    C   20  S      Cor( 1S)     1.99893
   603    C   20  S      Val( 2S)     0.91363
   604    C   20  S      Ryd( 3S)     0.00113
   605    C   20  S      Ryd( 4S)     0.00064
   606    C   20  S      Ryd( 5S)     0.00001
   607    C   20  px     Val( 2p)     1.03125
   608    C   20  px     Ryd( 3p)     0.00340
   609    C   20  px     Ryd( 4p)     0.00045
   610    C   20  py     Val( 2p)     1.05725
   611    C   20  py     Ryd( 3p)     0.00229
   612    C   20  py     Ryd( 4p)     0.00040
   613    C   20  pz     Val( 2p)     0.99711
   614    C   20  pz     Ryd( 3p)     0.00179
   615    C   20  pz     Ryd( 4p)     0.00023
   616    C   20  dxy    Ryd( 3d)     0.00114
   617    C   20  dxy    Ryd( 4d)     0.00067
   618    C   20  dxz    Ryd( 3d)     0.00044
   619    C   20  dxz    Ryd( 4d)     0.00012
   620    C   20  dyz    Ryd( 3d)     0.00094
   621    C   20  dyz    Ryd( 4d)     0.00039
   622    C   20  dx2y2  Ryd( 3d)     0.00100
   623    C   20  dx2y2  Ryd( 4d)     0.00052
   624    C   20  dz2    Ryd( 3d)     0.00107
   625    C   20  dz2    Ryd( 4d)     0.00005
   626    C   20  f(0)   Ryd( 4f)     0.00017
   627    C   20  f(C1)  Ryd( 4f)     0.00006
   628    C   20  f(S1)  Ryd( 4f)     0.00008
   629    C   20  f(C2)  Ryd( 4f)     0.00002
   630    C   20  f(S2)  Ryd( 4f)     0.00002
   631    C   20  f(C3)  Ryd( 4f)     0.00008
   632    C   20  f(S3)  Ryd( 4f)     0.00010
 
   633    C   21  S      Cor( 1S)     1.99905
   634    C   21  S      Val( 2S)     0.86261
   635    C   21  S      Ryd( 3S)     0.00262
   636    C   21  S      Ryd( 4S)     0.00053
   637    C   21  S      Ryd( 5S)     0.00000
   638    C   21  px     Val( 2p)     1.06413
   639    C   21  px     Ryd( 3p)     0.00376
   640    C   21  px     Ryd( 4p)     0.00060
   641    C   21  py     Val( 2p)     0.91224
   642    C   21  py     Ryd( 3p)     0.00615
   643    C   21  py     Ryd( 4p)     0.00086
   644    C   21  pz     Val( 2p)     0.96820
   645    C   21  pz     Ryd( 3p)     0.00281
   646    C   21  pz     Ryd( 4p)     0.00023
   647    C   21  dxy    Ryd( 4d)     0.00049
   648    C   21  dxy    Ryd( 3d)     0.00078
   649    C   21  dxz    Ryd( 3d)     0.00090
   650    C   21  dxz    Ryd( 4d)     0.00012
   651    C   21  dyz    Ryd( 3d)     0.00096
   652    C   21  dyz    Ryd( 4d)     0.00033
   653    C   21  dx2y2  Ryd( 4d)     0.00061
   654    C   21  dx2y2  Ryd( 3d)     0.00093
   655    C   21  dz2    Ryd( 3d)     0.00072
   656    C   21  dz2    Ryd( 4d)     0.00017
   657    C   21  f(0)   Ryd( 4f)     0.00019
   658    C   21  f(C1)  Ryd( 4f)     0.00008
   659    C   21  f(S1)  Ryd( 4f)     0.00007
   660    C   21  f(C2)  Ryd( 4f)     0.00005
   661    C   21  f(S2)  Ryd( 4f)     0.00003
   662    C   21  f(C3)  Ryd( 4f)     0.00005
   663    C   21  f(S3)  Ryd( 4f)     0.00014
 
   664    C   22  S      Cor( 1S)     1.99897
   665    C   22  S      Val( 2S)     0.94996
   666    C   22  S      Ryd( 3S)     0.00102
   667    C   22  S      Ryd( 4S)     0.00059
   668    C   22  S      Ryd( 5S)     0.00001
   669    C   22  px     Val( 2p)     1.04766
   670    C   22  px     Ryd( 3p)     0.00194
   671    C   22  px     Ryd( 4p)     0.00050
   672    C   22  py     Val( 2p)     1.18202
   673    C   22  py     Ryd( 3p)     0.00228
   674    C   22  py     Ryd( 4p)     0.00038
   675    C   22  pz     Val( 2p)     1.03548
   676    C   22  pz     Ryd( 3p)     0.00316
   677    C   22  pz     Ryd( 4p)     0.00031
   678    C   22  dxy    Ryd( 3d)     0.00211
   679    C   22  dxy    Ryd( 4d)     0.00018
   680    C   22  dxz    Ryd( 3d)     0.00054
   681    C   22  dxz    Ryd( 4d)     0.00009
   682    C   22  dyz    Ryd( 3d)     0.00037
   683    C   22  dyz    Ryd( 4d)     0.00007
   684    C   22  dx2y2  Ryd( 3d)     0.00082
   685    C   22  dx2y2  Ryd( 4d)     0.00038
   686    C   22  dz2    Ryd( 3d)     0.00130
   687    C   22  dz2    Ryd( 4d)     0.00003
   688    C   22  f(0)   Ryd( 4f)     0.00028
   689    C   22  f(C1)  Ryd( 4f)     0.00008
   690    C   22  f(S1)  Ryd( 4f)     0.00009
   691    C   22  f(C2)  Ryd( 4f)     0.00001
   692    C   22  f(S2)  Ryd( 4f)     0.00002
   693    C   22  f(C3)  Ryd( 4f)     0.00003
   694    C   22  f(S3)  Ryd( 4f)     0.00014
 
   695    H   23  S      Val( 1S)     0.76573
   696    H   23  S      Ryd( 2S)     0.00120
   697    H   23  S      Ryd( 3S)     0.00025
   698    H   23  px     Ryd( 2p)     0.00010
   699    H   23  py     Ryd( 2p)     0.00032
   700    H   23  pz     Ryd( 2p)     0.00025
 
   701    C   24  S      Cor( 1S)     1.99897
   702    C   24  S      Val( 2S)     0.94958
   703    C   24  S      Ryd( 3S)     0.00098
   704    C   24  S      Ryd( 4S)     0.00053
   705    C   24  S      Ryd( 5S)     0.00001
   706    C   24  px     Val( 2p)     1.18384
   707    C   24  px     Ryd( 3p)     0.00210
   708    C   24  px     Ryd( 4p)     0.00042
   709    C   24  py     Val( 2p)     1.04845
   710    C   24  py     Ryd( 3p)     0.00205
   711    C   24  py     Ryd( 4p)     0.00048
   712    C   24  pz     Val( 2p)     1.04578
   713    C   24  pz     Ryd( 3p)     0.00322
   714    C   24  pz     Ryd( 4p)     0.00031
   715    C   24  dxy    Ryd( 3d)     0.00218
   716    C   24  dxy    Ryd( 4d)     0.00018
   717    C   24  dxz    Ryd( 3d)     0.00041
   718    C   24  dxz    Ryd( 4d)     0.00007
   719    C   24  dyz    Ryd( 3d)     0.00058
   720    C   24  dyz    Ryd( 4d)     0.00009
   721    C   24  dx2y2  Ryd( 3d)     0.00081
   722    C   24  dx2y2  Ryd( 4d)     0.00034
   723    C   24  dz2    Ryd( 3d)     0.00129
   724    C   24  dz2    Ryd( 4d)     0.00004
   725    C   24  f(0)   Ryd( 4f)     0.00027
   726    C   24  f(C1)  Ryd( 4f)     0.00009
   727    C   24  f(S1)  Ryd( 4f)     0.00009
   728    C   24  f(C2)  Ryd( 4f)     0.00001
   729    C   24  f(S2)  Ryd( 4f)     0.00002
   730    C   24  f(C3)  Ryd( 4f)     0.00014
   731    C   24  f(S3)  Ryd( 4f)     0.00003
 
   732    H   25  S      Val( 1S)     0.76479
   733    H   25  S      Ryd( 2S)     0.00146
   734    H   25  S      Ryd( 3S)     0.00027
   735    H   25  px     Ryd( 2p)     0.00032
   736    H   25  py     Ryd( 2p)     0.00011
   737    H   25  pz     Ryd( 2p)     0.00026
 
   738    C   26  S      Cor( 1S)     1.99897
   739    C   26  S      Val( 2S)     0.95011
   740    C   26  S      Ryd( 3S)     0.00097
   741    C   26  S      Ryd( 4S)     0.00059
   742    C   26  S      Ryd( 5S)     0.00001
   743    C   26  px     Val( 2p)     1.04576
   744    C   26  px     Ryd( 3p)     0.00200
   745    C   26  px     Ryd( 4p)     0.00049
   746    C   26  py     Val( 2p)     1.18077
   747    C   26  py     Ryd( 3p)     0.00229
   748    C   26  py     Ryd( 4p)     0.00034
   749    C   26  pz     Val( 2p)     1.02586
   750    C   26  pz     Ryd( 3p)     0.00274
   751    C   26  pz     Ryd( 4p)     0.00023
   752    C   26  dxy    Ryd( 3d)     0.00209
   753    C   26  dxy    Ryd( 4d)     0.00018
   754    C   26  dxz    Ryd( 3d)     0.00064
   755    C   26  dxz    Ryd( 4d)     0.00009
   756    C   26  dyz    Ryd( 3d)     0.00040
   757    C   26  dyz    Ryd( 4d)     0.00008
   758    C   26  dx2y2  Ryd( 3d)     0.00081
   759    C   26  dx2y2  Ryd( 4d)     0.00036
   760    C   26  dz2    Ryd( 3d)     0.00130
   761    C   26  dz2    Ryd( 4d)     0.00003
   762    C   26  f(0)   Ryd( 4f)     0.00026
   763    C   26  f(C1)  Ryd( 4f)     0.00009
   764    C   26  f(S1)  Ryd( 4f)     0.00009
   765    C   26  f(C2)  Ryd( 4f)     0.00002
   766    C   26  f(S2)  Ryd( 4f)     0.00002
   767    C   26  f(C3)  Ryd( 4f)     0.00003
   768    C   26  f(S3)  Ryd( 4f)     0.00013
 
   769    H   27  S      Val( 1S)     0.76702
   770    H   27  S      Ryd( 2S)     0.00104
   771    H   27  S      Ryd( 3S)     0.00024
   772    H   27  px     Ryd( 2p)     0.00011
   773    H   27  py     Ryd( 2p)     0.00032
   774    H   27  pz     Ryd( 2p)     0.00025
 
   775    C   28  S      Cor( 1S)     1.99896
   776    C   28  S      Val( 2S)     0.95072
   777    C   28  S      Ryd( 3S)     0.00097
   778    C   28  S      Ryd( 4S)     0.00056
   779    C   28  S      Ryd( 5S)     0.00001
   780    C   28  px     Val( 2p)     1.18303
   781    C   28  px     Ryd( 3p)     0.00203
   782    C   28  px     Ryd( 4p)     0.00036
   783    C   28  py     Val( 2p)     1.04870
   784    C   28  py     Ryd( 3p)     0.00204
   785    C   28  py     Ryd( 4p)     0.00048
   786    C   28  pz     Val( 2p)     1.03720
   787    C   28  pz     Ryd( 3p)     0.00283
   788    C   28  pz     Ryd( 4p)     0.00027
   789    C   28  dxy    Ryd( 3d)     0.00217
   790    C   28  dxy    Ryd( 4d)     0.00016
   791    C   28  dxz    Ryd( 3d)     0.00040
   792    C   28  dxz    Ryd( 4d)     0.00007
   793    C   28  dyz    Ryd( 3d)     0.00058
   794    C   28  dyz    Ryd( 4d)     0.00009
   795    C   28  dx2y2  Ryd( 3d)     0.00083
   796    C   28  dx2y2  Ryd( 4d)     0.00035
   797    C   28  dz2    Ryd( 3d)     0.00132
   798    C   28  dz2    Ryd( 4d)     0.00004
   799    C   28  f(0)   Ryd( 4f)     0.00027
   800    C   28  f(C1)  Ryd( 4f)     0.00010
   801    C   28  f(S1)  Ryd( 4f)     0.00008
   802    C   28  f(C2)  Ryd( 4f)     0.00001
   803    C   28  f(S2)  Ryd( 4f)     0.00002
   804    C   28  f(C3)  Ryd( 4f)     0.00014
   805    C   28  f(S3)  Ryd( 4f)     0.00003
 
   806    H   29  S      Val( 1S)     0.76386
   807    H   29  S      Ryd( 2S)     0.00115
   808    H   29  S      Ryd( 3S)     0.00026
   809    H   29  px     Ryd( 2p)     0.00031
   810    H   29  py     Ryd( 2p)     0.00011
   811    H   29  pz     Ryd( 2p)     0.00025
 
   812    C   30  S      Cor( 1S)     1.99942
   813    C   30  S      Val( 2S)     1.10176
   814    C   30  S      Ryd( 3S)     0.00059
   815    C   30  S      Ryd( 4S)     0.00005
   816    C   30  S      Ryd( 5S)     0.00000
   817    C   30  px     Val( 2p)     1.08354
   818    C   30  px     Ryd( 3p)     0.00068
   819    C   30  px     Ryd( 4p)     0.00020
   820    C   30  py     Val( 2p)     1.23074
   821    C   30  py     Ryd( 3p)     0.00108
   822    C   30  py     Ryd( 4p)     0.00016
   823    C   30  pz     Val( 2p)     1.22105
   824    C   30  pz     Ryd( 3p)     0.00079
   825    C   30  pz     Ryd( 4p)     0.00018
   826    C   30  dxy    Ryd( 3d)     0.00066
   827    C   30  dxy    Ryd( 4d)     0.00008
   828    C   30  dxz    Ryd( 3d)     0.00101
   829    C   30  dxz    Ryd( 4d)     0.00002
   830    C   30  dyz    Ryd( 3d)     0.00125
   831    C   30  dyz    Ryd( 4d)     0.00004
   832    C   30  dx2y2  Ryd( 3d)     0.00280
   833    C   30  dx2y2  Ryd( 4d)     0.00005
   834    C   30  dz2    Ryd( 3d)     0.00160
   835    C   30  dz2    Ryd( 4d)     0.00004
   836    C   30  f(0)   Ryd( 4f)     0.00001
   837    C   30  f(C1)  Ryd( 4f)     0.00006
   838    C   30  f(S1)  Ryd( 4f)     0.00012
   839    C   30  f(C2)  Ryd( 4f)     0.00002
   840    C   30  f(S2)  Ryd( 4f)     0.00001
   841    C   30  f(C3)  Ryd( 4f)     0.00006
   842    C   30  f(S3)  Ryd( 4f)     0.00005
 
   843    H   31  S      Val( 1S)     0.76660
   844    H   31  S      Ryd( 2S)     0.00065
   845    H   31  S      Ryd( 3S)     0.00022
   846    H   31  px     Ryd( 2p)     0.00012
   847    H   31  py     Ryd( 2p)     0.00013
   848    H   31  pz     Ryd( 2p)     0.00020
 
   849    H   32  S      Val( 1S)     0.76779
   850    H   32  S      Ryd( 2S)     0.00063
   851    H   32  S      Ryd( 3S)     0.00014
   852    H   32  px     Ryd( 2p)     0.00011
   853    H   32  py     Ryd( 2p)     0.00028
   854    H   32  pz     Ryd( 2p)     0.00011
 
   855    H   33  S      Val( 1S)     0.76949
   856    H   33  S      Ryd( 2S)     0.00066
   857    H   33  S      Ryd( 3S)     0.00022
   858    H   33  px     Ryd( 2p)     0.00014
   859    H   33  py     Ryd( 2p)     0.00012
   860    H   33  pz     Ryd( 2p)     0.00020
 
   861    C   34  S      Cor( 1S)     1.99941
   862    C   34  S      Val( 2S)     1.10106
   863    C   34  S      Ryd( 3S)     0.00048
   864    C   34  S      Ryd( 4S)     0.00012
   865    C   34  S      Ryd( 5S)     0.00000
   866    C   34  px     Val( 2p)     1.23673
   867    C   34  px     Ryd( 3p)     0.00104
   868    C   34  px     Ryd( 4p)     0.00014
   869    C   34  py     Val( 2p)     1.07496
   870    C   34  py     Ryd( 3p)     0.00056
   871    C   34  py     Ryd( 4p)     0.00035
   872    C   34  pz     Val( 2p)     1.22163
   873    C   34  pz     Ryd( 3p)     0.00080
   874    C   34  pz     Ryd( 4p)     0.00018
   875    C   34  dxy    Ryd( 3d)     0.00051
   876    C   34  dxy    Ryd( 4d)     0.00008
   877    C   34  dxz    Ryd( 3d)     0.00153
   878    C   34  dxz    Ryd( 4d)     0.00004
   879    C   34  dyz    Ryd( 3d)     0.00075
   880    C   34  dyz    Ryd( 4d)     0.00002
   881    C   34  dx2y2  Ryd( 3d)     0.00361
   882    C   34  dx2y2  Ryd( 4d)     0.00005
   883    C   34  dz2    Ryd( 3d)     0.00180
   884    C   34  dz2    Ryd( 4d)     0.00004
   885    C   34  f(0)   Ryd( 4f)     0.00001
   886    C   34  f(C1)  Ryd( 4f)     0.00014
   887    C   34  f(S1)  Ryd( 4f)     0.00004
   888    C   34  f(C2)  Ryd( 4f)     0.00002
   889    C   34  f(S2)  Ryd( 4f)     0.00001
   890    C   34  f(C3)  Ryd( 4f)     0.00002
   891    C   34  f(S3)  Ryd( 4f)     0.00009
