 Entering Gaussian System, Link 0=g16
 Input=1cpt05.com
 Output=1cpt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790730/Gau-406558.inp" -scrdir="/local/bebjones_7790730/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    406559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.63)2p( 5.22)3S( 0.01)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.19)2p( 3.52)3d( 0.01)
      H   68            1S( 0.77)
      H   69            1S( 0.76)
      H   70            1S( 0.76)
      S   71      [core]3S( 1.64)3p( 4.07)3d( 0.03)4p( 0.01)
      H   72            1S( 0.84)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.29696
     2   Fe    1  S      Cor( 2S)     1.00000     -34.73748
     3   Fe    1  S      Cor( 3S)     0.99812      -4.94052
     4   Fe    1  S      Val( 4S)     0.15891       0.36079
     5   Fe    1  S      Ryd( 5S)     0.00051       0.87382
     6   Fe    1  S      Ryd( 6S)     0.00007       1.85679
     7   Fe    1  px     Cor( 2p)     1.00000     -25.92411
     8   Fe    1  px     Cor( 3p)     0.99926      -2.40343
     9   Fe    1  px     Val( 4p)     0.12231       0.48750
    10   Fe    1  px     Ryd( 5p)     0.00009       2.31626
    11   Fe    1  py     Cor( 2p)     1.00000     -25.92445
    12   Fe    1  py     Cor( 3p)     0.99927      -2.40389
    13   Fe    1  py     Val( 4p)     0.12285       0.47941
    14   Fe    1  py     Ryd( 5p)     0.00008       2.33073
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.94562
    16   Fe    1  pz     Cor( 3p)     0.99973      -2.47452
    17   Fe    1  pz     Val( 4p)     0.12809       0.30302
    18   Fe    1  pz     Ryd( 5p)     0.00058       1.66514
    19   Fe    1  dxy    Val( 3d)     0.56069      -0.26198
    20   Fe    1  dxy    Ryd( 4d)     0.00370       0.95919
    21   Fe    1  dxy    Ryd( 5d)     0.00005       2.87213
    22   Fe    1  dxy    Ryd( 6d)     0.00001       2.95479
    23   Fe    1  dxz    Val( 3d)     0.96474      -0.36761
    24   Fe    1  dxz    Ryd( 4d)     0.00988       0.46322
    25   Fe    1  dxz    Ryd( 5d)     0.00028       1.77559
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.37450
    27   Fe    1  dyz    Val( 3d)     0.96201      -0.36577
    28   Fe    1  dyz    Ryd( 4d)     0.01076       0.43600
    29   Fe    1  dyz    Ryd( 5d)     0.00029       1.73861
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.31017
    31   Fe    1  dx2y2  Val( 3d)     0.93951      -0.30001
    32   Fe    1  dx2y2  Ryd( 4d)     0.00512       0.83853
    33   Fe    1  dx2y2  Ryd( 5d)     0.00024       2.28232
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       3.31571
    35   Fe    1  dz2    Val( 3d)     0.98337      -0.41080
    36   Fe    1  dz2    Ryd( 4d)     0.00360       1.08814
    37   Fe    1  dz2    Ryd( 5d)     0.00027       2.78794
    38   Fe    1  dz2    Ryd( 6d)     0.00006       3.76481
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.08506
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.15173
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.14965
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.01654
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.05331
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.25837
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.26073
 
    46    N    2  S      Cor( 1S)     0.99964     -14.14649
    47    N    2  S      Val( 2S)     0.62816      -0.51380
    48    N    2  S      Ryd( 3S)     0.00275       1.55558
    49    N    2  S      Ryd( 4S)     0.00011       4.06290
    50    N    2  S      Ryd( 5S)     0.00000      30.24940
    51    N    2  px     Val( 2p)     0.67373      -0.21419
    52    N    2  px     Ryd( 3p)     0.00689       1.39389
    53    N    2  px     Ryd( 4p)     0.00018       2.97427
    54    N    2  py     Val( 2p)     0.64788      -0.19772
    55    N    2  py     Ryd( 3p)     0.00766       1.27712
    56    N    2  py     Ryd( 4p)     0.00015       3.00104
    57    N    2  pz     Val( 2p)     0.76572      -0.21879
    58    N    2  pz     Ryd( 3p)     0.01052       0.74209
    59    N    2  pz     Ryd( 4p)     0.00005       2.39408
    60    N    2  dxy    Ryd( 3d)     0.00025       1.98137
    61    N    2  dxy    Ryd( 4d)     0.00017       4.87193
    62    N    2  dxz    Ryd( 3d)     0.00080       1.49245
    63    N    2  dxz    Ryd( 4d)     0.00006       4.72295
    64    N    2  dyz    Ryd( 3d)     0.00047       1.49694
    65    N    2  dyz    Ryd( 4d)     0.00008       4.72494
    66    N    2  dx2y2  Ryd( 3d)     0.00216       2.00095
    67    N    2  dx2y2  Ryd( 4d)     0.00007       5.04585
    68    N    2  dz2    Ryd( 3d)     0.00140       1.75994
    69    N    2  dz2    Ryd( 4d)     0.00003       4.97416
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.50552
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.64576
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.68920
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.64968
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.34235
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.22964
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.29886
 
    77    N    3  S      Cor( 1S)     0.99963     -14.14213
    78    N    3  S      Val( 2S)     0.62723      -0.50737
    79    N    3  S      Ryd( 3S)     0.00237       1.57961
    80    N    3  S      Ryd( 4S)     0.00010       3.94759
    81    N    3  S      Ryd( 5S)     0.00000      30.33307
    82    N    3  px     Val( 2p)     0.64806      -0.19492
    83    N    3  px     Ryd( 3p)     0.00749       1.28637
    84    N    3  px     Ryd( 4p)     0.00016       2.99552
    85    N    3  py     Val( 2p)     0.66892      -0.20503
    86    N    3  py     Ryd( 3p)     0.00715       1.37537
    87    N    3  py     Ryd( 4p)     0.00018       2.97511
    88    N    3  pz     Val( 2p)     0.76611      -0.21115
    89    N    3  pz     Ryd( 3p)     0.01190       0.72937
    90    N    3  pz     Ryd( 4p)     0.00004       2.38691
    91    N    3  dxy    Ryd( 3d)     0.00025       1.97813
    92    N    3  dxy    Ryd( 4d)     0.00017       4.87403
    93    N    3  dxz    Ryd( 3d)     0.00061       1.48952
    94    N    3  dxz    Ryd( 4d)     0.00006       4.72699
    95    N    3  dyz    Ryd( 3d)     0.00067       1.49863
    96    N    3  dyz    Ryd( 4d)     0.00009       4.73784
    97    N    3  dx2y2  Ryd( 3d)     0.00214       2.01989
    98    N    3  dx2y2  Ryd( 4d)     0.00008       5.05406
    99    N    3  dz2    Ryd( 3d)     0.00142       1.74724
   100    N    3  dz2    Ryd( 4d)     0.00003       4.97566
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.49013
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.70095
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.63673
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.65538
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.34961
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.29776
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.23146
 
   108    N    4  S      Cor( 1S)     0.99963     -14.14518
   109    N    4  S      Val( 2S)     0.62741      -0.51127
   110    N    4  S      Ryd( 3S)     0.00242       1.54953
   111    N    4  S      Ryd( 4S)     0.00010       4.06689
   112    N    4  S      Ryd( 5S)     0.00000      30.18207
   113    N    4  px     Val( 2p)     0.67216      -0.21061
   114    N    4  px     Ryd( 3p)     0.00738       1.36829
   115    N    4  px     Ryd( 4p)     0.00018       2.96677
   116    N    4  py     Val( 2p)     0.64874      -0.19719
   117    N    4  py     Ryd( 3p)     0.00775       1.27278
   118    N    4  py     Ryd( 4p)     0.00016       2.99487
   119    N    4  pz     Val( 2p)     0.75627      -0.21380
   120    N    4  pz     Ryd( 3p)     0.01207       0.73319
   121    N    4  pz     Ryd( 4p)     0.00003       2.38769
   122    N    4  dxy    Ryd( 3d)     0.00024       1.99397
   123    N    4  dxy    Ryd( 4d)     0.00016       4.88149
   124    N    4  dxz    Ryd( 3d)     0.00077       1.50850
   125    N    4  dxz    Ryd( 4d)     0.00006       4.72594
   126    N    4  dyz    Ryd( 3d)     0.00048       1.51305
   127    N    4  dyz    Ryd( 4d)     0.00008       4.72351
   128    N    4  dx2y2  Ryd( 3d)     0.00215       1.99945
   129    N    4  dx2y2  Ryd( 4d)     0.00007       5.04834
   130    N    4  dz2    Ryd( 3d)     0.00139       1.75459
   131    N    4  dz2    Ryd( 4d)     0.00003       4.97275
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.49579
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.63250
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.70396
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.66597
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.35606
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.23035
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.30713
 
   139    N    5  S      Cor( 1S)     0.99962     -14.13975
   140    N    5  S      Val( 2S)     0.62626      -0.50586
   141    N    5  S      Ryd( 3S)     0.00222       1.60844
   142    N    5  S      Ryd( 4S)     0.00009       3.95076
   143    N    5  S      Ryd( 5S)     0.00000      30.29737
   144    N    5  px     Val( 2p)     0.64832      -0.19327
   145    N    5  px     Ryd( 3p)     0.00802       1.28774
   146    N    5  px     Ryd( 4p)     0.00017       2.99305
   147    N    5  py     Val( 2p)     0.66802      -0.20363
   148    N    5  py     Ryd( 3p)     0.00757       1.38220
   149    N    5  py     Ryd( 4p)     0.00018       2.96832
   150    N    5  pz     Val( 2p)     0.77098      -0.21018
   151    N    5  pz     Ryd( 3p)     0.01284       0.74244
   152    N    5  pz     Ryd( 4p)     0.00004       2.38815
   153    N    5  dxy    Ryd( 3d)     0.00025       2.00344
   154    N    5  dxy    Ryd( 4d)     0.00017       4.88797
   155    N    5  dxz    Ryd( 3d)     0.00061       1.50543
   156    N    5  dxz    Ryd( 4d)     0.00006       4.72687
   157    N    5  dyz    Ryd( 3d)     0.00064       1.50776
   158    N    5  dyz    Ryd( 4d)     0.00009       4.73365
   159    N    5  dx2y2  Ryd( 3d)     0.00214       2.01858
   160    N    5  dx2y2  Ryd( 4d)     0.00007       5.05759
   161    N    5  dz2    Ryd( 3d)     0.00141       1.76630
   162    N    5  dz2    Ryd( 4d)     0.00003       4.97657
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.49165
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.71705
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.63869
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.66241
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.35278
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.32177
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.24438
 
   170    C    6  S      Cor( 1S)     0.99952     -10.05528
   171    C    6  S      Val( 2S)     0.42988      -0.14058
   172    C    6  S      Ryd( 3S)     0.00123       1.66596
   173    C    6  S      Ryd( 4S)     0.00025       1.67136
   174    C    6  S      Ryd( 5S)     0.00000      21.42236
   175    C    6  px     Val( 2p)     0.53484      -0.04686
   176    C    6  px     Ryd( 3p)     0.00193       1.19093
   177    C    6  px     Ryd( 4p)     0.00030       1.94722
   178    C    6  py     Val( 2p)     0.46048      -0.01903
   179    C    6  py     Ryd( 3p)     0.00288       1.34274
   180    C    6  py     Ryd( 4p)     0.00033       1.74627
   181    C    6  pz     Val( 2p)     0.57808      -0.11083
   182    C    6  pz     Ryd( 3p)     0.00254       0.63752
   183    C    6  pz     Ryd( 4p)     0.00022       1.46132
   184    C    6  dxy    Ryd( 3d)     0.00027       3.40499
   185    C    6  dxy    Ryd( 4d)     0.00039       3.77824
   186    C    6  dxz    Ryd( 3d)     0.00045       1.61092
   187    C    6  dxz    Ryd( 4d)     0.00004       3.05822
   188    C    6  dyz    Ryd( 3d)     0.00060       1.71196
   189    C    6  dyz    Ryd( 4d)     0.00012       3.06868
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.21655
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.21401
   192    C    6  dz2    Ryd( 3d)     0.00029       2.58226
   193    C    6  dz2    Ryd( 4d)     0.00006       3.76048
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.55931
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.96144
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.97783
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.72959
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.56048
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.66771
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.38761
 
   201    C    7  S      Cor( 1S)     0.99946     -10.03069
   202    C    7  S      Val( 2S)     0.45224      -0.16988
   203    C    7  S      Ryd( 3S)     0.00053       1.20781
   204    C    7  S      Ryd( 4S)     0.00029       1.53198
   205    C    7  S      Ryd( 5S)     0.00000      21.29180
   206    C    7  px     Val( 2p)     0.51344      -0.03555
   207    C    7  px     Ryd( 3p)     0.00163       1.21733
   208    C    7  px     Ryd( 4p)     0.00012       1.70582
   209    C    7  py     Val( 2p)     0.52192      -0.03590
   210    C    7  py     Ryd( 3p)     0.00137       1.46277
   211    C    7  py     Ryd( 4p)     0.00022       1.77413
   212    C    7  pz     Val( 2p)     0.50443      -0.09183
   213    C    7  pz     Ryd( 3p)     0.00108       0.82857
   214    C    7  pz     Ryd( 4p)     0.00011       1.23848
   215    C    7  dxy    Ryd( 3d)     0.00054       2.04229
   216    C    7  dxy    Ryd( 4d)     0.00037       3.82213
   217    C    7  dxz    Ryd( 3d)     0.00042       1.30845
   218    C    7  dxz    Ryd( 4d)     0.00009       3.14464
   219    C    7  dyz    Ryd( 3d)     0.00049       1.26801
   220    C    7  dyz    Ryd( 4d)     0.00028       3.16728
   221    C    7  dx2y2  Ryd( 3d)     0.00038       2.28827
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.96218
   223    C    7  dz2    Ryd( 3d)     0.00056       1.80388
   224    C    7  dz2    Ryd( 4d)     0.00002       3.68410
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.49598
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.87895
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.90589
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.52600
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.56579
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.42508
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.40147
 
   232    C    8  S      Cor( 1S)     0.99945     -10.02684
   233    C    8  S      Val( 2S)     0.45460      -0.17234
   234    C    8  S      Ryd( 4S)     0.00041       1.85706
   235    C    8  S      Ryd( 3S)     0.00001       1.78841
   236    C    8  S      Ryd( 5S)     0.00000      21.16062
   237    C    8  px     Val( 2p)     0.52274      -0.03887
   238    C    8  px     Ryd( 3p)     0.00137       1.48122
   239    C    8  px     Ryd( 4p)     0.00023       1.75153
   240    C    8  py     Val( 2p)     0.52245      -0.04143
   241    C    8  py     Ryd( 3p)     0.00169       1.19604
   242    C    8  py     Ryd( 4p)     0.00013       1.70396
   243    C    8  pz     Val( 2p)     0.57134      -0.10334
   244    C    8  pz     Ryd( 3p)     0.00125       0.81934
   245    C    8  pz     Ryd( 4p)     0.00015       1.24797
   246    C    8  dxy    Ryd( 3d)     0.00057       2.04411
   247    C    8  dxy    Ryd( 4d)     0.00037       3.84137
   248    C    8  dxz    Ryd( 3d)     0.00029       1.27353
   249    C    8  dxz    Ryd( 4d)     0.00028       3.14648
   250    C    8  dyz    Ryd( 3d)     0.00029       1.30261
   251    C    8  dyz    Ryd( 4d)     0.00008       3.15198
   252    C    8  dx2y2  Ryd( 3d)     0.00036       2.29096
   253    C    8  dx2y2  Ryd( 4d)     0.00030       3.94051
   254    C    8  dz2    Ryd( 3d)     0.00051       1.80981
   255    C    8  dz2    Ryd( 4d)     0.00002       3.67584
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.49269
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.90332
   258    C    8  f(S1)  Ryd( 4f)     0.00002       3.88684
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.48330
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.60858
   261    C    8  f(C3)  Ryd( 4f)     0.00009       4.46601
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.37414
 
   263    C    9  S      Cor( 1S)     0.99952     -10.06137
   264    C    9  S      Val( 2S)     0.42799      -0.13773
   265    C    9  S      Ryd( 3S)     0.00124       1.49730
   266    C    9  S      Ryd( 4S)     0.00020       1.88447
   267    C    9  S      Ryd( 5S)     0.00000      21.64834
   268    C    9  px     Val( 2p)     0.45306      -0.01349
   269    C    9  px     Ryd( 3p)     0.00292       1.33190
   270    C    9  px     Ryd( 4p)     0.00031       1.77928
   271    C    9  py     Val( 2p)     0.52992      -0.03848
   272    C    9  py     Ryd( 3p)     0.00213       1.25341
   273    C    9  py     Ryd( 4p)     0.00026       1.93839
   274    C    9  pz     Val( 2p)     0.48105      -0.09592
   275    C    9  pz     Ryd( 3p)     0.00124       0.68820
   276    C    9  pz     Ryd( 4p)     0.00012       1.51853
   277    C    9  dxy    Ryd( 3d)     0.00027       3.24831
   278    C    9  dxy    Ryd( 4d)     0.00040       3.89816
   279    C    9  dxz    Ryd( 3d)     0.00048       1.79544
   280    C    9  dxz    Ryd( 4d)     0.00009       2.92112
   281    C    9  dyz    Ryd( 3d)     0.00064       1.72881
   282    C    9  dyz    Ryd( 4d)     0.00008       3.00657
   283    C    9  dx2y2  Ryd( 3d)     0.00025       3.43426
   284    C    9  dx2y2  Ryd( 4d)     0.00047       4.05746
   285    C    9  dz2    Ryd( 3d)     0.00032       2.67532
   286    C    9  dz2    Ryd( 4d)     0.00006       3.68420
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.56251
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.92107
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.03110
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.66509
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.62886
   292    C    9  f(C3)  Ryd( 4f)     0.00006       4.51588
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.54952
 
   294    C   10  S      Cor( 1S)     0.99952     -10.06115
   295    C   10  S      Val( 2S)     0.42809      -0.13655
   296    C   10  S      Ryd( 3S)     0.00121       1.50962
   297    C   10  S      Ryd( 4S)     0.00027       2.01909
   298    C   10  S      Ryd( 5S)     0.00000      21.60353
   299    C   10  px     Val( 2p)     0.45541      -0.01028
   300    C   10  px     Ryd( 3p)     0.00291       1.33468
   301    C   10  px     Ryd( 4p)     0.00030       1.74461
   302    C   10  py     Val( 2p)     0.52796      -0.03833
   303    C   10  py     Ryd( 3p)     0.00213       1.20565
   304    C   10  py     Ryd( 4p)     0.00029       1.96338
   305    C   10  pz     Val( 2p)     0.47465      -0.09331
   306    C   10  pz     Ryd( 3p)     0.00123       0.70688
   307    C   10  pz     Ryd( 4p)     0.00011       1.53164
   308    C   10  dxy    Ryd( 3d)     0.00027       3.44271
   309    C   10  dxy    Ryd( 4d)     0.00038       3.79688
   310    C   10  dxz    Ryd( 3d)     0.00064       1.78565
   311    C   10  dxz    Ryd( 4d)     0.00009       2.98011
   312    C   10  dyz    Ryd( 3d)     0.00056       1.68919
   313    C   10  dyz    Ryd( 4d)     0.00006       2.98729
   314    C   10  dx2y2  Ryd( 3d)     0.00027       3.28855
   315    C   10  dx2y2  Ryd( 4d)     0.00049       4.18049
   316    C   10  dz2    Ryd( 3d)     0.00033       2.66398
   317    C   10  dz2    Ryd( 4d)     0.00006       3.70742
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.55677
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.99228
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.97090
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.72822
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.54411
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.39817
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.67552
 
   325    C   11  S      Cor( 1S)     0.99945     -10.02636
   326    C   11  S      Val( 2S)     0.45460      -0.17129
   327    C   11  S      Ryd( 4S)     0.00040       1.85329
   328    C   11  S      Ryd( 3S)     0.00002       1.58923
   329    C   11  S      Ryd( 5S)     0.00000      21.16650
   330    C   11  px     Val( 2p)     0.52614      -0.03872
   331    C   11  px     Ryd( 3p)     0.00134       1.45344
   332    C   11  px     Ryd( 4p)     0.00022       1.77924
   333    C   11  py     Val( 2p)     0.51851      -0.03920
   334    C   11  py     Ryd( 3p)     0.00170       1.20896
   335    C   11  py     Ryd( 4p)     0.00016       1.72518
   336    C   11  pz     Val( 2p)     0.56375      -0.10085
   337    C   11  pz     Ryd( 3p)     0.00122       0.81541
   338    C   11  pz     Ryd( 4p)     0.00014       1.25801
   339    C   11  dxy    Ryd( 3d)     0.00055       2.03865
   340    C   11  dxy    Ryd( 4d)     0.00037       3.81734
   341    C   11  dxz    Ryd( 3d)     0.00034       1.25878
   342    C   11  dxz    Ryd( 4d)     0.00026       3.15756
   343    C   11  dyz    Ryd( 3d)     0.00026       1.30874
   344    C   11  dyz    Ryd( 4d)     0.00009       3.15538
   345    C   11  dx2y2  Ryd( 3d)     0.00039       2.27523
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.95612
   347    C   11  dz2    Ryd( 3d)     0.00051       1.80863
   348    C   11  dz2    Ryd( 4d)     0.00003       3.68095
   349    C   11  f(0)   Ryd( 4f)     0.00013       3.49282
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.91696
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.88240
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52086
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.56445
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.40946
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.42994
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02988
   357    C   12  S      Val( 2S)     0.45235      -0.16828
   358    C   12  S      Ryd( 4S)     0.00041       1.86487
   359    C   12  S      Ryd( 3S)     0.00002       1.59863
   360    C   12  S      Ryd( 5S)     0.00000      21.15420
   361    C   12  px     Val( 2p)     0.51721      -0.03559
   362    C   12  px     Ryd( 3p)     0.00160       1.19689
   363    C   12  px     Ryd( 4p)     0.00014       1.74001
   364    C   12  py     Val( 2p)     0.51795      -0.03320
   365    C   12  py     Ryd( 3p)     0.00136       1.48402
   366    C   12  py     Ryd( 4p)     0.00021       1.74395
   367    C   12  pz     Val( 2p)     0.49768      -0.08917
   368    C   12  pz     Ryd( 3p)     0.00105       0.83300
   369    C   12  pz     Ryd( 4p)     0.00011       1.24100
   370    C   12  dxy    Ryd( 3d)     0.00057       2.03432
   371    C   12  dxy    Ryd( 4d)     0.00036       3.83366
   372    C   12  dxz    Ryd( 3d)     0.00056       1.30540
   373    C   12  dxz    Ryd( 4d)     0.00006       3.14672
   374    C   12  dyz    Ryd( 3d)     0.00037       1.28554
   375    C   12  dyz    Ryd( 4d)     0.00030       3.15294
   376    C   12  dx2y2  Ryd( 3d)     0.00036       2.30340
   377    C   12  dx2y2  Ryd( 4d)     0.00030       3.94808
   378    C   12  dz2    Ryd( 3d)     0.00053       1.81687
   379    C   12  dz2    Ryd( 4d)     0.00003       3.67643
