 Entering Gaussian System, Link 0=g16
 Input=6qq012.com
 Output=6qq012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079501/Gau-1425976.inp" -scrdir="/local/becsleip_8079501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1425977.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0022  0.0185 -0.0025  0.0002
                                           -0.0253 -0.9600 -0.0298 -0.0133 -0.2578
                                           -0.0148 -0.0065 -0.0516 -0.0073  0.0006
                                            0.0610 -0.0115 -0.0048  0.0066  0.0094
                                           -0.0025 -0.0536  0.0067 -0.0031 -0.0011
                                           -0.0036 -0.0010  0.0004  0.0009 -0.0041
                                           -0.0037
   259. (0.00323) RY*( 3) N   4           s(  1.01%)p96.18( 96.97%)d 1.95(  1.97%)
                                                  f 0.05(  0.05%)
                                           -0.0000 -0.0392  0.0923  0.0049 -0.0012
                                            0.0141 -0.2546  0.0291 -0.0366  0.9465
                                           -0.0624  0.0014  0.0518  0.0051 -0.0236
                                           -0.0847 -0.0085 -0.0186  0.0111 -0.0280
                                           -0.0175 -0.1010  0.0041  0.0111  0.0003
                                           -0.0002 -0.0003 -0.0029  0.0041 -0.0189
                                            0.0121
   260. (0.00061) RY*( 4) N   4           s( 90.91%)p 0.02(  1.54%)d 0.08(  7.45%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0134  0.9369 -0.1764  0.0083
                                            0.0117  0.0396  0.0164 -0.0343 -0.0674
                                           -0.0755  0.0109 -0.0058 -0.0429  0.0190
                                            0.0925 -0.0951  0.0262  0.1689 -0.0506
                                            0.0329  0.1157  0.1008 -0.0103 -0.0012
                                            0.0046  0.0028 -0.0026  0.0005  0.0268
                                           -0.0168
   261. (0.00026) RY*( 5) N   4           s(  0.48%)p 6.46(  3.09%)d99.99( 94.04%)
                                                  f 5.01(  2.39%)
                                           -0.0000 -0.0007  0.0665 -0.0186  0.0042
                                            0.0132 -0.0003 -0.1515  0.0033 -0.0020
                                           -0.0799 -0.0138  0.0330 -0.0114  0.1823
                                           -0.0345  0.7952  0.3240 -0.0038  0.1833
                                           -0.2273 -0.0652  0.2449  0.1381  0.0067
                                            0.0295 -0.0455  0.0953 -0.1065 -0.0105
                                            0.0206
   262. (0.00026) RY*( 6) N   4           s(  3.27%)p 0.70(  2.29%)d28.73( 93.88%)
                                                  f 0.17(  0.56%)
                                           -0.0000  0.0024  0.1804  0.0077  0.0079
                                            0.0013 -0.0069  0.0445 -0.0049 -0.0110
                                           -0.0304 -0.0273  0.0763  0.1151  0.1842
                                           -0.0511  0.0581 -0.2126 -0.8926  0.1668
                                            0.1565  0.0026 -0.0185 -0.0649  0.0038
                                           -0.0092 -0.0150 -0.0045  0.0516  0.0370
                                           -0.0352
   263. (0.00021) RY*( 7) N   4           s(  0.13%)p99.99( 28.40%)d99.99( 70.96%)
                                                  f 3.91(  0.51%)
                                            0.0000 -0.0007  0.0256 -0.0254 -0.0020
                                           -0.0476 -0.0158  0.5167 -0.0159 -0.0191
                                            0.1102 -0.0089  0.0019  0.0411 -0.6060
                                           -0.0148  0.2790  0.1482 -0.0215  0.0510
                                            0.4830 -0.0250  0.0241  0.0685  0.0120
                                            0.0031 -0.0243  0.0420 -0.0407 -0.0180
                                           -0.0244
   264. (0.00022) RY*( 8) N   4           s(  2.32%)p 4.49( 10.43%)d37.14( 86.35%)
                                                  f 0.39(  0.90%)
                                            0.0000  0.0114  0.0137  0.1514  0.0014
                                            0.0043  0.0267  0.1149 -0.0046 -0.0863
                                           -0.2859  0.0065 -0.0191  0.0275  0.4363
                                           -0.3856 -0.0034 -0.0605  0.2197 -0.0826
                                            0.4878 -0.4703  0.0802  0.0076  0.0036
                                            0.0210 -0.0667  0.0067  0.0089  0.0573
                                           -0.0253
   265. (0.00012) RY*( 9) N   4           s(  0.54%)p49.21( 26.38%)d99.99( 72.72%)
                                                  f 0.67(  0.36%)
                                            0.0000  0.0311 -0.0133  0.0650  0.0004
                                            0.0031 -0.0002 -0.1594 -0.0212  0.0074
                                            0.4746 -0.0012  0.0028  0.1125 -0.0743
                                           -0.1380 -0.2092  0.0554 -0.0499 -0.0097
                                            0.0339 -0.1161  0.7883 -0.1314 -0.0103
                                            0.0201 -0.0348 -0.0106  0.0056 -0.0404
                                            0.0099
   266. (0.00006) RY*(10) N   4           s(  0.49%)p99.99( 64.46%)d63.98( 31.47%)
                                                  f 7.28(  3.58%)
   267. (0.00004) RY*(11) N   4           s(  2.92%)p 8.62( 25.17%)d24.39( 71.17%)
                                                  f 0.25(  0.74%)
   268. (0.00005) RY*(12) N   4           s(  1.45%)p44.82( 64.87%)d21.87( 31.66%)
                                                  f 1.39(  2.02%)
   269. (0.00003) RY*(13) N   4           s( 72.80%)p 0.04(  3.26%)d 0.09(  6.91%)
                                                  f 0.23( 17.04%)
   270. (0.00002) RY*(14) N   4           s(  1.26%)p 0.97(  1.22%)d74.99( 94.23%)
                                                  f 2.62(  3.29%)
   271. (0.00002) RY*(15) N   4           s(  2.51%)p24.52( 61.61%)d12.89( 32.38%)
                                                  f 1.39(  3.50%)
   272. (0.00003) RY*(16) N   4           s(  2.62%)p 1.53(  4.00%)d34.14( 89.38%)
                                                  f 1.53(  4.01%)
   273. (0.00002) RY*(17) N   4           s(  0.16%)p 5.21(  0.85%)d99.99( 94.03%)
                                                  f30.60(  4.96%)
   274. (0.00000) RY*(18) N   4           s( 99.80%)p 0.00(  0.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.07%)
   275. (0.00000) RY*(19) N   4           s(  0.32%)p 0.24(  0.08%)d99.99( 99.57%)
                                                  f 0.11(  0.03%)
   276. (0.00000) RY*(20) N   4           s(  0.02%)p21.00(  0.47%)d23.50(  0.53%)
                                                  f99.99( 98.98%)
   277. (0.00000) RY*(21) N   4           s(  0.04%)p35.53(  1.29%)d49.74(  1.81%)
                                                  f99.99( 96.87%)
   278. (0.00000) RY*(22) N   4           s(  0.47%)p 1.18(  0.55%)d 7.81(  3.68%)
                                                  f99.99( 95.30%)
   279. (0.00000) RY*(23) N   4           s(  0.85%)p 0.53(  0.45%)d 5.17(  4.41%)
                                                  f99.99( 94.28%)
   280. (0.00000) RY*(24) N   4           s(  0.24%)p 2.50(  0.61%)d11.71(  2.85%)
                                                  f99.99( 96.30%)
   281. (0.00000) RY*(25) N   4           s( 11.84%)p 0.13(  1.58%)d 0.17(  1.99%)
                                                  f 7.14( 84.59%)
   282. (0.00000) RY*(26) N   4           s(  3.70%)p 0.69(  2.56%)d 1.14(  4.23%)
                                                  f24.21( 89.51%)
   283. (0.00758) RY*( 1) N   5           s(  0.11%)p99.99( 99.22%)d 6.22(  0.66%)
                                                  f 0.11(  0.01%)
                                           -0.0000 -0.0032  0.0297  0.0130  0.0014
                                            0.0006  0.0834  0.0072 -0.0024  0.0425
                                            0.0042 -0.0186 -0.9914 -0.0141  0.0074
                                            0.0011 -0.0617  0.0385 -0.0205  0.0112
                                           -0.0009  0.0018 -0.0261  0.0068 -0.0037
                                            0.0033  0.0002  0.0074  0.0060  0.0011
                                           -0.0001
   284. (0.00641) RY*( 2) N   5           s(  0.00%)p 1.00( 99.32%)d 0.01(  0.68%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0023  0.0032 -0.0011 -0.0001
                                            0.0077  0.3579  0.0058 -0.0292 -0.9292
                                           -0.0236 -0.0030 -0.0096 -0.0097 -0.0007
                                            0.0652  0.0047  0.0023  0.0023  0.0093
                                            0.0030 -0.0488  0.0011  0.0013 -0.0002
                                            0.0006 -0.0037  0.0001 -0.0005 -0.0041
                                            0.0019
   285. (0.00334) RY*( 3) N   5           s(  0.81%)p99.99( 97.19%)d 2.42(  1.95%)
                                                  f 0.06(  0.05%)
                                           -0.0000 -0.0386  0.0807  0.0084 -0.0017
                                           -0.0375  0.9127 -0.0716 -0.0112  0.3507
                                           -0.0223 -0.0020  0.0935  0.0048  0.0166
                                            0.0788  0.0052 -0.0030 -0.0047 -0.0115
                                            0.0178  0.1105  0.0117  0.0130 -0.0013
                                           -0.0019  0.0014 -0.0030  0.0011 -0.0116
                                           -0.0190
   286. (0.00075) RY*( 4) N   5           s( 89.56%)p 0.04(  3.50%)d 0.08(  6.83%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0080  0.9376 -0.1278  0.0143
                                           -0.0338 -0.0661 -0.0598 -0.0112 -0.0193
                                           -0.0325  0.0094  0.0031 -0.1557 -0.0130
                                           -0.0565  0.2083 -0.0804  0.0821 -0.0223
                                           -0.0456 -0.0753  0.0070  0.0061  0.0181
                                            0.0047 -0.0027  0.0065 -0.0026  0.0172
                                            0.0207
   287. (0.00026) RY*( 5) N   5           s(  5.73%)p 0.62(  3.57%)d15.75( 90.19%)
                                                  f 0.09(  0.51%)
                                            0.0000  0.0045  0.2271 -0.0750  0.0063
                                           -0.0095 -0.0082  0.0403  0.0020 -0.0061
                                           -0.0684 -0.0273  0.0684  0.1542  0.0491
                                           -0.0368 -0.8983  0.1813 -0.0185  0.2166
                                           -0.0905 -0.0263  0.0355  0.0316 -0.0090
                                           -0.0304 -0.0161  0.0258 -0.0517  0.0123
                                            0.0193
   288. (0.00025) RY*( 6) N   5           s(  1.04%)p 2.87(  2.98%)d90.05( 93.59%)
                                                  f 2.30(  2.39%)
                                            0.0000  0.0044  0.0939 -0.0394  0.0011
                                           -0.0013 -0.0023 -0.0217 -0.0112 -0.0088
                                            0.1494 -0.0166  0.0237  0.0773 -0.1342
                                           -0.0103 -0.0225  0.1950 -0.8551 -0.3672
                                            0.0159 -0.0501 -0.0591 -0.0834  0.0012
                                            0.0070  0.0138 -0.0993  0.1126  0.0197
                                            0.0265
   289. (0.00023) RY*( 7) N   5           s(  1.12%)p21.30( 23.77%)d66.74( 74.48%)
                                                  f 0.57(  0.64%)
                                            0.0000  0.0025  0.0379  0.0986  0.0021
                                            0.0121 -0.0435 -0.3050 -0.0415 -0.0247
                                            0.3739 -0.0006 -0.0033 -0.0220 -0.7640
                                            0.1926 -0.0897 -0.0067  0.1255  0.0981
                                            0.1349  0.2648 -0.0174  0.0436  0.0101
                                           -0.0392 -0.0355  0.0197 -0.0328 -0.0065
                                            0.0443
   290. (0.00022) RY*( 8) N   5           s(  2.55%)p 6.73( 17.15%)d31.24( 79.65%)
                                                  f 0.26(  0.66%)
                                            0.0000  0.0055  0.0018  0.1596 -0.0008
                                           -0.0106 -0.0760 -0.1389  0.0248 -0.0212
                                           -0.3784  0.0018 -0.0047 -0.0450 -0.0253
                                            0.3396  0.0409  0.0647 -0.0524 -0.0887
                                           -0.7097  0.3982 -0.0377  0.0202  0.0027
                                           -0.0517 -0.0150 -0.0118  0.0215  0.0404
                                            0.0377
   291. (0.00015) RY*( 9) N   5           s(  5.31%)p 2.61( 13.85%)d15.04( 79.90%)
                                                  f 0.18(  0.93%)
                                           -0.0000 -0.0352 -0.0102  0.2267  0.0198
                                            0.0236  0.0070 -0.1039  0.0085  0.0025
                                           -0.0350 -0.0036  0.0383 -0.3526  0.0787
                                           -0.0738 -0.1148  0.0062  0.0065 -0.0235
                                            0.0847 -0.0589 -0.8611  0.1464  0.0808
                                            0.0417 -0.0007 -0.0032 -0.0193  0.0130
                                            0.0220
   292. (0.00008) RY*(10) N   5           s( 13.36%)p 5.53( 73.94%)d 0.89( 11.88%)
                                                  f 0.06(  0.81%)
   293. (0.00006) RY*(11) N   5           s(  0.01%)p 1.00( 64.19%)d 0.48( 31.12%)
                                                  f 0.07(  4.69%)
   294. (0.00004) RY*(12) N   5           s(  6.32%)p 1.39(  8.81%)d13.31( 84.18%)
                                                  f 0.11(  0.69%)
   295. (0.00004) RY*(13) N   5           s( 26.08%)p 1.02( 26.58%)d 1.70( 44.42%)
                                                  f 0.11(  2.91%)
   296. (0.00002) RY*(14) N   5           s(  0.37%)p 3.20(  1.18%)d99.99( 92.84%)
                                                  f15.24(  5.61%)
   297. (0.00002) RY*(15) N   5           s(  8.59%)p 0.60(  5.19%)d 9.67( 83.08%)
                                                  f 0.37(  3.15%)
   298. (0.00002) RY*(16) N   5           s(  7.85%)p 0.50(  3.89%)d10.63( 83.41%)
                                                  f 0.62(  4.85%)
   299. (0.00002) RY*(17) N   5           s( 20.51%)p 2.10( 43.16%)d 1.03( 21.06%)
                                                  f 0.74( 15.27%)
   300. (0.00000) RY*(18) N   5           s( 99.85%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
   301. (0.00000) RY*(19) N   5           s(  0.10%)p 1.11(  0.12%)d99.99( 99.70%)
                                                  f 0.75(  0.08%)
   302. (0.00000) RY*(20) N   5           s(  0.38%)p 5.19(  1.96%)d 2.02(  0.76%)
                                                  f99.99( 96.90%)
   303. (0.00000) RY*(21) N   5           s(  0.30%)p 3.40(  1.02%)d13.01(  3.91%)
                                                  f99.99( 94.77%)
   304. (0.00000) RY*(22) N   5           s(  0.05%)p13.51(  0.62%)d40.16(  1.83%)
                                                  f99.99( 97.50%)
   305. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  0.15%)d13.65(  2.07%)
                                                  f99.99( 97.77%)
   306. (0.00000) RY*(24) N   5           s(  0.24%)p 0.45(  0.11%)d19.66(  4.81%)
                                                  f99.99( 94.84%)
   307. (0.00000) RY*(25) N   5           s(  1.85%)p 1.55(  2.87%)d 2.40(  4.42%)
                                                  f49.24( 90.87%)
   308. (0.00000) RY*(26) N   5           s(  8.10%)p 0.77(  6.25%)d 0.21(  1.72%)
                                                  f10.36( 83.92%)
   309. (0.00265) RY*( 1) C   6           s(  3.02%)p30.06( 90.83%)d 1.92(  5.79%)
                                                  f 0.12(  0.36%)
                                            0.0000  0.0028  0.1223  0.1235  0.0021
                                           -0.0142 -0.8969  0.0534  0.0061  0.3133
                                           -0.0049  0.0002  0.0508 -0.0047  0.0123
                                            0.2032 -0.0093 -0.0005 -0.0012  0.0003
                                            0.0609 -0.0941 -0.0413  0.0457  0.0030
                                           -0.0522  0.0059 -0.0052 -0.0022  0.0218
                                            0.0169
   310. (0.00192) RY*( 2) C   6           s(  8.32%)p 9.24( 76.90%)d 1.69( 14.10%)
                                                  f 0.08(  0.67%)
                                           -0.0000  0.0087  0.2883 -0.0065  0.0008
                                            0.0030 -0.2647  0.1092  0.0212 -0.8211
                                           -0.0718 -0.0057 -0.0794 -0.0294  0.0900
                                            0.0791  0.1058 -0.0015 -0.0229 -0.0008
                                           -0.0874  0.3256 -0.0089  0.0345 -0.0008
                                            0.0001 -0.0573  0.0129 -0.0173  0.0112
                                            0.0536
   311. (0.00181) RY*( 3) C   6           s(  0.13%)p99.99( 66.98%)d99.99( 32.10%)
                                                  f 6.33(  0.80%)
                                            0.0000 -0.0030  0.0345  0.0077  0.0005
                                           -0.0021  0.0157 -0.0228 -0.0028  0.1518
                                           -0.0230 -0.0272 -0.7835 -0.1758  0.0015
                                            0.0042  0.5559  0.0508 -0.0640 -0.0511
                                            0.0172 -0.0262 -0.0375  0.0144 -0.0404
                                           -0.0048  0.0103  0.0571 -0.0539  0.0035
                                           -0.0066
   312. (0.00088) RY*( 4) C   6           s( 59.87%)p 0.45( 26.93%)d 0.21( 12.66%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0146  0.7736  0.0017  0.0002
                                           -0.0087  0.2095  0.0206  0.0099  0.3506
                                           -0.3121  0.0012  0.0566  0.0352  0.1183
                                           -0.0281 -0.0604 -0.0155  0.0155  0.0224
                                           -0.1271  0.2438 -0.1476  0.0991  0.0073
                                            0.0056 -0.0193 -0.0127 -0.0010  0.0465
                                            0.0510
   313. (0.00075) RY*( 5) C   6           s(  0.01%)p99.99( 31.84%)d99.99( 65.51%)
                                                  f99.99(  2.63%)
                                           -0.0000  0.0004 -0.0053  0.0088  0.0018
                                           -0.0009  0.0367 -0.0127 -0.0018  0.0299
                                           -0.0272 -0.0212  0.5468  0.1259  0.0036
                                            0.0088  0.7161  0.2724 -0.2564 -0.0367
                                            0.0260 -0.0010 -0.0037 -0.0128 -0.0127
                                            0.0002  0.0085  0.1133 -0.1150  0.0079
                                           -0.0001
   314. (0.00047) RY*( 6) C   6           s(  0.13%)p14.89(  1.90%)d99.99( 96.84%)
                                                  f 8.87(  1.13%)
                                           -0.0000  0.0010 -0.0166  0.0315 -0.0021
                                            0.0011  0.0048 -0.0254  0.0001 -0.0108
                                           -0.0089  0.0043  0.0926  0.0976  0.0091
                                            0.0267  0.2914 -0.0744  0.9326  0.0741
                                           -0.0151 -0.0096 -0.0380 -0.0162 -0.0051
                                            0.0008 -0.0111 -0.1046 -0.0136 -0.0055
                                           -0.0037
   315. (0.00036) RY*( 7) C   6           s(  8.86%)p 6.26( 55.44%)d 3.99( 35.32%)
                                                  f 0.04(  0.39%)
                                           -0.0000  0.0082  0.2851  0.0850 -0.0019
                                            0.0153  0.0969 -0.6640  0.0006 -0.0841
                                            0.3108 -0.0009  0.0011  0.0143 -0.2430
                                            0.5077 -0.0103 -0.0246 -0.0211 -0.0236
                                            0.0437 -0.1290  0.1183 -0.0463 -0.0027
                                            0.0593 -0.0012  0.0050  0.0036 -0.0075
                                            0.0161
   316. (0.00032) RY*( 8) C   6           s( 48.14%)p 0.66( 31.54%)d 0.41( 19.52%)
                                                  f 0.02(  0.80%)
                                            0.0000 -0.0059 -0.1444  0.6786 -0.0052
                                           -0.0001  0.0021 -0.4018 -0.0040 -0.0942
                                           -0.3798  0.0012 -0.0070 -0.0274  0.3904
                                           -0.1611 -0.0395  0.0324 -0.0254 -0.0006
                                           -0.0073 -0.1017 -0.0540 -0.0168  0.0134
                                           -0.0398 -0.0176  0.0019 -0.0011  0.0505
                                           -0.0577
   317. (0.00015) RY*( 9) C   6           s( 28.47%)p 0.99( 28.10%)d 1.51( 42.89%)
                                                  f 0.02(  0.53%)
                                            0.0000 -0.0044 -0.0913  0.5254  0.0188
                                            0.0011  0.0636  0.2260 -0.0064  0.1452
                                            0.4524 -0.0010  0.0044  0.0088 -0.0932
                                            0.0900  0.0286 -0.0525 -0.0264 -0.0120
                                           -0.4964  0.4015  0.0060  0.0098  0.0011
                                           -0.0073  0.0145  0.0002  0.0012 -0.0690
                                           -0.0168
   318. (0.00013) RY*(10) C   6           s( 28.93%)p 1.03( 29.93%)d 1.39( 40.29%)
                                                  f 0.03(  0.85%)
                                           -0.0000  0.0119  0.3081  0.4406 -0.0063
                                            0.0051  0.1548  0.4975  0.0105 -0.1205
                                            0.0857  0.0001  0.0057 -0.0758 -0.1563
                                            0.0457 -0.0152  0.0570  0.0296 -0.0420
                                            0.3999 -0.4135  0.1365 -0.1443 -0.0135
                                            0.0020  0.0812  0.0054  0.0084 -0.0395
                                           -0.0084
   319. (0.00011) RY*(11) C   6           s(  8.86%)p 3.88( 34.38%)d 6.33( 56.10%)
                                                  f 0.07(  0.66%)
                                            0.0000 -0.0071  0.2850 -0.0825  0.0226
                                           -0.0034 -0.1124 -0.1566  0.0024 -0.0607
                                            0.5500 -0.0010  0.0208 -0.0031  0.2775
                                           -0.5915  0.0431 -0.0564 -0.0104  0.0294
                                           -0.1357 -0.3069 -0.1078 -0.0626 -0.0049
                                           -0.0031 -0.0541  0.0041  0.0036 -0.0598
                                           -0.0065
   320. (0.00006) RY*(12) C   6           s(  0.08%)p99.99( 87.88%)d99.99( 11.37%)
                                                  f 8.87(  0.67%)
   321. (0.00005) RY*(13) C   6           s(  0.34%)p 9.99(  3.45%)d99.99( 89.05%)
                                                  f20.75(  7.15%)
   322. (0.00003) RY*(14) C   6           s(  0.86%)p11.35(  9.80%)d93.24( 80.49%)
                                                  f10.24(  8.84%)
   323. (0.00004) RY*(15) C   6           s(  2.23%)p 3.64(  8.13%)d33.32( 74.31%)
                                                  f 6.87( 15.33%)
   324. (0.00003) RY*(16) C   6           s(  0.65%)p13.94(  9.09%)d99.99( 85.37%)
                                                  f 7.50(  4.89%)
   325. (0.00001) RY*(17) C   6           s(  0.36%)p 3.59(  1.28%)d99.99( 88.96%)
                                                  f26.47(  9.41%)
   326. (0.00000) RY*(18) C   6           s( 98.94%)p 0.00(  0.21%)d 0.01(  0.76%)
                                                  f 0.00(  0.09%)
   327. (0.00001) RY*(19) C   6           s(  0.09%)p 7.30(  0.66%)d99.99( 99.12%)
                                                  f 1.44(  0.13%)
   328. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.07%)d 8.22(  0.56%)
                                                  f99.99( 99.36%)
   329. (0.00000) RY*(21) C   6           s(  0.14%)p 5.90(  0.82%)d54.90(  7.65%)
                                                  f99.99( 91.39%)
   330. (0.00000) RY*(22) C   6           s(  0.04%)p23.59(  1.04%)d99.99(  4.86%)
                                                  f99.99( 94.05%)
   331. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.31%)d27.69(  8.55%)
                                                  f99.99( 91.13%)
   332. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.11%)d95.48( 10.76%)
                                                  f99.99( 89.12%)
   333. (0.00001) RY*(25) C   6           s(  0.06%)p25.59(  1.62%)d55.73(  3.53%)
                                                  f99.99( 94.78%)
   334. (0.00001) RY*(26) C   6           s(  1.52%)p 0.67(  1.02%)d 8.71( 13.23%)
                                                  f55.47( 84.23%)
   335. (0.00159) RY*( 1) C   7           s(  0.12%)p99.99( 88.82%)d90.59( 10.44%)
                                                  f 5.35(  0.62%)
                                            0.0000  0.0117  0.0101  0.0295 -0.0064
                                            0.0117  0.4380  0.0719  0.0075  0.8289
                                            0.0354 -0.0012 -0.0522 -0.0077 -0.0354
                                            0.0294  0.0121 -0.0110 -0.0018  0.0130
                                           -0.1023  0.2784  0.1155 -0.0229 -0.0080
                                            0.0392  0.0428  0.0030  0.0037 -0.0379
                                           -0.0357
   336. (0.00139) RY*( 2) C   7           s(  7.08%)p12.47( 88.29%)d 0.65(  4.62%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0126  0.2658 -0.0009  0.0025
                                            0.0123 -0.8364  0.0286 -0.0075  0.4265
                                           -0.0177  0.0009 -0.0081  0.0038 -0.0476
                                           -0.2022 -0.0014 -0.0025 -0.0041  0.0095
                                            0.0117  0.0521 -0.0088  0.0009 -0.0011
                                           -0.0026  0.0058 -0.0027  0.0001 -0.0017
                                            0.0078
   337. (0.00102) RY*( 3) C   7           s(  0.01%)p 1.00( 85.25%)d 0.17( 14.73%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0002 -0.0050  0.0057 -0.0004
                                           -0.0001 -0.0151  0.0087  0.0001 -0.0507
                                            0.0098  0.0028 -0.9199 -0.0568  0.0082
                                           -0.0069  0.0755 -0.2737 -0.1797  0.1832
                                            0.0125 -0.0217  0.0038  0.0044 -0.0092
                                           -0.0005 -0.0014 -0.0029 -0.0111  0.0012
                                           -0.0026
   338. (0.00055) RY*( 4) C   7           s(  2.88%)p 2.76(  7.96%)d30.90( 88.99%)
                                                  f 0.06(  0.17%)
                                           -0.0000 -0.0140  0.1577  0.0391  0.0469
                                           -0.0043  0.0301 -0.1357  0.0025  0.0451
                                            0.2412  0.0006 -0.0034 -0.0036 -0.7766
                                            0.3277 -0.0078 -0.0195 -0.0062 -0.0157
                                            0.2980 -0.0828 -0.2880 -0.0103  0.0004
                                           -0.0044 -0.0362 -0.0063 -0.0019 -0.0009
                                            0.0168
   339. (0.00033) RY*( 5) C   7           s(  0.01%)p99.99(  9.95%)d99.99( 88.73%)
                                                  f99.99(  1.31%)
                                            0.0000 -0.0004  0.0071 -0.0069  0.0024
                                           -0.0005  0.0045 -0.0090 -0.0009  0.0134
                                           -0.0046 -0.0196 -0.0681 -0.3069  0.0331
                                           -0.0112  0.7703  0.2297  0.4749  0.0560
                                            0.0402 -0.0301 -0.0917 -0.0209  0.0040
                                           -0.0039 -0.0008  0.1131  0.0005  0.0152
                                            0.0038
   340. (0.00027) RY*( 6) C   7           s(  0.99%)p13.00( 12.91%)d83.29( 82.74%)
                                                  f 3.38(  3.36%)
                                            0.0000  0.0030  0.0203  0.0961 -0.0168
                                            0.0010 -0.1863  0.1517 -0.0014 -0.2424
                                            0.1081 -0.0011  0.0088 -0.0304 -0.1275
                                            0.4528  0.0770 -0.0277  0.0221  0.0065
                                           -0.4166  0.6054  0.2336 -0.0654 -0.0042
                                           -0.0414  0.0650  0.0038 -0.0090 -0.1616
                                            0.0375
   341. (0.00018) RY*( 7) C   7           s(  3.91%)p 8.78( 34.36%)d15.27( 59.74%)
                                                  f 0.51(  1.98%)
