 Entering Gaussian System, Link 0=g16
 Input=5kke05re.com
 Output=5kke05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039178/Gau-122802.inp" -scrdir="/local/becsleip_8039178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17222 -30.06696 -25.91206 -25.89240 -25.88997
 Alpha  occ. eigenvalues --  -19.17464 -14.42102 -14.35495 -14.33142 -14.32905
 Alpha  occ. eigenvalues --  -14.32847 -14.32685 -10.25230 -10.23519 -10.21117
 Alpha  occ. eigenvalues --  -10.20926 -10.20887 -10.20882 -10.20842 -10.20840
 Alpha  occ. eigenvalues --  -10.20769 -10.20668 -10.20661 -10.20494 -10.19649
 Alpha  occ. eigenvalues --  -10.19630 -10.19046 -10.18788 -10.18775 -10.18755
 Alpha  occ. eigenvalues --  -10.18699 -10.18691 -10.18644 -10.18594 -10.18524
 Alpha  occ. eigenvalues --  -10.18515 -10.18502 -10.18451 -10.18374 -10.18372
 Alpha  occ. eigenvalues --  -10.18339 -10.18281 -10.18244 -10.18235 -10.18155
 Alpha  occ. eigenvalues --  -10.18150  -3.52649  -2.32434  -2.28054  -2.27796
 Alpha  occ. eigenvalues --   -1.04379  -1.04192  -0.96247  -0.95317  -0.95200
 Alpha  occ. eigenvalues --   -0.94293  -0.89951  -0.81447  -0.81125  -0.80822
 Alpha  occ. eigenvalues --   -0.80089  -0.79783  -0.79408  -0.78820  -0.78740
 Alpha  occ. eigenvalues --   -0.76047  -0.74988  -0.73661  -0.73126  -0.72642
 Alpha  occ. eigenvalues --   -0.70994  -0.70338  -0.69502  -0.67726  -0.67412
 Alpha  occ. eigenvalues --   -0.67156  -0.63791  -0.63394  -0.63232  -0.60344
 Alpha  occ. eigenvalues --   -0.60041  -0.59808  -0.59365  -0.56913  -0.55983
 Alpha  occ. eigenvalues --   -0.55060  -0.53746  -0.52929  -0.52618  -0.52027
 Alpha  occ. eigenvalues --   -0.50348  -0.50294  -0.49785  -0.48260  -0.47140
 Alpha  occ. eigenvalues --   -0.47047  -0.46837  -0.46347  -0.44569  -0.44036
 Alpha  occ. eigenvalues --   -0.43988  -0.43782  -0.43363  -0.43005  -0.42840
 Alpha  occ. eigenvalues --   -0.42772  -0.42644  -0.42318  -0.42105  -0.41799
 Alpha  occ. eigenvalues --   -0.41658  -0.41591  -0.41251  -0.40962  -0.40922
 Alpha  occ. eigenvalues --   -0.40889  -0.40681  -0.40026  -0.39782  -0.39574
 Alpha  occ. eigenvalues --   -0.38933  -0.38793  -0.38762  -0.38434  -0.38118
 Alpha  occ. eigenvalues --   -0.37843  -0.37705  -0.37372  -0.36974  -0.36281
 Alpha  occ. eigenvalues --   -0.36232  -0.36022  -0.35433  -0.35426  -0.34965
 Alpha  occ. eigenvalues --   -0.33905  -0.33583  -0.33109  -0.32902  -0.32492
 Alpha  occ. eigenvalues --   -0.31612  -0.30586  -0.30356  -0.30056  -0.29404
 Alpha  occ. eigenvalues --   -0.28874  -0.28371  -0.28253  -0.26517  -0.25411
 Alpha  occ. eigenvalues --   -0.25162  -0.22625  -0.22148  -0.21216  -0.20609
 Alpha  occ. eigenvalues --   -0.20282  -0.19196  -0.16831  -0.16620  -0.15056
 Alpha virt. eigenvalues --   -0.05538  -0.05176  -0.00562   0.02335   0.03435
 Alpha virt. eigenvalues --    0.04132   0.07302   0.07385   0.07804   0.08444
 Alpha virt. eigenvalues --    0.09691   0.10309   0.10454   0.11281   0.11757
 Alpha virt. eigenvalues --    0.11780   0.12643   0.12887   0.13382   0.14319
 Alpha virt. eigenvalues --    0.14504   0.15297   0.15537   0.15750   0.15984
 Alpha virt. eigenvalues --    0.16155   0.16367   0.16771   0.16999   0.17325
 Alpha virt. eigenvalues --    0.17761   0.17985   0.18155   0.18246   0.18454
 Alpha virt. eigenvalues --    0.18625   0.18699   0.19269   0.19319   0.19604
 Alpha virt. eigenvalues --    0.19698   0.20216   0.20280   0.20718   0.21155
 Alpha virt. eigenvalues --    0.21643   0.21746   0.22160   0.22464   0.23056
 Alpha virt. eigenvalues --    0.23280   0.23651   0.24156   0.24807   0.25132
 Alpha virt. eigenvalues --    0.25672   0.26074   0.26569   0.27169   0.27620
 Alpha virt. eigenvalues --    0.27770   0.28161   0.28310   0.28433   0.30392
 Alpha virt. eigenvalues --    0.31119   0.31351   0.31738   0.32548   0.33625
 Alpha virt. eigenvalues --    0.34203   0.34531   0.35049   0.35556   0.36737
 Alpha virt. eigenvalues --    0.37046   0.37479   0.37807   0.37979   0.39573
 Alpha virt. eigenvalues --    0.40553   0.41713   0.42244   0.43598   0.44503
 Alpha virt. eigenvalues --    0.44670   0.45203   0.45358   0.45897   0.48331
 Alpha virt. eigenvalues --    0.48743   0.48976   0.49599   0.49647   0.50141
 Alpha virt. eigenvalues --    0.51196   0.51493   0.51854   0.52218   0.52826
 Alpha virt. eigenvalues --    0.52986   0.53211   0.53604   0.53738   0.54151
 Alpha virt. eigenvalues --    0.54283   0.54644   0.55009   0.55515   0.55984
 Alpha virt. eigenvalues --    0.56272   0.56532   0.56689   0.58246   0.58806
 Alpha virt. eigenvalues --    0.59061   0.59186   0.59463   0.60063   0.60478
 Alpha virt. eigenvalues --    0.60860   0.61293   0.61415   0.62003   0.62094
 Alpha virt. eigenvalues --    0.62673   0.63140   0.63824   0.64095   0.64735
 Alpha virt. eigenvalues --    0.64953   0.65194   0.65887   0.66374   0.66466
 Alpha virt. eigenvalues --    0.67079   0.67502   0.67555   0.67628   0.67899
 Alpha virt. eigenvalues --    0.68159   0.68470   0.68892   0.69231   0.69735
 Alpha virt. eigenvalues --    0.70275   0.70918   0.71453   0.71990   0.72220
 Alpha virt. eigenvalues --    0.73306   0.73532   0.74481   0.74654   0.74955
 Alpha virt. eigenvalues --    0.75458   0.75625   0.76042   0.76491   0.77549
 Alpha virt. eigenvalues --    0.77879   0.78268   0.78619   0.78669   0.78847
 Alpha virt. eigenvalues --    0.79267   0.79694   0.80084   0.80313   0.81036
 Alpha virt. eigenvalues --    0.81234   0.81627   0.82205   0.82434   0.83019
 Alpha virt. eigenvalues --    0.83522   0.84738   0.85137   0.86107   0.86546
 Alpha virt. eigenvalues --    0.86742   0.87180   0.87396   0.87670   0.88098
 Alpha virt. eigenvalues --    0.88392   0.88742   0.88908   0.89166   0.89479
 Alpha virt. eigenvalues --    0.90194   0.90340   0.90530   0.91248   0.91611
 Alpha virt. eigenvalues --    0.91637   0.92432   0.92572   0.93045   0.93520
 Alpha virt. eigenvalues --    0.93789   0.93937   0.94737   0.94981   0.95067
 Alpha virt. eigenvalues --    0.95230   0.96361   0.96772   0.96857   0.97205
 Alpha virt. eigenvalues --    0.97657   0.98309   0.98878   0.99536   0.99664
 Alpha virt. eigenvalues --    0.99922   1.00139   1.00392   1.00778   1.01176
 Alpha virt. eigenvalues --    1.01524   1.01746   1.02004   1.02528   1.02892
 Alpha virt. eigenvalues --    1.03823   1.04228   1.04662   1.05553   1.05939
 Alpha virt. eigenvalues --    1.06661   1.06954   1.07731   1.08145   1.08385
 Alpha virt. eigenvalues --    1.09522   1.10340   1.11066   1.11658   1.12743
 Alpha virt. eigenvalues --    1.12979   1.14285   1.15368   1.15964   1.16909
 Alpha virt. eigenvalues --    1.17064   1.17817   1.18746   1.18770   1.19242
 Alpha virt. eigenvalues --    1.19906   1.20136   1.20913   1.21234   1.21579
 Alpha virt. eigenvalues --    1.22062   1.22553   1.22781   1.24072   1.24413
 Alpha virt. eigenvalues --    1.25444   1.26348   1.26948   1.27355   1.28944
 Alpha virt. eigenvalues --    1.29491   1.29676   1.30677   1.31693   1.32315
 Alpha virt. eigenvalues --    1.32466   1.33441   1.33728   1.34461   1.34983
 Alpha virt. eigenvalues --    1.35469   1.36705   1.37551   1.37729   1.38640
 Alpha virt. eigenvalues --    1.39356   1.39487   1.39714   1.39957   1.40335
 Alpha virt. eigenvalues --    1.40541   1.41305   1.42503   1.43573   1.44675
 Alpha virt. eigenvalues --    1.45660   1.45950   1.46353   1.46564   1.47278
 Alpha virt. eigenvalues --    1.47488   1.48532   1.49840   1.51170   1.51365
 Alpha virt. eigenvalues --    1.51603   1.51951   1.54189   1.55022   1.55332
 Alpha virt. eigenvalues --    1.55504   1.55695   1.55866   1.56906   1.57268
 Alpha virt. eigenvalues --    1.58092   1.59804   1.60667   1.61573   1.62823
 Alpha virt. eigenvalues --    1.63789   1.64261   1.64685   1.65815   1.66827
 Alpha virt. eigenvalues --    1.68131   1.69433   1.69675   1.70415   1.71033
 Alpha virt. eigenvalues --    1.71213   1.72819   1.73619   1.75181   1.76694
 Alpha virt. eigenvalues --    1.77037   1.79860   1.80582   1.80832   1.81723
 Alpha virt. eigenvalues --    1.82415   1.82792   1.83020   1.83466   1.84257
 Alpha virt. eigenvalues --    1.84448   1.85014   1.85184   1.85930   1.86630
 Alpha virt. eigenvalues --    1.87099   1.87298   1.88500   1.88714   1.89409
 Alpha virt. eigenvalues --    1.90268   1.90501   1.91544   1.91901   1.92851
 Alpha virt. eigenvalues --    1.93000   1.94551   1.95042   1.95385   1.96087
 Alpha virt. eigenvalues --    1.96810   1.97499   1.98059   1.98347   1.99467
 Alpha virt. eigenvalues --    2.00182   2.00197   2.00838   2.01056   2.01612
 Alpha virt. eigenvalues --    2.01768   2.03028   2.04324   2.04825   2.05575
 Alpha virt. eigenvalues --    2.06369   2.06882   2.07463   2.07723   2.08447
 Alpha virt. eigenvalues --    2.09036   2.09676   2.09961   2.11418   2.11673
 Alpha virt. eigenvalues --    2.13260   2.13664   2.14390   2.14999   2.15589
 Alpha virt. eigenvalues --    2.16170   2.16522   2.17254   2.17569   2.18236
 Alpha virt. eigenvalues --    2.19567   2.20878   2.21354   2.21908   2.23611
 Alpha virt. eigenvalues --    2.24261   2.24417   2.24785   2.25264   2.26237
 Alpha virt. eigenvalues --    2.26477   2.27384   2.27775   2.27932   2.28328
 Alpha virt. eigenvalues --    2.28886   2.29316   2.29842   2.30688   2.31184
 Alpha virt. eigenvalues --    2.31543   2.31956   2.32102   2.32897   2.33298
 Alpha virt. eigenvalues --    2.34037   2.34267   2.36219   2.36666   2.37152
 Alpha virt. eigenvalues --    2.37235   2.37665   2.38319   2.38475   2.39037
 Alpha virt. eigenvalues --    2.39478   2.40397   2.40793   2.41814   2.42108
 Alpha virt. eigenvalues --    2.42537   2.43793   2.44161   2.44374   2.44574
 Alpha virt. eigenvalues --    2.45026   2.45620   2.45953   2.47308   2.48043
 Alpha virt. eigenvalues --    2.48394   2.49630   2.51967   2.52481   2.54038
 Alpha virt. eigenvalues --    2.54390   2.55108   2.55210   2.55526   2.56945
 Alpha virt. eigenvalues --    2.57465   2.57937   2.58676   2.58965   2.60129
 Alpha virt. eigenvalues --    2.61839   2.61987   2.62135   2.62740   2.64389
 Alpha virt. eigenvalues --    2.66237   2.67032   2.68405   2.70436   2.71314
 Alpha virt. eigenvalues --    2.71678   2.71950   2.72696   2.74073   2.76501
 Alpha virt. eigenvalues --    2.77694   2.78029   2.79234   2.80998   2.81500
 Alpha virt. eigenvalues --    2.81949   2.82894   2.89524   2.89761   2.90733
 Alpha virt. eigenvalues --    2.91928   2.93608   2.93903   2.95391   2.97983
 Alpha virt. eigenvalues --    2.98655   2.99143   3.01005   3.01182   3.02194
 Alpha virt. eigenvalues --    3.03255   3.06479   3.07493   3.07688   3.09962
 Alpha virt. eigenvalues --    3.14988   3.16102   3.16976   3.22445   3.24746
 Alpha virt. eigenvalues --    3.27936   3.31542   3.32089   3.41072   3.41277
 Alpha virt. eigenvalues --    3.42726   3.48798   3.49115   3.64323   3.68921
 Alpha virt. eigenvalues --    3.89068   3.90271   4.16051   4.26501
  Beta  occ. eigenvalues -- -256.17085 -29.98281 -25.83359 -25.82606 -25.82390
  Beta  occ. eigenvalues --  -19.17339 -14.42099 -14.35270 -14.32942 -14.32697
  Beta  occ. eigenvalues --  -14.32674 -14.32505 -10.25252 -10.23505 -10.21107
  Beta  occ. eigenvalues --  -10.20921 -10.20908 -10.20880 -10.20828 -10.20824
  Beta  occ. eigenvalues --  -10.20807 -10.20715 -10.20705 -10.20500 -10.19654
  Beta  occ. eigenvalues --  -10.19619 -10.19011 -10.18805 -10.18787 -10.18755
  Beta  occ. eigenvalues --  -10.18671 -10.18665 -10.18639 -10.18591 -10.18545
  Beta  occ. eigenvalues --  -10.18543 -10.18471 -10.18440 -10.18403 -10.18358
  Beta  occ. eigenvalues --  -10.18339 -10.18271 -10.18252 -10.18240 -10.18188
  Beta  occ. eigenvalues --  -10.18183  -3.32583  -2.08285  -2.08061  -2.07713
  Beta  occ. eigenvalues --   -1.04290  -1.04000  -0.96056  -0.95112  -0.95036
  Beta  occ. eigenvalues --   -0.94096  -0.89744  -0.81468  -0.81072  -0.80774
  Beta  occ. eigenvalues --   -0.80025  -0.79704  -0.79389  -0.78814  -0.78758
  Beta  occ. eigenvalues --   -0.76039  -0.74966  -0.73659  -0.73137  -0.72637
  Beta  occ. eigenvalues --   -0.70959  -0.70302  -0.69440  -0.67633  -0.67310
  Beta  occ. eigenvalues --   -0.67141  -0.63630  -0.63346  -0.63281  -0.60295
  Beta  occ. eigenvalues --   -0.59971  -0.59727  -0.59315  -0.56893  -0.55803
  Beta  occ. eigenvalues --   -0.54977  -0.53706  -0.52859  -0.52564  -0.51797
  Beta  occ. eigenvalues --   -0.50237  -0.50200  -0.49698  -0.47905  -0.47072
  Beta  occ. eigenvalues --   -0.46879  -0.46552  -0.46294  -0.44269  -0.43999
  Beta  occ. eigenvalues --   -0.43755  -0.43699  -0.43327  -0.42885  -0.42792
  Beta  occ. eigenvalues --   -0.42648  -0.42312  -0.42246  -0.42064  -0.41659
  Beta  occ. eigenvalues --   -0.41593  -0.41539  -0.40994  -0.40919  -0.40900
  Beta  occ. eigenvalues --   -0.40849  -0.40170  -0.39546  -0.39495  -0.39160
  Beta  occ. eigenvalues --   -0.38903  -0.38589  -0.38346  -0.38163  -0.37737
  Beta  occ. eigenvalues --   -0.37481  -0.37040  -0.36711  -0.36178  -0.36135
  Beta  occ. eigenvalues --   -0.35476  -0.35043  -0.34729  -0.34415  -0.33595
  Beta  occ. eigenvalues --   -0.33324  -0.32942  -0.32041  -0.31859  -0.31039
  Beta  occ. eigenvalues --   -0.30457  -0.29602  -0.29461  -0.28185  -0.28092
  Beta  occ. eigenvalues --   -0.27775  -0.25677  -0.25565  -0.23046  -0.22322
  Beta  occ. eigenvalues --   -0.21623  -0.21318  -0.20787  -0.17174  -0.16915
  Beta  occ. eigenvalues --   -0.12663
  Beta virt. eigenvalues --   -0.06060  -0.04515  -0.00734   0.01058   0.01159
  Beta virt. eigenvalues --    0.02778   0.03678   0.04280   0.06072   0.07504
  Beta virt. eigenvalues --    0.08054   0.08477   0.09186   0.09794   0.10387
  Beta virt. eigenvalues --    0.10720   0.11064   0.11478   0.11781   0.11827
  Beta virt. eigenvalues --    0.12666   0.12990   0.13386   0.14323   0.14524
  Beta virt. eigenvalues --    0.15329   0.15532   0.15778   0.15985   0.16208
  Beta virt. eigenvalues --    0.16392   0.16792   0.17066   0.17387   0.17828
  Beta virt. eigenvalues --    0.18047   0.18195   0.18281   0.18520   0.18633
  Beta virt. eigenvalues --    0.18724   0.19342   0.19366   0.19622   0.19751
  Beta virt. eigenvalues --    0.20257   0.20315   0.20757   0.21163   0.21644
  Beta virt. eigenvalues --    0.21749   0.22154   0.22472   0.23135   0.23387
  Beta virt. eigenvalues --    0.23714   0.24359   0.24980   0.25225   0.25763
  Beta virt. eigenvalues --    0.26234   0.26628   0.27218   0.27690   0.27933
  Beta virt. eigenvalues --    0.28191   0.28527   0.28598   0.30518   0.31515
  Beta virt. eigenvalues --    0.31850   0.32908   0.33171   0.33886   0.34483
  Beta virt. eigenvalues --    0.35193   0.35699   0.36046   0.36952   0.37233
  Beta virt. eigenvalues --    0.37687   0.37954   0.38099   0.39782   0.40729
  Beta virt. eigenvalues --    0.42152   0.42630   0.43804   0.44664   0.45055
  Beta virt. eigenvalues --    0.45218   0.45445   0.46138   0.48894   0.48995
  Beta virt. eigenvalues --    0.49692   0.49963   0.50092   0.50448   0.51507
  Beta virt. eigenvalues --    0.51653   0.52176   0.52352   0.53030   0.53272
  Beta virt. eigenvalues --    0.53358   0.53695   0.53827   0.54314   0.54328
  Beta virt. eigenvalues --    0.54767   0.55099   0.55580   0.56036   0.56523
  Beta virt. eigenvalues --    0.56645   0.56759   0.58312   0.58818   0.59201
  Beta virt. eigenvalues --    0.59351   0.59514   0.60070   0.60517   0.60964
  Beta virt. eigenvalues --    0.61350   0.61446   0.62128   0.62241   0.62733
  Beta virt. eigenvalues --    0.63122   0.63866   0.64118   0.64793   0.64992
  Beta virt. eigenvalues --    0.65195   0.65913   0.66481   0.66803   0.67320
  Beta virt. eigenvalues --    0.67539   0.67595   0.67805   0.68002   0.68272
  Beta virt. eigenvalues --    0.68510   0.68920   0.69506   0.69944   0.70411
  Beta virt. eigenvalues --    0.71007   0.71492   0.72042   0.72262   0.73360
  Beta virt. eigenvalues --    0.73644   0.74727   0.75142   0.75280   0.75692
  Beta virt. eigenvalues --    0.75852   0.76078   0.76543   0.77779   0.77881
  Beta virt. eigenvalues --    0.78333   0.78708   0.78763   0.78928   0.79318
  Beta virt. eigenvalues --    0.79857   0.80130   0.80541   0.81179   0.81569
  Beta virt. eigenvalues --    0.81793   0.82401   0.82943   0.83111   0.83549
  Beta virt. eigenvalues --    0.84701   0.85147   0.86221   0.86619   0.86790
  Beta virt. eigenvalues --    0.87188   0.87492   0.87724   0.88159   0.88399
  Beta virt. eigenvalues --    0.88791   0.88917   0.89381   0.89620   0.90207
  Beta virt. eigenvalues --    0.90497   0.90785   0.91272   0.91711   0.91827
  Beta virt. eigenvalues --    0.92508   0.92667   0.93060   0.93612   0.93821
  Beta virt. eigenvalues --    0.94111   0.94895   0.95061   0.95193   0.95354
  Beta virt. eigenvalues --    0.96436   0.96955   0.97062   0.97287   0.97834
  Beta virt. eigenvalues --    0.98895   0.99007   0.99786   0.99896   1.00230
  Beta virt. eigenvalues --    1.00280   1.00533   1.01099   1.01251   1.01753
  Beta virt. eigenvalues --    1.01954   1.02222   1.02591   1.03069   1.03940
  Beta virt. eigenvalues --    1.04556   1.04725   1.05771   1.06013   1.06930
  Beta virt. eigenvalues --    1.07284   1.07973   1.08372   1.08606   1.09703
  Beta virt. eigenvalues --    1.10569   1.11215   1.11703   1.13136   1.13493
  Beta virt. eigenvalues --    1.15306   1.15637   1.16544   1.17274   1.17349
  Beta virt. eigenvalues --    1.17901   1.18883   1.19214   1.19686   1.20174
  Beta virt. eigenvalues --    1.20960   1.21045   1.21715   1.21793   1.22500
  Beta virt. eigenvalues --    1.22775   1.23700   1.24153   1.24696   1.25499
  Beta virt. eigenvalues --    1.26436   1.27444   1.28954   1.29240   1.29731
  Beta virt. eigenvalues --    1.29839   1.31353   1.31933   1.32450   1.32525
  Beta virt. eigenvalues --    1.33555   1.33842   1.34550   1.35080   1.35561
  Beta virt. eigenvalues --    1.36813   1.37648   1.38003   1.38728   1.39369
  Beta virt. eigenvalues --    1.39529   1.39726   1.40010   1.40349   1.40645
  Beta virt. eigenvalues --    1.41403   1.42822   1.43821   1.44945   1.45876
  Beta virt. eigenvalues --    1.46104   1.46516   1.46794   1.47429   1.47623
  Beta virt. eigenvalues --    1.48724   1.49964   1.51413   1.51619   1.52198
  Beta virt. eigenvalues --    1.52289   1.54362   1.55142   1.55463   1.55534
  Beta virt. eigenvalues --    1.55865   1.55902   1.56929   1.57411   1.58433
  Beta virt. eigenvalues --    1.59882   1.60755   1.61885   1.62902   1.64105
  Beta virt. eigenvalues --    1.64407   1.65010   1.65916   1.67398   1.68216
  Beta virt. eigenvalues --    1.69641   1.69857   1.70481   1.71079   1.71255
  Beta virt. eigenvalues --    1.73026   1.73715   1.75641   1.76892   1.77158
  Beta virt. eigenvalues --    1.80003   1.80596   1.80821   1.81723   1.82481
  Beta virt. eigenvalues --    1.82828   1.83149   1.83628   1.84445   1.84586
  Beta virt. eigenvalues --    1.85095   1.85252   1.86024   1.86813   1.87197
  Beta virt. eigenvalues --    1.87385   1.88556   1.88775   1.89443   1.90298
  Beta virt. eigenvalues --    1.90613   1.91601   1.92006   1.92956   1.93093
  Beta virt. eigenvalues --    1.94629   1.95269   1.95551   1.96173   1.96963
  Beta virt. eigenvalues --    1.97709   1.98145   1.98930   1.99658   2.00282
  Beta virt. eigenvalues --    2.00434   2.01066   2.01722   2.02105   2.02270
  Beta virt. eigenvalues --    2.04014   2.04529   2.05123   2.05824   2.06483
  Beta virt. eigenvalues --    2.07130   2.07564   2.08168   2.08801   2.09304
  Beta virt. eigenvalues --    2.09902   2.10210   2.11648   2.12300   2.13478
  Beta virt. eigenvalues --    2.13810   2.14564   2.15184   2.16069   2.16226
  Beta virt. eigenvalues --    2.16609   2.17328   2.17654   2.18277   2.20131
  Beta virt. eigenvalues --    2.21190   2.21703   2.22543   2.23791   2.24365
  Beta virt. eigenvalues --    2.24653   2.24872   2.25597   2.26530   2.26689
  Beta virt. eigenvalues --    2.27470   2.27949   2.28084   2.28746   2.28945
