 Entering Gaussian System, Link 0=g16
 Input=5eyj12re.com
 Output=5eyj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020682/Gau-3069392.inp" -scrdir="/local/becsleip_8020682/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69920   0.70102   0.70321   0.70896   0.71011
  Beta virt. eigenvalues --    0.71596   0.72026   0.72246   0.72483   0.73124
  Beta virt. eigenvalues --    0.73734   0.74513   0.74805   0.75590   0.75955
  Beta virt. eigenvalues --    0.76664   0.77026   0.77346   0.77429   0.77834
  Beta virt. eigenvalues --    0.78487   0.78896   0.79236   0.79476   0.79716
  Beta virt. eigenvalues --    0.80288   0.80306   0.80670   0.80718   0.80950
  Beta virt. eigenvalues --    0.81358   0.81659   0.81857   0.82030   0.82532
  Beta virt. eigenvalues --    0.82739   0.82853   0.82897   0.83636   0.84228
  Beta virt. eigenvalues --    0.84393   0.84572   0.84774   0.85051   0.85581
  Beta virt. eigenvalues --    0.85737   0.86263   0.87111   0.87418   0.88055
  Beta virt. eigenvalues --    0.88133   0.88286   0.88739   0.88976   0.89385
  Beta virt. eigenvalues --    0.89826   0.90291   0.90513   0.90785   0.91052
  Beta virt. eigenvalues --    0.91480   0.91740   0.92222   0.92420   0.92826
  Beta virt. eigenvalues --    0.93421   0.93787   0.94540   0.94677   0.95463
  Beta virt. eigenvalues --    0.95827   0.96269   0.96846   0.97407   0.97759
  Beta virt. eigenvalues --    0.98475   0.98922   0.99668   1.00007   1.00971
  Beta virt. eigenvalues --    1.01480   1.01738   1.02695   1.03414   1.04668
  Beta virt. eigenvalues --    1.04935   1.06447   1.06734   1.07337   1.08195
  Beta virt. eigenvalues --    1.08408   1.08685   1.09168   1.09584   1.09909
  Beta virt. eigenvalues --    1.10715   1.10998   1.11250   1.11603   1.12992
  Beta virt. eigenvalues --    1.13298   1.13610   1.14121   1.14396   1.15134
  Beta virt. eigenvalues --    1.15622   1.16271   1.17477   1.18334   1.18771
  Beta virt. eigenvalues --    1.19755   1.20140   1.20193   1.21389   1.21861
  Beta virt. eigenvalues --    1.22214   1.22372   1.22975   1.23793   1.24654
  Beta virt. eigenvalues --    1.25309   1.25799   1.26569   1.26639   1.27111
  Beta virt. eigenvalues --    1.27441   1.27734   1.28295   1.28801   1.28825
  Beta virt. eigenvalues --    1.29183   1.29571   1.29934   1.30340   1.30791
  Beta virt. eigenvalues --    1.32031   1.32755   1.33165   1.34145   1.34357
  Beta virt. eigenvalues --    1.34717   1.35781   1.35917   1.36850   1.37259
  Beta virt. eigenvalues --    1.38538   1.39242   1.40323   1.40572   1.41125
  Beta virt. eigenvalues --    1.41482   1.41741   1.43106   1.43783   1.43954
  Beta virt. eigenvalues --    1.45005   1.45207   1.45475   1.45842   1.46140
  Beta virt. eigenvalues --    1.46839   1.48712   1.49078   1.49656   1.50258
  Beta virt. eigenvalues --    1.50544   1.53813   1.54141   1.54823   1.55578
  Beta virt. eigenvalues --    1.55719   1.56347   1.57735   1.59344   1.59655
  Beta virt. eigenvalues --    1.60650   1.61216   1.61820   1.63311   1.64350
  Beta virt. eigenvalues --    1.64767   1.66965   1.67388   1.70352   1.71094
  Beta virt. eigenvalues --    1.71326   1.71778   1.72205   1.72640   1.72921
  Beta virt. eigenvalues --    1.73196   1.73826   1.74231   1.74636   1.74983
  Beta virt. eigenvalues --    1.75735   1.76138   1.76508   1.76796   1.77316
  Beta virt. eigenvalues --    1.77635   1.78436   1.78675   1.79002   1.79792
  Beta virt. eigenvalues --    1.80425   1.80547   1.81582   1.81650   1.81886
  Beta virt. eigenvalues --    1.82666   1.83031   1.84464   1.84679   1.85022
  Beta virt. eigenvalues --    1.86323   1.86507   1.87573   1.87659   1.88140
  Beta virt. eigenvalues --    1.88192   1.88551   1.89560   1.91067   1.91574
  Beta virt. eigenvalues --    1.91921   1.92537   1.93375   1.94285   1.95193
  Beta virt. eigenvalues --    1.95650   1.95793   1.96688   1.97216   1.97374
  Beta virt. eigenvalues --    1.97682   1.98354   1.99195   1.99482   2.00055
  Beta virt. eigenvalues --    2.00793   2.00959   2.02536   2.02830   2.02978
  Beta virt. eigenvalues --    2.03268   2.04206   2.04535   2.05812   2.06129
  Beta virt. eigenvalues --    2.06360   2.06462   2.06928   2.08111   2.09741
  Beta virt. eigenvalues --    2.10909   2.11529   2.11981   2.13386   2.13426
  Beta virt. eigenvalues --    2.13592   2.13890   2.14504   2.14954   2.15551
  Beta virt. eigenvalues --    2.16101   2.16501   2.17315   2.17615   2.17943
  Beta virt. eigenvalues --    2.18271   2.18434   2.19060   2.19890   2.20246
  Beta virt. eigenvalues --    2.20447   2.20708   2.21451   2.21752   2.22035
  Beta virt. eigenvalues --    2.22244   2.23115   2.23823   2.24564   2.25068
  Beta virt. eigenvalues --    2.25506   2.26166   2.26725   2.26966   2.27205
  Beta virt. eigenvalues --    2.27972   2.28201   2.28441   2.29022   2.29263
  Beta virt. eigenvalues --    2.29811   2.29990   2.30452   2.31231   2.32383
  Beta virt. eigenvalues --    2.32699   2.33238   2.33604   2.33776   2.34120
  Beta virt. eigenvalues --    2.34360   2.35421   2.35707   2.36399   2.37123
  Beta virt. eigenvalues --    2.38974   2.39531   2.39979   2.40774   2.43274
  Beta virt. eigenvalues --    2.43477   2.43822   2.44276   2.45160   2.45364
  Beta virt. eigenvalues --    2.46105   2.46324   2.46602   2.48145   2.48442
  Beta virt. eigenvalues --    2.49242   2.49253   2.50318   2.50775   2.51839
  Beta virt. eigenvalues --    2.52376   2.53114   2.54980   2.55642   2.58040
  Beta virt. eigenvalues --    2.58964   2.59948   2.60529   2.61225   2.62389
  Beta virt. eigenvalues --    2.63657   2.64010   2.66295   2.66719   2.67509
  Beta virt. eigenvalues --    2.68155   2.68173   2.68810   2.70181   2.71300
  Beta virt. eigenvalues --    2.71740   2.74271   2.78113   2.78512   2.79349
  Beta virt. eigenvalues --    2.81048   2.81276   2.83158   2.85434   2.85566
  Beta virt. eigenvalues --    2.87218   2.88035   2.88466   2.90304   2.90961
  Beta virt. eigenvalues --    2.91227   2.92641   2.95161   2.95584   2.97821
  Beta virt. eigenvalues --    2.98804   2.99425   3.01400   3.04179   3.05455
  Beta virt. eigenvalues --    3.06350   3.06691   3.10144   3.14422   3.16928
  Beta virt. eigenvalues --    3.20233   3.21608   3.30056   3.30276   3.32011
  Beta virt. eigenvalues --    3.37866   3.38159   3.62558   3.64878   3.82273
  Beta virt. eigenvalues --    4.00186   4.14751   4.19491
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.819833   1.092782
     2  N   -0.645493  -0.028891
     3  N   -0.639566  -0.026795
     4  N   -0.638149  -0.026595
     5  N   -0.651055  -0.028399
     6  C    0.316092   0.013148
     7  C    0.034907  -0.005585
     8  C    0.040622   0.016896
     9  C    0.310976  -0.001879
    10  C    0.305724  -0.001823
    11  C    0.036345   0.012474
    12  C   -0.006595  -0.004131
    13  C    0.306272   0.008676
    14  C    0.295762   0.007939
    15  C    0.039013  -0.005395
    16  C    0.004388   0.012946
    17  C    0.297462  -0.002023
    18  C    0.309248  -0.002199
    19  C    0.037630   0.016424
    20  C    0.035655  -0.005616
    21  C    0.314079   0.012646
    22  C   -0.310362  -0.005522
    23  H    0.185984   0.000225
    24  C   -0.303656  -0.003375
    25  H    0.185982   0.000182
    26  C   -0.308534  -0.003383
    27  H    0.194621   0.000137
    28  C   -0.309015  -0.002707
    29  H    0.188002   0.000146
    30  C   -0.610506  -0.001438
    31  H    0.201618   0.000855
    32  H    0.201305  -0.000063
    33  H    0.200420   0.000834
    34  C   -0.610465  -0.000051
    35  H    0.198308   0.000000
    36  H    0.201923   0.000005
    37  H    0.200985  -0.000141
    38  C   -0.603855  -0.001088
    39  H    0.203660   0.000636
    40  H    0.199037   0.000622
    41  H    0.201432  -0.000058
    42  C   -0.156998   0.000230
    43  H    0.185399  -0.000121
    44  C   -0.395117  -0.000343
    45  H    0.173656   0.000014
    46  H    0.190567   0.000005
    47  C   -0.614922  -0.000000
    48  H    0.201108  -0.000084
    49  H    0.197059   0.000018
    50  H    0.208587  -0.000155
    51  C   -0.152456  -0.005054
    52  H    0.170273   0.000395
    53  C   -0.391947   0.008153
    54  H    0.186183  -0.000399
    55  H    0.189662  -0.000410
    56  C   -0.610747  -0.001388
    57  H    0.204054   0.000738
    58  H    0.197887   0.000891
    59  H    0.201690  -0.000054
    60  C   -0.609946  -0.000047
    61  H    0.200727  -0.000146
    62  H    0.201432  -0.000004
    63  H    0.199210  -0.000010
    64  C   -0.602391  -0.000187
    65  H    0.218669  -0.000017
    66  H    0.210624  -0.000012
    67  H    0.211670  -0.000005
    68  N   -0.630987   0.002689
    69  H    0.384035  -0.000368
    70  C    0.279250  -0.000485
    71  C    0.262987   0.016420
    72  H    0.231662  -0.001029
    73  N   -0.426422  -0.032625
    74  C   -0.041214   0.001641
    75  H    0.208463  -0.000293
    76  C   -0.602323  -0.000019
    77  H    0.211160  -0.000007
    78  H    0.218760  -0.000016
    79  H    0.210893  -0.000026
    80  N   -0.632416  -0.000733
    81  H    0.383450  -0.000134
    82  C    0.281146  -0.000592
    83  C    0.252839   0.000671
    84  H    0.231054  -0.000173
    85  N   -0.432617  -0.029153
    86  C   -0.043165   0.002124
    87  H    0.209480  -0.000314
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.819833   1.092782
     2  N   -0.645493  -0.028891
     3  N   -0.639566  -0.026795
     4  N   -0.638149  -0.026595
     5  N   -0.651055  -0.028399
     6  C    0.316092   0.013148
     7  C    0.034907  -0.005585
     8  C    0.040622   0.016896
     9  C    0.310976  -0.001879
    10  C    0.305724  -0.001823
    11  C    0.036345   0.012474
    12  C   -0.006595  -0.004131
    13  C    0.306272   0.008676
    14  C    0.295762   0.007939
    15  C    0.039013  -0.005395
    16  C    0.004388   0.012946
    17  C    0.297462  -0.002023
    18  C    0.309248  -0.002199
    19  C    0.037630   0.016424
    20  C    0.035655  -0.005616
    21  C    0.314079   0.012646
    22  C   -0.124378  -0.005297
    24  C   -0.117674  -0.003193
    26  C   -0.113914  -0.003245
    28  C   -0.121013  -0.002561
    30  C   -0.007164   0.000188
    34  C   -0.009249  -0.000187
    38  C    0.000274   0.000112
    42  C    0.028400   0.000108
    44  C   -0.030893  -0.000324
    47  C   -0.008167  -0.000222
    51  C    0.017818  -0.004659
    53  C   -0.016102   0.007344
    56  C   -0.007115   0.000187
    60  C   -0.008577  -0.000207
    64  C    0.038571  -0.000221
    68  N   -0.246952   0.002321
    70  C    0.279250  -0.000485
    71  C    0.494648   0.015391
    73  N   -0.426422  -0.032625
    74  C    0.167249   0.001347
    76  C    0.038491  -0.000067
    80  N   -0.248966  -0.000867
    82  C    0.281146  -0.000592
    83  C    0.483893   0.000499
    85  N   -0.432617  -0.029153
    86  C    0.166315   0.001810
 Electronic spatial extent (au):  <R**2>=          22221.8838
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2398    Y=             -0.4604    Z=             -0.0224  Tot=              0.5196
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -220.0343   YY=           -221.0491   ZZ=           -197.7733
   XY=              0.6443   XZ=             -2.6802   YZ=             -5.0520
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.0821   YY=             -8.0969   ZZ=             15.1790
   XY=              0.6443   XZ=             -2.6802   YZ=             -5.0520
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              9.8986  YYY=             -9.3190  ZZZ=              0.5282  XYY=             -0.0355
  XXY=             -7.6964  XXZ=            -20.0726  XZZ=             -7.5839  YZZ=             -2.6980
  YYZ=             22.0151  XYZ=             23.9462
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10678.6322 YYYY=         -10003.6723 ZZZZ=          -4137.2139 XXXY=            109.0575
 XXXZ=            140.9204 YYYX=            -64.2503 YYYZ=            -19.6795 ZZZX=           -218.7217
 ZZZY=            -37.3788 XXYY=          -3410.1246 XXZZ=          -3036.2301 YYZZ=          -2938.6117
 XXYZ=            -34.1813 YYXZ=              3.8169 ZZXY=             -6.6156
 N-N= 7.172681104287D+03 E-N=-2.175595004883D+04  KE= 3.159915549733D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12481      18.10285       6.45955       6.03846
     2  N(14)             -0.02460      -7.94981      -2.83669      -2.65177
     3  N(14)             -0.02284      -7.37887      -2.63297      -2.46133
     4  N(14)             -0.02294      -7.41069      -2.64432      -2.47194
     5  N(14)             -0.02458      -7.94168      -2.83379      -2.64906
     6  C(13)              0.00033       0.37111       0.13242       0.12379
     7  C(13)             -0.00181      -2.03104      -0.72473      -0.67748
     8  C(13)              0.00181       2.03681       0.72679       0.67941
     9  C(13)             -0.00055      -0.62123      -0.22167      -0.20722
    10  C(13)             -0.00053      -0.59852      -0.21357      -0.19964
    11  C(13)              0.00128       1.44246       0.51471       0.48115
    12  C(13)             -0.00149      -1.67888      -0.59907      -0.56001
    13  C(13)             -0.00028      -0.31262      -0.11155      -0.10428
    14  C(13)             -0.00041      -0.46080      -0.16442      -0.15371
    15  C(13)             -0.00164      -1.83914      -0.65625      -0.61347
    16  C(13)              0.00136       1.52501       0.54416       0.50869
    17  C(13)             -0.00049      -0.54883      -0.19584      -0.18307
    18  C(13)             -0.00049      -0.54633      -0.19494      -0.18224
    19  C(13)              0.00179       2.00864       0.71673       0.67001
    20  C(13)             -0.00183      -2.05783      -0.73428      -0.68642
    21  C(13)              0.00026       0.29127       0.10393       0.09716
    22  C(13)             -0.00124      -1.38882      -0.49557      -0.46326
    23  H(1)               0.00008       0.37203       0.13275       0.12410
    24  C(13)             -0.00061      -0.68473      -0.24433      -0.22840
    25  H(1)               0.00007       0.29830       0.10644       0.09950
    26  C(13)             -0.00074      -0.83120      -0.29659      -0.27726
    27  H(1)               0.00007       0.31033       0.11073       0.10351
    28  C(13)             -0.00051      -0.57785      -0.20619      -0.19275
    29  H(1)               0.00006       0.25444       0.09079       0.08487
    30  C(13)             -0.00055      -0.62155      -0.22179      -0.20733
    31  H(1)               0.00043       1.90223       0.67876       0.63452
    32  H(1)              -0.00003      -0.12283      -0.04383      -0.04097
    33  H(1)               0.00041       1.84894       0.65975       0.61674
    34  C(13)             -0.00009      -0.10408      -0.03714      -0.03472
    35  H(1)              -0.00003      -0.11379      -0.04060      -0.03796
    36  H(1)              -0.00003      -0.11205      -0.03998      -0.03738
    37  H(1)              -0.00006      -0.27353      -0.09760      -0.09124
    38  C(13)             -0.00041      -0.46162      -0.16472      -0.15398
    39  H(1)               0.00032       1.41886       0.50629       0.47328
    40  H(1)               0.00031       1.37475       0.49055       0.45857
    41  H(1)              -0.00003      -0.11572      -0.04129      -0.03860
    42  C(13)             -0.00007      -0.07732      -0.02759      -0.02579
    43  H(1)              -0.00005      -0.20784      -0.07416      -0.06933
    44  C(13)             -0.00006      -0.06726      -0.02400      -0.02243
    45  H(1)               0.00001       0.02278       0.00813       0.00760
    46  H(1)               0.00000       0.00564       0.00201       0.00188
    47  C(13)             -0.00005      -0.05193      -0.01853      -0.01732
    48  H(1)              -0.00006      -0.24885      -0.08880      -0.08301
    49  H(1)              -0.00001      -0.05563      -0.01985      -0.01856
    50  H(1)              -0.00007      -0.32996      -0.11774      -0.11006
    51  C(13)             -0.00095      -1.06692      -0.38070      -0.35589
    52  H(1)               0.00015       0.64903       0.23159       0.21649
    53  C(13)              0.00115       1.29158       0.46087       0.43082
    54  H(1)              -0.00012      -0.55494      -0.19802      -0.18511
    55  H(1)              -0.00013      -0.57537      -0.20530      -0.19192
    56  C(13)             -0.00053      -0.59096      -0.21087      -0.19712
    57  H(1)               0.00037       1.63863       0.58470       0.54659
    58  H(1)               0.00044       1.98460       0.70815       0.66199
    59  H(1)              -0.00002      -0.10148      -0.03621      -0.03385
    60  C(13)             -0.00009      -0.10298      -0.03675      -0.03435
    61  H(1)              -0.00006      -0.28588      -0.10201      -0.09536
    62  H(1)              -0.00003      -0.12583      -0.04490      -0.04197
    63  H(1)              -0.00003      -0.11956      -0.04266      -0.03988
    64  C(13)             -0.00012      -0.13692      -0.04886      -0.04567
    65  H(1)              -0.00001      -0.04540      -0.01620      -0.01514
    66  H(1)               0.00002       0.08528       0.03043       0.02845
    67  H(1)               0.00002       0.09679       0.03454       0.03229
    68  N(14)             -0.00061      -0.19785      -0.07060      -0.06599
    69  H(1)              -0.00017      -0.76256      -0.27210      -0.25436
    70  C(13)             -0.00070      -0.78391      -0.27972      -0.26148
    71  C(13)              0.00096       1.07967       0.38525       0.36014
    72  H(1)              -0.00035      -1.56645      -0.55895      -0.52251
    73  N(14)             -0.02974      -9.60808      -3.42840      -3.20491
    74  C(13)             -0.00032      -0.36187      -0.12912      -0.12071
    75  H(1)              -0.00010      -0.43461      -0.15508      -0.14497
    76  C(13)              0.00003       0.03462       0.01235       0.01155
    77  H(1)              -0.00001      -0.03026      -0.01080      -0.01009
    78  H(1)              -0.00001      -0.03133      -0.01118      -0.01045
    79  H(1)              -0.00001      -0.06500      -0.02319      -0.02168
    80  N(14)             -0.00167      -0.53918      -0.19239      -0.17985
    81  H(1)              -0.00005      -0.24450      -0.08724      -0.08156
    82  C(13)             -0.00093      -1.04019      -0.37117      -0.34697
    83  C(13)              0.00029       0.32251       0.11508       0.10758
    84  H(1)              -0.00010      -0.46694      -0.16662      -0.15575
    85  N(14)             -0.03219     -10.40228      -3.71179      -3.46983
    86  C(13)              0.00133       1.49533       0.53357       0.49879
    87  H(1)              -0.00017      -0.77734      -0.27737      -0.25929
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.277649      0.131651      1.145998
     2   Atom       -0.009255      0.001341      0.007914
     3   Atom        0.000152     -0.005255      0.005103
     4   Atom       -0.006336     -0.000115      0.006451
     5   Atom       -0.001367     -0.007089      0.008457
     6   Atom        0.000316     -0.011615      0.011299
     7   Atom        0.002836     -0.000708     -0.002128
     8   Atom       -0.007670     -0.008828      0.016497
     9   Atom        0.004845      0.000767     -0.005612
    10   Atom       -0.004133      0.009975     -0.005842
    11   Atom       -0.008346     -0.003832      0.012178
    12   Atom        0.000674      0.000957     -0.001630
    13   Atom       -0.006304     -0.000290      0.006594
    14   Atom        0.003244     -0.008793      0.005549
    15   Atom        0.003577     -0.000456     -0.003121
    16   Atom       -0.004924     -0.007168      0.012092
    17   Atom        0.005282      0.000981     -0.006263
    18   Atom       -0.004478      0.010783     -0.006305
    19   Atom       -0.009707     -0.005793      0.015500
    20   Atom        0.001114      0.001099     -0.002212
    21   Atom       -0.006914     -0.002472      0.009386
    22   Atom        0.006271      0.000369     -0.006640
    23   Atom        0.002017     -0.000461     -0.001557
    24   Atom        0.000161      0.006449     -0.006610
    25   Atom       -0.000340      0.001926     -0.001586
    26   Atom        0.005617     -0.000243     -0.005374
    27   Atom        0.002022     -0.000484     -0.001538
    28   Atom       -0.000223      0.006410     -0.006187
    29   Atom       -0.000384      0.002000     -0.001616
    30   Atom        0.000492     -0.000067     -0.000425
    31   Atom        0.000407      0.000277     -0.000683
    32   Atom        0.000879     -0.000244     -0.000634
    33   Atom        0.000310      0.000433     -0.000743
    34   Atom        0.001338     -0.000544     -0.000794
    35   Atom        0.001416     -0.000665     -0.000751
    36   Atom        0.001286     -0.000667     -0.000619
    37   Atom        0.001170     -0.000590     -0.000580
    38   Atom       -0.000902      0.001377     -0.000474
    39   Atom       -0.000661      0.001274     -0.000613
    40   Atom       -0.000642      0.001381     -0.000739
    41   Atom       -0.000626      0.001215     -0.000589
    42   Atom       -0.000042      0.000634     -0.000593
    43   Atom       -0.000106      0.000698     -0.000591
    44   Atom        0.000327      0.000487     -0.000814
    45   Atom        0.000495      0.000044     -0.000539
    46   Atom        0.000180      0.000171     -0.000350
    47   Atom        0.001318     -0.000511     -0.000807
    48   Atom        0.001181     -0.000543     -0.000638
    49   Atom        0.001429     -0.000705     -0.000724
    50   Atom        0.001093     -0.000512     -0.000582
    51   Atom        0.002232      0.001215     -0.003448
    52   Atom        0.000539      0.000326     -0.000866
    53   Atom       -0.001127     -0.003133      0.004260
    54   Atom        0.000593     -0.000158     -0.000435
    55   Atom        0.000156      0.000306     -0.000462
    56   Atom       -0.000973      0.001451     -0.000478
    57   Atom       -0.000716      0.001385     -0.000669
    58   Atom       -0.000638      0.001401     -0.000763
    59   Atom       -0.000667      0.001309     -0.000642
    60   Atom        0.000091      0.000705     -0.000796
    61   Atom       -0.000110      0.000695     -0.000586
    62   Atom        0.000154      0.000482     -0.000636
    63   Atom        0.000280      0.000460     -0.000740
    64   Atom       -0.000426     -0.000556      0.000982
    65   Atom       -0.000235     -0.000645      0.000880
    66   Atom       -0.000369     -0.000648      0.001017
    67   Atom       -0.000527     -0.000525      0.001052
    68   Atom       -0.003583      0.005594     -0.002012
    69   Atom       -0.001227     -0.001183      0.002411
    70   Atom       -0.001067     -0.001026      0.002093
    71   Atom       -0.009496      0.008907      0.000589
    72   Atom       -0.000268     -0.002985      0.003253
    73   Atom        0.001946     -0.003417      0.001471
    74   Atom       -0.003261     -0.002644      0.005904
    75   Atom        0.001169     -0.003048      0.001879
    76   Atom       -0.000772     -0.000635      0.001408
    77   Atom       -0.000561     -0.000483      0.001044
    78   Atom       -0.000736     -0.000383      0.001119
    79   Atom       -0.000589     -0.000572      0.001161
    80   Atom       -0.001382     -0.001220      0.002602
    81   Atom       -0.000877     -0.000975      0.001853
    82   Atom       -0.001731     -0.001585      0.003316
    83   Atom       -0.005509     -0.004506      0.010015
    84   Atom       -0.002669     -0.000289      0.002958
    85   Atom        0.000139      0.004462     -0.004602
    86   Atom       -0.006288     -0.003741      0.010029
    87   Atom       -0.004175      0.000379      0.003796
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.987287     -0.139534      0.370936
     2   Atom       -0.001470      0.001593      0.002349
     3   Atom        0.002129     -0.000617      0.002540
     4   Atom       -0.002017     -0.002057     -0.000560
     5   Atom        0.003245      0.000418     -0.001425
     6   Atom        0.001171     -0.000255      0.002670
     7   Atom       -0.000590      0.000726     -0.000120
     8   Atom        0.001835     -0.001889      0.003275
     9   Atom        0.006858      0.000225     -0.000313
    10   Atom        0.000284     -0.000042     -0.001494
    11   Atom       -0.000093      0.000004      0.001964
    12   Atom       -0.001974      0.000076     -0.000233
    13   Atom       -0.005201     -0.000086      0.000636
    14   Atom        0.000757      0.004412     -0.001165
    15   Atom       -0.000485      0.000316      0.000807
    16   Atom        0.002019      0.002355      0.000022
    17   Atom        0.007106      0.000424      0.000475
    18   Atom        0.000462      0.000380      0.000100
    19   Atom        0.000218     -0.004394     -0.001840
    20   Atom       -0.002092      0.000605      0.000295
    21   Atom       -0.005401     -0.005910     -0.000167
    22   Atom       -0.004126      0.002199     -0.001079
    23   Atom       -0.001746      0.000608     -0.000310
    24   Atom        0.004490      0.000026     -0.000785
    25   Atom        0.001587     -0.000049     -0.000212
    26   Atom       -0.004266      0.000001      0.000123
    27   Atom       -0.001806      0.000094     -0.000050
    28   Atom        0.004667      0.000672      0.000823
    29   Atom        0.001701      0.000162      0.000265
    30   Atom        0.001155     -0.000034      0.000059
    31   Atom        0.001088     -0.000245     -0.000350
    32   Atom        0.000847      0.000045      0.000033
    33   Atom        0.001063      0.000215      0.000308
    34   Atom        0.000000      0.000214     -0.000027
    35   Atom       -0.000258     -0.000083     -0.000016
    36   Atom       -0.000192      0.000532     -0.000038
    37   Atom        0.000111      0.000163      0.000011
    38   Atom        0.000090     -0.000005     -0.000175
    39   Atom        0.000296     -0.000137     -0.000532
    40   Atom        0.000319      0.000079      0.000165
    41   Atom       -0.000238      0.000022     -0.000165
    42   Atom       -0.000835     -0.000036     -0.000193
    43   Atom       -0.000751     -0.000038      0.000019
    44   Atom       -0.000862      0.000409     -0.000119
    45   Atom       -0.000979      0.000464     -0.000380
    46   Atom       -0.000530      0.000124     -0.000113
    47   Atom        0.000034     -0.000002     -0.000006
    48   Atom       -0.000083      0.000190      0.000001
    49   Atom       -0.000325     -0.000306      0.000034
    50   Atom        0.000135     -0.000206      0.000054
