 Entering Gaussian System, Link 0=g16
 Input=1hzu16re.com
 Output=1hzu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949512/Gau-1437396.inp" -scrdir="/local/bebjones_7949512/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1437397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.81311   0.81998   0.82026   0.82213   0.82562
  Beta virt. eigenvalues --    0.82691   0.83209   0.83569   0.83729   0.83762
  Beta virt. eigenvalues --    0.84248   0.84850   0.85315   0.85387   0.85886
  Beta virt. eigenvalues --    0.86193   0.86423   0.87122   0.87601   0.87811
  Beta virt. eigenvalues --    0.88273   0.88501   0.88693   0.89309   0.89346
  Beta virt. eigenvalues --    0.89972   0.90035   0.90738   0.90929   0.91060
  Beta virt. eigenvalues --    0.91499   0.91906   0.92044   0.92464   0.92633
  Beta virt. eigenvalues --    0.93144   0.93361   0.93754   0.93986   0.94849
  Beta virt. eigenvalues --    0.95222   0.95728   0.96365   0.97239   0.97379
  Beta virt. eigenvalues --    0.97649   0.98163   0.98484   0.99462   0.99948
  Beta virt. eigenvalues --    1.00633   1.01278   1.01730   1.03097   1.03263
  Beta virt. eigenvalues --    1.03936   1.04611   1.05094   1.05437   1.06208
  Beta virt. eigenvalues --    1.07296   1.07599   1.08288   1.08746   1.09358
  Beta virt. eigenvalues --    1.09725   1.10360   1.10605   1.10923   1.11664
  Beta virt. eigenvalues --    1.11890   1.12749   1.13351   1.13588   1.14275
  Beta virt. eigenvalues --    1.14794   1.15689   1.16634   1.17225   1.18188
  Beta virt. eigenvalues --    1.18907   1.20096   1.20173   1.21321   1.21413
  Beta virt. eigenvalues --    1.21897   1.22293   1.23827   1.23938   1.24205
  Beta virt. eigenvalues --    1.24629   1.25282   1.25798   1.26393   1.26978
  Beta virt. eigenvalues --    1.27629   1.27817   1.28093   1.28518   1.29094
  Beta virt. eigenvalues --    1.29653   1.30243   1.30682   1.31364   1.33209
  Beta virt. eigenvalues --    1.33893   1.33942   1.34739   1.35528   1.35883
  Beta virt. eigenvalues --    1.36759   1.36939   1.37977   1.38496   1.39025
  Beta virt. eigenvalues --    1.40093   1.41726   1.42754   1.42780   1.43453
  Beta virt. eigenvalues --    1.43733   1.44539   1.45236   1.45627   1.46035
  Beta virt. eigenvalues --    1.46508   1.47774   1.48474   1.49117   1.50031
  Beta virt. eigenvalues --    1.50459   1.51445   1.52436   1.52797   1.53690
  Beta virt. eigenvalues --    1.54661   1.55242   1.56182   1.56773   1.57934
  Beta virt. eigenvalues --    1.59110   1.60129   1.60804   1.61561   1.62491
  Beta virt. eigenvalues --    1.63187   1.64189   1.66095   1.66215   1.66719
  Beta virt. eigenvalues --    1.69049   1.70062   1.71015   1.71328   1.71581
  Beta virt. eigenvalues --    1.72153   1.72639   1.73087   1.74078   1.74620
  Beta virt. eigenvalues --    1.74678   1.75576   1.75650   1.75874   1.76311
  Beta virt. eigenvalues --    1.76749   1.77325   1.78009   1.78622   1.78830
  Beta virt. eigenvalues --    1.79276   1.80310   1.80608   1.81300   1.81930
  Beta virt. eigenvalues --    1.82268   1.83193   1.84564   1.84976   1.85594
  Beta virt. eigenvalues --    1.85937   1.86263   1.86892   1.87683   1.88341
  Beta virt. eigenvalues --    1.88911   1.89724   1.90755   1.91368   1.91534
  Beta virt. eigenvalues --    1.92004   1.92197   1.92532   1.93154   1.93846
  Beta virt. eigenvalues --    1.94475   1.95210   1.95382   1.96411   1.96619
  Beta virt. eigenvalues --    1.97195   1.97238   1.98075   1.98901   2.00017
  Beta virt. eigenvalues --    2.00888   2.02406   2.02959   2.03572   2.03903
  Beta virt. eigenvalues --    2.04142   2.04928   2.05343   2.06279   2.06788
  Beta virt. eigenvalues --    2.07352   2.07974   2.09410   2.09760   2.10339
  Beta virt. eigenvalues --    2.11332   2.12488   2.13514   2.13580   2.14065
  Beta virt. eigenvalues --    2.14985   2.15322   2.15548   2.16156   2.16871
  Beta virt. eigenvalues --    2.17182   2.17373   2.17429   2.17843   2.18388
  Beta virt. eigenvalues --    2.18886   2.19510   2.19565   2.20236   2.20681
  Beta virt. eigenvalues --    2.21119   2.21223   2.21450   2.21652   2.22502
  Beta virt. eigenvalues --    2.23422   2.24008   2.24140   2.24816   2.25246
  Beta virt. eigenvalues --    2.25880   2.25959   2.26389   2.26763   2.27222
  Beta virt. eigenvalues --    2.28093   2.28352   2.28938   2.29664   2.29841
  Beta virt. eigenvalues --    2.30174   2.30636   2.31733   2.32274   2.32534
  Beta virt. eigenvalues --    2.33442   2.34090   2.34346   2.35276   2.35427
  Beta virt. eigenvalues --    2.35655   2.36558   2.37540   2.39292   2.40567
  Beta virt. eigenvalues --    2.42075   2.43001   2.43423   2.43734   2.43953
  Beta virt. eigenvalues --    2.44420   2.45291   2.45741   2.47090   2.47664
  Beta virt. eigenvalues --    2.48427   2.49384   2.50902   2.51072   2.51608
  Beta virt. eigenvalues --    2.53773   2.54708   2.55456   2.56999   2.57794
  Beta virt. eigenvalues --    2.59145   2.59833   2.60220   2.61288   2.63116
  Beta virt. eigenvalues --    2.63638   2.66101   2.67096   2.68317   2.69413
  Beta virt. eigenvalues --    2.70615   2.71131   2.72361   2.73540   2.77522
  Beta virt. eigenvalues --    2.78573   2.79419   2.81393   2.82249   2.83890
  Beta virt. eigenvalues --    2.85005   2.86009   2.87383   2.87684   2.89047
  Beta virt. eigenvalues --    2.90004   2.90456   2.92275   2.94768   2.95891
  Beta virt. eigenvalues --    2.96274   2.99214   3.03173   3.05198   3.06331
  Beta virt. eigenvalues --    3.11564   3.13644   3.15807   3.20250   3.20737
  Beta virt. eigenvalues --    3.28768   3.29463   3.31547   3.36716   3.37009
  Beta virt. eigenvalues --    3.57544   3.62175   3.74009   3.82507   4.06260
  Beta virt. eigenvalues --    4.16088
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.928480   4.253513
     2  N   -0.675576   0.077206
     3  N   -0.683309   0.083936
     4  N   -0.718401   0.085626
     5  N   -0.698387   0.082411
     6  C    0.303711   0.006108
     7  C    0.046391   0.014251
     8  C    0.034137   0.016630
     9  C    0.286157   0.004782
    10  C    0.291892   0.003322
    11  C    0.042757   0.020861
    12  C    0.044002   0.014374
    13  C    0.301997   0.008054
    14  C    0.331810   0.007231
    15  C    0.008035   0.020583
    16  C    0.046227   0.020097
    17  C    0.311018   0.007584
    18  C    0.290871   0.008353
    19  C    0.014943   0.018662
    20  C    0.037448   0.020614
    21  C    0.308734   0.004794
    22  C   -0.297591  -0.001215
    23  H    0.189008   0.000258
    24  C   -0.323574  -0.002498
    25  H    0.188993   0.000325
    26  C   -0.293631  -0.006114
    27  H    0.190758   0.000467
    28  C   -0.291167  -0.004410
    29  H    0.192804   0.000411
    30  C   -0.611672  -0.000464
    31  H    0.202557   0.000602
    32  H    0.204170   0.000594
    33  H    0.202590   0.000391
    34  C   -0.610996  -0.000609
    35  H    0.204471   0.000657
    36  H    0.197518   0.000700
    37  H    0.203958   0.000404
    38  C   -0.615801  -0.000877
    39  H    0.205110   0.001098
    40  H    0.196587   0.000594
    41  H    0.212469   0.000509
    42  C   -0.149365  -0.006040
    43  H    0.177023   0.000504
    44  C   -0.390556   0.011426
    45  H    0.187704  -0.000559
    46  H    0.194026  -0.000422
    47  C   -0.614956  -0.000780
    48  H    0.209859   0.001072
    49  H    0.191954   0.000596
    50  H    0.211310   0.000547
    51  C   -0.153503  -0.006316
    52  H    0.178430   0.000576
    53  C   -0.389543   0.011579
    54  H    0.189740  -0.000566
    55  H    0.192922  -0.000389
    56  C   -0.612044  -0.000420
    57  H    0.206144   0.000607
    58  H    0.204124   0.000659
    59  H    0.202469   0.000402
    60  C   -0.610154  -0.000857
    61  H    0.204948   0.000888
    62  H    0.204111   0.000442
    63  H    0.197302   0.000813
    64  C   -0.602635   0.000659
    65  H    0.210952   0.000251
    66  H    0.219213   0.000045
    67  H    0.210179   0.000268
    68  N   -0.629466   0.004278
    69  H    0.381278   0.001546
    70  C    0.280236   0.006548
    71  C    0.248635   0.005549
    72  H    0.227391   0.000816
    73  N   -0.457101   0.085681
    74  C   -0.045587  -0.003615
    75  H    0.206459   0.001401
    76  C   -0.544568  -0.000012
    77  H    0.208325  -0.000014
    78  H    0.198931   0.000184
    79  H    0.204245   0.000043
    80  C   -0.491316   0.001218
    81  H    0.217734   0.002590
    82  H    0.228000   0.002836
    83  S    0.290836   0.104092
    84  C   -0.694054  -0.002070
    85  H    0.234360   0.001788
    86  H    0.239276   0.000038
    87  H    0.227234   0.002306
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.928480   4.253513
     2  N   -0.675576   0.077206
     3  N   -0.683309   0.083936
     4  N   -0.718401   0.085626
     5  N   -0.698387   0.082411
     6  C    0.303711   0.006108
     7  C    0.046391   0.014251
     8  C    0.034137   0.016630
     9  C    0.286157   0.004782
    10  C    0.291892   0.003322
    11  C    0.042757   0.020861
    12  C    0.044002   0.014374
    13  C    0.301997   0.008054
    14  C    0.331810   0.007231
    15  C    0.008035   0.020583
    16  C    0.046227   0.020097
    17  C    0.311018   0.007584
    18  C    0.290871   0.008353
    19  C    0.014943   0.018662
    20  C    0.037448   0.020614
    21  C    0.308734   0.004794
    22  C   -0.108584  -0.000957
    24  C   -0.134581  -0.002173
    26  C   -0.102874  -0.005648
    28  C   -0.098363  -0.003999
    30  C   -0.002355   0.001123
    34  C   -0.005048   0.001151
    38  C   -0.001635   0.001324
    42  C    0.027658  -0.005536
    44  C   -0.008826   0.010445
    47  C   -0.001832   0.001435
    51  C    0.024927  -0.005740
    53  C   -0.006882   0.010624
    56  C    0.000692   0.001248
    60  C   -0.003794   0.001285
    64  C    0.037710   0.001223
    68  N   -0.248188   0.005824
    70  C    0.280236   0.006548
    71  C    0.476025   0.006365
    73  N   -0.457101   0.085681
    74  C    0.160872  -0.002214
    76  C    0.066932   0.000201
    80  C   -0.045581   0.006644
    83  S    0.290836   0.104092
    84  C    0.006816   0.002063
 Electronic spatial extent (au):  <R**2>=          21493.0807
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9284    Y=             -2.3686    Z=              3.5677  Tot=              4.3819
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.4064   YY=           -213.5425   ZZ=           -227.4468
   XY=              2.9086   XZ=             -4.1890   YZ=             -1.3453
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.0588   YY=              3.9227   ZZ=             -9.9816
   XY=              2.9086   XZ=             -4.1890   YZ=             -1.3453
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.2431  YYY=             14.4409  ZZZ=            141.9166  XYY=            -10.0027
  XXY=             -0.9261  XXZ=            -19.8482  XZZ=            -14.3230  YZZ=            -46.3573
  YYZ=              2.2035  XYZ=              3.8166
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10439.4673 YYYY=         -10009.1072 ZZZZ=          -3804.3422 XXXY=             67.0236
 XXXZ=           -228.2917 YYYX=            -80.6493 YYYZ=           -147.3910 ZZZX=             47.2715
 ZZZY=            -29.2773 XXYY=          -3573.3570 XXZZ=          -2814.5131 YYZZ=          -2788.9406
 XXYZ=             25.9076 YYXZ=            -42.4051 ZZXY=             47.1466
 N-N= 7.161989208895D+03 E-N=-2.233795598700D+04  KE= 3.413051365128D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47928      13.90299       4.96093       4.63754
     2  N(14)              0.14128       9.12957       3.25766       3.04530
     3  N(14)              0.14390       9.29907       3.31814       3.10184
     4  N(14)              0.14146       9.14138       3.26187       3.04924
     5  N(14)              0.14211       9.18342       3.27687       3.06326
     6  C(13)              0.00568       1.27728       0.45577       0.42606
     7  C(13)              0.00533       1.19778       0.42740       0.39954
     8  C(13)              0.00574       1.28991       0.46027       0.43027
     9  C(13)              0.00586       1.31706       0.46996       0.43932
    10  C(13)              0.00611       1.37426       0.49037       0.45841
    11  C(13)              0.00646       1.45205       0.51813       0.48435
    12  C(13)              0.00547       1.22936       0.43867       0.41007
    13  C(13)              0.00559       1.25749       0.44870       0.41945
    14  C(13)              0.00640       1.43986       0.51378       0.48029
    15  C(13)              0.00654       1.47154       0.52508       0.49085
    16  C(13)              0.00641       1.44176       0.51445       0.48092
    17  C(13)              0.00613       1.37768       0.49159       0.45955
    18  C(13)              0.00585       1.31583       0.46952       0.43891
    19  C(13)              0.00606       1.36156       0.48584       0.45417
    20  C(13)              0.00647       1.45395       0.51881       0.48499
    21  C(13)              0.00596       1.33969       0.47803       0.44687
    22  C(13)             -0.00022      -0.04901      -0.01749      -0.01635
    23  H(1)               0.00009       0.08159       0.02911       0.02722
    24  C(13)              0.00013       0.03028       0.01081       0.01010
    25  H(1)               0.00011       0.09788       0.03493       0.03265
    26  C(13)             -0.00111      -0.25033      -0.08933      -0.08350
    27  H(1)               0.00016       0.13952       0.04978       0.04654
    28  C(13)             -0.00055      -0.12384      -0.04419      -0.04131
    29  H(1)               0.00012       0.10882       0.03883       0.03630
    30  C(13)              0.00008       0.01883       0.00672       0.00628
    31  H(1)               0.00028       0.25024       0.08929       0.08347
    32  H(1)               0.00029       0.26311       0.09388       0.08776
    33  H(1)               0.00015       0.12978       0.04631       0.04329
    34  C(13)              0.00007       0.01569       0.00560       0.00523
    35  H(1)               0.00033       0.29522       0.10534       0.09847
    36  H(1)               0.00033       0.29723       0.10606       0.09915
    37  H(1)               0.00015       0.13241       0.04725       0.04417
    38  C(13)             -0.00002      -0.00536      -0.00191      -0.00179
    39  H(1)               0.00057       0.50701       0.18091       0.16912
    40  H(1)               0.00028       0.25188       0.08988       0.08402
    41  H(1)               0.00018       0.16233       0.05792       0.05415
    42  C(13)             -0.00070      -0.15841      -0.05653      -0.05284
    43  H(1)               0.00019       0.16564       0.05911       0.05525
    44  C(13)              0.00182       0.41023       0.14638       0.13684
    45  H(1)              -0.00017      -0.14976      -0.05344      -0.04996
    46  H(1)              -0.00012      -0.10731      -0.03829      -0.03580
    47  C(13)             -0.00002      -0.00380      -0.00136      -0.00127
    48  H(1)               0.00056       0.50110       0.17881       0.16715
    49  H(1)               0.00028       0.25040       0.08935       0.08352
    50  H(1)               0.00020       0.17983       0.06417       0.05999
    51  C(13)             -0.00082      -0.18487      -0.06597      -0.06167
    52  H(1)               0.00022       0.19684       0.07024       0.06566
    53  C(13)              0.00195       0.43787       0.15624       0.14606
    54  H(1)              -0.00017      -0.15034      -0.05365      -0.05015
    55  H(1)              -0.00011      -0.09664      -0.03448      -0.03224
    56  C(13)              0.00009       0.02113       0.00754       0.00705
    57  H(1)               0.00031       0.27752       0.09903       0.09257
    58  H(1)               0.00032       0.28631       0.10216       0.09550
    59  H(1)               0.00015       0.13343       0.04761       0.04451
    60  C(13)              0.00001       0.00152       0.00054       0.00051
    61  H(1)               0.00045       0.40457       0.14436       0.13495
    62  H(1)               0.00017       0.14763       0.05268       0.04924
    63  H(1)               0.00041       0.36538       0.13038       0.12188
    64  C(13)              0.00047       0.10647       0.03799       0.03551
    65  H(1)               0.00014       0.12585       0.04490       0.04198
    66  H(1)               0.00004       0.03535       0.01261       0.01179
    67  H(1)               0.00015       0.13388       0.04777       0.04466
    68  N(14)              0.00824       0.53216       0.18989       0.17751
    69  H(1)               0.00058       0.52088       0.18586       0.17375
    70  C(13)              0.00450       1.01243       0.36126       0.33771
    71  C(13)              0.00504       1.13385       0.40459       0.37821
    72  H(1)               0.00022       0.19859       0.07086       0.06624
    73  N(14)              0.16214      10.47781       3.73874       3.49502
    74  C(13)              0.00019       0.04382       0.01564       0.01462
    75  H(1)               0.00049       0.43463       0.15509       0.14498
    76  C(13)              0.00018       0.04065       0.01450       0.01356
    77  H(1)               0.00003       0.02247       0.00802       0.00749
    78  H(1)               0.00013       0.11449       0.04085       0.03819
    79  H(1)              -0.00003      -0.03073      -0.01096      -0.01025
    80  C(13)             -0.00086      -0.19352      -0.06905      -0.06455
    81  H(1)               0.00148       1.32322       0.47216       0.44138
    82  H(1)               0.00109       0.97667       0.34850       0.32578
    83  S(33)              0.13919       9.56166       3.41184       3.18943
    84  C(13)             -0.00238      -0.53413      -0.19059      -0.17817
    85  H(1)               0.00088       0.78435       0.27988       0.26163
    86  H(1)               0.00002       0.01959       0.00699       0.00654
    87  H(1)               0.00157       1.40530       0.50145       0.46876
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.097127      0.108150     -0.205277
     2   Atom       -0.164040      0.278630     -0.114590
     3   Atom        0.280314     -0.173762     -0.106552
     4   Atom       -0.178030      0.291335     -0.113305
     5   Atom        0.284986     -0.172779     -0.112206
     6   Atom       -0.012247      0.036871     -0.024625
     7   Atom       -0.015742      0.015536      0.000206
     8   Atom       -0.016725      0.014424      0.002301
     9   Atom       -0.008895      0.035669     -0.026773
    10   Atom        0.037808     -0.008734     -0.029075
    11   Atom        0.013255     -0.018667      0.005412
    12   Atom        0.015701     -0.016132      0.000431
    13   Atom        0.035240     -0.012122     -0.023118
    14   Atom       -0.011914      0.037736     -0.025822
    15   Atom       -0.019270      0.014035      0.005235
    16   Atom       -0.019150      0.013831      0.005319
    17   Atom       -0.010386      0.036999     -0.026613
    18   Atom        0.037782     -0.013749     -0.024033
    19   Atom        0.014542     -0.018081      0.003539
    20   Atom        0.012621     -0.018586      0.005965
    21   Atom        0.035295     -0.008846     -0.026449
    22   Atom        0.008943      0.011448     -0.020391
    23   Atom        0.003598      0.004607     -0.008206
    24   Atom        0.011113      0.010704     -0.021817
    25   Atom        0.004268      0.003880     -0.008148
    26   Atom        0.012852      0.013009     -0.025860
    27   Atom        0.004012      0.004270     -0.008282
    28   Atom        0.012703      0.011134     -0.023837
    29   Atom        0.004586      0.003885     -0.008471
    30   Atom       -0.003185      0.007559     -0.004375
    31   Atom       -0.002038      0.005124     -0.003085
    32   Atom       -0.001708      0.005362     -0.003654
    33   Atom       -0.002589      0.005569     -0.002980
    34   Atom       -0.002873      0.007332     -0.004460
    35   Atom       -0.001594      0.005104     -0.003509
    36   Atom       -0.001543      0.004881     -0.003338
    37   Atom       -0.002486      0.005507     -0.003021
    38   Atom        0.007470     -0.002907     -0.004563
    39   Atom        0.004969     -0.001693     -0.003276
    40   Atom        0.004969     -0.001290     -0.003679
    41   Atom        0.005695     -0.002566     -0.003129
    42   Atom        0.009643     -0.001728     -0.007915
    43   Atom        0.005609     -0.001512     -0.004097
    44   Atom        0.002372     -0.006260      0.003888
    45   Atom        0.003990     -0.001857     -0.002133
    46   Atom        0.003199     -0.001373     -0.001826
    47   Atom       -0.003009      0.007732     -0.004723
    48   Atom       -0.002212      0.005302     -0.003090
    49   Atom       -0.000899      0.004981     -0.004082
    50   Atom       -0.002515      0.005728     -0.003213
    51   Atom       -0.002976      0.010028     -0.007052
    52   Atom       -0.001659      0.005430     -0.003771
    53   Atom       -0.003083      0.002041      0.001043
    54   Atom       -0.002008      0.004197     -0.002190
    55   Atom       -0.001176      0.003207     -0.002031
    56   Atom        0.007384     -0.003025     -0.004359
    57   Atom        0.005280     -0.001438     -0.003842
    58   Atom        0.004776     -0.001924     -0.002852
    59   Atom        0.005558     -0.002545     -0.003014
    60   Atom        0.007614     -0.003182     -0.004432
    61   Atom        0.005448     -0.001994     -0.003454
    62   Atom        0.005654     -0.002608     -0.003045
    63   Atom        0.004902     -0.001446     -0.003456
    64   Atom       -0.004047     -0.004501      0.008547
    65   Atom       -0.003050     -0.002759      0.005809
    66   Atom       -0.002387     -0.002867      0.005254
    67   Atom       -0.002379     -0.003102      0.005481
    68   Atom       -0.011040     -0.010564      0.021604
    69   Atom       -0.005425     -0.004823      0.010248
    70   Atom       -0.009501     -0.010015      0.019516
    71   Atom       -0.019345     -0.014783      0.034127
    72   Atom       -0.009043     -0.004896      0.013939
    73   Atom       -0.157290     -0.157312      0.314602
    74   Atom       -0.018432     -0.022449      0.040880
    75   Atom       -0.006014     -0.008631      0.014645
    76   Atom        0.002710     -0.010049      0.007338
    77   Atom        0.009752     -0.011543      0.001791
    78   Atom        0.002950     -0.005877      0.002927
    79   Atom       -0.001352     -0.005531      0.006883
    80   Atom       -0.004783     -0.016661      0.021444
    81   Atom       -0.005872     -0.007388      0.013260
    82   Atom       -0.001541     -0.008691      0.010231
    83   Atom       -0.292421     -0.237784      0.530205
    84   Atom       -0.011489     -0.010821      0.022310
    85   Atom       -0.013955      0.002603      0.011352
    86   Atom        0.003276     -0.014051      0.010775
    87   Atom       -0.006700     -0.006484      0.013184
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.003338     -0.017616     -0.003953
     2   Atom        0.006069     -0.008334     -0.003068
     3   Atom       -0.001166     -0.034003     -0.012850
     4   Atom        0.006640      0.013415      0.009131
     5   Atom       -0.009646     -0.002649      0.012668
     6   Atom       -0.031675      0.001822     -0.003193
     7   Atom       -0.002113     -0.001430     -0.001317
     8   Atom        0.003160     -0.000801     -0.000647
     9   Atom        0.033159     -0.000680     -0.000300
    10   Atom        0.034172     -0.003917     -0.002381
    11   Atom        0.002237     -0.000079     -0.003021
    12   Atom       -0.002896     -0.002415     -0.001623
    13   Atom       -0.033850     -0.007821      0.004266
    14   Atom       -0.035165     -0.001866      0.005791
    15   Atom       -0.002477      0.002843     -0.000742
    16   Atom        0.003320      0.002734     -0.000889
    17   Atom        0.036641     -0.001493     -0.002842
    18   Atom        0.033089     -0.003856     -0.003074
    19   Atom        0.002266      0.000982      0.002630
    20   Atom       -0.003843     -0.001106      0.004275
    21   Atom       -0.035195      0.003987     -0.002710
    22   Atom       -0.023406      0.002405     -0.002794
    23   Atom       -0.011206      0.000931     -0.001036
    24   Atom        0.023371      0.000792      0.000994
    25   Atom        0.011044      0.000106      0.000177
    26   Atom       -0.023820     -0.004834      0.005244
    27   Atom       -0.011162     -0.001712      0.001666
    28   Atom        0.024336     -0.004950     -0.002346
    29   Atom        0.011441     -0.001398     -0.001236
    30   Atom       -0.004198      0.000464     -0.001229
    31   Atom       -0.003702      0.001222     -0.002450
    32   Atom       -0.003917     -0.000446      0.000696
    33   Atom       -0.001425      0.000146     -0.000737
    34   Atom        0.004633     -0.000232     -0.000509
    35   Atom        0.004039      0.000731      0.001194
    36   Atom        0.004091     -0.001096     -0.001889
    37   Atom        0.001713     -0.000088     -0.000442
    38   Atom       -0.004839      0.000371     -0.000197
    39   Atom       -0.003760     -0.001337      0.000758
    40   Atom       -0.004548      0.001723     -0.001122
    41   Atom       -0.001760      0.000723     -0.000229
    42   Atom        0.005072     -0.003798      0.001463
    43   Atom        0.004528     -0.000151     -0.000018
    44   Atom       -0.000604      0.004422     -0.004415
    45   Atom       -0.000082     -0.001526      0.000217
    46   Atom        0.001883     -0.000585     -0.000440
    47   Atom        0.004921      0.000068     -0.000095
    48   Atom        0.003431     -0.000892     -0.001844
    49   Atom        0.004910      0.000687      0.001046
    50   Atom        0.001910      0.000168      0.000786
    51   Atom       -0.005901     -0.003377     -0.001244
    52   Atom       -0.004429     -0.000978      0.001734
    53   Atom        0.001511      0.006598      0.004252
    54   Atom       -0.000331     -0.000285     -0.001120
    55   Atom       -0.002001      0.000122      0.000309
    56   Atom       -0.004597     -0.001652      0.000630
    57   Atom       -0.004317      0.000333     -0.000329
    58   Atom       -0.003760     -0.002753      0.001440
    59   Atom       -0.001668     -0.000920      0.000208
    60   Atom        0.004539     -0.000513     -0.000229
    61   Atom        0.003795      0.001285      0.000757
    62   Atom        0.001576     -0.000692     -0.000100
    63   Atom        0.004161     -0.001843     -0.001073
    64   Atom        0.000585      0.003347      0.002276
    65   Atom        0.000111      0.000671      0.002000
    66   Atom        0.001297      0.003596      0.002910
    67   Atom       -0.000045      0.002671      0.000000
    68   Atom       -0.003215     -0.001291     -0.004106
    69   Atom        0.000857     -0.002618     -0.004084
    70   Atom       -0.001935      0.003837      0.001522
    71   Atom        0.008936     -0.020081     -0.025376
    72   Atom        0.013494     -0.019146     -0.022549
    73   Atom       -0.015858      0.018634     -0.017577
    74   Atom        0.013975      0.026286      0.020232
    75   Atom        0.014183      0.023256      0.020986
    76   Atom       -0.002220      0.013847     -0.002491
