 Entering Gaussian System, Link 0=g16
 Input=5cn712re.com
 Output=5cn712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020476/Gau-3028810.inp" -scrdir="/local/becsleip_8020476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3028811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38505 -30.25457 -26.09454 -26.09219 -26.08511
 Alpha  occ. eigenvalues --  -14.54626 -14.51560 -14.48222 -14.48158 -14.48141
 Alpha  occ. eigenvalues --  -14.48079 -10.38817 -10.35915 -10.33828 -10.33817
 Alpha  occ. eigenvalues --  -10.33784 -10.33754 -10.33743 -10.33735 -10.33670
 Alpha  occ. eigenvalues --  -10.33623 -10.33495 -10.30924 -10.30916 -10.30769
 Alpha  occ. eigenvalues --  -10.30712 -10.30686 -10.30668 -10.30642 -10.30517
 Alpha  occ. eigenvalues --  -10.30490 -10.30481 -10.30367 -10.30274 -10.30255
 Alpha  occ. eigenvalues --  -10.29464 -10.29441 -10.28629 -10.28463 -10.28421
 Alpha  occ. eigenvalues --  -10.28346 -10.28290 -10.28121 -10.28099 -10.28020
 Alpha  occ. eigenvalues --   -3.64713  -2.41910  -2.40817  -2.39813  -1.17420
 Alpha  occ. eigenvalues --   -1.09359  -1.08350  -1.08308  -1.07343  -1.03214
 Alpha  occ. eigenvalues --   -0.93888  -0.92356  -0.92066  -0.91676  -0.91398
 Alpha  occ. eigenvalues --   -0.91160  -0.91081  -0.90997  -0.86895  -0.85617
 Alpha  occ. eigenvalues --   -0.85572  -0.84500  -0.83166  -0.82677  -0.81375
 Alpha  occ. eigenvalues --   -0.80354  -0.78804  -0.78621  -0.78399  -0.76435
 Alpha  occ. eigenvalues --   -0.75417  -0.75406  -0.72901  -0.70783  -0.70160
 Alpha  occ. eigenvalues --   -0.69052  -0.68596  -0.67412  -0.65420  -0.64725
 Alpha  occ. eigenvalues --   -0.63778  -0.63514  -0.62061  -0.62007  -0.61632
 Alpha  occ. eigenvalues --   -0.59484  -0.59445  -0.58604  -0.58491  -0.58251
 Alpha  occ. eigenvalues --   -0.56231  -0.55425  -0.55100  -0.54882  -0.54420
 Alpha  occ. eigenvalues --   -0.54203  -0.54124  -0.53936  -0.53657  -0.53511
 Alpha  occ. eigenvalues --   -0.53120  -0.52780  -0.52515  -0.52350  -0.52103
 Alpha  occ. eigenvalues --   -0.51887  -0.50863  -0.50758  -0.50663  -0.50587
 Alpha  occ. eigenvalues --   -0.50460  -0.50203  -0.50091  -0.49960  -0.49731
 Alpha  occ. eigenvalues --   -0.49323  -0.48804  -0.48560  -0.48406  -0.48302
 Alpha  occ. eigenvalues --   -0.48100  -0.47822  -0.47500  -0.46823  -0.46410
 Alpha  occ. eigenvalues --   -0.46172  -0.45995  -0.45029  -0.44572  -0.44379
 Alpha  occ. eigenvalues --   -0.43760  -0.43143  -0.42787  -0.42271  -0.42017
 Alpha  occ. eigenvalues --   -0.41282  -0.40278  -0.39327  -0.39081  -0.37376
 Alpha  occ. eigenvalues --   -0.37238  -0.35090  -0.34296  -0.33514  -0.32285
 Alpha  occ. eigenvalues --   -0.32051  -0.30178  -0.28906
 Alpha virt. eigenvalues --   -0.21777  -0.17548  -0.17381  -0.15789  -0.11654
 Alpha virt. eigenvalues --   -0.09387  -0.07973  -0.06859  -0.05399  -0.04791
 Alpha virt. eigenvalues --   -0.02678  -0.02127  -0.01856  -0.01079   0.00694
 Alpha virt. eigenvalues --    0.00981   0.01712   0.02495   0.02914   0.03163
 Alpha virt. eigenvalues --    0.03785   0.03826   0.04165   0.04649   0.04831
 Alpha virt. eigenvalues --    0.05062   0.05483   0.05636   0.06006   0.06361
 Alpha virt. eigenvalues --    0.06843   0.07386   0.07560   0.07845   0.08090
 Alpha virt. eigenvalues --    0.08357   0.08474   0.08924   0.09087   0.09401
 Alpha virt. eigenvalues --    0.09602   0.09972   0.10064   0.10408   0.10931
 Alpha virt. eigenvalues --    0.11373   0.11659   0.11891   0.12199   0.12292
 Alpha virt. eigenvalues --    0.12615   0.12832   0.13189   0.13658   0.14202
 Alpha virt. eigenvalues --    0.14634   0.15066   0.15549   0.15649   0.16074
 Alpha virt. eigenvalues --    0.16451   0.16721   0.17046   0.17701   0.17850
 Alpha virt. eigenvalues --    0.19427   0.20036   0.20143   0.20639   0.21645
 Alpha virt. eigenvalues --    0.22056   0.23035   0.23236   0.24760   0.25103
 Alpha virt. eigenvalues --    0.25495   0.25781   0.26645   0.26993   0.27220
 Alpha virt. eigenvalues --    0.28455   0.30145   0.30588   0.31107   0.31951
 Alpha virt. eigenvalues --    0.33043   0.33620   0.33750   0.34398   0.35395
 Alpha virt. eigenvalues --    0.37618   0.37692   0.38059   0.38616   0.39305
 Alpha virt. eigenvalues --    0.39787   0.39847   0.40369   0.40510   0.41260
 Alpha virt. eigenvalues --    0.41477   0.41863   0.42451   0.42524   0.43141
 Alpha virt. eigenvalues --    0.43328   0.43683   0.43758   0.44607   0.44725
 Alpha virt. eigenvalues --    0.45093   0.45843   0.45945   0.46552   0.47246
 Alpha virt. eigenvalues --    0.47408   0.47588   0.48292   0.48444   0.48941
 Alpha virt. eigenvalues --    0.49515   0.49854   0.50225   0.50581   0.50906
 Alpha virt. eigenvalues --    0.51264   0.52077   0.52304   0.52712   0.53165
 Alpha virt. eigenvalues --    0.53807   0.54136   0.54607   0.55092   0.55361
 Alpha virt. eigenvalues --    0.55621   0.55838   0.56369   0.56638   0.56932
 Alpha virt. eigenvalues --    0.57047   0.57383   0.57544   0.57921   0.58408
 Alpha virt. eigenvalues --    0.59538   0.59617   0.59987   0.60412   0.61055
 Alpha virt. eigenvalues --    0.61409   0.62359   0.62649   0.62951   0.63291
 Alpha virt. eigenvalues --    0.63955   0.64840   0.64909   0.65643   0.66328
 Alpha virt. eigenvalues --    0.66613   0.66788   0.67478   0.67795   0.68033
 Alpha virt. eigenvalues --    0.68358   0.68619   0.68774   0.69255   0.69472
 Alpha virt. eigenvalues --    0.69690   0.70423   0.70542   0.71292   0.71536
 Alpha virt. eigenvalues --    0.72667   0.73356   0.73426   0.74238   0.74653
 Alpha virt. eigenvalues --    0.76040   0.76389   0.77286   0.77339   0.77565
 Alpha virt. eigenvalues --    0.78098   0.78299   0.78633   0.78919   0.78986
 Alpha virt. eigenvalues --    0.79626   0.80090   0.81120   0.81376   0.81483
 Alpha virt. eigenvalues --    0.82458   0.82648   0.82671   0.82894   0.83014
 Alpha virt. eigenvalues --    0.83681   0.83777   0.84034   0.84536   0.84825
 Alpha virt. eigenvalues --    0.85011   0.85753   0.86418   0.86631   0.87099
 Alpha virt. eigenvalues --    0.87436   0.87805   0.87994   0.88999   0.89429
 Alpha virt. eigenvalues --    0.89528   0.89749   0.90396   0.90877   0.91011
 Alpha virt. eigenvalues --    0.91340   0.91867   0.92533   0.92989   0.93606
 Alpha virt. eigenvalues --    0.93818   0.94096   0.94546   0.95340   0.95562
 Alpha virt. eigenvalues --    0.96474   0.97198   0.97319   0.97781   0.98866
 Alpha virt. eigenvalues --    0.99412   1.01203   1.01757   1.03337   1.04136
 Alpha virt. eigenvalues --    1.05010   1.05534   1.06504   1.06719   1.07179
 Alpha virt. eigenvalues --    1.07612   1.08256   1.08719   1.09714   1.10023
 Alpha virt. eigenvalues --    1.10196   1.10627   1.11127   1.11321   1.11778
 Alpha virt. eigenvalues --    1.13422   1.13755   1.14144   1.14672   1.15244
 Alpha virt. eigenvalues --    1.16704   1.17768   1.18580   1.19360   1.19935
 Alpha virt. eigenvalues --    1.20353   1.20592   1.21099   1.21650   1.22789
 Alpha virt. eigenvalues --    1.23314   1.23922   1.25055   1.25863   1.26458
 Alpha virt. eigenvalues --    1.26741   1.27206   1.27637   1.27810   1.27983
 Alpha virt. eigenvalues --    1.28297   1.28957   1.30050   1.30213   1.31180
 Alpha virt. eigenvalues --    1.32643   1.33362   1.33560   1.33927   1.34557
 Alpha virt. eigenvalues --    1.36299   1.37083   1.37680   1.38053   1.38649
 Alpha virt. eigenvalues --    1.39957   1.41191   1.41606   1.43205   1.43564
 Alpha virt. eigenvalues --    1.44299   1.44734   1.45422   1.46162   1.46585
 Alpha virt. eigenvalues --    1.47548   1.48783   1.49968   1.50419   1.51585
 Alpha virt. eigenvalues --    1.52307   1.52618   1.53560   1.55173   1.56556
 Alpha virt. eigenvalues --    1.57177   1.58230   1.60007   1.60122   1.61251
 Alpha virt. eigenvalues --    1.61873   1.63027   1.65003   1.68187   1.68403
 Alpha virt. eigenvalues --    1.68863   1.69426   1.69659   1.70388   1.70424
 Alpha virt. eigenvalues --    1.71236   1.71351   1.71621   1.72205   1.72817
 Alpha virt. eigenvalues --    1.73096   1.73492   1.74187   1.74878   1.75408
 Alpha virt. eigenvalues --    1.75545   1.77024   1.77192   1.77612   1.78091
 Alpha virt. eigenvalues --    1.79182   1.79386   1.79833   1.80751   1.81732
 Alpha virt. eigenvalues --    1.82158   1.82560   1.82878   1.84559   1.84918
 Alpha virt. eigenvalues --    1.85315   1.85821   1.86121   1.87372   1.89392
 Alpha virt. eigenvalues --    1.90245   1.90341   1.90365   1.90975   1.91157
 Alpha virt. eigenvalues --    1.91867   1.93254   1.93442   1.94858   1.95150
 Alpha virt. eigenvalues --    1.95653   1.95825   1.96285   1.97347   1.97893
 Alpha virt. eigenvalues --    1.98528   1.99232   2.00667   2.01068   2.02132
 Alpha virt. eigenvalues --    2.03052   2.03518   2.04699   2.05564   2.06071
 Alpha virt. eigenvalues --    2.06168   2.06804   2.07098   2.08689   2.09116
 Alpha virt. eigenvalues --    2.10542   2.10735   2.11043   2.12500   2.13065
 Alpha virt. eigenvalues --    2.13483   2.14180   2.14375   2.14939   2.16021
 Alpha virt. eigenvalues --    2.16500   2.16675   2.16944   2.17252   2.17602
 Alpha virt. eigenvalues --    2.18304   2.18892   2.19599   2.20129   2.20315
 Alpha virt. eigenvalues --    2.20831   2.21502   2.21597   2.22046   2.23329
 Alpha virt. eigenvalues --    2.24558   2.24824   2.25482   2.25985   2.26684
 Alpha virt. eigenvalues --    2.27432   2.27514   2.27966   2.27999   2.28968
 Alpha virt. eigenvalues --    2.30446   2.30838   2.31283   2.31487   2.32123
 Alpha virt. eigenvalues --    2.33040   2.33929   2.34108   2.34660   2.35245
 Alpha virt. eigenvalues --    2.35385   2.37904   2.38099   2.39416   2.40193
 Alpha virt. eigenvalues --    2.42064   2.42724   2.43063   2.43139   2.43374
 Alpha virt. eigenvalues --    2.45317   2.45593   2.46321   2.46647   2.46838
 Alpha virt. eigenvalues --    2.49438   2.50068   2.50629   2.50914   2.52997
 Alpha virt. eigenvalues --    2.55138   2.56437   2.57673   2.58077   2.58177
 Alpha virt. eigenvalues --    2.58557   2.60370   2.61537   2.63151   2.63881
 Alpha virt. eigenvalues --    2.65591   2.68042   2.68215   2.69811   2.70817
 Alpha virt. eigenvalues --    2.71445   2.76169   2.77227   2.77509   2.78437
 Alpha virt. eigenvalues --    2.80415   2.80868   2.82485   2.84694   2.86677
 Alpha virt. eigenvalues --    2.86904   2.88305   2.88623   2.89227   2.89424
 Alpha virt. eigenvalues --    2.90878   2.94184   2.94708   2.95200   3.01978
 Alpha virt. eigenvalues --    3.03570   3.04366   3.10269   3.13108   3.14590
 Alpha virt. eigenvalues --    3.19871   3.20027   3.27885   3.29479   3.30035
 Alpha virt. eigenvalues --    3.36032   3.36156   3.40101   3.45830   3.48656
 Alpha virt. eigenvalues --    3.76267   3.93145   4.12018
  Beta  occ. eigenvalues -- -256.38466 -30.23054 -26.07555 -26.07139 -26.06476
  Beta  occ. eigenvalues --  -14.54633 -14.51761 -14.48337 -14.48263 -14.48255
  Beta  occ. eigenvalues --  -14.48182 -10.38814 -10.35923 -10.33811 -10.33795
  Beta  occ. eigenvalues --  -10.33756 -10.33738 -10.33728 -10.33708 -10.33652
  Beta  occ. eigenvalues --  -10.33601 -10.33490 -10.30956 -10.30925 -10.30816
  Beta  occ. eigenvalues --  -10.30757 -10.30728 -10.30644 -10.30615 -10.30495
  Beta  occ. eigenvalues --  -10.30490 -10.30485 -10.30369 -10.30258 -10.30250
  Beta  occ. eigenvalues --  -10.29473 -10.29442 -10.28631 -10.28464 -10.28422
  Beta  occ. eigenvalues --  -10.28347 -10.28292 -10.28106 -10.28099 -10.28021
  Beta  occ. eigenvalues --   -3.58847  -2.35613  -2.34620  -2.33410  -1.17503
  Beta  occ. eigenvalues --   -1.09438  -1.08428  -1.08386  -1.07418  -1.03375
  Beta  occ. eigenvalues --   -0.93921  -0.92363  -0.92073  -0.91676  -0.91414
  Beta  occ. eigenvalues --   -0.91175  -0.91124  -0.91045  -0.86889  -0.85711
  Beta  occ. eigenvalues --   -0.85581  -0.84502  -0.83171  -0.82701  -0.81382
  Beta  occ. eigenvalues --   -0.80368  -0.78819  -0.78632  -0.78427  -0.76552
  Beta  occ. eigenvalues --   -0.75437  -0.75400  -0.72930  -0.70785  -0.70165
  Beta  occ. eigenvalues --   -0.69049  -0.68619  -0.67443  -0.65424  -0.64746
  Beta  occ. eigenvalues --   -0.63784  -0.63519  -0.62098  -0.62041  -0.61653
  Beta  occ. eigenvalues --   -0.59508  -0.59445  -0.58635  -0.58502  -0.58262
  Beta  occ. eigenvalues --   -0.56269  -0.55440  -0.55079  -0.54895  -0.54368
  Beta  occ. eigenvalues --   -0.54139  -0.54111  -0.54033  -0.53663  -0.53538
  Beta  occ. eigenvalues --   -0.53127  -0.52695  -0.52519  -0.52355  -0.52092
  Beta  occ. eigenvalues --   -0.51979  -0.50842  -0.50675  -0.50656  -0.50488
  Beta  occ. eigenvalues --   -0.50451  -0.50132  -0.49945  -0.49891  -0.49617
  Beta  occ. eigenvalues --   -0.49232  -0.48856  -0.48740  -0.48452  -0.48250
  Beta  occ. eigenvalues --   -0.47910  -0.47892  -0.47247  -0.46775  -0.46499
  Beta  occ. eigenvalues --   -0.45978  -0.45056  -0.44495  -0.44118  -0.43728
  Beta  occ. eigenvalues --   -0.43135  -0.42747  -0.42171  -0.42124  -0.39872
  Beta  occ. eigenvalues --   -0.39295  -0.38714  -0.38202  -0.37734  -0.37009
  Beta  occ. eigenvalues --   -0.35078  -0.34278  -0.33877  -0.32304  -0.32037
  Beta  occ. eigenvalues --   -0.30161  -0.28722
  Beta virt. eigenvalues --   -0.20422  -0.17728  -0.17467  -0.16344  -0.12883
  Beta virt. eigenvalues --   -0.11671  -0.09421  -0.07876  -0.06868  -0.05418
  Beta virt. eigenvalues --   -0.04829  -0.02442  -0.01907  -0.01716  -0.01018
  Beta virt. eigenvalues --    0.00796   0.01022   0.01705   0.02493   0.02922
  Beta virt. eigenvalues --    0.03171   0.03788   0.03839   0.04178   0.04675
  Beta virt. eigenvalues --    0.04847   0.05060   0.05477   0.05627   0.06051
  Beta virt. eigenvalues --    0.06374   0.06855   0.07391   0.07580   0.07840
  Beta virt. eigenvalues --    0.08087   0.08374   0.08488   0.08960   0.09085
  Beta virt. eigenvalues --    0.09414   0.09626   0.09992   0.10080   0.10441
  Beta virt. eigenvalues --    0.10960   0.11390   0.11668   0.12001   0.12253
  Beta virt. eigenvalues --    0.12343   0.12728   0.12914   0.13206   0.13687
  Beta virt. eigenvalues --    0.14356   0.14695   0.15100   0.15596   0.15721
  Beta virt. eigenvalues --    0.16123   0.16482   0.16746   0.17102   0.17724
  Beta virt. eigenvalues --    0.17873   0.19459   0.20142   0.20406   0.20646
  Beta virt. eigenvalues --    0.21720   0.22232   0.23078   0.23256   0.24817
  Beta virt. eigenvalues --    0.25153   0.25535   0.25810   0.26659   0.27032
  Beta virt. eigenvalues --    0.27267   0.28485   0.30191   0.30794   0.31186
  Beta virt. eigenvalues --    0.32043   0.33034   0.33620   0.33743   0.34489
  Beta virt. eigenvalues --    0.35505   0.37706   0.37788   0.38119   0.38626
  Beta virt. eigenvalues --    0.39338   0.39810   0.39888   0.40403   0.40522
  Beta virt. eigenvalues --    0.41504   0.41674   0.41884   0.42447   0.42521
  Beta virt. eigenvalues --    0.43163   0.43352   0.43708   0.43776   0.44724
  Beta virt. eigenvalues --    0.44863   0.45106   0.45900   0.45981   0.46617
  Beta virt. eigenvalues --    0.47246   0.47432   0.47571   0.48320   0.48413
  Beta virt. eigenvalues --    0.48950   0.49582   0.49843   0.50245   0.50604
  Beta virt. eigenvalues --    0.50903   0.51277   0.52074   0.52329   0.52706
  Beta virt. eigenvalues --    0.53165   0.53860   0.54139   0.54674   0.55073
  Beta virt. eigenvalues --    0.55392   0.55666   0.55856   0.56386   0.56612
  Beta virt. eigenvalues --    0.56965   0.57100   0.57507   0.57568   0.57914
  Beta virt. eigenvalues --    0.58472   0.59616   0.59674   0.60013   0.60470
  Beta virt. eigenvalues --    0.61173   0.61578   0.62386   0.62671   0.63071
  Beta virt. eigenvalues --    0.63370   0.63983   0.64892   0.64938   0.65653
  Beta virt. eigenvalues --    0.66353   0.66635   0.66804   0.67551   0.67864
  Beta virt. eigenvalues --    0.68049   0.68420   0.68655   0.68819   0.69302
  Beta virt. eigenvalues --    0.69491   0.69808   0.70442   0.70753   0.71316
  Beta virt. eigenvalues --    0.71791   0.72822   0.73375   0.73484   0.74294
  Beta virt. eigenvalues --    0.74801   0.76058   0.76429   0.77316   0.77338
  Beta virt. eigenvalues --    0.77566   0.78116   0.78362   0.78652   0.78922
  Beta virt. eigenvalues --    0.79033   0.79727   0.80241   0.81157   0.81407
  Beta virt. eigenvalues --    0.81542   0.82477   0.82660   0.82673   0.82897
  Beta virt. eigenvalues --    0.83017   0.83709   0.83773   0.84046   0.84558
  Beta virt. eigenvalues --    0.84847   0.85049   0.85728   0.86427   0.86603
  Beta virt. eigenvalues --    0.87080   0.87442   0.87831   0.87996   0.88995
  Beta virt. eigenvalues --    0.89484   0.89642   0.89782   0.90422   0.90890
  Beta virt. eigenvalues --    0.91129   0.91476   0.91871   0.92571   0.93036
  Beta virt. eigenvalues --    0.93730   0.93908   0.94218   0.94578   0.95323
  Beta virt. eigenvalues --    0.95582   0.96560   0.97200   0.97291   0.97790
  Beta virt. eigenvalues --    0.98904   0.99579   1.01254   1.01782   1.03737
  Beta virt. eigenvalues --    1.04140   1.05013   1.05522   1.06522   1.06798
  Beta virt. eigenvalues --    1.07453   1.07641   1.08291   1.08784   1.09723
  Beta virt. eigenvalues --    1.10055   1.10218   1.10684   1.11155   1.11351
  Beta virt. eigenvalues --    1.11780   1.13439   1.13794   1.14396   1.14830
  Beta virt. eigenvalues --    1.15277   1.16731   1.17764   1.18583   1.19416
  Beta virt. eigenvalues --    1.19942   1.20341   1.20592   1.21102   1.21661
  Beta virt. eigenvalues --    1.22795   1.23323   1.23971   1.25095   1.25897
  Beta virt. eigenvalues --    1.26487   1.26753   1.27226   1.27648   1.27826
  Beta virt. eigenvalues --    1.27980   1.28307   1.28959   1.30165   1.30226
  Beta virt. eigenvalues --    1.31228   1.32750   1.33336   1.33526   1.33915
  Beta virt. eigenvalues --    1.34539   1.36288   1.37079   1.37682   1.38058
  Beta virt. eigenvalues --    1.38611   1.40029   1.41190   1.41580   1.43222
  Beta virt. eigenvalues --    1.43565   1.44307   1.44730   1.45410   1.46239
  Beta virt. eigenvalues --    1.46596   1.47683   1.48930   1.49963   1.50441
  Beta virt. eigenvalues --    1.51569   1.52353   1.52883   1.53585   1.55326
  Beta virt. eigenvalues --    1.56583   1.57228   1.58286   1.60025   1.60156
  Beta virt. eigenvalues --    1.61261   1.61876   1.63024   1.65008   1.68213
  Beta virt. eigenvalues --    1.68452   1.68911   1.69422   1.69805   1.70407
  Beta virt. eigenvalues --    1.70454   1.71252   1.71314   1.71591   1.72236
  Beta virt. eigenvalues --    1.72828   1.73155   1.73480   1.74172   1.74893
  Beta virt. eigenvalues --    1.75362   1.75551   1.77006   1.77185   1.77568
  Beta virt. eigenvalues --    1.78087   1.79173   1.79516   1.79830   1.80816
  Beta virt. eigenvalues --    1.81724   1.82215   1.82552   1.82921   1.84594
  Beta virt. eigenvalues --    1.84945   1.85402   1.85753   1.86203   1.87771
  Beta virt. eigenvalues --    1.89617   1.90275   1.90405   1.90416   1.90968
  Beta virt. eigenvalues --    1.91214   1.91906   1.93337   1.93544   1.94909
  Beta virt. eigenvalues --    1.95160   1.95706   1.95874   1.96305   1.97368
  Beta virt. eigenvalues --    1.97895   1.98531   1.99273   2.00692   2.01130
  Beta virt. eigenvalues --    2.02131   2.03088   2.03541   2.04673   2.05628
  Beta virt. eigenvalues --    2.06106   2.06311   2.07040   2.07324   2.08755
  Beta virt. eigenvalues --    2.09181   2.10611   2.10747   2.11141   2.12690
  Beta virt. eigenvalues --    2.13204   2.13563   2.14334   2.14580   2.15427
  Beta virt. eigenvalues --    2.16074   2.16578   2.16685   2.17013   2.17582
  Beta virt. eigenvalues --    2.17747   2.18341   2.19002   2.19729   2.20140
  Beta virt. eigenvalues --    2.20367   2.20853   2.21548   2.21906   2.22106
  Beta virt. eigenvalues --    2.23355   2.24627   2.24852   2.25494   2.26005
  Beta virt. eigenvalues --    2.26706   2.27447   2.27495   2.27922   2.28017
  Beta virt. eigenvalues --    2.28997   2.30445   2.30825   2.31303   2.31478
  Beta virt. eigenvalues --    2.32158   2.33109   2.33963   2.34148   2.34673
  Beta virt. eigenvalues --    2.35282   2.35513   2.37897   2.38161   2.39571
  Beta virt. eigenvalues --    2.40289   2.42052   2.42719   2.43080   2.43219
  Beta virt. eigenvalues --    2.43436   2.45301   2.45591   2.46340   2.46665
  Beta virt. eigenvalues --    2.46841   2.49505   2.50095   2.50634   2.50948
