 Entering Gaussian System, Link 0=g16
 Input=1cmt05re.com
 Output=1cmt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797017/Gau-552872.inp" -scrdir="/local/bebjones_7797017/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    552873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.32292   2.32635   2.33082   2.33615   2.34723
  Beta virt. eigenvalues --    2.35275   2.36029   2.36319   2.37183   2.37588
  Beta virt. eigenvalues --    2.38297   2.38596   2.38980   2.39128   2.40338
  Beta virt. eigenvalues --    2.40808   2.40874   2.41317   2.42049   2.43527
  Beta virt. eigenvalues --    2.43748   2.43893   2.44914   2.45252   2.45277
  Beta virt. eigenvalues --    2.45996   2.46772   2.47866   2.48264   2.49999
  Beta virt. eigenvalues --    2.50467   2.52947   2.53391   2.54148   2.54628
  Beta virt. eigenvalues --    2.55332   2.55995   2.56385   2.56839   2.57318
  Beta virt. eigenvalues --    2.58705   2.59204   2.59323   2.60601   2.61753
  Beta virt. eigenvalues --    2.62067   2.62600   2.63378   2.64530   2.66486
  Beta virt. eigenvalues --    2.67299   2.68535   2.70148   2.70372   2.71972
  Beta virt. eigenvalues --    2.73109   2.73765   2.74661   2.76835   2.77742
  Beta virt. eigenvalues --    2.78419   2.79300   2.80826   2.81490   2.82223
  Beta virt. eigenvalues --    2.83063   2.89529   2.89920   2.90307   2.92071
  Beta virt. eigenvalues --    2.92845   2.94336   2.95231   2.98028   2.98337
  Beta virt. eigenvalues --    2.99334   3.00823   3.00893   3.02070   3.03496
  Beta virt. eigenvalues --    3.07191   3.07324   3.07601   3.10180   3.14746
  Beta virt. eigenvalues --    3.16365   3.16922   3.22378   3.24970   3.28248
  Beta virt. eigenvalues --    3.31680   3.31905   3.40896   3.41238   3.43352
  Beta virt. eigenvalues --    3.48680   3.49184   3.75339   3.79058   3.97938
  Beta virt. eigenvalues --    4.00503   4.26299   4.36223
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.022372   3.881134
     2  N   -0.698257   0.053271
     3  N   -0.706652   0.039892
     4  N   -0.692806   0.048796
     5  N   -0.701426   0.042674
     6  C    0.308751  -0.056635
     7  C    0.027728   0.036808
     8  C    0.029653  -0.038782
     9  C    0.296350   0.021401
    10  C    0.294000   0.020761
    11  C    0.030426  -0.033552
    12  C   -0.011964   0.032272
    13  C    0.317658  -0.041955
    14  C    0.311255  -0.046091
    15  C    0.030448   0.036869
    16  C   -0.006751  -0.036478
    17  C    0.287099   0.016776
    18  C    0.304713   0.017678
    19  C    0.027829  -0.034136
    20  C    0.031440   0.033204
    21  C    0.319745  -0.054708
    22  C   -0.313758   0.024848
    23  H    0.157764  -0.000767
    24  C   -0.331231  -0.036031
    25  H    0.159468   0.001905
    26  C   -0.311898   0.020768
    27  H    0.160959  -0.000590
    28  C   -0.324849  -0.032114
    29  H    0.161410   0.001703
    30  C   -0.606933   0.004105
    31  H    0.181377   0.000239
    32  H    0.182714  -0.001954
    33  H    0.186385  -0.002226
    34  C   -0.608379  -0.002128
    35  H    0.187715   0.000908
    36  H    0.187580   0.000994
    37  H    0.180858   0.000467
    38  C   -0.611287   0.003458
    39  H    0.183401  -0.000841
    40  H    0.180483  -0.001882
    41  H    0.194503  -0.000071
    42  C   -0.141566  -0.008485
    43  H    0.164088   0.000723
    44  C   -0.408082   0.012580
    45  H    0.171144  -0.000634
    46  H    0.163866  -0.000477
    47  C   -0.610733  -0.002163
    48  H    0.180654   0.000434
    49  H    0.187628   0.001491
    50  H    0.193591   0.000622
    51  C   -0.148127   0.013261
    52  H    0.161021  -0.001230
    53  C   -0.404819  -0.020138
    54  H    0.171201   0.001018
    55  H    0.162632   0.001080
    56  C   -0.607720   0.003621
    57  H    0.186305  -0.001707
    58  H    0.186993  -0.001607
    59  H    0.180810   0.000264
    60  C   -0.608776  -0.001950
    61  H    0.187566   0.001120
    62  H    0.181185   0.000446
    63  H    0.187318   0.001009
    64  O   -0.822063   0.013239
    65  H    0.462218   0.002805
    66  H    0.449426   0.003624
    67  C   -0.601331   0.000765
    68  H    0.190662   0.000066
    69  H    0.209366   0.000044
    70  H    0.192151   0.000137
    71  N   -0.636906   0.003104
    72  H    0.360085   0.002182
    73  C    0.269383   0.002848
    74  C    0.248021   0.003782
    75  H    0.217336   0.001115
    76  N   -0.452604   0.047533
    77  C   -0.037256  -0.002135
    78  H    0.197442   0.001624
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.022372   3.881134
     2  N   -0.698257   0.053271
     3  N   -0.706652   0.039892
     4  N   -0.692806   0.048796
     5  N   -0.701426   0.042674
     6  C    0.308751  -0.056635
     7  C    0.027728   0.036808
     8  C    0.029653  -0.038782
     9  C    0.296350   0.021401
    10  C    0.294000   0.020761
    11  C    0.030426  -0.033552
    12  C   -0.011964   0.032272
    13  C    0.317658  -0.041955
    14  C    0.311255  -0.046091
    15  C    0.030448   0.036869
    16  C   -0.006751  -0.036478
    17  C    0.287099   0.016776
    18  C    0.304713   0.017678
    19  C    0.027829  -0.034136
    20  C    0.031440   0.033204
    21  C    0.319745  -0.054708
    22  C   -0.155994   0.024080
    24  C   -0.171763  -0.034125
    26  C   -0.150939   0.020179
    28  C   -0.163439  -0.030412
    30  C   -0.056458   0.000165
    34  C   -0.052226   0.000240
    38  C   -0.052900   0.000664
    42  C    0.022521  -0.007762
    44  C   -0.073073   0.011469
    47  C   -0.048859   0.000383
    51  C    0.012895   0.012031
    53  C   -0.070986  -0.018040
    56  C   -0.053612   0.000570
    60  C   -0.052707   0.000626
    64  O    0.089580   0.019668
    67  C   -0.009153   0.001012
    71  N   -0.276820   0.005286
    73  C    0.269383   0.002848
    74  C    0.465357   0.004896
    76  N   -0.452604   0.047533
    77  C    0.160186  -0.000510
 Electronic spatial extent (au):  <R**2>=          19850.6093
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9052    Y=              0.9094    Z=              2.9657  Tot=              3.2314
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.8243   YY=           -242.2064   ZZ=           -219.9043
   XY=             -0.5885   XZ=             -3.1673   YZ=             -3.5293
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.8460   YY=             -9.2281   ZZ=             13.0741
   XY=             -0.5885   XZ=             -3.1673   YZ=             -3.5293
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.2273  YYY=             28.4633  ZZZ=             69.2637  XYY=              1.9508
  XXY=             25.0778  XXZ=              7.0960  XZZ=            -18.4854  YZZ=              7.2993
  YYZ=             -4.0019  XYZ=              7.0828
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11806.0374 YYYY=         -11223.2823 ZZZZ=          -2497.5512 XXXY=              1.4223
 XXXZ=            -67.8195 YYYX=             -6.7005 YYYZ=            -33.1440 ZZZX=            -31.7024
 ZZZY=            -69.6024 XXYY=          -3909.3839 XXZZ=          -2548.5121 YYZZ=          -2580.5891
 XXYZ=            -69.3968 YYXZ=             22.7511 ZZXY=             -5.7082
 N-N= 5.980804096486D+03 E-N=-1.897488881327D+04  KE= 2.973449546400D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41075      14.89390       5.31451       4.96807
     2  N(14)              0.10181       8.22349       2.93435       2.74306
     3  N(14)              0.09715       7.84702       2.80001       2.61748
     4  N(14)              0.10489       8.47284       3.02332       2.82623
     5  N(14)              0.09793       7.91027       2.82258       2.63858
     6  C(13)             -0.00264      -0.74201      -0.26477      -0.24751
     7  C(13)              0.00963       2.70635       0.96569       0.90274
     8  C(13)             -0.00236      -0.66378      -0.23685      -0.22141
     9  C(13)              0.00921       2.58847       0.92363       0.86342
    10  C(13)              0.00852       2.39583       0.85489       0.79916
    11  C(13)             -0.00177      -0.49732      -0.17746      -0.16589
    12  C(13)              0.00867       2.43791       0.86991       0.81320
    13  C(13)             -0.00030      -0.08297      -0.02961      -0.02768
    14  C(13)             -0.00193      -0.54196      -0.19338      -0.18078
    15  C(13)              0.00952       2.67627       0.95496       0.89271
    16  C(13)             -0.00211      -0.59278      -0.21152      -0.19773
    17  C(13)              0.00844       2.37205       0.84641       0.79123
    18  C(13)              0.00875       2.45996       0.87778       0.82056
    19  C(13)             -0.00168      -0.47118      -0.16813      -0.15717
    20  C(13)              0.00894       2.51263       0.89657       0.83812
    21  C(13)             -0.00294      -0.82613      -0.29479      -0.27557
    22  C(13)              0.00472       1.32542       0.47294       0.44211
    23  H(1)              -0.00025      -0.28207      -0.10065      -0.09409
    24  C(13)             -0.00497      -1.39792      -0.49881      -0.46630
    25  H(1)               0.00060       0.67316       0.24020       0.22454
    26  C(13)              0.00381       1.07209       0.38255       0.35761
    27  H(1)              -0.00019      -0.21264      -0.07588      -0.07093
    28  C(13)             -0.00432      -1.21337      -0.43296      -0.40474
    29  H(1)               0.00054       0.60714       0.21664       0.20252
    30  C(13)              0.00202       0.56799       0.20267       0.18946
    31  H(1)               0.00006       0.06284       0.02242       0.02096
    32  H(1)              -0.00070      -0.78315      -0.27945      -0.26123
    33  H(1)              -0.00083      -0.92796      -0.33112      -0.30953
    34  C(13)             -0.00021      -0.05880      -0.02098      -0.01961
    35  H(1)               0.00053       0.59463       0.21218       0.19835
    36  H(1)               0.00055       0.61953       0.22106       0.20665
    37  H(1)               0.00014       0.16162       0.05767       0.05391
    38  C(13)              0.00171       0.48002       0.17128       0.16012
    39  H(1)              -0.00031      -0.34732      -0.12393      -0.11585
    40  H(1)              -0.00086      -0.95790      -0.34180      -0.31952
    41  H(1)              -0.00012      -0.13061      -0.04660      -0.04357
    42  C(13)             -0.00111      -0.31057      -0.11082      -0.10359
    43  H(1)               0.00025       0.28335       0.10111       0.09451
    44  C(13)              0.00215       0.60492       0.21585       0.20178
    45  H(1)              -0.00019      -0.21672      -0.07733      -0.07229
    46  H(1)              -0.00015      -0.16370      -0.05841      -0.05461
    47  C(13)             -0.00037      -0.10313      -0.03680      -0.03440
    48  H(1)               0.00028       0.31634       0.11288       0.10552
    49  H(1)               0.00074       0.83078       0.29644       0.27712
    50  H(1)               0.00024       0.26424       0.09429       0.08814
    51  C(13)              0.00299       0.84014       0.29978       0.28024
    52  H(1)              -0.00035      -0.39132      -0.13963      -0.13053
    53  C(13)             -0.00276      -0.77522      -0.27662      -0.25858
    54  H(1)               0.00031       0.34952       0.12472       0.11659
    55  H(1)               0.00033       0.37321       0.13317       0.12449
    56  C(13)              0.00178       0.50092       0.17874       0.16709
    57  H(1)              -0.00074      -0.82998      -0.29616      -0.27685
    58  H(1)              -0.00068      -0.75896      -0.27082      -0.25316
    59  H(1)               0.00007       0.07688       0.02743       0.02565
    60  C(13)             -0.00026      -0.07246      -0.02585      -0.02417
    61  H(1)               0.00051       0.56585       0.20191       0.18875
    62  H(1)               0.00014       0.15764       0.05625       0.05258
    63  H(1)               0.00042       0.47472       0.16939       0.15835
    64  O(17)              0.09348     -14.16707      -5.05516      -4.72563
    65  H(1)              -0.00001      -0.00627      -0.00224      -0.00209
    66  H(1)               0.00057       0.63931       0.22812       0.21325
    67  C(13)              0.00054       0.15205       0.05425       0.05072
    68  H(1)               0.00005       0.05161       0.01842       0.01722
    69  H(1)               0.00004       0.04422       0.01578       0.01475
    70  H(1)               0.00007       0.08237       0.02939       0.02748
    71  N(14)              0.00862       0.69623       0.24843       0.23224
    72  H(1)               0.00060       0.67500       0.24086       0.22516
    73  C(13)              0.00348       0.97730       0.34873       0.32599
    74  C(13)              0.00061       0.17186       0.06133       0.05733
    75  H(1)               0.00019       0.20973       0.07484       0.06996
    76  N(14)              0.12948      10.45918       3.73210       3.48881
    77  C(13)             -0.00161      -0.45125      -0.16102      -0.15052
    78  H(1)               0.00043       0.47611       0.16989       0.15881
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.710629      1.686876     -0.976247
     2   Atom        0.038850      0.031480     -0.070330
     3   Atom        0.046832      0.054582     -0.101414
     4   Atom        0.043141      0.030593     -0.073734
     5   Atom        0.049147      0.046794     -0.095941
     6   Atom        0.013770      0.072937     -0.086706
     7   Atom       -0.011328     -0.005968      0.017296
     8   Atom        0.027982      0.022862     -0.050844
     9   Atom        0.036886     -0.024072     -0.012815
    10   Atom        0.035144     -0.022164     -0.012980
    11   Atom        0.024891      0.019137     -0.044028
    12   Atom       -0.009909     -0.003913      0.013823
    13   Atom        0.005597      0.063547     -0.069144
    14   Atom        0.009023      0.063419     -0.072442
    15   Atom       -0.011473     -0.007051      0.018524
    16   Atom        0.025413      0.020536     -0.045949
    17   Atom        0.035637     -0.020537     -0.015100
    18   Atom        0.036875     -0.020932     -0.015944
    19   Atom        0.025225      0.019538     -0.044762
    20   Atom       -0.009998     -0.004646      0.014644
    21   Atom        0.013265      0.069898     -0.083163
    22   Atom       -0.022989      0.024482     -0.001493
    23   Atom       -0.007548      0.014011     -0.006463
    24   Atom        0.047680      0.004358     -0.052038
    25   Atom        0.011582     -0.004881     -0.006701
    26   Atom       -0.021356      0.024548     -0.003192
    27   Atom       -0.007300      0.013797     -0.006496
    28   Atom        0.043984      0.002686     -0.046671
    29   Atom        0.011141     -0.004822     -0.006319
    30   Atom        0.005360     -0.001633     -0.003727
    31   Atom        0.002253     -0.000001     -0.002251
    32   Atom        0.004329     -0.001748     -0.002581
    33   Atom        0.004307     -0.001697     -0.002609
    34   Atom       -0.001853      0.005318     -0.003465
    35   Atom       -0.001940      0.004825     -0.002885
    36   Atom       -0.001835      0.004505     -0.002670
    37   Atom        0.000147      0.002210     -0.002358
    38   Atom        0.005330     -0.001294     -0.004036
    39   Atom        0.004844     -0.001980     -0.002864
    40   Atom        0.003600     -0.001196     -0.002404
    41   Atom        0.002252      0.000036     -0.002288
    42   Atom       -0.001064      0.008536     -0.007472
    43   Atom       -0.002207      0.005324     -0.003117
    44   Atom       -0.000337     -0.003618      0.003955
    45   Atom        0.000860      0.000739     -0.001599
    46   Atom       -0.000960      0.002495     -0.001535
    47   Atom       -0.001788      0.005165     -0.003377
    48   Atom       -0.002217      0.005309     -0.003091
    49   Atom       -0.001197      0.003610     -0.002413
    50   Atom       -0.000128      0.002326     -0.002199
    51   Atom        0.001269     -0.002384      0.001115
    52   Atom        0.004393     -0.001979     -0.002415
    53   Atom        0.011379     -0.001832     -0.009547
    54   Atom        0.002335     -0.000405     -0.001930
    55   Atom        0.000588      0.000328     -0.000916
    56   Atom        0.005390     -0.001484     -0.003906
    57   Atom        0.004025     -0.001487     -0.002538
    58   Atom        0.004531     -0.001862     -0.002669
    59   Atom        0.002326     -0.000093     -0.002233
    60   Atom       -0.001686      0.005243     -0.003557
    61   Atom       -0.001773      0.004638     -0.002865
    62   Atom        0.000070      0.002242     -0.002311
    63   Atom       -0.001839      0.004352     -0.002513
    64   Atom       -0.089703     -0.070038      0.159741
    65   Atom       -0.022190     -0.027877      0.050067
    66   Atom       -0.018868     -0.023332      0.042199
    67   Atom       -0.002500     -0.004060      0.006560
    68   Atom       -0.002149     -0.002548      0.004697
    69   Atom       -0.000679     -0.003235      0.003913
    70   Atom       -0.002064     -0.002202      0.004266
    71   Atom       -0.011689     -0.004320      0.016009
    72   Atom       -0.004209     -0.004869      0.009078
    73   Atom       -0.007814     -0.007691      0.015505
    74   Atom       -0.011664     -0.020802      0.032467
    75   Atom        0.002402     -0.017944      0.015541
    76   Atom       -0.124227     -0.111579      0.235805
    77   Atom       -0.003890     -0.023678      0.027568
    78   Atom        0.008786     -0.018003      0.009217
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.830056      0.001678      0.150100
     2   Atom       -0.165245      0.000572     -0.005604
     3   Atom        0.169420      0.005898      0.007526
     4   Atom       -0.161081     -0.006831      0.014711
     5   Atom        0.167856     -0.002696     -0.007683
     6   Atom       -0.021220      0.001631     -0.004432
     7   Atom       -0.013785     -0.001261     -0.000150
     8   Atom       -0.012739      0.004382     -0.004108
     9   Atom       -0.020785     -0.001529      0.000091
    10   Atom        0.022333      0.000906      0.000751
    11   Atom        0.013211      0.000939     -0.008864
    12   Atom        0.013472      0.000155      0.001867
    13   Atom        0.018933     -0.003219     -0.013311
    14   Atom       -0.021875     -0.008291     -0.004458
    15   Atom       -0.012940      0.005307      0.001614
    16   Atom       -0.012542     -0.009503     -0.001031
    17   Atom       -0.019601     -0.004211      0.000866
    18   Atom        0.020579     -0.000176     -0.002629
    19   Atom        0.012714     -0.000260      0.008918
    20   Atom        0.012945      0.002634     -0.003019
    21   Atom        0.021324     -0.000105      0.013472
    22   Atom       -0.000006      0.000160      0.001435
    23   Atom       -0.000228      0.000023      0.000982
    24   Atom        0.000299      0.002613      0.004461
    25   Atom        0.000030     -0.000019      0.000144
    26   Atom       -0.001084     -0.000225      0.000585
    27   Atom       -0.000580      0.000019     -0.000713
    28   Atom        0.000945     -0.010057      0.007173
    29   Atom       -0.000110     -0.001278      0.000134
    30   Atom       -0.004175      0.000113     -0.000063
    31   Atom       -0.002895      0.000004      0.000012
    32   Atom       -0.002873     -0.001019      0.000368
    33   Atom       -0.003058      0.001221     -0.000479
    34   Atom       -0.004427     -0.000154      0.000321
    35   Atom       -0.002971      0.000348     -0.001258
    36   Atom       -0.002918     -0.000472      0.001497
    37   Atom       -0.003468     -0.000032      0.000056
    38   Atom        0.004254     -0.000073     -0.000292
    39   Atom        0.003026      0.000965      0.000337
    40   Atom        0.002939     -0.001103     -0.000490
    41   Atom        0.002987      0.000254      0.000101
    42   Atom        0.004474     -0.004446     -0.001208
    43   Atom        0.002875      0.000019      0.000152
    44   Atom        0.003023      0.007770     -0.000480
    45   Atom        0.002143     -0.000990     -0.000545
    46   Atom        0.001774      0.000107     -0.000422
    47   Atom       -0.004446     -0.000067      0.000358
    48   Atom       -0.002638     -0.000316      0.001035
    49   Atom       -0.003397      0.000570     -0.001113
    50   Atom       -0.003559     -0.000609      0.000709
    51   Atom       -0.002055      0.000641      0.006029
    52   Atom       -0.002185     -0.001806      0.000506
    53   Atom       -0.004428     -0.001869     -0.013938
    54   Atom       -0.003456      0.000761      0.000166
    55   Atom       -0.001740      0.000262     -0.000528
    56   Atom        0.004010      0.000162      0.000105
    57   Atom        0.002987     -0.001031     -0.000455
    58   Atom        0.002891      0.001145      0.000420
    59   Atom        0.002899      0.000185      0.000158
    60   Atom        0.004209      0.000432      0.000927
    61   Atom        0.002866     -0.000177     -0.000659
    62   Atom        0.003417      0.000331      0.000443
    63   Atom        0.002910      0.000696      0.001968
    64   Atom        0.014759     -0.001785     -0.005208
    65   Atom       -0.006325     -0.022885      0.014323
    66   Atom       -0.005676      0.019286     -0.013724
    67   Atom       -0.000256      0.003915     -0.000717
    68   Atom        0.000136      0.001914      0.000664
    69   Atom       -0.000190      0.004123     -0.000362
    70   Atom       -0.000439      0.002029     -0.001628
    71   Atom        0.001114     -0.001839     -0.000468
    72   Atom        0.000405     -0.003195     -0.001402
    73   Atom        0.000074      0.004948     -0.002375
    74   Atom       -0.001392     -0.022328     -0.001278
    75   Atom        0.003106     -0.026066     -0.004182
    76   Atom       -0.002751      0.020816     -0.029526
    77   Atom       -0.003914      0.026971     -0.005775
    78   Atom       -0.000927      0.026712     -0.000906
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0203   -17.663    -6.303    -5.892  0.6102 -0.2292  0.7584
     1 Fe(57) Bbb    -0.9330   -16.153    -5.764    -5.388  0.7344 -0.1954 -0.6500
              Bcc     1.9533    33.817    12.067    11.280  0.2972  0.9536  0.0490
 
              Baa    -0.1303    -5.027    -1.794    -1.677  0.6974  0.7142  0.0601
     2 N(14)  Bbb    -0.0702    -2.707    -0.966    -0.903 -0.0534 -0.0318  0.9981
              Bcc     0.2005     7.734     2.760     2.580  0.7147 -0.6992  0.0160
 
              Baa    -0.1188    -4.583    -1.635    -1.529  0.7126 -0.6989  0.0607
     3 N(14)  Bbb    -0.1016    -3.920    -1.399    -1.307 -0.0640  0.0214  0.9977
              Bcc     0.2205     8.502     3.034     2.836  0.6986  0.7149  0.0295
 
              Baa    -0.1250    -4.822    -1.720    -1.608  0.6847  0.7197 -0.1152
     4 N(14)  Bbb    -0.0739    -2.850    -1.017    -0.951  0.1197  0.0449  0.9918
              Bcc     0.1989     7.671     2.737     2.559  0.7189 -0.6929 -0.0554
 
              Baa    -0.1204    -4.644    -1.657    -1.549 -0.6950  0.7043  0.1446
     5 N(14)  Bbb    -0.0956    -3.687    -1.316    -1.230  0.1184 -0.0862  0.9892
              Bcc     0.2160     8.331     2.973     2.779  0.7092  0.7046 -0.0235
 
              Baa    -0.0868   -11.653    -4.158    -3.887 -0.0107  0.0263  0.9996
     6 C(13)  Bbb     0.0069     0.932     0.333     0.311  0.9519  0.3063  0.0021
              Bcc     0.0799    10.721     3.826     3.576 -0.3061  0.9516 -0.0283
 
              Baa    -0.0227    -3.049    -1.088    -1.017  0.7718  0.6353  0.0267
     7 C(13)  Bbb     0.0054     0.719     0.256     0.240 -0.6333  0.7718 -0.0572
              Bcc     0.0174     2.330     0.831     0.777 -0.0569  0.0272  0.9980
 
              Baa    -0.0512    -6.877    -2.454    -2.294 -0.0476  0.0471  0.9978
     8 C(13)  Bbb     0.0124     1.668     0.595     0.556  0.6347  0.7727 -0.0062
              Bcc     0.0388     5.209     1.859     1.737  0.7713 -0.6330  0.0667
 
              Baa    -0.0305    -4.092    -1.460    -1.365  0.2951  0.9552  0.0206
     9 C(13)  Bbb    -0.0128    -1.724    -0.615    -0.575  0.0192 -0.0275  0.9994
              Bcc     0.0433     5.816     2.075     1.940  0.9553 -0.2946 -0.0265
 
              Baa    -0.0298    -4.006    -1.429    -1.336 -0.3246  0.9455 -0.0247
    10 C(13)  Bbb    -0.0130    -1.743    -0.622    -0.582 -0.0267  0.0169  0.9995
              Bcc     0.0428     5.749     2.051     1.918  0.9455  0.3251  0.0197
 
              Baa    -0.0454    -6.087    -2.172    -2.030 -0.0403  0.1441  0.9887
    11 C(13)  Bbb     0.0095     1.278     0.456     0.426 -0.6410  0.7553 -0.1363
              Bcc     0.0358     4.809     1.716     1.604  0.7665  0.6393 -0.0619
 
              Baa    -0.0207    -2.784    -0.993    -0.929  0.7787 -0.6267  0.0303
    12 C(13)  Bbb     0.0066     0.880     0.314     0.294  0.6181  0.7580 -0.2081
              Bcc     0.0142     1.903     0.679     0.635  0.1074  0.1808  0.9776
 
              Baa    -0.0705    -9.459    -3.375    -3.155  0.0182  0.0963  0.9952
    13 C(13)  Bbb    -0.0000    -0.004    -0.002    -0.001  0.9589 -0.2835  0.0099
              Bcc     0.0705     9.464     3.377     3.157  0.2831  0.9541 -0.0975
 
              Baa    -0.0736    -9.878    -3.525    -3.295  0.1129  0.0503  0.9923
    14 C(13)  Bbb     0.0025     0.332     0.118     0.111  0.9369  0.3273 -0.1232
              Bcc     0.0711     9.546     3.406     3.184 -0.3309  0.9436 -0.0102
 
              Baa    -0.0230    -3.089    -1.102    -1.030  0.7650  0.6323 -0.1223
    15 C(13)  Bbb     0.0036     0.479     0.171     0.160 -0.6182  0.7742  0.1358
              Bcc     0.0195     2.610     0.931     0.871  0.1805 -0.0283  0.9832
 
              Baa    -0.0473    -6.347    -2.265    -2.117  0.1363  0.0402  0.9898
    16 C(13)  Bbb     0.0110     1.475     0.526     0.492  0.6074  0.7859 -0.1156
              Bcc     0.0363     4.872     1.738     1.625  0.7826 -0.6170 -0.0827
 
              Baa    -0.0267    -3.585    -1.279    -1.196  0.3020  0.9525  0.0385
    17 C(13)  Bbb    -0.0154    -2.067    -0.738    -0.689  0.0595 -0.0591  0.9965
              Bcc     0.0421     5.652     2.017     1.885  0.9514 -0.2987 -0.0745
 
              Baa    -0.0280    -3.758    -1.341    -1.254 -0.2958  0.9342  0.1993
    18 C(13)  Bbb    -0.0155    -2.075    -0.740    -0.692  0.0760 -0.1849  0.9798
              Bcc     0.0435     5.833     2.081     1.946  0.9522  0.3050 -0.0163
 
