 Entering Gaussian System, Link 0=g16
 Input=1m7v12.com
 Output=1m7v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024534/Gau-1463594.inp" -scrdir="/local/bebjones_8024534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1463595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0007  0.0037  0.0002
                                            0.6618 -0.0096 -0.0018 -0.5616  0.0004
                                           -0.0035  0.0452  0.0001  0.0013 -0.0295
                                           -0.0009  0.0020  0.0004  0.0003 -0.0009
                                            0.0189 -0.0026 -0.0100 -0.0033 -0.0001
                                           -0.0069  0.0025 -0.0004 -0.0012 -0.0019
                                           -0.0007
                ( 61.61%)  -0.7849* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0137  0.0135
                                           -0.0011
  1352. (0.00291) BD*( 1) C  60 - H  61  
                ( 38.38%)   0.6195* C  60 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0007  0.0038  0.0001
                                           -0.1577  0.0070  0.0036 -0.8534  0.0064
                                           -0.0017  0.0431 -0.0017 -0.0008  0.0243
                                           -0.0024  0.0007 -0.0006 -0.0048  0.0004
                                           -0.0249 -0.0015 -0.0100 -0.0033 -0.0018
                                            0.0033  0.0062  0.0008  0.0013 -0.0002
                                            0.0022
                ( 61.62%)  -0.7850* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0021  0.0191
                                           -0.0006
  1353. (0.00471) BD*( 1) C  60 - H  62  
                ( 38.67%)   0.6219* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0046 -0.0013  0.0000
                                           -0.5842 -0.0012 -0.0020 -0.2039  0.0062
                                            0.0037 -0.6167  0.0057 -0.0065 -0.0183
                                            0.0015 -0.0270 -0.0023 -0.0130 -0.0007
                                           -0.0022 -0.0027 -0.0141 -0.0003  0.0028
                                           -0.0030 -0.0036 -0.0021 -0.0009 -0.0027
                                           -0.0006
                ( 61.33%)  -0.7831* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0131  0.0030
                                            0.0126
  1354. (0.00454) BD*( 1) C  60 - H  63  
                ( 38.47%)   0.6203* C  60 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0048 -0.0012  0.0001
                                           -0.3565 -0.0025  0.0004 -0.1759  0.0060
                                            0.0047  0.7776 -0.0057  0.0067 -0.0126
                                            0.0017  0.0153  0.0023  0.0168  0.0000
                                            0.0044 -0.0018 -0.0273 -0.0017  0.0008
                                           -0.0047 -0.0038  0.0011 -0.0012 -0.0021
                                           -0.0006
                ( 61.53%)  -0.7844* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0081  0.0023
                                           -0.0161
  1355. (0.00596) BD*( 1) C  64 - H  65  
                ( 37.65%)   0.6136* C  64 s( 26.75%)p 2.73( 73.09%)d 0.01(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5172  0.0040  0.0002  0.0001
                                           -0.3157 -0.0100 -0.0029  0.6131  0.0032
                                            0.0064  0.5051 -0.0023 -0.0087  0.0127
                                            0.0039  0.0066  0.0055 -0.0307 -0.0060
                                            0.0122  0.0023 -0.0073  0.0003 -0.0078
                                           -0.0004  0.0050 -0.0010 -0.0056  0.0061
                                            0.0001
                ( 62.35%)  -0.7896* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0026  0.0004  0.0017 -0.0078
                                           -0.0102
  1356. (0.00438) BD*( 1) C  64 - H  66  
                ( 37.62%)   0.6134* C  64 s( 26.60%)p 2.75( 73.21%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5157 -0.0009 -0.0103 -0.0001
                                            0.0222 -0.0078 -0.0006  0.2502  0.0008
                                            0.0035 -0.8179 -0.0012 -0.0078 -0.0043
                                            0.0011  0.0133 -0.0033  0.0178  0.0034
                                           -0.0037  0.0030 -0.0335 -0.0059 -0.0072
                                           -0.0016  0.0077  0.0001 -0.0008  0.0050
                                           -0.0014
                ( 62.38%)  -0.7898* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0019  0.0001 -0.0018 -0.0028
                                            0.0140
  1357. (0.00350) BD*( 1) C  64 - H  67  
                ( 37.67%)   0.6137* C  64 s( 25.35%)p 2.94( 74.46%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5035  0.0001 -0.0026 -0.0000
                                           -0.4568 -0.0092 -0.0031 -0.7273  0.0015
                                           -0.0057  0.0823 -0.0028 -0.0081 -0.0197
                                           -0.0092 -0.0006  0.0031  0.0140 -0.0002
                                            0.0266 -0.0002  0.0194  0.0030 -0.0049
                                            0.0023  0.0072 -0.0007 -0.0007  0.0049
                                           -0.0027
                ( 62.33%)  -0.7895* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0002  0.0046  0.0123
                                           -0.0018
  1358. (0.00765) BD*( 1) C  64 - S  68  
                ( 50.95%)   0.7138* C  64 s( 21.20%)p 3.70( 78.40%)d 0.02(  0.37%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4602 -0.0055  0.0159 -0.0000
                                            0.8285 -0.0059 -0.0156 -0.1737 -0.0028
                                            0.0074  0.2585 -0.0155 -0.0060  0.0171
                                            0.0000 -0.0285  0.0015  0.0063 -0.0005
                                           -0.0455  0.0049  0.0220 -0.0025 -0.0065
                                           -0.0051  0.0014  0.0074 -0.0030  0.0083
                                           -0.0057
                ( 49.05%)  -0.7004* S  68 s( 17.77%)p 4.61( 81.86%)d 0.02(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.4207 -0.0278 -0.0014
                                           -0.0000 -0.8668  0.0253 -0.0054 -0.0013
                                            0.0000  0.1694  0.0148 -0.0003  0.0002
                                           -0.0000 -0.1907  0.0353  0.0016 -0.0006
                                            0.0326 -0.0016 -0.0250  0.0051  0.0065
                                           -0.0003 -0.0359  0.0136  0.0201 -0.0044
                                            0.0027  0.0022 -0.0005  0.0017  0.0020
                                           -0.0008 -0.0055
  1359. (0.00865) BD*( 1) S  68 - H  69  
                ( 41.89%)   0.6472* S  68 s( 14.49%)p 5.85( 84.85%)d 0.04(  0.64%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0002  0.3807 -0.0044 -0.0014
                                            0.0000 -0.3718  0.0296 -0.0054 -0.0005
                                            0.0000 -0.8322  0.0150 -0.0016  0.0006
                                            0.0001  0.1281 -0.0128  0.0039 -0.0008
                                            0.0413 -0.0044 -0.0057  0.0043 -0.0205
                                           -0.0014 -0.0512  0.0085 -0.0383 -0.0008
                                           -0.0075  0.0007  0.0036 -0.0005  0.0010
                                            0.0103 -0.0008
                ( 58.11%)  -0.7623* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984  0.0044 -0.0002  0.0191  0.0526
                                           -0.0073


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    99.6   19.6    95.9   20.1   3.7     69.0  201.2  11.4
     2. BD (   1)Fe   1 - N   3    96.7  290.1     --     --    --      17.5   82.3  68.0
     3. BD (   1)Fe   1 - N   4   100.0  199.5    97.2  198.7   2.9     69.5   21.6  10.7
     4. BD (   1) N   2 - C   6    89.9   72.2    89.0   78.2   6.0     89.5  249.3   3.0
     5. BD (   2) N   2 - C   6    89.9   72.2   160.8  181.7  96.4     11.6  345.7  90.8
     6. BD (   1) N   2 - C   9    99.6  326.6    99.4  320.3   6.2     80.1  149.7   3.1
     7. BD (   1) N   3 - C  10    97.6  341.6    97.8  348.9   7.2     81.2  158.4   3.3
     8. BD (   1) N   3 - C  13    83.7  236.7    82.8  229.4   7.3     94.2   59.8   3.8
     9. BD (   1) N   4 - C  14    86.5  251.9    86.3  257.8   5.9     93.1   69.1   2.8
    10. BD (   2) N   4 - C  14    86.5  251.9   161.0  355.0  97.5     11.6  148.3  90.7
    11. BD (   1) N   4 - C  17    99.9  146.5    99.8  140.3   6.1     80.1  329.6   3.1
    12. BD (   1) N   5 - C  18    94.6  161.9    92.9  169.5   7.8     83.3  338.9   3.7
    13. BD (   2) N   5 - C  18    94.6  161.9    14.0  266.8  98.0    170.5   34.2  88.7
    14. BD (   1) N   5 - C  21    85.1   56.5    83.4   49.1   7.6     92.5  239.7   3.9
    15. BD (   1) C   6 - C   7    99.2    3.6   101.6    6.7   3.8     79.8  177.5   6.0
    16. BD (   1) C   6 - C  22    83.2  126.8    80.6  128.8   3.2     95.1  307.1   1.7
    17. BD (   1) C   7 - C   8    97.0  289.0    97.6  294.8   5.8     84.0  103.2   5.8
    18. BD (   2) C   7 - C   8    97.0  289.0    10.8  339.9  90.1    169.2  160.8  90.3
    20. BD (   1) C   8 - C   9    83.4  216.4    84.7  222.2   6.0     97.7   33.7   2.9
    22. BD (   1) C   9 - C  24    91.6  272.2    91.8  270.0   2.3      --     --    --
    23. BD (   1) C  10 - C  11    88.5  273.0    89.6  275.5   2.8     92.9   87.2   6.0
    24. BD (   1) C  10 - C  24    98.0   37.3    97.7   39.2   1.9      --     --    --
    25. BD (   1) C  11 - C  12    79.9  199.3    79.4  205.2   5.8     99.2   13.5   5.8
    26. BD (   2) C  11 - C  12    79.9  199.3   169.7  195.0  89.8    170.5  195.0  89.4
    28. BD (   1) C  12 - C  13    87.8  125.5    85.7  131.2   6.1     88.9  303.0   4.1
    30. BD (   1) C  13 - C  26    90.0  182.0    85.5  179.4   5.3     86.3    2.3   3.6
    31. BD (   1) C  14 - C  15    97.8  183.6   100.3  187.1   4.3     80.7  357.9   5.8
    32. BD (   1) C  14 - C  26    82.4  307.1    79.2  309.2   3.7     95.4  127.4   2.3
    33. BD (   1) C  15 - C  16   100.0  108.5    97.8  114.2   6.1     78.6  282.4   6.2
    34. BD (   2) C  15 - C  16   100.0  108.5   169.5  329.0  88.0    166.2  321.9  88.4
    36. BD (   1) C  16 - C  17    85.3   36.0    87.2   41.4   5.7     97.2  213.7   3.4
    37. BD (   1) C  16 - C  47   103.6  160.8   102.5  160.8   1.0      --     --    --
    38. BD (   1) C  17 - C  28    90.0   92.3    92.3   89.5   3.6     92.1  272.7   2.1
    39. BD (   1) C  18 - C  19    86.5   93.3    84.8   96.5   3.7     93.8  266.9   6.4
    40. BD (   1) C  18 - C  28   100.1  217.5    98.8  219.5   2.3      --     --    --
    41. BD (   1) C  19 - C  20    83.9   18.9    85.6   23.9   5.3     97.5  193.1   5.9
    42. BD (   2) C  19 - C  20    83.9   18.9     5.4  217.1  89.0      7.6  213.4  88.7
    43. BD (   1) C  19 - C  42    91.6  146.1    91.9  147.2   1.2      --     --    --
    44. BD (   1) C  20 - C  21    90.4  305.5    89.5  311.3   5.9     87.7  122.9   3.2
    46. BD (   1) C  21 - C  22    92.3    2.2    88.3  359.5   4.8     84.4  182.3   3.2
    61. BD (   1) C  42 - C  44    63.6  194.5    74.1  197.8  11.0    126.6    9.9  10.9
    62. BD (   2) C  42 - C  44    63.6  194.5    27.6   67.7  81.7     41.2   50.9  81.9
    63. BD (   1) C  44 - H  45    56.6  262.1    56.7  260.7   1.2      --     --    --
    67. BD (   1) C  47 - H  50   112.6  234.5   113.2  233.5   1.1      --     --    --
    69. BD (   1) C  51 - C  53    72.4  185.6    80.4  184.7   8.0    115.6    7.1   8.2
    70. BD (   2) C  51 - C  53    72.4  185.6    17.0  316.6  83.9     27.5  334.0  83.9
    71. BD (   1) C  53 - H  54    68.2  123.9    68.3  125.0   1.0      --     --    --
    79. BD (   1) C  64 - H  65   126.4  298.0   125.1  297.8   1.4      --     --    --
    81. BD (   1) C  64 - H  67    95.8   57.9    94.7   57.3   1.3      --     --    --
    82. BD (   1) C  64 - S  68   106.8  167.0   106.0  168.2   1.4     79.9  347.7   6.7
    83. BD (   1) S  68 - H  69    80.5  249.1    82.4  247.0   2.9      --     --    --
   137. LP*(   5)Fe   1             --     --    133.0  108.9   --       --     --    --
   138. LP*(   6)Fe   1             --     --    139.9  290.1   --       --     --    --
   139. LP (   1) N   3             --     --    112.3  113.1   --       --     --    --
   140. LP (   1) N   5             --     --    105.2  291.0   --       --     --    --
   141. LP (   1) C   9             --     --    169.6  168.9   --       --     --    --
   142. LP (   1) C  10             --     --    170.5  189.2   --       --     --    --
   143. LP (   1) C  13             --     --    174.7  222.2   --       --     --    --
   144. LP (   1) C  17             --     --    169.8  346.3   --       --     --    --
   145. LP (   1) C  21             --     --    176.7   70.8   --       --     --    --
   146. LP*(   1) C  22             --     --    173.9  144.1   --       --     --    --
   147. LP*(   1) C  24             --     --    169.5  176.0   --       --     --    --
   148. LP*(   1) C  26             --     --    173.5  298.1   --       --     --    --
   149. LP*(   1) C  28             --     --    167.9   12.5   --       --     --    --
   150. LP (   1) S  68             --     --     63.8  121.4   --       --     --    --
   151. LP (   2) S  68             --     --    177.6   13.4   --       --     --    --
  1278. BD*(   1)Fe   1 - N   3    96.7  290.1     --     --    --      17.5   82.3  68.0
  1281. BD*(   2) N   2 - C   6    89.9   72.2   160.8  181.7  96.4     11.6  345.7  90.8
  1286. BD*(   2) N   4 - C  14    86.5  251.9   161.0  355.0  97.5     11.6  148.3  90.7
  1289. BD*(   2) N   5 - C  18    94.6  161.9    14.0  266.8  98.0    170.5   34.2  88.7
  1294. BD*(   2) C   7 - C   8    97.0  289.0    10.8  339.9  90.1    169.2  160.8  90.3
  1302. BD*(   2) C  11 - C  12    79.9  199.3   169.7  195.0  89.8    170.5  195.0  89.4
  1310. BD*(   2) C  15 - C  16   100.0  108.5   169.5  329.0  88.0    166.2  321.9  88.4
  1318. BD*(   2) C  19 - C  20    83.9   18.9     5.4  217.1  89.0      7.6  213.4  88.7


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /136. LP*(   4)Fe   1                    1.03    0.73    0.037
   1. BD (   1)Fe   1 - N   2        /181. RY*(   3) N   2                    0.74    2.25    0.053
   1. BD (   1)Fe   1 - N   2        /206. RY*(   2) N   3                    0.36    1.67    0.031
   1. BD (   1)Fe   1 - N   2        /231. RY*(   1) N   4                    0.31    1.45    0.027
   1. BD (   1)Fe   1 - N   2        /233. RY*(   3) N   4                    1.26    2.23    0.068
   1. BD (   1)Fe   1 - N   2        /234. RY*(   4) N   4                    0.29    1.91    0.031
   1. BD (   1)Fe   1 - N   2        /258. RY*(   2) N   5                    0.48    1.70    0.037
   1. BD (   1)Fe   1 - N   2        /283. RY*(   1) C   6                    2.46    2.22    0.095
   1. BD (   1)Fe   1 - N   2        /291. RY*(   9) C   6                    0.27    2.42    0.033
   1. BD (   1)Fe   1 - N   2        /361. RY*(   1) C   9                    2.33    2.14    0.091
   1. BD (   1)Fe   1 - N   2        /362. RY*(   2) C   9                    0.44    2.05    0.039
   1. BD (   1)Fe   1 - N   2        /369. RY*(   9) C   9                    0.29    2.37    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.59    0.75    0.056
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            6.95    0.75    0.092
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            1.99    0.48    0.045
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.44    0.96    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.36    0.97    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.55    0.97    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.47    0.97    0.063
   2. BD (   1)Fe   1 - N   3        /136. LP*(   4)Fe   1                    1.77    0.56    0.041
   2. BD (   1)Fe   1 - N   3        /137. LP*(   5)Fe   1                    0.78    0.63    0.028
   2. BD (   1)Fe   1 - N   3        /257. RY*(   1) N   5                    0.49    1.29    0.034
   2. BD (   1)Fe   1 - N   3        /259. RY*(   3) N   5                    1.90    2.05    0.085
   2. BD (   1)Fe   1 - N   3        /260. RY*(   4) N   5                    0.42    1.84    0.038
   2. BD (   1)Fe   1 - N   3        /390. RY*(   4) C  10                    0.34    1.04    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            0.27    0.14    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   5 - C  18            0.60    0.30    0.019
   3. BD (   1)Fe   1 - N   4        /136. LP*(   4)Fe   1                    0.99    0.73    0.037
   3. BD (   1)Fe   1 - N   4        /179. RY*(   1) N   2                    0.37    1.48    0.030
   3. BD (   1)Fe   1 - N   4        /181. RY*(   3) N   2                    1.36    2.25    0.071
   3. BD (   1)Fe   1 - N   4        /206. RY*(   2) N   3                    0.38    1.68    0.033
   3. BD (   1)Fe   1 - N   4        /233. RY*(   3) N   4                    0.79    2.23    0.054
   3. BD (   1)Fe   1 - N   4        /258. RY*(   2) N   5                    0.37    1.70    0.033
   3. BD (   1)Fe   1 - N   4        /491. RY*(   1) C  14                    2.45    2.23    0.096
   3. BD (   1)Fe   1 - N   4        /494. RY*(   4) C  14                    0.31    1.84    0.031
   3. BD (   1)Fe   1 - N   4        /569. RY*(   1) C  17                    2.28    2.17    0.091
   3. BD (   1)Fe   1 - N   4        /570. RY*(   2) C  17                    0.33    2.09    0.034
   3. BD (   1)Fe   1 - N   4        /572. RY*(   4) C  17                    0.26    2.16    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            7.78    0.76    0.098
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.82    0.75    0.059
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.38    0.97    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) N   4 - C  14            2.48    0.48    0.051
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.40    0.97    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.55    0.97    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.43    0.98    0.063
   4. BD (   1) N   2 - C   6        /136. LP*(   4)Fe   1                    0.29    1.04    0.024
   4. BD (   1) N   2 - C   6        /152. RY*(   1)Fe   1                    0.31    1.91    0.031
   4. BD (   1) N   2 - C   6        /362. RY*(   2) C   9                    0.47    2.36    0.042
   4. BD (   1) N   2 - C   6        /366. RY*(   6) C   9                    0.32    3.35    0.042
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.73    1.07    0.036
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.56    1.28    0.034
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.90    1.37    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.45    1.22    0.053
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.82    1.37    0.078
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.88    1.23    0.042
   5. BD (   2) N   2 - C   6        /137. LP*(   5)Fe   1                    0.64    0.63    0.025
   5. BD (   2) N   2 - C   6        /138. LP*(   6)Fe   1                    0.70    0.62    0.027
   5. BD (   2) N   2 - C   6        /146. LP*(   1) C  22                   13.15    0.20    0.078
   5. BD (   2) N   2 - C   6        /147. LP*(   1) C  24                    0.26    0.20    0.011
   5. BD (   2) N   2 - C   6        /364. RY*(   4) C   9                    0.29    1.53    0.029
   5. BD (   2) N   2 - C   6        /700. RY*(   2) C  22                    0.36    0.80    0.023
   5. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.33    0.57    0.018
   5. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - N   3            0.30    0.13    0.010
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.52    0.38    0.052
   6. BD (   1) N   2 - C   9        /136. LP*(   4)Fe   1                    0.27    1.04    0.023
   6. BD (   1) N   2 - C   9        /152. RY*(   1)Fe   1                    0.29    1.92    0.030
   6. BD (   1) N   2 - C   9        /284. RY*(   2) C   6                    0.39    2.35    0.038
   6. BD (   1) N   2 - C   9        /288. RY*(   6) C   6                    0.29    3.45    0.040
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.75    1.07    0.037
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.56    1.29    0.034
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.76    1.37    0.078
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.28    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.45    1.22    0.053
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.90    1.37    0.044
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.88    1.23    0.042
   7. BD (   1) N   3 - C  10        /136. LP*(   4)Fe   1                    1.97    1.05    0.064
   7. BD (   1) N   3 - C  10        /137. LP*(   5)Fe   1                    1.07    1.13    0.047
   7. BD (   1) N   3 - C  10        /138. LP*(   6)Fe   1                    2.73    1.12    0.074
   7. BD (   1) N   3 - C  10        /152. RY*(   1)Fe   1                    0.31    1.92    0.031
   7. BD (   1) N   3 - C  10        /466. RY*(   2) C  13                    0.45    2.37    0.042
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.51    1.29    0.032
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.32    1.29    0.026
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.37    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.45    1.23    0.053
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.69    1.37    0.077
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.24    0.042
   8. BD (   1) N   3 - C  13        /136. LP*(   4)Fe   1                    2.06    1.05    0.065
   8. BD (   1) N   3 - C  13        /137. LP*(   5)Fe   1                    1.12    1.12    0.048
   8. BD (   1) N   3 - C  13        /138. LP*(   6)Fe   1                    2.97    1.12    0.077
   8. BD (   1) N   3 - C  13        /152. RY*(   1)Fe   1                    0.33    1.92    0.032
   8. BD (   1) N   3 - C  13        /388. RY*(   2) C  10                    0.46    2.32    0.041
   8. BD (   1) N   3 - C  13        /392. RY*(   6) C  10                    0.26    3.25    0.037
   8. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.51    1.29    0.032
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.74    1.37    0.077
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.33    1.29    0.026
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.45    1.22    0.053
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.83    1.37    0.042
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.87    1.24    0.042
   9. BD (   1) N   4 - C  14        /136. LP*(   4)Fe   1                    0.37    1.04    0.028
   9. BD (   1) N   4 - C  14        /152. RY*(   1)Fe   1                    0.26    1.92    0.028
   9. BD (   1) N   4 - C  14        /570. RY*(   2) C  17                    0.52    2.41    0.045
