 Entering Gaussian System, Link 0=g16
 Input=5b4z16.com
 Output=5b4z16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015959/Gau-1086478.inp" -scrdir="/local/becsleip_8015959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.06764
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.17070
 
    77    N    3  S      Cor( 1S)     0.99967     -14.26552
    78    N    3  S      Val( 2S)     0.63850      -0.63639
    79    N    3  S      Ryd( 3S)     0.00169       1.47485
    80    N    3  S      Ryd( 4S)     0.00006       3.81607
    81    N    3  S      Ryd( 5S)     0.00000      30.24118
    82    N    3  px     Val( 2p)     0.65038      -0.31351
    83    N    3  px     Ryd( 3p)     0.00569       1.12305
    84    N    3  px     Ryd( 4p)     0.00014       2.86578
    85    N    3  py     Val( 2p)     0.70937      -0.34265
    86    N    3  py     Ryd( 3p)     0.00523       1.35835
    87    N    3  py     Ryd( 4p)     0.00016       2.85168
    88    N    3  pz     Val( 2p)     0.73258      -0.32563
    89    N    3  pz     Ryd( 3p)     0.00247       0.67594
    90    N    3  pz     Ryd( 4p)     0.00003       2.35627
    91    N    3  dxy    Ryd( 3d)     0.00082       1.84909
    92    N    3  dxy    Ryd( 4d)     0.00012       4.80281
    93    N    3  dxz    Ryd( 3d)     0.00071       1.47960
    94    N    3  dxz    Ryd( 4d)     0.00002       4.68618
    95    N    3  dyz    Ryd( 3d)     0.00073       1.42188
    96    N    3  dyz    Ryd( 4d)     0.00003       4.63117
    97    N    3  dx2y2  Ryd( 3d)     0.00152       1.86266
    98    N    3  dx2y2  Ryd( 4d)     0.00009       4.86854
    99    N    3  dz2    Ryd( 3d)     0.00131       1.58421
   100    N    3  dz2    Ryd( 4d)     0.00002       4.82728
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.44882
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.55099
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.47775
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.58768
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.41649
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.10801
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.02743
 
   108    N    4  S      Cor( 1S)     0.99967     -14.26700
   109    N    4  S      Val( 2S)     0.63769      -0.63898
   110    N    4  S      Ryd( 3S)     0.00174       1.48398
   111    N    4  S      Ryd( 4S)     0.00006       3.88302
   112    N    4  S      Ryd( 5S)     0.00000      30.20951
   113    N    4  px     Val( 2p)     0.71577      -0.34972
   114    N    4  px     Ryd( 3p)     0.00526       1.39057
   115    N    4  px     Ryd( 4p)     0.00017       2.81720
   116    N    4  py     Val( 2p)     0.64651      -0.31573
   117    N    4  py     Ryd( 3p)     0.00588       1.15401
   118    N    4  py     Ryd( 4p)     0.00015       2.90278
   119    N    4  pz     Val( 2p)     0.73708      -0.33030
   120    N    4  pz     Ryd( 3p)     0.00231       0.71148
   121    N    4  pz     Ryd( 4p)     0.00005       2.39271
   122    N    4  dxy    Ryd( 3d)     0.00070       1.85044
   123    N    4  dxy    Ryd( 4d)     0.00012       4.81272
   124    N    4  dxz    Ryd( 3d)     0.00088       1.44610
   125    N    4  dxz    Ryd( 4d)     0.00003       4.66709
   126    N    4  dyz    Ryd( 3d)     0.00038       1.41695
   127    N    4  dyz    Ryd( 4d)     0.00003       4.62855
   128    N    4  dx2y2  Ryd( 3d)     0.00166       1.88300
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.90826
   130    N    4  dz2    Ryd( 3d)     0.00138       1.64601
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85821
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.45730
   133    N    4  f(C1)  Ryd( 4f)     0.00007       4.45791
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.61471
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.54441
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.40891
   137    N    4  f(C3)  Ryd( 4f)     0.00001       5.05270
   138    N    4  f(S3)  Ryd( 4f)     0.00007       5.14813
 
   139    N    5  S      Cor( 1S)     0.99966     -14.26438
   140    N    5  S      Val( 2S)     0.63717      -0.63625
   141    N    5  S      Ryd( 3S)     0.00148       1.58181
   142    N    5  S      Ryd( 4S)     0.00005       3.73213
   143    N    5  S      Ryd( 5S)     0.00000      30.23036
   144    N    5  px     Val( 2p)     0.64701      -0.31108
   145    N    5  px     Ryd( 3p)     0.00590       1.13052
   146    N    5  px     Ryd( 4p)     0.00016       2.85095
   147    N    5  py     Val( 2p)     0.70853      -0.34338
   148    N    5  py     Ryd( 3p)     0.00533       1.34404
   149    N    5  py     Ryd( 4p)     0.00018       2.81373
   150    N    5  pz     Val( 2p)     0.73035      -0.32202
   151    N    5  pz     Ryd( 3p)     0.00238       0.66024
   152    N    5  pz     Ryd( 4p)     0.00003       2.28186
   153    N    5  dxy    Ryd( 3d)     0.00068       1.85043
   154    N    5  dxy    Ryd( 4d)     0.00013       4.82896
   155    N    5  dxz    Ryd( 3d)     0.00038       1.42059
   156    N    5  dxz    Ryd( 4d)     0.00003       4.64273
   157    N    5  dyz    Ryd( 3d)     0.00077       1.40811
   158    N    5  dyz    Ryd( 4d)     0.00002       4.63194
   159    N    5  dx2y2  Ryd( 3d)     0.00173       1.87088
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.91994
   161    N    5  dz2    Ryd( 3d)     0.00143       1.63161
   162    N    5  dz2    Ryd( 4d)     0.00002       4.84092
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.40626
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.57381
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.48690
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.50680
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.34097
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.16482
   169    N    5  f(S3)  Ryd( 4f)     0.00001       5.07330
 
   170    C    6  S      Cor( 1S)     0.99952     -10.18943
   171    C    6  S      Val( 2S)     0.43346      -0.25929
   172    C    6  S      Ryd( 4S)     0.00091       1.63878
   173    C    6  S      Ryd( 3S)     0.00022       1.54565
   174    C    6  S      Ryd( 5S)     0.00000      21.26703
   175    C    6  px     Val( 2p)     0.45445      -0.13280
   176    C    6  px     Ryd( 3p)     0.00242       1.17136
   177    C    6  px     Ryd( 4p)     0.00025       1.64690
   178    C    6  py     Val( 2p)     0.52751      -0.15010
   179    C    6  py     Ryd( 3p)     0.00215       1.15428
   180    C    6  py     Ryd( 4p)     0.00024       1.73922
   181    C    6  pz     Val( 2p)     0.38468      -0.19543
   182    C    6  pz     Ryd( 3p)     0.00048       0.59496
   183    C    6  pz     Ryd( 4p)     0.00008       1.29820
   184    C    6  dxy    Ryd( 3d)     0.00029       3.07864
   185    C    6  dxy    Ryd( 4d)     0.00041       3.87018
   186    C    6  dxz    Ryd( 3d)     0.00041       1.78106
   187    C    6  dxz    Ryd( 4d)     0.00007       2.91081
   188    C    6  dyz    Ryd( 3d)     0.00063       1.66824
   189    C    6  dyz    Ryd( 4d)     0.00005       2.95714
   190    C    6  dx2y2  Ryd( 3d)     0.00025       3.42014
   191    C    6  dx2y2  Ryd( 4d)     0.00040       3.83808
   192    C    6  dz2    Ryd( 3d)     0.00036       2.53633
   193    C    6  dz2    Ryd( 4d)     0.00005       3.53014
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.49706
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.70518
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.94171
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.53569
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.62042
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.49066
   200    C    6  f(S3)  Ryd( 4f)     0.00005       4.27654
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14034
   202    C    7  S      Val( 2S)     0.45432      -0.27850
   203    C    7  S      Ryd( 4S)     0.00035       1.71475
   204    C    7  S      Ryd( 3S)     0.00002       1.52301
   205    C    7  S      Ryd( 5S)     0.00000      20.93209
   206    C    7  px     Val( 2p)     0.52087      -0.14731
   207    C    7  px     Ryd( 3p)     0.00142       1.36748
   208    C    7  px     Ryd( 4p)     0.00012       1.56101
   209    C    7  py     Val( 2p)     0.52052      -0.14928
   210    C    7  py     Ryd( 3p)     0.00158       1.16326
   211    C    7  py     Ryd( 4p)     0.00015       1.76466
   212    C    7  pz     Val( 2p)     0.45367      -0.18757
   213    C    7  pz     Ryd( 3p)     0.00072       0.77601
   214    C    7  pz     Ryd( 4p)     0.00010       1.16571
   215    C    7  dxy    Ryd( 3d)     0.00068       2.26228
   216    C    7  dxy    Ryd( 4d)     0.00029       3.82829
   217    C    7  dxz    Ryd( 3d)     0.00047       1.42129
   218    C    7  dxz    Ryd( 4d)     0.00018       3.23242
   219    C    7  dyz    Ryd( 3d)     0.00028       1.32518
   220    C    7  dyz    Ryd( 4d)     0.00004       3.15476
   221    C    7  dx2y2  Ryd( 3d)     0.00044       2.10304
   222    C    7  dx2y2  Ryd( 4d)     0.00027       3.79286
   223    C    7  dz2    Ryd( 3d)     0.00058       1.78481
   224    C    7  dz2    Ryd( 4d)     0.00005       3.55103
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.48805
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.69614
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.77571
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.48722
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.59777
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.31364
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.23974
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14617
   233    C    8  S      Val( 2S)     0.45855      -0.28690
   234    C    8  S      Ryd( 4S)     0.00035       1.70961
   235    C    8  S      Ryd( 3S)     0.00002       1.52436
   236    C    8  S      Ryd( 5S)     0.00000      20.92916
   237    C    8  px     Val( 2p)     0.51397      -0.15059
   238    C    8  px     Ryd( 3p)     0.00154       1.17562
   239    C    8  px     Ryd( 4p)     0.00014       1.64766
   240    C    8  py     Val( 2p)     0.53079      -0.14841
   241    C    8  py     Ryd( 3p)     0.00140       1.35531
   242    C    8  py     Ryd( 4p)     0.00013       1.68037
   243    C    8  pz     Val( 2p)     0.49139      -0.20104
   244    C    8  pz     Ryd( 3p)     0.00080       0.76910
   245    C    8  pz     Ryd( 4p)     0.00011       1.16042
   246    C    8  dxy    Ryd( 3d)     0.00056       2.14255
   247    C    8  dxy    Ryd( 4d)     0.00030       3.75726
   248    C    8  dxz    Ryd( 3d)     0.00019       1.36734
   249    C    8  dxz    Ryd( 4d)     0.00006       3.15710
   250    C    8  dyz    Ryd( 3d)     0.00054       1.35870
   251    C    8  dyz    Ryd( 4d)     0.00017       3.21303
   252    C    8  dx2y2  Ryd( 3d)     0.00058       2.25883
   253    C    8  dx2y2  Ryd( 4d)     0.00026       3.86538
   254    C    8  dz2    Ryd( 3d)     0.00053       1.81119
   255    C    8  dz2    Ryd( 4d)     0.00003       3.53475
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.49849
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.64180
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.79751
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.56869
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.50497
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.32842
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.23042
 
   263    C    9  S      Cor( 1S)     0.99952     -10.18163
   264    C    9  S      Val( 2S)     0.42685      -0.25169
   265    C    9  S      Ryd( 4S)     0.00095       1.68562
   266    C    9  S      Ryd( 3S)     0.00022       1.60239
   267    C    9  S      Ryd( 5S)     0.00000      21.19617
   268    C    9  px     Val( 2p)     0.51734      -0.15907
   269    C    9  px     Ryd( 3p)     0.00191       1.06087
   270    C    9  px     Ryd( 4p)     0.00023       1.78490
   271    C    9  py     Val( 2p)     0.45773      -0.12985
   272    C    9  py     Ryd( 3p)     0.00266       1.25022
   273    C    9  py     Ryd( 4p)     0.00025       1.62223
   274    C    9  pz     Val( 2p)     0.37024      -0.18553
   275    C    9  pz     Ryd( 3p)     0.00045       0.57788
   276    C    9  pz     Ryd( 4p)     0.00007       1.35409
   277    C    9  dxy    Ryd( 3d)     0.00027       3.31355
   278    C    9  dxy    Ryd( 4d)     0.00034       3.71138
   279    C    9  dxz    Ryd( 3d)     0.00052       1.63963
   280    C    9  dxz    Ryd( 4d)     0.00004       3.06660
   281    C    9  dyz    Ryd( 3d)     0.00054       1.68928
   282    C    9  dyz    Ryd( 4d)     0.00009       3.04177
   283    C    9  dx2y2  Ryd( 3d)     0.00026       2.99000
   284    C    9  dx2y2  Ryd( 4d)     0.00044       4.04167
   285    C    9  dz2    Ryd( 3d)     0.00038       2.37933
   286    C    9  dz2    Ryd( 4d)     0.00006       3.60916
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.55704
   288    C    9  f(C1)  Ryd( 4f)     0.00006       3.69636
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.86658
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.71413
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.55490
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.43887
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.26896
 
   294    C   10  S      Cor( 1S)     0.99951     -10.18020
   295    C   10  S      Val( 2S)     0.42596      -0.24934
   296    C   10  S      Ryd( 3S)     0.00099       1.49946
   297    C   10  S      Ryd( 4S)     0.00025       1.59717
   298    C   10  S      Ryd( 5S)     0.00000      21.44246
   299    C   10  px     Val( 2p)     0.51490      -0.15415
   300    C   10  px     Ryd( 3p)     0.00192       1.13856
   301    C   10  px     Ryd( 4p)     0.00021       1.84438
   302    C   10  py     Val( 2p)     0.45785      -0.13304
   303    C   10  py     Ryd( 3p)     0.00254       1.20148
   304    C   10  py     Ryd( 4p)     0.00030       1.67864
   305    C   10  pz     Val( 2p)     0.37209      -0.18386
   306    C   10  pz     Ryd( 3p)     0.00058       0.60362
   307    C   10  pz     Ryd( 4p)     0.00008       1.38227
   308    C   10  dxy    Ryd( 3d)     0.00029       2.99633
   309    C   10  dxy    Ryd( 4d)     0.00039       3.92359
   310    C   10  dxz    Ryd( 3d)     0.00059       1.79052
   311    C   10  dxz    Ryd( 4d)     0.00006       3.18887
   312    C   10  dyz    Ryd( 3d)     0.00044       1.65506
   313    C   10  dyz    Ryd( 4d)     0.00009       2.99823
   314    C   10  dx2y2  Ryd( 3d)     0.00026       3.25030
   315    C   10  dx2y2  Ryd( 4d)     0.00038       3.83923
   316    C   10  dz2    Ryd( 3d)     0.00042       2.33809
   317    C   10  dz2    Ryd( 4d)     0.00005       3.60073
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.59635
   319    C   10  f(C1)  Ryd( 4f)     0.00006       3.78616
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.73753
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.64867
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.70718
   323    C   10  f(C3)  Ryd( 4f)     0.00005       4.22260
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.44961
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14712
   326    C   11  S      Val( 2S)     0.45854      -0.28687
   327    C   11  S      Ryd( 3S)     0.00037       1.47927
   328    C   11  S      Ryd( 4S)     0.00015       1.78305
   329    C   11  S      Ryd( 5S)     0.00000      20.64788
   330    C   11  px     Val( 2p)     0.51781      -0.15153
   331    C   11  px     Ryd( 3p)     0.00148       1.16551
   332    C   11  px     Ryd( 4p)     0.00010       1.72504
   333    C   11  py     Val( 2p)     0.52307      -0.14654
   334    C   11  py     Ryd( 3p)     0.00152       1.40139
   335    C   11  py     Ryd( 4p)     0.00010       1.73176
   336    C   11  pz     Val( 2p)     0.49670      -0.20115
   337    C   11  pz     Ryd( 3p)     0.00080       0.77886
   338    C   11  pz     Ryd( 4p)     0.00010       1.19332
   339    C   11  dxy    Ryd( 3d)     0.00062       2.32337
   340    C   11  dxy    Ryd( 4d)     0.00033       3.82291
   341    C   11  dxz    Ryd( 3d)     0.00029       1.41093
   342    C   11  dxz    Ryd( 4d)     0.00005       3.24661
   343    C   11  dyz    Ryd( 3d)     0.00041       1.38671
   344    C   11  dyz    Ryd( 4d)     0.00020       3.20112
   345    C   11  dx2y2  Ryd( 3d)     0.00045       2.17344
   346    C   11  dx2y2  Ryd( 4d)     0.00026       3.78740
   347    C   11  dz2    Ryd( 3d)     0.00054       1.79932
   348    C   11  dz2    Ryd( 4d)     0.00002       3.54090
   349    C   11  f(0)   Ryd( 4f)     0.00007       3.54513
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.62772
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.73562
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.55244
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.63168
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.22101
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.31348
 
   356    C   12  S      Cor( 1S)     0.99944     -10.13675
   357    C   12  S      Val( 2S)     0.45151      -0.26614
   358    C   12  S      Ryd( 3S)     0.00039       1.57475
   359    C   12  S      Ryd( 4S)     0.00022       1.88779
   360    C   12  S      Ryd( 5S)     0.00000      20.69466
   361    C   12  px     Val( 2p)     0.53732      -0.15355
   362    C   12  px     Ryd( 3p)     0.00222       1.17592
   363    C   12  px     Ryd( 4p)     0.00018       1.87441
   364    C   12  py     Val( 2p)     0.52336      -0.15092
   365    C   12  py     Ryd( 3p)     0.00179       1.16152
   366    C   12  py     Ryd( 4p)     0.00027       1.74571
   367    C   12  pz     Val( 2p)     0.45701      -0.18597
   368    C   12  pz     Ryd( 3p)     0.00124       0.72180
   369    C   12  pz     Ryd( 4p)     0.00011       1.36851
   370    C   12  dxy    Ryd( 3d)     0.00061       2.22714
   371    C   12  dxy    Ryd( 4d)     0.00022       3.71068
   372    C   12  dxz    Ryd( 3d)     0.00061       1.48703
   373    C   12  dxz    Ryd( 4d)     0.00012       3.28710
   374    C   12  dyz    Ryd( 3d)     0.00016       1.41150
   375    C   12  dyz    Ryd( 4d)     0.00006       3.16732
   376    C   12  dx2y2  Ryd( 3d)     0.00053       2.37767
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.88004
   378    C   12  dz2    Ryd( 3d)     0.00062       1.78163
   379    C   12  dz2    Ryd( 4d)     0.00005       3.56979
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.54950
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.74727
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.74718
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.64454
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.62981
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.26904
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.32446
 
   387    C   13  S      Cor( 1S)     0.99951     -10.19052
   388    C   13  S      Val( 2S)     0.43155      -0.25538
   389    C   13  S      Ryd( 3S)     0.00099       1.47080
   390    C   13  S      Ryd( 4S)     0.00024       2.29604
   391    C   13  S      Ryd( 5S)     0.00000      20.84516
   392    C   13  px     Val( 2p)     0.45236      -0.12793
   393    C   13  px     Ryd( 3p)     0.00266       1.20638
   394    C   13  px     Ryd( 4p)     0.00029       1.75891
   395    C   13  py     Val( 2p)     0.52026      -0.14727
   396    C   13  py     Ryd( 3p)     0.00221       1.08019
   397    C   13  py     Ryd( 4p)     0.00024       2.09523
   398    C   13  pz     Val( 2p)     0.38957      -0.18985
   399    C   13  pz     Ryd( 3p)     0.00065       0.62355
   400    C   13  pz     Ryd( 4p)     0.00014       1.52926
   401    C   13  dxy    Ryd( 3d)     0.00025       3.37500
   402    C   13  dxy    Ryd( 4d)     0.00036       3.68650
   403    C   13  dxz    Ryd( 3d)     0.00047       1.96747
   404    C   13  dxz    Ryd( 4d)     0.00011       3.24914
   405    C   13  dyz    Ryd( 3d)     0.00046       1.66334
   406    C   13  dyz    Ryd( 4d)     0.00006       3.01024
   407    C   13  dx2y2  Ryd( 3d)     0.00031       3.02967
   408    C   13  dx2y2  Ryd( 4d)     0.00044       4.03155
   409    C   13  dz2    Ryd( 3d)     0.00046       2.34206
   410    C   13  dz2    Ryd( 4d)     0.00005       3.52866
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.62220
   412    C   13  f(C1)  Ryd( 4f)     0.00006       3.77182
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.78792
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.72532
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.60068
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.29135
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.41612
 
   418    C   14  S      Cor( 1S)     0.99950     -10.18674
   419    C   14  S      Val( 2S)     0.43199      -0.25588
   420    C   14  S      Ryd( 3S)     0.00090       1.53142
   421    C   14  S      Ryd( 4S)     0.00029       2.55280
   422    C   14  S      Ryd( 5S)     0.00000      20.36516
   423    C   14  px     Val( 2p)     0.45231      -0.13176
   424    C   14  px     Ryd( 3p)     0.00252       1.16277
   425    C   14  px     Ryd( 4p)     0.00032       1.73942
   426    C   14  py     Val( 2p)     0.52606      -0.14518
   427    C   14  py     Ryd( 3p)     0.00227       1.25399
   428    C   14  py     Ryd( 4p)     0.00023       2.27763
   429    C   14  pz     Val( 2p)     0.38777      -0.19052
   430    C   14  pz     Ryd( 3p)     0.00069       0.63480
   431    C   14  pz     Ryd( 4p)     0.00015       1.55684
   432    C   14  dxy    Ryd( 3d)     0.00030       3.04956
   433    C   14  dxy    Ryd( 4d)     0.00039       3.90599
   434    C   14  dxz    Ryd( 3d)     0.00037       1.82840
   435    C   14  dxz    Ryd( 4d)     0.00010       3.10373
   436    C   14  dyz    Ryd( 3d)     0.00062       1.67607
   437    C   14  dyz    Ryd( 4d)     0.00006       3.08905
   438    C   14  dx2y2  Ryd( 3d)     0.00026       3.37498
   439    C   14  dx2y2  Ryd( 4d)     0.00038       3.85461
   440    C   14  dz2    Ryd( 3d)     0.00044       2.36066
   441    C   14  dz2    Ryd( 4d)     0.00006       3.57851
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.59235
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.67328
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.94525
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.60821
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.69221
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.46655
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.28351
 
   449    C   15  S      Cor( 1S)     0.99946     -10.14108
   450    C   15  S      Val( 2S)     0.45268      -0.27356
   451    C   15  S      Ryd( 3S)     0.00048       1.98200
   452    C   15  S      Ryd( 4S)     0.00022       2.97747
   453    C   15  S      Ryd( 5S)     0.00001      17.63990
   454    C   15  px     Val( 2p)     0.51823      -0.14483
   455    C   15  px     Ryd( 3p)     0.00153       1.28457
   456    C   15  px     Ryd( 4p)     0.00014       2.03095
   457    C   15  py     Val( 2p)     0.51655      -0.14362
   458    C   15  py     Ryd( 3p)     0.00173       1.10127
   459    C   15  py     Ryd( 4p)     0.00020       1.78535
   460    C   15  pz     Val( 2p)     0.44141      -0.18216
   461    C   15  pz     Ryd( 3p)     0.00082       0.73941
   462    C   15  pz     Ryd( 4p)     0.00012       1.39443
   463    C   15  dxy    Ryd( 3d)     0.00064       2.29809
   464    C   15  dxy    Ryd( 4d)     0.00032       3.85557
   465    C   15  dxz    Ryd( 3d)     0.00050       1.45308
   466    C   15  dxz    Ryd( 4d)     0.00016       3.33003
   467    C   15  dyz    Ryd( 3d)     0.00026       1.33745
   468    C   15  dyz    Ryd( 4d)     0.00005       3.23344
   469    C   15  dx2y2  Ryd( 3d)     0.00047       2.15942
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.76483
   471    C   15  dz2    Ryd( 3d)     0.00066       1.73554
